І бөлім





ЕЛІМНІҢ ЕРЛЕРІ ЕҢСЕЛІ




	О не деген, Бостандық, арман едің!

	Сыныптастардың ішінде Шоқанның ерекшелігін де достары әр кез де бағалайды. Ал, ол қайда жүрсе де баяғы бірге жүрген сыныптас достарын үнемі іздеп, тауып, араласып жүруге құмар-ақ. Өз туған жерінде жастай «темір тұлпарды» тізгіндеп, тағалай білген ол әр уақытта да өзі жүрген жерде ұжымның белді адамдарыныңбірі болды. Демек, шаруашылықтың да экономикасы ілгері басуына оның да қосқан үлесі аз деуге болмайды.

	Әрине, жоғары білім алу мақсатында сан түрлі алыс қалаларға сапар шегуге, жүректерін кернеп, сәулелі армандарын әлдилеген, болашаққа бастайтын арманды жолдарын іздеуге бәрінің бірдей мүмкіндіктері бола қоймағаны да анық. Алайда ...

	Сыныптастардың ішінде әрдайым да арман қанатына мініп, ақша бұлттарды «ерттеп мініп» қалықтап жүретін де, өзгелерден ойы да озып, сөзі де озып жүретін Зұлқарнайдың тағдыры да өзгеше «жұлдызды» болуға тиісті еді. Өйткені, ол негізінде әуелден-ақ тым қарапайым және ешкімге де есесін жіберместей жігерлі де болатын. Асылы оның нағашы жұрттарына - Адайларға тартқан тым өжет өршілдігі мен турашылдығы оны басқалардан мүлде бөлектеп, ерекшелендіріп те тұратын. Сондайда, оның кең кеудесінен жалындап атқылаған жанартаудай ып-ыстық жыр шумақтары құйылып-құйылып кететінін де байқайтын едік. Оттай лапылдаған сол жырларының біріндегі:

	Бұрынғы қалпым, өзгермей келемін мен,

	Айырма, құдай, табиғи өнерімнен.

	Шәкидің ұлы Зұлқарнай кім? дегенде,

	Танысын мені жазылған өлеңімнен.

	Өмір қиын, күрделі, өмір - күрес,

	Өте шығар бәрі де болып елес.

	Ақ қағазда жырымның ізі барда,

	Ескерусіз қалуым мүмкін емес.

	Ақ көңілден «шампан» жыр атылғанда,

	Шабытымды тежеуге хақым бар ма?!

	Қара сөзді өлеңге айналдыру,

	Қас қағым сәт емес пе ақын жанға.

	Қыл қаламды қолыма ұстаймын көп,

	Өлеңімнің найзасын ұштаймын деп.

	Самғар едім шарықтап, әттең, шіркін,

	Қанатым жас, биікке ұшқаным жоқ.

	Кейде өзім де кетемін шабыт келсе,

	Мұқағали, Мұхтарға ұқсағым кеп! - деген оның өз тұлыбына өзі сыймай оттай лапылдаған нағыз шынайы жан тебіренісі өр Адайдың ер мінезді жиені, найзағайдай жарқылдағанЗұлқарнай Шәкиұлының дәл өз суретіндей болып, кейде ып-ыстық әсерге де бөлейтін еді. Үлкен өкінішке орай ол сол бір күзгі жапырақтай болып, сабағынан еп ерте үзіліп түсті. Әлі де жап-жас бола тұра «бұл қалай болғаны» деген күпті көңілмен айран-асыр болып, артында жан жары Мәриясы қалған-ды.

	Міне, өмір деген осы. Өзің өмірде бар кезде ештеңені де байқамайды екенсің, өзіңді уақытша іс сапарда жүргендей сезінеді екенсің. Ал, өмір бар жерде осылайша өлімнің де қабаттасып, қалтарыста қалып қоймай, қатар жүретіні қандай өкінішті еді. Тағы да сондай адал достардың бірі - тым көп оқитын, ақырын жүріп, анық басатын ардақты Аманбайдың, жарқылдаған Жетібайдың және басқа да бірқатар сыныптастардыңбақи дүниеге еп-ерте аттанып кеткені де көкіректі қатты сыздатады.

	Осынау 46 жылдың ішінде өмірдің бүкіл бұралаңдары мен қуаныш-қызықтарын қатар кешіп, біреуден кейін, біреуден ілгері дегендей күн кешкен сыныптастардың жүзінен сол кешкен ұзақ та «қамшының сабындай» қып қысқа өмірдің барлық табын да анық көруге болатындай. Кейбір құрбылардың өмірлік серіктері - жолдастары да қайтыс болыпты. Балаларын өздері жеткізіп, немерелерін өздері аялап отыр екен. Ал, енді бiрқатары бауыр етi - балаларынан да айрылып, «ботамдағандар» да бар көрінеді. «Уақыт тоқтамайды, ал ұрпақ жалғаса береді» деген де осы болса керек, сірә.

	Ей, жалған дүние-ай. «Тұяғы бүтiн тұлпар жоқ, қанаты бүтiн сұңқар жоқ» деген де осы екен-ау.

	Бір кездері гүлдей жайнаған балауса құрбылардың өсіп, өніп, тағдырдың осыншалықты ауыртпалықтарына қайыспай қарсы тұра біліп, мың сан тауқыметтерді көтере жүріп, мына алапат өмірде өздерін берік емендей сақтай алғанына, адам деген мәртебелі атақтың биігінен түспегеніне де риза боласың.

	Сыныптастарды оқытқан ұстаздардың бірі физика пәнінен сабақ берген Серікқали Жетаев аға да бұл кездесуге шақырылған екен. Ал, басқалары әлдеқашан-ақ бақи дүниеге аттанып үлгеріпті. Жасы сексенге жақындағанына да қарамастан, таяғына сүйеніп, бұдан 46 жыл бұрынғы сүйікті шәкірттерін көруге Серікқали аға да келіпті. Жасы ұлғайғанына да қарамастан ол кісінің әлі де өзін сергек сезінетіні байқалады. Баяғы оқушыларын бірінен кейін бірін жазбай танып, өткен күндердің белгісіндей боп қалған шақтарды еске түсіріп, қауқылдасып-ақ жатыр. «Тегінде, нағыз ұстаз ешқашан даұмытылмайды, есіңде өмір бойы жаңғырып тұрады» деген де осы болса керек. Кездесу кезінде тебірене сөйлеген зейнеткер-ұстаз Оңаш Құмарұлының былай дегені де көп нәрсені аңғартқандай:

	- Осыдан 46 жыл бұрын біздер шаштарына ақ бантик таққан, үстеріне ақ көйлек киген кеңестік тәрбиенің шикі жемістері - балғын жүзді қыздар мен түбіт мұртты бозбалалар болған едік. Әрқайсымыздың да жүрегіміз лүпілдеп, көкірегіміз асқақ армандарға толып, ертеңгі күнге деген үлкен сеніммен және тебіреніс сезімде тұрғанымыз дәл күні кешегідей есімізде. Сол кезде қып-қызыл шапақты алтын күн бізді сол армандарымызға жетелейтін жарқын нұрдай болып көрінген еді. Әрине, арманның бәріне бірдей қол жеткізу еш мүмкін емес екендігіне де өмірдің өзі көзімізді жеткізді. Әйтсе де, біз Абай атамыз айтқандай, бәріміз де дүниеге бір-бір кірпіш болып қаландық. Өмірден өз орындарымызды таптық деп толық айта аламыз. Бәріміздің де жүзімізде - сабыр мен өмір іздері бар. Балаларымыз бен немерелеріміз алаңсыз өсіп келеді. Бір кездегі армандар мен ұлы мақсаттардың үлкені де негізінен осы емес пе еді. Яғни, өз соңымыздан біз де ұрпақ өсіріп, туған елге адал қызмет ету ең басты армандарымыз болғанын біз ешқашан да ұмытқан емеспіз, - деген.

	Сол күні Жасқайрат ауылының орталығындағы Шүкір Еркінов атындағы орта мектебі мен орталық клубының айналасы тамаша бір мерекелік сән мен салтанатқа толғандай ерекше бір күйге бөленген еді. Бұл күні қырық алты жылдан кейін кездескен осынау түлектер баяғы он алты жастағы балауса кездеріне қайтып оралғандай біресе ән салып би биледі. Біресе домбырада күй толғап, жан тебірентерестеліктерін айтып, бір жасарып қалғандай болды. Жайлыбаев Шоқан мен Құмаров Оңаштың қосылып салған «Қараторғай» және «Дударай» әндері, Тәжікенова Сағиманың «Қамажай» биі, Жұмаден мен Зояның домбырада ойнаған «Көңіл ашар» және «Мереке» күйлері мен басқа да өнерлері, Сәуле салған «Ақ Баяны» жергілікті ауыл тұрғындарын шалқар шаттыққа бөледі.

	Сол күні олардың ауыл тұрғындары алдында көрсеткен гала-концерттерін тамашалаған жұрт та түн ортасына дейін үйлеріне тарқамай, ерекше бір сезім тебіреністерін бастан кешкендей көл-көсір күйге бөленген-ді.

	Жасқайрат ауылы





ТУҒАН ЖЕР ҚОЙНАУЫНЫҢ СЫРЫН ШЕРТКЕН


	Қызылқоға ауданында қызмет істеп жүрген жылдарымда Тасшағыл ауылында да, Қаракөл селосында да әлденеше рет іс-сапарда болып, талай-талай адамдармен кездесіп, талай-талай адамдармен сан рет әңгімелескен де едім. Алайда, бүгінгі мынадай қызықты шежірені бізге қалдырып отырған Сымғалиұлы Сәйді ақсақалмен пікірлесудің бір рет те сәті түспеген екен. Өте өкі-нішті-ақ болған, әрине. Дегенмен де, ол кісі жайында мен соңғы мезгілде сырттай естіп те жүрдім. Кезінде оның Дархан дейтін баласын да білген едім. Бірақ, оның дүйімдүниеге есімдері мәлім жергілікті атышулы тарихи тұлғалар болып табылатын атақты Сырым батыр мен Асауұлы Тұрлан жайында және ол кісінің өзінің арғы атасы болып табылатын Намаз би турасындағы әңгімелерін сырттай болса да мүлдем естіп көрмеппін. Бәлкім, бұл кешегі тоталитарлық заман тәртібінің салқынынан да, тұйық өмірге душар еткен саясаттың зардабынан да болған болар, бәлкім. Дегенмен, қанша жасырам десе де қашан да «қаптың түбінде өткір біз жатпайтыны» белгілі ғой. Тарих қойнауы тұмшалап жатқан талай-талай қатпарлы шежірелербәрібір де бізге дейін жетті емес пе? Сырым батыр туралы да, атақты Алдар би мен Асау және Тұрлан, басқа да сан алуан қалың елді аузына қаратқан шешендер мен билер, батырлар мен көсемдер баяғыда-ақ жарыққа шыққан. Қаракөл мен Қоныстану ауылдары аралығындағы Сырым бөгеті мен Қаракөл өңірінің Қоғам елді мекеніне жақын жердегі Мәтен Қожа әулиенің бейіті де бұл аймақтың бүкіл жұртшылығына ежелден белгілі болған. Сонда да Сәйді ақсақал қалдырған шежіредегі әңгімелердің көпшілігі бұрын еш жерде естілмеген, жарияланбаған, мүлде тосын тың дүниелер екендігімен де және де кейбір оқиғалардың дәл мезгілдері көрсетілуімен де, адамдардың өмір сүрген уақыты мен өзімізге белгілі жергілікті аймақтарға, тіпті жер атаулары мен кейбір белгілі жергілікті ру тайпаларына қатыстылығымен де ерекшеленеді екен.

	Әрине, мен Сәйді ақсақалдың әңгімелеріндегі қасиетті Керік ана мен Қаншаның бейітін, немесе басқа да деректерді өз басым көрген де естіген де емес едім. Негізінде әңгіме бұл адамдардың өздері о дүниелік болғаннан кейінгі керемет ерекше қасиеттерге ие болғандығында да емес. Әңгіме Сәйді ақсақал шерткен таңғажайып шежірелерінің қазіргі ұрпаққа үлгі-өнеге боларлықтай тәлім-тәрбиелік, ғибраттық маңызында дер едім. Әсіресе, Намаз би мен Ақшолақ сұлтанның кездескен кездеріндегі және одан кейінгі Ақшолақ бидің қайтыс болуына байланысты, сол сияқты осы өңірдің бір кездері белгілі байлары болған Жұмақұл мен Құралға және Қанша анаға байланысты айтылған әңгімелер кім кімге де үлкен ой салары және тек ой салып қана қоймай қандай да бір ой түйіндеулеріне әсер етері сөзсіз. Сол сияқты, бір кездегі қазақ ауылдарындағы байларды тәркілеу мен әпербақан солақай саясаттан үдере қашып-босқан қазақтардың «пәлен жерде алтын бар деп, барса бақыр да жоқ» дегендей қытай ауып барып, сол жақтан жаппай қырғын тапқан аянышты халіне, сондай-ақ бауырындағы аяулы асыл гүлін бір байдың малына айырбастаған кедейдің ащы запыранды өкініші мен тағдырына, талауға түскен бейкүнә талантты бейшара қыздың зарлы өксікті жырына ешкім де бей-жай қарай алмас деп ойлаймын. Мәселен, малға сатылып, сүймеген байдың тоқалы ретінде Қытай асып бара жатқан бейшара Ырысты қыз былай деп зарлапты:

	Аман-сау жүрсіндер ме, ата-анам,

	Сендерді бір кµруге келмес шамам.

	Екі көз жаудыраған жасқа толып,

	Қытайға қайта оралмас, кетіп барам.



	Аман-сау жүрсіңдер ме, бауырларым,

	Кім естір Ырыстының айтқан зарын.

	Өмірдің бар азабын үйіп берген,

	Тағдырға не жаздым мен біле алмадым.



	Қызығын он бес жастың көре алмадым,

	Байланды он бесімде қол аяғым.

	Мінеки, биыл келдім он сегізге,

	Риза емен құдай берген бұл өмірге.



	Еңіретіп он бесімде жібергенше,

	Көмсең ед, төмпешік қып, Қамқа, әже.

	Босқын боп, одан әрі Қытай кеттім,

	Тимеді-ау, шапағатың немереңе!



	Елімізде Кеңес өкіметі орнар кездегі аласапыранды жылдар мен байлар және кедей қазақтар арасындағы теңсіздіктің, өмірі тозаққа айналған қазақ қыздарының талай аянышты тағдырлары жайлы біз бұрыннан да ұлы жазушылар Мұхтар Әуезов пен Сәбит Мұқановтың және басқа да көптеген белгілі қазақ классиктерінің шығармаларынан жақсы білетін едік. Солай десек те, тұп тура мынау өз жерімізде, дәл өз топырағымызда болған мұндай шырқыраған деректі шындықтың болғаны мүлде сай сүйекті сырқыратып, тұла бойды шымырлатады екен. Демек, біздің өңіріміздің де кешегісі, өткен күндері айта қалғандай жайбарақат болмаған екен ғой. Азаттық іздеп Қытайға барып қырғын тапқан қазақтар, ұшпаққа жететін болармыз деп үміттенгенде аштан қырылған ауылдар, алдында айдаған малы болғаны үшін ғана сонау «ит жеккенге» айдалып, атылып кеткен Демеу және Телі сияқты бейшара байсымақтар, «әй дейтін әже, қой дейтін қожа» болмағандықты пайдаланып, біреудің енді ғана гүлдей бастаған бейкүнә қызғалдағының арын таптағысы келген жаңа заманның «айдап кел., шауып келдері» - Мұқашев пен Құспановтың іс-әрекеттері жаныңды түршіктіреді. Әрине, олар жайында кереметтей шебер жазушының айшықты тілімен өрілмесе де, болған оқиғалардың жай-жапсары бұл өңірге басқаша көзқараспен қарауға ой салатындай болып көрінеді.

	Сәйдіақаңның өз естеліктерін баяндау үрдісі, сөз саптау тәсілі кәдімгі әңгімешінің баяндау әдісіне ұқсайды. Ал, енді кейбір әңгімелерінде, мәселен, «Қанша моласының сыры», «Керіктің қасиеті», «Аққозыдағыкүрес» деп аталатын естеліктерді баяндауы кәдімгідей бұрыннан жазумен шұғылданатын мамандарға ұқсап, өзінше суреттеумен басталыпты. Бұл ағаның өз естеліктерінің әдеби тілін өзінше түрлендіруге тырысқандығы секілді.

	Сонымен қатар, әңгімеде «Төрт ғибрат», «Қос ғибрат», «Нарату күйінің шығуы» тәрізді бізге бұрыннан да қазақ фольклорынан белгілі дүниелер де жүр екен. Мүмкін, оларды Сәйді аға еш жерден көшірмеген де болар, бәлкім. Мүмкін, оларды бұрын көзі ашық, сауатты болған Сымғали атаның әңгімелерінен естіген болуы да ғажап емес. Алайда, Сәйді аға өзінің әрбір әңгімесінде үнемі қайталап айтып отыратынындай, ол кісінің мақсаты кейінгі жас ұрпаққа ұлағат пен өнеге қалдыру болғандықтан да, мен оларды артық деп есептемедім.

	Сәйді ақсақал осылармен қатар, өлкеміздің көпшілікке ежелден белгілі тарихи тұлғалары Сырым батыр, Асауұлы Тұрлан, Намаз би, Алдар мен Алақай батыр, тіпті Нұралы хан жөнінен де кейбір қызықты естеліктерді қозғапты. Бұл адамдар бізге бұрыннан да аса белгілі, елді елең еткізердей есімдері кесек әрі бүгінде олардың ізін жалғаған ұрпақтары да бар айтулы ірі тұлғалар болғандығынан да ол естеліктерге біздің мейлінше шұқшия қарауымызға әсер еткені сөзсіз. Жасыратыны жоқ, естеліктердің кейбірі бізді кәдімгідей ерекше қызықтырды да, ал енді кейбірі олар жөніндегі тарихи деректерді қайтадан қарап шығуға жетелегендей болды. Әрине, біз Сырым жөнінен де, Тұрлан жөнінен де бұрын мұндай күмәнді әңгімелерді еш жерден оқыған да, естіген де емес едік.

	Мәселен, Сәйдіақаңның әңгімесінде «Асауұлы Тұрлан өзінің шыққан тегін нақты анықтау үшін Алдар батырға барыпты. Тұрлан келсе, Алдар тұр алдында жалғыз өзі отыр екен. Сәлем бере келген Тұрланға қарап ол:

	- Төрлет, шырағым, - дейді. Тұрлан:

	- Сізде шаруам болып келіп тұрмын. Рұқсат болса, сол шаруамды айтайын, дейді.

	- Рұқсат, айта бер келген шаруаңды, - дейді Алдар. Сонда Тұрлан тұрып:

	- Менің әкем Сіз көрінесіз, соны Сіздің өз аузыңыздан естіп, білейін деп келдім, - дейді.

	Алдар Тұрланға қарап, сәл отырып барып:

	- Ал, шешең не дейді? - депті.

	- Шешем Сізден тудым дейді.

	- Иә, онда дұрыс болған екен. Ендеше, мен де шындықты айтайын, әкең шынымен де мен боламын, - дейді Алдар батыр.

	Сойыған қонақ асы малының етін жеп, аттанарында Тұрлан

	- Әкемнің кім екенін анықтадым, енді егер әкем шынымен де Сіз болсаңыз, онда маған балаңыз ретінде еншімді беріңіз, - депті

	Алдар інісі Алақайға енші беруді тапсырған екен. Сонда Тұрлан:

	- Маған мал мен дүние-мүліктің еш керегі жоқ. Тек әкемнің тарлан арғымағын ғана берсе болғаны. Сонда мен «әкем Алдардың арғымақ тарланын еншіге мініп келемін» деп, бүкіл жолдағы елге жар салып айтып барамын, - деген екен. Сонда Алақай:

	- Ей, Тұрлан, әкең Алдарды сол тарланнан басқа ешбір жылқы көтере алмайды ғой. Онан да басқа жылқыны үйірімен ал, тарланды сұрап қайтесің, - депті.

	- Басқаны жүздеп берсеңде алмаймын, - деп қасарысады Тұрлан. Сонда Алдар:

	- Ай, сырты түк, іші боқ хайуан ғой, алсаң алшы соны, адамнан артықболмас, - деп бергізіп жіберген екен. («Алдар батыр», 104 бет.)

	Ал, облысымызға белгілі қанігі журналист әрі партия, Кеңес қызметтерінің ардагері Жұмаш Нақпаев ағамыздың «Тұрлан, дақпырт пен дәйектер» деп аталатын кітабында бұл жайында былай деп келтіріліпті:

	«Асау атамыздың жасы 40-қа таянып қалғанда сәбилі болуы кейбіреулер үшін әлі күнге сенімсіз секілді. Баспа бетінде Асекеңнің туған жылы құлпы тасқа он жылға артық түсуі мүмкін деген (тап қазіргі жағдайсияқты) «болжам» да көрініп қалып жүр. Сондай-ақ, Тұрланды әркімге телу бар. Бұл - бұрыннан келе жатқан, кезінде Төкеңнің өзіне де мәлім болған қаңқу сөз ғана.

	Тұрлан әдейі іздеп келіп:

	- Әкем екендігің рас болса, сенен туғаным шын болса, еншімді бер! Өтірік болса, айыбыңды төлеп, аузыңды жап! - деп ат басын тірегенде сол Алдиярдың:

	- Әкең Асаумен қатар болған соң ойнап айтылған сөз еді, - деп, айыбын төлеп, зорға құтылғаны бұрыннан қанық, бар әңгіме» деп келтірген екен. («Тұрлан дақпырт пен дәйектер», 16 бет.)

	Мүмкін, бұлар жайында кейін арнайы зерттеу, немесе әдейі белгілі бір ғылыми ортада талқылау қажет дегенді де айтқым келмейді. Дегенмен де, солай бола тұрса да Сырым мен Тұрланның тегіне байланысты айтылған бұл естеліктердің ешқандай күмәнсіз секілді етіп, кеше ғана болған оқиға тәріздендіріп айтылуы шынында да қызық. Бұған көпшілік оқырман, немесе ғылыми орта не дер екен? Ол енді басқа әңгіме.

	Сәйді ағамыздың кезінде өзінше өлең жазуға да машықтан-ғандығын көріп отырмыз. Олар, әрине, керемет деп айта алмаспыз. Бірақ, бұл өлеңдерде де Тасшағыл мен Қаракөл өңірлеріне қатысты оқиғалар мен суреттер, тіпті кейбір мысалдар да көрініс тапқанын байқауға болады екен.

	Қорыта айтқанда, бұл кітап шынымен де кейінгі ұрпаққа өнеге болардай әңгімесі бар, тарихи деректер мен мағлұматтарға қанықтыратын, туған өлкенің әрбір перзентін өз аймағының бұрынғы тарихы мен шежірелеріне қызықтыратын және оған мүлде бей-жай қарамауға тәрбиелейтін ұлағатты еңбек болып шыққан деп білемін.

	2015 жылғы қыркүйек

	Атырау қаласы





КӨНЕ ҒАСЫРҒА БАСТАЙТЫН ҚҰНДЫ ХИКАЯ




	Біз бұған дейін Атырау өңірініңнеше бір қазба байлыққа толы, көгілдір отын мен қара алтынныңкені тұнған қасиетті аймақ екенін тынбай жазумен-ақ келе жатқанымыз анық. Ал, оныњ «жеті қабат» тұңғиық қойнауы жасырған аса құнды тарихи-мәдени жәдігерлері мен ескерткіш мұралары хақында ілуде бірді-екілі ғана қалам тербетіп көрген болмасақ, одан әрі жете асып жарытпаған тәрізді екенбіз. Мұның орнын жақында ғана Атырау облысының мәдениет басқармасына қарасты облыстық тарихи-мәдени мұраны қорғау, қалпына келтіру және пайдалану жөніндегі мемлекеттік инспекциясының тапсырысымен Алматы қаласының «Полиграф-комбинат» жауапкершілігі шектеулі серіктестігінің баспасынан басылып шыққан «Атырау облысы тарих және мәдениет ескерткіштерінің жиынтығы» деп аталатын көлемі он алты баспа табақ, 200 беттен тұратын жаңа кітап толықтырғандай болыпты. Кітапқа қосымша облыстың Қызылқоға және Индер аудандары көлеміндегі тарихи-мәдени ескерткіш мұралары жайында неше түрлі ерекше сыр шертетін шағын диск де берілген екен. Аталмыш аймақтарда орналасқан тарихи және мәдени ескерткіштер мен олардан табылған көптеген құнды жәдігерлері жайында толық ғылыми-анықтамалық деректерге толы мақалаларын және олардың нақты сипаттамалары меннеше түрлі фото суреттерін, сондай-ақ сызба деректерін жариялаған бұл жаңа кітап негізінен тарихшылар мен археологтарға, этнографтар мен сәулетшілерге, сондай-ақ еліміздің барша тарих және мәдени ескерткіштерін қорғау саласының мамандары мен тарихи-мәдени мұраларға деген қызығушылығы басым көпшілік оқырман қауымға арналған көрінеді.

	Бұл кітаптың бір ерекшелігі ондағы деректер жел айдаған бұйра-бұйра қызыл құм мен көкжиекпен ғана шектесіп жатқан ен даладағы әлденеше ғасырлардың құпия сырларын жасырған тілсіз тылсымның кілті тәрізденіп тұрған көне ескерткіштерді байырғы қазақ елінің кешегі тарихи, кемеңгер тұлғаларымен де байланыстырып тұрғандығында десек, әсте қателеспес едік.

	Иә, бұл өңірдің үнін тыңдай алсаң, кешегі қалың қол бастаған Исатай мен Махамбеттің ат дүбірі құлағыңа шалынғандай болар еді. От ауызды, орақ тілді ақын бабалар Шернияз бен Мұрат Мөңке-ұлының жүрегіңді толқытатын отты жырларын да естігендей боларың кәміл. Елді бірлікке үндеп, бітіспес дауын шеше білген Қаз дауысты Қазыбек бидің, халықты бақуатты тұрмысқа шақырған Асанқайғы мен Сырым Датұлының да ізін байқар ең.

	Кітапты оқи отырып және оған қосымша дискдегі сырлы әңгімені тыңдай отырып, алыста қалған көне ғасырларға қарай сапар шегесің. Сапар шегесің де өзің еңбек етіп, өмір сүріп жүрген осынау кең байтақ туған топырағыңның соншалықты қасиетті де қадірлі екеніне көзіңді одан сайын жеткізе түсесің. Біздің жеріміз қандай қасиетті еді, біздің бабаларымыз өз мәдениеті мен құнды жәдігерлерін қалайша ерекше сақтап, қадірлей білген, оны біздің бүгінгі ұрпақ көретіндей етіп жеткізе білген қандай құдіретті де дана, аса өнерлі еді деген ерекше мақтаныш сезімі кеудеңді кернейді. Демек, мұны жай ғана көп кітаптардың бірі деуге де әсте болмас. Ол кез келген оқырманның жай мәдени-тарихи білімін ғана толықтырып қоймай, сонымен бірге олардың жанына рухани патриоттық сезімін де үрлейтін құнды дүние деп бағалауға әбден тұрады десек те еш қателеспесіміз айқын.

	Сонымен, жаңа кітап Сіздің сөреңізге қарай жол тартты, құрметті оқырман. Оны мұқият оқып, терең танысуыңызға тілектеспін.

	Атырау қаласы





«ТАПҚЫРЛЫҚ»




	Баяғыда «Өмірдің өзі - новелла» деген айдармен өзімізше үлкенді-кішілі бір новеллалар жазуға талаптанып, әлденелерді шимайлай беруге әуес-ақ едік. Енді осы күні қолға қалам алсақ, то есть компьютерге отыра қалсақ болды «Өмірдің өзі - анекдот» деген бір айдар сұранатын да тұратын секілді болады.

	Анекдот демекші, баяғыда Кеңестік қоғамның тұңғыш басшысы Иосиф Виссарионович Сталин елдің қаржы жөніндегі халық комиссарын шақырып алып:

	- Еліміздің экономикалық әлеуетін арттыру үшін бюджетімізге едәуір қосымша қаражат керек болайын деп тұр. Ойланып көріп, біраз қаражат тауып көрші. Бірақ, халықтың қалтасына түспейтін бол. Халық ешқандай да зардап шекпесін, - деп тапсырма берген екен.

	Біраз күн өткенен кейін Сталин халық комиссарын қайта шақырып алып:

	- Ал, қалай, қаржы таптың ба? - деп сұрапты.

	- Иә, таптым, Иосиф Виссарионович.

	- Қайдан таптың, халықтың күнелтісін қинаған жоқсың ба?

	- Халықтың қалтасына тигенім жоқ, Иосиф Виссарионович.

	- Сонда қалай таптың?

	- Мұның ешқандай да қиындығы болған жоқ, Иосиф Виссарионович. Бар болғаны солдат шинелінің етегінен 20 сантиметрдей ғана қысқартсақ болды, - деген екен комиссар.

	Осындай жағдай нақты болды ма, болмады ма білмеймін, әйтеуір ел аузында айтылып жүрген осы тәрізді бір анекдот әңгіме бар. Ал, егер болған болса, қандай «тапқырлық» деп таң қалмасқа тағы да амалың жоқ.

	Тапқырлық демекші, тапқырлықтың да түрі көп-ау.

	Бірде Кеңестер Одағы кезінде алыстағы бір шаруашылықтарды аралап, іс сапарда жүрген шағымыз болатын. Іс сапар мерзімі біткенімен де кейін қайтуға мүмкіндігіміз болмай қалды. Әншейінде өз арнасын әзер ғана толтырып жүретін Терісаққан өзені бұл жолы мерзімінен бұрын бұрқ-сарқ қайнап, тасып, жер дүниенің бәрін шалқытып, қайтар жолымызды тым алыстатып жіберіпті. Енді не істемек керек? Ел айналып, бізді апаратын көлігі түскір таптырар емес. Біздің бағымызға біз жүрген аймақта ауданның екі басшысы бірдей жүр екен. Шамасы тасыған судың алдын көруге келген ғой. «Олар енді кері қайтпақшы көрінеді» десті білетіндер. Бұл біз үшін «іздегенге сұрағанның» дәл өзі еді. Демек, бізге жақсы болды деген сөз. Рұқсат сұрап:

	- Орталыққа ала кетпес пе екенсіз? - деген өтінішімізге бастықтар да «кет әрі» дей қоймады. Қуанып кетіп, жайлы машиналарға орналасып, жайғасып алдық.

	Бастықтар кері қайту сапарында тасқын судың алдын айналатын алыс жолды таңдамады. Бұл бізге де қолайлы, әрине. Өйткені, ауылымызға тез жететін болдық қой деп қуанған едік. Шынымен де қос машина ауылдың өкпе тұсынан жақын жерге келіп, қалың шағылдың етегіндегі орталыққа ең жақын орналасқан бір-екі үйдің жанына келіп тоқтады. Алдымыз жарқырай көлкіп жатқан айдын су. Ар жағында орталық тиіп тұр.Ал, тасқын судың жіңішке тұсындағы ағысы өте өрен қатты-ақ. Арқырай ағып, арғы беттегі биік жарқабақтың етегін жей-жей келіп, бір мезгілде жарқабақтың бір бөлігі қайта-қайта гүрс-гүрс етіп, опырыла құлайды. Қорқынышты-ақ. Біз бастықтардыңтапсырмасымен тасқын судың арғы жағында атпен кетіп бара жатқан бір адамға айқайлап, «қайық әкелсін» деп жатыр деп хабар бердік.

	Бастықтар жайбарақат, жағалаудағы үйдің адамдарымен амандық-саулық сұрасып жүр. Бір кезде үлкен бастықтың бірінші орынбасары:

	- Осы мал суарып жүрген астауларыњыз бар ма? - деп сұрағаны.

	- Е, бар, - деп жауап берді үй адамдары.

	- Алып келіңдерші.

	Біз шошып кеттік. Оны не істемекші екен?

	Бір екі адам жүгіріп барып астауды алып келді.

	- Ал, ескек бар ма?

	Астаудың неге керек болғаны енді түсінікті болды. Мына кісілер бастық бастарымен астауға мініп өтейін деп жүргені ме?

	- Ойбай, Бисақа-ау, бұл жер тым терең және ағысы да өте күшті ғой, көріп тұрсыз. Болмайды. Қазір қайықты да әкеледі ғой. Және жалғыз астау дым да болмайды, - дестік біз.

	- Онда тағы бір астау тауып әкеліңдерші, - деді бірінші орын-басар оңайлықпен тоқтай қоймай.

	Екінші астау да әкелінді.

	- Екеуін қосақтап шегелеңдер.

	- Бисақа, болмайды, болмайды. Су өте терең. Және мына жерде ағысы да өте күшті, қауіпті иірім де бар екен. Батырып жібереді.

	Қанша дегенмен де жаны түскір тәтті ғой деймін. «Батырлардың» бірден астауға мініп өтуге жүректері дауаламаған тәрізді. Бастықтар қосақталып шегеленген астауларды әуелі суға арқан байлатып түсіртіп көріп еді. Әңкіп жатқан ағын судың иірімі неге қарасын. Ә дегенше болмай-ақ қос астауды шырық көбелек айналдырып жіберді де бірден-ақ суға шым батырды. Астауларды жалғанып байланған арқанмен әзер деп тартып, жағаға шығарып алдық.

	Бірінші орынбасардың «тапқырлығы» осымен тынды.

