	Жюль Верн

	«Бұл – нағыз адам!» десті.

	Мұз қаумалаған паром өзенді құлдап жүзіп келеді. Екі жағы бір көркем сурет әлеміндей болып көзтарта қалып жатыр: түрлі кескіндегі гранит жартастар, бұрқырай өзен аққан терең шатқалдар. Деревнясын түтін басқан жазық алқап, от оранған орман... Бұлар – татарлар жүріп өткен жол, ал татарлардың өздерінен сыбыс жоқ.

	Кезбелер діни құлшылық өлеңдерін айтып отыр.

	Теңізші шал паромға жақындай қалған мұз кесектерін сырықпен итеріп тастап, паромды Ангараның ағынды ортасына қарай бағыттауда.





Он бірінші тарау


	Екі жаға арасында




	Сағат кешкі сегізде төңіректі қараңғылық қымтап тастады. Паромдағылар солай боларын күндіз-ақ болжаған. Өзен жағалары көрінбейді. Жартастарды да, ормандарды да, өзен үстін де бұлт басты. Шығыстан анда-санда желемік келіп тұр, ал Ангара жазығы тып-тыныш.

	Тұмшалаған қараңғылық біздің қашқындарға, әлбетте, пайдалы. Татарлар барлаушылары жағада ары-бері жортып жүре қалғанның өзінде өзен ортасындағы паромды көре алмайды. Яғни, Иркутке барар су жолын жауып тастауды ойламайды да. Олар орыстардың оңтүстіктен көмек күтпейтінін, келем деушілерге табиғаттың өзі-ақ тосқауыл жасап қойғанын біледі, өркеш-өркеш мұз қамалды кім ала алмақ?!

	Паром тыныштық құшағында.

	Паром өзенді құлдай ағысымен кезбелер өлеңдерін тиған, тек күбірлеп сиынып отыр. Олар паромға құдды біреу әдейілеп орналастырғандай қатар-қатар жатыр.

	Теңізші шал өзіне көмектесуші жігіттердің алдыңғы жағында бір үлкен мұз кесегін үнсіз итерісіп жатыр. Мұздар біздің қашқындарға қалқан іспеттес, үлкенді-кішілі мұз кесектерінің арасынан паромның жағадағыларға көріне қоюйы неғайбыл. Ал мұздардың соғылысқандағы дауыстары басқа дауыстарды естіртпейді де.

	Қайыңның бұтақтарынан өзге жамылары жоқ қашқын байғұстарды суық бүріп, сүйектерінен өте бастады. Олар он градус суықтан қорғану, жылыну үшін біріне бірі жабысып әлек. Шыңдарында қар жатқан тау жақтан жеткен жел көп ұзамай ық таптырмас ызғырыққа айналған.

	Михаил Строгов пен Надя да, Альсид Жоливе мен Гарри Блэнт те бұйығып бір-біріне жақын жатыр. Басқалар көрген қиындықтарға бұлардың да төзуіне тура келді. Бәрі де күбірлеп те сөйлеуді қойған. Әрқайсылы әлдебір тосын қияметті, апатты секөнд сайын күткен жанша мүлгіп, өзімен өзі.

	Михаил Строгов мақсатына әне-міне жететін кісіге мүлде ұқсамайды, ерекше тыныштықта. Ол шешесі, Надя, өзі туралы ғана ойлап, басқаның бәрін ұмытып, бейқам бір өмірді аңсар сәтті сарыла күткендей. Оның ойында бір ғана қауіп бар: Иркутке жеткізбей паромдарын мұз көшкіні күйретіп тастамаса екен. Ал ондай сұмдыққа ұшырай қалса, тағыда өзінің күші мен айласына сене қимылдайтын болар.

	Бірнеше сағат ұйықтап дем алған Надя да ойға кетіп, мақсатына жету үшін Михаил нендей әрекет жасаса да онымен бірге болуға бекініп жатыр. Иркутты ойласа, әкесі есіне түсіп, тіпті бейнесі көз алдына келе қалады. Надяның ойынша, дос-жолдастарынан алыста жүрген әкесі қоршаудағы патриоттармен дізе қосып, жауларға қарсы күресуде. Солай екеніне қызының күмәні жоқ. Құдай қаласа, ол бірнеше сағаттан кейін әкесінің құшағында болады, оған шешесінің ақырғы аманат сөздерін айтып береді. Одан соң екеуі бірге өмір сүреді, ешкім де айыра алмайды. Егер Василий Федорович жераударудан қайтарылмаса, Надя әкесінің қасында қалады. Бұдан кейін Надя өзін әкесімен жолықтырған жаны жайсаң ерекше жан – Михаил «ағасы» туралы ойлады: «Соғыс аяқталғаннан кейін ол Мәскеуге қайтып кетеді, екеуіміздің ешқашан кездеспеуіміз мүмкін!..»

	Гарри Блэнт пен Альсид Жоливенің ойлары біреу-ақ: біріншіден, екеуінің ендігі жағдайлары шын мәнінде тартымды, қызықты болады; екіншіден, бұл жолғы сапарларын тәптіштеп жазса, ғажап кітәп шығады. Ағылшын, әлбетте, «Күнделікті телеграфымен», ал француз бөлесі Мадлен-мен табысуға асығулы. Екеуі де қатты толқу үстінде.

	«Басқаны тебіренту үшін ол жәйтті әуелі өзің бастан кешу керек. Көру бар да, оны түйсіну, әдемі әңгімелеп беру бар! Бұл туралы бір аталы сөз естіп едім, қап, қалай еді?!» – деді Альсид Жоливе өзімен өзі іштей сөйлесіп. Ол төңіректі түгел тұмшалаған түнекке көз жіберді. Түнектен анда-санда қызыл жолақ қылаң етеді, кейде тіпті Ангараның жағаларын да бір сәтке жарық етіп жібереді. Сірә, орман өртінің, немесе жанып жатқан деревняның нышаны болар. Өрт күндізден гөрі түнде сұмдық боп көрінеді. Ангараның бүкіл бойы: жағаларындағы тау-тасы да, өзендегі мұзы да қып-қызыл түске боялғандай сәт те болды. Қорқынышты жәйт ол ғана емес-ті. Қашқындарға қауіп басқаша болды. Олар оны біле алмады. Мәселе біле алмағанда ғана емес, одан құтыла алмауда болатын. Оны Альсид Жоливе ойда жоқта білді. Ол паромның жиегінде жатып, қолын суға малған еді, бірдеңе жабыса кеткендей болған соң шошынып, қолын тартып алып, жабысқан қап-қара бірдеңені байқап, иіскеп көрсе – мұнай! Иә, суға үңілсе – төсеген киіздей мұнай қабаты. Паром мұнайдың ортасында жүзіп келеді. Ангарадан Иркутке қарай жылжыған ғой. Паром тез жанатын заттың құрсауында қалғаны ма шынымен? Бұл мұнай қайдан келді? Табиғаттағы кездейсоқ бір құбылыс па, әлде татарлар қолданған қулық па? Олар Иркутты осылайша мұнаймен өртеп жібермек пе? Соғыс заңдарында бұл сияқты сұмдыққа тиым салынған ғой? Осылайша сұрақтың астында қалған Альсид Жоливе ағылшын серігімен ақылдасты да, екеуі мұнай туралы тіс жармасқа, онысыз да үрейлі әйелдер мен балаларды шошытпасқа келісті.

	Орта Азияның топырағы сұйық боз газға бай. Бакудың маңында, Парсымен шекарада, Абшерон жарты аралында, Кіші Азияда, Қытайда, Бирмада мұнайдың миллиондаған көзі бар. Бұл «май елдерін» Солтүстік Америкамен ғана салыстыруға болар.

	Отқа табынушылар, әсіресе порттағылар діни мейрамдарында теңізге мұнай құяды да, судан жеңіл болғандықтан қалқып жүретін оған түн бола от қояды. Сөйтіп, теңіздің «өртенгенін» қашан от сөнгенше, немесе жел айдап жұлқылап бітіргенше тамашалайды. Әрине, Бакуда қызық ол жәйт мұнда қасірет болмақ. Әлдебір оқыстан от тие қалса, мына өзен лап етуге, Иркутке дейін өртене жөнелуге дайын дей бер. Паромда от қауіпті емес, тек өзеннің өнебойындағы мұнай оқыс лап етсе...

	Осындай қауіпке тап болған шетелдік екеудің халі қандай екенін ойлап көріңіз! Олар сыбырлап ақылдаса бастады. Мынадай кезде жағаның бір оңтайлы тұсында паромнан түсіп қалып, істің ақырын күтсе ше?

	– Жағдай қалай болғанда да, қандай қауіп төнсе де, паромды тастап кетпейтін бір кісіні білемін, – деді Жоливе. Ол Михаил Строговты есіне алған еді.

	Паром тез жүзіп, мұз құрсауына кіре берді.

	Ангара жағаларында татарлар әлі көрінген жоқ, сірә, паром олардың күзет бекеттеріне жетпеген шығар.

	Сағат кешкі он шамасында ағылшын мұз үстінде қараңдаған бірдеңелерді көргендей болды. Олар паромға қарай тез келе жатқан сияқты. «Татарлар!» деген ой келді оған. Дереу алға қарай еңбектеп, теңізші шал жатқан жерге барып, оған әлгі қараңдаған бірдеңелерді нұсқап еді, шал:

	– Қасқырлар ғой. Бұлар татарлардан қауіпті емес, алайда қарап қалмайық, у-шусыз қорғануымыз керек, – деді. Шынында қашқындардың аштық пен аяз қысқан қасқырларға қарсы тұруларына тура келді. Иіс алған қасқырлар паромға ұмтылды. Ұрыс салмай болмайтын хал. Ерлер әйелдер мен балаларды паромның ортасына жиып, өздері сырықпен, пышақпен, таяқпен қаруланып, паромның айнала жиегіне барып тұрды. Хайуандарды жолатпау керек. Айқас айқай-ұйқайсыз басталып кетті. Әлдебір тұстағы қасқырлардың ұлығаны ғана естіліп тұр. Михаил Строгов та кірісті, паромның жиегіне жатып алып, су жақтағы жыртқыштарға қарай пышақ сілтей бастады. Сілтесі бос кетіп те жатқан жоқ, тап келген қасқырдың әйтеуір бір жерлеріне тиіп жатыр. Жорналшылар да қарап қалмады. Қорғану ойдағыдай. Ең оңдысы – жігіттердің дауыс шығармай қимылдауы. Жарадар болып қалғандар да үндемеуге тырысулы. Ал шайқастың аяқталар түрі жоқ. Қасқырлар қаптап келіп жатыр, келіп жатыр, Ангараның оң жағасы толған қасқыр дерсің.

	– Мынау біте қоймас! – деді Альсид Жоливе, қан-қан болған қанжарын құлаштап сілтеп тұрып.

	Ұрыс басталғалы жарты сағат болды, қасқыр таусылар емес.

	Қашқындар алқынып, тәлтіректей бастады. Қасқырлар қапы қалдырмаса не қылсын. Бір сәтте көздері шоқтай жайнаған дәу-дәу он шақты бөрі паромға қарғып-қарғып шықты. Аштық айдаған жыртқыштардың азулары ырсиып кеткен. Альсид Жоливе мен Гарри Блэнт те оларға қарсы ұмтылды. Сол-ақ екен, бөрілер жын көргендей жым бола қалып, паромнан безе жөнелді. Өйткен себебі дәл сол сәтте әлдене жарқ етті де, бүкіл Ангара бойы күндізгідей жап-жарық бола қалды. Ол іргедегі Позкав селосының кенеттен лап етіп, лаулап жана бастағаны еді. Оны татарлар өртеген болатын. Олар осы селодан Иркутке дейінгі екі жағаны да жаулап алған.

	Мінеки, қашқындар саяхаттарының ең қауіпті тұсына тақалды. Ал Сібірдің астанасына дейін әлі отыз шақырым бар.

	Сағат кешкі онбір жарым. Паром мұз кесектерінің арасында ақырын жылжып келеді. Бұрынғысынша елеусіз, көріне қоятын емес, бірақ өрттің жалыны оқта-текте шапшығанда паромға да жарығын түсіріп қояды. Ондайда паромда жатқан қашқындар байқалып қалмас үшін мүлдем тырп етпейді. Ал өрт ерекше өршеленіп барады. Ағаш үйлер май құйғандай жанып жатыр. Бір жүз сексен үй еді, бәрі бірден лап еткеннен бетер. Өттің сатыр-сұтырына құлаған үйлердің дүрсілі қосылып, оған татарлардың қиқуы ұласып, төңірек түгел жаңғырығып, құлақ тұндырады.

	Теңізші шал паромды оң жағаға қарай бағыттады. Екіара үш жүз – төрт жүз футтай.

	Мұнай-көлде жүзіп келе жатқандарын білетін Альсид Жоливе мен Гарри Блэнттің халдері мүшкіл-ақ. Анау өртеніп жатқан үйлерден ұшқын атылуда. Шоқ-шарлар әуеге бес жүз – алты жүз футқа дейін көтеріледі. Әйтеуір, құдай сақтағанда, жел қарсы соғып, ұшқынды бері жолатпай тұр. Қашқындардың тілеуі дұрыс болғаны да.

	Иә, өртенген село артта қалды. Жарқылдаған жалын бәсеңдеп, жағымсыз дауыс азайып, төңірек бірте-бірте қайтадан қарауыта бастады. Біраздан соң тыныштық та, қараңғылық та орнады. Қашқындар да ес жиды. Түн ортасы болған-ды.

	Татарлар жақын екен. Екі жағада ары-бері шапқылап жүргендері естіліп тұр. Қараңғылықтан өздері көрінбейді, күзет бекеттеріндегі оттары ғана жылтылдайды.

	Мұз құрсау тарыла бастады. Паромға қатер төнді. Теңізші шал жігіттерді бастап тұрып, сырықты қолға алып, мұз кесектерін реттеп итеруге кірісті. Сірә, өзеннің арнасы да тарылуға айналды-ау.

	Михаил Строгов алдыңғы жаққа барды. Оған ере Альсид Жоливе де барды. Екеуі теңізші шалдың, оның жанындағылардың сөздеріне құлақ қойып тұрды:

	– Оң жаққа қара!

	– Мұз сол жағыңда!

	– Итер, итеріп жібер!

	– Бір сағаттан соң...

	– Құдайдың көзі түзу болсын, бәрі де – құдай ісі! – дейді шал.

	– Мыналардың не дегенін естіп тұрсыз ба? – деді Жоливе.

	– Иә. Құдайға сиынбай болмайды, – деді Михаил. Жағдай күрделілене түскен.

	Егер паром тоқтап қалса, қашқындардың Иркутке жетуі былай тұрсын, хал-ахуалдары күрт қиындайды, мұз паромды қиратып, суға батырып жібе– реді. Өйтсе, қашқындар мұз үстінде қала береді, бір күні татарлар көріп қойып, қырып салады.

	Михаил орнына оралды. Онда күтіп отырған Надяны қолынан ұстап:

	– Надя, дайын отырсың ба? – деді.

	– Иә, – деді қыз.

	Паром тағыда бірнеше шақырым ілгеріледі. Мұз кесектерінің ара-арасымен әрең жылжуда. Егер Ангара қата бастаса, жүзу жайына қалмай ма? Қазірдің өзінде сағат санап баяулай түсуде. Сең соғып, қисайып, бұрылып, тоқтап әуре. Жолаушылардың тағаты таусылып, алаңдауы арта түсуде. Таң жақындап келеді. Иркутке таңғы сағат бесте жете алмаса, сауданың біткені.

	Ақырында, міне, сағат түнгі біржарымда паром үйдей-үйдей мұздарға тіреліп, артқы жағынан сондай мұздар келіп ұрып, тырп ете алмай қысылып қалды.

	Ангараның бұл тұсы басқаларының жартысындай ғана жіңішке еді. Бұдан алға бес жүз қадам барсаң, өзен арнасының кәдімгі кең қалпында екенін көресің. Тарлауыттан сынып-сынып ағып шыққан мұздар Иркутке қарай кетіп жатыр. Мынау тарлауыт болмағанда паромның ағынмен құлдап жүзіп жүре берері сөзсіз еді.

	Паромдағылар мұз қамалды қирата алса, онда да жолдарынан қалмас еді, бірақ қолдарында не балта, не аратемір, т.б. ештеңе жоқ топ не істей алсын?! Енді қайтеді? Не шара бар?

	Сол әредікте Ангараның оң жағасынан мылтық атылып, паромға оқ жаңбырша жауды. Демек, мына байғұстарды байқап қалған. Сол жағадан да оқ жауды. Екі оттың ортасында қалған қашқындар, қараңғыда татарлар көздеп атпаса да, жаралана бастады.

	– Надя, кетейік, – деді Михаил, қыздың құлағына сыбырлап.

	«Әрқашан дайын» отыратын Надя Михаилдың қолынан ұстады.

	– Мұз арқылы шығып кетуіміз керек, ешкім көріп қоймайтын болсын, баста, кеттік, – деді Михаил тағы сыбырлап.

	Надя жол бастады. Олар паромнан мұзға тез түсті. Надя алда. Бастарынан аса оқ зу-зу етеді. Олар ойқы-шойқы мұздарды қармана ұстап, қолдарын қанатып алса да тоқтамай, қорғанбай ілгерілей берді. Он минөт шамасында мұздан құтылып, жағаға аяқ басты. Алдарында суық та сұрапыл Ангара жатыр. Өзен беті көшкен мұз кесектеріне толы. Үлкені бар, кішісі бар кесектер қалаға қарай жүзіп барады.

	Надя серігінің ойын түсіне қойды. Ол бір үлкен кесектің екінші кесектен бөліне бастағанын байқап үлгірді де, Михаилға:

	– Бері жүр, – деді. Екеуі әлгі мұзға шығып, жата қалды. Сәлден сол ол кесек үзіліп, өз бетімен қалқып кете барды. Өзен арнасы кеңіп, мұз кесегіне жол босай бастады.

	Михаил мен Надя жан-жаққа құлақ түреді. Татарлардың атысы, айқай-шуы бәсеңдей берді.

	Екі саяхатшымыздың мұз-салмен келе жатқандарына жарты сағат болған. Ағын күшейе түскен. Енді екеуі қатты ағын мұзды сорып, ерітіп жібермес пе екен деп қауіптене бастады. Михаил тістеніп, үнсіз жатыр. Ол сонау мақсатына бұрында дәл бүгіндей, мына қазіргідей жақындап көрген жоқ-ты. Ойы енді орындалды!..

	Таңғы сағат екіде Ангараның жағалары жарқырап тұрды: оң жағада

	– Иркуттың шамдары, сол жағада – татарлардың оттары.

	– Жеттік-ау! – деді Михаил күбірлеп.

	Кенет Надя қышқырып қалды. Михаил ұшып тұрды.

	Екпінімен теңселіп, қолын алға соза берді. Сонау оттардың жарығы түскен жүзі әлемтапырық. Жоқ көзі шарасынан шығып бара жатқандай-ақ аса қорқынышты еді.

	– Оу, құдай-ау, біз саған не жаздық?! – деді Михаил.





Он екінші тарау


	Иркут




	Шығыс Сібірдің астанасы Иркутте отыз мыңға жуық халық бар. Ғажайып ғибадатханасы, шіркеулері, көрікті жерге салынған көркем үйлері көз тартатын қала Ангара өзенінің оң жақ биік жағасында тұр. Егер оған Сібірдің үлкен жолына бойлай жиырма шақырымға созылып жатқан таулардың биігінен қарар болсаң, мұнаралы құрылыстары, биік ғибадатханасы жапон пагодаларына ұқсас томпақ күмбезді үйлері бар оны кәдімгі шығыс шаһары дер едің. Ал қалаға кірісімен ол тұжырымың өзгеріп жүре береді. Жартылай византиялық, жартылай қытайлық түрдегі үйлеріне, жалпақ жолдарына қарап, оны еуропалық қала қатарына жатқызасың. Жасанды каналдарының жағаларында бойшаң қайыңдар өскен. Ағаштан, тастан салынған бір қабат үйлерімен қатар көпқабатты үйлері бар. Көшелері неше түрлі көлікке толы. Қарапайым арбадан әсем күймелерге дейін бар. Тұрғындары – ақсүйек нәсілділер, қаратаяқтар; әйелдер париждік сәнмен тігілген киім киеді.

	Иркутке шеттен келушілер өте көп, әсіресе Сібірдің алыс түкпірлерінен келгендер. Өмір-тіршілік қайнап жатыр. Қала бай. Ол--Қытай мен Орта Азия, Еуропа аралығындағы сауда орталығы. Байлық көтеретін болғандықтан да үкімет Ангара алқабындағы шаруаларды: тұнғұстар мен ойраттарды, тағы басқаларын осында шақырған, яғни басқыншылар мен Иркут аралығында иен дала ғана жатсын деген айла жасаған.

	Иркутте шығыс Сібір генерал-губернаторының кеңсесі орналасқан. Қала билігінің біразы азаматтық губернатордың қолында (әкімшілік жағы). Полиция бастығы осында (қалада осы жаққа жераударылғандар жыртылып айырылады). Қала әкімі болсын-болмасын және бар, ол байлығының арқасында (миллион сом) қоластындағыларға құдайдай. Иркут гарнизоны саны екі мыңға жуық жаяу казак полкынан және темір телпегінен бастап көкшіл киімді жандарм корпусынан тұрады. Содан кейін, мұндағы ерекше жағдайға байланысты болар, патшаның інісі татарлардың шабуылы басталысымен осында келді. Ол былай болған: Сол жылы үлкен кнәз Сібірді саяси жоспармен аралап, өңірдің барша бас қалаларында болды. Үлкен кнәз болып емес, қарапайым әскери генерал ретінде жүрді. Абыр-дабыр жасамай, жақын жолдас офицерлерінің бірнешеуін, казактардан шағын күзет тобын ғана ертті. Мәскеу үкіметінің ең шалғайында, орыстың Охот теңізі жанындағы соңғы қаласы мен Николаевта болып, Иркутке қайтты. Содан Еуропаға жүріп кетпек еді, татарлардың кенет те қауіпті көтеріліс бастағанын естіп бөгелді. Ол Сібірдің астанасына жетуге асықты, ал онда келген соң Ресеймен байланыстың үзілгенін көрді. Петербург пен Мәскеуден алған жеделхаттарға жауап беруге үлгірмеді. Телеграф жүйесіне не болғаны оқырмандарымызға мәлім.

	Иркут алыс-жақыннан хабар-ошарсыз оқшау қалды. Кнәздің осында аялдауына тура келді. Ол өзіне тән салқынқандылық, рухани табандылық таныта білді.

	Есілдің, Омбының, Томның құлағаны Иркутке кезегімен естіліп жатты. Енді қайткен күнде де Иркутты қорғап қалу керек. Ешқайдан көмек болмақ емес. Иркут губерниялары мен Амур маңының облыстарындағы әскер жеткіліксіз, татарларға төтеп бере алмайды. Жаудың Иркутке шабуыл жасары сөзсіз, ендеше ең әуелі қаланың қорғанысын күшейтіп, біраз уақытқа болса да қоршауға шыдас беру керек. Татарлар Томды басып алған күні мұнда қорғаныс жұмысы қолға алынды.

	Кнәз естіген соңғы жаңалық: татарларды бұхар ханы бастап келеді. Оның одақтастары – Қоқан және Құндыз хандары. Ал олардың бас кеңесшісі бір кезде өзі әскери шенін солдат дәрежесіне түсіріп сырттай жазалаған орыс офицері Иван Огарев екенін білген жоқ. Оны танымайтын да.

	Өздеріңізге мәлім, Иркут губернияларының барлық тұрғындарына қалалары мен селоларын тастап, Иркут қаласына келуге жарлық берілген. Сібір астанасында қалғысы келмегендерге татарлар бара қоймас Байқал жаққа кетуге рұхсат етілген.

	Азық-түлік, қару-жарақ тиеген қыруар көлік Иркутке дер кезінде жіберіліп, тұрғындар жауларға қарсы тұруға дайындала бастаған.

	Иркут қаласы 1161 жылы Иркут пен Ангара өзендерінің құйылысына, Ангараның оң жағасына салынған болатын. Ағаштан жасалып, нық тіреулерге қойылған екі көпірі бар (олар су керуендері өтер сәтте ортасынан бөліне екі жаққа түріліп қойылады). Қаланы өзеннің сол жағындағы елді мекендермен байланыстырады. Жау шабуылынан бұл жақта қорғану оншама қиын емес, көпірлерді қиратып тастаса болды, арғы жағадан атылған жау оғы жалпақ өзеннің бұл жағасына жете алмайды. Бірақ Иркуттің шығыс жағы ашық дала, ең үлкен қауіп осы жақтан төнуі мүмкін. Сондықтан айнала бекіністі күшейту жұмыстары күні-түні жүргізіліп жатыр. Иркут тұрғындарының жайшылық жұмыстағы еңбексүйгіштігіне де, қаланы қорғаудағы қаһармандығына да кнәздің көзі жетті.

	Солдаттар, көпестер, жераударылғандар, шаруалар – барлығы да ел үшін жанпидаға әзір. Қорғаныс жұмыстары Ангара жағасына жау келіп жетуден сегіз күн бұрын бітіп, қала биік балшық дуалмен қоршап тасталды. Енді қаланы басып алу оңай болмас. Ұзақ қоршау керек, қоршағанда әскери өнер ережесін білмейтіндер бәрібір ештеңе істей алмайды.

	Татарлардың Енесай даласында жасақталған үшінші легі Иркутке қыркүйектің 24-інде тақалды. Олар арғы жағадағы мекенге атойлап кірді. Ал онда дәнеңе жоқ болатын, орыстар үйлерді де қиратып кеткен. Олай істеу кнәздің, өкінішке қарай, шағын ғана зеңбірекшілер тобының мүддесі үшін қажет болды. Ал татарлар шабуылды бірден бастаған жоқ, әмірдің келіп жетуін тосты.

	Қыркүйектің 25-і күні татарлардың үш легі Ангара жағасында тоғысты. Басып алынған қалаларда қалдырылған бірнеше гарнизоннан басқа әскерлерінің барлығы осында. Қолбасшылары – Фофан хан. Әскердің басым бөлігі Иван Огаревтің бұйрығы бойынша өзенді құлдап кетті. Олар қаладан бірнеше шақырым бейқам жерге қайықтардан өткел жасап, солар арқылы өтіп келмек. Кнәз оларға қарсы баруға тәуекел ете алмады, оның қолында дала зеңбірекшілері жоқ еді, сондықтан қорғаныстағы қаладан шықпады. Ал әлгі татарлар өзеннің оң жағасымен келіп, қалаға көтерілді, жолай генерал-губернатордың тауда, орман ішінде тұрған жазғы үйін өртеп жіберді. Сөйтіп, татарлар Иркутті қоршады.

	Тіс қаққан инженер болғандықтан Иван Огарев қоршауды дұрыс ұйымдастыруды білді, бірақ ойдағыдай жүзеге асыруға қаржы, қару-жарақ жетіспеді. Сондықтан Иркутті айламен алуға үміттенген. Алайда кейде ой мен іс қабыса бермейді. Мысалы, біріншіден, татар әскерлері ойда жоқта Томда ұрыс салуға мәжбүр болып бөгеліп қалды; екіншіден, үлкен кнәз қаланың қорғаныс жұмыстарын тездетіп үлгірді. Бұлар Иван Огаревтің жоспарын бұзған. Сонсоң ол қоршауды қайтсе дұрыс жасауға жанталасты. Оның ықпалымен әмір қаланы тұтқиыл шабуылмен алуға екі рет ұмтылды, бірақ екі ретінде де көп шығынға ұшырап тынды. Жоғары тұрғаны болмаса соншама мықты деуге келмейтін балшық дуалды қирата алмады. Қорғаныстағы кнәз бен офицерлер жандарын шүберекке түйіп шайқасты.

	Келесі шабуылда татарлар қамалдың бір қақпасын қиратып, ішке ене алды. Қаланың Ангара жағасына барып тірелетін, ұзындығы екі шақырым Үлкен көшесінде кескілескен ұрыс болып, казактар мен жандармдар, қала тұрғындары қатты шайқаста қайыспады, татарларды қаладан қуып шықты. Қамалды күшпен алуға шамалары жетпесін түсінген Иван Огарев қулыққа көшуді ұйғарды. Қалаға жасырын кіріп, үлкен кнәздің қоластына барып, оның көзіне түсіп, сеніміне ие болу керек те, оңтайлы бір сәтте қаланың қақпасын ашып тастауы керек. Сөйтіп, патшаның інісінен--кнәзден есе қайтаруы керек. Иван Огаревтің жанторсығына айналған сыған Сангарра оған көмектесе алады. Кешікпей қимылдамаса болмайды. Иркутке Якут облысынан әскер келе жатыр. Көмекке жіберілген орыс қолы бес-алты күнде жетеді. Иван Огарев іске кірісті.

	Бір күні, қазан айының 2-сінде, кешкісін генерал-губернатор сарайының үлкен залында (кнәз сонда тұратын) әскери кеңес өткізілді. Сарай Үлкен көшенің Ангара жағасы жақ шетінде еді. Терезелері өзен жаққа қаратылып салынған, ол жақтағылар алақаныңдағыдай көрініп тұрады.

	Үлкен кнәз, генерал Воронцов, генерал-губернатор, губернатор, қала басшысы және әскери жоғары шенділердің бірнешеуі бас қосып, пікір бөлісті.

	– Мырзалар, – деді кнәз, – қазірде қандай жағдайда екенімізді сіздер жақсы білесіздер. Якуттан әскер келіп жеткенге дейін жаудың шабуылына төтеп бере аламыз деп сенемін. Жәрдем жеткен соң біз анау жабайы шуылдақтарды бұл маңнан аластаймыз, сонсоң мен оларды тағылық көтерілістері үшін қалай жазалау керектігін айтамын. Көресісін көреді олар!

	– Сіздің биік мәртебеңіз Иркут халқынан толық қолдау табатын болады! – деді генерал Воронцов.

	– Генерал, мен оны білемін, олардың патриоттық сезімдеріне бас иемін! – деді кнәз. – Құдайға шүкір, қалада жұқпалы ауру, аштық жоқ, болмайды да! Қала халқының қорғаныстағы батырлықтарына бек ризамын! Сізден, – деп ол қала басшысына қарады, – оларға менің осы сөзімді жеткізуіңізді өтінемін.

	– Жоғары мәртебелім, қала атынан сізге алғыс айтамын! – деді орнынан ұшып тұрған қала басшысы оған иіле тәжім етіп. Сонсоң: – Бір сұрақ қоюға рұхсат етіңіз: якут әскерлері қашан келер екен? – деді.

	– Ары кетсе алты күнде келеді, – деді кнәз. – Бүгін таңертең өте айлакер, тапқыр бір барлаушымыз қалаға кіріп, маған келіп, бізге көмекке генерал Киселев бастаған елу мың әскер келе жатқанын хабарлады. Олар осыдан екі күн бұрын Лена мен Кирен жағаларына келіп жетіпті. Олардың Иркутке келуіне аяз да, қар да – ештеңе, ешкім бөгет бола алмайды. Елу мың әскер татарларды тусыртынан бассалып талқандап, бізді құтқарып алады!

	– Жоғары мәртебелім, бір ауыз пікір айтуыма рұхсат етіңіз, – деді қала басшысы, – жоғары мәртебеліміз қандай шешім жасаса да, біз бұлжытпай орындауға дайынбыз!

	– Жақсы. Якут әскерлерін тоса тұралық. Олар келісімен жауды тас-талқан қыламыз! – деді кнәз. Содан кейін генерал Воронцовқа қарап:

	– Ертең оң жағадағы жұмыстарды көріп қайтамыз. Мұз қата бастады, егер Ангараның беті жабылса, татарларға жақсы болғалы тұр, – деді.

	– Жоғары мәртебелім, бір пікір айтуға рұхсат етіңіз, – дей қалды қала басшысы тағыда.

	– Айтыңыз.

	– Бізде кей жылдары отыз-қырық градус аяз болады, Ангара сонда да қатпайды. Ағысы тым қатты ғой және түбінен қайнап шығып жатқан ыстық су көздері бар. Татарлар өзеннен өтудің басқа жолдарын таба алмаса, жоғары мәртебелім, мен олардың мұз арқылы Иркутке жете алмасына сізді сендіре аламын!

	Оның сөзін губернатор қостады.

	– Олай болса, ол бізге қолайлы екен, – деді кнәз. – Әйтседе қапы қалмаудың қамын жасауымыз керек. Ал сіз, – деп ол полиция бастығына қарады: – маған ештеңе айтпайсыз ба?

	– Сіздің жоғары мәртебеңізге айтарым бар, бір кісілер тапсырған өтініш еді, – деді полиция бастығы.

	– Ол кісілер кімдер?

	– Жоғары мәртебелім, олар – Сібірге жераударылғандар. Осы қалада, бес жүз кісі.

	Әр жылдары Сібірге айдалған саяси қылмыстылар татарлармен соғыс басталуға айналғанда осында, Иркутке жинап алынған болатын. Қалаларда, селоларда бірі дәрігер, бірі мұғалім, тәрбиеші болып қызмет істеп жүрген оларға Иркутке келуге бұйрық берілген. Иркут қоршауға алына бастасымен кнәз олардың патриоттық сезімдеріне сенім көрсетіп, бәріне қару-жарақ беруге жарлық еткен. Ол қателескен жоқ, жераударылғандар отанын қорғауға әрқашан әзір батырлар болып шықты.

	– Олардың өтініштері не? – деді кнәз.
