	Нұрғали Ораз

	— Әй, осы сендер бағаналы бері не оттап келе жатырсыңдар! — деді кенет бір шетте үн-түнсіз, өзімен-өзі болып келе жатқан Жиенбек атам айналасындағыларға көзін аларта қарап. — Ауылымыздың шетінде кісі өліп жатыр. «Ау, бұ заман не боп барады өзі?!» деген мұсылманшылық ой кіре ме бастарыңа, жоқ па? О, құдауанда, бірі өлсе, екіншісі жанына барып иіскеп, төмен қарап тұратын мал құрлы болмағандарың ба?!

	Осыдан кейін ғана олардың әптігі басылып, жаназадан қайтқан жандардай тұнжырай қалып еді... Мәшине Құмтөбенің биігіне шыққанда арт жақтан кішірейіп қалып бара жатқан ауыл да, көне тас құдық та ақырғы рет бір анық көрініп, содан соң көзден тасалана берді.

	Алдымыздан тағы да адырлы дала қарсы алды. Теңіздей бұлдыраған көкжиек енді тіпті алыста-а-ап кетті. Жанарыңның оты жеткен жердің бәрі де алақанда сайрап жатыр.

	Құмтөбенің теріскейінде бір табын сиыр жайылып жүр екен. Сәду екеуміз де елеңдеп қарап, ішінен біздің үйдің қара ала сиыры көрінбес пе екен деп көз тіктік. Жоқ. Көрінбейді. Оңайлықпен табыла қоюшы ма еді ол...

	Биыл жазда біздің ауылдан көп сиыр ұрланды. Біреуінің де дерегі шықпады. Демек, алысқа-а әкеткен ғой. Оның ішінде біздің үйдің қара ала сиыры да бар.

	Сарқанбек көкем айтады:

	— Ол сиырлар әлдеқашан ресторандарда кәтлет болып, бизнесмендердің ішінде түсіп кеткен шығар, — дейді.

	Шорабай төрт күн бойы иен даланы атпен шарлап, түк таппай қайтып келгенде, Жиенбек атам төмен қарап, қамығып отырып: «Е-е, қарақтарым-ай, табылмаса қайтеміз енді. О да бір Құдайдың бізге көрсетейін дегені шығар. Жоғалған мал түгілі, өлген адамның да дерегі шықпай жатқан жоқ па...» деп еді.

	Шынында да, тас құдықтың ішінен табылған мәйіттің кім екені, оны кімдер өлтіргені әлі күнге анықталмапты.

	Түк таппаған соң полициядағылар мақау Өміртайдың өзін әуреге салыпты. Қалаға шақыртып алып, қызық-қызық сұрақтар қойыпты.

	— Сол күні тас құдыққа қандай мақсатпен барып едіңіз? — депті тергеуші. Мақау Өміртай иығын қозғапты. Қандай мақсатпен барушы еді ол?.. Жалпы, мақау Өміртайдың өмірінде бір мақсат болып көрді ме екен?! Іші пысқан соң бара салған да...

	— Марқұммен қандай байланысыңыз бар еді? — депті онымен де тоқтамай.

	— Бә-ә! — деп мақау Өміртай тілін шығарып, көзін бағжитыпты. Сірә, тергеушілерді қорқытпақ болса керек.

	Сөйтпесе ол мақау бола ма?

	* * *

	Әне, ана-а-ау көз ұшында қарауытып жатқан жіп-жіңішке қара сызық — темір жол. Сол темір жолдың ар жағында Монтайтас деген үлкен ауыл бар. Онда бізді — Сәду, Құрман, үшеуімізді қабылдап алатын интернат та бар дейді. Бұдан былай біз сол интернатта жатып оқымақшымыз.

	Шіркін, пойызға мініп алы-ы-ыс сапарға аттанған қызық қой. Жұп-жұмсақ вагонда тербетіліп, терезеден сыртқа қарап отырасың. Жол-жөнекей ұшырасқан әр түрлі таңсық нәрселерді көресің. Сапарың ұзаққа созылған сайын, сен тамашалайтын қызық та көбейе бермек.

	Білісбек ағай Арыстағы аудандық оқу бөліміне баратын кезде ылғи да анау Шағыр стансасынан пойызға отырады. Қандай рақат!..

	Бірақ ол осындай оншақты күн бұрын ауылға өте көңілсіз оралды. Біздің мектебіміз жабылатын болды. Осы хабарды естіген соң, қырман жақтан қара есегімен жорғалатып келіп:

	— Оу, Білісжан-ау, бұ қалай болды? — деген атама, Білісбек ағай жөнді жауап бермей, теріс айналды. Бір аяғын сылтып басып барып, есігінің алдында шаңға көміліп тұрған үш аяқты мотоциклін оталдырды. Содан соң бары? Жиенбек атамның әлі жауап күтіп тұрғаны есіне түскендей бері қарай бұрылып:

	— Оптимизация! — деді. — Оп-ти-ми-зация, ақсақал! Сөйтті де, үш аяқты мотоциклімен қасқа жолдың шаңын бұрқыратып Шағыр жаққа қарай қайтадан заулай жөнелді.

	— Әй, жаңағы неме не деп кетті?! — деп Жиенбек атам бізге қарады.

	Біз білмейміз дегендей иығымызды қиқаң еткіздік. Кенет ту сыртымыздан:

	— «Оптимизация!» деп кетті, — деген дауыс саңқ ете қалды. Жалт бұрылып қарасақ, Назархан екен келіп тұрған. Қасында Шорабай бар.

	— Оны сен қайдан біле қойдың? — деді атам көзін сығырайтып Назарханға сынай қарап.

	— Білемін, — деді Назархан сенімді түрде.

	— Е-е, білгішім, айта қойшы ендеше, о не дегені?

	— Ол-л, кәрия, баяғыда өздеріңіз тапанша асынып алып, тарсылдатып-парсылдатып жүріп өткізген коллективизация деген бар емес пе, соған ұқсас нәрсе. Былайша айтқанда, жанжақта пышырап, шашылып жатқандарды бір орталыққа жинау, сөйтіп, етек-жеңін қысқарту.

	— Е-е, ол пәлеңнің мектепте несі бар?!

	— Ой ақсақал-ай, қызық екенсіз өзіңіз. Мәселенің бәрі мектептен басталмай ма?! Ең әуелі шет-шеттегі мектептер жабылады. Білісбек сияқты мұғалімдер кетеді жан-жаққа... Балашаға топырлап бір орталыққа жиналған соң, сіз де барасыз бір күні артынан қаңғалақтап.

	Осы кезде Жапатас жақтан жарқ етіп судай жаңа американдық «Форд» көрінді. Соңынан қуған түйдек-түйдек шаңға жеткізбей зымырап келеді сабазың. Шіркін, мәшине болсаң, осындай бол!

	— Әне, Байғабыл келе жатыр, — деді Шорабай жол жаққа қарап кеңірдегін созып.

	— Келсе қайтейін, — деді Назархан жақтырмаған үнмен.

	— Апыр-ай, анау Білісбектің де әліне қарамай құтырта айдауын-ай! — деді Шорабай оның сөзін естімегендей жол жаққа қарап алаңдап. — Мына түрімен «портқа» барып соғылса, бытша-бытшасы шығады-ау. Әй, әй, мынау қайтеді-ей?! Шынымен-ақ...

	Бір-бірімен қарама-қарсы бағытта жұлдыздай ағып келе жатқан «Форд» пен үш аяқты мотоцикл енді болмағанда сүзеген текелерше сарт-сұрт соғыса жаздап қалып, ең соңғы сәтте әккі «Форд» жол жиегімен лып етіп орғытып өте шықты. Білісбектің мотоциклі со бетімен ұшыртып, соңынан қою шаңды шұбыртқан күйі ракета сияқты зулап кете берді.

	— Уһ, мына мұғалімнің өлерменін-ай!

	— Ойбай-ау, тіпті өмірден түңілген адам сияқты ғой!

	— Бір-ақ күннің ішінде жұмыссыз қалу оңай ғой дейсіз бе, ақсақал!

	— Қайта бұның бағы бар екен. Осы күнге дейін өйтіп-бүйтіп бала оқытқансып жүрді ғой. Ал біздің «қысқарып» қалғанымыз қаш-шан! — деді Шорабай әлгіндегі қорқынышын енді басқандай оң алақанын жүрегінің тұсына апарып.

	Жүйрік «Форд» әп-сәтте-ақ ауылға жетіп келді.

	— Иә, бүгін ненің қуанышына жинала қалғансыңдар!?— деді оның ішінен түскен Байғабыл американдық жылқышылар сияқты екі бүйірін таянып тұра қалып.

	— Куаныш пен қызықтың бәрін де саған бердік. Біз өзіміз не істерімізді білмей мәңгіріп тұрмыз, — деп Назархан жерге шырт түкіріп, бәтіңкесінщ табанымен таптай бастады.

	— Мектеп жабылатын болды... — деді Жиенбек атам көңілсіз үн қатып.

	— Ы-ы, — деп ыңыранды Байғабыл саусағына ілген кілтін айналдырып. — Бәсе, жаңағы Білістің өлген-тірілгеніне қарамай «ұшып» бара жатқаны сол екен ғой. Жаман матасекілімен бір соғып, «Фордымның» мылжа-мылжасын шығара ма екен деп, зәрем зәр түбіне кетті ғой тіпті! Ха-ха-ха!

	Ол аузындағы алтын тістерін көрсете ырқ-ырқ күлді де, онысын ешкім қоштай қоймаған соң:

	— Ну што-ж, — деді ешқандай уайымы жоқ бейғам қазақтың дауысымен орысшалап. — Ауылдағы мектеп жабылса, қалаға апарып оқытыңдар. Арыста, Сарыағашта — кәллеж, гимназия, пансионат, интернат дегендерің толып жатыр. Ақысын жақсылап төлесеңдер, мұғалімдердің өздері үйлеріңе келіп оқытады.

	— Ой, шырағым-ай, сен бір құдайдың жөнін айта ма екен десек... — деп Жиенбек атам теріс айналды.

	— Немене, біз Сарыағаш пен Арыстың қайда екенін білмей тұр ғой деп пе едің?! — деп шамданды Назархан көзін ежірейтіп.

	— Әй, сен өзің де осы мектепте оқымап па ең?! — деді Шорабай да оған жақтырмай қарап. — «Порт» мініп, әмірикадан келгеніңді көрген жоқ едік қой.

	— Ойбай, қойдым, қойдым! — деді дәл мұндай жаппай шабуылды күтпеген Байғабыл екі қолын көтеріп. — Өздерің біліңдер, өздерің... Мен тек әншейін... балаларың қалада оқыса, тезірек доқтыр, прафесір боп кете ме дегенім ғой. Әй, бірақ оларды да көріп жүрміз. Жағдайлары жетісіп тұрғаны шамалы...

	Сөйтті де, қарны тоқ, көйлегі көк, уайымы жоқ Байғабыл ақсия күліп «Фордқа» қайта отырып, көзді ашып-жұмтанша-ақ зыр етіп барып інісі Тайғабылдың үйінің жанына тоқтады.

	Байғабыл ауылға келген сайын біз оның мәшинесінің осы жүйріктігіне таңқаламыз. Оның бір орнынан зу етіп жылдам қозғалатын қасиетін бір-бірімізге жырдай ғып айтып тауыса алмаймыз.

	Байғабыл қайтып кеткен соң, қасқа жолдың борпылдақ шаңын бұрқырата жүгіріп, бірімізден біріміз озып «Форд» болып ойнаймыз.

	Бұл жолы Байғабылдың мәшинесімен Тайғабылдың екі ұлы мен қызы қалаға окуға аттанды. Содан соң біртіндеп басқа балалар да жан-жаққа тарап кете бастады. Біреуі нағашысыныкінде, біреуі жездесінікінде, енді біреуі бөлесінікінде жүріп оқитын болды.

	Ең ақырында ауылда Сәду, Құрман үшеуміз ғана калдык.

	Түнде жатқанда іштей күрсініп, Байғабыл секілді бизнесмен ағамыздың болмағанына өкіндік. Ол бұрын біздің ауылда тұрыпты. Кәдімгі қарапайым ғана қоймашы болыпты. Қойшылардың шай-қантын, оны-пұнысын жеткізіп беріп жүріп, жүнжұрқа, тері-терсек жинапты. Кейін оны шетелдік бір бай фирмаға сатып, аяқ астынан байып шыға келіпті.

	Біздің енді қайда барып оқитынымыз өте қиын мәселе болды. Атам, әжем, көкем — үшеуі ойласа келіп, ақыры Монтайтастағы интернатқа жіберетін боп шешті.

	Содан соң біз күн сайын Исақан көкемнің мәшинесін шыдамсыздана күтіп жүрдік. Ол кешігіп жатты. Атам бізді ат-арбамен-ақ апарып тастамақшы болып еді, бірақ оған әжем де, көкем де, тіпті жеңешем де қарсы болды. «Түгі жоқ адам құсап о несі?! Жұрт күлмей ме екен?!» — деді әжем атама жақтырмай қарап. «Ат-арбамен барған адамды жұрт сыйлаушы ма еді...» — деді жеңешем орамалының ұшымен өзінің жасын сүртіп.

	Атам оларға іштей өкпелеп қалған тәрізді. Біраз күн бойы ешкіммен сөйлеспей, томсырайып жүрді.

	Бүгін Исақан көкем де келді-ау ақыры. «Запшасты іздеп, бармаған жерім жоқ» дейді. Иә, біздің Исақан көкем шынында да талай жерде болған, талай жерді көрген ғой.

	Енді міне, ол бізді Монтайтастың интернатына әкеле жатыр. Темір жолдан өткен соң, ары қарай әспәлт жол басталады екен. Бағаналы бері көз ұшында бұлдырап тұрған үлкен ауылға әп-сәтте-ақ жетіп келдік.

	Сыртынан қарағанда, біздің Бақырша мен Шағырдың ортасындағы бұрынғы сауыншылар базасына ұқсайтын жатағандау ұзын үйдің алдына тоқтадық. Іздеген интернатымыз осы екен. Балалар іште отыр ма, әлде сабаққа кеткен бе, әйтеуір сыртта жүрген ешкім көрінбейді. Интернаттың алды жым-жырт. Исақан көкем бипылдатып қайта-қайта сигнал берді. Біраздан соң, іштен күпәйке киген бір шал шықты. Қолын сермеп, өз жөндеріңмен жүре беріңдер дегендей белгі жасады.

	— Оу, жәке, не боп қалды? — деді Исақан көкем кабинадан басын шығарып.

	— Інтірләт жабылған!

	Шал қайтадан ішке кіруге оқталды.

	— Қашан-н?..

	Исақан көкем қолы қалтырап, жан қалтасынан темекі алып тұтатты.

	— Екі-үш күн боп қалды... Шылымыңыз бар ма?

	Шал бір нәрседен жасқанғандай кібіртіктеп келіп, темекі алып тұтатты.

	— Тәрбиешілер жан-жаққа тарап кеткен, — деді ол көк түтінді бұрқ еткізіп. — Деректір де «қысқарып» қалды. Бұдан былай інтірләтті ұстап тұра алмаймыз дейді. Бүйжеттен ештеңе бермепті бізге...

	Исақан көкем енді не істейміз дегендей мәшиненің қорабында шоқиып-шоқиып тұрған Сәду екеумізге қарады.

	— Бұ балалар қайдан? Кімнің балалары? — деді шал бізге қарап иек қағып.

	— Әлтайдың... Бақыршадағы жиендерім ғой.

	Ә-ә!..

	— Енді не істесем екен?

	— Осында жатып оқыған балалардың біразын әке-шешелері Арысқа, Шымкентке апарып тапсырып жатыр. Әлі ешқайда кетпегендері де бар.

	— Арысқа дейсіз ә, Арысқа...— деп Исақан көкем ернін жымқырып, алысқа көз тігіп ойланып қалды. — Ол жақтағы интернат жабылған жоқ қой, әйтеуір?..

	— Қайдан білейін... Мен мынау иесіз қалған інтірләтті әлі күзетіп жүрмін ғой.

	— Сендер шаршаған жоқсыңдар ма? — деді Исақан көкем кенет бір шешімге келгендей бізге жалт қарап.

	— Жоқ, — дедік біз жарыса үн қатып.

	— Ендеше кеттік! Арысқа барсақ, Арысқа барайық!

	Мәшине орнынан жұлқына қозғалды. Әп-сәтте ауыл шетіне шығып, әспәлт жолмен зымырай жөнелді. Исақан көкем Арысқа тезірек жетуге асығатын сияқты. Біз барамыз дегенше ол интернат та жабылып қалмас па екен дей ме, қайдам...

	Жолайрыққа келгенде мәшине қай жаққа қарай бұрыларын білмегендей жүрісін баяулатып қалды да, кенет біржола тоқтады.

	— Келіңдер, сен екеуің де кабинаға отырыңдар! — деді Исақан көкем. — Аздап қысылып-қымтырылысып сиысыңдар, ештеңе етпес, жол ұзақ...

	Біз оның айтқанын тез орындап, кәбіңкедегі Құрманның жанына келіп сығылыса отырдық.

	— Мен сендерді Арысқа апармаймын. Жо-жоқ! — деді Исақан көкем аяқ астынан көңілденіп, үшеумізге қулана қарап. — Тұп-тура Шымкентке апарамын. Онда Арыстағыдан да үлкен интернат бар. Соған тапсырамын. Ол интернатта кезінде кімдер оқығанын білесіңдер ме? Білмейсіңдер. Құрманбек Сағындықов, Бауыржан Момышұлы, Әбділда Тәжібаев аталарың оқыған! Кәдімгі батыр Бауыржан Момышұлы бар емес пе?! Соның дәл өзі оқыған! Әне, солай, біліп қойыңдар, Сендер де сондай батыр, ақын, жазушы боласыңдар! Кет-тік!..

	Алдымызда ұзақ жол жатыр. Біз алысқа аттанып барамыз.

	Ол жақтан қашан ораламыз, кім болып ораламыз, әзірге белгісіз.

	Бәлкім, өзіміз кинодан көріп жүргендей мафияға қосылып кетерміз. Ол да ғажап емес-ау, ә!.. Онда... онда бізді бір күні біреулер өлтіріп, айдаладағы тас құдықтың ішіне апарып тастап жүре берер. Кім білсін...

	Жол ұзақ. Кешір бізді, кең дала, керім дала. Біз қалаға ұл болуға бара жатырмыз.





РЕЗЕРВАЦИЯ


	Біздің ауылдың шетіне шығып, жан-жағыңызды шолып қарасаңыз, көз жетер жерден бұлдыраған биік тау да, қарауытқан қалың орман да көрінбейді. Тым құрыса, бір шоқ тоғай, ирелеңдеп аққан кішігірім өзен де жоқ. Өзен болмаған соң, әрине, көл қайдан болсын. Егер теміржол бекетінің алдында өсіп тұрған бес-алты түп қарағашты есепке алмасақ, ауылдың басқа тұсынан пана болар бір түп ағаш та көзге түспейді.

	Таңертеңгілік ұясынан шақшиып көтерілетін күн, қызғаншақ келіншек сияқты, бұл өлкені жалғыз өзі билептөстеп, оттай ыстық демімен күйдіріп тұрады. Осы қызғаншақ күннің ерекше махаббатының әсерінен бе, біздің өңіміз қысы-жазы түтігіп, қап-қара боп жүреміз. Қаншама ысқылап, сабындап жусақ та беті-қолымыз бір ағармайды. Сосын судың өзін де сұмдық үнемдейміз. Өйткені біздің жақта су тапшы. Ата-бабаларымыз баяғы-ы бір заманда, осы жерден мал айдап өтіп бара жатып, жалпақ сайдағы тас құдықтан су тартып ішкен екен. Әлі күнге шейін біз де ауыз суды сол құдықтан тартамыз.

	Ауылымыздың аты — Тасқұдық. Жалпы, осы жаққа жолы түсіп, қыдырып келген кісілердің кей кезде біздің ауылға риза боп; адамгершілігі мол, қолы ашық, ауызбіршілігі жақсы сақталған ел екен деп мақтап жататыны бар. Біздің осы момақан ауылдың Атымтай жомарттығы айналадағы жұртқа аңыз боп жайылған. Қайсыбір жылы мынадай бір қызық оқиға болған...

	Бұл жақта не көп, иір-шиыр шатасқан жол көп. Сол жолдардың біреуімен борпылдақ шаңды бұрқыратып келе жатқан бір мәшиненің дәл осы маңға жеткенде радиаторындағы суы сақырлап қайнап, моторы «күйіп» кете жаздайды. Шыжыған шілденің күні қойсын ба, қайта кабинадағы екеудің қара қойдың басындай үйітіліп кетпей, аман қалғанын айтыңыз. Сөйтіп, олар ары шапқылап, бері шапқылап радиаторға құятын су іздеп сабылып жүргенде өздері де әбден қаталап шөлдейді. Әй, мына адырда аңқамыз кеуіп, ажалымыздан үш күн бұрын өліп қалармыз деп шоши бастайды. Ақыры болмаған соң, ең шеткі үйдің әулісіне жасқаншақтай кіріп, жан-жағына жалтақтап қарап, қабаған иті болса қауып алар, ашулы қожайыны болса қуып шығар деп іркіліп тұрады. Бірақ есік алдындағы тапшанның астында тілі салақтап көлеңкелеп жатқан дәу ала төбет мыңқ етпейді. «Кім бар-ау?!» деген дауысты күтіп отырғандай, үйден жүгіріп шыққан отағасы оларды көргенде күлімсіреп, алыстан жекжаты іздеп келіп тұрғандай қуанады. «Оу, далада неғып тұрсыңдар? Ішке кірмейсіңдер ме?!» дейді. «Бір жұтым су болса...» дейді әлгі екеуі кезерген еріндерін жалап. «О, қызталақ, қаланың орысы құсап су сұрағаны несі?! Шайға келіңдер...» деп, отағасы оларды «жүр, жүрдің» астына алып, үйіне сүйреп кіргізгендей болады.

	Бір пәсте әндетіп самаурын келеді. Шай ішіліп бола бергенде сол үйдің түскі тамаққа деп асып отырған еті де пісіп қалады. «Ал енді, мынау қазанда дайын тұрған ауқат еді. Сендерге бұйырған екен. Қысылмай-қымтырылмай, жігіт құсап уысты толтырып асап-асап алып отырыңдар» дейді әңгімешіл отағасы олардың алдына ет-табақты жақындатып қойып жатып. Жаңа ғана бір жұтым суға зар болып келген екі жігіт бір-біріне қарап көзін қысып, жымың-жымың күле бастайды. Сүт қатқан қою шайға мелдектеп тойып қалған ба, әлде әңгімешіл отағасымен жарысып әңгіме айтудан аузы босамады ма, кім білсін, құдайы қонақтың біреуі алдындағы етті онша жарытып жемей отыр екен. Соны байқап қалған үй иесі: «Ау, қонақ бала, сен әңгіме тыңдаймын деп аш қаларсың дейді. Сол кезде оның қасындағы жігіт қутыңдап: «Көке, ет сүр екен. Бұның асқазаны ауыратын еді, жас ет болмаса қорыта алмайды» дейді. Содан әлгі ет жемей отырған қонақ оқтау жұтқандай қақшияды да қалады. «Қап, ұят болды-ау!» деп қысылады үй иесі. «Ештеңе етпейді, шайға қанып алды ғой» деп оны елең қылмайды екіншісі.

	Ет желініп, сорпа ішіліп, колдың майы сүртіліп, тіс шұкылып болған кезде, «Ал енді, біз жүреміз. Баратын жеріміз алыс» дейді олар. «Ойбай-ау, кайтамыз дегені несі?! Мына балаға арнап мал соямыз. Жас ет жеп кетесіңдер» дейді отағасы шын ниетімен каукылдап. «Жок, көке, енді бізді кинамаңыз. Жұмысымыз бар. «Ер азығы мен бөрі азығы жолда» деген, калаға жеткенше тағы бір мәнісі болар»— деп етке сылкиып тойып алған конак ыңыранады.

	Сөйтіп, олар ырғалып-жырғалып сыртка шыккан кезде, отағасы кораның көлеңкесінде үйездеп жаткан кара токтыны мүйізінен шап беріп ұстай алып, «Ау, жігітім, әдейі арнап кой соямыз деп ек, оған өзің карамадың. Ал енді, сыбағаңды алып кет. Келінге, бала-шағаға сәлем айт. Таскүдық деген ауыл бар екен, сол ауылда тұратын Тасболат деген көкем бар екен де... Бір токтысын мәшинеге салып жіберді де!..» дейді.

	Әлгі екеуі бұған сенерін де, сенбесін де білмей, аң-таң болып бір-біріне карайды. Шынымен айтып тұр ма, жок әлде, әшейін сыпайыгершілік жасап жатканы ма деп кипактайды. Жо-жок, отағасы алды-артына карайтын емес, кара токтыны дырылдатып тұп-тура мәшинеге карай сүйреп барады.

	Ал әйтпесе, мұндай да жомарт ауыл, мұндай да мәрт адамдар бола береді екен-ау жер бетінде!

	Жолға шыккан соң әлгі екеуі бір-бірін бүйірінен түртіп, сандарын шапаттап, ішек-сілелері катканша күледі. Сөйтсе-е, анау әңгімешіл конактың асказаны ауырмайды екен. Сүр ет түгілі, сымтемір асып берсең де корыта беретінге ұксайды. Қасындағы ку жігіт әдейі калжыңдапты. Буы бұркырап, иісі мұрынды жарып бара жаткан сары ала сүрді жей алмай, пұшайман болсын дегені ғой. Ой, кулар-ай!

	Сіз, әрине, аңғал отағасының орынсыз мәрттігін мыскылдап отырған боларсыз. Жә, жарайды, біздің ауылдың бөтен адамға езу тарткызып, мазак болып келе жатканы бір бұл емес, аңкау аталарымыз сонау елуінші жылдың жазында Тәшкенге барамыз деп, оңбай күлкіге ұшырап кайткалы бері де біз талайталай кызыкты бастан кешіп келеміз. Ол окиға былай болған еді...

	Е-е, кемпір-шалы бар ауыл әулие-әнбиеге сыйынбай карап отырушы ма еді. Тәшкен шаһарындағы Шайхан-тәуір корымында жаткан жарыктык Төле би бабамыздың басына барып кұран окып, әруағына сыйынып, тәу етіп кайтамыз деген біздің ауылдың бес-алты шалы елең-алаңнан атка конып, жолға шығады. Бір күн токтамай жүріп, арада бір түн конып, келесі күні сәске түс мезгілінде ескі калаға жетеді. Сол жерде бір өзбек тамырларының үйіне түсіп, аттарын әулісіне байлап, көк шайға қанып алған соң, алыстан әдейілеп келген сапарларының жөнін айтады.

	«Біздің шаһар жүдә кәттә боп кетті ғой, — деп мақтанады өзбек тамыры оларға. — Шайхан тәуірге шейін шү трамваймен барған яхши!».

	Содан біздің шалдар жетектесіп көшеге шығады. Бір бұрыштан дүрілдеп келе жатқан трамвайды көреді. Ә дегенше ол алдарына жетіп тоқтай қалады. Сарт етіп есігі ашылады. Бұрын мұндай кереметті көрмеген біздің шалдар артқа қарай шегіншектеп, жағаларын ұстап, жан-жағына түкірініп, асыпсасып қалады. «Сен баста, ау, сен баста! Босайшы, мінсейші» деп бірін-бірі шынтағымен түрткілейді. Қаңлыбай шал жас күнінде батыр болған кісі. Нартәуекелге бел буып, әуп деп трамвайдың табалдырығына енді аяғын арта бергенде, оның ішіне төселген қып-қызыл кілемді көріп тосылып қалады. Әй, бұл өзбек ағайындарды қойсаңшы, жылтырақ нәрсеге әуес келеді ғой. Сірә, сол жылдары трамвайдың ішіне кілемше төсеп қою мода болса керек. Қызыл түстен жүрегі шайлығып қалған Қаңлыбай шал сәл кідіріп, жап-жаңа кілемді шаң-шаң аяғымен былғап қоярмын деп, үйге кірерде дәлізге қалдыратын әдетімен апыл-ғұпыл кебісін шешіп, «әуп, бісміллә!» деп қарғып мінеді. Оның соңынан басқа шалдар да апыл-ғұпыл кебістерін тастап, әуп деп міне бастайды.

	Со-одан, трамвай зыр етіп жүреді де кетеді. Қаз-қатар тізілген кебістер аялдамада «аң-таң» болып қала береді. Әне сөйтіп, олар Тәшкен шаһарының көшелерін мәсімен жүріп қыдырады.

	***

	Ал енді, біздің ауылдың шалдары ай мен күннің аманында аяғындағы кебісінен айырылып, Тәшкендегі тәмәм жұртты Қыран-топан күлкіге қарық қылып жүргенде, кемпірлері олардан қалысушы ма еді.

	Бұл да бір қызық оқиға. Әтіркүл әжеміз бен Пiстекүл апамыз алпысыншы жылы рамазан айының қарсаңында оразаға өрік-мейіз алу үшін Тәшкенге жол тартыпты. Олар біздің шалдар сияқты атпен жүрмепті. Темір жол бекетіне дейін есекке мініп барыпты да, сол жерден пойызға отырып, айналасы екі-үш сағаттың ішінде Тәшкеннің вокзалынан топ етіп түсіпті.

	Атақты Алай базарды оп-оңай тауып, өзбек ағайындардың өрік-мейізінен қалағандарынша қарыштап, қолдарындағы тор сөмкелерін толтырып шығады.

	Өзіңіз білесіз, кемпірлердің ең бір осал жері – шай.

	Мезгілімен ішпесе, шекелері тырысып, бастары ауырып, жұрттың бәрін жақтырмай, тыжырынып отырады.

	Түскі шайдың уақыты таянғанда Әтіркүл мен Пістекүл зыр қағып шай іздей бастайды.

	Тәшкенде не көп — шайхана көп. Бірақ оларды тап осы жолы құдай жаңылыстырып, шайханаға емес, қаланың қақ ортасындағы қымбат кафеге кіріп кетеді. Жаздыгүні болған соң, онда өшіретке тұрған жұрт көп екен.

	Әтіркүл кезек алып, Пістекүл бір бұрышта сөмкелерін күзетіп отырады. Әрине, ол жайдан-жай отырмапты, жан-жағына жаутаңдап қарап, кафедегі әдемі нәрсенің бәрін әуес көріп, мынау өзі тәп-тәуір шайхана екен деп қызығып отырыпты. Тапа-тал түсте жұрттың көзінше ұялмай-қызармай сүйісіп отырған қыз бен жігітке бажырая қарап, жақтырмаған түрмен ернін сылп еткізіп қойыпты. Содан соң Пістекүлдің көзі терезенің алдында қақшиып отырған көмірдей қап-қара кісіге түсіп, аузы ашылып аң-таң болады. Немене, қара кісіні көрмей жүр ме дейсіз ғой. Пістекүлдің өзі де қайбір жетісіп тұр еді. Бірақ мынау терезенің алдында отырған кісінің қаралығы тіпті бөлек, Қарағандының көміріндей екен. «Бұл жүдә ыстық жақтан келген болар, — деп ойлайды Пістекүл. — Алла-ай, қазанның күйесіндей екен...»

	Әлгі неме қыбыр етпейді. Қаққан қазықтай қақшиған да қалған.

	«Е-е, бұл тірі адам емес, әшейін сәндік үшін қойылған шығар, — деген ой келеді Пістекүлге. — Ыстық күннің астында жүре берсеңдер, тап осындай қап-қара боп күйіп кетесіңдер. Одан да біздің шайханаға кіріп, ыстық қайтқанша жан шақырып алыңдар дегендері шығар».

	Ақ шыт орамалмен орап тастаған басын олай бір, былай бір қисайтып қараған Пістекүл тағы да: «Адамнан аумайтынын қарашы өзінің! Басына қаракөл қозының елтірісін қаптап қойған ба деймін...» деп таң қалады.

	Ақыры, көңілін әуестік жеңген ол орнынан тұрып, қапқара ескерткіштің қасына жақындап келеді де, ақырын ғана басындағы жүнінен тартып көреді. Сол кезде «ескерткіш» аппақ маржандай тістерін көрсетіп ыржиып күледі. Жалаңаш қолымен шоқ ұстағандай:

	— Көтек, — деп баж ете қалған Пістекүл көзі аларып, құлап бара жатады.

	— Ішто слушилось, ішто слушилось? — деп африкалық студент жігіт оны қапсыра құшақтай алады. Шалажансар Пістекүлдің шыңғыруға да шамасы келмей, сол жерде есінен танып қалады.

	Кафенің іші у-шу болады. Қиқулап «жедел жәрдем» мәшинесі жетеді. Былқ-сылқ еткен Пістекүл қолдан-қолға өтіп, қалалық ауруханадан бір-ақ шығады.

	«Ойбай-ау, оны қайда әкетіп бара жатырсыңдар? Тастаңдар былай... Үшықтап жіберсе, өзі-ақ тұрып кетеді! »деген Әтіркүлдің сөзін ешкім елең қылмайды.

	Сөйтіп, ол бөлек-салақ сөмкелерін көтеріп, жалғыз өзі ебіл-себіл болып түнгі пойызбен ауылға қайтып келеді. Арада бір апта уақыт өткенде қаланың ауруханасында жатып әжептеуір ағарып, қалалықтарға ұқсаңқырап қалған Пістекүл де оралады.

	Әне, біздің ауыл осындай!

