	Ілияс Есенберлин

	IV

	Өмір жолы көшкен керуен жол тәрізді. Оның бұлтарысы да, жазығы да көп. Асуы қиын асқарымен қатар, төмен қарай құлдырап өтер ылдиы да болады. Керуен жолы кейде ұзақ, кейде қысқа келеді. Бірақ қауіп-қатерсіз, қиындықсыз болмайды. Ойламаған жерден жел тұрып, сұрапыл дауыл соғады, қалың жауын нөсерлей құйып, бұрын суы толарсақтан келер тайыз жыра кенет сарылдай аққан, өткел бермес, долы өзенге айналады, көшті бөгейді.

	Бұндай бөгеттен тек шаршамайтын, талмайтын керуен ғана өте алады. Тоқтамай көшіп өзінің деген жеріне жетеді.

	Қараңғы түн. Жұрттың бәрі алдақашан ұйықтап қалған. Жақында ғана алған жаңа пәтеріндегі жұмыс бөлмесінде, столға сүйеніп Бүркіт отыр. Алдында әлі әріп түспеген бірнеше тарақ, ақ қағаз, беті ашулы жатқан Алексей Толстойдың: «Қыл көпір, қиямет кешу» романы. Бұл кітаптың аударам деген бетін Бүркіт бірнеше рет оқып шықты. Бірақ бүгін күндегісіндей емес, бір де жолын аудара алмады... Қолына қаламын алып бірнеше рет оқталса да, есіне бағана күндіз өзін шақырған мекемедегі сөз түсе берді. Ол сөз Бүркітке жыландай суық тиген. Сол сөзден кейін Бүркіт өзінің тағдырын оқтаулы мылтықтың аузында тұрғандай көрді. Тек біреу сол мылтықтың шүріппесін басса болғаны, ар жағында алдағы тіршілігі де, күткен бақыты да, бәрі де быт-шыт болмақ... Жан алқымға түскелі тұрған қыл арқаннан құтылар жол бар ма? Жоқ сынды...

	Көп мезгілден бері Кеңес өкіметіне істеп жүрген зиянкестік қылмысы ашылып, жақында Қаражан ұсталған болатын. Біреуге қан құстыру оған жақсылық істеуден жеңіл. Қаражан өзі кеткенімен қоймай, ұзыннан өш қысқадан кегі бар Бүркітті де ала кетпек болған. Өзінін шын серіктерінің атын атамай, баяғы Ақанның қырқын берер күндегі кеңестен бастап, Бүркітпен қастық ісім де, пікірім де бір болды деген жалған жауап берген.

	Тергеуші Бүркітті шақырып алып, біраз қыса жауап алған. Бүркіт өзінің адасқанын, қалай дұрыс жолға түскенін бірін қалдырмай, оған ақтарған. Тергеуші бұның сөзіне сенді ме, сенбеді ме, белгісіз, әйтеуір Бүркіттен «қаладан еш жаққа кетпеймін» деген қолхат алып, әзірге босатқан.

	Бүркіттің қазіргі қобалжуы осыдан туған. Өзінің Қаражан секілді көрсетушісі барында, аман қалам деп ол тақа дәмеленбейді. Сондықтан да, Бүркіт қараңғы түнге сескене қарайды, көңілін алдындағы жұмысына қанша аударам десе де, ақыл шіркін тұнып қалған қара судай бір селт етпейді, бар ойын күткен қауіп билеп алған.

	Бүркіт ауыр күрсінді. Кенет оның көз алдына бүгін көрген бөтен бір сурет елестеп кетті.

	Бағана тергеушіні күтіп, құлазыған тып-тыныш коридорда жалғыз отырғанында, жанына былқ-былқ басып, сұңғақ бойлы, бір кербез әйел келген. Онысыз да көрікті бетін әдемілеп бояп алған, үстінен жұпар иісі аңқиды. Жүдеп отырған Бүркітке ол «Қандай келбетті жігіт едің!» дегендей, көзін сынай бір тастап, ақырын күлімсіреген. Жүзінде қуаныш ойнайды. Осынау түксиген коридорда қайғысыз адамды көргеніне ақын таң қалып, оның бетіне дұрыстап қараған. Бірден тани кеткен. Баяғыда Ақшатыр қаласында бірер көргені бар, атақты сұлу Мәрукей екен. Сол қыз күніндегісінен тіпті өзгермегендей. Сол ойнақшыған көз, сол сүюге жаратылған қып-қызыл бүлдіршін ерін... Әйел Бүркітпен танысқанша болған жоқ, коридордың бір қалтарысынан тергеуші көрінген.

	Ол Бүркітпен амандасып:

	— Қазір,— деп Мәрукейге қарады,—ұмытпасам, сіз Қаражан Айбасовтың әйелі боласыз ғой... Неге келдіңіз?

	Мәрукей тергеушіге күле жауап берді.

	— Заявление әкилдім...

	— Не жайында? — Тергеуші әйелдің қолындағы қағазын алды...

	— Понимайте...— Мәрукей қалай деп айтуын білмей сәл кідірді,— мин враг народаның невистасы болып нура алмимынбит. Одан бизнім... Ботен игітке ергә шығам...

	Тергеуші әйелге тесіле қарады. Оның шаршаған жансыз сұрғылт көзінің түбінде кенет бір қатал сезім жарқ ете қалды.

	— Тым ерте екен!—Ол бұл сөзді айтуын айтса да, бір секунд өтпей, біреу естіп қалды ма дегендей, жан-жағына қарап:

	— Мейліңіз,— деді.— Бірақ сіз арызыңызды мұнда емес, сотқа апарыңыз... Еріңізден безгеніңізді тек сот қана растап үкім шығара алады.

	— Извините в таком случае,— әйел жымың ете қалды,— Қош болыңыз...

	— Қош...

	Кетіп бара жатқан әйелдің соңынан тергеуші тағы да көз тастап, неге екені белгісіз, басын шайқаған. Содан кейін өзінің қатал пішініне қайта көшіп:

	— Жүріңіз,— деді.

	Бүркіт Қаражанды қаншама жек көрсе де, әйелінің осынау жексұрын мінезіне таң қалып, жауын аяп кетті. Қазір де сол ойдан шыға алмай тұр... «Тәңірім, ондай опасыздығыңнан сақта».

	Бүркіт шамды жағып, қайтадан келіп столының қасына отырды. Кітаптың бетін ашып, қолына қаламын алды. Бірақ, қобалжыған көңіл тағы да жұмыс істетпеді. Тағыда қайғы, тағы да қобалжу... Бойын билеп алған бір тұрақсыз сенбестік сезім бар ақыл-ойын өзімен бірге жетектеп әкетіп барады. «Бүйте берсе, ел-жұрт не болады? Келешегіміз не болады? Мұндай темір тегеурінді өмірден өлім артық емес пе?»

	Бүркіт осы бір ауыр ойда ұзақ отырды. Әлден уақытта үйге майыса кірген сары қыздай, күн де шыға бастады. Қара көлеңке үй іші аздан кейін тіпті жарық болды.Ағаш бастарында алтын сәуле ойнады. Көшеде жүрген адам, жүгірген машинаның үні құлаққа келді.

	Келесі бөлмеден Ольга Павловнаның тұра бастаған сыбдыры естілді.Бүркіт кенет кітапқа үңіліп, өліп-талып жұмыс істеп жатқан адамдай еңкейе қалды.

	Үстінде желең шапан, шашын жөндей, жанына Ольга Павловна келді.

	— Немене, түні бойы көз іліктірмегенсің бе,— ол ерінің шашынан сипап ақырын езу тартты,— бүйте берсең, мен жесір қалармын...

	Бүркіт әйелінің белінен құшақтай өзіне тартты.

	— Ұйқы қайда кетер дейсің... Өмір деген бір зулап өте шығар от арба емес пе, дер кезінде одан орын ала алмасаң, айдалаға қаңғып қаласың... Мүмкіндік барында енбек ету жөн...

	Ольга Павловна ерінің алдындағы бір ауыз сөз жазылмаған ақ қағаздарға қарады. Бүркіттің тағы да қандай түн өткізгенін айтпай түсінді. Оны өте аяп кетті.

	— Дегенмен, саған азырақ дем алу керек болар. Мұндай қалпында...— деп әйел сөзін аяқтамай тоқтады.

	— Оқасы жоқ... Бүгінгі түн есеп емес...— Бүркіт ақырын езу тартты.— Ақын деген бір беймаза адам ғой, кейде өзіне де тыныштық бермейді. Әлденені ойлап, өз жүрегіне өзі әлек салады.— Кенет ол алдында жатқан кітапты ақтара бастады.— Жақсы кітап... Шын жүректен жазылған... Мұндай кітапты аудармау күнә... Тезірек аудар деп әр беті өзі тіленіп тұрғандай... Оның үстіне сен де маған көп жәрдем бердің... Ленинградқа алып барғаның қандай жақсы болған... Қаласы да, адамдары да — бәрі көз алдымнан кетпейді. Жазыла аударуыма бұ да зор көмек...

	Ольга Павловна стол үстіндегі Алексей Толстойдың кітабын қолына алды.

	— «Қыл көпір, қиямет кешу». Иә, бұл кейбір адасқан орыс интеллигенттерінің революцияға бет бұрудағы ауыр жолы...

	— Біздің жолымыз орыс интеллигенциясының жолынан да қиын болды ғой.

	Бүркіт алыстағы, тау бастарына қарады.

	— Қаңдай әдемі таулар... Әсіресе таңертеңгі кезде... Көгілдір басын күн шалып, қалаға таяй түскендей болады. Қарағым келеді де тұрады.

	Ол кенет терезеден кілт бұрылып столдың жанына келді, Ольгадан кітапты алды.

	— Орыс интеллигенциясына бізден анағұрлым жеңіл болды ғой, Ольга, сен бұны түсінесің бе? Оларға тек екі таптың қайсысына қосылу қиындығы ғана бөгет болса, біздің алдымызда бұдан басқа да төтенше қиындықтар көп болды ғой. Ең алдымен бізге кімге еруге тиістіміз деген сұрақты шешу керек болды. Бір жағымызда әдет-ғұрпы, діні, мәдениеті, тілі бізге жақын Шығыс тұрса, екінші жағымызда кеше ғана отаршылық саясатын жүргізген Россия тұрды. Кімге еру керек еді? Халық таңдауын өзі тапты. Шын жүрегімен тапты. Ал біз болсақ... адастық. «Оқыған азамат» деп жүргендердің көбі адасты. Артынан дұрыс жол таба алмай, тағы қиналдық...

	— Бүркіт, сен қазақ интеллигенциясының осы төтенше ауыр жолы туралы кітап жазуың керек.

	— Шіркін-ай, жаза алсам сол бір кітапты!.. Өзің де білесің ғой, бұл — менің көптен бергі арманым... Енді міне...

	— «Енді міне...» деп нені айтасың?

	— Сенің таңдағаның да бір дұрыс адам болмады ғой, Оля... Қайда барса алдынан «қорқыттың көрін» көретін бір сары уайымшыл жанға неге шықтың?.. Ақын біткеннің бәрі осындай ма, әлде тек мен ғана осындаймын ба?.. Жоқ тек мен осындай секілдімін... Қөңіліме титтей күдік түссе, бүкіл бойымдағы дарыным суалып қалғандай сезінем. Өзің білесің ғой, мен аз шатысқам жоқ. Кеше большевиктердің сөзіне мүлдем сенбедім. Ал бүгін сол қатемді түсініп, қалған өмірімді халқыммен бірге өткізейін деп шын жүрегіммен жаңа жолға шығып едім, көріп тұрсың ғой, көңіліме тағы да қара түн орнай бастады. Тағы да еш нәрсеге түсінбей шатысуға айналдым.

	Бүркіт тоқтап қалды, жанына жақын келген Ольга Павловна:

	— Сондықтан да, Бүркіт, саған жазу керек,— деді,— жүректегі зіл көздегі жаспен тең, төгіп-төгіп алмасаң, көңілің жеңілденбейді...

	— Сонда нені жазуым керек? Қай жаққа қарасан да, ғажайып табысқа көзін түседі. Анау Қарағанды, Ембі, Жезқазған... Адам айтып жеткізе алмас табыс! Халықтың қайратты еңбегінің нәтижесі! Ал сонымен қатар, күнде «халық жауы» болып ұсталған азамат... Бұл бір жалпы интеллигенция атаулыға, әсіресе жаңа қылтанақтап көктеп, көтеріліп келе жатқан қазақ интеллигенциясына төтенше нәубет болды... Неге былай? Түсінбеймін... Қаражан секілділердің сазайын тартқаны сауап. Ал тіпті кейде... Түнде он үшінші пәтерде тұратын қарт археолог Павел Димитриевичті әкетті. Мен терезеден көріп тұрдым. «Бұл шалдың қандай жазығы бар?» деп сұрауға батылым бармады... Неден қорықтым? Біреу атып тастайды деп сескендім бе? Жоқ, Оля, мен ажалдан қорықпаймын. Адал іс үшін, кеудемді оққа тосуға бармын. Ал түнде...— Бүркіт кенет үйді кезіп жүре бастады,— аяғымды аттауға құдіретім жетпеді. Неге? Мұндай рухани күйзеліске ұшыраған қазір жалғыз мен емес... Бүркітті мен жақсы білемін. Дәл мұндай жағдайда жүріп, қандай шығарма жаза аласың? Жазған күнде ол қандай болып шығады?.. Шын жүректен тумаған шығарма дүниеге шала-жансар келген бала тәрізді, ұзақ өмір сүре алмайды. Ондай туынды кімге керек?

	Бүркіт тағы да үндемей қалды. Ольга да тіл қатпады. Бұлар осылай үн-түнсіз ұзақ тұрды.

	— Шай қояйыншы,— деді әлден уақытта барып Ольга Павловна.

	Ол ауыз үйге шығып кетіп, аздан кейін қайта оралды.

	— Бүгінгі газеттер...

	Бүркіт сылбыр қимылдап, газеттерді қарай бастады. Ас үйде примус жағып жүрген Ольга Павловна кенет Бүркіттің столды қолымен тарс еткізіп ұрып қалып, «Айуан!» деген қатты дауысын естіді. Әйелі жүгіріп үйге қайта кірді.

	Бүркіттің қолында газет, жүзі ашудан қара күреңденіп кеткен, не істерін білмеген адамдай, кітап шкафына сүйеніп тұр. Көзінде үлкен қайғы...

	— Көрдің бе мына мақаланы?—деді ол әйелі кіргеннен кейін газетті көрсетіп.— Неткен қан шелек жан еді мына Жолыбеков!..

	— Жолыбековың кім? Әнеугүнгі жиналыста саған қарсы шыққан қара сүр жігіт пе? Не жазыпты?

	— Иә, сол. Көрінгенді «халық жауы» деп өлкелік газет бетіне күнде бір мақала жазады. Міне «Қаражан Айбасовтың ауыз жаласы» деп, мені де жазып қойыпты. Қаражан ұсталғанда, бұл неге қалды дейді...

	— Сонда сенің орныңа егін екпек пе?

	— Қазіргі жағдай өсек-аяңға, пәле-жалаға жол беріп тұрған жоқ па? Қастасқан өшін алар, көре алмаған қақпан құрар ауыр күн туды ғой. Біреудің көз жасы арқылы езінің осу жолын көздейтіндер де аз емес. Жолыбеков та соның бірі. Көр де тұр, ол жақында өзінің директорын құртып, соның орнына отырады...

	Бірақ бір күні болмаса бір күні қара жүзділігі бетіне басылмай ма? Соны да ойламағаны ма оның? Иә, солай секілді. Демек сенде не шаруасы бар? Сен директор емессің ғой?.. Жоқ, Бүркіт, мұндай пәледен тез құтылу үшін сен қазір баруың керек.

	— Қайда? Кімге?

	— Өлкелік партия комитетіне, не болмаса ішкі істер халық комиссариатындағы Сергей Степановичқа... Ол сені жақсы біледі ғой.

	— Мынандай мақаладан кейін, өлкелік партия комитеті не мен не бетіммен барам? Мен секілді кешегі ұлтшыл, партияда жоқ жанмен кім сөйлеседі? Жоқ, мен онда бармаймын. Барғанмен, ештеңе шықпайды.— Бүркіт ақырын уһледі.— Сергей Степановичқа жолығуға болар еді, бірақ ол көптен бері ауру көрінеді.

	Сергей Степанович Гаврилов Ақшатыр қаласында Хасеннің өтініші бойынша Бүркітті абақтыдан босатқан кісі, қазір ол Қазақстан ішкі істер халық комиссарының орынбасары. Алматыға көшіп келгеніне екі жылдан асқан. Бүркітті бірнеше рет үйіне шақырып, өзі де бір-екі рет оның үйінде болған. Ақынмен өте достасып кеткен. Кеше Бүркіт тергеушіге жауап беріп шыққаннан кейін, Гавриловтың қабылдау бөлмесіне барған. Оның ауырып ішкі істер халық комиссариатының ауруханасында жатқанын естіп, үйге ренжіп қайтқан. Ауруханаға барып, жұрт көзінше жолығуға, қаралы болып жүргендіктен, батылы жетпеген. Бір кесірім тиер деп те сескенген.

	Бүркіт кеше өзін тергеуші шақырғанын Ольга Павловнаға айтпаған еді. Бәрібір қолынан не келеді, әлі мені ұстар-ұстамасы белгісіз ғой, күні бұрын несіне шошытам деп ойлаған. Сондықтан да Ольга Павловна ерінің неге мұнша түңіле қалғанын толық түсініп тұрған жоқ. Ол мына жала мақаладан құтылатын жол бар деп ойлайды. «Әділет» деген сөзге иманыңдай сенеді.

	Ал Бүркіт болса, бұл мақаланың жай мақала емес екенін бірден ұқты. Мойнына қыл арқанның түскелі тұрғанын енді әбден түсінді. Сөйтсе де, Ольга Павловнаны күні бұрын қамықтырмайын деген ниетпен:

	— Көрінген былшылға көңіл бөліп қайтеміз, Олечка?— деді күлімсірей қарап.— Аққа қара жаққанмен, дым да шықпайды... Одан да шайыңды дайындашы, баспаханаға баруым керек еді.

	— Қазір...

	Осы кезде ауыз үйге ұйқысынан оянған Зурә шықты.

	Күн сайын Ханшайымға ұқсай түскен. Мінезі де шешесінің жас кезіндегісіндей ерке шолжаң. Ол бөлмесінен шыға жүгіріп кеп Ольга мен Бүркітті құшақтап кезек-кезек сүйді.

	— Папа,— деді екі көзі кенет жайнай түсіп,— кеше мен класта өлең айттым, мұғалім апай маған бес қойды.

	— Қандай өлең айттың, қалқам?

	— Сенің өлеңіңді. «Бесік жыры» деген ана кітаптың ішінде бар. Әнін өзім шығардым.

	— Қойшы?!.

	— Нанбасаң тыңдашы... Апам да әлі естіген жоқ. Екеуің де тыңдаңдар... Қазір мен айтып беремін.

	Зурә әке-шешесін қолдарынан жетектеп, өзінің бөлмесіне алып барды, үлкен қара күйсандықтың пернелерін екі қолымен бірдей басып, кішкентай күміс қоңыраудай сыңғырлаған дауысымен өлеңді шырқап қоя берді:

	Ұйықташы, қалқам, ұйықтай ғой,

	Емдің ғой апаң емшегін.

	Ұйықташы енді ұйықтай ғой,

	Уілдемей, тентегім...

	Балбырап жылы жатсын деп,

	Жабайын қымтап көрпеңді.

	Ұйқыға тәтті батсын деп,

	Тербетейін еркемді!..

	Бүркіт тағы қуанды. Сол минутта ол Зурәні өлең-күйге көбірек әуестендіріп, өзіне жеке мұғалім әпермек боп шешті.

	Шайларын ішіп болып, Бүркіт қызын мектепке апарып салды да, баспаға барып өзінің ақырғы шыққалы жатқан кітаптарының жаңа ғана басылын біткен беттерін алып, үйіне қайтты. Көңілі сәл көтеріле түсті. Кітабын тоқтатпағандарына қарағанда, Бүркітке ешкім тимейтін тәрізді... Осы сағаттан бастап сары аурудай созылған күндер өте бастады. «Керек болсаңыз, тағы да шақырармын» деген әнеугі тергеушіден еш дерек болмады. Не ол «енді сіз боссыз» деген хабар бермеді. Жалғанда келешегіңе көзің жетпей, күпті болудан жаман не бар, Бүркіт әбден жүдеп кетті. Үйінің жанына машина келіп тоқтай қалса да, «мені әкетуге келген екен» деп, түн ұйқысынан шошып оянатынды шығарды. Аударып жатқан жұмысы да өнбеді. Қайғылы қатерлі сезімге булыққан, «қашан әкетеді» деп секем алған көңілден не шықсын, алға басқан аяғы кейін кетіп, Бүркіт күр іштей тұншығып жүре берді...

	Күйеуінің мұндай жағдайын керген Ольга Павловна да не істеуге білмей әбден дағдарды. Оның да көңіліне «Бүркітке шын тимес пе екен?» деген бір қауіпті күмән пайда болды. Қолдан келер дәрмен жоқ, бұ да артын күтіп, жан күйігін сабырлыққа жеңгізуге тырысты.

	Әнеугүні Мәрукей сыланып-таранып тергеушіге текке келмеген екен, тап тартысына «қырағы» жас жігіт махаббатқа келгенде судай соқыр болып шықты, көп кешікпей Мәрукейдей сұлу әйелге үйленгенін езі де білмей қалды. Бүркіттің ісін «тексеріп» болып, оны ұстауға арналғам бар материалын халық комиссарына берген күннің ертеңіне, «халық жауының» әйеліне үйленгені үшін жұмыстан босатылды.

	Халық комиссары Бүркіттің ісін өзінің орынбасары Гавриловна жіберді. Соңынан қадағалап отырған тергеушісі жоқ іс Сергей Степанович ауруханадан шыққанша жатып қалды. Бұл кезде Қаражан да өзінің жазасын алып, сонау қиыр күншығысқа айдалып кетті. Бүркітке енді ешкім түйіле қоймады. Міне осы кезде Гаврилов та ауруханадан шықты. Бүркіт үйіне барып жолығып, онымен ұзақ сөйлесті.

	...Ішкі істер Халық Комиссары орынбасарының ауызғы қабылдау бөлмесі. Шағын ғана столда жасы қырықтар шамасындағы әйел машинка басып отыр. Қабылдау бөлмесі мен кабинетті жылытатын орасан үлкен пеш қабырғаға қабысып, төбеге тіреледі.

	Қабылдау бөлмесіне Халық Комиссариатының орынбасары Гаврилов кеп кірді. Ауруынан бөтен, сірә, ісі де қиын болу керек, жүзі солғын, әбден жүдеп кеткен.

	— Сәлеметпісіз, Полина Гавриловна!

	— Ой, есенсіз бе, Сергей Степанович... Кіргеніңізді де абайламай қалыппын... Сауығып шығуыңызбен құттықтаймын.

	— Рахмет.

	— Әлі де емделіп жата тұрмадыңыз ба?

	— Торт ай бойы дөңбекшідім. Жетер. Сар жұрт болған ескі жара, Бұдан артық. жата беруге болмайды. Жұмыс бастан асып жатыр... Полина Гавриловна, маған келген хат-хабар бар ма?

	— Аз да болса бар. Сіз жоқ, болған соң, келген хабар-ошардың бәрін дереу бөлім-бөлімге таратып берем. Сіздің емханадан шығатыныңызды естісімен кейбір жекелеген істерді бөлек сақтап жүр едім.

	— Рақмет... Маған әкеле қойыңызшы соларды.

	Сергей Степанович кабинетіне өткен кезде, секретарь әйел сейфті ашып, қағаздарды ала бастады.

	Сергей Степанович стол жанына барып отыра берген кезде секретарь әйел кеп кірді, қолында шағын ғана бір топ іс қағазы. Солардың үстіңгі жағында бір кітапша бар. Сергей Степанович таңғажайып «документке» түнере қарады.

	— Маған сақтап қойған бұл өзі қандай кітап?

	— Өлеңдер.

	— Өлеңдер дейсіз бе? Бізге қашаннан бері жыр жіберетін болған?

	— Сізге деп халық комиссарының өзінен кеп түсті. Ақын Бүркіт Күнтуаровтың ісі. Ішінде айыптау қорытындысы да бар.

	Сергей Степанович істі қолына алды. Ішінде Бүркіттің бұрынғы кезде ұлтшылдықпен жазған өлеңдерімен бірге Хасен тірі кезде шыққан алғашқы кітабы да бар. Тергеуші айыптау қорытындысын мықтап жазыпты. Көбіне Қаражанның сөзіне сүйеніпті. Халық Комиссары орынбасарының өңі сұрлана қалды.

	— Прокурор бұған не депті?—деді ол аз-кем үнсіз тұрғаннан кейін.

	Секретарь әйел бір топ қағаздың жоғарғы жағындағысын алып, документке көз жүгіртті.

	— Тұтқынға алынып, жауапқа тартылуына қарсылығым жоқ депті.

	— Солай деңіз? Қарап көрейінші!

	Сергей Степанович алдындағы істі тағы да бір шолып өтті.

	— Бүркіт тамаша жігіт. Мен ол жөнінде қателеспеген екем. Ал Қаражанның мына көрсетуі... жала. Егер бұл іс менен бөтен кісінің қолына түссе...

	Ол істі тағыда қолына алды да, тергеушінің қорытындысының үстіне «Дұрыс тексерілмеген. Бүркіт дұрыс адам. Іс қысқартылсын» деп жазды да, қол қойды.

	— Мұныңыз не, Сергей Степанович?

	— Полина Гавриловна, сіз екеуміз қызметтес болғанымызға қанша уақыт өтті.

	— Тоғыз жылдай...

	— Сондықтан да мен сізге сенуге дағдыланғам. Менімше, сіз 1924 жылдан партия мүшесі болсаңыз керек?

	— Иә, он үш жылдан асты. Ленин ұранымен үндес келем.

	— Ал менің партия қатарына өткеніме ширек ғасыр. Революцияға анық, дұшпан, қаскөй жауларға қарсы күрестің мән-жайын көптен білетін де сияқты едім, сол күресті жүргізіп келе жатқан чекистердің бірімін деп білемін. Сөйте тұра қазіргі қимылымызда мен түсінбейтін жайлар бар-ау деп ойлаймын. Басында оңынан тұрған жел бара-бара дүлей дауылға айналып, азалы насырға шапқандай көрінеді. Осы сұрапыл астан-кестен ішінде біреулер лауазымға көл созды, біреулер бір-бірінен өш алудың жолына түсті, ал енді біреулер шүбәлану ауруына шалдықты. Соның ақыры бұрқыраған арыз, тау-төбе жала-пәле жазуға әкеп соққан түрі бар. Байқайсыз ба?

	Полина Гавриловна тыңдапты да қапты.

	— Солай болғанда тым болмаса мұндағы біздер, өмірі партия жолын аяққа таптамайтын чекистер, бір жағынан, бұрынғыша жауға мейрімсіз, ымырасыз болайық, екінші жағынан, анық адал жандарға жабылған жаланы тани білейік; революция ардагері Феликс Эдмундовичтің өсиеті солай еді ғой. Кәне, тағы қандай іс бар? Беріңіз!..

	Сергей Степанович орнына отырды да, кезекті істі қарай бастады. Міне, ол қағаздан көз қиығын аударып, әлі де түрегеп тұрған секретарь әйелге қарады.

	— Сіз неге түрегеп тұрсыз, отырыңыз...

	Ол Полина Гавриловнаға жұмсақ орындықты нұсқап, өзі тағы да алдындағы қағазға іждиһаттана үңілді.

	Ертеңіне Сергей Степанович Бүркітті шақырып алып, бүгіннен бастап оның бос екенін, істің қысқартылғанын айтты. Қуанғанынан Бүркіт үйден қалай шыққанын да білмей қалды. Бірақ оның бұл қуанышы ұзаққа бармады. Кенет жүрегі удай ашып, көзіне жас келді. Өзінің ісі қысқартылғаннан он күн өткеннен кейін, ол Сергей Степановичтың ұсталғанын естіді. «Халық жауы» деген сөз кейбіреуге күр тағылған жала; екеніне Бүркіттің көзі енді анық жетті. Бірақ қолдан келер амал жоқ, күр күйінген; үстіне күйіне түсті. Егер Бүркіт Гаврилов не үшін ұсталғанын білсе, қазіргі күйінуі тіпті ойыншық болып қалар еді. Тек әйтеуір білген жоқ.

	Ал Сергей Степановичтың ұсталуына себеп болғанның бірі Бүркіттің ісі еді. Мені көрсеткен Бүркіт деп қате түсінген Қаражан сонау күншығысқа айдалып бара жатып, ақынның аман қалғанын естіген. Өштескен жау аянып қалмады. Бүркіт үстінен арыз үстіне арыз жазды. Бір қағазында Гавриловтың оны Ақшатыр қаласында бір рет тұтқыннан босатқанын айта келіп, өзінің тергеушіге берген жауабына қоса, Сергей Степановичтың Бүркіттің ісін қысқартқан күні Алматыға келіп түскен. Бүркіт пен Гавриловтың бір тілектегі адам екені енді ешкімді. де күмандандырмаған. Оған Гавриловтың басқа да «халық жауларына жеңіл қараған» істері қосылып, ол он жылға сотталды. Ал Бүркіт Күнтуаров жөнінде жаңадан тергеуші тағайындалып, ісі қайта қаралуға ұйғарылды.

	Бірақ осы кезде Орталық партия комитетінің февраль март Пленумының қаулысы шығып үлгіріп, Бүркіттің ісі енді біржолата қысқартылды.

	Бұның бірін де ақын білген жоқ. Қаралы көңілін қайтсем ашамын деп, Бүркіт қайтадан қаламын қолға алды.

	V

	Бүркіттің басынан өткен соңғы үш жыл он жылға татырлық болды. Ол осы бір қызық та, қиын да кезеңде халқының жаңа өміріне өзінің үлесін қосамын деп нелер түнді ұйқысыз өткізді, айлап үйінен шықпай кітап жазды. Бүркіттің бағына бұл мезгілде Ольга балалар бақшасына тәрбиелеуші болып қызметке кіріп, енді ол аз уақытқа қаннен-қаперсіз әдебиетпен шұғылдануына мүмкіндік алды.

	Ақынның бұл кезде жазған дастан, пьеса, повестерінде жаңа бір күй, жаңа бір арман барды. Оның халқыммен бірге болсам деген тілегі енді жұртшылыққа айқын естіле бастады.

	Демек, адасып келіп үйірін тапқан дарын иесінің бұл кезеңі әлі де болса іздену кезеңі еді.

	Сөйтіп жүргенде Ұлы Отан соғысы басталды. Тасыған судай қарқындап, жұтуға келе жатқан аждаһадай, аранын аша ұмтылған сонау жау ниеті ақынның да жанын түршіктірді. Ол бірден енді жеке адамның тағдыры емес, бүкіл Отан тағдыры, халықтар тағдыры сын сағатта тұрғанын түсінді. Дарын дариясы қайта толқыды. Бүркіт қолына найза орнына қалам алды, жауға оқтап өткір сөз атты. Жалынды ақынның бұл кезде жазған дастаны да, өткір үнді мақалалары да халқын ерлікке, жауға қарсы шабуылға шақырды.

	Соғыс басталысымен, Бүркіт қаһарман жерлестері жайында кітап жазбақ боп, Ленинградқа келді. Әрбір адам қымбат сонау бір қырық бірінші жылдың күзінде оған керек жұмыс тез табылды. Солтүстік майданның саяси Басқармасы Бүркітті өзінің қарамағындағы соғыс газетінің тілшісі етіп бекітті.

	Бүркіт осы қызметте Шаулайдан бастап Ленинградқа дейін шегінді. Бірақ қолындағы қаламын мылтықтап берік ұстады. Көп ұлтты совет әскерінің ерлігін өз көзімен көрді. Өзі де суарылған көк құрыштай, жауға деген кекке шынығып, әбден мызғымас тас жүрек ер болып алды.

	Сөйтіп жүргенде Сталинград түбіндегі айқаста неміс фашист басқыншыларының жеңілген қыстың көктемі шықты. Қазір Бүркіт жеңіл машинамен, газет тапсырмасы бойынша, Ленинград түбіндегі бір бекініс деревняға келе жатты. Кешкі мезгіл. Жақында ғана осы арада соғыс болып еткен. Қираған танкі, зеңбіректер. Быт-шыт болған самолет сынықтары. Снаряд, бомбы түсіп күлі көкке ұшқан, мыжырая құлаған үйлер, кейбіреулерінің орындарында тек қираған пештері ғана қалған. Жер мен көк әлем-тапырық, астан-кестең. Тамырымен қопарылып құлаған қарағай, емен, бір тал шөбі қалмай күйіп кеткен тоғайлы алаңдар, әлем біткен қара құйқалана өртенген нағыз бір дүниені дозақ отына ұстап үйтіп алғандай... Бірақ, осыншама жан түршігер түрсіз әлемде көз тоқтатарлық ойдым-ойдым жасыл шөптер де көрінеді. Көктемнің аты көктем емес пе, кеше ғана соғыс жалыны шарпып өткен кейбір алаңда жасыл көгал ду ете қалған.

