	Айзат Рақыш

	Ал Таласбайдың менмендігінен туған өкпесі ысқырынған ашуға айналды. Қара түнді жамылып, өз жанын тыныштандырмақ болды. Күндіз өз меншігі болмаған күшік Қанибектікі де болмау керек еді. Сонда ғана көңілі сәл де болса тыншитындай көрінді. Ел аяғы басыла, ұрыдай жасырынып келіп, күшіктің итаяғына сеспей қатыратын у тастады. Аула дегенді, қақпа атаулыны білмейтін ауылдықтардың аңқаулығы қара ниетті қорқаудың арамдығын іске асыруына септігін тигізді. Итаяқтағы тамаққа уды араластырып, өзі бұрышта сәл күтті. Кенет, қайдан екені белгісіз, күшік жетіп келіп, үре бастады. Даусы мұндай зор болар ма? «Мынау қасқыр алатын мықтының өзі болайын деп тұр ғой,» – деп іші күйе сыбыр еткен Таласбай оны алдарқатып, атын атап, өзіне ақырын шақырды. Құтжол деп айтқан адамдарды өзіне жақын санайтын аңғал күшік жетіп келіп, еркелей бастады. Таласбай оның у қосылған тамақты жегеніне көз жеткізу үшін ұзақ отырды. Тығылған жерінен біреу-міреудің көзіне түсіп қалмас үшін амалсыз шығып кетті. Ал Құтжол арсалаңдап, оны шығарып салды.

	Түн сұлуы Ай барқыт көкті жасандырып, жұлдыздармен безендіріп бітті. Таңнан сыбыс келгенде, асыл Ай жарық атаулыны Күн падишаға аманаттап, өзі ығыса берді. Таң сызылып атқанда, жұлдыздар жасырынып, ару Ай біржолата кетуге қимай, ағараңдап аспан төрінде қалып қойды. Күн шығыстан көтеріле, ауылдың тынымсыз тірлігі тағы да басталды. Құтжолдың өлігін алғашқы болып көрген Гүлім жазғы үйге жау шапқандай ентелей кірді.

	– Апа, көке, Құтжол шөп шарбақ жақта өліп жатыр. Өліп қапты! – Аш қарын шаруа қамдамайтын үй иелері таңғы шайларын енді алдарына ала берген еді. Мына хабар оларды кәдімгідей абыржытып тастады.

	– Гүлім, Құтжол түннің бір мезгілінде үріп еді ғой. Шапқылап жүрген, тамағы тоқ күшік, оған не болар дейсің?!

	– Жүрші, көке, апа, өздерің көріңдер. Ол сондай аянышты күйде өліп жатыр! – Гүлім өксіп жылап жіберді. Бәрі бірінің соңынан бірі андыздай шығып, шарбақ жаққа барды. Құтжол расымен де өліп жатыр. Сүйкімді күшік әдетінше керіле ұйықтап жатқандай. Тек ақсиып қалған езуі оған жасалған қастандықтың белгісіндей көрінді.

	– Тоба! Тоба! Гүлім, жылама! Тағы да күшік асыраймыз. Оған да Құтжол деп ат қоясың, – деп Сәбила қызын жұбата бастады. Әйтсе де өзі іштей тіксініп қалды.

	Қанибектің есіне бірден «күшігіңді маған сыйла» деген Таласбайдың зілді даусы елес берді. Өтінбеп еді, құрдасы. Әзірейілдей әмір берген. Жә, көзі жетпей күдіктенгені несі? Ғайбат ойлап, Алласына күнәлі болып жүрмесін. Қанибек ағыл-тегіл келген ойларының ағынын тежеп, қорасына ұмтылды. Ол жаққа да төтеден бір тажал келіп қалардай қауіптенді. Төлінің басы көк бие аман екен. Бірақ бие мазасыз көрінді. Жастайынан жылқы баққан Қанибекке оның бұл беймаза кейпі түнгі әлдебір сойқанды сездірді. Бәлкім, ол Құтжолдың қинала өлгенін көрген болар. Ауылды жерде отырып, жымысқы әрекет жасауға кімнің дәті барды екен?

	Бұл таң осындай әбігермен атты. Балалар шошымасын деп, үлкендер күшіктің жағымсыз шөп жеп уланып өлгенін айтты.

	Оған оңайлықпен сенген балалар болмады.

	– Құтжол ара-тұра шөп жейтін. Бірақ ол таңдап, өзіне керектісін талғап жейтін, – деп ортаншы ұлы Асқар қарсы шықты.

	– Құтжол басқа бір иттердей ауылды кезіп өлексе жемейтін. Оның улануы мүмкін емес, – деп кіші ұлы Асхат та қояр емес.

	– Күшікті кеше жазғы үйдің кіреберісіне қамай салғанда өлмейтін еді, – деп Гүлім ботадай боздап қояр емес.

	– Жә, сонша шулағандарың не? Өлер күшік өлді. Басқасын әкеп береміз. Шайларыңды ішіп, тірліктеріңді тындырыңдар, – деп Сәбила тыйып тастағанмен, Қанибектің жүрегінде де бір түйткіл тарқай қоймады.

	***

	Күн соңынан күн кідірмей өтіп, айлар аяңдап жылжи берді. Күшік оқиғасы да ұмытылғандай болды. Шөп шабу науқаны аяқталып, тұрғындардың дені шапқан шөптерін қораларына тасып үлгерді. Шығыс күзінің бір-ақ күнде қаһарлы қысқа айналып шыға келетініне ауылдықтар әбден үйреніп кеткен. Шаруаларын да соған қарай мұқият реттеп алатын. Төрт түліктің ішінде тек түйе ғана ұстамайтын жиделіліктер өзгесін берекесімен өсіретін.

	– Балалар мектептен келгенше, шай ішіп алайық. Олар бүгін тым ұзақ бөгелді ғой. – Сәбила шай қамдай жүріп, оқушы ұл-қыздарына алаңдады.

	– Ұлдар екілік алып, сабақ соңынан қалған шығар. Ал Гүлім мектептің бір концертіне қатысам деп жүріп қалған болар.

	– Осы сен қызды ұлдай көретінің не? Қызды қыз сияқты тәрбиелеу керек.

	– Мен теріс тәрбие беріппін бе? – Қанибек дастарханға жайғаса беріп, әйелінің сөзінің соңын күтті.

	– Сен қызды итқұмар, атқұмар еттің. Түздің тірлігін тындыруға, қора жаққа баруға ынтығып тұрады.

	– Ол табиғатынан бар қасиет. Ұлдар атқа жақын емес. Ал көк биеге Гүлім кішкентай күнінен мініп, өзіне етене етіп алды. Одан сен ренжитін ештеңе көріп тұрған жоқпын, – Қанибек жайбарақат шайын сораптай, қызының мақтауын асырды.

	– Отағасы, айтпақшы, жаңалық айтпай ұмытып кетіппін ғой. Ауылға жаңа әкім келеді екен.

	– Ұзын құлаққа мән бермейтінімді білсең де, тосын хабар тасуыңды мүлде қоймайсың, – деп Қанибек мырс етті.

	– Анау-мынау емес, Нұржәміш айтты. Ол айтса, қалт кетпейді. Әкімдікке Таласбай да таласқан көрінеді. Осы сенің құрдасыңды түлен түртіп жүр ме?

	– Таласбайдың таласпайтын нәрсесі жоқ. Бәрі өзімдікі болса екен деп өңмеңдеп тұрады. Құдай берген төрт баласының амандығын тілеп, тып-тыныш жүргенді білмейді өзі, – Қанибек бала кезінен бірге өскен құрдасының соңғы кездері күрт өзгергенін түсіне алмай-ақ отыр.

	– Жаңа әкімнің жылқы фермалары бар екен.

	– Сен сол әкімнің бар мүлкінің тізімін алып алғаннан саумысың? – Отағасы байсалды қалпынан танбай, бас шайқады да қойды.

	Жиделі-елу-алпыстай ғана түтіні бар шағын ауыл. Тәуелсіздік алған соң ғана қазақша атауға ие болған бұл ауылдың жалғыз мақтаны тоғыз жылдық мектебі еді. Соңғы уақытта ол да мақтаныш болудан қалып, кешегі сауыншылар мұғалім болған. Артына қойылған тіреулерге сүйеніп тұрған ескі мектеп ғимараты алпыс жылдық тарихтың куәсі. Осындай мың сан мәселеге малтыққан, тек мал бағумен ғана күнін көрген Жиделіге жаңа әкім келсе, көктен құтқарушы періште түсердей, жұрттың елеңдейтіні де рас. Ескі әкім есті шығарып кеткенде, жаңа әкім жарылқай қояр ма екен? Бұл жағынан халықтың үміті зор болатын.

	– Апа, сынып жетекшіміз сіздерге хат берді. Біреудің хатын ешқашан оқуға болмайтын себепті, мен ол жазбаны аша алмадым. – Гүлім асығып-үсігіп, күнінің басты бедерін анасымен бөлісті.

	– Ол не хат? – Сәбила да қызығушылықпен бүктелген қағазды ашты. Ауыл халқын жаңа әкім мектепке кездесуге шақырыпты. Демек, жаңа әкім тағайындалып та үлгерген екен ғой.

	– Қани, мына жиналысқа сен бар. Мен барғанда не айтам?!

	– Түу, шіркін-ай, сөзге жоқ адам едің. Жарайды, барсам барайын. – Қанибек бәйбішесііне әзілдей келісті.

	– Еркек болып сен бармағанда, әйел басыммен етегім желбіреп мен жүгірем бе сол жиналысқа? – Бәйбішесі отағасының қағытпасына шамданып қалды.

	– Бәйбіше, сенің орның үйде.

	– Апа, сен – осы үйдің жүрегісің. – Қызының бұл сөзіне екеуі де сүйсіне күлді.

	– Осы қызым сөз бастайтын шешен болады.

	– Мүмкін мал дәрігері болар, – деп қалды әкесі.

	– Қойшы, малдан басқаны көрмеген біз оңдық па? Әлі сол малдың соңынан жүрген түріміз... – Әйелі тыз етпе ашумен ұзақ-сонар сөйлесе, тысқа шығып кету – Қанибектің сүйексіңді әдеті. Өзінің тұңғиық ойларын ретке келтіретін мекені – қораға беттеді. Қылауланып қар түссе де, ірі қара да, ұсақ мал да әлі тебіндеп жайылатын. Әсіресе, көк бие бастап, өзге жылқылар ауыл сыртына ұзап шығатын. Қасқа құлын қазір өсіп қалған. Енесінің о жақ бұ жағына шығып шапқылап жүргені. Ол алыстап, құлдилай шапқыласа, көк бие қатты осқырынып жібереді. Бұл дыбысты ести сала, қасқа құлын бірден енесіне оралады. Осы ана мен бала арасындағы тілсіз түсінісуден Қанибек көп жайды ұғатын. Тілді – жақты адамдар кейде бір-бірін ұқпай, араз болып жатады...

	Өз ойымен жүріп, қора ішін мұқият қарап шыққан отағасы шөп үйілген шарбаққа келіп отырды. Биылғы қыс қандай қатты, ұзақ болса да, мына жинаған жем-шөбі бар малына жетіп қалатынына Қанибек тым сенімді.

	– Әй, Қани, шөбіңе қарап, нендей ойға батып отырсың? – Барқылдай шыққан дауыс жігіт ағасының ойын шашыратып жіберді.

	– Талас, қашан келіп қалдың? Амандық па? – деп құрдасының жерден шыққандай сап етіп жетіп келгенінен сескеніп қалғанын аңғартпауға тырысқан Қанибек байсалды сөйледі.

	– Бұйымтайым бар, – деп қырылдады Таласбай.

	– Құлағым сенде.

	– Мен соғымға жылқы іздеп едім. Сенің құла құнаныңды көрдім. Бағып-қағуын келістіріпсің. Соны маған сат!

	– Мен ешкімге мал сатам демедім.

	– Бағасын сен айт. Мен келісе саламын. – Таласбайдың жүзі қарауытып, белгісіз ала құйынның ішінен шыққандай бұйыра сөйлеп тұр.

	– Сатпаймын дедім. Сен неге осы көк биеге жабыстың да қалдың? Маған ит бітсе, оған көз тігесің. Неге? Өзіңнің дәулетің тасып тұр. Мендегі барға неге көз сала бересің? Соны түсіне алмадым. – Бұдан ары жұмсақ әңгімені жалғастыруға сабыры таусылған Қанибек тік кетті.

	– Мен үйір-үйір жылқы ұстасам да, сенің көк биеңдей жүрістісі жоқ. Ел жорға жарыс болса, сенің көк биеңнің тұқымдары озады деп бәйгені саған бөктеріп, мақтап отырады. Сен асыраған ит те ел аузында жүреді. Мендегі үш иттің бірін де әңгіме қылмайды. Енді тым болмаса, сол көк биенің бір құнанын қыс бойы жеп шықсам болмай ма?! – Қылғына сөйлеп, ішкі запыранын ашық ақтара салған Таласбайға Қанибек ақыра ұмтылды.

	– Кет бұл жерден! Қараңды батыр! Саған сатар малым жоқ! Ауыл ішінің бос әңгімесін мақтан көретініңді білмеп едім. Кет! – Балуан денелі, ұзын бойлы Қанибектің аюдай ақырған даусынан жасқанды ма, әлде қаһарлы жүзінен қаймықты ма, Таласбай жылыстай жөнелд.

	– Көке, жиналыстан кешігесіз ғой, – деген қызының күміс қоңыраудай сыңғырлаған нәзік балаң үні отағасыны сабыр ауылына алып келді. Лезде салиқалы әке бейнесіне көшкен Қанибек қызын ерте, үйіне кірді. Қос ұлы мектептен енді келіпті. Апаларының дәмді-тәттісін қомағайлана асап жатыр.

	– Екеуің неге сонша ұзақ жүрдіңдер? Сабақтан соң басқа бір жаққа кетіп қалғанды қойыңдар деп ескерткенім кеше ғана ғой. – Әке сөзіне ұлдары бірдей жауап берді.

	– Көке, әкім келеді деп мектептің бүкіл ауласын сыпырдық. Тоғайдың жапырақтарын жинап, аулаққа апарып төктік.

	– Әкім келеді деп, балаларды жұмысқа салыпты. – Сәбила отағасына шағымдана бастап еді, ол бірден тыйып тастадыг.

	– Жұмыс істесе, одан кем болып қалмайды. Тек соны әкімге деп емес, күнделікті таза ұстауды неге ойламайды екен бұл мектеп? Киімдерімді берші, жиналысына барып келейін.

	Жиналыста Таласбай жаңа әкімді қоршай отырған үркердей «ақсүйек» топтың жанынан табылды. Мәселе айтпақ болған біреулердің сөзін қағып, берекесін кетіріп отырды. Бірақ сұрақ қоймақ болып, орнынан Қанибек көтерілгенде, Таласбай үн қатпады. Құрдасының күндізгі айғайынан жүрегі шайлығып қалған сияқты.

	– Ауылнай бауыр, – деп сөз бастады Қанибек.

	– Бауыры несі? Мырза деңіз, Қуат Усенович деңіз, – деп «ақсүйек» топ шу ете қалды.

	– Вич демей-ақ қояйын. Үсеннің ұлы Қуат дейін, – Қанибектің жауабы күлкі шақырды.

	– Халықпен танысам, білісем деп келген екенсің. Оның жарапты. Десе де нақты халықты сөйлетпей, мына бір «тоқ қауымның» қаумалауынан шыға алмағаның жарамады. Бұл ауылда қанша жылдан бері шешілмей жатқан мәселе көп. Тоғыз жылдық мектепті бітірген балаларымыз сегіз шақырымды жаяу жүріп, көрші Қалжыр ауылынан оқиды. Қыс ішінде ит-құс тие ме деп бәріміз балаларымызға алаңдаулымыз. Ауыл ішіндегі арықтардың көзі бітелгелі қай заман? Арықтың тек нышаны ғана қалған... – Қол шапалақтап, қошемет білдірген ауыл халқы Қанибектің сөзін аяқтатпады. Осы сәтті пайдаланған Қуат әкім өзі сөз алды.

	– Бәрі болашақтың ісі! – Ұзын арқан, кең тұсау жауап екенін сезген ауыл тұрғындары бұл жаңа басшының да жаңалық әкелмейтінін, жоғарылап кеткен ескі әкімнің сарқыншағы ғана екенін іштей болса да бағамдап үлгерді.

	***

	Ауылнай Қуаттың қолтығына су бүркуге жарап қалған Таласбайдың дерті күн санап өрши берді. Бітеу жарадай сыздаған ауруының атын өзі анық білмейтін. Әйелімен сөйлесті. Мол денелі Әйнектің айтқаны бұның сырқатын қоздыра түсті.

	– Сен сат деп барғанда, қотыр құнанын қимайтындай, Қанибек кім екен? Бізден артықпын деп отыр ма? Қалада оқитын ұлын айтып, ана Өтештің асында Сәбиланың мақтанбасы бар ма? Алла оларды бір күн асқақтатса, бір күні жерге қаратар!

	Бұл сөздерден соң Таласбай өзі жоспарлап ойға алған, алайда жүзеге асыруға жүрексінген ісін орындауға белін бекем буды. Содан соң Қанибек құнанын бұған өзі ұстатып жібермесе Таласбай аты құрысын! Ұлының қалада оқитыны мақтан болып па? Бұның ұлы да оқи алады. Таласбайдың ойына ақылы оқудың бір жылын толық төлесе де, үлгерімі нашар болған баласының оқудан шығып қалғаны оралды. Таласбай іштей өзін Қанибектен кем-қор сезініп кетті. Осыдан соң ібіліс ісін орындамасқа амалы қалмады. Жан-дүниесін жайлаған жын оның адамдық кейпін қашырып, арамза сұрқын асырды.

	Бұл сәтте Қанибектің үй-іші еш алаңсыз отыр еді. Гүлім әкесіне «Қамбар батыр» жырын осымен үшінші рет дауыстап оқып беріп отыр. Әкесіне қызының әдемі даусы ұнай ма, әлде жыр кейіпкері сұлу Назым ұнай ма, әйтеуір қайталатып оқытуға құмар.

	– Басқа кітап оқысаңдаршы. Қайталап қоса беретін күйтабақ құсап қалдыңдар ғой, – Сәбила қағытып қойып, тоқымасын жалғастыра берді.

	– Қамбар батырдың тұлпары мен тазысын айтсаңшы. Сол екеуін суреттеген тұстары керемет, – деп әкесі сүйсінген сайын, Гүлім сол суреттеулерді қайталап оқиды.

	– Мына екеуінің қорлығын-ай, ә! Ит пен аттан басқаны білмедіңдер ғой, – Бұл жолы Сәбила әкелі-балалы екеуін ашық жақсы көре тіл қатты.

	Тете ағайынды Асқар мен Асхаттың өз қызықтары өздерінде. Ортақ тақырыптары жоғарғы екі сыныптағы ең сұлу қыз туралы.

	– Айша өте әдемі. Меніңше, солай, – деп бастады Асқар.

	– Қойшы, несі әдемі, мұрны қаздың тұмсығындай. Одан да біздің сыныптағы Айгүл көрікті.

	– Сенің қап-қара Айгүлің сен үшін ғана көрікті шығар. Ол өзін аққу сезініп, паңсынып жүреді. Айша есептеріп көшіруге береді, жөн айтуға да шебер өзі.

	– Кешегі алгебрадан алған төртің Айшаның еңбегі екен ғой. – Асхат ағасын ұрымтал тұста ұстап алғанына мәз болып, шиқылдай күлді.

	– Балалар, кеш болып кетті. Ертең ерте тұрасыңдар. Қане, ұйықтаңдар, – деп дауыстады әкелері. Әке сөзін екі етпей үйренген ұлдар бірден жастыққа бас қойса да, өзара қағытпаларын тыймады. Гүлім батырлар жыры кітабын басына жастанып, тәтті ұйқыға кетті.

	Қанибек көпке дейін көз іліндіре алмады. Неге ұйқысы қашты, өзі де түсіне алар емес. Салмақтап көрсе, бәрі өз ойындағыдай орны-орнымен тұр. Мал-жаны аман.

	Оқудағы Тұрысбегі көрші Амантайдың үйіне қоңырау шалып, амандығын білдірді. Бірақ неге көңіл құсы шырылдап, бір маза табар емес?

	Түн ортасы ауған шақ. Үй іші тегіс ұйқыда. Кірпігі әзер айқасқан Қанибек бір түстің ішінде малтығып жатыр. Апырау, бұл түсі ме, жоқ өңі ме? Езуі кере қарыс бір құбыжық алдымен үйіне кірді. Бұл қаһарланып айғайлап, атой салған соң, шыға берді. Бірақ біржолата кетіп қалмай, қора-жайға қарай сырғақтады. Қанибек орнынан тұрмақ болып еді, өне-бойын басқан бір зіл батпан салмақтан тіпті сөйлей де алмады. Ал ана албасты қораға жетіп те қалды. Не ойы бар бұл дүлейдің? Малынан ала алмаған не өші бар? Алдымен кер құнанның шошына кісінеген дыбысы құлағына келді. Соңы аласапыран болып кетті. Әне, көк бие омыраулап келіп, құбыжықты тапап өтпек болды. Оған дес берер қара жын көрінбеді. Көк биені қолындағы ұзын шырпысымен жасқап ары қарай өтті. Иә, қолында сіріңкенің шырпысы, тым ұзын, ебедейсіз ұзын шырпыны мұның алғаш көруі. Тынысы тарылып, тұла бойы қысылды. Терге малшынып, қимылға келе алмады. Құбыжық кердең басып, қораға кіріп кетті. Қанибектің қасиет көріп жүрген жылқыларына жетіп барды да, әлгі ұзын шырпысын тұтатып лақтырды. Өрт басталды. Міне, анық көрді, өрт ішінде кер құнаны қалып қойды. Қасқа құлын енесіне қарай жұлқына ұмтылды. Көк бие көз алдында өртке оранған кер құнанға қарай шыңғыра кісінеп тұра ұмтылды. Құбыжық қарқ-қарқ күлді. Оның зор өңеші күлген сайын бүлкілдеп, тым қорқынышты көрінді. Көк бие жанталаса кісінеп, өртке қойып кетті...

	Қанибек көк биенің құлағына анық жеткен кісінеуінен оянып кетті. Бүкіл денесі әлгі бір зілмен әлі де құрсауланып қалғандай. Бірден атып тұра алмай, өз денесін өзі билей алмай біраз жатты. Құлағында сол ащы үн. Алапат өрт. Құбыжық күлкі. Қанибек орнынан атып тұрды. Манағы салмақты сілкіп тастап, терезеден сыртқа үңілді. Қорасы шынында да өртеніп жатыр. Бұл не? Алланың аяны ма? Әлде жай ғана сәйкестік пе? Түсі мен өңін ажырата алмай қалған отағасы асығыс-үсігіс киініп, шығуға беттеді. Сақ ұйықтайтын Сәбиланың сұрағына жауап беруге үлгермеді. Атып шыққан бойда қорасына қарай жүгірді. Екі аяғына тас байлап қойғандай жүгіре алсашы. Әупірімдеп жүріп, қораға келді. Шөп жиылған шарбақ өртене бастапты. Көк бие тура түсіндегідей азан-қазан дыбыстардың арасынан ерекше күңіреу кісінеді. Бұл ащы дыбыс баласынан айрылған бейбақ ананың зарындай естілді. Не қайран қыларын білмей сілейіп қалған отағасына Сәбила көмекке келді. Балалары да келіп қалыпты.

	– Бұл жерден кетіңдер! Асқар, бар көршілерді оят!

	– Көке! Көке! Бұл көк биенің даусы ғой!

	– Сәбила, ішке кірмеңдер! Мен көршілер келгенше амалдай тұрайын! – Әкелері қас пен көздің арасында қызыл тілі жалмаңдаған жалынға ене берді. Асхаттың қолынан қораны айналып жүгіргеннен басқа ештеңе келмеді. Сәбила сылқ етіп күзгі сызды жерге отыра кетіп, зарлай жылады. Бала-шағасының ризығы үшін жылдар бойы жиған ырыс-құты – бар малы өртеніп кете ме?Бетіне жел болып тиіп көрмеген қосағы сол өрттің ішінде! Бір сәт еңірей жылаған әйелдің зары мен қараңғы қораның бір бұрышында ажалмен дара айқаста қайран қыла алмаған көк биенің төбе-құйқаны шымырлата кісінеген үні астасып кетті. Екеуі де ана зары еді. Қос үнде де ажал өртін айқасқа шақырған қайрат бар-тын. Сәбила жылап отырып, оң жағына қараса, қызы жоқ. Құдай-ау, малсақ қызы өртке кіріп кеткен бе?

	– Ойбай, Гүлім, қайдасың?!

	– Апа, апа, қорықпа! Мен үйге барып, қораға келіп тұрған электр тоғын сөндіріп келдім.

	– Асхат, Асқар, көкесі, қайдасыңдар?!

	– Көке, кіші аға, дыбыстаңдаршы! – Ана мен қызы күздің қара суығынан ба, әлде қою қараңғылықта кісі қолымен жасалған қиянаттан ба, жапырақтай дірілдеді.

	– Апа, біреу жанармай шашыпты. Өрттің күш алып кеткені содан екен. Енді не істейміз?!

	– Көкем! Көкем!

	Қара түнде құлындағы даусы құраққа шыққан ана мен балалардың дауыстары қалың ұйқыдағы ауылды тегіс аяқтарынан тік тұрғызды. Бір кісідей дереу жеткен ауылдастар өртке қарсы тұрды. Бұл кезде Қанибек қорасынан жылқыларын шығарып үлгерген болатын. Көк бие қауіпсіз жерге өзі атылмай, алдымен төлдерін тұмсығымен жылдам итеріп шығарып, елді таң қалдырды. Жануар екеш жануардың аналық махаббаты көргендердің көзіне жас үйірді. Бірақ бөлек қораға қамалған ұсақ малдары жалыннан жасқанып, қораның түкпіріне қарай қашып, үлкендерді көп әуреге салды. Ақыры Қанибек аман алып қалған малына шүкірлік етіп, ешбір жанды тәуекелге тікпеді.

	Ұйқыларын қаза етіп, тыныштықтарын беймаза еткен бұл күзгі таң ауылды үрейлендірді. Осы күнге дейін қасақана өрт жағдайы болып көрмеп еді. Жаздың ыстық күні болса бір сәрі. Жаңбырдан соң дымқыл тартқан шөп өз-өзінен тұтанбасы хақ. Суық қолдың араласқаны бесенеден белгілі болып тұр. Тәртіп сақшыларына шағымданған Қанибек болмады. Бар айтқаны «Алладан тап жазаңды» деген бір ауыз сөз болды.

	Таласбай өз жоспарының шешуші тұсында бар ұпайын түгендеп алғысы келді. Құрдасының шаңырағына хал-жағдай сұрасқан болып барып, оны тағы да саудаласуға мәжбүр етті.

	– Ең бастысы өздерің амансыңдар, Қани! Көп күйінбе! Түгел өртеніп кеткен шөпті тездетіп сатып алуың керек. Ол үшін қыруар ақша қажет. Ана кер дөненіңді маған сат. Өткенде сен ұрысқан соң, ақылға келдім. Жорға ғой өзі. Соймаймын. Өсіріп, қызығын көрсем деймін. Күтімін білмей бара жатсам, өзіңнен келіп сұрап отырамын ғой.

	Қанибек ойға кетіп отырғанда, жиылмаған дастархан шетіне жантайған Әйнек Сәбилаға тура осы әңгімені айтып жатты. Ақыры екі жақ келісімге келіп, кер құнан Таласбайға сатылып кете барды.

	Әзәзіл тұтатқан өрттің енді ғана нағыз күшіне енген шағы осы болды. Таласбай кер құнанға арқан салып, тақымына басып, жетегіне алып шыға бергенде, көк бие соңынан тұра қуды. Құнанды ажалға апара жатқандай, соншалықты ышқына дыбыс берген биесін көріп, Қанибек өз ісінің дұрыс-бұрыстығын бажайлай алмай қалды. Мына көрініс көңілін үркітті. Кер дөнен арқаннан босап кетуге қанша тырысса да, тақымы мықты Таласбайдан ақыры құтыла алмай, жетекке еріп кете берді. Қанибек көрші Қалжыр ауылына шөп сатып алу мәселесін шешпек болып, Ақтанауына мініп, жолға шықты.

	Таласбай сүйрегендей етіп әкелген құнанды бір сағат та кідіртпей, пышаққа түсірді. Өзін күтіп отырған туған-туыс, дос-жарандарын жинап, құнанды шырқырата жықты. Көк бие шарбақтың сыртында алас ұрды. Ана жүрегі шыдай алмай, биік шарбақтан секіріп, ішке кірмекке әрекеттенді. Онысы өзіне қауіп әкелді. Төлін құтқара алмай, өзі сидаға түсті. Мұны көрген Таласбай айызы қана, көкке қарап қарқ-қарқ күлді. Осы кезде биенің соңын ала келген Гүлім мен Асхат шарбақ сыртынан айғайлады.

	– Талас аға, сіз кер құнанды соймаймын деп көкеме уәде беріп едіңіз ғой.

	– Уәде құдай аты емес пе? – Гүлім ақ сары жүзін жас жуып, егіліп жылап, булығып сөйлей алмады.

	– Кетіңдер бұл жерден! Сатып алған соң, не істесем де өз еркім! Тайып тұрыңдар! Әйтпесе ит қосып қуамын!

	– Көк бие жаралы! Асхат, қара, қарны не болған?

	– Гүлім-ау, көк бие сидаға түскен бе? Енді не істейміз? – Екеуі шарбақ түбінде үрпиіп тұрды да қалды. Көк бие азуын ақситып, бауыздалуға тақалған құнанның үстіне түсті. Қолында селебе пышағы бар төртбақ қара оны аямай басына теуіп қалды.

	– Малды басқа тебуге болмайды ғой, Асхат, – деп Гүлім екі иығы дірілдей, ағасына тығылды.

	– Малдың киесі ұрады дейді. Тепкен адам оңбайды деседі. – Асхат көкесінің аузынан естігендерін айтып, өзін-өзі қайраттандырғандай. Сұмдық көрініске дәті шыдамаған бірді-екілі адам шарбақтан шығып кетті. Ал Таласбай төртбақ қарамен бірге соғым сою ісін рахаттана жалғастырды.

	Ағалы-қарындас екеуі үйлеріне қарай құстай ұшты. Көкелеріне айтулары керек. Ол көк биені қалай құтқаруды, әлбетте, біледі. Ентігіп үйлеріне жетсе, көкелері үйде жоқ. Екеуі де жер бауырлап отыра кетті. Бұл жолы үміттері үзіле, зар шеге жылады. Сәбила шошып кетіп, балаларын ұшықтай бастады. Не болғанын сұрап еді, екеуі жуық арада тілге келмеді.

	– Асқар, бұларға не болды? Қайдан келді өздері?

	– Немене, менің құнанымды сойып тастады ма? Әлде көк биені қамап алды ма? Айтсаңдаршы! – Асқар жанары жасаурай, қос бауырына төніп келді. Гүлім «алдады» деп айтуға ғана мұршасы келді. Мұны естіген Асқар тысқа жүгірді. Оқыстан пері көргендей қайта кірді.

	– Апа! – деп жыламсырай дауыстады. Бәрі далаға шықты. Көк бие есіктің алдында тұр. Гүлім барып, басын құшақтай бергенде, бие бар салмағымен құлап түсті.

	– Ойбай, мынау сидаланып қалыпты ғой. Енді қайттім? Кімді шақырамын? – Сәбила көршілеріне қарай жүгіре жөнелді.

	– Көк бием, мынадай жараңмен қалай жеттің? Ішің жарылып барады ғой. – Гүлім биенің басын құшып, селкілдеп жылап отыр.

	– Гүлім, жыламашы, сенің көз жасың көк биеміздің жанарына құйылып жатыр, – деп Асқар қарындасын жұбатпақ болды.

	– Жоқ! Биенің өз жасы ол! Көк бие де жылап жатыр! – Даусы тарғылдана шыққан Асхат Таласбайдың үйі жағына жұдырығын түйе қарады. Ойламаған жерде қимылсыз жатып қалған көк бие төрт аяғын көкке салып, ақтарылуға жақын қалған ішек-қарнын шайқап, аман қалудың соңғы амалын жасады. Сезімтал жылқы жаны ажалының таяп келгенін мойындағандай, сұлқ қалды. Басын ұстап отырған Гүлімге жанарының бар мөлдірлігімен қарады. Оның жас аққан жанары Гүлімге түкке тұрғысыз әлдене үшін арпалысқан мына қоғамның айнасындай көрінді. Жібек жалынан сипап, биенің жасын сүрткен қыз оны ыстық құшағынан босатар емес. Алғаш ат мініп үйренген соің, көкесі осы көк биені бұған атаған болатын. Жүрісі керемет еді өзінің. Ауылдастары «Қанидың машинесі» деп атайтын. Көк биеге мінсе болғаны, Гүлім заңғар шыңға шыққандай, айрықша арқаланып кететін. Енді соншама сыралғы досы өлім құшуға таяу.

	– Қане, балалар, былай тұрыңдар! Шипасы жоқ бұның! Бауыздау керек тездетіп. Әйтпесе арам қатады. – Көрші Ұлан ағайының бұл сөздері Гүлімге тым жиіркенішті естілді.

	– Жоқ! – деді қыз жан ұшырып. – Соймайсыңдар менің биемді! Бір шешім болу керек қой. Болу керек!

