	Қанат Тілеухан

	«Маған дейсің бе» деген сыңаймен өз жолымен жүре берді. Әйтсе де, әлгі әйелдің даусы құлағының түбінен бір-ақ шықты.

	– Тоқта дегенде тоқтамайсың ба? Зытып барады ғой. Мына үстіңдегіңді шеш. Ұры! – деп айғай салды. Қалибек екі қолын бүйіріне таяп, тұздай көзінен от шашып тұрған дембелшең ақ сары келіншекті көргенде аузына сөз ілікпей, сасқалақтап қалды.

	– Түріңізге қарасам, интеллигентный адамсыз. Қылғаныңыз – ұрлық.

	Шешіңіз үстіңіздегі киімді! – деді тағы да даусын көтеріп әлгі әйел.

	– Қарындасым, қой. Кімді ұры деп тұрсың? Үстімдегі киім өзімдікі, – деді ақтала. Сөзінің сенімсіз шыққанын сезіп, мазасы кете бастады. Жан-жағына көз салып еді жайма базар жұрты көк долы қатын екеуін қоршап алыпты. Барлығы бұны жазғыра қарап тұрған сияқты.

	– Мә, өзіңдікі, – деді әйел бас бармағын шығарып, – Сенікі болса, айтшы, қайдан алдың? Бұл кәстүм-шалбарды қайынбикем күйеуіме Алматыдан сатып алып берген. Мен жуып іліп қоған болатынмын. Сен аулаға кіріп тұрып, ұрлап әкеткенсің.

	– Мен бұл кәстүм-шалбарды полициядан алғанмын.

	– Полициядан?

	– ...

	– Немене? Полиция киім-кешек сататын дүкен болған ба? «Сасқан үйрек артымен

	жүзеді» деуші еді. Бұл қай сасқаның? Мына ұрлықшы өтірікті де қисындырып айта алмайды ғой. Ұсталған жерің осы ма, бәлем?

	Әйел қатулана түсті.

	Мазасы қашқан Қалибек барлығын басынан баяндап беруге оқталды.

	Алайда, тұтығып, сөйлей алмай қиналды.

	– Ей, қатын, бүкіл көшені басыңа көтеріп не болып қалды? – деп қастарына зор денелі еркек келгенде, Қалибектің берекесі кетті. Жасы өзінен кіші, қолында дәу балтасы бар жігіт ағасын көргенде шошып, артқа қарай бір-екі қадам қалай шегініп кеткенін де аңғармай қалды.

	– Мә, мына кісі ет шабатын рубчик Жанаттың кәстүм-шалбарын ұрлаған екен ғой, – деген әйел адамның дауысы естілді көп ішінен.

	– Ему не повезло, – деді енді біреуі дауыстап.

	Қолында балтасы бар күжірейген дәу қара көзін алайта Қалибекке бір қарады да, әйеліне бұрылып:

	– Рыскүл, тапа-тал түсте елді дүрліктірдің ғой. Ұрланған менің кәстүм-шалбарымның түсі көк емес пе еді. Көзіңді ашып қарасаңшы. Қалибекке жақ ашпай, еркек әйеліне қолын бір сілтеді де келген жағына қарай бұрылды.

	– «Уф» – деп, демін сыртына жіберген Қалибек ет шабатын еркекке менің де кәстүм-шалбарым көк болатын дей жаздады. Осындайда аузына оңтайлы сөз ілікпейтініне жыны ұстады. «Менің де кәстүм-шалбарым көк болатын, менің де кәстүм-шалбарым көк болатын». Дәл осылай жер-жаһанға жар салып, айғай салғысы келді. Ал бағанадан бері Қалибектің бетінен алған долы қатын «кешіріңіз» деместен, жұлқынып, күйеуінің соңынан ілесті. Бір қызықты күтіп, тамашаның болмай қалғанына налыған көпшілік, амалсыз тарқай бастады. Жүрегі орнына түскен Қалибек те бұл жерден кетуге асықты. «Әп, бәлем, енді бұл құрып қалғыр кәстүм-шалбарды кисем, оңбай кетейін. Мұның бәрі қатынның кесірі». Лезде поштаға ертең баруды ұйғарған Қалибек Бижамалды іштей боқтап, үйіне қарай зытты.

	2016 жыл





Жерлеу


	Әңгіме



	– Идут, идут, – деп үлкен қақпаны ашып, он үш-он төрт жас шамасындағы ұл бала айқай салды. Шылым шегіп, сыбырласа сөйлесіп тұрған алты-жеті еркек темекілерін лезде тастап: «Ағатайым-ай, әкем-ай, көкем-ай», – деп қол орамалмен беттерін бүркей бастады. Қазаға көңіл айтушылар аулаға «Бауырым, арысым», – деп кіргенде, әйелдер жағы да дауыс шығарып, көз жастарына ерік берді. Қазан-ошақ маңында отын жарып, ас-су әзірлеп жүргендер үнсіз өз шаруаларын атқарып жатты. Марқұмның жесірі Күлтәй жоқтауын өзгелерден бұрын бастап, ең соңынан аяқтады. Жерлеуге келгендердің барлығы ақылдасып келгендей, сөздері бір жерден шығып жатыр.

	– Жақсы уақытта кетті. Күздің жылы айы – қыркүйек. Жеміс-жидек піскен, мал да қоңды.

	– Бар-жоғы бір-ақ күн ауырыпты дейді ғой. Жақсы адам ғой, ауыртпалығын салмады.

	Жарықтық Кәкенді бүгін жер қойнына тапсырады. Қара жамылған әулеттің еркектері өз-өздеріне келгенімен, әйелдер жағы әлі де көз жастарын тия алар емес...

	Түймебай ауылы үлкен қаланың іргесінде тұрғанымен мұнда орта мектептен басқа жұмыс орны жоқ. Сол мектепті марқұм жиырма жылдан аса басқарды. Мыңнан аса түтіні бар ауылдың әкімі Владимир Поротников деген орыс. Содан болар, қазағы басым бұл ауыл үшін басшы Кәкен еді. Кәкен тумысынан шаруаға пысық тұғын. Сәбет үкіметі құрдымға кетпей тұрып, осы Түймебай совхозда басшылық қызметтерді атқарды. Ақыры директор болдым дегенде Одақ тарады емес пе. Ол әкімдіктен үміткер болды. Аудан басшылығының көңілін табуға тырысып бақты. «Үлкен» басшыларға да кісі салып көрді. Онысынан түк те шықпады. Кешегі селсебет, бүгінгі әкімнің креслосына қарамағында бригадир болған Поротников қонжия түсті. Сол күні:

	«Осы орыстар бізді трайбалист деуші еді. Бұлар бізден озбаса, қалатын емес екен-ау. Володяның облыста бір дөкей құдасы бар... дегенді естіген едім» деп сөзін аяғына дейін жеткізбей, әйеліне мұң шаққандай болып еді. Әйтсе де, Кәкеннің ұнжырғасы түсе қоймады. Өз алдына жеке шаруа қожалық ашты. Бастаған ісін соңына дейін жеткізбей қоймайтын ол екі-үш жылдың ішінде Түймебайдың жуанына айналды. Енді жұрт оны директор емес, бизнесмен Кәкен деп атап кетті. Мал дәрігерлік институтын аяқтаған Кәкеңнің мамандығы мал дәрігері еді. Веттехникті де, зоотехникті де қатар атқарып, керек болса, қолына таяқ ұстап, малшы да болды. Дәулеті арта бастаған соң танымай кеткен, аудандағы шенділер өздері бірінші болып үзілген ара-қатынасты жалғаған-ды. Содан көп кешікпей шаруа қожалығына бас көз болуды інісі Сәрсенге тапсырып, өзі мектеп директоры болып шыға келді. Апталап малды ауылға шабылуды қойды. Шаруаға тас мығым інісі де айтқанын екі етпейді. «Үйде зерігіп біттім» деп қоймағасын әйелін қарамағына алды. Күлтайы бастауыш сыныптарға сабақ берді. Келіннің мамандығы – заңгер. Ауылда оған жұмыс қайдан болсын. Ол да мектептегі көп пәндердің бірінен бала оқыта бастады. Қызы Раушан өзіне тартып туған. Қолынан іс келеді. Қаладағы жоғарғы оқу орындарының бірінде дәріс оқиды. Ғылыми атақ та алып үлгерген. Ал, ұлына келгенде жер шұқып қалатыны бар-тын. Бір емес, екі оқу бітірді. Әскеріне де барды. Бірақ, немен айналысса да, әйтеуір, бір жолы болар емес. Араққа жақындығы тағы бар. Онымен қоймай, өзі төбелесқұмар. Қандай болса да сол жалғыз ұлдан екі немере сүйген еді. Солардың қызығын көрмей кетті-ау. Қан қысымы көтеріліп, кенеттен көз жұмды.

	****

	Қазан-ошақ маңындағы бір-екі ер адамның жүргені болмаса,жаназа намазы аяқталысымен еркектер жағы марқұмды жер қойнына тапсыруға кетті. Әйелдер жағы дастархан дайындап жүр. Енді біреулері марқұмның жақсы адам болғанын айтып жатыр. Бірін-бірі көптен көрмеген абысын-ажындар шүйіркелесіп әңгіме-дүкен құрып жатыр. Соңғы күндері тек жылаумен болған Күлтай басын әрең көтеріп, маңайына көз тастады. Қара құрым адам. Қайғысына ортақтаса келген жандарға мейірлене қарады. Бір кезде қалың нөпір ішінен әлде біреулерді іздей бастады. Көзінің астымен жан-жағын бір сүзіп шықты. Кімді таппай отырғанын өзі де білер емес. Ақыры тапты. «Айгүл Камаловна қай жерде отыр екен?» деді ішінен. «Ешбір жерден көрінбейді. Бәлкім үйде отырған болар. Бірақ, дала суық емес, ол үйде не істейді? Е, өлгесін Кәкеңді енді ол қатын керек ете ме» деп ой түйді Күлтай. Бәлкім, шұғыл шаруасы шығып қалды ма екен? Қанша дегенмен аудандық білім бөлімінің бастығы емес пе? Жұмысы шаш етектен. Алда жетісі, қырқы бар. Келіп қалар, келіп қалар. Осылайша өз-өзімен отырғанда «Күлтай Мақсұтовна, Күлтай Мақсұтовна» деген дауыс оны ұйқысынан оятып жібергендей болды. Қараса, әріптесі Айнагүл екен.

	– Мен жүре берейін.

	– Тамаққа қалмадың ба?

	– Ауданға барып, отчет тапсыруым керек. Өзіңіз білесіз ғой. Коллективтің барлығы осында. Мынау жинап алып келгеніміз, – деп Күлтайдың қолына конверт ұстатып, Айнагүл орнынан баяу тұрып, ақырын жүріп кетті.

	Қолындағы конвертті қайда қоярын білмей абдырап қалған ол лезде маңайына көз тастап үлгерді. Қасында тек Ырысты отыр екен. Бағаналы бері үнсіз отырған Ырысты Күлтай оған назар аударғанда сөйлей жөнелді.

	– Осы Қарақалпақстаннан келгендер пысық болады, – деп қақпаға жетіп қалған Айнагүл жаққа бір қарап қойып, – өзіңіз білесіз ғой, біздің мектепке орналасқаны да, завуч болғаны да кеше ғана. Бүкіл коллективтің атынан сөйлейді. Отчет дейді ме өзі еще. Осы қарақалпақ директор болады деген сөз бар. Бекер сөз емес-ау. Осы айтқанымды ұмытпаңыз, жеңеше, – деп барып Ырысты тоқтады. Күлтай бір нәрсе айтқысы келді. Алайда, жауап қатпады. Бұрындары Айнагүл «жеңеше» деуші еді, жаңа маған «Күлтай Мақсұтовна» деді. Онысы несі екен деп ішінен ойлады да қойды. Бір кезде есіне ұлы түсті. Кеше «папочка» деп жылап жүр еді ғой, ішіп алып. Бүгін өзі сау ма екен? Жылай-жылай екі көзі ісіп, онсыз да мең-зең болып тұрған басын ауыртқысы келмеген Күлтай ұлын ойынан шығарғысы келіп: «Қайсың бар? Су алып келіңдерші», – деп айғай салды. Келіндерден бұрын бір шөміш сумен көршісі Балқыз жетіп келді.

	– Рақмет, айналайын, – деп судан бір-екі ұрттап шөмішті жылы шыраймен қайтарып беріп: – Ағаң өлгелі осында жүрсің тыным таппай. Балаларың аш қалып қалған жоқ па? Осы үйден жейтін бірдемелерді апарып бер. Анау клетте жылқының бүйрегі, жүрегі, бауыры бар, соны да салып ал. Бауыр мен өкпесін итке берерсің. Қалғаны тамақ қой.

	Балқыз тіл қатпай басын изеді де қазан-ошақ жақты бетке алды. Күлтай соңғы үш күнде осы бір қырықтан асқан келіншекті жақсы көріп кеткен. Кейбір абысындар мен келіндерге қарағанда бұл жарап тұр. Күн-түн демей жүгіруде. Кәкен көз жұиғанда ең бірінші болып осы Балқыз жетті. Қолында он мың теңгесі бар. «Тәте, мынау қосқаным емес. Аға жұмысқа алды емес пе. Мынау сол рақметтің қалған жартысы ғой. Жылына дейін қосармыз. Қазір енді қолымызда... Енді өзіңіз білесіз ғой» – деп басын төмен түсірген болатын. Сол кезде Күлтай көршісінің адалдығына риза болған. «Е-е-е, жақсы адамдар бар екен-ау» деген. Балқыздың орнында басқа біреу болса, «өзі жоқтың көз жоқ» деп кетер еді. Тыныштықты тағы да Ырысты бұзды.

	– Осы қатын елдің іші-бауырына кіріп кетеді.

	– Балқыз жақсы келіншек. Он саусағы – он адам.

	– Иә, оныңыз рас, жеңеше. Мектептің еденін жылтыратып тұрып жуады емес пе.

	– Ол келгелі мектебіміз мұнтаздай тап-таза, музейге айналды, – деп кекете езу тартып, сөзін қайта жалғап кетті, – Әсіресе, Кәкен ағаның кабинетін күштілеп тұрып жуып беретін. Әйтеуір, сипалақтап жүріп алатын, – деп барып, тілін тежеді. Артық сөз айтып қойғандығын кеш түсінген Ырысты ары қарай не дерін білмей: «Қой, ана қатындарға болысайын», – деп сылтауратып орнынан асығыс тұрып, жүріп кетті. Кәкеннің жесірі «Балқыз бастықтың бөлмесін ұзақ жуады. Соған қарағанда өзін де жуындырады-ау» деген сыпсың сөзді мұғалімдерден талай естіген еді. Басында мән бермеген-ді. Алайда, күннен-күнге жұрттың бұл сөзі оны ұйқысынан айырғасын мінезі ауыр күйеуінің шамына тимейін деп естігенін майдалап жеткізгенде, Кәкең күліп жауап қатқан болатын. – Бұл мектепте менен басқа еркек жоқ емес пе? Дене шынықтыру пәнінен де әйел береді. Қатындар жүрген жер – өсек. Мен олармен шәпілдеспеймін ғой. Қайсының ауызына қақпақ қоям. Балқыз бізге жаңадан орналасқасын «свежий» өсектің құрбаны болып отыр. Айтып-айтып қояр. Осының барлығын шығарып жүрген сенің анау Ырысты қайынсіңілің. Осы бір бейәдеп қылығын қоймаса, жұмыстан шығарып жіберемін-ау. Өткенде педсоветтен кейін: «Менің ағам мықты. Өзі ветврач болса да мен деген тарихшылардың алдын орап кетеді. Тарихтан сабақ беріп қор болып жүр. Оқулық жазу керек» деп өзінше кекеткенін құлағым шалып қалған. Ерлі-зайыпты арасындағы әңгіме осылай аяқталған еді. Неге Кәкен Ырыстыны жұмыстан шығарып жібермеді екен деп ойлады Күлтай. Әлде Ырысты Балқыз бен Кәкен арасындағы байланысты білді ме? Құрысын, мен өзі не шатып-бұтып отырмын.

	– Тимур! – деп айғай салды Күлтай.

	– Да, бабушка, – деп он үш-он төрт жас шамасындағы ер бала жүгіріп келді. Апасы:

	– Анау клетте атаңа сойылған жылқының жүрегі, бүйрегі, бауыр-өкпесі бар. Соны иттің алдына апарып таста, – деп қатаң бұйырды да орнынан тұрды. Бұл кезде жерлеуге кеткен еркектердің басы қаралы үйге келіп жеткен еді.

	****

	Ұзыннан-ұзақ жайылған берекелі дастархан басына көпшілік ың-шыңсыз жайғасты. Басында ақ сәлдесі, үстіне алтынмен жалатылған оюы бар ақ шапан жамылған, аудан орталығынан келген имам өзіне жарасымды әдемі бір мақамға салып, құран оқыды. Әндетіле оқылған сүрелер әдеттегіден ұзақ оқылды. Имам соңғы сөзін күбірлей айтып, бетін сипағанда барып, көпшілік алдағы астан ала бастады. Топырақ салып келген жұрттың тәбеті болмады ма, әйтеуір, шұқып-шұқып бірдеңе жегендей болды. Әдетте шайқұмар келетін әйелдер де алдарындағы астан аз ғана ауыз тиді. Көп кешікпей сөз тізгінін имам алды. Әрбір адамның о дүниеге барғанда жауапқа алынатынын айтып, мұсылманның бес парызын түгендеп шықты. Мұхаммед пайғамбардың хадистерін де әңгімелеп берді. Уағызын ұзақ айтқан дін қызметкері сөз соңында көпшіліктен сыпайы ғана ғафу өтінді.

	–Уа, ағайын, көп сөйлеп кетті деп айып етпеңіздер. Білгенімізді айту біздің парызымыз. Алла Тағала барлығымызға өмір берді. Жаратқан осы жарық дүниені ақ жолда жүріп өтуге нәсіп етсін. Күлтәй жеңеше, қазаның арты тойға айналсын. Ағамыз елге еңбегі сіңген жақсы азамат еді. Әке жолын ұлы мен қызына берсін дейміз. Орайы келгенде таныстырып қояйын, ағайын, мынау менің қасымдағы жігіт Түркияда білім алып осы көктемде келген жас маман. Аты – Махмұт. Міне, осы бір-екі күнде жұмысына кіріседі. Жеңеше, жеті шелпегіңізіді пісіріп қойсаңыз болды, Махмұтжан әр жұма айтқызбай-ақ, қырқына дейін келіп, құранын оқып кетіп тұрады, – деп сөзін аяқтады. Көзін төмен салған жас имам басын изеумен отырды. Күлтай да басын изеп, «рахмет» дегендей ишара білдірді. Содан кейін алыстан келген ағайыны бар, құдалар бар, бір-бір ауыз сөздерін айтты. Марқұмның жақсы адам болғанын айтуды да ұмытпады. Ең соңынан ауылға келген жаңа жас имам құран оқыды. Көпшілік тұруға ыңғайлана бергенде, шеткерек отырған бір жігіт дауысын зорайта шығарып құран оқи бастады. Жұрт орнынан тұрып үлгермеген еді. Тағы сүрелерге құлақ түріп, өлі тыныштық орнатты. Күлтай бұл кім екен деп әлгі жігітке көз қадады. Бұл ауылда намаз оқитын санаулы-ақ шал бар, солардың бірінің баласы шығар деп ойлады. Жүзіне зер сала қарап еді, ойындағы шалдардың біріне де түрі ұқсамайды. Дауысы ақ шапан киген қос имамдікіндей әуезді болмаса да сенімді шығады. Кеудесіне дейін түскен сақалын сипап қойып, көзін тарс жұмып тұрып, беріле оқиды екен. Сонымен бұл кімнің баласы болды екен деп Күлтай тағы да ойлады. Құранын алдындағы екеудей ұзақ оқымаған жаңағы жігіт «аумин» деп айтқанымен бетін сипаған жоқ. Тамағын кере созып уағызын айта жөнелді. «Аллаһ Тағала бізге бұл өмірді сынақ ретінде беріп отыр. Шын өмір, мәңгілік өмір о дүниеде. Сондықтан харам дүниеге жоламай, тек Аллаһқа сиынуымыз керек. Қазақ тас түскен жеріне ауыр дейді. Әйтсе де, сабырға келіңіздер. Мұсылманның қаруы – сабыр. Аллаһ сабырлы құлдарын жақсы көреді. Жылай бермеңіздер. Марқұмның да зиратына бара беруге болмайды. Барлығымыздың баратын жеріміз сол жақ. Біз де өлеміз ғой деп, өлетінімізді еске алу үшін ғана зират басына баруға болады. Сосын жеті шелпекке құран оқып, әруаққа тие берсін деп майға піскен нанды жеуді қазақтар қоюы керек. Ол да Исламда жоқ» дегенде даусы тіптен зорая түсті. Жиналған жұрт мынау не айтып кетті дегендей имамдар жаққа қарады. Жас имам бірдеңе айтқысы келіп еді, бас имам ақырын ғана аяғын басып, ауызын аштырмады. Сөйлеген сайын бейтаныс жігіт қыза түсті. Біреу қуып бара жатқандай асыға тез-тез сөйлегенімен уағызын аяқтайтын емес. «Әдетте біз тойға барғанда не айтамыз? Үйлену той болса, екі жасқа бақыт тілейміз. Жас баланың сүндет, тілашар тойы болса, азамат, болсын, әкім болсын, тағысын тағы жүрекжарды тілектерімізді айтамыз. Ал кісі өлгенде иманды болсын дейміз. Яғни, өлген адамға тек қана құран тиеді. Қазір көп адам зәулім үйдей ғып зиратты соға бастаған. Марқұмның басына алттынан белгі қойсаң да оған тиер пайда жоқ. Одан Аллаһ марқұмды жұмаққа қабылдай қояр деп ойлайсыздар ма?» деп бір тоқтап, алдындағы кеседегі шайын бір жұтып, тамағын жібітіп алды. Басында жұртпен бірге аяқ асты пайда болған молда жігітке тыжырына қараған Күлтайға соңғы сөздер ұнай бастады. Отырғандар ішінен ұлын іздеді. Сол көксоққан тыңдаса етті. Ол есірік әкесіне күмбез тұрғызудан тайынбас деп ойлады. Ой құшағынан босап, отырғандарға қараса, сөйлеуші біраз жұртты өзіне ұйытып алыпты.

	– Мына баланың сөзінде жан бар. Қыруар ақшаны марқұмның зиратына шашқанша, ұрпағына, туған-туысына жұмсау керек дегені жөн-ақ екен, – деп қарама-қарсысындағы бір егде кемпір сақалды баланың ауызына кіріп кеткелі отыр. Көп отыруға белдері жарамаған қарттар жағы өз батамыз өзімізге деп тұра бастағанда барып уағыз да аяқталды. Жұрт тарқай бастады. Аудан орталығынан келген имам жас әріптесін жеке шығарып алып, біраз сөйлесті де марқұмның жесірімен қоштасып, көлігіне отырып, жүріп кетті. Күлтайдың қасында тек қана алыстан келген ағайын мен ең жақын деген туған-туыстары қалды. Жұрт аяғы әбден басылғасын Күлтай өзінің қатты шаршағанын сезді. Ұйқысы келді.

	– «Ұйқы арсыз» деген рас екен-ау, – деді де, жатын бөлмесіне барды.

	Артынан сіңлісі Ұрқия келді.

	– Жатып қалдыңыз ба? Қанша күн болды дұрыстап тамақтанбадыңыз.

	Жаңадан стол жасап қойдық, жүріңіз.

	– Рақмет, Ұрқия. Өздерің іше беріңдер. Зауқым жоқ. Әмбе ұйқым да келіп тұр. Бір мызғып алайыншы, – деді Күлтай. Әпкемнің мазасын алмайын деген Ұрқия бөлмеден тез шығып кетті.

	Күлтайдың көзі енді іліне бастағанда қайын сіңлісі Рабиға оятып жіберді.

	– Жеңеше, отчетті өз қолыңызбен қабылдап алыңызшы. Кімнің қанша алып келгенін жаздым. Міне! – деп қолындағы дәптерді ұсынды. – Мынандай көп ақшаны кім ұстап көрген, жоғалтып алмай тұрғанда өзіңізге берейін дегенім ғой, – деп газетке оралған ақшаны және берді. Алғашқыда Күлтай «кейінірек берсең, болмас па еді» деп айтқысы келді. Сосын үнсіз Рабиғаның бергенін алып, жастығының астына салды. «Қысқасы, жеңеше, ағамның пейілі ақ екен. Өз шығынын өзі көтерді», – деп Рабиға өзіне жүктелген жұмысты адал атқарғанын да сөз арасында айтып, тысқа беттеді. «Мына заржақ қайдан-ақ келді өзі» деп есіней көзін ашты. Көзі қабырғадағы күйеуі екеуінің суретіне түсті. Алғаш үйленген жылдар ғой бұл. Ех, бес күндік өмір деген осы екен ғой. Күлтайдың көзіне жас келгенімен жылауға шамасы келмеді. Төсегіне қайта жантайды. Басы жастыққа тигенде Рабиғаның ақша әкеп бергені есіне түсті. Ұйықтамақ болып, көзін жұмды. «Қанша ақша жиналды екен?» – деді іштей.

	«Қанша ақша»? Қолын жастықтың астына салды. Тағы да: «Қанша ақша жиналды екен?» – деді. Осы күйі Күлтай ұйықтай алған жоқ. Қолын қайта-қайта жастықтың астына салумен болды.

	2014 жыл





Қарыз


	әңгіме



	«Осы жұрт Итеке дегенше, Иеке десе жарасып-ақ кетер еді» – деп, өз ішінен өзі күбірлеп Итемген оянды. Биыл Қарағашты қыстақ етіп сайлаған Итемген үшін бар уайым осы. «Қоңқы мұрын, қу жақ өзін Маман бай сезініп кеткен бе?» дейді-ау деп, ел сөзінен жасқанған ол биыл Қарағашқа жеке шаруа қожалығымен біржола көшіп келді. «Жансүгірдегі жергілікті басшылармен келісіп қойдым, барып орналаса берсін» – деген қаладағы ұлының хабарынан кейін, Итекең «Қош, Тасбастау!», – деп Қарағашқа тартып кеткен. Бүгін жаңа жұртқа келгеніне екінші күн. Жайылымға, жайлы иен далаға жалғыз өзі ие. Заманында есімі бар қазаққа мәшһүр болған, Маманның құтты қонысы енді оның меншігі. Сондықтан да мені жұрт енді Иеке деуі тиіс деген өзінше бір қорытындыға келген. Беті-қолын жуып жатып, Көкөзектегі құрдасы жылқышы Құрықбай есіне түсті. Е, ол да жетер. «Әкең осы жердегі Мамания мектебін өртеген құдай атқандардың бірі еді, ұялмай құтты қонысты былғамақпысың?» – деп айтар. Иә, дәл солай айтады ол көксоққан деп, ішінен жиырыла қалды. Сосын есіне бала күнгі досы Дүйсен түсті. Қарағашқа келген күні-ақ Сағабүйеннен бірінші болып жеткен сол еді. Итемген марқайып: «Міне, нағыз жолдас. Тілегін арқалап келіп отыр», – деп қатынына қазан көтертіп, ет астырған еді. «Тілегімен қатар, тілегені де бар» деп қара кемпір дәл айтыпты. Ас ішіліп болған соң жан досы бұйымтайын көп созбай бірден айтқан-ды. Ондағысы сатуға жарамды бір өгіз сұрай келіпті. Қарызға. Айтуынша, қалаға жұмыс іздеп кеткен жалғызы төбелесіп түрмеге түсіп қалыпты. Қолындағы жарамды малдың бәрін сатқанымен прокурор сұраған қаражаттың бас-аяғы толық жиналмай тұр екен. Тумысынан біртоға, көп сөзге жоқ досы көзін жерден алмай Итемгенге келгендегі жұмысын айтып, шайға қарамай дастархан басынан тұрып кеткен еді. Досын біршама жерге дейін шығарып салған Қарағаштың қазіргі қожайыны не берем, не бермеймін деген жоқ. Жолдасына сеніп келген Дүйсен қоштасар сәтте бірер күнде күйеу баласының көлігімен келіп сойып алып кететінін айты. Дыбысы шықпай қалған Итемген көзімен жер шұқып жаңа жұртында қала берген.

	Мұқым жұрт Итемгенге бала кезден ала көздене қарайтын. Әкесін кешегі күнге дейін есерсоқ деп еске алушы еді. Құрым жарықтық ақ пен қызылдың соғысы кезінде коммунистердің белсендісіне айналыпты. Бай біткеннің малы талауға түскенде Қарағаштағы мектепке өрт қойғандардың басында болған екен. Бұл – бай-бағландардың мектебі, «сәбетский школа» саламыз деп. Бала күнінен қой соңында жүрген Құрымның Сейітбатталдың сәйгүліктерінің біріне мініп, «сәбет үкіметін» орнатамын деп одыраңдағанын көріп, ел қатты шошыпты. Қатындар жағы « қара табан, қу сирақты қойтаңдатқан заман-ай» – деп, зар жылаған деседі. «Елге жасаған қиянаты көп еді», – дейді көз көргендер. Содан да болар, бәлкім, құдай бергенін ерте алып отырған. Әйелі үшінші перзентін тапқанда атын ырымдап Итемген деп қойған еді. Сол Итемгені міне, бүгін аман-есен пайғамбар жасына жетті. Ал әкесі Құрым перзент қызығын көп көрмей, ауырмай-сырқамай күтпеген жерден дүние салды. Үлкендер жағы:

	«Көздің жасы жібермейді деген осы», – деп жатты. Құрымның көзі кеткесін «жазығы жоқ» бәлшібіктің отбасына ауыл жұрты қырын қарай бастады. Итемгенге «Құрым иттің күшігі» деуші еді. Жазығы жоқ жетім бала көпке қорқа қарап, ауласынан ұзамай ойнайтын. Сол кезде анасы екеуіне пана болған Дүйсеннің әкесі еді. Өздерімен бірге Қапалға көшіріп әкетіп, көп жақсылық жасаған. Анасы жарықтық өле-өлгенше Дүйсеннің әкесі Бердіге алғыс айтумен өтті. Сол Дүйсен енді міне басына күн туғанда Итемгенге келді. Ел іші «бәйге ауыз» атап кеткен кемпірі қонағы кетісімен зарлай жөнелген. «Осы жұрт тыныш келіп, тыныш кетпейді. Алақандарын жая келеді. Күз болса бір сәрі. Көктемде сатуға жарайтын мал болушы ма еді? Ұлдың сатып, жаңа көлік алам деген байлаулы бес өгізін көріп қойған ба? Осылардың сұғанақ көздерінен еш нәрсені жасыра алмайсың. Немене енді бермекпісің?» – деп, шалына көзін бажырайта қадаған. Шалы жауап қатпады. Тек ішінен «егер дос бұйымтайын берсем, Иекемін. Мына қатын мен баладан аспасам, сол баяғы Итемгенмін. Жоқ, Итекемін, Итекемін» деумен болды. Өзіне-өзі сөйлеуді «осы жұрт мені Иеке десе!» деп барып доғарды.

	***

	Әкесіз өскен Итемген тумысынан ынжық болатын. Сол Қапалда тұрғанда құлағы қалқиған, мұрны қоңқиған, денесі сида бала орыс Иванның алма бағына ұрлыққа барушы еді. Өзге балалар қуғыншылардан сытылып кеткенде үнемі қолға түсіп таяқ жейтін. Алайда, жеміске толы алма ағашы мұған үнемі қол бұлғап шақырып тұратындай еді. Сондықтан көптен қалмай қауіпті жорыққа баруын қоймайтын. Бірде бақтың күзетшісі бұларды итпен қуған еді. Сол кезде аяқ киімін жыртып алып, анасының сыпыртқымен сабағаны әлі есінде. Сонда сабырлы Берді жарықтық: «Жамал-ау, бала ғой, болды енді, бір ашуыңды маған бер. Сыпыртқымен ұрғаның жарамас. Шыжың болады» – деп арашалап алған еді. Көзіне жас үйіріліп кеткен Дүйсен досы: «Менікін кисін», – деп өз аяғындағы бәтеңкесін шешіп берген еді.

	– Көке, маған басқасын алып бересіз ғой, – деген Бердіге қиыла қарап. Өткен күнге бір саяхат жасап алған Итемген тысқа шықты. Шалын көрген кемпірі:

	– Мына абратты итке құя сал, – деп қолына шелекті ұстата салды.

	– Ее, бір кезде осы абраттың ашты айранын ішуші едік, – деп ішінен күбірлей баздың іргесіндегі иттің үйшігіне қарай кетті.

	Жұрт әлі күнге дейін сағына еске алатын кеңес үкіметіндегі ит басына іркіт төгілген заманда да Итемген жақсы тұрмыс кешкен жоқ-тын. Қатынның тілімен айтқанда бір сиырдың бұтына қараған кез еді. Қара сиырдың абратынан ұйытқан айранды қамсыз ішіп, қырманын күзететін. Отағасының қабағын бағып отыратын жарының тілі Тәкені қаз басқанда, екінші ұлы Төкен туғанда шықты.

	– Елдің еркектерімен бірдей жұмыс жасайсың. Бірақ, тапқаның ішкен-жегеннен артылмайды. Не дұрыстап киім де кие алмаймыз. Қырманыңда қызыл бидайға торғайларыңды тойдырып жатасың. Балаларыңды неге ойламайсың? Жұрт совхоздың малын өз малындай жеп жатыр. Сен қырманыңнан күніге бір дорбадан бидай тасысаң қолың сынып қала ма? Тілі осылай шыққан «бәйге ауыз» қатын кейіннен ерінің атымен алысуды шығарды.

