	Алдан Смайыл

	Мен жазған Шевченко және Тұмарбековтың басшы қызметкерлермен кездесуі 17 маусымда кешке Сіздің кабинетіңізде өтті, бірақ, Сіз қызмет бабында кіріпшығып жүрдіңіз де, Шевченконың сөзін естімедіңіз, ол менің әлі есімде. Ал, малый залда Сіз баяндама жасаған жалпы кездесуде мен болғаным жоқ. Бобков тек КГБның басшы қызметкерлерімен Сіздің кабинетіңізде кездесті, онда Сіз басынан аяғына дейін қатысып отырдыңыз. Мен өз әдетімше және қызметіме байланысты Шевченконың да, Бобковтың да сөздерін шетінетпей жазып алдым. Соңынан соларды жорнал бетінде халыққа жеткізуді жөн деп таптым.

	Жазғанымның сол уақыттағы билік басындағы адамдарға ұнамауы сөзсіз. Олардың өз айтқандарынан бүгін де бұлтақтауын түсінуге болады. Мен қай жерде, кімнің алдында болса да жазғанымды анықтаймын. Бұдан жеке басыма пайда іздеп отырмағаным кімге де боса түсінікті.

	Жаха, жазғанымның оларға ұнай қоймайтынын іштей сезіп едім, бірақ шындықтың ешкімнің бетжүзіне қаратпайтыны анық. Төрімнен көрім жақын тұрғанда халқыма деген борышымды шамам келгенше толығынан беріп кеткенімді бәрінен жоғары санаймын.

	Мен көріпбілгенімді туралай айтып берерлік жағдайдамын, ештеме ойымнан әлі тыс қалған жоқ. Тап айтылмышты күндерде Сіздің қызметіңіз генералдық дәрежеге көтеріліп оны 1983 жылдың желтоқсанына дейін Мәскеудің бермей келгенін қалай ұмытуға болады? Мен біреуге жала жауып «отқа май құятын» адам емеспін. Ауыздан шыққан сөз – атылған оқ, ал аты аталған лауазымды адамдардың бүгін де оны мойындамауы, әрине, пендешілік және басын қорғаштау.

	Сәлеммен, Қамилаш

	19.01.99



	* * *

	1979 жылғы маусым оқиғасы бізден кейін де әлі талай зерттелетіні анық. Өйткені бұл қазақ халқының тәуелсіздік жолындағы тарихи күресінің бірі, коммунистік режимнің тұсындағы жастар арқылы жасалған ұлттық ерлік. Сондықтан да осы ереуілге қатысты әрбір дерек қымбат. Оны көрген, қатысқан адамдардың болымсыз делінетін естелік, деректерінің өзі құнды.

	Мен ереуілдің екі күніне де куәмін, дүрбелең басыла бере қауіпсіздік комитеті облыстық басқармасының бастығы Ж. Сейтқазиевтің де қабылдауында бодым. Қараторы, кескінді кісі екен. Сөзді әріден бастап, жазушы екенімді білетінін аңғартты, қазір не жазып жүргенімді сұрады, тек неге шақырғанын айтқан жоқ. Екі жақты кең әңгімеден соң ғана студентжастардың автономияға қарсы қимылы жайлы суыртпақтап сыр тартты. Мен бұл оқиғаға көзқарасымды бүгіп, түлкібұлаңға салғам жоқ. Тың игеру науқанының Ақмола еліне қандай рухани қысымын ала келгенін, егер Ерейменде неміс автономиясы құрылғанда, қазақтың ұлттық арнамысына ауыр соққы болатынын сөз еттім. Жастар теңдесі жоқ қаһармандыққа барғанын, барлық жағынан қолдағанымызды сездірдім.

	Кездесу осымен аяқталды, басқа әңгіме өрбіген жоқ. Кейін, 1990 жылы облыстық «Тіл және мәдениет» қоғамын басқарып, қазақ мектептері мен балабақшаларын ашу, Ақмоланың тарихи атын қайтару, т.б. ұлттық мұратмүдделердің қамымен күресіп жүргенде ол кісі тағы да шақырды. Бұл жолы да екеуара сөйлестік. Қоғамның қызметіне қолдау білдіретінін аңғара отырып, «Қараөткел» газетінде Ресей мен славян атаулыға дәлелсіз айып тағатын мақалалар берілмегені дұрыс болар еді деген тілек айтты.

	Бүгінде өткенді ой таразысына сала отырып, сол кезде қауіпсіздік саласын басқарған осы адамның қаладағы ұлт зиялыларына оң көзбен қарағанын, сақтандырып отыруды парыз санағанын аңғарасың. Осындай жанашырлықты аталмыш басқармаға Ж. Сейтқазиевтен кейін жетекшілік еткен Ержан Исақұловтан да көрдім. Сондай көшелі азаматтардың 1979 жылғы маусым дүрбелеңінде жастарға қатаң шара қолдануға шақырған жоғары шенділердің жетегінде кетпеуі Целиноградта қантөгістің болмауына әсер еткені анық. Олар Қазақ ССР Мемлекет қауіпсіздігі комитетінің төрағасы, генераллейтенант В.Т. Шевченконың: «КГБ мен МВДның қызметкерлері жаппай қаруланып, керек бола қалғанда мылтық жұмсауға дайын болуы қажет», – деген нұсқауын жалаулата жөнелсе, жағдай ушығып шыға келер еді.

	Сол азаматтар Шевченконың бейбіт елге оқ ату туралы шешімге өз бетімен бара алмайтынын білді. Мәскеуден, орайы келсе осындай қатыгездікке дайын тұру жөнінде кеңескені, қолдау тапқаны көрініп тұр еді. Бұған: «Жоғарғы жер бізге сенеді, қолдайды, бұзақылықты тек қарулы күшпен ғана ауыздықтауға болады, қорықпаңдар», – деген сөзі дәлел.

	Жергілікті партия, құқық қорғау орындары кейін КСРО Мемлекеттік қауіпсіздік комитетінің төрағасы Ю. Андроповтың бірінші орынбасарлығына дейін көтерілген Ф.Д. Бобковтың үкімін орындауға да асыққан жоқ. Оның еркіне салынса, ереуілге қатысқан жастар да, басқалары да жаппай қуғынсүргінге ұшырайтын еді. Бобков үшін қазақ даласы «суыр жайлаған, құлазыған қу мекен», сол қу мекенді қорғаушылардың бәрі ұлтшылдар.

	1979 жылғы маусым оқиғасының шиеленіспеуіне қатысты ойымызды осылай жинақтаған тұста тағы бір сауал кесекөлденеңдейді. Қазақ мәселесіне бас қатырмайтын, 1956 жылы Тибилисиде Грузияны Одақ құрамынан шығаруды талап еткендерді қанжоса еткен, 1966 жылы Қырым татарларының ереуілін аяусыз басыпжанышқан, осындай талай бас көтерулерде қатыгездікпен қару қолданған Мәскеу бұл жолы неге босаңсыды деген сұрақ туады. Оған, біріншіден, Л.И. Брежнев пен Д. Қонаевтың арасындағы жақындық себеп болғандай. Димекең 16 маусымнан бастап Леонид Ильичпен ұдайы байланыста болып, Целиноградтағы толқу бейбіт шеру екенін, артында зілі жоқ, саяси талаптардан таза бір мезеттік наразылық екенін түсіндіре білген. Екіншіден, Л.И. Брежневтің өзі де Қазақстанда неміс автономиясын ашуға аса ынталы бола қоймаған секілді. АҚШ пен Батыстың үстіүстіне талап етуіне байланысты әуелде босаңдық танытып, кейін ойланыптолғанғандай. Тоталитарлық КСРОға, оның большевиктік қатал ұлттық саясатын мұра етіп алған Брежневке уақыт өте келе қалай құбылатыны белгісіз автономия құру қай жағынан да қолайсыз еді. Осындай әрі-сәріде Целиноградтағы ереуіл тұйықтан шығаратын оңтайлы жол болып көрінуі әбден мүмкін. Қалада жастардың 16сынан соң 19 маусымда тағы да алаңға шығуына жол берілуін тек осымен ғана түсіндіруге болады. Егер КПСС орталық комитеті неміс автономиясын ашуға шыныменен бекінсе, 16 маусымнан кейін іске білек сыбанып кірісетін еді. Студенттердің әр қадамы қарауылға алынып, оларға дем берушілер жедел ұсталатын еді. Жоғары оқу орындарына күндізтүні бақылау орнатылып, алаңға тірі жан жіберілмес еді.

	Бұл топшылаудан Целиноградтағы жастар ереуілін орталықтың өзі ұйымдастырды деген ой түйіндеуге болмайды. Осы оқиға жайлы қазіргі күнге дейін анықталған деректердің бірдебіреуінде мұндай байлам жасауға тұрарлық дәйек жоқ. Студенттер неміс автономиясы жөнінде А. Коркиннің Ерейменге сапарынан біліп, ұлттық намыспен басын бәйгеге тіккені анық. Ал Мәскеу Алматы арқылы осы қарсылықты ұтымды пайдаланды. Қазақстан Компартиясы Орталық комитетінің бірінші хатшысы Д. Қонаев пен Одақ көсемі Л. Брежнев орайлы сәтте тіл табысты. Қазақ жастарының тарихи қаһармандығы арқылы ұлт намысы қорғалды, атамекен тағы бір жер бөлінісінен аман қалды, неміс жұртының жыртысын жыртқан АҚШ та тынышталды.

	Мұның бәрі ақиқат. Қазақ өрендері сын сағатта сүрінген жоқ. Сол ержүрек жастардың қаһармандығын бүгінде көмескілендіріп алған біз кібіртіктеп қалғандаймыз. Тарихта тәуелсіздік аңсаған қазақтың талай ұлы ерлігі болды. Ұлттық деңгейде көтерілген сол ұранды қадамдардың ұсақтүйегі жоқ. Олардың бәрі ұлттық рух құдіретімен мәңгі байланысқан, бірінбірі толықтырған, сондықтан да үзілмеген, тағдырлы кезеңдерде жаңа күшқуатпен жаңғырып отырған. Бұған Ақмола сілкінісінен соң кезек алған Желтоқсан көтерілісі дәлел. 1979 жылғы маусым ереуілі мәңгілік делінген Одақтың іргесін шайқалтқан алапат дауылға ұласқанын сол кезде КПСС Орталық комитетінің өзі мойындады. 1987 жылғы 16 шілдедегі «Қазақ республикалық партия ұйымының еңбекшілерге интернационалистік және патриоттық тәрбие беру жөніндегі жұмысы туралы» қаулысында: «...1979 жылы Целиноград қаласында орын алған ұлтшылдық бой көрсетулерге Қазақстан Компартиясының Орталық комитеті өткір саяси баға бермеді. Өткен жылғы желтоқсанда Алматы қаласында болған тәртіпсіздіктер де қазақ ұлтшылдығының көрінісі болды», – делінген, Ақмола ерлерін қанға бояй алмағанына солай кектенген.

	* * *

	Тарихты түгендесек, келешекті бүтіндейміз. Өткен күндердің қаһармандығын құрметтесек, бүгінгі ұрпақтың ұлтына сүйіспеншілігін оятамыз. 1979 жылғы маусым ерлігі – қазіргі өрендердің қолынан түспейтін оқулықтарда дәріптелетін ерлік. Қазақ елінің ешқандай күш мұқалта алмаған қайсар рухының дүмпуі.





АРҒЫН БАЯНЫ





І. АРҒҰЛАР




	Тарихта сонау ғұн заманынан белгілі Арғын елі туралы шежірелі сөз де, әлемге аты мәшһүр этнограф ғалымдардың дәлелді зерттеулері де жеткілікті. Сол көп зерттеу Арғын баянын түрлі арнаға салады, бірде көне дәуірлерден жамыратып, бірде көк түріктер кезеңінен өрбітеді, бірде өрісін көпекөрнеу тарылтып, жеке саяз көзқарастардың сарынымен түлкібұлаңға салады. Бұрынғы және бүгінгі Алты алаштың алысжақын тарихында әріден бар арынды ақындығымен, тегінде бар тегеурінді тарландығымен, қиынға салса қисынын табатын көсемдігімен, Сарыарқадай шалқар кеңдігімен досына – дегдер, жауына – әділ еңселі елдігімен танылған, ұлт тағдыры ұстараның жүзінде тұрған қатерлі кезеңдердің бәрінде құбылмаған, басын бәйгеге тіккен тау тұлғалы Арғын ұлысы жайлы кім айтса да анық айтуға, осынау қасиет қонған атаның аруағын сыйлап, құрметтеп айтуға тиіс. Оған асыра сілтеп, артық дәріптеудің қажеті жоқ, бағзыдан ортаймай келе жатқан атақдаңқы бір басына жетіп артылады. Осы күні қаптап кеткен атарманшабарман «тарихшылардың» кебімен өмірде жоқ билерді, тарихта жоқ жойқындарды қолдан жасап, жамапжасқау да керек емес. Кемеңгерлері қара ормандай қалың, айбындылары – сансыз. Бұра тартып, кем өлшеп, барын барымталай да алмайсың, ақиқаты халықтың, тәлімі тарихтың жадында. Жүгінсең, елдің керегіне жарайтын тарихтың дерегіне жүгін.

	Арғын хақындағы азкем баянымызда тек деректерді, жай дерек емес, хатталған, ғылыми айналымға түскен деректерді ғана сөйлетпекпіз.

	* * *

	Белгілі ғалым Орынбай Бекжан «Көне Арғын мемлекеті және оның жазуы» атты мақаласында осы ұлыстың сонау көк түріктер заманынан бұрын жоғары өркениетке қол жеткізгенін тарихи ескерткіштер арқылы сенімді дәлелдейді. Енисей Е24, Е28, Е47, Е68, Е69 және Е72 болып белгіленген көне жазуларын оқып, қазіргі тілде таратқан ғалымның тұжырымдары нақты және сенімді.

	Сол жазбалар не дейді? «Алты тайпалы халқымның күштілігі үшін (өзі) Арқырат елінде (жасады) тасын мұнда тұрғызды». Осындағы «Арқы» сөзін тарихшы көне түркі ескерткіштерінде және Махмұд Қашқари еңбегінде көп кездесетін «Арғу» елі мен жерінің аты деп біледі. Арқа, Сарыарқа тәрізді жер атауларының Арғын тайпасының атымен шығу төркіні жағынан бір екеніне иландырады. Оның өз пайымымен айтсақ: «Ырт – башқұрт немесе башқарт елінің атында кездесетін «йұрт» – жұрт сөзінен қысқарған «Ел» сөзінің синонимі. Бұдан біз «Арқырт» сөзі арқұ/арқы/арғұн//арғын елінің, яғни Арқы мемлекетінің екінші аты екенін ұғамыз».

	Енисей жазуларын ары қарай тарқата келіп, Орынбай Бекжан мынадай жолдарды оқиды: «Ерім үшін інімді ертетін – ағам ... ұйысар, ұйытар Арғын елі үшін мәңгі тасымды тұрғыза берді, Тұтық бек Арқы (Арғын) жері». Осы тіркестерден «Арқы» сөзінің Арғындар ертеден мекендейтін ұлан өлкенің – Арқаның көне аты екенін аңғару қиын емес». Қорыта келгенде, – деп түйіндейді ғалым, – Арғын сөзінің солтүстік мағынасын білдіретін артқұ сөзінен шыққандығын дәлелдейді. Арғындарға қатысты рутайпалардың сахаякут халқының құрамында ұшырасуы олардың солтүстіктегі ізбелгілерінің айғағы. Арғындар патшалық Россияның Том губерниясы мен Енисей губерниясында да өмір сүргені туралы мәліметтерді М. Тынышбаев еңбегінен де көруге болады. Арғұлардың өздерін Арқұн/Арғұн деп шамамен ІХХІІ ғасырлардан бастап атай бастағаны жоғарыда келтірілген ескерткіштерден байқалады». О. Бекжанның осындай байламына ұқсас пікір белгілі ғалымэтнограф С. Аманжоловтың еңбектерінде де кездеседі.

	«Географии Таласских, енисейских и орхонских надписей» («Қазақ тілі мен әдебиеті», 3шығарылуы. – Алматы, 1973 ж., 1821беттер) мақаласынан: «Арғын атауындағы соңғы Н дыбысы карий түркі руларының оларды солай атауынан пайда болған» деген жолдарды оқимыз.

	Осы тұста Орынбай Бекжан жоғарыда аталған мақаласында келтірілген Е49 ескерткіш жазуындағы: «Аса биік Арқұ елі айырылдық» деген сөйлемге назар аудара кетуді жөн көрдік. Одан Арғын елінің әлдебір себеппен сөгілгенін біле аласыз. Неге солай болды, жұрттың ыдырауына қандай жағдай әсер етті? Бұл жағы айтылмайды. Бәлкім қалың Арғынның солтүстіктен ығысып Орхон мен Енисей өзендерінің бойына, Қаратау мен Талас жаққа жөңкілуі сол шамада басталған шығар. Ол дәл қай ғасыр екенін тарихи мәліметтер арқылы тек болжай аласың. Сондай шежірелі деректердің бірі – Махмұд Қашқаридың ХІ ғасырда жазылған «Түрік сөздігі», «Хамза кітабы». Осы кітаптың 157бетінде: «Арғұ – екі таудың арасы. Тараз бен Баласағұн арасындағы шаһарларды «Арғұ» дейді», – деп көрсетілген. Одан әрі Арғұ тіліндегі «күжік» – кекіл, шаш, «ідзеріс» – ірі, үлкен, «бенек» – дән, ұрық, «қонақ» – қаймақ, «ұрға» – биік ағаш сөздері мен сол елдің «Ашсабырсыз, тоқбейғам», «Пышақ қанша өткір болса да өз сабын жонбас», «Балықтың өзі суда, көзі тыста», «Әдеп басы – тіл», «Сынамаса алданар, сақтанбаса алдырар», «Күміс күнге қонса, алтын аяғымен келер» деген мақалдары берілген.

	Бізге түгел жеткен осы ғажайып мұра Арғу (арғын) елінің Тараз бен Баласағұн арасында талай қала салғанын нақты баяндап тұр. Олай болса, арғындар бұл маңға ХІ ғасырдан көп бұрын келіп қоныстанған. Ұлан өңірде бірнеше шаһар салу үшін жылдар емес, ғасырлар қажет. Мұның үстіне атақты Тараздың дүниеге келуі Арғұарғындарға тікелей қатысты екенін ескерсек, бұл елдің Талас жаққа бет бұрған кезеңі тым әріге кетеді.

	Тағы да нақты дерекке жүгінейік. «Тараз – ғасырлар куәсі» ғылыми еңбегінде (Алматы қ., 2002 ж., 3бет): «Тараз – Талас өзені бойындағы ежелгі қала, салынған уақыты V ғасырдан бері емес. Тұңғыш рет 568 жылы византиялық Земарх ауызға алады. Бірнеше он жыл өткен соң, 630 жылы ол туралы қытай саяхатшысы СюаньЦзан хабарлайды. Таразды Ұлы Жібек жолының бойында тұрған маңызды сауда орталығы дейді. Бұл қала хақындағы мәліметтер барлық уақытта да тоқталмапты.

	VІІІ ғасырда Тараз – Арғу – Талас, Алтын – Арғу, Талас – ұлыс атауларымен мәлім» деп жазылған. Бұл деректер анықтамалықбиблиографикалық көрсеткіштер түрінде берілгендіктен әлдекімнің топшылауы емес, нақты тарихиғылыми айғақ болып табылады. Редакторы М. Дулати атындағы Тараз мемлекеттік университеті ғылыми кітапханасының директоры Ф. Мырзаханова.

	Сонымен Тараз қаласының VІІІ ғасырдағы аты – Арғу-Талас, Алтын-Арғу. Бұдан осы ғасырда Тараздың Арғулардың, атап айтқанда, арғындардың иелігінде болғанын көреміз. Шаһардың атауына Арғулардың аты бірігіп кетуі олардың қаланы толық билеумен бірге жаңартып салып шыққандығына, барынша дамытқанына және саяси ордасына айналдырып, сөз бен көз жетер жердің бәріне мәшһүр еткендігіне бұлтартпас дәлел.

	Осы арада Арғулардың Таразды қолға алуы VІІІ ғасырдан көп бұрын болған жоқ па, бәлкім шаһардың іргесін қалаған да солар шығар деген ой туады. Қаланы алғаш қамалқорған түрінде тұрғызған Ғұндар, нақты айтқанда, осы айбынды елдің ЧжиЧжи, яғни Шөже шаньюйі салғанын ескерсек, бұл ұйғарым шындықтан аулақ кетпейді.

	Ойбайламымыз деректі болуы үшін Бақытяр Әбілдаұлының оқулық түрінде жазған «Талас. АйшаБибі. Қарахан» (Алматы, «Санат» баспасы, 2002 жыл) еңбегіне зер салайық. Автор осы еңбектегі Қазақ КСР Ғылым академиясының тарихшы ғалымдарына жазған ашық хатында «біздің жыл санауымызға дейінгі 204 жылдан бастап Орталық Азияда үстемдік еткен Ғұндардың тайпалық одағы таптық жіктелуінің арта түсуіне байланысты біздің жыл санауымызға дейінгі 55жылы екіге бөлініп кетті. Бір бөлігі Хуханье шаньюдің (шанью – ғұндар билеушісінің лауазымы) басшылығымен Қытайға бағынып, Чжичжи шанью басқарған екінші топ тәуелсіздікүшінкүрестіжалғастыраберді» дейкеліп, осыбилеушінің Талас өзені алқабында екі жыл бойы қорған салғанын атап көрсетеді. Бұл тарихи айғақты ол Л.Н. Гумилевтің «Сборник в честь академика И.А. Орбели. Исследования по истории Востока» журналында 1960 жылы жарияланған мақаласынан алған.

	Бұдан әрі академик Ә.Х. Марғұланның «Әлі де шешілмеген мәселелер көп» деген мақаласынан үзінде келтіреді. Ғұлама ғалым қытай жылнамасының деректерін дәлел ете отырып, ұлы шанью Чжичжи біздің жыл санауымызға дейінгі 1 ғасырдың орта кезінде өз мемлекетінің астанасы ретінде Талас қаласын салды деп түйіндейді. Бұл басқа көптеген ғылыми еңбектерде иі қанғанша расталған дәйек.

	Қорыта айтқанда, Талас, АрғуТалас, АлтынАрғу, Тараз ғұндардың қолымен өрілген көне шаһар. Ал ғұндар мен Арғындардың түптөркіні бір екендігіне тарихта дәлел көп. Біз бұл тақырыпта кейінірек арнайы сөз қозғайтын болғандықтан әзірге бір ғана мәліметті келтіре кетейік.

	«Қазақстан» ұлттық энциклопедиясында: «Арғұ – ғұндар құрамында болған ежелгі тайпа. М. Қашқари, т.б. еңбектерінде, көне сына жазуында, ескі эллин, парсы, Византия жазбаларында Арғұ, Аргон, Ориген түрінде кездеседі», – делінеді. Осындай нақты тарихи дәлелдердің жеткілікті екендігіне қарамастан қазіргі кейбір тарихшылардың Ғұн мен Арғын арасын алыстатуға пейілді екендігі түсініксіз. Бұл қазақ тарихына жеке пенделік көзқарастар арқылы келу секілді қисынсыз қадамдардың күні бүгінге дейін сарқылмай келе жатқандығының белгісі.

	Орайы келгенде айтылған ойналадан әңгімеміздің негізгі арқауына ойыссақ, Махмұд Қашқари әйгілі еңбегінде Арғұлардың атақты Ескендір заманында бар ел екендігін баян етеді. «Шігіл» сөзіне түсініктеме бере келіп: «Шігіл» – түркілердің үш аймағының атауы, – деп жазады. – Тараз, Талас қаласының жанындағы бір қалашықтың тұрғындары. Зұлқарнайын Арғұ еліне жеткенде қатты сел болып, жолдар езіліп батпақ болып кеткен. Сол жерге кейін қорған, бекет салыпты. Сол қорған «Шігіл» деп аталып кеткен. Шынға дейінгі түрік тайпаларын «Шігіл» дейді» (452бет).

	Зұлқарнайын – Александр Македонскийдің ұлы далада Сақтармен қақтығысқаны белгілі. Олай болса, Арғұ елінің тарихы ғұндардан да әріге кетеді. Соған орай АрғұАрғындар сол атақты ғұндардың негізін қалаған ел болуы әбден мүмкін дей аламыз. Осындай бағзыдан бар қария ұлыс Қытайға бағынбай елдігі мен азаттығын ардақ тұтып, Чжичжи шань-юйдің басшылығымен Талас аңғарына ойысқан, Арғұ – Талас, Алтын – Арғу қаласын салған. Барлық деректер осыған саяды, сол заманда Жетісу империя құрған, Қытай секілді қаһарлы мемлекеттің жанарын жасқап ұлы қорған соқтырған жұрттың құтты мекені болғанын растайды.

	Сөзіміз сүйексіз емес, дәйекті болуы үшін «Қазақ Совет энциклопедиясының» бірінші томына назар аударайық, 450бетте: «В. Бартольд, В. Рубрик, С. Кляшторный Арғуды көп Арғұ (арғұн) атауымен байланыстырады, – делінген. – Махмұд Қашқари көп Арғуды түрік халықтары қатарына басымыл деп енгізеді де, өзінің сөздігінде оларды шин (Жұңға) шегіне дейін бытырап жатқан көне ел еді дейді. XIII ғасырда арғұлардың орталығы Іле өзенінің аймағындағы Алмалық (Балық қала) болған. Орта ғасырдағы кейбір ғалымдардың пікірінше, Арғұға бүкіл Жетісу мен Орталық Қазақстанды мекендеген елдер жатқан», – делінеді. Яғни Арғұлар осыншама кең өңірдегі тайпаларды біріктіріп иелік еткен.

	Арғұлардың Таразға және Ғұндарға тікелей қатысы бар екенін тарихшы Жамбыл Омари да қуаттайды. Оның зерттеуіне зер салсақ: «Қарлұқ елі жөнінде жазған тарихшылар осы елдің ішінде арғу атты тайпа барын баяндайды. Саяхатшылар болса (көбіне араб), Исфиджап пен Тараз арасындағы өлкені Арғу деп атайды. Орта ғасырдың ең ірі қалаларының бірі, Жібек жолы бойындағы алтын қазық Тараз қаласының өзі Арғу – Талас атанғанын есте ұстайық. М. Қашқари «Арғу – екі таудың арасы. Тараз бен Баласағұн арасындағы шаһарларды «Арғу» дейді. Өйткені олар екі таудың арасында жатыр ғой» дей келе, Арғу тайпалары екі тіл білетіндерге жатады (түрік және парсы), себебі шаһар халықтарымен араласып тұрғанын айтады.

	Орта Азиялық арғулардың шығу тегі Ғайса пайғамбар заманына дейін үлкен империя құрған Ұлы Ғұн мемлекетінің тарихына тікелей байланысты.

	Ғұндардың Орта Азияға – Сейхун мен Әмуге ұмтылған бөлігін – Арғу немесе ақ ғұндар деуші еді. Иран, армян деректерінде, Византия жазбаларында ақ ғұндарды «эфталит» деп те атайды (ТерМкртичян Л.Х. Армянские источники о Средней Азии VVІІ в. в., Москва, 1979. Гумилев Л.Н. Эфталиты и их соседи в ІV в., Вестник древней истории, 1959 г., №1). Олардың түп тегі сақ қауымдастығына жататын аргиппей тайпаларына қатысты болуы мүмкін.

	Бірнеше жүз жыл соғыс, жорық, күрес нәтижесінде V ғасырдың ортасына қарай Орта Азия (Мәуреннахр), Ауғанстан мен Пәкістан жерінде ғұн көшпелілерінің жаңа империясы бой көтерді. Самарқанд қаласы ол кезде Семізкент аталатын, бұл ақ ғұндардың бірінші астанасы. Оңтүстікке жылжыған сайын ақ ғұндарға Балх қаласының қызметі арта берді, оны екінші астана десек те болады. Ақ ғұндардың (арғу) бірінші императоры Ақ Сибар (420470 жж.), одан кейінгісі Ифталанос (470496 жж.). Соңғысының тұсында ақ ғұндар (Арғу) сасанид мемлекетін талқандап, оның патшасы Перозды өлтірді (484 жылы). Парсы мен Арғу арасындағы ондаған жылдарға созылған текетірес Саманид империясының іргесін шайқады. Пероздан соң парсы тағына отырған Кейқуат көп жылдар Арғу қолында аманатта болған еді, ал оның баласы Кейқысырау патша арғуға жиен болып келеді.

	Орта Азиядағы Арғу билігінің әлсіреуіне бірнеше жағдай себеп болды, алдымен Шығыс Ғұн империясының ыдырып, көптеген рулардың Батысқа қарай қоныс аударып кетуі (халықтардың ұлы қозғалысы). Бұл қозғалыс Рим империясының құлауына себеп болды. Оның тарихын Аттила туралы шежіреден аңғарамыз. Екіншісі – Көк Түрік мемлекетінің күшеюі (557569 жж.), Естеми қағанның арғуға қарсы шабуылдары, үшіншіден, бір жағы хазар, бір жағы араб тарапынан болған жиі шапқыншылықтар. Бірақ мемлекет құлағанмен де ел қалды, ол елді ХХІІ ғғ. Арғу десе, VІІІХVғғ. Арғын деп атайды. Шыңғыс хан Орта Азияны бағындырып, Еуразия құрлығының үлкен бөлігін өз қарамағына қаратып, қаһарын төккен қарсыластарын күйреткенде, Орта Азия (Мәуреннахр) өлкесіне ерекше шүйіліп еді. Кейіннен осы өлкені өзінің ең қатал, жау жүрек ұлы Шағатайға үлеске берді. Ш. Уәлихановтың «арғындар Шағатай ұлысының елі болды» деуінің сыры осында болса керек» («Қаз дауысты Қазыбек би», «Фолиант» баспасы, 2000 жыл, 106108беттер).

	М. Қашқаридың сөздігінде басымыл Рұм өлкесіне жақын орналасқан елдердің қатарында да айтылады: «Рұм өлкесіне бәрінен жақын орналасқан тайпа бәшенек, одан қалса қыпшақ, оғыз, иемек, башғырт, басмыл, қай, иабақу, содан татар, содан қырқыз тараптары» (54бет).

	Арғұларға «Басымыл» яғни басым ел атауының қосарлануы олардың көптігі мен айналасына үстемдігінен екендігіне осы деректер толық көз жеткізеді. Көз алдыңызға елестетіңіз: бір қапталы Алатау мен Қаратауды төсіне қондырған көшқұлаш Жетісу, екінші қапталы шетсізшексіз Сарыарқа... Осынша жерді қоныс ету үшін қатарың қалың, айбының соншалықты иен өңірге талмай жететін асқақ болуы керек.

	Бізге жеткен ерте кезеңдер жазбаларында Арғұ – Арғындардың қай жағынан да басым ел болғандығын айғақтайтын мәліметтер баршылық. VIII ғасырда Тибет тілінде жазылған «Теріскей елдерді барлау мәліметінде» Арғұлар Басымыл деген атпен де белгілі екендігі айтылады, бес тайпасы туралы сөз қозғалады («Қазақстан» ұлттық энциклопедиясы). Орынбай Бекжанның біз әлгінде дәйек еткен мақаласында Арғын мемлекеті тас ескерткішке: «Алты тайпалы халқымның күштілігі, күшейуі үшін өзі Арқырт елінде жасады. Тасын мұнда тұрғызды» деп жазып кеткенін мәлім еткенбіз. АрғуАрғындардың сол тұста айнала елден қай жағынан да басым болғандығына осы деректер де жеткілікті.

	Сөз орайында айта кетсек, Тибет жазба мұрасындағы Бес тайпа – Бес Мейрамды, Арғын тас ескерткішіндегі Алты тайпа Алты Арысты еске салады. Әңгіме барысында әлі де айтармыз, Бес Мейрамның да қазақ шежіресіндегі ауқымға сыймай, тарихтың тереңіне бойлайтын арғы баяны бар. Ал Алты Арыстың кімдер екені бесенеден белгілі.

	Арғұ – Арғынның басым ел екендігіне тағы бір дерек келтірсек, VIII ғасырда еншілес тайпалармен бірге қарлұқтар мен ұйғырларды да құрамында ұстағандығы. Осы ғасырда Арғұлар әлгі екеуімен тізе қосып түріктердің Обукшар қағанатына ойсырата соққы береді. Қағанатқа Арғұ көсемі билік құрады.

	Қалай десек те, Арғұ – Арғындар әлімсақтан қалың ел. Оның күні бүгінгі дейін қазақ халқының саны мол қанатын құрап отырғандығы сол бағзыдағы көптігінде. М. Тынышбаев мұрасында Арғын 19 тайпа елдің ішінде қатары жағынан ілгері тұр. Арғын – 900 мың; Байұлы – 890 мың; Найман – 620 мың; Әлімұлы – 550 мың; Дулат – 490 мың; Жетіру – 380 мың; Қоңырат – 230 мың; Керей – 200 мың; Қаңлы (шанышқылымен қоса есептегенде) – 200 мың; Қыпшақ – 180 мың; Жалайыр – 150 мың; Албан – 110 мың; Шапырашты – 90 мың; Уақ – 90 мың; Ошақты – 70 мың; Сіргелі – 70 мың; Суан – 60 мың; Ысты – 60 мың; Сары Үйсін – 20 мың. Осы есеп бойынша Арғын қазақ ұлтының 41%ына тең.

