	Патрик Уайт
	Қол шамын өшіріп, ашық тұрған терезеден секіріп кетті, сөйтіп қатал шындыққа соқтыққан аңсар-арманның сынықтарын тастап, бар пәрменімен қаша жөнелді.

	Осы кезден бастап Фелтисити келеңсіздікке бой ұрды. Түн ішінде, әсіресе, ең бір айсыз қараңғы түндерде, ағаш бұтақтары бетін шабақтап, ұйысқан шөп пен құмға омалып, жақын маңдағы көлде жүзушілердің ащы айғайына құлақ салып, саябақ кезетінді шығарды (“Фелисити, ешқашан қараңғы түскеннен кейін саябаққа барушы болма...Онда маскүнемдер, кісі өлтірушілер мен маньяктар жүреді... Тіпті атлеттің өзінің де күн батқан соң онда баруға жүрегі дауаламайды...”).

	Ол қоршаудың темір шарбақтарынан сығылысып өтіп, темірі түскен бетон іргеден бос қуыс тауып, маскүнемдер тастап кеткен кездейсоқ бөтелкелерге кейде аяғын соғып алып, саябақтың ішіне қарай адымдай басты. Саябаққа кіру қиын емес еді, сондықтан мұнда түн баласы келушілер аз болмайтын. Фелиситидің ұзақ тосқан жеңісті сезген жүрегі дүрсілдеп келеді. Құмды кезіп жүргенде, биік өкше кигендей бойы өсіп кеткен сияқты болатынын сезінді. Егер бұл әлденені қайғылы үнмен тақпақтап айта қалса, сонау қызыл кірпішті шағын үйшіктері көрініп тұрған арғы жаға дәл солай жауап береді деген әсер қалыптасты. Сонда бұлар өзара сұрақ беріп, жауап қайтарып, бір-бірін мынау жетілмеген әлемге қарсы күреске жігерлендіріп, қалай айқайласар еді. Фелисити өзінің бүкіл өжеттігі қажет болатын сол бір қас қағым сәт үшін күш жинап, құм үстінде сүріне, ақсаңдай басты. Кейде бұлт астынан ай сығалап, игі қиялдағы оған бағынбайтын анайы ақиқатпен соқтығысып қалғандай, белгісіз қорқынышпен денесін мұздатып өтеді.

	Бірде ол қамыстар арасында, бетімен суды сүзіп ағып бара жатқан ер адамның денесін ай жарығымен көріп қалды; су өткізбейтін мата арқасында желқабық болып бара жатты, шаштары артына бос құйрық боп жиналған екен. Суасты ағыстарының әсерімен болуға керек, айналасы толқынданып, судан жеңіл– тербеліп барады. Бөгде біреудің өліміне өзіндік ізет үшін Фелисити бұл көргенін жасырын сақтамаққа бекінді. Өзінің де бір құпиясы болсын.

	Ол өзіне сыр ашқысы келгендердің барлығын, тіпті қолындағы бөтелкесін жалауша желбіретіп бұған алыстан қол бұлғаған маскүнемдердің де сөзін мұқият әрі төзімі жетіп тыңдап жүрді. Сасыған иістеріне қарамастан, қатар отырып, сөздеріне құлақ түрді. Мұндай сұхбат үндескен ойды бұзбай, ақыр соңында білмейтін нәрсесін білдіріп шыққандай болса ғана, Фелисити немен болсын ымыраға әзір еді.

	Кездейсоқ бір кемпірмен әңгімелесті.

	– Сүйіктім-ау, Қасиетті Құдай-ана жетімханасында мені қалай жәбірледі десеңші! Саған айтайын дегенім– онда ешқандай мейірімділік жоқ, әлдеқашан жоқ болған. Әлгі монах әйелдер дегенің – кәдімгі қатындар, шетінен сайқал. Бәрі де тоңып қалмайын деп беліме орамалымды түйреп жүрген ағылшындық түйреуіштен басталды. Жоқ, жоқ, одан емес, мейіз қосылған пудинг үшін екен ғой (бұл – мен жақсы көретін пудинг). Ботқаны пісірген Мария Перпетуа апай, мен оны Перпетуум Мобиле деп атайтынмын. Мен бұл туралы айтқан жоқпын ба? Айтпаған сияқтымын. Мүмкін, саған қызық емес шығар? Әрине, Квинслендтен шыққан сол тұрпайыны көрмеген адамға қайдан қызық болсын?

	– Сіз маған бұл туралы айтқан жоқсыз. Айтқыңыз келсе, айтыңыз.

	Бірақ кемпір бөтелкеден бір сімірген соң, соған алданып қалды, ал Фелисити кекірік араласқан жұмбақ бүлкілден басқа ештеңе ести алмады.

	Маскүнемдердің кейбіреуі бұған өзінің бейне бір ескі арқанның орауындай, лас бет орамал, мыж-мыж лотерея билеті сияқты қажет болған жағдайда қалтадан суырып алуға болатын ескі-құсқы махаббатын ұсынып та көрді... “Ештен кеш жақсы, – дейтін бұл оларға.– Кейін көрерміз...”. Олар ешқашан мұны балағаттап не таяққа жыққан емес.

	Реті келгенде, қайта мұның өзі балағаттап жіберетін. Арбап тастағандай бірінің үстіне бірі шығып жатқан қос ғашықтың үстінен түскенде Фелисити оларды аяғымен теуіп:

	– Шала жансар адам құсап неғып жатырсыңдар! Әрең қозғаласыңдар!! Кәне, тайып тұрыңдар! – деген.

	Мұның айғайынан есі шыққан қос ғашық атып тұрып, сасқа– лақтап, балақтарын ауыстырып алып, джинсилерін кие бастады, жүздерін таза қорқыныш пен кек жайлаған олар дененің әдеттегі көзден таса бөлігін қорлықтан қорғау үшін джинси “найзаға– йының” тілін ызалана тартып жатты.

	Бір күні шенеунік тұлғалас бір жуан еркек Фелиситиге:

	– Мен сені сотқа берем! Полиция шақырам! Осы қаңғыбастығың үшін... Сен сияқтылар – қоғамға қауіп келтіреді! – деп түкірігін шашыратып тұрып қатулана айқайлаған (Ол жуан сандарымен қысып тұрған арықша қыз осы сәтті пайдаланып қаша жөнелген).

	– Айтады-ақ екенсің! Түн ішінде сен не істеп жүрсің мұнда? Байқа, бәріміз бір жердің жидегі шығармыз! – деді бұл.

	Бірақ, осы еркекке де, Фелисити бетін қайтарған басқа да түн кезбелеріне бұл айтқан сөздердің түпкі мәні жетпей қалған сияқты.

	Бір мәрте тері күрте киінген бұзақы жастардың соңынан жүгіргені бар. Оларға:

	– Ә-ә-әй! Сендерге айтатын сөзім бар!– деп айқайлаған.

	Бұзақылар қаша жөнелген; Олардың ізіне түскен қуғыншы тәрізді, Фелисити, осындай қуғындардың бірінде қолына түскен велосипед шынжырын шыр айналдыра жүгірген. Шынжырды ысқырта шиырып тұрып:

	– Көзбе-көз отырып сөйлеспесек, біз бір-бірімізді қалай танимыз? – деп айқайлаған соңдарынан.

	Алайда, шынын айтқанда, Фелисити сияқты бұлардың да жан дүниесін тасқындатқан құштарлықты түсіну үшін ол жастардың қарашығы ұлғайған көздеріне қараудың немесе аласұрған қан тамырлары қалай соғып тұрғанын көрудің қажеті жоқ еді.

	Ал түнгі әншілермен тіл қатысу өзгеше болды: олардың маужы– раған дауысын алыстан естіп, Фелиситидің өзі елгезектік көрсетті. Әдетте бұл әншілер жатаған қарағай өскіндері арасындағы ылғалды шөп төбешікте топталып отыратын. Таң алдындағы орман бұдан әрі қарай мүлде қап-қара болып көрінетін. Әншілер ішектерді еріне шертіп отырса да, өткен түн оларды шаршата қоймаған сияқты, дауыстары табиғи естіліп, өзге тілдің сөздері ойды анық та нақ білдіріп тұрды.

	– Сіздер не туралы айтасыздар? – деп бір жолы жасқана сұраған. Ән сөзінің не туралы екендігін түйсігімен сезіп тұрса да, сұрауды әдеттегі сыпайылық үшін қойған-ды.

	– Махаббат туралы, – деді олар.

	“Тәмам жауап”, – деп ойлады Фелисити.

	– Және жалғыздық туралы, – деп тағы біреуі қосарланды.

	Өте танымды.

	Ақырында, үшіншісі барынша айқын айтып берді:

	– Бұл – өлтіріліп, жүрегінің орнына тас толтырылған әйел туралы ән!

	Фелисити құм үстіне, солардың қатарына отыра кетті.

	– Жалған! Ешкім де жүрексіз өмір сүре алмайды. Бұл тым ақымақ ән екен. Осыны түсінбейтіндей, өздерің әлі шикі екенсіңдер ғой! Жүрек әркімде де бар; егер осыған қабілетті маньяк табылса да, жүректі кеудеден жұлып алуға болмайды. Түсінікті ме? – деді.

	Бұрын ешқашан ол ақыл-есті қызғыштай қору үшін дәл мұндай уәж келтіріп көрмеп еді. Осы орынды ойды айтқаны үшін өзі де қысылып қалғандай еді.

	Бірақ есесіне әлгі гректер болып шыққан “шикі” жігіттер қысылып қалды. Орындарынан тұрды да, әрі қарай шұбыра жүріп кетті; бастап бара жатқан жігіт гитараны қылқа мойнынан қысып алыпты; өзінің қаңыраған бос көкірегімен үндес келген керең тарсылмен, Фелисити дымқыл төбенің үстімен сүйретіле басып бара жатты.

	Таң атып келе жатты. Жалғыз ғана саябақ үстінен көтеріліп, айналаға шұғыла шаша бастаған күн болмаса, Фелисити нара– зылығын төгетін тірі пенде қалмап еді. Жылдам іріп бара жатқан қараңғылық құшағында тұрып ол қатқан ағаштай боп иілмей қалған саусақтарымен екі жағын шапалақтай берді:

	– О, Жасаған! Қарғыс атсын сені! Неге Сен мені әлденеге үміттендіресің?

	Мелшиіп қатып алған Фелисити, толық шамасында бағалай алғанда, өзін-өзі сақтау сезіміне бас иген болар еді. Кенет оған ықылық тиді. Қатты шөп үстінде отырған жерінен тұрып, әрі қарай кетті. Тұманның, жапон миниатюрасындағыдай, нәзік талшықтары жарық әсерімен бейне бір мөлдір, сыңғырлаған алтын шұғылаға айналып, көл үстінде жүзіп барады. Фелисити сүріне-қабына осынау алтын жалатқандай елес дүниенің арасында сандырақтап жүрді.

	Саябақ қоршауы сыртындағы дербес үйлер оған жуыну бөлмесінде төтенше байсалды түрге еніп, тісін тазалап жатқан әкесін еске салды; ұйықтаған кезде бетіне ұйпаланған жастық тысының ізі түсіп қалатын шешесі есіне түсті. Үйінде жүргенде осының бәрі аңқаулық сияқты көрініп, көңіл күй ауанына берілгіш кез келген адамды қызарақтауға мәжбүр етер еді. Фелисити ешкім– ге көрінбей, сонау бір перде тұтқан терезелердің арғы жағынан өзіне жаратпай қараған көздерді сезе отырып, көпір үстімен жүріп келе жатты. Бұған осындай кек сақтаған дербес үйлердің бірі пәтерлерге бөлініп (балкондары асбест плиталармен бөлініп қойылған), қалғандары бос қалғандай көрінетін. Фелиситидің қисайған терезе қақпағын, оның түсіп қалған не әлдекім жұлып алған оюлы әшекейінің орнындағы бос жерлерді бірден көзі шалды. Терезе астында ерімей қалған мұз кесектері сияқты сынған әйнектер жылтырап жатыр.

	Соқпақты бойлай осы көрнексіздеу құрылыстардың біріне қарай келе жатқан Фелисити өз “жұмысының” нәтижелерін мезгілдің қиратушы іс-әрекетімен салыстырды, сөйтіп бұл салыс– тыру мезгілдің мерейін өсіре қоймайтынына масаттанып қойды. Қаптай өскен ырғайдың бұтағынан бетін қорғап, бір кездегі әсем нақышты веранданың еденінде жатқан сауысқан өлімтігін басып кете жаздап, ашық тұрған терезеге бас сұқты. Көгеріп кеткен ылғал иісі дем алдырмайды. Біраздан соң ескі шүберектің, тозған кенептің иісі келді және, ақырында, көзі қараңғылыққа үйрене бастағанда барып, ұзақ уақыттан бері жуынбаған адамның денесін көрді.

	Осымен-ақ тоқтай салуға болар еді, бірақ Фелисити одан әрі қарай берді.

	– Сіз мұнда не істеп жүрсіз? – деді жиіркене тұрып.

	– Өмір сүріп жатырмын. Егер тек мұны өмір деп атайтын болса...

	Фелисити үйге кіріп, оның қаңырап қалған кеңістігін аз-кем аралап жүріп, кір-кір, салтақ-салтақ матрас үстінде созылып жатқан шалдың бөлмесінен бір-ақ шықты.

	– Сіздің үстіңізге бірдеңе жабу керек екен,– деп көзімен көрпе іздегендей болды, өйткені шал тырдай жалаңаш жатыр еді.

	– Киім-кешектен жақында ғана бас тарттым. Қасынғың келгенде, болмаса кіші дәрет қысқанда, осының өзі дұрыс екен. Бөгде біреулер келе қалса, мені көреді де, дереу зытып кетеді.

	Фелисити егер естиярлау болғанда, шалдың бұл тұспалын түсінген болар еді. Шамасы, бұрын қария өз жалаңаштығынан өзі де ұялған сияқты, бірақ өмірден көрген тәжірибесі бұл тырдай жалаңаштығына жануардын жалаңбұт жүретіні тәрізді немқұрайды қарауды үйреткендей.

	– Мүмкін сіздікі дұрыс шығар. Бірақ, бәрібір егер қаласаңыз, сіз тәуір болған соң.... өзіңізге біреулердің келіп тұрғаны керек...

	Ұмытыла бастаған жақсы мінез ережесі Фелиситиге жұбатушы– ның рөлін ойнауға мәжбүр етті.

	– Маған қазір бұдан тәуір болу жоқ, – деді қария. – Ешкім және жоқ. Менен алғысы келгеннің бәрін алды, сонымен бітті! Мен олар туралы өзімнің киімдерім мен аденома ауруымнан артық ойламаймын.

	Фелисити оның терісін ысу үшін спирт тәрізді бір нәрсе іздеп, сипалақтап қарады. Шалқайып жатқан шалға қарағанда, бұл өзінің өмір сүруінің мәнін тапқысы келді. Бірақ бұрышта жатқан бөтелкелердің бәрі де бос болып шықты.

	– Тіпті гроч





5 та бітіп қалды, – деді шал. – Сол біткенше өмір сүрем деп ойлап ем. Гроч менің өмірімнің соңына дейінгі айы– рылмас жауым болып еді.

	– Өмірімнің соңына дейінгі? Ол не деген сөз? Бұлай қалай айтасыз?!– Фелисити тісін ақсита қарады. – Сіз қазір де нағыз тірі адамсыз. Келіңіз, мен сізді шомылдырайын!

	Ол мұны көзді ашып-жұмғанша істей алар еді, бірақ шалға қарай еңкейгенде, оның көзін жұмып, құлақ тұндыра қорылдап кеткенін көрді. Аузы ішіне кіріп, екі езуі салбырап кетті. Фелиситидің қолынан келгені – оның көптен бері жуылмаған терісіндегі қотырлардың іріңді қатпары мен қаптай өскен күмәнді меңдерді шүберекпен сүрте берді.

	Кіресілі-шығасылы есі бар шал жымиған болды.

	– Оның үстіне сіз еске алатын нәрселер де аз болмаса керек, – деп Фелисити батылсынды.

	Шал көзін ашты.

	– Мен өзім далаға шығатын, дәрет сындыратын бақытты кезім туралы ойладым. Енді ғана түсініп жатырмын – осы екеуі өмірдегі ең басты нәрсе екен.

	“Жоқ, жоқ, – деп ойлады Фелисити, – мен өзімді бұл кір мен азғындыққа тартуға бере алмаймын”. Бұл шал, оған бұрынғы қолынан сусып кеткен басқаларға қарағанда, тіпті керегірек еді.

	– Барлық пәле, – деп шал сөзін жалғады, – біздің өз артықшы– лығымызды тым кеш бағалай бастайтындығымызда.

	– Бірақ адам басқа адамды, мысықты немесе өсімдікті сүюге тиіс... – деп қарсыласты Фелисити.– Немесе өзі сенетін ұлы идеяны сүйсін. Ақыр аяғында, әркім өзі үшін біреуді не бар нәрсені табады ғой. Солай емес пе? – деп бұл күдер үзе, өтіне сұрады.

	– Шынымды айтайын, ешкімге де, ештеңеге сенгенім жоқ. Мен ешкімді, тіпті кейбіреулердей, өзімді өзім де сүйген емеспін. – Шал ақ тұтқан қызғылт-көк қызыл иегін көрсете күлді. – Әрқашан өзімнің нәжіс екенімді білдім. Бишаралық-ай. Мен жоққа сенем. Бұл сенімге деген нағыз лайықты құрмет. Оны ешкім бұза алмайды. Сол себепті сен ештеңеден қорықпайсың.

	– Мен қорқамын, – деді Фелисити.

	Ол өзі үшін ғана емес, сонымен бірге мына шал үшін де қорқыныш сезімін бойына сіңіріп тұр еді. Ол шал үшін жауапкершілікті сезіне бастады. Шынында да тамаша бір нәрсені шалдың есіне салғысы келді. Фелисити әлденені есіне түсіргісі келіп, жадын қамшылады. Бірақ баяғыда бала кезінде өзіне көрсеткен ішінде екі сары уызы бар жұмыртқа, бір ұрып эмаль табаққа салған кезде екі бүтін болып түскенінен басқа ештеңені ойына оралта алмады. Бұл туралы қалай айтсын? Фелисити не айтарын білмеді.

	Ол ой ұшығына жеткенше, дәрменсіз балдырлай берді.

	– Егер сіз рұқсат етсеңіз, мен осында қалайын. Сонда көресіз, – деді кенет.

	– Нені көремін?

	“Махаббат десем, әрине, тым асқақ айтылған сөз болып шығады”, – деп ойлады Фелисити.

	– Білмеймін... – Фелисити жылап жіберді. Оның көз жасы шалдың қотыр қаптап, қара теңбіл басқан көкірегіне, кеуіп қалған қоңырқай емшектігіне тамды. Фелисити шалдың қолдан сусып бара жатқанын сезді.

	– Мысалы, жарықты... – Қыз жарық тасқынын денесімен сезді.– Қараңызшы, жарық қалай құбылады!

	Расында да, бұған дейін түссіз боп тұрған сыдырылған сұрқай қабырғаға қазір қызғылт сәуле құйылып еді; бедеу жер енді бейне бір алтынмен апталғандай.

	Бірақ Фелисити оған бұл ғажайыпты көрсете алмады: шалдың көздері жұмулы еді.

	– Жарық егеуқұйрықтарды қуа алмайды, – деді ол кенет. – Қуса да, ұзаққа қуа алмайды.

	– Егеуқұйрықтар?

	– Егеуқұйрықтар түнде келеді. Қараңғыда айнала қоршап, қарап отырады. Кейде үстімнен секіріп өтіп жатқанын сеземін.

	– Егер мен қалсам, олар болмайды. – Ол бейне бір тегіс қамти– тындай данасынып, шалдың қолын өз алақанына салды.

	– Қалай болғанда да, оларды біржола қуып жіберетін Жаратқан Ие болмасам да, мен оларды қуалап тұрам ғой.

	– Жақсы, – деді шал. Терең тыныстай түсіп, өзінің жасанды тістері жатқан шайдың бос жәшігін жеңіл ғана әрі итеріп жіберді.

	– Егеуқұйрықтарды қуалап... Дәрет сындырсам... – деп міңгірлеп кетті...

	Фелисити шалдың шынымен дәрет сындырып қойғанын көрді. Қаңсыған аяқтарын қуалай сарғыш сұйық тамып жатты. Қыздың жүзін мұң басты.

	– Рас, жақсы емес пе? – Ол жұрттың көпшілігінің еңсесін басып келген аңыздан жеңіл құтқарғаны үшін байғұс қартқа разы еді, бірақ өзі ұстап отырған шалдың қолының жұмсарып, былбырап бара жатқанын кеш байқады.

	Шалдың қолдарын ол жайымен матрас үстіне қойды да, түсі тастай қатып, бақша арқылы көшеге шықты. Бұл кезде үйінен шыққан, нан тасып жүрген, мотоциклмен желдіртіп бара жатқан адамдардың ешқайсысы да бұған назар аударған жоқ. Тротуардағы бетон плиталар арасындағы құм шұңқырда құмырсқалар тізбектеле, жер құрсағына біртіндеп еніп, жоғалып жатты.

	Фелисити осыдан бірнеше минут бұрын ғана дәл өзіндей өте жақын білген, сол арқылы өзінің жалғыздығын, сөнген рухын және осынау бас айналдырарлық үздіксіз болмыстағы өзгеруге тиіс қабілетін таныған қарияның қазасы туралы полицияға хабарламақ ниетпен тау жаққа апаратын жолға түсті.





	https://t.me/kzkitap





Notes


	[←1]

Теңіз жәндігі





[←2]

Хош иісті ірі гүлдері бар, жапырағы үнемі көкпеңбек болып тұратын өсімдік





[←3]

Жеңіл, жұмсақ мата





[←4]

Фотосурет жапсыруға, іліп қоюға арналған рамка не қағаз





[←5]

Ыстық су қосылған тәтті арақтың бір түрі





