	Болат Бодаубай

	– Ендеше неғып жатырсың?

	– Жәкеңнің келуін күтіп жатырмын. Сол келсе бірігіп жуайық деп айтамын.

	– Ал келмесе ше?

	– Онда, ерегескенде мен де жумаймын. Ертең тараймыз, не істейді бізге?

	– Балалар қайда кеткен?

	– Мектепте. Сонда аттестат жазып жатқан көрінеді... Бүгін біздің выпускной кешіміз ғой.

	Мен «выпускной» дегеннің бір-ақ сөзбен айтылатын қазақша баламасы бар ма деп ойланып едім, таба алмадым. «Мектеп бітірушілер кеші» деп үш сөзбен айтып жату – ұзақ. Сондықтан балалар ауыз екі әңгімеде осы сөздің өзін-ақ қолдана салады.

	– Кеш әнеугүні айтқандай, осында өте ме?

	– Иә.

	– Жәкен екеуің де еңіреген ерсіңдер. Жүрек жұтқан батырсыңдар! – деп мадақтадым Жантайды. – Ертең тарайтынымыз да, тәрбиешінің сендерге түк істей алмайтыны да рас. Бірақ бір нәрсені ұмытып кетіпсіңдер.

	– Ол не нәрсе?

	– Бүгін біз үшін ерекше қуанышты күн екенін, мұндай күнге ешқандай кірбің түсірмеу керектігін, мектеп бітіруге арналған кешіміздің осында, интернатта өтетінін ескермегенсіңдер. Бірге оқыған балалар мен қыздар, олардың ата-аналары келеді. Сонда біздің бөлмемізге «қане, жатқан жерлеріңді көрейік» деп бас сұға қалса, жайрап жатқан киім мен төсектерді, кір-кір еденді көріп не демек?

	Байқаймын, сөзім Жантайға әсер еткен сияқты.

	– Кел, Жәкенді күтпей-ақ, қазір ешкім жоқта, екеуміз бірігіп еденді жылдам жуып тастайық, – деп ұсыныс жасадым оған.

	Арада жарты сағат өткенде бөлмеде қайтадан тазалық, тәртіп орнады. Жантай екеуміз еденді жалтыратып жуып болған соң, төсектерді, киімдерді, орындықтарды тегіс реттеп, жөндеп шықтық. Сол екі арада тәрбиеші ағай да келді. Бөлме ішін көзімен шолып өтіп, мұртынан күліп:

	– Міне, ертең нағыз сарбаз болуға жарайтын жігіттердің бөлмесі осылайша жарқырап тұруға тиіс! – деп мақтады біздерді.

	Осыдан соң Жантай екеуміз бөлмені кілттеп, мектепке келсек, балалардың көпшілігі сонда жүр екен. Мұғалімдер бөлмесінде біздерге аттестат толтырылып жатқаны рас болып шықты. Мектепті биыл медальмен бітірген бір-ақ адам, ол – Базылбек. Күзгі сынға да бір адам қалды, ол – колхоз басқармасының баласы – Аманбек еді.

	Әні-міне дегенше сағат тілі жымысқы жүріспен жылжып отырып, кешкі жетіге таяп қалыпты. Оныншыны бітірген балалар мен қыздардың бәрі мерекедегідей сәнді киініп, шоғыр-шоғыр, топ-топ болып, интернат жанында үйіріліп тұр. Ара-тұра әр жерден көңілді күлкі ду ете қалады. Әлияның үстінде қыс кетісімен қайта түлеген қырларға көз қуанта қаптап шығатын гүлдерді, немесе сол гүлдердің үстінде қаптай ұшқан ақ көбелектерді еске түсіретіндей біркелкі жыпырлаған гүлдері бар, талдырмаш денесіне шап-шақ етіп тігілген, жағасы сәл ашық, белі қынай буылған жұп-жұқа көкшіл көйлек. Өзге қыздардың ортасында киімімен, өң-түрімен айрықша дараланып, көз тартады. Менің үстімде әкемнен қалған сары жібек жейде, анам оны сандықтың түбінен әдейілеп шығарып, оныншы сыныпты бітіруіме арнап, кішірейтіп тігіп берген.

	– Ой, Бақыт, енді шынымен кетесің-ау, мен бір түрлі қиғым да, сенгім де келмейді, – деді Алтынкүл.

	– Пойызың сағат қаншада жүреді? – деп сұрады Әлия.

	– Сегізден аса.

	– Тіпті аз қалыпты ғой. Үлгіресің бе?

	– Интернаттың директоры біледі. Ол кісіге бағана айтқам. «Кешікпейсің, машинамен жеткізіп саламыз», – деген.

	Біздің жанымызға география пәнінен сабақ беретін Фатима апай мен Күлімбетов ағай келді.

	– Ал енді ол жаққа барғанда абыройлы бол. Еңбегің жансын! – деді Фатима тәтей. Біздерді ұмытпа. Мектебіңе анда-санда хабар беріп, хат салып тұр.

	– Рақмет, тәтей! Үмытпаймын. Хабарласам.

	– Бұрын көрмеген жер ғой. Күні суық. Өзіңе-өзің мықты болып, алды-артыңа қарап, абайлап жүр, – деп ақыл айтты Күлімбетов.

	* * *

	Сағат жеті. Аудандық партия, атқару комитеттерінің, оқу бөлімінің өкілдері келіп болды.

	– Ал, жолдастар, залға кіріңіздер, – деп Күлімбетов ағай сырттағыларды ішке шақырды.

	Зал төріндегі қызыл матамен жапқан үстел басында – мектеп директоры, мұғалімдер, өкілдер. Ортадан және екі қанаттан жол қалдырып, қаз-қатар қойған сықырлауық орындықтарға ата-аналар мен мектеп бітірушілер араласа жайғасқан. Оқушылардың орын тимегендері есік жақта түрегеліп тұр.

	Мектеп директоры салтанатты жиналысты ашып, сөз сөйледі. Одан кейін аудандық оқу бөлімінің меңгерушісі мен аудандық партия комитетінің қызметкері бәрімізді мектеп бітіруімізбен қызу құттықтады. Балалар мен ата-аналар дуылдатып қол соқты. Үрлемелі оркестр гимн ойнады.

	Сүйініш, Жантай үшеуіміз есікке таман терезе алдында түрегеп тұрғанбыз. Достарымның жүзінен толқу білінеді, балалар мен қыздардың өңдері гүл-гүл жайнайды, кеуделерге шаттық әуені әлдеқайдан сорғалап келіп, тоқтамастан құйылып жатқандай. Мен өзімнің соңғы күндері өзгеріп кеткенімді сеземін. Өмір бұрын ойлағанымнан да қызық болып елестейді. Айнала төңірек сондай әсем, адамдар тегіс жайдары...

	Оркестр тынып, қол шапалақтау басылған кезде директор қайтадан орнынан тұрып:

	– Қазір мектеп бітіргендерге кәмелеттік аттестат тапсырылады, – деп жариялады. Алақандар тағы да ду соғылды. Үрлемелі оркестр құйқылжыған көңілді әуенге басып, тына қалды.

	– Ең бірінші аттестат оқушылар арасынан өз еркімен тілек білдіріп, комсомолдық екпінді құрылысқа аттанып бара жатқан Қамбарбаев Бақытқа беріледі, – деді директор.

	Көңілім алып ұшып, ортаға беттедім. Барлық көздер енді өзіме қадалғанын сеземін. Мектеп директоры әуелі қолымды қысты, сонан соң аттестатымды берді. Оркестр қайтадан көңілді күйге басты. Қол шапалақталды. Ешқашан қайталанбайтын, мектептегі он жыл өміріміздің шырқау шыңы іспетті осы салтанатты сәтте аттестатты алған бойымда үн-түнсіз бұрылып кетіп қалуыма болмайтынын сезіп, аялдап, кідірдім. Әр сөзімді ойланып, саспай сөйлеуге тырыссам да, дауысым жарықшақтанып дірілдеп шықты.

	– Біздерге білім берген мектебімізге рақмет... Ешқашан ұмытпаймыз! – дедім де, орныма қарай жүре бердім. Зал қайтадан дуылдап кетті. Оркестр тағы ойнады.

	Екінші аттестат Оразтайға берілді...

	– Жолдастар! – деді осыдан соң директор. – Қамбарбаев Бақыт пен Есалиев Оразтай біздердің бүгінгі салтанатты кешімізде бола алмайды. Олар тура осы қазір жүрулері керек. Бүгін пойызбен Жамбылға барып, ертең сол жерден құрылысқа аттанады. Біз оларға оң сапар тілейміз! Мектебіміздің абыройын биік ұстаңдар деп тапсырамыз. Бәріміздің атымыздан Бақыт пен Оразтайды жақын достарының және тәрбиешісі Бакрадзенің шығарып салуына рұқсат! Машина сендерді тосып, интернаттың сыртында тұр. Ал жолдарың болсын!..





12




	Фатима тәтей, сынып жетекшіміз болған әрі орыс тілінен сабақ берген Лидия Алексеевна және басқа да бірнеше оқытушы әйелдер асханаға барып, қағазға оралған әр түрлі тәтті тамақтарды алып келіпті. Біздерді машинаның жанына дейін шығарып салып, сол жерде қолымызды қысып, оң сапар тілеп, игі тілектерін айтып, қимастық сезіммен қоштасты.

	Интернаттың жазда қауын-қарбызын, сексеуілін таситын, қыста жүрмей, көбінесе жөндеуде тұратын, үсті ашық, ескі «полуторка» машинасына жиырма шақты ұлдар мен қыздар мінді. Қалғандары машинаға сыймайтын болған соң, Оразтай екеуімізбен қол алысып, құшақтасып қоштасып қалды... Біз мінген машина интернат қақпасынан шығып, бұрылып, көшеге түсіп, көрінбей кеткенше барлығы артымыздан қол бұлғап тұрды. Өзіміз шаңын шығарып, жаз айында доп қуып, қыста аяғымызға коньки байлап, талай жүгіріп ойнаған таныс көшелер көзімізден ақырғы рет бір-бір ұшып қалып барады.

	Өміртай гармонын құлшына созып, жаңа жерлерге қоныстанушылар әнін тартып еді, балалар мен қыздар лезде қосылып, көтеріп әкетті. Бұл әнді олар Оразтай екеуміздің қазіргі көңіл-күйімізді айнытпай түсініп, біздерге бағыштап айтып келе жатқанын сеземін.

	Осы әнге бар дауысыммен қосылып келе жатып мен әр кездің, әр ұрпақтың өз әні болатынын ойлаймын. «Арада он бес, жиырма, отыз жыл өтер... сол кезде уақыт тынысына, заман ырғағына қарай басқа әндер туар, бірақ... бірақ бұл әнді, осы қазіргі сәттерді сірә да ұмыта алармыз ба? Бұл ән – біздің әніміз, тың игеруге, жаңа құрылыстардың іргесін қалауға, жапан далада жаңа қалалар орнатуға жаппай аттанған елуінші жылдар комсомолдарының әні» деп ойлаймын іштей тебіреніп.

	Кенет машина секіріп кеткенде оң жағымда отырған Әлия маған тақала түсіп, қолтығымнан қысып ұстап алды да:

	– Қане, балалар, бәріміз «Қаламқасты» айтайықшы, – деп ұсыныс жасады. Жіңішке сүйкімді дауыспен іле өзі бастай жөнелді.

	Менің жүрегім дүрсілдеп кетті. Кеудеме сыймай алас ұрады. Әлия маған тақалып, қасымда отыр. Иығымыз түйісулі... Әнге қосыла отырып, Әлияның үніне құлақ түремін. Ән сөздері сиқырлы, жүректің қылын дәл шертіп, іштегі тулаған ыстық сезімдерді, құпия сырды сыртқа шығарады, именбестен жалпақ жұртқа жария етеді, бірге жүрсек те, бөлек болсақ та, көрсек те, көрмесек те мен мәңгілік сендікпін деп үзіліп, үздігіп серт береді... Әлияның қолын қыса түсіп, ән үніне құлақ түріп, өзім де әнге қосылып, өң мен түстің арасындай, жерде емес, көкте қалықтап келе жатқандай, сәл қозғалып, андаусыз қимыл жасасам болды-ақ, осы халден айрылып қалатындай... бақытты әрі ыстық сәтті үркітіп алатындай... бұрын сезініп білмеген, тіпті мұндай сәттер болар-ау деп қиялдап көрмеген... ғажайып бір күйде отырмын. Осы сәт мәңгі-бақи үзілмесе, толастамаса, ән сөзі де таусылмай жалғаса берсе... деп тілеймін. «Әлия! Әлия!..

	Менімен бірге жүрші, осылайша жұп жазбаған, қол ұстасқан қалпымызша көрмеген жаққа, үлкен құрылысқа бірге аттанайықшы», – дегім келеді оған.

	Машина лезде ауылдан сытылып шықты. Міне, МТС-тің жанынан өтіп барамыз. Кешеде өз-өзінен мәз болып, теңселіп келе жатқан адам (сірә, ішіп алған-ау) аппақ тістерін ақсита күліп, бір нәрсе деп айқайлап біздерге қол бұлғайды. Біз де қол бұлғаймыз. Салқын самал машинадағы балалардың жейделері мен қыздардың көйлектерін желбіретеді. Бір әннен соң бір ән тынбай айтылып келеді. Қазақша, орысша...

	– Балалар, тоқтаңдаршы... Келіңдер, Бақыттың өзі шығарған «Қоштасу» әнін айтайық, – деді Әлия қайтадан...



	Қаңқылдап қаздар кеп, қыр көктепті,

	Бірге оқып бітірдік бір мектепті.

	Ойналды қоштасу күйі міне

	Ұшайық арманның биігіне...



	Бұл әннің сөзін жұртқа кең тараған, әйгілі «Алматы» әнінің әуеніне сәйкестендіріп, таяуда ғана жазған едім. Балалар «Қоштасу кешімізде айтамыз» деп оны бірінен-бірі көшіріп, жаттап алған... Ән аяқтала берген кезде мен Алтынкүлдің көзінен бір тамшы жастың домалап түскенін байқап қалдым. Ол теріс қарап, көзін сүрте берді...

	Машина вокзалдың жанына тоқтады. Пойыз келуге он бес минуттай уақыт қалыпты. Кассада билет жоқ болып шықты.

	Машинаның кабинасына отырып, бізбен бірге келген, сақал-мұртын қанша қырса да бет-аузы ылғи көкпеңбек болып жүретін, қоңқақ мұрынды, бұйра шашты тәрбиешіміз Бакрадзе жанына Мәжит пен Жантайды ертіп, бекет бастығына барып, «түк шықпады, орын жоқ» деп қайтып келді. Сонан соң:

	– Еш нәрсе етпес. Жолсерікке жағдайды айтып, түсіндіреміз... Қалайда отырғызып жібереміз, – деді қазақша жатық әрі сенімді сөйлеп.

	Өміртай гармонын қайтадан құлаштай созып, құйқылжытып тарта жөнелді де, Жантай менің жаныма келіп:

	– Бақыт, келші, ақырғы рет бір билейікші, – деді қимастықпен. – Интернат пен мектептегі кештерде біздер, ұлдар – бір-бірімізбен де, қыздармен де билей беретінбіз. Сол әдетіміз бойынша достарымның бірінен соң бірімен билеп кеттім. Әлиямен билей бастағанымда, ол:

	– Бақыт, шеткерірек шығайықшы, – деді маған ғана естірте, асыға сөйлеп.

	Екеуміз балалардың шоғырынан сытылып онаша шықтық. Әлия сол бойда менің қолыма шет-шетін кестелеген кішкене жібек орамал ұстатты да:

	– Қыздар атынан, – деді жанарын төмен салып. Сол сәтте бойымда бұрын-соңды болмаған ерекше батылдық пайда болып, кинодан көріп, кітаптан оқитынымдай оны құшақтай алып, бетінен, көзінен, үлбіреген ернінен ақыл-есі кеткенше... өзімнің де ақыл-есім кеткенше аймалап сүйгім келді, бірақ... айнала жап-жарық болғандықтан, әрі жанымызда адамдар толып жүргендіктен, батылым жетпеді. (Кейін талай ойландым, сол жолы айналада адамдардың жүргеніне, ештеңеге, еш нәрсеге қарамастан, Әлияны неге ғана сүймедім деп...)

	– Енді балалардың қасына қайтайық... – деді Әлия. Диктор пойыз келе жатқанын хабарласымен, гармонь тоқтады. Достар Оразтай екеуіміздің шамадандарымызды ұстап, барлығымыз бір жерде шоғырланып, әзір тұрмыз. Кенет Мәжит мені құшақтап алды. Қоштаса бастадық.

	Міне, Әлиямен де құшағымыз айқасты. Сол бойда ол асқан шапшаңдықпен бетімнен сүйіп алды, мен оны сүйіп үлгіре де алмай қалдым... Әлияның ернінің жылы табы бетімді оттай жандырып, тұла бойымды өртеп кеткендей...

	Пойыз келіп тоқтасымен Бакрадзе орта жастардағы орыс жолсерікке жағдайды айтып сөйлесіп еді, ана кісі «мінсін» деп, бірден келісе кетті. Бакрадзенің:

	– Билеттің құнын өзіңізге береді, – дегенін естіп, қабағын кіржитті де:

	– Сіз немене... жөн білетін үлкен адам десем, баланың сөзін сөйлейсіз. Мені ақша үшін мінгізді деп тұрсыз ба? Жоқ!.. – деп Бакрадзенің өзін сөгіп тастады. – Бұл жігіттерден бір тиын алмаймын... Менің ұлым да қазір әскерде. Күзде, міндетін өтеп болған соң, жолдастарыммен екпінді құрылысқа кетемін деп хат жазады. Мейлі, барсын. Өз орнын тапсын. Өмірді көрсін... Тек әуелі үйге соғып, біраз демалып, мауқымызды басса болды. Қазір қайда болмасын жұмыс көп, өмір қызық. Тіпті, қарттығыма қарамастан, кейде менің де делебем қозады. Осыдан екі жыл бұрын тыңдағы жаңадан құрылып жатқан совхоздардың біріне кетпек болғанымда кемпірім көнбеді...

	Жүзі жылы, сөзі көп егде жолсерік біздерге бірден ұнады...

	Пойыз жайлап қозғала берді. Достар перронда қол бұлғап қалып барады. Орталарында Әлия...

	О, менің сүйікті достарым... Әлия.. сендерді қайтып қана ұмытармын!.. Қош болыңдар! Қош!..





13




	Жамбылға таңертең келіп түстік. Оразтай екеуміз сұрастырып жүріп облыстық комсомол комитетін тауып алғанбыз. Хатшының алдында отыратын қыз бізге:

	– Жиырма алтыншы бөлмеге барыңдар, – деп жөн нұсқады.

	Қалың қасты, мығым тұлғалы қазақ жігіті аудандық комсомол комитеті берген конвертті жыртып, ішіндегі қағазды көз жүгіртіп оқып шықты да:

	– Күте тұрыңдар. Осында Қостанайдан келген өкіл бар. Қазір келіп қалуға тиіс. Сендермен сол әңгімелеседі, – деді.

	– Менде комсомолдық жолдама жоқ, – дегеніме:

	– Оның жарасы жеңіл, інішек, – деді ол. – Өкіл айтса, осы жерден-ақ жазып береміз.

	Оразтай екеуміз бір-бірімізге қарап қойдық. Менің көңілімде қобалжу сезімі қайтадан бас көтерді... Мәселе қазір шешіледі, өкіл шешеді... Егер ол да: «Жасы он жетіге толмағанды алмаймыз», – десе не істемекпін? Қалай болғанда да кері қайтудың жөні жоқ. Ол «алмаймыз» десе де, өз ақшама билет алып, Оразтайдан қалмай тарта беремін деп ойлаймын...

	Оразтай екеумізді ынтықтырған өкіл – жасы жиырмадан жаңа асқан, ұзын бойлы, еңгезердей сары жігіт екен. Үстіндегі шолақ жең қызыл жейдесінің түймесін салмай, жағасын алқам-салқам ашып тастапты. Бүгін күннің мейлінше ыстық болатыны қазірдің өзінде-ақ сезіле бастаған. Даладан келген өкілдің жүзі қызарып, маңдайы тершіп кетіпті.

	– Мына күн қайтеді. Таң атпастан қуырып барады ғой, – деді маңдайын сүртіп.

	Оразтай екеумізбен танысып, жағдайды білген соң, біздерге сынағандай көз тоқтата қарап алды да:

	– Шамадандарыңды алып, маған еріңдер, – деп бөлмеден шықты.

	Қоңыр салқын, ұзын дәлізбен жүріп отырып, басқа бөлмеге келгенбіз. Оның кілті өкілде екен. Есікті ашып, ішке кіріп, шамаданды еденге қойып үлгергеніміз сол еді:

	– Қане, маған жабылыңдар! – деп, Оразтай екеуімізді шап беріп ұстап, біздермен алыса кетті. Етжеңді, ұзын қолдары қарулы екен. Шыдатпай, қаусырып әкетіп барады. Біз де тірі жанбыз ғой, қарсыласып жатырмыз. Оразтай бойы аласалау болғанмен, колхозда жұмыс істеп өскен, шымыр болатын. Өкіл соны сезді-ау деймін, мені босата беріп, екі қолымен Оразтайды ұстаған. Осыны пайдаланып, мен өкілдің аяғына жармастым. Ол ақыры күшке салып, Оразтайды бұрап жыққанда, аяғына оралған маған шалынып, өзі де қоса жығылды. Бәріміз ұмар-жұмар болып, еденде жатырмыз. Өкіл орнынан бізден гөрі шапшаң тұрды да, Оразтай екеуімізді тұруға мұршамызды келтірмей, екі жаққа итеріп, құлата салды. Өзі:

	– Күштерің жоқ, әлсізсіңдер, – деп мәз болып, қарқ-қарқ күледі.

	Бөлмеде бір қабырғаны жағалай қойған орындықтардан басқа еш нәрсе жоқ екен, есік жақтағы бұрышта бірнеше шамадан мен қол жүктері тұр.

	– Ал енді, танысайық. Менің атым – Виктор, – деді өкіл. – Кеніште экскаватордың машинисі болып істеймін. Сендерді алып келуге әдейі іссапарға жіберді.

	Сонан соң маған қарап:

	– Сен де оныншыны бітірдің бе? – деп сұрады.

	– Иә.

	– Жасың қаншада?

	– Он алтыда.

	– Ім-м, – деді ол ойланып. – Әке-шешең біле ме?

	– Әкем жоқ. Шешем рұқсат берді.

	– Онда барғанда оңай болады екен деп ойламаңдар, – деді ол. – Бірден айтайын: қиындық шаш-етектен. Кеніш деген аты ғана болмаса, әзірге салынған үйлер де жоқ. Қыс түскенше палаткада жатасыңдар... Оның есесіне жұмыс көп... Асхана тапшы... Кей күні ыстық ас ішудің өзі проблема, суды машинамен тасып жеткізеді... Қысқасы, осындай қиындықтардың бәріне шыдайтын болсаңдар, менімен бірге жүрулеріңе болады.

	– Шыдаймыз! – дедік жарыса.

	– Онда жарадыңдар! – деді Виктор күлімдеп. – Екеуіңді қазір тізімге қосамын. Сонан соң билет алуға барамын. Бүгін кешке № 49 Ақмола – Ташкент пойызына мінеміз. Сонымен Арысқа дейін барып, сол жерде Ташкент – Мәскеу пойызына ауысып отырамыз.

	– Жақсы. Келістік! – дедік Оразтай екеуміз мәселенің оңай шешілгеніне, бұдан былай жұбымыз жазылмайтын болғанына қуанып...

	Жаңағы Виктор айтқан қиындықтар жайлы ойланбадық десек, онымыз әрине, шындыққа сай келмес еді. Бірақ: «Өзге жұрт шыдаған қиындыққа біз неге шыдамаймыз», – деген ой көңілімізге демеу болды.

	Арада бір сағаттай уақыт өткенде, облыстық комсомол комитетіндегі бағана, алғаш келгенде біздерді қабылдап сөйлескен қалың қасты мығым жігіт маған сырты қып-қызыл оттай жанған комсомолдық жолдаманы ұстатып тұрып, сәт сапар тілеп, қолымды қысты. Қызыл кітапшаның сыртқы бетіне комсомол значогының суреті салынып, «Комсомолдық жолдама» деген сөздер алтынмен жазылыпты.





14




	Күн еңкейіп, ұясына жақындап қалған кез. Аптап ыстықтың беті қайтқан. Виктор бастаған қырық шақты адам қол жүктерімізді ортаға жиып қойып, пойыздың келуін тосып, вокзалдың басында тұрғанбыз.

	– Тағы бір жігіт келуге тиіс еді. Қалып қоймаса неғылсын, – деп Виктор мазасызданып, сағатына қайта-қайта қарағыштай береді.

	Сәлден кейін күткен адамымыз да көрінді: жанында шығарып салушы жолдастары бар, үстіне шолақ жең көк жейде киген, дөңгелек жүзді, кесек тұлғалы, жасы біздер құралпы бозбала екен.

	– Қайда жүрсің? – деп Виктор оған тап берді. – Мен сені енді келмейтін шығар деп ойлап едім.

	– Кешіріңіз, – деп анау аппақ тістерін көрсетіп, жайбарақат күліп тұр. – Мінген автобусымыз сынып қалып, такси тауып жеткеніміз осы болды.

	– Жарайды. Бір жолға кешіремін, – деді Виктор. – Бірақ есіңде болсын: уәде берген екенсің – орында. Айтылған уақыттан кешікпеуге тиіс едің...

	Осы кезде вокзалдың радиосы саңқылдап сөйлеп қоя берді, ол біз мінетін пойыздың бірінші жолға келе жатқанын ең әуелі қазақша, сонан кейін орысша хабарлады.

	Жұрттың бәрі дүрлігіп, шамадандары мен қол жүктеріне ұмтылысқан...

	– Сендер де құрылысқа барасыңдар ма? – деп сұрады жаңадан келген жігіт бізден.

	– Иә.

	– Онда танысып қояйық. Менің атым – Орынбек.

	– Оразтай.

	– Бақыт.

	Орынбекті шығарып салуға келген жолдастары өздерін Бүди, Омар, Бекбау деп таныстырды.

	– Сендердің кездескендерің жақсы болды, – деді Орынбек қуана сөйлеп. – Жалғызсырамайтын болдым. Үшеуміз енді бірге болайық.

	– Мақұл.

	Орынбек маған бірден-ақ ойындағысын ашық айтатын, аңқылдаған ақ көңіл, жақсы жігіт сияқты көрінді.

	– Ал барған соң хат жазып тұр.

	– Үмытып кетпе, – деп жолдастары Орынбекке қайта-қайта пысықтап тапсырып жатыр.

	– Жігіттер, бері таман жүріңдерші, сөйлесетін әңгіме бар, – деп Бүди Оразтай екеумізді көпшіліктен шеткері алып шықты. Сонан соң ұмытып қалмайын дегендей, әрқайсымыздың бетімізге бажырайып қарап алды да: – Ал сендерге ескертеміз, – деді қатулана сөйлеп. – Жол-жөнекей, немесе барған жерде, жалғыз екен деп Орынбекке әлдеқандай жамандық ойлайтын болсаңдар, түбі өздеріңе жақсы болмайды. Біз – интернаттың балаларымыз. Орынбектің достары көп. Бәріміз тауып аламыз. Сонан соң... – деп сөзінің аяғын жұтып қойып, жұмбақтап бітірді.

	– Сен өйтіп бопсалама, – деп Оразтай бірден қызарақтады.

	– Сөйлесетін болсаң жөніңмен сөйлес.

	Маған Бүдидің сөзі мен Оразтайдың қызбалығы ұнаған жоқ. Әңгіме осы қалпынша жалғаса берсе, аяғы лезде-ақ төбелеске айналып кетуі мүмкін еді.

	– Жігітім, сөзің қызық болды, – дедім күліп, әрі ымыраға келе сөйлеп. – Интернаттың баласымыз дейсің. Біз де интернаттанбыз. Сондықтан қорқытуың бекер. Ешкім-ешкімнен қорыққаннан дос болмайды. Оның орнына «бірге бара жатыр екенсіңдер, не де болса барлығын бірлесіп көріңдер, бір жүріп, бірге тұрыңдар, бір-біріңе қамқор болыңдар» деп неге айтпайсың.

	Бүди әуелі менің сөзіме қабақ түйе құлақ қойып еді, артынша өңі жылып, езуіне күлкі үйірілді.

	– Дегенмен, тауып айттың, ей, – деді ол. – Байқаймын, жаман жігіт емес сияқтысыңдар.

	Осы кезде:

	– Ау, сендер неге бөлектеніп кеттіңдер, – деп Орынбек, Омар, Бекбау үшеуі қасымызға келді.

	– Пойыздың келуіне төрт минут уақыт қалды, – деп Орынбек қолындағы қайыс баулы сағатына қарап қойды. Басқа балалар мен Оразтай екеумізде сағат жоқ еді. – Ал не айтам сендерге. Барлығыңды қимаймын. Бара салып хат жазамын. Сендер де жалқаулықтарыңды тастап, хатты үсті-үстіне төпеп жазыңдар...

	Пойыз келіп, тоқтаған кезде, Орынбек достарымен сүйісіп қоштасты... Оразтай екеуміз олармен қол қысыстық... Бірін-бірі итеріп кимелеген адамдардың арасымен қысыла-қымтырыла вагонға мінгенбіз.

	– Үшеуміз бір жерден орын алайық, – деп Оразтай бізге қарағанда өзінің бірер көйлекті бұрын тоздырғанын көрсете, Орынбек екеуімізге ақыл айта сөйлейді. Жас жағынан алғанда, расында, ішіміздегі «қариямыз» сол: бақандай жиырмада, Орынбек одан екі жас, мен Орынбектен екі жас кішіміз.

	Адамдар сеңдей соғылысқан «жалпы» вагоннан үшеуімізге бір жерден орын табу оңай болмады. Сәті түскенде, вагонның екінші жағындағы шығар есіктің алдындағы соңғы купеде үстіңгі екі сәкі бос екен, үшеуміз: «көп болса кезектесіп ұйықтармыз», – деп соларды иелендік...





15




	Пойыз біздерді белгісіз болашаққа, түу-түу алыстағы өзімізге де беймәлім барар жерімізге тезірек жеткізейін дегендей, Жамбылдың вокзалынан асыға қозғалды... Перрондағы қол бұлғаған, күлімдеген... ішінара көзінің жасын сүрткен, ығы-жығы адамдар лезде кейіндеп, артта қалған... Күннің балқыған алтын табағы айналаны қызғылтым нұрға малып, көкжиекке жақындай түскен... Қаладан шығысымен-ақ жол жағасындағы суреттер жылдам ауысып, өзгере берді: шабылған шөп, үйілген шөмелелер; бітік өсіп, жайқалған егін; арасына атты кісі кіріп кетсе көрінбейтін ну жүгері... Ашық терезеге көз тастап, үшеуміз де үндемей қалыппыз... Шамасы, Орынбек жаңа ғана қоштасқан достарын, әлде үй ішін (өзінің кімі бар екен?) ойлап келе жатқан болар... Артқа қайырған, жылтыраған ұзын қара шашының бірнеше талы бөлектеніп, самайына түсіп кеткен Оразалы да үнсіз... Мен болсам кеше ғана қоштасқан анамды, інімді, достарды, мұғалімдерді ойлаймын. Әлияны елестетемін... Олармен кеше емес, ба-я-ғы-да... бейне бір көп-көп уақыт бұрын қоштасқандай сезімдемін...

	Пойыз Түлкібасқа тоқтаған кезде, түн ішінде Орынбек вокзалға жүгіріп барып, сеткаға салып, иісі бұрқыраған, ерте піскен шағындау бір шелек алма алып келді...

	Арада бірер сағат уақыт өткенде Оразтай мен Орынбек үстіңгі сәкілерге жайғасып, ұйықтап жатты. Екеуі де маған: «Алдымен сен демалсаң қайтеді», – деп ұсыныс жасаған. Бірақ менің жуық маңда ұйқым келер түрім жоқ. Сондықтан: «қажет болса кейінірек оятармын, мүмкін, оған дейін біреулер түсіп, орын табылып қалар», – деп, көнбей, алғашқы кезекті екеуіне бердім...

	Вагондағы жарқыраған шамдар сөніп, өлеусіреген түнгі жарық қана қалдырылған... Ары-бері, ерсілі-қарсылы сеңдей соғылысқан жүріс те тыйылып, жұрт аяғы басылған кез... Әркім, әйтеуір, табылған, реті келген жерге қисайып, ұйқыға кеткен... Біреулер ең үстіңгі, шамадан қоятын сәкіге шығып кетіпті, аяқтары ғана көрінеді; екінші біреулер терезе алдындағы шағын үстелге басын қойып, етпеттей түсіп, қорылға басуда... Вагонда адам көп әрі терезелер жабық болғандықтан, ауасы лезде тарыла бастады. Тамбурға шықтым. Оның терезесі әйнексіз ашық екен. Рақат-ақ. Даладан бойды сергітетін салқын леп келеді. Аспанда күміс жұлдыздар жымыңдайды. Түн көрпесінің әр жерін тесіп, оттар көрінеді. Олардың қайсыбірі жылжып барады, шамасы машиналар болар... Жанға жайлы түнгі ауа лезде көкірегімді ашып жіберді. Басымдағы ойлар да қазір соншалықты тұнық.

