	Болат Бодаубай

	– Сіз өте орынды айттыңыз. Газеттер шындықты жазбай жүр, – деп өзінің айтқан пікірге толық қосылатынын қысқа ғана аңғартып өтті. – Түнеу күні Ақтөбеде болған жиында орталықтан келген өкіл Сольц: «Қазақстандағы қазіргі жағдайды, ашаршылықты Мәскеуге жасырмастан түгел айтып барамын. Республика халқының мұндай күйзеліске ұшырауына партияның ұстанған жолы, саясаты, сілтеген бағыты ешқандай да кінәлі емес. Сол саясатты дұрыстап іске асыра алмаған, колхоздастыру ісінде асыра сілтеуге, шаруашылықты басқаруда, ұйымдастыруда көптеген кемшіліктерге жол берген республика басшылары кінәлі», – дегенді анықтап айтып кетті. Сондықтан, көп кешікпей Мәскеу де олардан жауап сұрап қалатын шығар. Жағдай түзелер, шындықтың беті ашылар, ақсақал, – деді Өміртай.

	– Кім білсін. Әзірге Голощекин Құдай емес, Құдайдан былай да емес болып тұр ғой. Хат танымайтын, өзінен асып бір ауыз сөз айта алмайтын Елтайды үкімет басына қарақшы қылып қалқайтып отырғызып қойып, ойына келгенін істеуде. Бәрінен де халыққа... ел-жұртқа обал-ақ болды ғой. Көптің назасы, көз жасы, ешқандай кінәсіз қыршынынан қиылып жатқан балалардың, сүйектері көмусіз, кез-келген жерде шашылып қалып жатқан иісі қазақ атаулының қарғысы қалай текке кетер екен... жібермес түбінде... әділеттілік бар шығар жалғанда? Ал, бірақ... әй, қайдам... Кім білсін?.. Жарайды, қарағым, рұқсат етсең кетейін енді. Осы қалада тентіреп жүрген бала-шағамды тауып алайын. Рахмет саған. Алла тағала тілеуіңді берсін, – деп қария қозғалақтап орнынан тұрды.

	Ол кісі шығып кеткен соң Голушко:

	– Бұл кісі кім еді? Өзімен көп сөйлестің ғой. Не айтады? – деп сұрады.

	Өміртай торғайлық қарияның хал-жайын қысқа ғана мәлім етті. Азамат болған баласын елдегі шолақ белсенділер өздерін сынап өлең жазғаны үшін он жылға соттатып, түрмеде аштан өлтіргенін, қарияның өзіне де «баласына контрлық өлең жазғызды» деп қисынсыз кінә тағып, бір уыс бидай қат болып тұрған заманда «жүз пұт астық тауып өткіз» деп көпе-көрнеу орындай алмайтын қосымша салық салғанын, сол салықты төлемеді деп он жылға соттатып, осындағы түрмеге жапқызғанын айтқанда, Голушко таңырқап:

	– Сұмдық екен! Неткен заңсыздық, зорлық. Осының бәріне аудандағы біздің прокурор калайша жол беріп, көрмей, байқамай, білмей отыр?! – деп шынымен кейістік білдірді.

	– Барған соң тексереміз ғой, соттың да, прокурордың да, басқа басшылардың да не істеп, не қойып отырғанын, – деді Өміртай ойланып.

	Осы сапарға шыққалы бері оны әсіресе қайран қалдырып, қатты таңырқатып келе жатқан бір жағдай бар еді, ол – адамдарды тұтқындау, тергеу, соттау ісіндегі зорлық, жөнсіздік, әділетсіздіктің аяқ аттап басқан сайын кездесіп отыруы. Әуел баста, Ақтөбеден шыққан бойда жолдағы Федоров ауданының орталығына тоқтап, қамауда жатқан жиырма адамның істерін түгел алдырып қараған соң, он алтысына тағылған кінәнің қисынсыз екеніне көзі жетіп, босаттырған. Қостанай қаласындағы түрменің жұмысын төрт күн тексеріп қарағанда да толып жатқан заңсыздықтар, өрескелдіктер алдынан шықты. Өміртай бастаған комиссия қамалған барлық адамдардың төрттен үштейін біржола ақтап, түрмеден шығартты. Мына торғайлық қария мен еш айыбы болмаса да абақтыда жатып аштан өлген оның азамат болған ұлы сондай жазықсыз жапа шеккендердің жүзден... мыңнан бірі ғана. Қарияның баласы көзі ашық, еті тірі, сауатты жігіт болғандықтан, жолын тауып, облыстық сотқа арыз жазды. Ал қалған жұрт, сахарада еркін жүріп, еркін тұрып үйренген, «істі болу» дегеннің, сот пен түрменің не екенін білмей келген момын ел қазіргідей қай жерде болмасын әкіреңдеген шолақ белсенділер қаптап, жұрттың бәрін тізімдеп есепке алып, колхозға ұйымдастырып, абайламай айтылған әр сөз бен аңдаусыз басылған әр қадамды жіпке тізіп, «оңшыл», «солшыл», «контр», «оппортунист», «ұлтшыл», «ұры-қары», «бай-құлақтың құйыршығы» деген сияқты толып жатқан айыптар тағып, түрмеге қамай бастағанда, мұндай алапатқа жасайтын ешбір амал таппай, тағдырдың жазуы осы болар деп мойын ұсынып, көне беруді ғана білетін сияқты. Басшылық қызметке қолы жеткен алаяқтарға «сенің мұның дұрыс емес» деп жөн айтып, қолынан қағатын ешкім жоқ, сондықтан олардың ақ дегені – алғыс, қара дегені – қарғыс. Қалың көпшілік ненің дүрыс, ненің бұрыс екенін білмейді, оларға ондай мәселелерді түсіндіріп жатқан және ешкім жоқ. Бірлі-жарым көзі ашық, жөн мен парық білетін ақ-адал азаматтар болса, олардың өзіне жала жауып, көздерін құртып жіберуге тырысатындар табылады. Әсіресе осы сапарда осындай жайларды көп көрді, облыстық партия комитеті бюросының шешімімен құрылған арнайы комиссияның басшысы ретінде өзінің қолына берілген құқықты пайдаланып, көздері жәудіреп түрмеде жатқан жазықсыз жандардың барлығын қолма-қол ақтап, абақтыдан шығартумен келеді. Ел ішін жайлаған осынша әділетсіздіктерге күйзеліп, жаны күйеді. Халық басына күн туған мынадай аласапыран қиын заманда өзінің кінәсі жоқтарға араша түскен осы аз ғана жұмысын жүдеген көңіліне кішкене болса да медеу тұтады...

	* * *

	Азынаған суық желден, сабалаған жауын-шашыннан, құтырынған боран мен дауылдан пана болар ығы жоқ шетсіз, шексіз кең даладағы ат пен түйенің, арбаның, сүйретіліп жаяу шұбырған адамдардың аяғының ізі салған таптаурын жолмен бұл өлкеге таңсық көрінетін үш тонналық жүк машинасы әзірге шаршап-шалдығуды білместен, сыр бермей, тоқтамай, зырлап-ақ келеді. Қазан айының іші ғой қазір. Желдің өті жайсыз-ақ. Ақтөбеден шыққаннан Қостанайға жеткенше кабинаға, жүргізушінің жанына отырып келген Өміртай, машина енді Торғайға қарай бет түзегенде, кабинаға Голушконы мінгізіп, өзі бригаданың өзге мүшелерімен бірге үстіге шыққан. Машинаның ашық қорабында отырғанмен, астарына төсегендері де, арқаларына қамзау етіп қалқалағандары да – қалың кигіз, сондықтан жағдайлары жаман емес. Бірақ жолшыбай жаяу ілбіген, бір-бірін демеп, шұбатылған аш-арық жандарды көрген сайын іштей күйзеледі, көңілдері еріксіз құлазиды. Қыбырлап, жыбырлап, кеудесіндегі шықпаған жанын сүйретіп, барлығының бет алып бара жатқандары – Қостанай жақ. Онда барғанда не табады, аш өзектерін жалғайтын бір қасық ас пен бір түйір нанды кім береді, оны ойлайтын халдері жоқ. Өңдері қуарған, жақтары суалған, көздері үңірейген, сақал-мұртын алуға шамалары келмей, аузы-басын түк басқан, өндіршектері сорайған, жанарының сәулесі сөнген, жалаңаш етіне қаудырлаған тері тонды, немесе ескі шапанды жадағай киген, болмаса қолға түскен тағы бір нәрселерді ілдәлдалап үстеріне жапсырып, қамзау еткен, түріне қарап жас шамасын айырып болмайтын еркектер; бастарына ескі-құсқы орамал тартқан, кір-кір кимешек киген, жаулық салған, саудыраған құр сүйектері қалған, буындарынан әл кетіп, әрең-әрең сүйретіліп келе жатқан, тірі аруаққа айналған әйелдер; көздері шүңірейіп, құлақтары қалқайып, жіп-жіңішке мойындары басын зорға көтеріп, қалт-құлт етіп, бұлғақтаған балалар. Үлкендердей емес, бұл соңғылары анда-санда, сиректеу ұшырасады. Әлдеқандай алдамшы үміттің соңынан еріп, жан далбасалап, қалаға қарай шұбырған бұл мүскіндердің көпшілігі-ақ діттеген жеріне жете алмайтынын, жол жиегінде сүйегі шашылып қалып жатқандардың қатарын көбейтетінін ойлағанда, Өміртайдың жүрегі қан жылап, көзіне еріксіз жас тығылады. Серіктерінің де өзіне ұқсас күй кешіп келе жатқандарын іштей сезеді. Ақтөбеде, Қостанайда, өзге қалаларда аштан өлген адамдардың сүйегін күн сайын немесе бірнеше күнде бір рет жинап әкетіп, көму бар. Ал қазақтың ұшы-қиырсыз байтақ даласында қазіргі кезде шашылып қалып жатқан сүйектерді ең болмағанда жинап көметін де ешкім жоқ. Көпшілігі итке-құсқа жем болуда, іріп-шіруде. Сондайлардың талайын бұлар осы сапарда өз көздерімен көріп келеді.

	Жол-жөнекей Семиозер ауданының орталығына аз ғана аялдап, қамаудағы бірсыпыра тұтқындарды босатқан соң, бөгелместен тағы да ілгері тартқан. Күн ұясына қонуға жақындағанда бейтаныс бір кішірек селоға жетіп, өзгелерінен гөрі еңселілеу көрінген үйдің тұсына тоқтады. Машинаның даусын естіп, сыртқа шыққан орта бойлы, дембелше қазақтан жөн сұрағанында, ол:

	– Семиозер ауданының «Овцевод» атты совхозы бұл, – деп жауап берді. Содан соң: – Өздеріңіз қайдан келе жатқан жолаушыларсыз? – деп, бұлардың өздеріне қайыра сұрақ қойып, жүздеріне үңіліп тұрды да, Өміртайға анықтап, көз тоқтата қарап алып: – Апырай, Өмеке, сіз бе едіңіз? Ассалаумағалайкүм! Қайдан жүрсіз? – деп жылдам басып ұмтылып келіп, кеуде түйістіріп, қазақы рәсіммен құшақтасып көрісті. Бұл азаматты Өміртай енді таныды. Осыдан алты-жеті жыл бұрын, 1925-26 жылдары Көкпектіде тергеуші болып қызмет атқарып жүргенінде өзі тәрбиелеп, баулыған, комсомол жұмысына аянбай белсене атсалысып көзге түскен Исабаев деген жігіт еді бұл. Қазір осы «Овцевод» совхозының директоры екен. Қысқа ғана жөн сұрасудан кейін:

	– Ал, қане, не тұрыс бар? Күн болса кешкіріп қалды. Енді не де болса асықпай, қонып аттанасыздар, – деп, үйге қарай бастай жөнелді. Қонақтары үсті-басын қағынып, беті-қолдарын жуып, төр алдына жайғасқан соң, ол Өміртай мен Голушкоға қарап, өзінің шалалау орысшасымен:

	Әлгі «тау тауға қосылмайды, ал өлмеген адамдар бір-бірімен кездеседі» деген мақал бар емес пе еді. Сол рас болып шықты. Арада талай жыл өткенде, күтпеген жерден сізбен осылай кездесермін деп ойлаппын ба, Өмеке? Қош келіпсіздер. Енді менің құрметті қонағым болып, бір малдың басын мүжіп аттанатын реттеріңіз келіп-ақ тұр, – дегенінде Өміртай Исабаевтың бұл ұсынысына Голушко қалай қарар екен деп, қасындағы серігінің жүзіне көз салған. Голушко әлденені ойланғандай болып отырып қалғанын байқаған үй иесі жаңағы сөздерін одан әрі сабақтап жалғай түсті. – Сіздер күмәнданбаңыздар. Өкімет малын соймаймын. Өзімнің бес-алты қойым бар. Соның бірінің басын жейсіздер. Бұл – бір. Екіншіден, партияға әлдеқашан мүше болғанмын. Сондықтан бұл жағынан да маған толық сенулеріңізге болады, – деп жымиды. Осыдан соң Голушконың да өңі жадырады.

	– Несі бар, олай болса қарсылық жоқ. Сіздерді қайдам, өз басым еттің иісі мұрныма келмегелі қанша уақыт өткенін де ұмытып қалыппын, – деп күлді...

	Таңертең, шай жасалып жатқанда, Өміртай сыртқа шыққан-ды. Ауа райы бүгін қалай болар екен дегендей аспанға, айналаға көз салып тұрғанында, үй жанындағы күл-қоқыс төгетін маңайдан әлденені шұқылап іздеп, құс қауырсынын тауып алып, соны аузына салып, шайнап тұрған, әбден жүдеген, ап-арық, аштықтың аяусыз таңбасы сүйкімді жүзіндегі балалық пәктігі мен табиғи әдемілігін бәрібір өшіре алмаған, он екі-он үш жас шамасындағы қыз баланы көріп, өзінің де балалары ойына түсіп, көзіне еріксіз жас үйіріліп, үйге жүгіре кірді де, жаюлы тұрған дастарқаннан бір тілім нан алып, май жағып, соны қолына ұстаған қалпында асыға басып, шыға жөнелді. Үйде отырғандардың сұраулы жүздерін байқаса да, «жайшылық па?» деген сауалды естісе де, бір сәтке бөгеліп, жауап беруге мұршасы келмеді. Әлгі қыз бала әлі кетпепті, қасына барып, май жаққан нанды ұсынғанда жалт етіп, сенер-сенбесін білмегендей, бетіне бір қарады да, нанды қолына алған бойында асығып аузына апарып, шетінен бір тістеді. Бірақ талғап жұтып үлгермей-ақ, есіне үйінде қалған қимас біреуі түсті ме, қалған нанды қойнына тез тығып жіберіп, асығып, алды-артына қарамай, жүгіре жөнелді. Дәл осы сәтте Исабаев та үйден шығып, Өміртайдың қасына келген еді.

	– Көрдің бе ананы? – деді Өміртай қыз баланың артынан қарап тұрып.

	– Көрдім ғой, Өмеке. Бірақ не істеймін, – деді ол тұнжырап.

	– Ең болмаса осындайларға тамақ беруге болмас па? – деді Өміртай еңсесін езген ауыр сезімнен арыла алмай.

	– Мұндайлар көп қазір... Қайсы бірін асырарсың?.. Бере бастасаң совхоз малы бір айға да жетпей, таусылады. Өкімет малын ұрықсатсыз жұртқа таратып берем деп сотталайық па енді? – деді Исабаев ашуланып, ренжи сөйлеп. Айтып тұрғаны жалпы алғанда дұрыс сияқты көрінсе де, оның жауабы Өміртайға ұнамады. Неге екенін анықтап айыра алмаса да, өздерінің осы үйге қонып, бір малдың басын жегеніне іштей өкінетін сияқты қазір. Шай үстінде де әңгіме жарасып кете қоймады. Жаңа ғана кезіккен бейкүнә бала ойынан шықпады. Соның алдында өзін де, Исабаевты да, айналадағы адамдардың бәрін де айыпты санайтын сияқты. Дәл жүрердің алдында:

	– Манағы қыз баланы ала кетіп, Торғайдағы балалар үйіне берсем деймін. Тауып әкелуге болмас па екен? – деген еді, Исабаев:

	– Өмеке, айналаның бәрінде қазір қайыр тілеп қаңғырғандар, бей-берекет шұбырғандар қаптап жүр. Оны қайдан іздейміз. Іздесек те таба аламыз ба, – деп шарасыздық танытты. Бұл сөздерге Өміртай қанағаттанған жоқ.

	– Сен ауылды білесің ғой. Дегенмен, осы маңайды шолып, сұрастырып, байқап келші, – деп, Исабаевты құлықсыз болып тұрғанына қарамастан, жұмсап жіберді. Сөйтіп, азырақ аялдап күтсе де, нәтиже шықпады. Шамалы уақыт өткенде «таба алмадым» деп Исабаев қайтып оралды. Өміртай онымен кеше кешкісін алғашқы кездескендегідей емес, сұлықтау жүзбен, қоңыр қабақпен, көңілсіздеу қоштасып аттанды.

	Торғайға қарай жақындаған сайын жаяу шұбырғандардың қарасы көбейе түсті. Бір көлдің жағасында сұлап жатқан адамның үстінде кішкене бала қыбырлағанын көрген соң, машина бұрылып келіп жанына тоқтаған. Өлген шешесінің емшегінен айрылмай сорып жатқан бір-екі жас мөлшеріндегі бала екен. Машина қорабынан секіріп жерге түскен Өміртай беті де, аяқ-қолы да мұздай болып, тоңып қалған сәбиді көтеріп алып, қойнына тыға берген. Баланы алып жатқанда әйелдің ашық кеудесіне қолы тиіп кеткен еді, өлгеніне біраз уақыт өтсе керек, ол да тап-тастай, суық екен. Көзінен ытқып шыққан жасты жеңімен сипап тастаған Өміртай баланы машинаның кабинасындағы жұмсақ орындыққа жатқызып, киім алдырып, тоңбайтындай етіп орап, аузына кішкене май салып еді, бала тамсанып жұтты да, тыныштанып көзін ашып, бақырайып бетіне карады.

	– Кабинаға баламен сен отыр. Мен үстіге шығайын, – деді Голушко.

	– Әуелі мына өлікті көмейік те, – деді Өміртай.

	– Қолда күрек сайманымыз жоқ, немен көмеміз, – деп езге жолдастары тартыншақтаған соң, Өміртай Голушкомен бірге өлген әйелді көтеріп апарып, кішкене жар түбіне қойып, топырақты аяқтарымен теуіп, құлата алмай, әуреге түсті. Әзер дегенде құлатып, жүзін жасырған болды.

	Өміртай мана таңертең құс қауырсынын аузына салып талмап тұрған қыз баланы көргенде, тосын бір ойға келген еді, онысы ендігі жерде, жол-жөнекей кездескен балалардың барлығын машиналарына мінгізіп, ала кетіп, Торғайдағы балалар үйіне апарып тапсыру. Сөйтіп, тым болмағанда өздеріне кездескен сәбилер мен жеткіншектерді өлімнен арашалау. Ауа райы қазір сенімсіз. Күн бір-ақ күнде бұзылып, қарлы боран аяқ астынан бұрқ ете қалып, құтырып шыға келуі мүмкін. Ондай жағдайда жолдағы жаяу шұбырғандардың барлығы ешқайда жете алмай, үсіп өледі. Тіпті ауа райы бұзылмағанның өзінде де аяқтарын әрең басып, әлсіреп, көздері қарауытып, өзектері талып, сүйретіліп әрең келе жатқан балалардың болашағы тұманды, аман қалуы екіталай. Осыны жолдастарына айтқан еді, олар ешқандай уәж айтпай, ұсынысты бірден қостады. Осы сөзге пәтуаласқан соң, бұлар қайтадан қозғалып, жолға түскен. Торғайға жеткенше машина үсті балаларға лық толды. Ең кішкенесі – өлген шешесінің бауырынан алған сәби, үлкен дегендері он үш-он төрттен аспаған отыз шақты баланы Торғайға келісімен-ақ балалар үйіне тапсырып, бәріне тамақ, табылғанынша киім-кешек бергізіп, жағдайларын біраз реттеген соң, өздері де осындағы жұмыстары біткенше тұратын үйлерін белгілеп, орналасып болды да, машинаны одан әрі бөгемей Ақтөбеге қайтарып жіберісті.

	* * *

	Келесі күні-ақ Өміртай аудандық соттың жұмысын тексеруді қолға алған. Мұндағы бастық өз міндетінің не екенін анықтап айта алмайтын, заң жөнінен хабары аз, сот ісіне кездейсоқ келген адам екен. Соған қарамастан, өзі қызметке тағайындалған екі-үш айдың ішінде-ақ талай адамның тағдырын шешіпті. Қылмысының шын мәнінде бар-жоғына, ауыр-жеңіліне қарамай, алдына келгендердің бәріне он жылдан мерзім кесіп, соттай берген. Өміртай ауылдағы шолақ белсенділерді сынап өлең шығарғаны үшін он жылға сотталып, түрмеде аштан өлген жігіт пен әкесінің фамилиясын атап, сол адамдарды не үшін, қалай соттағанын сұрағанда, сот бірден есіне түсіре алмай, ойланып барып:

	– Е-е, әлгі екі көнтір екен ғой айтып тұрғаныңыз, – деді. – Оларды, шынын айтқанда, қалай соттауды өзім де білмеп едім. Прокурор: «он жылдан кес» деген соң, айтқанын орындадым.

	– «Контір» дегеніңіз не сөз? – деп сұрады Өміртай.

	Оны... енді... өзіңіз де білесіз ғой, – деді судья қызарақтап, ыржақтап. – «Көнтір» – кеңеске жау деген сөз деп Ғазизов маған түсіндірген. Әлгі сотталған жігіт кеңес өкіметі қойған бастықтарды жамандап, өлең шығарған. Сөйтіп, жаулық әрекет жасаған.

	Сонда сіз қазіргі бастық болып жүргендердің бәрінің ісі дұрыс деп ойлайсыз ба?

	– Қайдам... Кім білсін?.. – деп судья тартыншақтап, күмілжіп, орнықты жауап айта алмады.

	– Ендеше, сізге мен айтайын, – деді Өміртай. – Ол жігіт ауылдағы айқайшы, ұр да жық, ой-өрісі тар, кеңес өкіметінің алға қойып отырған мақсатын дұрыс түсінбейтін, бай мен кедейдің жігін ажыратпай, салықты екеуіне бірдей салатын солақай бастықтарды дұрыс сынаған. Халықты қазір күйзелтіп, ашаршылыққа ұрындырып отырған да жер-жердегі сондай басшысымақтардың көпе-көрнеу зиянды, теріс әрекеттері. Сондықтан, ол жігіттің айтқаны дұрыс, жазған өлеңі зиянды емес, қайта пайдалы еді. Сондай азаматқа орынсыз кінә қойып, жала жауып, он жылға соттаудың, түрмеге қамап, аштан өлтірудің өзі қылмыс. Қиянат пен қылмыс дегеннің үлкені осы әрберден соң. Сіз түсінесіз бе, өзіңіздің кеңеске жай ғана, бер жағыңызбен жаныңыз ашыған болып отырып, сол кеңес өкіметінің өзі тәрбиелеп, өсірген, көзі ашық, сауатты, қоғамға аса керек кадрын түрмеге қаматып, аштан өлтірткеніңізді. Одан басқа да жазықсыз жаза кескен адамдарыңыз аз емес көрінеді. Осының бәрін біліп істедіңіз бе, әлде білмей істедіңіз бе, ол жағын әлі тексерерміз. Мүмкін, сіз де бұл істерді кеңес өкіметін халыққа жек көрінішті етіп көрсетейін, кедейлерді одан безіндірейін, кеңес өкіметінің өзі оқытып, тәрбиелеп өсірген кадрларын жала жауып, соттап, құртып, жаңа өкіметті әлсірете берейін деген пиғылмен істеген боларсыз, – дегенде соттың өңі қуарып, көзі бақырайып, ақталатын сөз аузына түспей сасып-салдырап, зәресі ұшты.

	– Ондай пиғыл менде жоқ, – деді даусы дірілдеп. – Заң-зәкөнді білмейтінім рас. Осы жұмыс қолымнан келмес, мені сот етіп қоймай-ақ қойыңыз дегеніме Ғазизов көнбеді. Өзім айтып отырам, көмектесем, айтқанды істесең болғаны деді. Сөйтіп, соның айтқанын орындай бердім, – деп, әрі-беріден соң шынын айтты.

	– Сонда сіз өзіңіз соттаған адамдарға обал болар-ау деп ойламадыңыз ба? – деді Өміртай қайран қалып.

	Қайдан білейін. Ғазизов заңды жақсы біледі. Прокурор. Бастық. Айтқандары дұрыс шығар деп ойладым...

	– Сізден бұрын сот болып істеген адам қайда? – деп сұрады Өміртай.

	– Байтұрсыновты айтасыз ба? Ол ешқайда кеткен жоқ. Осы Торғайда, – деген соң, Өміртай бұрынғы судья Байтұрсыновты іздетіп таптырып алып, онымен де әңгімелескен. Сонда анық байқағаны – Байтұрсынов заң орындарында едәуір уақыт қызмет істеп, тәжірибе жиған, өзіндік ой-пікірі бар, сот жұмысын білетін, ысылған адам екен. Әңгіме үстінде ол Өміртайға тәп-тәуір әсер қалдырды. Өзінің қызметтен кетуіне аудандағы прокурор Ғазизовпен тіл табысып, жұмыс істесе алмағаны себеп болғанын жасырған жоқ.

	– Сонда екеуіңіз қандай мәселе жөнінен келісе алмадыңыз? – деп анықтап сұрады Өміртай.

	Ғазизовтың айтқанына, талап еткеніне қарамай, жазығы жоқ адамдарды соттаудан бас тарттым. Ондайлар алдыма келгенде, әділетіне көшіп, ақтап жіберіп отырдым. Ақырында Ғазизов өзінің қайнағасы, облыстық соттың төрағасы Құлшаровқа мені сыртымнан жамандап, орнымнан алдырып тынды. Не деп алдырғанын білмеймін. Қайда барсам да бәрібір облыстық соттың бастығының айтқаны өтер, босқа әуреленіп, жаманатты болармын деп қуынған жоқпын, – деді ол.

	Өміртай жаңадан келген аудандық партия комитетінің хатшысына айтып, келісіп, Ғазизов қойғызған судьяны орнынан алып, Байтұрсыновты қайтадан өзінің бұрынғы қызметіне бекітті. Содан соң сот жұмысын тексеруге шұғыл кірісіп, жазықсыз жазаланғандардың барлығын ақтап, істерін шетінен қысқарта бастады.

	Голушко бастаған топ – Ақтөбеден машинаға мініп, өздерімен бірге келген екі тергеуші мен Арал ауданының прокуроры, қастарына осы Торғайдың өзінен тағы бірер адамды қосып алып, облыстық партия комитеті бюросының шешімі бойынша және жоғары орындарға түскен арыздардың ізімен аудан басшыларының жұмысын тексеріп, қарауға кірісті.

	Өзі діттеген істерді жылдамырақ тындырып, тиянақтаған Өміртай, Голушколар аудандағы халықтың ашаршылықтан ересен қырғынға ұшырауының, тоз-тоз болып қаңғырып, босып кетуінің нақты себептері не екенін әбден зерттеп, тексеріп, кінәсіз адамдарды анықтап, солардан жауап алып, тергеп болғанша, облыстық соттың қарауына Қарабалық ауданынан түскен, Ақтөбеден өзі әдейі ала шыққан тағы бір қылмысты жұмысты қарап қайтуға қасына серіктікке бір милиционер ертіп, жолға шыққан. Баратын жерлері атты адамға үш күншілік жер екен. Бұл сапарда да көргені – кілең аштықтан тұралап, титықтаған, босқыншылыққа ұшыраған, берекесі қашқан ел. Адамдары аштан өлген, немесе өзек жалғайтын бірдеме іздеп қаңғырып кетіп, қайта оралмаған, қаңырап бос қалған ауылдар да ұшырасты жолда.

	Күн кешкіріп қалған кезде бұлар қамысты көлдің жағасымен келе жатып, су жағасына тігілген шошақ қосқа қарай бет түзеген арбалы кісіні көрген соң, өздері де солай бұрылған. Шошақ қостың жанында тұрған сарбас еркек бұларды жылы шыраймен қарсы алып, тізгінінен ұстап, аттан түсірді. Осы сәтте арбалы адам да жеткен еді. Арбасында екі баласы мен әйелі бар қазақ екен.

	– Айдалада жалғызсырап жатқанымда, Құдай айдап бір емес алты бірдей қонақ келіп қалған екен, қой соймасам болмас бүгін, – деп жымиды қос иесі. Қазақша судай ағып, таза сөйлеп тұрса да, Өміртай оның түр әлпетінен орыс екенін аңғарған. Жерді бөлме сияқты етіп қазып кіретін басқыш, үстел, орындық, төсек жасап, олардың үстін қалыңдап тоқыған қамыспен ықтияттап жауып тастапты. Жер үйінің төбесі де жауын-шашын өтпестей етіп, буған қамыспен шошайта жабылған. Осыларды жылдам шолып шыққан Өміртай:

	– Қосыңызды көріп тұрмыз. Бірақ қотаныңызды байқай алмадық қой, отағасы, – деп әзілдеді.

	– Менің қотаным – мынау алдарыңда жарқырап жатқан үлкен көл, – деп күлді қос иесі. – Қора-қора қойларым – соның ішіндегі балықтар. Шетінен ұстап аламын да, көгенге тізіп қоямын. Өздеріндей қадірлі қонақтар келгенде таңдап әкеліп, соя беремін.

	Ол ниетіңізге рахмет. «Жолаушының жолы жүрсе өнеді» демейтін бе еді, баратын жеріміз алыс. Сондықтан жолды өндіріп, жүре бергеніміз дұрыс шығар. Тек қана бүгін түнде қайда жетіп қона алатынымызды шамалап болса да айтып жібере алмас па екенсіз? – деді Өміртай.

	– «Мыңның түсін танығанша, бірдің атын біл» деген сөз бар ғой. Сондықтан «кімсіздер, қайда барасыздар» деп жөн сұрағым келіп тұр. Оны айып көрмейсіздер ме? – деді қос иесі.

	Өміртай өздерінің кім екенін, қайда бара жатқандарын қысқаша ғана мәлім еткен.

	– Әп, бәрекелді, – деді сарбас орыс жымыңдап. – Шақырып келтіре алмайтын қонақ екенсіздер. Қүдай айдап әкелген болар маған. Бүл маңда, жақын жерде сіздер қонып шығатындай ауыл жоқ. Қазірдің өзінде кеш батуға таяп қалды. Осы күні ай тумайды, түн қараңғы. Жердің жағдайын білмейсіздер. Бүдырсыз мидай жазықта адасып кетулеріңіз оп-оңай. Сондықтан бүгін менің жер үйіме түнеп шыққандарыңыз жөн болар. Рас, сіздерге төсейтін көрпе, жастығым жоқ. Ер жастанып, тоқым төсеніп жатуларыңызға тура келеді. Бірақ, әйтеуір, бәрібір далада қонғаннан көп артық. Тоңа қоймассыздар.

	– Жарайды, онда, – деп келісті Өміртай сәл ойланып. – Ендеше бүгін осында түнеп, таңертең елең-алаңнан жүріп кеткеніміз жөн болар.

	Сарбас орыс бүл сөздерге қуанып кетті.

	– Мен қазір қойымды әкеліп сойып, ішек-қарнын аршимын онда, – деді де, арбамен келген кісінің әйеліне бүрылды. – Ал, сен қатын, қарап түрма. Бүгін менің қатыным осында болғанда, күйеуіңмен бірге сызылып қонағым болып отырар едің. Енді, амал жок, тезек теріп, от жағуыңа, бақыр асып, су қайнатуыңа тура келеді, – деп күлді.

	Қос иесі қамыс арасына кіріп кеткенде, Өміртай арбамен келген қазақтан:

	– Бұл кісіні танитын ба едіңіз? – деп сұрады. – Өзі қазақша ағып тұр ғой.

	– Біраз уақыт біздің елде тұрып, Қостанайға көшіп кеткен. Жиын-тойда ортаға шығып, қазақ қатындарымен қалжыңдасып, өлеңмен айтысатын бәле ғой бұл, – деп жымиды ол.

	Сарбас орыс дем сәтте ұзындығы бір кездей жуан балықты көтеріп алып келіп, Өміртайға қарап:

	– Ал, илла-әумин деп жіберіңіз, – деп бата сұрады.

	– Қүдай тағала бай қылсын, денінді сау қылсын, аллау акбар, – деп Өміртай бетін сипағанда, өзгелер де оған ілесе бет сипасқан.

	Қос иесі аузы тынбай сөйлейтін әңгімешіл адам екен. Сөз арасында өзінің жағдайын да аңғартып өткен. Қостанайда күнкөрісі ауырлап, бала-шағаны асырауы қиындап кеткен соң, біраздан бері осы көлдің жағасына келіп, қос тігіп, балық аулап жатыр екен. Ары бері шұбырғандар аулаған балығын шыдатпай алып кете берген соң, қамыс арасынан жасырын қамба жасап, ұстаған балықтарын сонда сақтап жүрген көрінеді... Өміртай арбамен келген қазақтан да жөн сұраған.

	– Ауылдағы жағдай қазір тіпті қиын, – деді ол. – Сонымен мына Әндірейдің осында қос тігіп жатқанын естіген соң, қасында серік болып, көрші отырайын, балық аулауды үйренейін, әйтеуір өйтіп-бүйтіп бала-шағамды биыл қыстан аштан өлтірмей алып шығудың қамын жасайын деп келе жатқан бетім еді.
