	Кемел Тоқаев

	– Соңғы кезге дейiн облысқа, орталыққа колхозшылардың атынан жазылған арыздар әлi күнге дейiн тиылмай келедi. Арыз мазмұны мынау: колхоз дәрiгерi Мардан Пәрменовты өлтiрген қылмыскер бостандықта жүр. Милиция, заң орындары әбден параланған. Мұнда жершiлдiк, ағайыншылдық күштi. Қылмысты бүркеп, кымтап жасырады. Тағы осы секiлдi сөздер. Бұл арыз бойынша тиiстi орындардан талай арнаулы комиссия шығып тексерiп, қарады. Мұндағы колхоз мүшелерiмен сөйлесе келгенде олардың арыз жазбағаны, жоғары жаққа шағым бермегенi мәлiм болды. Ал сол арыздың бәрi бiр кiсiнiң қолымен жазылғаны анықталды. Байқасақ, сiздiң қолыңызбен жазылған екен.

	– Ағайының өлiп, қазалы күйге ұшырап қан жұтқанда ашулы кiсi не демейдi. Арыз жазғаным рас. Одан таймаймын. Ақтық демiм бiткенше сол бауырымды өлтiрген қанқорды әшкерелемей кетпеймiн. Марданды өлтiрген сендер қорғаштап отырған Қаражан деп бiлем! Ендi оны бүркеу себептерiңе көзiм жеттi. Бiреуiңе алшаңдатып ат мiнгiзсе, екiншiсiне жiбек шапан жапса, әрине, ауыздарың жабылады!

	– Мұны дәлелдей аласыз ба?

	– Жұрт көзiмен көргендi несiне дәлелдеймiн. Әуелi сол тойға келген ерлi-зайыпты орыстардың өзi таңғалыпты ғой. Қалай тегiн берiлiп, шашылып жатқан дүние дептi.

	– Ол куәлермен беттесудi қаласаңыз оларды да шақырамыз.

	– Ара ағайын ғой, келсiн, әдiлiн, шынын айтсын.

	– Өтiнiшiңiз орындалады.

	Қелесi күнi Майра қат-қат жазылған төпелеме қағаздарды әкеп Шегебайдың алдына қойды.

	Мұнда кешегi берген жауаптарыңыз жазылған. Әр беттi, әр жолын асықпай оқып шығыңыз. Дұрыс жазылмаған жерi болса айтарсыз.

	Шегебай алдымен көз жүгiртiп тұтас оқып шықты да, сонан соң әр бетке үңiле қарады. Қолын қояр сәтте тағы бiр аударып қарап өттi. Өзiне таңылған ашық айыптың жоғын байқап көңiлi шаттана түстi. Тергеушi жас, тәжiрибе аз, қылмысты тап баспай айналшақтап, жалпылама сұрақтармен тежелiп келедi. Берген жауапқа қарсы дау айтып таласпайды, зекiмейдi. Ынжық, дүмбiлез, тайыз жанның күйiн танытқандай iстерi тым сылбыр. Тегi бастығы мықтап тапсырған ба, қалай, Сейсен Көлбаевтың өлгенiн үлкен айып қып көлденең тартқысы келедi. Одан келетiн пәлендей қырсық жоғын Шегебай алғашқы сәтте сезген. Бүйтiп дәлел таппаса көп ұстай да қоймас. Шегебай мұндай жасық тергеушiге тап болғанына iштей қуанып та отыр. Еңсесiн көтере көтерiңкi көңiлмен:

	– Айтқанымды айнытпай көшiрiпсiң. Мұншама көп сөздердiң бәрiн рет-ретiмен қалай есiңде сақтағансың. Тiптi таңым бар, – деп протоколдың соңғы бетiне дейiн қолын қойды да қаламын тастай салды.

	Майра протокол беттерiн тәртiптеп жатып:

	– Бұған алып-қосарыңыз бар ма? – дедi.

	– Бәрiн айтқан сияқтымын. Майра таңқалғандай шырай бiлдiрдi.

	– Солай ойлайсыз ба? Менiңше, негiзгi оқиғаның төңiрегiнде малтығып жүрмiз бе деймiн.

	Майраның осы бiр сәттегi реңi Шегебайға сұсты, зәрлi көрiндi. Жұмсақ, нәзiк мiнезi лезде өзгерiп кеткен. Үрейi ұшып кеттi.

	– Қандай оқиға? Соншама не жасап қойыппын?

	– Қандай оқиға екенi, азамат Сүгiров, сiзге мәлiм болса керек, – дедi.

	– Жоқ, мен дәнеңе бiлмеймiн. Қанқорың анау Қаражан!

	Менен аулақ!

	Майра жауап қатпады.

	Милиционер келiп Шегебайды алып кеттi.





ОН БЕСIНШI ТАРАУ




	Лейтенант Құрбанова бұ жолы қылмыскерден өз кабинетiнде отырып жауап алды. Милиционер Шегебайды алып кiргенде ол жан-жағына үрке, абайлап қарады. Стол үстi кешегiдей таза, ұшталған жалғыз ғана қарындаш жатыр. Майра қарындашты екi алақынына салып иiре айналдырып қарсындағы орындықты нұсқады.

	– Отырыңыз.

	Шегебай:

	– Кешегi сөзiңнен қатты шошындым. Маған сұмдық бәленi аудармақ түрiң бар. Қане, тағы қандай қылмыс жасаппын? Соны бiлгiм келедi! – деп орындыққа бар салмағымен сылқ етiп отыра кеттi.

	Майра микрофонды Шегебайдың алдына жақындатып қойып:

	– Сұрақ-жауап магнитофонға жазылады, – дедi де iлгек түйменi сырт еткiзiп саусағымен жылжытып жiбердi. Қос табақша жайымен айнала бастады. – «Маған сұмдық бәленi аудармақ түрiң бар» дейсiз. Не үшiн қамалып, тергеуде отырғаныңызды анық бiлмейсiз бе?

	АЙЫПКЕР. Менi ұстаған кезде «Мынау прокурордың санкциясың деп ордендi алдыма тосты. «Автолавкамен» қашқанда мастықтың қырсығынан қуғыншыларға оқ атқанымды бiлем. Ел арасында сауда жасап жүргенде қант-шай мен кездемеге аздап тиын қосқаным рас. Милиция қыр соңымнан қалмай жүргенде, соны айып қып тағар деп ойлағам.

	ТЕРГЕУШI. Басқа жасаған қылмысыңыз жоқ. Солай ма?

	АЙЫПКЕР. Қылмысты десең дәлелiңдi айт, мойныма қоятын бол!

	ТЕРГЕУШI. Бөгелмей айта берiңiз.

	АЙЫПКЕР. Осында алып келгенде оңаща ұстап, қадағалауын қатайтты. Тас үйге қамап қойды. «Ау, не жазығым бар? Кiнәм болса, айтып жазаласаңдаршы!» дегенiмде, анау Жәркешев дегенiң «Қанiшер алапес әрi ел арасына iрiткi салған нағыз бұзық сенсiң. Кiсi өлтiргенiңдi мойында!» – деп түсiмде көрмеген қайдағы сұмдықты айтты. Мұндай қорлыққа шыдай алмай прокурорға, жоғары жаққа шағым бердiм. Оны сенiмен ауыстырғанда әдiлетке, жөнге көшер деп ем. Байқаймын, сен де ақырын бауырлап жылжып өлтiре шаққалы келе жатырсың. Ендi менiң аянатын дәнеңем қалған жоқ. Жағаласып, жармасып өлем! Соны бiлiп қой!

	ТЕРГЕУШI. Капитан Жәркешев аса тәжiрибелi, бiлiмдi қызметкер. Сiз жаңсақ айтып отырсыз. Бiрiншiден, ол тергеу жұмысын жүргiзген жоқ. Тек қылмыскердi ұстауға және алдын ала тергеуге ғана қатысты. Екiншiден, «Менiң жазам қандай болады?» – деп сұрағанда, «Айыбыңды шын мойындасаң, сот жазаны жеңiлдетуi мүмкiн деп жалпы тәртiптi ұқтырды. Iстiң насырға шабатынын сезiп, жан-жаққа арыз жаза бастадыңыз. Бұл правоңызды ешкiм тимайды.

	АЙЫПКЕР. Сол капитан Жәркешевiң қайда?

	ТЕРГЕУШI. Ол облыста жұмыс iстейдi.

	АҚЫПКЕР. Жоғарылап кеткен екен ғой?

	ТЕРГЕУШI. Иә.

	АЙЫПКЕР. Үстiнен шағым, арыз түскендер өсiп өрлеп кететiн болған ба, қалай? Түсiнбеймiн!

	ТЕРГЕУШI, Өтiнiш пен өтiрiктi ажырату қиын емес.

	АЙЫПКЕР. Өтiрiктiң қара бұлтын төндiрiп қаралағалы отырған жоқсыңдар ма? Қайдағы бiр маскүнемнiң өлгенiн менен көргiлерiң келедi.

	ТЕРГЕУШI. Сiз азамат Сейсен Көлбаевты ғана емес, сонымен бiрге колхоздың бұрынғы дәрiгерi Мардан Пәрменовтi өлтiргенiңiз үшiн ұсталып отырсыз. Екi бiрдей азаматтың өлiмiне кiнәлысыз.

	АЙЫПКЕР. Пәрменовтi өлтiрiппiн бе? Өз бауырымды, туысымды қандаппын? Ойбай-ау, бұл не сұмдық! Оны өлтiрген анау Қаражан Егеубаев! Ұқтың ба, қанқорың сол! Соны ұста, соны жазала!

	ТЕРГЕУШI. (Сабырлы қалыппен). Өзiңiзге таңылған айыпты мойындайсыз ба?

	АЙЫПКЕР. Мен қаннан аулақпын. Жала бұл!

	ТЕРГЕУШI. Сiзден бiрнеше күн бойы сұрақ-жауап алғанда кiсi өлтiруге тiкелей қатысы бар ма, бола қалған күнде себебi неден, соны анықтайық деп едiк. Шындықты айтуға шақырдық. Бiрақ сiз жалтарып бақтыңыз...

	АЙЫПКЕР. Кiсi өлтiрдiң, қанқорсың, мойында дейсiң. Өйтсем, қара мылтық өз желкеме қадалғалы тұр. Сонда жасамаған қылмысты мойындап орға жығыл дейсiң бе?

	ТЕРГЕУШI. Сол қайғылы күнi Мардан Пәрменовпен қалай кездестiңiз? Соны айтып шығыңызшы!

	АЙЫПКЕР. Ол менiң қандас бауырым.

	ТЕРГЕУШI. Сондықтан да пышақ салған себептi сұрап отырмын.

	АЙЫПКЕР. Бұ жұрт не дейдi? Жалғыз бауырымды өлтiрген кәззап бостандықта жүрген жоқ па? Соны барып үста! Содан сұра!

	ТЕРГЕУШI. Шындықты мойындай қою аса ауыр екенiң ұғам. Қайткенмен де Мардан туыс қой. Өз бауырымды өлтiрдiм деп қалай айтарсың? Азғана ұяты бар кiсiнiң ел бетiне қарауға жүзi шыдамайды. Солай ма?

	АЙЬIПКЕР. Не айтып отырғаныңды түсiнбедiм.

	ТЕРГЕУШI. Онда оқиғаның қалай болғанын шамамен айтып берейiн. Көп уақыттан берi, тiптi бала кезден көкiрекке ұялаған болу керек, Мардан Пәрменовтi қайткенде де өлтiруге серт бердiңiз. Оның себебiн бiлмеймiн. Оны өзiңiз айтарсыз деп ойлаймын.

	Шынын айту керек, бұрын кiсiге қол көтерiп көрмеген, ұрыс-төбелес дегендi жөндi бiле қоймайтын жанға мұндай сұмдықты жасау оңай емес едi. Не iстеу керек? Алғаш тасада бұғынып жатып атып өлтiру оңай көрiндi. Қонаққа шақырған милиционердiң түн iшiнде қалтасын тiнтiп, пистолетiнiң оғын санап, ақыры бiреуiн ұрлап алғаныңыз содан ба деймiн. Бiрақ пистолеттiң өзiн қолға түсiру қиын едi. Және атылған мылтықтан әшкереленiп қалу оңай. Бұл жарамсыз әрекет көрiндi, Пәрменовтi өлтiруге септiгi тиетiн құрал табылып қала ма деген оймен түнде үйге келген қонақтың қалтасын қарайтын болдыңыз. Кейiн бұл әдетке айналып кеттi. Үйге келген қонақтың қалтасын тiнтiмей көңiл көншiмейтiн болды. Осылай күндер өтiп жатты.

	Бiр жолы ауданға барғанда милиция бөлiмшесiнiң үйi алдында қара тақтаға iлiнген суретке көз түседi. Тақап барып жазуын оқығанда, колониядан қашқан Ноян Тайшықов деген бiреу екен. Сол бiр сәтте осы қолайлы кезеңдi пайдаланып қалу ойға келе қалды. Жасаған қылмысты қашқыннан көретiндей етудiң тәсiлiн ойлап көрдiңiз. Сөйтiп жүргенде, көп ұзамай Қаратаудың қуысында елсiз жерде Тайшықовтың өзi кездесе кеттi. Оның Құдияров емес екенiн бiрден бiлдiңiз. Алғаш Пәрменовтi өлтiруге жұмсамақ боп, кейiн тез айныдыңыз. Мұндай баскесермен сыбайлас болу қатерлi едi. Әккi залым Тайшықов та Сүгiровтiң киiм-кешектi аямай мұнтаздай киiндiрiп, сонан соң сырт берiп тайқып шыға келгенiн сездi. Сыртқа сыр бермей iштей ұғысып, түбi керек боп қалсақ бiр-бiрiмiздi тауып алармыз деген ниетпен ажырасып, қош айтыстыңдар.



	АЙЫПКЕР. Кiсi таңқаларлық ғажайып нәрсе...

	ТЕРГЕУШI. Азамат Сүгiров, бiрдеме айтқыңыз келдi ме?

	АЙЫПКЕР. Жоқ, мен жай...

	ТЕРГЕУШI. Сол қайғылы оқиғадан бiр күн бұрын науқастанып жатқан әйелiнiң көңiлiн сұраған боп Пәрменовтiң үйiне кiрiп шықтыңыз. Келесi күнi оның жиектегi iрi қараны көрiп қайтқалы отырғанын бiлдiңiз. Жиекке баратын жол бiреу. Қамысты сайдың тұсындағы айналма қара жолмен өтедi. Пәрменовтi тас көпiр тұсынан тосқан дұрыс көрiндi. Дәл сол тұсқа жете бергенде, Пәрменовтiң машинасы кiлт тоқтайды. Қасына баруға оқталғанда, осылай қарай келе жатқан машина бөгет жасайды. Жүк машинасынан Қаражан Егеубаев түсiп, шофер екеуi Пәрменовке көмектеседi.

	Пәрменов машинасын жөндеп болған соң арыққа барып қолын-басын жуады. Бұл кезде Қаражандар ұзап кеткен едi. Пәрменов машинаға оралғанда, кабина iшiнде бөгде кiсiнiң отырғанын көрiп таңғалады. Ши қалпақ киген, жағы мен иегiне тұтас сақал байлаған, дурдиген кiрпiк жалғаған, аяғында бұдыр табан бәтiңке киген үңiле қарап, жауап қатқанда барып таниды. «Ой, сен қайдан жүрсiң?» – деп сұраған да шығар. Оған да Ләтифа шешейге айтқан аңызды айттыңыз. Бiрақ Мардан «Сәнияға барып келе жатырмын деген сөзге сене қойған жоқ едi. Ол Сәнияның бiржола күдер үзiп кеткенiн бiлетiн. Сөзге алдандырып пышақты сiлтеп қалдыңыз. Пәрменовтiң былқ етпегенiн көрiп шошып кеттiңiз. «Ей, сен жындымысың, мұның не?» дегенше пышақпен тағы ұрдыңыз да тұра қаштыңыз. Пәрменов есiнен танбады. Қылмыскердi тура қуды. Сол кезде жүрекке қан кетiп етбетiнен құлаған едi. Оның орнынан қозғалмағанын көрген қылмыскер өз бетiмен ақырын жүре бердi. Өзiн ешкiм көрмейдi деп ойлады.

	Үйге тақала бергенде, Сейсен Көлбаев жолыға кетедi. Бұрын-соңды ауылда кездеспеген бейтаныс жанды көрiп онымен сөйлесуге кұмартады. «Әй, мына кәрiс қайдан жүр десем, сен бе едiң? Мынауың не бәле!» – деп тақақтап сұрай бастайды. Оған да Ләтифаға айтқан аңызды айта салдыңыз. Мұндағы бiр қатеңiз мынау едi: айтқан сәздiң дұрыс-бұрысын анықтау үшiн Сәниядан сұрай қояды деп ойламадыңыз.

	Әрине, арақ берсе Көлбаев оңай алданар деген ой келдi. Бiрақ аузына арақ тисе, ол көргенiн қызықтап айта беретiн болды. Оны еркiне қоя беру аса қауiптi едi. Оның да көзiн жою керек болды.

	Ал оған жұмысқа киiп жүрген костюмды бергенде өзiңiзше есеп жасадыңыз. Көлбаевтың денесiн милиция жуық арада таба алмайды. Оған дейiн су жәндiктерi жұмсақ еттi жемтiктеп жеп тастайды, бет-ауыздан танымайды, сырт киiмге қарап «Сүгiров деп мөлшерлер деген ойға келдiңiз. Байқасаңыз, бұл айла да жүзеге аспады.

	–Дәлелiң қайсы? Алдыма сал, көрсет!

	– Айғақ заттарды талап етесiз бе? Мiне мынау ши қалпақ, жасанды сақал, өзiңiз киген табаны бұдыр бәтiңке, – деп Майра стол тартпасынан заттарды түгел шығарып Шегебайдың алдына қойды.

	Шегебай бетiн басып, еңкейiп бүгiле түстi. Әлден уақытта болымсыз ғана үнi шықты.

	– Менi оқшау камераға апарсыншы! Милиционер келiп Шегебайды алып кеттi.

	Екi күн өткеннен кейiн Сүгiров өзiн жауапқа шақыруды өтiндi. Есiктен кiрген бетте стол басында жалғыз отырған Майраға сазара қарап:

	– Жалғыз өтiнiшiм бар: жазып аласың ба, қағазға жазасың ба, мейiлдерiң. Қайсына болса да растап қолымды қоямын. Осы тiлегiмдi орындауларыңды сұраймын, – дедi.

	Майра ойланып қалды.

	– Қандай өтiнiш айтатыныңызды бiлмеймiн. Сондықтан уәде бере алмаймын.

	АЙЫПКЕР. Өкiметтiң заңына қайшы келетiн қисық тiлеу тiлемеймiн. Бұл iске байқұс анамды куә етiп тарта көрмеңдер. Жасында күйеуi сатқын аталып, жас өмiрiн өксiкпен өткiзiп едi. Қартайғанда ендi үмiт артқан баласының қанқор екенiн көрмей-ақ та, бiлмей-ақ та қойсын. Өткен жолы сенiң сөзiңе мынауың дұрыс емес, анауың терiс деп дау айтып таласар едiм. Өйтiп қиғалақ салсам бүкiл куәларды шақырып беттестiретiнiңдi бiлдiм. Сорлы шешемдi әуре-сарсаңға салып қайтем. Қорлықпен өткен өмiрдi қолмен жалғап ұзартпай-ақ қояйын. Тергеудi созғанмен, жаным қалмас.

	ТЕРГЕУШI. Ол мәселенi сот шешедi.

	АЙЫПКЕР. Сол сотыңа бар айыбымды мойындап барғалы отырмын.

	ТЕРГЕУШI. Қандай кiнәм бар деп ұғасыз?

	АЙЫПКЕР. Өткен жолы бәрiн өзiң тәптiштеп айттың. Көзбен көргендей ретiмен баяндап шыққаныңа таңғалам. Әлде милиция бiлдiртпей iзiмдi бағып жүр ме едi?

	ТЕРГЕУШI. Милиция аңдып жүрсе Пәрменовтi өлтiрген сәтте тапжылтпай ұстап алған болар едi.

	АЙЫПКЕР. Солай екен-ау. Ал мен...

	ТЕРГЕУШI. Өз бауырыңыз Марданға жастайыңыздан өшiгiп, кектенген себебiңiздi ұға алмадым. Адалдық, ағайындық, береке жақсылыққа табылмай өмiр бойы өлiм қуғаныңыз қалай? Жамандықты берiк ұстағаныңыз не?

	АЙЫПКЕР. Жамандықты берiк ұстап, өмiр бойы өлiм куғаның не дейсiң бе? Мен оны iздеп пе екем! Көзiмдi ашып өмiрге талпына бастаған шақта сол жамандықтың өзi кеп маған күйедей жабысқан жоқ па? Адалдық, ағайындық, жақсылық дейсiң. Сол мол қасиеттiң бiреуi бойымнан табылмағаны қалай? Бiлмегiң сол ғой?

	Өткен жолы тергеу үстiндегi бiр жауапта әкемнен алты жаста қалғанымды айтқанмын. 42-шi жылдың күзiнде оны армияға шақырды. Сол жолы ауылдың өңшең боздақтары, сақа жiгiттер iрiктелiп тобымен соғысқа бiр-ақ аттанған едi. Бүкiл жұрт станцияға жиналды. Ұзыннан ұзақ созылған қызыл вагондардың доңғалақ сықыры, паровоздың айқайы, әке-шешенiң зарлы үнi, жас арудың сыңқылдап жылаған дауысы кең даланы күңiрентiп тұрғандай. «Бұлар Отанын қорғауға кетiп бара жатыр. Қойыңдар, жыламаңдар!» – деген сабырлы үндер естiлiп қалады. Бiрақ шерлi, зарлы елдiң қайғысын басатын күш жоқ секiлдi. Ендi қайтып көрiсетiн күн туа ма, жоқ па дегендей қоштасып жатыр. Сонда әкемнiң шешеме, айтқан мына бiр сөзiн естiп қалдым. «Ләтiш, тегi бұл сапардан оралмаспын. Бүгiн жаман түс көрдiм. Қос босағаны қалың өрт шалған екен. Соны сөндiрем деп жатып қараңғы зындан түбiне құлап кетiппiнң, – дегенде, шешем «Олай деме, жамандыққа жорыма! Түс түлкiнiң боғы!» – деген деп жылап жiбердi. Әкем сөзiн жалғады. «Көп пе, аз ба, тату-тәттi дәурен кешiппiз. Артық айтқан ерсi сөзiм болса кеш, жаным, деп маған қарады. «Ал Шеге-батыр, сен апаңды тыңдап жүр. Ендi үйдегi азамат сенсiң. Қандай қиын күйге ұшырасамда сендерге дақ келтiрмеймiн. Менiң сүйiктiлерiм-ай!» деп құшағын жайып апам екеуiмiздi қолтығына қысып құшақтады. Әкемнiң ән айтып, домбыра тартатын өнерi бар едi. Ауылда серi жiгiт саналатын. Оның қасында жүргенде өзiмдi өзгеден биiк, мәртебелi санайтынмын. Әкем мен үшiн мақтаныш едi.

	Алғашқы айларда әкемнен хат келiп тұрды. Башқұртстанның Бугурслан деген жерiнде соғыстан шыққан атқыштар дивизиясы толықтырылып жатса керек. Бiздiң ауылдан барған бiр топ адамды сонда қалдырыпты. Әкем Марданның әкесi Пәрмен екеуi бiр взводқа, бiр бөлiмшеге тап болған. Соғыста ағайынды адамның бiрге болуы сирек қой. Әкемнiң Пәрменмен бiрге қызмет атқарып жүрмiз деп қуана жазған хатын алып жүрдiк. Сонан соң Сталинград майданынан бiр хат келдi де хабар болмай кеттi. Ал Пәрменнен ара-кiдiк хат келiп тұрды. Әкем жайында дәнеңе айтпайды. Шешем соғыс комиссариатына барып сұрап көрген екен. «Хабарсыз кеткен – деп жүре жауап бередi.

	«Кебiн киген келмейдi, кебенек киген келедiң деген үмiтпен жүре бердiк. 45-шi жылдың жазында Пәрмен госпитальдан оралды. Бiр аяғынан айырылыпты. Жұрт жаны қалғанға қуанды. О кезде жұрттың пейiлi өзгеше едi ғой. Майданнан бiреу тiрi оралса бүкiл ауыл жиналып, той жасап күнi-түнi әңгiмесiн тыңдайды. «Қара қағаз алғандар боздағын есiне алып жылайды, «хабарсыз саналғандар келе ме деп үмiт күтедi. Пәрмендi ағайындары жағалай қонаққа шақырысып жатты. Шешем жомарттық жасап, көршiнiң текесi өлген екен, соның бiр санын алып Пәрмендi қонаққа шақырды. Онда қазiргiдей көл-көсiр арақ iшу деген жоқ. Көшеде мас боп қисаңдап жүру сөкет көрiнетiн. Столға қойған бiр бөтелке арақ бiр қора жанға жеттi. Әуелi жартысы iшiлмей қалды. Үй оңашаланған сәтте шешем «Әй, тетелес, сен Сүгiр екеуiң бiр бөлiмшеде қызмет атқармап па едiңдер. Сүгiр қайда, неге үндемейсiң?» – дедi. «Оның разведкаға кеткенiн жазып едiм ғой. Ол хатты алмадыңдар ма?» – деп жалтарып шыға келдi.

	Шындықты бiз 46-шi жылы ғана бiлдiк. Шешем менiң терiп әкелген масағымнан бидайы көже жасап, соны iшкелi жатқанда балдаққа асынған, бет-аузын сақал басқан еңгезердей орыс үйге кiрiп келдi. «Сүгiровтың үйi осы ма? Сендер кiмi боласыңдар?» – деп сұрап алды да, әйелi мен баласы екенiн бiлгеннен кейiн әңгiмесiн бастап кеттi. Сөз түйiнi мынау: әкем Пәрмендi немiстерге өтiп кетейiк. Қызылдар ендi жеңе алмайды. Бас амандығын сақтайык деп азғырған сияқты, ұзақ күндердегi жорықтан соң әкемнiң екi тiзесi iсiп жүре алмай бөлiмшеден қалып қалады. Со кезде «немiстерге өткелi кеттiң деп сыртынан сөз құтыртып көрсете қояды. Сөз тасып жүрген басқа бiреу емес, Пәрмен екен. Кучеренко ол кезде бөлiмше командирi көрiнедi. Оны куә ретiнде шақырғанда ол әкеме арашаға түсiп,антынан таймайтын адал жауынгер екенiн айтады. Ақыры Кучеренко жауды бүркеген боп он жылға сотталады. Ал әкемдi соғыс трибуналы атып жiбередi. Кучеренко кейiн айыптылар батальонына барып қан төгiп ақталып шығады. Бiз Кучеренконың сөзiне сенерiмiздi де, сенбесiмiздi де бiлмедiк. Ол дағдарып қалғанымызды байқап, төс қалтасынан үшбұрышты хат алып бердi. Қағаз әбден ұйпалақтанған, жазуына су тиiп жайылған. Сонда да жазуын анық таныдық.

	«Ләтiш, менiң түбiме жеткен өз бауырым болды ғой. Титтей кiнәм жоқ. Қайтейiн, құдайдың жазғаны солай шығар. Сүйiктiлерiм, көре алмай кеттiм-ау сендердi. Қош... – деп қолын қойған. Кучеренко көп отырмады. Кетiп бара жатып:

	«Пәрмен жаман қазақ. Сенбеңдер оған!» – дедi. Сол сәтте жан түршiгерлiк сөздi естiгендiктен бе, әлде оңашаланып жалғыз қалғанымды, жетiмдiгiмдi мойындағандықтан ба, он жастағы мен санам оянып, есейiп, марқайып балалық шақтан айрылып шыға келдiм. Қолымда мылтық болса әкемдi қаралаған, даттаған қарабет Пәрмендi тайсалмай табанда атып тастар едiм.

	Сол күннен бастап сабақ жайымен қалды. Мектепке жай барғаным болмаса дәрiс оқымаймын. Пәрменнен қайтсем кек алам, қалай өлтiре мұқатам, – деп өзегiм өртене ойлайтыным осы. Ол бригадир ғой. Таңертеңмен жұртты жұмысқа шығарады. Бiр күнi шөмеленiң тасасында жатып Пәрмендi аңдыдым. Бұрын сайдың уақ тастарын терiп рогаткамен атып талай жаттыққаным бар. Бұтаққа қонған шымшықтарды көздемей-ақ жалпасынан түсiрем. Пәрмен көк жорғамен кеңседен шығып келе жатыр екен. Көз тұсын көздеп рогаткамен тартып қалдым. Пәрмен қолымен бетiн басып аттың жалын құшып жата қалды. Ауруханада ай жатып жалғыз көзбен оралды. Мен милицияға шағым етсе екен, бұзақыны iздесе екен деп тiлеп жүрдiм.

	ТЕРГЕУШI. Көз шығарған батыр мына мен деп мақтанбақ болдыңыз ғой?

	АЙЫПКЕР. Онда не ойлағанымды дәл қазiр бiлмеймiн. Пәрменнiң көзiн мен ағызғанымды жұрт естiсiн, көрсiн дедiм.

	ТЕРГЕУШI. Айта берiңiз, тыңдап отырмын.

	АИЫПКЕР. Неге екенiнбiлмеппiн, Пәрмен шағынбады, сөз қозғамады. Оның үндемей қоя салғанына қатты ызаландым. Кешкi мезгiлде жұрттың қотан басына жиналатыны бар. Аузынаулақ ешкi-қойын сауып болған соң топтасып әңгiме құрады. Көрген бiлген жаңалықтарын айтысады. Сондай кезде жұрт алдында масқаралап алайын дедiм. Сәтi келген тәрiздi. Пәрмен көп әйелдiң ортасында соғыстағы бiр жеңiл оқиғаны айтып, өңшең жесiрдi таңқалдырып тұр екен. Қасына барып «Сен Қызыл жауынгер емессiң, қорқақсың, пасықсың! Сасық тезек астына тығылған шұбар жылансың!» деп айқай салдым.

	ТЕРГЕУШI. Со кезде Пәрмен не дедi?

	АЙЫПКЕР. Не десiн, аңырып тұрып қалды.

	ТЕРГЕУШI. «Тәйт, әкеңдей алапес болмасаң қайтедi.

	Жоғал!» деген жоқ па едi.

	АИЫПКЕР. Мұны қайдан бiлесiз?

	ТЕРГЕУШI. Әңгiменi жалғай берiңiз.

	АЙЫПКЕР. Осылай жылдар өтiп жатты. Пәрменнiң баласы Алматы барды, бiлiм алды. Ауылға дәрiгер боп оралды. Есейiп жас ұлғайған сайын кеудедегi кек өршiмесе өшкен жоқ. Бiр күнi Пәрмен қатты ауру дегендi естiдiм. Ағайын жұртпен қоштасып қалғысы келдi ме, туыс атаулыны түгел шақырыпты. Есiктен кiргенiмде төрде ағаш төсегiнiң үстiнде жатыр екен. Менi көрiп «Берi кел дегендей белгi бердi. Ақырын кеп бас жағына тақала отырдым. Байқаймын, әбден әлi кеткен. Санаулы күнi қалған секiлдi. Өлгелi жатқанын көрiп жылап жiбердiм. Ол жалғыз көзiн қадап «Шеге, неге жылайсың? Менi өлiмге қимағаның ба бұл?» деп қырылдай сұрғанда, ақырын сыбырладым. «Ажал аузына кепсiң. Сенi өлiмге қимағаныма емес, өшiмдi алып, өлтiре алмағаныма өкiнем, сондықтан жылаймын!» – дедiм.

	ТЕРГЕУШI. «Алдымдағы асқар тауым едiң, қамқорым едiң! Өңшең жетiмегiңдi қайда тастап барасың! Асыл аға ақылды кiм бередi бiзге!» – деп еңiреген сiз емес пе едiңiз?

	АЙЫПКЕР. Өлер адаммен оңаша қоштасқам. Осының бәрiн қайдан бiле бересiң?

	ТЕРГЕУШI. Шамаңыз келсе, болған оқиғаны бұрмаламай дұрыс, дәл айтып берiңiз. Ең алдымен бұл өзiңiзге пайдалы.

	АЙЫПКЕР. Ендi маған бәрi бiр. Ашық айтқанмен аяйтын сендер емес.

	ТЕРГЕУШI. Әлгi әңгiмеңiздi жалғай берiңiз.

	АЙЫПКЕР. Сенбейсiң. Қалай айтам?

	ТЕРГЕУШI. Пәрмен не дедi?

	АЙЫПКЕР. Сонда Пәрменнiң ұстамдылығына таңқалдым.

	Қайратты кiсi екен. Байбалам салмады, ұрыспады. Ентiге демалып, сырылдап сөйледi, «Көзiмдi таспен атып ағызған сен екенiңдi бiлгем. Қайтесiң, балам, уақыт солай болды. Әйтпесе, бауырын кiм қияды дейсiң!» – деп үндемей қалды.

	ТЕРГЕУШI. Бәлкiм, «Санчаске аяғы ауырған соң, жүре алмаған соң тастап кетiп едiк. Алдыңғы линияға орналасып қайта ауруларға келгенiмiзде Сүгiр олардың арасында жоқ боп шықты. Кейiн iздеген кезде 20 километр тылға шығып кеткенi мәлiм болды. Оған қарағанда алдыңғы линия, майдан жақын едiң, – деген жоқ па?

