	Ерлан Сыдықов

	Оған қоса, жалпы партиялық көзқарас та болды. Совет қызметкерлері, әрине, бостандық сүйгіш, ешкімге бас имейтін қажының өлеңдері, поэмалары мен сөздерінен хабардар еді. Олардың Октябрь революциясынан кейін Шәкәрім жазған «Анадан алғаш туғанымда» өлеңін естерінде сақтап қалғаны да шүбәсіз...»:



	Үкімет өшсе, залымдар көп

	Арлыға өмір сүргізбес.

	Қарулы қасқыр құдайың боп,

	Азаттық жолмен жүргізбес



	Ақынның болжауы бұрын да айнымай келетін еді. Осы бір өлеңнен соң оны енді өмірдің барлық қыр-сырларын білетін, болашақты болжай алатын ақын-әулие деп атап кетті.

	Ол жұрт секілді республиканың басшылығына қарсылық көрсетпей, үндемей қала алды ма? Бәлкім, жоқ шығар. Ақын өзіне өзі опасыздық жасай алмады.

	Ол Ерназаровпен әңгімелесуден кейін Саят қораға оралып, «Шынайы бақыттың айнасы» шығармасының қорытындысын жазып бітіреді:

	«Бір заманда көзімді ашсам, ақ киімді, түсі сұп-сұр бір адам басымды сүйеп отыр екен. Менің есім кіргенін біліп: «Ақсақал, айнаға тағы бір қара! Бірақ өз көлеңкеңе де, одан арғыларға да алаң болмай, ең арғы балаларын әлпештеп отырған ерлі-қатынды кісі мен екі балаға қара!» — деді. Айнаға қарасам, өз көлеңкемнен ары байлар, адамсымақтар, бозбалалар, асық ойнаған балалар бірінен-бірі әрі, ең әріде азар көрінген ерлі-қатынды адам екі баласын әлпештеп сүйіп, балалары да мойындарынан құшақтап, ата-анасын аймалап түр. Сонда әлгі ақ киімді сүр кісі айтты:

	«Ақсақал, «шын бақ» сол айнаның ең түбіндегі ата-анадағы шын махаббат пен балалардағы шын таза жүрек еді. Сол махаббат әм таза жүрек сізге де біткен еді. Соны қалдырмай, бұзбай ала жүріп, барша адам баласын өз балаң, өз бауырындай көріп, махаббат, ғадалат қылсаң, шын бақыт сол еді. Оны іздеп жүріп көрген бейнет, тартқан қайғы, аңшының қанша бейнетпен іздеген аңын алғанда қуанышқа айналғаны сықылды, сәудегердің пайда іздегендегі бейнеті көп пайда тапқанда қызыққа айналғаны сықылды болушы еді. Сіз ол махаббат пен ақ жүректі жолдағы жалған атақтарға айырбастап кеткенсіз. Бұдан былайғы түрлі өміріңізде осыны қатты ескерерсіз. Өкініштен пайда жоқ енді иманыңызды айтыңыз!» – дегенде, талып қалыппын».

	Шәкәрім билікпен ымыраға келіп, оның адамзатқа қарсы саясатын мақұлдап, халықтың өміріне қауіп төнгенде қол қусырып отыра алмады. Өйткені ол махаббат сезімі мен таза жүрегінен айрыла алмады, өзінің ақиқатқа жету талпынысын жайбарақат өмірге, күнделікті тіршілік пен жалған игіліктерге алмастыра алмады. Ақын өзінің шығармасын тәмамдай отырып, қалған өмірінде адал сезімнен айырылмау керек екенін білді.

	Ақынның ОАК төрағасы Ерназаровпен кездесуден кейін жазған өлеңі жетпіс үш жастағы ғұламаның бірбеткей, рухы мықты және ымырасыз болғанын көрсетеді:



	Отырмын таудың басында,

	Жетпістен асқан жасымда.

	Жапанды жалғыз күзетіп,

	Жолдасым жоқ қасымда,



	Елсізде қалған мен бір шал.

	Даланы басқан қалың қар,

	Ойымда қайғы, зарым бар,

	Артым – тұман, алдым – көр,

	Көз жетпес бұлдыр, жолым тар,

	Ұққаның зарға құлақ сал ...



	Бостандыққа елім қана алмай,

	Әділет жолын таба алмай.

	Басшыға айтқан мұңдары

	Есепке жатыр саналмай,



	Көп арыз жолда қалатын.

	Түзелмей отыр басшылар,

	Қойылса екен жақсылар,

	Елменен еркін санасар

	Саналы, ойлы сақшылар,

	Әділет жолға салатын...



	Қазақтың басшы баласын

	Сөйлестім, көріп шамасын.

	Қалайша қалап қойған ел

	Сезімсіз, ойсыз шаласын,

	Түк келмейтін қолынан?!



	Ел мұңын ондай ұға алмас,

	Бастық та болып тұра алмас.

	Мансапқа өзің мақтансаң,

	Еліңнің басы құралмас.



	Бұл өлең ел аузында жүретін өлеңдердің біріне айналды. Жұрт оны жатқа айтып, ауыздан ауызға, үйден үйге, ауылдан ауылға жеткізіп отырды.

	Шәкәрім атынан халық сөйледі, шындық сөйледі.

	Өлең өкіметтің де құлағына жетті. Әрине, бұл өлең арандатушылық, кеңестік биліктің беделін түсіретін өлең деп бағаланды.

	Салыстыруға келетін белгілі бір мысал. Осип Мандельштам 1933 жылы Сталинге арнап өлең формасында инвектива (шенеу, әшкерелеу, әжуалау, қорлау) жазған болатын:



	Мы живем, под собою не чуя страны,

	Наши речи за десять шагов не слышны,

	А где хватит на полразговора,

	Там припомнят кремлевского горца.



	Его толстые пальцы, как черви, жирны,

	А слова, как пудовые гири, верны,

	Тараканьи смеются усища,

	И сияют его голенища...



	Өлеңді баспаға жіберу Мандельштамның ойында да болған жоқ. Ол ондаған адамның есінде сақталып қалды. Бірақ соның өзі жеткілікті болды. 1934 жылдың мамырында ол тұтқындалып, Воронежге жер аударылды. 1938 жылы жаңа мерзімін өтеу үшін Колыма лагеріне айдалмақшы жерінен Владивостоктағы ауруханалардың бірінде көз жұмды.

	Шәкәрім репрессиядан қорықпады, тұтқындаламын деп үрейленбеді. Ол бұл жайлы мүлдем ойланбады. Өзі орнатқан адамгершілік заңдарын өзі бұзбай, адалдық қасиетінен айрылмай өмір сүрді. Ол даланың дауылы секілді Шыңғыстауға төніп келе жатқан алапаттың боларын, оны қарсы аларын білді.

	1931 жылдың маусымында Баянауылдың тумасы Абзал Қарасартов (1906-1979) ОГПУ аудандық бөлімнің басшысы болып тағайындалып Шыңғыстауға келді. Жас әрі белсенді чекист Шәкәрімді кәсіби бақылауының басты нысанына айналдырады. Жаңа басшыны көргендер оның мығым, басында ақ байлауы бар, әрдайым атта отырып, маузерін қолынан тастамайтын суық жүзді қара адам болғанын айтады.

	Абзал Қарасартовтың тәртіп сақтау органдарында жұмыс істегеніне не бары 9 ай болған еді. Оған дейін ол Павлодар аймағында ОГПУ аудандық бөлімінің басшылық қызметін уақытша атқарып келді. «Кеңестік билікке қарсы ұйымды әшкерелегені» үшін алғыс хат алды. Сонысына қарағанда ол алғыр, зерек, сенімді қызметкер болған сияқты, өйткені оны уақытша болса да Шыңғыстау ауданына жіберген еді.

	1978 жылы Евней Бөкетов пен Абзал Қарасартовтың магнитофонға жазылған әңгімесіне құлақ түрелік:

	«Қарасартов. 1931 жылы мен Бесқарағай ауданында милицияның райотделі болып істеп тұрдым. облотделде болсын деген приказ келді. Сонан соң мен келдім. Сөйлескенде: «Сізді ... басқа ауданға жіберейін деп отырмын. Басқа аудан болғанда, Шыңғыстау ауданына жіберейін деп отырмын. Онда жағдай жақсы емес. Онда елдің толқып тұрған жағдайы. Бандылар шығып әр жерден, соған елеңдеп елдің көтеріліске ыңғайланатын түрі бар. ...

	Ол – Абайдың немере інісі Құдайбергенов (Құдайбердиев. – автор) Шәкәрімнің туған жері. Шәкәрім деген кісі тек қана Қазақстанға емес, бүкіл жер жүзіне атағы шыққан адам деуге болады. Шәкәрім авторитет, беделді де. Шәкәрімнің бір ауыз сөзін жерге ешкім тастамайтын. Сол Шәкәрімді ұстай білсең, тілін тауып, бабын тауып соған жағдай туғызсаң. Барағаннан кейін Шәкәірімді дұрыс ұстамасаң, халықтан ешқандай жақсылық шықпайды. Сондықтан сені жібергендегі мақсат сол кісіні тауып алып әңгімелесу керек.

	Пікірін білу керек. », деп маған қатты тапсырма берді. Сонымен, мен Шыңғыстауға келдім.

	Букетов. Мынау, орыс жігіті мен начальнигі кім еді? ОблГПУ-дың сізді жіберіп отырған?

	Қарасартов. Панов деген орыс жігіті. Заместителі Волков деген. Ол да орыс. Шыңғыстауға келсем, менен бұрын Юдин деген қызмет істейді екен райотделдің начальнигі болып. Ол барлық жұмысты маған тапсырды».

	Қарасартовтың қатыгездігі мысалға айналып кетті. Ол ОГПУ аудандық бөлімінің қызметкерлерін Шыңғыстауға «бандаларды», яғни қорек іздеп, ауылдарын тастап кеткен қазақтарды ұстауға жібереді. Оның бұйрығы бойынша чекистер қашқындарды көрген бетте оқ жаудыруға хақылы болды.

	Қарасартов жергілікті тұрғындардан Шәкәрім жайлы сұрастырып, халықтың бұл ақсақалды әулие деп, құрметтейтінін аңғарғанда таң қалды. Бұл жайт оны қатты алаңдатты. Тақуалар, қасиетті әулиелер мен діни басшылар кеңестік биліктің басты жаулары деп қарастырылды. Қарасартов ОГПУ қызметкерлеріне Шәкәрімнің Саят қорадағы үйін күзетіп, бақылауды бұйырды.

	Бір күні Қажы Қарабұлақтан оралып, жапандағы құлыппен жауып кеткен үйінің ашық тұрғанын көреді. Үйге екі адам кіріп, қалған тамақты тауысып жеп, майды жеп қойғанын аңғарады.

	Ақын бұл оқиғаны өзінің «Иесіз қорада» атты өлеңді шығармасында баяндаған. Үйге кімнің кіргеніне айран-асыр болып, қонақ боп кеткен адамдардың кім екенін, аңшылар не өзге адамдар болғанын білгісі келеді:



	Жүр едім сол екеудің ізін шалып,

	Гепеудің солдаттары келіп қалып:

	«Қашқынмен хабарласып жүрсің ғой», – деп,

	Әкетті Байқошқарға ұстап алып.

	Мені олар Бақанасқа алып барды,

	Бастыққа жайымды айтып хабар салды.



	Өлеңмен әңгімелеу барысында Шәкәрім бір көріністі мысал етеді: Бақанасқа барар жолда оның айдауылдары екі қой көреді. Оларды арқар деп атып тастайды. «Мені де солай, жай ғана жалғыз жүрген ақын болсам да, қашқын деп қалды», – дейді қажы.

	Бақанаста Шәкәрім бір күн қамауда ұсталды. Қаладан келген орыс тергеуші: «Сіз кімсіз? Неліктен барлық адамдар секілді өмір сүрмейсіз?», – деп сұрады. Шәкәрім өзінің оңаша тұратынын біреуге деген қастықтан емес, оңашалықтың шығармашылық еңбегіне ыңғайлы екендігінен деп түсіндірді. Тергеушіге Лев Толстойдың да өмір аяғында оңаша қалып, шығармашылыққа берілгенін айтты. Білімді тергеуші ақиқатты тану мақсатында таулардың қақ ортасында жасырынған өнегелі қарттың өскелең рухты бейнесінің ашылуына таңырқап, қазақ ақсақалының ұлы орыс жазушысына ішкі дүниесі тұрғысынан ұқсайтынын аңғарды да дереу ақынды босатты.

	Шәкәрім мысалын жазып бітірді:



	Қой өлді, төрт атса да, тоқтысы сау,

	Немене шын кездейсоқ емей мынау?

	Толық ерік шын адамда жоқ екенін

	Ойласаң, осы сөзден байқарсың-ау.



	Оны айғақ таба алмағандықтан жіберді. Оның өкіметке қарсы қашқындармен байланысы дәлелденбей, жала болып шықты.

	Алайда мұндай байланыс болмады емес, болған. Мал бағып, бала-шағаларын асырау мүмкіндігінен айырылған жігіттердің аз да болса қару тауып топ-топ боп шашырап Шыңғыстау бөктерінде жасырынып жүргендері бар. Олар өте өжет болатын. Ішіндегі беделді-беделділері қажының Саят қорадағы үйіне келіп, ақсақалдан ақыл сұрап тұратын.

	Бөрлідегі Мұхтар Әуезов мұражайының қызметкері Бекен Исабаевтың ойынша, Шәкәрім оларға былай деген екен:

	«Сендер Қарауылдағы совет өкіметін құлатамыз дейсіңдер, бірақ халық бұл биліктің қазақ жеріне терең тамыр жібергенін біле тұра, бұл бастауларыңызды қолдамайды. Оның Қарауылдағы көзін құртқанменен, орталық билік құламайды. Және де бұл соңдарыңнан ерген халықты құртады. Сондықтан да сендер маған келмедіңіздер, ал мен ешнәрсе естімедім деп есептейік. Тағы келсеңдер, ГПУ-ға ұстатып жіберемін».

	Бұл орайда Шәкәрімнің нақты не айтқанын дәл келтіре алмаймыз. Дегенмен де ол чекистердің назарына іліккенін жақсы түсінгені анық.

	Куәгерлердің айтуы бойынша, Қарасартов қалалық тергеушінің ақынды жіберу шешіміне наразылық білдірген. Және ойламаған жерден өзі Саят қорадағы Шәкәрімнің үйіне барады. Оның Бөкетовке айтқан әңгімесіне қарағанда, ол Шәкәрімге әдейілеп келген болатын. Қажы қасында жолаушылары бар Қарасартовты қарсы алып, олармен танысып, тамақтандырып, әңгімелесіп, қонуға қалдырады. Бұл кездесу біртүрлі болды. Әңгіме әңгіме емес, бір бос сөз.

	Үй иесі мен қонақтар күрделі мәселелерді де талқылаған жоқ. Қарасартов өзінің ақын екенін айтты. Ақсақалдың көңілінен шыққысы келді. Сөйтсе де Шәкәрім бұл адамнан қауіптеніп сақтанған, оның белгілі бір мақсатпен келіп отырғанын білді. Бірақ мақсаты қандай екенін білмеді.

	Қарасартов қонақ болғандықтан, Шәкәрім ол жайлы жаман ойлай алмады. Ол әрдайым қонақтардың ыңғайын тауып, оларды өзіне емес, ақиқатқа жақын қылғысы келетін. Сол себептен ешкімнен қорықпай, ең надан зұлымнан да өзін жоғары ұстайтын. Рухани күшінің зор болғаны соншалықты, Қарасартов сияқты күмәнді адамдарды қонақ қылып күте беретін.

	Осы жағдайдан кейін Қарасартов Шәкәрімді ОГПУ-ның аудандық бөліміне жиі шақыртып алатын болды. Қажының сексен жасқа келіп, қартайғаны чекист үшін бәрібір еді. Бірақ ақсақал сырт көзге жас боп көрінгендіктен, Қарасартов оның Саят қорадан Қарауылға дейін қырық шақырым жерді салт атпен болса да әзер жүріп келетінін ескермеді.

	Шәкәрім бұл кездесулерге сабырлықпен қарап, байсалды сөйлесетін. Бұл, әдетте, әңгіме емес, бос сөз болатын. Кей-кезде аудандық бөлімнің басшысы үгіт-насихат жүргізумен айналысатын. Бірақ қысым көрсетіп, мәжбүрлеуге асықпайтын. Бөкетовпен әңгіме кезіндегі Қарасартовтың сөзі бойынша қажы білуге құмартпады, тіпті күлмеді де. Оның күлетін жөні де жоқ еді. Ол жігіттің жазалауға дайын екенін білді.

	Әрине, чекистердің ақынмен кездесулері сырт көзге ғана кездесу сияқты көрінгені болмаса, халық алдында өздеріне қажет айғақ жинау мақсатындағы айла-шарғыға қатты ұқсайтын. Арнайы қызметтердің жұмыстарында қалыптасқан осындай әдіс бар. Қазақстан Республикасының Ұлттық қауіпсіздігі комитетінің мұрағатында сақталатын ОГПУ қызметкерлерінің түсініктемелері болған жағдайды растайды. Бір кездері бұл мәлімет 1963 жылы Алматыда құрылған Шәкәрімнің өмірбаяны мен шығармашылығын зерттейтін комиссияға тапсырылған. Комиссияның жетекшісі ақын Хамит Ерғалиев болды.

	ОГПУ аудандық бөлімі бастығының орынбасары болған Әбдірайым Шәрібаевтың 1958 жылы 23 қаңтарда берген жауабының хаттамасында былай деп жазылған: «Шәкәрім түнделетіп біздің аудандық бөлімге келіп, Қарасартовпен әңгімелесіп, кездесуден кейін қыстауына кететін. Мен ОГПУ басшысының орынбасары ретінде Шәкәріммен тілдескен емеспін, дегенмен біздің органдардағы жұмыстың ерекшелігін ескере отырып, Шәкәрімнің бөлімге неліктен келіп жүргенін білдім».

	1958 жылдың 11 қаңтарында Шыңғыстау аудандық бөлімінің бұрынғы тәртіп сақшысы Еспай Беккожиннен мынадай жауап алынған: «1931 жылы Шыңғыс тауларында Шәкәрімді кездестірегініміз есімде. Қарасартов пен Шәкәрім бір нәрсе жайлы 30 минут бойы сөйлесіп тұрды. Кейін біз бәріміз Қарауылға, ал Шәкәрім Қаранай-Шақпақ бағытындағы қыстауына кете барды».

	1958 жылдың 15 қаңтарында Шыңғыстау аудандық бөліміне қарасты милиция инспекторы Зейніл Оспанов былай дейді:

	«Шәкәрім Құдайбердиевті жақсы білетінмін. Оны ГПУ ғимаратына бірнеше рет апарған болатынмын. Шәкәрім ОГПУ-ға салт атпен келіп, кеш қайтатын. Қарасартовтың оның соңынан ОГПУ қызметкерлерін жіберген күндері де болатын».

	Қарасартовтың бұл табандылығы тек бір нәрсені ғана білдіре алады: чекистер аштықтан мезі болған халықты тыныштандыру үшін Шәкәрімді пайдаланғысы келді. Әзірше олардың бұл әрекеттері қалай іске асатыны белгісіз болып қала берді.

	Дегенмен де жағдай тез өзгере жөнелді. Тамыздың аяғы мен қыркүйектің басында Қарасартовтың бастапқы жоспарын өзгертіп жіберген жағдайлар болды.

	Бұл кездері халықтың жағдайы өзгермей, сол күйінде қала берді. Шалғай ауылдарда ұзақ уақыт бойы тамақтанбаған және ОГПУ қызметкерлері өз аулаларына қамап қойған адамдар аштықтан қырыла бастайды. Ал салық салушылар болса тәртіп сақшыларын ертіп алып, шаруашылықтарды тәркілеуді жалғастырды. Астықтың, жүннің және сүйектің қалыпты нормасын орындамаған адамдардың ауылына келіп, жалғыз жылқысын немесе сиырын тартып әкететін. Салық жинаушылар Шаған өзенінің бойында тұрған ауыл кедейінен жалғыз сауынды сиырын тартып алады. Бейшара кедей айғай салғанда, туыстары жүгіріп келіп, салық салушылармен алыса кетеді. Нәтижесінде екі салық жинаушы мерт болады.

	Өкімет өкілдері, әдеттегідей, төбелесті бастағандарын «бандит», ал сол ауылдың барлық тұрғындарын «банда» деп, жазалау шараларын жүргізе бастайды. Тәртіп сақшылары мен ГПУ қызметкерлері қылмысқа қатысты адамдарды анықтамай, ауыл тұрғындарын жаппай тұтқындап, қыра бастады.

	Сол жағдайдан кейін Шыңғыстаудың тұрғындары ызаланып, совет өкіметіне қарсы шыға бастады. Ереуілдер Шыңғыстау, Абыралы және Шұбартау аудандарында бір уақытта өршіді.

	Шыңғыстаудағы ереуіл 1931 жылдың 3 қыркүйегіне қараған түнінде Бақанас маңайындағы қазіргі Көкбай ауылының орнында тұрған колхозда басталды. Көтеріліске шыққандар, олардың ішінде Шәкәрімнің ұлы Зият та бар, жас мұғалім Рамазан Әбішұлы мен әйелі Рәпішті ұстап алып, атып өлтіреді. Мұғалімді ОГПУ-ның тыңшысы деп санағандары бекер емес. Қарасартов Бесқарағай ауданында қызмет еткенде, ол оның кеңселік хатшысы болып жұмыс істеген. Қарасартовтың өзі оны Бақанасқа мұғалім ретінде көшіріп алған болатын.

	Шыңғыстаудағы ереуілді ұйымдастырушы Тәңірбердінің немересі, яғни Құнанбайдың ұрпағы Бердеш Әзімбайұлының (1885-1965) берген ақпараты сақталып қалған.

	Бердеш (туғанда қойылған аты – Фирдоуси) Тобықты руының беделді адамы болғанымен, Шәкәрім қажы оның туысқандарына жасаған қатыгездігін көріп, оған ризалығын бермеді. Бірақ тәркілеу науқанынан кейін байлығынан айырылған адамдардың бірі ретінде Бердештің билікке қарсы көтерілуге уәжі толық еді.

	Қытай ауып кеткен Бердеш 1958 жылы Қарауылға қайта оралады, 1963 жылы Хамит Ерғалиев басқарған комиссияға түсініктеме берген.

	Бердештің бұл пайымдаулары семейлік «Үш анық» газетінде («Три истины», 1991, №3) жарияланды. Онда ол былай деген:

	«Бүкіл ауыл болып көтерілгенде, менің алдыма Қойтас колхозының мұғалімін алып келді. Тінту барысында оның етігінің қонышынан Қарасартовқа деген хат табылды. Хатта: «Әзімбайдың ұлы Бердеш 500 салт атты адаммен сіздің жаққа бара жатыр», – деп жазылыпты. Біз Рамазанды сол үшін атып тастадық».

	Бердештің бұл куәлігі өте маңызды, өйткені мұғалім мен оның әйелін өлтірді деген айып кейін Шәкәрімге тағылған. Көріп отырғанымыздай, бұл іске оның ешқандай қатысы болған жоқ.

	3 қыркүйек күні таңертең Бақанастағы екі жүзден астам ереуілшіге Шыңғыстаудан жүздеген адам қосылды. Іштерін ыза кернеп, тұла бойлары күреске дайын болғаныменен, біреуінде де қару болмады. Аштықтан азып ашынған адамдар Қарауылға қарай жол тартты. Қарауылға жетпей 3 шақырым жерде олар үйіне қайтып бара жатқан Жұмысшы-шаруа инспекциясының бастығы Олжабай Шалабаевты кездестіріп, сол жерде аудандық салық органының бастығын өлтіреді. Ең белсенді көтерілісшілердің бірі, Бөкенші руының шыққан Қасымбек Солтабаев Олжабайдың әдемі тұлпарын тартып алады. Көтерілісшілер Қарауылға кіреді.

	ОГПУ аудандық бөлімі ереуіл жайында хабардар еді. Чекистер күреске дайын болды. Оларға бірнеше күн бұрын қаладан келген зеңбірекшілер жасағы көмектесті.

	Қарусыз көтерілісшілер неге сенім артты екен? Әрине, аштықтан көзі ашылмаған адамда қайбір ес болады дейсің. Олар өмірден қажып түңілгендіктен осындай әрекетке баруға мәжбүр болды.

	Келе жатқан топты көре сала әскер адамдары жасырынған жерлерінен көтерілісшілерге оқ жаудырта бастады. Қаруы жоқ адамдар жараланғандар мен өлгендерді тастап қаша жөнелді. Абзал Қарасартов басқарған салт атты чекистердің жасағы олардың соңынан түсіп, қуады. Шамамен, 50 көтерілісші қаза тапты. Көбін тұтқынға алды.

	Тұтқындалғандардың біреуі көтерілісшілер Шәкәрімге барып, ақыл сұрағанын айтты. Чекистер дереу Шәкәрімнің 3 қыркүйекте болған ереуілді бастауға дем бергендігі жөнінде қауесет таратты. Оған қоса, Шәкәрімге барғандардың аттары да аталды: Бердеш, Зият, Қасымбек, Солтабаев, Абайдың қызы Күлбаданнан туған Мұхтар Дүтбаев.

	ОГПУ аудандық бөлімінің бастығы Абзал Қарасартовтың осы хабарды негізге алғаны сөзсіз. Өйткені ол қырық бес жыл өткен соң Евней Бөкетовке Шәкәрім жайында былай дейді: «Мен бұл адамға тек жақсылық қана істедім. Оның көңілінен шығып, сеніміне кірермін деп ойладым. Бірақ ол осының бәрін қабылдамады. Нәтижесінде үшінші қыркүйек күні ол Шыңғыстаудың жеті-сегіз ауылының адамдарын жинап, бәрін орталық ауданға жіберіп, шабуылды ұйымдастырды».

	Қарасартовты екіжүзді деп атағанымыз жөнсіз болар. Оны сол кезеңнің жемісі, билік құрылымына қажетті адам болды деп түсінуіміз керек. Қарасартов тек советтік билікті әз тұтты, ал оған наразылық білдіргендерді жау санады. Мұндайлардың көзін құрту керек деп есептеді. Аштық, адамдардың азап шегуі сияқты мәселелер оны қызықтырған жоқ. Коммунизм орнату жолында мұндай құрбандар болмай қоймайды, бұл мәселелермен әйтеуір біреу айналысу керек, ал оның міндеті – жазалау. Ол басқалардың көзін құртса, ақыннан да оңайлықпен құтыла алар еді. Бірақ басшылық Шәкәрімнің тек Қазақстанға ғана емес, бүкіл әлемге белгілі екенін ескертіп, Қарасартовқа абайлауды кеңес етті. Чекист Шәкәрімнің совет билігінің жауы екеніне күмән келтірмеді. Сондықтан да оның көзін құрту керек деп ойлады. Бірақ атақты ақынды құрту үшін ОГПУ-дың жазалағанына және оның «дұрыс болғанына» ешкімнің күмәні болмауы үшін бірдеңе ойластыру керек еді.

	А. Қарасартов Шыңғыстауға келген уақытынан бастап өзінің іс-қимыл жоспарын мұқият ойластырды. Ереуілден кейін ол ақырғы және нақты шешім қабылдады. Шыңғыстаудағы ереуілдің себебі бір жағынан, аштық, халықтың кедейлігі болса, екінші жағынан халықты өлімге душар қылған биліктің қатыгездігі екендігіне ешкім күмән келтірмейді. Алайда, Шыңғыстау ауданының жетекшілері халық қаһарының себебін белгілі бір адамдардың, оның ішінде Шәкәрімнің, совет өкіметіне деген өшпенділігінен іздей бастады. Шәкәрім осы ереуілді ұйымдастырды деген қауесет барлық жерге таратылды.

	Көп ұзамай бұл хабар Саят қорадағы Шәкәрімнің өзіне де жетті. Оның қолынан не келер еді?

	Ол, шынымен, көтерілісшілердің бұл әрекетін кінәлап, текке қыршынынан қиылған құрбандарды аяды. Сондықтан да ол Қарауылға Қарасартовпен кездесуге барды. Бұл кездесу Шәкәрімге еш зардабын тигізбеді. Өйткені ақынның көзін құртатындай ыңғайлы сәт әлі де жеткен жоқ еді. ОГПУ-ның фельдъегері болған Айтмырза Түңлікбаев 1958 жылдың 10 қаңтарында былай дейді: «Қарасартов Шәкәрімге халық арасында үгіт-насихат және түсіндірме жұмысын жүргізуі керектігін айтты. Шәкәрім көтерілісшілермен осы жайлы сөйлескенін, бірақ олардың құлақ аспай кеткендерін айтты. Шәкәрімнің «Басқалары түгіл, ұлым Зият та мені тыңдамай кетті» деген сөзі есімде».

	Қажы еш бөгелмей Саят қораға оралды. Дегенмен бұл жағдай оны қатты қапаландырды. Ол Қарасартовтың оған деген айыптаушылық пікірі жақсылықпен бітпейтінін білді. Халық арасында Шәкәрім туралы жайсыз қауесет одан әрі тарай берді.

	Ең қызығы халықты Шәкәрімнің өзінен гөрі ол жайлы қауесет жігерлендірген еді. Адамдар ендігі халықтың көтерілісін, ГПУ қызметкерлері сияқты, «Шәкәрімнің ереуілі» деп атай бастады.

	Чекистер Шыңғыстау бөктерінде жасырынып жатқан көтерілісшілерге іздеу салды. Тау шатқалында жасырынып жатқан «бандаларды» іздеп, тексерістер жүргізді. Ақынның ұлы Зият пен жиені Бердеш Қытайға кетуді ұйғарды. Олар Шыңғыстауда қалғанмен, өлімнен құтыла алмас еді.

	Олар Саят қорадағы Шәкәрімнің үйіне қайта келіп, бірге жүруді ұсынды, бірақ ақын оған келіспеді. Бәрі дұрысталып, орнына келетініне сенді. Тек біраз күту керек деп ойлады. Чекистерден он күн бойы Бақанаста жасырынып шықты.

	Сірә, ақынның сақтығы бекер емес еді. Чекистер Саят қораға келгенде, ақынды таппай әлек болды. Осы жағдайдан кейін Қарасартов Шәкәрімнің биліктен қашып жүргенін ресми түрде жариялады. Мұны ОГПУ-дың облыстық басқармасына рапорт ретінде жазып жіберді. Жасырынса, Шәкәрім «банданың мүшесі болғаны», бәлкім, ереуілді шынымен де ұйымдастырған сол шығар. Аудандық бөлімнің бастығы ақынның Бақанастағы кооперативтің құлдырауына себепші болды, оған қоса «мұғалім Рамазан Әбішұлы мен оның әйелін өлтіруді ұйымдастырды» деп қосып жазып жіберді. Рапортты жіберген Қарасартов енді не істейтінін жақсы білді.





АЛТЫНШЫ БӨЛІМ


	ҰМЫТЫЛҒАН ЖӘНЕ ҰМЫТЫЛМАС НҰР





Ақынға атылған оқ




	Қыркүйек айының аяғында ақын Саят қораға оралады.

	ГПУ көтерілісшілерге аяушылық жасайын деген жоқ. Орган қызметкерлері Шыңғыстаудың шатқал-шатқалын, қуыс-қуысын, сай-саласын тынбай шарлап тінтіп көтерілісшілерді тауып алып жатты.

	Бердеш, Зият және Шәкәрімнің өзге де туыстары Қытайға кету туралы кесімді шешім қабылдады. Ақын оларды айнытпағанымен, өзі олармен кетуге келіспеді.

	Кетпейтін себебін: «Осында туып, осында өлемін. Жұрттың Шыңғыстаудың шалы Қытайға өлуге кетті деп айтқанын қаламаймын», – деп қысқа қайырды.

	2 қыркүйек күні таңертең ерте Зият Саят қораға келіп, әкесіне Бердешпен, оның ағаларымен және басқалармен Қытайға кететінін ескертті. Шәкәрім қатты қобалжыды, кеңесін айтып, сақ жүруін өтініп жылап жіберді. Кенже ұлын жібергісі келмей көп ұстады, шай берді, қақталған етпен тамақтандырды. Бірақ Зият көп кідірген жоқ, өйткені кез келген сәтте чекистер келіп қалатын еді. Әкесі Зияттан таңертең қайта кіріп шығуды сұрады: кейбір қолжазбаларын қайта көшіріп, баласына беріп жібергісі келді. Өйткені заман осылай болып тұрса, жазғандарының басылып шықпайтынын білді. Баласының шекарадан шығып кеткенін білгенде, өзінің тұтқындалатынын сезді. Сондықтан басқа қолжазбаларын үй қасындағы тау тастарының астына көміп тастауды ұйғарды.

	Шәкәрім қорадан атын алып шықты. Сүйікті Қоңыр аты – алыс жолда сенімді серігі небір қиын жолдардан аман-есен өткізген, қашса – құтқарған, қуса – жеткізген дүлдүлі. Сол атын баласына көлденең тартты. Осылай қылса, көңілі жай таппақ. Зият аттанып кетті. Кейін Шынжаңда жүргенде ол әкесі берген «Қоңыр ат» туралы поэма жазады.

