	Шәкен Күмісбайұлы

	– Өзiңiз сияқты шаңғы жасаған бiреу шығар, – дедiм әдейi. Олай дейтiн жөнiм бар. Осыншама дайындалып, Құсайынның шаңғысымен қайткен күнде Қарауылдан төмен сырғанаймын ғой деген дәмемнiң, күлi көкке ұшты. Қос таяқты арқалап, омбы қарды қонышымнан кешiп, пора– пора терлеп төбенiң басына шыққанда, көретiн көресiм осы болса не дерсiң. Әжемнен сұранбай кеткенiм тағы бар.

	– Әй, мынау Баймолда мұғалiм ғой. Көзiнiң қырағысы – ай, – дедi Құсайын тағы да таңқалған болып.

	– Шаңғысы сынып, Қарауылдан төмен сырғанаймын деп, омақаса жығылған шаңғышының кiм екенiн бiлгiсi келген ғой, – дедiм бiздей тiлiмдi сұғып алып. Құсайын маған жалт қарады да, кенет қарқылдай күлiп жiбердi.

	– Ағасы мен iнiсi екен ғой дейтiн шығар, – дедi ол.

	– Шәкетай, сен маған ренжiмешi. Бүгiнгi сапарымыз сәттi болғанда, саған да шаңғы жасап берер едiм. Құсайыннан ұялып кеттiм. Әжем: “Ашу дұшпан, ақыл дос” деушi едi.

	Баймолда мұғалiм төменде тұрып бiзге қарап, қолын бiр бұлғады да, шаңғыларын қайшылай жоғары өрледi. Жас баладай ширақ, қимылына көз iлеспейдi. Анада Көкбайдың атасы таң бозынан аң қарауға аттанып бара жатса, малақайының қос құлағы желп– желп етiп, алдынан шаңғы тепкен Баймолда мұғалiм шыға келiптi. Мұндайды тұңғыш көрген торы бие, жем жеп тұрған ту бие, үркiп үстiндегi аңшысын жығып кете жаздапты. Әйтеуiр, үзеңгiден аяғы алынбай, ердiң қасынан ұстап жығылмапты. Алғашқыда шайтан деп ойлап “бiсмiлләсiн” он айтып, қарттың зәресi ұшады. Артынша Баймолда мұғалiм екенiн бiлгеннен кейiн, өзi де бiр әзiлкеш адам ғой, биесiмен желiп отырып шаңғышыны қуалап жетiптi де:

	– Әй, шайтан бала, жарысасың ба? – дейдi. Iздегенге сұраған, Баймолда мұғалiм бiрден келiседi.

	Сөйтiп сонау Кенеғараның белеңiне дейiн жарысады. Сырттан қарап тұрса, бiр қызық. Биелi Болыстай, шаңғылы Баймолда мұғалiм. Айтылған сөз, атылған оқ. Екеуi де “аттың” басын қоя бердi. Алғашқыда Болыстай аңшы әудем жер ұзап, сәлден соң биесi омбы қарға малтығып қызыл май болады. Баймолда мұғалiмге сол керек, қарсыласының жанынан зу етiп өте шығып, белгiленген жерде биелi қартты күтiп алады.

	– Ойпыр– ау, сұмдық екенсiң. Шапқан атқа жеткiзбедiң. Жарайсың, сен жеңдiң, мен жеңiлдiм, – деп арқасынан қағыпты.

	Қызықты қара. Баймолда мұғалiм өзiнiң оқушысы Құсайынмен кәдiмгiдей қол берiп амандасты.

	– О, жарайсыңдар, – дедi сонан соң. – Әй, Дәу әженiң баласы, сәлем қайда?

	Сасып қалдым. Ентелей басып кеп қолын алдым.

	– Мектепте бiз мұғалiмбiз. Бала көп. Әрбiреуiмен амандаса берсек, уақыт жете ме? Ал сыртта кәдiмгiдей үлкен кiсiге кiшi адам сәлем беруге мiндеттi, – дедi ол.

	–Құсайын, мен сенiң мына тiрлiгiңе керемет қуанып тұрмын. Бұл деген ғажап қой. Саф ауа, таза кеңiстiк, табиғат – ананың құшағына енiп, бiр уақыт демалғанға не жетсiн. Оның үстiне денсаулығың түзелiп, қайратың артады. Баймолда сөйлей жүрiп, Құсайынның шаңғысын қолына ұстап, иесiне қызықтай қарады.

	– Жақында мектепке жиырма шақты шаңғы аламыз. Соның алғашқысы сенiкi, – дедi.

	– Ал маған ше? – деген сөз аузымнан шығып кеткенiн өзiм де байқамаппын.

	– Дәу әженiң баласы, сен де қалмайсың, – дедi Баймолда мұғалiм маған сүйсiне қарап. – Қане, шаңғы тебесiң бе? Жаудан қайтпайтын Шаймұрат, несiн аясын, басымды изеймiн кеп. Баймолда маған онан сайын қызыға қарады.

	– Кiп – кiшкентай болып, қайсарсың ғой, өзiң. Ал менiң артыма тұр да, белiмнен ұста! Ендi зәрем ұшты. Қалай дегенде де қу мақтан адамды батыр қылып жiбермей ме. Оның үстiне мұғалiмнiң ұсынысынан бас тарту өлiм емес пе…

	Шаңғысын iзге қойып, құлшынып тұрған Баймолда мұғалiмнiң артына қонақтап, белiнен тарс құшақтап алдым.

	– Кеттiк, – дедi қос таяғымен итерiнген ол.

	Одан кейiнгi тiрлiктiң ғажабын айтудың өзi бiр ғанибет. Екпiн ала, зулап берген Баймолда екеумiз Қарауылдан төмен қарай құс сияқты ұшып жөнелдiк. Құлағыңның түбiнен жел уiлдейдi. “Айхой, шiркiн” деп дауыстағым келiп кеттi. Әлгiндегi қорқыныштың бәрi сейiлiп, өзiмдi еркiн сезiне бастадым. Баймолданың ықшам денесi алға қарай бүгiлiп, әлде ненi бүруге келе жатқан бүркiттiң кейпiн көз алдыңа елестеткендей. Бiр сәт екпiн азайып, Баймолда қос таяғымен итерiнiп қалды. Маған ыңғайсыздау болды да шаңғыдан қарғып түстiм. Бәйгеге шауып келе жатып, шабыскерiң сүрiнген мiнiсi сияқты, аяғым қарға сүңги бере, оңқа– шоңқа болдым. Екi– үш аунап түстiм. Қойны– қонышым қарға толып, бет– жүзiмдi аппақ ұлпа тұншықтырып жiбергендей. Сөйткенше, Баймолданың:

	– Шаңғы тоқтамай неге түстiң? Еш жерiң ауырған жоқ па? – деп үстiме төнiп кеп, бәйпектеп жатыр.

	– Бәрi дұрыс, аға, – деймiн шалқамнан жатқан күйi. – Қарға құлағанның өзi ғажап екен, – деймiн.

	Баймолда басын изей бердi.

	– Қазiр мен Құсайын ағаңды алып түсемiн, – дедi ол. Ойда – жоқта әжемнiң бiр сөзi есiме түстi. Онда да өзiмнiң тентектiгiмнен көрейiн. Қарала бұзауды үйретпек болып, үстiне қарғып мiнгенде, тоңқалаң асайын. Әжем байқап үлгерiптi.

	–Әй, құлыным– ай. Дүниеде аласадан құлаған жаман. Бiр жерiң мертiккен жоқ па? – дедi. Ең жеңiл құлау түйеден екен. Одан кейiн жылқы, өгiз. Есектен бастап жығылу ауырға түседi. Әжемнiң менi қорқытқаны ма, әлде шыны ма, ол жағы маған беймәлiм.





НАУРЫЗ КЕЛДI. ҚАРАЛЫ ШҮБЕРЕК БАЙЛАҒАН КҮН. ӘЖЕМ…




	Қыс ұзаққа созылмады. Олай дейтiнiм қар ерте кеттi. Қарауылдың биiгiнде ғана жыртық тоқымдай алабажақ– алабажақ боп әр тұсында жатыр.

	– Ебiнiң желi соққанын қойды. Қарақуыстың ескегi алға түстi, – дейдi қуанған әжем. Мұның астарында да бiраз әңгiме бар. “Әр елдiң салты басқа, итi қара қасқа” деп әжем айтпақшы, егерәкiм Ебiнiң желi көтерiлсе, бәленiң басталғаны. Бораны соғып, қары жауып, аязы сықырлап, жұрттың есiн шығарады. Бұл тосын бәлекет көктемде түс көрсетсе, жазғытұрымда қарасуық болып, ертелi– кеш маңайды тұман басып, төл өлiп, елдiң шөбi бiтiп, малын шидiң қияғына жайып мәре– сәре болады екен. Әжемнiң айтқаны айдай келедi.

	Әп – сәтте қар кетiп, Қарауылдың баурайын ботатабан қаптады. Кейбiреулер оны бәйшешек деп те айтады. Күн Жоңғардан көтерiле– ақ алып дала нұрға бөгiп, бiр жылыжай демге мойынұсынып, көкжиекте неше бiр әсем шаһарлар орнап, әр жерi бiр лыпықай шам iлiп қойғандай жарқ– жұрқ етiп, құлпыра түседi. Үйрек көлдiң суы көбейiп, қызғыш атаулы күнi– түнi баяз таппайды.

	Маған да рахат. Үйдiң артындағы қораның үстiндегi ескi шөптiң үстiне шалқамнан жатып алып, қиялдарға шомып, арман жетегiне кетемiн. Сөйткенше аула жақтан әжемнiң жанұшыра дауыстағаны естiлдi. Орнымнан атып тұрдым.

	– Құдай бiздi ұрды, – дедi ол. Зәрем ұшып кеттi. Жерге қалай түскенiмдi бiлмеймiн, елбе– селбе күйi жүгiрiп жанына жеттiм. Әжем қатты түтiгiп кетiптi. Әжiмдерi қатпарланып, таяққа сүйенiп алған. Қолын үйге қарай созып:

	– Қарақапшық, – дейдi.

	Алғашқыда түсiнбедiм. Әжем ендi қос құлағын көрсете бастады. Құстай ұшып үйге кiрдiм. Сонау бiрде “Басқарма мен директордың үйiнде қарақапшықтың жоқ дегенi сұмдық емес пе” деп әжем аудан орталығынан радионың бiрiн алдырған. Әлгiнде үйдi нұсқап, “қарақапшық” деп жүргенi сол. Ептеген Антонина Николаевнаның сабағынан миға тоқығаным бар, қарақапшыққа құлағымды тостым. «СССР… Коммунистическая партия… пятого марта умер Иосиф Виссарионович Сталин…»Түсiнiктi. Сонда бiздiң көсемiмiз өлген ғой. Әжемнiң абыржығаны сол екен ғой. Масқара ендi не iстедiк? Ендi бiздi кiм басқарады? деймiн iшiмнен күбiрлеп… Молотов, Маленков, Булганин, Каганович… Е, әуелi Ворошилов батыр бар емес пе? Өстiп өзiммен өзiм күбiрлеп тұрғанда терезе дүрс– дүрс соғылды. Қорыққанымнан бiр орнында шоршып кеттiм. Сөйтсем Омарбек брiгәдiр.

	– Әй, мектеп ауласына жиналыңдар. Көсем өмiрден өттi. Жиналыс болайын деп жатыр.

	Масқара! Омарбек көзiнен алты тарам жас ағып жылап тұр. Өзi аттың үстiнде. Құдды әке– шешесi өлгендей– ақ. Әу, әжеме не көрiндi? Жүгiрiп далаға шықтым. Әжем үйге кiрер баспалдаққа шөк түсiп отыра кетiптi. Әлде қандай ойға шомған.

	– Әже, әже бiр жерiң ауырып отыр ма? – деймiн жанұшырып.

	– Жоқ, – дейдi ол көңiлсiз. – Төсегiмдi салып бершi. Ескi ауырым тағы қозып тұр. Әжемнiң анда– санда ыңқыл– сыңқылы көбейiп, төсек тартатынын бiлетiнмiн. Бiр– екi сағат көз шырымын алып, күндей күлiмдей, нұрдай жарқырап шыға келетiнi тағы бар.

	–Сен мектепке бар. Әлгi Нұржамалға айт, қайтсын. Маған шай қайнатып берсiн, – дедi ол. Әжемдi сүйемелдеп әкеп, салынған төсек орынға жатқызып, мектепке қарай шу деп жөнелдiм.Ұлы көсемнiң өлгенiне әлi сенер емеспiн. “Ол әрқашан тiрi”деймiн өзiмдi жiгерлендiрiп. Жер лайсаң. Әйтеуiр күн жылы. Мектеп маңына әр тұстан ағылған жұрт. Мәре– сәре. Шым қорғаннан қарғып түсiп, тiке жолмен алаңға енуiм сол едi, алдымнан Әмен мұғалiм шыға келдi.

	– Әй, көктентек, қайда жүрсiң? – дедi дауысы қатқыл шығып. Әмен бұл күндерi менi кәдiмгiдей– ақ басынып алған. Кiжiң– кiжiң етедi. Мұғалiмге қарсы сөйлеуге болмайды. Аулада оқушылар тiз қатар сапқа тұрыпты. Әмен мұғалiм менiң бiлегiме ортасына қара жапсырылған қызыл шүберектi байлап салды. Сөйтсем, балалардың бәрi мұндай “бiлезiкке” менен бұрын иеленiптi.

	– Бүгiн күлуге болмайды. Көсемнiң өлген күнi. Қазiр қаралы митингi болады, – дедi Әмен маған сыбырлап. Басымды изеймiн.

	– Әжем ауырып қалды. Нұржамал апамды үйге қайтаруым керек, – дедiм жөпелдемеде.

	Әмен мұғалiмнiң көзi атыздай болды.

	–Қап–ай, ә! – дедi Әмен мұғалiм жұлып алғандай.

	–Үлкен кiсi тосын хабарды көтере алмаған– ау. Сен тұра бер, мен қазiр.

	Ауылсәбет Еркебек:

	– Құрметтi жолдастар! Қаралы митингi ашық деп жариялауға рұхсат етiңдер, – дедi қырылдақ дауыспен.

	– Бүгiн, 1953 жылы марттың 5 күнi, ұлы көсемiмiз Иосип Биссарионович Стәлiн жолдас кенеттен дүние салды… Сөйттi де Еркебек сөзiн ары қарай жалғастыра алмай, көз жасына ерiк бердi. Қалтасын қарманып қол орамалын алды.

	– Иә, асыл адам едi ғой. Жаны жәнәтта болсын, – дедi Текебас кемпiр.

	– Ендi қайтып күн көрдiк? – деп егiлдi Бектайдың шешесi Бижамал. Әуелi бiздiң сыныптағы екi қыз Ғайни мен Күмiс те еңкiлдеп тұр. Қағазға не жоқ. Мұндайда аты мектепке әйгiлi Жәкетай тыныш тұра ма?

	– Мынаның әкесi өлдi, – дедi мырс етiп.

	– Тсс, – деймiн сыбырлап. – Мұғалiм көрсе сазайыңды бередi ғой.

	– Мейлi, – дедi Жәкетай. – Әкемдi соғыста, шешемдi ФЗУ– да өлтiрген.

	Жан– жағыма ұрлана қарадым. Бiзге мән берген ешкiм жоқ. Ойпыр– ай, мына сөздi Садықбек естiсе, Жәкетайды қара мәшиненiң iшiне салып жiбередi ғой, анау күнгi Бекшетай Бұқанов құсап. Әжеме әкемнiң бiрде сыбырлай әңгiмелеп отырғанына құлағымды салғанмын. Әңгiменiң ұзын ырғасы былай. Көршiлес “Калинин” қолхозының қырманына райсәбет Құсайынов пен ауылдық басқармасы Бекшетай келiп, қырман басына:

	– Астықты қамбаға енгiз, – дедi. Сол жылы ерте күзден ақ жауын жауып, елдiң мазасын алды ғой. Далаға кiр жайғызбай, ел шөбiн жауып, дән дымданып, астынан көктеп есi шықты. Қырманшы райсәбет пен басқарманың айтқанын орындамай: “Ертеңгi күнi дән шiрiп, абақтыға отырар шамам жоқ”, дейдi. Қанша айтқанмен райсәбеттiң аты райсәбет: “Онда сен жұмыстан боссың,” дейдi. Қырманшы да айтқанынан қайтпайтын адам екен. Астығын өткiзiп, шыға берiптi. Сонымен жаңа қырманшы бастықтардың алдында иiлiп төсек, жайылып жастық болып, даладағы су дәндi қамбаға енгiздi де, ол шiрiп, асты қызып түкке жарамай қалды. Мұны сырттай бақылап жүрген бұрынғы қырманшы, салып ұрып Садықбекке жетедi. Оның НКВД– нiң жансызы екенi белгiлi, тападай тал түсте қара машина келiп, Бекшетайды аяқ– қолын кiсендеп алып кетедi. Артынша Құсайынов пен екеуi он жылға сотталып Итжеккенге айдалыпты. Кiмдi айтсаң, сол келедi демекшi, бiр қарасам Садықбек ел ортасына шығып, қолын жан– жаққа сермеп, екпiндей сөйлеп тұр екен. Сондағы ойыма түйгендерiм:

	– Бiздiң Ұлы көсем Стәлиннiң iсi ары қарай жалғасады.

	Ол балаға ата, жасқа әке, үлкенге замандас бола бiлдi. Пашистiң күлiн көкке ұшырды. Халық жауларының көзiн жойды. Қайткен күнде де бiзге қырағылық керек. Ондайлар әлi ортамызда жүр. Ұлы көсемге, олармен күресуге ант етемiз! Сенiң iсiң алға қарай жалғасады. Көсем өлдi екен деп сасқалақтаудың қажетi аз, сабырлы болу керек. Стәлiншiл большевиктер арамызда мол…

	Садықбек нағыз шешен болып шыға келдi. Iшiндегiсiн құсты– ау, кеп. Кенет қою қабақтары күрт түсiп, жан– жағына алақтай қарады.

	– Әу, әлгi сатқындар қайда? – дедi сонан соң.

	–Олардың радиосы жоқ. Өзiң алдыртып тастатқансың, – дедi Киiкбай қария. – Естiмеген шығар.

	– Жоқ, олар естiдi. Зымиян саясат. “Қасқырдың күшiгiн қанша асырасаң да, орманға қарап ұлидының” керi. Мiне, аяғыңның астында жау жатқанын бiлмейсiңдер, түге. Садықбек шала бүлiндi.

	“Әттең, әжемнiң аяқ асты ауырып қалғанын қарашы. Садықбекке ерулiге қарулы жасар едi”, – деп мен. Сөйткенше менiң жаныма жеделдей басып Әмен мұғалiм жеттi.

	– Шәкетай, сенi әжең шақырып жатыр, – дедi сыбырлап.

	– Жайшылық па, – деппiн.

	– Онысын бiлмедiм. Бекеттен тез келсiн деп айтып жiберiптi.

	“Пәледен машайық қашыпты” деп әжем айтпақшы, маған да керегi сол едi, үйге қарай жылға– жылғамен ұшып келемiн.

	Үйге келсем, ел абыр– сабыр. Бiр топ адам жиналып қалыпты. Қабақтары түсiнкi.

	– Шәкетай, төр үйге кiре ғой, – десiн. Нұржамал шешем жетектей жөнелдi. Жан– жағыма қарамаймын. Түк түсiнсем бұйырмасын. Есiктiң шымылдығын аша берiп, көзiме түскенi әжем болды. Болскей кереуетте есiкке қарап, көзiн жұмып жатыр екен.

	– Әже, мен келдiм. Менi iздедiң бе? – дедiм құшақтай кетiп.

	Әжем көзiн ашып алды. Жанарының түкпiрiнен маған деген жылт еткен от көрiндi. Сөйттi де маған қарап қолын созды да, бас бармағын көрсеттi.

	– Мықты бол деп жатыр, – дедi құлағымның түбiнен әлде кiм.

	– Жарықтық, нағыз баяғының адамы едi, – дедi Текебас кемпiр. Кенет, о, сұмдық, әжемнiң езуiне бiр сәт күлкi үйiрiлгендей болды да, көзiнiң қарасы аунап, сылқ етiп ұйықтап кеттi. Сонда барып мен дүниедегi ең қимасымнан айырылғанымды сездiм.

	– Әже, – деп бас салдым. Одан кейiн не айтып, не қойғаным ептеп болса да есiмде қалыпты.

	–Сен болмасаң, әжем өлмейтiн едi, қу Стәлiн, – деп те шырқыраппын.





ӘҢГІМЕЛЕР





ҚАМШЫКИЕ




	Атасы алғашқыда Адайды бас салып құшақтап, құшырлана сүйiп, есi шықты. Сағынғаны көрiнiп тұр.

	– Әй, кемпiр, – деп дауыстай берiп едi, Адай:

	– Тсс, – дедi, қабағын түйiп, саусағын ернiне апарды. Кей–кейде атасы екеуiнiң «еркекше» сөйлесiп, әжесiнен жасырып қалатын құпиясы да бар едi. Атасы елең еттi. Шоқ сақалы селкiлдеп, маңдайының әжiмi көбейiп салды.

	– Жайшылық па? – дедi сонан соң сыбыр етiп. Адайдың жанары жасқа шыланып, кемерiне толысқан судай жарқ еттi.

	– Битәуiр ағам бүлдiрдi.

	– Ненi? Саған соқтықты ма? Ақтанау бiрдеңеге ұрынды ма? Пәле–жалаңнан аулақ.

	Қара шал әп–сәтте жағы суалып, өңi қуарып, ерсiлi–қарсылы жүрiп кеттi.

	– Е, жоқ, – дедi Адай жасын сүртiп. – Ақтанау да аман. Маған да тиiскен жоқ... – Дiрiл аралас дауыс атасын қанағаттандыра қоймады.

	– Жiбекжалың аман ба? – дедi тез–тез сөйлеген қарт. – Ау, құлыным! Қара батырым! Көз тиiп, аяғын шауып, сорлап едi жануар. Үкiмет мылтығын бермеген соң, ит–құс қаптап кеттi ғой.

	– Ата–ау, Жiбекжалдың өзi көкжалдың нағызы. Битәуiрмен қосылып, адам айтпайтын сұмдыққа барып жүр.

	– Не дейт? Ау, түсiндiрмеушi ме едiң, жөндеп? Жылқы қайтiп қасқыр атанады? Мынау не деп кеттi өзi? Жаман бала құсап көз жасын көл қылып...

	Қарттың дауысы қатқыл шықты да, әлдекiм естiп қойды ма деп жан–жағына алаңдай қарап, Адайға қайта бұрылды.

	– Битәуiр де, Жiбекжал да нағыз ұрының өзi, – дедi Адай атасына қарап, жөн сөзге келiп.

	– Ұрысы қалай? Ау, «көрге кiргенше көресiнi көресiң» деген осы. Битәуiр сонда Жiбекжалға мiнiп, елдiң жылқысын ұрлаған–ау, ә, өзiнiкi жетпейтiндей. О, қу Құдай, шұнақ құдай! Ендi не дейiн?..

	– Ата–ау, түк те олай емес. Мына Жiбекжал бар ғой, айғыр атанған соң бүкiл жылқының бәрiне билiк еттi, – дедi Адай қапелiмде атасының сөзiн ортасынан үзiп.

	– Тыйымға бағынудың ауылынан алыстап кеткен екен. Сонан соң үйiрдегi биелер аздай, түнде етекке түсiп, ауыл–ауылдың маңында жайылған елдiң жылқысын қуып алып келетiндi шығарды.

	– Мұндай да адам естiмеген сұмдық болады екен–ау. Жә, жарайды. Жылқың көбейдi, онда тұрған не бар? Иесiне қайтар, – дедi қарт.

	– Онда тұрған не бар дейсiз. Ағаңыздың баласы сол биелердi сойып, етiн базарға өткiзiп, байып жатыр. Менiң ойымша, Жiбекжал ұрыны ағамыз жетектеп апарып, алыстағы ауылдардың маңына тастап кетпесiне сенесiз бе? Битәуiр олжаны Қараүңгiрден қарсы алады. Бәти жеңгем екеумiздi түк көрмейтiн көрсоқыр дейдi ғой, сол... Атасы немересiнiң сөзiн ден қойып тыңдады да, кенет от басып алғандай шоршып түстi.

	– Бәсе, бұл ит неғып пысықсып кеттi деп ем. Ендi не iстедiм? Иә...

	Жаппасбайдың тор биесi құлынымен, Әсеттiң аласы, Бексейiттiң қараторысы... Бұл ауылдың өзiнен оншақты бие жоқ. Ертең қарттар көзi жұмылса қонақасыға дайындап отырған жылқысы... Пау, жазған. – Атасы кiрерге жер таппай қиналды.

	– Дәл қазiр Қараүңгiрде он жетiсiн ұстап отыр. Арық–тұрақ. Ет алсын деген шығар. Пәленше–түгенше әкеп қосты дейдi. Бәрi өтiрiк, – дедi Адай.

	– Ойбай–ау, оңбағанға жетейiк. Сазайын берейiк. Түрмеде шiридi ғой, ит! Ала биенi ерттейiн, – дедi атасы Адайға сыбырлай үн қатып. – Әжең естiп қоймасын. Жүрегiнiң талмасы бар...

	Атасы екеуi асудан тiк асты. Айналма соқпақ тұмсыққа тiрелгенде мiнiстерiн жетектеп алды. Қиыр бетi көз жетпес құз. Тұмсықтың тасы мүжiлiп, жалғыз аяқ соқпақтың арнасы кеңейгенмен, қорқынышы мен қаупi мол–ақ.

	– Е, Биесимас, сенi де көрер күн болады екен–ау, – деп күрсiндi атасы.

	– Кешегi ел Қытайға босыған шақта өткен жалғыз асу ғой. Бұл жерде адам шығыны көп болды. Көк мұздан тайып, құзға кеттi. – Әлгiндегi ренiшке осы бiр күрсiнiс мұң жалғап, екеуi тiл қатысқан жоқ.

	Сары желiспен отырып Бөгенбай белеңiнен асып, Қараүңгiрдiң тұсынан шықты. Белеңнiң астынан шыға келгендердi былайғы беттегi қойлы ауылдың жұрты да, жылқышы мекенi де байқамағандай. Тек беткейде жатқан көп жылқының iшiнен әлдебiрi кiсiнеп қалды. Сұрбестi құлағын қайшылап, оқырана жауап қатты.

	– Қараүңгiрде қамалған жылқы бар дедiң бе? – деп сұрады атасы. Жауап орнына Адай басын изедi де, сәлден соң барып:

	– Сойылған малдың жайылған терiсi де сонда, – деп күңк еттi. Қара шал су тиген шыныдай шарт еттi.

	– Оны маған несiне айта бересiң? – дедi ренжiп. Қайдан шыға келгенi белгiсiз, ала төбет бырс–бырс үрiп, орта жолдан қосыла кеттi де, Адайды танып үнi өштi. Қожайын еркелетер деп дәмеленiп едi, онысынан ештеңе шықпады. Бiраз жер ерiп келдi де, жайылған жылқының тұсына келгенде қала бердi.

	– Битәуiр Қараүңгiрде, – дедi Адай атасына батымсыз күңк етiп.

	– Мен келе жатыр деп сүйiншi сұра, – дедi атасы. Адай көз астымен қартқа ұрлана қарап қойды. Әлдене деп топшылайтындай емес. Жүзi қара түтiн.

	– Менiң артымнан ерiңiз, – дедi қапелiмде Адай.

	– Бiсмiллә, – дедi атасы.

	Адайдың басы айналып кеткендей. Маңайының бәрi қаратүнек. Әйтеуiр ерге жабысып, басын еңкейтiп алған. Жүрегi дүрс–дүрс соқты. Тасты қаршылдата басқан тұяқтың үнi. Атасының күрсiнгенi естiлдi. Мына қап–қараңғы түнек оған еш әсер етпегендей. Ауық–ауық әлде не деп күңкiлдейдi.

	– Уа, Аллаһ, бұл дүниеде қашанғы азап шеге беремiз? – дейдi.

	Қараңғылыққа бойы үйренгенше шыдамы таусылған адамның күйiнiшi. Сөйткенше, алыстан оймақтың көлемiндей жарық көрiндi де, бiрте–бiрте аумақтала бердi.

	– Әй, Қарабатыр, – деп сыбырлады атасы. – Қай тұстамыз?

	– Жақындап қалдық, ата.

	– Онда шығар ауызға сәл тiзгiн тарталық.

	– Құп болады.

	Атасының жүрек ауруы ұстап қалмасын. Қорқыныш бүкiл денесiн аяздай қарып өттi.

	– Әй, Битәуiр–ай. Сенiң қырсығың ғой осының бәрi.

	Үңгiрдiң шыға берiс аузына жете бере, сонадайдан ашық алаңның ортасында ойқастап жүрген адам көрiндi. Атасының да көзi шалыпты. Көзiн қолымен көлегейлеп тұра қалатын қарттардың әдетi емес пе?

	– Анау кiм? – деп сыбырлады атасы қолын шошайтып.

	– Тсс, Битәуiр ғой. Қолына құрық ұстап, қызыл байталды қуалап жүр, – дедi Адай.

	– Бүгiн де олжалы сияқты ғой. Атасының еншiлеп берген малындай есiруiн күшiктiң, – дедi атасы.

	– Жақындаймыз ба, ата, – дедi Адай шыдамсызданып.

	– Сабыр ет, балам. Жүрегiмдi тоқтатып алайын.

	Ендi бiр сәтте сонадайдан әлдекiм дауыстай шауып жеттi.

	– Мынасы кiм тағы? – дедi атасы күңк етiп.

	– Дулатбай қойшы ғой.

	– «Қуды қу, шұқанақты су табады» деген осы. Елдiң қарғысына қалудан неге қорықпайды, бұл иттер?

	Атасы тарс етiп жарылып кетуге шақ қалды.

	Сөйткенше, барқыраған дауыс естiлдi.

	– Әй, мына байталдың семiзi–ай! Сауырын көрдiң бе? Күнге шағылысып түр.

	Адай күннiң көкжиекке жақындап қалғанын есiне алды.

	– Ау, несiне таңырқайсың? Көкетай сағат онда Бекшойынның аузынан күтедi. Көлiгi дайын.

	– Бәрiн тындырып келдiм десеңшi. Жарайсың, бауырым. Бұрышқа қарай қыс. Өзi ұрғашы ғой, мынау.

	– Ана Жiбекжалды қақпайлай тұршы. Мына торы байталға ғашық боп қалған–ау, сiрә. Ых... ых, – дедi Битәуiр дауысы қырылдап. Адай елең еттi. Ендi ғана топ iшiнен еңсесi биiк Жiбекжал көзiне оттай басылды.

	– Онда бас құда боп, «күйеу баланы» тағы да бiр алдыңа сап ауылыңа барып қайт, – деп қарқылдай күлдi Дулатбай. – Менi де жаныңа ертiп ал.

	– Жаман қойшыны көрiп құдам үйiнен безiнiп кетер. Жә, «әңгiме бұзау емiзедi, бұзау таяқ жегiзедi», жылқыларды бұрышқа қарай айда, – дедi Битәуiр бұйырып.

	Бүл екi ортада торы байтал мен Жiбекжал қалың жылқының iшiне кiрiп кеткен. Бiрiнен–бiрiнiң айырылғысы жоқ. Қосарланып алған. Битәуiр қолына ұстаған құрығын ұмсындыра, торы байталға iлдәлдалап жақындап едi, бiр жағына бұлт етiп шығып кеттi.

	–Әй, әкеңнiң,– деп дауыстаған Битәуiрдiң қырылдақ дауысы шықты. Торы байтал мен Жiбекжал қалыңнан бөлiнiп жырыла қашты. Бұл екi ортада Дулатбай да қарап қалмай, төтеден қосылып, қос қашқынды бұрышқа тықсыра бастаған. Битәуiр мен торы байталдың арасы жақындай бердi.

	– Так... так, – дедi Битәуiр гүжiлдеп. Қыларқаннан түсамыстап жасалған iлме ендi–ендi байталдың мойнына жақындаған сәтте, ортасынан айғыр кимелеп кеттi де, торы байтал тұзақтан құтылып, Дулатбайды мiсе тұтпай, Адай мен атасы тасалап тұрған үңгiрдiң аузына қарай салды. Битәуiр қос жылқының алдын кес–кестей шапты. Сәл болғанда Жiбекжал екеуi бетпе–бет кеп, соқтығысып қалар ма едi, кiм бiлсiн, қоңыр байтал солға қарай жалт еттi де, айғыр соңынан салды. Битәуiр өлген–тiрiлгенiне қарамай елiрiп алған сыңайлы. Жiбекжал көзi алдамаса зорайып, түлғаланып алыпты. Ақиланып, жан баласына билiк берер нышан байқалмайды. Торы байталмен қосақталып алғандай ажырар емес.

	– Мына иттiң қорлығы–ай, ә... Пышаққа бiрге түсердей жабыса қалуын, – дедi Битәуiр тағы да айқайлап.

	– Әй, құрдас. Осы торыны Жiбекжалға қишы бүгiн. Басқасы да жетiп жатыр ғой, – деп едi, Битәуiр көнбедi.

