	Әбдіжәмил Нұрпейісов

	Теңіз тартылғалы Барса Келмес Құдайға да, адамға да керегі жоқ қу далаға айналып, тірлік ізі өшіп барады. Бұрынғы үйлер қираған. Бүкіл аралда әзір қам кесектен соққан үш-төрт үй қалқияды. Олар да күн сайын іргесін топырақ басып, қара жерге белбуарлап кіріп барады. Үй маңынан тірлік нышан сезілмейді. Тек күндіз-түн азынаған жел мен аппақ ақ сор шаңдатып борайтын да тұратын аралдың аспанын екі ай, үш айда бір тітіретіп оқыс дүріл шығады. Қатты дүрілден әзер-әзер құламай тұрған әлгі үш-төрт тамның соқыр терезесінде сына-сына бұл күнде қырық құрауға айналған әйнектер шалдырап, қабырғалар шайқалып кетеді. Жарбиған үйлердің тарс жабық есіктері ақырын ашылып, аржағынан қос қолдап таяққа жабысқан өлмелі кемпір, шалдар қалт-құлттап шығады. Бұлар бір кезде ұшқыш жігіттің әке-шешесі мен бірге осы дүниенің ащы-тұщысын бірге татқан жандар. Қазір қатары кеткен, тірі қалғандар да ілгергі күннен ештеңе күтпейді; тек мына адыра қалғыр туған жердің топырағын қимай, сағатын санап отыр; ұшқыш жігіт алақан жайып жүріп бензин тауып, екі ай, үш айда жеткізіп беретін қант, шайды тірлікке талшық қып жан созып келеді...

	Қазір де ұшқыш жігіттің есіл-дерті қара жерге жетіп, майын толтырып алғасын ізінше қайта оралмақ. Оған дейін ығып бара жатқан әлгі сең де алдында жолын кеселеп тұрған Барса Келмеске тұмсық тіреуге тиіс-ті. Ол тек кеше ыққан үш кісінің бірі қайда кеткенін білмей, ақылы дал боп ойланып қала берді; оны әсіресе дал қылған – мұзда ығып бара жатқан екеудің бірі – әйел; әйел бұл көргенде көк мұзда өлі-тірісі белгісіз, қол-аяғы серейіп жатқан кісінің басын сүйеп отырған-ды; бұл жоғарыдан бір бума затты тастай сала қайқаң етіп қайта көтеріліп бара жатып артына бұрылғанда, әйел орнынан асығыс тұра сала самолеттен тастаған затқа жүгіріп барады екен.

	Ұшқыш бұған тіпті аң-таң. Кеше ауыл алдынан ыққан үшеудің ішіндегі әлсізі аман қалып, ал қиын жағдайда қайрат қылар екі бірдей қарулы еркектің... "Апырай, ә... бұл қалай? Бұны қалай түсінуге болады?"

	* * *

	Бәкизат кәдімгідей дағдарып тұр. Ақ киізге ораған бір бума затты үй аумағындай мұздың ана басында жатқан Жәдігерге апарғысы кеп әрі-бері әурелеп көріп еді; бірақ оған шамасы келмеді. Киіздің сыртындағы байлаған кендір жіпті де шеше алмады. Қолы илікпей, буындары бартиып ісіп кеткен. Әсіресе, сексеуілдің шырпысындай секейіп-секейіп тұрған саусақтарды бір-бірлеп үрлеп еді; бірақ іштен шыққан демнен жылы нышан сезілмеді. Тырнақтардың асты қарайып, терісі күлдіреп кеткен ебедейсіз қолмен ештеңені дендеп ұстай алмады; қыл арқанға қолы сәл тисе де үсіген саусақтар құдды шоққа тигендей удай ашып, тызылдап ала жөнеліп тұр. Ондайда Бәкизат ыршып түсіп, жаны шыға қан қақсап бара жатқан саусақтарын сілкілеп қалады. Осыдан кейін беттемей, екі қолын екі қолтығына тығып дір-дір етіп тұрды да, басқа амал қалмағасын арқанды тісімен әурелеп еді; күрмеу босаған сияқтанды; азырақ дем алғасын арқанға еңкейіп ұмтыла бергенде басы айналып, маңдайын мұзға соғатындай етбеттеп құлап бара жатқанда, жан-дәрмен қам жасап қол таянып қалды.Киіздің орауын жазып еді; ішінен көрпе шықты. Көрпенің арасынан ыстық сорпа құйған пластмасса құты шықты. Қызуын бойында сақтап, қыж-қыж қайнап тұрған құты қолына тигенде қуанғаны, әлде күлгені белгісіз, бет алабы бір түрлі ұйқы-тұйқы болды: "О, Жаасаған!"–деді "Ққұдіретті ккүшті Ққұдай!.. Ттәңірім!..",– деді. Әйелдің адам сиқы қалмаған бет алабы – маңдайы, мұрны, әсіресе, шыт-шыт жарылған ерні құдды ошаққа құлап отқа күйгендей қара қошқылданып, ажар-әлпеті мүлде бұзылып кеткен-ді. Соған қарамастан тобарсып қиыспай тұрған ерні күлкі шақырғандай әнтек ыржиып, аузынан шыққан әлгі ырзалық сөзбен қабаттаса, жарыса келіп қалған жас тамағында түр; мұрынын жеңімен сүртіп, үсті-үстіне тартқылап қояды. "Жаарратушы ием, көзз жжаасымыз ссааған да жеткен ееккен ғоойй. Ттек құдіретіңнен айналайын Ққұ-ұдай... аана ссорлыға рахымыңды ттүсірсең еді..."

	Бәкизат танауын үсті-үстіне тартқылап, иегі кемсеңдеп кетті; қалшылдап ұшып бара жатқан денесін аяғы әзер көтеріп тұр. Көк тайғақ мұзды байқап көргісі келгендей, әуелі аяғының ұшымен абайлап бір басты; келесіде аяғын тіпті әзер қозғап тағы бір басты ма, жоқ па, қалт тоқтады; басы айналатын сияқты; қолына, аяғына кірген діріл тұла бойынан әл-дәрменін әкетіп бара жатқан сияқтанғасын тоқтаған жеріне тізе бүкті; бауырын қысып алған құты көкірегін қыж-қыж қайнатып барады; ауадан ыстық астың иісі келді; тән мен жан дәл қазіргідей титықтап тұрғанда ас исін сезген қандай рахат! Бәкизат өзінің бұрын-соң ыстық асқа дәл осыншалық аңсары ауып, исіне еліткен кезін білмейтін сияқты.

	"Ыстық ас ішсе, бәлкім... бәлкім ес жияр ма еді? Иә... иә, әл жияр еді ғой",– деді Бәкизат; кенет асығып, орнынан атып тұрғысы келді; бірақ асыққанның әлегі ме, әлде кенеттен киліккен қуаныш шыныменен әл-дәрменін әкетті ме? Сүйтті... сүйтті-ау, сірә... әйтеуір қол-аяғы әлгіден де гөрі қалтырап, екі ұмтылғанда аяғына әзер мінді; сол бойда екі өкпесін қолына алып дедектеп жүгіре жөнелгісі келді; шыныменен жүгіре жөнелетіндей кеудесі кәдімгідей құс қанаттанып кетсе де, бірақ, не көрінгенін қайдам, жеме-жемге келгенде аяғы құрғыр алып ұшқан көңілге ілесе алмай, әлтерпеш-тәлтерпеш бір басты. Екі басты. Үшіншіде қараптан қарап әлі құрып, тілерсегі майысып бара жатқасын жалма-жан жеткен жеріне тұра қалды.

	Бұған, сірә, бірдеңе көрінді; бұл тап жаңа да дәл бұншалық емес-тұғын; соған түсіне алмай ақылы дал боп тұрды да, қайта жүрді; жоқ, жүргісі келді; жүрер алдында әуелі аяқ жолын байқап алғысы кеп, көзін ілгері жүгірткенде иманы ұшып кетті; түндегі қара дауылдан кейін қардан арылып, ырсиып жатқан жап-жалтыр жалаңаш мұздан табаны сәл ажыраса тайып жығылатындай, аяқ-қолы дірілдеп қозғалуға қорқып тұр; небәрі үй аумағындай сеңнің ана басында әлгінде өзі ішікке орап кеткен жерде тырп етпей жатқан Жәдігерге жету арман боп тур. Егер, бұл қазір дегені болып Жәдігерге жетсе, бас-аяғын көрпеге орап, ыстық сорпа берер еді-ау... сонда, кім біледі, әл жияр ма еді? Иә, шықпаған жаннан дәме бар; әрине қол-аяғы үсіді ғой; әсіресе, жарыққа тығып алған аяғы келе болмайтын шығар? Мейлі! Келешекте екі аяғын жуан саннан кесіп тастаса да мейлі; тек, шыбын жаны аман қалса екен. Осыдан Құдай жар болып, жалғыздың жаны аман қалса, елге аман-сау жетсе... е, онда бұ да азаматын алақанға салып балаша мәпелеп бағар еді ғой. "Иә, бағар едім-ау?"– деді Бәкизат.

	Есіне баяғыда бұлар астанада оқып жүргенде көрген ала көз, бұйра бас еркек түсті. Сол күні... тоқта, сол күні не боп еді? Әзім екеуі бір жаққа баратын боп аялдамада трамвай тосып тұрған екен-ау. Сол өзі көктем бе, жаз ба, әйтеуір аспан ашық еді; күн қандай тамаша еді! Екеуі көңілді еді. Серуенге шыққан ығы-жығы халық та көңілді еді. Әзімнің күлдіргі бірдеңелерді айтып, сықылықтап қоятын әдеті. Сол жолы да біреуді (Жәдігер болса да өзі білсін) сыртынан сықақтап байғұстың аузын, мұрнын әр саққа жүгіртіп тұрған-ды. Кенет әлдене бұлардың ту сыртынан тас көшені тоқылдатып келіп қалды. Аялдамада тұрған жұрт жалт қарады. Бәкизат та солармен бірге елең етсе де, бірақ қылжақ жігіттің қызық әңгімесіне ішек-сілесі қатып сықылықтап тұрып көңіл аудара қоймады. Тек аялдамада тұрған жұрт әлгіден кейін демін жұтып тым-тырыс бола қалғасын Бәкизат тосын дыбыс шыққан жаққа назар аударып еді; көзі түсер-түспесте күлкісі тиыла қалды. Басқалар сияқты бұның да түсі демде құп-қу боп кетті. Дереу бірдеңеге сүйенбесе құлайтындай қорқып, айналасын қармап, қасында тұрған жігіттің қолынан ұстай алды.

	– Бәтіш... Ой, саған не болды?

	Не болғанын біле қойған жоқ, тек жұртпен бірге жапырыла кейін ығысып, әлдекімге жол бере берді. Әзім бұлардың бұлайша неге түсі қашып, тіл-жағынан айырылып қалғанына қайран. Бірақ сұрауға бата алмағасын араларынан екі жарылып жол беріп тұрған мына кісілердің назары ауған жаққа бұрыла бере аяғының астына еңкейіп еді. Сүйтсе... е, Құдай, бәрінің есі шыққаны мынау екен ғой; аяғын ілбіп басқан ұзын бойлы, ақсары келіншектің дәл сирағының деңгейінде жуан саннан төменгі жағы қырқылған бұйра бас, ала кез біреу келідей кеудесін сүйретіп қапты. Екі қолымен тас қып қысып алған әне бір балшық сылайтын қалақшадай тақтайшамен тас көшені тағалы аттай тарсылдатып, келідей кеудесін құдды көл бақадай ырғытып, құйрығымен жер сабалап келеді екен.

	Әзім қызды бүйірінен түртіп қалды:

	– Сен бұны соғыстың мүгедегі деп тұрсың ба? Мен білсем, бұл...

	– Перестань!

	– Жоқ, шын айтам. Мен білсем, бұл сабаз мас боп трамвайдың астына...

	Аузын құлағыңа тақап әкеле берген қылжақбас жігітті жек көргенің сонша, кеудеден қатты нұқып ары итеріп жібердің де, ала көз, бұйра басқа кісілердің тасасынан көз тастадың. Айтпасаң да, аржағыңда "трамвайға қалай мінер екен?" деген ой тұрған-ды. Ақсары келіншек соны аңғарғандай: "Басқа түссе, біз бейбақ не істемейміз. Көре қал қалай мінгенімізді",– дегендей шұғыл еңкейіп, баспалдақтың алдында құйрығымен шаншылып отырған келідей еркекті жерден кеуделеп көтеріп алды да, трамвайға бір-ақ ырғыды...

	Сонан бері қанша жыл: бұл институт бітірді; күйеуге шықты; екі балаға ана болды; бірақ араға жыл түссе де сондағы ақсары келіншекті ақи-тақи ұмыта алмады; түнде түсіне кірді; түсінде ылғи мүсіркеп аяп жүреді; сорлыны мүгедек еркекке бауырын жабыстырып, теліп қойған құдірет күштің сырына түсінбей, ылғи басы ауырып быт-шыт боп оянатын.

	Енді, міне... көз бен көңілден алыстай бастаған сол ақсары келіншек есіне қайта түсті; бұл жолы бірақ оны баяғыдай аяп тұрған жоқ; оны мүгедек еркекке бауырын жабыстырып теліп қойған құдірет күштің сырын ойлап, басын қатырып тұрған жоқ-ты, үйткені ақ сары келіншекпен бұл қазір тағдырлас, мұңдас. Жәдігер де аяғын суыққа алдырып, бұйра бас, ала көз еркекше келідей кеудесін сүйретіп қаларын білді; бірақ оған қиналған жоқ; есіл-дерті Жәдігерге тезірек жетіп, көрпеге орап, ыстық сорпа ішкізсем деп ойлап еді; оған, бірақ, көрмейсің бе... қол-аяғы қалшылдап әкетіп барады; тұрған жерінен қозғалса құлайтындай қорқып, көк тайғақ мұздан табанын жаза алмай тұр. Соған өзі түсіне алмады. Бұл не тұрыс. Бұл жаңа ғана тайғанақтап, сүрініп-қабынып келе жатқан жоқ па еді? Жаңа ғана жаны, тәні бір кісінің үстінде болып, үйде қалған жас балаға асыққан анадай айналып-толғанып келе жатқаны қайда? "Тек кеудесінде шыбын жаны аман қалса екен",– деп келе жатыр еді ғой? Осыдан жаның аман қалса, соңыра мен де сені өле-өлгенше мәпелеп бағар едім; анадағы ақсары келіншектей мен де сені көлікке өзім көтеріп мінгізер едім деп өзіне-өзі ант еткендей, екі өкпесін қолына алып емпелеңдеп келе жатыр еді. "Мәпелеп бағам" деп еді ғой? Иә, деді. Деп еді. Әлде сол түс пе? Егер түс болса, қаскөй біреу түсін аяқтатпай оятып жіберді ме? Сосын бұл өзіне-өзі келе алмай есеңгіреп отырмаса не қылсын? Қанша уақыт өткенін білген жоқ, осыған дейін көз алдын көлкештеп тұрған кіреукенің етегі ыдыраған сияқты ма, қалай? Сәптіреп шатаса бастаған сана қайта оралып, есін жиғандай болғасын жан-жағына абайлап қараса, бұл әлгі бағанағы бір орыннан тапжылмай тур екен; қалтырап әкетіп бара жатқан аяқтан әл кеткен; буынын баса алатын емес, не ғып құламай тұрғанына таңғалды.

	Әлі де болса жалтыраған мұздан жүрексініп тұрды да, аяғын абайлап бір басып, екі басып ақырын-ақырындап жүріп кетті; бауырын жаза алмай бүгежектеп келеді; жақсысы, әйтеуір, бір орында тұрған жоқ; әйтеуір қыбыр-жыбыр қозғалғанына қуанып, әр қадамын ішінен санап "аз қалды",– деді; "тіпті аз қалды. Қазір... қазір жетем",– деді; жететініне өзі де күмәнданбады; әне, небәрі таяқ тастамдай жерде қасқыр ішіктен аяғы әнтек шығып серейіп жатқан азаматын көрді. Бірақ тұла бойы бұлайша неге серейіп кеткеніне мән берген жоқ; есіл-дерті азаматына жету; азаматына тезірек жетіп ыстық сорпа бергенше жаны қалмай, екі көзі телмеңдеп жаутаң-жаутаң қарап келеді; көкірегі аналық мейірім секілді елжірек сезімге толып, ауыз ашса аржағынан тек ананың ғана балаға айтатын бірінен-бірі өткен елжірек сөздері ақтарылғалы тұр. Бәкизат шамасы келгенше тежеп бақты; "Шыда... шыда, қалқам",– деді; "қазір астыңа қос қабаттап киіз төсеймін",– деді; "жылы көрпеге орап, ыстық сорпа берем",– деді; "ыстық ас ішкесін, көре қал, жылынасың, әл жиясың, сосын бастан кешкен бар азап, бар тауқыметті ұмытасың, қалқам. Бәрі ұмыт болады, ұмыты-ла-а-а..."

	Бәкизат сүрініп кетті; аяғы сүрінді ме, әлде ойы сүрінді ме, ол арасын білмеді; тек уысынан шығып бара жатқан құтыға жалма-жан қос қолдап жабысып бауырына қыса қалды; аяғын сонан ары баса алмай, әлі құрып бара жатқасын жеткен жеріне тізе бүгіп отыра кетті. Уһ-һ!.. Адам байғұсты жасына жетпей жүйкесін құртып, күнінен бұрын қартайтатын көңіл ғой, адам жанын марқайтатын да көңіл; бұл жаңа шамасы келсе құс боп ұшуға бар еді-ау! Енді міне... Иә, енді қос канаты бірдей қырқылғандай, көкірегі құрғыр көшкен ауылдың жұртындай құлазып қоя бергенін қарашы; жә, бұны жаңа құс боп ұшқанда қай мұратқа жеткізерін кім білсін; ал құлазыған көңіл қандай жаман! Құдды жапан түзде жан-жағынан жел ызғитын да тұратын әлгі бір құс саңғып кеткен қоңыр төбедей аңылжыған жайдақ.

	Апырай, бұған не болды? Басы айнала ма? Дереу қам жасамаса құлайтындай қорықты да, көк мұзды қос қолымен тіреп отыра қалды. Денесін билей алмай талықсып кетті. Көзін жұма түсті де, іле-шала қайта ашып еді. Жаңа көзін жұмардың алдында қарсы алдынан шара табақтай қып-қызыл күннің төбесі қылтиып көріне бастаған сияқтанған-ды. Кешегі қара дауылдан кейін әлі де болса реңі кірмей, сұрқы қашып тұрған сүреңсіз жүдеу аспан астына қапелімде қара түн қайта орнап келе жатқандай, көзінің алды күреңіттеніп, әлгінде ғана ап-анық көрініп тұрған көкжиек бұлдырап бара жатты; сол-ақ екен, іле-шала шегі мен шетін болжатпай қап-қара боп түтігіп өкіріп жатқан теңіз де, теңіз бетіне бірінен кейін бірі зәрленіп, ереуілдеп жұлқынып шығып жатқан жал-жал толқындар да, сол жал-жал толқын арасында ыққа қарай шапқылап жөңкіп бара жатқан ірілі, ұсақ сеңдер де бұлдырап бедерін жоғалта бастады. Бәкизат көзін жұма қалғанын біледі; құлайтындай қорқып, қолымен маңайын қармағанын біледі; қолына қарбаласта не іліккенін білмесе де, бірақ іле-шала бойын тіктеп, көзін ашқанда, жаңа ғана бұлыңғыр дүние қайтадан бедерін беріп, бермен жақындап қалған екен; тас бітіп қалған құлағы ашылып, төңіректегі дыбыстар тіріліп, тым-тырыс дүние қайтадан дүркіреп қоя берді; мұз тіреген қолын жерден алған жоқ; жанары тірілген көзін жан-жағына тастады; қай жаққа қараса да жер көрінбеді; аспан асты қазандай қайнап жатқан теңіз; қара дауылдан кейін де кәрі жынын қаптатып гүрілдеп, сарылдап, өкіріп жатыр; жел әлдеқашан сап болса да, мына теңіз жуық арада басылар емес қой. Теңіз екеш теңіз де түні бойы дүниенің астаң-кестеңін шығарған айқай дауылдан кейін өксігін әлі де баса алмай, өжектеп өкіріп жатқан түрі мынау; теңіз бүйткенде, адамға не жорық; ал бұл "бәрі ұмытылады" деп жеңістік бермейді; тіріде кісі бастан кешкеннің бәрін бірдей ұмыта ма? Ұмыту мүмкін бе? Ә, үндемейсің? Бірақ үндегенде не десін...

	Рас, адам шіркін итжанды; тойса – қарны ашқанын ұмытады; жылынса – тоңғанын ұмытады; қаласа тіпті маңдайына жазған бір тұтам тірлікте жаны, тәні ит талағандай болып жүріп те жоқтан жұбаныш тауып, өзін-өзі алдарқатып күн кешеді. Соның бәрі қолынан келіп, әрілесе аштыққа төзіп, қорлық пен зорлыққа көнгенде, сол жаны сірідей көнбіс адамның да не қылса да тіріде, сірә, біріне-бірі кешірмейтін, кешіре алмайтын да нәрсесі болатыны ғой? Апырай, адамның өле-өлгенше ұмыта алмайтын нәрсесі болатынын бұл неғып білмеді?

	Удай ащы тырнақ Бәкизаттың көкірегін осып алды; көзінен мөлт еткен екі түйір жас көк мұзға тырс-тырс тамды; орнынан созалаңдап әрең тұрды; аяғын әрең басты; мұзға табаны тұрмай тайғанақтап келе жатқан жалғыз бұл емес; төбесі қылтиып көрінген күннің қызғылт сәулесі де бүрі жоқ жалтыр мұзға жете бере тайғанақтап, сырғанап жалп-жалп жығылып жатқандай; әр жер-әр жерде үйір-үйір жылтылдаған сәуле; Бәкизат жанарын қарып алған өткір сәулеге жасқаншақтай қарады; онан сайын тайып жығылатындай қорқып, шыныдай жалтыр мұздан көз айырмай аңдысып келе жатқан-ды. Кенет төбеге ұрғандай қалшиып тұра қалды; әп-сәтте не болғанын, неге бүйткенін өзі де білген жоқ-ты. Тек кірпігін қағып қалып, осылай үстіне келгенде бір-ақ көрген бұзаубас нән етікке көзін тігіп қайта қарап еді. Неге екенін қайдам, мұз астынан тұмсығын көтеріп шыға келгендей жолын кеселеп тұра қалған мына етіктен сескеніп, шегіне бере қалшиып қатты да қалды.

	– Жжәәдігер!..

	Даусы шықпады ма, қасқыр ішік арасында арыстай боп жатқан денеде сес болған жоқ. Бәкизат оған салған жерден жетіп бармай, әуелі орағытып айналып шықты. Сосын ақырын кеп жанына тізе бүкті. Әлі де болса қасқыр ішік арасында жатқан денеге тура қарай алмай, жанары тайсақтап, көзін алып қашып отырып Жәдігердің басын сүйеп еді. Бұрын бұндайда бойын билей алмай былқ-сылқ болушы еді; бұл жолы бөрене тәрізді қара тастай зіл салмақ салған жерден қолын төмен тартып ала жөнелді...

	– Жжәәдігер!.. Жжәдігеерр!..

	Жан ұшырған дауыс ышқынып шықты. Топырақ басқандай зіл қара тасқа айналған денені әйел әй-шәйге қаратпай жұлқылай бастады. Бірақ бұл кезде ол жөнеліп кеткен еді. Сол жай іле-шала әйелдің де санасына жетуін жетсе де, бірақ мынау бұған қапылыста тиген соққыдай есін жия алмай, есеңгіреп сұлық отырып қалды. Іштен ұрған өксік пе, иығының басы селк етті. Іле-шала иегі әнтек көтеріліп кемсеңдеп бара жатқасын өзін тежеп қалды. Сонан біразға дейін үнін шығармай, дыбысы мен демін ішіне жұтып қыбырсыз отырды да, екі қолын ілгері созды; дірілдеген саусақ ұшы тон арасындағы денеге тиер-тиместе су қараңғы кісіше сипалап кетті; ашық теңіз үстінің түндегі үскірік аязы мен ақ түтек боранында басындағы түлкі құлақшынның әр қылшығы бір қар, бір мұз боп соқталанып қалған-ды. Бәкизат жаны шығып кеткен дененің қар-қар басын бауырына тартып қос қолдап құшақтап алды да, екі жағына кезек теңселіп отырып, әуелі ақырын ыңырсыды; бірақ бұл жоқтау емес-ті; бұнда сөз дейтін сөз, әуен дейтін әуен жоқ-тұғын; мынау, әдетте адам жаны қан қақсап ауырғанда аржағынан ұлып шығатын көй-көй! Әрберідесін бұның әлде аң, әлде адам үні екенін айыру қиынды; сонан бір кезде... азаматын оң жаққа салған әйел пақырдың әне бір ет бауыры езіліп көй-көйлеп отырып, сонан бір кезде іші-бауырын жалап бара жатқан күйік ақырын-ақырындап көтеріліп, бара-бара өзегі өртеніп ағытылып кететін ащы зарды енді бұ да тежемеді; тек басында тұла бойын суық алған әйелдің даусы қарлығып шыққан-ды; және дауыл әлдеқашан басылса да, бірақ түнде түбіне дейін шайқалып кеткен теңіз тынған жоқ; таң атқалы да бір сәт толастамай, үйдей-үйдей есірік толқындар жан-жақтан зәрлене бой көтеріп, дамылсыз гүрілдеп, сарылдап жатқан.

	Бірақ қара жамылған қатын оны қайтсін; қашанда байы өлген бауыры жаралы бейбақ бұндайда қайта ашынып, айбықадамдана түспеуші ме еді; ашынғанда бұ да аяқ-қолы серейген өлікті алдына жыға салды да, жас айғыздаған бетін жоғары көтеріп, бұл кезде тап бір теңіз түбінен шыққандай талаурап, белбуарына дейін көтеріліп қалған өрттей қып-қызыл күнге бұрылып, қарсы қарап отырып алды; сосын екі бүйірін таянып жіберді де, екі жағына кезек теңселіп отырып қайта аңырады; әлгіндей емес, даусының тарғылы тараған; жал-жал толқындар жан-жағынан зәрлене жон көтеріп өкіректеп жатқан осынау ұшы-қиырсыз теңіздің гүрілі мен сарылынан да дауысын асырып, аңырап-аңырап алды да, ақ жалын ішінен ақтарыла "аһ" ұрды; "аһ" ұрды да, қайта көтерілді; қайтадан екіленіп жұлқынып-жұлқынып, бетін алып-салса да, бірақ басқа түскен ауыр нәубетті басқадан көріп, беталды байбалам салып кеткен жоқ; күнәкар қатын көкірегі, сірә, қарайғанда көктен өзіне зауал тілесе тілеген шығар, ол тек осы іске Құдайды да, Адамды да араластырмады;ешкімді араластырғысы келмеді; басына бармақтай бақыт тілеген бар-бар бейбақ сияқты бұ да кеше шынтуайтқа келгенде неден тартынып еді? Керек десе осы ісінің оң-терісін, обал-сауабын ойлап жатпастан көзді жұмып кетті емес пе? Соған кім кінәлі? Кім? Осы жасқа келгенде сағым қуған есалаң көңілдің жетегіне еріп, беттің арын белбеуге түйіп, байын тастап басқа бір еркектің соңынан кете барған опасыз сайқалға арналған, бұл жалғанда, сірә, жаза бар ма? Бар болса, жүзіқара айыпкер әзір. Ол өзі қылған іске араша тілеп, ақталудан аулақ; ол тек арыстай азаматтан айрылған өзінің сорын азалап, көкірегі толған қасіретті кімге айтып шағынарын білмеді; зары мен мұңын адам тұрсын, әрілесе көк тәңірі Құдайға да айтқан жоқ; айтса да ол тек өз зарын өзіне айтты; сосын түнімен арпалысып шыққан тап мына тас құлақ керең табиғаттың дәл өзіне айтты. Шағынса да соған шағынды; шаптықса да соған шаптықты; өкіректеп өкіргеннен басқа білері жоқ телегей теңізбен, сонау тас төбеден қарап мөлиетін де туратын мылқау аспанға, түнімен жер бетіне әлекті салып-салып, енді әне пышақпен кескендей бір сәтте тына қалған аралдың адуын жынды желіне ашынған апырым әйел шерлі жүрегін сыздатқан бар-бар ызасын, бар күйінішін сыртына ақтарып, ашық теңіз үстін аңырата айқайға басып-басып алды да, кілт тоқтады; қарлыққан даусын кілт үзіп, көзін тас жұмып отырып қалды; жас айғыздаған жүзін жоғары көтеріп, қыбыр етпей отырды да, ара-арасында солқылдап кетеді; бағанадан шиыршық атқан жұлын-жүйкесі қазір күрт босаған; әлгінде Жәдігердің аппақ ақ қырау басын бауырына қысып құшақтап алған қолы да енді қайта жазылмастай қарысып қалған сияқты еді; қазір о да сылқ түсіп жаны шығып кеткен дененің дәл кеудесіне құлапты.

	Бәкизат төңірегінен түк сезбей, сұлық отырып қалғанды; бір кезде Жәдігердің көкірегіне құлаған қолының астынан әлдене бүлкілдегендей болды; "ә" дегенде оны байқамады; тіпті сезбеген сияқты; сүлдерін көтерген сұлық қалпынан селт еткен жоқ-ты; сәлден соң жаңағы болымсыз тірлік бұған қынулап қайта белгі берді. Қайта бүлк-бүлк етті. Бұл оны енді сезді. Сезген бойда бұл кезде беті-аузы түгел үсіп, әйел ұсқыны қалмаған қара қошқыл кескін ұйқы-тұйқы болды. Шыт-шыт жарылған еріндер қиыспай, иегі көтеріліп кемсең-кемсең етті. "Иә, сәт!"– деді Бәкизат ішінен; "О, Тәңірім!"– деді; "Жаратушы жаппар Ием-ау, мынау... мынау жан енген дененің бұған тірлігін білдіріп жатқан белгісі ғой! Мынау сол ғой! Иә, иә, бұған жан енгенін сездіріп лүп-лүп соғып жатқан жүрек!.. Жүректің, сол байғұстың соғысы! Соның тынысы ғой мынау! Ендеше, азаматы аман болды; Жасаған Ие жар болып желеп-жебеген болды; кеудесінде жан бар! Міне, жүрек соға бастады. Е, бақ! Тағы соқты! Тірі, тірі!"

	Бәкизат қуанышын айғайлап жар салғысы кеп еді; оған бірақ айқайлар жерде ала құйын сезім ұйқы-тұйқы боп алқымға тығылды; сосын қараптан-қарап сасқалақтап, қалтыраған қолын Жәдігердің қойнына сұқты; қабат-қабат киім арасынан тірлігінен белгі беріп лүп-лүп соғып жатқан жүректі іздеп еді; саусақтарының ұшы сипалап жүріп бірдеңеге тиді; Бірақ ұстай бергенде, бұлт етіп уысынан шығып кетті; Бәкизат қайта ұмтылды; ұстауын ұстаса да, бірақ сырттың суығын ала келген мұп-мұздай қолдан шошыды ма, әйтеуір бұл жолы да уысына ілігер-ілікпесте мына бір бұған әзір аты, заты беймағлұм кіп-кішкентай тірлік қайта тынышсызданды; уысынан босанғысы кеп қиғылық ұрып пыр-пырлап жатыр; канаты, құйрығы бар сияқты; бітім-болмысы құсқа келетін сияқты; Бәкизат та бұны құстан басқаға жорымады; басқаға жорығысы келмеді; халық айтса – қалып айтпаған; халық айналайынның қателескен жері жоқ; өлсе тән өледі, жан өлмейді; дүние салған адамның шыбын жаны ақтық деммен бірге кеудеден құс боп ұшатыны рас; ендеше бұның уысына іліге сала ұшқысы кеп тыпырлап жатқан мына бір кіп-кішкентай тірлік те басқа емес, Жәдігердің құсқа айналған шыбын жаны; соған кәміл сенген әйел: "Жәдігер өлген жоқ, тірі! Тірі!"– деп жарық жалғанға жар салып, айқайлағысы келіп еді; оған бірақ тағы да дәл жаңағыдай ала құйын сезім алқымға тірелді. "Тән өлсе де жан өлмейтіні қандай жақсы",– деп ойлады Бәкизат; соған өзі шынымен иланды; мына тыпыршып әлек сап жатқан болымсыз тірлік соның айғағы!

	– Азаматы тірі! Тірі! Ті-рі!..

	Осы жолы Бәкизат өз даусын өзі есітті. "Тірі... Тірі!.."– деп айқайлады; есі ауысқан кісіше осынау өкірген телегей теңіз ортасында қалт-құлттаған қабажақтай мұзда жарық дүниеге жар салып айқайлап жатқанына қысылмады; жанарына жас толған көзі көкке әуелеп, иегі кемсең-кемсең етті.

	Бәкизат жылағанына қысылған жоқ; үйткені көзіндегі қуаныш жасы еді; ұшы-қиырсыз теңіз ортасында қалтылдаған тоқымдай сеңнің дәл қазір табан астында бар-жоғын да сезген жоқ; үйткені бұл өзін түндегі алапат дауылда Жәдігердің бойындағы жылумен жан сақтап аман қалған бір жапырақ кіп-кішкентай құс сезінді; қол орнында қанат, қаласа қазір-ақ көтеріліп ұша алады; ұшып та кетер еді; ұшпайтыны... ұшпайтын себебі... себебін біледі; се-бе...

