	Жүніс Сақұрпағы

	Үйдегілер таң қылаң бере осындай рухта тарай бастады. Бұл бір қайталана бермейтін маңызды отырыс еді. Мұндай ақыл-кеңесті жиын ертеректе, қазақ халқы кең-жазира далада көшіп-қонып жүргенде жиі болатын. Бұл отырыс сол тамаша дәстүрдің салауатты жалғасы еді. Несі бар, қазақтың ежелгі дәстүрі осылай қайта жаңғырса, оған кім қуанбас. Қажет десе, бүгінгі күнде де атылар әаңыз-әңгіме жетерлік. Тек ағайын мен көрші– қолаңның осылай басы қоылып тұрса, бір-бірімен қашан да тау болса, құба-құп. Бүгінгі бас қосу сондай бір тамаша туыстық салт-дәстүрдің жалғасы еді. Кешегі дүрлігу де осы отырыстың арқасында басылған. Көріністен секем алған адам есін жиды, ақыл тоқтатты. Ералының өзі де осындай тамаша отырысты бұдан кейін де жалғастыра берді қалаған.

	Ақсақалдар жағы да мұнысын қуаттап, бәрі сыртқа шыққан.

	Бұл кезде Шолпан ғаламшары күн батысқа қарайғаы қозғалысын аяқтап, Күнге қарайғы қозғалысын бастаған-ды. Шолпан ғалмшарының тек таңғы мезгілде емес, Күн батар алдында батыс жақтан да жарқырай көрінетінін дана қазақ әуел бастан жақсы біледі. Шолпан ғаламшары өзінің қозғалысында бірде Күннің батыс жағына, бірде шығыс жағына шығады. Осылайша Күнді айналып жүреді. Тек онысын кейбір адам аңғара бермпйді. Ал бүгінде таң жұлдызы атанған Шолпан ғаламшарына ғарышкерлер ғаламшараралық кемелермен барып-келіп жүргендіктен Шолпан ғаламшарына екінің бірі көңіл аударады.

	Сыртқа шыққандардың бәрі де шығыс көкжиктен сәл ғана жоғарыда жарық жұлдыздай жарқырап тұрған Шолпан ғаламшарына қараған. Ғаламшар: «Менде Шолпан қыздарың жүр. Жақыслап көріп алыңдар» дегендей тапжылмай жарқырап тұр. Оның аспандағы қозғалысы да білінбейді. Бір орнында қозғалмай түрған сияқтанады. Ал оны шағын сыңардүрбі арқылы көрер болса, кім кім де Шолпан ғалашарының жаңа туылған Айдың орағынан да ұзын орағын көрер еді. Қолдарында ондай бақылау құралдары болмаса да, үйден шыққандар Шолпан ғаламшарына тапжылмай қарумен болды. Шолпан қыздың әкесі Ералы да, анасы Перизат та Шолпан ғаламшарына қадала қарап, екі қолдарын алға қарай соза, іштерінен өз тілектерін айтуда. Енді сәлден соң өзін өзі қатаң ұстай алмаған анасы Перизат көз шараларына ыстық жас та іріккен. Ералы ғана іштей қатайып, өзінің қызына деген сағынышы мен толқынысын төңірегіндегілерге білдермей тұр.

	Осы маңызды отырысқа қатысқан көрші-қолаңдар мен ауыл тұрғындары да Шолпан ғаламшарына одан жақсылық күте қадала қараған. Астарында Шолпан ғаламшарына әп– сәтте жеткізетін ғаламшараралық кемелері болса, әлдеқашан аттанып кеткен болар еді бәрі де. Ондай кемені табан астында кім бере қойсын. Кеме бола қалса, Ералы болса да бірінші болып аттанар еді Шолпан ғаламшарына. Ағасы Қажыбек, ешқандай ой-арман емес, Шолпан ғаламшарына шынымен-ақ ғаламшараралық кемемен ұшып барып, қарындасы Шолпан қызды ізеуді іштей жоспарлап тұр. Басқалардың ой-армандары өз іштерінде. Қай қайсысы да аспанда жарық жұлдыздай лапылдаған Шолпан ғаламшарының сұлулығына да тәнті.

	Ғаламшараралық кемемен Шолпан ғаламшарына ұшып барып, оның ғажайып табиғатын көріп, көп нәрсені анықтап, Шолпан қызды іздеп қайтуды қай қайсысы да іштей арман етід. Шолпан қыз Шолпан ғаламшарына құрбысы Айман және басқа ғарышкер– геолог ағаларымен бірге Шолпан ғаламшарына кеткенде, ауыл тұрғындары бір қуанып, марқайып қалған еді. Ендіешқайсысы да бастарын көтере алмайды. Бәрі де Шолпан ғаламшарына қадала қараумен ұзақ тұрды. Ата-бабалардың ежелдегі жаңа туылған Айға қарап бата жасағындай бір көрініс. Қазақ халқының жаңа туылған Айға әуел бастан табынуының бекер еместігі ғылымда әлдеқашан дәлелденген. Жер ғаламшарының өз осында ұршықша шайқалақтаамауын, Жер атмосферасындағы ауа райын тұрақтандыратын, өсімідк пен жануарлар әлемінің өсіп-өнуіне игі әсер беретінін дана қазақ ертеден білген.

	Мына көз алдарында жақұттай жарқыраған Шолпан ғаламшарының да Жер ғаламшары тірішілігіне кішкентай болса да әсері жоқ емес. Осыны білетін Ералы Шолпан ғаламшарына қараған бойда ішінен әлденелерді тағы айтып, екі қолының алақандарымен екі бетін жай ғана сипады. Тұрғандардың бәрі де соны қаталаған. Енді тұрғандардың денелері таңғы салқын ауаны сезе бастаған. Ералы оны түсініп, жанындағыларға «Ішке кірейк те» деген ишарат білдірді. Көрші-қолаңдар мұның мәнісін түсініп, Ералымен бірге үлкен үйіге еніп, төргі бөлмеге өтті. Бұл кезде үй асханасындағы автоматты-компьютерлі жүйелер таңғы ас пен шайды дайын еткен де еді. Тез арада кең дастархан жаылды. Шолпан қыздың ағасы Қажыбек жеңіл қозғалып, отырғандардың қолдарына жылы су құйды. Ақсқалдар мен жастар түндегі әңгімелерін одан ір жалғастырды. Таңғы ас ішіліп болған соң ақсақалдар Шолпанқыздың Шолпан ғаламшарынан табылып, елге, ауылға аман-есен оралуына арнап бата жасап, бет сипасты. Орындарынан жаымен тұрып, Ералымен, отбасымен жылы қоштасып, әрқайсысы өзді-өзді үйлеріна тарасты.





Қайта табысқандар




	Бір топ барлаушы әуе-ғарыш кемесі Емшектау аймағын шарлай ұшты. Ғажайып тау мағңынан әзірге Шадыманның қарасы көрінбеді. Ғарышкер-геологтар сонда да әуе-ғарыш кемесі терезесінен Емшектауды да, сайын да көзбен де, бақылау құралдарымен де сүзді. Ештеме байқалар емес. Бұл Шадыманның қайда зым-зия болғанын күрделендіре түскен.

	«Ол осы Емшектаудың төңірегінде болуы тиісті. Тек ол Шолпан қыз сияқты өкениетті әлдекімдерге тап болып, солармен бірге кетіп қалмаса, – деп ойлады Есмұхан, – әйтпесе, Шадыман ғаламшардың мынандай аптапты ыстығында алысқа ұай қоймас еді».

	Елтай басқарып отырған әуе-ғарыш кемесі ғаламшар бетінен сәл ғана биікте Емшектаудың төңірегін бірнеш рет айналып ұшты. Шадыман әлі де көзге түспеді.

	Ғаламшардың тып-тыныш жазығында ешкім жоқ. Шадыманның аяқ басып жүрген ізі де байқалмайды. «ендеше, ол топырақты емес, тасты жерлермен жүрген» деген ойға келді Есмұхан кме терезесінен сыртқа тапжылмай қарап отырған бойда. Майда тастар мен тақа тастардың беттеріне Шадыманның аяқ киімінің ізі қайдан түссін. Түскен күнде де анда– санда соғатын ыстық желден не із қалмақ. Шолпан ғаламшарының біршама сыры ғарышкер-геологтарға әуелден белгілі. «Сонда ол қайда кетті?» деген ой енді қай ғарышкер-геологты да мазалай бастаған.

	Ешлтай да өзі басқарып отырған әуе-ғарыш кемесін Емшектаудың маңынд бірнеше рет айналдыра ұшырды. Іздеу Жер уақытымен есептегенде бірнеше сағатқа созылды. Ал таңы атпайтын, кеші батпайтын мына Шолпан ғаламшарының табиғатында ол қас-қағым уақытпен бірдей. Сондықтан ғарышкер-геологтар Шадыманды іздеп табудан үмттерін үзбеді. Емшектауға Шадымансыз қайта оралуға асықпады. Арада апта емес, ай өтсе де Шолпанда кеш бата қояр емес. Кеш батуы үшін Жер тәуілігімен екі жүз қырық үш тәуілік өтуі тиісті. Ал мұндай уақытта Жер ғаламшарында жыл мезгілі ауысады. Дүниеге жаңа келген нәрсете қозғала бастайды. Тағы басқадай көптеген жаңалықтар мен өзгерістер орын алады. Ал Шолпан ғаламшарының мына ұзақ күні осы қалпында қала береді. Тек аспанындағы қою ала бұлттары әлдеқайда асыққандай жылдам жөңкиді. Сол ғана саналы адам баласына неше-қилы ойға жетелейді.

	Бірақ дәл қазір ондай ой-арманға берілетін уақыт емес. Адам баласының басына осындай іс түскенде, ол анау-мынау нәрсені ұмытып та кетеді. Адам баласы да, кез келген жануар да өзінің перзентін қандай қиындықта да қорғайды. Ғарышкер-геологтар да қазір әрі басшысы әрі әріптесі Шадыманға баланысты сондай күйді бастарынан кешіп келеді. Әдетте Шадыман мінетін әуе-ғарыш кемесінде келе жатқан Есмұханның көңіл-күйі пәс. Жанында Алдияр отыр. Кемені болса да Шадыманның өзі таңдап алған Елтай басқаруда. Ол өте елгезек, сергек жігіт. Әуе-ғарыш кемесін Есмұханның айтуы мен белгі беруіне қарай бұрады, төмендетеді, жоғарылатады. Сондда да әзірге Шадыманның қарасы көзге шалынбады. Бірнеше әуе-ғарыш кемесі топ Торғайлардай нешетүрлі мәнер жасап та ұшады. Уақыт өткен сайын, Шадыман көзге түспеген сайын ғарышкер– геологтардың көңіл-күйлері де түсе берген. Қалжырай да бастаған. Шолпан ғаламшары аспанында әуе-ғарыш кемесімен осылай қанша рет айналып ұшса да ештеме шығар емес. Сонда да күдерін үзбеген Шадыман қолына үлкен дүрбісін алып, кеме терезесінен Емшектау маңын қайта шолған. Кенет Емшектаудан алыс емес жердегі үлкен бір тастың көлеңкелу жағында етбеттей жатқан Шадыман көзіне шалынды.

	– Әне, Шадыман, әріптестер! – деп қалай дауыс шығарып қалғанын да байқамады Есмұхан.

	– Кәні, қай жерде?! – деп Алдияр да терезеден сыртқа үңілген.

	– Соның өзі! Үлкен тастың көлеңкесінде етбеттей жатыр! Содан байқалмаған екен ғой бізге! – деді Есмұхан қарсы алдындағы Шолпан ғаламшары бетін көрсететін тележүйені іске қосып.

	Артынша ғаламшар бетінде бір-бірімен тұтасып жатқан тақта тастар мен Шадыман көлеңкесінде етбеттей қозғалысыз жатқан үлкен тас экран бетіне сыймай кетті.

	Шадыманның тұла бойы да анық. Сонда да Есмұхан ол көріністі тағы бір қайталап көрді. Содан соң шұғыл шешімін айтты.

	– Елтай, кемені тездетіп көлеңкесіне Шадыман жатқан үлкен тастың маңына қондыр!

	Оған тез дәрігерлік көмек көрсетуіміз керек!

	– Түсіндім, аға! – деді Елтай.

	Әуе-ғарыш кемесі бір жағына қарай кліт қисая кетті де, көлекесінде Шадыман етбеттей ес-түссіз жатқан үлкен тасқа қарай төмендеп, бір айналып ұшып өтіп, тастың жанына қыран құстай жалп қона кетті. Шадыман оған елең етпеді. Сонысына қарап ғарышкер-геологтар оның шын мәннде ес-түүсіз жатқанын түсінді. Есмұхан кеме тас жанына қонғнға дейін сол жағында отырған дәрігер-оташы Асанбай Таңатқанұрпағына Шадыманға қандай дәрігерлік шұғыл көмек көрсету керек екенін пысықтап үлгерген болатын. Ол тез қозғалып, кеме ішіндегі ауырған адамға жедел дәрігерлік көмек көрсететін дәрігерлік-оталық жүйелерді дайын еткен. Әуе-ғарыш кемесінің шығар есігі ашылысымен Еммұхан бірінші болып оның тепкешегімен Шолпан ғалмшары бетіне тез– тез түсіп, Шадыманға қарай ұмтылды.

	Жеткен бойда екі қолын Шадыманның екі қолтығынан өткізіп жіберіп, көкірегі тұсынан құшақтай жоғар көтеріп алып барып, жай ғана шалқалай жатқызды. Шадыманның өзі.

	Шырт ұйқыда жатқандай қозғалыссыз. Есмұхан жанындағы дәрігер-оташы Асанбайға қараған. Ол тез қозғалып, келіп жеткендердің көмегімен Шадыманды даққа көтеріп, әуе– ғарыш кемесінің ішіндегі қатты сырқаттанған адамға шұғыл дәрігерлік көмек беретін дәрігерлік жүйені іске қосты. Шадыманның комбиезоны сырмасының кеуде тұсын ағытты. Шадыманның бет-әлпетіне қосымша оттегі жеткізетін түтікті бетпердені жапты.

	Сол кезде Елтай да мән-жайды түсініп, әуе-ғарыш кемесі қозғалтқыштарын қайта іске қосып, оның әуеге қарай қалықтата жөнелді. Артынша төңіректе топ құстардай болып қонған бірнеше әуе-ғарыш кемелері де көтеріліп, тобымен Емшектауға қарай бет қойды. Олардың бәрі де Шадыман, Есмұхан бар кемені қоршай ұшқан. Емшектауға жақындағана өздерін дегбірсіздене күнткен ондағылар да үлкен қақпаны ашты. Кемелер үй төбе қабырғаларындағы ұяларына ұшып енген Қарлығаштардай бірінен соң бірі ене берді, ене берді. Іштегі дәліздердегі ауа реттегіш автоматты-компьютерлі жүйелер іске қосылды. Ондағы көмекші биотұлғалар зыр жүгіруде. Олардың бірі дәліздердегі ауаны салқындатқыштардың жұмысын бақыласа, екіншісі әуе-ғарыш кемелері ұшып кірген үлкен қақпаның нығыз жабылған-жабылмағанын тексеруде, үшіншісі сырттан ұшып кірген кемелердің өз орындарына тұрған-тұрмағанын, төртіншісі іші босаған кемелердің жұмыс жүйелерін тексеруге кіріскен.

	Әуе-ғарыш кемелерінен тездетіп түскен іздеушілер тобы биотұлғалардың ол әрекеттеріне көңіл бөлген де жоқ. Оның бәрі де үйреншікті көрініс. Бәрінің қазіргі басты мақсаттары арнайы жан сақтау бөлмесіне жедел жеткізілген Шадыманды өз қалпына келлтіру. Шадыман шыны камера ішінде ес-түссіз жатыр. Шыны камераның төңірегіндегі түрлі күрделі жүйелер тынымсыз жүмыс істеп тұр. Олардың жұмысы мен Шадыманның жағдайын Асанбай мұқиятқадағалауда. Шадыманның өміріне қатты қауіп төніп тұрмағаны белгілі болған. Сондқтан ғарышкер-геологтар Шадыманның өмірге қайта араласатынына еш күмән келтірген жоқ. Ол шамалы уақыттан соң көзін ашты. Тек әзірге ештемені түсіне алар емес. Жатқан бойында көздерімен айнала-төңірегін шолды.

	Аңғардағы мақұлықпен айқасып, оны өлтіріп, аңғардан қайта шығып, кең жазықпен келе жатып, әлсіреп, бір үлкен тастың күңгірт көлеңкесіне жеткені ғана есінде. Одан бері секундтық уақыт өте шыққандай. Басын сәл көтеріп, қарсы алдында тұрған дәрігерді көрді.

	Бірақ оны бірден танмымады. Қандай да бір мәдени дамуы жоғары адамдардың қолдарына түскендей сезінді өзін. Тек сәлден соң барып ешқандай бөтен емес, өзіне белгілі жан сақтау бөлмесінде екенін түсінді. Дәрігерлерді де тани бастады. Олар сөйлемеді. Бір-біріне қарап, жай ғана бірдемелерді айтып қояды. Ол сөздері Шадыманға әлі түсініксіздеу. Шадыман енді өз қалпына келуге тырысты. Қозғала бергенде, үстін жауып тұрған мөлдір шыны аяқ жағына қарай жай жылжып ашылды. Өзіне төне қарап тұрған дәрігерлердің жүздері де анықтала түсті.

	– Шадыман, өзіңізді қалай сезінесіз? – деді сол кезде екі иығына ақ желең жамылған Есмұхан.

	– Есмұханбысың? – деп Шадыман басын сәл көтерді.

	– Иә, Есмұханмын ғой.

	– Таныдым. Мені қалай таптыңыздар?

	– Біз сізді осы Емшектаудың маңындағы үлкен аңғардың бергі жағынан, тегістегі үлкен бір тастың күңгірт көлеңкелі жағынан таптық.

	– Дұрыс. Мен сол жерде едім, – деп, Шадыман басын жастыққа қайта түсіріп, екі көзін жұмды.

	– Ол жаққа неге бардыңыз?

	– Сол маңдағы үлкен аңғардан Шолпан қызымызды табамын ба деп барғанмын.

	– Мына Шолпан ғаламшарының тірішілік жағдайына әлі толық келе қоймаған табиғатына жалғыз шығып кеткеніңіз қалай?

	– Шолпан қызды түсімде көргенмін. Өңімде де ол қыз сол маңда жүргендей болды маған.

	– Сол тізеңіздегі жарақат неден боллды?

	– Аңғардың ернеуінде оның іш жағына қарап тұрғанында аяқ астымдағы жары

	опырылып кетіп, аңғар ішіне қарай құлап, домалағанмын. Сонда сол тізем қандай да бір қырлы тасқа соғылыпты.

	– Қаттаы қажуыңызға не себеп?

	– Аңғар ішінде біраз жаттым. Ғаламшардың аптапты ыстығында сол аяқ тіземдегі жарақатты емдеу қиын болды. Содан аңғардан бірүкгірді көрдім. Соның ішіндегі салқын орада жарақатымды өзімдгі дәрігерлік таңғышпен таңдым. Сол кезде дауысым қатты шығып кетсе керек. Үңгірдің қараңғы тереңінен сегіз көзді бір мақұлық маған қарай тап берді. Оған қарай қынымдағы таманшамнан бірнеше рет лазер сәулесін жібердім. Жеті көзін жойдым. Ол қашлған бір көзімен маған жақындай берді. Ақырында онымен алысуыма тура келді. Басын тасқа соғып өлтірдім. Сөйтіп, аңғардан қайта шығып, сіздер мені тапқан тегістегі үлкен тасқа сілбіп жүріп әрең жеттім...

	Шадыманның бұл сөздерін мұқият тыңдап тұрған әріптестері үнсіз. Шадыман сөйлегеннен шаршағандай екі көзін тағы жұмып, кідіріп қалды. Енді оны бұдан әрі мазалай берудің жөні жоқ екенін түсінді ғарышкер-геологтар. Дәргерлер де сол мезетте сыртқа шығу керек екенін ыммен білдірді. Бәрі жайымен кейін бұрылып, келесі бөлмеге өткен.

	Шадыманның жанында текі дәргер-оташы Асанбай мен көмекші биотұлғалар қалды. Шадыманның маңдайынан шыққан шып-шып терді сол биотұлғалар қолдарындағы жұмсақ шайы матамен сүртіп алады. Асанбай Шадыманның денсаулығын жақсартатын дәрілерді қолдануға кірісті. Бәрін ойландырған бір нәрсе – үңгірде Шадыман арпалысып жүріп өлтірген мақұлық еді. Бірақ дәл қазір одан оны сұраудың реті келген жоқ. Сондықтан дәрігерлер де, ғарышкер-геологтар да Шадыманға екі сағаттық демалыс беруді дұрыс деп тапқан.

	Ол уақыт та әп-сәтте өте шыққан. Шадыман енді әуелдегісіндей емес, біршама ширап қалған. Шамалыдан соң ол басын көтеріп, денесін қозғап, дәрігердің көмегімен төсегіне тұрып отырды. Айналасындағыларды жасқы танып, біршама нәрселерді есіне түсірді. Оның көз алдынан кетпеген басты нәрсе үңгірдегі өзі арпалысып жеңген сегіз көзді мақұлық еді. Оған Шолпан қызды іздеймін деп тап болды. Бірақ ол ісіне еш өкінген жоқ. Шолпан қызды ойлаған. Осы кезде жағдайын дәрігерлер арқылы білген Есмұхан мен Алдияр кірді ішке. Шадыман үстінде отырған төсектің жаына алдын ала қойылған екі жақтаулы орындыққа отырды екеуі.

	– Үңгірдегі мақұлық еш жеріңізге зақым келтіре алмапты, – деді осы кезде жандарында тұрған дәрігер-оташы Асанбай.

	– Ол жақсы болған екен, – деп Шадыманның тұла бойын көздерімен шолып өтті Есмұхан.

	– Мен ол үңгірге сол аяғымның тізесіндегі жарақатымды таңу үшін кіргенімді айтқанмын, – деді Шадыман жай ғана сөйлеп, – өйткені, оның іші сырттан салықндау ғой. Ол ойым дұрыс болып шықты. Тек аяғымдағы жарамды таңып жатқанда ол қатты ауырғандықтан дауысым шығып кеткен. Содан үңгірдің қараңғы түпкірінен әлгі айтқан сегіз көзді мақұлық маған қарай жақында берді. Мен қынымдағы тапаншамды алып, лазер сәулесімен оның жеті көзі жойдым. Сеігізншісіне лазер сәулесін дәл тигізе алмадым. Содан арпалыс басталды. Құдай қолдап, күш қолдап оны жеңдім, өлтірдім. Мен ондай қатерге тап болғаныма еш өкінбеймін. Мені қинатыны, Шолпан қызымыздың табылмай жатқаны.

	– Ал біз сізді қанша іздедік, – деді осы кезде Есмұхан, – сонау Кең тегіс үстін де шарлай ұштық әуе-ғарыш кемемібен. Ақыр соңында үлкен бір тастың күңгірт көлеңкесінен таптық сізді. Енді бар қиындық та, қатер де кейінде қалды. Еш уйім етпеңіз, жазыласыз, қалпыңызға келесіз. Шолпан қызымыз да табылар.

	– Мен сіздерге мың алғыстымын, әріптестерім, – деді Шадыман толқып, – мұндай шалғай ғаламшардың құпиясы мол табиғаты осындай қажырлылық пен қырағылықты талап етеді. Сіздер соны ақтадыңыздар! Біз қияметте жүргн адамдармыз! Айналамыз толған от! Су аз! Оның үстіне осы кезге дейін көзімізге көрінген көріністер бар! Бірақ біз оның сырын қалай да ашамыз! Оны ашпай, Шолпан қызымызды таппай Жерге, елге орала алмаймыз!

	– Жер, ел демекші, Байқоңырдағы «Ғарышкерлерді ғаламшаралық сапарларға дайындау орталығының» мамандары мен ғалымдарынан бізге мынандай жаңалық келген. Шолпан қызымыз дүниеге келген ауылының адамдары Шолпан қыздың бір бейтаныс жігітпен ауылдың орталық даңғылымен жүріп өткендерін хабарлаған.

	Қызымыздың әке-шешесі де, аға, іні, сіңлілері де, көрші-қолаңдары мен дүйім ауыл тұрғындары көріпті. Тек олар да біз сияқты Шолпан қызбен де, жанындағы жігітпен де қауыша, тілдесе алмағңан. Олардың бәрі де қатты толқу үстінде екен. Байқоңырдағылар бізден Шолпан қыздың табылған-табылмағаны жөнінде сұраған. Біз әлі таппағанымызды, тынымсыз іздеуде екенімізді айттық.

	– Бұл өзі бір ақыл жетпейтін жұмбақ болды ғой, – деді Шадыман іштегілерді көздерімен жай ғана шолып өтып, – менің сыртқа шығып кетуімнің басты себебі де осы жұмбақтардың шешімін ертерек табуға деген әрекет еді ғой. Менің ойымша, ол көріністер Шолпан қызымздың тағдырымен байланысты. Сондықтан Шолпан қызымыз осы Шолпан ғаламшарында деп санаймын. Әлгі терең аңғар ішіне баруымның басты себебі де сол еді. Бірақ ШОлпан қыз көзіме түспеді. Бірақ біз оны іздеуімізді еш тоқтатпаймыз. Әрбір жаңалығымызды Жердегілерге, елдегілерге хабарлап тұрамыз.

	Шадыман сөйлеуден шаршаңқырап қалғанын жасыра алмай, басын төмен салып, жастыққа батыра түсіп, үнсіз қалды.Жағдай көрер көзге түсінікті еді. Айналасында тұрғандар бір-біріне бір-бір қарап алып, сыртқа қарай шыға берген. Шадыманның жанында дәрігер-оташы Асанбай мен медбике Шәйгүл ғана қалған. Ол екеуі Шадыманның бірер сағат тыныш демалғанын қалады. Қашан ұйқтап кеткенше төсегінің жанындағы орындықтарда үнсіз отырды. Содан соң Асанбай медбикеге Шадыманның жай-күйін қадағалауды өтініп, өзі дәлізге шықты.

	Бұл кезде ғарышкер-геолгогтардың бәрі де одан жауап күтіп тұрған еді. Дәрігер ештеме айтпады. «Әзірге бәрі дұрыс» дегендей басын бір изеп, алға қарай жүре берді. Күткендерге бұл түсінікті еді. Енді олар бірбірімен уақытша бас изесіп қоштасып, өзді-өзді бөлмелеріне тарасты.Есмұхан мен Алдияр екеуі ғана Жермен, елмен,

	Байқоңырдағылармен бенебайланысқа шығу үшін арнаы торап орнатылған бөлмеге келді. Бірақ , қанша дегенмен ғде оның негізгі бенебайланыс орталығындағыдай күрделі жүйелер бар. Төр қабырғасына орнатылған экраны да үлкен. Адамның тұла бойын түтастай дұрыс әрі анық көрсететін электронды айна іспеттес. Есұхан мен Алдияр сол экранның қарсы алдына келіп, тап жаувнгерлерше қатар тұра-тұра қалған. Артынша автоматты-компьютерлі сегіш жүелер іске қосылды. Экран беті жанысымен онан дөңгелек жүзді, көздері өткір, ұқыппен қиқтай мұрт қойцған , үстіне қазақтың ою-өрнекті киім киген денелі жігіт тұла бойымен көрінді. Жүзі жылы, дауысы анық. Ол экраннан екеуіне қадала қарап тұрды да:

	– Армысыздар, құрметті ғарышкер-геологтар! Жағдаларыңыз жақсы ма? Сіздерді мәңгілік қазақ елінің миллиондаған тұғғындары көріп тыңдап тұр – деп оң қолының алақанын жүрек тұсына жанастыра сәлбасын иді.

	– Аманбыз! Бізде бәрі де жақсы! – деп Есмұхан да қазаққа тән рәсімде оң қолының алақанын жүрек тұсына жанастыра сәл басын иді.

	– Мен сіздерді мұқият тыңдап тұрмын. Қандай жетістіктеріңіз бен жаңалықтарыңыз бар?

	– Шолпан ғаламшарын ғылыми тұрғыдан зерттеуде жеткен жетістіктеріміз жоқ емес. Біршама аймағындағы қыртыстарынан су да шығардық. Кен орындарын да таптық.

	Ғаламшардың алпыс градустан асып жығылатын аптапты ыстығы жеңіл емес, әрине. Сонда да көздеген мақсаттарымызға жетіп келеміз!

	– Ләйім, солай болғай! – деді Байқоңырдағы жігіт сәл де болса серпілі, – Жеріміздегі, еліміздегі жағдай да жақсы! Бүгінде Күн жүйеміздегі өзге ғаламшарларға иек арта бермей, ұлы табиғатты қорғау мен аялауды ата-бабаларымыздай қолға алуадмыз! Қалалардағы ескірген зәуілім ғимаараттар мен көп қабатты тұрғын үйлерді ысырып, жеңіл құрылмалы-жиналмалы киіз үй іспетті үйлерді көптеп салудамыз! Ел табиғаты да, жалпы Жертабиғаты да тазарып, кеңейіп келеді! Сонда да әлі көп адамның аяқ табаны тимеген, енді-енді Жер ғаламшары жағдайындай жағдайға көшіп келе жатқан Шолпан ғаламшарыының дархан даласын қазақ даласына айналыдруға деген үмітіміз де зор!

	– Шолпан ғаламшары Жер ғаламшары жағдайына көшіп келеді, – деді көңілі көтерілген Есмұхан. – әрекеттене берсек жеңбейтін не бар! Шолпан табиғаты Жеріміздің табиғатындай болғанша мына Емшектаудың астындағы ұңғыдағы сияқты, жағдайлы ауыл-қалада тұра беруге де болмады!

	– Шолпан ғаламшарын игеруде ол да бір ашылған жол ғой, – деді жігіт алғашықысынан да жадырай сөйлеп.

	– Иә, ашылған жол! Оған еш күімін жоқ! Тек Шолпан ғаламшарының ашылмаған құпия– сырлары әлі көп-ақ! Сонысы болмаса...

	– Түсіндім, аға! – деді Өмірек есімді жігіт кейінгі жағына бір қарап қойып, – әр нәрсе өз уақытында ғой! Ал, Шолпан қызымыздың тағдыры қалай болып жатыр?

	– Мына қасымдағы Алдияр екеуміз де сол жөнінде айтуға келіп тұрмыз. Ол қызды жалғыз-жаяу іздеймін деп басшымыз Шадыман қатты сырқаттанып қалған. Қазір денсаулығы жаман емес. Сауыққан соң Шолпан қызды іздеуді одан әрі қарай жалғастырамыз! Оны еш уәйім етпеңіздер! Бәрі де жақсы болады!

	– Түсіндім, аға! – деп, Өмірбек тағы да кейінгі жағына қарап алып, – ол қыздың табылатынына сенеміз!

	– Шолпан қыз жайлы әзіргеайтатынымыз осы, – деді Есмұхан жанындағы Алдиярға бір қарап қойып, – ендігі жаңалығымызды Жер тәулігімен есептегенде бір жетіден кейін айтамыз! Жердегі, елдегі, өзіңіз қызмет ететін Байқоңыр ғарыш алағындағы әріптестерге, туыстар мен достарға, таныстарға бізден дұғай сәлем жеткізіңіз! Жерімізде көріскенше күн жақсы болсын!

	– Түсіндім, амандықпен қауышайық! Шолпан ғаламшарын зерттеу мен Шолпан қызымызды іздеу іздеу жолында сіздерге мол табыстар тілемін! – деді қара мұртты жігіт Өмірбек.

	Үлкен экран күрт сөнді. Бөлме іші тып-тыныш. Ештеме болмағандай. Өмірдегі бар тірішілік әрекеттері де тап осы экрандағыдай жылт етіп өте шығады. Есмұхан сәл ойғаберіліп, үлкен эңранның оң жағындағы қабырғаға жанастырыла қойылған екі жұмсақ орындықтың біріне отыра кетті. Алдияр да айтарға басқа сөз таба алмағандай оның жанына барып үнсіз тұрып қалған. Тек сәлден соң екеуі өқз өздеріне келгендей ширақ қоғалып, Жермен бенебайланыс торабы бар бөлмеден дәлізге шықты. Іштегікүрделі автоматты-компьютерлі жүйелер сол замат өздігінен өшіп қалды. Екі ғалым жайымен жүріп, Шадыман жатқан дәрігерлік бөлмеге қарай бет қойды.





ҮШІНШІ БӨЛІМ


	ДҮНИЕНІҢ КӨЗІ





Маңызды шешім




	Шолпан ғаламшарының Жер ғаламшары сияқты табиғи серікті емес екені бесенеден белгілі жайт. Ғарышкер-геологтар сондықтан Шолпан ғаламшарының Айсыз т.һүндеріне үйренген. Ғаламшардың тағы бір ерекшелігі, атмосферасын үемні қоршап, өзін сырттағылардан жасырып тұратыны. Оның үстіне, і түн түнегінде көкте жылжи қозғалатын Ай болған күнде де ғаламшар беті мардымды күміс сәулеге малынбайды.

	Тіпті, сол қалың қоб ала бұлттары Айдың өзін де көлегейлемек. Одан да бұрын көкте Ай болуы үшін Шолпанның ұзақ-сонар тәуілігін Жер тәуілігіндей ету қажет.Осыны ойлаған ғарышкер-геологтар кеңістіктен Ай болатын аспан денесін ғарыш жүк кемесімен сүйреп әкеліп, ғаламшардың төңірегінде мәңгілік табиғи серігі етіп қоюды жөн деп таппаған.

