	Ордабек Шаяхметов

	Қарие: – “Міне, сенің сауалыңа берер жауабым осы” дегендей маған сын көзімен бір тоқталып өтті. Сосын:

	– Жә, жарайды, қайтайық енді. Айта берсек, кесене жыры таусылмас, – деп әңгімесін доғарғандай сыңай білдірді.

	Бұдан соң біздер, қаланың Тельман саябағы алдындағы Кентауға баратын автобус аялдамасына қарай бет алдық.





ГКЧП оқиғасы немесе аузымызға өзі келіп түскен тәуелсіздік алмасы


	(эпилог орнына)



	Маған санаториядан кетер алдында Байекеңмен тағы бір кездесудің сәті түсті. Біздің бұл жолғы әңгімеміздің арқауы негізінен өткен жолғы әңгімелерімізді пысықтау, толықтыру төңірегінде өрбіді.

	Әдеттегіше, бірді айтып, бірге кетіп, әрненің басын бір шаламыз...

	Бір кезде, қарие, 37-38 жылдардағы сталиндік зұлматқа ұшырап, соның салдарынан тек өзі мен семья мүшелері ғана емес, сонымен бірге, өзі жағынан да, әйелі жағынан да туған-туысқан болып келетін ет жақындары да қосыла зардап шеккен, Қазақстан басшылары мен қазақ зиялыларының аянышты тағдыры жайлы әңгімелей жөнелді.

	– Жоғарыда мен әйгілі ВКП(б) ХҮІІ съезінде Сталиннің бас секретарлыққа Кировпен бірге таласқанда үш-ақ процент дауыс алып, оңбай жеңіліс тапқанын... бұдан соң оның, өзінің абыройын айрандай төгіп, айдай әлем алдында масқара қылған бұл съезд делегаттарының соңына “шырақ алып” түсіп, атқанын атып, атпағанын абақтылар мен алыс лагерлерге айдатқанын немесе өзін-өзі өлтіруге жеткізгенін, бұл зобалаңнан қазақстандық делегаттардың да шет қалмағанын айтпап па едім. Міне, осы тұста «ұлы көсемнің» сондай қанды құрығына іліккен қазақстандық делегаттардың бірі, әлгі жоғарыда келтіргеніміздей қазақтың ел тізгінін ұстаған игі жақсылары мен оқыған зиялыларын «халық жауы» етіп шығару жағынан «күн-көсемге» қалтқысыз қызмет еткен – ҚКП(б) Орталық комитетінің бірінші хатшысы Л.И.Мирзоянның өзі мен әлгі мені оқуға қабылдаған институт ректоры, әйгілі ғалым, үлкен қоғам қайраткері Санжар Асфендияров болды.

	Мирзоян Сталиннің: «Біз сені басқа қызметке тағайындайтын болдық. Орныңа Скворцовты қалдыр да, осында кел.» - деген мағынадағы құйтырқы телеграммасы бойынша Кремльге келе жатқан бетінде, жолшыбай пойыз үстінде камауға алынып, Лефертово түрмесінде атылып кетті де, оның әйелі Қазақстандағы аты шулы әйелдер лагері – Карлагта айдауда жүріп, ақыл-есінен адасып, жынданып өлді. Ал Асфендияров болса, әйелі екеуі бір мезгілде тұтқындалып, өзі НКВД түрмесінің подвалында атылды да, әйелі Карлагқа айдалды.

	Бұл “қара тізімге”, жоғарыда біз айтып өткен, СССР Жоғары Советінің тұңғыш сайлауы қарсаңында депутаттыққа кандидат боп ұсынылған жерінен қамауға алынып, атылып кеткен Обкомның бірінші хатшысы Әбілқайыр Досовты қосыңыз. Айналып келгенде, бұның да түбіне жеткен – тікелей сол “мұрттың” өзі. Соның астыртын нұсқауы. Бұның да жазығы – сол әлгі “Жеңімпаздар” съезіне делегат боп қатысқаны (Ә.Досов бұл съезге делегат боп (кеңесші дауыспен) VIII өлкелік партконференциясында сайланған), “Ұлы көсемге” қарсы дауыс берушілердің тоқсан жеті процентін құраған съезд делегаттарының бірі болғандығы...

	Досовтан бес жасар бір бала және бірі – жетінші класта, бірі – бастауыш класта оқитын екі қыз қалған екен. Оларды, әкесінің артынан анасы да қамауға алынып, бұл аз болғандай, оның үстіне, тұрып жатқан пәтерлерінен шығарылып, үйсіз-күйсіз қалған жерінен, алыстағы нағашы әжелері келіп, өз қолына алып кетіпті.

	Бұдан соң қарие әңгіме бетін сталиндік зұлматқа ұшыраған С. Асфендияров тектес, орыс зиялыларына қарай бұрды. Солардың бірі – есімі бізге мектеп қабырғасынан таныс, әлемдік дәрежедегі әйгілі ғалым, атақты Қиыр Шығыс зертеушісі, этнограф, “Дерсу Узала” кітабының авторы, жазушы Владимир Клавдиевич Арсеньев болып шықты. Арсеньев Октябрь төңкерісінің қарсаңында, Бірінші дүние жүзілік соғыс кезінде Ресей армиясының барлау бөлімінде подполковник шенінде қызмет атқарған екен. Содан болса керек, ОГПУ төңкерістен кейін жазушы-ғалымның ізіне шүңкие түсіпті. Алдымен, белгісіз біреулердің қолынан әкесі мен екі қарындасы айуандықпен өлтіріліп, институтта оқитын ұлы себепсізден-себепсіз оқудан шеттетіліпті. Бұдан соң, ОГПУ-ға Приамурск географиялық қоғамында басшылық қызмет атқарып жүрген Арсеньевтің өзі де шақыртылып, бұл “шақырудың” аяғы – оның әлдеқалай “суық тиіп”, кенеттен қайтыс болуына әкеліп соғыпты. Арсеньевтер отбасының трагедиясы мұнымен де шектелмейді. Отыз сегізінші жылы Жоғарғы сот көшпелі сессиясының мәжілісі Арсеньевтің әйелінің ісін қарап, оны небәрі он минуттың ішінде ату жазасына үкім етеді. Артынша, оның ағасы да қамауға алынып, кешікпей ол да белгісіз жағдайда ажал табады. Сөйтіп, осылайша бір отбасының бас иелері – ерлі-зайыпты Арсеньевтер тек өздері ғана емес, өздерімен бірге бүкіл туыстас әулетімен, үрім-бұтақ, зәу-затымен жер бетінен біржола жойылып кетіпті...

	Қарие сөзін аяқтағандай болып сәл мүдірді де, тағы бір әңгіменің шетін шығарып, бұл айтқандарына “Бір ғажабы, қарап отырсаң, Троцкийдің отбасылық тағдыр-трагедиясы да осыған ұқсас. Ұқсас болғанда, екеуі бір жендеттің қолымен жасалғандай, бір жендеттің қылмыстық қолтаңбасындай ұқсас”, – дегенді қосып қойды.

	– Өзіңнің де хабарың, болса керек, – деді сосын, ойын одан әрі өрбіте сөйлеп, – Троцкийдің өзі өкіметтің жоғары басшылық құрамында қызмет атқарып тұрған кездің өзінде, жиырма төртінші жылы өз ажалынан қайтыс болған қарындасы Елизавета мен жедел түрде қабынған өкпе ауруынан өлген кіші қызы Нинаны қоспағанда, басқа семья мүшелері мен жақындарының бірде-бірі қалмай сталиндік қуғын-сүргіннің құрбаны болыпты. Ағасы Александр мен екінші қарындасы, Л. Каменевтің бірінші әйелі – Ольга Давыдовна Каменева және кіші ұлы Сергей Седов халық жауы ретінде, қамалған түрмелерінде атылыпты. Үлкен ұлы Лев Седов – Францияда ауруханада жатқанда әлдекімдердің қолынан уланып өлген. Үлкен қызы Зина болса, бір жағынан– әкесі мен шешесінен бастап, бүкіл туған туыстарын Совет Одағының азаматтығынан айыру жөніндегі Үкімет шешімінен моральдік сокқы жеп, бір жағынан – үйсіз-күйсіз тұрмыс ауыртпалығына шыдай алмай, Берлинде өзін-өзі асып өлтірген. Бірінші әйелі, аталған екі қыздың анасы – Александра Соколовская мен күйеу балалары Волков пен Невельсон түрмелерден түрмелерге отырып, азапты айдаулар мен өлім лагерлерінде жүріп ажал тапқан. Ал Троцкийдің өзі болса, Совет Одағынан аласталып, жер аударылып барған елі – Мексикада, 1940 жылдың тамызында Сталин агентінің қолынан мерт болғаны белгілі.

	– Апырмай, неткен жауыздық?! Неткен зұлымдық, а?! – деймін мен таңданысымды жасыра алмай. – Осынша жауыздық пен айуандық қатыгездіктің тамыры қайдан бастау алып жатыр екен, сірә? Өздерін қойшы, бала-шағаларының не жазығы болды екен бұлардың?!

	Қариенің менің бұл сөздеріммен ісі болған жоқ. Ойын одан әрі сабақтай түсіп, КГБ мен КПСС-ке қайта құрудың жүру-жүрмеуіне қатысты әлгі біздің, әу бастағы “дискуссиямызға” қайта оралды.

	– Сен қалай ойлайсың, осындай басынан аяғына дейін қып-қызыл қанға боялған жендеттік ұйымға Горбачев қайта құруы пәлендей бір өзгеріс әкеледі дегенге шынымен сенесің бе? – деді.

	– Неге сенбеске? – деймін мен, өзіме белгілі деректі алға тартып. – Мәселен, Чехословакияда қауіпсіздік органы деге-ніңіз мүлде жойылды емес пе? Горбачев қайта құруы болмаса, бұл өзгеріс болар ма еді?

	Қариені менің бұл жауабым онша қанағаттандырмады.

	– Ол Чехословакия ғой, – деді сәл мүдіре сөйлеп,– оның Президенті Вацлав Гавел, кезінде өздеріндегі “жат пиғылдылармен” күресушілерден әбден көресісін көріп, түрмеде отырған бұрынғы диссидент емес пе еді. Ол бәрін өз басынан өткерген, “қауіпсіздік” деген әдемі сөзді жамылған “жұмбақ” ұйымның, шын мәнісінде қоғамның қауіпсіздігі үшін қаншалық қауіпті екендігіне, өзінің өмірлік тәжірибесі арқы-лы көз жеткізген адам ғой. Сондықтан оның мұндай батыл шешімге келуіне таңданудың реті жоқ. Сосын, оны бүкіл халық боп қолдап отыр... Бұған қарап, “бізде неге осылай етпеске?” дегендей ұғым тумауға тиіс. Бізде олай етуге болмайды. Бола қалса, оған әлі ертерек. Неге десең, біздің ұлттық сана-сезіміміз әлі төмен. Бұл секілді революциялық бас көтеру дәрежесіне жеткен жоқ. Бұл тұрғыдан алғанда, олармен салыстырғанда, әлі қалың ұйқыда. Дәлірек айтқанда, интернационализм атын жамылған бодандық қызыл уағыз шырмауында... Одан соң, СССР Чехословакиядай, негізін чехтар мен словактар секілді екі-ақ ұлт құрайтын бірыңғай мемлекет емес. Қырық ру, көп ұлтты мемлекет. Басқаша айтқанда, СССР – әлгі біздің гимнімізде айтылып жүргендей, “Ерікті елдердің мәңгілік одағы” емес. “Ежелден еркіндік аңсаған” еріксіз елдердің одағы. Оны ұстап тұрған екі-ақ күш бар. Ол – КПСС және КГБ. Бұл екеуінің бірінен айрылу деген сөз – бұл қызыл империя үшін бір қол, бір аяғынан айырылғанмен бірдей деген сөз. Ендеше, мұндай қадам жасауға Горбачев бара ма? Әрине, бармақ емес. Демек, бұдан туатын қорытынды: қайта құрудың “демократия”, “адам құқы”, “жариялылық” деген секілді қастерлі ұғымдармен өлшенетін қағидалары “қауіпсіздік қырағылары” үшін құр сөз күйінде қала бермек. Оған зәредей де күмәнің болмасын.

	Қарие бұл ойын тағы да біраз дамыта, өрбіте сөйледі. Одан менің ұққаным – қайта құрудың жеткен жері осы. Бізде, ендігі жерде, бұдан артық кайта құру болмақ емес. Болса, ондай “қайта құру” – түптің-түбінде арқандаулы ат секілді, бәз-баяғы Сталиннен басталып, Горбачевқа дейінгі генсектермен қосталған коммунистік тоталитарлық өктем жүйенің қазығын таппақ. Ал мұндай “қайта құрумен” өз алдымызға жеке отау тігіп, тәуелсіз ел боламыз деп иегіңіз қышымай-ақ қойсын. Бізге жуық маңда ондай тәуелсіздікке жеткеннен гөрі, алты қат аспандағы айға жеткен оңайырақ шығар... Қариенің бұл ойларына мен де қосылдым. Өйткені, бұл кезде, көп ұзамай Совет Одағы ыдырайды, әлгі аспандағы айдай көрінген тәуелсіздігімізге қол жеткіземіз, қол жеткізгенде –әлдекім алдымызға көкпар секілді әкеп тастай салғандай, аяқ астынан қол жеткіземіз деген ой, біздің үш ұйықтасақ түсімізге де кірмеген еді. Сөйтсек, қателесіппіз. Оны біздің осы әңгімемізден кейінгі, қайта құру жолымен еліміздің ішкі қоғами, саяси өмірінде және оның әсер-ықпалымен көршілес социалистік лагерді құрайтын елдердегі барған сайын жел тиген өрттей өрши түсіп, кеңінен өріс алған оқиғалар барысы көрсете бастады. Атап айтқанда: Литва,

	Латвия, Эстония, Азербайжан, Грузия одақтас республикалары өз тәуелсіздігін жариялады. Б.Н.Ельцин РСФСР

	Президенті болып сайланды. Бұл – Совет Одағы шеңберінде алғаш рет, шын мәніндегі демократиялық жолмен, әркімнің өз ерік-қалауына негізделген жалпы халықтық еркін сайлау жүйесі бойынша сайланған Грузия Президенті Звиад Гамсахурдиядан кейінгі екінші Президент еді. СССР-де цензураның жолы кесілді. Экономикалық Өзара Көмек Советі біржола таратылды. Варшава Келісім Шартына қатысушы елдер ұйымы жойылды. Литва компартиясынын XX съезі КПСС-тен бөлініп шығу туралы шешім қабылдады. Әзірбайжан Халық майданының лидерлері, Тянджа қаласы партия, Совет, тағы басқа қоғамдық ұйымдардың басшылары қалалық партия комитеті ғимараты алдындағы алаңда, бүкіл демонстрацияға шыққан қала халқының көз алдында партбилеттерін қолдарына ұстап тұрып өртеді. Тюмень облыстық партия комитетінің бюро мүшелері түгелімен отставкаға кетті. Словения мен Хорватия Югославия федерациясы құрамынан шығатындықтарын мәлімдеді. Мұның аяғы бұл елдерде азамат соғысының бұрқ ете түсуіне әкеліп соқты...

	Бізге ойда жоқ, түсте жоқ жерден тәуелсіздік сыйлаған мұндай оқиғалар туралы айтқанда Ельциннің жеке өзінің және оның Горбачев бастаған партократтармен бітіспес күресінің қосқан үлесі ерекше болды. Тіпті, шешуші рөл атқарды десек те артық емес.

	Ельцин мен партократтардың арасындағы осындай текетірестердің жарқын бір көрінісі – РСФСР Жоғарғы Советінің

	Председателін сайлауға арналған РСФСР халық депутаттарынын бірінші съезі болды.

	Бұл съезд – КПСС пен жаңарған Советтер арасындағы билік үшін болған бақталастық, тақталастық соңғы шайқастардың бірі болды.

	Бұл съезд сонымен бірге, партократтардың әлі де болса, билік тізгінінен айрылғысы келмей, өзінің барған сайын құлдырап бара жатқан абырой-беделін қорғап қалу жолындағы соңғы жанталасы, соңғы тұяқ серіппесі секілді еді.

	Бұл жағы съездің қалай өткенінен де айқын аңғарылып тұрды. Съезде Жоғары Совет председательдігіне үш адам ұсынылды. Бірінші дауыс беру қорытындысы бойынша бұлардың ешқайсысы жеңіске жете алмады. Үшеудің ішінен көп дауыс алған Ельцин мен партия лидері И.К.Полозков қайта дауысқа түсті. Бірақ бұл дауыс қорытындысы да ештеңе шешпеді “итжығыс” болып, Полозковтың орнына басқа кандидаттар (Власов, Цой) ұсынылу арқылы үшінші рет сайлау өткізуге тура келді. Тек осыдан соң ғана, Ельцин мүмкін болған 531-ден 535 дауыс алып, не бары төрт дауыс артықшылықпен әрең дегенде жеңіске жетті.

	Бір қызығы: съезд Ресейдің мемлекеттік егемендігі туралы Декларация қабылдады. Басқа-басқа Одағымыздан ақ шашты ағасы, жол бастар серкесі іспетті Ресейдің мұндай қадамға баруы және бұл қадамға жанған отқа май құйғандай, елдігіміздің ірге жігі онсыз да сыр беріп, дүние асты-үстіне түскендей астаң-кестең боп жатқан осындай аумалы-төкпелі аласапыран кезде баруы – бұл дегеніңіз, шынтуайтын айтқанда, кеңестік еліміздің ертеңгі біртұтастық тағдырына, алдымен, Ресейдің өзі бас болып балта шапқанмен бірдей, сатқындықпен пара-пар тірлік еді.

	Осы съезден кейін екі күннен соң, Ельцин баспасөз конференциясын өткізді. Биік мансаптың буы қойсын ба, әдетте, қандай жиын болсын, бетің бар, жүзің бар демей ойындағысын ашық айтатын, мұндайда керек болса, Бас секретарь Горбачевтің өзінен де айылын жимайтын ол, бұрынғы бұрынғы ма, одан бетер азуын айға білеп, аспандай сөйледі: “Мәскеу – Россияныкі. Совет Одағы өз астанасын тауып алсын!”, – деді. “Біз қазір өмір сүріп жатқан қандай қоғам? Қандай социализм? Оны ешкім айта алмайды. Капитализм дегеніміз не? Америка капиталистік мемлекет пе? Жоқ! Маркс: “Рынок – капитализмді жояды” деді. Мұны Америка теріске шығарды. Америка – рыноктік шаруашылыққа әлдеқашан көшкен ел”, – деді. “Президент ешқандай партияға мүше болмауы тиіс. Ол тек халықпен бірге болуы керек”, – деді.

	Бұдан соң бұл пікірін “Правда” газетінде басылған мақаласында одан әрі дамыта түсті. Ельцин бұл мақаласында “партияның мемлекеттік функцияны атқарудан өз еркімен бас тартуы керектігін, армиядағы, мемлекеттік қауіпсіздік жүйесіндегі және мемлекеттік мекемелердегі бастауыш партия ұйымдарының таратылуға тиістігін” атап көрсетті.

	Ельцин туралы айтқанда, КПСС-тің ең соңғы съезі– ХХҮІІІ съезд, КПСС ХХҮІІІ съезі туралы айтқанда, Ельцин еріксіз еске оралады. Олай дейтініміз, Ельцин осы съезде өзі тектес жоғары лауазымды өкімет басшылары арасынан бірінші болып партия қатарынан шықты. Шыққанда, біреудің күштеп-зорлауымен немесе нендей бір мәжбүрлікпен шыққан жоқ. Съездің биік мінберінде тұрып, айдай әлемге жазба түрде мәлімдеу арқылы өз еркімен шықты. Онда ол өзінің мұндай шешімге келу себебін: өзіне РСФСР Жоғарғы Советінің председателі ретінде Ресей мен Ресей халқы алдында аса зор жауапкершіліктің жүктелуімен, қоғамымыздың көппартиялылыққа көшуімен, сайлау науқаны кезінде өзіне сайлаушылар жүктеген аманаттарды орындауға тиістілігімен... байланыстырды.

	Бөтен емес, бөгде емес, кешегі обком хатшысы, жай хатшысы емес, бірінші хатшысы, Саяси бюро мүшесі өзінің туған партиясына “сатқындық” жасайды деп және ондай “сатқындықты” басқа жерде емес, компартияның онсыз да қыл үстінде тұрған тағдыры үшін шешуші маңызы бар осындай съезд үстінде жасайды деп кім ойлаған?! Сондағы съезд делегаттарының қандай күйде болғанын көрсеңіз: “мәлімдемесін” жасап болып, аспай-саспай, алып денесін асқақ ұстаған күйі, шығар есік аузындағы өзін күтіп тұрған “оқ қағарына” қарай бет алған Ельцинге қасқыр көрген қойлардан бетер үрейі ұша үрпиісе қарасып, бүкіл залды бастарына көтере күңіренісіп, азан-қазан болысып, улап-шулап қала берді...

	Сол екен, осыдан кейін Ельциннің ізімен “хлебный карточкасынан” өз еркімен бас тартып, партия қатарынан кете бастағандардың есебі болмады. Ондайлардың саны ондап, жүздеп емес, мыңдап, миллиондап саналды. Алдымен Моссовет төрағасы Попов пен Ленсовет төрағасы Совчак кетті...

	Ельцинмен Горбачев арасындагы қырғи қабақ кикілжің отына май құя түскен тағы бір жайт – Ельцин мен Орталық телевизия жүргізген әңгіме-сұхбатқа (19.02-91ж.) байланысты болды. Бұл әңгіме-сұхбатта Ельцин Орталық басшылық пен Крючков бастаған КГБ-ны өткір сынға алды. Бұл ретте Ресейдің екі жүз тонна алтынының ұшты-күйлі жоқ боп кеткеніне сілтеме жасады. Нарықтық экономикаға көшуге қатысты Шаталин мен Явлинскийдің бағдарламасын қабылдауға келісіп тұрып, айнып кеткені үшін Горбачевті айыптады, оның отставкаға кетуін талап етті.

	Әдетте, мұндайда, “өз ұпайы” түгел кейбір пысықайлардың білгішсініп, көсемсіп, оң болсын, теріс болсын, билік кімнің қолында болса, аузын солай қарай кисайтып, соның сөзін сөйлеп, соның шотын шауып шыға келетіні бар емес пе?

	Мұндайлар бұл жолы да аз болмады. Сондайлардың бірін, осының ертеңіне СССР Жоғарғы Советінің сессиясы жүріп жатқан кезде, башқұртстандық Шарипов, өзбекстандық Юсупов, тағы басқа бір топ партократшыл депутаттардың Орталық телевизия тілшісіне берген репортаждық сұхбат-ынан көргендей болдық. Олар бұл сұхбаттарында Ельцинді әлгі телесұхбаты үшін “Қара есекке теріс қарата мінгізіп”, сәл болмағанда оның есімін 37-жылғыдай ату жазасын алуға лайық “халық жауының” есімімен бір қатарға қойып атай жаздады.

	Осының артынша, Ельциннің алдынан тағы бір “ор” қазылды. Бұл жолғы “ор” қазғандар, артында партократтар тұрған, РСФСР Жоғарғы Советі председателінің орынбасары С.П.Горячева бастаған топ болып шықты. Олар Ельциннің іссапарда жүрген кезін пайдаланып, шұғыл түрде сессия шақырып, оның күн тәртібіне 25 ақпаннан қалдырмай кезектен тыс съезд өткізу туралы мәселе қойды. Сессияда Горячева: “Ельциннің қазіргі отырған орнына лайықты адам еместігі” жөнінде “Саяси мәлімдеме” жасады. Бұған “Советская Россия” газетінің 21 ақпан күнгі нөміріндегі Ельцинге қарсы жазылған 274 депутат (оның 55-і РСФСР халық депутаты) қол қойған, Ельцинді қайткенде де орнынан кетіруге бағытталған “Мәлімдемені” күзер етіп алды.

	Алайда, бұл “Саяси мәлімдеме” сессияда Кузнецов, Веремшук, Амбарцумов, Захаров, Кравченко сияқты ельциншіл, кілең шетінен “сен тұр, мен атайын”– демократ депутаттар тарапынан тегеурінді тойтарысқа тап болды. Олар осы “274”-тің мәлімдемесі” туралы “Комсомольская правда” газетінің 22 ақпан күнгі нөмірінде жарық көрген мақаланы (“Кстати”, С.Соколов) алға тартып, бұл “мәлімдеменің” қарапайым еңбек адамдарының үні емес, партократтардың Ельцинді мұқатпақ болып, әдейі қолдан ұйымдастырған “жалған фальсификациясы” екенін әшкереледі. Бұған “мәлімдемеге” қол қойғандардың не-бәрі жеті-сегізі ғана қатардағы колхозшы, механизатор, металлург та, қалғандарының бәрі обком, горком, райком хатшылары, облатком төрағалары, КГБ қызметкерлері, кәсіпорындар мен шаруашылық басшылары, т.б. жоғары лауазым иелері екенін дәлел қылды. Бұған қоса, әлгі “274”-тің ішінде есімдері аталған үш депутаттың бұл “домалақ арызға” ешқандай қатыстарының жоқтығы мәлім болды. Олар оған “қойылған қолдарынан” үзілді-кесілді бас тартты.

	Ақырында, дереу съезд шақырып, Ельцинді орнынан оп-оңай жұлып тастай салмақ болғандардың “планы” іске аспай қалды. РСФСР халық депутаттарының кезектен тыс үшінші съезін шақыру кейінге, 28 наурызға қалдырылды.

	Әйтсе де, іс мұнымен бітпеді: бір партократшылдан құтылдым ба деген Ельцинге, осыдан кейін тағы бір партократшылдар тап бола кетті. Ельцинді бұл жолғы “аяқтан” шалушылар Горячеваның орнына Андреев және Андреева дегендер мен олардың Ельцинге қарсы жазған мақалаларына қанын жерге тигізбей орын бере қоятын партократтардың “қалталық” газеті – “Советская Россия” болды.

	– Біздің, – деді Ельцин, бұл туралы өзінің тоғызыншы наурыз күнгі “Демократиялық Россия” саяси партиялары мен қозғалыс өкілдерімен кездесуде сөйлеген сөзінде, – сүйікті газетіміз “Советская Россияның” бүгінгі нөмірінде, тағы да екінші бетінде “Ельцинге ашық хат” деген материал жарияланды. Бұл жолы аталған мақалаға Андрееваның орнына Андреев деген қол қойыпты. Андреев деген кім ол? Білмеймін. Ол бұл “Ашық хатында” не деп жазғырмайды десеңші мені? “Бәрінен бұрын, – деп жазады ол, – мен оның Россияны капиталистік жолға қарай бастап бара жатқанын, социализмге қарсы екенін, бізбен бірге, біздің жарқын болашағымыз – коммунизмгеқарай жүргісі келмейтінін кешіре алмаймын”. Дұрыс айтады. Менің ондай “жарқын болашаққа” қарай жүргім келмейтіні рас. Жүрем деп ойламаймын да”.

	Ельцин сөзінің соңында, бұл үшін “Ашық хат” авторла-рына және оларға жел беріп, олардың артында тұрғандарға не істесе, нендей шара көрсе “сауап” болатынына тоқталды. Мұның ең дауасы – КПСС монополиясына соғыс жариялау деп тапты, яғни, ендігі жерде бір лауазым иесінің, әрі обкомның бірінші хатшысы, әрі облаткомның председателі болып екі бірдей басшылық қызметті атқаруына жол берілмейтінін, өзінің ондай партократтарды дереу орнынан алып, ісін сотқа беру жөнінде прокуратураға арнайы тапсырма бергенін мәлімдеді.

	Қалың жұртшылық, Ельциннің бұл мәлімдемесін, көп ұзамай партократтарға туатын заман-ақырмен бірдей қабыл-дады.

	Мамырдың аяқ шенінде Мәскеу түбіндегі (Ново-Огорева) СССР президентінің резиденциясында барлық одақтық, автономиялық республикалар басшыларының қатысуымен, Горбачевтің төрағалық етуімен жаңа Одақтық шарттың жобасын талқылауға арналған мәжіліс болып өтті. Федеративтік принципке негізделген жаңа одақтық мемлекет құру идеясын бағдар тұтқан бұл талқылауға, ел азаматтарының басым көпшілігі СССР-дің “Тең құқықты егеменді республикалардың жаңарған федерациясы” ретінде сақталуын жақтап дауыс берген Бүкілодақтық референдум қорытындысы “ірге тас” етіп алынды.

	Екінші тамыз күні Горбачев өзі демалып жатқан Форос-тағы президент Сарайынан телевизия арқылы сөз сөйлеп, елге Жаңа Одақтық шарттың қол қоюға әзір екендігін, бұл қол қоюдың осы жылғы 20 тамызда жүзеге асырылатынын жария етті.

	Алайда, бұл Одақтық шарт қол қоюға жақындағанда аяқ астынан ГКЧП төңкерісіне тап болып, іске аспай, қалды.

	Дәлірек айтқанда, бұл төңкеріс – аталмыш жаңа Одақтық шарт үшін, қапылыста жон арқадан қанжар ұрған қарақшылық шабуылдан бір де кем болған жоқ.

	Сонда, бұл “қарақшылық шабуылды” ұйымдастырып жүрген кімдер? “Жер астынан жік шықты, екі құлағы тік шықты” дегендей, бұл гэкачепистер дегеніміз қайдан шықты өзі?

	Енді, әңгімеміз түсінікті болу үшін соған тоқталайық.

	Бұл оқиға тамыздың 18-інен 19-ына қараған түні басталған еді. Горбачевтің демалыстағы кезін пайдаланған СССР вице-президенті Геннадий Янаев, СССР Премьер-министрі Валентин Павлов, СССР Қорғаныс Советі председателінің бірінші орынбасары Олег Бакланов, СССР Мемлекеттік қауіпсіздік комитетінің председателі Владимир Крючков, СССР Қорғаныс министрі Дмитрий Язов, тағы басқа Совет өкіметінің шешуші билік тұтқаларында отырған сегіз адамнан құрылған путчистік топ мемлекеттік төңкеріс жасады. Олар, әрине, өздерінің бұл бүліктік іс-әрекеттерін “төңкеріс” емес – “төтенше жағдай” деп, ал өздерінен құрылған бұл бүліктік топты – “Төтенше жағдай жөніндегі мемлекеттік комитет” деп атады. Бұл төтенше жағдайға байланысты өздері шығарған шешімдер мен құжаттарға солай деп қол қойды. Путчистердің ұйымдастырушысы және дем беруші қозғаушы күші тағы да КПСС-тің өзі болды. Төтенше комитет Жарлығы бойынша коммунистік емес партиялардан басқа партиялардың бәрі таратылды, коммунистік емес газеттерден басқа газеттердің бәрі жабылды. Путчистер Украина, Қазақстан, Өзбекстан, Армения республикалары басшылары өздерін қолдайды деп кәміл сенім білдірді. Соның белгісі ретінде, бұл республикаларда төтенше жағдай енгізудің қажеті жоқ деп есептеді.

	Төңкерістің дәл осы 19 тамызда жасалуы тегіннен-тегін емес еді. Өйткені, бізге жоғарыда Горбачевтің Қырымдағы Президент резиденциясынан Бүкілодақтық телевизия арқылы сөйлеген сөзінен белгілі болғанындай, бұл күн, Жаңаодақтық шартқа қол қою алдындағы ең соңғы күн болатын. Путчистердің көздегені – осы Шартты қайткенде де қол қоюға жеткізбеу, қоғамымызға қайта құрумен келген демократиялық үрдістердің тамырына балта шауып, кенеуі кете бастаған КПСС-тік әскери-өнеркәсіптік кешендік биліктерге негізделген тоталитарлық өктем жүйені сақтап қалу, сонымен бірге, сол арқылы өздерінің биік мансаптық креслосының қауіпсіздігін қамтамасыз ету еді. Егер күтпеген жерден тегеурінді қарсылыққа тап болмағанда, путчистердің бұл ойларына жетуі әбден мүмкін еді. Бұл қарсылық алыстан емес, Кремль түбіндегі “Ак үйден”, Ельцин бастаған Ресей басшылығынан келді. Ресей президентінің Жарлығы бойынша “Төтенше комитет” заңсыз құрылым, мемлекеттік төңкеріс жасаушы қылмыскер болып табылып, Ресей Федерациясы аумағындағы СССР-дің барлық атқарушы өкіметтік органдары РСФСР-дің халық сайлаған Президентіне бағынуға және Төтенше комитет шешімдерін орындаған лауазым иелері РСФСР-дің қылмыстық кодексі бойынша жауапқа тартылуға тиіс болды.
