	Оразбек Сәрсенбай

	Жалпы Баймырза (Құтпан) Тұрғанбайұлы туралы архив деректерi мардымсыз. Оның аты баласы Иманжүсiпке қатысты қағаздардың әр тұсында кездеседi. Оның Жетiсуда, Лепсi үйезiнде (Қапалда) айдауда жүрiп, 1914 жылы қайтыс болғаны белгiлi. Құтпанның сүйегi Қарасу маңындағы Сыйқымбай қажы қорымында жатса керек.

	Ал Иманжүсiп туралы архив деректерi де, естелiктер де, ел iшiндегi аңыз-әңгiмелер де жеткiлiктi. Осы күнi әрқилы басылымдарда Иманжүсiпке қатысты «дейдi екендер дейдi екенге» ұқсас әралуан алыпқашпа әңгiмелер де жарияланып жүр. Солардың бiразында нақты шындықтан ауытқулар, әсiрелеулер де кездеседi.

	Осы жолдардың авторы 1985 жылғы 5 шiлде күнi «Қазақ әдебиетi» газетiнде «Иманжүсiп атымды хатқа жаздым» аталған көлемдi мақала жариялаған болатын. Бұл сiрә бiздiң ресми баспасөзiмiзде Компартия билеген дәуiрде әдеби газеттiң бас редакторы Ш.Мұртаза ағамыздың ержүректiлiгi арқасында Иманжүсiп жайында жазылған бас-аяғы бүтiн алғашқы мақала едi. Бiрақ ол кезде бiздiң қолымызға бiраз архив деректерi түсе қоймады, ал барының өзiн түгел пайдалануға цензурадан тайсақтадық. Кейiнiректе «Жазушы» баспасынан жарық көрген Зейтiн Ақышевтiң «Шынардың шыбығы» романының өзiнде Иманжүсiп Мойынқұм даласында қайдағы бiр басқыншы басмашылар қолынан қаза тапқан кеңесшiл белсендi ретiнде суреттелдi...

	Ал қазiр, құдайға шүкiр, мұрағаттардың құлыбы ашылды. Солардың iшiнде Иманжүсiп Құтпанұлына (құжаттарда «Құтпанов» деп жазылған) қатысты деректер де жеткiлiктi болып шықты. Мәселен, Алматыдағы Орталық Мемлекеттiк архивте Омбы дала губернаторлығының iс қағаздары iшiнен И. Құтпановқа қатысты бiраз құжаттар табылды (фонд 64, ОП 1., Дело № 2514). Сондай-ақ Жамбыл облыстық ұлттық қауiпсiздiк мекемесiнiң архивiнде Мойынқұм көтерiлiсiн тексерiстеген қылмысты iстiң (№ II–699) қалың тiгiндiсi сақталған. Сонымен бiрге, Иманжүсiппен әр кезеңде қоңсылас отырған, әйтпесе қасына ерiп жүрген қариялар аузынан жазып алынған естелiк әңгiмелер бар. Солардың iшiнде Иманжүсiптiң кенже баласы Нұрқан ақсақалдың кезiнде өз қолымен жазып, осы жолдар авторына тапсырып кеткен екi қалың дәптерге толтырылған естелiктерi де – бүгiндерi құнды дүниеге айналып отыр.

	Иманжүсiптiң өз кiндiгiнен қалған жалғыз көз – Күләнда шешемiз қазiр (1994 ж.) Шиелi ауданының «Қарғалы» ауылында тұрады. Жасы 93-те. Жасы ұлғайғанмен, жады сергек, сөзi ширақ. Бұл шешемiздiң естелiк әңгiмелерi де түгелге жуық қағазға түсiрiлген.

	Сонымен, елiнiң азаттығы үшiн құрбан болған Тұрғанбай батырдың туған немересi Иманжүсiп Құтпанұлының ақиқи өмiр тарихы қандай едi деген сұраққа толық жауап беруге қазiр мүмкiндiгiмiз бар.

	Тұрғанбай батырдан тiрi қалған жалғыз ұлдың туыстағы азан шақырып қойған аты өзгерiп, Құтпан Дайрабайұлына айналып, Сарыарқаны жайлап өткенi жайында жоғарыда айттық. Ал осы Құтпаннан тараған үш ұлдың ең кенжесi Иманжүсiп болса, құжаттарда оның 1863 жылы қазiргi Павлодар облысының Ақсу ауданындағы Алтыбай деген жерде дүниеге келгенi көрсетiлген.

	Иманжүсiп үш ағайынды екен. Ағалары Ақшабай мен Шоңай төңiрегiндегi елге белгiлi, беделдi, дәулеттi кiсiлер болған. Осы ағаларының арқасында Иманжүсiп бала жасынан ерке шолжың, айтқанынан қайтпайтын бiрбеткей, телi-тентектеу болып өседi. Иманжүсiптiң анасының аты – Үмiш (Ұрқия), туысы – Арғынның Бәсентиiн тармағынан.

	Ат жалын тартып мiнгеннен-ақ Иманжүсiптiң атағы күллi Сарыарқаға тез тарай бастайды. Құдай өзiне жұрттан асқан ерекше қайрат бередi әрi Тұрғанбайдың тәкаппар немересi басынан сөз асырмайтын намысқой, өжет жiгiт болып өседi. Бозбала күнiнде Арқаның кең даласына сыймай жүрген Қыпшақтың тағы бiр жас бөрiсi – Қажымұқан Мұңайтпасұлымен тiзе қосып, түздегi талай барымта-жортуылдарға қатысқаны да қоспасыз шындық.

	Сөйтiп, Есiл, Нұра бойын жайлаған Арғын, Қыпшақтың серi серкесiне айналған Иманжүсiп батырлық, балуандығымен қоса, әншiлiк, ақындық қабiлетiмен де көпшiлiкке таныла бастайды. Ақтау мен Ортауды, Бұғылы мен Тағылыны шарлап жүрiп, армансыз жастық дәуренiн құрса керек-тi.

	Абылай аспас Арқаның сары белi,

	Қуандық пен Сүйiндiк жайлайды елi.

	Қырық мың жылқы су iшсе лайланбас –

	Нияздың Аюлы мен Қара көлi.

	Көлденеңдеп Сарысу, аққан Нұра,

	Даланы тiлгiлеген қанша жыра.

	Сарыарқаның сыңсиды ен даласы,

	Шөбi болған – закускам, суы сыра.

	Мен елiмде жүргенде жұрттан астым,

	Менменсiген талайдың көңiлiн бастым.

	Жаныма ерген жiгiтке олжа салып,

	Бiр түнде сегiз қызды алып қаштым! –

	деп шырқап жүредi Иманжүсiп сол бiр тұстарда.

	Бiрақ көңiлi көкте шалқып жүрген серi жiгiттiң уайымсыз бейбiт дәуренi ұзаққа созылмайды. Қайтiп ұзаққа созылсын?! Тұрғанбай датқаның тәкаппар немересi шендi-шекпендiлерге, бай-болыстарға шекесiнен қарап, шенiне келтiрмей жүредi. Қорланған мен қорсынғандарды қасына жинап, олардың күштiлерде кеткен есесiн – берсе қолынан, бермесе жолынан деп, талай мәрте қайтарып әпередi. Асқынған немелердi алқымынан алып, жұрт көзiнше сабаған кездерi де болыпты.

	Иманжүсiптiң осы жүрiс-тұрысы қаладағы орыс ұлықтарына, даладағы қазақ бишiкештерiне әсте ұнамайды. Оның сыртынан әдейi «ұры, басбұзар бұзақы» деген әдеттегiдей қазақы ғайбатқа толы арыздар жiберiледi.

	Осындай арыздар әсiресе Иманжүсiп жақын ағайындарының үгiттеуiмен болыстық сайлауға түспекшi ниет бiлдiрген тұста үдеп кетедi. Ең қызығы – ел билеуге түк қыры жоқ жас батыр әйгiлi Ыбырай Жайықбаевтың баласы Рақымжан Жайықбаевпен дауысқа таласады емес пе? Әрине, жырынды Жайықбаев жоғарғы ұлықтардың тiкелей қолдауымен жеңiп шығады, аңқау батыр омақаса құлайды. Бiрақ осыдан соң-ақ екеуiнiң арасы асқынып, жамандыққа айналып жүре бередi.

	Ендi Иманжүсiптiң бәйбiшесi Зейнеп Бұланбайқызының архивте жатқан арыздарына назар аударайық. Арыздар түпнұсқадан орыс тiлiне аударылып тiркелгендiктен, сол күйiнше келтiрiп отырмыз.

	«В 1895 году по просьбе народа мой муж Иманжусуп Кутпанов захотел баллотироваться на управителя, но уездный начальник не допустил ему баллотироваться за недостижением совершеннолетия, а потому был избран управителем Жаикбаев. По окончании выборов Жаикбаев просил у моего мужа Кутпанова серого иноходца, стояшего 120 рублей якобы за убытки, понесенные Жаикбаевым во время выборов. Но иноходец не был ему дан. Рассердившись на это, Жаикбаев начал делать всякие притеснения моему мужу... После этого Жаикбаев научил других предъявлять на моего мужа ложные иски, что было исполнено».

	Рақымжан Жайықбаевтың әрекетi (дұрысы – қиянатшылдығы) де кiсi танқаларлықтай. Ол әуелi үйез бастығының қолдауымен 32 жастағы жiгiт ағасын «жасы толмаған» деген қисынсыз сылтаумен болыс сайлауына қатыстырмай қояды. Егер Иманжүсiп сайлауға қатысса, ел iшiнде атышулы беделi бар азаматтың тасы басым түсуi әбден мүмкiн едi. Әрi оның екi ағасы да қатардағы қарапайым шаруалар емес: Ақшабай – жылқылы бай болса, Шоңай – Арғын, Қыпшаққа танымал би екен. Олар iнiлерiн бақ таласына қосқанда, барын салғаны түсiнiктi. Бiрақ бәрiбiр ұлықтардың аузын алып қойған Рақымжан бұл жолы Тұрғанбай датқаның әулетiн жеңiп шығады.

	Жеңiп шығып қана қоймайды, жеңiлген Иманжүсiптiң соңына бұдан былай шырақ алып түседi. Бақталасының басын жалмап, құрығанда түрменiң түбiнде шiрiтудi ойлайды. Сөйтiп, Тұрғанбай датқа әулетi мен аға сұлтан Ыбырай әулетiнiң ұзақ жылдарға созылған итжығысы басталады.

	Орыс ұлықтарына да керегi осы емес пе? Қазақтың белгiлi аталарының баласы билiкке, беделге таласып, бiрбiрiмен осылай қырқысып жатса, бұлардың ешқашан бастары бiрiкпейтiнi, ортақ мүдделер жолында ынтымаққа келмейтiнi белгiлi. Мұндай жағдайда отарлаушы империяның ештемеден қауiптенбей, тыныш ұйықтауына болады...

	Артынша сол кездегi Ақмола үйезiнiң бастығы Чулаковтың әмiрiмен «бүлiкшi» Иманжүсiптi ұстау үшiн тұтас жасақ, барлығы 41 адам 1897 жылдың 1 қаңтары күнi Иманжүсiптiң қыстауы – Күйгенжарға аттанады. Сол күнi қарулы жасақ ерекше «ерлiк» көрсетiп, Иманжүсiптi тұтқынға алады да, Ақмолаға әкелiп қамап тастайды. Бiрақ Иманжүсiптiң ағалары Ақшабай мен Шоңай қарап жатпай, ұлықтарға арыз түсiрiп, қазақ арасындағы даудамайды қазақы билер сотының қарауына тапсыруды талап етедi. Ояз бұған келiсiм бередi. Сөйтiп, қырдағы билер сотының талқысына түскен Иманжүсiп бұл жолы құрықтан құтылып кетедi.

	Бостандыққа шыққан Иманжүсiптiң қарап жүрмегенi анық. Соңына түскен жауларына қырғидай тиiп, бiрiнiң басын жарып, бiрiнiң малын шауып әкетiп, ойран-топырын шығарады. Өзге момын көпшiлiк оны барынша қолдап, «батыр» деген атағын аспанға көтерiп әкеткенi тағы түсiнiктi.

	Ақыр соңында, Ақмола үйезiнiң бастығы 1898 жылдың 1 қазанында Омбының әскери губернаторының атына шағым-рапорт жазуға мәжбүр болады. Үйез бастығы бiрден:

	«На первых же днях вступления моего в управление Акмолинским уездом (августа 1893 г.) вырисовывалось весьма отчетливо неблагонадежность киргиза Акмолинской волости Иман-Джусупа Кутпанова... Проживая в 25 верстах от гор. Акмолинска у самого селения Александровского, им обкрадено поголовно и последнее, а путь между Акмолинском и Александровском стал не проезжим от вооруженных нападений Иман-Джусупа, разбойничия действия и личность которого в устах всего русского, так и туземного населения стали легендарными» деп сипаттайды.

	Үйез бастығы бiр жағынан дәрменсiздiк көрсеткендей, Омбыдағы губернаторға шағына сөйлейдi, орысқазақ арасында «аты аңызға айналған» деп өзi мойындаған Иманжүсiптiң басына бар пәленi үйiп-төгiп, әбден қаралайды: өкiмет орындарының өкiм-жарлықтарына пысқырып та қарамайды, мал ұрлайды, зорлық-зомбылық жасайды, т.б. деген секiлдi.

	Осы шағым-рапортында үйез бастығы Иманжүсiптiң сол тұстағы өмiр тарихына қатысты кейбiр маңызды мәселелердi де ашып көрсетедi. Дала батырының жақтастарын, қамқоршыларын тiзе келiп, ол:

	«Наконец у него были пособниками и соучастниками и русские даже в Александровском селении: крестьянин Сорокин (см. рапорт). В городе Акмолинске казак Ананин... в числе участников имеются русские: около селения Георгиевского мещанин Захар Колесников, в селении Александровском крестьянин Николай Пересыпкин, в городе казак Василий Ананышев» дейдi де, «бүлiкшi» Иманжүсiпке Омбы қаласында тұратын нотариус Телишевскийдiң, Ақмоладағы белгiлi адвокат Михеевтiң қамқоршы-қолдаушы екендерiн қатты қынжылып жазады. Бұдан Иманжүсiптiң үстiнен арыз жiберген қулардың «орысқа қарсы» деп саяси айып тағуға тырысуларының бос әлек, жалған жала екендiктерiн аңғарамыз. Иманжүсiптiң орыс поселкесiндегi ереуiлшiл «тентектер» мен қаладағы кейбiр зиялылармен достық қарым-қатынастарда болғаны да дәлелденген.

	Бұдан әрi патша ұлығы:

	«На его стороне стояли и покровительствовали ему в качестве укрывателя отец его Кутпан Дайрабаев, братья Чонай (народный судья), Акчабай, мать и жены их, все родственники его, а затем все воровские станции во всей степи», – деп зар еңiрейдi.

	Батыр бабамызды қуғындаған көрiнде өкiргiр Чулаков (фамилиясы да түсiнiксiздеу) мырзада түк ұят жоқ па, немене: тентек ұлдарын қолдаған кәрi әкесiн, ағаларын, шешесiн, әйелдерiн, туған-туысқандарын да айыптап көрсетедi. Кейiнгi большевиктiк жазалау заманында баласы үшiн әкесiн, ағасы үшiн iнiсiн, күйеуi үшiн әйелiн соттаған жендеттер осы ақ патшаның ұлығы Чулаковтың мирасқорлары болуы керек...

	Екi жыл бойы дала батырының соңына түсiп, талай мәрте әскер шығарса да, қолға түсiре алмағанын ақтау үшiн үйез бастығы Иманжүсiптi сонау Павлодар үйезiнен бастап Қарқаралы үйезiне дейiнгi байтақ жердi жайлап жатқан қазақ пен орыс мекендерiнiң түгел қолдайтынын, ал өкiмет жiберген адамдарға жәрдем бермек түгiл, аттарын ауыстырудан бас тартатынын айтады. Иманжүсiптiң жұрттан асқан балуан, ержүрек адам екенiн iштей жылап отырып мойындайды.

	«Легендарная сила Иман-Джусупа доходит до того, что он в селении Константиновском и Георгиевском появляется даже один, входит в любой дом, требует самогон и угощения, и все это исполняется беспрекословно и никто не сможет его взять». Тiптi батырдың 70 жастағы шешесi Үмiштiң де ерекше қайратты адам екенiн ескертiп: «Эти наемники и воры держались перед старухой в таком страхе, что благодарили за наезд моего помощника», – деп жазады.

	Иманжүсiптi қолға түсiре алмаған жазалаушы отряд әлденеше рет оның ауылын шауып, қартайған әкешешесiн, бала-шағасын таяққа жығып кетедi. Зейнептiң арызында көрсеткенiндей, 1894 жылдың 3 қазаны күнi Нұрсейiт Жантасов бастаған 18 жасауыл батыр үйде жоқта ауылға басып кiрiп, жазықты-жазықсызды түгел соққыға жығып кетедi. Иманжүсiптiң ағасы Ақшабайдың 209 жылқысын айдап әкетедi.

	Iс қағаздарында Иманжүсiптi қудалаушылар iшiнде Ереймен болысының қазағы Қасбұлақ Елкелдиев пен Ақмола болысының қазағы Сүлеймен Маркин дегендердiң де аттары аталады.

	Ақыры Иманжүсiптi күшпен ұстаудың қиын екенiне көзi жеткен ұлықтар айла-тәсiлге көшiп, Мәтiнiң Шәрiбi деген болыстың жәрдемiмен (дұрысы – сатқындығымен) қарусыз ұйықтап жатқан жерiнде батырдың үстiнен түсiп, қапыда тұтқынға алады. Сөйтiп, Ақмола мен Павлодар төңiрегiндегi шонжарлардың шырқын бұзған ноян жiгiттi тағы да темiр торлы абақтыға қамайды. Еркiн жарық дүниенi көруге зар болған Иманжүсiп сонда:

	Күнiм қайда баяғы таңдай атқан?

	Қараөткелдiң көшесiн дабырлатқан.

	Бидайықтай iлушi ем аққу, қазды,

	Жарғанат болғаным ба бұғып жатқан?

	Нем бар едi иесiз шөлге барып?

	Нем бар едi иесiз көлге барып?

	Айдауменен барамын, амалым жоқ,

	Ақ сауыт пеп ақ боз ат үйде қалып, –

	деп өлеңдетедi.

	Ендi бiрде ол өткен-кеткен күндерiн еске алып, сабыр-тоқтам iздегендей болады.

	Зая кеттi дүшпанға қылған ерлiк,

	Жасап едiм жасымнан көп есерлiк.

	«Мың асқанға – бiр тосқан» деген сөз бар,

	Соның бәрiн ақыры көзбен көрдiк.

	Мен қалайша жалғанда тұрақтайын,

	Өрт тиiп қаулап тұрған құрақтаймын.

	Аузы түктi кәпiрдiң талайларын

	Бақыртып бауыздаушы ем лақтайын.

	Iшiм өлген, дүние-ай, құр сыртым сау,

	Маған десең, төбемнен жаңбыр боп жау.

	Бүркiт ұстап басыңа шығар ма едiм,

	Көзiме бiр көрiншi, Ерейментау!

	Қанша батыр, қанша қайсар болғанымен, патшалықтың көр шеңгелiне мықтап түскен Иманжүсiп бұл жолы оңай құтылып кете алмапты. Ақыры Жайықбай әулетiнiң жаласымен, Өскемен үйезiне 5 жылға жер аударылады. Архив деректерiне қарағанда, әуелi оның аяқ-қолын кiсендеп, жалғыз өзiн этаппен айдамақ болады. Батырдың адал жары Зейнеп Бұламбайқызы ендi Ақмоладағы үйез бастығын, Омбыдағы генерал-губернаторды былай қойып, тура Петербургке, империяның iшкi iстер министрiнiң өзiне қатарынан үш арыз жiбередi. Онда Зейнеп империяның заңдарына сiлтеме жасап, өзi ойдан шығарған қазақтың әлдеқандай әдеттерiне («Киргизский обычай дает право оставленным женам и семьям их, при живых еще мужах, отсутствующих долго от семьи, переходить в новые семьи» деп жазады) сүйене отырып, сотталған күйеуiн әке-шешесiнен, бала-шағасынан бөлмей, бiрге жер аударуды, әрi оны этаппен айдамай, жер бетiмен жөнелтудi сұрайды. Жол қаржысын, қарауылдар шығынын түгел өз мойнына алатынын айтады. Ресейдiң iшкi iстер министрлiгi Зейнептiң бұл өтiнiшiн қанағаттандырады.

	Осы арада ескерте кететiн бiр жағдай – Құтпан балаларының ерекше тату, ынтымақшыл болғандығы. Олар малы үшiн жанын жалдаған қазақтың кейбiр сасық байларына ұқсамаған, «бүлiкшi», «бұзақы» атанған iнiден бойларын ешуақта аулақ салмаған. Ақшабай мен Шоңайдың Иманжүсiптiң жолында бар дәулетiн, абыройатағын, бас бостандығын құрбан етуге әзiр екендiктерiн дұшпандарына дейiн таң қала отырып мойындаған.

	Ереуiлшiлерге өшiккен патшалық өкiмет орындары оның әкесiн, екi ағасын талай мәрте тұтқынға алғанын құжаттар растайды. Үйез бастығы «Крадет единственно Иман-Джусуп» («Ұрлық жасайтын Иманжүсiптiң жалғыз өзi») деп жазады да, артынша: «Отец и два брата – Чонай и Акчабай Иман-Джусупа взяты мною в городе под арест» («Иманжүсiптiң әкесi мен ағалары – Шоңай мен Ақшабайды мен қалада тұтқынға алдым») деп хабарлайды. Билеушi өкiметтiң ырқына көнбей жүрген қайсар ұлды осыншама қорғаштаған әулеттiң тектiлiгiне қайтiп сүйсiнбессiз?!

	Жақша iшiнде айтсақ, қазақтың бiраз озық азаматтарын сол заманда күндеп, қуғындаған жақын ағайындары емес пе едi? Мәселен, Мәдидiң соңына шырақ алып түскен Қақабай болыс – әкесi Бәпимен бiрге туған ағасы болатын.

	Сонымен, қиянатшыл заманның жаласына ұшыраған Иманжүсiп Өскемен үйезiне 5 жылға жер аударылып кете барады.

	Ботықара, жолымда қаласың да,

	Ерейментау, Баянның арасында

	Тоғыз жасар Дәулетхан жетiм қалды,

	Тiрi жүрген қасқырдың баласындай.

	Қатар-қатар қаланған тастарын-ай,

	Мұнарланын көрiнген бастарын-ай!

	Еске түссе, қайтейiн, Ерейментау,

	Көзiмнен ақты парлап жастарым-ай! –

	деп толғайды осы тұста ерiксiз ақын, әншi болып алған Иманжүсiп.

	Иманжүсiптiң атағы, әндерi қазақ даласына кеңiнен тарай бастайды. Қалың көпшiлiк халық оны әдiлет iсi үшiн күресушi жеке батыр ретiнде бағалайды. Иманжүсiптiң осы дабысы – ата-бабасының қонысы Сыр бойына да жетедi. Қыпшақтың игi жақсылары Шиелiде бас қосып, Досбол шешеннiң бел баласы Әуезге: «Иманжүсiптiң артынан адам жiберу керек» деген тапсырма бередi. Әуез қасына Мәнсүр ақынды (Нартай Бекежановтың туған ағасы) алып, «Иманжүсiпке хат» жаздырады. Шиелiден шыққан ағайындары айлап жол жүрiп, айдаудағы Иманжүсiпке осы хатты апарып тапсырғанда, нар жiгiт еңiреп тұрып жылаған едi деседi. Мен осы өлеңнiң толық мәтiнiн елуiншi жылдарда Қалдыбай Тәшiмбетұлы деген халық ақынының аузынан жазып алған едiм.

	Бұл дастан-хатта ежелгi дәстүрмен Иманжүсiптiң атабаба тарихын хикаялап келедi де, оның өзiн көкке көтерiп дәрiптейдi:

	Осындай бекзатымның нәсiлiсiң,

	Шамшырақ гәуһарымның асылысың.

	Сол шамның жарығынан майда болып,

	Көрiнбей басың қалай жасырынсын?

	Ақ балдақ алмасымның сынығысың,

	Шынардың көлеңкелi шыбығысың.

	Бәйге аттай жұрттан озған заманында,

	Арда емген арғымақтың құлынысың!

	Өскеменде 5 жыл айдауда болып, Есiл бойына қайтып оралған Иманжүсiпке Жайықбай әулетi бәрiбiр тыныштық бермейдi. Тағы да алыс-жұлыс күндер басталады... Сұрапыл қайрат иесi Иманжүсiп зорлықшылардың өзiне зорлық iстеуден тайынбаған. Архив деректерiнде оны жөнге салуға келгендердiң талайы оңбай таяқ жеп, жарақаттанғаны айтылады. Оны ноян серiнiң өзi де жасырмайды.

	Тумай жатып өш болды маған болыс,

	Аударылды сол үшiн талай қоныс.

	Сатырлатып сабаушы ем шеттерiнен,

	Мынау ояз демеушi ем, мынау болыс!

	Асыл тұқым алдырдым Қызылжардан,

	Өншең жүйрiк шал құйрық, қызыл нардан.

	Таң мезгiлi болғанда тас буынып,

	Болысекеңнiң аулына ойран салғам...

	Шиелi қыпшақтары сол тұста Иманжүсiптiң Өскемен маңынан айдаудан қайтқанын естiп, 1911 жылы Қобыланды, Жүсiп атты аталас туысқанын Арқаға аттандырады. Кобыланды Қараөткелде Иманжүсiппен, оның ағалары Ақшабай, Шонаймен кездесiп, елдегi туысқандардың сәлемiн жеткiзедi. 1850 жылғы Шiлiк қырғынынан кейiн Шашты Қыпшақ әулетiнiң Шиелiге қарай ауа көшiп, бүгiндерi Сырдарияның жағасындағы Домалақ Тоғай, Ошақты көл, Әулие Тораңғыл деген жерлердi мекен етiп жатқанын, бәрiнiң Тұрғанбай датқаның артында қалған тұяқтарды көруге ынтазар екендiктерiн құлақтарына құйып кетедi. Содан 1913 жылдың күзiнде Сырдағы ағайын-жұртымен танысып қайту үшiн Иманжүсiп Шиелiге келедi. «Қазақ» газетiнiң жазуы бойынша: «Жұрт оны айрықша ардақтап, зор құрметпен қарсы алады. Басында салт атты, сабау қамшылы болып келген адам қайтарында елдей көшiп» мол олжаға кенелiп аттандырса керек-тi.

	Бiрақ Қараөткелге қайтып келiсiмен, Иманжүсiптiң мойнына тағы құрық түсiп, бала-шағасымен түгелдей Жетiсуға, Лепсi үйезiне үш жылға жер аударылады. Бұл жолы ағасы Шоңай би де ақ патша өкiметiнiн қырына iлiнiп, әзiрше бiзге белгiсiз себептермен iнiсiмен бiрге қосақталып айдалады. Ақшабай Арқада қалып қояды (деректерде «аурулығы себептi» деп жазылған).

	1914 жылы әбден қартайып, жасы жүзге таянған шағында Кенесары ханның сарбазы Құтпан (Баймырза) Жетiсуда Шұбар Ағаш деген жерде дүниеден өтедi. Денесi Ақсу өзенiнiң бойындағы Сыйқымбай қажының зиратына қойылған. Ал 1915 жылдың басында Иманжүсiп айдаудан босанып, сол жылдың жазында бала-шағасымен Шиелiдегi ағайындарының арасына көшiп келедi.

	Сөйтiп, Иманжүсiптiң 13 жылға созылған (1928 жылға дейiнгi) өмiрi Шиелiдегi ағайындарының ортасында өтедi. Жасы ұлғайған соң дала батыры бұрынғы шәлкемшалыс мiнездерiнен арылуға тырысып, Сыр бойында сол тұста ерекше атақты болған дiндар кiсi Ақишанға қол берiп, мұсылмандық жолға бiржола бет бұрғандай сыңай танытады. Ораза, намаз ұстап, ел арасындағы әрқилы дау-жанжал, талас-тартыстардан да бойын аулақ сала бастайды. Осының арқасында пып-пысық шаруаға айналған Иманжүсiпке аз жылдың iшiнде мал бiтiп, кәдiмгiдей орташа дәулеттi болықтар қатарына қосылыпты. Бiрақ бәрiбiр аңшылығынан, саясатшылығынан қол үзбеген. Қай жерде жүйрiк ат, қыран тазы, алғыр құс барын естiсе, әкесiнiң құнын сұраса да сатып алып, еншiсiне айналдырғанша тыным көрмейдi екен...

	Балуан, батыр, әншi, өлеңшi ғана емес, Иманжүсiптiң жұрттан асқан атбегi, құсбегi болғаны да мәлiм. Сыр бойында жүргенде талай жүйрiктердi баптап ұстаған сейiстiң Сейiл Торы аталған аты сол төнiректе өткен бәйге-бәсекенiң бәрiнде шашасына шаң жұқтырмай, мәреге жалғыз шауып келедi екен.

	Осы Сейiл Торының тарихы қазiр қызық хикаядай естiледi. Бiздiң қолымыздағы Нұрқан Иманжүсiпұлы ақсақалдың естелiк жазбаларында бұл турасында былай делiнген: «1916 жылы әкем қасына Қыпшақтың тентек жiгiттерiн ертiп, Бұқарға аттанады. Ондағы ойы – баяғыда қоқандықтар қолынан қаза тапқан атасы Тұрғанбай датқаның кегiн қайтармақ екен. Ол тұста Қоқан хандығы тарап кетсе керек. Бұқарда өзбектiң әмiрi отырады екен. Әкем ретi келсе сол әмiрдi өлтiрiп, бабамыздың өшiн алмақ қой! Бiрақ Бұқарға баруын барғанымен, әмiрдi өлтiрудiң сәтi түспейдi. Өлтiрмек түгiл, әмiр сарайының маңына да жуи алмайды. Содан бұлар, лаж жоқ, өзбектiң базарын аралап, елге мата-бұл алып қайтады емес пе? Сол жолы әкем Бұқардың мал базарын аралап жүрiп, көтерем тайын өткiзу үшiн өкiртiп мақтап тұрған бiр сартқа жолығады.

	– Әмiрдiң сейiлге мiнетiн тор атының тұқымы! – депайғайлайды екен әлгi сарт.

	Әкем соның қасына барып саудаласа бастайды.

	– Әй, имансыз! Өтiрiк айтып тұрсың-ау! – дейдi.

	– Олла, бiллә! Құран ұстайын... Бұл әмiрдiң торыатының тұқымы! – деп сарт айтқанынан қайтпайды.

	Бағасын сұраса, сарт бес аттың құнын атайтын көрiнедi. «Өтiрiк болса, неге мұнша қымбат болады» деп ойлаған әкем тәуекелге бел байлап, сол жерде әлгiнiң көтерем тайын әлденеше есе бағасына сатып алады. Содан аяқ-қолы тәлтiректiп жүруге жарамайтын көтерем тайды түйенiң үстiндегi қоршауға салып, аман-есен елге алып келедi.

	Сырға келген соң әкем әлгi көтеремге жеке үй тiктiрiп, өзгелерден ерекше күтiмге алады. Жас жоңышқа, сұлы берiп семiртедi. Келесi жылы Бәйгеқұмда өткен бәйгеге әкелiп қосқанда Бұқардың базарынан сатып алған жетiмек тай жұлдыздай ағып отырып, мәреге бiрiншi болып келедi.

	Осы Сейiл Торы он жыл бойы алдына қара салдырмай, бәйгеден озып келедi де отырады. Әкем бәйгеде Сейiл Торының үстiне ағам Сейiтханды ғана мiнгiзедi екен. Ағам айтып отыратын: жануар ерекше мiнездi жылқы екен. Бiрде қапталдап келiп, сауырынан қамшымен тартып жiберген көтермешiнi Сейiл Торы артқы аяғымен теуiп кетiптi... Ал мәреге жеткенде екi жақта қаптап тұрған халыққа қарай мойнын бұрып алып, арқырап кiсiнеп өтедi екен жануар!

	Сейiл Торының қазасы да қайғылы болған. Әкем 1927 жылы атының атын шығару үшiн Жаңарқаға келiп, Сырда озып жүрген жүйрiгiн қырда өткен бәйгеге қосады. Үстiне тағы да ол кезде алпамсадай жiгiт болып қалған Сейiтхан ағамды отырғызады. Бiрақ бұл жолы Сейiл Торынын басынан бағы қайтып, бiрiншi айналым тұсындаақ аяғын тобылғының түбiртiгiне кақтырып, жарақаттайды да, жануар жаман кiсiнеп, топтан жырылып қалып қояды. Бiрақ бәрiбiр Жаңарқада өткен бәйгеде Сыр бойынан келген өзге жүйрiк – Көкшұнақ атты бестi айғыр қара үздiрiп озып келедi. Баласы мен атына ренжiген әкемiз сол жолы «көзге күйiк болғанша» деп аяғынан қалған Сейiл Торыны сойып тастайды».

