	Зұлфұхар Гаипов, Шолпан Жандосова

	Е) Табиғи құқық концепциясына жауап береді деп ойлады.





	31.Дж. Мэдисон мынаған сенді:

	А) Американдық жүйе мүдделер қақтығысы кезінде американдықтардың шектен шықпауының толық бостандығын жүзеге асырады;

	В) Сайлауды қамтамасыз ететін шенеуніктер мүдделер қақтығысын елемеулері тиіс;

	С) Ақша саясатқа кездейсоқ ықпал етеді;

	D) Әлеуметтік теңсіздік саяси қақтығыстардың басты түрткісі болып табылады;

	Е) Құқықтар теңдігі – шектен шықпаудың кепілі.



	32.А. Токвиль демократияға төнетін қауіп-қатердің мүмкін түрлерін атап көрсеткен. Осы қауіп-қатерлерге жатпайтынын анықта?

	А) Мемлекет қолына биліктің шектен тыс саяси орталықтандырылуы;

	В) «Толық теңсіздікке» шектен тыс жақындық;

	С) Қоғамда қалыптасудың эволюциялық жолы;

	D) Адамдарды бір-бірінен алыстататын индивидуализм, саясатқа деген индифференттілік;

	Е) Қоғамдық өмірдің барлық саласына бақылау орнату.



	33.А. Токвиль «Демократия в Америке» еңбегінде... (бұрыс анықтаманы тап) –

	А) Демократияға анықтама береді;

	В) Жеке тұлға және қоғам бостандығын қатайтатын механизм жасап көрсетеді;

	С) Тура демократияны қолдайды;

	D) Қоғамды бостандық пен теңдік мәселелері арқылы қарастырады;

	Е) Қоғамның революциялық құрылымына қарсы шығады.



	34.Дж. Локк бойынша, адамның табиғи құқықтары –

	А) Жазылған конституциядан пайда болады;

	В) Пайдалы тұлғаларға ғана берілуі мүмкін;

	С) Үкіметке шексіз билік алуға кедергі келтіреді;

	D) Адам туылысымен беріледі;

	Е) Кәмелет жасқа толуымен беріледі.





	35.Дж. Локк бойынша, үкімет міндетті –

	А) Адамдарды табиғи құқықтарынан айыра алатындай мықты болмауға;

	В) Азаматтарды басқара алатындай күшті болуға;

	С) Жеке тұлғалармен не істесе де, азшылық көзқарасын ұстануға;

	D) Әр 10 жыл сайын қоғамдық келісімді жаңартып тұруға;

	Е) Қауымдарға бөлінуге.



	36.Американдық және Француздық конституцияларда көрініс тапқан Ш.Л. Монтескье оқуларының негізгі идеясы –

	А) Саяси теориялардағы мәмілеге келу рухы;

	В) Географиялық ортаның саясатқа әсері;

	С) Басқару формасы мен заңнаманың рөлі;

	D) Демократия қағидаттары;

	Е) Биліктің бөлінуі және тепе-теңдігі.



	37.И. Канттың ойынша, мемлекеттің негізгі мақсаты –

	А) Жалпы құндылық;

	В) Құқық басымдығы;

	С) Бостандық басымдығы;

	D) Құқық және шектеулер;

	Е) Іс-әрекеттердің моральдық заңмен бірегейлігі.



	38.И. Кант бойынша, революцияға қарсы ең тиімді құрал –

	А) Моральдық түсініктер;

	В) Заңдық түсініктер;

	С) Тәжірибелік түсініктер;

	D) Зорлық-зомбылық, интервенция;

	Е) Реформалар.



	39.И. Кант бойынша, жалпы тарихтың негізгі мақсаты –

	А) Рационалды құқық;

	В) Азаматтық қоғам;

	С) Республикалық (құқықтық) мемлекет;

	D) Мемлекеттердің әлемдік одағы;

	Е) Мәңгілік бейбітшілік.



	40.Гегельдің саяси басымдығы –

	А) Тұлға мемлекеттен жоғары;

	В) Тұлға қоғамнан жоғары;

	С) Қоғам мемлекеттен жоғары;

	D) Мемлекет тұлға және қоғамнан жоғары;

	Е) Тұлға және қоғам мемлекеттен жоғары.



	41.Саяси ойлау либерализмінің басты идеясы –

	А) Бостандық – негізгі құндылық;

	В) Заң мәдениетті адамдардың табиғи қажеттіліктерінің жалпыланғаны;

	С) Тарихтың мақсаты – әлемнің вестернизациялануы;

	D) Халықтық билік идеясы;

	Е) Жеке адам қоғам және оның институттарына қарағанда нақты және шынайы.



	42.Марксизм бойынша, тарихтың қозғаушы күші не?

	А) Өркениет тарихындағы техникалық прогресс;

	В) Билік үшін күресутегі лидерлердің күш-жігері;

	С) Тарихтағы таптық күрес;

	D) Әлемдік масштабтағы ғылыми жаңалықтар;

	Е) Адам мен адамзаттың адамгершілік дамуы.



	43.Демократияның негізгі маңызы –

	А) Мемлекеттің абсолютті билігіне тәуелсіз қоғамның бар екенін мойындау;

	В) Әлеуметтік қақтығыстарды шешудегі рационализмді мойындау;

	С) Барлық мақсатқа жалпы, түрлі мүдделер мен идеялармен санасу;

	D) Адамдардың шексіз ар-намыс бостандығы мен бастама құқығы;

	Е) Қоғамдық және мемлекеттік саяси шешімдерді қабылдау мен жүзеге асыруда адамдардың кең қатысуы.





	44.Макс Вебердің айтуынша –

	А) Бір күні бюрократия қоғамда басым болады;

	В) Компьютерлер басқаруды тиімді етеді;

	С) Нейтралды құзыреттілік атқарушы биліктің шегі болып табылады;

	D) «Жентек қар» әсерін өзгерту өте қиын болады;

	Е) Өзін-өзі ұйымдастыру кеңейеді.



	45.В. Паретоның саяси ғылымға қосқан негізгі үлесі –

	А) Тепе-теңдік теориясы;

	В) Әлеуметтік таңдау теориясы;

	С) Жалпы әлеуметтану жайлы трактат;

	D) Қоғамның басқарушылар және басқарылатындарға бөліну жүйесі;

	Е) Элита теориясын жасады.



	46.Саяси ғылымда Г. Москамен ашылған заң –

	А) Буржуазия басымдылығы;

	В) Технократия басымдығы;

	С) Рухани басымдық;

	D) Элита басымдығы;

	Е) Халықтың бсымдығы.



	47.Неоконсерватизмнің мінездемелік белгілері –

	А) Нарықтық қатынастар қоғамның дамуына алып келеді;

	В) Нарықтық қатынастар тұлғаның дамуына алып келеді;

	С) Теңдік орнату бостандықты бұзады;

	D) Жеке меншікке құқық басымдылығы;

	Е) Классикалық консерватизм және либерализм.



	48.Неолиберализмді сипаттайтын белгілер –

	А) Экономикалық салаға мемлекеттің араласуын шектеу;

	В) Әлеуметтік үдерістерді реттеу;

	С) Экономикалық үдерістерді реттеу;

	D) Бәсекелестікті қолдау;

	Е) Либерализмнің экономикалық белгілерінің консерватизммен ұқсастығы.





	49.Плюралистік теорияға байланысты, билік ... қолында –

	А) Үлкен мүдделі топтар;

	В) Ұйымдасқан топтар;

	С) Көптеген ұйымдарда маңызды ұстанымдарға ие бірнеше жеке тұлғалар;

	D) Жеке заңды азаматтар;

	Е) Халық.



	50.Әлеуметтік мемлекеттің маңызды мақсаты –

	А) Қоғамда әлеуметтік әділеттілікті орнату;

	В) Әлеуметтік теңсіздікті әлсірету;

	С) Әр бір адамды жұмыспен немесе тіршілік көзімен қамсыздандыру;

	D) Әлеуметтік әріптестік жүйесін дамыту; Е) Негізгі саяси күштер мәмілесі.



	51.Еуразиялық одақ идеясының жүзеге асуындағы әсерін тигізетін фактор.

	A) Славян одағы қатысатын мемлекеттерінің экономикалық қуаттылығы;

	B) Мәдениеттік дәстүрлігінің жақындығы;

	C) Пантюркизм идеясын қолдау;

	D) Панисламизм идеясын қолдау;

	E) Саяси-стратегиялық мақсаттардың ұқсастығы.



	52. Әлемнің Қазақстан Республикасына деген қызығушылығын тудыратын саяси факторды көрсет.

	A) Бай табиғи ресурстар;

	B) Геосаяси орналасуы;

	C) Халықтың полиэтникалық құрамы;

	D) Президенттің тұлғасы;

	E) Мәдениет пен білімнің жоғары деңгейлігі.



	53. М. Вебер легитимді басқаруды қалай түсінді?

	A) Әртүрлі әлеуметтік топтардың келісімділікпен өмір сүруі;

	B) Қанаушылыққа сүйенген билік;

	C) Ұрпақтан-ұрпаққа берілетін тақ;

	D) Басқарудың ең жоғарғы формасына мойын ұсынған тұлғалар;

	E) Заңмен шектелген басқару.



	54.«Патшада аңдарға тән күштің болуы қажет, яғни патша арыстандай айбатты, түлкіше қу болуы қажет» деген сөздерді қай ойшыл айтып кеткен?

	A) Т. Гоббс;

	B) Дж. Локк;

	C) Ф. Ницше;

	D) Н. Макиавелли;

	E) Т. Пейн.



	55.«Мемлекет – түнгі қарауыл» деп көрсеткендер, қандай саяси идеологияны жақтаушылар?

	A) Анархизм;

	B) Либерализм;

	C) Консерватизм;

	D) Социализм;

	E) Нацизм.



	56. Тарихта ең бірінші болып идеалды мемлекеттің моделін құрастырған қай ойшыл?

	A) Аристотель;

	B) Конфуций;

	C) Т. Мор;

	D) Платон;

	E) Полибий.



	57. Осы көрсетілген принциптердің қайсысы демократияның плюралистік концепциясына сай келеді?

	A) Тұлғаның даралану ойы және оның халықтан, халықтың еркінен жоғары тұруы;

	B) Қоғамдық тәртіпті, азаматтардың қауіпсіздігі мен әлеуметтік өмірді сақтау арқылы мемлекеттің біліктілігін және әрекет ету өрісін шектеу;

	C) Жеке бостандықты жағымсыз түсіну, яғни шектеудің, қаламайтын кірусілердің болмауы;

	D) Демократиялық биліктің негізі болып табылатын топтық мүдделердің бәсекелестігі мен балансы;

	E) Халықтың, оның еркінің жеке тұлғаның еркіне қарағанда басым болуы.



	58. Консерватизм идеясына төмендегілердің қайсысы келеді?

	A) «Адам өзіне не керек екенін, үкіметтен артық біледі»;

	B) «Тепе-теңдік – әлеуметтік сфераға енгізілетін тек қана құқықтық емес, сонымен қатар саяси түсінік»;

	C) «Мемлекет – бұл, яғни осындай институтсыз қоғамда тәртіп, әділдік, сыртқы қаіпсіздік пен ішкі келісімділіктің орнауы мүмкін емес»;

	D) «Жоғарғы мемлекеттік органды адамның басы емес, ал киіп алған бас киімі деп қарастыру қажет, яғни қоғамды түсінбеген жағдайда оны жай ғана шешіп қоюға болады»;

	E) «Революциялық өзгерістер әлеуметтік прогресске алып келеді».



	59. Айтылған сөздердің қайсысы маркстік оқуға жатады?

	A) «Руханилылық әрқашанда құқықтан жоғары тұруы қажет»;

	B) «Саясат басталған жерде, мораль тоқтайды»;

	C) «Мемлекеттің өмірін мемлекет идеясымен қатар қою, саясаттың басты міндеті»;

	D) «Саясат біріншіден, таптар арасындағы қарым-қатынас»;

	E) «Саясат – қолдан келетіннің бәрін іске асыру өнері».



	60. «Барлық қарапайым адамдар билікті басқарып отырған элитаға, яғни олардың біліктілігіне мойын ұсынуы қажет» деп айтқан саясаткердің сөзі қай теорияға сай келеді?

	A) Плюралистік демократия;

	B) Элитарлық демократия;

	C) Бихевиоризм және постбихевиоризм;

	D) Эгалитаризм;

	E) Ешқайсысына жатпайды.





	61. Мыналардың қайсысы социал-демократиялық идеологияға сай келеді?

	A) «Дәстүрлілік – қоғам мен мемлекеттің өркендеуінің негізі»;

	B) «Келісімділік деп адамдардың бостандық пен әділдікке жетудегі басты қарым-қатынасы»;

	C) «Адам өзінің табиғилылығына байланысты бейбіт өмір сүре алмайды, ол билікке құмар, күнәһар, алдамшы болып келеді»;

	D) «Теңдік – қоғамның ажырамас бір бөлшегі, ал бостандық – қоғамның құралы, яғни өзінің мақсаты өзінде»;

	E) «Элитаның басқаруы ғана тұрақтылықтың кепілі».



	62. Б.Н. Чичерин орыс қоғамының қай бағытын қолдаған?

	A) Анархизм;

	B) Социализм;

	C) Либерализм;

	D) Халықтылық;

	E) Консерватизм.



	63. Ресейдегі радикалдылықты қолдайтындардың өкілі емес, бұл кім?

	A) А.Н. Радищев;

	B) П.И. Пестель;

	C) Н.П. Огарев;

	D) А.И. Герцен;

	E) Н.Я. Данилевский.



	64. Осы берілген ерекшеліктердің қайсысы жаңа заман саяси оқуларына жатпайды?

	A) Либералды саяси идеологияның қалыптасуы;

	B) Мемлекеттің құрылымының сараптамасы, түрлерінің бөлінуі, яғни ең идеалды басқару формасының түрін анықтау;

	C) Биліктің тармаққа бөліну негізінің дәлелдемесі;

	D) Құқықтық мемлекеттің мінездемесі;

	E) Құндылықтар сараптамасы мен буржуаздық механизмнің жүзеге асуы.





	65. Жазылған идеялардың қайсысы социал-реформизмге жатпайды?

	A) Эволюционизм қағидатына деген қолдаушылық;

	B) Плюрализмнің демократияға деген қауіптілілігі;

	C) Саяси билік формасы ретінде, кез келген диктатураны қолдамау;

	D) Жұмысшылардың әлеуметтік қорғалу мәселесінің алда тұруы;

	E) Демократиялық парламентаризмді қолдау.



	66. Әлеуметтік мемлекет концепциясына жатпайтын саяси бағытты анықтаңыз.

	A) Әлеуметтік-экономикалық үдерістерді реттеудегі мемлекеттің рөлін төмендету;

	B) Экономикалық өсудің жоғары деңгейлілігі;

	C) Саяси жүйенің демократиялануы;

	D) Әлеуметтік серіктестік жүйесінің дамуы;

	E) Қоғам дамуының мақсаты мен жолдарына қатысты негізгі саяси күштердің мәмілесі.



	67. Мына берілгендердің қайсысы демократиялық қағидаттарға жатпайды?

	A) Көпшіліктің билігіне қарамастан, азшылықтың мүддесін құрметтеу және ескеру;

	B) Азаматтардың теңдігі, құқықтары мен бостандықтарының сақталуы;

	C) Заң шығарушы биліктің атқарушы және сот билігінен үстем болуы;

	D) Парламенттік институттардың болуы;

	E) Елбасының сайлануы.



	68. Құқықтық мемлекет концепциясына жатпайтын саяси бағытты көрсет?

	A) Биліктің тармақтарға бөлінуі мен тепе-теңдік жүйесін қалыптастыру;

	B) Заңның жоғарлылығы, яғни заңның билік пен басқаруға үстемдік етуі;

	C) Саяси плюрализм мен жергілікті өзін-өзі басқару;

	D) Конституциялық басымдылықтың мүлде болмауы;

	E) Тұлғаның сот арқылы немесе басқалай қорғалуы.



	69. Мына берілгендер қайсысы демократиялық принциптерге жатпайды?

	A) Көпшіліктің билігіне қарамастан, азшылықтың мүддесін құрметтеу және ескеру;

	B) Азаматтардың теңдігі, құқықтары мен бостандықтарының сақталуы;

	C) Заң шығарушы биліктің атқарушы және сот билігінен үстем болуы;

	D) Парламенттік институттардың болуы;

	E) Елбасының сайлануы.



	70. «Біз барлығының құқықтарының теңдігі сақталатын полиэтникалық мемлекет құрамыз. Бұл бағытта Президент Конституцияның кепілі ретінде, яғни 130 ұлттар мен халықтар алдында тұр» деп айтқан кім?

	A) АҚШ Президенті Б. Клинтон;

	B) Ресей Президенті В. Путин;

	C) Франция Президенті Ж. Ширак;

	D) Қазақстан Президенті Н. Назарбаев;

	E) Түркия Президенті С. Демирель.



	71. И.Г. Фихте бойынша, эфорат атты айрықша органның басты функциясын көрсет.

	A) Заң шығарушы;

	B) Атқарушы;

	C) Сот;

	D) Тыйым салдырушы;

	E) Сыртқы саяси функция.



	72. XIX ғ. екінші жартысындағы Ресейдегі саяси ойлардың көрінісінен алшақ тұрған жауапты анықта.

	A) Революциялық демократизмнің пайда болып, утопиялық социализммен ұштасуы;

	B) Маркстік идеялардың таралуы;

	C) Феодалдық және буржуазиялық мемлекеттің сынға алынуы;

	D) Қайта құрушы құрылымды қолдамау;

	E) Еуразиялық идеяның пайда болуы мен таралуы.



	73. Идентитарлық демократия концепциясының авторы кім?

	A )Ш.Л. Монтескье;

	B) Ж.Ж. Руссо;

	C) Дж. Локк;

	D) М.Ф. Вольтер;

	E) Т. Гоббс.



	74. И.Г. Фихтенің ойынша, өзінің ең жақсы еңбегі қайсы?

	A) «Барлық шыншылдықтың сыналуы»;

	B) «Ғалымның тағайындалуы»;

	C) «Жабық сауда-саттықты мемлекет»;

	D) «Адамның тағайындалуы»;

	E) «Ғылым оқудың қағидаттарына сай табиғи құқық негіздері».



	75. «Өмірбақилық бейбіт» атты трактаттың авторы кім?

	A) Г.В.Ф. Гегель;

	B) И.Г. Гердер;

	C) И.Г. Фихте;

	D) И. Кант;

	E) Ф.В. Шелинг.



	76. Қазіргі заман демократия теориясының негізінде Руссоның концепциясы анықталып тұр:

	A) Бәсекелестік демократия;

	B) Идентитарлық демократия;

	C) Репрезентативті (өкілділік) демократия;

	D) Қатысушылық демократия (партиципаторлық);

	E) Классикалық либерализм демократиясы.



	77. Жаңа заман саяси оқуларына жатпайтын анықтаманы табыңыз.

	A) Либералды саяси концепциясының қалыптасуы;

	B) Биліктің тармақталуына дәлелдеме жасау;

	C) Құқықтық мемлекет концепциясы;

	D) Дін мен мемлекеттің саясаттағы рөлі;

	E) Құндылықтар сараптамасы мен буржуаздық механизмнің жүзеге асуы.



	78. Насихаттау арқылы халықты революцияға бағыттамақшы болған, орыс халқының өкілі.

	A) М. Бакунин;

	B) П. Ткачев;

	C) П. Кропоткин;

	D) П. Лавров;

	E) Н. Михайловский.



	79. XX ғ. Орыс интелегенциясының даңқты қайсы өкілі «веховтар» қозғалысына қатыспаған?

	A) Л. Троцкий;

	B) Н. Бердяев;

	C) И. Ильин;

	D) С. Булгаков;

	E) П. Струве.



	80. Мемлекет пен құқық туралы ойлары жинақталған Дж. Локктың еңбегін көрсет.

	A) «Левиафан»;

	B) «Басқару туралы екі трактат»;

	C) «Азамат жайлы»;

	D) «Тәжірибе санасының сыналуы»;

	E) «Христиандық дінге деген тәлім-тәрбие».



	81. Саясат пен моралділіктің байланысы көрсетілген кезеңді тап.

	A) Антикалық;

	B) Ортағасырлық;

	C) Жаңа заман;

	D) Қазіргі заман;

	E) Буржуаздық революция кезеңінде.





	82. Тарихта белгілі болғандай, саясатта моралділіктен арылу соңында.......

	A) Қоғамның дамуына алып келеді;

	B) Шынайы өмірге кері әсерін тигізеді;

	C) Саясат пен мораль қарым-қатынас мәселелерінің тарылуына әкеледі;

	D) Халықаралық қатынастардың даму жылдамдығын өсіру;

	E) Демократияның қалыптасуына әкеледі.



	83. «Адам еркін болып туылғанымен, қоршауда болады» деп айтқан кім?

	A) Платон;

	B) Т. Гоббс;

	C) Ж.Ж. Руссо;

	D) К. Маркс;

	E) Н.А. Бердяев.



	84. Ж.Ж. Руссо «Мемлекеттің жүрегі» деп көрсеткен....

	A) Білімді монарх;

	B) Халық;

	C) Заң шығарушы билік;

	D) Бюрократия;

	E) Еркін азаматтардың қауымдастығы.



	85. М.Ф. Вольтер қандай басқару формасының жақтаушысы болды?

	A) Тікелей демократия;

	B) Өкілділік демократия;

	C) Қауымды-өкілді монархия;

	D) Абсолютизм;

	E) Аристократия.



	86. Келесі тезис: «билікте екі тұлға бар, оның ішінде әлеуметтанушылар ешкімді көрмейді, ал саясаттанушылар біреуін көріп тұр» қай теорияны жақтаушыларына байланысты?

	A) Шумпетерлік теория. И. Шумпетер;

	B) Элитарлық теория. Р. Миллс. Р. Михельс;

	C) Неоэлитарлық теория. П. Бахрах. М. Барац;

	D) Плюралистік теория. Р. Даль. А. Бентли.

	E) Неоплюралистік теория. А. Лейпхарт.



	87. Партиципаторлық демократияның теориясы деп:

	A) Жергілікті халықтың білімділігін арттыру;

	B) Халық билігінің теориясынан алшақтатылуы;

	C) Әлеуметтік прогресске алып келеді;

	D) Халықтың саяси белсенділігінің артуы;

	E) Ғылыми-техникалық революция (Интернеттің пайда болуы, электрондық пошта, спутниктік байланыс).



	88. Консервативті саяси ойдың «Библиясы» деп...

	A) «Басқару жөніндегі екі трактат»;

	B) «Заңдар рухы»;

	C) «Мемлекеттердің шекарасын орнату тәжірибесі»;

	D) «Француз революциясы жайлы ой толғаулар»;

	E) «Ескі тәртіп пен революция».



	89. Орыс анархиясының «Әкесі»:

	A) В. Ленин;

	B) М. Бакунин;

	C) Л. Троцкий;

	D) А. Керенский;

	E) Ф. Достоевский.



	90. «Демократиялық социализмнің» негізіне өзінің көзқарастарын жатқызған неміс социал-демократиясының теоретигі кім?

	A) Э. Бернштейн;

	B) К. Маркс;

	C) Р. Люксембург;

	D) К. Мангейм;

	E) В. Гумбольдт;



	91. «Мен афиндық немесе коринфяндық емеспін, мен космополитпін» деп айтқан кім?

	A) Демокрит;

	B) Диоген;

	C) Сократ;

	D) Платон;

	E) Аристотель.



	92. Орыс философы, неолиберализмнің теоретигі:

	A) Н. Бердяев;

	B) Б. Чечерин;

	C) И. Ильин;

	D) П. Новгородцев;

	E) В. Ленин.



	93. Әлемдік саяси үдерісті зерттеудегі саясаттың алатын орнын көрсетіп кеткен, географ, ағылшын ойшылы:

	A) Б. Спенсер;

	B) Дж.Ст. Милль;

	C) У. Черчиль;

	D) Дж. Остин;

	E) Х. Маккиндер.



	94. Қазіргі заман христиандық демократияның «Конституциясы» болып табылады:

	A) «Мұрагерлік» Ж. Мелье;

	B) «12 мақала» Т. Мюнцер;

	C) Арыстан ІІІ әкесінің энцикликасы «Барлығынан да ауыр»;

	D) «Христиандық сенімділіктегі ағартушылық» Ж. Кальвин;

	E) «Кешірімділік» Августин Аврелий.



	95. Меритократия теориясының негізін қалаушы ағылшын ғалымы:

	A) М. Янг;

	B) Р. Маккензи;

	C) Ж. Блондель;

	D) Л. Миллс;

	E) Т. Карлейль.



	96. «Өмір, Бостандық, Меншік» деп айтқан кім?

	A) Т. Гоббс;

	B) Дж. Локк;

	C) Ж.Ж. Руссо;

	D) Г. Гроций;

	E) Н. Маккиавелли.



	97. «Өмір, Бостандық, Бақытқа ұмтылу» деп айтқан кім?

	A) Д. Вашингтон;

	B) Б. Франклин;

	C) Т. Пейн;

	D) Дж. Мэдисон;

	E) Т. Джефферсон.



	98. Адамдардың құқығының бастауы болып..

	A) Адам құқықтарының жалпы деклорациясы;

	B) Адами ар-ұят;

	C) Адамдардың теңдігі;

	D) Ұлтшылдықты құрту;

	E) Адамдардың азат болып туылуы.



	99. 1948 жылы БҰҰ Бас Ассамблеясында халықаралық маңызы бар құқықтық құжат қабылданды, ол –

	A) Ұлы еркіндік хартиясы;

	B) Құқық туралы билль;

	C) Адам құқықтарының жалпы декларациясы;

	D) Құқық туралы петиция;

	E) Құқық туралы билль.



	100. Ұлы еркіндік хартиясы – бұл

	A) Құл иеленуші кезеңіндегі құжаттар жинағы;

	B) 1679 ж. құлдарға ең жақсы бостандық беретін Акт;

	C) Феодализм тұсындағы құқықтық құжат;

	D) Шенеуніктердің қыспағын шектейтін құжат;

	E) Салт-дәстүрлер жинағы.



	101. Платон бойынша, қоғамдық зұлымдықтың бастамасы –

	A) Мемлекет;

	B) Басқарудың тұрақсыз түрі;

	C) Заң;

	D) Әлеуметтік теңсіздік;

	E) Жеке меншік.

	102. «Америкадағы демократия» кітабының авторы:

	A) Дж. Локк;

	B) А. Смит;

	C) Ш.Л. Монтескье;

	D) Дж. Ст. Милль;

	E) А. де Токвиль.



	103. Т. Гоббс бойынша мемлекетті басқарудың ең тиімдісі:

	A) Демократия;

	B) Тирания;

	C) Тоталитаризм;

	D) Абсолютті монархия;

	E) Республика.



	104. Демократияға қарсы күрес барысында, А.Гамильтон мемлекеттің негізгі қағидаты деп көрсетті...

	A) Жеке меншікті қорғау;

	B) Көрші елдердің территорияларын жаулау;

	C) Құқықтық тәртіп орнату;

	D) Латын Америка елдерімен дипломатиялық қарымқатынас орнату;

	E) Азаматтық қоғам құру.



	105. Париж коммунасын социалистік мемлекеттің түп негізі ретінде көрсеткен кім?

	A) П.Л. Лавров;

	B) И.Г. Фихте;

	C) М.А. Бакунин;

	D) П.Н. Ткачев;

	E) Ф. Энгельс.



	106.П.Л. Лавров бойынша, социализмге жетудегі ең басты кедергі қандай?

	A) Өзіндік ірі мемлекет;

	B) Анархия;

	C) Демократия;

	D) Тоталитаризм;

	E) Нәсілшілдік.



	107. «Бүгінгі күнге дейін болған қоғамдардың тарихы – таптар арасындағы күрес тарихы» деп көрсеткен кімдер?

	A) Н.Г. Чернышевский, В.Г. Белинский;

	B) М.В. Ломоносов, Н.М. Карамзин;

	C) В.И. Ленин, И.В. Сталин;

	D) К. Маркс, Ф. Энгельс;

	E) П.Л. Лавров, П.Н. Ткачев.



	108.Н. Макиавелли көрсеткендей «Жоспарлағанды іске асыру қиындығын, мақсатқа жетудегі сенімсіздік, іске асырудағы қауіптілік тудыратын істен, қиын не…»

	A) Өзге мемлекеттермен соғыс жүргізу;

	B) Ақсүйектермен текетіресу;

	C) Шіркеуге қарсы шығу;

	D) Жаңа мекемелерді орнату;

	E) Қарапайым халықтың көтерілісін басу.



	109. Н. Макиавеллидің ойынша «Бақытты адам, өзінің іс-әрекеттерін алдын-ала,анасып жүретін адам»

	A) Халық мүддесімен;

	B) Ақсүйектер мүддесімен;

	C) Шіркеу ерігімен;

	D) Халық, ақсүйектер, шіркеу мүдделерімен;

	E) Уақытпен санасып.



	110. Н. Макиавеллидің пікірінше «Ең мықты қамал, мүмкін болатын, ол »

	A) Қуатты әскер;

	B) Халыққа жек көрінішті болу;

	C) Адал одақтас;

	D) Шіркеуге арқа сүйеу;

	E) Ақсүйектерге сүйеу.





	111. Әл-Фараби, Ибн-Син, Ибн Ружд ілімдеріндегі идеалды мемлекет –

	A) Демократия;

	B) Абсолютизм;

	C) Аристократия;

	D) Ағартылған абсолютизм;

	E) Тирания.



	112. Әл-Фараби ілімдерінде саясаттың мақсаты:

	A) Теңдікке жету;

	B) Жақсылыққа жету;

	C) Әділдікке жету;

	D) Бақытқа жету;

	E) Билікке жету.



	113. Қай ортағасырлық араб ойшылын Еуропада Аверроэс деп атаған, ал оның екі шындық туралы ілімдерін аверроизм деп атаған?

	A) Ибн Баджу;

	B) Ибн Ружда;

	C) Әл-Фараби;

	D) Ибн-Сина;

	E) Ибн Халдун.



	114. «Билік – ол адамдардың талаптарын шектеп, азаматтық жігер тәрбиелей алатын күш» деген анықтаманың авторы кім?

	A) Т. Гоббс;

	B) Дж. Локк;

	C) Н. Макиавелли;

	D) Т. Джефферсон;

	E) М. Вебер.



	115. Философиялық ойлар мен позитивті халықаралық құқық тәжірибесін зерттейтін түбегейлі құқық негізін құрайтын бағыттың негізін қалаушы кім?

	A) Ж. Боден;

	B) Г. Гроций;

	C) Ж. Ж. Руссо;

	D) Б. Спиноза;

	E) И. Кант.



	116. Утопиялық социалисттердің идеалды қоғамына сай келмейтін қасиеті?

	A) Ортақ меншік;

	B) Міндетті еңбек;

	C) Пайданы әділетті бөлу;

	D) Құқық пен міндеттердің теңдігі;

	E) Жеке жинақ.



	117. Әл-Фараби бойынша, қандай мемлекет (қала) байлық пен жақсы өмірге жетудегі адамдардың ынтымақтастығын көздейді?

	A) «Билік құмар қала»;

	B) «Мейірімді қала»;

	C) «Бақытсыздық пен кедейшілік қаласы»;

	D) «Алмасу қаласы»;

	E) «Қажеттілік қаласы».



	118. Т. Гоббс бойынша, соғыс жағдайындағы хаостан шығуға не ықпал етті?

	A) Билікке тиранның келуі;

	B) Жеке меншік құқығын орнату;

	C) Билікті тармаққа бөлу;

	D) Қоғамдық келісім;

	E) Жеке бас бостандығы.



	119. Т. Гоббс қандай ойлардың жақтаушысы болды?

	A) Либералды;

	B) Социал-реформисттік; Социал-демократиялық;

	D) Радикалды;

	E) Консервативті.



	120. Ежелгі Грекиялық саясаттың теориясы мен тәжірибесінің құндылығы не?

	A) Білім;

	B) Теңдік;

	C) Билік;

	D) Бостандық;

	E) Әділдік.



