	Луиджи Пиранделло

	Төменгі таптан шыққан әкесінің шешесінің арқасында синьор болғанын да білетін. Шешесінің өзіне жасаған осынау өлшеусіз жақсылығына бұлданбайтыны әкесінің жынын да келтіріп жүрді. Адам көргісіз мүгедек бет-әлпеті болса анау! Анасы әкесіне әр сәт сайын тәуелді жануарға тән қылықпен жағынар еді. Өмір бойы оны күйеуінің көңілінен шықпай қалам ба деген ой үрейлендірді. Күйеуі тарапынан жасалған кез келген әрекетті өзіне көрсетілген аяушылық деп ұқты.

	Анасына күйеуінің алдында көп кішірейетіні туралы ескерту жасағандарда болды. Дәл осындай сөздерді естігенде алты жасар бала болса да ашуы қозып, бөлмесінен атып шығар еді. Жаңағыдай сөздерге жауап есебінде анасы мұны, яғни күйеуі екеуінің ортақ ұлдарын көрсетер еді. Бұл көрші бөлмеде айтылып жатқан өзіне ұнамайтын сөздерді естімеу үшін құлағын қос алақанымен тарс жабатын. Анасы жаңағыдай сөздерге құдай берген баласы барын алға тартып жауап берер еді. Бақытсыз мүгедек әйелдің жағдайында осындай ұл берген құдайға тәубе қылғаннан басқа не шара?!

	Ой-санасы қалыптасып үлгермеген сол шақта ол анасының не үшін өзін алға тарта беретінін де түсінбейтін. Сөйтсе шешесі байқұс өзінің қосағының алдындағы кемдігін, соған сай оған тәуелділігін іштей болса да мойындайды екен-ау.Өйткені, шешесі әкесінің басқа бір әйелге жан-тәнімен берілгенін білетін. Өзіне жасалған болмашы дұрыс пейілдерінің бәрін де өзіне берілген садақа есебінде қабылдайтын. Ақыры ұлы анасының осы қорлығының есесін қайтаруға шешкен. Өйткені шешесі осынау қорлықты өмірге тек өзі үшін ғана төзіп жүрген-ді.

	Әкесінің өзіне немерелес бөлесі әлдебір Нуца Ла Дия деген жесір әйелмен байланысы бары әммеге аян болып қалған-ды. Өз заманында екеуі атастырылған-мыс. Бірақ жасауы көп, жоғары таптан шыққан әйелге үйлену үшін әкесі ол байқұсты да кезінде тастап кетіпті. Келіншегінің мүгедек екені рас, бірақ шыдауы керек. Өйткені өзін адам қатарына қосатын инженердің жалғыз қызы. Тапсырысты көп алатын сол қайынатасы оны өзіне компаньон қылып алған-ды.

	Паоло жексенбі сайын әкесінің Нуца Ла Диямен әулие Викентий монастрьін ұстаушы екеуіне туыс болып келетін тәтелерінің бөлмесінде кездесіп тұратынын білді. Екеуі де шіркеуге сол кемпір туысқандарына сәлемдесеміз деген сылтаумен келетін-ді. Осынау байланыстарын шыныда да туысқандық қатынас деп бағалайтын кемпір оларға сырттай сүйсіне қарап отырар еді. Әлгі екеуі бір-біріне қарама қарсы қарап үстелге жайғасатын. Жексенбілік көгілдір әдемі костюмы денесіне керемет жарасқан әкесінің салтанаты өз алдына, алтын әшекейлері бар қара атлас көйлекті тыныш та бейғам әйел де керемет тартымды— тұғын. Сөйтіп олар қаракүңгірт шіркеу бөлмесінде ұзақ сырласар еді.

	Монастырға тән бейкүнә тәттілерден кезектесе дәм татып, мөлдір ликер ішетін. Бір-біріне үздіге қарайтын. Күлісетін. Тіпті олардың күлкісіне монастр ұстаушысы кемпір туыстарының да қосылып кететіні рас-ты.

	Сондай жексенбінің бірінде бұл оларды ұстап алмақ болды.

	Әкесі жасыл шымылдықтың артына тығылып үлгерген. Алайда оң жақ қапталдағы сол шымылдық қысқа еді. Оның етегінен әкесінің лак жағып жылтыратылған әдемі аяқ киімі көрініп тұрды. Ал Нуцаа Ла Дия болса ерніне рюмкасын тақап, сол қалпында отырған.

	Паоло оған тіке қарап сәл кейін шалқая берді де бүкіл күшімен оның бетіне былш еткізіп түкірген. Шымылдық артына жасырынған әкесі ләм-мим деген жоқ. Үйге келгесін де оған ештеме айтпаған. Бүкіл ашуын байқұс шешесінен алды. Қан қылып сабап, оны үйінен қуып шыққан. Ізінше жұртқа жария жағдайда ашынасын үйіне кіргізіп алды. Содан бастап әйелі мен ұлы туралы ештеме естігіс келмейтін адамның райын танытқан.

	Араға бір жыл салып шешесі қайтыс болды да, мұны басқа қаладағы оқу орнына орналастырды. Содан қайтып әкесін көрген емес.

	Араға бірнеше жыл салып туған жеріне оралған оны ешкім танымады.

	Оған бір ғана адам жақындап келген. Алайда оның кім екенін бұл тани алмады. Бойы аласа, үстіне сулық киген, түрі де күлкілі, денесінің кішкенелігі соншалықты үстіне киген плащы да жараспай қалыпты.

	Әлгі адам мұны оңашалап алып баяу дауыспен шаруасын айта бастаған. Оның сөзіне қарағанда, бұл яғни Паоло Марра мүлікке қожайындық етуге қақылы. Өзі ала ма, әлде оны бір бақытсыз әйелге бере ме, ол жағын Паолоаның өзі шешуге тиісті екен. Өйткені сол байқұс әйелдің әкесіне деген махаббатының төлемі де болуы керек қой енді... Өмірінің соңғы күндеріне дейін әкесіне күтім жасаған да сол әйел. Марқұм әкесінің сал болып, тіл-ауыздан қалғаны да рас. Егер Нуца Ла Дия болмаса оның аштан өлетіні де даусыз еді. Ия, нақ сол әйелдің өзі! Алғашында бұл үйге әкесі үшін келіп тұрғаны да рас. Ал қазыр баспанасыз қалған сол әйел әр түн сайын осы үйдің баспалдағының астына келіп түнеп жүр...

	Мән-жайды түсінген Паоло Марра әлгі адамға бұрылып, сыздана қарады.

	Оған жауап есебінде әлгі кішкене адам бұған да сайтанша сынай қарап қалыпты. Дәл кәзіргі сүйкімсіз қалпына қарап Паолоның оны кішкене күнінде шешесін терезеден итеріп жіберген адамның нақ өзі деп қабылдайтындай ақ реті бар еді...Құдды Нуца Ла Дия сынды сұлуды әкесіне табындырған да сол сияқты... Бұған бала күнінде оның бетіне түкірткізген де дәл осы адам сияқты еді.

	Әлгі адам кілт бұрылып жексұрын сулығының етегімен мұны бір желпіп көзден ғайып болды.

	Паоло Марра мұның өзін ұзақ жылдар қинап келген азапты ойлардың әсерінен туған елесті көрініс екенін де ұқты. Ауру әкесіне қараспағаны, оның кедейшілікте көз жұмуына жол бергені әмбеге аян еді.

	Дәл қазір өзінің сол әрекетіне ұялатын да сияқты. Алайда сондай игі ойларын аяқ-асты оянған баяғы жеккөрініші жоққа шығарды. Марқұм болған адамды жек көрудің қисыны қанша, ол жағын да білмейді. Дәл осындай ойлардың әсерімен байғұс шешесінің есіне түскені де рас. Ой-санасы да быт-шыт. Әкесіне қараспағаны өз алдына, бала күнінде көрген қорлығы да естен кетер емес. Сондай-ақ шешесінің мүгедек жүзін көзіне елестетсе болды, оның қасына келіп ана бір сұлу да кербез әйелдің денесі де тұра қалар еді. Паоло өзі түкірген кезде бетінде сүртпестен оның өзіне ұзақ қарағанын әсте ұмытар ма?! Сол сәтте әйел алқызыл езуіне күлкі үйірілтіп, бұған жымия қараған-ды. Ал көздерінде... ал оның көздерінде ауыр мұң мен қасірет жатқан...





ҚАШУ




	Осы бір тұманның синьор Бареджидің жынына тигені-ай! Қасақана, бұны ренжіту үшін түскендей болған осынау тұманның салқын ылғалы бетіне, желкесіне инеше қадалады. Ол да түк емес.

	— Ал ертең бүкіл буының сырқырап, басың қорғасындай ауыр тартпақ, көз алдың күлгін тартып, көзіңді аша алмай да қаласың. Ақиқатын айтқанда сөйтіп осынау далбаса тірлігіңе нүкте де қоясың,-деген синьор Бареджи өз өзіне күбірлеп.

	Жасы елу екіде-тұғын. Алайда нефрит сырқаты оны күйретіп тынды.Тұрақты түрде белі сырқырап, аяқтарының тамырлары қанталайтын. Саусағы тиген жерінде ойық қалатын. Соған қарамастан ылғалды ұзын көшемен жылжып келеді. Осынау желкеннен тігілген аяқ киімімен синьор Бареджи күн сайын қызметіне барады, қызметінен қайтады. Сырқыраған табандарына салмағын кезек кезек түсіреді. Ойын бөлу үшін ол ара-тұра армандарға берілетін: Құдайдың сәтті күні туғанда бұл жерден мәңгілікке жоғалады! Үйіне ешқашан оралмайды!

	Үйі туралы ойларының өзі оның ашуын қоздыратын. Ойлап көріңіз, ол осынау өзі келе жатқан ұзын данғылдын ең шетіндегі үйіне күніне екі рет келіп кетуге мәжбүр.

	Мынадай сырқатты аяқтары үшін қаншалықты маңызды болғанымен қашықтықта да тұрған ештеме жоқ. Сондай-ақ бұл төңіректе адамдардың аздығы да түк емес. Тіпті оған бұл ұнайтын. Таяуда салынған бұл аймақта көше шамдарын былай қойғанда өркениетттің ізі де байқалмайтын. Сол қапталда шаруа үйлеріне ұқсас ұсқынсыз үш ғимарат тұр. Оң жақтағы шарбақ та құдды қыстақтағыдай. Қазыққа уақыт табымен жаңбыр сұрқын қашырған “жер сатылады” деген тақтайша ілініпті.

	Ол үшінші үйде тұратын-ды. Төменгі қабаттағы жартылай күңгірт төрт бөлменің терезелеріне тот басқан тор қағылған. Сондай-ақ тордан да басқа төңіректегі тентектердің лақтырған тастарынан қорғаныс есебінде айқұш-ұйқыш сымдар тартылыпты. Жоғарғы қабатта үш жатын бөлме және оның жауын-шашынсыз құрғақ кездерде баққа қарап отыратын сүйкімді орны бар.

	Жоқ, оның ашуын шақырған басқа нәрсе, яғни үйге оралысымен әйелі мен қыздарының өзіне жасар қамқорлығы еді. Құдды ақылсыз тауық пен шырылдаған балапан дерсің оларды! Оның соңынан қалмай кіріп келсе болды, салпаңдап бірге жүретіндері қиын еді. Біреуі үй тәпішкесін, ал екіншісі жұмыртқа уызы қосылған сүт ұсынады. Міне, біреуі оның аяқ киімін шешпек болып жатыр. Ал екіншісі жауын астында қалып қоймадың ба, терлемедің бе деп сұрайды. Не, сонда үйге қол шатырсыз келгенін көрмей ме екен?! Тамыздың тымырсық күнінде көйлегі денесіне жабысып қалғаны беп-белгілі ғой! Ал тер басқан жүзі онсыз да боп-боз!

	Оның ашуын қоздырған отбасының осындай әрекеттері еді. Құдды әйелі мен қыздары оның оңашалануына, өзіне өзі келуіне мүмкіндік бермейтін сияқты.

	Сонда өзіне мейірім төккен осынау үш адамға, оған көмектеспек болған ниеттерге ашуланудың қисыны қанша өзі?!

	Ақиқатына келгенде оның өкпелеуіне себеп көп-тұғын!

	Жан жағына қараса болды оның қапалануына сылтау табыла кететін. Мәселен, мына бір ескі, үлкен ас үстелін алайық. Онда бүкіл отбасы тамақтанатын. Ал синьор Бариджидің өзі нан мен сүттен басқа нәр сызбайтын. Сондықтан оған көл-көсір дастарханнан да қуаныш шамалы. Ал дастарханнан аңқып тұрған ет пен сарымсақтың сүйкімді исін айтсаңшы, шіркін! Ал сонда синьор Бареджидің қыздарының шешелері аса дәмді етіп пісіретін сарымсақ қосылған ет жеуіне болатынына ренжуі керек пе? Сосын қыздарының кір жуғаннан соң көбікті суларын терезеден төгетін жаман ғадеттері бар еді. Соның салдарынан бұл, яғни Бареджидің өзі кешкісін терезе алдындағы бақтан есетін жұпар иісті сезіне алмайтын.

	Ақиқатына келгенде екі қызына өкпелеуі де әділетсіздік. Өйткені оларға да таңның атысынан кештің батысына дейін дамыл жоқ. Қиыр шетте айдауда жүрген адамдай. Ешкіммен араласу дегенді білмейді. Олардың да қалауынша өмір сүретін мүмкіндерінің бары рас қой.

	Бақытына орай екі қызы да шешесіне тартқан санасыздау еді. Ол қыздарын аяйтын. Алайда екі қызы да осы тірлігіне әбден бауыр басқан-ды. Сондықтан аяушылығының соңының ызаға алмасуы да заңды-тұғын. Өйткені ол әсте мейірімді адамға жата қоймайтын. Ақиқатында ол отбасындағы байқұс әйелдер ойлағандай мейірбан да жақсы адам емес-тұғын. Ол қатігез еді. Ішкі жан-дүниесінде бұғып жатқан қатігездігінің ара тұра көздерінен байқалып қалатыны да рас еді.

	Қызмет кабинетінде оңаша қалысымен оның ашуы сыртына тепкен. Конторка тасасында ол өзі де байқамастан қарындаш ұштайтын пышақты ермек қылып отырды. Бір қарағанда ол ессіздік құшағында сияқты еді. Конторканың сыртқы тақтасын жауып тұрған қағаз қапшығын немесе креслосының тысын тілгілеп тастағысы келген. Алайда оның орнына қысқа да ісіңкі қолдарын қойды. Қолдары да қанталап тұрған. Өз қолдарына өзі қарап, көзінен жас парлай ақты. Екінші қолмен алақанының сырт жағындағы жирен түктерді жұлқылағаны.

	Иә, ол ашулы болатын. Оның үстіне өз жағдайының үмітсіз екенін де сезді. Ана үш әйел қоршап тұрған орындықта отырған қалпында көп ұзамай-ақ өлуге тиісті еді. Осы ойларының бәрі оны бәрінен қашып кетсем қайтеді деген қырсықты ойға жетелегені.

	Иә, осындай ғажап ой оның басына сол түні келді. Ой санасының емес, қолдары мен аяқтарының бұлшық етінің дегенімен синьор Бареджи бұрылыстан шыға берген сүт саудагерінің арбасына жармасқан.

	Сонда қалай болғаны бұл? Салауатты да құрметті синьор Бареджи сияқты адамның қайдағы бір сүт сатушының арбасына отыруы қалай өзі?

	Иә, ол сүт саудагерінің күймесіне отырған. Көшенің бұрылатын жерінде күймені көрісімен-ақ сондай ойға келген. Оның танауына жас шөптің бас айналдырар исі келді. Сондай-ақ саудагердің орындықта жатқан жамылғысынан да ерекше бір иіс аңқитын. Қиырдағы жазықтықтың иістері оны керемет бір қиялға да бөлеген. Сол сол-ақ екен өзін Номентан Виадукунан тысқары, Патси вилласының сыртындағы кең жайлау жазықтықта еркіндікте жүргендей сезінді.

	Арбаға жегілген ат жол жиегіндегі шөпке ара-тұра мойнын созып қояды. Шамасы көлік тұман арасындағы үш үйдің қасынан да өткен сияқты. Ал саудагер болса әр үйдің әйелімен ұзақ уақыт әңгімелесіп тұрып алған. Осындай бір шаруа үстінде саудагер бос құтыларын алу үшін әлдебір үйге бас сұққан. Шықса аты да күймесі де жоқ. Ол шу көтеріп дүние-мүлкін іздеген. Ал бұл сәтте өзіне, ана әйелдерге, сондай-ақ саудагерге не болатынын ойына да алмаған синьор Бареджи қанағат пен үрейден есі шығып, атқа қамшы басып, ұзап бара жатты. Көзі алақ-жұлақ еткен ол ой-санадан жұрдай еді.

	Ол атты бірден шаба жөнеледі деп ойламаған. Соған қарағанда кәрі жылқы да емес сияқты. Шапқан аттың екпінімен арбадағы ыдыстар сылдырлап, синьордың өзі күймеден түсіп қалмас үшін қос қолдап жақтауға жармасты. Делбеден екібастан айырылып қалған-ды. Енді болмаса шалқасынан құлағандай екен. Арбадағы ыдыс болса бір-біріне соғылып, сыңғырлайды. Жамандатқыр ат тұманды даланы қақ жарып, жан ұшыра ұшады. Оның үстіне кеш те түсіп қалған-ды.

	Сонда бұны құтқаратын адам болмағаны ма? Көмекке ешкім келмей ме? Алға ұшқан күйме құмыралары мен бидондарын даңғырлатып, арбада отырған бұны құдды найзағай астында қалғандай күйге бөлейді. Алайда төңіректе ешкім жоқ сияқты. Әлде синьор Бареджи ыдыстардың даңғырынан адамдардың дауысын естімеді ме екен? Қалың тұманның салдарынан ол дәл қазіргі кезеңде жарқырап тұруға тиіс көше шамдарын да көре алмаған.

	Ол шыбыртқысын тастай салып, арба жақтауына қос қолдап жармасты. Өзі ғана емес, ат та ессіз күйге түскендей еді. Шамасы мұның қамшасымен осып-осып жібергенінен болар. Аттың қамшылауға дағдыланбағаны белгілі болып қалды. Әлде жануар делбесінің босағанын біліп әдепкі жүрер бағытынан құтылғанын сезді ме екен? Ат оқырана кісінеген.

	Синьор Бареджи ат тұяғынан ұшқан қиыршықтарға үрейлене қарайды. Сәт сайын жылдамдығы да артып келе жатқан сияқты.

	Бір сәт синьор Бареджидің басына бұрылыста арба әлденеге соқтықпас па екен деген қауіп кіргені. Жан ұшырып делбені ұстамақшы болған. Алайда тепе-теңдігін жоғалтып алып, әлденеге бет-жүзімен соғылды. Аузын, иегін, алақанын қан басқан. Алайда оның бұғанда қарайтын жағдайы жоқ еді. Арба жақтауынан мықтап ұсталуы керек болатын. Бет-ауызы болса-болмаса да қан, арқа тұсынан сүт төгілгендей ме -ау, о,құдай, арқа тұсын құмыралар мен бидондардан төгілген сүтке малшынғанын қарасаңшы! Синьор Бареджи үрейленіп тұрса да амалсыз күлген. Ақиқатында бұл өзінің қорқынышын мазақ қылуы еді. Бар күшін салып осының бәрі қалжың, ертең жұрттың бәрі оның бұл әрекетін әжуалап мазақ қылады, осымен іс тамам, деген ойын қуып тастады. Ішек сілесі қатып күліп келе жатқан. Сондай-ақ күн сайын терраскасында отырып бақылайтын бейбіт көрністі көзіне елестетпек те болған. Шама-шарқы келгенше күлкіні келтіретін бірдемелерді есіне түсірмек болды. Бар тапқан амалы, шаруалардың күлкілі киім киісін көзіне елестету ғана. Байғұс шаруалар өз кедейліктерін әйгілегісі келгендей киімдерінің ең бір көрініп тұрған жеріне жамау салушы еді. Ал сол жамаулары күлкілі болатын. Қасақана жасағандай, шалбардың құйрығына, тізеге, шынтаққа салынатын-ды. Осынау күлкілі ойлардың тасасында көп ұзамай арба бір секіргенде түсіп қалам-ау деген қауіп те жатқан-ды.

	Күйме Номентан көпірінен өтіп, Патси виллаларынан әрі асты. Енді аздасын ол тұманды даланы қақа жарып, айдалада зырлап келе жатты.

	Таң қараңғысында ат қыстақтағы үйдің бірінің жанына келіп тоқтағанда арбаның сау тамтығы қалмаған-ды. ЬІдыс деген атымен жоқ.

	Күйменің мезгілсіз кезде жеткенін естіген саудагердің әйелі терезеден күйеуінің атын атап айғай салған. Ешкім жауап бермеді. Шам ұстап аулаға шыққан ол быт-шыт арбаны көрген. Тағы да күйеуін шақырды. Еш дыбыс жоқ. Қайда кетті екен өзі?

	Әлбетте мұндай сауалға ұзақ жүрістен кейін екі бүйірін соғып тұрған аттан да еш жауап болуға тиісті емес. Көздері қанталап, пысқырынған ат тұяғымен жер тарпиды...





БАТА




	— Бұл не қылған адамдар өзі?! Түсінбеймін!

	Дон Мартино иығын бір қиқаң еткізіп, қолын жан-жағына созып осынау бір сөзді күніне ең жоқ дегенде жиырма рет қайталайтын. Осыны айтса болды бет-әлпеті де бұзылатын.

	— Бұл не қылған адамдар өзі?! Түсінбеймін!

	Гәп мынада еді. Көп жағдайда ол адамдар оның жасағанын жасамайтын. Керісінше, мұның өзі дұрыс деп қабылдайтын нәрсені өсек қылып сөгіп жатататын.

	Құдай куә, себебін өзі де білмейді. Стравиньяноға келушілер алғашқы күннен бастап бұған оң қабақ танытпады. Адамдар оның ғибадатхана сыртындағы еменді тоғайды отап тастағанын кешіре алмады. Әлбетте, ол да шіркеу басшылығыны пәрменімен болған оқиға. Сондай-ақ олар жаңағы ағаштар саудасынан түскен ақшаға салынған оның төрт бөлмелі үйін, сондай-ақ усадьбасын да ұнатпайтын. Үйдің бір қабырғасы шіркеумен ортақ еді. Ал,шіркеудің келесі бетіндегі бір қабатты үйде қарындасы Марияннамен бірге дон Мартиноның өзі тұратын-ды. Сонда түскен ақшаның бір бөлігі ғибадатхана күтіміне жұмсалмағаны ма? Егер әр жаз сайын оның осынау үйді жылдың ыстық кезеңін Стравиньянода өткізу үшін келген әлдебір отбасына жалға беретіні рас болса оның несі айып?

	Стравиньяно тұрғындарына салса, өздерінің приход священигінің Иов әулиенің өзіндей кедей болуы керек екені белгілі. Тұрғындар оны тек қана шіркеу қызметкері есебінде көргісі келетін. Қолына жұмыс құралын ұстап, далада жұмыс істеп жүргенін қаламайтын. Шамасы, олар дін қызметкері шіркеу киімін бүлдіріп алады немесе шіркеу заттарын ұстау үшін жаратылған мүбәрәк саусақтарын сүйел басады деп қорқатын сияқты. Алайда алақанға түскен сүйелден қорқатын түк те жоқ. Бұл жұрт қорықса арсыздықтан қорықсын!

	Дон Мартиноның бұл ойы дұрыс та болуы мүмкін. Тек... өзін сырттай бақылап көре алатын құдіреті болса ғой оның! Алда-жалда ондай мүмкіндігі болса, ол өзінің де, қарындасы Марияннаның да қазша мамырлап жүретінін байқар еді. Екеуі де жүрген кездерінде қазша мамырлап жан-жағына теңселіп жүрер еді. Мойын атаулыдан жұрдай ағалы-қарындасты екеуінің бойы бірдей-тұғын, әрі толық адамдар еді. Дон Мартиноның өз даусының қалай естілетінін де көңіл бөлмегені рас сияқты. Ақиқатында оның ұдайы қарлығыңқы, құмығыңқы даусы мысықтың мияулағанына ұқсайтын. Қалай десек те шіркеуге келушілердің оған деген жек көрініші өзі мүлдем көңіл бөлмейтін дене бітіміне, даусына, сондай-ақ сөйлеу мәнеріне байланысты еді.

	Мәселен, түн ортасында Ночерадан дәрігер әкелу үшін әлдекім дон Мартинодан есегі мен арбасын сұрады делік. Ондайда Мартино бірден былай дер еді:

	— Менің есегіммен онда жете алмайсың. Қымбаттым, басыңды қатерге тігіп қайтесің, мойныңды үзіп аларсың. Есегім сені жолай ең кемі екі-үш рет жерге аунатады. Қатерге бас тікпе...

	Осыны айтып тұрып ол ара-тұра тұздығы басым тұрпайылау сөздерді де қосып қоятын-ды. Жаңағы уәжінің айбарын асыру үшін әрі сол сөздерді орынды да орынсыз да тықпалай беретін. Есегіне келсек, оның өзі де нағыз бір құдай атқан тентек еді. Дон Мартиноның оны сұраған адамға бергеннің өзінде де сақтық жайын ескертуі парызы болатын. Құдай куә, талай рет дон Мартиноға жолай кездескен жолаушыларды арабасына отырғызбағаны да рас. Арбаға жегіп немесе ерттеп жатқанда тістеп алмауы немесе теппеуі үшін түрлі айла-шарғы қолданып, оны есекке жараспайтын небір әдемі есімдермен атап, аузына небір дәмді тағамдар тықпалауға да тура келген. Өйткені, оның атышулы есегінен шынында да небір оқиғаларды күтуге болатын

	— Оған таң қалуға болмайды, — дейтін Стравьинянодағылар.

	Қысқасы, бұл атақты есек дон Мартиноның өзінен басқа адамды мойындамайтын-ды. Оның қарындасы Марианна бағып— күтетін тауықтар мен үш шошқа, жалаңаяқ қызметші Роза бағатын екі сиыр жүрістері мамырлаған қаздан аумайтын екі қожайынын көргенде де өздеріне жақын һәм туыс тіршілік иелерін көргендей бей-жәй күйге түсетіні рас-ты. Соған қарағанда олардың қорасындағы жануарлардың басқа адамдарды мойында— мағандарына таң қалуға болмайтын да сияқты. Барлық тұрғындар приход священигі мен оның қарындасының осынау жануарларды жәй тіршілік иесі деп санайтынын жақсы білетін. Ал үш бірдей аппақ семіз шошқаның Марианнаға сүйіспеншілікпен қарауында, ақиқатында, ешқандай теріс ниет жоқ-тұғын. Шаруаға мығым Марианна әр таң сайын тауықтарының өзінен жасырып әр қалтарысқа тапқан жұмыртқаларын ыждаһаттылықпен жинап жүрер еді. Басқа үйдің тауықтармен ауысып кетпеу үшін Марианна олардың аяғына арнайы шүберек те байлап қойған.

	— Донна Марианна, торайларыңыздың да құйрығына көгілдір бантик неге байлап қоймайсыз?

	Өздеріңіз ойлап көріңіз, байқұс приход священигінің ешкімге залалы жоқ бақытсыз қарындасына осындай сөздер арнауы әділдікке жата қояр ма екен өзі? Ех! Сөйтіп дон Мартино иығын бір қиқаң еткізіп, қолын жан-жағына жайып бұл жолы да:

	— Бұл не қылған адамдар өзі?! Түсінбеймін! — дер еді.

	Ол өзіне дағды болып кеткен осынау сөзді Ночерадағы базарға аттанған сол күні бірнеше мәрте қайталауға мәжбүр болды.

	Дон Мартино базарға барды деген аты болмаса, ештеңе сатпайтын да, сатып та алмайтын. Базарға барғандағы бар мақсаты— әңгіме тыңдау еді. Биыл шіркеуге тиесілі жерлерді өңдейтін шаруалармен келісім шарт аяқталатын. Дон Мартино келесі жылы басқа адамдар жалдайтынын ескертіп те қойған. Соның уақыты жақындап қалған кез-тұғын. Барлық округтен жиналатын жәрмеңкеге қатысушылардын не сататынын, не сатып алатынын, нендей әңгіме айтатынын білу де түк қиын емес еді.

	Ең айтулы мерекелердің өзінде шіркеуге бас сұқпайтындардың өзі мұндайда дон Мартиноның шіркеудегі жұмысын тастап, кешке дейін базар кезіп жүргенін пыш-пыш өсекке айналдыратын. Мейлі айта берсін! Стравьиняноға оралмақ

	болып ол арбасына отыра бергенде қатты жел көтерілген. Жел басылар тұста соңынан ерткен сегіз жасар баласы, жетегінде арық ешкісі бар Нунцията кездесіп, священиктен құдайды алға тарта отырып, көмектесуін сұраған.

	Осыдан бірнеше жыл бұрын жас қыз дон Мартинидің үйінде қызметші болды. Священиктің көз алдында бой жетіп, Стравьинянодағы ең сұлу қызға айналды. Дон Мартиноның оны өз қызметкерінің ұлына қоспақ ниеті бар-тұғын. Алайда Нунцията әлгі жігітке пысқырып та қарамай, ештеме ескертпестен Сорифа приходына қарасты көрші қыстақтың бір шаруасына тиген де кеткен. Одан бері де тоғыз жыл өтіпті. Сол екі ортада төрт қызметкерін алмастырған Мартиноның бесіншісіне де көңілі толмай жүрген-ді. Басқа приходта өмір сүретін Нунцията екібастан есінен шыққан-ды. Әуелде Стравьинянодағылар келіншектің Сорифада жақсы өмір сүріп жатқанын, күйеуінің еңбекқор екенін айтып жүрді. Іле-шала өзі кесіп жатқан ағаштың астында қалған күйеуінің бүйрегі ауыратыны, Нунциятаның қазіргі жағдайы қиын екені туралы өсек шықты. Шамасы, жігіттің сырқаты ішінде болса керек, соңынан сыртқа шығып, байқұстың аяғы ісіп кеткен. Соған орай дәрігер оған жұмыс істемеуге, тіпті төсектен тұрмауға кеңес берген-мыс. Науқасқа жақсы күтім керек еді. Тек қана сүт өнімдерін ішуге тиіс болатын. Әлбетте бұл екі қолға қарап отырған отбасы үшін оңайға түсетін кеңес емес!

	Мерекелік көйлек кисе де, жалаңаяқ, кедейлігі сыртына шығып тұрған Нунциятаны дон Мартино әзер таныды. Оның үстіне айналасындағы абыр-дабырмен осы қазір ғана көтерілген өкпек желден, жауын алдында малдарын қорасына енгізуге асыққан шаруалардың айғайынан елірген есегі де орнында тұра алмай тыпыршып кеткен-ді. Нунцията болса, дон Мартиноға дәл осы кезде келіп, әбден шаршаған ұлын Стравьиняноға ала кетуді өтінді. Байғұс баланың сырқаты әкесінен де ауыр болатын. Нунцията Сорифаға қайтар жолда балаға соғып ала кететінін де ескерткен. Тыпыршып тұрған есегін әзер тежеген священиктің көзі алайып гүр еткені:

	— Есің дұрыс па өзі, қызым менің?!

	Священиктің ашу-ызасы сол төңіректе осы қазір ғана есінеп жәй тұрған әлдекімдердің бақытсыз әйел дон Мартиноға өтінішін айтып болғанша тоқтата тұру үшін тыпыршыған есегінің жүгенін ұстап кідірткені онан әрі қоздыра түсті. Дон Мартино әдеттегісіндей бұл жолы да есегінің тентек мінезін сылтаурата бастауы мұң екен, әлгі есінегіштер мұның байқұс адамдарға көмектесуге тиіс дін адамы екенін алға тартып шулағаны. Мұндайда есек те сөз болып па?! Сауырынан оңдыртпай қамшымен екі тартса-кез келген есек тәубесіне түспек! Сосын тізгінді тартса жетіп жатыр! Байқұс әйел... байқұс балақан... Қараңдаршы, бейшараның жүзі лимондай сап-сары. Ал ешкісі... Құдай сақтасын, арықтығы соншалықты, қабырғаларын санауға болатындай. Бұл байқұстар Сорифаға қайтіп жетті екен. Байқұс әйел жаяу жеткенімен қоса ешкісін де жетектей келген бе? Сатпақ болған-ау сонда? Қаншаға сонда? Тоғыз скудоға ма? Ал қазір мына ешкісі бір скудоға да өтпейді...

	Дон Мартиноның:

	— Бұл не қылған адамдар өзі?! Түсінбеймін!-дегенінің мәртебесі дәл осындай тұста асатындай.

