	Әділбек Ыбырайымұлы

	* * *

	Бірді бірге сабақтап, алып қашқан ойдың ырқымен межелі тұсқа жеткендерін де аңдамады. Бауырын кеңге жазған белең—белең Жидебайдың қырқасы көз алдарында. Соның бір кезеңіне қоныс тепкен Абайдың қыстауы. Міне, неше жыл көрмесе де таныс мекен Тоқтардың көзіне оттай басылды.

	Машина тоқтасымен, мұражайдың адамы қарсы алды.

	— Ассалаумағалейкүм!

	— Уағаликуммассалам! Қош келдіңіздер!

	— Рахмет! Абайдың басына зиярат етейік деп, Семейден арнайы шықтық.

	— Оларыңыз оң болған екен. — Назарын, негізгі әңгімесін Тоқтарға бұра сөйледі. — Онда мына үйінен бастайық.

	— Жақсы.

	Іші баяғы жылдары өзі көргендегіден сәл—пәл жаңа бұйымдармен толығып өзгерген, әйтпесе дені сол қалпы. Ептеп, қонақтарды қабылдау тәртібі еуропашаланыпты. Соған қарағанда сырт адамдардың қатынауы артқанға ұқсайды.

	Ал қорым бұрынғысынан да әлдеқайда тозған. Қазақтарда моланы жаңартпайтын ежелгі салт бар, бір жағы соған да жорыды. Зиярат ете аруақтарға бағыштап құран оқыды.

	Осы сапар Жидебайдан байқаған жаңалығы — Шәкәрімнің моласы болды. Жарықтық, қалың қорымнан оқшау, шеткерірек жерленіпті. Басы да қарайтылған, бірақ бұған дейін ешкім айтпай келген. Соңғы жылдардың жаңғыру лебімен беті ашылып жатқан жайт екенін топшылады.

	Бас—аяғы бір сағаттың о жақ, бұ жағында қасиетті де тарихи қыстаудың ештемесін қалдырмай аралап шықты.

	Әлгі өздерін қарсы алған адам мұражайдың директоры екен. Ол кісіге шексіз алғыстарын айтып, қайта кері қайтты.

	Сарайы саңғырай, қасиетті мекенімен көзайым болғанына қунап, жаны сергіп сала берді. Әр нәрсеге аңтарыла қарайтын жас баладай, мына жалған дүниеге көзі тоймай құныға түсті. «Мыңмен жалғыз алысқан адамның» басына барып тәу еткеннен кейін бе, тіптен рухтанып, мұқалған қажыр—қайраты қайта жетіліп, шыңдалғандай дүр сілкінді. Есіне жарықтықтың жүз жиырма бес жылдық тойы оралды.

	...Әдеттегідей елден бұрын милицияларды топылтып, төкті кеп. Тоқтар да солардың қатарында тәртіпті қадағалаушылардың бірі ретінде барған. Адам деген сапырылысып, тоқтаусыз үстін—үстін ағылады. Көбісі және негізгі сыйлы қонақтар Алматыдан шақырылған. Небір марқасқалар төбе көрсетіп қалады. «Бауыржан Момышұлы келіпті» дегенді құлағы шалды. Ақырындап сұрастыра жүріп, қай үйге түскенін де біліп алды. Ойы — аңыз адамға реті келсе сәлем беру. Арасына уақыт салып, бір—екі мәрте сол үйдің алдынан ары—бері өтті де. Бірақ ешқандай көздеген кісісімен жолыға алған жоқ. Сосын «жарайды, жолығуды жазбаған шығар» деген оймен қойған.

	Кеш те батуға таянған мезет еді, сөйтіп алағызған көңіліне сабыр суын сеуіп тұрғанында бөлім бастығының қылпы байқалды. Аяғын апыл—ғұпыл басып, өкшесі жерге тимей ұшырта заулатады. Әншейінде тым сабырлы адамның мұндай мазасы қашқан сәтін көру тосаңдау екен. Қасына жеткен бетте:

	— Мәнкенов, Момышұлы бір нәрсеге ырза болмай, ши шығарды. Бар, тілін тапшы! — Түкірігіне шашалып, кекештене сөйлеп, қалш—қалш етеді. Сұсынан сұс қалмаған, әншейіндегі нарттай қызыл орыс одан сайын өрт болып алыпты.

	— Мақұл, Иван Адамович! Бірақ...

	— Не бірақ?..

	— Ол кісінің мінезі қиындау деп естуші едім, көнсе жақсы... — Тоқтар да қапелімде «әлде қайтеді?» деген оймен мүдіріңкіреді.

	— Көндір! Әйтпесе бәріміз құримыз. Біздің участоктағы киіз үйде ол. — Жаны қысылып, жаналқымына тақалғаны көрініп—ақ тұр.

	— Жарайды.

	— Жүгір.

	Жүдемдете басып әлгі үйдің тұсына таянғанда, бір топ адамның ошарыла үймелегенін байқады. «Өрт сөндіретіндей жетпей, байыпты көрінейін» деген шамамен, сабырлы кейіпте аяғын салмақты басты. Сөйткенінше сусар бөркін бір жақ шекесіне қарай қисайта киген, өңірі ашық адам өзіне қарай келе жатты. Оның қою мұрты көзіне жылыұшырады. Таңертеңнен бері сәлемдеспек ниетпен іздеген адамы — осы. Бір қолында таяғы бар екен. Келесі қолында трубкасы барын аузына апара беріп, ізінше көк түтін бұрқ еткенде байқады.

	Сөйткенше жанынан жаймен өтіп, ілгері озды. Сәлемдеспек болған жоспары әдірам қалды. Бетпе—бет таянғанда дәнеме де істей алмай, тіл—аузы байланғаны. Әрі өңі тым сұсты екен, оның үстіне қауым ел бәйегі шығып соңынан бүгежек қағады. Ешкімнің бір ауыз тіл қатуға мұршасы жоқ. Әйтеуір, байқағаны, бәрінің іс—қимылдары жазықты жан сияқты. Бастапқыда сабырға шақыра сөйлеп, тиісті сазайларын алса керек, мыстай боп, мысықтабандап қана ілбиді.

	Тоқтардың жадына бастығының тапсырмасы түсті. Абдыраған есін тез жия қойып, оншақты қадам ұзап кеткен кісінің соңынан түре қуды. Өкшелеп келді де, «орысша сөйлесем бе, қазақша сөйлесем бе?» деп, сәл ойланып барып:

	— Жолдас гвардия полковнигі! — Қолы шекесіне сарт етіп, честь берді. — Бір ауыз сөз айтуға мұрсат етсеңіз. — Аузына ана тілі орала берді. — Рұқсат сұрап тұрған панфиловшының ұлы. — Соңғы ойдан шығарған өтірігіне құлағы ду етіп, шімірікті. Әкесі соғысқа қатысқанымен, қай майданда болғанын білмейтін.

	Баукең қалт тоқтап, жеп жіберердей өткір көзін көзіне қадап, сәл—пәл бөгелді. Соның өзіне Тоқтар буын—буынынан әл қашып, есінен айырылып қала жаздады. Сосын батыр басынан аяғына, аяғынан басына тағы барлай көз жүгіртті.

	— Иә, жолдас аға лейтенант, мен сізді тыңдап тұрмын. — Ерніне трубкасын апара беріп, бұған сол қырын қалпы иығының үстінен үн қатты.

	— Мен, әкем панфиловшы болғаннан кейін, сізге сәлем беруді өзімнің парызым деп санадым. — Сөздері шашыраңқы шықты.

	— Әкең тірі ме?

	— Майданнан оралмады.

	— Ым—м—м... — Мақұлдағандай басын мақсатсыз изеді.

	— Мен сізге бұл өңірден аттанғаныңызша қызмет етсем деп едім...

	— Онда шақырт машинаны! — Бас жоқ, аяқ жоқ, бірден осылай деді.

	— Той бітпей қайда барамыз, жолдас полковник? — Енді—енді өзіне келіп, бойын игерді.

	— Семейге! — Шорт кесті.

	— Жолдас полковник, бұла еркелігіңізді халқыңыз көтереді, аруақ көтере ала ма?

	Момышұлының өңі құп—қу болып кетті. Мұны шайнап тастайтындай сұсты кейпімен ызбарлана қадалды. Тоқтардың жүрегі шым етіп, «бүлінген нәстені одан сайын былықтырдым—ау...» деп, зәресі зәр түбіне жетті. Сөйткенінше батыр ашуын сыртқа салған мысасынан қайтқандай, өңіне болмашы шуақ жүгірді.

	— Сен шынында да панфиловшының баласына ұқсап келесің. — Трубкасын баппен бір сорып қойды.

	Мына сөзден кейін барып Тоқтар жеңілденейін деді. Енді байқады, ел жан—жақтан қаумалай қоршап алыпты.

	— Олар да аруақтан аттаған жоқ еді. Аруақты сыйлағандарының арқасында ғана Мәскеу мызғымай қалды. Сен менің Ақжолтайым сияқты екенсің. — Жанына таянып, иығынан ұстады. — Баста ордаңа, көрсет қызметіңді!

	Күллі қаумалаған жұрт осы сөзді күтіп тұрғандай, лездің арасында жан— жаққа шашылған тарыдай пышырап, тарады да жөнелді. «Жүріңіздер, жүріңіздер!» деген бір—екі дүркін қолқалау да естілді. Қайда апарарын білмегендіктен, әлгі ілтипат танытқан адамдардың соңынан ілесті.

	Алты қанат ақ ордаға дастарханды қайыстыра жасаған екен. Төрге көрпелерді қабаттай салып, құс жастықтарды топылта тастапты. Жаңа ғана шырқы қашып ойсыраған үй, заматында—ақ мейманасы тасып, думаны асқақтап

	шыға келді. Төрді толтыра батыр шынтақтай жайғасты да, аяқ жағына Тоқтар тізе бүкті.

	Қыз—келіншектер сылаң қағып үсті—үстіне етті де әкеліп, шайды да құйып құрақ ұшады. Дамылдар емес.

	Меймандардан екеуінен басқа ешкім жоқ. Сол үш—төрт адам кызмет жасап, шауып жүр. Бір кездерде барып батыр тіл қатты:

	— Итті иесі үшін сыйлайды. Халықты сен сияқты азаматтарының арқасында алғайды, ардақ тұтады. Жүрек көзден де көреген, соғысқа барсаң қаһарман болатын едің. Өйткені тым адал екенсің. Біздің батальонның комиссары Жолтайды көзіме елестеттің. Соған бола бұрылдым. Ныспыңды айта отыр ал, білісе берелік.

	— Атым — Тоқтар.

	Батыр жайдарылана жымиды.

	— Нағыз халықтық есім, «тоқта, ар» дегенге саяды екен. Бұла мінезден тоқтамайтын бойыңа біткен асаулық жоқ па? — Соңғы ләмі — әзілге бұрғандығы.

	Офицер жігіт тіл қата қоймады, нақтысы оқушыдай тақылдап кеткенім үйлеспес деп топшылады.

	— Бала тоқтамай шетіней берген соң, әке—шешемнің үмітіне жіп таққан сыңайы... — Бөгеліп барып жауап қайырды.

	— Так, солай де, «мінезіңде асаулық жоқ па?» дегенім содан ғой. Тоқтағаның дұрыс болыпты. Мен де әлгінде арға салып, тоқтадым.

	Лездің арасында өңінде жаңағы жайдарылықтың ұшқыны да жоқ, мұздай құрсанып шыға келді.

	— Сен, мүмкін, әскери поста қызметте шығарсың?!

	— Дәл солай, гвардия полковнигі!

	— Қазір бар да бастығыңа менімен отырғаныңды айтып, ескертіп кел.

	— Құп болады, жолдас полковник!

	Сыптығырдай жігіт орнынан ширақ қозғалып, атып түрегеліп сыртқа беттеді. Табалдырықтан аттағаны сол—тұғын, қыстыға шыққан «Тоқтар Әндірбайұлы!» деген үнді құлағы шалды. Жалт қарап еді, бүкеңдей басып келе жатқан Иван Адамовичті көрді.

	— Баукең қалай, ашуы қайтты ма? — Бірінші сауалы осы болды.

	— Сабасына түсті.

	— Жарайсың, Тоқтар! — Өңінің әрі кіре жымиды. — Жанымызды бір алып қалдың. Әйтпесе бұл оқиға обкомның бірінші хатшысы Морозовтың құлағына жетсе, біздің саудамыз бітетін еді.

	— Иван Адамович, — нәшәндіктің сөзін бөлді, — мені «бастығыңа ескертіп, қайтадан қайтып кел» деп жіберді.

	— Бірге болыңыз, бірге, бірге... Басқа жақты өзім қадағалаймын. — Қолды— аяққа тұрмай безек қағып, дамылсыз басын изеді. — Әйтеуір, ши шықпай, риза күйде аттансын.

	— Мақұл, бар күшімді саламын.

	— Сөйтіңіз, Тоқтар Әндірбайұлы.

	— Жақсы.

	Сол түні сәлем беруді ғана арман еткен асыл ағамен таң атқанша бірге дәмдес болып, құлағының құшыры қанғанша әңгімесін тыңдады.

	— Бір тиындық майшамнан кезінде бүкіл Мәскеу өртеніп кеткенінен құлағдар шығарсың? — Ойлы да тұңғиық жанарын Тоқтарға аударып, бұдан жауап күткендей біраз бөгелді. — Бірақ қанша әлеуетті де зұлматты снарядтардың жалынына өртенбеді. Оның себебінің не екенін білесің бе?

	Тоқтардың не «иә», не «жоқ» деп жауап қайыруға дәті бармады, қапелімде жаза басып, жарасымын тапқан мына салтанатын кездейсоқ бұзып алудан қорықты. Сондықтан не де болса үндемегенді жөн санады. Онысы дұрыстыққа бастағанын аңғарды. Батыр тағы да сөзін сабақтады.

	— Өйткені ол кез орыстың шонжарлары төңірегіндегі өркениетке еліктегендігінен, өз қағынан өзі жерінген шақ—тұғын. Әлгілер ана тілінде сөйлегенде, сөздерді әдейі бұра тарта қолданатын. Ондағысы «біз нағыз ақсүйек орыспыз, сонымен қатар ұлықпыз, сондықтан туған тіліміздің емлесін бұза сөйлеуге қақымыз бар» деп қорытты. Бұл қаракет ұлттың негізгі діңін шірітті. Сондықтан құны бір—ақ тиын майшамның оны жағып жіберуге қауқары әбден жетті. Ал екінші дүниежүзілік соғыста бомбының да Мәскеуді отқа орай алмағаны, өздерін ақсүйектікке санаған, нәтінде жеті атасынан бері қара табандылықтан арылмаған мұжықтардың «ақылды бола бастаған» тұсы еді. Бір сөзді қайталай беру арқылы олардың сілесін қатырып, яһудилер «ләббай» ұрғызып қойған болатын.

	Тоқтар мына ләмнің байыбына бара алмай, астарын неге жорырын білмей есі шықты. Оның қатты әуреленгені сондай, тұс—тұстағы киіз үйлерден әуелеген ән қанатын да, сыңғырлай жеткен қыз—келіншектердің үнін де естімеді. Астарлы әңгіменің әдібін сөге алмай, өзімен өзі іштей арпалысып, айтылған ойдың ұштығын таппай әуреге түсті.

	— Иә, тіліміз байланып келеді, — ауыр күрсінді, — сол Абай атамыздан кейін «мыңмен жалғыз алысатын» біреу тумады ғой. — Жан қалтасынан қарманып оттық алды да, трубкасын тұтатты. Көк түтінді бұрқ еткізді. — Қазақ — ұлтшыл болуы керек, бірақ жүзшіл болуы қажет емес. Біз сияқты кішкентай ұлтқа рухы асқақ ұлдар керек, — деді баяу ғана.

	Тағы да әңгіме үзіліп қалды. Аңыз адамның бір көргеннен өзін мұнша етене санағанына еметайы езіліп барады. Бірақ бұл кісімен иығы тең емес, әлдеқайда төменде жатқанын аңғарды. Сондықтан да жарытып ештеме айтуға мұршасыз, әндемі сөзге әл бере алмай қыстықты.

	— Англияға бостандық әперген де, оны демеп отырушы да ақсүйектер қауымы екенін білерсің? Сол сияқты қазақ топырағына да жақсылықты жасаса өзінің кіндігінен өрген бел баласы жасайды. Әттең, кешігіп келген бақыттан жаман еш нәрсе болуы тиіс емес. Ол деген бір қасірет, зәбір—жапа. Өйткені біреу дер шағы — 25—інде жеткен қуанышқа, енді біреу 75—інде қол артады. Бірақ ол асқақ мәртебе сол дәрежесінде болса да еш қызуы жоқ, қызығы жоқ дүниеге айналады. Әрі—беріден кейін әлгі адам ата сақалы аузына шыққандағы табысына қорлануы да мүмкін. — Баппен трубкасын сорды. — Бізсіз Қазақстан өмір сүре алады, ал біз Қазақстансыз өмір сүре алмаймыз. Қазақстан да бізсіз өмір сүре алмайтын уақыт туар.

	Таң да құланиектеніп, төрт құбыла тұтас сарғая бастады. Өзін қонақты әбден қажытқандай сезінді.

	— Бауке аға, жол соғып, шаршаған боларсыз, демалыңыз.

	Батыр төс қалтасынан күміс сағатын шығарып, қақпағын ашты да әйнегіне үңілді.

	— Жарайды. — Тағы да көк түтінді бір бұрқ еткізді. — Адам бойындағы әдеттің асылы — аз сөйлеу. Көп тыңдадың, рахмет. Онда ас қайырайық. Біссімілларахымаллаһи, — деп, алақанын жайды. — Ақ жүрек болсын жолдасың, адалдық сені қолдасын. Жақсылық үшін тірессең, жаныңды арың қорғасын. Арынды болсын шабысың, алымды болсын табысың, найзадай болсын намысың. Ер жігітке бәрі сын: қиындық көрсең мұқалма, ауырлық көрсең жұқарма. Қамқоршы бол кішіге, үлкенді үлгі тұт алға! Аллауакпар!

	— Айтқаныңыз келсін!

	Ол кісінің кеше кешке неге шамданғанын білмеген қалпы сергек көңілмен серпіліп, сыртқа беттеді. Түнімен тынбаған ел ептеп сирегендей көрінді. Негізгі тойдың думаны бүгін басталатын еді.

	Өткенді екшеу үшін жападан—жалғыз жолға шыққан дұрыс сияқты. Міне, алыпқашты елестің соңынан ілесіп, өмірінің шиырлаған сүрлеуіне соқтықты. Дәл сондағы Баукеңнің батасы мұның келешек өмірін пайғамбарлық данагөйлікпен көріп, алдын ала соған жігерлендіріп тұрғандай екен—ау?.. Тағдырдың сынағына түскенде жолдасы ақ жүрек болды, адалдық қолдады. Жақсылық үшін тіресті, қашан да ары қорғау болды. Ер жігітке бәрі сын екен: белшесінен байлыққа бату да, бес еркектің буына піскен қызмет те, қиындықтың ащы дәмін тату да. Бірақ соның бәріне ақыл мен парасаттылық басшылық жасайтыны қандай жақсы.

	Тағы бір нәрсені осы уақытқа дейін байқамай жүріпті. Марқұм атасы мен әжесі де оңай ғұмыр кешпейтінін күні бұрын айтып қойған екен ғой. Тұңғышы Өмірбегі туғанда — өмір үшін жаныңды жалдап күн кешесің, Болаты туғанда — сол қиындықтың бәріне болат темірдей бекемдік таныт, Қайраты туғанда — қайратыңды жи да зұлматтың бәрін жең, Азаты туғанда — пешенемізге жазылмаған азаттықты қажымай—талмай ізде деп жөн сілтеп кеткендей.

	Тасты тасқа соқсаң ғана ұшқын шығатынындай, ойды ой ғана тудырып, санаға саңылау түсіретінін енді екшеді. Абай атасының басына келмесе, Баукеңмен жолығысуы ойына оралмас еді. Содан соң батырдың батасы есіне түсті. Сол арқылы атасы жасырған жұмбақты шешуге мүмкіндік туды. Енді ойласа, ол сөздердің сырын ұғу үшін отыз жылға тақау уақыт қажет болған екен. «Қайран көненің адамдары—ай, әр сөзінің астында алты қабат астар жататын...»

	Күн еңкейіп, көлеңкелері ұзара бастады. Көліктері қанша жүрдек дегенмен, барып—қайтуы 400 шақырымдық ұзақ жол ептеп әлдеріне тие бастағандай. Оны бірінші Тоқтар сезінді. Арқа—басы құрысып, жауырынының ортасы ашыды.

	Түрмеде бір осылай тұла бойы сіресіп, табанынан бастап сонау көк желкесіне дейін удай ашығаны бар. Бәріне өзі кінәлі. Абақтыдағы жылдары

	іштей мойындаған нәрсесі, басына үйірілген бәле—бәтердің бәріне адамның өзі жазықты. Пенде қандай жағдайда да айыпты бірінші өзінен іздеуі тиіс.

	***

	Іле аудандық сотының қаулысына сай бас бостандығы жоқ режимнен босатылуына төрт—ақ тәулік қалған. Кісі мұндайда үйреншікті тірлігінен алжасып, көңіл алағызып, ештемеге зауқы соқпай бойкүйездікке ұрынады. Сосын уақыт өте ме, секундтар да қалыптағы зыпылдайтын жүрдектігінен жаңылып, тіліне тас байлап алғандай анда—санда бір сырт етеді. Шажырқайдың безіндей болған күн, төбеден аумай желкеден қыдияды да тұрады. Ұясына кірсе — көрпесін тарс бүркеніп алып түстің бір уағына дейін ұйықтайтын, бастық көкелеріміздің үйіндегі жеңгелеріміздей кербезденіп, шықпай қояды. Тура кәдімгі ертектегі тұрса — отыра алмайтын, отырса — тұра алмайтын мыстан кемпірдің кебінде.

	Міне, осы, жаратқанның жанарын аңдығаннан кейін асқа тәбет шаба ма, әлде кірпігің айқаса ма? Еркіндіктің лебінен тың алып, қазығының аумағын ғана шиырлап, арқанда қатқан сәуріктей аласұрып, іштей мүжіліп тынасың. Жан тызақтағанда өзіңді қоярға жер таппай сенделеді екенсің.

	Сөйтіп, төсегінде әлем—тапырақ хал кеше дөңбекшіп, бұл дүниеге сыймай беймазданған соң темір тәртіптің бар екенін де бір сәт ұмытты. Орнынан түрегеліп, сыртқа беттеді. Табалдырықты аттағаны сол еді, «Тоқта!» деген пәрменді үн қараңғылықты тіліп өтті. Үннің иесі жоқ, тек мүйіз өкшенің табанындағы нәлі цемент еденге тарс—тарс тиіп жақындап келеді. Бірте—бірте сұлбасы білінді, содан соң нобайы анығырақ көрінді, бара түр—әлпеті айқындалды. Отрядтың бүгінгі кезекшісі Судин екен. Шартық қарны тырсылдап, портупейі болмаса ақтарылып кететіндей. Жирен мұрты тікірейіп, көкшіл жанарлары зәлімдікпен жыланкөздене қарады.

	— Ә—ә, Мәнкенов, түсіңе әйелің кірді ме?! — Ырқ—ырқ етіп күледі. — Білем— білем, баяғыдан сенің ұйқың қашып жүргенін. Дұрыс, үйіне қайтатын адамның қалай кірпігі айқассын?

	Тоқтар үндемеді. Ал кезекші офицер өзі сауал қойып, онысына өзі жауап беріп, құлшына сөйлейді. Мақамының бәрі мысқыл, келемеж.

	— Жатып, жайланып ұйықтай алмасаң, мен сені тікеңнен тік тұрғызып ұйықтатайын. — Быттиған беті быржиып, езуі жиырыла күлді. — Әрі ауылыңа барғанда ағайыныңа не көрдім деп айтып барасың? Қарауыл! — Мойнын оң жағына бұрып, пәрменді дауыстады. Жаңағы үніндегі сайқымазақтық ызбарға айналды.

	Анандай жақтан «Мен!» деген дауыс естілді.

	— Сотталған Мәнкеновті корцетке жабыңыз!

	— Құп болады!

	Айдап апарып шифоньерге ұқсас темір жәшіктің есігін ашты да, бекітіп тастады. Бағанағысы жайшылық екен. Мынау тіпті тірідей табытқа салып шегелеп, терең қазып тепкілеп көміп тастағандай. Жүрегі алқымына тығылып, тынысы тарылып барады.

	Аяғы тала бастады. Мұның ішінде қимылдап, қозғалуға да орын жоқ. Арқасы мен кеудесі, маңдайы, екі жақ иығы темір қабырғаға тиіп тұр. Оның үстіне әбілет басқандай тастай қараңғы.

	Салмағын екі аяғына кезек—кезек салады. Бірақ барған сайын діңкесі құри берді. Сосын лажсыз жәрдем сұрай айқайлады. Әйткенмен, мал құлағы саңырау, жауап қатқан тірі жан болсашы. Ашудан есікті тебейін десе, аяғын қимылдататын да бос орын жоқ. Қолы екібастан көтерілмейді. Ыза, налаға булығып, әрі айқайлағаны бар, ентігіп қалды.

	Бір кезде санасына саңылау түскендей, шамырқанған ызақорлығына сабыр суын сеуіп, бәрін ақылға жеңдіре бастады. Неше жылғы серік еткен төзімін сарқып алмай, өзін—өзі игеруге тырысты. Әйткенмен, басы зеңіп, көз аңғары зіл тартқандай. Бірте—бірте аяғы жансызданып, томарға айналған сияқтанды. «Шыда, шыда, сәл шыда...» Көзін жұмып, осы сөздерді қайталай берді. Сәт сайын өне бойы қарысып, денесінде тұтас әлеуетті дуыл өршіді. Әлдебір уақыттарда табаны удай ашып, көк желкесіне дейін тотияйын сеуіп қойғандай болды. «Қазір, қазір...» Сонда да өзін қайрап, жігерлене түсті.

	Әйткенмен, әу баста жүйкесін қазымырлана жеген уайым, сосын кездейсоқ шамдану табандылығын түгесіп кетіп еді. Жүрегі соғу қалпынан бұзылып, кеудесі сығымдалып, демі тарыла берді, тарыла берді. Ақырында талықсып, онысыз да табыттай темір жәшік түнекке ұласып, дүние төңкеріліп сала берді.

	Есін жиғанда белгісіз бөгде төсекте жатқанын аңғарды. Қай мезгіл, қанша уақыт өткенін тұспалдай алмады. Байқағаны — басы дыңылдайды. Әйткенмен, он екі мүшесі дін аман сияқты.

	...Түнде оның корцетке жіберілгенін, кезекші офицердің барқырай айқайлаған үнінен оянған түрмедегі бірнеше адам естіген еді. Олар жалма—жан өздеріне ғана мәлім байланыс торабы арқылы Танға хабарлады. Тан ақсақалды құтқару үшін шұғыл шешім қабылдап, түнгі ауысымдағыларға шамды сөндіру жөнінде дәл сондай тәсілмен бұйрық берді. Ол жұмысшылардың арасында «Медведь» бар—тұғын. Жүндес сары ештемеден қаймықпай, бірден шаруаға кірісті.

	Мұндай жүрекжұтқандыққа бару сотталғандардың бірқатарының қолынан келетін. Өйткені қандарына әбден қарайған. Қайта, көпшілік мәні бар дүрбелең — оларға уақыт өткізудің ең бір оңтайлы тұсы. Сондықтан мекеменің құлағын елеңдетер оқиға жасауға бейім. Себебі таяқтан қорықпайды — әбден еттері өліп кеткен. Тіпті, керек кезінде өздерін өздері жарып тастаудан да тайынбайды, жандарын аяған емес. Сондай әрекеттен бақиға бет бұратындары да бар, бірақ өзекті жанға қашан да бір өлім. Ол — пешенеңе қарай дәм—тұздың таусылғанына байланысты. Сондықтан айбынған ажалдан да ыққан емес. Ажалдан қорықпаған адам тергеуден, сұрақтан қаймыға ма? Маңдайына автоматтың ұңғысын тіресе де селт етіп, міз бақпайды. Одан сайын кеудесіндегі қайсарлығы қабындап, жан алушы жәбірейілдің өзіне ысылдап айбат шегеді.

	Жүндес сары қаптаған қарауылдың көзін ала темір—бетон құйып жүрген өзгелерден бөлектене берді. Шешініп, киінетін дүңгіршекке беттегенмен, соның маңындағы баспалдақпен жертөлеге түспек. Өте сақ мысықтабандап қозғалмаса, бәленбай аңдушы көз қапы жібермейді.

	Дүңгіршекке кіріп тістеуігін алды. Сосын тағы да жан—жағына баспалап қарады. Қару асынған «бақташылары» жуық маңнан білінбеді. Мұндай оңтайлы сәттің енді туа қоймайтынын анық аңғарған ол зып беріп тас сатымен төмен құлдилады. Бір аттап, төңірегіне үш мәрте назар аударады. Әзірше ештеме байқалмайтын сияқты. Міне, қалтарыста тұрып жертөленің ұзыннан—ұзақ созылған екі жағына мойынын созып, көз жүгіртті. Сөйткенше сонау биіктен прожектордың жарығы бұған қарай құйылып келе жатты. Дереу қабырғаның далдасына жабыса қойды. Ұры жарық тіміскіленіп, қуыс—қуыстың түкпірін шарлағанымен ешкімді қарауылына іліктіре алмады. Сосын, шарқ ұрып басқа жақты барлау үшін жарғанатша жалп етіп, ауды да жөнелді.

	Енді сезікті ештеменің болмашы уақыт аралығында туа қоймасын ұғынған «Медведь» ілгері өңмеңдей ұмтылды. Солға бұрылып, дымның иісі білінген дәлізбен дыбысын шығармай, аяғын барынша мұқияттықпен басты. Төбедегі алпауыт монтаждау цехының тарсылы анық білінеді. Одан басқа бейсауат үн аңғарылмады. Міне, межелі жерге де жетті.

	Бұлардың кез келгені қайда барса да айналаның барлығын барлап, бір нәрсе көздерінің қиығына болар—болмас ілінсе «керек болады» деген байламмен көкейіне тоқып жүреді.

	Бірде, ақсақалдарын ауыр жұмыстан құтқару үшін, бүкіл түрме аумағының су құбырын бітеп тастаған. Қанша білгір мамандар мен қырағы көрегендер келгенімен судың қай жерден жабылғанын таба алмады. Бір жұма

	әуреленді. Түрменің маңы адам жүре алмастай сасыды. Су деген алтыннан да қымбат дүниеге айналды. Әрбір тексеру сайын нәшәндік:

	— Айтыңдар, қай жерден бітедіңдер?! — деп, зікір салды.

	Бұлар:

	— Білмейміз, — деді бір—ақ ауыз жауап беріп.

	— Біз емес, өздерің киналасыңдар. Әжетхананы тілдеріңмен жалатамын! — Түрме қараушы одан сайын екпіндеп, итаршыдай шабаланды.

	Тұтқындардың ешқайсысы міз бакпады.

	— Сен, сен!

	Сұқ саусағын шошайтып, саптағылардың арасынан екі—үшеуін көрсетіп, азаптағыш электр орындығына әкетті. Бәрібір ештеме өндіре алмады. Арыстай азаматтар қолына, маңдайына, аяғына таңылған сым желісіндегі күшті тоқтың әсерінен кескен теректей сұлап—сұлап түсті. Оларды сүйретіп плацтың үстіне әкеліп үйді де, келесілерін шакыра бастады. Әлгілерді де шамалы уақыттан кейін топыракқа тойынбаған жыландай былқ—сылқ еткізіп, көпшіліктің алдына тастай салды.

	— Мені де апарыңдар! — деп акырды саптағы біреу. Сол—ақ екен, «Мені де!», «Мені де!» деген үн аспанды тітірентіп жіберді. Саптағы отряд жел шайқаған қайықтай қозғалып кетті.

	— Ауыздарыңды жабыңдар!

	Ашынған қауымды тәртіпке шақырмақ боп шәлтіреңдеген бір прапорщик өжелене екіленіп, ширектің алдындағы әлдекімді солқылдақ сойылмен салып кеп жіберді. Бұларға да керегі осы болды ма, жолдасын корғаштап оның касындағы тұткын прапорщикті кұлак шекеден жұдырыкпен конжитты. Осыдан кейін—ак сеңдей козғалған топ, сапты бұзып әскерилерге атырылды. Әлгіндегі екі солдаттың колындағы арпылдап тұрған каскыр иттің үні соңғы рет каңк етті де демде біржола өшті.

	Қолма—кол дабыл кағылып, автомат тарсылдай атылды. Біреулер тұзакка ілінген шілше кұлап, біреулер әлдекімдерді ырсылдай сабайды. Енді бір кайсылары калтарыска карай жанұшырып барады.

	Демнің арасында әкімшілікке әлеуетті күш жәрдемге жетті. Арсылдаған иттердің даусынан кұлак тұнады. Бұларға карай бүкіл әлемдегі иттің бәрі талап жеу үшін лап койып, жанұшырып келе жаткан сияктанды. Олардың артында мұздай каруланған бір батальон солдаттың каскалы бастары күнмен шағылыса екі жакка бірдей козғалады.

	Әп—сәтте жалаңаш колды адамдарды жылан жалағандай жайпап тастады. Қара плацтың үстімен кызылкүрең кан сызыла ағып барып, әр—әр тұста ұйып калды. Тұткындарды шетінен ұрып—соғып камераларға жапты.

