	Нəзипа Құлжанова

	Сүтті пісіргенде қазан таза болуы керек. Сүтті анық қайнатып, тоқтау керек. Онан кейін салқындатып, бетін бір сүзекі жеңіл нəрсемен жауып қойған дұрыс. Сүттің қаймақшуына оның түк зияны тимейді. Ашық тұрғанда сүттің бетіне түспейтін нəрсе жоқ. Қыл-қыбыр, шаң, бактерияның неше түрі осы сүттің қаймағында болып, сауғандағы, сүзгендегі қолданылған тазалық шарттарының түк мағына, түк қасиеті қалмайды. Алған қаймақты қаймақ күйінде тазартуға тиісті болмайды.

	Енді базарға салатын сүтке келсек, ол сүт шикі күйінде барғаны дұрыс. Шикі сүттің ішіндегі ас болатын заттары өзгермеген соң қымбаттығы артық болады деп, халық шикі сүтті алғанын тəуір көреді. Бірақ шикі сүтті сақтай білу керек.

	Жаңа сауған сүтті сүзгенде сақтайтын ыдысының өзіне сүзу керек. Ол ыдыс ағаш болмай, басқа болмай, ішін қалайылаған темір ыдыс болуы керек. Сондықтан ыдыс таза жуылған болса, сүтті салқындатып, ірітпей-шірітпей сақтауға болады. Сүт сақтауға лайықтап істеген, қақпақты, «бидон» дейтін шелек ыдыстар болады, ең дұрысы – сол.

	Сүтті базарға шығарғанда сүттің өзі ылғалсыз, таза болып, ыдысының іші-сырты бірдей кіршіксіз болып тұрса, сүт иесінің үсті-басы таза, қолында ақ кенеп орамалы болып, титтей тамған сүтті сүртіп алып, өлшеуіш ыдыстары шəйнектегі сумен жуылып, сүртіліп отырса – сүттің бағасы артып, алушы да көбейер еді. Жақсы тəртіпке қойылған ішкі Ресейдегі шаруаларда сауылған сүттің пайда-зиянын біліп отыру үшін, сүттің аз-көптігін есепке алып отыру əдеті бар. Белгілі бір мөлшерлі шелек яки басқа ыдыспен сауылған сүтті күн сайын өлшеп тұрады. Сиырдың сүтейген, суалғанын біліп отырып, мезгілімен себебін іздеп, шара қолданады. Сүттің есебін алып отыратын басқа түрлі, тəртіпті, үлкен колхоз, совхоз дейтін шаруаларда тұтынылады.

	Сауылған сүтті тез суытып алса, шыдамды болмақ. Қара шаруа орыс əйелдерін алсақ, олар сүтті мұз салған баздарында суытып, сондасақтайды. Бір шаруалардың сүт суытып сақтайтын əр түрлі сауыттары болады. Мəселен, мұз салған суға сауытымен салып қойып сақтайды. Одан басқа, сондайға арнап жасаған саймандары болады.

	Біздің ел ішінде баз болмайды, сүтті пісіріп сақтау жөнін айттық. Шикілей сүтті бұлақтың суына қойып сақтауға да болады. Сүтті ашытпай сақтауға ең керек шарт – тазалық. Жəне салқын, ауасы таза орын.

	«Əйел теңдігі», 1928, №10.





Қаймақ алудың ең дұрыс жолы




	Ел сүтін пайдаға асырмақ болғанда ең əуелі дəмді, таза қылып, сүттің қаймағын алмақпыз. Бұл жөнінде ел ішінде атам заманнан қолданылып келе жатқан əдет – сүтті пісіріп, қаймақшытып қойып, күнбе-күн қаймағын жиып алып, айында бір яки екі рет май шайқау. Сақтайтын суық базы жоқ, таза орны жоқ, қыл-қыбырдың ішінде көшіп жүріп, бұл қалыппен жиған қаймақтың жайы белгілі. Сасып-бықсып, құрттап кететінін өз көзімізбен талай рет көргенбіз. Орыс ауылында крестьян əйелдерінің қаймақ жиысына келсек, горшок-горшок сүтті түн асырып салқын жерге қойып, шикі қаймақ жияды. Бұл айтылғандардың бəрін салыстырып келгенде, машинамен алғанға жетпейді. Əсіресе, бірнеше шаруалардың бірлесіп жүргізген осы күнгі біріккен шаруа дегендерімізде болмаса, сүті мол шаруаларда қаймақ алу жөнінде сепаратордан (сүт машинадан) басқа жол жоқ. Жоғарыда айтылған ел əйелі мен крестьян əйелінің жиған қаймағынан пайда шықпайды. Сүттің асылы ысырап болып, іріп-шіріп, залал келтіреді.





Сепаратормен қаймақ қалай бөлініп шығады?




	Мұның мəні былай: жеңіл зат ауырмен қатар ұшырғанда қазығына жақын түсетіні – табиғат заңы. Мəселен, тас пен ағаш жаңқасын лақтырғанда жаңқа өзіңе жақын түседі. Осыдан шығарып, сепаратор да жасалған.

	Бір кесе қаймақ пен бір кесе қаймағын алған сүтті безбенге қатар салып өлшесе, сүт қаймақтан ауыр болып шығады. Қаймақ жай тұрып жиылғанда сүттің бетіне жиылатындағы осы жеңілдігіне дəлел ғой. Əншейінде қаймақ сүтпен бірігіп көрінбей жүріп, қатты шайқалғанда бөлінетіні анық. Сондықтан сепаратордың ортадағы сауытына құйып, қатты айналдырып жүргізгенде, сүттің қаймағы бөлініп, ортадан шығарған шүмектен ағып, сүті сыртқары жүргізген шүмектен ағып шығады. Машинаның қаймақты таза бөліп шығаратынының сыры осы.

	Қаймақ алуға сепаратордың басқа жолдардан артық екенін, сепаратормен істес болған шаруалар өздері де көріп отыр. Ең үлкен қасиеті – жылдамдығы, сағатына 2-3 шелек сүт өткізетіні де бар. Сағатына 50 шелек өткізетіні де болады. Сауа сала, жылылай құйылып, сол арада қаймағы бөлініп шығады.

	Екінші, қаймақ тазарып шығады. Сүті ашымай, сасымай, сауған күйінде шығады. Тек майсыз болады. Көже, айран, құрт сияқты тамақтың бəріне жарайды.

	Енесінен айырған жас төлге тым жақсы тамақ. Сепаратордан шыққан қаймақтың майы əрі таза, əрі дəмді болады. Сақтауы келіссе, ең бұлды – май. Жəне майдың өнімділігі жай жиған қаймақтың майынан екі есе артық екені жұртқа мəлім. Сепаратордың майымен шаруалар аз уақытта машинаның бəсін шығарып алады.

	Сепаратор үй ішінде көп орын алмайды. Бір əдейі арналған орынға бекітіп, орнатып қойса, тұра береді. Сепаратордың ортасында «барабан» деген бір бөлімі болады.

	Сол барабан машинаның дөңгелектерінің қозғалуымен қатты дөңгелеп жүгіріп отырады. Минутында 6-7 мың айналады.

	Қаймақты сүттен лезде айырып шығаратын осы барабанның шамасыз тез жүргізуі. Ішінде барабанның нығыздап түйістірген бірнеше табақшалары болады. Машинаның осы кездегі ең жақсысы осындай табақшалы «альпалабал» дегені.

	Альпалабалдың соңғы кезде шыққан сепараторының тұтқасын қанша айналдыру керек екенін көрсетіп отыратын санғысы болады. Жəне айналдырудың жылдамдығын білдіретін қоңырауы болады. Қоңыраудың сылдырының тоқтауы – тұтқасын қанша айналдырудың белгісі. Онан жай айналдырғанда қаймақ толық ілінбей қалады.

	Сепаратордың тұтқасын игеру қиын емес. Əркімнің-ақ қолынан келеді. Тек тазалық, сақтық керек. Дұрыс ұстаған сепаратор 10 жылдан əріге жетеді. Жаңа алынған сепараторды түгелімен ыстық сумен жуып алған дұрыс. Машина құралдары вазелинмен майлаулы болады. Сол майын кетіру керек. Шойын нəрселерін керосинмен жуып алып, артынан сепаратор майымен майлаған дұрыс, басқа май жұмсау жарамайды.

	Сепаратордың дұрыс жүруінің бір шарты – мықты, орнықты қылып орнату. Сепараторды шегелеп тастайтын өзінің белгілі орны болуы керек. Ұстағаннан кейін, сепаратордың темір нəрселерінің бəрін ыстық сумен, сода (сақар) қосып, жуып, құрғатып, сүртіп, кебетін жылы жерге қойған дұрыс, сонда таттанбайды.

	Сепаратордың құруы оңай, сатқанда беретін кітабы болады. Сонда бəрі жазулы, тек бірін қалдырмай орындау керек. Онан соң сепаратормен қаймақ алғанда мынадай тəртіптерді қолдану керек:

	1. Сүтті сауған бетінде жылылай құйған дұрыс. Суып қалған болса, жылыту керек. Сауғандағы жылылығындай болсын. Кітапша айтқанда, сельс градусының 30 градусынан төмен болмасын.

	2. Сепаратордың тұтқасын минутына 60 айналымға келтірмей, шүмегін ашып, сүт құю жарамайды.

	3. Машинаның тұтқасы өне бойы бір қалыпта, 60 айналымнан аспай, кемімей отырғаны дұрыс.

	4. Сүт жүргізіліп болуға таянғанда, машинаға қаймағы алынған сүттен бір-екі кесе құйып жіберсе, қалған қаймақ сарқылып шығып, таза, қаймақсыз сүт шығады. Сонда айналдыруды тоқтатуға болады.

	Осы айтылған тəртіптер орындалып отырса, сепаратор сүтте қаймақ қалдырмай алады деуге болады.

	Аз ғана шағын шаруаға «альпалабал» сепараторының бағасы қымбаттау, алуға кез келген шаруаның шамасы келе бермейді. Сондықтан бірнеше үй бірігіп, пайда-зиянына бірдей ортақтасатын болып бірлескен шаруа жасау тиімді. Артель болып, ортадан сепаратор алып пайдалану ұсақ шаруаға аса тиімді.Сүт артелі, бірлескен шаруа туралы ілгеріде толық жазылады. Тағы бір ескерту– сепараторды алғанда, ілгеріде бұзыла қалғанда алып сала қоятын бөлек сай-мандары болуын қарастыру керек. Машинаның көбі сырт мемлекеттерден келеді. Сондықтан бөлек саймандары Ресейде болмай қалуы мүмкін. Осыны ескеру керек. Қаймақ алу мəселесін аяқтарда қысқаша тазалық жайын тағы бір айтып кетпей болмайды. Сепараторға құятын сүт сүзіліп, таза ыдыста болуы керек дедік. Бұдан шыққан қаймақ жəне қаймағы алынған сүт ағып тұратын ыдыс ұсталғаннан кейін сода салған суға жуылып, сүртіліп, кебетін, құрғақ жерге қойылуы қажет.

	«Əйел теңдігі», 1929, № 6-8.





Май алу жайы




	Май қаймақтан шайқалады. Ашыған қаймақтан да шайқалады. Жаңа қаймақтан да шайқалады.

	Ел ішінде көпшілігі піскен сүттің бетіндегі қаймағын алып, 5-10 күн жиып қойып, ашыған кезде шайқап, май қылады. Мұндай май жақсы май болып шыға алмайды. Себебі қаймақты сақтайтын суық жері болмаған соң, қаймақ қатты ашып, ашымақ түгіл, быжып кетеді. Ол майдың дəмін бұзады, екінші – қаймақ тым көп тұрып, таза сақталмай, құрттап кетеді. Көзге білінбейтін түрлі бактерия түгіл, жыбырлап жүрген ірі құрттарын да көзімізбен көреміз. Үшінші – қабыршықтанған піскен сүттің қаймағы сүттің толық қаймағы болмайды. Сондықтан май аз шығады. Сонымен, елдегі əйелдердің қазақша алған майы көбінде пайдасыз, бекер бейнет деуге толық сияды.

	Ең дұрысы – май шығатын қаймақ, сепаратормен алған қаймақ деп жоғарыда айттық. Енді сепаратормен алған қаймақты жақсы май қылып шығару жайына келейік.





Майды қалай шайқау дұрыс?




	Майдың таза, дəмді болуына жəне тез шайқалып шығуына май машина алмай болмайды.

	Қазақ əйелінің қолмен шайқауы сынға сыймайтын əурешілік, уақыт, қанша күш алады. Тазалық жағы тіпті айтуға келмейді. Бүйтіп май алудың пайдасынан залалы артық. Сондықтан мұнан безу керек. Орыс деревнясында шикі қаймақты бутылкаға құйып, сүтімен шайқайтын бір əдет бар, ол да көп уақыт алатын жəне бірер сиырдың сүтіне тұтынатын, өнімсіз əдет. Онан басқа бір түрі – ағаш кеспектің (жарты бөшке) қақпағын тесіп, ортасынан піспек сықылды басына дөңгелек орнатқан ағашты салып, сүтімен пісіп шайқайды. Ол тесік-тесік болады. Бұл да көп уақыт алатын өнімсіз нəрсе. Бірақ бірер сиырдың сүтіне тұтынуға жарайды. Қолмен шайқағаннан көп артық.

	Майдан пайда шығарамын деген шаруаға ең қолайлысы – май машина. Май машинасының да əр түрлісі болады. Осы кездегі шығып жүрген машиналардың шаруаға ең қолайлысы – «Альпа» машинасы. Маслобойка «Альпа» жəне кішкене шыны машина «альпа» машинасы. Темірден жасалған кең шара секілді, тұтқамен дөңгеленіп отыратын сауыт болады. Ортасынан өткен қозғалмайтын темір кіндігі болады. Кіндік иректелген тіс-тіс болады. Машина қатты айналғанда қаймақ əрі сауыттың айнала қабырғасына соғады, əрі ортасындағы тапжылмайтын тіс-тіс кіндікке соғады. Машинаның май шайқағанда жауып қоятын қақпағы болады. Сонымен 30-40 минут ішінде қаймақ май болып шығады. Машинадан шыққан май əрі таза, əрі жылдам, əрі өнімді болады.

	Май машина сатылғанда бірге беретін кітапшасы болады. Сонда ұстау мəнісі түгел айтылған. Бұл машинаның үлкені де, кішісі де болады. Бəсі үлкен-кішісіне қарай. Жарым қадақ майға лайықталған шыны машина болады.





Машинамен май шайқағанда есте болаты тəртіптер




	1. Əуел алғанда ағаш машина болса, сода салған ыстық сумен əбден жуып алып, артынан бір рет ыстық сумен, екінші суық сумен шайып, бір-екі күндей суға салып қою керек. Ол сонда тазарады. Темір машинаны тұтынған сайын сода салған ыстық сумен жуып, артынан суық сумен шайқап алу керек.

	2. Машинаға қаймақ құйғанда кітапшасындағы тəртіппен толтыру керек. Машинаның үштен бірін яки екі-сін толтыру дұрыс. Онан артық құйылмасын.

	3. Майды шайқағанда машина тұтқасын бір минутта 60-70-тен артық бұрамай, бір қалыппен жүргізу дұрыс.

	4. Майды шайқап тұрып, анда-санда жылылығын термомертмен өлшеп тұру керек. Жаз күні жылылығы 8-9 градус, қыс күні 10-12-ден артылмасын.

	5. Қаймақ түйіршіктеніп, май болуға бет алған кезде, машинаны жайырақ айналдырып, қаймақ ішіне суыту үшін бірнеше кесе мұздай су құйған жақсы. Болмаса бірнеше бөлек таза мұз тастаған дұрыс.

	6. Май тарыдай-тарыдай болып түйірлегенде, машинаны тоқтату керек. Сонан сон ептеп сүтін төгіп, майды қалақпен күн бұрын даяр тұрған үстел, тақтай болмаса жайпақ табаққа салып алу керек.





Майды тұздап, дұрыстау




	Майды машинадан шығысымен суынан тазартып шығып, тұздау керек болады. Сөйтіп сақтайтын ыдысына салу керек. Жоғарыда айтылған тəртіптермен машинамен алынған майды жуудың, «қылшықтаудың» да қажеті жоқ оның бəрінен де өзі таза шығады. Суын сарқу жайына келсеңіз, оны да біздің қазақ əйелінше, қолмен сығу дұрыс емес. Қолда тазалық болмайды. Жəне қол жылы болып тиіп, май еріп, жұға береді, қысқасы, былапыт болады.

	Малдың суын сарқып, тұздап шығаруға арналып жасалған май шығарғыш үстел болады. Мұның да əр түрі болады. Үстелдің тақтайының үстіндегі майды үстінен жаншып, сығып шығаратын иректелген ағаш болады. Бұл тұтқасын айналдырумен жүреді. Бұл да май салар алдында ыстық сумен жуылып, артынан суық сумен шайқалуы керек. Дұрысында, қыл щөткемен жуылуы керек.

	Даяр майды сақтау жайына келсек, үй керегіне жұмсалатын майды төрт бұрышты, яки дөңгелек қалыптарға салып шығарған дұрыс. Үлкендігі бір қадақтай, сататын, сақтайтын майды 5, 10, 30 қадақтық қылып жəне сондай үлкен қалыптарға салып шығарған дұрыс.

	Осының бəрінде жалаңаш қол жұмсау қате, ықшамды-ықшамды ағаш қалақтар, тоқпақтар болу керек. Сонымен істелгенде, май таза болып, дəмін бұзбай шығады. Осының бəрі ыстық сумен таза жуылып, суық суға шайқалуы керек.

	Ілгеріде сақталатын, не болмаса сатылатын майды үлгілі жұрттың шаруалары пергамент деген, су өтпейтін жылтыр қағазды əуелі ыстық суға, содан соң суық суға салып алып, соған орайды. Біздің қазақтың бұл жөнінде үріп кептірген қарынға салуы да пергаменттен қалыспаса керек. Бірақ қарын бұрыннан əбден тазартылып, таза жуылып, жып-жылтыр болып үріліп, кептірілуі керек.





Майдың түрі




	Қалаға жақын отырған шаруалар алған майын көп сақтамай базарға шығаруына болады. Ондайда майды тұздамай, таза, тəтті күйінде шығарған бұлдырақ болады. Көп сақтамайтын, тұзсыз майдың алуында біраз айырма бар. Тұзсыз, тəтті май шайқарда, сепаратордан шыққан қаймақты ашытпай, бір күн суыққа қою керек. Бар болса, базға қойған дұрыс. Сонда қаймақ шынығады. Оның ертеңіне қаймақты ыдыспен ыстық суға салып, 8-10 градустай қылып жылытып алып, май машинаға құяды. Май көпке дейін түспесе, көбінде оның себептері қаймақ тым суық болғаннан болады. Екінші – машинаны тым толтырғаннан, үшінші – жай айналдырғаннан болады. Осындай кемшіліктерді байқай отырып, кезінде түзеп жіберген дұрыс.

	Дұрыс жүргізіп отырғанда сүттің бір пұтынан 1,5 не 2 қадақ май түспек.

	Тəтті майды тезінен базарға шығаратын болғандықтан, тұздамайды. Тек жуғанда, қалыпқа салғанда, жоғарыда айтылған шараларды, əсіресе тазалық жағын қатты орындау керек. Ұзақ сақтайтын майды, əрине, тұздау керек. Шайқау алдында ондай қаймақты бір-екі күндей жылы үйге сақтап, ашытып алып шайқаған дұрыс. Үлкен, үлгілі шаруаларда осыған лайықтаған ашытқылары болады. Соны салып, екі күн ішінде ашытып алады. Ұзақ сақтайтын майдың шайқауының тəтті майдың шайқауынан айырмасы жоқ. Тек қаймақтың жылылығы 12-14 градус шамасында болады. Түйір-түйір май түсе бастағанда, қаймақтың жылылығын байқап алған дұрыс. Артық жылып кеткен болса, бастапқы жылылығына жеткізіп, суыту дұрыс. Жəне айналдыруын шабандату керек. Майды шайқап алған соң, қадағына 4 мысқал тұз салып тұздалады. Былайғысы жоғарыда айтылған қалыпша жасалады.

	«Əйел теңдігі», 1929, № 9, 10.





Нәзипа Құлжанова туралы Өлең, естеліктер, мақалалар





Сапарғали Бегалин


	АСЫЛ АДАМ ЕДІ




	Асыл адамдарға кездесіп, оның парасатынан үлгі алу үлкен бір университет бітіргенмен пара-пар ғой.1912ж. əкеме еріп, оқу іздеп Семей қаласына келдім. Атпен кəсіп ететін Еңсебай деген ағайынымыздың үйіне түстік. Менің орыс мектебінен оқымақ ойымды естіп, əкеме:

	– Ысеке, Сапарғалидың талабы жақсы екен, неге ертерек əкелмедіңіз? Қазір оқу басталып кетті, – деді қала жайын білетін туысымыз. – Мен бір қазақ мұғалімін біруші едім. Семинарияда орыс балаларын оқытады. Бір кедейдің баласын атшы етіп алып, кешке оқытып, биыл мектепке түсірді. Егер атшы болып қоймаса, соған апарып сөйлестірейін.

	– Онда сол кісіге жолықшы, қайткенде де баламды оқытсам деп ойлаймын.

	Еңсебай ағай əлгі кісіге сөйлескенін, мені «алып кел, көрейін» дегенін айтты. Ертеңінде Еңсебай бізді үлкен сарыала үйге алып келді. Біздің дыбысымызды естіп, арғы есіктен үстінде шенді киімі, секпіл бет, қара торы, сұңғақ бойлы азамат шығып, əкеймен ізетті амандасты. Сөзді Еңсебай ағай бастады:

	– Нұреке, кешегі сізге айтқан бала осы. Мына кісі– Ысқақ ағай, əкесі. Кенет жас əйел шығып, сыпайы амандасты да, Нұрекеңнің қасына келіп тұрды. Европаша киінген, жалаңбас, шашын желкесіне түйіп, түйреп қойған, аққұба, орта бойлы, ашаң жүзді кісі екен.

	– Нəзипа, – деді Нұрекең əйелге бұрылып, – мына жігіттің айтып кеткен баласы осы көрінеді. Қыр баласы ғой, ат жегуді, көшеде алып жүруді білсе болды емес пе?– Өздері не тілек айтар екен, дегендей, бізге қарады.

	– Қазақтың «атасы басқаны тірлік қосады, үйірі басқаны ноқта қосады» деген аталы сөзі бар емес пе – деді əкем.

	– Мына балам ауылда жаман оқыған жоқ еді. «Енді орысша оқысам» деп талап қылған соң қалаға əкеліп едім.

	Оқу басталып кетіпті. Мына жігіт сіздерді «оқудың жолын білетін, зиялы азаматтар, балаңызды сол кісілерге дəмдес ет» дейді. Ендігі билік сіздерде қарақтарым.

	– Балаңызды бізге сеніп берсеңіз, қолымыздан келгенін аямаспыз. Өзіңіздей көріңіз.

	– Балаңызды оқытамыз, қам жемеңіз ағай.

	– Нəзипа жеңгей берік уəде берді.

	Сөйтіп мен Нұрекеңнің атын күтуге, көшеде алып жүруге кірістім. Кешке маған Назекең бір сағаттай орысша сабақ береді.

	Қала тұрмысына үйреніп кеттім, ауылды сағынбаймын. Өйткені, Құлжановтардың үйінде гимназияда оқитын бес қазақ баласы пəтерде тұрады екен.

	Осы оқушылармен бірге болу, оқу тəртіптерінен үлгі алу, Назекең мен Нұрекеңнің күнделік оқытуы маған ерекше мектеп болды.

	Бір қыста орысша сауатымды аштым, есеп шығаруды үйрендім, қазақ əдебиеті жаңалығымен де таныстым.

	«Айқап» журналын алғаш рет осы үйден оқыдым. Оқу ғана емес, ағай мен жеңгейдің адамгершілік, өмір өнегесі, үйлеріндегі оқушы балаларға деген тəрбиесі де ерекше еді. Оқу жылы аяқталып, Құлжановтар қырға шықты. Жаз өтті. Күз де таянды. Нұрекең мен Нəзекеңнің алдарынан шықтым.

	– Сапарғали, қалай, оқуға əзірмісің? – деп сұралы, Нұрекең амандасқаннан кейін.

	– Əзір болмаса, алдымыздан шыға ма? Енді əркімге жалтақтатпай, ана училищеге түсіру керек, – Назекең бұйыра сөйледі. Нұрекең басын изеді. Жазу столына барып отырды да, мені шақырды.

	– Мына қағазды «Жаңа қала» жақ шеттегі қызыл мектептің бастығы Овсянников Якуп деген кісіге бер,

	– Нұрекең ағай қолыма хат ұстатты. Ол қазақша білетін адам екен, жылы қабылдап:

	– Жарайды бүрсүгүні оқу басталады, кел, – деді. Өте қуанып, мектеп бастығына рахмет айттым.

	Өткен қыстағы Назекеңнің берген дəрісі көп септігін тигізді: екінші бөлімге қабылданып, жап-жақсы оқып кеттім. Ағай мен жеңгейдікіне апта сайын барып, үй шаруасына көмектесіп жүрдім. Нəзипа жеңгей бір күні:

	– Сапарғали, біз бір қиын да, қызықты нəрсеге талап етіп отырмыз. Сенүйге жиі келіп тұршы. Нұрғали екеуміз қазақтың ұлт ойынының кешін ұйымдастыруға рұқсат сұрап, губернаторға өтініш жасап едік. Губернатор рұқса беріпті. Ойынға сені қатынастыратын шығармыз,

	– Нəзекең жеңгейдің көзі күлімдеп кетті.

	Мен де қуандым. Газет-журналдарда қазақтың өнері сахна төріне көтерілмегенін арман етіп жазған мақалаларды оқығаным барды.

	Сонымен, Назекең жеңгей мен Нұрекең ағайдың басқаруымен сауық кешіне дайындық басталды.

	Біраздан кейін үйге əйелі Тұрарды ертіп Ахметжан дəрігер, Имантайдың Қанышы, Атанбайдың Есенбайы, оның келіншегі Рахия, Кəкітайдың қызы Қабыш пен Абайдың əншісі Əлмағамбетті ертіп Əниярдың Сапашы келді. Ақымның Ғабиден ертіп Мұстақым келді. Бəрі бас қосып, алдағы ұлт ойыны кешінің тəртібін сөз етті. Нəзипа жеңгей ойын ортаға салды.

	– Тек əн айтқызып, өлең оқытып қана қойсақ, мəжілісіміз көңілсіз болар, – деді ол. Біржан мен Сараның айтысын көрсетсек, Абайдың, Ыбырайдың өлеңдерін оқытып, қоюлатсақ қайтеді?

	Ахметжан:

	– Нəзеке, жобаңыз көлемді көрінеді. Өлең оқу, əн салу қиын бола қоймас. Біржан мен Сара болатын кім бар? – Ахметжан көпшілікке қарады.

	– Ой, Тəңірі-ай, Тұрар сияқты келіншек, мыналар сияқты əнші, сері жігіттер тұрғанда Біржан мен Сара табылмаушы ма еді? – деді Назекең əзіл-шыны аралас.

	– Онда, осы екі ақыныңызды кішкене шайқастырып алсақ қайтеді, Нəзеке?! – Рахила жеңгей саңқылдай күлді.

	– Жақсы, байқайық. Нəзекең Тұрарды ертіп өзінің бөлмесіне кетті. Басындағы кəмшат бөріктің үкісін бұлғақтата, үстінде шəйі шапан, қолында домбыра, шашы аш беліне түскен Тұрарды ертіп Нəзекең шыға келді. Өзі қазақ келіншектерінің ашық кимешегін киіп, шаршы салып, алтын сырғасын үзілте тағып, ұзын, желбіршекті көйлек киіп алыпты. Қаланың сол кездегі сəнді киімдерін киіп отырған екі келіншек лезде ауыл қыз-келіншектерінің бейнесіне түсті. Осы сəтте екі семинарист қолдарына домбыра мен мандолиндерін алып, əндете шыға келді:



	– «Осы үйде Сара бар ма, шықсын бері,

	Іздеген келіп тұрмын Біржан сері.

	Жолықпай сөзі өктемге жүрген шығар,

	Ауылыңда Тұрысбектің өлер жері», – Сараға қарсы жүрді.

	«Сал Біржан кімге дəркер амандығың?

	Сөз білсең, ол да сенің жамандығың.

	Қиссəсүл-əбниядан естімеп пе ең?

	Белгілі мəлім болсын надандығың»,

	– Тұрар ажарлы əуенмен жауап қайтарғанда, отырғандар:

	– Назекең бəрін дайындап қойыпты ғой, – десті.



	Ойын шымылдығы ашылар алдында Назекең қазақ ұлт ойынының осы кешінің ерекше мазмұнын жəне мақсатын түсіндіре, қазақ халқының асқақ əндері мен күмбірлеген күйінің сахнаға шығып, өзіміздің туысқан елдеріміздің өнері, əдебиеті қатарында бұған да жол ашатын уақыт жеткенін айтып өтті. Сонан кейін шымылдық ашылып, алдымен қолдарына домбыра, сəнді киінген сал жігіттер шықты. Енді сахнаның бір бүйірінен бұрала басып, қасына қыз-келіншектерді ертіп, Сара тұлғасындағы Тұрар тобы келді. Біржан болып ойнаған жігіт салмақты, кербез үнмен бір дегеннен елді үйіріп алды. Қасындағы көтермеші сал жігіттерді бастаған Қаныш, Қалилар қоздыра айқайлап ду көтеріп отыр. Ел аузындағы дастан– Біржан-Сара айтысы тұңғыш рет осылай сахнаға шыққан еді.

	Ойын кешінің программасының бəрі де ойдағыдай болды. Қазақ ұлт əдебиеті ойын кешінің тұңғыш шымылдығын ашқан саналы зайыптар Семей жұртшылығына бұрынғыдан да абыройлы көріне бастады. Сол кеште жиналған 918 сом ақша қазақтың Петербургте, Томда, Омбыда, Қазанда тағы басқа жерлерде оқитын мұқтаж оқушыларына жіберілді. Назекең Абай шығармаларын айрықша құрметтейтін. Сол семинария үйінде болған кездерінде Герасимов дейтін дін сабағының мұғаліміне Абайдың бірнеше өлеңдерін орыс тіліне аударып берді. Герасимов сияқты Нəзипа да Семейдегі география қоғамына мүше еді. Екеуін қоғамның бір жиналысына алып барғаным əлі есімде. Нəзекеңнің 1914 жылы Абайға арнап əдебиет кешін ұйымдастырып, сол кеште орыс тілінде Абайдың ақындығы, даналығы туралы баяндама жасағаны сол кездегі газетке жазылған болатын.

	Назекеңнің Владимир Ильич қайтыс болғанда қазақ əйелдері атынан жазған «Жоқтау» сияқты еңбектерін газет-журналдардан оқыдық. Орыс əдебиетінен аударма да жасаған кісі, Лавреневтің «Қырық бірінші» деген повесін аударған екен, соны өз қолымен маған жазып берді. Назекең сонау қаратүнек заманда қазақ қыздары ішінен жарқырап шыққан жарық жұлдыз еді. Ол кісі заманында Орынбордағы əйелдер гимназиясын бітірген, Қазақстанның мəдениет саласына көп еңбек сіңірген тұңғыш журналист те. Қазақтың осы бір асыл аруын еске алып, сол кісіден көрген қамқорлықты, тəрбиемді айтып беруді парыз санадым.



	«Қазақстан əйелдері», 1973 ж. №10. 10-11 беттер.





Мариям Хакімжанова


	ЕСТЕН КЕТПЕС ЕГІЗ БЕЙНЕ




	Нəзипа Сегізбайқызы Құлжанова (1885–1934) – Торғай облысының Жанкелдин ауданында туған. Қазақ əйелдері арасынан тұңғыш шыққан педагог, жазушы, журналист. Ұлы Октябрь революциясына дейін де жəне одан кейін де халқымыздың мəдениеті мен өнеріне, баспасөзіне елеулі үлес қосқан адам. Ол өзінің жұбайы Н.Құлжановпен бірге оқып, Орынбордағы оқытушылар семинариясын бітірген.

	Нұрғали Құлжанов – Торғай облысының Жанкелдин ауданында туған. Торғайдағы орыс-қазақ мектебін, Қостанайдағы гимназияны жəне Орынбордағы оқытушылар семинариясын бітірген. Кейін Семейдегі оқытушылар семинариясында оқытушы болып істеген белгілі ағартушы, большевик.

	Н.Құлжановты Совет өкіметін жақтағаны үшін ақтар

	1919 жылы атып өлтірген.

	1930 жылдың көктемі болатын. «Əйел тендігі» журналында үйренуші болып күндіз қызмет істеймін де, кешінде КазПИ-дің жанынан ашылған алты айлық сауат ашу мектебінде оқимын. Бір күні журналдың жауапты секретары Зейнеп Тоқберлина:

	– Нəзипа Құлжанова деген апайымыз мына адресте тұрады. Соған барып материал əкеле ғой, – деп жұмсады. Адрес бойынша келіп, жатаған үйдің есігін қақтым. Есікті қызыл шырайлы жасөспірім қыз келіп ашты. Мен үйге кірдім. Тап-таза шағын екі бөлмелі үй екен. Самсаған шкафтардың əйнегінен неше түрлі əдемі кітаптар көзімді тартып, көңілімді аударып əкетті.

