	Бодаухан Тоқанұлы

	– Алақай! Аман болғыр Аман, аузыңа май, астыңа тай, қалағаныңды ал! – деп, құшақтай алғанын өзі де білмей қалған еді.

	Сонан бері қиял құшағында, сезім жетегінде, жатса тұрса ойлайтыны ата жұрт болды. Сүнжээсін ертіп, Қазақстанға аттанар күнді асыға күтті. Күн сайын Өлгийдің радио хабарын үзбей тыңдайды. Ширек ғасыр бойы Партия мен үкмет саясатын ежелеп жаттатудан жалықпаған бұл радио соңғы бір жылдың жүзінде сол партияның ит терісін басына қаптап жамандап, демократиялық қоғамның артықшалығын жер-көкке сыйғызбайтын, одан қалса дін мен ұлттық құндылықтарды жағы талмай халық санасына құятын болған. Енді, міне, жаңа бір «әуен» қосылды. Ол – жергілікті қазақтардың Қазақстанға қоныс аудару мәселесі. «Қазақ халқы 300 жылдық орыстың бодандығынан құтылып, тәуелсіз ел болды. Енді кезінде тағдыр тәлкегімен төрткүл дүниеге тарыдай шашылып кеткен қандастарын ата жұртына шақырып жатыр. Бұл – анау-манау жел сөз емес, ел Президенті Нұрсұлтан Назарбаевтың бастамасы, ұлттық саясат. Шетелдердегі қазақтарға арнап, Назарбаевтың өзі «Ағайынға ақ тілек» атты ашық хат жолдапты. Ата жұртына ораламын, тәуелсіз қазақ елінің дамуына үлес қосамын деген қандас ағайындарға есігіміз ашық. Мемлекеттен көмек көрсетіледі.» Осы идеаны Баян- Өлгий радиосы күн сайын тұрақты насихаттайтын болды. Тіпті, Назарбаевтың ашық хатының мәтіні әлденеше күн қайталады. Ашық хат мәтініндеге шет елдердегі қандастарға деген жүрекке жылы жолдар Төлештің санасында жатталып та қалғандай.

	«1991 жыл қазақ елі үшін тарихта алтын әріппен жазылып қалатын жыл болды. ...Қазақ елі - ежелден еркіндікті аңсаған ел. Өз алдына дербес мемлекет құру қазақ халқының ғасырлар бойғы арманы еді. Құдайға шүкір, өз билігіміз өз қолымызға тиді. Қазақстан Республикасы бұдан былай тәуелсіз, демократиялық мемлекеттердің қатарына жатады.. Қазір көптеген елдер, оның ішінде Америка Құрама Штаттары, Туркия, Қытай секілді іргелес елдер, Қазақстан Республикасына мемлекеттік тәуелсіздігін танып отыр. Қымбатты отандастар! Ежелгі атамекенінен жырақтап қалған Сіздерді кешегі күнге дейін ата-баба жеріне қайтып келе аламыз ба деген сұрақтар алаңдатып келгенін мен жақсы білемін. Туған жердің түтіні ыстық дейді халқымыз. Сондықтан атамекенге келемін деуші ағайындарға жол ашық. Ата-баба аруағы алдарыңыздан жарылқасын!

	Президенттің ашық хатынан кейін ел аузындағы әңгіме ауаны да өзгеріп сала берген. Бұрынғы демократия, жаңа заман, нарықтық қыспақ, халықтың тұрмыс-тіршілігі жайлы әңгіме енді екінші дәрежелі әңгімеге айналған. Баяғыдай Моңғолдың, Қазақстанның газет журналдары әр үйден табыла бермейтін осы кезде халыққа ақпар жеткізетін екі-ақ түрлі құрал бар еді. Оның біріншісі –халық арасындағы желдей ескен өсек, екіншісі осы «Тоғыздың хабары».

	... Тағыда тосын жаңалықты «Тоғыздың хабары» таратты. «Қазақстанна жұмысшы алуға арнайы өкілдер келеді екен. Көшемін деген отбасылар осы адамдармен кездесіп, шарт жасасу керек.» деп халықты тағы да дүрліктіріп, көшкісі келетіндердің үміт отын онан әрі тұтандыра түскен. Кездесуге қатысуға Төлеш те асыққан еді.

	...Ата жұрттан келген өкілдермен кездесуге жиналған жұрттың қарасы біршама еді. Қазақстандық екі өкіл өздерінің Семей облысы Абыралы ауданына келгендерін айтып, өз аудандарының орналасуы, халқының негізгі кәсібі, тұрмыс тіршілігі, отанына ораламын деушілерге берілетін көмек дегендей тәптештеп таныстырып жатыр. Барғандарға ұсынатын негізгі шаруа мал бағу екені де ашық айтылды. Қатысушылар сұрақты қарша боратты.

	– Қарағым, басқасын барған соң көре жатармыз. Ата жұрттағылар шақырып алып, қаңғыртып тастамас. Тек көлік мәселесін толық айтсаң. Оның «зардылын» (қаржысы дегені) кім, төлейді? – деп сұрады бір ақсақал. Бұл сауал кездесуге қатысушылардың әрқайсысының көкейінде отырған. Көлік болса, басқа нәрсе сұрамай кетуге көбі пейіл.

	– Шартқа қол қойсаңыздар, көліктің қаржысын Қазақстан көтереді. Үй мүліктеріңізді машинамен, адамдарды арнайы самолетпен жеткіземіз.

	– Мен жер жағдайын жақсы білмеймін. Дегенмен бұрын орысқа өткізген малымызды Көк іргеден Семейден келген малшылар айдап кететін. Содан ойлағанда Семей мына тұрған жер сияқты ғой, малымызды айдап кетуге болмай ма? – дейді тағы бір қарт.

	– Әрине, жер алыс емес. Бірақ мал асыру екі ел арасында жасалған келісім шартта көрсетілмеген. Сондықтан малдырыңызды сатып кеткендеріңіз жөн, – деді өкілдің бірі.

	Келесі кезекте орнынан тұрған аласа бойлы қара жігіт:

	– Менің аты-жөнім Қуанбай Жұмажанұлы. Моңғолия жазушылар одағының мүшесімін. «Невада- Семей» қозғалысының осы аймақтағы бөлімін басқарамын.

	– Қазақстандық өкілдер бір-біріне қарап, бірдемелер айтып үдірейісіп қалды. Қуанбай сөзін одан әрі жалғастырды.

	– Ағайындар, сіздердің қандастардың қамы үшін келгендеріңізге, қол ұшын беруге құлшынып отырғандарыңызға ризамыз. Бұл – мұндағы аз қазақтың ата-бабаларынан бері аңсаған армандары. Алайда, Моңғолияның қазақтары шетінен сауатсыз екен деп ойламаңыздар. Әрине, мына ағайындардың көбі ауылдан келіп отыр. Сондықтан Қазақстан туралы жалпы түсінігі болғанымен, дәл Абыралы туралы біле бермейді. Сіздер не беттеріңізбен біздге Семей ядролық полигонының іргесінен орын ұсынып отырсыздар!?

	Енді шетелдегі қандастарыңызды қырғалы отырсыздар ма? – тапал қара тым ширақ, ашына сөйледі.

	– Кешіріңіз, полигон жабылып қалды ғой, қазір ешбір қауіп жоқ. Бұрын осы жерден көшкен ауылдардар қайта қоныстана бастады. Орталығы Қайнар қайта ашылды.

	– Жоқ, олай демеңіз, – қара жігіт папкісінен екі бет қағаз шығарып, жоғары көтерді.

	– Мынау Олжас Сүлейменовтың біздің бөлімшеге жолдаған ресми хаты, ал мынау медицина ғылымының докторы Сайын Балмұқановтың өткен айда Дегелең өңірінің радиация деңгейін өлшеген ақпарат қортындысы. Бұл жердің радиациядан тазаруына кемінде жарты ғасыр керек, – деген қортынды жасалған. Сондықтан қандастарды бұл өңірге апаруға қарсымын. Енді артына бұрылып, екі қолын көтеріп отырғандарға жар салды.

	– Ағайындар! Менің тілімді алсаңыздар Абыралыға бармаңыздар!

	Жиналған халық ду ете қалды. Қуанбай менің пікірімді қолдап жатыр екен деп ойлаған. Бірақ олай болмай шықты.

	– Жоқ, біз барамыз!

	– Қазақстанның топырағына жетсек болды.

	– Жолымызға бөгет болмаңдар! Айғай-шу ортасына бір қария орнынан көтерілді де, тура мінберге беттеді.

	– Қарақтарым-ау, не айтып тұрсыңдар, мұндай күннің туарын жеті атамыз армандап кетті емес пе! У ішсең руыңмен деген, ағайын шақырып жатса неге бармасқа!?

	Көпшілік тағы да шу ете қалды.

	– Қария дұрыс айтады.

	– Кісі жерінде сұлтан болғанша, өз еліңде ұлтан бол деген аталы сөз қайда?

	– Рас айтады.

	– Дұрыс, біз өзіміз білеміз!

	– Жолымызға бөгет болмаңдар!

	– Ата жұртқа жетсек болды.

	Тапал қара орнынан атып тұрды:

	– Білгендеріңді істеңдер! Қаңғырған қазақтар, мен сендерді қандастарымыздан алыстатайын деп отырған жоқпын. Тек дұрыс жерге барсын деп отырмын. Қолын бір сілтеді де есікке беттеді.

	Төлеш аңырып қалды. Бұл жолы жазылмасам, қапы қалмаймын ба?! Басқа жерлерден де жұмысшы ілестірушілер келетін шығар. Әліптің артын бағу керек пе?! Кездесуден көңілі екі ұдай қайтты.





31


	Өлгий әуе жайынан көтерілген «АН-24» ұшағы Алтайдың ақбас шыңдарының үстімен қалықтап келеді. Әйнекке телмірген Төлештің көз алдында біріне- бірі иық тірескен қарлы таулар көлбеп емес тіп-тік көкке шаншылып, күн нұрымын күмістей жалтыраған бойда артқа сирылып қалып барады.Ұшақ солтүстік батысқа ойысқан сайын мұзарт шыңдар алыстай түсіп, кеудесі түкті апайтөс батырлардай қара орманға малшынған тау сілемдері көлеңдеді. Табан астындағы сай-саланы Алла әуелі ұланқайыр доңғал етіп жаратып, сосын зұлпықар қалышпен әдейі тілкім-тілкім етіп боршалап тастағандай. Жақпар таулар арасындағы тау өзендерінің сілемі шумағын тарқатып лақтыра салған өрмелі қайыс арқандай ирелеңдеп етекке құлап жатыр. Бірақ, сонау биіктен тастан-тасқа соғылған арыны, езуіндегі ақ көбігі көзге шалынбайды. Сай-саладан құлаған құлан жон өзендердің кесе- көлделеңдеп жолын тосқан Шүй дариясының өзі зеңгір көктен тым момақан көрінеді. Алдынан жамырай жүгірген балаларын бауырына басқан мейірімді анадай маңғаз көсіліп жатыр. Анда-санда бір ышқынып барып, тау өзенінің гүріліндей бір сарынға көшетін ұшақ үнінен өзге барлық тірлік тым-тырыс мүлгіп тұрған сияқты.

	Ұшақ шамасынша ентелеп алға жылжығанымен оның жылдамдығы Төлештің қиялынан әлдеқайда шабан сияқты. Терезеден үңіле түседі. Алды жеткізер емес, өн бойын қалың орман тұтқан қарабарқын қыраттар мен қойнау-қолаттар біріне соң бірі ұшақ табанына арқасын тосады. Шіркін, бұданда гөрі биік ұшса ғой. Мынау төрт емшегін төрт мемлекетттегі қазақтар мен басқа да ондаған ұлттар таласа еміп жатқан біртұтас Алтайды бүтін қалпында көрер ме еді! Оған мынау шегіртке ұшақтың қауқары қайдан жетсін! Болмағанда анау Мұзтаудың дәл төбесімен өтсе ғой! Онда Өр Алтайды, Ертістің сай-саласын, өзіне әжесі айтатын Буыршынды, Жеті Қабаны, Қаранор мен Үш Төгісті, Шеміршек пен Құйғанды, Қыранды бәрін- бәрін көрер еді.

	Қандай сұлу табиғат, төбелері найза ұшындай біздиіп, бірімен-бірі қара таласқан қарлы шыңдар, ұшы-қиырсыз жон-жота, өзен-су!

	Ұшақтағы қырық шақты жолаушының көбінің жанары ботаның көзіндей ғана дөңгелек терезелерде. Екі жақ орындықтағы үшеу төртеуінің басы сыйып бермей, сүзісе телміріседі. Бәрінің де қиялы қасиетті Алтайдың құз шағылдары мен қара ормандарын кезіп жүргені белгілі. Ойлары да ортақ; арғы-бергі тарихты білетіндерінің көңіл түкпірінде сонау бағзы заманнан бергі қазақтың басынан өткен қиын-қыстау шақтар; Шыңғысхан шапқыншылығы, Жоңғардан көрген зомбылығы, қаңғып келген қара шекпенділер, аша тұяқ қалмаған ашаршылық. Ал тарихтан хабарсыздардың жүрек түкпірінде осы таудың күңгейінен басталатын қазақ деген ұлттың Ұлы Отаны – Қазақстан деген мемлекеттің жатқаны. Сол қара орман Қазақ елінің тәуелсіздікке қол жеткізіп, алыстағы ағайындарды шақырып жатқаны. Дегенмен бес саусақ тең емес қой, қалғып-шұлғып келе жатқан бәз біреулерге Төлештің таңы бар. Неге бір селт етпейді екен пәтшағарлардың сезімі!

	Осылайша санасы сан саққа жүгіріп, қазақ деген халықтың өткен- кеткенін оймен тінтіп, қиял құшағында келе жатқан Төлештің жанарына Ертіс өзенінің қос сағасы мен айырықтары бойында жамырап жатқан Өскемен қаласы оттай басылды. Алла жазса қазақ даласына алғаш рет табаны тимек. Өкініштісі өзі аңсап келе жатқан, бабаларының басы жатқан осы өлкеге жетуін жетті-ау, бірақ, ұшақтан дәл осы қалаға, Төр Алайдың етегіне түсіп қалуға ұрықсат жоқ. Тәуелсіздігін кеше ғана алған жас мемлекет Өскемен қаласына кеден бекетін жасақтап үлгірмеген. Шетелден келе жатқан жолаушының баратын жері шекараның іргесі болса да тағы да мың шақырым жол жүріп, Алматы әуежайыдағы кедендік тексеруден өту керек. Төлеш сонан соң ғана автобусқа отырып, тағы бір тәулік жол жүріп, алдыңғы күні өзі түсіп аттанған Өскеменге жетпек.

	...Ана жолы Абыралыға бармаңдар деген Қуанбайдың ақылын ата жұртқа аңсары ауғандардың ешкімі тыңдамаған. Қырық отбасы көшіп баруға уағдаласып, шарт жасақан. Төлеш те бармайын деген жоқ, сыйыспай қалған. Бұл жолы Төлеш енді өз бетімен жаңа қоныс іздеп келе жатыр еді.

	Алтайдың арғы бетінен Алатауға дейінгі, қайтып Алатаудан төр Алтайға дейінгі үші мың шақырым ұзақ сапарды басынан өткізген ол ақыры Өскеменге жетті. Жол алыстығынан біраз шаршаса да ата жұрттан қоныс іздеп келе жатқан аз топ көңілді еді. Өйткені кең байтақ қазақ сақарасының біраз жерін шарлап, тамаша табиғатына көздерін сусындатты. Қазақстан десе шетелдегі қандастардың ойына алдымен оралып, көз алдарына бірден елестейтін қасиетті Алатауды, оның бауырындағы күллі қазақ ұлтының жүрегі іспетті әсем Алматыны көрді. Бұл жат жұртта өскен әр қазақтың арманы еді ғой.

	Төлештер төрт адам еді. Бірі – марқұм ағасына құдай қоспаса да қимас жеңешесі ретінде жүрегінің бір түкпірінен орын алған Жиденің інісі Асқар, қалған екеуі – сапар мақсаты бір арнаға тоғыстырған, ата жұртқа ауылдарын көшіруге құлшынған азаматтар. Асқарды жолға шығарған Жиде еді. Күйеуімен дәм-тұзы жараспай ақыры айырылысып тынған Жиде аз күн бұрын Төлешке тағы да мұңын шаққан. Көз жасын төге отырып «Тағдыр мені жазықсыз жазалады. Жолдасымның көзсіз қызғаншақтығынан жалықтым. Жалығып қана қойған жоқпын, жапа шектім. Жоғары білімім бола тұрып, өзімді қорғауға қауқарсызбын. Ақыры айырылысып тындым. Бір жақсысы етекке оралғы болар, ержеткен соң еріксіз әкесін іздеп, көңілі налаға толар балам жоқ. Ал мен үшін басымның бостандығы олжа деген шешімге келдім. Енді мұнда досқа күлкі, дұшпанға таба болып жүргенше Қазақстанға қоныс аударғаным жөн. Мамандық жұмыс табылар. Ағайын туыстардың барлығы да көшуге ынталы. Асқар сенімен ере барып, жер шалып қайтсын. Саған ұнаған жер маған да, туыстарыма да ұнар» деген болатын.

	Төлеш болса тек Сүнжээмен қосылып бақытын ата жұрттан табу мақсатымен емес, қолы бос, әрі оқыған сауатты азамат ретінде өз ауылының аманатын арқалап келген. Өзінің соңғы кезде жолы болмағанын, оның үстіне қоғам өзгеріп, «заманақыр болғанда әркім жақынын табады» дегендей ұлтына, рухына тартып жатқанда өзі де Қазақстанға қоныс аударғысы келетінін айтып, әкесімен ақылдасқан. Әкесі «Қарағым, тағы бір қырланған заман келе жатыр. Моңғолдар да ұлы ел, мұндағылар да аштан өліп көштен қалмас. Дегенмен қазақтың «есің барда еліңді тап» деген мақалы да тегін айтылмаған болар. Ағайындар ішінде Қазақстанға көшкісі келіп отырғаны көп, тек кәрілер біздің аузымызға қарап отыр. Көшем деген туыс-туғандар бір жерде болатындай мекен қарастырып қайт. Бірақ, ауылдың жасы үлкендері осы бір 150 жыл мекендеген қонысымызды тастап, кәрі қойдың жасындай жасымыз қалғанда қайда бармақпыз. Өлсек сүйегіміз Бәлекең мен Бітекең бабамыз аманат еткен Жалғызағаш пен Ақұнтыда қалар. Ал болашақ – жастар сендердікі. Қазақстан елдік танытып, қандастарын шақырып жатса, беттеріңнен жарылқасын! Көшуге қамданыңдар» деген болатын.





32


	...Төлеш бастаған топты Өскемен қаласындағы облыстық көші-қон департаментінің азаматтары жылы қабылдап, қаланың іргесіндегі Ұлан ауданына жолдама берді.

	Облыстық көші-қон департементіндегілер алдын-ала хабарлап қойғандықтан аудандағы осы іске жауапты қызметкер Тайжан Қасымов оларды алдарынан күтіп тұр екен.

	– Ата жұрттарыңызға қош келдіңізде, құрметті ағайындар! – деп, құшақ жая қарсы алды. Алыстағы қандастардың қалдерін сұрап, аман-саулық біліскен соң әрқайсысының аты-жөндерін қағазға белгілеп алды, қай ауылға орналасқылары келетіндерін сұрап, аса бір ыждағаттылық танытып жатыр. Тайжан дене бітімі толық, дембелше келген орта жастағы азамат екен. Өскеменде болған екі күнде танысқан бірлі-жарым қазақ азаматтарының шүлдірлеген, тұтыққан тілдеріне қарап, таң қалған Төлеш ең әуелі мына азаматтың қазақшаға жеттік екеніне қуанды. Әрі жөн білетіндігі, сыпайылығы да байқалып тұр.

	– Біз барлығымыз да Қазақстанға бірінші рет аяқ басып отырмыз.

	Сондықтан қай ауылдың қандай ерекшелігі барынан бейхабармыз. Барлығымыз да керейлерміз. Ата- бабаларымыз Жоңғар күйре күйреп, иен қалған байырғы қара мекендері Өр Алтайға қайта қоныстанғанға дейін осы шығыстаЗайсан, Тарбағатай, Алтай өңірінде, Ертістің бойында мекен еткенін ғана білеміз. Сондықтан сол ата қоныстың бір пұшпағынан орын тисе болды. Ары қарай дәл қай жер қолайлы дегенді сіздер білесіздер, біз өздеріңізге сеніп келіп отырмыз, – деді, Төлеш.

	– Әрине, білеміз, керейлер бізде де бар. Әсіресе Аягөздің Шұбартауында, Тарбағатайда көп тұрады. Ата-бабаларыңыз Керей Жәнібек батырдың зираты

	Жарма ауданының орталығына жақын Ортабұлақ деген жерде, зиарат етеміз десеңіздер апарып қайтуға да болады, – деді Тайжан.

	– Біздің Моңғолиядағы мекеніміз Алтай тауының теріскей беті, сай-саланың бәрі өзен су, мал жайлымына аса қолайлы өлке. Ауылдағы қарттарымыз да таулы, өзен суы мол, малға қолайлы жер таңдаңдар, – деген еді, – деді жолдастарының бірі.

	– Орыстар аз жер болса жақсы болар еді, – деді тағы бірі. Тайжан күліп алды.

	– Сіздер баратын ауылдарда көріп берейін десеңіз де орыс жоқ. Жалпы аудан көлемінде басқа ұлттар тым аз, – деді.

	– Өздеріңіз шет жағасын көрдіңіздер, біздің аудан тау мен өзеннен кенде емес. Біз сіздердің ауылдарыңыызды Скалск, Бозанбай, Ленинка, Тарғын ауылына қоныстандырсақ деп отырмыз. Ол жерлердің табиғатын сырттай мақтамай-ақ қояйын, өз көздеріңзбен көресіздер. Ұнатсаңыздар қайта келіп шартқа отырасыздар, – деді, Тайжан.

	Сол күні олар Тайжанға еріп, аталған ауылдарды көріп қайтты. Тарған, Ленинка, Скалск, Бозанбай аулдары орналасқан тау жоталары мен өзен жағалауы Төлештің өзі туып өскен Жалғазағашты жалпы Дэлүүн өлкесін елестетеді.

	– Мына өзен қалай аталды? – деп сұрады Төлеш жолдағы жағасы үзік-үзік тал терекпен көмкерілген жіңішке өзенге жеткенде.

	– Бұл «Ұранқай» өзені деп аталды. Ұранқай деген жоңғарлардың бір табы екен. «Ақтабан шұбырынды» заманында осы өлкедегі қазақтарды қуып шығып, ұранқайлар тартып алған ғой. Төлештің көңілін бір сезім ұшқыны шарпып өтті.

	– О, Бәрекелді, – дей берді қапелімде аузына басқа сөз түспей.

	– Сол ұранхайларыңыздың біразы Моңғолияда бізбен көшілес тұрады, – деді Асқар. Жолдастары да қостап жатыр.

	Тайжан таңқалғандай болды.

	– Бәсе, Төкеңнің «бәрекелді» деуі тегін емес екен ғой. Сонда қалай, сіздер моңғолдардың ішінде ұранқайлармен бірге тұрасыздар ма?

	Төлеш әңгімені әріден қозғады.

	– Біздің ата –бабаларымыз Өр Алтайдан теріскей Алтайға 1860-жылдардың ортасында асып барған. Оған дейін теріскей Алтайды ұранқайлар макендеп тұрыпты.

	– Міне, қызық! Біз жоңғарларды қырып салдық деп жүрсек, олар қашып Алтайдың арғы бетіне өтіп кеткен екен ғой, – деді Тайжан әзілге басып. Бәрі қарқылдасып, күлісіп алды.

	– Солай, – деді Төлеш.

	– Соңында теріскей Алтайдан оларды сіздердің ата-бабаларыңыз қуып шыққан екен ғой.

	– Жоқ, қуып шыққан жоқпыз. Күні бүгін ауыл аралас, қой қоралас отырмыз,

	– деді, Төлештің серіктерінің бірі.

	– Бірақ, қазір ұранқайлардан қазақтар көппіз, – деп қостады екіншісі.

	– Ауыл аралас, қой қоралас болса, қазақ атам айтқандай төскейде малдарыңыз, төсекте бастарыңыз да қосылған шығар?

	– Солай деуге болады. Бір кезде көп болған. Бірақ, неге екені белгісіз, соңғы кезде ұранқайдан келіншек алатындар азайып кетті.

	– Дегенмен осы төртеулеріңіздің біреулеріңіздің әйеліңіз ұранқай шығар, – деді Тайжан әзілдеп. Төлештің беті ду ете қалды. Бірақ, оны Сүнжээ жайлы әпкесінен естіген Асқар ғана аңғарды.

	– Ол да болуы мүмкін. Көшіп келген соң көресіздер. Бірақ, келіндеріңіз қазақша сайрағанда өзіңізді жаңылдырады. Бұлар не айтып кетті дегендей қастарындағы екі жігіт аң-таң Төлеш пен Асқарға қарады.

	...Төлешке де, бірге жүрген серіктеріне де Тарғын ауылы қатты ұнады. Басында қарлы шыңдары жоқ демесеңіз Теріскей Алтайдан айнымайды. Қолтықтасқан қоңыр таулардың қойнулары – нағыз жасыл жайлау. Алтайдың теріскейіндегі өз ауылдарындай сол жайлау төрінде алты қанат ақ ордаларын қаз-қатар тігіп, мыңғыртып мал өргізіп, желілеп бие байлап отырған сән-салтанатты ауылдар ғана жоқ. Жігіттердің көзіне бірден-екіден отырған шопандардың жаз отардағы киіз үйлері сырттай қарағанда қазақтың малшы ауылдары деп айту қиын, көзге қораш, тым жұпыны көрінді. Отырықшылыққа дағдыланған ауыл орталығындағылардың шетінен мал ұстағанымен жаздың өзінде киіз үй тікпейтіндеріне таңданысты. «Шіркін біздегідей мына жұрттың бәрі жазда анау тау етегіндегі көк шалғын жағалауларға кигіз үй тігіп, бие байласа, қандай салтанатты болар еді» деп ойлады Төлеш. Ал ауылдың орталығы орналасқан өлкенің табиғат көркемдігінде мін жоқ. Батысындағы шатқалдан аңғарға құлап, ауыл іргесінен ағып жатқан суы мөп-мөлдір арынды өзен осы өлкеде тіршілік нәрінің үзілмейтінін аңғартқандай.

	Барған төрт жігіттің әр қайсысының артында көшіп келетін 30-40 отбасы тұрғандықтан Төлеш ауылын Скалскге, Асқар Бозанбайға әкелмек болып, шарт жасасып қайтты.

	Азаматтар ауылдарының болашақ мекен етіп, ұрпақ өсірер адамға да, малға да жайлы Қалба тауының сай-саласы, ондағы байырғы халықтың аңқылдаған ақ көңілдері, ауыл тұрғындарының қазақшаға жаттықтығы көңілге қуаныш ұялатты.

	Алайда Төлештің көңілінде болмашы түйткіл де жоқ емес еді. Ауыл әкімдерінен бастап, кезіккен ағайындардың көпшілігінің жөн сұраса келгенде «сонда сіздердің аталарыңыз Қытайға, Моңғолияға аштық, нәубет жылдары қашып кеткен бе?» деп сұрауы жүрегіне тікендей қадалған. Ашып айтпаса да ойларынан «сендер кеше ел басына күн туғанда шетелге қашып кетіп, енді қазақ елі тәуелсіздікке қол жеткенде не беттерімен ұялмай келіп тұрсыңдар» деген жақтырмаған емеруін танығандай сезілген. Түбінде осындайлар бізден келгендерді «қашқынсыңдар, сатқынсыңдар» деп шеттетіп жүрмес пе екен. Құдай-ау, бұларғаға не болған. Тарихтан осынша мақұрым қалған ба? Өр Алтай мен теріскей Алтайдың ежелден қазақтың жері екенін, жоңғарлар жер жастанған соң керейлер мен наймандардың бір жартысы ата қоныстарына қайта мекендегенін, тек озбыр екі держабаның бұдан бір ғасырдың алдында ғана біртұтас қазақтың арасын тікенек тормен бөліп тастағанын қалайша білмейді екен? Болмағанда бұлар Қабдеш Жұмаділовтың «Тағдыр» кітабын оқымаған ба!» деп қайран қалған.

	Әрине, Өр Алтай мен Қобда бетінде аштық пен нәубеттен қашып барғандар да жоқ емес екенін Төлеш жақсы біледі. Бірақ, олардың да жазығы қанша? Олар сол кезде, үрім бұтағымен аштан қырылып қалуы керек пе еді я болмаса өздерін күтіп тұрған ату жазасы мен «ит жеккенге» айдалуға тұяқ серіппей көнулері керек пе еді. Жат жерде болса да ұрпақтарын сақтап қалды емес пе! Сол үшін қалай жазғырмақ деген ой келген.

	Ой үстінде келе жатқан Төлештен Тайжан:

	– Қалай, ел, жер ұнады ма? – деп сұрады.

	Төлеш көңіліндегі кірбіңді айтуға бір оқталды да, бүгіп қалды. Тайжанның ағайынға деген кіршіксіз көңіліне дық түсіргісі кемеді.

	– Тәкең аға, бәрі де жақсы. Қазақтың жері, қазақтың елі қазаққа ұнамағанда ше.

	Өздерін қарсы алған Тайжан сияқты азаматтардың шеттегі ағайындарға деген кіршіксіз көңілдері, әсіресе Елбасының саясатын халықтың көпшілігі шын ниеттерімен қолдайтындықтары, келетін ағайындарды құшақ жая қарсы алуға дайын отырғаны Төлештің көңіл түкпірінен қылаң берген бөтен ойды жуып-шайып кете берген.





33


	Жаз шыға аулаларына ақшаңқан киіз үйлерін тіккенде Өлгий қалашығы қазақы салт-сананы қайта жаңғыртқандай көңіліңе жайлы әсер қалдырады. Қалашықтың биылғы жазғы тірлігі тіптен ерекше қыза түскен. Соңғы бір ай бойында шағын қалашықтың тас жол төселмеген көшелерін шаңға бөктіріп, арлы берлі шұбаған Қазақстанның тіркемелі «КамАз» машиналарында есеп жоқ. Бір аптадан бері көк аспанды қалашық айналасындағы жақпар таулармен қоса қақырата жаңғыртқан «Ан-24» ұшақтарының үні сілкіндіріп тұр. Бұған қоса көше бойындағы сабылысқан жұртта есеп жоқ. Баян-Өлгий аймағындағы жүз мың халықтың тең жартысы осында жүрген сияқты. Әр үйдегі, тіпті, көшедегі кезіккен екі адамның әңгіме арқауы – біреу ғана; ата жұрт Қазақстанға көшу мәселесі. Ағайынның бірі көшіп бара жатса, екіншісі сәт сапар тілеп, шығарып салып жүр. Әр шаңырықта той тілеу, аруаққа мал айту, ақсарбас.

	– Көш байсалды болсын!

	– Өзіңнің де көшің көлікті болсын!

	– Қай облысқа баратын болдың?

	–Көлік келді ме? Сапарларың сәтті болсын!

	– Қашан қозғалғалы жатырсыңдар?

	– Малдарыңды сатып біттің бе? Үй өтті ме? Осылай жаттанды сұрақтар жалғаса береді.

	Кешкісін әр шаңырақта көшкен ағайынға сәт сапар тілеген дастарқан басында ақ тілектер айтылып, Өлгий аспанын ән тербетеді. Ән қанатында ата жұртқа асыққан шалқыған қуаныш та, артта қалып бара жатқан туып өскен ел жерге деген қимастық сезім бәр-бәрі үйлесім тауып, тыңдаған жанды сансыз ойларға жетелейді. «...Барады аулым көшіп ата жұртқа», «...айта бар дұғай сәлем ағайынға», «...келгенше жыл айланып кім бар кім жоқ», «...беріп кет беторамал жыламасқа», «...кімге тастап барасың Баян- Өлгий аймағын» тағысын тағы көңіл тебірентер өлең жолдары.

	Иә, қазақ қай заманда да көші-қоннан кенде болмаған. Соның ішінде қыстаудан жайлауға көшу немесе жайлаудан ел етекке түсу емес, мыңдаған шақырымды артқа тастап, тайпа елдің үдере көшуі жаугершілік заманда ғана болған ғой. Ондай көш қашан да «елім-айлаған» зар-мұң мен тербетілетін. Ал мұндай үдере көшудің бейбіт те, көңілді, халықтың рия сезіміне толы болғанын бұрын-соңды ешкім көрмеген, көрмек түгіл естімеген болар!

	Осындай ұлы дүрмек ішінде көңілі қаяу жалғыз адам Төлеш сияқты. Сүнжээсімен бірге ата жұртқа жетуге асыққаны, жүрегінің алып ұшқаны кеше ғана еді ғой. Енді бүгін сол көңіл су сепкендей басылған. Қандай тәтті арман еді. Көрген түстей ғана болып, елес берді де, құрдымға сіңіп кете барды. Ол көшуге бел буғанына өкініп жүрген жоқ. Өйткені Алтайдың арғы бетін әжесінің әңгімесіне еліте отырып, бала күннен аңсады ғой. Сол арманға жеткізген жаратушыға разы. Алайда оның жүрегін тілгілеген тек тағдырдың наласы еді.





34


