	Қауғабай Ораз





	«БАЛАҢНЫҢ ЖЕЛКЕСIНЕН КҮН К0РIНIП ТҰР»



	Оншақты баласы бар Ахмет үшiн оларды асырап-бағып, оқыту оңай болмаған. Бұл кiсi неше түрлi майда кәсiптермен де шұғылданған. Ахаңның ұсталық, етiкшiлiк кәсiптi меңгергенi соншалық — бұл кәсiптiң нағыз шеберi атанған. Димекеңнiң мұражайында Ахмет ата ұстаған етiкшiлiк кәсiптiң мүлiк-заттары (қалып) бар. Ахаң ұлы Дiнмұхамедтi бала кезiнде бәрiн үйренсiн, көрсiн деп базарға әкеледi екен. Етiк тiгiп отырып, оған қалай бiз ұстауды, шеге қағуды, ұлтан ауыстыруды жәйлап үйрететiн көрiнедi. Жүзiнен нұры төгiлiп, әкенiң айтқанын қалтқысыз орындап, етiкшiнiң дүңгiршегiнде отырған жаратылысы бөлек балаға жұрттың назары түседi. Маңдайы жарқыраған баланың мынадай өзiне лайықсыз жерде отырғанына Ахаңды танитын ақсақалдар кейидi. Бiр күнi үлкен қария: «Ахмет, балаңның желкесiнен күн көрiнiп тұр. Ендi балаңды бұл жерге әкелме. Оның орны бұл жер емес. Қырандар ұшатын қия» дейдi. Бұл сөздi ақылға салып зерделеген Ахаң Дiнмұхамедтi ендi қайтып етiкшi дүңгiршегiне отырғызбайды.





	БАЙДЫҢ СЫРҚАТЫ



	Алматыда «Қызыл таң» атты мата-кездемелер дүкенi бар. Бұрынғы көне сәулет құрылысы — қазiр сауда ғимараты болып әлi тұр. Ахмет алғаш осы дүкенде дүкеншi болып, базар-сауда кәсiбiн бастаған. Ысқақ байдың басқа жерлерде де сауда дүкендерi және көпестерге арналған мейманханалары жұмыс iстеген.

	Ысқақ Мәскеу, Новгород, Рязань және Түркiстан өлкесiнде сауда сапарларымен көп жүредi. Үш жүз керуен түйесi Құлжа, Қашқарға дейiн қатынаған. Неше түрлi кездеме, қант, тәттi және киiм-кешек артқан оның сауда керуенi көбiне Ташкент, Бұхарға және Семей бағыттарының барлық апару-әкелу сияқты қиын да қауiптi жұмыстарының басы-қасында қазақша, татарша, орысша және өзбекше судай сөйлейтiн ерекше қабiлеттi Ахаң жүредi. Ысқақ бай Ресей көпестерiнiң жиын-кеңесi өтетiн Мәскеу, Петербургке жиi баратын атақты алпауыттың өзi болған. Алыс сапарлардың бәрiне өзiне өте сенiмдi Ахметтi алып жүредi. Ресей мен Францияның бiр үлкен сауда мәселесiне байланысты Ахметтi көмекшi қылып Парижге де барып қайтқан.



	Ысқақ бай бiр жылы Петербургке келiп, атақты мейманханаға Ахмет екеуi жайғасады. Түнде Ысқақ байдың туа бiткен ауруы қозып, ес-түсiн бiлмей талып жатады. Ертеңiнде талма ауру тағы қайталанады. Үшiншi күнi есiн әрең жияды. 0зiне өзi келген соң, белбеуiне орап, iшiнен байлап алған ақшасын iздейдi. Бай талып, есiнен айырылып жанталасып жатқанда Ахаң мол ақшаның бiр тиынына тимей, белбеуге оралған түйiншектi тығып қояды. Есiн жиғанда бiр жiбi сетiнемеген түйiншектi (ақша) көрiп, бай Ахаңның адалдығына риза болып, сыйлық бередi. Содан бастап күллi сауда жұмысының кiрiс-шығысын есептейтiн, коммерция құпиясын сақтайтын ең сенiмдi адамы Ахмет (Меңлiахмет) болады.





	БЕДЕЛБАЙ МЕН ЖҰМАБАЙДЫҢ ҚҰДАЛЫҒЫ



	Алматыға атақты Медеу бай және оған туыстық жақындығы бар Беделбай, Ахаңның әкесi Жұмабай қажы өзара сыйласып, жегжат құда болған сол дәуiрдiң игi жақсылары едi. «Медеу шатқалы», «Беделбай сайы» деген жер-су аттары бұл кiсiлердiң есiмдерiн күнi бүгiнге дейiн тарихтан өшiрген жоқ. Араға Медеу байдың «сөз салуымен» Беделбай мен Жұмабай Құдай қосқан құда болады. Беделбайдың баласы Мұхаммедкәрiм Жұмабай қажының қызы Бәдiрежамалға үйленедi. Бәкең мен Жұмекеңнiң араларында «дорба емес, жорға» жүрген құдалығы жалғасады. Ахаң қарындасының күйеуi Мұхаммедкәрiммен етене-жақын араласады. Бәдiрежамал жиi бала көтередi, бiрақ тұрмайды. Соңында әулеттегi бiр баланы бауырына басады.

	Беделбай қайтыс болғанда оның байлығының жартысы тоқалы ұйғыр қызы Құрманның еншiсiне, қалғаны тағы басқа туыстарына бөлiнедi. Мұхаммедкәрiм мен Бәдiрежамалға еш нәрсе тимейдi. Бұған Бәдiрежамалдың ағасы Ахмет қатты ашуланады. Қашанда жолға дайын тұратын ат-арбасына екi арғымағын жегiп, Бәдiрежамалдың үйiне келiп, оны-мұны заттарын тиеп, Мұхаммедкәрiмге «келсең кел, келмесең ренжiмеймiн» деп қарындасын көшiрiп әкетедi. Ахметтiң қатты кетсе қайтпайтын мiнезiне қанық құдалар iстi насырға шаптырмауға тырысады. Сөйтiп, соңында Мұхаммедкәрiмге де тиiстi еншiсiн бередi. Ахаң Мұхаммедкәрiмдi қоластына жұмысқа алады. Ол кезде 10 – 15-тердегi бала Дiнмұхамед Мұхаммедкәрiмнiң балаларымен жақын араласып, Мұхаңның өзiн жезде деп кейде әзiл-қалжың айтып жүредi.





	ЖҰМАБАЙ ҚАЖЫ



	ҚОНАЙДЫҢ МЕРТ БОЛУЫ



	Қазақтың «жетi ата» шежiре-үрдiсiне сұңғыла Димекең естелiгiнде өзiнiң түп-тегiн Қазақ-Ақарыстан бастап, бесiншi атасы Азынабайға дейiн әкелiп, Қонайды қосып, оның ұлы Жұмабайға бiраз тоқталады. Димекеңнiң айтуынша, атасы Жұмабай екi рет қажылыққа барған өте дiндар, мешiт салдырып, медресе ашқан дiн ғұламасы.

	Қонай Жетiсудан Арқаға көшкенде Жұмабай, атақты Абайдың әкесi тобықты Құнанбай қажы елiнде туады. Әкесi Қонай кейiн қайтадан Жетiсуға оралғанда, 6 – 7 жастағы Жұмабай атажұрт, өз елiне келедi.

	Нендей себеп болғаны белгiсiз, елге жеткенде кектенген дұшпан Қонайды далада бесiн намазын оқып отырғанда өлтiрiп кетедi. Оқиға Қаскелең мен Iле өңiрiнiң аралығында болса керек.

	Жетiм қалған Жұмабайды Қонайдың iнi-бауырлары бауырына тартып, әпке, жеңгелерi шеше ретiнде тәрбиелейдi.





	АЛҒЫР ШӘКIРТ



	Әкеден ерте жетiм қалып, шешесi бiр себептерге байланысты төркiн жұртынан жете алмай, сонда басы байланған, өзi ағайын қолында күн кешкен Жұмабайдың балалық шағы мәз болмайды. Бiрақ етiнiң тiрiлiгi мен ерен зерек-қабiлетiнiң арқасында жастай ширап, өмiрге бейiмделiп өседi. Алматыдағы (ол кезде Верный) мұсылман мешiт-медресесiнде бiлiм алады.

	Алматының күншығыс жағындағы мұсылман мешiтi ашылады. Осы мешiт жанындағы «медресе-құжырада» оқыған қазақ балаларының бiрi Жұмабай едi. Туа дiндар бала өте жақсы оқиды.

	Димекеңнiң атасы Жұмабай оқыған бұрынғы мұсылман мешiтiнiң орнына тәуелсiздiктен кейiн жаңа ғибадат орны салынды.





	ГАСПРИНСКИЙ МЕКТЕБI



	Жұмекең ғұмырының соңына дейiн мешiт, медреседе ұстаздық жасайды, шәкiрттерге дiн iлiмiн бередi. Атақты оқымысты Гаспринскийдiң үлгiсiндегi «мектеп-медреседе» де бұл кiсi ұстаздық етсе керек. 0йткенi Исмаил бек Гаспиралының (Гаспринский) ұсынысы негiзiнде Алматыда да «мектеп-медресе» (жәдит) ашылған болатын. Бұл Ресейдегi дiн-ағарту саласындағы жаңашыл бағыт ұстанған, яғни, дiн мен өмiрдiң шынайы байланысы негiзiнде бiлiм, тәрбие беретiн бiлiм ордасы едi.

	Димекеңнiң серiгi, қырық жыл ол кiсiмен көршi болған Сұлтан Сүлейменұлы Жиенбаев бiр сөз ретiнде «Мен алғаш «Гаспринский мектебiне барғанмын» деп айтқаны бар.

	Арғы тегi Қырым хандарының бiрiнен тарайтын Исмаил бек Гаспринский жайында Шәкәрiм қажы, Ахмет Байтұрсынов кезiнде жақсы пiкiр айтып, оның дiни-ағартушылық еңбегiн ерекше бағалайды.

	Ескi қадим мектептерiнен өзгеше бұл жәдит мектебiне балалар көп тартылған. 0йткенi жаңа жүйеге негiзделген мектепте баласын оқыту ауқатты ата-аналар үшiн пайдалы болған.

	Жұмекең тек дiн ұстазы ғана емес, Жетiсу өлкесiнде қажылық сапарын ұйымдастырған iскер қазақ болған. Меккеге барушыларға шетел төлқұжатын алудың жолын көрсету, оны рәсiмдеу, қаржы-қаражат мәселесiн түсiндiру сияқты шаруаларды атқарған. Әулиеата (Тараз), Қызылжар арасында ол кiсi талай жүрген. 0йткенi мұсылмандар арасында қажылыққа барудың, жол жүрудiң жағдайы осы қалаларда шешiлетiн болса керек.

	Верный уезi (Алматы) Төменгi Iле болысының қазағы Жұмабай қажы жайында архив материалдары бар. Димекеңнiң мұражайында Жұмабай қажының қайтыс болуына байланысты (1912) оның жесiрi Хадишаның сотқа өтiнiшi бойынша мұрагерлiк, қалған балаларға бас ие-қорғаншы болу құқы ұлы Меңлiахметке берiлгенi жөнiнде сот шешiмiнiң құжат-қағазы сақталған. Онда Жұмекеңдi сол кездегi ресейлiк отарлық құжат заңы бойынша ұлты «қазақ» деудiң орнына «қырғыз» деп жазады.

	Димекең қариялармен болған бiр әңгiмесiнде атасы Жұмабайдың мешiт салдырғанын айтады. Бiрақ қай жерде екенiн ашып айтпайды. Сондай-ақ Жұмабай қажының Меккеде қазақ даласынан қажылыққа келушiлер үшiн тоқтайтын орын, баспана ұйымдастырғаны жөнiнде де әңгiме-дерек бар.





	ЖҰМЕКЕҢНIҢ ЖҰБАЙЫ



	Қажының зайыбы да өте таза, дiнге берiлген, ерiн ерекше сыйлаған «бес биенiң сабасындай» бәйбiше болыпты.

	0ткен ғасырдың бас кезiнде болған Алматыдағы апатты жер сiлкiнiсi кезiнде Хадиша әке-шешелерi опат болған балаларды жинап, оларды тамақтандырып, сауапты iс жасайды. Апатты жылы қас қылғандай Алматыда «қара шешек» қаптап, iндет тарала бастайды. Емшi Хадиша мен Жұмабай қажы бұл пәленiң асқынбауы үшiн тәуiп, бақсыларды жинап, «қара шешекке» қарсы ем-дом жасаудың жолын қарастырады, ауласына киiз үй тiгiп, ауру-сырқаулар үшiн жағдай жасайды.

	Хадиша өр мiнездi, алымды-шалымды, бiр күндiгiн емес, үш күндiгiн ойлайтын ақыл иесi ана едi.

	Отызыншы жылдары Жұмабай әулетi Алматыдан Шелек өңiрiне (Балтабай) жер аударылады. Хадиша бiр әулетке өзi бас-көз болып, осы отызыншы жылдардың ойранын да бастан өткередi. Бұл кез ұры-қарының көбейiп, қарақшылық пен тонаудың белең алған шағы едi. Аштар түнде қорадағы малды қоймайтын. Бiрде түн жарымда Хадишаның қорасындағы малға ұры түседi. Жалғыз сиырды әкетпекшi болып, ұрылар қораның аузын ашады. Үйде ұлы Меңлiахметтiң жоқ екенiн бiлiп, ұрылар қартайған кемпiр не iстей алады деп ойласа керек. Хадиша iлулi тұрған мылтықты оқтап алып далаға шығады. Сөйтiп, аспанға екi рет мылтық атып, ұрыларды қашырады.





	СУРЕТ СЫРЫ



	Жұмабай қажы мен Хадишаның бiрге түскен суреттерi болған. 0кiнiштiсi, неге екенi белгiсiз, Жұмекеңнiң суретi жыртылып, Хадишаның ғана бейнесi сақталған. Меңлiахмет қарияның жас кезiнде түскен бiр суретiнде ол кiсiнiң қолына бiр үлкен адамның көмескi суретiн ұстап тұрғанын көремiз. Мұражай мұрағаттарын жетiк бiлушi Анатолий Иванович Горяйнов суреттегi өте көмескi бейне Жұмабай қажы болуы мүмкiн дегендi айтады. Анық емес сұлба бейне жөнiнде тап басып айту қиын. Қазiр Димекеңнiң аталары жайында дерек iздестiру қолға алына бастады.Мүмкiн суретi де табылып қалар. 0йткенi зайыбы Хадишаның әр жылдардағы суреттерi сақталған.





	САРЫ САМАУРЫН



	Димекең мұражайына ерекше бiр зат қойылды – Жұмабай қажы шай iшкен сары самаурын келiнi Зәуренiң (Димекеңнiң шешесi) үйiнде сақталған екен. 1905 жылы Тула қаласында жасалған самаурынды Зәуре апаның немере-жиендерi мұражайға берген.

	Осы самаурыннан бала кезiнде шайқұмар Димаш та талай рет сүт қатқан тәттi шай iшсе керек.





	ҚАЛИ БАЙДЫҢ МАЛЫ



	Алматыда атағы жер жарған Ысқақ бай Ғабдуалиев пен Жұмабай қажы жақсы қарым-қатынаста болады. Зайыбы Хадишаның төркiн жұртына жақын ағайын-туыстар болса керек. Ұлы Меңлiахмет мешiт-құжырада дiн сауатын ашып, қалада өздiгiнен орыс тiлiн үйренiп, оң-солын таныған соң, оны Ысқақ байға әкелiп, байдың сауда дүкенiне жұмысқа орналастырады. Жұмекең зайыбы татар болған соң, татар көпес-байларымен алыс-берiс жасап, барынша араласады.

	Жұмекең қазақ Қали баймен, Медеу Пұсырманұлымен және Жетiсу өңiрi, Алматы шањарындағы дәулеттi адамдармен де араласып, кейбiреулерiмен құда-жегжат болады. Атақты Балуан Шолақпен күш сынасатын Қали байда мал өте көп едi. Қазiргi Республикалық саз аспаптары мұражайы тұрған ескi сәулет құрылысы Қали байдың ақшасына салынады. Кеңес үкiметi кезiнде байдың күллi малы тәркiленiп, өзi жер аударылды.

	Бiрде Ысқақ абзи Қали байдың бiр қойдың етiн жеп қоятын қуат-күшiн өз көзiмен көру үшiн оны қонаққа шақырып, дәу қойдың етiн түгелдей алдына әкелiп қояды. Қалекең еттiң түгiн қалдырмай жейдi. 0йткенi Қали бай өте iрi, тамақты артығымен жейтiн дәу адам болған. Қазiр Ақши (бұрынғы Күртi ауданы) ауылында байдың рулас туыстары тұрады.





	К0НЕ МҰСЫЛМАН ҚОРЫМЫ



	Татарка жақта көне мұсылман қорымының тегiстелiп, кейiн үстiне ағаш егiлiп, саябаққа айналған орны бар. Жұмекеңнiң бiр ұлы Ахметжан және жұбайы Хадиша осында жерленген. Жұмекеңнiң өзi де осында жатқан болуы керек. 0йткенi кейбiр көнекөздер «бұрынғы қорымда Қонаевтың аталары жатыр» дегендi айтады. Кеңсай ашылмай тұрғанда «ай белгiсi» бар Алматыдағы үлкен мұсылман қорымы осы жер екен. Алматы шањарының генералгубернаторы Колпаковский кезiндегi қала картасына осы «мұсылмандар зираты» да түскен.

	Алпысыншы жылдары көне қорымды тегiстеп, мұнда құрылыс салу жұмысы басталғанда, жер қазған экскаватордың өртенiп, iшiндегi адамның бақытсыз жағдайға тап болуына байланысты құрылыс тоқтайды. Жұмекеңнiң ұлы Меңлiахмет қарияның дабылы бойынша қорымды құртуға жол берiлмей, мұнда ағаш егiледi.





	Б®ЙIТ СОПЫ



	«ТАЙТҰЯҚ АЛТЫН» ХИКАЯСЫ



	Азан шақырып қойған аты Бейсенбi молда пiрәдар ел iшiнде Бөйiт сопы атанып, Шелек, Тескенсу өңiрiне кеңiнен танылған дiндар кiсi едi. Аң-құсы жыртылып айырылатын осы өлкедегi Киiкбай өңiрi Бөйiт сопының жаз — жайлауы, қыс — қыстауы болса керек. Киiкбай деген жер атауы Әз-Тәуке хан тұсында өмiр сүрген әулие Әлмеректiң бiр баласы Құрманнан тарайтын рулы елдiң аты дейдi қазiргi Киiкбай ұрпақтары. Дiн iлiмiн өздiгiнен үйренiп, құран, шариғаттың уағыз-талаптарын өлгенше есiнен шығармаған оның елге белгiлi сопы атануы атақты бiр байдың тайтұяқ алтынынан басталады. Димекеңдерге бiр жақындығы бар байда жұдырықтай алтын болады. Осы тайтұяқ алтынды «байлық киесiне» санап, бай оны өзiмен бiрге алып жүредi екен. Бiрде молдалығы ендi-ендi таныла бастаған Бөйiттiң осы баймен сапарлас болуының сәтi түседi. Екеуi бiр үйге түсiп, қонады. Бай алтынын жастыққа салып, оны жастанып ұйықтайды. Ертеңiнде асығыс шаруамен бай қонған үйiнен тез аттанып кетедi. Бөйiт таңертең тұрғанда жастықтың iшiнде жарқырап жатқан алтынды көредi. Орап қалтасына салып, байдың артынан кетедi. Қайда кеткенiн бiле алмай, ауыл-ауылдан iздейдi. Үшiншi күнi байды әрең тауып, оған жолығады. «Алтыныңызды ұмытып кетiпсiз» деп байға тайтұяғын ұстатады. Алтынын жоғалтып мазасыз жағдайда жүрген бай қатты қуанады. Бөйiттiң өте адал, перiштедей таза екенiн көрген бай «Сен жәй дiндар емес, нағыз сопының өзi екенсiң ғой» деп оның адалдығын елге жаяды. Содан бастап Бейсекең (Бөйiт) сопы атанып кетедi. Алтынға байланысты екiншi оқиға Бөкеңнiң сәуегейлiк атағын шығарады. Тайтұяқтың иесi, Бөкеңмен жақсы жолдас болған бай бiр жағдайларға байланысты алтынын тағы жоғалтады. Ауылаймақты дүрлiктiрiп алтынын iздейдi. Сопы досына келiп, кiм алғанын бiлiп бер дейдi. Бай атын суғарған судың бойынан алтынды бiр келiншек тауып алған екен. Сопы осы үйге келiп: «Сандығыңның түбiнде мына кiсiнiң алтыны жатыр. Оны бұдан бес-алты күн бұрын тауып алыпсың. Қазiр иесiне қайтарып бер, айналайын», – дейдi. Дәл айтқан көрiпкелдiгiне, сопының бәрiн бiлiп отырған қасиетiне қайран қалған келiншек алтынды иесiне қайтарады.





	ЫСҚАҚ БАЙДЫҢ СОПЫНЫ СЫНАУЫ



	Ысқақ бай жайында неше түрлi аңыз, хикая бар. Қазақтармен бiте қайнасып, олардан мал, ет-жүн, терi-серi алып, сауда жасап, базар-байлығын шалқытқан Ысқақ бай Жетiсудағы алпауыттардың бiрiне саналған. Қайтыс болғанда сүйегiн кезектесiп көтерiп, бейiт басына әкелгендердiң бәрiне бiр-бiр етiк кигiзiп, тағы да басқа сыйлықтар берген дейдi Татарка жақта тұратын үлкен кiсiлер. Қазада 50 – 60 адам киiм-кешекке, мүлiк-затқа қарық болған деп жыр қылады айтушылар.

	Бөйiт сопыны сынау үшiн қасындағы өзi сияқты серiгiмен оны Ысқақ бай қонаққа шақырады. Дәл айтылған уақытта Бөйiт сопы серiгiмен Ысқақ байдың табалдырығын аттайды. Iшке кiре бергенде кiлем үстiнде Николай патшаның суретi бар теңге ақшалар шашылып жатады. Аяқ астына әдейi тасталған ақшаға сопы аяғын тигiзбейдi. Еңкейiп қолына ақшаны алып: «Көкте құдай, жерде патша» деген. Тақсыр, мен алдымен патшаны сыйлаймын. Сондықтан патша суретiн басып өтуге менiң хақым жоқ, – деп үйге кiредi. Сопының әсiре дiншiл көрсоқыр емес екенiне көзi жеткен Ысқақ бай жақсы қонақ қылып, Бөйiттi үйiне сый-сияпатпен шығарып салады.





	ЖЕТIМДI ЖЕБЕУI



	Жетiм-мiскiндерге, жоқ-жiтiк ағайындарға қол ұшын берiп көмектесу сопының Алла алдындағы парыз, мiндетi болған. Бұл жайында белгiлi жазушы Мақан Жұмағұлов жақсы әңгiмелейдi. Әке-шешеден жастай айырылған оны тәрбиелеп, оң жолға салған және азамат болып, қалыптасуына бұл кiсi көп септiгiн тигiзген. Бала кезiнде жақсы өнеге, тәлiм алсын деп, ел көрiп, зерде-сезiмi дамысын деп, сопы Мақанды өзiмен бiрге алып жүредi екен.

	Бiр күнi сопы Мақанды қайтыс болған әке-шешесi жатқан жерге әкелiп, марқұмдар жайында айтып, құран оқиды. Бейiт жатқан төбешiкте жалғыз қурай өсiп, құмырсқа қаптап кеткен екен. «Ата, мына жердi құмырсқаның илеуiнен тазалаймын» дейдi ол. Сонда сопы ата тұрып: «Жоқ, тазалауға болмайды. Құмырсқаның илеуi қасиеттi. Сенiң әке-шешең тегiн адамдар емес. Әке-шешеңнiң аруағы түбiнде сенiң iс-шаруасы көп, атақты адам болатыныңды сездiрiп тұр. Сондықтан оған тиюге болмайды» дейдi. Аруақ жатқан жерге қарап сопының айтқан сәуегейлiгi кейiн дәл келедi. Мақан аға кейiн Мәскеуде оқып, атақты жазушы атанды. 1916 жылғы ұлт-азаттық көтерiлiстiң көсемi Амангелдi батыр жайында орыс тiлiнде жазған кiтабы мыңдаған данамен шығып, қалың елге таралды.

	Димекеңе (Қонаев) шеше жағынан жақындығы бар Бөкең Димекең академия президентi болып тұрған кезiнде Мақаңды ұлы адамның сөзiн естiп, әңгiмесiн тыңдасын деп бiр рет үйiне алып келедi.





	СОҒЫС ЖӘНЕ МЕШIТ МӘСЕЛЕСI



	«Бәрi де майдан үшiн» дейтiн соғыс жылдарындағы ұранды ұрпақ ұмытқан жоқ. Майданға Алматы жұрты да аямай көмегiн берiп жатты. Елден көп жылу жиналып, майданға қажеттi заттардың әзiрленгенi тарихтан белгiлi. Ел сыйлаған сопы ата сияқты кiсiлердiң де майданға көмегi аз болмаған. Бөкең халық iшiнде дұрыс үгiт жүргiзiп, жылу жинау сияқты шаруалардың да басы-қасында болған. Атақты Луганский ұшқан ұшақтың елден түскен қаржыға жасалғанын халық бiле бермейдi. Бөкең Алматыда осы шаруаға да араласып, дiндарлар көмегiн өзi ұйымдастырған.



	1943 жылы Сталин мешiттердi қайта ашу жөнiнде нұсқау бередi. Үкiмет нұсқауы шыққанда Алматыдағы барлық мұсылман мешiттерi күйреп бiткен едi. Бөкең әбден бүлiнiп, жұрнағы қалған қазiргi орталық мешiттiң орнындағы көнеден қалған орын-жайды қайта жаңғырту жөнiнде мәселе көтередi. Орталық Комитеттегi Жұмабай Шаяхметовке барып, жағдайды түсiндiредi. Сол кездегi үлкен басшыға Бөкең ол уақытта «совминде» iстейтiн Димекең

	арқылы кiрген көрiнедi.

	Сопының Алматыдағы 150 жылдық тарихы бар мешiттi қайта жаңғыртып сақтап қалудағы еңбегi ешқашан ұмытылмайды.





	ДИМЕКЕҢМЕН ДОСТЫҒЫ



	Бөйiт сопы Алматыға отызыншы жылдардың ойраны кезiнде келедi. 0йткенi әкелерi бай Бөкеңнiң елiнде байларды тәркiлеудiң зобалаңы басталады. Аласапыран дүрбелеңде бас сауғалап, Алматының шығысындағы қазiргi Татарка маңына қоныс аударады. Димекеңнiң шешесi Зәуренiң елi қаңлы болғандықтан, осы рудың Бөйiт сияқты бiраз кiсiлерi саудамен айналысатын Меңлiахметтi сағалайды. Отызыншы жылдары облыстық «заготскот» кеңсесiнде iстейтiн Мекең қайынжұрт туыстарға қолдан келгенше көмектессе керек. Ашаршылық кезiнде қиындық көрмейдi.

	1942 жылы Қоңыраттан Алматыға «совминге» жұмысқа шақырылған Димекеңдi сопы арнайы барып құттықтап, Димекеңе батасын бередi. Ал академия президентi болып тұрған кезiнде Димекеңнiң үйiне жиi келiп, әңгiме, шежiре айтады. 0зiнен әлдеқайда жасы үлкен дiндар қариямен жақсы «дос» болып, ол кiсiден — ел аралаған сопыдан көп нәрселердi бiледi. Жалпы Димекең жасынан қариялардың, үлкен әжелердiң әңгiмесiн құмарта тыңдайды екен.

	«Димаш қариялардың әңгiмесiн тыңдап дана болды, мен шыбықты ат қып мiнiп, бала болдым» деп Бөйiт сопының ұлы Қырықбай молда текке айтпаса керек.





	ҚЫРЫҚБАЙДЫҢ ҚАСИЕТI



	Сопының бойындағы қасиет кейiн ұлы Қырықбайға дарып, бұл кiсi де дiн жолын ұстанады. 0мiр бойы Алматыдағы жалғыз мешiтте қазiргiдей дiни ерекше үрдiс жоқ кезде молда болған осы кiсi болатын. Әкесiнiң iсiн жалғастырып, атеистiк заманда Алладан жақсылық тiлеп, шамасы келгенше намаз-мiнажатты тоқтатпау үшiн қызмет жасаған бұл адамның есiмi ұмытылуға тиiс емес. Қырекеңмен дәмдес-тұздас болған Рәтбек қажы Қырекеңнiң өзi туралы айтқан екi көрiпкелдiк қасиетiне күнi бүгiнге дейiн қайран қалады. 1978 жылы Кеңес үкiметiнiң «дiн-апиын» саясаты кезiнде iшiнде Рекең бар үш адам Меккеге қажылыққа барады. Қажылықтан аманесен оралып, ұлы парызды атқарып келген қажыны Қырекең құттықтайды. Мекке, Мәдинеде, тағы да басқа қасиеттi жерлерде және Қағба, Арафат тауларында қалай қажылық рәсiмдерiн жасағанын көзбен көргендей айна-қатесiз айтып бередi. «Реке, қажылығыңызды жаратқан ием қабыл еттi. Ал жаныңыздағы серiктерiңiз онда терiс қылық көрсеттi. Сондықтан олар сiз сияқты қажы емес. Мұның шындығын кейiн бiлесiз», — дейдi. Арада аз уақыт өткенде өзiмен барған серiктерiнiң қажылықтағы сорақы iстерiн естидi.

	Рекең Ташкентте сексенiншi жылдары Ш.Бабахановтың орнына бiр жарым ай Орта Азия және Қазақстан мұсылмандары Дiни басқармасын басқарады. Осы кезде Қырекең түс көредi. «Сiз, Реке, алдағы уақытта Қазақстанның мүфтиi боласыз» дейдi. Бұл болжамы дәл келiп, Рекең сексенiншi жылдардың ортасында Қазақстандағы дiн iстерiн өзi қолына алады.





	АХАҢДЫ АҚТЫҚ САПАРҒА ШЫҒАРУЫ



	Жұрт көбiне Ахмет деп атайтын Меңлiахмет қариямен Қырекең жиi араласып, туыстық сыйластықтарын өмiр бойы суытпай өтедi. Ахаңның жұбайы Зәуре өмiрден өткенде дiни жоралғыны өзi жасап, жөнелтедi. Кейiн Ахаңның өзi дүние салады. Әкеден дарыған сопылығы мен таза дiндарлығын жақсы бiлетiн Димекең қазаға келген Қырекеңе: «Сiз не айтсаңыз сол болады, аға. Мен соңғы парызымнан құтылу үшiн не iстеуiм керек? Ақтық сапарға әкемдi қалай аттандырасыз?» – дейдi. «Ахаңды Алланың ақ жолымен аттандырамыз», – деп жаназа шығарып, бейiт басына келгенде мәйiттi табыттан алып, аппақ «ақырет шүберекке» орап, қабiрге түсiредi. Сөйтiп, құдайсыз коммунистiк идеология кезiнде Димекеңнiң әкесi мұсылмандық салт бойынша жерленiп, дiни жоралғы жасалады.





	АРАФАТ КҮНI



	Қырекең өзi 73 жасында о дүниелiк болады. Қайтыс боларының алдында аппақ киiнiп, саламат саулығын сұрауға келген Рекеңе «Ертең, қазiрет, менiң жаназамды сiз оқисыз» деген Қырекең сол ертеңiнде көз жұмады. Дәмтұзының қашан таусыларын бiлген Қырекеңдi қалай киелi адам демейсiз. 95 жасқа келiп өмiрден өткен Бөйiт сопының баласы, Отан соғысының ардагерi Қырекең Рекеңе алдын болжап айтқандай, «Арафат күнi» Кеңсайдан топырақ бұйырды.





20-ТАРАУ


	ДИМЕКЕҢЕ ҚЫМБАТ ЖАНДАР



	АЛЫС САПАРҒА ШЫҒАРДА ӘКЕСIНЕН БАТА АЛУ САЛТЫ ЕДI



	Димекеңнiң қасында оққағары болып жиырма жылдай жүрген Анатолий Иванович Горяйнов: «Қонаевтың өмiрiнде екi рет көзiне жас алғаны есiмде», — деп әңгiмесiн бастады. – Алғаш әкесi Меңлiахмет қайтыс болғанда (1976). Содан соң досы, ет жақындай болып кеткен марқұм Брежнев дүние салғанда Димекеңнiң көзiне жас үйiрiлдi. Брежнев көз жұмғаннан кейiн көпке дейiн құлазып жүрдi. 0йткенi араларында шын кiсiлiк, адами қарым-қатынас болды».

	Ұлы Димекеңнiң өз әкесiне деген перзенттiк сүйiспеншiлiгiнде шек жоқ едi. Шетелдерге шығарда сапар жөнiнде әкесiне айтып, батасын алып кететiн дағды-салты болған.

	Ал әкесi баласы Египет, Иран, тағы да басқа ислам елдерiнен оралғанда: «Сен пайғамбарлардың мүрдесi жатқан, рух-жаны жүрген жерлерден келдiң. Қашанда өзiңе Алла жар болып, перiштелер қорғасын» деп қатты қуанып, «пайғамбарлар рухы бiзге де жұғысты болсын» деп киiмiн иiскеп, бетiнен сүйетiн.

