	Йозеф Рот

	Жұрт қашаннан бері Мендельге «мистер Мендель» деп айтпады екен? Оны ұзақ уақыт бойы жанын ауырту үшін тек «Мендель» деп қана айтқандарын осы сәтте ғана түйсінді. Бұл Фриштің қыршаңқы әзілі ғой, деп ойлады Мендель. Бұл жас жігіттің сараң екенін бүкіл көше біледі, менің бүлдірген қосылған газды су үшін ақша төлей алмайтынымды ол өзі біледі. Мен оны ішпеймін.

	«Рахмет, рахмет», – деді Мендель, «мен ешнәрсе ішпеймін!»

	«Көңілімізді қалдырмаңызшы», – деді әйелі жымиып.

	«Көңілімді қалдырмаңызшы», – деді жас Фриш. Ол Мендельді құйма шойыннан жасалған жіңішке аяқты үстелдердің біріне қарай жетектеп, тоқылған кең креслоға итермелеп отырғызды. Ал өзі жәй ағаш орындыққа отырып, Мендельге жақындады да, әңгімесін бастады:

	«Кеше, мистер Мендель, өзіңіз білетіндей, концертке бардым». Мендельдің жүрегі тоқтап қалды. Ол шалқайып, үзіліп кетпес үшін судан бір ұрттады. «Сонымен», – деп, жалғастырды Фриш, «жалпы, көп әуен естідім ғой, бірақ дәл мынандай дүние бұрын соңды болған емес! Отыз екі музыкант, түсінесіз бе, әрі барлығы да біз жақтан. Және олар еврей әуендерін ойнады, түсінесіз бе? Жүрегіңіз елжірейді, мен тіптен жыладым, көрерменнің бәрі жылады. Ең соңында олар Менухимнің әнін ойнады, мистер Зингер, Сіз оны білесіз, граммофоннан естідіңіз ғой. Тамаша ән, солай емес пе?»

	Сонымен не айтпақшы, деп ойлады Мендель. «Иә, иә, тамаша ән.»

	«Үзіліс кезінде музыканттарға барайын. Лық тола. Барлығы музыканттарға жолықпақшы. Анау да, мынау да досын тауып жатыр, және мен де, мистер Зингер, мен де».

	Фриш үзіліс жасады. Жұрт дүкенге кіріп, қоңырау шырылдаумен болды.

	«Мен таптым», – деді Фриш, «бірақ Сіз ішіп отырсаңызшы, мистер Зингер! Мен туған ағайым, Ковнодан келген Берковичті таптым. Немере ағайымның ұлын таптым. Біз қайта-қайта сүйісіп жатырмыз. Біз әрі ауыз жаппай сөйлесіп жатырмыз. Кенеттен Беркович: Сен осы жерде Мендель Зингер есімді қартты танисың ба? – дейді».

	Фриш әңгімесін қайтадан үзді. Бірақ Мендель қозғалмады. Ол Беркович деген біреудің қарт Мендель Зингер туралы сұрағанын түсінді.

	«Иә», – деді Фриш, «мен Цухновтан келген Мендель Зингерді танитынымды айттым. Ендеше сол, деді Беркович. Біздің дирижерымыз – атақты сазгер, әлі жас, бірақ кемеңгер, біз ойнайтын әуен-саздардың көбісі – сонікі. Оның есімі – Алексей Коссак, әрі ол да Цухновтан».

	«Коссак?» – деп қайталады Мендель. «Менің әйелімнің қыз күніндегі фамилиясы – Коссак. Туысқан ғой!»

	«Иә», – деді Фриш, «сонымен Коссак Сізді іздеп жүргенге ұқсайды. Ол Сізге бәлкім бірнәрсе хабарлағысы келеді. Сол хабарды естуге ықыласыңыз бар ма екенін



	білуім қажет. Сіз оған қонақ үйіне барасыз немесе мен Берковичке Сіздің мекен-жайыңызды жазып беремін».

	Мендельдің иығынан ауыр жүк түскендей болды, бірақ сонымен қатар оның көңілі де құлазып кетті. Ол бүлдірген қосылған газды судан ұрттап, шалқайды да, былай деді: «Сізге рахмет, мистер Фриш. Бірақ бұл соншалықты маңызды емес. Бұл Коссак маған өзім бұрыннан білетін қайғылы оқиғалардың бәрін әңгімелейді. Әрі одан басқа – мен Сізге шындықты айтқым келеді: Сізбен кеңесу жөнінде көптен ойлап жүр едім. Сіздің ағаңыздың кемеге билет сататын агенттігі бар емес пе? Мен елге, Цухновқа кеткім келеді. Ол жер енді Ресей емес, әлем өзгерді ғой. Қазір бір жол билеті қанша тұрады? Сонымен қатар маған қандай қағаздар керек? Ағаңызбен сөйлесіп көріңізші, бірақ ешкімге ешнәрсе айтпаңыз».

	«Сұрап білейін», – деді Фриш. «Бірақ Сіздің ақшаңыздың көп емес екені айдан анық. Әрі Сіздің жасыңызда жол жүру де оңай емес қой! Бәлкім Коссак Сізге бірдеме дер! Бәлкім ол Сізді өзімен бірге алып кетер! Ол НьюЙоркта аз ғана уақыт болады! Берковичке Сіздің мекенжайыңызды жазып берейін бе? Өйткені мен Сізді білемін ғой, Сіз қонақ үйге бармайсыз!»

	«Жоқ», – деді Мендель, «мен онда бармаймын. Қаласаңыз, жазып бере беріңіз».

	Ол орнынан көтерілді.

	Фриш оны қайтадан креслоға итермеледі. «Тоқтай тұрыңыз», – деді ол, «мен концерттің бағдарламасын өзіммен ала келіп едім. Міне, мынау – осы Коссактың суреті». Ол төс қалтасынан бағдарламаның алақандай қағазын алып, бүктеуін жазды да, Мендельдің көз алдына тосты.

	«Сұлу, өрімдей жігіт екен», – деді Мендель. Ол фотоны анықтап қарады. Суреттің тозып, қағаздың ластанып, портреттің умаждалып жүз мыңдаған кішкентай молекулаларға бөлінгендей болғанына қарамастан, Мендельдің көзінің алдында бағдарламадан оның жанды бейнесі шығып тұрды. Оның бағдарламаны бірден қайтарып бере салғысы келіп еді, бірақ ол оны ұстап, жабысып, қатты да қалды. Қап-қара шашының астында маңдайы күннің сәулесі түсіп тұрған жып-жылтыр тас сияқты жазық әрі жарық. Көздері – үлкен, нұрлы. Олар Мендель Зингерге тік қарап тұр, ол бұл жанарға байланып қалды. Осы көздер оның көңілін сергітті, деп ойлады Мендель. Ол бұл жанардың ақыл-парасаттың айнасы екенін анық көрді. Ол жанардан көпті көрген даналықты да, сонымен қатар уыздай жас албырттықты да көруге болады. Бұл көздер бәрін білді, бүкіл әлем осы көздерден көрініп тұрды. Бұл Мендель Зингер еді, ол осы көздерді қарап тұрып өзі жасарып кеткендей, ол бозбала болды, ол түк білмеді. Ол барлығын осы көздерден білуге тиіс еді. Ол бұл көздерді бұрын көріп қойған, жас бала кезінде түсінде көрген. Бәленбай жыл бұрын, ол тауратты оқи бастағанда, бұл пайғамбардың көздері болған. Құдайдың мейірімі түсіп, алғысы жауған еркектердің көздері осындай болады. Олар бәрін біледі, олар ешнәрсеге қиянат етпейді, олардың санасынан сәуле шашып тұрады.

	Мендель суретке ұзақ қарады. Одан соң ол былай деді: «Егер Сіз рұқсат етсеңіз, мистер Фриш, мен бұл суретті өзіммен алып кетейін». Ол суретті бүктеп алды да, кете барды. Бұрышты айнала беріп, бағдарламаның бүктеуін жазды, оған қарады да, қайтадан тығып қойды. Оған балмұздақ сататын салонға кірген сәттен бері ұзақ уақыт өткендей болып көрінді. Бұл аралықта Коссактың көздерінен жарқырап көрініп тұрған бірнеше мың жыл мен алдында Мендель әлі жас болып, пайғамбардың бет әлпетін көз алдына елестете алған жылдар жатты. Оның Фриштің салонына қайтып барғысы, капелла ойнаған концерт залы туралы сұрағысы және сол залға барғысы келді. Бірақ ол ұялды. Ол Сковроннектің дүкеніне келіп, өзін Америкада әйелінің бір туысы іздеп жүргенін әңгімеледі. Мендель ол кісіге тұрып жатқан мекен-жайын хабарлау үшін Фришке рұқсат беріпті.

	«Ертең кешке әр жылдағыдай біздің үйден тамақ ішесің», – деді Сковроннек. Пасханың бірінші кеші еді.

	Мендель басын изеді. Ол дұрысы өзінің артқы бөлмесінде қалуды қалап еді, өйткені фрау Сковроннектің қырын көзқарасын және Мендельге өлшеп сорпа құйып, шамалап балық бөліп беретін сараң пейілін, қолының тар екенін жақсы білетін. «Бұл – соңғы рет», – деп ойлады ол.

	«Бүгінгі күнді қосып есептегенде, әйтеуір, осы жылдың бір күні Цухновта боламын ғой: тірі болсам да, өлі болсам да; дұрысы өлі болу».

	Келесі күнгі кеште ол қонақтардың алғашқысы болып келіп, бірақ ең соңғысы болып үстел басына отырды. Фрау Сковроннекті ренжітіп алмау үшін уақытынан ерте келді, өзін келіп отырғандардың ішіндегі ең мүсәпірі деп есептейтінін көрсету үшін кеш отырды. Айнала барлығы отырып алған: үйдің бәйбішесі, Сковроннектің екі қызы күйеулерімен және балаларымен, киімінде саз ноталарының суреті бар бөтен бір жолаушы және Мендель. Ол ұзарту үшін бетіне сүрленген тақтай қойылған үстелдің шетінде отырды. Мендельдің уайымы – тек бейбітшілік сақтау ғана емес, сонымен қатар үстелдің беті мен оны жасанды ұзартып тұрған жалғама тақтайдың арасында тепе-теңдік сақтау. Үстіне тәрелке немесе тостаған қою керек болғандықтан, Мендель бір қолымен жалғанған тақтайдың шетін тас қылып ұстап отырды. Аппақ қардай алты жуан шырағдан крахмалданғандықтан жалтырап, алты жалынмен шағылысып тұрған аппақ шағаладай дастарханның үстінде алты күміс шамдалдың ішінде жанып тұрды. Шырағдандар бойлары біркелкі ақ және күміс күзетшілер сияқты аппақ халат киіп, бір жастыққа сүйеніп, бір ақ жастықтың үстінде отырған, күнәден таза тақтың үстіндегі күнәден пәк король, үйдің қожайыны Сковроннектің алдында тұрды. Мендельдің дәл осындай киіммен, дәл осылай дастархан басы мен мейрамды басқарып отырмағанына қанша уақыт өтті екен? Бүгін ол бүкшиіп, жігері құм болып, өзінің өңі тозып, қара түсі жасыл болып жылтырап кеткен шапанымен үстелдің ең шетінде, отырғандардың ортасындағы ең мүсәпірі болып, өзінің қарапайымдылығының және мерекенің түкке тұрғысыз тірегінің қамын жеп отыр. Пасха наны көк-сөктің қанық жасыл түсінің, қызылшаның күңгірт қызылының және желкек тамырының сап-сары түсінің қасында аппақ қардай болып ақ орамалдың астында көмкеріліп жатыр. Әр қонақтың алдында Египеттің еврейлерінің көшірмелерінен алынған қысқаша әңгімелері бар кітаптар шалқасынан ашық жатыр. Сковроннек аңызды әндетіп айта бастады, ал қалған барлығы оның сөздерін қайталап, оны қуып жетті де, хормен бір ауыздан осы өзіне тартып, баурап алатын, жаныңды жадыратар әуенді, қайта-қайта құдайдың ұлылығына, мейірімділігіне, қайырымдылығына, Израильға жаны ашитындығы және фараонға ашулы екендігін көрсететін қасиеттеріне арналған айрықша ғажайыптардың бәрін түгелдеп әндетті. Тіптен жазуды оқи алмай, қолданылуын түсінбеген киімінде саз нотасының суреті бар жолаушының өзі де әр сөйлем сайын өзіне тарта түскен әуеннің ықпалынан шыға алмай, сиқырланып, байланып қалғаны соншалық, әнді білмесе де, бірге ыңылдай бастады. Мендельдің өзі де төрт мың жыл бұрын жомарттанып, көңілді ғажайыптар сыйлаған көкке қарап, тасмаңдай тағдырына көндігіп, әндетіп отырғандарға іштей қолдау көрсетті, ал бұл отырысы құдайдың өзіне болмаса да, бүкіл халыққа деген сүйіспеншілігін мойындап, Мендельдің өзінің жеке басының қу тағдырымен ымыраласқандай болғанын көрсетті. Ол, Мендель Зингер, әлі қосылып ән салған жоқ, бірақ оның кеудесі басқалардың салған әнінің әсерімен тербетіліп, біресе алға, біресе артқа теңселді. Ол Сковроннектің немерелерінің сыңғырлаған дауыспен әндеткендерін естіп, өз балаларының дауыстарын есіне алды. Ол сонымен қатар мерекелік дастархан басында әдеттегіден тым биіктетіліп қойылған орындық үстінде отырған шарасыз Менухимді көрді. Әкесі жалғыз өзі ғана ән салып отырған кезде бейшара кенже ұлына ауық-ауық шапшаң көз жүгіртіп, зердесіз көздерінен оның құлақ түріп тыңдап отырғанын білдіретін жарықты көріп, кішкентайының көкірегінде сайрап тұрған дүниені хабарлауға, естігенін әндетуге бекер тырысатынын сезетін. Бұл Менухимнің өз ағалары сияқты жаңа киім киіп, жейдесіне салбырап тұрған қос бұғағын айнала кірпіш түстес қызыл өрнекпен сәнді жиектеліп көмкерілген ақ жаға тағатын жыл бойындағы жалғыз кеші еді. Мендель оған шарап ұсынса, ол қомағайлана жарты бокал шарапты бірден сіміріп салып, қақалып-шашалып, бет әлпеті не күле алмай, не жылай алмай отырғандай, түсініксіз кейіпке енетін: кім білген дейсің оны.

	Мендель өзі басқалардың ән ырғағымен елітіп, тербетіліп отырған сәтінде, осы туралы ойлады. Ол өзі ой құшағында отырғанда, басқалардың көп алға озып кеткенін көрді, бірнеше бетті қалдырып кетті де, ұстап отырған үстелдің жалғамасын қолынан шығарып алса, қандай да бір ыңғайсыз жағдай болмас үшін, бұрышта тұрған тәрелкелерді апарып қою үшін орнынан тұруға дайындалды. Өйткені Илия пайғамбарды үйге кіргізу үшін қызыл бокалды шарапқа толтырып, есік ашатын уақыт жақындап қалды. Күңгірт қызыл түсті стакан әлден күтіп тұр, алты шырағданнан шыққан жарық оның дөңес жерімен шағылысып тұр. Фрау Сковроннек басын көтеріп, Мендельге қарады. Ол орнынан тұрды, аяғын тырпылдатып барып, есікті ашты. Сковроннек енді пайғамбарды шақырып, әндетті. Мендель ол ән біткенше күтіп тұрды. Өйткені оның есікке қайта-қайта барғысы келмеді. Одан кейін ол есікті жауып, қайтадан орнына отырды да, жұмулы жұдырығын үстелдің тақтайының астына тіреді, ән әрі қарай жалғасты..

	Мендель отырғаннан кейін бір минут та өтпей жатып, есік қағылды. Есік қағылғанын барлығы естіді, бірақ бәрі де жаңсақ естілген болар деп ойлады. Бұл кеште достардың әрқайсысы өз үйлерінде отыр, маңайдағы көшелерде тірі пенде жоқ еді. Бұл уақытта еш қонақ келуі мүмкін емес еді. Бұл тықырлатқан, әрине, жел ғой. «Мендель», – деді фрау Сковроннек, «есікті дұрыс жаппағансыз ғой». Осы кезде есік тағы қағылды, бұл жолы анық әрі ұзағырақ қағылды. Барлығы үндемей отырып қалды. Шырағданның иісі, шараптың буы, сары ғажайып жарық пен ескі әуен ересектердің де, балалардың да бойларын балқытып, өздері шыдамсыздана күтіп отырған ғажайып, пайғамбар, көзді ашып-жұмғанша шынымен соншалықты тез келіп қалып, кіруге рұқсат сұрап тұрған жоқ па екен деген ой әркімнің басына келіп, абыржығандары соншалық, олар бір сәтке демдерін іштерінен алып, аң-таң болып, бозарып-сазарып, бір-біріне үрке қарап қалды. Сонымен, жым-жырт тыныштық орнап, ешкімнің қозғалуға батылы жетпеді. Ақыры, Мендель қозғалды. Ол тәрелкелерді тағы бір рет ортаға қарай ысырып қойды. Тағы бір рет тырпылдып барып, есікті ашты. Қараса, ұзын бойлы бөтен кісі ала көлеңке дәлізде тұр екен, ол сәлемдесті де, кіруге рұқсат сұрады. Сковроннек былқылдаған жұмсақ орнынан әрең көтерілді. Ол есікке барып, бөтен кісіге анықтап қарады да, Америкада үйренген сөзі: «Please!» – деді. Бөтен кісі үйге кірді. Үстінде қара пальтосы бар, жағасын көтеріп қойған, өзі үстінен түскен мерекені сөзсіз қастерлегендіктен, бас киімін шешпеді, өйткені мұндағы еркек кіндіктінің бәрі бас киіммен отыр еді.

	Өзі бір тәуір адам екен, деп ойлады Сковроннек. Бір ауыз сөз айтпастан, ол бөтен кісінің пальтосының түймесін ағыта бастады. Күтпеген қонақ бас иіп, сәлем берді де, былай деді: «Менің есімім – Алексей Коссак. Кешірім өтінемін. Сіздерден қатты кешірім сұраймын. Маған Цухновтан келген Мендель Зингер деген бір адам Сіздің үйде тұрақтады деп айтқан еді. Мен онымен сөйлесейін деп едім».

	«Ол – менмін», – деп Мендель, қонаққа жақын келді де, басын көтерді. Оның маңдайы бөтен кісінің иығына ғана жетті. «Коссак мырза», – деді дереу Мендель, «мен Сіз туралы естіп қойғанмын. Сіз – менің туысымсыз ғой».

	«Киіміңізді шешіп, бізбен бірге дастархан басына отырыңыз», – деді Сковроннек.

	Фрау Сковроннек орнынан тұрды. Барлығы жылжып, бір-біріне ығыса бастады. Бөтен кісіге орын берілді.

	Сковроннектің күйеу баласы үстелдің қасына тағы бір орындық әкеп қойды. Бөтен кісі пальтосын шегеге іліп, Мендельге қарама-қарсы отырды. Қонақтың алдына бір бокал шарап қойылды. «Тоқтамаңыздар», – деп өтінді Коссак, «дұғаларыңызды ары қарай оқи беріңіздер».

	Олар ары қарай жалғастырып кетті. Қонақ бары-жоғы білінбей, бетегеден биік, жусаннан аласа болып, орнында қыбыр етпей отыр. Мендель одан көз алмай қарады. Алексей Коссак көзі талмастан Мендель Зингерге қараумен болды. Сөйтіп олар басқалардың ән ырғағымен тербеліп, бірақ олардан бөлек, бір-біріне қарама-қарсы отыр.

	Басқаларға бола әлі бірі-бірімен тілдесе алмағандары екеуіне де ұнап отыр. Мендель бөтен кісінің жанарын іздеді. Коссак жанарын төмен салса болды, оның қонақтан жүзін жоғары көтеріп отыруын өтінгісі келеді. Қонақтың бұл жүзінде Мендельге бәрі бөтен еді, тек жиексіз стакандардың ар жағындағы көздер ғана оған жақын еді. Сәнді, қуқыл жүзді уыздай жас жігіттің жанарынан шашыраған шуақ терезенің сыртынан ұрланып түсіп тұрған жарық сияқты оны өзіне тартқандай, оның назары сол көздерге қайта-қайта түсе берді. Ол еріндерін жымқырып алған, еріні жұқа және жып-жылтыр екен. Егер мен оның әкесі болсам, онда оған: «Жымишы, Алексей», – дер едім, деп ойлады Мендель. Ол қалтасынан жайлап Фриштен алған концерт бағдарламасы бар қағазды шығарды да, басқаларға кедергі келтірмес үшін үстелдің астында бүктеуін жазып, оны бейтаныс жігіттің қолына берді. Ол оны алды да, жайлап қана сүйкімді жымиды, тек бір-ақ секунд.

	Ән салу тоқтатылып, тамақ ішу басталды, фрау Сковроннек бір тәрелке ыстық сорпаны қонақтың алдына қойды, Сковроннек мырза одан жұрт қатарлы тамақ алуын өтінді. Киімінде саз нотасының суреті бар жолаушы Коссакпен ағылшын тілінде әңгіме бастады, Мендель одан түк те түсінбеді. Одан соң жолаушы барлығына Коссактың дарынды жас екенін, Нью-Йоркте тек бір ғана аптаға қалатынын, осында отырғандарға өз оркестрінің концертіне тегін билет жіберуге рұқсат етулерін өтінетінін түсіндірді. Басқа еш әңгіме жараспады. Тамақ мерекенің соңына дейін тез-тез ішілді, бірде бейтаныс кісі, бірде үй иелері сыпайы тіл қатысып отырды. Мендель жақ ашпады. Басын бәлеге ұрындырмай, фрау Сковроннектің көңілінен шығу үшін ол тамағын басқаларға қарағанда тезірек ішті. Ақыры барлығы асқа бата қылып, тездетіп ғажайыпты әнге қосуды жалғастырды. Сковроннек ырғақты барған сайын үдете түсті де, әйелдер оған үлгеріп жете алмай қалды. Бірақ псалмаға жеткен кезде, ол дауысын, жылдамдығын және әуенін де өзгертті, оның енді әндетіп отырған, тіптен Мендель де әр жолдың соңында «Halleluja, Halleluja» деп қайталаған сөздері ғажайып әдемі естілді. Ол басын изеп отырды, тіптен оның ұзын сақалының кітаптың ашық тұрған бетіне тигені естіліп тұрды. Мендельдің аузы еппен ғана, әрең қозғалып тұрғандықтан, енді оның сақалы дұғаға қатысқысы келген тәрізді еді.

	Сонымен, сәлден кейін бәрі аяқталды. Шырағдандар жарты беліне дейін жанып бітті, үстелдің үсті әуелдегідей жылтырап жайнап тұрған жоқ, салтанатты емес еді, аппақ үстел жапқыштан үлкенді-кішілі дақтар мен тамақ қалдықтарын көруге болады. Сковроннектің немерелері есіней-құсынай бастады. Олар кітаптың соңына жетіп тоқтады. Сковроннек көтеріңкі көңілмен: «Келесі жылы Йерусалимде кездесуге нәсіп етсін!» – деп тілегін айтты. Барлығы оның айтқанын қайталап, кітаптарын сарт еткізіп жапты да, қонаққа бет бұрып, ананы-мынаны сұрай бастады. Қонаққа сұрақ қою кезегі енді Мендельге келіп жетті. Қарт жөтеліп тамағын қырнады да, жымиып, былай деді: «Сонымен, Алексей мырза, маған не айтайын деп едіңіз?»

	Бөтен кісі даусын баяу ғана шығарып, бастады:

	«Мекен-жайыңызды бұрынырақ білгенімде, Сізге менің хабарым ертерек жеткен болар еді, Мендель Зингер мырза. Бірақ соғыстан кейін ешкім Сіздің қайда екеніңізді білмеді. Бильлестің күйеу баласы, сазгер, сүзек ауруынан өлді де, Цухновтағы үйіңіз қаңырап, бос қалды, өйткені Бильлестің қызы әке-шешесіне кетіп қалды, сол кезде олар Дубнода тұрып жатқан еді. Одан кейін Сіздің үйіңізге австриялық әскерлер жайғасты. Сонымен, соғыстан кейін мен осындағы менеджеріме жазған едім, бірақ ол адам соншалықты епті болмады, дұрыс іздестірместен Сізді табу мүмкін емес екенін жазды».

	«Бильлестің күйеу баласына обал болған екен!» – дей отыра, Мендель Менухимді ойлады.

	«Сонымен», – деп Коссак ары қарай жалғастырды:

	«Қуантарлық жаңалығым бар». Мендель басын көтерді.

	«Мен Сіздің үйіңізді Бильлес қарттан куәлардың көзінше және ресми бағалау негізінде қағаз жүзінде сатып алдым. Енді ақшаны Сізге төлегім келеді».

	«Ол сонда қанша ақша?» – деп сұрады Мендель.

	«Үш жүз доллар!» – деді Коссак.

	Мендель сасқанынан сақалын ұстай алып, оны епетейсіз дірілдеген саусақтарымен тарай берді, тарай берді. «Сізге рахмет айтамын!» – деді ол. «Ал ұлыңыз Йонасқа келетін болсақ», – деді Коссак ары қарай, «ол 1915 жылдан бері хабар-ошарсыз кеткен. Ол туралы ешкім ешнәрсе айта алмайды. Не Петерборда, не Берлинде, не Венада, не Швейцарияның Қызыл Крест ұйымында ешкім білмейді. Мен өзім барлық жерден сұрастырып, сұратқыздым да. Алайда екі ай бұрын Мәскеуден келген бір жас жігітті кездестірдім. Ол Польшаның шекарасынан қашып өтіпті, өздеріңіз білетіндей, Цухнов енді Польшаға жатады ғой. Бұл жас жігіт Йонаспен бірге болған полктасы екен. Ол маған Йонастың тірі екенін, оның ақ гвардияшылар әскерінде соғысып жатқанын бірде кездейсоқ естіп қалғанын айтты. Ол туралы хабар білу мүлдем қиын болып кетті. Бірақ ешқашан үмітіңізді үзбеңіз».

	Мендель Менухим туралы сұрау үшін аузын аша бергені сол еді. Бірақ Мендельдің сұрағын алдын-ала сезе қойып, әрі оның көңілінен шығатындай жайлы жауап берілмейтініне сенімді болып, бұл кеште қайғылы әңгімені болдырмауға немесе ең болмаса сол әңгімені мүмкіндігінше кейінге шегеруге тырысқан досы Сковроннек Мендель қарттың алдын орағытып, былай деді:

	«Енді, Коссак мырза, біз Сіз сияқты үлкен азаматпен жүздесіп, көңіліміз толып отыр, бәлкім, өз өміріңізден қандай да бір оқиғалар жайлы әңгімелеп беріп, бізді тағы да қуанышқа бөлерсіз. Сіз соғысты, төңкерісті және қауіп-қатердің бәрін қалай жеңіп шықтыңыз?»

	Бөтен кісі шынын айтқанда бұл сұрақты күтпеген еді, өйткені ол бірден жауап бермеді. Ұялған немесе ойға шомған адам сияқты назарын төмен салып отырып, сәл ұзағырақ кідірістен кейін ғана жауап берді: «Мен басымнан айта қоярлықтай ерекше ешнәрсені өткермедім. Бала кезімде ұзақ уақыт ауру болдым, әйелі менің туысым болып келетін Мендель Зингер мырза сияқты менің әкем де қарабайыр мұғалім еді. (Қазір туыстықты жақынырақ түсіндіріп жататын уақыт емес.) Қысқасы, ауру болғандықтан, әрі біз кедей болғанымыз үшін, мен тегін емделу мақсатында бір үлкен қалаға мемлекеттік медицина институтына келдім. Мені жақсы емдеді, бір дәрігердің маған мейірі түсіп, мені айрықша жақсы көрді, ауруымнан жазылдым да, дәрігер мені үйінде алып қалды. Сол жерде», – деп, осы жерге келгенде Коссак дауысын бәсеңдетіп, басын төмен салбыратты, ол үстелге сөйлеп отырғандай еді, ештеңе ести алмай, отырғандардың барлығы оны анық есту үшін демдерін іштерінен алды, «сол жерде мен бір күні күй сандықтың қасына отырдым да, өз ойымнан шығарып, әндерімді ойнадым. Ал дәрігердің әйелі болса, менің әндерімді нотаға түсірді. Соғыс маған бақыт әкелді. Өйткені мен әскери оркестрде капельмейстер болып, барлық уақытта Петерборда қалдым, бірнеше рет патша қарамағында ойнадым. Оркестрім төңкерістен кейін менімен бірге шетелге шықты. Оркестрдегі кейбір өнерпаздар шығып кетті, олардың орнына бірнеше жаңа мамандар келді, Лондонда концерттік агентурамен келісім-шартқа отырдық, осылайша менің оркестрім аяғынан тік тұрды».

	Қонақтың ары қарай ешнәрсе айтпай отырғанына қарамастан барлығы әлі мұқият құлақ тігіп отыр. Алайда оның айтқан сөздері бөлмеде әлі қалықтап тұрды да, кейбіреулердің түйсігіне енді ғана жетіп жатты. Кос сак еврейше нашар сөйлейтін еді, ол әңгімесін жартылай орысша араластыра отырып айтты, Сковроннектер мен Мендель ол шұбарлап айтқан әңгіменің мазмұнын, сөздердің мән-мағынасын нақты емес, жалпылама түсінді. Сковроннектің бала кезінен бастап Америкада тұрып жатқан күйеу балалары айтылғанның тек жартысын ғана түсініп, бөтен кісінің әңгімесін әйелдеріне ағылшын тіліне аудартқызды. Киімінде саз нотасының суреті бар жолаушы есінде сақтап қалу үшін олардың соңынан Коссактың өмірбаянын қайталап отырды. Шырағдандар шамдалдарда қысқа шұлықтардай болып қана жанып тұрды, бөлмеде қара көлеңке орнады, немерелер бастарын қисайтып, креслода ұйықтап жатыр, бірақ ешкім кетуге жиналып отырған жоқ, фрау Сковроннек тіптен екі жаңа шырақ алып келіп, алдындағы «шұлықтардың» үстінен жапсырып, кешті қайтадан жаңартып ашты. Оның Мендель Зингерге деген бұрынғы құрметі қайтадан оянды. Патшаның қарамағында ойнаған, кішкене саусағына керемет сақина, галстугына маржан тағып, еуропалық қымбат матадан костюм киіп алған қонақ, үлкен азамат, – фрау Сковроннек матаны жақсы таниды, өйткені әкесі кезінде мата саудагері болған – бұл қонақ Мендельмен дүкеннің артындағы бөлмеге бармайды ғой. Сонымен ол күйеуін таңқалдыра былай деді: «Мистер Зингер! Сіздің бүгін бізге келгеніңіз қандай жақсы болды. Әйтпесе», – деп, ол Коссакқа қарап: «оның қарабайырлығы мен сыпайылығы соншалық, мен қанша шақырсам да, келмейді. Ол, десе де, біздің үйдің үлкен баласы сияқты». Сковроннек оның сөзін бөліп: «Бізге тағы шәй әкел!» – деді. Әйелі тұрып бара жатқанда, ол Коссакқа: «Біз бәріміз Сіздің әндеріңізді көптен бері біліп алдық. «Менухимнің әні» Сіздікі ғой?» – деді. – «Иә», – деді Коссак. «Ол – менің әнім». Оған бұл сұрақ ұнамағандай болып көрінді. Ол әңгіме тақырыбын ауыстырғысы келгендей, тез Мендель Зингерге қарады да, былай деп сұрады. «Әйеліңіз қайтыс болды ма?» Мендель басын изеді. «Менің білуімше, Сіздің қызыңыз бар ғой?» Мендельдің орнына Сковроннек жауап берді: «Өкінішке орай, ол шешесі мен ағасы Сэм өлгеннен кейін қайғыдан құса болып, есінен адасып ауырып, жындыханада жатыр». Бөтен кісі тағы да басын салбыратып, ұнжырғасы түсіп кетті. Мендель орнынан көтерілді.

	Оның Менухим туралы сұрағысы келіп еді, бірақ оған батылы жетпеді. Ол алар жауабын алдын-ала біліп те қойған. Ол өзін қонақтың орнына қойды да, өзіне өзі былай деп жауап берді: «Менухим баяғыда-ақ өліп қалған. Ол байқұс бейшара болып өлді ғой». Ол бұл сөйлемді мәңгі есінде сақтап қалды, шынымен осы сөйлем дәл осылай айтыла қалғандай болса, сабырлы болып қалу үшін, орны толмас өкініш, ұмытылмас қайғының бүкіл ащы азабын алдынала тартты.

