	Нұрлан Жанай, Абзал Досым

	• Қолданушылар аудиториясы: сіздің сайтыңыздағы немесе басқа да ресурстағы мәліметтер көмегімен сіз танитын адамдарға таргетинг

	• Ұқсас аудитория: Facebook-тағы таргетинг құралы мен қолданушылар аудиториясы көмегімен жаңа клиенттер іздеу.



	Негізгі аудиторияның жарнамалық элементтеріне демографиялық, геолокациялық, қызығушылық, байланыс туралы мәліметтер кіреді.

	Демографиялық ақпаратқа адамдардың өзі жазған білімі, саяси көзқарасы, отбасылық жағдайы, өміріндегі айтулы оқиғалар, жұмысы сияқты мәліметтер болады. Геолокациялық ақпаратқа адамның тұрақты немесе уақытша тұратын жерінің пошта индексі, қала, облыс, ел, тіпті әлемге қатысты мәліметтер кіреді. Қызығушылық дегеніміз – неге қызығады, спорт, кітап оқу, қыдыру, хобби деген сөз. Байланыс бойынша таргетинг Facebook-тағы сіздің парақшаңыз, ұйымдастырған шараларыңыз бен пайдаланған қолданбаларыңызға қатысты жарнама жасау.



	Геотаргетинг

	Геотаргетингтің төрт түрі бар. Сіз жарнаманы былай көрсете аласыз:

	1. бәріне (Everyone in this location), белгілі бір жерде тұратын адамдарға;

	2. жергілікті тұрғындарға (People who live in this location) — тек қана сол жерде өмір сүретін адамдарға;

	3. жаңа тұрғындарға (People recently in this location) — жақында ғана тұрғылықты жерін өзгерткендерге;

	4. қонақтарға (People traveling in this location) — басқа жерге қыдырып барып, өзі тұрмайтын жерді белгілегендерге.



	Компьютер сататын дүкен жарнама жасағанда, сол аймақтың тұрғындары мен жақында көшіп келген адамдарға таргетинг көрсетсе, жарнамадан үнемдейді. Уақытша келген туристерге көрсеткеннен пайда жоқ, өйткені олар компьютер сатып алмайды. Ал, керісінше ресторан немесе бутигіңіз болса, сол аймақтағы барлық адамға көрсетсеңіз, жарнаманың тиімділігі артады.



	Бүкіл әлемдегі адамдарды қамту немесе таргетинг үшін арнайы аймақты, елді, қаланы, индексті таңдағанда, “Қарау” функциясын пайдаланыңыз.

	Мекенжайды қолданып, сол аймақта 1-80 км жерде өмір сүретін адамдарға жарнаманы



	көрсете аласыз.

	ЕСКЕРТУ! Бұл жағдайда тек қана мекенжайын жазған, геолокациясын қосқан пайдаланушыларға көрінеді. Сол жағын есте сақтағаныңыз жөн.



	Аймақ бойынша таргетинг

	Аймақ бойынша таргетинг географиялық белгісіне қарамай, арнайы статусына қарай жасалады. Мысалға, аймақ бойынша мынадай жарнама түрлері бар:

	• Еркін сауда айналымындағы аймақтар. Мысалға, Еуропалық экономикалық аймақ.



	• Қолданбалар дүкені бар аймақтар. iTunes қолданбалар дүкені бар немесе Android платформасына тегін/ақылы дүкендері орналасқан елдер. Бірден бірнеше дүкенді белгілеуге болады.

	• Дамыған нарық. Таргетинг үшін жылдам экономикалық өсу көрсеткіші тіркелген 20 елдің бірін таңдауға болады.

	• Еврозона. Негізгі валютасы евро саналатын елдерге таргетинг жасау.



	Демография бойынша таргетинг

	Жас бойынша таргетинг жасағанда, кейбір өнімдерді 18 жасқа жетпеген адамдарға жарнамалауға тыйым салатын Facebook заңы бар екенін ескеріңіз. Бұндай категорияға қаржылық қызметтер, құмар ойындары, лотереялар, денсаулық пен спортқа қатысты дүниелер жатады. Кейбір елдерде алкогольге қатысты түрлі жас шектеуі бар екенін де ұмытпаңыз.





	Құрылғы бойынша таргетинг

	Пайдаланатын құрылғылар – таргетинг ең маңызды параметрі. Жарнама жіберетін кезде, браузер, компьютер, смартфон арқылы кіретін адамдарды қосуыңыз не алып тастауыңызға болады.





	Байланыс бойынша таргетинг

	Таргетинг жасайтын кезде жарнама көретін адамдарды оларды қай бизнес парақшаға, қолданбаға немесе Facebook-тағы шараға қатысы бар екеніне қарай қосуға не алып тастауға болады.





	Аудитория статистикасы

	Аудитория дегеніміз не?

	Insights-тан неғұрлым релеванттық контент жасай алатын Facebook аудиториясы туралы көбірек білуге болады. Бұл құрал сізге олардың бірегей екенін білу үшін сіздің аудиторияның жалпы Facebook-ты халықпен сипаттамаларын салыстыруға көмектеседі.



	Аудитория түрін таңдау

	Insights аудиториясы сіздің аудиторияңыздың географиясын, демографиясын және т.б. туралы біріктірілген ақпаратты ұсына отырып, көбірек білуге мүмкіндік береді. «Аудитория» құралында олар туралы білу үшін төмендегі аудиторияны таңдаңыз.





	Аудиторияны құру

	Аудиторияны анықтау үшін сол жақ фильтрді пайдаланыңыз.

	Ескерту. Бар болғаны 60 категорияны таңдай аласыз. Көптеген жағдайларда әрбір бөлімде қосымша кестелерді басу аудиторияны анықтайды.

	Таңдалған аудиторияның егжей-тегжейін есте сақтау үшін біз көк нүктемен пайдаланылатын алаңдарды ерекшелейміз. Таңдалған фильтрдің жанындағы ашылмалы тізімді пайдалана отырып, сіз сондай-ақ осы адамдарды аудиториядан алып тастау үшін осы фильтрді пайдалана аласыз. Бұрын таңдалған фильтрді жою үшін оң жақта «X» түймесін басыңыз.

	Содан кейін сақтау батырмасын басыңыз.

	Ескерту. Сіз көре алатын аудиторияның ең аз мөлшері 1000-ға тең. Егер аудиторияда 1000 адамнан кем болса, біз ақпарат бере алмаймыз. Аудитория санын сол жақ жоғарғы бұрышта бақылаңыз. Егер аудитория 1000 адамнан төмен түссе, аудиторияның көлемін арттыру үшін фильтрді жойыңыз немесе өзгертіңіз.



	Аудитория анализі

	Аудиторияңыз туралы көбірек біліңіз. Сіздің аудитория көк түспен ұсынылған, ал салыстыру аудиториясы (сіздің елдегі Facebook-тің барлық тұрғындары) сұр түспен ұсынылған. Жасы мен жынысы бойынша пайыздар осы аудитория үшін нақты пайыздарды көрсетеді. Басқа белгілердің көпшілігі үшін екі пайыз қол жетімді: осы аудитория үшін нақты пайыз және Facebook индексімен салыстыру.

	Көрсеткішті аудиторияға орнатқан кезде кейде қосымша мәліметтер пайда болады.

	Аудиторияның белгісі бойынша нұқу оны таңдауға сонымен қатар нәтижелерді нақтылауға мүмкіндік береді.

	Ескерту. Insights аудиториясы 18+ адамдар үшін ғана деректерді көрсетеді.



	Енді сіз аудиторияңыздың неғұрлым терең түсінігін алу үшін Insights аудитория құралын пайдалануды, оның мақсатын білдіңіз. Бұл сізге жақсы нәтижелер әкеліп, релеванттық маркетингтік хабарламалар жасауға көмектесе алады.

	Егер сіз тұтынушылардың ұстанымдары мен мінез-құлықтары туралы көбірек білгіңіз келсе, біз сондай-ақ Facebook IQ келуге кеңес береміз.



	№12 ТАПСЫРМА

	Құрметті тәлімгер! Facebook әлеуметтік желісінде тіркеліп алған соң, анкетаны, өзіміз туралы ақпаратты жақсылап толтыру, осы бөлімнің тапырмасы болмақ. Төмендегi QR код арқылы Facebook парақшаға өтіп, аватарға біз ұсынған дизайндағы фото жақтауларды қолданып, аватарыңызды өзгертіңіз. Сосын дәл осындай аватары бар адамдарға достық ұсынып, бір-бірімізді тауып достасайық.

	Не үшін? Біріншіден, бұл бізге қолдау. Екіншіден, біздің бір стильдегі аватарларымызды көріп адамдар біздің көп екенімізді көреді.





V БӨЛІМ


	TELEGRAM



	Құрметті, тәлімгер!

	Telegram дәрістеріне қош келдіңіз!

	Дәрісті профессор Северус Снегг жүргізеді. Telegram жүргізуге арналған Hogwart SMM мектебінің тәлімгерлеріне арналған нұсқаулық.



	Telegram туралы бірер сөз

	Ресейде заңды түрде бұғатталған, ВКонтаке әлеуметтік желісінің авторы Павел Дуровтың тағы бір қолбаласы Telegram қазір қарыштап дамып жатыр. Ол өзінің бәсекелестерінен қауіпсіздігі жағы мен функционалдық жағынан көш ілгері. Егер Facebooke-ке тиесілі WhatsApp өзінің жарнамалық жүйесін қосса, қалың жұрт Telegramға қарай ойысады деген пікірлер айтылуда. Оның үстіне мына кітаптың ресми парақшасын Telegram-нан ашып, онлайн қауымдастықты сол жақта жүргіземіз деп шештік. Сол себепті аталған мессенджер жайында тоқтала кетейік.



	Тіркелу оңай. Telegram халық арасында кең таралып үлгерді. Оның интерфейсі оңай әрі қолдануға ыңғайлы, қарапайым. Play Market пен App Store-дан бөлек компьютердегі браузермен Web нұсқасына да кірсе болады.



	Telegram-ды қалай пайдалануға болады?

	Шын мәнінде, мессенджер интерфейсі өте қарапайым. Тіпті қолыңызда арнайы нұсқаулық болмаса да, қолданбаның негізгі функцияларын тез түсінуге болады. Алдымен, әрине, тіркелу керек. Ол үшін: ұялы телефон нөмірін сол үшін арнайы бөлінген алаңға енгізіп, телефонға арнайы коды бар SMS келіп түскенін күтеміз. Бұл кодты басқа алаңға енгізу керек, содан кейін профайлды өңдеуге көшуге болады.



	Профайлды өңдеу үшін экранның жоғарғы сол жақ бұрышындағы жолақтар түріндегі қызметтік батырмасын басып, Settings тармағын таңдау керек. Параметрлері қолжетімді болады:

	Аватар фотосы. Фотоны камерадан да, файлдан да жүктеуге болады; Телефон нөмірі; Аты-жөніңіз.

	Telegram-ды пайдаланбас бұрын, біреуді байланыс парағына қосу керек. Егер телефон кітабында таныстарыңыздың біреуі жеделхатты пайдаланса, онда оларды достыққа қосу ұсынылады. Сонымен қатар, телефон кітабында пайдаланушы атының жанында жеделхат пайда болуы мүмкін. Жаңа пайдаланушыны табу үшін, оның атын іздеу жолында, лупасы бар белгіше тұрған жерге теру жеткілікті. Біреуді жазу үшін: көк шеңбердегі қарындаш белгісін басу.

	Пайдаланушы хабар жіберу үшін таңдау ұсынысы пайда болады. Қажетті контактіні таңдағаннан кейін сол пайдаланушымен чат ашылады.

	Топтық сөйлесуді бастау үшін, жолақтар түріндегі қызметтік түймені басып, New group тармағын таңдауға болады. Одан кейінгі қарымқатынас үшін топқа пайдаланушылардың қайсысын қосу керектігі сұралады. Telegram мобайл нұсқасының ерекшеліктерінің бірі – құпия чаттарды жасау мүмкіндігі. Оны жасау үшін жолақтар түріндегі қызметтік батырманы басу және New Secret Chat таңдау керек.



	Telegram мессенджерінің сиқырлы тұстары

	Қауіпсіздік. Мессенджерді жасап шыққан адамдар, оны бұзып кіру мүмкін емес дейді. Себебі, оның мәліметтерді шифрлау жүйесі керемет жұмыс істейді.

	Қызықты. Мессенджер шынымен де іш пыстырмайды, оның стикерлері, эмодзи, смайликтері, аудио тыңдау мүмкіндіктері бар. Сондай-ақ, сауалнама, сілтеме, тест өту сияқты артықшылықтары бар.

	Бұлтты технология. Барлық ақпарат бұлттық технологияда сақталады, яғни Telegram-ның серверлерінде. Сондықтан да сіздің құрылғыңыздың жадысын толтырып тастамайды.

	Жарнама. Жарнама мүлдем жоқ. Жоқ болғанда қалай, кішкене бар, бірақ ол жарнаманы Telegram емес, қолданушылар жібереді. Telegram түрлі өзгертулерге бейім, осы арқылы функционалын кеңейтуге болады.

	Іздеу жүйесі. Иә, бұл да ең ыңғайлы функциялардың бірі, күллі Telegram бойынша немесе канал мен чат ішінде кілт сөздер арқылы керек ақпаратыңызды оңай тауып аласыз.

	Контентпен жұмыс. Ондағы каналдарды ұзын бір лонгрид десе де болады. Ал, фокуста әрқашан жаңа немесе актуал ақпарат шығып тұрады. Сондай-ақ, каналдан ескі ақпараттарды оқып отырып шығып кетіп, артынан қайтып айналып кірсеңіз, тоқтаған жеріңізден қайта жалғастырып оқуға мүмкіндік бар.

	Білім алу. Бос уақытыңызда курс оқып, артынша біліміңізді арнайы боттың сұрақтарына жауап беру арқылы тексеріп отыруға мүмкіндік бар.

	1. Ортақ чат. Топ қатысушылары 200 адамға дейін жететін ортақ чат. Мұнда қаласаңыз қозғалып отырған тақырыпқа байланысты модерациялау немесе еркін жазуға мүмкіндік беру функциясы бар. Топта файлдармен және сілтемелермен бөлісуге болады.



	2. Супер топтар.

	Кәдімгі топтар сияқты, бірақ мұнда қатысушылар саны 500-ге дейін қосуға мүмкіндік бар. Арнайы белгі қойып, хабарламаларды жоғарғы жаққа бекітіп қоюға болады. Яғни, топқа кешігіп кірген қатысушылар маңызды ақпаратты жіберіп алмайды деген сөз.

	3. Канал.

	Жазылушылар саны бойынша шектеу жоқ. Ақпаратты тарату, монолог режимінде жүреді. Бірақ, түрлі дауыс беру фукциялары арқылы оқырман ойын біліп отыруға болады.

	4. Бот.

	Боттардың дайынын немесе нөлден бастап дайындауға болады. Бот бұл – командалар жиынтығы, боттардың қолданылу аясы өте кең екеніне көзіміз жетіп жүр.

	5. Құпия чат.

	Екі адам арасындағы жазысу, тек қолданушылардың құрылғысында ғана сақталады. Артынша жазба диалогын өшірсеңіз, хаттар екінші жақтан да өшіп кетеді.

	6. Жеке чат.

	Өз-өзіңізбен чат құру мүмкіндігі. Керекті ақпаратты сақтап жүретін немесе жазып жүретін блокноттан айнымайды. Файлдарды да сақтай береді. Жылдам мәтіндік хабар алмасу.

	Салмағы 1,5 ГБ дейінгі кез келген медиафайлдарды жібере алу.



	Табыс табу үшін мессенджерді қалай пайдалануға болады?

	1. Арнайы Telegram каналын ашып жүргізу

	2. Жарияланатын контентті ойластыру

	3. Алғашқы жазбаларды жариялау

	4. Танымал пайдаланушыларға каналдың жарнамасына тапсырыс беру

	5. Статистиканы бақылау және оған сәйкес контент-жоспарды өзгерту

	6. Каналды дамытуға арналған программаларды, боттарды пайдалану қажет емес. Келген аудитория белсенді болмайды, пайда әкелмейді. Яғни, жазылушылар көп болса, потенциал клиенттер де көп. Аудитория ұлғайған кезде жарнама арқылы ақша табуға болады.



	Контент бағыты

	Сіздің брендіңіздің жазбалары әр түрлі бағытта болуы мүмкін:



	• Жарнамалық

	• Ақпараттық

	• Ойын-сауық



	Аудиторияға көбірек не ұнайтынын түсіну үшін статистиканы қадағалау маңызды. Сонымен, уақыт өте келе, сіздің бренд танымал болып, бизнесіңіздің пайдасы артады.



	Telegram мессенджері туралы сан сауал

	Ол кімге қажет?

	Telegram жылдам, сенімді хабар алмасуды қалайтын барлық адамдар үшін жасалған. Кәсіпкерлер мен шағын компаниялар топтарды, компьютерге арналған қолданбаларды және файлдармен жұмыс істеуді бағалайды. Топтық чаттарда хабарламаларды жіберу, ескерту мен хештегтер қолжетімді, сондықтан да үлкен конференцияларда да (100 мыңға дейін қатысушылар пайдаланады) тиімді әрі реттелген қарым-қатынас құруға өте ыңғайлы.



	Telegram аудармашы қызметін жасай ала ма?

	Өкінішке орай, Telegram-да хабарламаларды аударатын бағдарлама жоқ. Бірақ, бұл мессенджердің барлық мүмкіндіктерін шебер қолданса, қиын емес. Баршаңыз түсініп отырғандай, әңгіме пайдалы және ақылды көмекшілер – боттар туралы болып жатыр. Олардың бірнешеуі: егер сіз достарыңызда @dict_bat есімді аккаунтты қоссаңыз, онда сөздің көптеген мағыналары бар сөздікте қажеттілік жай ғана жойылады – ол электронды болады. Әңгімеде қарым-қатынас тез болғанда, әр сөзді аударуға кейде уақыт жоқ. Ондайда көмекке @ytranslatebot – Яндекс аудармашысы келеді. Дегенмен, оның сапасы төмендеу.



	Telegram-да «last seen recently» дегеніміз не?

	Жалпы пайдаланушылар өздерінің желіде болған уақытын нақты көрсетуді қаламады, оны баптау арқылы жасырды. Бірақ желіде ол бірнеше сағат бұрын болса, ол туралы бағдарлама хабарлайды.



	Мессенджерде қандай ерекшелік бар?

	Атап айтсақ: боттар. Жеке жасанды интеллект – бұл керемет емес пе? Бұл боттер сізбен бірге шахмат ойнап, кешке қарай жақсы фильм тауып береді.



	Кітаптар мен аудиокітаптарды Telegramда оқуға және тыңдауға бола ма?

	Сіз жай ғана оны өзіңізбен диалогқа енгізіп, іске қосуға болады. Бір жазба аяқталған соң, екіншісі автоматты түрде іске қосылады. Жаңартудан кейін қарапайым кітаптарды жүктеу және ашу туралы мәселе әлдеқайда қиын. Тек диалогта жүктелген файлды бассаңыз ол іске қосылады.

	Сізге бірнеше кітаптары бар боттарды ұсынамыз:

	@FreeBooksBot.

	@tap2bot.

	@mybookbot.



	Telegram месенджерінің WhatsApp-тан айырмашылығы неде?

	WhatsApp-қа қарағанда, Telegram бұлттық технологияда жұмыс істейді, сонымен қатар, барлық трафикті (соның ішінде берілетін файлдарды да) шифрлайды. Осының арқасында, хабарламаны кез келген құрылғыда пайдалануға және фотолардың, видеолардың басқа да файлдармен (doc, zip, mp3, т.б.) шектеусіз алмасуға болады. Сондай-ақ, таратылған инфрақұрылым мен қуатты серверлердің арқасында Telegram кез келген оған ұқсас қолданбадан әлдеқайда қауіпсіз әрі жылдамырақ (WhatsApp, Viber, т.б.).



	№13 ТАПСЫРМА

	Құрметті тәлімгер, сіздердің топтарыңыздағы қарым-қатынас қалай өрбуде? Мүмкін өзіңізге жаңа достар тапқан боларсыз. Hogwart SMM мектебіндегі жанұяңыз туралы сіздің пікіріңізді білгіміз келеді. Сондықтан топ туралы, ондағы адамдар туралы ойыңызды #siqyrlysmm, #hogwartkz хэштегтерін қолдану арқылы бөлісіңіз.

	Не үшін? Кез келген тауар өндірушілерге (егер ол тұтынушылары алдында жауапкершілігін сезінсе), оларға тауар туралы тұтынушылардың пікірі өте қызық. Сол себепті топ болып бірігудің нәтижесін саралап, тексеру мақсаты тұр.





VI БӨЛІМ


	ӘЛЕУМЕТТІК ЖЕЛІ ПСИХОЛОГИЯСЫ





	Контент жасаушылар мен тұтынушылар

	Әлеуметтік желі пайдаланушыларын үлкен екі топқа бөлсек болады: контент жасаушылар мен тұтынушылар.

	Адам желіге дайындалып саналы түрде кіретін болса, ол – контент жасаушы. Ал, егер мақсатсыз кіріп кетіп, ішінен шыға алмай, уақытының қалай өткенін білмей қалатын болса, ол – тұтынушы.

	Әрине, контент жасау оңай емес, сондықтан олар контентке үлкен жауапкершілікпен келеді. Мақсаты – ақша табу, жарнама жасау, лайктар мен қаралым санын ұлғайту.

	Әлеуметтік желі – қызықтыру, еліту, адамның құмарын ояту (соблазн) әлемі, онда сағаттап отыруға болады, жалығып кетсең, Instagram-ға кіріп, одан Facebook-қа ауысып, одан Youtube-ке кіріп, «уақытым кетті-ау» деп артынан Telegramда отырып, пайдалы мақала оқығандай боласыз. Бірақ әлеуметтік желі біздің өміріміздің уақытын аяусыз жейді. Оның бүкіл философиясы адамдардың ол жерде ұзағырақ отыруына арналып жасалған.

	Әлеуметтік желілерде бүкіл уақытымызды өткізіп, жүре-жүре деградациға ұшырамау үшін не істеу керек? Ең дұрысы – тек пайдалы контентпен бөлісетін адамдарға жазылу. Иә, достарыңызды көрсетіңіз, сонда мен сіздің кім екеніңізді айтып беремін деген сөз бар емес пе? Сол сияқты әлеуметтік желідегі пайдасы жоқ парақшалардан бас тартқан дұрыс. Ал, Facebook-та тек өзіңіз сыйлайтын, құрмет тұтатын адамдармен дос болып, бос әңгіме айтатындардан аулақ жүрген дұрыс.

	Екіншіден, смартфондағы күллі ойындардан бас тарту, иә, дәл қазір смартфондағы ойындарды өшіріп тастаңыз, мүмкін сіз ойынның белгілі бір деңгейіне жетіп алған боларсыз. Сол деңгейге жетуге біраз уақыт пен жүйкеңізді жұқартқан шығарсыз. Бірақ, ойынның статистикасын тексеріп көріңіз, кей ойындарда ойын ойнап неше уақыт кетіргеніңіз туралы статистиканы қарауға болады. Ойланып көр, Карл, мүмкін сенің ең тамаша жастық шағыңның әдемі кездері мәні жоқ ойынға кетіп жатқан болар. Саналы түрде ойыннан бас тартуды, даму жаққа жасалған үлкен қадамдардың қатарына қосуға болады.

	Әлеуметтік желі психологияға емес, сондай-ақ биологиялық деңгейде де бізге әсері мол. Әсіресе ағазамызда бөлінетін дофамин мен окситоцинге тікелей қатысты.



	Дофамин

	Дофамин осыған дейін рақаттану гормоны болып саналған екен. Бірақ, ғалымдар жақында анықтағандай, бұл гормон біздің ішікі тілектерімізге жауапты болып шықты. Дофамин бізді бір нәрсені қалап, тілеп және осы тілектерді іздеуге итермелейді. Дофаминнің бөлінуіне болжап білмейтін және сыйақы алу сезімін тудыратындай сәттер себепші болады . Ал, бұлар әлеуметтік желіде толып жатыр. Дофаминнің әсері соншалықты, әлеуметтік желідегі лайк, репосттар алкоголь мен темекіге тәуелділіктен де жоғары екен. Не деген сиқырлы күш десеңізші?!



	Окситоцин

	Мұны құшақтау гормоны деп те атайды. Себебі, окситоцин адамдар құшақтасқанда не болмаса сүйіскенде бөлінеді. Әлеуметтік желіде өткізген алғашқы он минутта окситоциннің мөлшері қан құрамында 13%-ға артады.

	Окситоцин күйзелістен арылтып, сүйіспеншілік, сенім, жан ашу сезімдерін тудырады. Ал, бұл сезімдерді біз әлеуметтік желіде молынан сезінеміз.

	Көптеген зерттеулердің нәтижесінде әлеуметтік желідегі адамдар көбіне сенгіш болып келетіні анықталды. Ал, Facebook желісінің қолданушылары басқа желіге қарағанда 43%-ға көбірек сенгіш. Қызық, иә? Неліктен екен? Әлеуметтік желілер бізге дофамин мен окситоцин гормондарының арқасында бізге көптеген рақатқа бөлену сезімдерін сыйлайды. Бірақ дәл осы гармондар тәуелділікті де тудыратынын қаперіңізде ұстаған жөн.

	Әлеуметтік желідегі белсенділік немесе біз не үшін пост жазып,онымен бөлісіп, лайк басып, коммент қалдырамыз?



	 №14 ТАПСЫРМА

	Құрметті тәлімгер, келесі тапсырма видео болмақ. Сізге кітап туралы 30-60 секундттық видео түсіріп әлеуметтік желілерде жариялау керек.

	Не үшін? Ақпаратты жеткізерде, басқа контенттің түрлеріне қарағанда видеоның орны ерекше.



	Адамдар не үшін пост жазады?

	«Адам өзі туралы айтқанды жақсы көретіні жасырын емес, әңгімеміздің 30-40% бөлігін өзіміз туралы айтуға жұмсайды екенбіз. Бірақ бұл құбылыс әлеуметтік желіге келгенде 80%-ға артып кетеді»,- дейді ғалымдар. Өз-өзімізбен тілдесуге уақыт жете бермейді және ол басқа ойлармен араласып кетеді. Ал, әлеуметтік желіде біз өзіміздің не айтып жатқанымызды реттеуге, дұрыстауға мүмкіндігіміз бар. Психологтар мұны «өзін-өзі презентациялау» деп атайды. Осы арқылы біз өзімізді басқалардың көзіне қалай көрінгіміз келсе, солай көрсетуге тырысамыз.

	Өзін-өзі презентациялау кезінде сезімнің күшті болатындығы сонша, адам өзінің Facebook-тағы профайлын ашып қарағанда, оның өз алдындағы бағасы артып, көтеріңкі күйде болады екен. Әрине, бұл құбылысты маркетологтар жақсы пайдаланады. Facebook-тағы профайлды анализдеп, әр түрлі қызықты нәтиже шығаратын тесттер – соның жемісі. Адам өзімен байланысты дүниенің бәріне ерекше назар аударады. Мысалы, сіз көп адам болып бірнеше суретке түссеңіз, бірінші болып өз суретіңізге қарайсыз. Көп суреттердің ішінде өзіңізге ең сәтті болып көрінгенін жариялайсыз. Бірақ, бұл суретте сіздің басқа да достарыңыз сәтсіз түсіп қалуы мүмкін ғой? Бірақ шын жаны ашитын достар, досының да фотода сәтті түскендігіне мән береді. Енді, соңғы кезде осындай тенденция бар екеніне көзіміз жетті.

	Сол сияқты адамдар да өздерінің сүйікті брендтеріне қатысты ерекше сезімде болады. Бұл гипотезаны дәлелдеу тіпті оңай, ғалымдар эксперимент мүшелеріне екі дана фото көрсеткен екен. Бірінде олардың сүйікті бренді болса, екіншісінде олардың жан достары. Нәтижесінде эксперимент мүшелері екі фотоны көргенде де бірдей позтитивті әрі эмоционалды сезімде болған. Яғни, бренд – әр индивидтің өзінше ерекшеленуіне мүмкіндік беретін маңызды атрибуттардың бірі.



	Неліктен желі қолданушылары репост жасайды?

	Егер де біз өзіміз туралы айтуды жақсы көретін болсақ, неліктен біз репост жасаймыз? Негізінде маңызды ақпаратпен бөлісу, адам бойында қуатты импульс туғызады екен. Мен маңызды ақпаратты бөлісіп жатырмын деген ойдың өзі, адам миының рақаттану бөлімін оятады.

	Әңгіменің төркінін сезіп тұрсыздар ғой? Мысалы, біз өзімізге аса қадірлі адамға, оны сөзсіз қуантатын жаңалықты айтпас бұрын қандай сезімде боламыз? Елестетіп көріңізші. Сіздің жақыныңыз бір нәрсені армандап жүрді, ал сіз сол арманды орындадыңыз да, жақыныңызға айттыңыз. Сондықтан да жақсылық жасау адамға ләззат сыйлайды.

	Біріншіден, репост жасау өзімізді көрсету үшін, екіншіден адамдарға жақын болу үшін, үшіншіден және ең маңыздысы 68% желі қолданушыларының айтуынша, репост адамдармен қарым-қатынас орнатуға көмек береді екен. Сіздің постыңызды біреу репост жасаса, демек ол адам сізбен қарым-қатынас құрғысы келеді деген түйін жасауға болады. Әрине, мәжбүрлі немесе ақылы репосттарды есептемегенде.

	Егер біз әлеуметтік желіде дұрыс пост жазсақ, көпшіліктің ықыласына бөленеміз, ал бұл өз кезегінде өз алдымызда бағамызды арттырады. Желі қолданушыларының 62%-ы көпшіліктің ықыласына бөлегенде өздеріне деген сенімділіктері арта түсетінін айтқан.

	Ал, брендтер әлеуметтік желіде өздеріне деген ықыласты қалай оятпақ?

	Олар адамдарға бөліскісі келіп тұртын қызықты дүние ұсынуы тиіс.

	Джефф Гойнс (Jeff Goins) өзінің блогында 1970 жылы жазылған ғылыми жұмыс туралы жазыпты. Ғылыми зерттеудің мақсаты қандай да бір дүниенің глобалды түрде бәріне қызық болып шығуының теориясын жасау болыпты. Ғылыми зерттеу авторы Мюррей Дэвистің айтуынша, қызықты контент дегеніміз – белгілі бір аудиторияның үйреншікті әлемінің шекарасынан асып түсетін нәрселер. Қызықты контент біздің үйреніп қалған түсініктерімізді бір сілкіп алар қабілетке ие болуы шарт. Осындай контенттің керемет үлгісі барлығымыздың көз алдымыздан өтті емес пе? Анау әлгі алтын түстес жолақты, (мен үшін) және қара-көк жолақты болған көйлек ше ;)



	Неге пайдаланушылар лайк басады?

	Facebook пайдаланушыларының 44%-ы «лайкты» өз «фрэндтерінің» жазбаларына күніне кем дегенде бір рет, ал 29%-ы тәулігіне бірнеше рет басады. Өйткені адамдар өз достарымен жақсы қарым-қатынасты сақтағысы келеді. Адамдар бір кездері оларға қандай да бір қызмет көрсеткендей, олардың алдында өздерін борышкер сезінеді (бұл жағдайда «лайк» қойған). Басқаша айтқанда, есепті теңестіргісі келеді.

	Жоғарыда аталған әсерді бейнелейтін қызықты мысал ретінде 1974 жылы социолог Филипп Кунцпен (Phillip Kunz) өткізген экспериментті алайық. Мереке қарсаңында ғалым мүлдем бейтаныс 600 адамға Рождестволық ашықхаттарды жібереді, және олардың 200 оған жауап ретінде ашықхаттар жолдайды. Яғни, сізге біреу сыйлық жасаса, сіз ол адамға өзіңізді қарыздар сезініп жүресіз де, жауап ретінде сыйлық жасаудың ретін ойластырасыз. Еуропа елдерінде кейбір әйелдер, қарсы жыныстың ресторандағы есепті төлеуіне қарсылық танытады екен. Себебі, олар өздерін ерлерге қарыздар сезініп, ыңғайсыз күй кешеді екен.



	Неге пайдаланушылар пікір қалдырады?

	Көптеген маркетологтар клиенттермен әңгімелесу өте маңызды деп санайды. Олар осындай өзара іс-қимыл ұзақ мерзімді сенімді қарым-қатынас құруға мүмкіндік береді деп сенеді.

	Мамандар 7 000-нан астам тұтынушыдан сұрастырып, олардың тек 23%-ы ғана бренд иелерімен өзара іс-қимыл жасайтынын анықтады.

	Сауалнамаға қатысушылардың барлығы дерлік жалпы компаниямен және оның брендімен өзара іс-қимыл жасау ең үлкен мотивация екенін айтты. Алайда бұл түсіндірмелердің ешқандай күші жоқ дегенді білдірмейді. Керісінше, «жалпы шындық» ретінде белгілі феномен бар, оның мәні адамның бір нәрсені қабылдауы басқалармен қалай бөлісетініне байланысты.



