Table of Contents


	ҚАТЕРЛІ КЕРУЕН

	– Пай-пай жануар, дәу перім! Паһ-паһ, қаһ-қаһ! – деп қойын қолтығынан жас ет суырып, қыранға жақындай түсті.– Паһ-паһ, қаһ-қаһ!

	Қанды көз қыран алғанына, қанды шеңгелін алтайы желкесіне салғанына насат. Жер бетіндегі жалғыз пірі – саят атасы Байназардан жем қақшып, қос қанатын сипағанға насат. Ол саят атасы алдында қолы жеткен ұлы жеңісін кең дүниеге паш еткендей аязды, тұнық даланы жаңғыртып, бірер шаңқылдап алды да, жаны жай тауып, қимылсыз қалған қызыл түлкіні тастай беріп, ақша қардың үстінде қорбаң-қорбаң басып барып, кең кеудесін керіп, дүр сілкініп отырды.

	Ақша қардың бетінде үлпілдеген жалын жонды алтайыны көтеріп алған Байназар, оны бірер сілкіп, арқалығын сипап, қылшығын үрлеп көрді де:

	– Нағыз жусанды қырдың қызылы екен, Әмір ием, жолыңыз болды, “үйірімен үш тоғыз”, – деп АқсақТемірге қарай аяңдады.

	– Саят, Ұлықбектің тұсау кесері, құсбегі. Соның қанжығасына байлансын!

	– Иә, сәт, ғайып-ерен, қырық шілтен, жорытқанда жолын аша гөр, иә сәт, – иә сәт! деп Байназар, қолында лашыны, қаракөк жүйрік үстінде, сұңқардай сыланған жас Сұлтан, кіші Тарағайдың қанжығасын қандап жатты.

	* * *

	Бұл күні саятшылар тау етегін, қойын-қолтығын шолып, жол-жөнекей түлкі қағып, лашын, ителгіге дуадақ ілгізіп, Уранғай маңына жетіп, уәлаят шаһарынан түстік жердегі бұлақ мойнына тоқтап, осында арнайы тігілген қара қоста қонып шықты. Кештің батуымен ортаға үш пұтты ошақ орнатылып, үстіне қазан асылып, қарағаш қақсалы жағылды. Маздаған от, қалың тұтылған киіз, қалың төселген қамыс бетіне жайма бөстек жайылған. От қызуы, ас буымен үй іші жылынып-ақ кеткен-ді. Бірақ үй жылуы, от қызуы, ат шабыста бусанып, кешті аязда құрсанған Темірдің қажыған қақсал сүйегін жылыта алмады. Түлкі тымағын баса киіп, қасқыр ішігін қымтана түскенмен іші қалтырап, тұла денесі түршіге түсті. Ол жанында, жақын отырған Шах-Мәлікті иықтан түртіп, иек көтерді де:



	– Қайда, әлгі іш жылытар сусының? Келтірші! – деді.

	– Хұзіретіңізге құлдық, ұлы падишах-ием!

	Шах-Мәлік кідірмей, кешкі ас қарбаласында жүрген атқосшысын шақырды. Үй ішіне кеңірдектен буылған тай терілі торсық келтірілді. Оның мойны шешіліп, зерлі тостағанға шымырлатып, қара күрең хакетия шарабы құйылды.

	– Әуелі өзің көр, тым салқын емес пе өзі?

	Шах-Мәлік тостаған толы шарапты толғай сімірді.

	– Салқын шарап іш жылытуға оңды, падишах-ием.

	– Жә, құйғыз онда толтырып.

	Ақсақ Темір ол кеште қара күрең шараптың талай тостағанын төңкерді. Бірақ мұз жайлаған сүйек оңайлықпен берісер емес. Тек қырғауыл сорпасының сырлы зеренін босатып, маңдайы жіпсігесін ғана, бой-басы босап, тұла денесі балқығандай болып, қоламта шоғына таяу, қалың қамыс бурасы үстіне салынған киіз төсегінде үйсін үлгісінде тігілген үш құлақты түлкі тымағын милыққа түсіре баса киіп, шалғай етегі туырлықтай мол қасқыр ішігін айқара жамылып аяқ созған.

	Бір заманғы Зарабшан алабындағы шынар бауында айлы түн, жұлдызды аспан астында, ақ шатырының ішінде, ай жүзді гарем сұлуларының құшағында өтетін тәтті түндерінің біріне қайта оралғандай, маужырап, бал ұйқының тереңіне шомған.

	Қара жел кезген далада, қара қостың ішінде қара түннің қай мезгілі өтті? Ол жағы беймәлім, пәни дүниенің қаншама бал ләззатімен бірге сұрапыл-сұмдығын судай кешкен бұл адамның оңаша тыныс сәті, түннің бір шағы, мұның жанын жалынға қайта салған, сұмдық бір қорқынышты түстің құрсауына енгізді.

	...Сұмдық бір дауылды дүние екен дейді. Айнала қанды көбігін аспанға атып, тулаған сұрапылды теңіз екен. Әсте өзі, иран тауы, құз жартасты жағасынан биікте тұқырып, ат тізгінін тартып, алыс қиырына көз жанарын талай-талай шаншыған Әбесхун теңізі болса керек.

	Теңіздің беті толы толқында қалқыған адам өлігі. Сол ыңырана толқып тулаған сұрқай теңіздің бетінде желкенін жел кеулей, сақыр-сұқыр теңселіп, бет алды белгісіз лағып келе жатқан қарақшылар кемесі үстінде келе жатыр екен. Қолында қайқы пышағы жалаңдаған бір қарақшы, мұның әл кетіп, әрекетсіз салбыраған қос қолын қайырып, кеменің бас діңгегіне ала арқанмен байлап тастапты. Бұл жандәрмен аласұрып, кеме басшысын көзбен іздейді. Мынауы не сұмдық? Кеменің үсті толы ішінде өз қолымен дарға асқызған Әмір Хұсейн бар, ылғи өзі жазалап өлтірткен жандар. Солардың арғы шетінде, қасына мұның осынау бір қиыр Византия шегінде, Қара Хиссар шаһарының түбінде, жорық жолында қаза болған, сүген немересі Мұхаммед Сұлтанды алып, өзі қорлап өлтірген түрік Сұлтаны Баязид тұр. Кеме тұтқасы осының қолында. Ол маңдайында танадай алмас тасы жалтылдаған көк жібек шалмасы, үстінде желбегей көк жібек шекпені, бұған оқты көзін қадап, алас ұрған құба теңіздей дүлей толқынын нұсқайды. Е, мынау өзі талай естіген, хадисте жазылған, айта беретін Қиямет-Қайым болған екен. Мына айнала қаптаған топан су ғой. Ал мына кеме су патшасы Сүлейменнің кемесі болды. Иә, солай, анау алда қызыл жалыны аралас, қара түтіні қаптаған құзар таулар көрінді Ол, әлбетте, тамұқтың оты. Баязид кемені тұп-тура солай бастап келеді.

	“Япыр-ау, бұл кемеге қайдан міндім, қалай мінгенмін!” – деп ойлады Темір. Кешегі ұлы жорық жолында қаншама асқар тау, құла дүз, құба шөлдерден алып өткен жан-серік, Құла айғырым қайда? Ол, өзін мына тамұқтың тажалынан құтқарар, қол ұшын берер жан іздеп, алақтап айналаға қарады. Кенет кең дүниені жаңғырықтырып, үстіне көк періштелер ғана мініп, жорық жолына жеңістің көкала туы астында оралатын, осынау Шыңғысхан заманынан, қасиетті орда сарайынан тәбәрік-тәлім боп келе жатқан Жеңіс тұлпары, еш жанға көрінбей, ақ үйде арнайы сақталатын ақбоз аттың кісінегені естілді. О, жарықтық, қасиетті қара орданың өшпейтұғын шырағы, қайдасың сен, қайдасың, қайран ақбоз ат?! Ол, қос жанары ыстық жасқа толып, қос қолын алға созып, мұны, әлемнің жалғыз жиһангерін, мына қияметтің отынан құтқарғалы, жартасты биік жағалауда жер әлемді жаңғырта кісінеп, шарқ ұрып шауып жүрген ақбоз атқа қарай ұмтылмақ болды. Бірақ діңгекке таңылған дәрменсіз дене, әлсіз қол әлжуаз – шарасыз-ды.

	Енді құзардан түпсіз долы теңізге ұша қарғыған ақбоз ат, сұр толқынды қақ жарып, осылай қарай жүзіп келе жатты. Қос қанатын сабалап, су бетінде құлаш ұрып келе жатқан аққу құс сияқтанды жануар. Міне, ол жақындап келеді. Толқынды қақ жарған арыстан кеудесі, алға қарай созылған ақмамық қаз мойыны, қамыс құлағы, желбіреген жібек жалы, есік пен төрдей созылған жазық арқалығы, жұп-жұмыр сауыры, су бетінде сүзілген құшақ толым құйрығы айқын көрінді. Тіптен желбіреген қос танауынан шыққан ыстық лебі, мұның ызғар қарып, мұз жалаған бетін аймалап өткендей еді. Енді бір ұмтылса, ақбоз ат кеме бетіне аяқ баспақ.

	Бірақ, кенет бір дарияның тартпасындай қорқыраған қорқынышты дыбыс естілді де, кеме мен ақбоз ат арасында тулаған толқыннан, қара ұстындай көтеріліп, ұясынан шығып шытынаған екі көзі от шашқан, қарашұбар айдаһардың басы көрінді. Ол сұрапылдың қамшысындай көш-қоным құйрығымен теңіз толқынын бірер осып-осып жіберіп, ақбозды белінен орап, аспанға көтерді де, жалпақ дүниеге жар салып, шыңғыра кісінеген тұлпарды жер жаңғыртқан даусымен бірге, дүлей тұңғиыққа тартып кете барды. Бұл кезде жердің жүзін сілкінтіп, күн күркіреп, найзағай оты ойнады. Әлдекімнің өкірген, бақырған даусы естілді. Көбік шашып тулаған толқынды қанкөбелек ойнаған кеме, енді жылан атқан жанартау құзарына келіп соғылды. Қақ жарыла қираған кеме сатыр-сұтыр аударылып, мұның үстіне құлап келе жатты. Темір барлыға тұншығып, әнтек шыққан өз даусынан шошып оянды. Айнала түнерген түнек дүние, аш қасқырдай ұлыған дауылды түн. Әлгі тажал айдаған, ақырет сапардағы қаңбақ ұшқан кемеде келе жатқандай. Өң мен түс арасы мүлдем шатысып-бытысып кеткен хал еді...

	Ол солқылдап соққан жел, желпілдеп тулаған туырлық, сықырлап теңселген кереге-уық үнінен осынау қиян шетте, Қаратау бөктерінде, саят жолында, қара түн құшағында дауыл кернеп, теңселген қара қос ішінде жатқанын білді.

	Ол нар кеудесін оқыс көтеріп:

	– “Ассапыр-Алла лә-иллаһи, иллАлла!” – деп кәлимаға тіл келтіріп, қарағаш безіндей арбиған алақанын жайып, суық тер шып-шып шыққан суалыңқы қарасұр жүзін ұзын қылыш сақалымен қоса бірер сипап өтті.

	– “Я раббым Алла, Мұхаммадин расулулла, сақтай гөр...” деп күбірледі.

	Түнгі ұйқының тереңіне батқалы әлгіндей сұмдық түс көріп, сұрапылды дүниенің құрсауында ес пен елес аралас есеңгіреп қалған Темір енді мына ыңырси теңселген қара қоста, мимырт дүниенің түн ішінде өзгеріп, өрекпіген өкпек жел азынай соғып тұрғанын білді. Не хал, нендей тірлік болып жатыр, мына сиқыры көп, сұрқай-сұмдық дүниеде? Ол аяқ жағына қол созып, байке киіз астарланған саптамасын тартып, қасқыр ішігін қымтана жамылып, киіз есікті серпіп ашып, мең-зең халде, теңселе басып тысқа шықты. Шықты да бұлан-тала бүлінген көк пен жер айдынының құшағына енді.

	Алланың не етсе де еркі өзінде. Кешегі жусанды қырда томаға тартып, алтайы түлкі қаққан күлгін күн, жамыраған жұлдызды аспан, мимырт дала құрдымға батып, енді Құдайдың өзі қаһарына алған, құла дүз беті аласапыран өзгеріп, сұр құйынды бір сұрқай дауыл көтерген ақ боранға ұласып, аспан-жер арасын тұтастай тұмшап алған. Аждаһадай ысқырып, Ұлардай шулап, сыбызғы зарын тартып сыңсиды. Неткен тұрлаусыз, неткен алдамшы, неткен баянсыз еді мына су-жыландай сумаңдаған дүние? Ойды орып, қырды қырып, жүрер жол, өрген өрісін қара күйедей жалап жатқан отыз түмен үш жүз мың қол мынадай тұлдырсыз тұла дүниенің қай тандырын қағажу етпек? Қарғыс атқан тауықтың қақылық атып, қақаған қысы, бірде бетін көрсетіп, ұлы жорыққа бет алған Алланың әділет семсері – Әлем падишағының жолын бөгеп, өрісін кесіп тастағаны ма шынымен? “Жоқ, болмайды ол!”

	Ол, осы сәт ақ түтек ішінде іші-тысы бірдей қалтырап, мына дүлей дауылдай аласұрған көңіл дариясын арнасына сала алмай, өкпек желге жон аркалығын беріп, біршама тұрып қалған-ды. Ол әлі де әлгіндегі сұмдық түс әсерінен арыла алмаған еді. Мына қара түнгі қақаған суық, қар мен шаң аралас боранға сұрапылды сұр дауыл, сол әлгінде мұның жан жүрегін шошытып, ой тұнығын астаң-кестең еткен түстің жалғасы сияқтанды. Япырм-ай, не сұмдығы еді бұл! Шынымен өмір шіркіннің шуақты шырқау күні біржола көзден ұшып, тас түнек, мәңгілік ақырет сапары таяп қалды ма екен сірә?

	Жә, бұндай ой тұманы Темірдің басын торлап, оның жалған дүние жарығын таразыға тартып жүргені бір бүгін емес. Өткенін биіктен шолып, алдағы әр күннің берер үлесін ешқандай баға жетпес қымбатқа балап, әр күні жүз ойланып, мың толғанып жүргеніне жиырма бір айдың жүзі болған. Иә, аз-кемі жоқ, жиырма бір ай өткен содан бері. Ол күні, заузаның жиырма жетісі, бейсенбінің бесіні шағында, замана заңғарында бәрінен биік, бәрінен айбарлы Темір ғұмырының ең жарық жұлдызы сөніп, мұның көз алдынан мәңгілік ғайып болған-ды. Ол күні астына қара ат мініп, қара батсайы шекпен жамылған ұлы жиһангер сансыз сарай, көк мұнаралары самсыған Самарқанға алыстағы Арзурумнан ылғи қара арғымақ мініп, қара жапқан күймелерге қара аттар жегілген қаралы көшті бастап келген. Ол күні намаздыгер шағында ұлы Әмір, Афросиаб биігіне таяу, ежелгі Регистанның мақпал топырағына, көз ашып көрген бірінші сүйген ұлы, Жиһангерден қалған жалғыз ұл – ең сүйікті, ең сенімді – серік еткен немересі, империя мирасқоры Мұхаммед Сұлтанды тапсырған.

	Сол күннің кешінде, шынар бағында Мұхаммед Сұлтан аруағына берілген ас-судан кейін, Темір қасына бас уәзір, ұлы бәйбішенің төркіні, хан тұқымы Шах-Мәлікті, ұлы бәйбіше Сарай-Мүлік ханымды, үлкен келіні Сыбан бикені, оның ағасы империя хатшысы Мұрат-ханды, сарай кеңесшісі Шейх-Нұраддинді, Самарқанд әкімі Арғұншахты, кіші ұлы Шахрухты, үлкен-кіші немерелерінен Халил-Сұлтан, Ұлықбек, Әбу-Бәкір, Іскендір, Ибрагим Сұлтан, Сұлтан Хұсейнді жиып, Мұхаммед Сұлтан мәйіті үстіне орнатылар аса зәулім, сәулетті мазар-ғимараттың жоба жайын кеңескен.

	Ол кеште ондай ғимаратты, Самарқанд аспанымен тілдескен зәулім мазар-күмбезді орнатуға көксарай қазынасы, асыл-қымбатынан еш нәрсе аяп қалмайтыны да сөз болған.

	Бұған шейін, бұл жарық дүниеде көрген көзді арбап, адам басын айналдырған, әлемнің нелер керемет сәулет сарайларына ұқсамайтын, өзінше ерек, өзінше насат, өзінше асқақ, ай астында сан ғасырлар айбар шегіп, ұрпаққа замана асқарынан үн қатып тұрар, Темір дәуірінің даңқына сай келер сол ғимарат, қай данышпан, қай ілімпаз сәулеткердің қолынан дүниеге келмек? Бар ма екен сондай жан, мына жарық дүниеде? Бар болса, ол шығыс пен батыста бұрқанған, шексіз-шетсіз көк теңіздер аралығын тұтастай алған ұлы империя – Темір империясының ғана қол астынан табылмақ.

	Ол кез, сол бір жайма қоңыр қой жылының жазында әлемнің бар асыл-нәсілі, жиһаз-жасауы, қымбат қазынасы, сан тарау жолмен Самарқанға ағылып, алтын шаһар айдынында байлықпен базарлықтың дариясы кемерінен асып, шалқып жатқан шағы еді. Үндістан мен Сирия, Түркия жорығынан кейін, қиырдағы Мысырдан, шалғайдағы Шираз, Бағдат пен Делиден, Фарс пен Исфаһаннан, таяудағы Хорезм мен Хорасаннан, Әрмен тау өлкесі, Тәбриз бен Арзурумнан маңдайға шертіп, түйін түйген сан мың шебер құлдар, құдіретке пенде боп, осы көк тасы көк аспанмен сырласқан Самарқанд қойнында, Зарабшан саясында өскен сая бағы ішінде, Дили куши шынар бауында, Афроси аб пен Регистанның алаң алаптарында бой түзеп орнап жатқан зәулім сарай, тас қамал, қауыз-

құрылыстарда құмырсқадай құжынап, қалың бейнетке белшеден батып жатар еді.

	Міне, осылай сарай кеңесінде Темірден сөз аулағыш бас уәзір Шах-Мәлік пен Шейх-Нұраддии тас пен қыш, көк мәрмәрден мұнаралар өріп, көрікті күмбез көтерумен таң атырып, күн батырып жатқан мың сан шеберлер ішіне барған. Барған да ол сарайдың бас шебері атақты сәулеткер – Маулан ибн Убайдулла-Садр ұстаны кездестірген. Ол ұлы сәулеткерге Мұхаммед Сұлтан мазары үстіне бұл ғаламда тендесі жоқ, өзінше, ерекше сәулетті ғимарат тұрғызу жайындағы жиһангер жарлығын жеткізген.

	– Сәулет өнері де, – деген Убайдулла Садр, – әрбірі өзінше ақынның жыр-дастаны, әрбірінің өзінше әуен, өзінше ырғақ даусы болмақ. Ұлы Әмір дәуірінің ұлы салтын салтанатпен бейнелеп берер ол сипатты заңғар дауысты, ғимарат жайды шырқау биігіне шығарып берер бір ғана шеберді білем. Ол инфаһандық бағбан Мұхаммедтің баласы, бұ ғаламда теңдесі жоқ Махмұд ұста (Махмұд ибн Мұхаммед элъ Исфаһани) деген.

	Сол күні Шах-Мәлік пен Убайдулла Садр бастап келген жас сәулетші шебер – Махмуд шынар бағында, гаремнің оңаша сая жайындағы Темір алдына иіле тағзым ғып тізе бүккен.

	– Уа, ұлы падишах-ием, – деген Махмуд, сұрғылт жүзі сазарған Әмірдің – “Сол ғимаратты тұрғызуға хал-қуатың, ой-талғамың жете ме, сөйле ұста” – деген зілбатпан сұрағына қаймықпастан тіл қатып, – Адам заты қолынан келер іс болса, ол осы Самарқанд жұлдызы астында тумақ. Мен іске дайынмын.

	– Е-е, жөн. Талапсыз жан – қанатсыз құспен тең. Талабың бар екен. Енді айтар не тілегің бар, сөйле?! – деді Темір.

	– О, ұлы билеуші ием, ұлы падишахтың сенімі маған ақы-пұл емес, өз өмірімнен қымбат. Замана биігінен ұрпақтарға үн қатар өлмейтін өнер жемісін қалдырғаннан асқан бақыт жоқ! – деген.

	– Е-е, ендеше мен сол бақытыңды өзіңе сыйладым.

	Сол күндерден бастап, Регистанның таң рауанын ерте құшар биігінде, Тәңірге тәубе ғып, білек сыбанған Махмуд шебер өзі шам шаһардағы құрылысшы құлдардан саралап, таңдап алған бір қосын ісмер, шебер, ғышкер, қалаушы, қашаушы, егеуші, безеуші, бояушы қауымымен жас жанын жалын боп шарпыған құдірет ісіне кіріскен.

	Қышпен өрлеп, көгілдір – ніл нақышпен безеніп, қанмен, термен суарылған ғимарат нобайы еңсе көтерген сайын, оның бейне көкторғын жамылған қаралы сұлудай сұлу мүсіні, Самарқанның сансыз жұлдызы самсаған айлы түні мен шуақты күндерінде, қасірет мұңын төккен ғажайып жұмбақ тұлғасы да көкке бой түзеп биіктей түсті.

	Темір заманының кереметін танытып, барша ғаламды таңдандырған “Гур Әмір” (Әмірдің көрі) дүниеге осылай келген.

	Иә, солай, Самарқан топырағында, мезгілсіз ұшқан лашын құс, Мұхаммед Сұлтан бейітінің жанында, Әмірдің көрі қазылып, оны аранын ашып күтіп тұрғанына небары он алты айдың жүзі болған. Дауасыз тағдыр құрығы мойынға түсер күннің алыс еместігін бұл Әмір жақсы білді. Ажал дейтін құтқармас Тәңір үкіміне қаншама қоңсы қонып, қаншама қыл үстінде жүрсе де, одан шошып, қаймығып көрген күні жоқ. Не етсе де Тәңірге разы. Алла атына тәубе қылар жайы бар. Тек бір ғана тілейтіні – таусылмас талабын тұлпар ғып мінген ұлы жорықта, ат үстінде, Империя даңқы үшін, жеңістің көк жасыл туы астында, мына пәни жалғаннан өтсе арман жоқ. Тек раббым – Алла, әділет семсерін отыз жыл әлем үстінде жасын ғып ойнатқан жалғыз құлын сары жамбас пенде өлімнен сақтасын.

	Иә, құс қанатсыз, адам армансыз емес. Айнала көкше теңіздер қоршаған мына ғаламда, ат аяғы жетер барша жұртты тұлпар тұяғына таптатып, орасан империя құрған Темірдің алғашқы тәтті үмітін, көз қарағы, көңіл қымбаты, арқа сүйер үлкен сенімі, тірегі, жас мирасқор – қолбасшы Мұхаммед Сұлтанды жиырма жеті жасында өз қолымен жер қойнына бергелі жиырма бір айдың жүзі бопты. Содан бері ой толғамай, қайғы ойламай өткен күні жоқ. Алақан аясы, сиырдың бүйрегіндей қырық бөлек жұрттан, қан кешу жорықпен басын құрған үлкен орда – жалғыз империя тұтқасын күні ертең кімнің қолына бермек!

	“Ұл тумас қатын болмас, тұрарын айт”– деп Шағатай жұрты айтқандай, бұған біткен текті, тексіз қатынның алды ұл да туып, қыз да туып, көрерін көріп, берерін берген. Бірақ оның көбін ұшпа қанат жасында берген Құдайдың өзі алды. Бүгінде жер ортасы жасына жеткен екі ұлдың бірі Миран-шах қыр кешіп, киік аулап жүргенде қызыр қарғысына ұшырап аттан ұшып, бүгінде көбік ауыз есуас халінде Әмірдің әмірімен қолына кісен салынып, Ширазда, адуын келін Сыбан-бике тұтқынында отыр. Одан кейінгі Шах-рух, ол шындап келгенде, мына шексіз империя емес, өзі қару күшімен, Темірдің тегеурінімен ұстап отырған Гераттағы Уәлаят бегінің хал-қадірінен асып кетер жайы жоқ.

	Ендігі Темірдің табан тірері, үміт артары – бірі сарайда, бірі гаремде, енді біреулері қан майданы ішінде, жорық жолында, киіз үй, көшпелі қос, тіпті керуен көшінің ішінде туып, осы Әмірдің бұйрығы, ұлы бәйбіше СарайМүлік ханымның көз қарағы астында атбегі, құсбегінен дәріс-тәлім алып өсіп, бүгінде алды ұлы әскердің тұтас бір қанатын бастап жүрген бір топ жас талап немерелері. Бұлардың ішінде тұла тұңғышы, жүрегінде арылмас арман болып қалған жас ұлан жиһангерден қалған ілік алды келіні Сыбан-бикені Мұхаммед Сұлтаннан кейін Миран-Шахтан туған екінші ұлы, Темірдің екінші немересі Халил-Сұлтанның ерек тұрар орны бар. Темірдің соңғы жылдарғы Үндістан, Сирия, Византия, Түркия жорығында, кейде аттылы түмендер тобы, кейде әскердің тұтас бір қанатын бастап, шешуші шайқастарда, сын сағаттарда тайсалмас батыл, қылыштай өткір, тапқырлығымен танылған, бүгінгі орда ұстынының бірі. Бірақ шебер тағдыр, құдіретті Алла-тағала, қашан да жақсы қасиетіне қайдағы бір қиямпұрыс қырсығын қоса берген ғой. Сол асыл алмастай қылшылдаған Халил Сұлтан – қызылкөз қызба, бірбеткей өжет, тіптен ақылға келмес, қайтарым бермес зілзала-залымдығымен ұлы атасы – Темірді қаншама рет іштей қан жылатқан жайы бар.

	Ол Халил-Сұлтан бұндай бас асау мінезді тіптен құлын жасында, мойынға құрық, басына ноқта түспей тұрғанда, тіптен сонау бала шағында-ақ көрсеткен.

	Шыңғысхан, Жошыхан, Шағатай жолын қасиет-қастер тұтып өзін де, ұл-немерелерін де хан әулетімен сабақтас болып, қасиетті хан тұқымынан өрбуді мұрат етумен ғасыр кешкен Темір бір күні көксарайда от басын түгел жиып, оңаша кеңес құрып, өзінің кейінгі қайын-жұрты Хызырқожа әулетінің бір сұлу қызына үйлендірмек болғанын естіген Халил-Сұлтан “қазір келемін” деп шаһар маһалына жүгіре жөнеліп, сол жақтан бір наубайшының қарғадай шүйкебас қызын, үлкен орда төрінде отырған ұлы Әмір алдына жетектеп келіп, оған иіле тәжім еткізіп, ‘”біздің қатын осы” деген. Шаңқай түсте төбеден жай түскендей мына халге қайран қалған Темір, қызға қарап:

	– Ал, сен кімсің, қызым, алдымен жөніңді айтшы?

	Мынаның айтып тұрғанына қалай қарайсың? – деген.

	– Мен Әбу-Рахым наубайшының қызы Шад-Мүлікпін, тақсыр! Балаңыз жөн айтады, алдымен Алла тағала, Әмір иеміз рахым етсе...– деп ол қиылған қиғаш қас, ұзын кірпіктерін көмкеріп, танадай жалт-жұлт еткен үлкен, мөлдір көзін төмен сүзген.

	– Шад-Мүлік, пәлі! Бәрекелді, бұл Меккенге тағы бір баға жетпес қымбат қазына, асыл зат қосылатын болды, бәйбіше!– деп Темір көп қатындары ішінде шолпандай жарқырап, өзіне жақын отырған Сарай-Мүлік ханымға қарап, кекесін ұшқыны атқан көз қиығын тастап.

	Содан бергі дауылды жол кешкен өмірінде Темір қайсар немересі Халил-Сұлтанмен қаншама қағажу-қақтығыс сәтін өткізбеп еді. Жорықта семсер жүзді қолбасшы, түзде сылаң сұңқарларын самғатқан құсбегі – аңшы, өмірде сері, алғыр жігіт қаншама қадір тұтар қасиеті болғанмен, қанында хан тұқымынан белгі жоқ, Хорасан атырабында із-түзсіз үдіре көшкен көшпенді Қарабөріктің жиені. Қиянға самғап шығар ақиық емес, жемтікке қонғыш күшігеннің тұқымы. Жібек бау тағып, алтын тұғырға қонғанмен, ол асыл текті қыран болып шығар ма?

	Гераттың бегі, кенже ұлы Шахрухтың дана әйелі Гауһар-шадтан туған жалғыз ұлы Ұлықбек, бұл күнде жасы он екіге енді аяқ басқан, әлі жетілмеген, піспеген балауыз шағы. Темірдің батыс елдерге жол тартқан бір аламан жорығында, Сұлтания жерінде, көш-жөнекей қарбаласта, шаңырағын көтерген боз отаудың ішінде дүниеге келіп еді ол. Сүйкімді келін Гауһар-шад бала туды. Темірге күткен немересін сыйлады. Керуен басқарып келе жатқан қосалқы түмендер Қолбасшысы Шах-Мәлік, жорықтың алдын бастап бұл кезде Тәбризді қоршап, берілмеген шаһардың аяғынан тік басқан тірі жанын түгелдей қырып салуға жаңа бұйрық берген Темірге, қуаныш хабарын жолдап, арнайы үкілі почта шаптырған. Сол қуаныш хабары, Темірге жазалаушы түмендер қылышын қайрап, білек сыбанып, қала қақпасын қиратып, елді шабуды енді бастағалы жатқанда жеткен. Жаңа хабардан шаттанып, жүрегі жібіп, көңілі жайланған Темір, дүниеге жаңа келген жас Тарағай (Ұлықбектің) құрметіне, толассыз тағдыры қыл үстінде, қанды қырғын алдында тұрған шаһар жұртына мархаббатты кеңшілік етіп, басына жасын боп төнген ажыл отынан құтқарған.

	Жарық дүние есігін осылай жақсылықпен ашқан

Ұлықбек, ұлы атасының маңында, оның барша ғалам үстінде от ойнатып, білектің күші, көк найзаның ұшымен жеткен жеңістің шаттық тойын сан мәртебе тойлаған ғажайып сырлы ғұмырдың көз жазбас куәсі болып өсіп келе жатқан-ды.

	Иә, жас Тарағай үшін ол кезде ұлы атасы маңында, көз көрген сан қилы оқиғаның бәрі бұған кереметтей қызық, тәтті ертегінің ұмытылмас елесіндей болып көрінетін. Бірақ ол өсе келе, ой санасы жете келе мына адамды – адам жалмаған араны ашық, сұрқай-сұмдығы көп дүниеде, аспан-жер, тулаған теңіз, еш нәрсені талғамай, барша ғаламға бірдей шұғыла шашқан күн мен ай, Самарқанның қара барқын аспанында асыл алмастай самсаған сансыз жұлдыздан өзге, тіршілік атаулының соншалық тұрлаусыз, опасыз, баянсыз екенін көрген.

	Ол әлдебір қаражүрек, безбүйрек қаныпезердің мансап-пайызы үшін тегіннен-текке судай төгіліп жататын адамның қаны, маңдайдың тері мен көз жасынан аулақ, еш жанға залалсыз, бұған шейін жан адам көріп-білмеген өзгеше ұжмақ, мархаббатты дүние сарайының алтын қақпасын ашуды, сол бір дархан дүние кеңістігін барша пәни жалған пендесіне мансұқ етуді армандап, жазғы түндерде, айлы түңдерде шынар бағында, ақ шатырдың жанында әжесінің тізесін жастанып, қос қолын желкесіне алып, шалқалай жатып, құпия сырға толы тұнжыр аспанда тұнған сан қилы құбылысқа көз талғанша телміре қарап еді. Сол қиял қанатында шексіз ғаламды шарлап, ерекше бір тәтті сезімге бөленіп, бал ұйқының тереңіне батар еді. Қашан да балаға ата сыншы. Ұшқыр ой, нәзік жанды жас немере Тарағайдың қолы, қаншама жылдар қарадауыл қантөгіс шайқастарда семсердің жүзімен суарылған, империяның тізгінін ұстауға әлжуаз екенін Темір қатесіз танитын. Сол себептен де, қашанғы заңғар қара шаңырақ жанындағы жас отау сипатты империя ішіндегі қойдан қоңыр, торпақтан момын деп қарайтын осынау ақ орда, жайқын Жайықтан шығыстағы асқар тауларға барып ұласқан Аспараға, теріскей ұлы дала шегіндегі Ұлытаудан қос дария алабын алып жатқан ұлан ғайыр, байырғы Шағатай ұлысы, бүгінгі ұлы Моғолстан жерін Бектердің ұлысы осы болар деп үміт еткен, осы Ұлықбектің еншісіне берген. Бұл ел, бұл жер міне бүгінгі ұлы жорықтың айдыны, шексіз мұхит тәрізденіп, Темірдің сан мың сарбаз, қара нөпір түмендерін алып қойнына сыйғызып, мына бұрқанған дауылды түнде, ақ түтек боз боранның астында жатыр.

