	Молдахмет Қаназ

	Зияштың бойы қызды. Ұйқысы шайдай ашылып кеткен, зорлағанмен кiрпiгiн iлiндiре алмады. Көрпенi ашып тастап, үзiктiң саңылауларынан емiс-емiс жылт-жылт көрiнiп тұрған жұлдыздарға бақырайып қарап жатты да қойды. Олай да, бұлай да дөңбекшiп ернiн тiстеледi. Iшi алабұртып өртенiп бара жатқандай, бойды жайлап алған əлдебiр қызуды баса алмай көрпенi бауырына басып, ернiн тiстеледi. Таң қылаң бере шаршап-шаршап барып, көзiн əрең iлiндiрген екен...

	Бiреудiң ыңқылдағанынан оянып кетсе, Тұрлаусыз пысылдап етiгiн тартқылап отыр. Шала-пұла киiнiп, күтулi сыбағасынан қалып бара жатқандай сыртқа сүрiне-қабына шыға бере: “Кə-кə!” – деп Қырғиын шақырып алды. Басын көтерген кезiнде торы биенiң қорқ-қорқ желiп ұзап бара жатқан дыбысын естiдi. Кеше түс: “Аң қағып қайтпасам бiр”, – деп етiгiнiң қонышын созып əуейiленiп аспанға қарап сызданып отыр едi, ендi даланы дүрлiктiрiп бостан-бос сiлелеп қайтады. Қанжығасына жалғыз-жарым қоян iлiксе, бiтiп болмайтын сүр əңгiме. Қай жымнан қалай қашқаны, iздi қалай кескенi, буазына тазы салмай Қырғиын қайырып, арланының iзiне салып жiбергенi, содан Қырғидың көсiлiп бiр қуғаны, қоянның қашқаны, торы биенiң басына əл бермей озып кеткенi, бұның тiзгiндi тартып əрең кiдiрткенi түсте де, кешке де əңгiме. Көзi бозарып, езуi көпiрiп кетедi. Демес қырсық: “Ауыл маңында қызыққа көрер тiптi iз жоқ. Бəрiн де Төкең қырып тауысқан”, – деп шын айтып отырғандай сұп-сұр күйi қышымаса да шекесiн қасиды. “Үркiтiп бездiрiп-ақ бiттi” демейдi, “қырып тауысты” дейдi. Сонан кейiн-ақ Тұрлаусыз əукесiн салып жiберiп, құйрығымен iлгерi жылыстап жуық арада бiтпейтiн сонарға түседi. Ендi оны бұл ауылдан ешкiм де тоқтата алмайды. Көзi қызарып, аңшылықтың бөстекi қызығымен езуi көпiрiп болып отырғаны. Ерiккен жұртқа керегi де сол.

	* * *

	Зияш бəрiбiр алакеугiмнен оянған. Шала ұйқыдан болар, басы мең-зең. Далаға шықса, енесi тыста үлкен көне легенге сиырдың жапасын жинап жүр екен. Қашан тұрып кеткенiн бiлмейдi. Кеше Дəмегүлдiң шiлдеханасынан кеш қаламын деп сексеуiл бұтап қоймаған. Босағада жатқан балтаны қолына алып, отынның ашамай бұтағын ошаққа қарай сүйреледi. Күндегiдей самаурын да оңай тұтанбады. Бықсып бетiн шарпыды, қақалып-шашалып оттығын үрлеп, едəуiр əлектендi. Тұтанғанымен де тез қайнай қойған жоқ. Ерте кiрiссе де күйбеңдеп көп жүрiп алды. Жұрттың алды түйелерiне мiнiп шөпке бет алғанда ғана қайнаған самауырды iшке əрең алып барып едi. Бұл уақытта тыстағы жұмыстарын ыңғайлаған енесi дастарқанын жайып, тым-тырыс томсырайып күтiп отыр екен. Кешегi қызойнақ па, əлде келiнiнiң бүгiнгi сылбырлығы ма, əйтеуiр, бiрдеңенiң ұнамай қалғанын қабағынан аңғарды, бiрақ шап етiп бетiнен алатын ол ма. Сызданып зiлдей отырысы-ақ сай-сүйегiн сырқыратты.

	– Пақыр перзенттi болып... құдай көз жасын көрдi-ау, ақыры... – деп қойды жайбарақат. Жанында бетi-қолын жумай-ақ бүрiсiп отырған Тоқтарды бауырына басып, төбесiнен иiскедi, емiренiп арқасынан қақты.

	– Сұрамаңыз. Мойнына бұршақ салғандай көздерi қарауытып жүр едi. Құдай қашанғы жылатсын ендi...

	– Бəлкембайдың баласы да барған ба?

	Зияшқа бұл сұрақ ұрлығының үстiнен түскендей болды.

	Күткен жоқ едi. Кiдiрiңкiреп барып жауабын бердi.

	– Иə...

	– Бiржола келгенi дей ме, немене?

	– Бiр жағынан практикасы болар. Шамасы, шөптiң кезiнде көмектессiн деп жiберген-ау...

	Зияш Бақкелдiмен сөйлескен де емес. Бiлетiнi де сол ғана. Қара қоспақ пен сары атанды үйдiң жанына тастай бере: “Жеңеше, мен келдiм. Жұрттың бəрi кетiп қалды”, – деп тырақай қара Бəди есiктен сығалады. Зияштың дəмге тəбетi шаппай отырған, тез ас қайыра салып орнынан тұрды. “Қазiр шығамын! Мiне!” Май қаттап таба нан орап қойған екен, енесi орнынан тұрып соны қойнына тықты. Бəдиге бiр бөтелке ыстық сүт ұстатты. Екеуi де құрақ көрпе салған момын сары атанға мiңгестi. Ауылдан ұзап оңаша шыға бергенде ғана Зияштың тынысы кеңи түскендей болған.

	Биыл жаңбырлы. Жаз ортасынан ауып бара жатса да, жердiң көгi семген жоқ, құлпырып тұр. Шөп қатая бере үшiншi ферманың пiшеншiлерiн Қыздаршыққанның етегiне қондырған. Төрт шалғы, екi тырма, үш сүйретпе шана əзiр осы маңды тырналап жүр.

	Таңертеңгiлiк жанға жайлы салқын леп соғады. Күн қызған жоқ, ақ шағыл жонның арғы жағынан арқан бойы ендi көтерiлiп келедi. Сары атан асығатын емес. Бəдидiң қамшылағанына қыңбайды, қырындап қана мырс-мырс бақырады да, аяқты аңдап тастайды да отырады. Бiрақ қамытқа мықты. Ұшпа мiнезi жоқ, шалғыны сарылдатып бiр қалыпты жайлы ауанмен тартады.

	Жан-жағына бұрылып бiр қарап алды да, өздерi ғана оңаша келе жатқан соң Зияш ыңылдап “Сағынушы емдi” айтты. Ұйқысы шала болмағандай, енесi қытымырланбағандай көкiрек сарайы күмбiрлеп, елiтiп, берiле айтты. Бəди жүн бұйданы умаждап үнсiз тыңдап отыр. Ышқырына қыстырған шынысын сусып кетпесiн деп бауырына тартып қысып қояды. Зияштың даусы майда қоңыр. Əсiресе, осындай ертеңгiлiкте, не кешкi салқында екеуден-екеу қалғанда онша асқақтатпай баяу əн шырқайтыны бар. Бəди ұйып, ұнатып тыңдайды. Бұндай кезде ештеңеге алаңдатып бөлмейдi, басы салбырап алдына түсiп кетедi. Өлеңiн аяқтап болды да Зияш: “Сен де Бақкелдi ағаңдай үлкен жiгiт болар ма екенсiң”, –деп құшақтап бауырына басып-басып қойды. Күнде бұлай етпейтiн. Бəди сыр еткiзiп мұрнын тартып, екi езуi екi жаққа кетiп рақаттана күлiмсiредi.

	Қыратқа көтерiлгенде аңғарды: ерте шыққандарымен шөпшiлер түгелдей жүрiп кетпептi. Орындарынан жаңа ғана үздiк-создық жылыстап барады екен. Загонды ендi айналып келгенiнде бұлар да соңдарынан iлесiп кетер.

	Кенет озып кеткендер бөрiктерiн аспанға атып шулап қоя бергендей көрiндi. Не болып қалғанын түсiнбей екеуi де бiрiне бiрi қарап аңтарылысты. Бəдидiң көзi алақ-жұлақ етiп, шынтағын желпiлдетiп түйенi қос тепкiнiң астына алып қамшылай бастады. Оған қыңатын сары атан жоқ, қырындап бырқ-бырқ еттi де қойды. Əлгiлерден əрi əудем жерде аттылы жалғыз адам далақтай шауып қиыстап келедi. Бос жiберген жадағайының шалғайы құдды қарақұстың қанаты тəрiздi. Қолын алға сермеп айқайлап, бiрдеңеге меңзегендей болады. Бұлардың өкпе тұсындағы қырқадан жылт етiп көрiндi де қайтадан жоқ болды.

	– Ойбой! Ана қара! Жалаңаш батыр ғой мынау! Ана қара!

	Бəдидiң дауысы алғаш ащы шыққан. Зияштың бiрге келе жатқанын кейiн ғана аңғарып:

	– Тұрлаусыз көкем, – дедi баяу. – Қасқыр қуып бара жатыр. Алдынан шығайықшы...

	Зияш бар денесiмен солқылдап, рақаттанып кеп ұзақ күлдi. Көпке дейiн екi иығы дiрiлдеп басыла алмады. Бəди болса бiр қызарып, бiр бозарып жеңгесiнен қысылып, не iстерiн бiлмей отыр. Аңшы жоғалып кеткен жаққа жалтақ-жалтақ қарап, елiрiп өкшесiмен түйенiң омырауын тепкiлейдi.

	– Ағаңа алжыған қасқыр кезiгiп соғып алған болса, далаға тастап кетпес. Қой оны. Жұмыстан қалмайық. Қайнаға көрсе тас-талқан болады.

	Күйеуiн Жалаңаш батыр атандырған да Зияштың өзi. Ересектер бұл атын сыртынан болмаса, бұның көзiнше өйтiп бадырайтып айтқан емес. Бəдидiң аңға елiтiп отырып балалықпен аңғармай қалғаны. Өткен жаздың шiлдесi едi. Түнде ерiгiп жатып Тұрлаусыздың аузы былжырап ұйықтап қалған кезiнде iш киiмдерiн керегенiң көгiне сайратып-ширатып сұға салған. Таңертең онысы есiнде жоқ: “Төке, жорғаң босанып кеттi”, – деп дауыстап едi, далаға сол тұттай жалаңаш күйi атып шыға келгенi. “Тал түсте сенi не қара басып жүр”, – деп тыста жүрген шешесi баласына темiр көсеудi жiберсiн келiп. Зияш ауылды басына көтердi. Көзiнен жас парлап көпке дейiн өзiн-өзi тоқтата алмады. Күйеуiнiң сол қылығы есiне түссе, тiптi, əлi күнге дейiн күлкiсi келедi де тұрады.

	...Зияш айтқандай, Шалғынбай шөпшiлердiң жанында атқа бiр жамбастап қырын отыр екен. Ақ кенеп кителiнiң омырауы ашық. Бұтында жасыл жолақты сұр галифе. Қаны тартылып кеткен. Түсi боз. Бұларды əдейi күтiп тұрған сыңайы бар. Кiшкене жылан көздерiмен атып жiберердей қадалды.

	– Не жүрiс тал түске дейiн? – деп сұрланып бүктеулi қамшысымен қонышын бiр ұрып қойды. Зияштың жаңа ғана алып-ұшқан көңiлi лезде су сепкендей басыла қалған. Үнсiз жүрiп, түйелердi жектi де, елiрiп тұрған Шалғынбай жаққа көз салмастан жүрiп кеттi. Сескенуден гөрi қыр көрсетуге ұқсайтын едi.

	Зияшта құйын тентек күй бар.

	* * *

	Мөлдiреген қыз едi. Кiндiктен жалғыз болған соң шешесi бетiнен қақпай ерке өсiрдi. Ерке назды, қылықты болып бой жеттi. Ауылдағы мектептi бiтiрген жазда қаладағы туыстарының үйiнде жатып оқуын одан əрi жалғағысы келгенде, апасы көзiмнен таса етпеймiн деген дəйекпен алысқа ұзатпады. Зияш шешесiн жерге қарата алған жоқ, кетемшiлеп басасаусымады. Көндi. Шығандап кеткенде де омырауын ашып тұрған кiмiм бар деп те ойлады. Бiрер жыл от басында отырып, қолы алдына сыймаған соң колхоздың оны-мұны жеңiл жұмысына араласты. Ашық-жарқын ерке өскенмен, жiгiт-желеңнiң базыналығын басынан асырған жоқ, əдептен озбай биязы өстi. Əлде адамы кезiкпедi ме, əлде бұның анау-мынауды бойына дарытпайтын асау мiнезiнен қашты ма, қамшы тастап шын сөз айтқан ешкiм болмады.

	Бiр күнi ойламаған жерден əскерге кеткен Рысқалидан хат келiп тұр. Соны емешесi құрып сарғайып күтiп жүрген бiреу бардай-ақ əй жоқ, шəй жоқ, пилоткасын қисайтып танкiнiң оқпанын құшақтап түскен суретiн салып жiберiптi. Хатының соңына ошаққа сүйеп қойған легендей етiп жүрек салып, оған екi бiрдей қанжар шанышқан. Шiркiннiң шешен болып кеткенiн-ай! “Алтыннан ардақты, күмiстен салмақты қарындасымыз Зияшқа сонау елiмiзге бауырлас дос Моңғолияның шекарасындағы Отанға сыбағалы службаны өтеп жатқан совет солдаты Рысқалидан жүректi жарып шыққан ыстық сəлем” деп бастапты. Кеше бетiне тура қарай алмайтын сүмелектiң ауылдан аттап шықпай жатып жiгер бiтiп, жiгiт болып жүрегi дауалап бұған хат жаза қойғанына ит жыны келiп суретiн де, хатын да жартылай үйiттi де: “Өзiне салып жiберерсiң”, – деп ауылдағы iнiсiнiң қолына ұстатты. Сонан Рысқалидан хабар ылым-жылым тыйылды. Демалысына келген кезiнде бұның тұсынан төмен қарап қатты адымдап өтiп жүрдi.

	Көне етiктiнi көзге iлмей, көк етiктi кез келмей жүргенде күндер сынаптай сусып ұзап жатты. Кеудеге беймағлұм сағыныш пен үмiт енiптi. Жұмбақ əрi ғажайып тiршiлiкке елiктi, оңашада беймағлұм лəззатты таусыла аңсады. Беймаза мiнез тапты. Шешесi де құтты жер жайын ауызға алып қоятын болды. Алғаш оғаш көретiн, бiрте-бiрте құлағы үйренiп шошынбай тыңдауға əдеттендi. Шалғынбайды мақтады. Оның отының берекелi, құт екенiн құлағына құя бердi. Iнiсi де кiсi алдынан кесе өтпейтiн қой аузынан шөп алмас момын бар болғыр бала екен. Шешесiнiң дегенiнен шықпайды, айдауына көнген, жетегiне ерген, шаруаға да мығым. Бiр адамның маңдайына жар жазылса, сондай-ақ болсын... Зияштың естуiнде солай.

	Мал төлдету кезiнде “ауданнан келе жатқан бетiм” деп кешқұрым сақыр-сұқыр еткен көк газиктен Шалғынбай түстi. Бұрын кекiрейiп, бұларды көзге iле қоймай көп аялдай да бермейтiн. Осы рет қонып қалды. Төрге шынтақтап жатып та, бұған бiлдiрмеген болып тысқа шығып та шешесiмен оңаша күңкiлдесiп ұзақ сөйлестi. Кейiн бiр-жар күндi сыртқа салып, шешесi сондағы əңгiменi құлағына iлген. Зияш ырық бермей асау мiнезiне салып бақты. “Ондай əңгiменi айтпаңыз, қалаға барып, тiгiншiлiк курста оқимын”. Сол-ақ екен, қамыққан шешесi бұның алдына Күнқияшты кесе тартты.

	– Ата-анасы құдайдың зарын қылғанда құлағына iлмей жерге қаратып сыбағасы, суып бара жатқандай-ақ артына қарамай етек-жеңiн түрiп кетiп едi. Не болды ендi ақыры? “Сырын бiлмейтiн аттың сыртынан жүрме” дегендей, қайдағы бiр көшенiң араққор шпанасына ұрынып, екi баласымен шидей болып əкесiнiң үйiн əрең тапқан жоқ па? Қалаға кеткеннiң əуселесi сол ма? Бұларға қала деген ауру болған екен.

	Онысы рас. Қалаға кеткеннiң бəрiнiң де маңдайларының соры бес елi болып, елiн таба алмай ма, кiм бiлiптi, əлде басқаша да болар ма? Ошақ басынан аттап шықпағанда бұнда дайын тұрған кiмi бар едi? Түйiнiн таба алмай солай ойлады да қойды, шешесiне түйiндеп тоқ етер бəтуасын айтқан жоқ.

	Бiрде: “Отар көшiрiп жүрмiз”, – деп Шалғынбай тағы келдi. Қасында көзi алақ-жұлақ еткен балаң жiгiтi бар. Тұрлаусыз деген iнiсi осы екен. Бiрiнен соң бiрi өлiп, бала құтаймаған соң атын Тұрлаусыз қойған. Сонан тұрақтап қалыпты. Əне отыр көзi алақтап. Бұған туралап көз салған жоқ. Мұрнын тартқылап, қызарақтап жер шұқылай бередi. Келгелi аузын ашқан емес. Көз қыры сонда. Сырт киiмдерiн шешпестен мұрнының ұшы терлеп пысынап отыр. Самайынан тер сорғалайды. Зияштың қамыр илеп отырып: “Өзiң тiрiмiсiң?” – деп оқтаумен түртiп қалғысы келiп əуестенген. Қасындағы үлкен кiсiден əбессiндi. “Сөйтер ме едi” деп ойлап, миығынан күлдi де қойды. Шешесi аңғарып қалған екен, бұған алара қарап, ернiн тiстеп, қабағын шытты. “Ойнама”, – дегенi. Содан кейiн ғана келе қалған əлiгi балалық əуестiгiн тыйған.

	Ұзамай шөпке көштi. Шешесi кiсiлерге аспаз болды, бұл қол ұшын бердi. Екеуi бiрдей тiзiмге енген екен, едəуiр еңбеккүн алып, қолдарына ақша тиiп ана байғұс желпiнiп қалды. Бұрын аралатпай “қатты, сұрбет”, – деп ғайбаттап отыратын Шалғынбайға деген разылығы ұлғая түсiптi. Пейiлi шын ауғаны. Аузынан тастамайтын болып алды.

	Сол жазда босағаларына екi бiрдей балықтай былқыған сиыр байланды.

	Бозқырау күзде Зияш осы үйге келiншек болып түстi.

	Келген соң барып қанықты. Тұрлаусыз Шалғынбайдың немере iнiсi екен. Өзiнше бас көтерiп үйлене алмайтын болған соң азулы кемпiр бұған: “Ел басқарып жүрсiң ғой, биттей болса да беделiң бар. Сөзiң жерде қалмайды. Мына iнiңе Серiкбайдың қызын алып бер. Əйтпесе, бойдақ өтетiн түрi бар”, – деп асылған. Ферма бастықтың жесiр кемпiрдi өбектеп кеткенi сол есеп болды. Ақыры көндiрдi. Енесi келiнiм едi деп бетiнен қаққан жоқ, жел болып тимедi. Обалы не, үйiндегiдей ерке де еркiн жүрдi. Əлi де ауыр iске жекпей үстiне түсiп бəйек болады, өз баласынан кем көрмейдi.

	Атасы да құдайдан тiлеген момақан ғана адам болатын. Еркек боп “əй!” деп дауыс көтерген емес, қабағын бiр шытқанын көрсетпей-ақ “шырағымнан” жазбай кеттi. Бiрде алысқа жол шығып, ай жүрiп сағындырып оралған. Қыстың күнi едi. Көз байланған. Алакеугiмде үйге ене берген шалдың мойнына “Алақай, атам келдi!” – деп босағадан асыла кеткенде, аңдаусыз келе жатқан қарт: “Астапыралла!” – деп көзi аларып, жиюлы отынның үстiне құлап түскен. Бiраздан кейiн есiн жиған соң барып: “Айналайын-ау, сен екенсiң ғой. Аңғармай қалыппын”, – деп, маңдайынан сүйiп, арқасынан қаққаны бар. Қас қылғандай, келiн қызығын ұзақ көре алмады. Тоқтарын тумастан екi ай бұрын дүние салды. Енесi əлi күнге дейiн сол қылығын: “Атаңның ақысынан бiр шығып едiң-ау”, – деп күлiп, есiне ауық-ауық алып қояды. Зияштың жайдары ерке мiнезi мен талай бейқам қылықтары ауылға жарасымдылықпен шым-шым сiңдi. Үлкен-кiшiсi бiрдей тұшынып қабыл еткен. Бұның аты аталса болды “Зияш келiн бе? Зияш па? Ол шығарады əлi талай қызықты”, – деп езулерiне күлкi үйiрiле кетедi. Бойға бiткен ерке мiнезiн бұнда да оңайлықпен тастай алмаған.

	Егер Бақкелдi кезiге кетпегенде, қуаныш, қайғы аралас өмiрi осылай жылыстап, бiр сарын өте берер ме едi, қайтер-дi... Сырттай қаншабiр ақжарқынсынғанмен, шынына бақса, өмiрiнiң зiлi басым-тұғын. Ашық жүргенсiгенмен жанды бiр қарабас құрт тынымсыз кемiретiн. Уақыт өте келе сол жебiр құрт ұлғая бердi.

	Сол күнi Тұрлаусыз аң қағамын деп ерте тұрып аттанып кеткен. Сəскеде станциядағы нағашы ағасы үй iшiмен сау ете қалды. Шалға бата оқи келiптi. Енесi екеулеп жүрiп мал сойып, қол қусырып қабылдады. Күйеуi қанжығасына ештеңе байланбай қап-қара болып түтiгiп кеш оралған. Қабағынан қар жауып, қонақтармен дұрыс та сəлемдеспедi. “Жiлiктi неге бүтiндей қоймадыңдар? Бұның кемiретiн басы қайда?” – деп алдына əкеп қойған асты керi итерiп, қонақтардың көзiнше бiраз əбiгерге салды. Шешесi кiсiлердiң көзiнше дауыс көтере алмай дымы құрып, терiс қабағымен түйiлiп қараған соң барып бүк түсiп, жатып қалды.

	Ертеңiне қонақтар жөнелтiлген соң, күнi-түнi түйiлiп қабағы ашылмай жүрген Зияш иығы солқылдап ұзақ жылады. Екi көзi бiлеудей боп iсiп кеттi. Қатты қорланып өксiп-өксiп жылады. “Ақылдым-ай! Шырағым-ай! Қайтейiн ендi. Бұл құдайың жалғызды да жарымес етiп бердi ғой”, – деп бауырына басып, енесi əрең жұбатқан. Сонан кейiнгi күнi күйеуi: “Өкпелеген мен емес пе? Сен жаман қатындiкi не?” – деп осқырынып жүр. Сонда көкiрекке тағы бiр бiтуi қиын сызат түстi. Ернiн шайнап сұмдық өкiндi, ендi бұдан былай қолдан келер шара жоқ, қатты ызаланды. Бiр күнде-ақ ересек тартып кеткендей. Ендiгi өмiрiнiң мəнсiз екендiгiн түйсiндi. Содан берi күйеуiнiң талай-талай қылықтарынан жерге қарап жүр. Шарасыздық та қиын екен, қазiр көңiлi сiреленiп, оған мүлде мəн де бермейтiн болып қасаңсып алды.

	Қазанға ет түскен күнi оған той. Тынығып-тынығып оншақты кесе сорпаны тартып алады да: “Туғалы бiр тойғаным осы шығар”, – деп пар-пар кекiрiнiп, қарнын сипап, бар дүниеге риза болып жатқаны.

	Зияштың жаны жетiм болатын. Ерке өскен бұла келiншек iштей ғана өзiне тең, жанын түсiнер, еркелете де, уата да, күйзелгенде көңiлiн демей де бiлетiн, торыққанда сүйене де алатын азамат қалап едi. Алғаш албырт та балаң көңiл байқатпаған екен. Күндерiн өткiзе келе айтақырда жападан-жалғыз отырғандай қуыстанып жетiмсiредi, қапаланып қатты торықты. Сүйенерлiк адамы жоқ екен. Тұрлаусыз болса басынан ұстап дəйектi қызмет те атқармайды. Əлде Шалғынбайға сене ме, əр жұмыстың басын бiр шалып ұшып-қонып жүрген бiреу, əйтеуiр. Өткен жаз шөпшiлерге қосылып, жұрттың берекесiн алып қоймаған соң: “Көсегесiн көгертпессiң!” – деп, одан да аударып жiберiп едi. Қазiр фермада пошташы. Совхоз орталығына көңiлi келгенде ғана қатынап, тектен-тек салақтап жүр. Болмашы ғана нəпақасы бар.

	Зияш барған сайын тек оңаша күйдi аңсайтын томағатұйық халге жеттi. Жаңа мiнез тапты. Көрiнеу көзге сылбыр тарта бердi. Жарқылдаған бейқам күлкiсi сиреп, ұзақты күн мең-зең бұйығы отыратын кепке жеттi. Көңiлi сергек енесi соны елден бұрын аңдап, секем алған екен.

	Зияштың қатты қорынатыны сол. Шырт ұйқыдан талай селк етiп, шошынып оянды. Кеудесi қақ жарылып уїiлеп тыныстап, көрпесiн тепкiлеп,шаңыраққа қарап сазарып жататын да қоятын мiнез тапты. Бiлдiрмеске тырысқанмен, қария сезiптi. Енесi жас неме азарланып жүрiп əлдеқалай ауып кетер деп те қауiп ойлап, жай-күйiн қазбалап көрдi. “Ешнəрсе емес, жай”, – деп жұбатқан болды. Дегенмен көкiрегi ояу қарияның үлкен елеңi бар. Асқындырып алармын деп те қорынатын болар, қазымырланып құлақтың мазасын алмайды. Зияш осының бəрiн iштей сезiп, бұл кiсiмен үнсiз ғана iштей арбасып жүр.

	* * *

	...Аспанды қалың бұлт торлапты. Айнала лезде қарауытып жүре бердi. Лепiрiп-лепiрiп жел соққанда барып елеңдеп қалған. Ауыл жақтан зiлдей қара бұлт жер бауырлап ауыр салмақпен ығысып келедi екен. Етегiн жерге сүйретiп сұсты көрiнедi. Тағы да жауайын дегенi. Биыл жаңбыр шөпшiлерге маза бермедi. Мезгiл-мезгiл құйып өтедi де, шөп басын жел қағып дегдiткенше амалсыздан тертелерiн көтерiп қаңтарып қояды. Үлкендер: “Құдайдың нұры ғой. Жауын соңы береке”, – десiп тəубе етедi. Шалғынбай аспанға қарап тiстенiп, ернiн жыбырлатады. Бəди болса бiр-жар күн босағанына мəз.

	– Же...еңе...ше! Же...еңе...еше...е! Жаңбыр! Жаңбыр! – деп тiсi ақсиып, ауыл жаққа қолын сермедi.

	Алғаш сиректеу майда тамшы түстi. Көлiк үстiндегi Бəди бұған қайта-қайта жалтақтай қарап, кiбiртiктеп келедi. Шалғыны тоқтатқысы бар. Зияш онысын тындамай қолын сермедi. “Жүре бер”.

	Ақ жаңбыр шаңытып өттi. Алдағылар түйелерiн апыл-ғұпыл қаңтарып тастап, төбе басындағы күдеге қарай тырағайлай жөнелген. Бəди соларды көрген соң Зияшқа ескертпестен-ақ көлiктен жалма-жан сыпырылып түстi. Бұйдаларын дүзгенге апыл-ғұпыл байлап, тертенiң астына тiреу қойды. Зияш Бəдидiң қасына барамын дегенше малмандай болды. Екеуi қол ұстасып, мына қызыққа сықылықтай күлiсiп, күдеге қарай тырағайлай ұмтылды. Айнала шулап қоя берген. Зияштың тұла бойы зiп-зiлдей. Өкпесi қабынып ентiктi. Өрге қарай жүгiре алмаған соң амалсыз жай жүрдi.

	Бəди болар емес: “Жүр, жүршiлеп” алға сүйреледi. Ере алмады. Дауыл тынған. Шапаттап жаумайды, ендi сүмелектей құйып тұр. Жұп-жұмсақ, мап-майда нұр бетiне, мойнына, тұла бойына түгелдей сып-сып тиiп, сүмелектеп төмен сорғалады. Асықпады, осының бəрiне рақаттанып ақсия күлiп жай жүргiсi келдi.

	Бəрi де жағалай ұя жасап, қарлығаштың балапандарындай тiзiлiп қалған екен. Əр жерде бiреуiнiң тiзесi сорайып, бiреуiнiң етiгiнiң басы қайқайып көрiнiп жатыр. Бəди шеттеу жақтан шөптiң арасын кеңiтiп орын жасап, даярлап қойыпты.

	– Жеңеше! Мында, мында кел, – деп ендi болмаса бiреу жетектеп кетердей екi қолын сермеп шыр-шыр еттi. Соған беттеген. Таяп келгенде барып аңғарды, ернiне шөп қыстырып, бiр қуыста Бақкелдi отыр екен. Бұны анадайдан бақса керек, көздерiн айырмай мында отыр деп ымдады. Зияш ойланған жоқ, қасына келiп жантая кеттi. Ол құрғақ шөптi келiншек жаққа ығыстырған да кейiн шегiншектеген:

	– Болар! Қойшы! Шаңытып кеттi! Қашан келiп ең?

	– Жаңа. Тобылғылардың шалғыларын қайрап келе жатыр едiм. Жаңбыр жауып кеттi ғой.

	Сонан кейiн Зияш бiразға дейiн үнсiз бүрiсiп отырып ойланды. “Бұның жанына құлай кеткенiм не? Кенже бала ренжiп қалатын болды-ау. Өзi бiздiң қасымызға келмес пе екен? Жоқ, Бақкелдiнi көрген соң ол аттап баспайды. Қазiр өкпелеп қалды. Бақкелдiнiң бұнда отырғаны несi? Əлде əдейi келгенi ме? Бəлкiм, солай шығар... Арнайы келген болар-ау” Бiр уақ екеуiнiң оңаша кездесе қалғандары өзi де əлi саралап болмаған бұқпа жасырын тiлегiне астас келетiнiн сездi. Əзiрге болса да Бəдидiң көрiнбеуiн қалап, өрекпiп iштей қуанды. Сонысынан тағы қысылып, жiгiттен алыстап əрiрек ығыстады. Бақкелдi бұның құлағына ешқандай да қонбайтын бiрдеңелердi айта отырып, iлесе жылысып жақындай түстi. Онысын келiншек аңғарса да, əрi жылжышы деп айтқысы келмедi. Осындай оңаша сəтте бозбалалардың ыржалақ қағып, қол жүгiртiп, оны-мұны шатып əзiлдей жөнелетiн əдеттерi болатын. Ондай орайда бұл да тiстесiп, қолын қайырып, ер адамдарша алыса кететiн. Ешкiмнен тайынбайды, қытықшыл да емес. Бақкелдi өйтпедi. Əлдеқалай томсырайып момақан отыр.

	Сыртта күн күркiредi. Қатардағы шөпшiлер күңгiр-күңгiр сөйлескендей. Зияшқа тым ұзақ отырғандай болып көрiндi. Сыртқа құлағын да түредi. Əлi орнынан қозғалған ешкiм жоқ. Жұрт тығылып отыр. Қураған шөптiң ыстық қапырық иiсi көкiректi қуалады.

	– Кезiнде жақсы қыз болған шығарсың... – дедi.

	– Жақсы қыз болсам алмадың ба? Жақсы келiншек шығатын едi.

	– Сенiң жақсы екенiңдi бiлмедiм ғой. Əттеген-ай, сол кезде көргенiмде...

	– Қазiр көрiп отырған жоқсың ба? Алсаң болады.

	– Несi бар. Тиетiн болсаң, аламын да қашамын.

	Зияш “сөз болғаныңа” дегенмағынамен жiгiтке кекесiнмен қарады. Бақкелдi бұдан көзiн алмай қадалып отыр.

	– Соншама немене, өзiңдi қара басып жүр ме? Алды ашылмаған жап-жас жiгiт бiреудiң бала ерткен қатынына көз салып... Қыз дегенiң ырғын емес пе осы?

	– Қыздың бəрi сендей бола берсе...

	– Ойхой, шiркiн-ай, сенiп қалдық. Жүрегiмiз лүпiл қаға қойыпты. Жетелеп кете беретiн жетiм бұзауды тапқан екенсiң.

	Сонан екеуi де едəуiр үндемей қалды.

	– Тоңып қалдың ғой. Берi отырсайшы.

	– Жоқ. Отырмаймын. Жiгiттiң қасында отырған адам тоңушы ма едi.

	– Мына бешпенттi жамыла ғой, құрғақтау шығар.

	– Жамылмаймын. Манадан берi ұйықтап отырсың ба?

	Бақкелдi күлiмсiреп бұның қолын ұстады. Əрi итерiп тастаған. Екiншi рет алақанын тосқанда, қарсылық етпедi, саусақтарын бойдақ жiгiттiң еркiне бердi.

