	Тұрсынқан Əлқанұлы

	Расында, ол шақта «Совет Одағы социал жауынгерлігі» біздің елдің бірден-бір негізгі жауы саналатын да, Мау жушидың (төраға Маудың) «Шинжаңға басты қауіп Совет Одағы түзетімпаздарынан келеді» дейтін бір ауыз сөзі үнемі дəріптеліп жататын. Осыдан болар, ол кезде біз Совет Одағы түзетімпаздары дегенде екі қолымызды төбемізге қойып қатты қорқатынбыз. Өте-мөте Совет Одағы шекарасына жақын, оның үстіне екі елді бір-біріне тұтастырып жатқан күре жолдың бойына орналасқан ауылда күн кешіп жатқан біздердің үрейіміз ерекше еді. Совет Одағы социал жауынгерлігі қай күні басып кіріп қалады дегенде ішкен асымыз бойымызға батпай, күнде дерлік алаңдау мен қорқыныш ішінде жүруші едік. Аудан қалашығына барып, жатақта жатып орталау оқыған кезімізде Мау жушидың «үңгірді терең қазып, астықты мол жинау» дейтін «ең жоғары нұсқауына» жабал үн қосып, соғысқа дайындық көру үшін ала қыстай«дидау» (жер асты үңгірі) қаздық.

	«Путұң минбиң» (əдеттегі халық жасағы) болып, əскери машықтарға қатынастық. Толық ортаға шыққаннан бастап, дəрежеміз бір саты жоғарылап, «ужуаң минбиңдердің» (қарулы халық жасағы) қатарына қосылдық. Мойнымызға Жапоннан қалған жаман бесатарды асынып, нысана аттық, гранат лақтырдық ... Шындығында ол кездегі мектептер бір жағынан оқушыларға əскери тəлім-тəрбие жүргізетін казармаға да ұқсап қалатын.

	Сонымен əркүнімізді қашан соғыс басталып кетеді дейтін үрей мен қорқыныш ішінде жолға салатынбыз. Бұның сыртында ол кезде біздің енді бір үрейімізді алатын қорқыныш сол шақта ел ішінде қаптап жүргендей сезілетін «Совет Одағының шпиондары»болатын. Ел арасында «пəленбай жерде Совет Одағының бір шпионы дəретханада тісін қағып тұрған жерінен ұсталыпты», «түгенбай жерде Совет Одағының бір шпионы иен далада ұшып жүреді екен» деген сөздер жатақта жатып оқитын біздің зəремізді зəр түбіне жіберетін. Бұған отқа май құйғандай болып, сабақтастардың түнде төсекке жатқанда айтатын «сырлы терезе», «ғажайып көбелек» қатарлы əңгімелері қосылып, қорқынышымызды тағы да бір биікке көтеріп тастайтын. Оның үстіне бізбен бірге жатақта жатып оқитын қыз оқушылар түн ортасында бірнеше рет«жатаққа шпион кіріп кетті»деп жатақтарынан дүркіреп қашып шыққан соң əлгі қорқынышымыз онан ары шарықтап сала беретін. Бір жылдары біздің ауданның аяқ жағындағы құмды өңірге орналасқан «Бүркеу» деген жерде Совет Одағымен екі арада территория таласы келіп шыққаннан кейін, ауылымыздағы жінтікті деген азаматтар əтірет қорасына біртұтас бағылатын аттар ішінен маңдайға басар аттарды ерттеп мініп, мойындарына мылтықтарын асынып, əлгі жер таласы болып жатқан Бүркеуге қарай топтоп болып аттанғанда, бізге соғыс деген пəле осы таяу арадаақ бұрқ ете түсетіндей əсер беретін де, жанымыз шырқырапақ кететін.

	Мен «жалаңаяқ мұғалім» болып орналасқан Шарықты бастауыш мектебінде «үлкен торы» жəне «кішкене торы» деп аталатын екі торы ат бар еді де, оларды көбінде мектеп бастығымыз алмакезек мінетін. Кейде мектептің кəссірлік міндетін қосымша өтейтін мен де аудан қалашығынан ана-мына керек-жарақ əкелу жəне айлық алу жұмыстарына бола, əлгі екі аттың бірін ерттеп алып мініп кете беретінмін. Оның біреуін жазда əтіреттің аттарына қосып, жайлауға шығарып жіберсек, біреуін қолда арқандап ұстайтынбыз. Ал, қыс түскенде осы екі аттың екеуі де қорада бағылады. Оларды қолда бағудағы ең бір қиын мəселе олардың кеңірдектеріне қажетті шөп табу жұмысы еді. Ол кезде арнаулы шаппалығы болмаған мектеп үшін осы екі атты қыстай қорада бағып шығу деген расында қиын болатын. Сонымен жаз келіп, əтіреттің шөп шабу науқаны басталғанда біздің мектеп бастығымыздың да əтірет бастықтарына жалбаңдап, шөп сұрауы басталатын. Ол тұстары 40 неше ғана отбастарынан құралатын біздің ауыл бір дадүй (үлкен əтірет), екі шияудүй (кішкене əтірет) болып құрыла қалған еді де, екі шияудүйдің шаппалығы ауыл маңайында, ал, дадүйдің шаппалығы ауылымыздан 10 неше километр шалғайдағы Қытай мен Совет Одағы шекарасы түбіндегі «Мойке»деген жерде болатын. Яғни 50-жылдарда аудан қалашығы болған, қазіргі күні «көне Жеменей» атанып, 186-туанның (полктің) штабы тұрған жерге барып, (бүгінгі Жеменей шекара өткелі) 10 минутқа таяу жол жүрген соң кез болатын, дəл шекарадағы темір тордың түбіндегі шағын түбек дадүйдың шаппалығы еді. 1976-жылы 8-айдағы шөп шабу науқаны кезінде біздің мектеп бастығымыз дадүй басшыларына барып, шөп сұраған екен, олар мектепке бір трактор шөп беруге мақұл болыпты əрі бұның қарымжысы ретінде өздеріне шөп шабысатын бір адам қосып беруді ортаға қойыпты. Ол кезде мектепте менен басқа сыртқа шығып жұмыс істей қоятын еңбеккүш жоқ болатын. Менен басқа екі мұғалима оған бара алмайтын. Сонымен мектеп бастығымыз оларға мені қосып беруге мақұл болыпты.

	Солайымен «жарлық қатты, жан тəтті» дегендей енді мен жүгімді буып алдым да, əтірет мүшелерімен бірге дадүйдың шөбі шабылатын жер Мойкеге қарай бет алдым. Үлкендердің айтуларына қарағанда, «Мойке» деген сөз орыс тілінен келген болып, жүн жуатын жер дейтін мағынаны береді екен, Бəлкім, азаттықтан бұрын екі елдің арасында сауда-саттық қатты қызған бір тұстары бұл арада саудаға салынатын жүн жуылған болса керек. Осы жерді құлдап жарым сағаттай жүргенде біздің ауылға қоныстанған Ителі руының көп санды тұрғындары 50-жылдары мекен еткен, «Ноябір» (тегіндегі аты Қутал) аталатын елді мекен бар еді де, қазір ол арада өндіріс-құрылыс биңтуаны (əрмия құрамасы) 186туанының 4-лияны (ротасы) тұратын. Ал, бұл арадан өрлеп, 10 неше минут жаяу жүргенде, бұрынғы аудан орталығы, қазіргі 186-туанның бас штабы «көне Жеменейге»жетіп барасың. Осы «көне Жеменей» қалашығы менің кіндік кесіп, кір жуған туған жерім болады. Өкінішке орай, 1962-жылы шекара уақиғасы туғанда біздің үй үкіметтің жарлығы бойынша шекара түбінен көшіп, бұл арадан он-неше километр жырақтағы кілең Ителі руының адамдары отырақтасқан Шарықты қыстағына барып қоныстаныпты. Бұл менің ес біліп, етек жапқаннан бері тұңғыш рет шекара түбіне келіп, кіндік кесіп, кір жуған туған жерімді көруім еді. Екі елдің шекарасында екі жақтағы таудың суынан құралатын бір құлақтай ғана суы бар өзенше болып, осы өзенше біздің ауданның батыс жағына орналасқан екі елдің бірден-бір шекарасы есептелетін. Бəлкім, екі елдің арасына шекара орнағаннан бері, өте-мөте 1960-жылдардың басында шекараға жақын орналасқан тұрғындар шекара маңайынан алыстатылғаннан кейін, адам қолы көп тимегендігінен болар, біз шөп шабуға келген Мойкедегі өзеншенің бойы тал мен теректерге сіресіп, сыңсып тұратын. Өзеншенің түбек-түбегінде белуардан келетін қалың шөп өсетін. Ол шақта мал бақпайтын биңтуан орындары шөп шаппайтын болғандықтан, осы бір тусып тұрған шаппалықты біздің дадүй жоғарыға айтып жүріп сұрап алған болса керек. Алғаш шекара түбіне келгенде маңайыма үдірейе де таңқала қарап қалдым. Дəл алдымыздағы тор темірдің аржағында бірнеше жылдан бері бізге қауіп төндіреді деп айғайлап, бірден-бір жауымыз санап келген Совет Одағының территориясы көсіліп жатыр. Мүмкін, ол жақта да құдды біздегі секілді шекараға жақын орналасқан тұрғындарды шекара түбінен ары көшіріп жіберген болса керек, жақын маңайдан ұшқан құстан басқа қылт еткен жан иесі көзге түспейді. Жаздың шіліңгір ыстығында ұзыннан-ұзаққа созылған байтақ дала бұлыңғырлана мұнартады. Тек бізден 500 метрдей қашықтықта бір қарабас ағаш (ол кезде шекарадағы əскерлер күзет орны ететін, ағаштан биік етіп жасалған осындай күзет тұғырларын біз «қарабас ағаш» деп атайтынбыз) тұр. Онда күзетте тұрған əскер тинамдай ғана болып көрінеді. Ал, ол жақтың адамдары ол кезде біз сияқты шекара түбіне келіп шөп шаппайтын тəрізді. Шекараға орнатылған темір тордың аржағындағы шалғынды шөптер көптен бері шабылмағандықтан астыңғы жағы сап-сары сірік болып, жайқалып тұрады екен. Бұны көргенде шөбі біршама тапшы өңірде қылтиған шөп болсада қырып алатын біз «шіркін, шауып алар ма еді» деп, аузымыздың суы құрып-ақ кететін. Тек біз шөп шауып жатқан Мойкеден бірнеше жүз метр қашықтықта бір көлемді шаппалық бар секілді еді, бір күні тəңертең орнымыздан тұрсақ, кеше ғана жап-жасыл болып жайқалып тұрған шаппалықты қарсы жақ бір түнде-ақ шауып болып, əр-əр жерге шоқалақтатып үйіп кетіпті. Білетін үлкендердің айтуларына қарағанда, олар шөпті машинамен шауып, преске басып кететін сыңайлы. Ол престің астына екі ұзын дөңбек ағаш қойып, қыс түскенде оны машинамен сүйреп əкетеді екен. Бұны көрген біз олардың осындай машиналасып кеткен даму өресіне ішегімізді тарта қатты таң қалдық та, өзіміздің шөпті əлі де тартпамен шауып жүрген мешеулігімізге ерекше намыстанып кеткендей болдық. Өтемөте бірнеше күнге дейін үртіс тартпа тартып, күн бата ағаштан жасап алған жабайы лашығымызға келіп, астына шөп төселген төсегімізге сұлай кеткенде, бұл өкінішіміз шырқау биікке көтеріліп сала беретін. Бұндайда белімді көтере алмай дымым құрып, шаршап жатқан менің санама «шіркін, бізде де шөпті осындай машинамен шабатын күндер болса» дейтін бір тəп-тəтті қиял орала беретін. Алайда, бұны көптің ішінде ашық айтуға болмайтын, ашық айтар болсаң онда «Совет Одағы түзетімпаздарын мақтады» дейтін пəлеге қаласың. Сөйтсем, мен бірнеше күнге дейін таңқалып, таңырқай қарап жүрген ол жер осы күнгі Қазақстанның Зайсан ауданына қарасты жер екен емес пе?! 2003 жылы алғаш рет Қазақстанға саяхаттай барғанымда, Алматы қаласынан пойызбен шығып, «Жалғыз төбе» дейтін жерде пойыздан түсіп қалып, содан Зайсан ауданына таксимен келген едім. Бұл арада бір күн аялдаған соң оның бер жағындағы «Қаратал» деген жерге бір қонып кеткенім бар. Жалпы жағырапиялық тұрғыдан алғанда, осы Зайсан ауданының жер дүзілісі мен ауа арайы біздің Жеменейге қатты ұқсап кетеді екен.Тіпті Зайсан ауданынан бері шыға бергенде «Жеменей»дейтін шағын өзенше де бар екен. Біздің ауданның аты осы өзеншенің атынан келіп шықпасына кім кепіл?! Ал, ол жақтағылар осы күні біз «Жеменей өткелі» деп атап жүрген менің туған жерім «көне Жеменейді» «Майқапшағай өткелі» деп атайды екен де, екі елдің шекарасында майқапшағай дейтін қоңыр таудың көсіліп жататынын білетін сен бұған да қатты мойынсал болып қалады екенсің. Ол тұста, расында, Совет Одағы социал жауынгерлігі біздің бірден-бір жауымыз еді. Ес білгеннен бері қарай осындай «бізге қауіп төндіреді» деп айғайланып келе жатқан жау ел шекарасының дəл түбіне келіп, шөп шабу еңбегіне қатынасып жүрген мен алғашында ұдайы бірнеше күнге дейін өзімненөзім қатты қорқып, үрейлене елегізіп жүрдім. Жан дүниемде бір түрлі өзгеше қорқыныш пен əсіре үрей бұқпантайлап бұғынып жатты. Түнде ұйықтап жатқанда Совет Одағының шпиондары баспалап келіп, байлап алып кететіндей, болмаса олардың шпиондары ағаш-ағаштың арасында тығылып жатқандай елестеп, бірнеше күнге дейін жақсы ұйықтай да алмадым. Солайымен ұдайы бірнеше күнге дейін көлеңкемнен шошып, үрей мен қорқыныш ішінде алаңдадым да жүрдім. Санамда осы үрей мен қорқыныш атты пəле ойнақтап, асыр салды да жатты. Алайда, «адам баласы үш күннен кейін көрге де үйренеді»дегендей бірнеше күн өткен соң дəл шекара түбіндегі Мойкеге де бойым үйрене бастады. Санамда бұғынып жатқан үрей мен қорқыныш бұлты да ақырынақырын айыға берді. Бұл араға шөп шабуға келген бізді бассалып ұстап алатын шпион да, төніп тұрған ешқандай қауіп-қатер де жоқ ұқсайды. Осы иен даладағы шөп күркеде 3 аптаға таяу уақыт жатқанда, өзіміз жау санап жүрген Совет Одағының қылаяғы бір адамын да көре алмадық. Олар да құдды біз сияқты ет жүректі пенделер секілді. Ол тұста тартпа тарту сынды ауыр еңбектен қатты болдырып, ерекше шаршап жүрсем де, бірақ, көп адамдармен бірге дала қосына жатып, бірлікте еңбек істеудің де өзіндік қызықтары аз болмайтын. Мəселен: шөп шауып жүрген жігіттер шекараға орнатылған темір тордың тақ түбіне келгенде, темір тордың ар жағына аяқтарын алмакезек өткізіп, қарсы жақтың жерін табандарымен басатын да, «міне, мен де Совет Одағына бардым» еп өздерінше жырғап қалатын. Олардың қатарында мен де кейбір жерлері салақтап түсіп кеткен, ескі темір тордың ар жағына аяғымды өткізіп, Совет Одағының жері қандай болады екен деген адамша, олардың жерін бірнеше рет басып көрген едім, кəдімгі өзіміз күнде басып жүрген қара жерден ешқандай парқы жоқ, сол баяғы жер екен! Бəлкім, бұл менің тірлігімде алғаш рет басқа бір елдің территориясына табанмөрін түсіріп, оның жерін тұңғыш рет басқаным болар?! Шынында, осылай деп кесім жасауға бола ма, жоқ па? Бұған күні бүгінге дейін миым жетпей келеді. Əй, адамзаттың ата мекені аталатын жер шарын тілкім-тілкім етіп бөліп, оны темір торлармен қоршап алған адамдар-ай десеңші!

	2007 жыл





БІР БАУ ШӨП


	(деректі əңгіме)



	Осының келесі жылы, яғни, 1977 жылы 9-айда мен тағы да аудандық мəдениет, оқу-ағарту мекемесінің бұйрығы бойынша Сарөлең малшаруашылық жатақты орталау мектебіне алмасып бардым. Бұл мектеп осы жылы аудан, тіпті аймақ пен аудан көлемінде тұңғыш рет шаңырақ көтеріп, «жатақты мектептердің» туын тіккен, бұрын «көшпелі мектептерден» оқып келген малшы балаларының оқуына арнап салынған, малшаруашылық жатақты орталау мектебі болатын əрі ол бір кездері көптеп құрылып, «социалистік жаңа зат»деп марапатталып келген «көшпелі мектептерге» хош айтудың бастамасы еді.

	Сарөлең – менің кіндік кесіп туған жерім есептелетін, қазір өндіріс-құрлыс биңтуаны 186-туанының бас штабы тұрған «көне Жеменейдің» бас жағынан 5-6 километр қашықтыққа орналасқан, біздің ауыл Шарықтымен екі арасын Майқапшағай атты қоңыр тау бөліп жататын, шекара түбіндегі бір жердің аты болатын. Ашығырақ айтқанда, осы биыл ғана шаңырақ көтеріп, кереге жайған Сарөлең малшаруашылық жатақты орталау мектебі– Қытай мен Совет Одағының территориясын тау суларынан құрала ағатын бір құлақтан артық суы бар кішкене ғана өзенше бөліп жататын шекараның тақ түбіне, əлгі өзеншенің бойына салынған мектеп еді. Осы өзеншенің бойы адам қолы көп тие қоймағандықтан тал мен терекке сіресіп тұратын. Өзеншенің екі жағы ол кезде əбден ескіріп, даттасып кеткен, əуелдесең кей тұстары шіріп үзіліп қалған темір торлармен қоршалған. Мектеп салынған жердің қарсы жағында Совет Одағының арғы жағы Кішкене тау Маңыраққа ұласып кететін Сайқан атты тауы, оңтүстігінде еліміздің мұзтауға дейін сілемденіп кететін Қызыладыр дейтін тауы жататын. Шығыс тұсы Майқапшағай тауына дейін өркеш-өркеш болып жататын қырқа-жондар еді. Тек солтүстік жағы ғана ашық, үш жағы да тау жəне қырқа-жондармен қоршалған құрлықтағы арал тəрізді шағын түбек болатын. Былайша айтқанда, бірнеше онжылдар бойына «бізге басты қауіп солардан келеді» деп айғайланып келе жатқан Совет Одағы түзетімпаздарымен аралығымыз небəрі 200-300 метрдей ғана келетін өте жақын көрші едік.

	Есіктен шыға келіп батыс жаққа қарасақ, Совет Одағының тегінде біздің ата-бабаларымыз бір мезет мекен еткен Сайқан атты тауы көз алдымызда қайқайып тұратын. Бала кезімізде үлкендердің аузынан«тегінде Кішкенетау Маңырақ пен Сайқаннан көшіп келгеміз»дейтін сөздерді көп еститінбіз. Ата-бабаларымыздың бір мезет мекен еткен сол байырғы мекені міне басқа бір елдің территориясы болып көз алдымызда көсіліп жатыр. Бір ғажабы осы таудың біз жаққа қараған бетінде алыстан жап-жасыл болып көзге ұрып тұратын қарағайлар мен самырсындар өсетін де, біз жақтың тауларында ондай самсап тұрған қарағайлар мен самырсындар болмайтын. Құдды өртке кеткен тау құсап тап-тақыр болып жататын. Біз ол кезде осыған қатты ғажаптанушы едік. Осы күні ойлап отырсам, бұл жаратылыстық ортаны қорғаудың ғаламаты екен ғой! Алғашқы күз мезгілінде Совет Одағына қарайтын сол тауға бір рет өрт кетіп, екі аптадай бықсып жанып, түтіні кемпірлер түткен шүйкедей шудалана көкке өрлеп жатқаны бар. Тіпті біздің отбасы аудан қалашығына көшіп барып , мен Жеменей аудандық 1-орта мектепте қызмет істеп жүрген 1980 жылдардың орталарында Совет Одағына қарасты осы тауға тағы да өрт кетіп, одан қашып шыққан бір қоңыр аюдың біздің аудан қалашығына кіріп кетіп, ондағы тұрғындарды ұлар-шу қылғаны бар. Артынан қалың əскерлер машинамен қуалап, əлгі аюды əрең атып алған еді. Атып алған аюды өз көздерімен көргендердің айтуларына қарағанда, оған қарата автоматтан атылған оқтар байқұс жануардың терісіне бейне сиырдың қанына тойған кене құсап қадалып-қадалып қалған ұқсайды. Бірнеше онжылдар бойы аяғы үзілмей жүрген үгіттің əсерінен болар, құдды былтырғы жылы Мойкеге шөп шабуға барғандағы секілді шекараның дəл түбіне орналасқан Сарөлең мектебіне келгеннен кейін мен жəне де бір мезет алаңдау мен алағызу тəрізді көңіл-күйде болып, бірнеше күнге дейін Совет Одағы дүзетімпаздарының шпиондары баспалап келіп, қашан ұстап кетер екен дейтін қорқыныш пен үрей ішінде əрі Совет Одағы социал жауынгерлері біз ұйықтап жатқан бір түнде білдірмей басып кіріп, бізді қашан ары қарай айдап кетеді дейтін шошыну мен үрку сезімінде жүрдім. Бір көрімі, бұл кезде Мау жуши атамыздың көзі жұмылуына байланысты «соғысқа жабал дайындалып, Совет Одағы социал жауынгерлігінің тұйықсыз шабуылынан сақтану» дейтін ұрандар бұрынғыдай көп озандалмайтын болып, екі ел арасында «сен тимесең, мен тимен бадырақ көз» дегендей бір мамыражай татулық орнаған-ды. Былайша айтқанда, мен дəл Сарөлең мектебіне барған кез Совет Одағы не біздің жауымыз емес, не құшағымыз айқасып кеткен досымыз емес, аралықтағы бір мемлекет сияқты болатын. Екі елдің шекарасына да салыстырмалы тыныштық орнай бастаған болатын.

	Біздің қарсы алдымызда 500 метрдей жырақтағы биіктеу келген төбенің басында ол жақтың бір қарабас ағашы болып, одан күні-түні үзілмейтін күзетшілер шекараны бақылайтын да тұратын. Түн баласында онда тұратын солдаттар жанжағына өте күшті тан жаудың (жарық шоғырландырғыш шырақ) жарығын түсіріп, шекара бойын сыпыра шолып бақылап отыратын. Осы танжаудыңның жарығы түскенде мұқым шекара бойы жер бетінде жорғалап бара жатқан тышқан да көрінетіндей сүттей əппақ болып кететін. Қарсы жағымыздың шекара бойында шекарадағы шағын өзеншені жағалап жататын, ені қанша екені белгісіз, бір күре жол болушы еді. Əдетте онымен көп нəрсе жүрмейтін. Тек ара-тұра ғана кішкене машиналар өрлеп-құлдап жататын. Құдіреттің мына əміріне қараңыз, күн батып, көз байлана бергенде осы күре жолдың аяқ жағынан жайшылықтағы жаңа жыртылған атызға салатын сүйрем секілді нəрсені сүйреген бір трактор шыға келетін де, күре жолды өрлеп, қайқайып кете беретін. Құдайдың құтты күні осындай еді. Осы тракторды көргенде біз «əне, Совет Одағы жолға сүйрем салуды бастады»деп жататынбыз. Осылайша Совет Одағының шекара күзетшілері əр күні дерлік күн сайын күре жолға сүйрем салып отыратын. Осы күні ойлап отырсам, бұл да шекарадан жорғалаған тышқан өткізбеудің таптырмас тамаша тəсілі екен ғой. Өйткені шекарадан өткен (егер ол ұшып өтпейтін болса) əрқандай нəрсенің ізі əлгі сүйрем салынып тасталған күре жолға бадырая түсіп қалады екен емес пе. Осы күре жолды мұздай қаруланған оннеше солдат күніне екі рет бір өрлеп, бір құлдап, шарлап қайтып тұратын. Олардың бұл жүрістеріне біз тағы да аузымызды аша аңқайып қалушы едік. Себебі олар осындай күре жолмен жүріп, шекараны шарлағанда, біздің əскерлер тəрізді бірінің артынан бірі иықтарын тиістіре тізіліп алып жүрмейтін. Олар қашанда бірінің арасына енді бірі 10 метрдей бостық тастап, шұбатылып жүретін. Бұны көргенде мен бұлардың осындай жүріс формаларында да мəлім жосық бар екенау деп ойлаймын ғой, өйткені осындай кезде тұйықсыздан бір жау шыға келіп, оларға қарата гранат тастаса, болмаса зеңбірек оғын атса, онда олардың біреуі ғана өлген болар еді де, басқалары аман қалар еді. Ал, біздегі сияқты бірінебірі денелерін тиістіріп алып сапқа тұрар болса, онда бір гранаттың өзі көпшілігінің жанын жалмап кетер еді. Ол кезде біздің əскерлер де шекараны күзететін. Дегенмен, осы Сарөлең маңайында олардың Совет Одағының солдаттары секілді шекараны күндіз-түні қас қақпай бақылап отыратын арнаулы күзет орындары жоқ болатын. Тек аптасына бірекі рет аттарына мініп алып, шекара бойын өрлеп-құлдап жататын. Ал, шекара бойларына орнатып қойған жасырын бақылау аспаптары болса оны білмедім. Сонымен біз Совет Одағы сияқты шекараны минут-секунд сайын бақылап отыратын күзетшісі жоқ, иен далада ашық-шашық жатқандай күй кешетінбіз. Осындай болғандықтан да менің бұл араға алғаш келген кездері əлгіндей қорқыныш пен үрейлену сезімінде жүргенім орынды шығар деп ойлаймын.

	Осы шекараның дəл түбіне орналасқан Сарөлең мектебінде бір жылға таяу қызмет істеп, қайтып еліміз бойынша «мəдениет төңкерісінен» кейін тұңғыш рет алынған мемлекеттік емтиқанға қатынасып, жоғары мектеп табалдырығын аттағанша, мен шекара бұзып, ары не бері өткен адам пендесін көргемін жоқ. Бірақ, сиыр атты қарасанның халықаралық заңды көзге ілместен шекара бұзып, Совет Одағы шекарасына бірнеше рет өтіп кеткенін талайын өз көзіммен көруге ие болдым. Қара суық енді-енді түсе бастаған 10-айдың соңғы мезгілі болса керек, бір күні дəл түскі демалыс орайында «ауһау, ауһау» деген қатты шыққан дауысқа елегізіп, жатақтан далаға жүгіре шыққан едік, мектебіміздегі бізбен бірге қызмет істейтін жігіттің қарт əкесі біз жақ шекараның дəл түбіндегі темір тордың жанына барып алып, қолына ұстаған бір бау шөбін ары бір, бері бір бұлғап, шекараның арғы жағына өтіп кеткен сиырларын «ауһау, ауһаудың» астынан алып, жан ұшыра, жалына шақырып тұр. Сөйтсек, ішінде ол кісінің екі сиыры бар бір топ сиыр күнде жайылатын жерлерінің əбден тақырланып кеткен шөбіне қанағат етпей, Совет Одағы жақ күнде сүйрем салып тұратын күре жолдан ары өтіп, Совет Одағы территориясында маң-маң басып, баяу жəйіліп, алдыларындағы тауға қарай тартып барады. Олар шекараның бер жағында қолына бір бау шөбін алып, өздерін жалына шақырып тұрған иелерінің«ауһау, ауһау» деген жалынышты дауысына пысқырып та қарайтын емес. Совет Одағының мал тұяғы тимеген шөбі шүйгін жеріндегі қалың шөпке қарық болып, жайбарақат жайылып барады. Ал, «мал ашуы – жан ашуы» дегендей əлгі ақсақал темір тордан аттап өтіп, өзінен 20 неше метр ғана жерде жайылып жүрген сиырларын қайтадан айдап келейін десе, қарсы алдында қаздиып тұрған қарабас ағаштан сескенетін тəрізді. Осылайша қолына ұстаған бір бау шөбі бар ақсақал бер жақта тұрып, «ауһау, ауһау»деп сиырларын жалына шақырып, ол кісінің өздерін жалына шақырған дауысын пішту құрлы көрмеген сиырлар арғы жақтың қалың шөбіне қарқ болып жүргеніне жарым сағат мөлшері болған соң, бəлкім, бір шалдың бағанадан бері арғы жақта тұрып, тамағы қаңсып, жағы кез бола сиырларын шақырған бейшаралық қаліне жандары ашыды ма, кім біледі?! Қарсы жақтың қарабас ағашында тұрған екі солдаттың бірі қарабас ағаштан түсті де, заңсыз шекара бұзған сиырларды қайтадан бергі жаққа тырқырата қуалап өткізіп жіберді.

	Дегенмен, «бұдан былай рұқсатсыз шекарадан өтіп, халықаралық заңды бұзбаңдар» деп, сиырларға жиын ашып, саяси үйрену жүргізетін, болмаса оларға ескерту беріп, шара көретін емес, енді қарсы жақтағы мұрты ойылмай тұрған соны шөпке əбден дəндеп, құнығып алған сиырлар тобы осыдан кейін де бірнеше рет шекара бұзып, Совет Одағы территориясына өтіп кетті де, əлгі ақсақалды тағы да əлгіндей сасқалақ күйге түсіріп қойды. Бір жақсысы қарсы жақтың шекара күзетінде тұрған солдаттары (мүмкін, мал баққан отбасында өскен қазақ шығар) осы бірнеше ретте де шекарадан рұқсатсыз өткен сиырларды бері қарай қуалап айдап жіберіп отырды. Көп өтпей қарсы жақтың шекара заставы біз жаққа «сендердің Сарөлең деген жердегі сиырларың бірнеше рет шекара бұзып, біздің елдің шөбін жеп кетті»деп қатаң наразылық білдірген болса керек, қайтсын-ай, күні бойы қарабас ағашта тікесінен тік тұрып, шекара күзететін ол байқұстар да заңсыз шекарадан өткен сиырларды қашанғы бері қуалап əуре болып жүрсін! Сиыршы болмағаннан кейін оларға да обал ғой! Бір күні біздің шекара күзетіндегі əскерлеріміз мектебімізге келіп, мұғалімдер мен отбасы адамдарының басын қосып жиын ашты да, бұдан кейін қолда баққан малдарға ие болуды қатаң да қадағалай тапсырды. Əрі бұдан кейін малдарына ие болмаған адамдарды қатаң жазалайтындықтарын айтысты. Осыдан кейін əлгі бейбастақ кеткен сиырлардың танаулары тартылып, мектептегі оқытушы-қызметкерлердің отбастарына қарасты малдары бұрынғыдай далаға, өріске қоя берілмей, қорада бағылатын болды.

	Содан оннеше жылдан кейін дүние тағы да астан-кестен болып, бұрын біздің көзімізге қадалған сүйелдей болып келген Совет Одағы ыдырап, мен жас кезімде екі рет барып үлгерген шекара түбінде, яғни, адамзаттың ата мекені болған жер шарында Қазақстан сынды шыт жаңа мемлекет дүниеге келді. Ал, осы күні адамдар бір кездері жорғалаған тышқан да өте алмайтын Қытай мен Қазақстан шекарасын «қауындықтың жолына айналып кетті» десіп жүр.

	2007 жыл





НƏПСІ




	Бұл мəлім бір ағайынымның маған айтып берген əңгімесі еді.

	– Бір күні қызмет аралығында бəнкіге барып, көптеп бері сарыла күткен еңбекақымды алып, көше шетіндегі жаяулар жүретін жолда осы айдағы айлығымды қалай істету жөнінде өзімше бас қатыра ойланып, тон пішіп келе жатыр едім,– деп бастады əңгімесін ол,–қанша ойланып, өзімше тарта да қыса есеп жасап көрсем де, үй алуға алған ұзақ мерзімді қарызды тартып қалғаннан кейін, қолыма тиген мардымсыз айлығым отбасымыздың осы айдағы шығымына жетпейтін сияқты сезіле берді. Алдыңғы айда əкем ауырып, ауруханаға жатып қалғанда көршімізден 500 юань қарыз алған едік, оның үстіне мына барған сайын тістеуіктей қысып келе жатқан бəсеке заманының талабынан шығу үшін, көптен бері отбасымызға бір компьютер алуды да көңіліме бүгіп жүруші едім. Əй, басына тартса аяғына жетпейтін, аяғына тартса басына жетпей қалатын кесіп-пішулі дүние-ай десеңізші!
