	Жанарбек Әшімжан

	Сенiң бүкiл болмысың жазған-сызғаныңнан көрiнiп тұрады.

	Көрермен мен оқырманды ешқашан алдай алмайсың. Олар сенiң шын сөйлеп отырғаныңды, яки өтiрiк жылмиып тұрғаныңды, бәрiн-бәрiн бiлiп қояды. Сондықтан әрбiр он жыл сайын халық алдында есеп берiп отырған оң ғой деп ойлаймын. Ал расында бiз мерейтой өткiзудi мәртебе, мадақ көретiн жастан өтiп кеттiк.

	Жанарбек Әшімжан: Дегенмен, әр он жыл сайын есеп берiп отыру әрбiр шығармашылық иесiнiң қабiлетiне де байланысты ғой. Кейбiреу мерейтойдан мерейтойға сыбай-салтаң келiп жатады дегендей...

	Әшiрбек Сығай: Әрине, қабiлетке тiкелей байланысты. Мен елу жылдығыма алты кiтаппен келсем, алпысқа тағы бес кiтаппен келдiм. Бұл театр сыншысы үшiн оңай шаруа емес. Өйткенi, бiз негiзiнен фактологиямен жазамыз. Осы орайда мен прозашыларға қатты қызығам. Рахат! Атты Алатауға қаңтарып, түйенi Қаратуға шөгерем десе де өз қолында. Қиял кеңiстiгi шексiз. 16 беттен қайырса да, 36 беттен қайырса да өзi бiледi. Мен мұқатып отырғаным жоқ, үлкен прозадағы мүмкiндiк рас басқа. Ал менiң саламда таза дерек ойнайды. Көрген қойылымың, көзге түскен әртiсiң, режиссердiң шешiмi, сол шеңберде өз мүмкiндiгiңдi көрсетесiң. Пiшiнi жағынан қысқа, нұсқалыққа жетелегенмен, ойыңды сарқып айтуға мүмкiндiк бермейдi.

	Жанарбек Әшімжан: Сiз бiр қарағанда, барлық азаматтармен жақсы қарым-қатынаста жүргендей әсер қалдырасыз. Беделсiз де емессiз. Ендi бiр талқылауларда бетiң бар, жүзiң бар демей талқандап сынап жатасыз. Сонда бұл сiздiң сыншылығыңыздың шынайылығы ма, жоқ обьектiнiң кiлтiн дөп басу да ма?

	Әшiрбек Сығай: Мен өзiм адамдарды шексiз жақсы көрем. Айналамды өте құрмет тұтам. Кез келген адамның қызметiне, қабiлетiне қарамастан, қатты есептесемiн. Ал талантты адамдарға деген ойым да, құметiм де бөлек. Көрек көзге екiншi адамды қасақана кеудесiнен итергiм келмейдi. Ал шығармашылыққа келгенде ұлтқа, халыққа пайда-зиянына қатысты әңгiмеге келгенде, екi туып бiр қалғаным болса да қатып қалам. Өйткенi мен үшiн сол сәтiнде айтылмаған пiкiрдiң құны көк тиын. Ал кемшiлiктi дер кезiнде айту айып па? Бұл – жанашырлық. Бiр адамның көңiлiне қарап, бүкiл қоғамды ластау – қылмыс! Жеке бас пайда үшiн қоғамға залал келтiрудi үлкен айып деп бiлем. Көмейге келген пiкiрдi керi жұту менде болмайды, ол – мәкүрiк. Ал жекелеген адамдардың көңiлi екi-үш күннен кейiн басылады, оңаша қалып ойланады. Таразылайды. Кейбiреуi сыртымнан ғайбаттайды. Ол әр адамның өз арына байланысты. Ал осы сыншылықпен айналысқаныма 40 жыл болыпты, қанға сiңдi әдетiмдi жасандылыққа, есеп-қисапқа құрған емеспiн.

	Жанарбек Әшімжан: Осы кәсiби сыншылығыңыздан немесе тiке айтып салатын турашылдығыңыздан зәбiр көрмесеңiз де зиян шеккен кезiңiз болды ма?

	Әшiрбек Сығай: Соншалықты жанымды ыстық темiрмен қарып өттi дейтiндей ештеңе бола қойған жоқ. Сыбыр-күбiр, жыбыр-жыбыр болмай қалмайды. Өнер мен мәдениет адамдары тез күйiнiп, тез ашуланшақ келедi. Артынан тез кешiрiм сұрай қояды. «Бұл қайдан шыққан дәу» дегендер болды. «Сен менi сынадың» деп амандаспай кеткендер, доқ көрсеткендер болды. Жалпы, сынды кiм жақсы көредi? Сен мың жерден Белинский, Добролюбов бол, бәрiбiр сынағанды жақсы көрмейдi. Әзекеңдер де өкпелi болып жүрдi. Мен алғашқы жазып жүрген кездерде мұндай жағдайларға едәуiр екпiн беретiнмiн. Кейiн бәрiн түсiнiстiкпен қабылдауға тырыстым. Әрбiр жазған-сызған шаруаларымда бос сөз айтуға ырық бермедiм. Оларды сынау үшiн сен мәселенi өздерiнен де жақсы бiлiп тұруың керек. Соның әсерi шығар уақыт өте келе бәрi де менiң кәсiбiме түсiнiстiкпен қарай бастады. Санаса бастады.

	Жанарбек Әшімжан: Сiз сыншылықтың соншалықты машақатын бiле тұрып, осы жолды саналы түрде таңдап алдыңыз ғой?

	Әшiрбек Сығай: Мен сыншылықты саналы түрде таңдадым. Негiзi мен актерлықты бiтiргем. Сосын «актер боған соң Ноғайбаевтай, Жантөриндей, Қуанышбаевтай, Молдабековтей болу керек қой» деп ойладым. Бой десең бой, түр десең түр, дауыс десең дауыс бар. Менiң интелеллектуалдық қабiлетiм болғанмен, Қобыландыға, Сырымға, Отеллоға, Гамлетқа сай пiшiнiм болмаса неге мен көрермендi алдауым керек? Мен сияқты орта бойлы актерлар толып жүр. Мен актерлық шеберiк сабағынан бестен басқа баға алған емеспiн, нанбасаңдар мұғалiмiм Хадиша апайдан сұраңдар. Екiншi курста оқып жүргенде ой келдi. Қойылым көп, сын шықпайды. Бiздiң кезiмiзде де сыншы көп болған емес. 1967 жылы ақпан айында II курста оқып жүрiп «Лениншiл жасқа» «Өнерде әркiмнiң өз соқпағы бар» деген көлдей мақала жаздым. Оралхан Бөкеев бөлiм бастығы, досым Сағат Әшiмбаев әдеби қызметкер екен. Мақаламның бiр жерiне қол тигiзбептi. Екеуi мақалаға жоғары баға бердi, одан әрi осы сыншылықты жалғастыруға бел байладым. Сағат пен Оралхан қол соғып отырды, мен сымдай тартылып жазған үстiне жаза түстiм. Сол екi жiгiттi тегiн еске алып отырғаным жоқ, сондай ұлы азаматтармен дос қылған тағдырыма ризамын. Сағат екеумiз түйдей құрдас едiк, 20 жыл жұбымыз жазылмай бiрге жүрдiк. Екеумiз келе жатқанда жұрт сүйсiнетiндей достықта болдық. Сыншылығымның қалыптасуына Құдайдан кейiн сол азаматтардың да себi болған шығар. Менiң орнымда басқа жiгiттер болса, бұл саланы тастап кетер едi. Әйтпесе, режиссер немесе жазушы болып кетуiм де мүмкiн болатын.

	Жанарбек Әшімжан: Режиссерлыққа талпынып көрген кезiңiз болды ма?

	Әшiрбек Сығай: Мен осы институттың қабырғасында жүрiп «Жалбыр», «Бөлтiрiк бөрiк астында», «Батқан кеменiң бейбақтары», «Ромео-Джулетта» секiлдi бiрнеше қойылымдар қойдым. Режиссерлықтың теориясын ешкiмнен кем бiлем деп айта алмаймын. Бiрақ мен үшiн сыншылық құндылау, қымбаттау болды.

	Жанарбек Әшімжан: Сiз қойылымды көрiп отырғанда бiрiншi көрермен ретiнде әсер аласыз ба, жоқ әлде көрiп отырып кәсiби сыншылығыңыз қызметiне кiрiсiп кете ме?

	Әшiрбек Сығай: Жалпы, кәсiп деген өте қиын. Алып қашып отырады. Көрермен болып, араға бiр дуал қойып отырып қарайыншы десең де болмайды. Кәсiбилiкке шек қоя алмайсың, көрмейтiн жердi көрiп қаласың. Актердың құр сөздi жаттап алып, сылдырып тұрғанын, iшкi жандүниесiнiң ұйқтап жатқанын байқап қалам. Ойсыз сөйлеп тұрғанын бiле қоям. Сахнаны даңғазаға айналдырып жiберсе, жаным күйiп кетедi. Мен балеттi де, теледидарды да жақсы түсiнем. Бiрақ «Әшiрбек театрдан басқа саланы сынап нан тауып жептi» дегендi естiдiңдер ме? Жоқ! Өнерде келе жатқаныма 42 жыл болса, соның 40 жылын таза театр сыншылығына арнаппын. Қойылым көрiп отырған сыншы тыныш отыра алмайды. Ол режиссердiң де, актердiң де, композитордың да, суретшiнiң де шаруасын қатар атқарып отырады. Бәлкiм бұл дұрыс та емес шығар, ол жағын бiле бермеймiн. Бейқам отыра алмаймын, он рет көрген қойылымды жаңа көргендей қараймын.

	«Түу, iшегiң көгерiп кетедi ғой» деп Дулат Исабеков күледi маған. Солтүстiк Қазақстанда Ғабеңнiң 100 жылдығында тапжылмай отырып сегiз «Қозы Көрпеш – Баян Сұлуды» көрiп шықтым. Сол фестивальға өзiм Египеттен ұшып келгем. Каир фестивалiне қатысқан елу елдiң қойылымын тағы қарадым. Одан үйге келiп бiр күн қонып, Дулаттың фестивалiне кеттiм. Сондай бiр ай тынбай қойылым көрiппiн. Бұл сыншылық сондай жанкештiлiктi қажет етедi.

	Жанарбек Әшімжан: Сiз бiр басыңызға жететiн лауазымды қызметтердi атқардыңыз. Мәдениет министрiнiң бiрiншi орынбасары да болдыңыз. Қыл аяғы мемлекеттiк қызметтi өз еркiңiзбен тастап кеткендердiң алғашқысы да сiз болуыңыз керек. Жалпы, осы қызмет дейтiн нәрсе өнер адамына қаншалықты пайда яки зиян әкеледi?

	Әшiрбек Сығай: Егер орынтақты орнымен игере алсаң, әумесерлiкке ойысып кетпесең, қызметтiң де өзiндiк пайдасы бар. Өмiрдi жете сезiнiп, әсiресе, азаматтарды тереңiрек танисың. Мен таза өзiмнiң кәсiбiме, театр мен музыкаға қатысты саланы басқардым. Теориялық жағын бiлу өз алдына, ұйымдастырушылық қабiлетiңдi үлкен сынақтан өткiзесiң. Өнер туралы тосылмай сөйлей беруiме сол қызметтiң де пайдасы көп тидi. Қолыңа түсе бермейтiн құнды дүниелердi көп оқисың. Мен бес-алты кiтапты сол министрдiң орынбасары қызметiнде жүрiп жаздым. Көбiне түнде жаздым, әлi күнге сол дағдымнан айнығам жоқ.

	Сол жылдары атқарған жұмыстармды осы күнi өнер саласында жүрген азаматтардан сұрасаңдар айтып бередi, өзiм айтсам ыңғайсыздау болады. Бiрақ жаман болды ма, жақсы болды ма, театр мен музыкаға қатысты тұтас 20 жыл екi рет орынбасар, өнер басқармасының бастығы болған менiмен тiкелей байланысты болды. ЦК-да бес жыл бойы шығармашылық одақтардың жұмысын қадағалап отырдым. Халық әртiстерi болған азаматтардың қағаздарының барлығын мен толтырдым. Iрi тұлғалардың неше түрлi қақтығыстарын, мiнездерiн де көрдiм. Қызғаныш, iштарлықтың да сан мәрте куәсi болдым. Өнер академиясына ректор болып келген кезде де, атын айтпай-ақ қояйын, бiр профессор алдыма келiп екiншi профессорды ағаш атқа терiс мiнгiзгенi. Ол шығып кетiсiмен, келесi бiреуi келiп ана бiреудi жамандайды. Сосын мен нүктенi басып қалып жамандалып жатқан адамды шақыра қоям.

	«Сiз бiлiп жүрсiн деп айтып едiм» дейдi. Артық ақпаратты басыма тыққылап неғылам мен? Осындай жағдай екi рет орын алды, сосын сап тыйылды. Пыш-пыш әңгiменi жаным қаламайды. Өкпесi түсiп кетсе де бетпе-бет отырып айтылған ақиқатты артық көрем.

	Жанарбек Әшімжан: Сiз Мәдениет минстрiнiң бiрiншi орынбасарлығынан өз еркiңiзбен бас тартып, кетiп қалдыңыз. Сонда министрлiк қызметке тағайындамады деп өкпелеп кеттiңiз бе?

	Әшiрбек Сығай: Мен қызметтен бiрде-бiр рет ескерту алған адам емеспiн. Өкпе деуге келе қоймас, түңiлiп, торыққаным рас. Екi рет орынбасар болдым, бiр рет алты жыл, бiр үш жыл. Пенде болған соң лауазымға қатысты пиғыл санаңның бiр түкпiрiнде бүк түсiп жататыны тағы ақиқат. Ал министр болып келген адамның бiлiгi, бiлiмi менен оқ бойы озып тұрса, мен үндемей отыра беретiн едiм. Ол менiң қол астымда iстеген, сырын бес саусақтай бiлем, бұл саланы көтере алмайтынына да көзiм жетедi. Түскi сағат 12-ге дейiн жаңа министрдi әкелiп таныстырды, түстен кейiн мен қызметке шыққам жоқ. Болған бiткен сол ғана.

	«Шығармашылық жұмысқа ауысуыма байланысты менi өзеркiммен қызметiмнен бостауыңызды сұраймын» деп арызымды жазып, сол кездегi үкiмет жетекшiсi Терещенко болатын, соның көмекшiсiне берiп кеттiм. «Жақсы өсiп келе жатқан жiгiт, қызынбасын» деп менi екi ай бойы қызметтен босатпады. Сонда мен шенеунiктiгiмнiң онша мықты еместiгiн, орынтаққа сонша құмар еместiгiмдi анық байқадым.

	Жанарбек Әшімжан: Меңзеп тұрғаныңыз Әшляев қой?

	Әшiрбек Сығай: Нақ өзi. Оның жеке басында менiң шаруам жоқ. Аңқылдап қалған жақсы жiгiт. Республикадағы елу театрды, жиырмадан астам филормонияны, неше кiтапхана, мұрағат, клубтарды басқаратын масштабындағы адам емес, шамасы келмейдi. Мұның сыртында қаншама жұмыстар бар? Ақыры тоғыз ай ғана отырып, қызметтен кеттi. Мен оны анық сезгем.

	Жұрт қызық, қызметтен кетсе, бүкiл дүние сол орынтақпен бiрге көшетiндей, далада қалатындай күй кешедi. Маған қазiр өзiм жыға тани бермейтiн көптеген азаматтар келедi, амандасады. «Есiңiзде ме, кезiнде маған пәтер алуыма, жатақханаға тұруыма қолұшын берiп едiңiз ғой» дейдi. Елге көптеп шақырады. Аралаймын, көрем.

	Жанарбек Әшімжан: Ал бүгiнгi мәдениеттiң құлағын ұстап отырған ақжағалылардың iс-әрекетiне қаншалықты көңiлiңiз толады?

	Әшiрбек Сығай: Мен қазiргiлердi онша сезiнбеймiн, сондықтан айта алмаймын. Егер олардың атқарып жатқан шаруаларынан хабарым болса, айтар едiм. Қамқорлығын да сезiнiп жатқаным шамалы.

	Мерейтойлардан көре бермеймiн. Қазақтың қаншама атпал азаматтары бақилық болып жатыр? Олардың бiреуiнен мәдениеттiң құлағын ұстап отырғандарды көргем жоқ. Бұрынғы министрлер торқалы той, топырақты өлiмде жиi бой көрсетушi едi. Әйтеуiр теледидардан «анамен, мынамен кездестi, қазақ тiлiн сұмдық сөйлеп қалды» деп жатады. Мен оны қазақ тiлi деп тiптi де есептемеймiн.

	Жанарбек Әшімжан: Ендi ептеп театр жағына ойыссақ. Бүгiнгi драматургияның сапалық көрсеткiшi, қойылымдардың қоғамдағы орны, берер тағылымы қай деңгейде деп есептейсiз?

	Әшiрбек Сығай: Мен ойымды бүкпей айтатын адаммын, қойылымдардың бүгiнгi жағдайына көңiлiм қоңылтақсиды. Бүкiл республикаға даңқы кеткен, оқиға болған бiр қойылымды айтыңыздаршы? Жоқ. Ал бұрын ондай қойылымдар қатар аз болмайтын. Бiз Айтматовтың «Ана-Жер-Анасына» екi жыл жүрiп зорға кiргенбiз, билет жоқ. Кезiнде көрермендердiң көптiгi сонша, театрлардың есiк-терезесiн сындырып кеткен кездер болған. Адам да, заман да өз орнында.

	Жанарбек Әшімжан: Сiздiң пiкiрiңiз осылай түзiлдi. Ал «Турандот ханшайым», «Өмiрзая», «Қазақтар» секiлдi қойылымдарға көрермендердiң үздiксiз барып жүргенiн көремiз. Жалпы, Әуезов театрындағы қойылымдарда көрермендер лық толып отырады. Мұны нендей жағдайлармен түсiндiруге болады?

	Әшiрбек Сығай: Мына қызықты қараңыздар, осыдан бес жыл бұрын жағдай басқа болатын. Мен адам жиналмай қалып, болмай қалған қойылымдардың куәсi болғам. Ал қазiр кез келген қарабайыр қойылымға барыңыз, орын таппайсыз. Кассада ұзын-сонар кезек. Бұл не құбылыс? Көрермен бүгiнгi қойылымдардан әлi де болса дән iздеп жүр. «Ғайыптан тайып жақсы нәрсеге кез болып қаламыз ба?» деп жүрген көрермендер бар. Ал бiздiң режиссерлар кешегi сол қалып, сол ритм, сол ырғақпен ертеңгi күнге қадам басса, бүгiнгi көрерменнен де айырылып қалады.

	Жанарбек Әшімжан: Әлгiндегi күн сайын театрдан табылатын тұрақты көрермендер бүгiнгi күннiң геройын iздеп жүрген жоқ па?

	Әшiрбек Сығай: Дұрыс айтып отырсыңдар, iздеп жүр. Тәуелсiздiк алғалы 15 жыл болды, ал бiздiң сахнамызды тыпыр еткiзбей ұстап келе жатқан сол баяғы тарихи қойылымдар. Бүгiнгi күннiң геройы қайда? Рас, пьеса да – көркем шығарма, көркем шығарманың толық пiсiп-жетiлуi үшiн уақыт аралығы керек. Бiрақ осыншама уақыт iшiнде бiр қойылым шықпауын нендей жағдаймен түсiндiруге болады? Бiр ғана Желтоқсан көтерiлiсiне қатысты үлкен нәрсе жасауға болмай ма? Мәселе өте көп.

	Жанарбек Әшімжан: Сонда осы 15 жылдың iшiнде бiр тәуiр қойылым болмады деп кесiп айту бiр тараптан қиянат болмай ма, аға?

	«Сiз бүгiнгi театр өнерiне талапты өте жоғары қойып алып, сол биiктен түсе алмай жүрген жоқсыз ба?» деген ой ғой бiздiкi...

	Әшiрбек Сығай: Ендi жазылып жатыр. Iзденiстер бар. «Қазақтардың», «Томиристiң» жазылуы соның айғағы. Ал сахнаның өз шындығы болатынын бiздiң режиссерлар есiнен шығарып алды. Ал талапты ешқашан әлсiретуге болмайды. Бұл әдебиетке де қатысты жайт. Бiз талапты барынша әлсiретiп алдық. Қазiр бұрынғы партком да, профком да, райком да, горком да, кеңшар директоры да, бәрi жазушы болып кеттi. Бүкiл өмiрiн жазушылыққа арнаған Кекiлбаевпен, Мағауинмен, Жұмәдiловпен, Нұрпейiсовпен бiрге аты белгiсiз партократтар да жазушы болып жүр. Бұрын лауазымды қызмет еткен, қазiр зейнетте отырған кейбiр үлкен кiсiлер «соңғы кездерi осындай естелiк-мемуар жазуды ермек қылып жүрмiн, оқып бершi» деп маған келедi. «Ой, сiздердiң жазғандарыңызға менiң өрем жете бермейдi, мен кiлең кәкiр-шүкiрдi оқимын, ал сiздер өте кесек турайсыздар ғой» деп құтылам.

	Жанарбек Әшімжан: Аға, «актерға керек бiрiншi қасиет кескiн-келбет» дегендi сiз екi сөзiңiздiң бiрiнде айтасыз. Расында фактура бiрiншi орында ма? Мәселен, Қасым Жәкiбаевтың қасиетi неде?

	Әшiрбек Сығай: Актерлық өнерде жетпiс пайыз сыртқы кескiн-келбетке тiкелей байланысты. Екi иығына екi кiсi мiнгендей тұрқымен Ыдырыс, Нұрмахандар күркiреп сахнаға шыға келгенде, денемiз дiр ете қалатын. Көрермен сахнада өзiңде жоқты табу керек. Ал кейде шәпету ғана актерлар iрi-iрi рөлдердi сахнаға алып шыққанда, бiртүрлi сендiрмейдi. Не дауыс, не өң жоқ, шиқ-шиқ етедi.

	Жанарбек Әшімжан: Сiз қырық жылға жуық ұстаздықпен айналысып келесiз. Сiздiң шәкiрт тәрбиелеуде нендей негiздерге сүйенесiз? Әшiрбек Сығайдың шеберханасының артықшылығы жайлы айтып өтсеңiз?

	Әшiрбек Сығай: Мен ең бiрiншi ұстазым – өзiмнiң жүрегiм, түйсiгiм, табиғи қалпым. Өзiмдi тыңдаймын, өзiмнiң қателiгiмдi сараптаймын. Мен әркiмнiң мектебiнiң шөре-шөресiне айналып кетсем, өзiмдi жоғалтып аламын. Мен өзiмнiң сезiнгенiмдi ғана оқушыларыма айтамын. Ал Станиславскиден жылт еткiзiп бiрнәрсе алып, Шекспирден ұрлап, Мольерге қол салу менiң табиғатыма жат. Ал ендi «мен керемет мектеп қалыптасытырып қойдым» деп тағы айта алмаймын. Менiң ұғымымда мектеп деген өте үлкен ұғым. Станиславскийдiң өзi мектеп қалыптастыра алды ма, жоқ па, бұл да ойланатын мәселе. Әрине, бұл менiң өз пiкiрiм. Ұрпақ аламасып отырады, уақытпен амалсыз санасуға тура келедi. Уақытпен бiрге сенiң де өзгеруiңе тура келедi.

	Жанарбек Әшімжан: Сiз өнерге қатысты ғана емес, қоғамдағы саяси-әлеуметтiк мәселелерге қатысты да үлкен мiнбелерде ащы сын айтып жатасыз. Бұл сiздiң саяси ахуалға да ебiңiздiң бар екенiн бiлдiрмей ме?

	Әшiрбек Сығай: Кезiнде маған бiр азаматтар келiп менi Оңтүстiк Қазақстан облысынан депутаттыққа түсуiмдi өтiндi. Қаржылық, моральдық жағынан үлкен қолдау көрсететiндерiн айтты, мен үзiлдi-кесiлдi қарсы болдым. «Отан» партиясы да өзiне мүшелiкке сан мәрте шақырды. Өзге партиялардан да ұсыныстар болған. Жалпы, саясат жүрген жерде шынайылық болмайды. Мiндеттi түрде бiреудi сатып, бiреудiң сөзiн сөйлейтiн сияқты болып тұрасың. Бiр жағынан үлкен мәжбүрлiкке де барасың. Мен ондай болғым келмедi. Мен кезiнде «коммунистiк партияға опа қылыппын да, ендi басқалары қалып па?» дегендi ашық айтқам. Рас, коммунистiк партияға мүше болдым. Қызметке алатын болды да, менi партияға табан астында өткiздi. Ал шындығына келсем саясаткерден, театр сыншылары көп болғанын қалаймын. Бәрiнен ұлы мәртебелi театрдың құны мен үшiн өте жоғары. Ал парламенттегi ұйқтап отырған депутаттарды көргенде, ашуым қозып кетедi. Егер шын мәнiнде депутаттыққа ұмтылып, қалаулы болғанда парламентте бiраз мәселеде ақырып теңдiк сұрайтыныма көзiм анық жетедi. Оған бiлiмiм де, бiлiгiм де, кiсiлiгiм де жетедi ғой деп ойлаймын.

	Жалпы, мен өз тағдырыма ризамын. Қуаныш Сұлтановтың маған «Әшiрбек қызметсiз қалған күнi не iстер едiң?» деп сауал қойғаны бар. Бұл – 1980 жылдары едi, ол ЦК-да мәдениет бөлiмiнiң бастығы, мен нұсқаушы болатынмын. Жауабын сол жерде бердiм. «Қызметсiз қалған күнi кез келген театрға барып күзетшi болам» дедiм. Бұл менiң ешқандай боямасы жоқ шын сөзiм.





«ӨНЕРДЕГІ ШОЛАҚБЕЛСЕНДІЛІККЕ ҚАРСЫМЫН»


	(Театр қайраткері Тұңғышбай Жаманқұловпен сұхбат)



	Жанарбек Әшімжан: Соңғы жылдары өзiңiз орындап жүрген «Өнер адамы» атты әндi халық үлкен iлтипатпен қабылдады. Жалпы осы ән сiздiң тағдырыңыз ба? Әндi арнайы тапсырыспен жаздырдыңыз ба?

	Тұңғышбай Жаманқұлов: Ақан серiнiң «Ән ауруым – не тыңдамай, не қосылмай өте алман» дегенi бар. Менiң әнге деген құмарлығым бала кезден қалыптасқан. Мектепте ән айттым. Өнер адамы болуды армандадым. Алайда өнерге деген талапты өте биiк қойғандықтан жүрегiм дауаламай, қорқыңқырап жүрдiм. Мектептi өте жақсы бiтiрдiм. Кейiн Тараздағы гидромелиаративтiк құрылыс институтына оқуға түстiм. II курсты бiтiргеннен кейiн өнер жағы жеңiп кетiп, Өнер институтына оқуға келдiм. Содан берi осы көкпардың соңындамын.

	Менiң әнге деген талабым жоғары болғанымен, ән айтуды кәсiп қылғам жоқ. Сөзiне, мағынасына, жүрекпен үндестiгiне, айтылып жатқан кезеңiне, қоғамның сол уақыттағы көңiл-күйiне қатты мән берем. Менiң Алматыда, облыстық театрларда жүзге жуық шәкiрттерiм бар. Әзiл-сықақ театрларында жүргендердiң 80-90 пайызы менiң шәкiрттерiм. Солардың iшiнде Қадырғали Көбентай дейтiн ән жазатын шәкiртiм бар. Сол Есенқұл Жақыпбектiң кiтабын қарап отырып, менiң болмысыма келедi-ау деген осы «Өнер адамы» атты өлеңге ән жазып, өңдеуiн өздерi жасап, «аға, мына әндi сiз айтуыңыз керек» деп алып келдi. Орындадым. Рас, халықтың жүрегiне жақсы ұялап кеттi.

	Себебi, дәл сол кезде менiң басыма бұлт үйiрiлiп, қиянат көрiп, жазықсыз жапа шегiп жүргенiмдi менiң шәкiрттерiм де көңiлiне ауыр алды. Оның үстiне оппоненттерiмнiң маған жасаған қиянаттары елдiң алдында өтiп жатты ғой. Бiрақ мен бұл әндi арнайы тапсырыспен жаздырғам жоқ.

	Жанарбек Әшімжан: «Оппонент» деп қалдыңыз. Бұл өзi не нәрсе? Түбi қайдан басталған дау? Жеке араларыңыздағы бас араздықты халықтың алдына өзерiңiз сүйреп шығарған жоқсыздар ма?

	Тұңғышбай Жаманқұлов: Құдайға шүкiр, жеке бастың әңгiмесiн шешетiн күш-қажырым да, азаматтығым да жетедi. Ал бұл теке-тiрес – өнер жолындағы талғамымның, актерлық, режиссерлық шешiмдерiмнiң, талғамдық таразыларымның менiң алдымдағы ағаларыммен сай келмеуi.

	Жанарбек Әшімжан: Сонда сiз бұл көзқарас қайшылығын кемелденген шағыңызға дейiн ағалардан жасырып келдiңiз бе?

	Тұңғышбай Жаманқұлов: Мұны жасырып келдi деуге болмайды. Ол кезде бiз iнi болдық, өзiмiздiң жолымызды табуға күш салдық.

	Ағаларымызды аға тұттық, қолына су құйдық, шәй әкелiп бердiк, iнiлiк iзеттiң бәрiн жасадық. Аға түгiлi, бiз Елубай Өмiрзақов, Серке Қожамқұлов, Құрманбек Жандарбеков сынды аталарымызды да көрдiк. Үлгi тұттық, аузымызды ашып тыңдадық. Одан кейiнгi буынға да қызмет еттiк. Келе-келе шығармашылық адамы қалыптасып, өзiнiң жолын таба бастайды. Заманына қарай талап та өзгередi. Аталардың, ағалардың жолымен жүре беру – суреткерлiк емес, көшiрме. Олардың жолын бағалай отырып, сен өз жолыңды салуың керек. Ал «осы жолмен ғана жүру керек» деген шамшыл, билеп-төстегiсi келген ағаларға мен қарсы шықтым. Бетпақтанғам жоқ, «сiздердiң жолдарыңыз өз миссиясын атқарды, рас, сiздердiң көрермендерiңiз сiздердi аңсайды, бiрақ бiздiң өз көрермендерiмiз бар, бұрынғы бет-беделмен бүгiнгi көрермендi алдау мүмкiн емес, олар жаңашылдықты, тың көзқарасты қажет етедi» деп мәдениеттi түрде күреске шықтым.

	Жанарбек Әшімжан: Сiз күреске жалғыз шықтыңыз ба, әлде артыңызда алқалаған тобыңыз болды ма?

	Тұңғышбай Жаманқұлов: Тобым болды, бiрақ топтың iшiнде серкесi болады ғой. Мен – үрiкпейтiн, қорықпайтын, батыл айтатын серкесi болдым. «Былай айтсам, ана рөлдi бермей қояды-ау» деп ыққам жоқ. Менiң қағидам – кезiнде айтылмаған сөздiң атасы өледi.

	Жанарбек Әшімжан: Сiз сонда театрға басшылыққа келгеннен кейiн ғана ашық күреске шықтыңыз ғой?

	Тұңғышбай Жаманқұлов: Ол алдында да солай болған. Бұл 1993 жылы театрға басшылыққа келген кезде өршiп кеттi. Өйткенi менiң ұстанымдарымды, көзқарасымды бiлетiн оппоненттерiм менiң басшылыққа келуiмдi қаламады. Бұл – ұрпақ алмасудағы шетiн мәселелер, ал менiң ағаларым мұны трагедия жасады, мен тек проблема жасадым. Сөйтiп, жұмысымды жасай бердiм.

	Мен таетрға келген кезде жас кейiпкердi жастар, жасы ұлғайған кейiпкердi үлкендер орындады. 60-қа келгенше Қаракөздi, 70-ке келгенше Сырымды ойнағандарға тыйым салынды. Жас рөлдi жастар ойнау керек. Мәмбетовтiң тұсында қаһармандық, натуралистiк ұстын белең алды. Сахнада ботадай боздап жылау, көздiң жасын көлдей төгу, көрермендi егiлдiру, езiлдiру. Оның бәрi уақытында бағаланды, мiндетiн атқарды, шерiн тарқатты. Ендi, қашанғы жылау керек?

	Жанарбек Әшімжан: Сонда сiз классикадан қаштыңыз ба?

	Тұңғышбай Жаманқұлов: Мен классикадан қашқан жоқпын, керiсiнше сол классиканы қазiргi заманға лайықтап, жаңа режиссерлық шешiм әкелуге есiк аштым. Бұрынғы басшылықтың, үлкен ағаларымыздың шамшылдық билiгiн ыдыратып, Болат Атабаев, Қайрат Сүгiрбеков сынды жаңашыл режиссерларға күш салдым. Ана ағалардың кезiнде құмығып, тұншығып жүрген сол режиссерларға ешқандай тыйым салғам жоқ. Өйткенi, бұрын бұл театрда «былай қоясың, мына рөлдi анаған бересiң» деген билеп-төстеу болған.

	Жанарбек Әшімжан: Демек, сiздiң де рөлден қағылған кезiңiз болды ғой?

	Тұңғышбай Жаманқұлов: Менi рөлден қаққан кездер болған жоқ. Режиссер да өз қойылымының тәуiр, салмақты болғанын қалайды, сондықтан маған аға режиссерлар рөлiн амалсыз берген. Мәселен, маған Сырымды бердi, ол үшiн домбырамен өлең айта алатын актер керек болды.

	Жанарбек Әшімжан: Сырымды неше жасыңызда ойнадыңыз?

