Table of Contents

	ОБА

	Олар шешініп, Риэ суға бірінші кірді. Алғаш су оған сұмдық суық көрінді, малтыған кезде жылынып кеткендей болды. Бірнеше метр жүзгеннен кейін судың жылы екеніне көзі жетті, жердің жаз бойы аптаптан жиған жылуын әдетте су күзде өзіне тартып алады. Судың күзде айрықша жылы болатыны содан. Ол асықпай, біркелкі жүзді. Оның суды шалпылдатқан аяғынан көпіршіген жол қалып, омырауымен толқынды жарып, құлаштап та қояды. Арт жақтан күрс еткен шалпыл естілді, бүл суға күмп берген Тарру екенін Риэ түсінді. Риэ арқасына аунап түсіп, шалқасынан былқ етпей жатып, ай бастаған жүлдыздар кернеп кеткен аспан күмбезіне қарады. Ол терең дем алды. Құлаштаған қуатты қолдан көпіршіген судың сылдыры түнгі үнсіздік пен жалғыздықта таңданарлықтай түсінікті көрініп, жақын тартып кеткен сынды. Тарру жақындап қалып, дәрігер ұзамай оның тынысын сезді. Риэ қарнынан аунап түсіп, досымен бір ырғақта қатар жүзді. Тарру шапшаң жүзеді екен, дәрігерге барын салуға тура келді. Бірнеше минөт олар сол қарқынмен, сол қуатты серпінмен құлаштап қалған әлемнен алыс, қала мен обадан ақыры азат екенін сезіп, алға тартты. Бір сөзде айтып тіл қатыспай, екеуі де шапшаң жүзіп теңіз сыйлаған күтпеген рақатты жанына да, тәніне де сіңіріп алғысы келді.

	Олар үнсіз киініп, үнсіз үйге беттеді. Алайда олар жүрегімен жақындасып, туысып кетті де, мынау түннің естелігі екеуінің жанына да сүйкімді сезілді. Олар ту алыстан обаның күзетін байқағанда, Таррудың қазір не ойлағанын Риэ сезе қойды, ол да Риэ сияқты, ауру бізді ұмытты, бұнысы жақсы, міне енді іске қайта кірісу керек болады деп ойлаған еді.

	Иә, іске қайта кірісуге тура келді, оба ешкімді де ұзақ ұмытпайды. Бүкіл желтоқсан бойы ол біздің азаматтардың кеудесінде алаулап крематорийдің пешін лапылдатып, лагерьлерге қимылсыз көлеңкелерді қоныстандырды - бір сөзбен айтқанда, оба біркелкі қысқа секіріспен алға қарай жылжи берді. Қаланың билік орындары суық күндерге үміт артып, суық аурудың қозғалысын бөгейді деп есептеген еді, ал оба қаннен-қаперсіз қыстың алғашқы айының сынынан аман өтті. Тағы да күтуге тура келді. Ал тым ұзақ күтсең, жалпы ештеңе күтпейсің, сондықтан күллі қала келешексіз өмір кешті. Дәрігер Риэнің еншісіне тиген достық пен тыныштықтың қысқа сәтінде ертеңгі күн жоқ еді. Тағы да бір лазарет ашылды да, Риэ бұрынғы немесе басқа аурумен оңаша қалды. Алайда оның аңдауынша, індеттің мына сатысында оба өкпе ауруы түрінде жиі білініп, аурулардың өзі дәрігерге көмектесуге тырысатыны байқалды. Егер бастапқы күндері ауру делсалдық немесе есінен тану жағдайымен дараланса, енді емделушінің өзі халін түсініп, азап-шерін жеңілдетуге не пайдалы болса, соны талап етіп жүгіріп жүрді. Олар дамылсыз сусын сұрап, шетінен жылу іздеді. Дәрігер Риэ бұрынғысынша шаршап аяғынан сүрініп жығылар халде жүрсе де, өзін баяғыдай жалғыз, жалқы сезінген жоқ.

	Бүл өзі желтоқсанның аяғына таман болатын, бірде дәрігер тергеуші Отоннан хат алды, ол күні осы уақытқа дейін лагерьде жатқан-ды; хатта карантиннің біткенін, бірақ бұндағы басшылық бұның қашан түскенін тізімнен таба алмай, қателіктен босқа ұстап отырғаны айтылыпты. Карантин мерзімін таяуда өтеген әйелі префектураға шағым айта барған екен, ондағылар бізден қате кетпейді деп өре түрегеліпті. Бүл шаруаны реттеуді Риэ Рамберден өтінді де, бірнеше күннен кейін алдына мсье Отонның өзі келді. Шынында да қате кеткен екен, Риэ біраз ашуланып та алды. Бұрынғыдан да қазылып жүдеген Отон қолын баяу сілтеп, әр сөзін шегелей отырып, әркімнің-ақ қателесетінін айтты. Дәрігер іштей тергеуші бірдеңеден өзгерген тәрізді деп ойлады.

	― Ал, тергеуші мырза, не істемек ойыңыз бар? Сізді іс күтіп тұр, - деді Риэ.

	— Әзір ештеңе істемек ойым жоқ, - деп жауап қатты тергеуші. - Демалыс алсам ба деп едім.

	― Дұрыс, дұрыс, сізге демалғанның бөгеті жоқ.

	— Жоқ, ол үшін емес. Мен лагерьге оралсам ба деп ем.Риэ таңданысын жасыра алмады:

	― Апырай, сіз содан жаңа ғана шықтыңыз емес пе?

	— Сіз мені дұрыс түсінбедіңіз. Маған ол лагерьге басшылық еріктілер жинап жатыр деген.

	Тергеуші дөңгелек көзін оңды-солды төңкеріп, самайына түскен тұлымын сипап жатқызбақ болды.

	- Сіздің мені түсінуіңізді қалаймын. Біріншіден, менің шұғылданатын шаруам болады. Ал, екіншіден, менің сөзім сізге ерсі көрінсе де айтайын, онда мен баламнан айырылғанымды азырақ ойлайтын болам.

	Риэ тергеушіге аңыра қарады. Мынау қатыгез, ештеңе білдірмейтін көздерден кенет мейірім ұшқыны жалт етуі мүмкін бе? Бірақ олар тұманданып, айқын да жарқын реңкінен айырылып, төмен сүзілді.

	Шынында да, дәрігер мсье Отон ісі жөніндегі бар әрекетті өз мойнына алды. Рождество мейрамына дейін оба жайлаған қаланың өмірі өз ырғағымен жылжи берді. Тарру бұрынғыша барлық жерде төбе көрсетіп, оның жер қозғалса қозғалмайтын сабырлығы жұртқа дәрідей эсер етті. Рамбер дәрігерге ағайынды егіздер арқылы әйелімен құпия хат алысудың орайы келгенін мойындады. Енді ара-тұра одан хабар алып тұрады. Рамбер дәрігерге осы арнаны пайдалануға ақыл берді де, Риэ оны құп алды. Ұзақ айлардан кейін қолына алғаш қалам ұстап еді, жазу оған қиынға түсті. Сөздік қорынан бірдеңелер жоғалып кетіпті. Не керек, хатты аттандырды. Алайда жауабы кешікті. Оның есесіне Коттар масайрап, айла-амалымен байып алды. Ал Гранға Рождество демалысы сәттілік сыйлаған жоқ.

	Биылғы жылы Рождество евангелье мейрамы емес, тозақ тойы құсап өтті. Баяғы рождество демалыстарын еске түсірер ештеңе болған жоқ - бос қалған, қараңғы дүкендер, жарнама әйнектердегі жасанды шоколад, трамвайлардағы түнерген жүздер жұрттың көргені. Бұрын бұл мейрам жұрттың бәрін, байын да, кедейін де біріктіретін, бұл жолы мәртебелілер ғана жасырын жолмен лас дүкендерден ердің құнына қажетін алып, ел көзіне түспей астыртын той жасап, мәре-сәре болды. Тіпті шіркеулердің өзіндегі құдайға алғыс айтқан құлшылықтың шырышын жылау-сықтау бұзды. Тек өздеріне төнген қатерді түсінбейтін балалар ғана суық құрсаған жабырқаңқы қаланың көшелерін шулатып, асыр салды. Оларға құдайды еске салған, обадан бұрынғы жомарт адам қайғысындай көне, келешек үмітіндей жаңа жаратқан туралы ешкім ештеңе айтқан жоқ. Біздің жүрегімізде тек ежелгі, түнеріңкі жұрттың ажалды бойсұнып қабылдауына қарсы үмітке ғана орын қалды, ол тіпті үміт те емес, өмірге әншейін ғана жармасу болуы да мүмкін.

	Соның қарсаңында Гран белгіленген мерзімде келген жоқ. Риэ алаңдап таңертең ерте бас сұғып еді, үйінен оны таппады. Сосын жұрттың бәрін аяғынан тік көтерді. Сағат он бірге кеткенде лазаретке Рамбер жүгіріп келіп, Риэге Гранды алыстан көргенін, өң жоқ, түс жоқ қасынан өте шыққанын айтты. Содан ұшты-күйлі қайда жоғалып кеткенін білмейді. Дәрігер мен Тарру машинаға отырып оны іздеуге шықты.

	Талма түстің кезінде аязда фиэ машинадан шығып, ағаштан долбарлай салатын айшықтар сататын дүкеннің жарнама әйнегіне жабысып тұрған Гранды анадайдан көзі шалды. Шенеунік шалдың көзінен жас парлап тұр. Парлаған көз жасын көргенде Риэнің жүрегі сыздап, өз тамағына да өксік кептелді. Ол Гранның Жаннамен сөз байласқанда осындай жарнама әйнектің алдында тұрғанын, қыздың басын сілкіп қалып бақыттымын дегенін еске алды. Алыста қалған жылдар қойнауынан мынау жастық албырттықтың қамалына Жаннаның жап-жас үні талып жетіп, Гранның құлағына құйылғанына оның күмәны болған жоқ. Махаббатсыз дүние - өлі дүние, түрмеден, еңбек пен ерліктен қажып, жадына жақын дидарды жаңғыртып, жүрегі елжіреп, соның алдында еркелегісі келетін шақ сөзсіз туады екен ғой деп ойлайды ол

	Гран оның суретін әйнектен көрді. Көз жасын сүртпестен жалт бұрылып, әйнекке арқасын беріп жақындап келе жатқан Риэге қарады.

	― Аһ, дәрігер, дәрігер! - деп күрсінді ол

	Риэнің аузына сөз түспеді, қарттың көңіліне медет беру үшін жылы ұшырап басын изеді. Бүл торығу - оның да торығуы еді, жалпы жұртқа ортақ күйзелісті көргенде, кісіні буатын ашу-ыза мұның да жанын астан-кестең етті.

	— Иә, Гран, - деді ол

	― Менің хат жазып тастағым келіп еді. Ол, ол білсін деп... бақытты болсын деп... ары алдында опынбасын, өкінбесін деп...

	Риэ белгісіз бір ызамен оны әйнектен жүлып алды. Ал Гран мөлтеңдеп еріп жүре берді, бірақ қайдағы бір түсініксіз тіркестерді келтіріп, бас жоқ, аяқ жоқ міңгірлеумен болды.

	— Мұның өзі тым созылып кетті ғой. Енді қайтып қарсыласқың да келмейді, не болса о болсын! Ah, дәрігер, дәрігер! Мен сырттай ғана сабырлымын. Алайда әдеттегі шекте жүру үшін өзімді өзім ауыздықтауға қанша күш-жігер жұмсағанымды білсеңіз ғой. Ал енді арнамнан асып барамын.Тоқтай қап, тұла бойы қалшылдап, Риэге ойсыз көзбен алақтай қарады. Дәрігер қолын ұстап еді, күйіп тұр екен.

	― Үйге барайық, кәне.

	Гран сытылып шығып, тұра қашты, бірақ бірнеше адым ғана жасап тоқтай қалып, екі қолын екі жаққа кресше созып, ілгерілі-кейінді шайқатылды. Созып шеңбер жасап бір айналып, мұз құрсанған табанжолға құлап түсті, Kip-кір жүзінен көз жасы әлі жылжып ағып жатыр. Өткен-кеткендер бұларға алыстан көз тастап, кілт тоқтай қалады да, бірақ жақындап келмейді. Риэге Гранды машинаға дейін қолына көтеріп апаруға тура келді.





Гранды төсегіне салғанда, ол алқынып қырылдай бастады, шамасы, өкпесіне зақым келсе керек. Риэ ойланып қалды. Туысқан деген Гранда жоқ. Лазаретке апарғаннан не пайда! Одан да осында жатсын, Тарру қарай тұрар...

	Жастыққа Гранның басы сүңгіп кетті, бетінің терісі жасыл реңк алып, жанары сөніп барады. Сонда да ескі жәшіктерді тамыздық қып, Тарру жаққан пештің өлеусіреген жарығынан жансыз көзін алмайды. От ораған өкпесінің тереңінен әрбір айтылған сөзбен ілесіп оғаш бір қырыл шығады. Риэ оған үндеме, кейінірек келемін деді. Қызық бір күлкі аурудың ернін әжімдеп, жүзінен бұрын байқалмаған нәзіктік білінді. Ол дәрігерге әрең деп ымдап:

	— Егер осыдан айықсам, бөрікті сыпыр, дәрігер, -деді. Табанда ол дел-сал халге түсті.

	Араға бірнеше сағат салып Риэ мен Тарру қайтып келсе, Гран төсекте отыр екен, аз уақытта аурудың оны мұнша мүжігенін көріп, дәрігер шошып қалды. Бірақ ес-санасы оралған сияқты, әдептен тыс қаттырақ дауыстап ол жәшікте жатқан қолжазбасын әперуді өтінді. Тарру оған парақтарды берді. Гран қарамастан оларды кеудесіне басты, сосын дәрігерге ұсынып, ыммен нұсқап дауыстап оқуын өтінді. Қолжазба қысқа, не бары елу шақты бет болатын. Дәрігер оларды парақтап, әрбір беттің сол баяғы таныс тіркестермен жазылғанын, олардың қайта-қайта өзгертілген, өңделген, кейбір тәуір, кейбір кебір нұсқаларын көрді. Бәрінен де мамыр айы, амазонка, Булон ормандары сәл өзгертіліп, сәл ауыстырылып келе береді. Оның ішінде түсініктемелері де бар, кейбірі оқып шығуға дәтің жетпейтіндей ұзақ. Алайда ең астында соңғы бетте әп-әдемі ғып бірнеше сөз жазыпты, сиясы әлі кепкен жоқ сияқты, қағазға таяуда ғана түскен дүниелері: "Қымбатты Жаннам менің, бүгін Рождество...". Ал жоғары жағында әдемілеп жазылған таныс тіркестердің тың нұсқасы. "Оқыңызшы" деп өтінді Гран. Амал не, Риэ оқи бастады:

	― Тамаша мамыр таңында сымбатты сұлу амазонка таңғажайып торы арғымақпен Булон орманының жағажолымен гүлдердің арасында шауып бара жатты...

	— Ал қалай, шығып па? - деп сұрады аптығып.

	Риэ оған басын көтеріп көз тастауға батпады.

	— Білем, білем, - деп міңгірлейді Гран төсегінде мазасыздана қозғалақтап, өзім де білемін. Тамаша, тамаша деген қалай болғанмен де ол сөз емес.Риэ оның көрпе үстінде жатқан қолын үстады.

	— Қойыңызшы, дәрігер. Менің уақытым жетпейді...

	Кеудесі көріктей кеулеп басылып, азаптана алқынып жатқан ол кенет бар даусымен айқайлап жіберді:

	― Өртеңіздер ананы!

	Риэ батылсызданып Гранға қарады, ал ол бұйрығын үрейлі де азапты үнмен қайта қайталаған соң, шыдай алмаған Риэ қолжазбаны оты сөне бастаған пешке сүңгіте салды. Бір сәтке бөлмені жарқ еткен жалын жарқыратып, ептеп жылытқандай да болды. Дәрігер төсекке жақындап келгенде ауру арқасын беріп, маңдайын қабырғаға тіреп жатыр екен. Тарру бұл көріністің өзіне қатысы жоқ жандай жайбарақат терезеге қарап тұрды. Ауруға сыворотканы шашып, Риэ досына Гранның таңға жетуі неғайбыл деген күдік айтты. Тарру оның қасында қалмақ болды. Дәрігер келісті.

	Түні бойы ол Гран өліп қалады-ау деген оймен азапқа түсті. Келесі күні таңертең келсе, ол төсегінде Таррумен әңгімелесіп отыр. Ыстығы қайтыпты. Жалғыз-ақ кешегі мұрттай ұшырған аурудың салдары - жалпы әлсіздік қана.

	― Аһ, дәрігер, - деді Гран өкініп, - кешегіміз бекер болды. Бірақ оқасы жоқ, барлығын жаңадан бастаймын. Есімде сақталған емес пе бәрі.

	— Күтейік, - деді Риэ Тарруға қарата.

	Алайда түс кезінде де аурудың жағдайы өзгерген жоқ. Кешкісін Гранның аман қалғаны айқын болды. Риэ бұл жексенбіде өлгендерден ештеңе түсінген жоқ.

	Сол екі арада шамамен сол уақытта Риэге тағы бір ауруды алып келді. Ауру қыздың жағдайы үмітсіз деп тауып, басқа аурулардан оңашалауға әмір берді. Жас қыз сандырақтап жатыр, өкпе обасының барлық нышандары бар. Алайда таңға таман оның да ыстығы қайтты. Дәрігер Граннан көргеніндей мұны таңертеңгі сергіп бой жазуға балады, әйтпесе аурудың беталысы қатерлі. Алайда қыздың ыстығы түсте көтерілген жоқ. Кешке қарай сәл ғана көтеріліп, бір күннен кейін жалпы түсті. Қыз біраз әлсірегенмен де, тыныс алуы біркелкі әрі еркін. Риэ Тарруға ол күллі ережелерге қарамастан құтқарылды деді. Ал бір аптаның ішінде Риэ осындай торт оқиғаның куәсі болды.

	Аптаның аяғында демікпе шалға соққан Риэ мен Тарру оны өте-мөте өрекпіген жағдайда кездестірді.

	― Тағы да сыпылдап кіре бастады, - деді ол

	— Кім?

	― Кім болушы еді, егеуқұйрықтарды айтамын.

	Сәуірден бастап, қалада бірде-бір өлген егеуқұйрықты еш пенде көрген емес.

	— Қалайша бәрі қайтадан басталмақшы? - деп сұраулы кейіппен Тарру Риэге қарады.Шал қуана қолын уқалады.

	― Сендер көрсеңдер ғой, қалай жөңкілгенін. Қызығына қарап отырудың өзі рақат.

	Екі тірі егеуқұйрықтың қорықпай-үрікпей көшеден келіп кіргенін ол көзімен көріпті. Ал көршілері оларда да кеміргіштер пайда болғанын айтыпты. Құрылыс жағындағы біреулер ұмыт болған шиқыл мен суылды қайта естіпті дейді. Риэ болса, жалпы нәтижені шығаратын соңғы мәліметтерді күтіп жүр. Оны әдетте аптаның басында жариялайды. Оларға қарағанда, аурудың беті қайтқан сияқты.





БЕСІНШІ БӨЛІМ



	Індеттің ойламаған жерден құлдырауына қарамастан біздің азаматтар алақайлап қуануға асыққан жоқ. Ұзақ айлар бойы олардың бұл пәледен құтылуға деген құлшынысы артқаны рас, алайда олар бүл мерзімде сақтық ғылымын да жете игеріп, індеттің таяуда аяқталатынына деген сенімге біртіндеп келді. Дегенмен, жаңалық жұрттың бәрінің аузында жүрді де, әр жүректің түкпірінде оянып, жасырын ұлы үміт жатты. Қалғандарының бәрі кейінге ысырылды. Обаның жаңа құрбандықтарының мәні бұрынғы естен тандырар жайттарға қарағанда аз сияқты көрінді, ауру көрсеткіші төмендеді. Денсаулық дәуірін күтудің бұлжымас бір белгісі азаматтарымыздың соңғы кезде обадан кейінгі тірліктің жоспарын ойластыра бастауы еді, рас, оған ашық сенбесе де, іштей тілеп, сырттай енжарлық танытты.

	Барлығы келген жалғыз түйін - бұрынғы қолайлы тұрмыс төрт құбыласы түгел қайтып оралмайды, бұзу оңай, құрау қиын деген пікір болды. Әйтеуір, азық-түлікке байланысты қиындық болмайды, бүл да болса бір мәселе шешілді деген сөз. Ал, шын мәнінде, осынау ойдың астарында атойлаған үміт қана жатты, әйтпесе біздің азаматтар қандай жағдайда болса да қиындықтан құтыла қою дәл ертеңгі күннің ғана ісі емес екенін кәміл түсінді.

	Шынында да, оба ертеңіне басыла қалған жоқ, бірақ барлық белгілеріне қарағанда күткендегіден тезірек төмендей бастады. Қаңтардың алғашқы күндері біз үшін оғаш қатты суық түсіп, қаланы сықырлаған аяз құрсауына көмді де тастады. Хрусталь күмбезге ұқсаған аспан ешқашан мұндай көгілдір көрінбеген шығар. Ертеден қара кешке дейін оның мызғымас мұз көркі сарқылмайтын салқын сәулесімен қаланы аялады да тұрды. Үш аптаның ішінде оба осынау тазарып айыққан ауада бірнеше мәрте құлдырап, жансыз мүрделердің сирек санымен қанағаттануға айналды. Қысқа мерзімде ол індеттің ұзақ айлары бойына жинаған қуатын түгел дерлік жойып алды. Оны басы өлімге сөзсіз тігілген Гран мен Риэнің уыз жас емделушісінің аман қалуынан да көруге болады. Кейбір қотандарда оба тағы да екі-үш күн дегенін істеп, көршілерінде сап тыйылды, дүйсенбіде құрбандарына әлі де тарпа бас салып келсе, сәрсенбіде барлық майданда шегінуге мәжбүр болды, оның діңкесі құрып, әбігерленгені, шамданып, шалдыққаны қуат-күштің қайнар көзі болған өктемдігі мен пәрменділігінен айырылғанын паш етті. Бұрын Кастельдің екпе дәрісінің түк әсері көрінбесе, қазір сәттілік бірінен соң біріне жалғасып жатты. Дәрігерлік шаралардың ешқайсы да бұрын тиімді екенін көрсете алмай келсе, қазір бәрі де сауықтыра бастады. Енді адым аттаған сайын аурудың өзіне қатер төніп, обаның әлсіреуі бұрын оған қарсы күреске жарамай мұқалып қалған қарулардың бәрін қайрап, қылпытып қойғандай әсер туды. Тек кейде ғана оба алқынысын басып бірер қарғиды да, дәрігерлер айығар деп жүрген бірлі-екілі ауруды тағы да қағып кетеді. Бұлар - былайша, үміт оянған тұста оба өлтіріп кеткен нағыз бейбақтар. Мәселен, өз өтінішімен карантиннен алып шығуға тура келген мсье Отонның тағдыры тап осындай болды. Тарру айтқандай, тергеушінің, шынында да, жолы болмады; өмірде ме, өлімде ме - қайсысында жолы болмағанын бір құдайдың өзі білсін.

	Жалпы алғанда, оба барлық желіде кері шегініп, бұрын азаматтарымыздың жүрегінде ұяң әрі құпия үміт қана оятқан префектура мәліметтері енді жеңіске қол жетті, індет өз шептерін тастап шығып жатыр деген нық сенім орнатты. Ашығын айтқанда, мұның өзі шын жеңіс пе, әлде жалған ба деп дәлелдеу де қиын еді. Тек қана індет қалай аяқ астынан келсе, солай кетті деп түсінік беруге болады. Оған қарсы күресте қолданылған стратегия өзгерген жоқ, кеше жеміссіз болса, бүгін ол табыс әкеліп жатыр. Қалай болғанда да мынандай әсер қалыптасты: бәлкім ауру өз мүмкіндігін әбден сарықты, не болмаса, көздеген нысандарының бәрін құртып кері шегінді. Бәз бір мағынада ол өз рөлін ойнап бітті.

	Соған қарамастан, қала сырттай өзгермеген сияқты. Күндіз бұрынғысынша бос, тыныш, кешкілік көшелерді бәз баяғы тобыр толтырады, денінің кигені - жылы пальто, мойнына салғаны - кашне. Кинотеатрлар мен дәмханалар бұрынғысынша зор табыс түсіреді. Зер салып, зерделей қарасаң, жұрттың жүзі онша жабыңқы, қатал емес, кейбіреуі жымиып күле бастаған... Шын мәнінде, ұзақ айлар бойы қаламызды тұмшалаған буалдыр мұнардың арасынан алғашқы саңылау көрінді, әрбір дүйсенбі сайын радио тыңдай отырып, жұрт бұл саңылаудың күннен-күнге ұлғайып, ақыр аяғында еркін тыныстауға мүмкіндік беретініне көз жеткізді. Әзір бұл бұлдыр жеңілдік еш қырымен де ашық көрінген жоқ. Бұрын пойыздардың аттануы немесе кемелердің келуі, қала берді автомобильдердің қала бойынша жүріп-тұруына қайтадан рұқсат беріледі деген сияқты хабарларды сенімсіздікпен қарсы алса, қаңтардың ортасынан бастап, керісінше, ондай хабарлар ешкімді таңдандырған жоқ. Әлбетте, бүл онша көп те емес. Бірақ іс жүзінде бұл нышан азаматтарымыздың үміт жолында қанша қарыштап ілгері басқанын айғақтайды. Сол сияқты тұрғындар титтей де бір үмітті аялай бастаған сәттен обаның нақты үстемдігі бітті деп те айтуға болады.

	Сөйте тұра, бүкіл қаңтар айының он бойында біздің азаматтар болған жайдың бәрін қайшылықты қабылдады. Дәлірек айтқанда, жұрт қуанып тұрып ізінше мұңға батты. Статистикалық мәліметтер жақсы болып тұрғанның өзінде бірнеше адам қашып кетуге әрекеттенді. Бұл жағдай қала билік орындарын ғана емес, қарауыл күзеттерінің өзін таңдандырды, өйткені қашқындардың көпшілігінің жолы болып, құтылып кетті. Егер қатаң зерделер болсақ, қаладан дәл осы күндері қашқан жандар - табиғи сезіміне шынымен бой алдырғандар. Оба кейбіреулердің көңіліне күмәншілдік ұялатып, көбі содан арыла алмай қойды. Үміт оларға қайтып үстемдік ете алмады. Тіпті обаның уақыты өтсе де, соның тәртібімен өмір сүрді. Олар жалпы оқиғаларға ілесе алмай қалды. Керісінше, сүйгендерінен жырақта жүрген енді біреулерінің жүрегінде ұзақ сарылу мен сары уайымға салынудан кейін ескен үміт желі шыдамсыздық отын үрлеп, өзін-өзі билеуіне ырық бермеді. Құдай қырына алып, обадан опат болып қалсам, таяу тұрған мақсатыма жете алмай, шексіз сүйген жанымды көре алмай қалармын деген қауіп кейбіреулерді ақылға да келтірмеді. Айлар бойы түрме мен қуғында түнеріп, табандап күтумен жүрген оларға үрей мен үмітсіздік шайқалта алмағанның бәрін түп орнымен төңкеріп тастау түкке де тұрған жоқ. Қайтсек обаның алдын орап, сөреде оның жүрісіне салып митыңдауға енді шыдамы жетпейтін олар жынды адамдай бұзып-жарып берді де кетті.

	Сірә, оптимизм нышандары өз-өзінен дәл осы кезеңде шаң берген сияқты. Баға да бірсыдырғы төмендегені байқалады. Таза экономикалық тұрғыдан өзгеріс түсініксіздеу. Азық-түлік жөніндегі қиындықтар әзір сол қалпы, қала қақпаларында бұрынғысынша карантин кордондары тұр, жабдықтаудың да жақсарып тұрғаны шамалы. Демек, біз адамгершілік сипаттағы жақсылықтың куәсі болып, обаның аласталуы өмірдің сан саласына әсер ететінін сезгендейміз. Осымен бір мезгілде оптимизм бұрын қауым боп өмір сүріп, оба кезінде таратылғандарға да оралды. Біздің екі монастырьдың екеуі де бірте-бірте бұрынғы қалпына келіп, діни бауырлар қауымдасып өмір сүре бастады. Осы екі жайттың өзі өте-мөте айқын нышан болды.

	Біздің азаматтар іштей толғаныстың осы жағдайында жиырма бесінші қаңтарға дейін болды. Соңғы аптада өлім-жітімнің көрсеткіші күрт төмендеп, медициналық комиссиямен ақылдасқаннан кейін префектура обаның жолы кесілді деп жариялады. Рас, хабарда сақтық үшін қала әлі де екі апта бойы жабық болып қалады да, сауықтыру шаралары табандатқан бір ай жүргізіледі. Бұл шаруаны орандықтардың мақұлдайтыны сөзсіз делінді. Егер осы мерзім ішінде қатердің құйттай бір белгісі білінсе, "одан туындайтын салдарлармен бірге қалыптасқан бұрынғы жағдайды сақтау қажет". Алайда біздің азаматтар бұны таза стилистік тұрғыдағы қосымша деп санауға бейімділігін байқатып, жиырма бесінші қаңтардың кешінде бүкіл қала қуаныш толқыны құшағында болды. Ортақ қуаныштан сырт қалғысы келмей префект обаға дейінгі уақыттағыдай қалаға жарық беруге үкім шығарды. Шыңылтыр ашық аспан астында жарықпен жадыраған көшелерде күліп-ойнап, шулаған азаматтар қаптап кетті.

	Әрине, көптеген үйлердің терезе қақпасы сол қалпы ашылмай қалды, кейбір отбасылар топтанған жұрттың даусынан сергіген бұл кешті ауыр үнсіздік үстінде өткізді. Алайда қаза тапқандарын азалап, әлі қара жамылып жүргендердің өзі ерен бір жеңілдік сезінді, бәлкім бұл обадан аман қалған жақындары үшін енді алаңдамаймын деп қуанғанынан, әлде өз өмірі үшін енді қауіп ойламайтынынан да болар. Жалпыға ортақ сауық-сайраннан әсіресе дәл осы сәт жақыны лазаретте хал үстінде жатқан отбасылар немесе карантинде не оз үйінде ауырып құдайдың қамшысы опат болған басқаларға ұқсатып, өзін қашан майып етер екен деп күткендер, әрине, бойын аулақ салды. Рас, бұл отбасыларында да жылт етсең үміт жоқ емес, тек оны кейінге сақтап, жариялауға толық құқығы болғанша, ол туралы ойламауға бекінді. Ал бұл күту, арпалыс пен қуаныштың орта жолындағы сергу оларға жалпыға ортақ шаттықтың ортасындағы ең қатты соққы секілді көрінді.

	Алайда бұл басқалардың қуанышына көлеңке түсіре алған жоқ. Әлбетте, оба әлі біткен жоқ, оны ол дәлелдейді де. Әйткенмен әркім бірнеше апта алдағыға көз жіберіп, көз алдына, болат жолмен ысқырып пойыздар зулағанын, кемелердің жарқыраған теңіз айдынын соқалайтынын елестетті. Ертеңіне ақыл-ой арнасына түсіп, күдік қайта туды. Дегенмен, дәл сол сәт күллі қапа дүр сілкініп, тас тамырын тереңге жіберген жердегі көңілсіз ысқаяқ қалқасынан байтақ кеңістікке шығып, аман қалғандардың ауыр жүгін арқалап орнынан қозғалды. Сол кеште Тарру, Риэ, Рамбер және басқалары шадыман топпен бірге аттап, бірге шаттанып, жерге табаны тимей ұшып жүргендей сезінді өздерін. Тарру мен Риэ бұрылып, ту сыртындағы шат-шадыман шуды тіпті қаңыраған көшелерге сүңгіп, тарс жабық терезелердің түбінен өтіп бара жатып та ұзақ тыңдады. Қарғыс атқыр қалжырағанның салдарынан мынау жабық терезелердің ар жағындағы қайғы-шер мен сәл алысырақта қала орталығын кернеген шат думанның ара жігін ажыратуға шама жоқ. Жақындап келе жатқан азаттықтың жүзі көз жасымен жуылып, күлкімен жарқырайды.

	Куанышты гуіл айырықша күшейген сәтте Тарру кенеттен тоқтай қалды. Қараңғы жол жиегінен сырғып бір көлеңке өтті. Мысық екен. Олар қалада көктемнен бері көрінбеп еді. Мысық бір сәт көшенің ортасына тоқтай қалып батылсыздау шоқиып отырды да табанын жалады, сол аяғымен оң құлағын айналдыра сипады да, үн-түнсіз қарсы жақтың табан жолына қарай жылжып қараңғылық құшағына еніп, көзден ғайып болды.

	Тарру жымиып күлді. Міне, енді шал қайта разы болады!..

	Ал енді оба кері бұрылып, көктемде үн-түнсіз жорғалап шыққан ініне қайта барып кіретіндей көрінгенде, қаладан оның кетуі қарадай қайғыға батырып күйзелткен бір адам табылды, Таррудың жазбаларына сенсек, ол адам - Коттар.

