	Владимир Набоков

	Құрғақ қар ұшқындарымен жеңіл ғана опаланған сұп-сұр мұз айдынында (,жазда ол әсіресе тенис алаңы болады) жұртшылық бір ырғақпен сырғанап, Лужиндер таңертеңгілік қыдырыс жасап жүрген сол сәтте, конькишілердің свитер киген ең бір өжет біреуі голландық адыммен өте бір шебер сырғанап кеп, сол екпінмен мұзға отыра алды. Одан әрі, шағын скверде, қызыл киімді үш жасар бала қаңғалақтап бағанаға қарай жүріп, көзді арбаған үйілген қарға жетті де бір уыс қарды аузына апарғаны сол еді, арт жағынан келген біреу ұстай алды да жазасын алды. "Сорлы бала-ай", - деді Лужин оған бұрылып. Қармен аппақ боп жатқан көшемен жуан, қара жолақ шұбатылған автобус өтті. Сөйлейтін, ойнайтын аппараттар сататын дүкеннен музыка үні естіледі, музыка тоңып қалмасын дегендей, біреу есікті жауып қойды. Үстіне жабу жабылған, құлағы салпаңдаған тазы тоқтай қап қар иіскей бастады да, Лужин оның арқасынан сипап үлгерді. Көкке қарасаң аппақ өткір әлдене қарып жібергендей болады да көзінің алдында әлденедей ұшқынды нүктелер ойнайды. Лужина тайып кетті де, өзінің сұрғылт бәтіңкесіне айыптай қарады. Орыс гастрономиялық дүкенінің қасында ерлі-зайыпты Алферовтарды кезіктірді. "Қандай суық", - деді Алферов өзінің сарғылт сақалын желбіретіп. "Сүймеңіз, биялай лас", - деген Лужина ылғи бір ажарлы да, сергек қалпынан таймайтын Алфероваға қарап, неге бізге бас сұқпайсыз деп наз айтты. "Сударь, сіз толысып барасыз, - деп күңк ете түсті Алферов мақталы пальтодан тіпті қампайып кеткен Лужиннің қарнына көзінің қиығымен құйтырқылана қарап. Лужин әйеліне жалынған кейіппен көз салды. "Асыға күтеміз", - деді ол. "Тоқта, Машенька, сен олардың телефонын білесің бе? - деді Алферов. - Білесің бе? Жақсы. Әзірше, - дейді советше. Шешеңізге сәлем айтыңыз".





"Ол бір бақытсыз сияқты, - деді Лужина күйеуін қолтығынан ап, онымен қатар жүру үшін адымын шапшаңдатып. - Бірақ, Машенька... Жаны қандай... Қатты жүрмеші, сүйікті Лужин, - тайғақ!"

	Қар толастады, аспанның бір тұсы бозарып ашылғандай болды да, жалпақ солғын күн көрінді. "Біз бүгін оңға қарай жүрейік, - деп ұсыныс жасады Лужин. - Біз ол жермен әлі жүрген жоқпыз". "Апельсиндер", - деді Лужин таяғымен жайманы нұсқап. "Алғыңыз келе ме? - деді әйелі. - Тақтаға бормен жазылғанды қараңыз: қанттай тәтті". "Апельсиндер", -деп тамсана қайталаған Лужин, әйелінің "лимон" дегенде бетің ұзарып, ал "апельсин" дегенде жайыла күлесің дейтіні есіне түсті.Сатушы әйел қағаз қапшықтың аузын жылдам ашып, оған суық, бұжыр қызыл шарларды салды. Лужин жүріп бара жатып апельсинді тазалауда, ал шырыны көзіне шашырайды. Қып-қызыл қып қар үстіне тастауға именіп қабығын қалтасына салады, одан варенье жасауға болады ғой. "Дәмді ме?" - деп сұрады әйелі. Ол соңғы тілігін жұтып ризашылықпен күлімсіреп әйелін қолтығынан алмақ болды да, жан-жағына қарап тоқтай қалды. Ол ойланып тұрды да, мүйіске оралып, көшенің атына қарады. Сонан кейін ол әйелін қуып жетіп шарбақпен қоршалған кәдімгі сұрғылт тасты іргеде тұрған үйді таяғымен нұсқады. "Мұнда менің әкем тұрған, - деді Лужин. -Отыз бес А". "Отыз бес А" - деп қайталады әйелі, жоғарыдағы терезеге қарап басқа не айтарын білмей, көп ұзамай ол терезесінің алдына пиджагының бір сол иығына, бір оң иығына лақтырып тұрған бір жақ қыры мұңлы, бір жақ қыры қуанышты екі жүзді балауыз еркектің бюсті қойылған жазатын қағаз сататын дүкеннің алдында қалшиды да қалды: ақ нымшасының сол жақ қалтасына қаламсап салынған. Лужинге екі жүзді еркек қатты ұнап, оны сатып алғысы да келді. "Құлақ сал, Лужин, - деді әйелі, ол витринаға әбден қарап болғаннан кейін. - Мен сенен сұрайын деп жүр едім, - әкең қайтыс болғаннан кейін, одан бір заттар қалған шығар?" Лужин иығын қиқаң еткізді. "Хрущенко деген болған", - деп күбірледі сәлден кейін. "Түсінбеймін", - деді әйелі. "Парижде жүргенімде жазған, - деді қинала Лужин, - өлімді жерлеу және басқалар, марқұмнан анау-мынау заттар қалды - деп". "Лужин-ай, - деп күрсінді әйелі. - Орыс тілін қалай бүлдіріп сөйлейсің". Ол ойланып тұрды да: "Маған бәрібір ғой, тек ол заттардың болғаны жақсы емес пе, - ең болмаса ескерткіш үшін". Лужин үндеген жоқ. Ешкімге қажеті жоқ ол заттарды көз алдына елестетіп көрді. Қарт Лужиннің жазатын қаламсабы, бір қағаздар, фотографиялар, - әйелі күйеуінің қаттылығына ренжіп мұңайып қалды. "Бірақ бір нәрсені қалай да істеуіміз керек, - деді ол шешімді түрде. - Біз зиратқа барып, күтімсіз қалмады ма екен деп басына баруымыз керек". "Суық, әрі алыс", - деді Лужин "Біз ол істі көп ұзамай атқарамыз, - деп шешті әйелі. - Ауа райы өзгеруі керек. Абайлаңыз - автомобиль".

	Ауа райы бұзылып кетті де, Лужин мұңлы алқап пен қорымдағы желді есіне ап, сапарды келесі аптаға дейін тоқтата тұрайық деп өтініш жасады. Аяз қысып кетіп еді. Жолы бір болмай қойған мұз айдыны да жабылды: өткен жылы мұз орнында су жатқан жылымықтан соң жылымық боп, ал биылғы жылы оқушыларға коньки тебуге мүмкіндік бермейтін қақаған суық. Парктегі қар үстінде аяқтары жоғары қарап шашылып жатқан қаптаған кішкене құстар. Сынап барған сайын төмен құлап бара жатты. Зоологиялық бақтағы солтүстік ақ аюлар да суықтықтан бүрсеңдеп қапты.

	Лужиндердің пәтерлері орталық жылу жүйесіне жалғанған орайы келген пәтерлердің бірі болғандыктан тон киіп те, көрпе жамылып та отырмайсың. Суықтықтан әбден әбіржіген әке-шешелері осыларға келіп тығылды. Әйтеуір реті келіп аман қалған көне пиджагын киген Лужин жазу үстелінің жанында отырып алдында тұрған ақ кубты қағазға көшіріп салып жатты. Қайын атасы кабинетте әрі-бері жүріп оған ұзақ, бірақ сыпайы анекдоттар айтады, немесе диванда жатып aп күрк-күрк жөтеліп қойып газет оқиды. Енесі мен әйелі шай үстелдің басында отырады, кабинеттен қонақ үй арқылы әйелінің саусақтарын айқастырып дастарқанға қойған жалаңаш қолымен оның жырық құлағын бір қырын көруге болады, кейде ол қолын дастарқан үстінде жатқан бір жылтырақ затқа жайлап созады. Лужин кубты қойып, жаңа таза қағаз ап, қаңылтыр жәшіктегі бояу түймелерді дайындап сол қашықтықты тезірек салғысы кеп сызғыштың көмегімен перспективаны мұқият сызған кезінде, түкпірде әлдене өзгеріп кетті, асхананың жарық ойығы жоғалып, шам сөніп, қонақ үйде жағылды, енді ешқандай да перспектива қалған жоқ. Ол бояуға көп қол соза бермей, қарындашты оңтай көретін. Акварельдің ылғалынан қағаздар ойқыш-ойқыш боп, бояулар бір-бірімен қосылып кетеді; аса өміршең Берлин інжу-маржандарынан көз ала алмай қаласың да - оны қыл қаламның ұшына іліп ап, дайын кеңістіктің ішіне қондырасың, - ал стақандағы су улы көк. Алдындағы топ-толық түтіктерде қытай тушы мен ақ бояу жатады, бірақ олардың бұрандалы тығындары жоғалып қалған, содан түтіктердің ауыздары кеуіп қалады да, оны сыққан кезде құйрық жағы жырылып кетіп, одан бояудың шұбалаңдаған құрты жылжып шығады. Осының бәрі былғанғаныңа тұрмайды, ең бір қарапайым заттардың өзі, - гүл қойылған ваза мен Ривьера проспектісінен көшірілген күн батар шақ - алабажақ кеселді шимай-шатпақ бірдеңе болып шықты. Қарындашпен салу оңтайлы. Енесін салып еді, оған ренжіп қалды; әйелін салып еді, егер мен осындай болсам, несіне үйлендің деді, бірақ қайын атасының биік крахмалды жағасы әдемі шықты. Лужин қарындашты рақаттана ұштап, көзін сығырайтып әлдене өлшеп қояды, бас бармағымен сығымдап ұстаған қарындашты ақ қағаз үстінен ақырын ғана жүргізеді. Өйткені тәжірибе көрсеткендей парақ қатпарланып қалады. Қолын тигізсе суретті былғап алам деп, қағаз бетін жайлап үрлеп қояды. Ол бәрінен бұрын, мектептегі сурет сабағын еске түсіретін, әйелінің айтуымен кубтар, ақ пирамидалар, цилиндрлер, гипс ою-өрнектерінің сынығын салады, - жалғыз оңтайлы сабақ. Ақаусыз нәзіктік, дәлдік, тазалықты дүниеге келтірмек боп жүз өшіріп, жүз сызған жіңішке сызықтардан жаны жай тапқандай болады. Сондай-ақ, қатты баспастан дұрыс қиюласқан штирхтар түсіретін тушьпен жұмыс істеген де оған ұнайтын.

	"Дайын болды", - деді ол парақты өзінен алыс ұстап, салынып болған кубқа кірпігінің арасынан қарап. Қайын атасы пенснесін киіп, басын изеп ұзақ қарап тұрды. Қонақ бөлмесінен енесі мен әйелі кеп олар да қарады. "Одан жұп-жұқа көлеңке де түсіп тұр, -деді әйелі. - Өте, өте әдемі куб". "Тамаша, футурист деуге болады" - деді енесі. Лужин бір езуімен жымия түсіп, суретті алып, кабинеттің қабырғаларын көзімен шолып шықты. Есіктің жанында оның бір шығармасы ілулі тұр еді: тұңғиық үстіне салынған көтергіш пойыз. Қонақ бөлмеде де біреуі тұр: телефон кітабының үстіндегі бас сүйек. Асханада жұрттың бәрі, неге екені белгісіз, қызанақ деп ойлайтын дөп-дөңгелек апельсиндер ілінген. Ал жатын бөлмені көмірмен салынған барельеф және конус пен пирамиданың оңаша бейнесі безендірген. Ол кабинеттен шығып қабырғаларды кезіп кетті де, әйелі күрсініп: "Мұны сүйікті Лужин қай жерге ілер екен" деді.

	"Маған айтудың керегі жоқ деп ойлайсыңдар ғой", - деді шешесі, үстел үстінде үйіліп жатқан алашұбар проспектілерді иегімен нұсқап. "Мен өзім де әлі білмеймін, - деді Лужина. - Тоқтамға келу қиын-ақ екен, барлық жер әдемі. Менің ойымша, Ниццаға баратын шығармыз". "Итальян көлдеріне барыңдар деп кеңес берер ем", - деді әкесі газетін тастап, пенснесін шешті де, ол көлдердің сұлулығын әңгімелей бастады. "Саяхат туралы әңгімелер оны жалықтырды ғой деп қорқам, - деді Лужина. - Реті келген бір күні пойызға отырамыз да жүріп кететін сияқтымыз". "Сәуірден ерте кетпеңдер, - деді шешесі жалынғандай боп. - Сен маған уәде беріп едің ғой..."

	Лужин кабинетіне оралды. "Менің бір қорабым бар еді" -деді ол жазу үстеліне қарап қалталарын сыртынан қағып тұрып (ол тағы да, үшінші, немесе төртінші рет сол қалтасында бірдеңе бар екенін сезді, — бірақ, қорап емес, — білуге уақыт жоқ). Жапсыратын кнопкалар үстелден табылды. Лужин оларды алып, тез шығып кетті.

	"Иә, мен тіпті ұмытып кетіппін ғой. Кеше таңертең..." Ресейден аяқ астынан келе қалған бір әйелдің телефон соққанын қызыға айта бастады. Ол әйел кезінде Петерборда оларға жиі келіп тұратын. Бұдан бірнеше жыл бұрын ол советтік купецке ме, әлде шенеунігіне ме, - оншасын жөнді білмедім, - тұрмысқа шығыпты да, күйеуі жөндеп демалып алмақ боп курортқа барғанда, Берлинде екі аптаға кідірген ғой. "Оның бізде болуы ыңғайсыз-ақ, бірақ өзі бір жабысса қалмайды екен. Оның қорықпай маған телефон соққанын айтсайшы. Оның менімен байланысқанын совдепінде білсе..." "Ой, мама, ол өзі бір сондай бақытсыз әйел болуы мүмкін, - уақытша болса да бостандыққа шығып, біреуді көргісі келетін шығар". "Онда мен оны саған берем, - деді шешесі жеңілденіп, - үйің де жып-жылы"

	Бірнеше күннен кейін, түс кезінде, қонақ та келді. Лужин түнімен ұйықтай алмай, әлі төсекте жатқан еді. Қорқынышты түстен екі рет айқайлап оянып кетті, қазір Лужин қонақтың алдынан шығардай емес еді. Қонақ әйел қысқа шашты, жеңіл опаланған, ашаң, сергек әйел боп шықты, Лужина сияқты қымбат қарапайымдылықпен киінеді екен. Бір-біріне сөз бермей, бір-біріне әлденелерді дәлелдеп, қалай өзгермегенсің, қайта әдеміленіп кетіпсің деп бір - бірін әспеттеп олар қонақ бөлмеден гөрі жайлырақ кабинетке озды. Қонақ әйел Лужина он-он екі жыл бұрын қолды-аяққа тұрмайтын нәп-нәзік кішкентай қыз еді, енді, міне, толысып, бозара түсіп, сабырлы әйелге айналыпты десе, өз кезегінде Лужина да қонақ әйел бір кездегі қарапайым, көп сөйлемейтін, кейіннен атылып кеткен студентке ғашық болған бойжеткеннен, енді өзіне-өзі сенімді, ажарлы әйелге айналыпсыз деп жатыр. "Сендердің Берлиндерің енді. Суықтан тірідей қатып қала жаздадым. Бізде Ленинградта, әлдеқайда жылы, әлдеқайда". "Петербор қалай? Көп өзгеріп кеткен шығар", - деп сұрады Лужина. "Әрине, өзгерді", - деп сергек жауап берді қонақ әйел. "Ауыр азапты өмір", - деп ойлана тіл қатты Лужина. "Бос сөз! Ондай ештеңе де жоқ. Жұмыс та бар, құрылыс та салынып жатыр. Тіпті балам - менің балам бар екенін білмейсіңдер ме? -Сондай бір керемет балпиған бала, - Митьканың өзі, біздің Ленинградта жұмыс істеп жатыр, ал Берлинде бульзулдар ештеңе істемейді екен, - дейді. Жалпы ол Берлиндегілердің бәрі бір түрлі екен деп, ештеңеге қарағысы келмейді. Ол сондай байқағыш, аңлағыш... Не дегенде де, бала шынын айтады. Еуропаны басып озғанымызды менің өзім де сезінем. Біздің театрды алыңыз. Сіздердің Еуропаңызда театр жоқ қой. Мен ешқандай да коммунистерді мақтап отырғам жоқ. Бірақ бір нәрсені мойындау керек: олар алға қарайды, олар құрылыс тұрғызып жатыр. Толассыз құрылыс". "Мен саясаттан ештеңе түсінбеймін, - деді жалынышты үнмен Лужина. - Бірақ менің ойымша..." "Менің айтарым, кеңірек ойлау керек, - деп аптыға сөйледі қонақ әйел. - Мен, мәселен, келген бойда эмигранттардың газетін сатып алдым. Күйеуім әзілдеп, - жаным-ау, мұндай қоқысқа ақшаны неге босқа жұмсайсың, дейді, - әрине, ол тым доғалдау сөз айтқан шығар, ал мен болсам, біржақты кетпей бәрін салмақтап, бәрін таразылап барып айту керек дер едім. Енді елестетіп көріңіз, - газетті ашып, оқып көрсем, сондай жала, сондай өтірік, бәрі біркелкі". "Мен орыс газеттерін сирек кездестірем, - деді айыпты жандай Лужина. - Орыс газеттерін мамам алады, Сербилдан келеді ғой деймін..." "Айналып кеп соға береді, - деп жалғастырды қонақ әйел. - Бір нәрсені құптамайды, тек балағаттау". "Жарайды, басқа нәрсе айтайық, - деді абдырап Лужина. - Мен өз ойымды жеткізе алмаймын, Сөйлесем- ақ, көп нәрсені қожыратып алам, бірақ білетінім, сіз қателесесіз. Егер сіз бұл туралы менің әке-шешеммен сөйлесіп көрсеңіз..." (Лужина осылай деп отырып, шешесінің көзі ұясынан шығардай боп, тоты құстай созылып сөйлейтіні есіне түсті). "Сіз әлі кішкентайсыз, - деп мысқылдай күлді қонақ әйел - Одан да сіз не істейсіз, күйеуіңіз немен айналысады, ол кім". "Ол шахмат ойнаған, - деп жауап берді Лужина. - Тамаша ойнаған. Бірақ ол одан әбден діңкелеп, жүйкесіне салмақ түсіріп алды, оған шахмат туралы ештеңе айтпау керек". "Иә, иә, мен оның шахматшы екенін білем, - деді қонақ әйел - Бірақ ол қандай? Реакционер ме? Ақ гвардияшы ма?" "Шынын айтсам, білмеймін", - деп күлді Лужина. "Мен ол туралы бірдеңелер естігем, - деп жалғастырды қонақ әйел Сіздің атап сізді Лужинге тұрмысқа шықты деген кезде сол ма, сол емес пе деп екі ұшты ойға қалғам. Менің Ленинградта жақсы бір танысым бар, сол айтқан, - айрықша мақтанышпен, - өзінің кішкентай жиенін шахматқа қалай үйреткенін, сонан кейін оның керемет..."

	Әңгіме дәл осы жерге келген кезде іргедегі қонақ бөлмеде, біреу құлап қалғандай шыңғырған дыбыс шығып, у-шу боп кетті. "Бір минөтке", - деп Лужина диваннан атып тұрып, қонақ бөлменің есігін ашпақ болды да, ойланып, ол жаққа ауыз бөлме арқылы кетті. Ол онда мүлде өзгеріп кеткен Лужинді көрді. Үстіне халат, аяғына түнгі туфли, қолында бір үзім бөлке нан, - әрине, әңгіме мұнда емес, - әңгіме бет-аузын әлемтапырақ етіп жіберген қалш-қалш еткен түр-тұрпатында еді, көзі от шашып аларып, маңдайы ісініп, тамырлары адырайып кеткен, әйелін көрсе де оған алғашқыда онша ден қоя қоймады, бүкіл көңілі кабинет жақта, келесі сәтте-ақ оның осылай тұрғаны қуаныштан екені аңғарылды. Ол таңдайын тақ еткізіп әйеліне шаттана карады, сонан кейін ауыр айнала жөнелді де пальманы құлатып ала жаздады, түсіп қалған бір туфлиі, жан бітіп кеткендей, какао қайнап жатқан асханаға қарай сырғанап бара жатты, ал ол оның соңынан кетті. "Дұрыспын, дұрыспын", - деді Лужин қуланып, құпия бір қазынаның үсітінен түсіп қуанышын жасыра алмаған жандай, санын шапаттап, көзін жұмып басын шайқап қояды. "Бұл әйел Ресейден, - деді әйелі нықтап. - Ол сіздің нағашы әпкеңізді біледі екен". "Өте жақсы, өте жақсы" - деп Лужин, кенет ішек-сілесі қата күлді. "Мен, не қорқып тұрмын ба? - деп ойланып қалды әйелі. Көңілді, жақсы көңіл-күймен оянған ғой, бәлкім..."

	"Немене, қалжыңдасқың кеп тұр ма, Лужин?" "Иә, иә, - деді Лужин, сонан кейін бұған айла тапқандай: - халат киген қалпымда танысқым келіп еді", - деді. "Көңілденіп қалдым ғой, бұл енді жақсы, - деді ол күлімсіреп. Тамақтанып алыңыз да, киініңіз. Бүгін жылы сияқты. Лужина асханаға күйеуін қалдырып, кабинетке тез қайтып оралды. Қонақ диванда отырып aп жолкөрсеткіш кітапша беттерінен Швейцарияны көріп отыр екен. "Тыңдаңызшы, - деді Лужинаны көріп. Сіз маған қол ұшын беріңіз. Бірдеңелер сатып алмақ боп ем, жақсы дүкендерді білмейді екем. Оның үстіне немісшеге де шорқақпын".

	Лужин анда-санда санын шапаттап қойып әлі асханада отыр. Иә, оның қуанатынындай бар еді. Бал өткелі бері азапқа түсіп шеше алмай келе жатқан комбинация құпиясы, басқа бөлмеден естілген кездейсоқ бір сөйлемнің арқасында ашыла қалғаны. Алғашқы сәттерде ол бұған шахмат ойыншысы ретінде қуанды да, оның тұла бойын мақтаныш, жеңілдік, физиологиялық әсер жайлап алды. Өзінің айрықша жаңалығының мәнін ұғу алдында ол көп ұсақ қимылдар жасады, - какао ішті, қырынды, көйлегінің түймелерін ілді. Кенет қуанышын қолмен сылып алғандай болды да, оның орнын лайлы, ауыр үрей басты. Бетпе-бет отырып тақтада ойналатын ойында болатын тапсырмалық комбинацияның қайталанатындай, оның қазіргі өмірі де оған белгілі схемамен қайталанып, жатқан секілді. Алғашқы қуанышы басылған бойда қайталау фактісін сезді де, өзінің жаңалығын мұқият тексеруге кірісті. Лужин шошып кетті. Еміс-еміс қызыға, еміс-еміс үрейлене жүріп ұққаны осы уақыт ішінде жүрістен кейінгі жүріс сайын, сондай қорқынышты, сондай сұрқиялықпен оның балалық шағы қайталанып жатқанына көз жеткізді (усадьба да, қала да, мектеп те, Петербордағы әпкесі де), бірақ бұл комбинациялық қайталаулардың бәрі жан-жүрегі үшін неге соншалықты азапты екенін ұға алар емес. Ол оның біреуін анық біледі: қазір ғана, кейбір ұсақ-түйек нәрселерді есіне түсіре отырып, айлалы ол жүрістердің үйлесімін ұзақ уақыт бойы байқамағанына өкінді. Лужин дер кезінде білмегеніне, о баста тізгінді өз қолына алмағанына, ол комбинацияның дами беруіне мүмкіндік жасағанына өзін-өзі сөгіп отыр. Енді, бұдан былай солай бола қалған жағдайда, әр жүрісті аңдып, абай болу керек деп шешті, - әрине, өзінің жаңалығын тас құлыпта ұстап, көңілді, тіпті аса көңілді қалыпта жүру керек. Бірақ оның сол күннен бастап тынышы кетті, - ол үшін сол бір сұрқия комбинацияға қарсы комбинация ойлап тауып, одан ада болу керек, ал ол үшін оның ақырғы мақсатын, оның сұмпайы ниетін танып-біле алмады, бірақ ол әзірше мүмкін де емес еді. Ол комбинациялық қайталау әлі де жалғасуы мүмкін екенін ойлау ол үшін қорқынышты болғаны сонша, өмірінің сағатын біржола тоқтатып, ойынды үзіп тастағысы келді, солай бола тұра ол әлденені дайындап, әлденені жылжытып, әлденені дамытып өмір сүріп жатқанын, ол әрекеттерді тоқтату мұның еркінен тыс екенін байқады.

