	Мұхтар Шерім

	— Туфлиінің өзі отыз мың теңге тұрады!

	— Алпыс мың теңгелік алтын сырғасын айтсаңшы!

	— Кіндіктеріне де алтын сырға тағып қойыпты...

	— Мына қыздармен қатар отырып, алты күн аш қалғанның өзі неткен бақыт!

	— Көздері « мерстің» фарларындай...

	— Құлақтары «Джип» есіктеріндегі айна сияқты...

	Мен жалмауыз сияқты жұтынып қойып, қыздарға қарай жақындадым. Қазір «сындырамын...» Қолымдағы ұялы телефонымды жерге түсіріп алған болып, оны алып жатып еңкейіп, бұтымның арасынан қарадым. Қыздар төңкеріліп қалыпты. Қөзімді қыстым. Олар «мынау ноқалай ма?» дегендей, бір- біріне қарады. Сол арада досым қолымнан ұстай алды.

	— Олар сынбайды,— деді ол.

	— Неге?— деппін.

	— Сынып-сынып, майда, майдө-ө шиша болып кеткен қыздар сияқты...

	— Қазір сындырамын...

	Досымнан сытылып, қыздарға жақындадым.

	— Қыздар, мен 89-бын, сендер ше?

	Қыздар тұра қашты... Соңынан сүт іздеген бұзаудай болып, қуып келемін. Бар ойым, «сындырмай» қоймаймын. Ұялы телефон нөмірлеріне дейін жазып аламын! Аттарын да сұрап, қай универде оқитындарын да біліп аламын! Осыларды тындырмасам, куәлігімде жазылған атым өшсін! Жүрген жеріме шөп өспесін, банан өссін... Жыным жыртылып жерде қалғандай, далақтап келемін. Мен тиіскен қыздар бір екі «движениеден» кейін оқ тиген қояндардай құлай кететін... Ұялы телефонымда тоқсан тоғыз қыздың аты-жөндері жазылған! Оның тоқсан сегізі шекілдеуік шағып жүріп, шет елдіктерге тұрмысқа шығып кетті... Тоқсан екісі күйеулерінен ажырасып келді... Жетеуі күйеулерінің қолынан қаза тауып, төртеуі тіріліп кетті...

	Екі кештің арасында жүгіріп келе жатып, артыма аңырайып қарасам, досым «Қара жорғаға» билегендей жүгіріп келеді екен. Тобық жұтқандай, тоқтай қалдым. Ол мені басып озып кетті... Қайтадан кері жүгіріп, қасыма тоқтай қалды да:

	— Ойбай, бұлар хрустальдар екен! Сынбайды!—деді көздері жерге түсіп кете жаздап.

	— Қымбат «люстралар» болса да сындырып берейін бе?—деймін намысқа тырысып.

	— Шіренбай Қақиғанов деген мәжіліс депутатының тоқалдары екен! Құримыз!

	— Оны кім айтты?

	— Әне, оқ қағарлары келеді...

	Шынында шыңғырып, төрт жігіт жүгіріп келеді екен. Екеумізде үн жоқ. Қыздарды көрсем, құтырып шыға келетін көңіл-күйім нәскиіме түсіп кетті. Бір қарасам, екі қолым салбырап, терісіне ілініп қалыпты... Мұрынымның сүйегі сынса керек, дем алған сайын жоғары төмен желбірейді... Сынған тістерім жерде шашылып жатыр... Досымның аяғы сынса керек, ақсаңдай келіп:

	— Құтты болсын...— деді. Өтірік қашқан болып, қулық жасаған қыздар да бізге тілдерін шығара мазақтап, ақ шағаладай «Джипке» отырып жатты. Өзімді жек көріп кеттім. Сұлу- у-у қыз болып туылғанымда ғой... Ресей президенті Путинді «сындырар» едім! Обаманы «сындырар» едім! Ислам Каримовты «тындырар» едім... Ойе-бай, осы жерден тоқтайын, жұрт не деп ойлайды...





ҚАЙТА-ҚАЙТА ҚҰЛАЙ БЕРГЕНI НЕСI?


	(Интермедия)



	Жастар саябағы. Ары-берi өткен жүргiншiлер. Көңiлдi музыка естiледi. Жігіт әлдекiмдi тағатсыздана күтiп тұр.

	ЖІГІТ (жымиып): - Мен бүгiн өте қайырымды, өте кеңпейiлдi болуым керек. Жолым болсын десем, кiсi баласына жақсылық жасап үлгерейiн. (Ары-берi жүредi). Е, құдай, жолым болсын! Егер махаббатта жолым болсын десем, жақсылық жасап бағайын. (Жан- жағына қарайды). Не iстесем екен? О, кемпір келе жатыр! Шiркiн-ай, аяғы тайып, құлап қалса екен. Неге құламайды? (Жүгiрiп жанына келедi). Сәлеметсiз бе, әже?!

	Әжей (таңырқап): - Танымадым, шырағым...

	ЖІГІТ (қолтықтап): - Әже, күшiк жетектеп келедi екенсiз. Сiз қазiр сүрiнiп құлаңызшы, жақсылық жасап, орныңыздан тұрғызайын.

	Әжей (ренжiп): - Кәрiге күлiп тұрсың ба? Аузында тiсi жоқ, томпиған iшi жоқ, қарны аш, желкесi тас кейуанаға күлiп тұрғаның не?

	ЖІГІТ (күлiп): - Әже, жасыңыз қаншада?

	Әжей (көзiлдiрiгiн сүртiп): - Қыздың жасын сұрамайды, шырағым.

	ЖІГІТ: - Әжей, маған көмектесiңiзшi... Менiң сiзге жақсылық жасағым келедi. Сол жақсылықты мен сүйген қыз көрсе екен, “неткен мейiрiмдi жiгiт едi!“ деп iшiнен түйсе екен. Қазiр бiрер минөттен кейiн сол қызбен сөйлесiп тұрғанымда мына тұстан өте берiп, (жүгiре түсiп, сол тұсты көрсетедi) сүрiнiп құлаңызшы. Мен сiздi қолтығыңыздан демеп жiберейiн. Сiз болсаңыз көтерiңкi дауыспен “Рахмет, шырағым, сүйгенiңе қосыл!» деңiзшi. (Жыламсырайды).

	ӘЖЕЙ:— қой, жылама, балам...

	ЖІГІТ: — Өтiнемiн, тәңiр жарылқасын сiздi, ақысын алдын-ала төлеймiн. Мiне, мың теңге. (Қолына ұстатады). Сосын бiзге бал ашып берiңiз. Сол кезде тағы мың теңге беремiн. Құдайға шүкiр, ақшам жетедi. Жекеменшiк фирмам дүрiлдеп, астымда иномаркам гүрiлдеп тұр.

	Әжей (теңгенi жоғары көтерiп): - Шырағым, мынауың жалған теңге емес пе? Қазiр жалған теңгелер көбейiп кеттi ғой.

	ЖІГІТ: - Мың теңге! Әже, мың теңге!

	Әжей (теңгенi шүберекке түйiп, қалтасына салады): - Рахмет балам, көк жөтел болсаң жазылып кет, туберкүлез болсаң сауығып кет, шиқан шықса құтыл, картожник болсаң ұтыл, жаман әдеттен аулақ бол дегенiм ғой. Шырағым, алақаныңды жайсаңшы, мен бата берiп тұрмын ғой.

	ЖІГІТ: - Әже, батаңызды қоя тұрыңыз, келiстiк қой? Әжей: - Келiстiк шырағым...

	ЖІГІТ (қуанып): - Әже, бұл жерден көрiнбей тұрыңызшы, мен сүйiктiммен хабарласайын. (Ұялы телефонын алады). Әлеу, Ойбике, жаным! Құдай үшiн келшi! Саябақтың алдына, әңгiме бар. А, келе жатырсың ба? (ұялы телефонын өшіріп жатып) Әже, сiз анау тұстан көрініңіз! Неғып тұрсыз қақиып? Барыңыз!

	(Кемпір кеткен соң жігіт әрi-берi жүре бастайды. Шыдамсыз. Сағатына қарайды.

	Бiр кезде әдемi қыз қол шатыр көтерiп келе жатты).

	Жігіт (алдынан жүгiре шығып): - Сәлем, Cандуғаш! Қыз (кербезденiп): Неге шақырдың?

	Жігіт (қолынан сүйiп): Сенi көргiм келдi. Егер келмесең “мерседеске“ қағылып, өлгiм келдi.

	Қыз (сәкiге отырды): - Айттым ғой, мен сенi жақсы көрмеймiн. Жігіт: - Немене, соншама «уродпын» ба?

	Қыз (салқын ғана): Жiгiтiм бар.

	Жігіт: - Немене, ол менен артық па едi? (Қолынан ұстады). Жаным менiң! Қыз (қолын тартып алып): Қойшы...

	Жігіт: - Менде ақша көп. Миллионермiн!

	Қыз: - Миллиардер болсаң да жүрегiмдi жаулай алмайсың..

	(Осы кезде кемпiр келе жатады. Мыжбан оған көз қиығымен қарап, “сүрiнiңiз“ деген белгiмен қолын сiлтейдi. Кемпiр сүрiне алмай өтiп кетедi).

	Жігіт: - Саған үйленбей қоймаймын. Ант етемiн. Әлi өзiң-ақ жалынасың. Қыз көп, бiрақ “на зло“ саған үйленемiн. Үйленемiн де ажырасып кетемiн.

	Қыз: - Немене?!

	Жігіт (сөзiнен айнып): - Дейтiндердiң сортынан емеспiн.

	(Кемпiр екiншi қайтара келе жатады. Бiр кезде сүрiнген болып құлай кетедi).

	Жігіт (жүгiрiп жанына келiп, қолтықтай тұрғызады): - Апа, қай жерiңiз ауырады? Құлап қалдыңыз-ау, қатты қорықтыңыз ғой? А-а-а деңiзшi! Мiне, мiне! (Таңдайын көтередi). Ештеңе етпейдi.

	Қыз (әжейдiң екiншi қолтығынан ұстап): - Әже, мұнда отырыңыз. Демалыңыз. Әжей (алқынып): - Ақша берсе қайта-қайта құлай бергiм келедi, шырағым!

	Жігіт: - Әже, жасыңыз қаншада?

	Әжей (аңқауланып): - “Қыздың жасын сұрамайды“ дедiм ғой. Менi алатындай қайта-қайта сұрай бередi екенсiң.

	Жігіт: - Әңгiмеге тартып жатқаным ғой, әже...

	Әжей (көйлегiнiң етегiмен көзiлдiрiгiн сүртiп): - Шырақтарым, менiң көрiпкелдiгiм бар. Қызым, алақаныңды жайшы! (Бiлегiнен ұстайды). Кейiн сөз жоқ кемпiр болады екенсiң, шырағым.

	Қыз (күлiп): - Қартайғанда шалға айналып кетпейтiн шығармын, апа!

	Әжей: - Мына жiгiттi көңiлiң қаламайды екен. Бiрақ, бұл жiгiт жақсы адам, шырағым. Болашақта министр болатын түрi бар. Егер бұған тимесең, бағың ашылмайды, шырағым.

	Қыз (қолын тартып алып): - Апа, жаман сөзiңiз өтiп кеттi. Менiң өз сүйгенiм бар.

	Жігіт: - Әжей дұрыс айтып отыр. Маған бәрiбiр. Бағың ашылмай қалады ма деп жаным ашиды да.

	Әжей (орнынан тұрады): - Қой, мен кейiн келейiн. (Жүре берiп). Шырағым, беретiнiңдi...

	Жігіт (қолтықтап): Ақырын сөйлеңiз, әже! (Қолына бiлдiрмей 500 теңге ұстатады). Әжей: - Тағы қоссаңшы, шырағым...

	Жігіт (дауысын көтере): - Ал жақсы, әже, ендi құламаңыз. (Дауысын бәсеңдетiп). Бұдан былай ештеңе сұрамаңыз.

	(Кемпiр кетедi де, қайта келе жатып, сүрініп кетеді.)

	Жігіт (ұшып тұрып): - Не болды, әже, тағы құладыңыз-ау?..

	Әжей (оның құлағына сыбырлап): - Жаңағы берген ақшаңды қай қалтама салдың? Таба алмай тұрмын.

	Жігіт: - Әже, табаныңызды жалтыратыңыз!

	Әжей: - Шырағым, тағы құладым ғой. Бiрдеңе бересiң бе? Жігіт (500 теңге ұсынып): - Мынаны алыңыз да құрыңыз!

	Әжей (кетiп бара жатып): - Рахмет, балам! Көсегең көкпеңбек болсын! Қыз (күлiп): - Қызық кемпiр екен.

	Жігіт: - Бұзық кемпiр.

	Қыз: - Жақсы, мен кеттiм. Жігіт: - Бiз әлi кездесемiз.

	Қыз: - Құдай төбеңдi көрсетпесiн. Жігіт: - Хабарласамын, жаным!

	Қыз: - Мен сені сүймеймін!.

	(Бойжеткен кетедi. Жігіт күрсiнiп, күңiренiп тұрғанда әлгi кемпiр тағы келе жатты).

	Жігіт (қатты айқайлап): - Тағы құлайсыз ба, құлаңыз! Тырайып, тұрмай қалыңыз.

	Қайта-қайта құлай бергенi несi?! Барыңыз, е!..

	Әжей (күрсiнiп): - Қайдан бiлейiн, шырағым? Төлемедiң деп газды, светтi қырқып кетiп едi, соған жеткенше жығыла берейiншi деген жазығым ба? Үйбай, белiм... Сонша айқайлағаны несі? Осы жасымда қайта-қайта құлай берген маған рахат деймісің? Үйбай, белім...

	(Бүкшеңдеп кете барады).





ТЫРАЙЫП ҚАЛДЫ...




	(Сахналық нұсқа)

	Машинаның шиқылдаған даусы естіледі де, сахнаға бір кісі домалай түсіп, шалқасынан жатты... Сықия киінген шенеунік қасынан өтіп бара жатып, тоқтай қалды.

	Шенеунік:— Қайырлы таң!

	Жаралы:— Ім... мәшине қағып кеткен адамға «қайырлы таң!» дегені несі... Шенеунік:— Адамдардың ажалы жолдан болып жатыр...

	Жаралы:— (қолын созып) Мырза... Өмір сүргім келеді...

	Шенеунік:— (ары-бері жүріп) Үстіңіздегі киіміңіз де жұпыны екен. Мына плащты жиырма жыл киген боларсыз... шалбарының тізесін жамап қойыпты...

	Жаралы:— Су...

	Шенунік:— Көшеде шалқасынан жатып, су ішуге ұят болады. Тұра аласыз ба? Жаралы:— Қиналып барамын, мырза...

	Шенеунік:— Аяғыңыз айналып кетіпті ғой... Қағып кеткеннен кейін тоқтап, «как дела?» десе болады ғой...

	Жаралы:— Сіз... сіз қайда істейсіз?

	Шенеунік:— Осы маңдағы жер комитеті бастығының орынбасарымын...

	Жаралы:— Тәңір жарылқасын, мен өліп барамын, қала шетіндегі қорымнан жер бөліңізші маған... Жер ала алмай жүргеніме жиырма жыл...

	Шенеунік:— (тізе бүгіп) Арызыңызды жазып келсеңіз...

	Жаралы:— Өліп барамын...

	Шенеунік:— (орнынан тұрып) Бейшара бала-шағаңызды асыраймын деп басыңызды тауға да тасқа да ұрдыңыз. Ендi мiне, жан тапсырғалы жатырсыз...

	Жаралы:— О, жарық дүние...

	Шенеунік:— Жағдайыңыз қалай?

	Жаралы:— (қиналып жатып) Шүкiр, мәшинеге мыжылып қалдық...

	Шенеунік:— Ештеңе етпейдi, адам деген үш күннен кейін молаға да үйренеді....

	Жаралы:— Мәссаған! Шенеунік:— Не болды?

	Жаралы:— Менiң жүрегiм тоқтап қалды!

	Шенеунік:— Қойыңыз, өлейiн деп жатып, өтiрiк айтпаңыз, ұят болады! Жаралы:— Менi қағып кеткен “Мерседес” қайда?

	Шенеунік:— Қашып кеттi.

	Жаралы:— Бензині таусылып қалсын!.

	Шенунік:— Қойыңыз, ұят болады. Ол да адамның баласы. Кiсiнi сонша балағаттауға бола ма? Бүгiн өзі ауа-райы тамаша екен...

	Жаралы:— Не дедіңіз?

	Шенеунік:— Жәй, көңіліңізді көтерейін дегенім ғой...

	Жаралы:— (сандырақтап) Өмір... О, жарық дүние... Терезенi ашып қойыңызшы, әлемдi көргiм келедi!

	Шенеунік:— О, бейшара, сандырақтап жатыр! Кешiрiңiз, сiз далада жан тапсырғалы жатырсыз...

	Жаралы:— «Бір түрлі» банктен несие алған едім... Ұят болды-ау...

	Шенеунік:— Атыңыз кiм?

	Жаралы:— Немене, езiп iшейiн деп пе едiңiз?

	Шенеунік:— Жоға, танысып қоялық дегенiм ғой.

	Жаралы:— Танысқанда, тайқар мiнейiн деп пе едiңіз?

	Шенеунік:— Сiзге көп сөйлеуге болмайды. Сiз ажал алдында жатырсыз. Қиналып қаласыз ғой...

	Жаралы:— Ойпырмай,ә, сiз сияқты шенеунiктер қашан қарапайым адамға жанашыр бола қалып еді?

	Кенет алтын сырғалы келiншек жүгiрiп келдi.

	Келіншек:— (құшақтай алып, жаралының басын көтеріп) Әке! Әкетайым! Жаралы:— Ойбай шырағым, духиiңнен тұншығып барамын!

	Шенеунік:— Әкеңізді машина қағып кетті...

	Келіншек:— Сіз неғып тұрсыз? «Жедел жәрдем» шақырмайсыз ба? Сізде аз да болса адамгершілік бар ма? Ұятсыз!

	Шенунік:— Тақылдамаңыз! Қиналып жатқан әкеңіздің көңілін көтеріп, анекдот айтқалы жатқанымда жетіп келіпті ғой!

	Келiншек:— (сөмкесінен фото сурет шығарып): Ой... Кешiрiңiз, менiң әкеме ұқсайды екенсiз. Менi бiр жасымда, шешемдi он жетi жасында тастап кеткен әкемді іздеп жүр едім... Қателесiппiн, кешіріңіздер... (Сөйттi де, онсыз да қиналып жатқан бейшараның басын сылқ еткiзiп жерге тастай салып, жөнiне кеттi.)

	Шенеунік:— Танысып қоялық, менiң атым Жербай.

	Жаралы:— Кофе... Бiр жұтым кофе...

	Шенеунік:— Кофеде басыңыз қалсын, бiр жұтым су десеңшi! Сізге жаным ашып тұр. Қараңыз, жанарым жасқа шыланды. Неге үндемейсіз? Кеудеңізде жан бар ма? Айтпақшы, қайда тұрасыз?

	Жаралы:— Үйде.

	Шенеунік:— Үңгiрде тұрмайтыныңыз маған мәлiм, айтқан жерден аулақ, олай-бұлай болып кетсеңiз, хабарлауым керек.

	Жаралы:— Немене, сүйiншi сұрап барасыз ба?

	Шенеунік:— Жоға, мен зиялы қауымнан боламын. Қаланың қай шетiнде тұрасыз?

	Жаралы:— Әдiресiмдi бiлiп алып, тонап кететiн қарақшы шығарсыз?

	Шенеунік:— Қойыңыз, менi ренжiтiп қойдыңыз ғой. Кешiрiм сұрауыңызды өтiнемiн.

	Жаралы:— Немене, әйелiңiздiң бетінен сүйіп алып па едім? Ойбай...

	Шенеунік:— Тым дөрекi екенсiз, қымбаттым. Әдiлiн айтқанда, жарқыным-ау, менiң әйелiмнiң бетінде сiздiң қандай ақыңыз бар? Ұялмайсыз ба?

	Жаралы:— (аяқ-қолын созып) Өмір қымбат, мырзалар...

	Шенеунік:— (жүрегін тыңдап) Байғұс... Соңғы сөзін айтты да, тырайып қалды. (сағатына қарап) Жұмыстан кешігермін... Топырағың торқа болсын, бейтаныс пақыр! Кеттім!

	Жаралы:— (орнынан атып тұрып) Мен де кеттім! Өлуге уақыт жоқ, қол тимейді!





АРЫ ТАРТЫП, БЕРІ ТАРТЫП...


	Біздің елден бәрі қашып жатыр. “Мен де қашып көрейінші...» деген оймен, ішкі істер министріне келдім.

	— Елден қашуым керек...—дедім міңгірлеп.

	— Астыңыздан су шықты ма?—деп астыма қарады министр.

	— Жоқ...

	— Енді не шықты?

	— Шөп шықты...

	— Астынан шөп шыққандар елден қашпау керек!

	— Алматы қаласының бұрынғы әкімі Мрапунов пен әйелі Мрапунова да жер біткенді сатып, ту талапайын шығарып жеді де, қашты. Банкир Мәблязов ақшаны айранға турап ішті де, қашты, экс-әкім Мысқалиев қашайын деп жүр... Экс- мемлекеттік хатшы Усин де... Енді мен де қашамын...

	— Кешіріңіз, сіз кім болып қызмет істейсіз?

	— Мемлекеттік «Қылғыта беремін!» мекемесінің президентімін...

	— Алдымен қылғытыңыз, сосын шетелге қашу үшін виза ашып береміз...

	— Сосын?

	— Сосын құрметтей отырып, қылмыстық іс қозғаймыз да, халықаралық іздеу жариялаймыз.

	— Сосын?

	— Сосын сырттай соттай саламыз...

	Қуанғанымнан 2030 жылы тағайындалған министрдің маңдайынан шөпілдете сүйіп, сол күннен бастап, қазынаның ақшасын олай да, былай да шаштым. Швейцария банктерінің бірінен есеп ашып, оған миллиардтаған долларды аударып тастадым. Ой, ақша аудару деген— жер аударудан да оңай екен...

	Бір күні астыма қарасам, суың не, фонтан атқылап тұр! Тұра қаштым! Ішкі, сыртқы істер министрлері мен қаржы полициясының бетке ұстарлары жылап-еңіреп шығарып салды. Құшақтасып, қимай қоштастық.

	— Біз сені сағынатын боламыз... –деді министрлер көз жастарын сығып....

	— Мені интерполмен іздеңдер, сырттай соттай салыңдаршы...—дедім кемсеңдеп...

	Не керек, Ұлыбританияға ұшақпен ұшып бара жатқанымда, қырсық шалып Ұшақта келе жатқаным есімнен тарс шығып кетіпті, «шылым шегіп келейінші» деген оймен ұшақтың есігін ашыппын да, төменге құлай кетіппін... «Өлді» деген осы шығар? Төмен құлдилап келе жатып, Отанымды ойладым. «Менің елім, менің елім, туған жерім менің, Қазақстаным!» деп әндеттім. Отанымнан қашып бара жатып, Отанымды ойладым ғой! Нағыз «патриот» мендей-ақ болар! Содан жерге былқ ете қалдым. Сөйтсем, Африканың белгісіз бір тайпалары «Көктен құдайымыз келе жатыр!» деп ойлап, мені аюдың терісімен қағып алыпты... Құдайларындай көріп, сол күйі таққа отырғызды. Мұнда сайлау деген атымен жоқ екен. Нағыз демократия! Тақталас, бақталас, ақша талас, жер талас, дегенді білмейді. Рахат! Біздің елдегідей сырттай соттамайды да... Тайпа көсемі болса керек, қасыма келіп, мұрнымды шұқылады да, қасындағыларға қарап: «Міжә-піжә...» деді. Сол екен, екі жалаңаш еркек жетіп келіп, кйімдерімді шешіп алып, абыройдан жұрдай, қысқасы саунада жүргендей тырдай етті де, жан-жағы алтынмен әшекейленген жапырақ берді. Не істерімді білмей тұрғанымда, бірі қолымнан жұлып алып, абыройыма жаба салды. Сөйтіп, мені таққа көтеріп отырғызды. Бәрі құлдық ұрып, табанымды иіскеп жатқандарына қарағанда, мен осы тайпаның көсемі болып сайланған сияқтымын Біздің елдегі шенеуніктің балапан балалары сияқты бірден орын таққа... Не керек, белгісіз тайпаның төрт жыл көсемі болдым. Тайпаның ең сұмырай қызына үйлендім. Мұнда ең сұлу деген қызарының өзі сұмырайдай екен. Жейтінім—жылан етінен қақталған кәуап, қолтырауын жұмыртқасынан пісірілген бифштекс, жираф құлағынан жасалған сорпа...

	«Құдайым-ай, қайда тап болдым?» деп жүргенімде, қайран Қазақстанымнан бір топ делегация келді.

	Менің осы тайпада жүргенімді келесі бір тайпада жүрген қашқын айтып қойыпты. Әне, қазақ осылай бірін бірі сатып кетеді... Қызық болды, тайпаның бұрынғы көсемі мені бермейтінін айтып, жерге жата қалып жылады. «Бұл біздің елдің азаматы. Сырттай соттағанбыз. Алып кетеміз!» деп сыртқы істер министрлігінен келген өкіл де өкіре жылады. Бір кезде қарасам, әйелім жүгіріп келіп, мені құшақтай алды.

	— Қайда барасың?—деп сұрады қазақ тілінде. Мен оған төрт жылдың ішінде қазақ тілін үйретіп қойған болатынмын.

	— Түрмеге...—дедім мен.

	— Неге?

	— Былығым басымнан асады...

	— Сен мұнда «таза жүрдім» деп ойлайсың ба?

	— Ойбай, не істеп қойыппын?

	— Сен не істемедің, төрт жылда? Бір камаз аю терісін көрші тайпаның көсеміне саттың. Сөйтіп, оның қызымен көңілдес болып, бір үңгірде үш ай жаттың! Алтын жапырақтардың алтындарын сыпырып, өз алдыңа жинадың... Бірімізді бірімізге жамандап, алауыздық туғыздың... Біз жамандау дегенді білмейтінбіз...

	— Әй қатын...

	— Қатын деме! «Қап— қарачкам» десең болмайды ма?

	— Қап-қарачка, саған не болды? Жерлестерімнің алдында ұялтпасаңшы...

	— Бұрын ру, жүзге бөлінуді білмейтін едік. Бір тобымызды дулат, бір тобымызды қоңырат, енді бір тобымызды адайсыңдар деп атадың, қырылып қала жаздадық қой, енді түк болмағандай кетіп бара жатырсың.

	— Хош бол, халықаралық некедегі әйелім менің!

	Мені отандасым сүйрей бастап еді, бұрынғы көсем де кері сүйреді. Сосын отандастарым жабыла қолымнан тартты. Тайпа жалаңаштары да қарап тұрмады. Мәссаған, бір қарасам, белімнен бөлініп кетіппін. Содан менің кіндігімнен төмен орналасқан аяқтарымды сырттай сотталғандықтан, түрмеге қамады. «Қашып кеткен, былық біткенді басып кеткен аяқтар...» деген баппен...





ЕРТЕҢІНЕ ЕСІМДІ ЖИСАМ...


	Қызықпын осы, жүздетіп ішіп алсам болды, әуелі Майға, сасын әйелім Майгүлге ұсталып қала беремін... Ішіп алсам болды, жаным жадырап, «он екі де, бірнеше гүлдерім ашылып», әшейінде бір ауыз сөйлемейтін басым, «әңгімешіл» болып, қолдарым ирелеңдеп, кім көрінген туысымдай, дос көрініп, бәрін үйіме шақырып, қонақ еткім келеді де тұрады...

	Бүгін де достарыммен бар жоғы бес алты шөлмек арақ ішкенбіз, көлігіме қисайып, қалай мінгенімді «жүз грамдар» біледі... Май инспекторлары қуалап жүріп тоқтатты. Онда да тоқтамайтын едім, көшемен емес, тротуармен жүріп отырып, адамдарды мыжып кете жаздап, қала шетіндегі зираттың ішіне кіріп кетіппін Сол жерде танымайтын бір кісінің бейіті алдына тізерлеп отыра кетіп:

	— Жеткенім осы болды, бауырым, бауырымның ішіндегі тәуірім... Бізге айтпай өліп кеткеніңді бүгін естідім... Жатқан жеріңде светің жарық болсын, қабіріңде жылу болсын, коммуналдық төлемдерің қымбат болмасын, әумин!—деп өзімше «бата» беріп тұрған едім, Май инспекторлары жетіп келді.

	— Тұр орныңнан! Неге қаштың, ішіп алып?—деді біреуі басыма ала таяғымен салып қалып.

	— Өй-й, ұрмасай! Қойсай дедім мен қисалаңдай тұрып жатып.

	— «Дупль» массың ғой?

	— Кім? Мен бе? Мен өмірі ішіп көрген емеспін!

	— Енді не іштің?

	— Айран.

	— Қисалаңдап тұрсың ғой?

	— Бауырыма құран оқығалы тұрмын... Буын-буыным босап... Қолдарыңды жайыңдар,— деп өзім шала білетін құранды зуылдата бердім. Май инспекторлары да беттерін сипасты.

	— Мына моладағы бауырың ба?

	— Ия.Ағам.

	— Қайдағы ағаң? Кемпірдің моласы ғой? Үңіліп қарадым:

	— Ой, кешіріңіздер, ағамның екінші әйелі еді...

	— Көп сөзді қой! Елбасының не дегенін білесің бе?

	— «Судан басқа ішпеңдер» деді...

	— Министрді тұрғызып қойып: «Жол апатынан жылына екі мыңнан аса адам өледі. Мас жүргізушілер нағыз қылмыскерлер. Не, біздің елде Сирия соғысы жүріп жатыр ма?» деді.

	— Ойбай, мен не, Сирияда жүрмін бе? Сендер Сирияда неғып жүрсіңдер?

	— Рейдтеміз.

	— Сендер Елбасымыз сынаса ғана рейдке шығады екенсіңдер де? Сирияға кетіп қаласыңдар... Кеше неге ұстамадыңдар? Кеше іштім, оның алдыңғы күні іштім. Мен өзі аптасына, онда да демалыс күндерден басқа күндері ғана ішемін.

	— «Бүгін ішкен жоқпын» дедің ғой?

	— Ішкен жоқпын. Адам қайғырғанда мас болады...

	— Мына апппаратқа үрлеші.

	— Үрлей алмаймын. Кіндігім ауырады.

	— Құжаттарыңды көрсет.

	— Көрсетуге болмайды.

	— Неге?

	— Суретімді көріп, шошып кетесіңдер.

	— Сен бізбен ойнап тұрсың ба, а?

	— Жоға. Мен сендерді жақсы-ы көрем! Сендер менің адал достарымсыңдар! Келші, беттеріңнен сүйейінші! Бәріңді үйге қонаққа шақырамын!

	Май инспекторын сүймек болып едім, ол қолымды қайырды.

	— Ойбай, қолым! Қолым деймін! Қолым протез...

	— Протез болса неге ауырады?

	— Оны протезден сұра...

	— Сендейлердің кесірінен қаншама адам өліп жатыр десеңші?

	— Санамаппын...

	— Ішіп алып, айналаңа қарадың ба?

	— Қарамаппын...

	— Протоколдың мына жеріне қолыңды қой.

	— Не деп?

	— «Маспын» деп.

	— Мас емеспін, әшейін кәйіппін...

	Олар мені «кәйіп» күйімде алып кетті. Ертеңіне есімді жисам, әйелімнің қойнында емес, айықтырғышта, бір алқаштың қойнында жатырмын-ей!... Құдая, бүйтіп есімді жиғаным құрысын...





«ПОЙЫЗ» БОЛДЫҚ...


	Қорқып жүрміз... Әйелім бірінші сыныпқа баратын баламды жетектеп шыққаны сол, артынан өзім жүгірдім.

	— Астыңнан су шықты ма? Үйде отырсаңшы!—деп ренжіді әйелім.

	— Жоға, сені деп ұрлап кетсе ше? Сені мен жетектеп алайын...

	Әйелімді жетектеп шыға бергенім сол, алпысты алқымдап қалған әкем алқынып шықты.

	— Әке, астыңыздан су шықпаған шығар...? –дедім мен.

	— Бу шықты... Сені ұрлап кетсе ше?

	Әкем мені жетектеп алды. Ауладан енді шыға бергенімізде, әкемнің әйелі, менің әжем шықты бүкшеңдеп.

	— Апа, астыңыздан не шықты?—деп сұрады келіні.

	— Инвесторлар шықты!—деп жымиды апамыз,— қартайғандағы қуанышым аталарыңды ұрлап кетсе ше?

	Апам атамның қолынан ұстады. Ауладан енді шыға бергенімізде, мектепті бітіріп қойған үлкен ұлым жүгіріп шықты.

	— Астыңнан «минвода» шықты ма? Отыр үйде!—дедім мен.

	— Қанша қарасам да,ештеңе шыққан жоқ, сендерді ұрлап кетсе, жетім қаламын ғой... Немересі апамның қолынан ұстады. «Пойыз» болып, қақпаның есігін енді жаба бергенімізде, арлсалаңдап, бір семіз кісі келе жатыр!

	— Астыңыздан су шықты... ой кешіріңіз, сіз кім боласыз?—деп сұрадым мен.

