	Темірбек Қожакеев

	Келесі күні сағат 9-да мейманхана алдына «Волга» машинасы келіп көлденең тұра қалды. С.Кашуро, Соғыс ардагерлері кеңестік комитетінің майданда қаза тапқандарды мәңгі есте қалдыру жөніндегі комиссияның Москва секциясының төрағасы, генерал-лейтанант М.Г.Титов және мен үшеуміз жүріп кеттік. Руза ауданы 110 шақырым қашықтықта екен. Тез-ақ жетіп бардық, алдымен бізді аудандық партия комитетінің бірінші хатшысы А.М.Петухов жолдас қабылдап, ауданның өмірімен, табиғи байлығымен, көрсеткішімен таныстырды.

	Жылы шырайлы әңгімеден соң, аудандық партия комитетінің хатшысы Г.Д.Ивлиеваның бастауымен С.М.Доватор атындағы совхозға бет алдық. Бізді оның директоры А.А.Егоров, парткомның секретары Н.А.Шапоров, Иванов селолық Советінің төрағасы Н.М.Стукова қарсы алды. Олар бізді Щербинкаға қарай бастады. Жолдың екі жағы – аяқ аттаған сайын бауырластар зираты, әр түрлі ескерткіштер. Бұл аймақ – кезінде Москваны қорғау үшін небір боздақтар жүздеп, мыңдап жер жастанған аймақ.

	Міне, Щербинка. Биік тұғырда тік тұрған қос солдат бейнесі көрінді. Оның қасына село адамдары жиналыпты. Машинадан түсе сап, жұртқа сәлем бердім де, ескерткішке жетіп бардым. Мәрмар тақтадағы «Кыргызбаев Рахымбай» деген есімді көргенде, жан толқынысымды сұрамаңыз! Ішімнен:

	«Ардақты аға, сүйегің қалған жерді 45 жылдан кейін зорға тауып келіп тұрмын. Туған-туыстарыңның сәлемін әкелдім, қабыл ал! – дегенімде көзден жас парлап кетті.

	Совхоздың партком хатшысы Николай Александрович митинг ашты. Мен өзімді таныстырдым, ағамның өмірбаянынан дерек бердім. Зиратты, ескерткіші күтіп ұстап отырған жергілікті тұрғындарға рахмет айттым. Сонан соң осы жердегі соғысты көрген, мына шейіт болған жауынгерлерді қойысқан адамдардың көзі тірісі бар ма, бар болса, қалай болғанын айтуды сұрадым.

	Ортаға жасы алпыстан асқан бір әйел шықты.

	– Менің аты-жөнім Бородулина Людмила Сергеевна, – деп бастады ол сөзін. – Қазір мына көрші Курово деревнясында тұрамын. Біздің әскерлер фашистерді желтоқсанның аязды күндерінде осы жерге қайта қуып келді. Шегінген немістер мына батыс жағымыздан ағып жатқан Руза өзенінің арғы бетіне, биік жарлы жағалаудағы қалың ағаш ішіне бекінді. Ал біздің әскерлер анау орман ішінде тұрды, – деп, шығыс жақтағы қалың тоғайды нұсқады. – Олар немістерді бекінісінен айдап шығып, қумақ боп күн сайын атакаға шығады. Бірақ алдыңыздағы ашық алаңқайға жеткенде, фашистер оқ жаудырып, оларды баудай түсіріп қырып салады да отырады.

	Немістер бекінісінде бір айдай тұрып алды. Мына майдан алаңы оққа ұшқан өлікке толды. Фашистер не жаралыларды, не өліктерді алғызбады. Бір шабулыдан кейін осы алаңда жас солддаттың:

	«Жаралымын, тірімін, көмектесіңіздер», – деген құлындаған даусы шығып жатты. «Күн қатты аяз, үсіп-ақ өліп қалар, алып келейін», – деп біздің бір келіншек әлгінің қасына жүгіріп барды. Жаралы жанды енді сүйрей бергенде, неміс мергені оның өзін жалп еткізді...

	Бір күні кеңес әскерлері немістердің дәл төбесінен артиллериядан оқ жаудырып, бекіністерінің быт-шытын шғарды, топырағын суырып, айналасын күйдіріп жіберді. Батысқа қарай жөңки жөнелген жауды кеңес солдаттары қуа кетті. Содан кейін ғана соғыс алаңында серейіп-сеерйіп жатқан 400-дей өлікті осында әкеліп жерледік. Олардың 17-сінің ғана аты-жөні белгілі. Қалғандарының кім екенін білмейміз. Іздеп келушер де жоқ. сіз екінші боп келіп тұрсыз. Аязда қалай болса солай сіресіп қатып қалған бейшараларды шешіндіруге де, табытқа салуға да болмады. Әлгі көмектесем деп оққа ұшқан сорлыны анда қойдық, – деп аласа темір қоршау сыртындағы жалғыз бейітті көрсетті.

	Бұл әңгімені мен көзден ыстық жас ағызып, тебіреніп тұрып тыңдадым. Митингіден соң деревнядың шағын мұражайын көрдім. Қанды соғыстың дәл өтінде, Москваны қорғаудың ең жауапты шебінде болған Щербинка еңбекшілері майдан елестерін нәрлі де әрлі көрсетіпті. Бұл үшін оларға алғысымызды білдіріп, құшақтасып қош айтыстық.

	Ата-ананың екінші аманаты да осылай орындалды. Жақында телеграмма алдым. Онда:

	«Құрметті Қырғызбаев әулеті, сіздерді Жеңістің келе жатқан 50 жылдық мерекесімен құттықтаймыз. Бәріңіңізге мықты денсаулық бақыт, табыс тілейміз. Ешқашан соғыс сұмдығы қайталанбасын!

	Щербинка, Курово деревняларының тұрғындарынан үлкен сәлем», – депті. Оларға тағы да рахметімді айтып, ризалығымды білдірдім. Ынтымақ, өзара ұғыныстық керек қой, шіркін!

	Осының бәрі игі іс шығар, бүгінгі ұрпақтың ел-жұрт, ағайын-туғанға мейірбандығын арттыруға септігін тигізер, оларға әскери-патриоттық тәрбие беруде мәні бар деп білеміз.





ҰЛТТЫҚ СЕЗІМДІ ҰМЫТПАЙЫҚ!




	“Бізге, великорустың саналы пролетарларына, ұлттық мақтаныш сезім жат нәрсе ме? Әрине, жоқ! Біз өз тілімізді және Отанымызды сүйеміз” (В. И. Ленин, 21 том, 93-бет). В. И. Лениннің осы сөзінде өз халқына, өз тіліне, өз мәдениетіне деген шексіз сүйіспеншілік сезім жатыр. Бұл оның әрбір ұлттық сезімі, намысы бар адам өз халқын шын сүйіп, ана тілін ардақтауға міндетті дегені еді. Осы нұсқауға сүйене отырып, Коммунистік партиямыз ұлт еңбекшілерін өзінің халқын сүю, өзінің ұлтын сүю, өзінің тілін сүю рухында тәрбиелеп келеді.

	Міне, сондықтан да соңғы кезде “Қазақ әдебиеті” газеті жариялаған “Ең үлкен мәдени байлық” (22 апрель 1956 жыл), “Ана тілін ардақтайық” (1 июнь, 1956 жыл) деген мақалалар ерекше назар аударады. Бұл мақалаларда жұртшылықтың көкейкесті мәселелері көтерілген. Қазақ тілінің жайы, болашақ тағдыры сөз болған. Оның қатынас құралы ретіндегі рөлінің төмендеп бара жатқанына үлкен қобалжу білдірілген. Ұлт интеллигенттеріміздің ана тілін ардақтамайтындығы айтылған. Қазақ тілінің есебінен орыс тілін үйренуге мүлде бой ұрып кететіндері сыналған.

	Бұл мақалалардағы” Ана тілін ардақтайық”, “Ана тілінде сөйлей де, жаза да білейік” деген талап-тілектерден орыс тілін үйренбеу керек, орысша сөйлемеу керек деген ұғым тумаса керек. Біз орыс тілін де шексіз сүйеміз, өйткені, орыс тілі – ұлы Лениннің тілі. Орыс тілі – революциялық публицистиканың, Коммунистік батыл ой-пікірдің тілі. Орыс тілі – дүниежүзілік маңызын әлем таныған ұлы көркем әдебиеттің тілі. Орыс тілі – советтік озат ғылым мен техниканың тілі. Орыс тілі – ұлт тілдерін жаңа ұғымдармен байытушы тіл. Орыс тілі – халықаралық съездер мен конференциялардың тілі. Бұл тілде халықаралық договорлар, келіссөздер жазылған. Орыс тілі – бір кезде Маркс пен Энгельс сүйіп үйренген тіл. Міне, сондықтан, бұл тілді біз ғана емес, бүкіл прогресшіл адамзат баласы сүйеді, құрметтейді.

	Көшеде, трамвайда, поезда, паркте, заводта, фабрикада, колхоз даласында, қазақ пен армян, ұйғыр мен грузин, өзбек пен корей орыс тілінде сөйлеседі. Міне, сондықтан, орыс тілінде тынбай үйренуге орысша оқи да, жаза да білуге міндеттіміз. Бірақ, орыс тілін үйрену өз ана тілін ұмыту, кемсіту есебінен жүрмесе керек Орыс тілін үйрену, білу қандайда парыз десек, ана тілін де білу сондай парыз деп ұкпақ қажет. Өйткені, қандай ұлттың өкілі болмасын, екінші бір ұлттың тілін, мәдениетін жақсы игеру үшін ең алдымен, өз ана тілін жете біліп, мәдениетін бойына қанық сіңіруге тиісті. Бұл жөнінен Ыбырайдың, Абайдың дәстүрі бізге үлгі болуға керек. Олар қазақ тілін, қазақ өмірін жақсы білу арқылы ғана орыс мәдениетін еркін игерді емес пе?!

	Міне, осы жайдың соңғы кезде ескерілмей бара жатқаны жоғарыдағы мақалаларда орынды айтылған. Ол ақиқаттарды растай отырып, өзіміздің төмендегідей пікірлерімізбен толықтыра түспекпіз. Көптеген қазақ жастарының өз ана тілін білмеуіне, ардақтамауына тек ата-аналар кінәлі деу жеткіліксіз болады. Ата-аналардың өз балаларына қазақ тілін үйренбеуінде, олардың ана тілін білуі қажет деп қарамауында да себептер бар. Бұлай етуге ата-аналар да мәжбүр.

	Біріншіден, қазір бізде кадрдың іскерлігін, оқығандығын, қабілеттілігін орысша қаншалықты білгендігіне қарап бағалайды. Егер кадріміз орысшаға жүйрік болса, ол бір дарын иесіндей табылып, оған үлкен сенім артылады. Ертең-ақ жауапты орындарда отыруға мүмкіншілік алады. Ал, орыс тілінде еркін сөйлеп, көсіліп кете алмайтын болса, оларды “нашар кадр” “бишара адам”, “іскерлігі кем” деп қарайды. Мүмкін ол өз ана тілінде сөйлеудің шебері, шешені шығар, ол күшті ұйымдастырушы шығар, солай болса да, ол орыс тілін еркін білмегендіктен, өз орнын ала алмайды. Өз орнына өрлеп бара алмайды.

	Міне, сондықтан да біздің адамдарымыз өзі де үнемі орысша сөйлеуге ұмтылады. Ана тіліне мән бермейді. Балаларының тілін орысша шығаруға шақырады. Ана тілін білмесе, білмесін, орыс тілін білсе екен деп жан салады. Үйінде де баласын орысша сөйлетіп отырады.

	Екіншіден, қазақ тілін күнделікті өмірімізде мемлекеттік тіл ретінде көп қолданбаймыз. Әкімшілік – басқару ісін, оның іс қағаздарын орыс тілінде жүргіземіз. Сондықтан да қазақша арыз жазып ешкім еш жерге бара алмайды, бір нәрсе жөнінде қазақша акты жасап, ештеме тындыра да алмайды. Тіпті, кейбір жиналыстарда ана тілінде сейлеп, көңіліндегі көрікті ойды өз әсерімен, әз нақышымен толық жеткізіп беруге де мүмкіндік бола бермейді. Сөйлеушілерді” Арамызда орыс жолдас та бар. Орысша сөйле, орысша айт” деп қолқалайды. Жұрт білсе де, білмесе де орысша сөйлеуге мәжбүр болады. Осы жөн бе?! Әрине, жөн емес. Партиямыздың күнделікті практикалық жұмыстарда ұлттық түрдің, ерекшеліктердің жөн көрінуіне жол ашу қажет деп отыр. Олай болса, 3-4 кісі қазақ тілін білмейді екен деп, жүздеген адам неге ана тілінде сөйлемеу керек, неге өзінің ұлт ерекшелігін көрсетпеуі керек.

	Кейбір жолдастар осындай өз тілінде сөйлеуді ұлтшылдық элементі деп түсінеді, өз тілін, өз дәстүрін сүюді, халықтар достығы ынтымағына кайшы келетін жәйт деп қарайды. Мұндай пікірлерді Н. С. Хрущев жолдас XX съезде ұлт мәселесін түсінудегі былық деп бағалады. Демек, жоғарыдағыдай теріс практикаға, теріс түсініктерге жол берілуіне қазақтың окыған интеллигенттері мен басшы адамдарының өзі кінәлі, олардың өзі осыған итермелейді. Дәлел келтірейік, жақында болып өткен қой шаруашылығы жөніндегі республикалық кеңеске орыс тілін білмейтін 600-ге тарта шопандар, қой фермаларының жүздеген меңгерушілері қатысты. Міне, осыларға басшы қызметтегі қазақ жолдастар баяндаманы орыс тілінде жасады. Өйткені, мұнда бірлі-жарым орыс жолдастардың қатысып отырғаны ескерілді. Осы жөн болды ма? Біздіңше, жөн болмады. Орыс тілін білмейтін мың адамның мүддесі ескерілмей, жүздей орыс жолдастардың мүддесі ескерілгені қалай? Аударма бердік дейтін болар, баяндаманы қазақша жасап, аударманы орыс жолдастарға неге тыңдатпасқа. Мың адамға аударма тыңдатқанша, жүз адамға тыңдатқан жөн де, жеңіл де еді ғой. 60-70 жасқа келген қазақтың қарт қойшыларына партия мен үкіметтің қой шаруашылығы жөніндегі қойып отырған міндеттерін өз ана тілінде түсіндірген жақсы емес пе еді? Қой шаруашылығының жай-күйін, ондағы нақты міңдеттерді олар өз тілінде тереңірек түсініп, қанығырақ аңғаратын еді ғой.

	Бұдан кейін әрбір ойлау қабілеті бар адамда мынандай сұрақ туады: орыс жолдастардың қазақ тілін білмегені үшін олар отырған жерде қазақша сөйлеуге болмайтын болған соң, қазақ тілінің мемлекет тілі екені қайсы? Осындай ойдан кейін жұрт ана тілін қайтіп ардақтамақ, ата-ана баласына қайтіп ана тілін окытпақ, қайтіп өз тіліңді үйрен деп талап етпек.

	Практикадағы осындай жөнсіздіктерді көріп, кейбір төменгі мекемелердің өзінде қазақ тілін менсінбеушілік, оны мемлекеттік тіл деп мойындамаушылық әрекеттері көрініп отыр. Міне, факты: қалалық милицияның бірінші бөліміне 17 жасар қазақ қызы паспорт алуға келіп тұр. Оның туу туралы куәлігін паспортиска С. Галиева деген алып көріп:

	– Мынау куәлігіңіз қазақша жазылыпты, біз түсінбейміз. Туған жеріңізге барып, орысшалатып ауыстырып әкеліңіз, – дейді.

	– Мен сонау Жамбыл облысынан келіп едім, сол үшін қайта барамын ба? – дейді әлгі қыз мұңайып.

	– Қажет болса барасыз. Қазақша біз түсінбейміз, заңды деп таба алмаймыз, – дейді әлгі Галиева. Бұл не деген сұмдық, бұл бүтін бір халықты, оның тілін өз топырағында мойындамай қойғандық емес пе? Немесе мына сұмдықты қараңыз: университеттің филология факультетінің бір қазақ группасында комсорг қазақ тілінде жиналыс аша бастады. Сонда комсомол бюросына қатысып отырған Рекина деген студентка “мен қазақша білмеймін, жиналысты орыс тілінде жүргізіңдер”– деп талап қойды.

	Осы жерде тағы да мынадай занды сұрақ туады: С. Галиева, Рекина сияқтылардың қазақ тілін білмегендігіне кім кінәлі. “Түйеге жантақ керек болса, мойнын созады” дейді. Қазақтың ұлттық республикасында тұрады екен, осында қызмет істегісі, тірлік еткісі келеді екен, жиналыстарға қатысып, пікір тыңдағысы бар екен, олар неге қазақ тілін үйренбейді?! Өздері тұрған жердегі мемлекеттік тілді білмейінше тірлік істеу, жергілікті халықтармен қатынас жасау мүмкін емес екенін неге ойламайды?! Өмір осыны талап етпей ме?

	Қазақ тілін менсінбеушіліктің бұдан басқа да көріністері бар. Аудандық ЗАГС бюроларында жаңадан үйленушілердің арыз бланкілері бар, осыдан мынадай жазуларын көрдік: біздің екі жағымыздың да өз келісіміміз бойынша некемізді тіркеулеріңізді сұраймыз. «Қасебім», «лау-азомқол», «өнершілігі», көрсетілген, «документілерін аты», «әйелі өлген», «күйеуге, шықыйған». Енді бір жерлерінде «белгіленеді», «бірыңғай тәртіпнен», «ауысконлығы» деген сорақылықтар тағы жүр.

	Қазақ тілін бұдан артық масқаралағандық, бұдан артық, қиралаңдатқандық бола ма? Болмаса керек, бұл жай корректурадан кеткен қателер ме? Жоқ, бұл – қазақ тілін менсінбеушіліктен, оның мемлекеттік тіл екенін, оны қиралаңдатуға ешкімнің қақысы жоқ екендігін мойындамағандықтан кеткен қателер. Болмаса, оның сөздерінің дұрыс басылуына, түсінікті жазылуына көңіл бөлінген болар еді.

	Немесе Алматыда ілініп қойылған көрнекі үгіт құралдарын алыңыз. Үгіттің бұл түрінің еңбекшілерге алтыншы бесжылдықтың міндеттерін түсіндіруде зор рөл атқаратыны жұртқа мәлім. Бірақ, мұндағы плакаттар, ұрандар, шақырулар, диаграммалар көбінесе орыс тілінде ғана жазылады. Ал, астанаға республиканың түкпір-түкпірінен орыс тілін шала білетін қойшылар да, егіншілер де, жұмысшылар да келіп-кетіп жатады. Егер әлгі көрнекі құралдардың текстері екі тілде жазылса, келушілердің оқып түсінуіне мүмкіндік болар еді, үгіттік рөлі арта түсер еді.

	Барған жерден осыны көріп, осыны естісек, кейбір газет, журналдарымызға өз тілімізде материалдар апарсақ, орысша жазып әкел деп алмаса, ана тіліне деген құштарлықтан, ана тіліне деген сүйіспеншіліктен не қалмақ. Оны кім оқымақ, кім үйренбек?!

	Ұлттық түрдің, ұлттық мәдениеттің, ұлттық ерекшеліктердің бір көрінісі – қазақ тілі туралы жоғарыдағыдай теріс әрекеттерге тойтарыс беру, қарсы күрес жүргізу қажет пе? Қажет-ақ. Ал, сол күрес, сол тойтарыс бар ма, жоқ. Қайта кейбір адамдарымыз, белгілі мамандарымыз сол теріс әрекеттің шылауында кетті. Кейбіреулеріміз соны құптап, соны мақұлдап жүрміз. Қазақ тілінің төмендеп бара жатқан рөлін көтере түсудің орнына, оны онан сайын төмендетуге атсалысушылар бар. Оған республиканың орыс орта мектептері мен жоғары оқу орындарында қазақ тілінің алынып тасталуына себепші болған бұрынғы оқу министрі Ә. Сембаевтың әрекеті дәлел. Ә. Сембаев мұнымен тынған жоқ. Ол қазақтың С. М. Киров атындағы мемлекеттік университетіне проректор болып келгелі филология факультетінен басқа факультеттерге қазақ тілін өткізбеуге әрекет жасауда. Сірә, Ә. Сембаев жолдас қазақ тілін білмейінше Қазақстан мектептерінде физика, математика, химия пәндерінен сабақ беруде, шалғай аудан, ауылдарда экспедициялық, заң орындарында тергеу жұмыстарын жүргізу мүмкін емес екенін білмесе керек, не білгісі келмесе керек.

	Ә. Сембаевтың бұл асыра сілтеушілік әрекетіне университеттегі қазақ тілі кафедрасының профессоры М. Балақаев жолдас қалай қарайды? Қалай қарайтыны сол, ол бір жиналыста, “Университеттің басқа факультеттерінде қазақ тілін жүргізбесе де болады” деп ашық айтты. Бұл пікірді профессор С. Кеңесбаев та қолдап шықты. Қазақ тілін көгертеді, қазақ тілін дамытады деп отырған қазақ тілінің мамандары, профессорларымыз осылай деп отырғанда кімнен үміт, кімнен қайыр?

	Көрнекті тіл мамандары позицияны беріп, қазақ тіліне осындай көзқарас білдіріп отырғанда, ана тілін кім ардақтамақ. Проректор Ә. Сембаевтың, кафедра меңгерушісі М. Балақаевтың қазақ тілін оқыту ісіне мән беруі осыншалық “зор” болып отырғанда, оны студенттердің қалай оқитыны түсінікті. Соңғы кезде бірсыпыра факультеттің студенттері қазақ тілі сабағын күлкіге, мазаққа айналдырған. Қазақ тілі пәнінің оқытушыларын аудиториядан қуып шығуға дейін барған.

	Міне, осындай жағдайлардан барып, ана тілін менсінбеушілік, оны үйренуді қажетсінбеушілік туып отыр.

	Ана тілін ардақтамаушылықтың зияны аяқ басқан сайын байқалуда. Бұл журналистика мәселесіне де әсерін тигізбей қойған жоқ. Бірсыпыра газет, журналдар да материалдардың тек орыс тілінде қабылдануы, қазақ тілінде тек оның аударма болып берілуі, біріншіден, баспасөздің, жанр жағынан кедейленуіне әкеліп соқты, екіншіден, тіл жағынан сұрқайланып, нәрсізденуіне душар етті. Қазір аударма газет, журналдардан әдемі жазылған көркем очерк, әңгімелерді, фельетон, публицистиканы, қазақтың нағыз жанды тілімен тебіренте жазылған материалдарды аз кездестіреміз. Оның орнына бір қалыпты шыққан ұқсас корреспонденцияларды, орысша ойланып, қазақша жазылған сөздер тіркесін көп көреміз.

	Қазақ тілін менсінбеушілік баспа орындарына зиянын тигізуде. Қазақтың кейбір интеллигенттері Қазақстан жұртшылығы үшін осы республика өмірінен алынып жазылған ғылыми еңбектер мен шығармаларын баспа орындарына орыс тілінде өткізеді. Артынан ол мемлекет есебінен қазақ тіліне қайта аударылады. Сөйтіп, мемлекетке үлкен зиян келтіреді. Бұл еңбектерді қазақ тілінде шығару қажет болған соң, түпнұсқаны қазақ авторларынан неге қазақ тілінде алмасқа.

	Сонымен, жұртты ана тілін ардақтайтын ету үшін не істеу керек? Бұл үшін ең алдымен басшы орындар, басшы адамдар тарапынан қазақ тілінің қатынас-құрал ретіндегі рөліне зор маңыз берілуі тиіс. Ұлттық ерекшеліктерді, ұлттық түрді кең пайдалануға, қазақ тілін мемлекеттік тіл ретінде кең қолдануға жол ашу керек. Сейтіп, жұртшылықты “қазақ тілі –болашақсыз тіл”, “қазақ тілінің қадірі кетті” деген негізсіз, теріс пікірден айықтыру қажет. “Мен қазақшаға түсінбеймін, орысша сөйлеңдер, документті орысшаға аударыңдар” деушілердің есін кіргізу керек. Ондайларға қазақ тілін білуді міндеттеу керек, оқыту керек. Өйткені, “орысша сөйле”, “орысша айт” деу қойылғанда ғана қазақ тілінде сөйлеуге мүмкіндік туады. Осыдан қазақ тілінің беделі көтеріледі. Оның болашағына, оның рөліне сенім күшейеді. Сөйтіп, қазақтар ана тілін ардақтайтын болады. Өз тілін білуге бет бұрады.

	Міне, сондықтан да республикадағы барлық орыс мектептерінде де, оқу орындарында да қазақ тілін міндетті түрде оқыту, үйрету керек. Бұл – өмірлік мәні бар, қажетті зор жұмыс. Сондықтан, бұған қарсы болу, қазақ тілін алдырып тастау барып тұрған асыра сілтеушілік болады.

	Біз өзіміз ұлттық сезімді ұмытпайық!





НЕГЕ ҮНДЕМЕЙМІЗ?




	Біз – қазақпыз. Талай-талай жау көрген, небір шешуі қиын дау көрген халықпыз. Ата-бабамыз көре-көре көсем болған, сөйлей-сөйлей шешен болған. Тарихи күрестерде бірде жығып, бірде жығылып, әйтеуір құрып кетпей, ғасырлап келе жатқан жұртпыз. Қазбек бидің айтуынша ешкімге соқтықпаған, ешбір дұшпанды басындырмаған, басымыздан ешкімнің сөзін асырмаған елміз. Дос қадірін сақтай білген елміз, қажет болса, хандардың ордасында таптай білген елміз. Рас, кейде 200 жыл орыс патшасының, 70 жыл кеңес, империясының тепкісінде болып, арымыз атталған, намысымыз тапталған, рухымыз төмендеген елміз.

	Он бір жылдан бері өз тізгінін қолға алып, әлемге танылған елміз. Бұған орынды мақтанамыз, кейде кеуде қағып қатты шаттанамыз.Езілген рухты көтеріп, арды асқақ ұстап, намысты болайық, жер шебіне жау бастырмаған, басына сөз асырмаған ата-баба дәстүрін сақтайық деп ұрандаймыз.

	«Жастар рухын осыдай көтерген жөн ғой» деп мұны құптаймыз. Бірақ осының бәрін көріп-біліп отырған кейбір іс-әрекет, қимыл-тіршілігімізге таң қаламыз, «бұл қалай» деп ойға қалып, оған жауап таппай дал боламыз. Өз елімізге, өз жерімізге тәуелді мемлекет болып отырып, өз мүддемізге, өз ұлт, өз тілімізге батыл ара түсе алмай бүгжең қағамыз, жөнсіз төзімділік танытып, тым көнбістік көрсетіп бишара боламыз. Дәлелдерге жүгінейік.

	Ұлы көрші орыс ағайындардың А. И. Солженицин, Н. Лысенко сияқты көре алмас көксоққандардың кемсітуін үнемі естіп келеміз. Бірі қазақ өзін-өзі басқарып, өзінше мемлекет болып келе алмайды десе,бірі қазақ ешқашан елі, жері мемлекет болған емес, көшіп-қонып малы жайылған жердің бәрін иемденіп босқа даурығып жүр деп жерледі. Енді бірі қазақ жабайы ел, онда ешқашан өркениет, мәдениет болған емес десе, тағы бірі қазақ өліп бара жатқан тілін мемлекеттік тіл деп жариялап, әуре болып жүр деп оттады, намысқа тиді. Сонда да мұндай сорақылықтарға билік төріндегі төрелеріміз, олардың баспасөз орталықтары үндемейді-ау, үндемейді.

	Мемлекет тіліндегідей орыс тілінде ақпарт құралдары екі есе көп болса да, кеңдік қылып келеміз, үндемейміз. Қазақстандағы мектептердің көбі орыс тілінде болса да, бұл қалай демейміз, үндемейміз.

	Парламентіміз, төменгі органдарымыз мәжілісін де орыс тілінде жүргізеді, қазақтардың өзі ойын орысша өргізеді. Орыс ағайындар сонда да риза болмайды, өкпелеуді қоймайды. Юрий Бунаков сияқтылар Бәйдібек баба ескерткішін ашарда Елбасы неге қазақша ғана сөйледі деп өкпелеп қалды. Япырай, нысапсыздық-ай дедік те қойдық, үндемедік.

	Бауырымыз деп жүрген өзбек ағайындарға да айтар өкпе-назымыз баршылық, олардан да көріп жүрміз таршылық. 1999 жылы “өз ағамыз” сондағы 10 қазақ мектебін жойып жіберіп, 20 мың қазақ баласын өзбекше оқытты. “Бұларың қалай” демедік, үндемедік. Низами атындағы институтта қазақ бөлімін жаба салды. Ондағы қазақ тілі мен әдебиеті бөліміне қабылданатын шәкірттер санын қырықты да тастады. Тағы да үндемедік. Енді қазақ мектептерінде 9-сыныптан бастап сабақ тек өзбек тілінде жүргізіледі деп отыр. Бұл казақтарды өзбектендірудің төте жолы екенін білсек те, үндемейміз.

	“Өз ағамыз” өздерінде тұратын қазақтардың 500 мыңдайын (“Егемен Қазақстан”) өзбек етіп жазып жібергенін білсек те, селк етпедік, үндемедік. Әл-Фараби сияқты ғалымдарымызды, генерал Сабыр Рахимов сияқты Ұлы Отан соғысы батырларын өзбек деп иемденіп алса да, селт етпедік, үндемедік. Бір кезде Бостандықты алған, одан кейін тағы үш ауданды малымен, жанымен, мақтасымен иемденген “өз ағамыз” “Түркістан” ауылын тағы бөксеге басты. Тұрғындарының жасы, кәрі – бәрі боса көшкені үйсіз-күйсіз қаңғып, қалғаны өзбектеніп кететін болдық деп жылады. Көшіп келгендеріңе көмектесеміз деп жұбаттық та қойдық, үндемедік. Қазір қазақтардың “өз ағасы” ауылынан үдере көшуі күшейді. “Арқада қыс жайлы болса, арқар ауып несі бар” дегендей, “өз ағамыз” өзім деп өміршегі езіліп тұрса, қазақ неге шұбырсын. Оған себеп өмір сүріп, тіршілік етудің ауырлауы, Хрущев заманында әділетсіздікпен Өзбекстанға өткен жерлердің қайтарылмауы, Арал апатының арандауы, ол елдің латын әліпбиіне көшіп, қазақтардың жазу-сызусыз, оқусыз жұртта қалуы.

	Осыған орай көшетін қазақтарды Өзбекстан азаматтығынан шығарудың оңай жолын ұсындық. “Өз ағамыз” естімегендей болды. Қора-қопсы, үй-жайын тастап көшем деген отбасынан 110 көкала қағаз талап етіп титықтатты. “Арық атқа қамшы ауыр”, оны қазақ қайдан алады демейміз, үндемейміз. Көші-қонның мұндай проблемаларын шешуге “өз ағамыздың” көңілі жылына бір-ақ рет соғады. Көшетіндер жыл-он екі ай күтіп зорықса да, қандас қазақтардың жоғын жоқтамаймыз, үндемейміз.

	“Өз ағамыз” көңілі түссе, газының құлағын аша қойды, көңілі түспесе, баса қойды. Сөйтіп оңтүстік қала тұрғындарына далаға ошақ қаздырып, қазан көтертіп, бала-шағасын шулатып, пайдаға тойды. “Өз ағамыздың” ауылына қазақ көліктерінің табаны тисе, алақанын ысқылап жөнсіз айыптап азар етті. Сөйтіп ағайын елді бір бірінен безер етті.

	“Бұға берсең, сұға береді” деген рас екен. “Өз ағамыздың” шекарашылары енді адамдарымызды атып тастап кете беруді шығарды. Тері өндеушілері улы суын Келеске құйып (“Түркістан” газеті, 21.11.02) қазақтарға у ішкізе бастады, әлі де үндемейміз.

	“Өз ағамыз” мәңгі доспыз деп алып, келіссөзді жүргізгенде, сауда-саттық жасағанда өз талабынан таймайды. “Достық өз жөнімен, мүдде өз жөнімен” деп пайда жағын ғана ойлайды. Сонда да үндемейміз.

	Бүйткен “мәңгілік достығымыз бар болсын” деп – батыл айтуға бата алмаймыз, ағайынмен араздасуға бармаймыз. Бірак мұны түсініп, икемге келіп жатқан “өз ағамыз” жоқ.

	Сонымен, ұлы халық айтты, “өз ағамыз” айтты, біз көндік деп жүре береміз бе? Рас, ата-баба “кең болсаң, кем болмайсың” деген екен, “кең боламыз” деп арды таптатып, намыссыз, жігерсіз жұртқа айналамыз ба?

	Мұны айтқанда, біз ашуға неге мінбейміз, неге жағаласа кетпейміз деп отырғамыз жоқ. Алыс-жақын елдермен неге тереземіз тең дәрежеде, намысты қолдан бермей, қиянат көрмей, басындырмай сөйлеспейміз. Орыс ағайынды да, “өз ағамызды” да тоқтатар, жөнге шақырар дәлелді де батыл пікір білдіруге неге көтерілмейміз. Ұлттық рухымызды қалай көтермекпіз, ар-намысты қалай күшейтпекпіз, жастарды қалай ерлік, өжеттік істерге баулымақпыз деп отырмыз.
