	ББК 84(5 Каз) А 88

	Халық аузындағы сөзді ойлап қарасақ, сылдыр қағып аққан су, бөгeт бермес асау толқын, кемерінен асқан, тасыған дариядай болып алып қашпа әртүрлі лебіздер Әмудария жағасын мекендеген елдерге тарап аңызға айналды. Күнде шақырыс, кездесу, тәжірибе алмасу не керек семинар дей ме, әйтеуір марапаттау, мақтаудың елесінде жүрді. Халық сыншы әр саққа жүгіртіп, сын көздерімен қарап, әр адам өз білгенінше әңгіме айтады. Бабаханның түр-тұлғасынан сөйлеген сөзінен қуанғанын, не ренжігенін өжеттікпенен сездірмей өзін бір қалыпты ұстап, жұртпен сәлемі кішіпейілдігі бұрынғы қалпында. Өркөкірек, асып-тасу білінбеген бұл мінезге таңырқағандар да болды.

	Аудандық партия комитетінің бірінші секретары Taшпoлатовтың арнайы қабылдауында болып сөйлескенде:

	– Бабахан сенің еңбектерің мен ерліктерің жөнінде жақсы таныспын. Қарақалпақ халқының мерейін үстем етіп, даңқын шығарып, табыстан-табысқа жете беруіңе тілек білдіремін. Өз шаруашылығыңда мұқтаж, жетіспейтін өте қажет нәрсең болса жасырмай айт, мен жәрдем жасауға дайынмын, – деді.

	Бабахан болса неде болса іріден сұрап көрейін деген оймен:

	– Біздің мал шаруашылығында өте қажетті біріншіден су, жаз жайлауымыз сізге белгілі, азынаған ыстық желді, шөбі тұзды, ащы аймақты малдар шөлге шыдас бермейтін шөлді өлке. Құдықтан жаз айларының ыстық күнінде кейбір күндері су да жетпей қалады, егер мүмкін болса скважинаның ағын суын шығарып беруге көмек жасасаңыз онда сіздің берген тапсырманызды екі есе орындауға, ұятқа қалдырмауға уәдемді беремін, – деді.

	– О, Бабахан сен уәдеде тұрсаң, бұл өтінішіңді орындауға бар мүмкіндігімді істеймін, облыстан қол жетпесе республикаға дейін барам, маған өтініш арыз жазып бер. Аудандық атқару комитетінің шешімі мен қаулысын дайынап ала кетем. Негізі шөлейт өлкенің біраз жеріне скважина қазу жөнінде және бірінші кезекте сенің жаз жайлауыңа қазып беруге келісім етем. Шаруашылығыңа ыңғайлы, қолайлы жерді көріп, осы бастан белгілеп дайындай бер.

	Құдық қазатындар келгенде өзім айтып, түсіндіріп тапсырып жіберем. Айтпақшы, осында атқару комитетінің қарауында, жақында келген жеңіл машинаны сыйлық ретінде саған ұйғарып отырмыз. Мініп ала кет, бәрі құтты болсын табыстан-табысқа жете беруіңе тілектеспін.

	Хатшы алдынан Бабахан көңілді шықты. Аудандық атқару комитетінен машинаны қабылдап алды да, орталықтағы тұратын інісі Тоқтағұлдың үйінің есік алдына келді.

	Дастархан басына отырған кезде Тоқтағұл:

	– Мынау мініп келген машинең кімдікі? – деп сұрады.

	Сұрайтын да мәнісі болды, өйткені ағасы Бабаханның түрінен қуаныштың, не басқа да толғаныс толқынын сезбеген соң сұрады.

	– Бұл көкем Бөрібайдың машинасы.

	– Көкесі несі, көкемде осындай машина бар ма еді?

	– Бұдан бұрын машинасы жоқ болса міне, енді болғаны. Сені, бала-шағаны мiнгiзiп ауылға алып кетем.

	– Жұмысты қайтем, мына машинаны алғаның рас па?

	– Иә, біздікі. Бір жетіге сені сұрап алам. Зүбәйрә, бала-шағаны киіндір, дайындал, базарға соғып, керек-жарақ нәрсенің бәрін ал, мә ақша, машинаны жуып, той жасаймыз.

	– Мынау көп ақша ғой, – деген Зүбәйрә сөзін Тоқтағұл бөліп жіберді.

	– Аға той жасайтын болсаң, үлкен той жасау керек, осыдан барған соң әке-шеше құлағын бұраймын.

	– Гүлбану жайлауға, үйіне кетті. Сегізінші сыныпты бітіріп, демалысқа шықты. Неде болса алып келу керек. Ол өзі бәле үйге келіп ондай-мұндайға араласып іш тартып тұрады, мына Зүбәйрадан сұрайтын көрінеді. «Палуан аға қайда, не ойлағаны бар екен», – деп.

	Бөрібай үйінің есік алдына су жаңа машина келіп тоқтап, балалары түсіп жатқанына, машиналы болып, көлікті болғанына қуанып мәре-сәре болысты.

	Тоқтағұл болса бетің демей, жүзің демей әке-шешесіне бүгін барып Гүлбануді алып келуге әңгімені төтесінен қойды. Бөрібай тапсырма беріп, той жабдығына кірісуге, қысқа-қысқа бұйрықтар берді.

	Жарық берген моторы сөнбестен жұмыс істеп, түні бойы шамдары жарқырап жанып тұрды. Бүгін түні Бөрібай әулеті қуаныштан болу керек, той қуанышына келгендер түнге ұйықтамастан көз ілiктiрместен келіншекті күтті. Бөрібай шаңырағы берекелі, жағдайы бар әулет қой, әдет-ғұрып салтынан жығылған жоқ. Гүлбануды ата-анасын риза қылып алып келді.

	Сол өңірге бәйге жарыстырып, көкпар беріп, үлкен той жасап, оны атқарып, сосын Бабахан семьялы болып, алдына отау тігіп, шаңырақ көтеріп, ел қатарына енді.

	Жекжат туыс деген көбейіп, құтты болсын айта келгендерден үй босамады.

	Арада жиырма шақты күн өткенде баспалдақ мұнара темірлерін сорайтып, құдық қазатын машиналары жетті. Құдық қазуға Бабахан орнын көрсетіп, ыңғайлы жағдайын айтады. Су қазушылар сыйлы болып, ризалық білдіріп үш күнде қазып болып, жуан трубадан тұщы су толқынын боратып ағызды. Су күн санап көбейіп, шұқыр арналы көлге айналған соң Бабахан балықшыларға барып келісіп, су тасушы машиналарға барып келісіп, су тасушы машиналармен ірісі бар, майдасы бар миллионнан астам сазан балықтарының шабағын әкеліп суға салды. Ашық, тегіс жағына кең көлемде сексеуілден қора соғып, келер жылы, өмір болса әртүрлі жемістер алма, жүзім, қауын, қарбыз тағы басқаларын егемін деп талаптанады, бұл жерді «Бөрібай ағашы», «Бөрібай жайлауы» атандырам деп айтып, еңбек етіп жүр. Содан бері үш, төрт жыл өтті.

	Бабахан талай жиындарда, тойларда көріп, көппен таныс, дос болып, палуандығын көрсетіп, сол өңірге белгілі күш егесі атанып, күреспей бас бәйгені егеленіп жүрді. Келе-келе бірыңғай еңбекке бет бұрыс жасап, күресті қойғаны білетін көпшілік, қолқалай, көтермелеу ұсынысы мен үлкен бір тойда ортаға шықты. Күреске палуан шықпаған соң тәуекел деп, Бабаханнан көп жас үлкендігі бар, кексе келген ірі денелі заманында ол да палуан болған адам:

	– Мен күресейін, – деп жақындады. Бабахан ұстасып жатып құлағына сыбырлап: «Жасың үлкен адам екенсің күреспей-ақ қойсайшы» дедi.

	Екі палуан белдесіп көп жүрді, бірін-бірі жығатындай түрі жоқ, жұрт болса:

	– Бабахан, Бабахан саған не болды? – деп шуласады.

	Белдесуден жалыққандай, осы да жетер дегендей сыңай танытып, оны қоя бере салып:

	– Жеңіс мына кісінікі – деді. Даяшы екеуін де тоқтатып:

	– Бұл күрес халық тілегі, күш атасын танымайды. Сенің бұның дұрыс емес, намыс керек, жауырын жерге тимей бәйге берілмейді, – деді.

	Ыза болған көпшіліктен былапыт сөздер де естілді. Палуандар қайта ұстасты. Бабахан іштей ойлап, амал нешік халық тілегін орындау керек. Шамалы жүрістен соң қарсыласының жауырынын жерге тигізіп, қолынан тартып тұрғызып:

	– Аға кешіріңіз, жағдай осылай болды, көпшілік шулап кетті, – дейді.

	Бабахан көпшілікке қарап:

	– Сіздерден менің өтінішім бұдан былай жасы үлкен ағамен белдесіп, күреске шыққым келмейді, осыдан былай кешірім өтінем: енді бұдан былай алысып күреске түскім жоқ, – деді де, киіне бастады. Кейбіреулер бұған түсінбеді, наразылық сөздер, алып-қашпа әңгімелер халық арасында желдей есті. Екеу-екеу әр жерде әңгімені неге олай, неге бұлай, онысы несі, қорыққаны ма, шіркін бізде сондай күш болса алып ұра берер едік, жемес жерде шөп бар, ішпес жерде су бар.

	Тауасар ақсақал шайлық сүт болсын деп Бабаханнан бір лақтаған ешкісін үйге әкелген соң жемге жарылып өліпті.

	– Ұят болды-ау, біреуден уақытша шайқатық болсын деп сұрап алып едік, – деп бұтарлап сойып алып барыпты.

	Бабахан бiр мал сойып сыйлап, қонақ етіп, кетерінде қоржынының бір басына бір қойдың етін, бір басына толтырып ірі сазандардан салып беріп жіберіпті. Оны айтасың қолына таяғын ұстап әйелімен екеуі сыпайы салтаң барған Әбірәлі кәзір «ханға сәлем бермейтін» болыпты. Әрине, баршылық не дегізбейді, жоқшылық не жегізбейді деген осы. Балық демекші колхоз ыссы тамаққа деп ай сайын тонналап берген сазан балығын еceптеce жыл аяғында жиырма тоннадай болыпты. Еккен қауын, қарбызын үкіметке өткізе алмапты. Себебі: өте ірі болған соң, біреуін бір адам көтeре алмайды, сондықтан сатып алмайды деседі. Және онысы анау-мынау емес, отыз тоннадай көрінеді. Өткізе алмаған соң колхозшыларға тізіммен үлестіріпті. Жемістері ол өз алдына жатқан бір игере алмайтын дүние, былайша айтқанда құдай берген жігіт қой, оның үстіне көп жылдан бері қойы 190 қозыдан төмен түспейді, ол да болса Бөрібайдың қартайғандағы несібесі-ай. Содан шығар олардың жайлауын «Гүлстан», «бай өлке» деп атап жүргені.

	– Бабаханның алаңғасарлығы да бар көрінеді, көшеде көп адам келе жаттық, жолымызда орамалын жәйіп бір мүсәпір шал отырды. Қайыр садақа сұрап, соған келе бере кідіріп, қалтасынан бір уыс оңбағандай көп ақшаны ала салды да, санамастан шалдың орамалына сала салды, бейшара шал сасқаны ма, әлде қуанғаны ма тіпті батасын беруді де ұмытып, ақшаға бір, Бабаханға бір қарап қала берді.

	– Бұл алаңғасарлыққа жатпайды, бұл мейірімділік, аяугершілік.

	– Ал мынау ше, Әмудəриясынан өтіп келе жатып, дария ортасына келгенде, қайықшыға айқайлап:

	– Осы қайықтағы ат-көлік адамдарға қайық ақшасын есептеп кел, біз төлеп жіберейік, – деп қарап тұр.

	– Онда мұнысы мырзалық, адамгершілік шығар, әйтеуір кем-кетікке, оның қажетін шығаруға, жәрдем жасауға құмар, айта берсе ел аузындағы сөздер таусылар емес, жас та, кәрі де тамсанып әңгімелейді.

	Сол кезде құт дарыған қарақалпақ бай елге кімсің Бөрібай баласы болып кең жәйіліп, қарақалпақ халқының перзенті атанды. Шіркіннің басына қонған бақытқа, атақ-даңққа, ісініп-кебінбей өзін өне бойы бір қалыпты ұстауы, мерейін одан сайын үстем етті. Қызылорда облысынан келген алдыңғы қатарлы дихандар, бауырлас халықтар арасында қол жеткен жетістік табыстарына тәжірибе алмасу жөнінде көріп, біліп үйрену үшін делегаттар келiп, жиналыс, семинар өткізіп пікір алысып, аралап жүрді. Аудандық комитеттің алдынан өтіп келе жатып ашық кең алаңдағы, еңбек ерлерінің құрмет тақтасында ілінген үлкен Бабахан суретіне көзі түскен қызылордалық делегаттың біреуі жетіп барды да:

	– Бауырым-ай, бар екенсің ғой, құдайым-ай, анық сен бе? Бабахан, Бабахан, – дей береді.

	Жетістік шаруашылықтармен таныстырып жүрген жетекші жігіт жақындап келді де:

	– Иә, бұл Бабахан ағай ғой, оған не деп тұрсыз?

	– Бұл менің інім, көзіме оттай басылды, танып тұрмын.

	– Бұған сіз әуре болмаңыз, қарақалпақ халқының перзенті, осы елде туып-өскен, әке-шеше, інілері бар, барлық елге белгілі болған алдыңғы қатарлы азаматы. Сіздің менің інім дегеніңіз шындыққа сыйыспайды.

	– Қалайша, түрі де, түсі де, аты-жөні де дәл келіп тұр, ол қай ауылда, адресін айтыңызшы.

	– Аты-жөнін айтып, мазақ еткендей, ертең ұятқа қалар жәйім жоқ, ол сіздің ойнайтын адамыңыз емес, оның алдына баратын адам аяғын байқап басып барады, туған әкесі Бөрібай, шешесі Батима, онымен мен бала кезінен бірге өсіп, асық ойнап, бірге өстім, ал сіз келіп, танып тұрмын, інім дейсіз, оныңыз ұят болады. Барлық жерде совет үкіметі ғой, бұл пікіріңізден мазақ, қорлау деп тауып, қылмысқа тартылып, ұсталып кетесіз, бұл жерде де үкімет бар, заң бар. Бұл сөзіңізді менен басқа адам естімесін ұят болады. Жүріңіз мына жақта кездесу болады, – деп алып кетті.

	Бұл Бабаханның суретін көріп таныған Бабаханның туған əкесі Айдостың інісі Жалғастың баласы Сабыржан еді. Немере інісін жаза баспай, суретінен таныды. Танығанмен амал жоқ, сыр аша алмады. Сабыржан партия мүшесі, сауатты, саясаттан хабары бар, заң жағын білетін, көзі ашық ауылға танымал жігіт ағасының бірі. Осыдан Бабахан алты-жеті жыл бұрын аса қауіпті «халық жауы» болып ұсталғанда қанша туыс-жақыны болғанмен де саясаттан қорқып бас қамын жасап, Бабаханның қылмыстық істерін анықтап сұрауға да шамалары келмеді. Содан бері белгісіз атылып кетті деген ұғымда жүретін, енді тапты, қайта айналып келіп табысам, аман-сау бар екенсің ғой, айналайын бір шаңырақтан қалған жалғыз, артыңды ашып жариялап, сорыңды қайнатып алармын деген ұғыммен бармағын шайнап, ойы он саққа жүгіріп, көңілі күпті болып, әр нәрсе есіне түсіп, ойланып қамығып, ой түбіне жете алмай тарықты. Олардың айтуына қарағанда бөтен сияқты, сол ма, басқа ма әрі-сәрі болып Сабыржан анығын біле алмай, кете барды.

	Қайран пәндегершілік-ай. Бабахан малдың жәйiлiм өрісін көріп, үйге қайтып келе жатып, орталық жақтан суыт жүріп келе жатқан аттылы адаммен кездесті, аттарынан түсе-түсе қалысып, аттарын жетектеген бойда келіп, сәлемдесіп амандасты, амандықтан соң Бабаханнан сүйінші сұрады:

	– Перзентті болдың, ат байлар ұлды болдың. Бүгін таң алдында Гүлбану перзентханада аман-есен босанып, аяқ-қолын бауырына жинады.

	– Жақсы, одан басқа қандай қуанышың бар?

	Осыны сізге хабарлап әдейі сүйіншісін алайын деп келдім.

	– Онда жарайды, сүйіншіңе мына астымдағы атты ал, ер-тұрман, әбзелiмдi үйіме апарып таста, – деді де, сүйінші сұрап келген Қаратасқа шылбырын лақтырып тастады да, жаяулатып үйге қарай жүре берді.

	Қапелімде болған мына жағдайға, ат сүйінші алғанына түсінбей аң-таң болған Қаратас шылбырып ұстаған бойда аңтарылып тұрып қалды, сүйіншіге ат береді деп кім ойлаған, сүйіншіге ат мінгізгенді естіген де емес, көрген де емес. Не істерін білмеген Қаратас екі атты жетектеп, ол да жаяулатып Бөрібай үйіне келді.

	Бөрібайдан да сүйінші сұрады.

	– Менің балам ат мінгізсе, менің бергенім қой болсын, – деп қуанышын білдірді.

	Бабахан өзі барып Гүлбануды перзентханадан алып келді

	Бөрiбай немересіне қуанып:

	– Ал кәне, бұл жігіттің аты кім, танысып қоялық.

	Гүлбану айтады:

	– Бұл жігіттің аты Сағындық.

	– Жақсы ат екен. Кім қойды атын?

	– Бабахан солай деп жаздырды.

	Бөрібай ойланып отыр, онысып отырғандар кәрілігі шығар деп түсінеді.

	Бабаханның Сағындық деп баласына ат қоюдың астында астарлы құпия сыр бар-ау, қанша дегенмен. Сыр бойының халқын, жерін, ата-мекенін аңсап, сағынады екен-ау. Мақтау, марапаттау естігенмен ісініп-кебініп көкірегін көтеру жоқ. Қуанып, жайраңдап жүргенін көрген емеспін, реті келсе беті-жүзіне қарамай дүние, малын да шашып өте шығады. Сүйiншiге астындағы атын бере салды деген не деген сұмдық, бірақ, әйтеуір ата-анаға адал, еңбегіне адал, бұл баламның бөтен мінезі жоқ, көңілін қалай табам, елін жақсы көретіні бар, мекенін сағынатыны бар, неге азап шегіп, мұнда келіп, мекендеп қалуға қандай күш мәжбүр етті. Осы баламда үлкен бір құпия айтылмаған сыр бар-ау деп ойлап, ой түбіне жете алмады. Қайран пәндегершілік-ай деп уайымдады. Советтер Одағында мекендеген халықтардың басына ақыр заман орнатып, көздерінен қанды жас ағызып, сорын қайнатып, әрбір жанұясында бірде-біреуі ұмыт қалдырмай, жашай түгел барлығына да, солардың асыраушы азаматтарына арналған өлім нәубетімен, аштық апатын жәйлаған, тірілеріне қасірет-қайғының зәрін шашқан қаратүнек қаралы замананың тажал қара бұлты төніп келе жатты. Қаһарлы-қаралы күндер Отан соғысы басталды. 18 бен 55 жастағылар түгелдей майданға, соғысқа алынды, асыраушы азаматтарынан айрылған халықтардың мекені қоқысы қалған, көшкен елдің жұртындай, кәріп-кәсір, кемпір-шал, бала-шағаны шулатып, ауыл қоңырап жапанда елсіз далада, ертеден қалған, жау шапқан елдің жұртындағы қалдығы іспетті. Күнде болса да барлық күш, азық, мал өнімдері майданға отан үшін алынды. Күн сайын азаматтарды соғыс комиссариаты майданға аттандырумен болды. Солармен бірге Бөрібай балалары: Бабахан, Тоқтағұл, Бектіғұлдар да отанын қорғауға шақырылып, асығыс түрде пойызға мінгізіп жіберді. Ұзаққа созылған қанды соғыстан тек қана аяғын сүйретіп, шойқаңдап, солтақ басып Бектiғұл оралды. Бабахан мен Тоқтағұлдан хат келіп тұрды да, жеңіс жақындағанда уәделескендей екеуінен де хат үзілді. Кемпір, шалдар арасында гүбір-гүбір әңгіме күшейді, біреу-міреуден естіп қалар деп үлкендер жиналып келіп Бабахан мен Тоқтағұлдың өлімі туралы қаралы қағаз келгенін, олардың шейiт болғанын, «жаны жаннатта, жәйі пейіш, топырағы торқа болсын, әр істің ақырын берсін» деп көңіл айтты.

	Қанша дегенмен ер еді, бәрін де иығымен көтерді, дегенмен бала адамның бауыр еті ғой, екі бірдей арысының өлімін естігенде, жасы жетіп, кәрілік жеңген Бөрібай өліп, тірілді.

	– Ең болмаса маған салатын бір уыс топырағың да бұйырмады-ау, кезек менікі еді ғой, – деп күңіренді.

	Жасы жеткен кәріге ауыр соққы болып тиді де, орнынан тұрмастан жатып алып, көп ұзамай дүние салды. Ендігі кезек менікі дегендей араға көп күн салмай-ақ анасы Батима көз жұмды. Бұл өлім нәубеті Бектіғұл мен жетім-жесір жас әйелдерге көтере алмастай есеңгіреткен ауыр соққы болды. Бұрынғыдай қайрат көрсетіп, еңбек етуге шамасы келмесе де, өзі жарымжан Бектіғұл жас жеткіншек інілерімен, қолынан іс келмейтін жеңгелеріне осы үш үйлі жандарға жатса да, тұрса да жоқшылық-таршылық көрсетпей, асырауды ойлады. Тағдыр шіркін неге бір қалыпты болмайды екен. Кеше соғыстан бұрын берекесі толқыған халық аузындағы несібемді бақыты мен дәулеті тасыған қатардағы белгілі жанұяның бірі еді. Көрдің бе, тағдырмен ойнайсың. Енді міне, бірде бар, бірде жоқ, жықпа-жығылма халге жетіп, таршылық қыспағына ауысты. Жалғыз бұл үй емес, жалпы халық басына түскен қаралы, қасіретті наубет. Бектіғұл әскерге аттанып кеткенде, екi үйір жылқы болатын, іздеп түстеп қарайтын азаматтары жоқ, арада өткен екі-үш жыл ішінде ізім-қайым жоқ болған. Бектіғұл көп жерді шарлап қарап іздегенмен көрдім, білдім деген жан болмады. Кім не білгендей өңкей мүгедек кемпір-шал, бала-шаға. Көзі бақырайып, уайым-қайғымен қара қайыс болып жүдеген Бектіғұл шаруашылығын қалпына келтіруге тырысты, барлық күшін салып тырбанғанмен, қалпына келтіре алмады. Кешегі күндері тасы өрге домалап тұрғанда, дәулетті шағында алдынан жан кесіп өтпей, үйiрлiп тұрған жандар өзгерген, басқа қалыпқа түскен, сәлемдескеннің өзінде аузы ғана, ерні жыбырлап күдiктi көзбен қарап, бұрылып кете беретін болды. Әскерге кетіп бара жатып: – Сендер де адамсыңдар ғой, ерлерше киініп алып, мына қойлардан айырылмай баға беріңдер, бұл қойдың ішінде үш жүзден астам жеке койымыз бар, – деп тапсырып кетіп еді.

	Баққа қойдан өлім, жітім көбейіп, шығыны табысынан асып, мал басы кеміп, азып-тозып бара жатқан соң баға алмайтынын, әлі келмейтінін ескеріп, колхоз қойларын қолдарынан алып, басқа бағатын малшыға берген еді. Санап алғаннан соң отыз қой қалдырыпты. Бектіғұл сонда болған комиссия мүшелерінен сұрау салғанда естігені: мал шығыны болса да кемі жоқ, түгендеп алдық, санап өткізіп тұрды, бізден қате болған жоқ десті.

	Бабахан жасаған көлшіктің жағасынан су ішкен малды үркіткен сары сазандарды балықшылар дей ме, аңшылар одағы дей ме, сүзіп алып тазартып, балық тұқымының жойылып кетуіне ықпал жасаған. Сусыз көп жыл тұрған ағаштары қураған соң отынға келгендер дайын қораның сексеуіл отынын тиеп алып кетіп, тып-типыл етті.

	Бір кездерде жер танабын тартып, желмен жарысқан жеңіл машинасы ашық далада қысы-жазы күтімсіз тұрғандықтан бояулары ұшып, тотығып, шынылары сынып, оңай бөлшектері тонaлып, қаңқасы ғана қалған. Бектіғұл тарыққанда машинасына ұзақ қарап тұрып, өткен күндерін есіне алады. Көрген түстей болған арман-ай, жақсы жолда көңілім тасып, мына баранканы қыса ұстап, алға ұмсына қарап жүйiткiтiп қуып, желмен жарысқан күндер-ай, мына жерде әкем, мына жерде шешем немере, бала-шағасымен отырушы еді-ау. Осы дөңгелек қара баранкада қайран аға Бабаханың алақанының таңбасы бар-ау, шіркін-ай, сол күндер қайтып келер ме екен. «Ей дүние, әлем, адамдарға оқ атпаңдар, адамдарды өлтіру үшін, өлтiргiш қару жасамаңдар! Соғыс құмарларды лағынет атсын» деп айқайлағанын Бектіғұл өзі де сезбей қалды.

	Өткен күндерін еске алып күйзеліп, толқумен сандырақ сөздер айтып қиналғанын сезген Гүлбану жақын келіп:

	– Төрежігіт үйге жүр, шай дайын, – дегенін әрең сезінді. Күйкi тіршілікпен жүріп, жыл өткенде әке мен шешеге, қос боздаққа ас берейін, құраннан бағыштaп жоқтайын, бұл жалғаннан олар не алып кетті, атаусыз жатқаны болмас, халықтың батасын алып, иіс-қоныс қылып, ақырғы асын берейін деп бала-шағалары мен малын алып орталыққа келді. Ас берген күні «қабыл болсын» деп халық көп жиналды, абыр-сабыр болып дуылдасқан адамдар, табақ тартып жүгірген әйелдер, сарнаған құран дауысы. Есік алдына машина келіп тоқтады. Басында солдат пилоткасы, толық, сұңғақ денеге әскери киім сымбат беріп жарасып, белін қынап буынған солдат машинадан түсе берді. Аңтарылып қарап, ес жиып, түсіне алмай дағдарып қарап тұрғандардың арасынан:

	– Түсім бе, әлде өңім бе, арысым-ай, рас па, өтірік пе, жүрегім неге жарылып кетпейді, – деген Гүлбанудың айқайлап, жылап ұмтылғаны көрінді.

	Адамдар бірінен соң бірі келіп, көрісуде, кім не айтып жатыр, адам түсініп болмайды.

	Құлашын жәйіп жүгіріп «көкелеп» келген Сағындықты жерден көтеріп алды.

	– Сені ешкімге бермеймін, сенен енді айрылмаймын? – деп мойнынан құптақтаған Сағындық жабысты да қалды.

	Бабахан бұл не жиын екенін түсінбеді.

	Жұпыны киініп, түсі қашқан, жүдеу, көңілсіз адамдар, үйге кезектесіп кіріп, көрініп көңіл айтқан адамдардан көпке дейін саябыр басылмады. Түн, жатар мезгілі болып, адам аяғы сабырланғанда Бектіғұл ағасына болған барлық жағдайды айтып баяндады. Бабахан орамалмен көзінің жасын сүртті.

	– Бектіғұл жайлауға бірге барамыз, осы жерден бір көлік табылар, мен аудандық соғыс комиссарына барып есепке тұрып, мына партбилетімнің парақтары қанмен жабысып, іске алғысыз болып қалған, жаңалап берер ме екен, партия хатшысына кірейін, – деп Бабахaн ауданға кетті.

	Аудандық хатшы бәрінен де хабардар екен. Әсіресе, қаралы қағаздың қалай келгені. Жыл бойынан астам уақыт хабарсыз болғанын тәптіштеп сұрады.

	– Адам өлмеген соң, бәрін де көре береді екен ғой. Мен бастан аяқ қатысқан соғыс жолында талай қиян-кескі шайқастар, арпалыстар болды ғой. Оны айтып, аз ғана уақытта тауысу мүмкін емес. Ең соңғы жарақат алуым, менің ротам қорғаныс шебіне ауысып, шегініп кетті де, мен қорғаныста қалдым, атыс кезінде окоптың бұрылыс иіндеріне кезекпе-кезек ауысып тұруым керек еді. Оны ұмытып кеттім де, бір иінде тұрып алып, атысқа кірістім. Сол қолдан тиген оқ шалқамнан ұшырып түсірді. Мен тұрам дегенше жанымнан снаряд жарылды, одан кейінгі өмірімді мен білмеймін. Шамасы, менің қалтамдағы аты-жөнім, адресім жазылған документтерімді алып кеткен. Оның себебі: асығыс жағдайда менде тіршілік белгісі сезілмеген соң өлді деп ойлаған болу керек. Орден, медаль деген документтерімді үйіме салып жіберіпті, оған да рақмет. Мынау партбилетім, өз қаныммен жуылған. Менің денемнің тоғыз жерінде ауыр жарақаттың ізі, тыртықтары, ескерткіштері бар. Мені емдеп қараған дәрігерлер осы жарақаттарға қарап, анализ жасап, соғыс жолында бастан-аяқ қатысқан белгісіз солдат деп ұйғарым жасапты.

	– Белгісізі қалай, – дейді хатшы.

	– Мен ұзақ мерзімге ауыр да, терең контузия алдым. Тіл жоқ, құлақ естімейді, мең-зең, ештеңені есіме түсіре алмаймын, көп уақыт белгісіз, аты-жөні жоқ солдат болып хабарсыз болғаным осы.

	– Ал бұдан қалай сауықтың, соны айтшы?

	– Ұйықтап жатып түс көрдім де, бар дауысыммен аузымды ашып, бақырып айқайладым, сірә жақ сүйектерім сынып, ажырап кете жаздаса керек, медбикелер жүгіріп келісті, не болды деп құлағыма бірдеңе сарт ете қалғандай болып еді, екі құлағымнан жылмышы қошты ірің ақты, міне, содан кейін құлағым шайдай ашылып, баяғы қалпыма келдім, аты-жөнімді, рота, батальонымды айттым, содан кейін сауығып үйіме қайтуға мүмкіндік алдым.

	– Адам тағдыры деген осы, інің, әке-шешеңді жөнелттік, алдынан жарылқасын, сенің қайғыңа ортақпыз, ауылды көрдің, жағдай қиын, еңбекке жарайтын азаматтар жоқ, кемпір, шал, бала-шаға, соғыс бітті, амал қалғандар келе бастайды, соғыс зардабынан айығу оңай емес, оған басшы қолынан іс келетін іскер адамдар керек. Обком бюросына салып, қарап, жаңа партбилет ауыстырып беремін. Сен енді көп ойланба, өз ауылың, туған жерің, халқың да, жерің де саған таныс, бәрін де білесің, сенің қолыңнан iс келеді, колхозды өз қолыңа қабылдап ал да, іске кіріс, қиын бір жағдай болса, маған жасырмай айт. Мен жәрдемдесемін, келістік қой. Жарайды, жолың болсын, – деді хатшы.

	Қысқа-қысқа сөздермен, бұйрықтар, тапсырмалар алып, Бабахан партия кеңсесінен шықты. Үйге келген соң Бектіғұлға үйді осында көшіріп әкеліп, басымыз бұзылмай бірге болып, ауыр да қиын халық шаруашылығына кірісу керек, осы колхоздың тізгінін ұстауға партия нұсқау бергенін айтты. Бұған Бектіғұл жүрегі жарылғанша қуанды. Қуанбай қайтсін, үлкен бір шаруашылықтың, егін, мал дегендей және басқа тіршілік тағдырлардың тапқан табыс байлығы ағасы Бабаханның айтуымен жүріп, қолынан өтеді және ағасының колхоз бастық деген атағын айтсайшы. Кешегі жалт берген дос-жаран жемге үйірілген тауық сияқты, қайта үйiрлiп келетін болады. Бұл да болса, құдайдың бергені, аға бастық болғанда, сәлем бермей алдымнан көлденең өтiп көрсін. Мен де қырын қарап, ә бәлем, қандай екен деп күшімді көрсетейін деп қалды.

	Бабахан колхоздың мал, жан және басқа шаруашылықтарын көзімен көріп, санап қабылдап алды. Қолда бар, қамбадағы астық өнімдерін есепке алғанда, көктемдегі егін егуге жетер-жетпес, тұқымдары аз. Мал шаруашылығы болса саны кеміген, қаңқасын сүйреткен малдар, қоралары азып-тозған. Қысқа дайындық шөбі аз, қоралары нашар, аты бар да заты жоқ, сиықсыз дүние. Жеке үйлерді де жағалап, бәрін де көрді, қамыстан соққан бір бөлмелік мыжырайған, қисық, тар кепе, дәлізі жоқ. Сиықсыз баспана, есігі алқам-салқам, ашса-жапса шиқылдап дұрыс жабылмайтын саңлауы көп бірдеңе, бірақ әйтеуір заты үй ғой. Бабахан аралап көріп жүр. Үй ішіне жататын-отыратын жеріне қалың етіп қамыс салып бетіне жыртық алаша төсеген. Бөлменің бір шетінде қамыс үстінде үлкен қария ақсақал жатыр. Жыртық тонын айқара жамылған келген-кеткендермен жұмысы жоқ.
