	Луи Жакалио

	Дик аңшылар мен жабайылардың мәнерінше әр адымын аңдап, жымып басып, артына із қалдырмастан, сумаңдай заулап, дұшпанның бар-жоғын білдіретін селт еткен дыбысқа құлақ түре тартып келеді.

	Ол Франс-Стэшендегі үлкен үйге екі шақырымдай таяғанда түземдіктер секілді әрі қарай жер бауырлай жылжуды дұрыс көрді. Демін ішіне тартып, тың-тыңдау үшін арагідік тоқтап, бұталардың арасын ақырындап ашып жан-жаққа көз тігіп те алады. Осылайша жарты сағаттай жылжып келді де, кенет дауыс шығарып жіберуге шақ қалып тына қалған. Анадай жерде қараңғылық құшағынан алып эвкалипт ағашының діңіне сүйенген екі адамның сұлбалары қарауытады.

	Канадалық екінші бір ағаштың тасасына бұғып, әлгі екі көлеңкеден көз айырмай қимылсыз жата қалды.

	“Бәлкім бұл елес шығар, – деп ойлады Дик, – тұра тұрайық! Екі бірдей тірі адамның осынша тапжылмастан қақиып тұрып алуы мүмкін емес!”

	Әйткенмен, бұл көрініс ширек сағат бойы еш өзгермеді. Дик жылжуды жалғастыруға батпаған: себебі, кез келген түземдіктің қажет жағдайда бірнеше сағат жансыз денедей селтиіп тұра беретінін білетін-ді. Екінші жағынан, бұл таң атқанша осылай жата да алмайды ғой! Енді ол орман кезбелері мен аңшылардың айлакерлігіне салуды ұйғарды.

	Ол әдетте өз сорына қарай ұйқысырап шаңқылдап қалып, аңшылардың қолына түсіп қалатын опоссумның үнін келтірді.

	Дик түрлі құстар мен аңдардың даусын салуға шебер еді, бұл жолғы қулығы да іске асқан. Тіпті, соғыс кезінің өзінде бірде-бір түземдік таяу маңынан ұшырасқан опоссумнан бас тартпайды.

	Дик бұта арасынан опоссум үнін шығарған бойда әлгі екі күзетшінің бірінің:

	– Әне, бұта арасынан бізді ертеңгі дәмді түстік ас шақырып тұр, ендеше мен опоссумды ұстап алғанша жау қолына түсіп қалмас үшін Қылжақбас құс көзін кеңірек ашсын! – деген сөзін естіді.

	Бұл сөз бағытталған адам жауап орнына бірдеңе деп міңгірледі де, жолдасы ағаш діңінен ажырап, шаңқыл шыққан жаққа қарай бұқпантайлай жөнелді. Дик әлгілердің тіл қатысып тұрған кезін пайдаланып жас түземдікті қолға түсіру мақсатымен опоссум үнін қайталаған бойында біршама кейін шегініп үлгерген. Екі сарбаз да нготоктар тайпасынан еді. Дик олардың бірін күзеттегі жолдасынан едәуір алысқа ұзатып әкетіп әлгі даусын соңғы рет және бір қайталады да, орнынан ұшып тұра келіп панданус діңінің тасасына тығылып, өзінің жалпақ аңшы пышағын даярлап алды.

	– Сонша алыста екенін қалай аңдамағанмын?! – деді опоссум даусының соңынан жүйтки жылжыған нготок.

	Сол кезде ол канадалық бұғып тұрған ағаш тұсына жеткен де еді; бірақ оны аңдауға мұршасы да болмай қалған, себебі, анау оны бір қолымен шашынан шап беріп, екінші қолымен ұзын селебені кеңірдектен бойлата салып та жіберген. Сарбаз қыңқ етіп те үлгермеді.

	Тәрізі, жолдасы оның серейіп сұлап түскен дыбысып естіп қалса керек, бірақ аңшы жемтігіне бас салған екен деп ойлап, серігіне: “Қалай, аңды ұстадың ба?” – деп тіл қатқан.

	– Ноа! (Үндеме!) – деп жауап қатты оған сыбырлаған канадалық. – Қылжақбас құс попаның (ақ адамның) сезігін туғызады. Саспа, аң қолымда тұр!

	Сақа траппер нагарнуктер тілін жетік меңгергені секілді нготакша да жақсы білетін еді және сыбырмен шыққан оның даусын айыру мүмкін болмай қалған. Енді оған екінші жаудың көзін құрту керек еді; бірақ ол райынан тез қайтты да, пышақты қынына салып, дереу жанынан тастамай жүретін өрме қайыс арқанының орауын жаза бастады. Сөйтті де ештеңеден сезіктенбеген екінші нготакқа таянып барып, оны әлгі арқанмен белдеме тұсынан шалып алды да, алапат күшпен жерге алып соқты.

	– Дымыңды шығарсаң өлгенің! – деді оған тістеніп. – Егер тірі қалғың келсе сұрақтарыма жауап бер. Алдаймын деп ойлама... Сенің атың Воан-Вах – Қылжақбас Құс қой?

	– Иә, Тидана!

	– Жолдасың екеуің мұнда не істеп жүрдіңдер?

	– Үлы көсеміміз бізді нагарнуктер мекені мен ақ нәсілдердің құжырасы арасындағы жолды күзетуге қойды.

	– Тидананың жаназадан қайтқан сәтін аңдып, оған қимылдауға мұрсат бермей бумерангтеріңмен ұрып өлтіру тапсырылды ғой?

	– Иә, Тидана!

	– Ал, бұл кезде сендердің тайпаларыңның сарбаздары таң алдындағы бірнеше сағат ішінде ел ұйқыда жатқан кезде ақтардың құжырасына бас салуға тиісті. Солай ма?

	– Жоқ, Тидана, мұндай ой қарастырылған жоқ.

	– Байқа, өтірік айтсаң оңбайсың!

	– Воан-Вах рас айтады; жауынгерлер үйге емес, кеніш орнына шабуыл жасауы керек-тін!

	– Неліктен?

	– Өйткені біздің кобунгіміз кеніштегі үлкен сарайда түнейді, біз соны ғана қайтарып алғымыз келеді!

	– Қылжақбас Құс ақ адамдардың үйіне баратын жолда басқа жауынгерлердің бар-жоғын айтсын!

	– Енді ешкім жоқ!

	– Шыныңды айт, егер өміріңді қисам ешкімге дауыс берместен, қашып кетуге тырыспастан соңыма ересің бе?

	– Маған не істесең де өз еркіңде; мен сенің тұтқыныңмын, менің тағдырым да сенің қолыңда, Тидана!

	– Жасың нешеде?

	– Жылдың жиырма екі жаңасындамын! – деп жауап берді Воан-Вах.

	Австралиялықтар жылды бүкіл орман түрлі-түсті бояуға малынғанда яғни, ағаштар мен тал-шіліктің түсі арқылы санайды. Бұл кезде біздің мамырымыз бен маусымымыз олардың қыркүйегі мен қарашасына сәйкес келеді.

	Жас сарбазға қарап тұрып кенеттен канадалықтың басына бір ой келді. Бұған дейін ол ешқашан да түземдіктердің арасынан қызметші ұстау туралы ойлап көрмепті; және досы Виллиго мен оның адал серігі Коанук тірі тұрғанда ондайдың қажеті де болмайтын. Бірақ дәл қазір ол өзін сонша жалғыз сезінген еді. Еуропалықтардың ортасы өзі әбден біте қайнасып кеткен түземдіктерді ешбір алмастыра алмас еді; оның барлық талғамы, әдеттері мен бейім-ыңғайы, жалпы өмір салты орманның еркін ұлдарына орайласқан. Солардың наным-сенім, көзқарастары да бойына дарып, салт-ғұрыптары да етене жақын болып кеткен; ақыр аяғында бұл түземдіктердің тілінде сөйлемесе де тұра алмас еді. Оның аты ғана емес, бүкіл болмыс-бітімі нагарнуктер отбасына икемделіп, Виллигоның інісіне, оның әкесінің ұлына айланған-ды. Мұның үстіне ол дәл арқа сүйейтіндей өзіне шынайы берілген әлдекімді ұдайы қасында ұстау қажеттілігін түйсініп, осынау жас нготак Қылжақбас Құсты жанына алу туралы ой келген.

	Австралия тайпаларының жалпы заңдары бойынша тұтқын өзін қолына түсірген адамның меншігіне айналады. Егер жауды ұстаған адам тұтқынға сені өлтіруден немесе азаптау құқымнан бас тартып, жаныңды сауғалаймын деп сөз берсе онда қолға түсуші сол бойдан бастап оның қызметшісіне, отбасының мүшесіне айналады. (Тек құл болмайды, себебі, құлдық деген түсінік австралиялықтарға мүлде жат). Ал өзінің туған тайпасы мұны тірілердің санатынан шығарып тастайды; ол тіпті, жаңа мырзасынан басқа ат алу үшін өзінің азан шақырып қойған есімін де ұмытуға тиісті.

	Екінші жағынан, тұтқын “жан сауғасын” алмаса ретін тауып қашуға, қарсылық жасауға, тіпті, қолынан келсе өзін тұтқындаған адамды өлтіруге құқылы. Сол сияқты ол бұғаудан босап шыға алса туған мекеніне қайта оралып, тайпасы мен отбасындағы бұрынғы орнына қайта иемденеді. Ал егер, өз ықтиярымен “жан сауғасын” алса, еркіндікке қайтадан шығуға ешбір қақысы жоқ; сол сәттен бастап өмірін қиған адамның тайпасы мен отбасының басыбайлы қызметшісіне айналады да, Отанына қайта қашып баратындай жағдай туса, оны өз тайпаластары-ақ жолатпай: “Барып жан сауғаңды өте!” – деп қуып жібереді.

	Енді оның тайпасында әйел, бала-шағасы жоқ; оның дүние-мүлкіне жақын тауыстарының бірі мұрагер болып алады; өзі өлгендер қатарына жатқызылады. Жаңа қожайынының рұқсаты арқылы қолға түсірген тайпасында қайтадан үйленіп, басқа отбасын құруға құқылы.

	Мұндай салт австралиялық түземдіктердің барлық тайпаларында терең тамыр жайып қалыптасып кеткен, сондықтан оны ешбір австралиялық бұза алмайды. Алайда “жан сауғасынан” бас тартатын жауынгерлер жиі ұшырасады, өйткені көпшілік сарбаздардың туған тайпасына берілгендігі соншалықты, оларды өлім де сескендіре алмайды; әсіресе, әрбір көсем “жан сауғасынан” гөрі ең ауыр азап пен ажалды қалап алады.

	Жан сауға сұрап алушыларды Австралияда Тода-Нду деп атайды, бұл “өле-өлгенше қарыздар” деген сөз; әдетте мұндайлар қызметшіден гөрі жанға жақын адам, жолдас деп есептеледі; бұлар өмірінің соңына дейін өзін жарылқаушы адамға адалдық танытып, шын ниетімен беріліп қызмет көрсетуге бейім келеді. Мұндайлардың жағдайы Ежелгі Римдегі азат етілген құлдардың жағдайына көбірек ұқсайды...

	Осындай ойға тірелген канадалық тергеуін қайта жалғастырды:

	– Воан-Вах үйленген бе?

	– Жоқ, Тидана!

	– Ол көсем атағына ұмтылып көрді ме?

	– Жоқ, Тидана! Қылжақбас Құс қатардағы сарбаз!

	– Сенің өліміңе қайғыратын адамдар бар ма?

	Осы кезде байғұстың тұла бойы қалшылдап, дір-дір қағып кетті.

	– Жауап бер! – деп қадалды Дик.

	– Воан-Вахтың лапасында кәрі шешесі бар! – деп жауап берді тұтқын.

	– Жақсы. Ал, егер мен сенің өміріңді сақтасам “жан сауғасын” алар ма едің?

	Жеткіншектің жанарына жас тұнды.

	– Аламын, Тидана!

	– Өле-өлгенше маған адал боласың ғой?

	– Ол жағынан ант ішейін, Тидана!

	– Ендеше қорған!

	– Егер мен сөзімде тұрмасам жаназа отында денемнен ажыраған рухым қаракул кейпінде мәңгі тентіреп, ата-бабамның мамыражай аңшылық мекеніне жолай алмайтындай болсын! – деді жас сарбаз салтанатты түрде нақпа-нақ асықпай сөйлеп.

	– Жарайды, – деді Дик, – тұр, Воан-Вах, сен бұрынғы атыңмен жүре бересің.

	– Рахмет саған, Тидана! – деп жауап берген жеткіншек орнынан атып түрегелді.

	– Енді сен мынаны айт: осы жерден біздің үлкен үйге баратын жолда басқа күзетшілер бар ма?

	– Жоқ, Тидана!

	– Онда тіпті жақсы! – деген траппер Қылжақбас Құсты ертіп батыл басып жүріп кетті. Арада ширек сағаттай өткенде екеуі Франс-Стэшеннің жиегіне де жеткен.

	– Кім бұл?! – деп гүр ете түскен Кэрбидің даусы естілді.



	II



	Әскери Кеңес. – “Аққу ”, – Орман арасымен қашу. – Жоғалған Джильпинг.



	– Франция мен Канада! – деп жауап берді шартты белгіні білетін траппер.

	– А-а... Бұл сіз бе, Дик? – деді фермер, – сізді тағатсыздана күтіп отыр. Осы түннің тыныш өтуі де неғайбыл: өзіңіз білесіз ғой, нготактардың таң алдында тарпа бас салатын әдеті бар... Қасыңызға ерген мына біреу кім?

	Осыны айтқан Кэрби қол шамының жарығын түземдіктің бетіне түсірді.

	– Қайтесіз оны, Кэрби, бұл өзіме өле-өлгенше қарыздар менің Тода-Ндуым! – деп жауап берді канадалық.

	– Ә-ә, онда дұрыс, – деді фермер, – жүре бер, сені ешкім ренжітпейді!

	– Бүгінгі күзеттегілер кімдер? – деп сұрады Дик.

	– Ле Гюэн мен Бинган өздерінің нагарнук теңізшілерімен бекіністі үш жақтан торып жүр, ал, төртінші тұстан күзетуші Коллинз бастаған кеніш жұмысшылары!

	– Джильпинг қайда?

	– Ол біздің достарымыздың жанында. Жұмысты қадағалау үшін кеніште түнемекші болған.

	– Қайдағы жұмыс?

	– Оның сегіз тәуліктің ішінде көл түбінен капитан Спайерстің сүңгуір кемесін шығаруға кіріскенін білмейтін бе едіңдер?!

	– Аһ, иә, иә... Виллиго бейшараның өлімі есімнен әбден жаңылыстырды!

	– Барлаушыларымыз арқылы нготактардың бүгін түнде өз кобунгтерін қайтарып алу үшін кенішке шабуыл жасауға дайындалып жатқаныны білдік, сондықтан, қадірменді лорд Воанго бізге көніп Франс-Стэшенде қалды.

	– Ә, олай болса бүгін түнде ештеңе болмайды; нготактар бекінісімізге шабуыл жасай алмайды: оларға біздің іргелерімізді сөгу үшін зеңбірек қажет болар еді! Демек, Кэрби, адамдарымызды бекерден бекер күзетке қойып қинағанша бәріне де үйге кіріңіздер деп бұйырыңыз! Ал, ертең төңіректе бірде-бір дұшпан сарбазы қалмайды!

	– Мұнымен не демекшісіз?

	– Біздің нагарнук достарымыз оларға “қарғыстың қара тасын” жіберді, енді нготактардың өз елді мекендерін қорғауға да шамалары жетпейді. Егер жаңылыспасам, олар арада бір тәулік өтпей-ақ бітімге келуге асығады. Себебі нагарнуктердің екі мың қаралы қолына қарсы бес жүздей жауынгер не тындыра алады?

	– Мен басқаша пікірдемін, Дик! Нготактар өзге тайпалардан көмек шақыртпай ма?

	– Сіз біздің өз одақтастарымызға отыз бесатармен көмек қолымызды созатынымызды ескермей тұрсыз! Бесатарлармен, алтыатар тапаншалармен қаруланған біздің адамдарға бүкіл буштағы барлық тайпалар жабылса да төтеп бере алмайтынын білмейтін бе едіңіз? Дегенмен Кэрби, нагарнуктер біз жаққа шығатындықтарын мәлімдегенше шабуыл бүгін түнде басталып кете ме деп қауіптеніп едім. Оның үстіне түн қараңғысында мылтық оғы садақ жебесінен мықты бола алмайды. Мен ана сайтандар үйімізді өртеп әбігерге сала ма деп қорқып едім. Енді олар ыңғайлы сәтті пайдалана алмағаннан кейін үрейленетін дәнеңе де жоқ!

	– Әйткенмен сіз олардың қас дұшпандарыңызға арқа сүйейтінін ұмытып тұрсыз-ау!

	– Сіз “Бетперделі адам” мен оның әуе кемесін айтасыз ғой?! – деп күлді сақа траппер. – Бағына қарай ол осында келіп төбемізден айналып жүргенде қолымда алысқа ататын қаруым болмай қалды; егер ол Франс-Стэшен аспанына қайта келмекші болса бұдан былай оған шын жүрегімнен алысырақ жүруді тілеймін!

	– Ал, капитан Спайерстің пікірі мүлде бөлек!

	– Ол өз білгенін айта берсін, – деді канадалық дөкірлеу сөйлеп, – мен, әрине, оны бейшара досым Виллигоның өлімі үшін кінәлай алмаймын, өйткені қорғануға мәжбүр болды, Виллиго да менімен ақылдаспастан үйімізге келген адамға бірінші болып шабуылдап қателік жіберді. Бәрібір оның осында әлдебір зұлымдық пиғылмен келгенін ешқашан ұмыта алмаймын, әйтпесе менің адал кәрі жолдасым тірі жүрер еді... Тегінде, осы әңгімені қозғамай-ақ та қояйықшы; тек капитан Спайерстің Франс-Стэшенді қорғау ісімен айналыспағаны жақсы, бұл оның шаруасы емес!

	– Сіз өзіңізді жоғарыда күтіп отырған Спайерс пен достарымыздың ойын тыңдағаннан кейін бұл райыңыздан қайтарсыз, не өз пікіріңізде қаларсыз... Шынында басымызға зор қатер төніп тұр, Дик! Мен, әрине, мән-жайды терең түсінетіндей білгір де емеспін; дегенмен, граф та, бірқатар кемшіліктеріне қарамастан Джильпинг те оқымысты адамдар, сондай-ақ екі капитан мен механиктер де бәрі Спайерсті қолдап отыр; солардың сөздерінен ұққаным – өміріміз қыл үстінде тұр!...

	– Енді оны көре жатармыз! – деді көңілі бей-жай болған сақа траппер.

	Сөйтті де Коллинизді шақырып, өзінің капитандар Ле Гюэн мен Биганмен дереу тілдескісі келетінін, олардың кітапханада күтетінін ескертті. Одан Кэрбинге бұрылып:

	– Менімен жүріңіз, сонда бәрінің бос даңғаза екеніне көзіңіз жетеді – деді.

	Екі серік мырзасының соңынан көлеңкедей бір елі қалмай ілескен Воан-Вахты ертіп үйдің бекініс бөлігіне беттеді.

	Қолға түскен жас нготак бет-жүзі тартымды, дене тұрпаты да мығым, бойшаң, әдемі жігіт еді; алдағы уақыттарда байқайтынымыздай, канадалық оның өмірін сақтап өте дұрыс жасаған екен.

	Дик капитан мен Джильпингтің арасында “Римэмберді” көл түбінен көтеру туралы өткен әңгімеге куә болған еді, бірақ оның бәрін құрғақ қиялға балаған; сол алып кеме өзінің шағын серіктері секілді көлден өзге орында бірдеңе жасай алады деген ой Диктің санасына сыймайтын.

	Дик өзін кеңесу үшін достары күтіп отырған кітапханаға бас сұққан бойда әңгіме бірден әлгі төңіректе өріп жөнелді.

	Бұл жолы өз пікірінен қайтпай қойған бұған капитан емес, ыза болған граф жауап берді.

	– Қымбатты, Дик, – деді ол, – қазір дауласатын және білімнің жетімсіздігінен өзіңіз түсінбейтін нәрсені оныншы рет дәлелдеп қызыл кеңірдек болатындай уақыт емес! Сіз капитан Спайерстің өз кемелерінің тұмсық тұсы мен артқы жағына алапат тоқ қуатын шоғырландырғанын түсінсеңіз де жетіп жатыр, ол белгілі нысанға бағытталғанда найзағай отындай әрекет етеді. Бұл кемелер, Дик, өзіңіз көргендей су асты мен үстінде бірдей жүзуімен қатар кеше “Бетперделі арам” ұшып өткендей әуеге де көтеріле алады, сөйтіп тұтас армия мен флотты тас талқан етіп, бүкіл қаланы жермен жексен қылуға дәрмені жетеді және оған қарсы тұра алатын күш те жоқ. Енді сондай сұрапыл кемелердің бірі біздің қас дұшпанымыздың қолына түсті, сондықтан, бәрімізді сәт сайын барлық бекіністерімізбен, кенішімізбен қоса азғантай ғана тоқ қуатымен тып-тыйпыл ететін сұмдық қатер күтіп тұр!

	Отырғандардың бәрі де бір ауыздан графты құптады.

	– Мұның бәрі де дұрыс қой, Оливье, – деді Дик, – бірақ бұл бала кезімде қиялымды еліктіретін фантастикалық ертегілерді есіме түсіреді. Жарайды, сол кемелер туралы капитан Спайерстің сөзі арқылы айтқан нәрселеріңіздің бәрі рас-ақ бола қойсын; сонда айтыңызшы, әлгі қас дұшпанымыз бізді тас-талқан етіп, өзіңіз айтқандай жермен жексен етіп құртып жіберудің орнына төбемізден не үшін серуендеп жүріп алды?! Бұл менің соңғы уәжім, байқауымша, осының өзі өзіме қарсы болатын түрі бар!

	– Сіздің соңғы тұжырымыңызға жауап беру оңай, Дик! Мәселе сонда – “Аққуды” қолға түсірген “Бетперделі адам” бірнеше күн бойы капитанның “Римэмберді” суда, құрлықта және әуеде қалай басқаратынын бақылағаннан кейін жүргізуді білді. Дегенмен, капитан көлденең көзден қауіпті механизмдерді жасырып қалған еді; одағы электр аккумуляторларды іске қосу үшін жасырын механизмнің құпиясын білу керек, ал, біздің жауымыз кеше ол құпиялармен танысып үлгірген жоқ-тын; оның бізге қарсы ештеңе істей алмай кеткені содан. Бірақ ол “Аққудың” ондай алапат күші бар екенін жақсы біледі, егер ол сол құпияны Джильпингтің “Римэмберді” су бетіне көтеремін деген уәдесінен бұрын ашып қоятындай болса өлгеніміз. Тіпті өнертапқыш кеме иесінің өзі одан тек неғұрлым қуатты батареяларды қарсы қою арқылы құтылуға болатынын айтып отыр; ал, әлденеше есе қуатты батареялар су астында елу сажындай тереңде жатыр!

	– Сенімсіздік көрсеткенім үшін кешірім өтінемін, Оливье, мен енді қараңғы адаммын ғой, – деді канадалық, – маған өз санама сыймайтын құбылыстарды түсіну қиын. Қауіптің сырын білмегендіктен оның алдын алатын айладан да хабарсызбын; сол себептен айтыңызшы маған, апаттың бетін қалайша қайтармақшысыздар?

	– Бізді Джильпингтің уәдесін орындау ғана құтқара алады, атап айтқанда: капитанның ойынша, біздің жауымыз өз өмірін қатерге тікпей құпияны аша алмайды; ал ол құпияны білген сәттің өзінде қолма-қол ажал құшуы мүмкін! Солай емес пе, Джонатан? – деп сұрады Оливье.

	– Әбден дұрыс! Егер ол оңбаған белгілі маман-механиктің нұсқауына сүйенбесе электр қуатын пайдалануға алғашқы талпынғанда-ақ мүрдем кетеді деп сеніммен айтуға болады. Іштегі барлық есіктер жабық тұр, ол ашпаққа ұмтылған бірінші есіктің тоғы өгіздің өзін өлтіріп жіберетіндей күшпен соғады! Бірақ оған малданып қалудың да реті жоқ, өйткені елу сажын су түбінде тұрған “Римэмберден” қашып шыққан адам екінің бірінің қолынан келмейтін керемет жасады, демек, жау осал емес!

	Бұл сөз бәрінің ұнжырғаларын түсіріп жіберді. Бұлардың барлығы да талай қауіп-қатерді бастан өткерген өте батыл адамдар еді, әйтсе де бастарына осы жолы төнген сұмдық алдында қауқарсыз қалып амалсыздан пұшайман күй кешіскен; бәрінің де көз-жанарлары еріксізден ажал төндірген қорқынышты кеме келіп қалмады да дегендей тұстарындағы терезеге түсе берген. Айналаны кеудені қысқан ауыр үнсіздік жайлаған.

	– Оның дәл қазірге дейін құпияны аша алмағаны анық, – деді капитан, – әйтпесе ол адам жауыздық әрекетке жедел кірісіп, дереу ұшып жетер еді. Қазіргі тірі отыруымыз да оның әзірше ештеңені біле қоймаюының арқасында. Енді мистер Джильпингтің осынау ауыр жағдайдан қашан құтылатынымызды айтуын күтуімізге тура келеді.

	– Солай ма? – деді Джильпинг. – Сіздер менің жауабымды күтесіздер ғой? Онда айтайын: маған сегіз тәулік қажет еді, енді өз ойымша, ертең кеш алдында “Римэмбер” су бетіне шығарылады!

	Мұны естіп, “ураға” басқандар бөлмені бастарына көтерді.

	– Олай болса сіз біздің құтқарушымызсыз! – деді капитан. – Онда өзіңізге ғұмыр бойы қарыздар болып өтер едім! Сіздің арқаңызда он жыл бойғы еңбек пен азапты маңдай тер өзім үшін де, адамзат үшін де бос кетпес еді!

	– Менің бір ұсынысым бар еді, – деп қалды канадалық, – бірақ енді одан пайда жоқ па деп тұрмын.

	– Дегенмен ол пікіріңізді бүгіп қалмаңыз, жарқыным Дик! – деді граф.

	– Мен жасырын түрде өз тобымызға жүздеген нагарнук сарбаздарын қосып алып, дереу наготоктар мекеніне жетіп “Аққуды” қайтадан қолға түсіру туралы ойлап едім.

	– Несі бар, жаман ой емес. Егер Джильпинг үлгере алмайтындай болса мұндай қимылға баруға да тура келеді, – деді Оливье.

	– Мырза, Қылжақбас Құс та өз сөзін айтқысы келеді, – деді кенет қожайынының орындығының артында жүрелеп отырған жас нготак.

	– Сөйле! – деді канадалық. – Құлағымыз сенде!

	– Мырза, Отуа-Нох пен оның қанатты кемесі біздің тайпаның жерінен кетіп қалған.

	– Рас айтасың ба?

	– Ван-Вах шын айтады, мырза: “Бетперделі адам” өз кемесімен Мельбурнға кетті!

	– Қашан?

	– Біздің ұлы көсеммен сөз байласқан күні!

	– Сонда қалай, тартыстан бас тартқаны ма? – деді Оливье.

	– Мүлде олай емес, граф, – деп қарсылық білдірді капитан, – ол алды-артына тиянақты, сақ адам: оның Мельбурнға аттану себебі жанына бір маман механикті қосып алып, соның ақыл-кеңесін пайдаланғысы келеді!

	– Несі бар, тіпті жақсы емес пе?! Демек, ол мұнда ертең кешке дейін келе алмайды!

	– Соған көзім жетіңкіремей тұр, – деді капитан, – “Аққудың” ұшқырлығы сонша – арлы-бергі екі аралықты бір тәулікке жетпейтін уақытта өте алады.

	Кенет ол ұшып тұрды да, жүгіріп барып шамды өшірді. Ол қасындағыларды не болғанын сұрауға да үлгертпей нықпа-нық, қатты дауыстап сөйлей жөнелді:

	– Мырзалар, шама келгенше сабыр мен тәртіп сақтауды өтінемін, әйтпесе құрығанымыз! Анау көкжиектен көрінген екі қызыл отты байқайсыздар ма?! Ол “Аққудың” электрлі рефлекторлары! Олардың күш-қуатын білетіндіктен дәл қазір кемемен екі аралықты анықтай аламын. Атап айтсақ, ол бізден бес-алты мильдей жерде келе жатыр. Егер барлық жылдамдығын қосқан болса, “Аққу” он-ақ минутта осында жетіп келеді: жарықты өшірген себебім – ол жауға бағдаршам міндетін атқарады. Дұшпан бұл елді мекенді жақсы білмейтіндіктен үйді іздеп бағыттан адаспау үшін жылдамдықты тежеуге мәжбүр болады. Біз қазір Франс-Стэшеннің тұрғындары біріміз қалмай орманға қарай қашуымыз керек! Дереу үйден шығуымыз керек! Осыны маңайдағылардың бәріне жылдамырақ хабарлаңыздар, жау ең алдымен тоқ қуатын үйге бағыттайды: оның мұнда түнде келу себебі де сол – бәрімізді ұйқыда жатқанда жойып жібермекші!

	Отырғандар бір сәт қаққан қазықтай үн-түнсіз селтиіп бірте-бірте таянып келе жатқан қос жарыққа үрпие, үрейлене қадалды.

	– Асығыңыздар, мырзалар! Қақпанға түскен тышқанша дәрменсіз қалуға болмайды!..

	Арада он минуттай өткенде Франс-Стэшен мен кен орнындағы тірі жан қалмай үйден төрт жүз сажындай ұзап, әуе кемесінің қимылын бақылай алатындай қалың орман ішінде төбешікте отырды.

	Айнала тас түнек қараңғы болғандықтан Оливье жұртын түгендеп алуды ойлап еді, оның шақыруына Джильпинг және Тукас пен Дансон дауыс бермеді. Сонда ағылшын мен екі механик қайда қалған? Оларға не болды екен?





III




	“Аққудың” құпиясы. – Сегіз сағатта төрт жүз миль. – Дадсонның жағдайсыздығы. – Электр қуаты. – “Федоровнаның” күйреуі. – Сұмдық үрей.



	Қашушыларда зәре қалмаған: әуе кемесімен “Бетперделі адам” да жеткен еді. Бірақ бұл жолы ол өткендегідей қорқытуға келді ме, жоқ, көздерін біржола жоюды ұйғарды ма?

	Капитан шағын кеменің ұшқыр қимылына қарап соңғы уәжге тоқтаған.

	Шынында да Мельбурнда әкімшілік маскүнемдігі үшін жұмыстан шығарып жіберген бір электротехник инженерді жолықтырған Ивановичтің айы оңынан туған еді.

	Жолыққан адамның мистер Дадсон деген ағылшын екенін айтып жату қажет те емес шығар. Ол әуе кемесіндегі тоқ аппараттарының алапат қуатқа ие екеніннен құлақтанғаннан кейін қолына резеңке қолғап киіп алып бірнеше сағаттың ішінде “Аққудың” тетіктерімен жақсы танысып үлгерген. Иванович болса қасынан бір елі қалмай Дадсон білген жайттардың бәрін мұқият жазып ала берді; өйткені ол келешекте жаңа танысына тәуелді болып қалудан сақтанған еді. Жұмыс бәлендей қиындыққа соқпаған, себебі әрбір тетік нөмірленіп қойылған екен; Джонатан Спайерстің үлкен қателігі де дәл осы болатын. Үш кемені бірдей жалғыз өзі басқаруға мүмкіндігі шектеулі капитан оның “Римэмбердің” шағын тетіктерін жүргізуді сеніп тапсыратын адамдарына жеңіл болу үшін жасаған-ды.

	Иванович Мельбурнның тұрғындарын дүрліктірмеу үшін “Аққудың” шамдарын жақпай түнделетіп келген де, Италия елшілігінің үлкен бағының тасасына қонған; егер оқырман ұмытпаса, елшілік басшысы да Белгісіздер қоғамының мүшесі болатын, сол себептен елшілік ұжымы түгелдей Ивановичтің алдында тік тұратын.

	Үлы Кеңес Австралияға іссапарға аттандырған Белгісіздер қоғамы мүшелерінің арасынан қалған бес адам басшылықтың нұсқауын күтіп әлі де Мельбурнда жатыр еді. “Берперделі адам” оларға өзінің алдағы әрекеттерінің жай-жапсарын баяндады да, сол түнде “Аққумен” әлгі мырзалар мен Дадсонды алып күні бұрын-ақ осы сапар жолының болатытдығыта шүбәсіз сеніп Франс-Стэшенге қарай қайта ұшып шыққан.

	Иванович “Аққуды” алғашқыдағыдай қолайсыздық туғызған сыртта орналасқан әйнек түймелермен емес, Дадсонның арқасында іштен, механикалық бөлімнен басқарып келе жатты. Енді оған кемені суда да, құрлық пен әуеде де бірдей еркін жүргізуге мүмкіндік туған.

	Алға қарай заулай зымыраған Иванович осынау бірнеше күн аралығында ғана қол жеткізген табыстарына іштей қатты масаттанған: Қызыл Капитанның кемесі өзінің құзырында, біршама уақыттан кейін Франс-Стэшенді барлық тұрғындарымен қосып тас-талқан етіп айызын қандырады да, “Римэмберді” қолға түсіреді, ол енді оп-оңай шаруа!

