	Қуандық Түменбаев

	— Ұстасайшы! Қатты қорыққан ғой, таңдайын бас. Мен қойға кеттім.

	Әкесі төменге қарай жанұшыра жүгірген қызының «Көке!» деген даусын ести алмаса да, беталды өріп кеткен қара қойдың бір маңырағанын естіп, құлақ құрышымды қандырсам деп асығып келеді. Қара айғырды қатты желдірткенде қызыл шүберек қойнымнан түсіп қалып жүрер деп, ұранмен белін буып алды.

	Жалын басылып, өрттің орны қара түтін боп бықсып, көң иісімен араласып, көкке сілтідей сіңіп жатты.

	Аяжанды артынан қуған апасы Өріктісайда иығына қолын жеткізіп ұстап алғанмен таңдайын басайын десе, аузын ашқыза алмай әбігерге түсті. «Апа!» демек түгілі, есі ауып қалған қыз отыз екі тістің артына қызыл тілін жасырып, қара түтіні ирелендеп көкке өрлеген жеркепе жаққа қарап, сұқ саусағын шошайтып ымдай береді.

	* * *

	Жер — Адаммен көрікті. Жұмыр жердің жұқанасында Адам қолы тимеген нәрсе бар ма екен өзі? Қол-аяғы сау Адам біздің қоғамда тірліктен тысқары қалмайды. Соның бірі — Әзім. Ол — мылқау, ол — колхоздың қара нары. Таң сызылып атқаннан Күн қызарып батқанша қара жұмыс оны күтіп тұрады. Мың түтіні бар ауылдағы білегі жуан бір жігіт осы.

	Қойшының тірлігі таусылған ба. Бойжеткен Аяжан тілсіз болса да қара көзі судай тұнық жанарлы қыз боп өсті.

	Қазір әкесіне көмекші шопан. Қыздарды сыптай киіндіріп, мұздай темірге алақанын қарып, трактор тізгінін ұстату, ақ таяқ ұсынып, қойшы қылу — пейілі кең қазақтың пешенесіне жазылған бір жазу болды. Осы жазуға маңдайын тосқан ұрғашының бірі Аяжан еді.

	Қойшы қоймен бірге өріп, қоймен бірге өрістен қайтады. Көктемде қой төлдету, жазда жайлаудың бермесін алып мал семірту, күзде — қой қырқым. Қырқымға бойында қаруы, қолының еп-себі бар жігіттерді жинайды. Бір қойды бір қолмен домалатып, бір қолмен қас-қағымда жалаңаштап тастайтын білегі жуан төртпақ жігіт Әзім еді. Тілі жоқ, ісі өнімді, түскі үзіліске де елдің ең соңынан келеді. Жүн толы теңкиген қаптарды санап, қанардың аузын тігіп жүрген Аяжан сөйлемесе де, саусақ шошайтып ыммен түсіндіріп, көп ішінде тіл табысқан екеуі елдің соңында қалып, мәмілеге келді. Аяжан адамдардан қорынады, сондықтан саяқ жүреді, тек әке-шешесі ғана ымдағанын түсініп, сілтегенін сезіп отырады, ал мынау қырқымға емес, қызық көруге келгендей көп жастардың біразы бұлардың ымдасқанына аузын басып, күле қарайтын секілді. Әзім осында келгелі Аяжан өзінің тілін тапқан біреу кездескендей жан-дүниесі сергіп қалды, бұлардың тілі — шошайған саусақ, үнсіз ымдасу; мылқаудың тілі — мың түрлі, саусақтың ұшы мән мен мағынаға толы. Бүгін Әзімнің сұқ саусағы баяғы өртке оранған жеркепенің төменгі тұсындағы Өріктісайға қарай шошайды да, бес саусақты екі рет жұмып-ашты, бұл — Ай туып, жұлдыз жамыраған шақ дегені еді. Аяжан ұяла жымиды. Әзім сестеніп, еркектік құмарлық жиырма бестің беліне әзер құрық салып тұр еді. Қырқымшылар кешкі жүз грамын тартып ап, қорылға басқанда Әзім көптің ортасынан сытылып шықты, Аяжан шешесіне айтып кетті. Қызы жеті жасында тілінен айрылғалы анасы әрбір адымын аңдитын болды, сонда да соңымнан келіп қалмасын деп Өріктісайға түскенде бұрылып артына бір қарады. Қоңырқай бұтаққа қонақтаған сары өріктің арасынан темекінің жылт-жылт еткен қызыл шоғын көрді. Әзім жарқабақтан төмен қарай аяғы аяғына жұқпай зулап келе жатқан Аяжанды байқап қап, темекі тұқылын тастай сап, бұтақтан секіріп түсіп, алдынан шығып қарсы алып, бірден құшағына қысты. Қыздың жұп-жұмсақ омырауына көкірегі тигенде мылқаудың жиырма беске дейінгі құмарлығы атгандап алға шауып, түншығып, сыртқа сөз боп шыға алмаған сезімді адуын ызаға жеңдірді. Ерніне ернін тигізгенде темекі иісі шыққан қалың еріннен Аяжан басын алып қашты, бұл қара күшке сап қызыл ерінді тістей сүйгенде қыздың тілінен «А» деген бір әріп құстай ұшып, самғап кетті. Өзі мылқау атанған сайда сағынып жүрген бір дыбыстың тілінен қалай самғап кеткенін ол білмей де қап еді.

	— А-а,— деп Әзім де қайталады.

	Ол да қызыл тілінен «А» әрпінің қалай атылып шыққанын сезбей қалды.

	Мылқау боп қайтқан сайдан әйел боп қайтқанына Аяжан өкінген жоқ. Өзінің тілін түсінген мылқау еркек қайтар жолда, Ай жарығының астында қолын қайта-қайта ербендетіп, саусақ шошайтып қызына сөйледі. «Қорықпа, екіқабат болып қалсаң, аламын. Біз ондай адамдардың сортынан емеспіз» дегенді айтты.

	Аяжан көңілді қайтты. Өртенген жеркепенің орнына салынған қыстау қорыл ұйқы құшағында. Әзім «Таң атқанша далада жүрейік дегенді сездіріп еді, Аяжан «Апам ұйықтамай күтіп отыр» дегенді аңғартты.

	Сау адамдардан гөрі сезімге берілгіш, сөзге берік Әзімнің көкірегі зуылдап, өз-өзінен сескеніп, тұлабойын қорқыныш билей бастады. Мылқау адам — саңырау. Ештеңе естімесе де қалың қорылдың ортасына барып түскісі келмеді. Аяжан «А» деп жіңішке дыбыс шығарған Өріктісайда сидам өскен жіңішке шиді сипалап, таң атқанша темекі шегіп отырды.

	* * *

	Жыланша ирелеңдеп талай жыл он екі ай жылжып өтті. Жеркепе ел көз тіккен еңсесі биік қыстауға айналды. Қара бұқаның артында мүйізі қайқиған ұрпақтары қалды.

	* * *

	Қос мұңлықтың қосылуына ешкім қарсы болмады, қайта «бірін-бірі тапқанын қарашы» дегендей жұрт іштегісін бетіне шығарып жымия қарады. Бұны естімегенмен көз шіркін көрмейін десе де көреді, көз — бәріне куә, адамдардың айтқанын естімесе де ауыздары жыбырлап, айыздары қанып жатқанын іштері сезеді. Тойда кісі көп болды, арнау сөз де көп айтылды, бірақ екеуі де той тезірек тарқап, саусақ шошайтып, ым қағып сөйлескенше асықты. Жеті жастан жиырма беске дейін буырқанған сезімін сөз ғып шығара алмай ішінде сақтаған Аяжан Өріктісайдан кейін бірден аяғы ауырлап қалған еді. Сонан кейін он адамды өмірге әкелген сайын соларға біз екеуміздің мылқаулығымыз дарымай туса екен деп іштей Алладан тіледі. «Екеуміз де сөйлеп тудық қой» деген дәлел ғана үнсіз семсер сілтесіп, жүректі қанатқан уайымға араша түсіп, «Біз осылай мәңгі мылқау боп қалғанымыз ба, біз балаларымыздың тойында тілек айта алмай кеткеніміз бе, біз сөйлеп туып едік қой» деген ой он нәрестенің жөргегін жуған Аяжанды да, әкелік борышын тілсіз атқарған Әзімді де соңғы кездері жандарын шырқыратып, бір белгісіз бұлқынысқа салды. «А» әрпін дыбыс ғып ұшырған сәтте алаулаған арманмен жатырға түскен тұңғыш перзент Алтынай әнші боп туды. Әуенді құлақ қойып ести алмаса да екеуі қыздары қатысқан концертке барды. «Бұлар неғып жүр!» деген сөзді Мәдениет Сарайы алдындағы адамдардың көзінен оқып қалды да, «Қайтсін, әке-шешесі емес пе» деген жазудың шімірікпей шығып келе жатқанын тағы да көздері көрді. Төзімі тастай екі мұңлықтың көкірегінде — қуаныш, ренішке терісі кең көңілде орын да жоқ еді. Алтынай сахнаға бірден шыға қоймады. Сахна пердесі қайта жабылып, түрілгенше тек басқалар шырқады. Үзілісте де екеуі алдыңғы қатардағы орындарында тапжылмай отырды. Тек құлақ түбінен масаның ызыңы баяу естілгендей. Екеуі де бұл құпияны бір-біріне білдірмей құлақ түбін сыйпады. Біз мезет ызың алыстап, сарт-сұрт еткен ұр да жық дыбыс шыққандай болды. Адам құпияны іште сақтай білуімен Адам, Адам адалдықпен де, қараулықпен де Адам. Сөйтсе жұрт сатыр-сұтыр қол соғып жатыр екен. Хабаршы қыз сөйлеп кетті, енді сахнаға екеуінің алақанда үпектеген арманы Алтынай жәй басып шықты да, баяу тербеліп бір әнді бастады. Жұрт та отырған орындарында иықтарын қозғалтып, әнмен бірге баяу тербеле жөнелді.

	«Алтынайым-ау, қалай есейіп кеткенсің, сенің қыз кейпіне түсіп, бойжетіп қалғаныңды қалай білмегенбіз. Бөкселеніп, омырауланып қалыпсың. Өріктісайда кездескен Аяжаннан айнымай қалыпсың-ау, өзің». Әкесі осылай өз ойымен өзі болып отырғанда құлағына «Қай» деген жалғыз ауыз сөз естілгендей болды. Жұбайы жалт қарады. «Қай» сөзінің соңы «Қайықта» боп естілгенде Аяжан көз сұғын қадағандардан қымсынбай Әзімнің қолын қатты қысып, үлкен театрдағы ақсүйектер секілді үй жұмысына иі қанған сүйелді алақанын күйеуінің күректей алақанының үстіне қойды.

	Хабаршы қыз тағы да хабарлап кетті.

	Ызың-ызың, сосын сатыр-сұтыр дыбыс Аяжанның басын білдіртпей шымшып, шымырлатып әкетіп барады, тым- тырыс дүниеден тіршілік дауысын естіген алапат сезім Әзімде басым еді, бірақ ол еркектік төзімге салып тапжылмай отыр. Алтынай, тұлабойы тұңғышы, екеуінің арманы мен өксігі, ұзын көйлегін төмілжітіп сахнаға қайта шықты да, еркін тыныстап, құшағын жазып, «Айналдым, ақ мандайлым!» дегенін анық естіді. Көзі тұманданып кеткен Аяжан солқ етіп ерінің қолын қатты қысты. Құлағы күңгірлеп, мың сан сөздер — жиырма жылдан аса жырақта қалған ән әуені санасын тұмшалап, бір тұнық иірім түбіне тартып бара жатты. Сөз — қандай көріктісің, тіл — қандай қүдіреттісің, өз тілің мен өз әуенің болмаса мынау мылқау дүниеде Жер басып жүру кімге керек?



	Айналдым, ақ маңдайлым,

	Ақылдым, бал таңдайлым...



	Көзінен жасы сорғалаған Аяжан орнында шыдап отыра алмай қозғалақтап кетті. Оны нәпсі буып отыр еді. Өріктісайдағы өмірге салған өрнегі сол бір дүнияуи сәтті есіне түсіріп, алпыс екі тамырын иітіп әкетті.

	Алтынай барынша иілді де, тағы бір әнді бастады. Анық болмаса да әннің сөзі еміс-еміс құлаққа естіледі. Ұмыт болған, сағынған сөздер, естісем деп түндер бойына егіліп, ет жүрегі езіле аңсаған сөздер...



	Батырым, баяндым,

	Ақ көңіл — аяулым,

	Дархан той — базарлым, ақ сұңқарым!



	Әзім Аяжанға жалт қарады. Ол да бәрін еміс-еміс естіп отыр еді, осы сәт тұлабойы тұңғышы әуенге қосып айтқан сөз құлағына анық жетті. Еркектік елірме сезіммен ол да жан жарының қолын қатты қысып жіберді. Адамдардың көзінен аулақ кетіп, өмірдегі өшін көз жасымен алып, Жер- дүниені басына көтеріп, еркек басымен өкіріп жылағысы келді, бірақ «сахнадағы жарқ-жұрқ еткен алтындай Алтынайымды қалай қиып кетермін» деп өзіне-өзі басу айтты. Ол әнді аяқтап, төмен иілгенде Әзім Аяжанды қолынан ұстап, бірінші қатардан сыртқа қарай сытыла жөнелді. Оң-жүзін жас жуған жұбайы да қолын тартып алмастан еріне ере шықты.

	— Қызы әнін айтып болғасын басқаларды қайтсін. Дәл бір бәрін естіп отырғандай, — деп жайлы жайғасып, жайбарақат сөз сілтеген біреудің даусын да естіп қалды. «Мен енді сөз еститін адаммын, сенімен теңмін, жауабымды ертең беремін» деп, көкірегі атойлап, айқай сап тұрған Әзім Мәдениет Сарайының алдына шыққанда:

	— Ақ маңдайлым! — деді жұлып алғандай жұбайына жалт қарап.

	— Ақ сұңқарым! — деп Аяжан еңіреп жылап, Әзімнің иығына асыла кетті.

	Екеуі қосылып, солқ-солқ етіп, қоймастан көз жасын бұлады.

	Шақырым жарымдай жердегі шаңырақтарына жаяу жеткенше ағыл-тегіл ақтарыла боздады.

	Шақырым жарым жолда ширек ғасыр иыққа мінген мылқаулық пен саңырау өмірдің ащы запыранын сыртқа шығарды, жан сарайлары жеңілдеп, ешкімге жаулығы жоқ таза болмыспен қызыл тілді қынаптан қайта шығарып, арпалысы көп дүниеге тілі бар көптің бірі боп тағы да қайта оралды. Сол сәт қол ұстасып, иықтасып, қосыла күлді, бір- бірінің қалай жылағанын мазақ еткендей ақжарқын пейілмен ақтарыла күлді. Күлкіні де, сөзді де тосырқап қалыпты. Көп сөзді айтайын десе екеуі бірдей естеріне түсіре алмай, аракідік жиырма жылдан аса жансерік болған саусақ ұшын жалдап та жібереді. Адамды тілінен айырған қандай азап. Бұл азапты тілі бар тірінің басына бермесін.

	Қоп-қою түнде екеуі қол ұстасып, сөйлесіп кеп есік алдына тақай бергенде жылы суын алып дәретке шыққан Әзімнің әкесі — қасапшылықтан қолы қалтырап қалған Әбдуәлі ақсақал құманына ие бола алмай, дір-дір етіп шалқасынан түсті. Баланы қуған қара бұқа қарсы алдынан кесіп өтіп, үшкір мүйіздің ұшымен құманын іліп әкетті.

	— Бармай-ақ қойыңдар деп едім... Осыны айтуға ғана тілі жетті.

	Қою түнде Әзімнің көз алдында қара бұқа көлеңдеп, қаннен-қаперсіз маң-маң басып кетіп барады. Аяжанның көз алдында отқа оранған жеркепе лаулап жанып, орнында қалған бықсыған қара түтін қою түнге ирелеңдеп сіңіп барады...

	Шалдың бетін жауып, оң жаққа қоя бергенде әнін шырқап болып, жеңілденіп келген Алтынай бір-бірімен сөйлесіп жүрген әке-шешесін көріп, табалдырықта сілейіп тұрып қалды.

	Ағайын-туыстың басы қосылып, жарықтықтың жақсылығын айтып, өлікті жоқтай бастады. Олар оң жақтағы мәйіттен емес, дауыс сап отырған Аяжан мен қатарда тұрған «Қайран әкем-ай!» деген Әзімнің сөзінен сескенді.

	«Қыздары ән салған күні мылқау әке-шешесінің тілі шығып кетіпті» деген сөз ауыл үстінде әндей қалықтап тұрып алды.

	«Солардың сөйлеп келгенін естіп, Әбдуәлі қасаптың жүрегі жарылып өліпті» деген сыпсың сөз де ащы түтіні тік өрлеген ауылға тез тарап кетті.

	Сөз де Күн мен көлеңке сияқты. Біз сөзге бір сөз ербеңдеп еріп жүрмесе сөз бола ма? Сөзбен сағынып көріскен екеуі дүниеде тілге тұсау салынбай, сөйлеп туған перзенттерімді Құдай қызыл тілден айырмаса екен деп, басқаларға білдірмей Көкке қарап алақандарын жайып жүр.





БЕЙКҮНӘ ҚУЛЫҚ




	Өң мен түстің арасында осы бір кеселдің киліге кеткеніне Әлімбек әлі күнге таң қалады. Сап-сау жүрген жігіт еді, күздің саржағал күнінде башпайының тырнағын алмаққа еңкейе бергенде төбесі шым етіп, қайшыны тастай сап, тезірек жатын орныма үлгерсем деп аптықты. Сөйтіп жүріп, кереуеттің қырына маңдайын ұрды. Көзінің асты көгерді. Кешке артынып-тартынып жұмыстан келген жұбайы көгерген көзі мен шодырайып іскен маңдайын көріп:

	– Төбелескенсің бе?! – деді таңқалып.

	– Иә. Әруақтармен...

	Жұбайы «бұған не болды?» деп ішінен ойлап, шәй қамдауға кірісті. Әлімбек шытынаған шекесі мен көзінің көгін балаларына көрсетпеуге тырысып, жатын бөлмеден шықпады. Екі күннен кейін тағы қайталады. Төбе құйқасы шым-м ете қалды да, арғы жағын білмейді. Көзін ашқанда анадан жаңа туғандай болды. Жаңаша дүние, таңсық әлем. «Не болды?» деп сұрады. «Осылай болды». Құлаған жерінде бір тамшы қанның жұғыны жатыр. Денесі жүк түсіргендей дел- сал. Тартылған дене тас көтергендей ауыр тартып тұрады. Тілі удай ашиды. Қызыл тіл отыз екі тістің арасында қалып тістелгенде мыж-мыжы шығады. Кері шалқайғанда тілің әрі кетіп, тұншығып қалуың да ғажап емес. Ұстамалыға әккі болғандар ондайда шүберек тістеп қалады екен. Езуінен аққан қан төсекте әйтпесе қара жерде ешкім ескермейтін елеусіз ескерткіштей боп жылтырап жатады.

	Көшеде де қалды. «Автобустың отырғышына маңдайыңызды ұрғанда әрең ұстап тұрдым», – дейді жүргізуші жігіт. Ол өтірік айтпайды, қарап тұрған ауыл жұрты да куә. Күрек тісі де мұқалды. Қатты тістенгенде бір-бірімен айқасып, кетіліп қалды. «Мейлі, бала-шағам көрмесін, көптің көзіне түспейін, пешенеме жазылғаны да» деп жүріп, жұрт көзіне қалай түскенін өзі де білмеді. Шілденің шіліңгірінде, қауындықтың қақ ортасына ванна қойып, әрі қарауыл, әрі салқын суға малынып, өткен-кеткенді ойлап, алыс Алматыда нанның бағасы бір күнде жетпіс теңгеге көтеріліп кеткенін түсіне алмай қамығып отырғанда, әдеттегідей, төбе құйқасы шымырлап, жан даусы шықты. Ұрылардан қауын қорыған қарауылының ащы айқайын естіп, әйелі жүгіріп келгенде, «сенген қойы» астауда салқын суды шалпылдатып, бұлқынып, барып-келіп жатыр екен.

	– Не ойлап едің? – деді есі кіргесін қан аралас суды арыққа ағызып тұрып.

	– Не ойлаушы ем... Алматыда нанның қымбаттағаны сыпсың етіп санама кіріп кетіп еді. Сондағы баланы ойлап...

	– Ойлама ондайды. Елдің тағдырын шешетін сен емес. Тек жақсы нәрселерді ойласайшы. – Әйелі абыройын жауып, иықтап алып кетті.

	– Маған қатты қуануға да болмайды. – Ол «Ұлылар немен ауырады?» деген кітаптан оқығанын айтты. – Ойсыз, түйсіксіз жүре алмаспыз. Бүгін Таиландта Піл күні аталып өтуде. Мен болсам...

	– Тектен-тек шаршама. Саған шаршауға болмайды.

	– Жұрт сияқты екі сөйлеуге де болмайды. Заманның ағымына да ілестірмеген кесел болды бұл.

	– Ағымды қайтесің. Амандығыңды ойласайшы...

	Ол үнсіз бас изеді. Елуден асқасын әйелдің ығына жығылу еркек үшін жазылмаған ереже секілді. Онсыз да ешкімнің нанын алдап жеген жоқ, тек алданғандарға ара түсумен жүрген пақыр Әлімбек қояншық деген ұстамалы кеселдің уысына осылай ілікті.

	Қазір кесел көп. Жастар жүректен кетіп жатыр. Астанаға шенеунік боп барған құрдасының бірі диванда отырып, бірі кеңсесіне кіріп бара жатып жөнеп кетті. Алдампаздау тағы біреуі намазға жығылып, жайнамазға маңдайын тигізіп жүр еді, жүрелеп отырған күйі ол да кетіп қалды. «Бейшараның күнәсі көп еді, жайнамаз жанын жәннатқа жіберер ме екен?» деп ойлады Әлімбек қабірдің басында тұрып. Ит өлген жерден әкеп ауылға жерлемекші. Әне, қабірге түсіріп, ләқатқа кіргізді. Қазір-ақ ләқат аузын кірпішпен қалап, бекітіп, топырақ үйіп, молдекең боздатып Құран оқып, қырық қадам жерге барып тағы да Құранға бас иіп, сосын сүйекшілер марқұмның шыққан шаңырағына келеді. Одан арғысы белгілі. Әйелі тырнағымен бетін жыртады. Жетісі, қырқы, жүзі, жылы. Сосын қара ту жығылып, жас болса әулеті рұхсатын береді. Арығы тартылып, айнаның алдында тұрудан күдер үзген тоқтасқан тоқ көңіл болса, бала-шағаны жәутеңдетпейін деп жанын салып, жесірдің күйін кешеді.

	Міне, мәйіт ләқатқа берілді.

	– Біздікі Путинге үшінші рет Президенттікке түс деп сөз салды. Ол үндеген жоқ. Жігіт қой, – деді құрдасының әнебір тақия киген ауданнан келген жекжаты көр басында даусын көтеріп саясат соғып.

	– Олар Кәнстутсияны құрметтейді. Орыстың аты – орыс қой, – деді таяқ сүйенген шал одан қалыспай.

	Бұл киліге кетті.

	– Саясат соғатын жерді тапқан екенсіңдер. Бар, баспасөз клубына барып айтыңдар.

	– Мына қояншық не дейді-ей! – сөз бастаған тақиялы сұқтана қарады. Кеселін бетіне басқан бірінші адам.

	«Е-е, біледі екен ғой». Әлімбек жүрелеп отыра қалды. Көптің көргені – бір рет шыққан ащы айқай мен езуінен аққан бір тамшы қан. Боз топыраққа шалқасынан түсті. Ол мынау кірлі дүниеден құтылып, бір өзі ғана білетін таңғажайып әлемге тағы да тартып кетті.

	– Су себіңдер!

	– Су қайда бар?

	– Бір өлікті көміп бола алмай жатқанда... – бұл да тақиялының даусы.

	– Саясатта нелерің бар еді. Ол мұндайды сүймейді ғой.

	– Сол сүймейді деп аузымызды ашпаймыз ба...

	– Үйіне апарыңдар.

	Дені саулар мәшинеге салып үйіне әкелді. Саясат, тұрмыс, күнкөріс араласқан күбір-күбір сөз соңынан еріп келді.

	Әлімбек таң атқанша оянбады. Таң атқасын әкесімен немере – әулеттің үлкені Сәлімқожа елге хабаршы жіберді.

	«Жаңатұрмыста» тағы бір арыстың көзі жұмылды деп, төрт көшеге шақыртушы шықты.

	Қатарға тұрып, құшағын ашып көріскендерден ешкім де өкіре жылап, емешегі езілмеді. Ауылдастың ішіндегі ауыздысы Абызбай «Алдынан жарылқасын» айтып болып:

	– Өзі өткір жігіт еді, – деді.

	– Кері сиетін қылықтары да көп еді. Көрдік қой, – деді он жыл отырып келген Жұмақан.

	– Тәйт, әруаққа тіл тигізбе!

	– Ішіндегі қыжылы бірге кетті, – деп Абызбай айтқанынан қайтпады.

	Мұсылман салты бойынша күн сәскеге тақағанда әлгі бір күн бұрын көз жұмған құрдасының қасына қоңсы етіп Әлімбекті де қойды. Тағы да бейіт басынан аяқ созып санаған қырық қадамның соңы үйге кеп тірелді. Жұбайы: «Кеселіңе дауа қонбай кетті-ау», – деп аңырады. Онысы – бұл кеселге қасқырдың өтін ішкізсе, жыланды қайнатып сорпасын берсе, тіпті, ағын суға лақтырып, қатты қорқытса «сен көр, мен көр» айығып кетеді дегенді естіп еді. Соған қол қысқалық жасап, «аяқты тұсаған заман-ай» дегенді аһ ұрып айтқаны еді. Үйге алып келгенде «Құрдасын көміп жатқанда ешкім ештеңе демеп пе еді?» деп сұрағысы да келді. Бірақ ол сауал абыр-сабырдың астында ауыздан шықпастан қосағымен бірге көміліп кетті.

	«Әлімбек көзін ашса, қап-қараңғы түн. Көрдей қараңғы деген осы екен-ау. Өзім де көрде жатырмын ба, немене өзі?!» Е-е, жиырма төрт сағатқа жеткізбей суға төндіріп жіберген екен де. Ай, надандар-ай, ең болмаса тамырымды ұстап, жүрегімді тыңдамай ма? Осылар айтары бар адамды көміп тастауға құштар-ақ. Жоқ, мен өлген жоқпын, тірімін. Мен бұл жерден шығамын. Әлі-ақ тірілердің зәресін аламын. Көрден келген періштені көргенде олар қайтер екен? «Не жаңалық бар?» дегенде, не дер екен?» Әлімбек өзін ораған кебінді жәймен шешіп, төрт бүктеп, қолтығына қыстырды.

	«Әлі керек болады. Ауылға тыр жалаңаш барғаным бала-шаға мен келіндерден ұят. Жеңгелерім онсыз да ынтық». Ләқатты бекіткен қызыл кірпіштерді жәймен алып, оң жағына қойды. Отырып көрді. Басы көр төбесіне сәл ғана тимейді. «Жауап алғанда тік отырғызып алады деуші еді. Мынау биік қып салған төртбұрыш – жастығым». Сары топырақ сыздау екен. Көктемнің күні де ызғарлы. Жуанның жіңішкеріп, жіңішкенің үзілер шағы ғой. «Менің де үздігіп кеткенім осы өлара шақта көнбістік көрсете алмауымнан». Бұрын көрге мәйітті берерде төніп тұрып ойға шоматын: «Үш адам, қолына Үлкен Жерден хабар үзбейтін рация ұстап, беліне шоқпар байлап, противогаз киіп, ләқаттың қасын қуыс қып бірге көмілсе. Мүңкір-Нәңкір кеп өліден жауап алғанын көрсек, сөздерін естісек, қиянаттың жауабына қанықсақ. Егер бізді байқап қап: «Мұнда неғып тұрсыңдар?» деп дәп қылып жатса, рациямен Үлкен Жерге хабарлап, көмек сұраймыз, шоқпарды пайдаланамыз. Бірақ, Мәңкір-Нәңкір мен сияқтыларға тиісе қоймас». Міне, сол қиялы іске асып, ойламаған жерден ләқатқа өзі түсті. Тірілер суға төндіргенде де селт етпеген неткен төзім. Қояншық Көкпен байланысты кесел деген, сірә, тегін сөз емес.

