	Нәсіреддин Сералиев
	— Қойшы, әй...

	— Аңсаған қайда? Не хабар?

	— Солай десей одан да, Аман. Сәлем айтты.

	— Хат бермеді ме?

	— Жоқ.

	— Неге келмеді екен?

	— Бір себебі бар, — деп езу тартты ол.

	— Қандай себеп?

	— Білгің келсе айтайын, аяғы ауырлап қалыпты.

	Төбемнен жай түскендей есеңгіреп қалсам керек, ол:

	— Кездескен бетте сені сұрады. «Алдап кеткендей болдым - ау» деп жылады, — деп көңілімді жұбата сөйледі.

	Көңіл қайдан жұбансын. Тағы да маңдайымды тасқа соққандай күйреп қалдым. Сонда да ол сөзінен шыққан адам. Онан да кешірім сұрайын. Қалайда келем.Ғашық жүрек өте кешірімшіл бола ма деймін.

	Арада бір жарым жыл өтті де кетті. Бірақ мен Аңсағанымды ұмыта алмадым. Ең болмаса бір көрсем екен деп армандаймын.

	Арманыма жеттім - ау, институтты бітіріп, диплом алатын жазда кездестік. Оқу залында сабаққа әзірленіп отырғанмын. Арсалаңдап күліп Нәби қасыма жетіп келді де еңкейіп:

	— Аңсаған келіпті, — деді.

	— Қайда?

	Дауысым қатты шығып кеткен, залдағылар үрпиісе қарасты.

	— Жатақханаға орналасыпты. Сырттай оқу бөлімінде отыр, — деді ол сыбырлай түсіп.

	Аяғымның ұшымен басып оқу залынан асыға шықтым. Құсша ұшып сырттай оқу бөліміне жеттім. Қабылдау бөлмесінде сары шашты орыс қызынан басқа ешкім көрінбеді.

	— Бұ кісіде кім бар? Бір қыз кірген жоқ па? — дедім директор орынбасарының есігін нұсқап.

	— Ешкім жоқ, бір қыз болған, кетіп қалды, — деді секретарь қыз күліп.

	Жүгіріп жатақханаға бардым.

	— Магазин аралап кеткен, — деді қасындағы бөлмелестері.

	Қай магазиннен іздейін. Жатақхана есігінің алдындағы орындыққа сылқ отыра кеттім. Әйтеуір бір келер.

	Кеш таянды. Бір кезде ол көрінді. Майда жүрісінен таныдым. Оң қолында зат толы торқалта. Үстінде көкшіл гүлді ақ көйлек. Ұшып тұрып алдынан шықтым.

	— Аңсаған! — деп құшағымды жая ұмтылдым.

	— Қасым... Ұят қой, — деп қолымды жаймен серпіді.

	Аңсағаннан басқа дүние есімнен шығып кеткенін сонда барып ұқтым. Ыңғайсызданып айналаға алақтадым... Анадай жерде бір - екі адам келе жатыр екен. Қысылғанымнан оның қолындағы тор қалтасына жармастым. Ол да түсініп бере қойды.

	— Қашан келдің?

	— Ертеңгісін. Саламат жүрсің бе өзің?

	Мен амандасуды да ұмытыппын.

	— Жүрміз ғой, өзіңнің денсаулығың қалай? — Оның бас - аяғына көз салдым. Бұрынғыдан толысқан.

	Ол менің бетіме тура қарамай қырындай береді. Әлденеден қысылатын тәрізді. Сөзінен шыға алмағанына ұяла ма, жүзін төменшік ұстайды.

	— Жақсы, — деді аяғының ұшына қарап, — ол - пұл керек боп магазинге шығып ем, көп күттің бе?

	— Жоқ, жаңа естідім, — дедім мен сарыла тосқанымды жасырып.

	— Торымды тастап шығайын, — деді ол жатақхана есігінің алдына келген соң.

	Ішке кірді де шықты. Кеш салқын болар деді ме, үстіне боз костюм киіпті. Біз Сарқырама көшесіне түсіп, бет ауған жаққа жүріп келе жаттық.

	— Неше сабағың қалды? — деді ол баяу тіл қатып.

	— Екі сабағым.

	— Бітірген соң қайда баратын болдың?

	— Аспирантураға.

	— Жолың болсын! Білгенмін аспирантураға түсетініңді. Кеш түссе де ыстық басылмаған - ау, қапырық қой.

	— Бұл жердің ауасын жатсынып кеткен шығарсың?! Үйренесің ғой.

	— Осы жерде тұрмаған соң үйрену қайда. Бір ай боламыз ба, болмаймыз ба тағы кетеміз.

	— Неге олай дейсің?!

	— Бұрынғыдай емессің... Мен сағыныштан өлердей болдым ғой.

	Мен де сағындым. Жүрегімнің бір түкпірінде сақтаулысың сен. Ұмытқан емеспін.

	— Сен болсаң жүрегімнің бір түкпірінде емес, бүкіл жүрегімдесің, бүкіл кеудеме толған алтын сәулесің. Анада алтын сәуле туралы айтып ем ғой, есіңде ме?

	— Қай жерде? — деп ол есіне түсіре алмай абыржыды.

	— Дария жағасында.

	— Иә... иә... — деп мақұлдады. Сонан соң мұңайып:—Білем, сен мені кінәлап жүрсің. Уәдемнен шыға алмай қалдым... Айтпақшы, мен саған қызымды көрсетейінші, — деді де кенет жадырап, костюмінің ішкі қалтасынан қағазға ораған фото алып маған ұсынды. Ләззатым менің.

	Шашы жалбыраған сәби. Ештеңеден қамсыз жан. Екі езуі екі құлағында, күліп отыр.

	— Өзіңнен аумай қалыпты. Құтты болсын!

	— Мына бұйра шашы ғана папасына тартқан. Ол өзіне тартқанына риза.

	— Қасым, сен мені кешір. Мен сенің алдында айыптымын. Сені сүйе тұрып, саған жете алмадым. Араға мына сәби түсті. Күйеуімнен кетсем, баламның алдында қарабет болатындай сезіндім. Кішкентай сәби мені тағдыр қазығына жіпсіз байлады. Кешір, кешір! — деп өксіп жылап мойныма асылды.

	Маңдайынан сүйіп, шашынан сипадым.

	— Әлдеқашан кешіргенмін. Мен сені не деп айыптаймын, — дедім мен оны жұбатып. — Оралмасыңды да білгенмін. Өмірде сен тірі жүрсең, бақытты болсаң, сол маған жетеді.

	— Солай ма, Қасымым. Біліп ем сенің мейірбан жан екеніңді, — деп ол жас жуған бетін бетіме басып, жауыннан соң ашылған аспандай жадырады...

	Бір айдан соң сессиясын бітірген Аңсағанды поезға мінгізіп салдым.

	Ол менің маңдайымнан сүйді.

	Қош, Аңсаған!

	Қош, алғашқы махаббатым менің!

	Сенің де маңдайың ашылсын! Мен сені өмір бойы ұмытпаспын!





ЭПИЛОГ ОРНЫНА


	Уақыттың құмға сіңген су секілді лезде қалай өтіп кеткенін сезбей де қалады екенсің. Қарап отырсам, із - тұзын аңдатпай талай жылдар сусыпты. Мен институттан соң аспирантураны тауыстым. Әдебиет саласынан кандидаттық атақ алып, өзім оқыған институтқа оқытушы болып қайта оралдым. Мақпал біздің үйден кеткен соң қайта тұрмыс құрып, Арал теңізінің бір қолтығындағы балықшы ауылына кеткен-ді. Кейін естідім, жүрек талмасынан қыршын көз жұмыпты. Ерте үсік шалып, ерте қызыл гүлдің жас ғұмырын ойласам, осылай аяқталуына өзімді кінәлі санап, өзегім өртене қапа - мұңға тоғытыламын. Тулаған теңіздей қым - қуыт өмірдің кездейсоқ толқынын уақытша табыстырған бейкүнә жанның алдында басымды иіп: «Кеше гөр, Мақпал, топырағың торқа болсын», — деп мінәжат етем... Аңсаған бақытты. Менің оған деген тілегім де осы еді ғой. Сол өз ауылында Ләззатынан басқа екі ұлды болған. Оны мен талай іздегім келген, көргім келген. Соған бірақ батылым жетпей - ақ қойды. Айнадай жарқын от басының өміріне көлеңке түсер деймін бе, әлде өзімнің әлі жазылмаған жарамның аузын қасып ушықтырып алармын деп қорқамын ба, әйтеуір жүрегім дауаламайды. Қанша қыңыр болғанмен әкенің аты әке емес пе, бірер жыл тоң - торыс боп жүрді де ақыры «қайтейін, іштен шыққан шұбар жылансың ғой сен, бетіңнен жарылқасын... Заманыңа қарай амалың шығар, балам» деп кешіріп, табысып кеткенбіз. Бірақ та қанша шақырғаныммен менің қолыма көшіп келмей қойған. «Қалаға үйрене алмаспыз, шырағым. Жылы орнымызды суытпай, ата-мекенімізде отыра берейік» деген.

	Апам байғұс желіде ботасы қалған інгендей аңырып жиі қатынайды. Өзі де шөгіп, қартайып барады. Келген сайын «Қасым - ау, үйленсей. Сенің тұрмыс құрғаныңды көріп өлсем, армансыз кетер едім», — дел кемсеңдейді. Менің алғашқы қуанышымның да, алғашқы мұңымның да куәсі болған Мауыты жеңешем ағайын рұқсатын алып, күйеуге шығып кеткен.

	Жалғыздықтан өзім де қажып біттім. Оның үстіне әкем мен шешемнің де төрінен көрі жуық боп қалды. «Қой, елге ермек боп жүргенше көңіліме жаққан біреуге үйленейін, — дедім. Институтта бірге істейін, ағылшын тілінен сабақ беретін, басы - аяғы түзу, өзі момын бір қызбен сыйласып, сөз салғалы жүр едім. Мына бір жағдай келіп килікпегенде, осы күні үйленіп те қояр ма едім, қайтер ем...

	Абитуриенттер келіп жатқан кез еді. Түс әлеті. Тіл - әдебиет кафедрасының бөлмесінде профессорды күтіп отырғанмын. Бір кезде есік қағылды.

	— Келіңіз.

	Уыздай жас қыз кірді. Абитуриент болар деп шамаладым. Үстінде қазіргі үлгімен тігілген шолақ көк көйлек.

	— Сәламатсыз ба?

	Қыздың көзіне көзім түскен сәт жүрегім шымырлап, орнымнан ұшып тұрдым. Екі қолымды бірден созып:

	— Сен... Сен... Аңсағанның қызы емессің бе! — дедім.

	— Иә, — деді таңданған қыз көзі алақандай боп.

	— Ләззатсың ба?

	— Сіз Қасым ағайсыз ба?

	Құшақтап маңдайынан сүйдім.

	— Мамам да, папам да сізге сәлем айтты.

	— Рақмет, саламат болсын.

	— Иә, өзің институтке түсуге келдің бе?

	— Иә.

	— Талабың оңғарылсын. Қайда орналастың?

	— Жатақханаға.

	— Мұнда жай келіп пе ең?

	— Сізді іздеп. Мамам хат беріп еді.

	Жүрегім өрекпіп соғып, ол ұсынған хатты аштым. Аман - саулық айтыпты. Ләззатыма көз - қырыңды сал депті. «Барып қайтуға күнделікті тірліктен шыға алмадым. Сосын со жақта өзің бар ғой деп сендім», — депті.

	— Айналайын, дайындала бер, — дедім мен оның дөңгеленте қиған келте қара шашынан сипап, — жатақханадан өзім тауып алам.

	Ләззат кеткен соң хатты қайтадан тағы бір оқып шықтым... «Өзің бар ғой деп сендім» Осы бір сөйлем тыныш жатқан көңілімнің айдынын оқыс соққан дауылдай астаң-кестең ғып, сапырып өтті. Ауыр соққыдан есеңгіреген жандай сүйретіліп орнымнан тұрдым. Профессорға кездесуді де ұмыттым. Тысқа шықтым. Шілде күні жанып тұрған. Сарқыраманы бойлап жүріп кеттім. Содан дария жағасынан бір - ақ шықтым. Бір кезде Аңсағанмен қатар тұрып топырақ үйген тоған мүлдем беріде қалыпты. Баяғы шұқанақ, апан - үңгірлер атымен жоқ. Аспанмен тілдескен ақ теректер де көрінбейді. Тоғанның қала бетін тақтайдай ғып тегістеп, ақ теректерді қырқып, оның орына жас тал егіп, баққа айналдырған. Қылқандай біртегіс өскен жас нуды бүгін ғана көргендей таңданамын. Аңсағанмен, аяулы махаббатыммен бірге өткізген күндерден, жастық шағымның қызықты күндерінен еш із қалмағаны ма деп бас шайқаймын.... Жоқ, ол із менде, менде дегендей боп жүрегім дүрсілдейді. Тұла бойым бір ысып, бір жанып, май басып қалыңдап, бұйығы тарта бастаған денеме ыстық қан ойнайды. Кеуде сарайым қуанышқа толғандай боп тебіренемін.

	...Аңсағанды ұмытпаппын.. Мен осы кезге дейін дүниедегі бар әйелден Аңсағанды ғана іздеп жүр екенмін.

	Қалаға маса шыға қайттым. Сылқиып шарапқа тойған адамдай мас едім. Әлгі сөз айтқалы жүрген қызымнан тағы да айнып қалдым.

	Менің сырым осындай, айналайын. Ағаңды жиырмасыншы ғасырдың Мәжнүні екен деп күле көрме!



	Оглавление

	1

	2

	3

	4

	5

	6

	7

	8

	10

	11

	12

	13

	15

	ЭПИЛОГ ОРНЫНА





