	Айнаш Есали

	«Түсті көруінен емес – жоруынан қорық» дегенді де бұрынғылар тегіннен-тегін айтпаған. Жайсыз түс көргенде әжелеріміз «Тфә-тфә, түс – түлкінің б…ы» деп жататын.

	Осындайда үлкен кісілердің «Түстің басы бұлғақ келеді, жақсылыққа жорысаң – жақсылыққа, жамандыққа жорысаң – жамандыққа қарай бұрылып кетеді» деп айтып жататыны түседі. Сондықтан да біздің Шығыс халықтары түсті кез келген адамға жорытпайды. Реті келсе ниеті түзу, парасат пайымы терең жандарға түс жорытып жататыны белгілі. Қазақ жақсы түске де көз тиеді деп есептейді. Сондай-ақ, түсті жақын бір жанашыр, жөн білетін кісіге жорытып жатқанда тыңдап отырған екінші кісінің жағаласып, жору айтуы да айыпқа саналған екен.

	Түсті жақсылыққа жори білу туралы сөз болғанда, ертеректе бір шалдың аяғы ауыр келіні түсінде қос омырауын қос арлан қасқыр еміп жатқанын көріп, атасына жорытуға келе жатқанда, атасы үйінде болмай абысындары әжуа етіп, теріс жорып жіберетіні жиі мысалға келтіріледі.

	Тіпті, түс туралы деректерді ақтара берсең тарихта аяны бар нышанды түстерді сату немесе сатып алу сияқты оқиғалар да болған. Жақсылыққа бастайтын бір түс көріп, оны айтып отырғанда “түсіңді сат” деп жармаса кететін жайттарды «Мың бір түн» сияқты ертегілерден де кездестіруге болады.

	Бала күнімізде әжелеріміз түс көріп, үйге қандай қонақ келетінін, болмаса бір жақсылықтың болатынын болжап, жағымсыз түс көрсе садақа беріп жататынын білуші едік. Тіпті, тарихта болған әулие адамдар өздерінің бұл дүниеден қай күні, қандай жағдайда өтетініне дейін түс аяны арқылы біліп отырғанын айта берсең мысал жеткілікті. Бәріміз де түс көреміз, бір қызығы түс көрмейтін адамдар да бар екен.





Бала кезде көрген түс




	Сол түсті көргенде жасым беске де толмаған болатын. Мектепке бармағаным анық. Бұл өзім көріп, өзім жоритын түстердің тұңғышы екен ғой. Өкінішке орай, қаралы түс болды.

	Түсімде Сарығаш жақта болатын тойға қырқынан енді шыққан шарана баласын алып қыдырып кеткен нағашы көкем мен жеңгемнің жататын қос төсегінің қос жастығында жаңа сойылған мал еті қанымен сорғалап жатыр екен деймін. Жан-жақтан абалаған қанден күшіктер сол етті тартқылап жеп жүр.

	Мына жағынан қусам, екінші жағынан бас салады. Екінші жағынан қусам келесі жастықтың үстіндегі етке анталайды. Арпалысып жүргенде жаңағы шибөрідей шулаған иттер етті жеп болды...

	Апама таңертең түсімді айтып едім: – Қаршадай болып алып, түсің жаман екен. Тіфә-тіфә, түс түлкінің б...ғы де! – деді.

	Жақсылық болса екен, жақсылық болса екен деп жолға қарап отырғанымызда, сап-сау, балпанақтай етіп алып кеткен Беренбекті былқ-сылқ еткізіп көтеріп тойға кеткендер де келді. Үлкендердің сөзінен түсінгенім, қасы-көзі орнында, көрікті болып туылған бөпемізге қонақта көз тиіпті. Нағашы әжем қырғыздың қызы еді. Беренбектің есімін де өзі қойған.

	«Берен» деген сөз қазақтың сардар, жауынгер деген сөзін білдіреді деген.

	Содан кейін Беренбегіміз бір тәулікке де жетпей шетінеп кетті. Салқын бөлмеге жас жоңышқаны жұлып әкеліп төсеп, нәрестенің мәйітін жатқызып қойды. Көргендердің айтуынша, шетінеген шарананың арқасына үлкен көз сияқты көгеріп дақтар шығыпты. Апам көңіл айтып келгендерге менің бұрнағы күні көрген түсімді жылап айтып отыр екен.





Өртенген шаңырақ туралы түс




	Актер Асанәлі Әшімовтің «Махаббат – екі адамның бір біріне деген сыйластығы» деген сөзі бар. Басқа басқа, осы сөзді Асанәлі ағамыздың он рет ойланып, жүз рет толғанып қана емес, махаббаттың да, тағдырдың да теперішін көріп барып жасаған пайымы ғой. Үздігіп жүріп қосылып, жауығып айырылысып жатқандар қаншама?! Сыйластық жоқ жерде – әлсіз, онсыз да күйреуік сезімге қайдан орын болсын! Бірін-бірі сыйлап, қадірлей алатындар ғана махаббаттарын қорғай алады. Қорлау басталған тұстан бастап, сорлы сезім де өлмек. Бір келіншек: «Түсімде біздің жатын бөлмеміз жанып жатыр екен. Басқа бөлмелер дін аман. Бір уақытта күйеуіміз екеуіміз жататын қос төсек те өртеніп кетті. Қап-қара болып жанып, күйеленген бос бөлменің төбесіне шошына қарап жатқанымда оянып кеттім» деді.

	Жоритын түгі де жоқ. Онсыз да ажырасудың алдында тұрған жұп еді. Әйел байғұс от басын, ошақ қасын қаншама сақтап қалуға тырысып, қаншама кешірімшіл болса да екінші тараптан осыны керек еткен адам болмады емес пе?! Қаншама жыл ақымақ еркекпен алысқан әйел осы түсінен кейін көп ұзамай ажырасты.





Жазмыш туралы түс




	Бұл түсті көргенде біздің ұжымымызда қысқарту жүріп жатқан. Жұмыстан қысқарудың не екенін сол жылдарда өмір сүрген, қызметтен қол үзіп және нәпақасынан айырылғандар біледі. Басы артық адамдарды жұмыстан қысқарту үшін басшылар сол кезде қандай өлшем қолданғаны белгісіз. Сол күндері қара тізімде тұрғанымды білмейтін едім. Бірақ түс көрдім. Әрине, ол түсті сол кезде жоруға ақылым жеткен жоқ. Араға уақыт салып барып, түсім өңіме айналғанда барып ойға қалдым.

	Бүкіл ұжым болып табиғат аясына серуендеуге шыққан екенбіз. Түс емес, өңімдегідей бәрі анық. Табиғат, жасыл шыршалар, қаулап өскен шөп, айнала қоршаған тау. Бір кезде бір құлаған жардың шетіне келдік. Құздың шетінде бір шығыршық сияқты затқа бекітілген ұзын құрық тұр. Басына арқан байланған. Жұмыста қазір басшы болып отырған жігіттер (ол кезде олар қатардағы қызметкер еді) сол арқанға бүкіл редакция болып, серпіліп ойнауға шақырды.

	Арқан резеңке сықылды екен. Ойын шарты бойынша құздан арқанды ұстап секіресің де, төменге аяғың тигенде қайта күшпен жоғары серпіліп, топқа қосылуың керек. Кезегімізбен секіріп жатырмыз. Кейбіреулер күші жетпей немесе қолынан арқан шығып кетіп, төменде қалып жатыр. Енді біреулер ұжымға қосылуда. Менің де кезегім келіп жетті. Төменге қарай зулағаннан арқанды бос ұстағанымды білдім, қолымнан шығып барады. Қанша күш салып, арқанмен арпалыссам да қолымнан сусып шығып кетті. Төмендегі тоғайда отырғандардың қатарына қосылдым. Жоғарыдағылар әрі қарай саяхаттауға кетпекші, ал біздер – төмендегілер үйге қайтуымыз керек екен. Табиғатты тамашалап, жорыққа шығатын болдық деген мақсаттың кұл-паршасы шыққалы тұр. Ішім өкініштен өртеніп қоя берді. Жоғарыдағыларға қосылу үшін құлаған жартаспен жоғары қарай ұмтылдым. Альпинистерше биікке жанталастым. Кейде ұстаған тасым, уыстаған шөбім қолымнан шығып кетеді. Үстім топырақ-топырақ болып, төменге сырғып барып, жан дәрмен бір затқа аяқ тіреймін. Тырнақтарымның көбесі сөгіліп, қанады... Бетім айғыздалды... Жоғарыдағылар мені не істер екен дегендей бақылап тұр. Уh, қосылдым-ау бір кезде ұжымға.

	Осы түсімнен кейін қысқарту да басталды. О, Құдайдың құдіреті, құздың төмен жағында қалғандардың бәрі дерлік, оның ішінде мен де жұмыстан қысқардым. Бірақ емізулі балам бар екендігін, жолдасымның жұмыс істемейтінін айтып, жалынып-жалбарынып жүріп, қаламақыға жүре тұруға келісім алдым. Қызметте жоқ адамға кім тапсырма берсін, кім мақаласын басады?! Тек жиналыстарға баруға «қолы тимейтіндерден» қалған тапсырмаларды орындап жүре беруге тура келді. Қысқарған адамда қайбір қадір болады... Қолына қаламын емес, шырағын алып жүретіндердің өсегі мен талқысы қажытқан күндер... Құлағаным, жылағаным, қайта тырмысып, жоғарыға өрмелегенім бүгінгідей есімде...





Досым Гүлайымның түсі




	Осы Гүлайымның айтқан әңгімелері мені ұдайы ойлантады. Бірде ол өзінің бір түсі жайлы таңқалып айтып бергені бар. Бұл аян мені де көпке дейін ойға қалдырды. Қыздардың ішінде бірінші болып темір тұлпарға мініп, көлік жүргізген құрбымыздың түсі төмендегідей еді.

	– Күндіз екен деймін. Бір даңғыл кең жолда машинаммен жүйткіп келе жатырмын. Қайдан шыққаным және қайда бара жатқаным белгісіз. Бір кезде ұзын жолдың бойында бір нәрсе қарауытып көрінді. Жақындап келіп тоқтасам, бір дәу көк сиыр дөңкиіп өліп жатыр. Қап, мына сиыр арам өліп қалды-ау, – деп өкініп тұрғанымда, есік қатты тарсылдай жөнелді.

	Түсімнен шошып ояндым. Есік қағып жатқан көршілер екен. – Ойбай, тұр! Машинаң өртеніп жатыр, – дейді олар. – Аулаға шықсам, машинам қып-қызыл болып лаулап жатыр. Көз алдымда көлігім қас пен көздің арасында жанып кетті, – деді досым.

	Және бұл түстің жоруын да жолдасымның өзі айтып берді. Оның алдында бір үлкен қатерден аман қалған Гүлайым Құдай жолына деп бір мал құрбандық шалуға деп ниеттенген екен. Бірақ Алла жолына атаған малды сатып алып, құрбандық шалуға, тіпті қолы тимейді. Осылайша бұл ниеті кейінге шегеріле-шегеріле, қалыс қалып қойғандай болғанда осы оқиға орын алады...

	Берсең – қолыңнан, бермесең – жолыңнан алам деген осы шығар.





Жұлдызнамашылардың айтқанымен жүріп-тұрған жөн бе?




	Қарап отырсақ, соңғы 15–20 жылда жұлдызжорамал жарияламайтын газет-журнал, астрологтардың болжамдарын хабарламайтын бұқаралық ақпарат құралдары некен-саяқ. Астрология біздің өмірімізге дендеп енгені соншалықты, қазір көпшілігіміз өзіміздің «балықтар», «торпақ» немесе «арыстан» екенімізге және өз шоқжұлдызымыздың тағдырымызға әсер ететіне сенеміз.

	Әсіресе, жыл соңында астрологиялық болжамдар барлық басылымдарды жаулап, әрқайсысымыз Ит, Мешін, тағысын тағы жылы туылғандарды не күтіп тұрғанына үңіле қарап, алдағы күндері тағдырымыздан түңілетіндей ештеңенің күтіп тұрмағанына сеніп, тек жақсы жорамалдарға үміт артамыз.

	Адамзат баласы астрологиялық болжамдарға иек артуы қай замандардан бастау алған деген сауал келсек, оның тарихы тым тереңде. Тіпті, ежелден-ақ ел билеушілер жұлдыз жорамалшылардың кеңестеріне құлақ қойып, олар король, патша сарайларының бел баласындай күн көргені белгілі.

	Мәселен, Екатерина Медичи барлық кезде өз астрологы – Нострадамуспен ақылдасып отырғанын, XVІ Людовиктің де жұлдыз санаушысы болғанын білеміз. Айтқандай, Людовиктің жұлдыз жорамалшысы оған 21 қаңтарда сақ болу керектігін ескерткенімен, король бұл кеңеске аса құлақ қоймайды. Ақиқатында, дәл осы күні король жазаланған. Сол секілді орыс патшалары да астрологтардың айтқандарына құлақ асып отырыпты. Мысалы, Иван Грозныйдың жұлдыз жорамалшысы оның жеке жұлдыз жорамалын жасап қана қоймай, өлетін күніні дейін есептеп шығарады. Иван Грозныйдың жаназасы шығарылады деп күтілген күні патша өзін бұрынғыдан да жақсы сезініп, тіпті моншаға да барады. Бірақ өзінің зәресін ұшырып, жалған ақпарат берген жұлдыз санаушысын жазаламақ болған патша ниетін іске асыруға үлгере алмай қалады. Өкінішке орай, Иван Грозныйдың сол күні аяқ астынан жағдайы күрт қиындай бастаған... Мұндай мысалдарды тізе берсең тарихта жеткілікті. Есесіне, жұлдыз жорамалшылардың жаңсақ болжамдары одан да көп.

	Сонымен, ең ежелгі жұлдыз жорамалға друидтардың жасаған жорамалын жатқызуға болады. Одан да бөлек зоро-астриялық, қытай, жапон гороскоптары бар. Ал жапон жұлдызнамасы 12 жылдық емес, 13 жылдық циклға ие. Қыш кесенелерге жазылған Вавилон жұлдыз жорамалдарының да 2,5 мың жылдық тарихы бар. Ал грек жұлдызнамалары біздің дәуірімізге дейінгі 62 жылы жазылған немесе пайда болған. Осылардың ішіндегі ең әйгілісі зодиак гороскопы екен. «Зодиак» – латын сөзі, біз ойлағандай «жануарлар шеңбері» емес, «өмір шеңбері» деген мағынаны білдіреді.

	Сондай-ақ, біз білетін тарихтағы ең алғашқы астролог, ежелгі грек оқымыстысы Птолемей өз заманында аспан денелері қозғалатын дөңгелек шеңбер бойынша эпициклдердің күрделі жүйесін жасайды. Осы құрылымдық кесте бойынша көп уақытқа дейін оқымыстылар барынша дәл астрономиялық болжамдар ғана емес, астрологиялық болжаулар жасап келіпті. Осы арада XVІ ғасырға дейін астрономия мен астрология тығыз қарым-қатынаста болып келгенін айта кетелік. Уақыт өте келе астрологиялық болжау кестелері жеке адамдарға ғана емес, түгел бір ұлтқа, ұйымдар мен тіпті үй жануарларына дейін жасалына бастаған.

	Ежелгі грек оқымыстысы Птолемейдің жасаған кестесін ауыстыра келген жаңа заман астрономиясы бойынша астрология кейін үлкен өзгерісті бастан өткерді деуге боларлық. Мәселен, Птолемейдің заманында астрономия Жерді әлемдік жаһанның кіндігі деп қарастырады. Одан бері адамзат баласы Жер Жаһанның ортасы емес екендігін, Жер Күн жүйесінің ортасы еместігін анықтап, аспан денелері оны емес, Жер де өзге ғаламшарлармен қосылып, Күнді айналатынын анықтаған жоқ па?! Қазіргі заман астрономиясы ежелгі астрологияны түбірімен жоққа шығармаса да оның қателіктерін түзетіп бағуда. Сол секілді ежелгі астрологтар жұлдыздарды орнынан қозғалмайды деп есептеп келгені өзімізге аян. Ғалымдар сонау Птоломей жасаған астрологиялық кестеден бері Жер бұрынғы орнынан 30 градусқа ауытқығанын дәлелдеп отыр. Тіпті, екінші ғасырдың өзінде-ақ Гиппарх Жер өз осьінен бағытын өзгерте бастағанын анықтағынын білеміз. Сондықтан, қазіргі Бикеш шоқжұлдызының орнына Арыстан жайғасып отыр деп есептейді Ресейдің жаратылыстану ғылымдары Академиясының психологиялық-физикалық модельдеу институтының жетекші ғылыми қызметкері, академик Вадим Раен.

	Қысқасы, астрология мен астрономияның жолдары қай жерде айырылысқанын анықтамас бұрын, мына бір мәселеге назар аударып көрейікші. Мәселен, бір перзентханада бір мезетте қаншама сәби дүние есігін ашады. Бірақ осы сәбилердің бәрінің тағдыры бірдей болатындығына кім кепілдік береді?

	Мына бір қызықты қараңыз, осыдан дәл жиырма жыл бұрын, 1987 жылы француз астрономы Поль Коудерк бір газетке барлық тілек білдірушілерге тегін жұлдызжорамал жасап беруге жарнама береді. Ол барлық респонденттерге бірдей жалған болжамдар жолдайды. Және әрбір жорамалға мынадай тектес сөздер қосады: «Сіздің ішкі жан дүниеңізде шиеленіс бар», «Кейде сіз адамдарды қапаландырасыз», «Өміріңізде көптеген шешілмеген мәселелер бар» және т.т. Нәтижесінде көптеген адамдар бұл жорамал өздерінің жеке бастарын дөп басып тапқанын мойындаған. Таң қаларлық түгі жоқ: пенделердің бәрінің басында шешілмеген мәселесі, бітпеген ісі болады, ал енді сіз ақылдысыз, қайырымдысыз деген жалпылама жағымды сөздерден кім бас тартсын!

	Тағы бір мысал, американдық психолог 1999 жылы бір басылымға анкета сұрақтарын жариялайды, есесіне ол осы сауалдардың бәріне түгел жауап бергендерге егжей-тегжейлі тегін жұлдыз жорамал жіберуге уәде етеді. Бұл тәжірибеге 150-дей адам қатыстырылып, барлық адамға берілген уәде орындалып, бірақ бәріне бірдей жұлдызжорамал жіберіледі. Бұл сынаққа қатысқан адамдардың 94 пайызы өздерінің дәл осы гороскоптағыдай дұрыс суреттелгенін мәлімдейді.

	Ең қызығы, бұл сәуегейлікті 27 адамның жанын жаһанамға жіберген қылмыскер Марсель Петойт деген қанішер жасаған. Ол өзінің құрбандарын үйіне алдап шақырып, тонап, сосын өлтіріп, сөндірілмеген әкпен ерітіп жіберіп отырған. Айыпталушы сотта 27 емес, шындығында 63 адам өлтірдім деп міз бақпай, миығынан күліп тұрған... Міне, гороскоптар қалай «дәл» болжанады!..

	Осы сияқты психология ғылымдарының докторы Джофри Дин «Астрологияның қазіргі жетістіктері» деген кітабында «астрология титтей де эмпиристік (адам баласының тәжірибесіне негізделген) дәлелдері жоқ, белгісіз нәрселерге құрылады» деген қорытындыға келген.

	Бірақ осыған қарамай адам баласының ақылы озып, қиялымызда ғана елестетіп келген небір техникаларды ойлап тапсақ та, әлі күнге дейін жұлдызжорамалдарға сенуімізді неге қоймаймыз? Тіпті, осы күндері әрбір жұлдыздың астында дүниеге келгендерге қандай ауру-сырқау тән екендігіне, мәселен «шаян» немесе «тоқты» не ішіп-жеу керектігіне дейін кеңес беретін жұлдызжорамалдар жеткілікті.

	Мысалы, жас жеткіншектерге арналған, орыс тілінде жарық көретін түрлі-түсті жорналдардағы жұлдыз жорамалдарды оқып отырсаңыз – мұндағы болжамдардың бәрі солардың жасы мен психологияларына бейімделіп жасалынатынын байқауға болады. Мұндай жорналдағы сәуегейліктер көбінесе «Сіз бір бозбаламен танысасыз», «ересектер тарапынан түсінбеушіліктер болуы мүмкін», «Ұнатқан қызыңыз қарамаса – қапаланбаңыз» деген сияқты болып келеді...

	Сол секілді, кейбір саясаткерлердің өздері де бұл туралы мойындамаса да, астрологтардың қызметінен бас тартпайды. Әсіресе, жаңа жыл басталған кезде олардың қызметіне деген қажеттілік тіпті күшейе түседі. Оның айқын дәлелі – бүкіл басылымдар астрологтардың болжамдары мен сәуегейліктерін жариялап, тіпті сан мыңдаған тиражбен арнаулы кітаптар жарыққа шығып, сатылып жатады.

	Санамыз жетіліп, ойымыз озған сайын неге біз жұлдыздарға үмітпен қарап, мистикаға сенуімізді қоймаймыз? Осы мәселені зерттеп жүрген мамандардың айтуынша, оның көптеген себептері бар. Психологтардың пікірінше, түрлі болжамдар мен сәуегейліктердің легі түрлі катаклизмдер: соғыс, экономикалық немесе саяси тұрақсыздық, өтпелі кезеңдерде сұмдық белең алады. Осыған ұқсас отбасылық тұрақсыздықтардың өзі де өмірде жеткілікті болғандықтан, әйтеуір бір бақытының жанатынына сенген көп адамдардың неге соншама ырымшыл, сенгіш екендігіне түк те таңданудың қажеті жоқ.

	Бір жағынан, жұлдызжорамалдарды – психологиялық терапия деп те айтуға болады. Өйткені, кез келген мұндай болжамдарды алып қарасаңыз – барлығы да сізді жаңа басталатын жылда бір жақсылықтың боларына сендіреді, жұбатады.

	Психологтар астрологиялық болжамдарға, көріпкел-балгерлерге көбінесе өзіне-өзі сенбейтін, жүйкесі ширығып жүрген, болмаса мазасыз адамдар иек артатынын алға тартады. Яғни, астрологиялық болжамдар адамдардың жақсы қасиеттерін көбейтіп көрсетіп, өзін-өзі бағалатуға, ертеңге деген сенімдерін арттыруға құрылады. Сондықтан ешқандай гороскопта «сіз аса сараңсыз», «оңбаған адамсыз, сізбен қарым-қатынас жасау қиын» деген сөздерді кездестіре алмайсыз. Жоқ дегенде мұндай сөздердің орнына «Сізге жомарттық жарасар еді және айналаңыздағыларға қайырымды болған жөн» деген құлаққа кіретін, қабылдануы жұмсақ сәуегейліктер жазылады.

	Егер жұлдызжорамал көңіліңізден шықпай, айтқаны дөп келмей жатса тағы да түңілудің жөні жоқ. Бұл туралы кезінде Зигмунд Фрейд адамдарға өзінің жағымды жақтарын есте ұстау тән… ал, жағымсыз пікірлерге әділетсіз айтылғандай немесе басқа біреуге бағытталғандай елеусіз қарайды демеп пе еді!

	Қысқасы, жұрттың бәрі жабылып, жұлдызжорамал қарайды дегеннен де аулақпыз. Астрологтардың болжамдарын еріккеннің ермегі деп қана қарап қоймай, осындай сәуегейліктерге жеккөрінішпен қарайтын скептиктер де жеткілікті. Олардың ойынша, әрі-беріден соң зодиактың 12 белгісіндегі барлық ақпараттар... бәрімізге де дөп келуі мүмкін.

	«Сіз мақсатшыл адамсыз, ойыңызға алғанды орындамай тынбайсыз, кейде тік кететініңіз бар» деген сияқты сөздер немесе дәл осындай жағдайлар кімнің басында жоқ?

	Мәселен, гороскоптардан «Бүгін Бикештердің жолы болып тұр. Іздеген адамыңызға жолығасыз» немесе «Торпақтар бүгін тиімді қаржылық келісім-шартқа қол жеткізуі мүмкін» немесе «Тоқтыларды қызмет бабында өзгерістер мен жаңа баспалдақтар күтіп тұр» деген болжамдарды жиі оқимыз. Осы күні немесе айтылған аптада бүкіл Суқұйғыш біткеннің лауазымы өсіп, сүйіктісімен ренжісіп, болмаса Мергендердің бәрі синхронды түрде бір мезгілде іздеген махаббатына жолығып жатыр ма?

	Бұл жерде бір нәрсені ғана айтуға болады. Астрологтардың болжамдарына сенетін адамдар айтылған ақпараттарды өзі есебіне қабылдайды да, осыған қарай өзін-өзі бейімдейді. Әсіресе, мұндай сәуегейліктерге өзінше шешім қабылдай алмайтын, тәуекелі аз адамдар жиі иек артады дейді мамандар.

	Сондықтан да ең дұрысы адам өзіне-өзі астролог болу керек деген уәжге ден қойған жөн секілді. Алдағы күннің жақсы боларына әрқашан да сеніп, табысқа жету үшін тынбай ізденіп, денсаулық дұрыс болу үшін күтініп, бір Алладан амандық тілеп, күн кешкен жөн болар. Әйтпесе, біздің Мешін, Қой, яки Жылан жылында туылғанымызда тұрған түк те жоқ. Жұлдызжорамалдар сіздің биыл айыңыздың туып тұрғанына жүз жерден уәде берсе де, өзіңіз әрекет етіп, алға ұмтылмасаңыз – нәтижесінің қандай боларын уақыт көрсетпек!..





Ырым-нанымға сенесіз бе?




	Басқа халықтарды қайдам, бізде «Қазақ ырым етеді, ырымы қырын кетеді» деп жатады. Адамзат баласы ғасырлар бойы алға ұмтылып, өркениеттің дөңгелектері үздіксіз дөңгелеп келе жатқанымен, әлі күнге дейін ырым-нанымдарға сенетіндер жеткілікті.

	XVІІ ғасырдың басында бір дәрігер ырымшылдықты аңқау адамдардың кәдуілгі адасуы деп білген екен. Ал ХХ ғасыр басында ғылым кәдімгідей жетістіктерге жете бастағанда, 1910 жылы басылған «Британ энциклопедиясы» болашақта өркениет ырымшылдықтың соңғы елестерінен құтылады деп сәуегейлік айтыпты.

	Бірақ әлі күнге жұрттың ырымшылдықтан ада болғаны шамалы. Көп адамдар алдынан қара мысық кесіп өтсе, әсіресе, еуропалықтар абайсызда айна сындырып алса зәресі кетеді. Көшеде келе жатып түшкіріп қалсаңыз да кез келген адам «Сау болыңыз!» дейді. Түшкірген адамға саулық тілеу барлық халықта бар. Арабтар «Ерхамак Аллах» десе, немістер «Гезундхайт» дейді екен. Бір қарағанда, бұл да сыпайылықтың бір түрі сияқты болғанымен, оның да түбі ырымшылдықта жатыр. Өйткені көптеген халықтар адам өзінің жанын «түшкіріп» жібереді деп есептеп, сақтану шарасы ретінде саулық тілеп жататыны сондықтан.

	Сонымен, «Британ энциклопедиясында» айтылғандай адамдардың ырымшылдықтан арылып келе жатқаны шамалы. Тіпті, ол бұрынғыдан да өркен жайып келеді. Сөзіміз құрғақ болмау үшін, қазіргі «фэн-шуй» ілімін де мысалға келтіруге болады. Үйдегі берекеге, қызмет бабында мансапқа, махаббатта үйлесімге жету үшін адамдар осы ілімнің түрлі ырымдарын жасап, бұйымдарын қастерлеп сатып алады. Біз бұл жерде сан ғасырлық тарихы бар қытай ілімін жоққа шығарудан аулақпыз. Кезінде Қытай императорлары «Фэн-шуй» құпияларын терең білген адамдардың ілімін пайдаланып, ондай адамдарды өлтіртіп жібергені белгілі.

	Ал қазір ше? Қазір де жұрттың бәрі жаппай ырымшыл болып кетті демесек те, оған сенетін адамдар өте көп. Мәселен, ең ырымшыл адамдардың қатарына ғарышкерлер жатады. Оларды да түсінген жөн. Бір аяғы жерде, бір аяғы көкте тұрған адам ырымшыл болмай көрсін. Вебстер сөздіктерінде айтылғандай, «ырымның өзі белгісіздіктен туындайтын, себепті-салдарлы байланыстарды дұрыс түсінбеуден, магия мен оқиғаларға сенуден шыққан түсінік немесе дәстүр».

	Көптеген спортшылар да ырымшылдығы жағынан алдына жан салмайды. Олардікі де жоғарыдағыдай жағдай. Көңілдері күпті, алдарында не жеңіс, не жеңіліс күтіп тұрғанын білмейді. Кейбір спортшылар өздеріне үлкен жеңіс әкелген киімдерін жумайтыны, оны әрбір жарысқа киіп шығатыны сондықтан.

	Ал енді бір ірі компанияның басшысы ірі келісімшарттар жасайтын кезде міндетті түрде балгерге барады екен. Сол сияқты кейбір студенттердің де тек қана емтихан кездерінде пайдаланатын «бақытты» қаламсаптары болады. Ұшақ аспанға көтерілу үшін барынша жылдамдық жинай бастағанда, жолаушылардың бірі шоқынып, бірі «біссімілләсін» айта бастайды. Қысқасы, адам баласы қаншама құпиялардың сырын біліп, ғарышты бағындырса да, ырымшылдықты тоқтатудың орнына, үдете түскен секілді. Мұның бір себебі, Алла тағаланың құдіретін толық ешқашан аша алмайтындығында болса керек.

	Неге әйтпесе, біздер қара мысық кесіп өтсе ұнжырғамыз түсіп кетеді. Көптеген халықтар 13 деген сан мен оның жұмаға сәйкес келуінен зәре-құты қашады. Осы күні де мойнынан тұмарын тастамай жүретіндер жеткілікті.

	Мәселен, қытай халқы ырымшылдықты тоқтатумен күресіп көрген екен. Мысалы, 1995 жылы Шанхайдың халық өкілдері жиналысында ырым-наным ескінің қалдығы деп есептелініп, оған тыйым салынады. Осылайша олар «феодолизмнің қалдықтарынан түбегейлі арылып, өлікті жерлеу рәсімдеріне өзгерістер енгізіп, астананың барынша өркениетті қала болуын» қамтамасыз етпек болады.

	Одан не шықты? Кейбір дерек көздерінде Шанхай тұрғындары өздерінің әбден қалыптасып қалған нанымдық дәстүрлерінен айырылғысы келмегені айтылады. Сол секілді ең беделді басылымдардың бірі «Гуанмин дейли» газеті де бұл бастаманың пайдасыз екенін айтып, Қытайда бес миллиондай кәсіпқой емші, балгер бар екенін, ал бүкіл ғылыми-техникалық салалардағы барлық қызметкерлерді қосқанда әрең он миллион болатынын мысалға келтіреді. Сондай-ақ, жаңағы басылым «Бүгінде барлық нәрсе көріпкелдіктің өркен жая түсуіне жағдай туғызып» отырғанын алға тартады.

	Бұл түгілі «Американ энциклопедияларының» халықаралық басылымдары да ырымшылдықтың өміршең екендігін алға тартып, мәдениеттің бар саласында ескі дәстүрлер сақталынып қана қоймай, жаңа мәнге ие болып отырғандығын айтады.

	Өзімізді алайықшы, өзіміз де еркімізден тыс ырымшылдықтың түрлі әрекеттерін жасайды екенбіз. Біреудің басындағы бақытсыз оқиғаны сөз еткенде ағаш үстел, жақтауларды «айтқан жерден аулақ» деп ұрғылап жатамыз.

	Мысалы, бізге немесе басқа да әріптестерімізге электрондық пошталар арқылы хаттар келіп жатады. Онда мұндай мантра-тотемдерді 24 сағат ішінде өзіңде қалдырмай, осындай бақыт пен сәттілікке зәру таныстарыңа барынша көп жіберсең сенің өміріңде үлкен жақсылықтардың басталатыны айтылады. Ол хаттарды барынша көп таратсаң, тіпті жақсы. Мен бірде ырым-нанымға мүлде сенбеймін дейтін біреуден неге ол хатты таратқаны туралы сұрағанда ол: «Мен оны ырымшыл болғандықтан жасап отырған жоқпын. Жай ғана жағымсыздықтың болғанын қаламаймын» деп жауап берді...

	Сонау гректерде де дінмен байланысты ырым-нанымдар көп болған ғой. Мәселен, вавилондықтар да дүдәмал жағдайлардан шығу үшін мал сойып, жануарлардың бауырын қараған. Ал біздің қазақтарда да «жауырын қарау» деген бар. Ырымдарды сақтау мен жасау адамдарға бақытсыздық пен жамандықтан құтқаратындай әсер туғызатыны анық. Ырымшылдық барлық кезде өзімізбен бірге еріп жүретінін біз байқай да бермейміз. Адамдар бірден ырымшыл болып туылмайды, ол оған жүре келе үйренетіні және айналасындағы қоршаған ортасы әсер ететіні белгілі.
