	Заман Самалбекұлы

	Сағат өтті. Бұлар әлі аңыратып келе жатыр. Мана Сәңкадан қанша май құйдың дегенде анау он барып, он қайтуға жетеді деген-ді. Ең бірінші күдік кемпіріне келді: - Сен теріс кетіп бара жатқан жоқсың ба, ей?!

	- Ақымақ дейсің бе!? – десе де Елекеңнің өзі де жайсызданды.

	- Сәңка айтпақшы, он барып он келетін уақыт болды ғой!

	- Мазаны алма, ауылдан өтіп кетіп жүреміз, көрмейсің бе, мына төпелеген қарды.

	Тағы біраз аңыраған соң трактор жөтеле бастады. Сонан ақыры қақырынып-түкірініп барып үні өшті.

	- Трәктірде нең бар еді?! Маған сес көрсетпей-ақ шанамен шықсақ, мана да баратын едік!

	Елекеңде үн жоқ. «Несіне әлдеқандай бола қалдым» деп ішінен өзі де өкініп отыр. Әйтеу өмір-бақи осы кемпіріне бірдеңені дәлелдеумен-ақ келе жатыр. Өстіп кемпірді тыңдамай қыңырайса болды, бұның аяғынан шалатын бір қырсық та әзір тұрады. Міне қарашы енді... Құдайдан көрейін десе – «сес көрсет» деп шайтан түрткені рас. Жегулі шананы доғартпай-ақ, сонымен желдіртіп жөнеп берсейші...

	Есікті ашып сыртқа бет алды. «Оу!» деген дыбыс қана шықты соңынан.

	«Мынаған не болды?» деп кемпірі рас үрейленді. Соңынан қарап еді, шалын азынаған қаратүнек жұтып кеткен тәрізді. Әу жерден ыңырсыған дыбысты құлағы шалды. – Әй, бармысың?!

	- Шықпа, ойбай!

	Шөберелерінің періштесі қаққан болар, сірә. Созған аяғы жерге жетпей қарақұрдымға аттанған Елекеңнің еті ғана сырылып, кемтарлықтан аман қалды. Осы оқиғаны ішке бүгіп қалғанның орнына дүйім елге өзі жырлап берді. Трактор қарсы көліктен тайқып кеткенде жол жиегіне төккен үйіндіге шығып кетіп, ойқаң-шойқаң етіп барып, аударылмай бауырына асылып қалады. Содан Елекең тегіс жолға түстім деп ойлап, рөлді де аса бұрап әлек болмай, жалғыз көзімен қарсы соққан қапалақты қарыс айырып, жанармайы түгесілгенше аңырата берген...

	Кемпірін тыңдап шанамен шықса, «аш құлақтан тиыш құлақ» баяғыда балаларының ортасында отырып, ендігі қайта оралып, «пәзенделерінде» пырылдап жатар ма еді. Бейнетті қайтесің, түн ортасы ауа артынып- тартынып жаяулап жеткен бұларға: «Қалмақтан қашып келе жатқандай, мына түрлеріңіз не?!» дейді ұл мен келіні жағаларын ұстап.





Аңқау болсаң аяқтың соры




	Әдібай деген атамыз бастапқыда мал бақты. Кейін ауылда механизаторлық оқу ашылғанда, «талаптыға нұр жауар» демекші, соған жазылып, білдей бір әмбебап механизатор болып шыға келді. Сөйтіп, рөлді зейнетке шыққанға дейін бұрады.

	Көбіне бригадаларға жанар-жағар май тасымалдады. Сондай бір жорықта келе жатқанда тракторының жанар майы түгесіліп қалады. Не анда емес, не мында емес екі ортада қаңқиып, дал болады. Бейсауат лаға беретін уақыт емес, барлық техника қызу еңбек басында. Талайы мұны тосып, торыға бастаған да шығар. «Қап, әттенай!» деп атамыз қатты қапаланды да қолына шелегін ұстап, елге бет алады. Он, он бес шақырым ұзап кеткен. Аузы кеберсіп, МТМ–ға да жетеді.

	- Өй, Ағасы, мына жүрісіңіз не, түріңіз не?! – деп МТМ бастығы таң қалады.

	- Әлгі... сәләркім таусылып қалды!

	- Үйбүю, қиын болған екен, Аға! Сіз осы артыңызға бөшке тіркеп, не тасымалдап жүрсіз?

	- Сәләркі...





Тіл білген де жақсы




	Сәтімбек көке алаңғасарлау адам еді. Баяғыда біраз жыл қой баққан. Бірде кілең орыстардан құралған құрылыс бригадасы келіп, баздарын жөндейді. Сәкең жылтың-жылтың етіп, олардың қасынана шықпаса керек. Бірдеңеге жұмсайын десе күйеуін таба алмай қалып, зығырданы қайнаған жеңгеміз Сәкеңді есік алдына айдап әкеледі.

	- Не, сен, осы, орыстардың қасынан шықпайсың!?

	- Е, не бопты? Жігіттермен әңгімелесіп, кішкене, шер тарқаттым...

	- Сен бе? Бір ауыз орысша білмейсің, қайдағы әңгіме?!

	- Иә саған білмеймін! Сұрашы, «Шеге» деген не деп орысша...

	- Ал, айтшы орысша «Шеге» деген не?

	- Двоз!!!





Жездемнің бір сайраны




	Анау жылы әпкем: «Төркініме бармағалы жеті жыл бопты, түгендеп қайтайын» деп, бала-шағасын және жаңа кәстөм-шалбар әперіп, жездемді ертіп сапарға аттанады-мыс. Жол-жөнекей Алматыға соғып, сондағы бауыр- сіңлілерінің де беттерінен сүйе кетпек болып кідіреді. Автобекетке түскендері сол еді, жездемнің қалта телефоны шыр-шыр ете қалады. Ауылдағы құрдасы Алғабек екен.

	- Әй, қайдасың?

	- Алматыдамын.

	- Ойбай, менде осындамын! Сен маған өте керек болып тұрсың!

	- Не қарызыңды қайтармақсың ба?

	- Кетші ей! Одан да маңызды әңгіме бар, мына мекен-жайға тез жет, қалғанын сонда айтам...

	Содан жездем «бір-жар сағатта оралармын» деп, солай тартады да әпкем балаларын ертіп, біздің үйге бет алады. Бастапқы екі-үш сағат алаңсыз өтті. Бастары бір қосылса олардың оңай тарқамайтынын білетін әпкем сабырынан талайға дейін тана қойған жоқ. Қойшы, содан жездемнің хабарсыз кетіп, қолды болғанына бір күн емес, аттай үш күн өткенде өзімізден де зәре кетті. Аурухана, мәйітхана дейсің бе түгел адақтап шықтық. Полиция да іздестіріп жатыр. Әбден ит қайтқанда әпкемнің есіне Алғабек деген құрдасының «Алматы» деген қонақүйге шақырғаны есіне түсті. Сабап сонда бардық.

	«Ауылдан келген қазақтар бар ма?» деп едік, әпсәтте тауып берді. Неше орындық люкс бөлмені жалға алған екен, қасқалар. Кіре берісте шашылған киім-кешек, ары өткенде жаюлы дастарқан, қылжиып жатқан екі-үш қасқаң... Тағы өрлеп едік, төсек үстінде әлдекімге қонжиып алған жездемнің жалаңаш жотасы көрінді.

	- Әй, албасты! – деп әпкем шаңқ ете қалғанда жездем жалт қарап:

	- Әй, Күләш! Сенбісің!? – деп таңдана ошарылды да: - Егер Күләш сен болсаң, онда мынау кім?! – дегенін қайтесің...

	«Кең болсаң - кем болмайсың» деген рас-ау, «Бұ байқұстың өмірінде бір салған сайраны шығар, кештім!..» деп әпкем еш дау көтермей, асықпай төркінінде аунап-қунап, елге тату-тәтті қайтқан еді...





Құрдас




	Шаруагерлердің есеп-қисабын жинайтын Әнөш көке бүгін біртүрлі абыржыңқы көрінді. Бір жаққа асыққандай сағатына қарағыштай береді. Бес- алты адамның басы құралып қалды. Асығатын Әнекең жоқ. Алдындағы қағаздарын жинап стөлдің қалтасына ызғытты да: - Мен қазір келемін. - деп суыт шығып кетті. Содан шәй қайнатым уақытта әрең оралды. Тосып қалған жігіттер дауыс көтеріп, реніш білдіруге шарасыз. Мүлдем келмей кетсе қайтер еді?!

	- Әнеке, бірдеңе боп қалды ма?!

	- Басеке, жайшылық па?! Әнөш қолын бір сілтеп:

	- Түнде түсіме Амантай деген марқұм досым кірді. Ол тегін кіріп жүрген жоқ, соған барып құран оқытып келдім... - деді салы суға кете:

	- Оның кіруі тегін емес, тірісінде талай лаңдатып еді, топ қыздың

	алдында резеңке бел шарабарымызды тізеге сыпырып қас-масқарамызды шығаратын. Қойшы, не қылмады жарықтық... Енді, өліп құтылдық па десек, түске кіріп...





Құдалыққа саяхат




	Қоғалыға қыз беріп, тойға аттандық. Діттеген уақытымызда сырнайлатып, жалаулатып, желбіреніп жетіп те бардық. Құдалардың аты-жөндерін де мекен-жайларын да сұрамаппыз. «Ауыл іші - ел ғой...не бопты, жарық күнде адасып». Айтқандай-ақ, елді мекенге енді кіргенде алдымызды арқан керген бала-шаға бөгеді. Жоралғысын беріп, тойшылардың үйіне жөнедік. Құшақ жайып қарсы алды. Аман-саулық сұрасқан соң, жөнге көштік.

	- Күйеу бала көрінбейді ғой, қарсы алам деп еді?

	- Қарсы алғаны несі? Күйеу бала өз балдарың емес пе?!

	- Жоға!.. Біз қыз беріп отырмыз...

	- Жоға боса, жоға! Қызды біз беріп отырмыз!..

	Бұндай масқараны кім көрген, көсіліп төрде отырған сияқты едік, ит қосып қуғаннан жаман күйді бастан кешіп, даладан бір-ақ шықтық. Шатасып басқа тойға түсіп кетіппіз. Енді қай үйде құда тосып отыр деп сұрастырып, тағы жөнедік. Арқан керген бала-шаға, жөн-жоралғы... Ағызып есік алдарын бардық. Жапырыла шығып қарсы алды, сүйісіп жатырмыз... Бұ жолы сенімдірекпіз. Сонда да сақтықта қорлық жоқ дегендей төрге өрлемей тұрып:

	- Біздің қызымыз қайда? – дедік.

	- Бақлима! Келінді шақыршы!..

	Алдымызда сәлем салып, бір шынашақтай қыз тұра қалды. Тағы «Не болдымға» жолыққанымызды аңғарып, ләм-мим деместен кері шегіндік.

	«Құдалар» аң-таң болып, олар қалды.

	Енді көшедегі елден тағы сұрауға көштік. Ауыл шетінде тағы біреулер құда тосып жатыр екен. Бұл жолы ақылды болып, алдымен жансыз салдық, «Нендей той, әсіресе келіндерінің есімі кім» деген сияқты жай-жапсарды білу үшін. Абыройымыз тағы айрандай төгіледі екен, бүйтпегенде.

	Күн батып, көз байлана бастады. Көшедегі ел ауылымызда енді өзге той жоқ деді. Үш мәшина жұрт қаңтарылып, қайда барарымызды білмей аңтарылдық. Ол кезде қазіргідей қалта телефоны жоқ. Жүйкелері түгесілген әйел жұрты еркектеріне шапты. Өстіп дай-дай болып отырғанда тұсымыздан теңселіп біреу өтіп бара жатып, қайта бұрылды. Қолындағы арқанын көрсетіп: «Жоралғысын бермесеңдер, өткізбеймін!» деді. Мас немені тыңдаған ешкім жоқ. Кінәліні өз арамыздан іздеп қызыл кеңірдекпіз. Анау құлашына арқанын керіп әлі тұр. Ішіміздегі шыжбалақ біреу сыртқа шығып, әлгімен тіресіп біраз тұрды да шәпкісін аспанға атып, қайта жүгірді.

	- Құданың біреуі осы екен! Бұлар соноу таңертеңнен жол тосумен болыпты... бізді көріпті, бірақ басқа біреулер алып кеткен соң, ары қарай отыра-отыра үміттері үзіліп, енді тарасыпты.

	Сонымен түн ортасына таман әлгі ауылдан оншақты шақырым жердегі бір бөлімшеде тұратын құданың үйіне де жеттік. Талай ел тарап кетіпті. Қалғандарымен қаужаңдасып таңды атырдық. Басында уайым болған жағдайымызға енді күлісіп, құда-құдағидың жекжаттары таң ата қайта жиналып, тойды көрігі қайта қызды.





ДЕМЕ ЕШТЕҢЕ!!!




	Күлнәш әпкеміздің дүние салғанына да он шақты жылдан асыпты. Күні кеше ғана жайраңдап ортамызда жүрген сияқты еді. Япырай өмір десеңізші, ойықтан аққан қара судай жылмаңдап өтіп жатыр...

	- Е, о кісі бір қызық адам еді! – деп қойды отырғандардың бірі.

	- Қызығың не? Етегі бар Қожанасыр еді ғой!

	- И-и-и, жарықтық-ай!..

	Колхоздың еңбекақы тіркейтін бұғалтірі болып көзі жұмылғанша қызмет етті. Иә, көзі жұмылғанша. Күлнәш әпке өз көзін өзі жұмбағанда мүмкін әлі күнге арамызда жүрер ме еді. Сұмдық-ай! Кереуеттің басына асылып қалыпты. Сырттай қарасаң арқасын сүйеп, қисайыңқырап отырған адамға ұқсайды. Өз жанын аямай қалай қиды екен деп ел таң қалысты. Өзге біреу сөйтіпті десе, бас шұлғи салуға әзір жұрт Күлнәш әпкенің қазасына аса қайран қалды. Дүниеден таршылық көріп, ары тарт пен бері тарттың азабына шыдамады деуге аузың бармайды. Иә. Тек бір үлкен себеп бар. Ол Күлнәш әпке ащы суға қатты салынып кетті деген ел арасындағы қауесет. Тәйірі, бар адам ішіп-жемей не бопты деп оған да ақтау айтуға болар еді. Сосын кім ішпей жүр дейсің сол иттің сарындысын!?

	- Әлі есімде, сонау жылы түн ортасына таман біреу есік қақты. Бейсауат жүрген кім десем осы Күлнәш әпкеміз екен. Арқалаған қабы бар. Екі иінінен ентігіп: «Мында ақша. Саған аманат. Уақыты келгенше жасыра тұр.» деді де табалдырық аттамастан жоқ болды. Содан екі-үш ай өткен соң келіп, аманатын алып кетті. Тағы біраздан соң қайта келді. Менің бала-шағама киім-кешек, шәй-шақпұт алып кепті. «Рахмет, саған! Аманатқа қиянат жасамапсың!» деді.

	- Иә, колхозды елу шақты ребизор келіп жан-жақтан қамап тексерген жылы ғой. Аюбай деген опраблайшы біздің бір қора қойымызды екі-үш күнге санаққа қоса тұруға сұрап алып, ақыры тышқақ лақта ала алмағанбыз.

	- Тексерушілердің алдынан бір отарды орағытып неше қайтара санатыпты деп естігенбіз.

	- Е-е, алқып-шалқыған солардың қазір бірде-бірі жоқ. Жандарын жиған- тергендері де алып қала алмады. Бірі қылтамақтан, бірі тұншықпадан, енді бірі ана Күлнәш құсап асылып өлді.

	- Төу! Қайдағы қырсық сөзді айтпашы... Әркімнің өз ажалы бар да.

	Пенде болған соң, пендешілігіңді жасайсың... Өзің етегіңе намаз оқып па едің? Тарттың ғой, бала-бақшаның ескі-құсқысын... Күні бүгінге дейін гүлді орамалдарымен бет сүртіп келесің!

	- Менікі шибұқа ғой!

	- Иә, сенікі расында шибұқа! Өкімет құлаған кездегі хан талапайды айтсайшы...

	- Құр қалдым деп қайғырып отырсың ба?

	- Жоға... Алла сақтасын, ешкімнің ала жібін аттап көрген емеспін! Бар да бардай, жоқ та жоқтай жүріп үйренген адаммын!

	- Иә... Аллам нысап берсін де...

	- Бірді айтып, бірге кетіппіз ғой. Әлгі Күлнәш әпкеміздің қызық мінезін айтамыз деп отырып...

	- Көрші-қолаң болған өзіңсің, білсең жақсы сен білерсің... айта бер.

	- Ол кісі қонақжай, дастарханы қашанда жаюлы жататын адам еді ғой.

	- Менің естуімше қытымыр, қолы сараң...

	- Е, ол сау кезінде ғой. Аузына бірдеңе тисе одан жомарт жоқ! Үйіндегі барын арқалатып жібереді. Алмасаң көрместей боп өкпелейді.

	- Естігенбіз, қабырғадағы кілемдерін, өзінің норкі тонына дейін үлестіріп жіберетін көрінеді.

	- Жарықтық, ертеңінде көршілерді аралап: «Кеше біздікінде болған

	жоқсың ба? Саған ештеңе тарту еткен жоқпын ба?» деп сұрап жүретін-ді. Бастапқыда шын берген екен деп әбден риза боп қалғанбыз. Кейін үлестіргенін қайта жинайтын әдетін білген соң, алғанымызды шырқын шығармай жеке жинап қоятын болдық.

	Отырған әйелдер көздерін бір-бір сығымдасып, «е дүние-ай» дегендей өксіктерін жасыра алмады. Күні кеше ғана шаштары желпілдеп жүгіріп жүрген өздері де бала болмап па еді. Қарашы енді, өмір-бақи жас, тіпті қыз болмағандай алжа-алжа әлдекімге ұқсап кеткендерін. Көз алдарына өткендерін елестетсе тек ертеңнен қара кешке дейін бітпейтін ұзақ сонар жұмыс қана келуші еді. Таң бір қараңғы, бір жарықтан отыз-қырық сиырды көрпілдетіп сауып жататын-ды. Еркектерден қалыспай аша көтеріп, малдың шем-шөбін тартысты. Қырық-елу литрлік флягтарды қиналмай тіркемеге лақтырды. Колхоздың бір жұмысы бітсе келесісіне ауыстырылды. Аспан айналып жерге түсер ыстық астында қызылша шөптеді. «Белім» дегеннің не екенін білмеді.

	- Келінге бірдеме десең, «мен бала көтеруім керек, ауыр жұмыс жасауға болмайды» дейді. Апырау, біз қалай көтердік, осы? Есіңдеме қыз-ау?!

	- Қайбір есте дейсің... Ұйқылы-ояу өтті ғой, сол бір боз күндер...

	- Алламның берері түгесілмесін де. Ешқашан тіленіп көрмедік, тіленердей аш-жалаңаш та болмаған сияқтымыз. Әр кезеңнің өз сәндігі бар ма деп қалам кейде. Біздің жастығымыз - өзге заманның көркі болды. Бұлардың заманы да өзінше қызық шығар.

	- Иә. Бұл заман да өткеннен соң бүгінгілерге таңсық болып жатар. Жалпы, өз заманына сүйсініп, еміренген уақыт болмаған тәрізді.

	Шәугімдегі шәй суып бара жатты. Өзара әңгіме-дүкен құрған әйелдер тағы біраз отырды. Олар өстіп ара-тұра бас қосуды ғадетке айналдырған-ды. Келелі бір мәселе шешіліп жатпаса да іштегі азын-аулақ сыр ақтарылып, жеңілдеп тарасатын. Әңгіме желісі манағы Күлнәш әпке сияқты тағы біреудің тағыдырын инеге сабақтағандай ойда-жоқта қиыса кететін-ді. Тегі, кісі қалай өлсе де оны айыптауға болмас. Себебі, әркімнің өз ажалы бар. Оның қашан және қалай келетіні де беймәлім. Бір ғана нәрсе аян. «Ешкімнің ала жібін аттамадым» деп ант-су ішкен адамнан шошын. Неге десеңіз, жай адамның қаперіне ондай ой оңайшылықпен келе қоймайды.

	- Қайта шәй қояйын...

	- Ойбай, рахмет! Күн кешкіріп барады. Мал-жан... немерелер де апалап жатқан шығар..

	- Дүкенге жолдарың түссе біздікіне соғыңдар...

	Үй иесі екі құрбысын қақпадан шығарып салды. Ана екеуі көшемен құлдап барады. Біразға дейін үнсіз барып, сосын біреуі тамағын қырнап сөйледі.

	- Түк көрмегендей боп отырғанын қарашы. Дүкенші болып тұрғанда кісі менсінбеуші еді. Егер біз болмасақ, кіммен шүйіркелесіп шәй ішер еді?!

	- Соны айтам да... Жеді ғой, жегендейін-ақ! Енді сүттен ақ, судан таза!

	- Біздің қолымызда не болды? Аша мен күректен басқа... Сүрінген тай да ала алмадық пайымызға. Бас зоотехник Әблітай мен басқарма екеуі ғана колхоздың бәр қызығын көрді ғой!..

	- Желкелерінен шықты ғой! Елден озғаны қайсы?

	- Қыз-ау, оларды қойшы, қазір не боп кеттік? Соны айтсаңшы...

	- Аузыңды жауып жүр, пенсияңнан айырылғың келмесе!

	- Ойбай, мен не деппін сонша?!

	- Деме ештеңе!!!





ЖЫП-ЖЫЛЫ ЖҰМЫРТҚАЛАР




	Мелдібек қайтар уақытынан бір жеті кеш оралды. Ол учаскелік ауруханада тіс дәрігері болып істейді. Екі-үш қара домалағы бар. Ел арасында азды-көпті абырой-беделдері де жоқ емес. Тегі, әркімнің ниет- қалауына сай жолдас-жоралары да қалыптасады ғой. Ит пен мысық жуыспаса, бұлар да ақылы мен өзіндік мінезі бар илеуге келмейтін кісілерден аулақтау жүреді. Содан барып төріне ешкімді отырғызбасада өздері отыратын төрлері бар, ауыздарына қарап суы құритын араластары бар отбасы. Әйелінің есімі Додагүл. Кішкене кезінде торғайдың жұмыртқасын көп жарған сыңайлы - бет-аузы тарының қауызын жапсырғандай бітік секпіл. Сөзге келгенде ешкімге дес бермейді. Бәрін біледі. Қазақтың небір салт- дәстүрін олай да былай деп қалғанда алпыстан асқан апа-атаңның аузы аңқайып қалады. Тіл-жағына ғана сүйенген емес, үйінің шаруасын шыр айналдырып, еркекті атша мініп, көп әйел затына өнеге көрсетіп отырған - пысық әйел.

	Сонымен жаздың қайнаған ыстық бір күні Мелдібек те оралды. Ол малшы отарларын аралап қайтуға жайлау үстіне кеткен-ді. Кеңес кезінде еңбек адамының денсаулығы қатты қаперде ұсталды. Балаларына епке жасап, тегін дәрі-дәрмектерін үлестіріп, тағы да басқа алдын алу шараларын жасау қарастырылатын. Ал Мелдібек тегін дәрілермен қатар екі-үш литрлік құтыға 96.3% spiritus vini-ді жанына басып ала кеткен еді.

	Додагүл күйеуі жоқта бала-шағаның құрттаған тістерін өзі жұлып тастай салатын өнері бар еді. Кейде Мелдібектен гөрі осы Додагүлдің қолы жеңіл дейді кейбіреулер. Бір жаманы: сиыр сауып отырса да жапа жауып жатса да қолын етегіне сүрте салып: «Менің қолым емес – Бибәтима пірімнің қолы, біссіміллә!» деп әмісе жан қалтасына салып жүретін қысқашты ауызға бір-ақ салады. «Қанаған жерге топырақ басып жазылған қазақпыз.» деп асептика- антисептикаға да аса мән бере бермейді. Қан қақсатқан пәледен құтылған жұртқа одан артық не керек... Додагүлдің «таксасы» бір тауық. Екі жүзден астам тауық жинап алған. Келген тауықтың қанатын қиып, торға жіберген кезде оны көзі қанталған қызыл әтеш тұра қуады...

	Мелдібек «Жамантастан» бастап, соноу Алақарлының етегіне дейін созыла қоныстанған малшыларды түгел адақтап шықты. Ала кеткен спиртін жүз грамнан үлестіріп, орнына бір-бір сыбаға алып отырған. Таза спирт. Қырық ауруға ем. Тамшылап қана ішу керек. Өзінің көңіл жарасымды шопандары мал сойып, бас тартты. Суқаны жылы еместерден құр шәй ішті. Қысқасы екі-үш күннің шаруасын он шақты күнге созып, екі иығында екі қоржын, арқасында ала қап, қос қолында жек-жеке түйіншекпен елге жетті. Ауылға осылай артынып-тартынып кіре берген оның ұсқынын байқаған ұсақ балалар: «Аю келе жатыр!» деп үйді-үйіне қашады. Жайлаудан әкелген автокөлік оны үйіне жеткізіп салмай, әдейі ауылдың шетіне тастап кетіпті. Сірә, жолай екеуі сөзге келісіп қалса керек. Шопыр одан бірдеме дәм етіп, сұраған сыңайлы. Осынша базарлықпен жеткенде Додагүл бір шәугім шәй беретін шығар, сосын дастарханның көркі деп тағысын тағы... Бірақ Додагүл жарты тауықтың етімен топ қонақты атқара салатынын ол шопыр қайдан білсін. Бір жолы осы Мелдібектің тұстастары әлдебір мерекені сылтау етіп, бұл қатын алғанда ғана бір дәм татқандарын бетіне басып, зорлықпен бара қалады. Қазан көтеріп тамақ асады. Сөйтіп жарты тауықтың етіне жеті жігіт жемей тойып қайтқан-ды. Тіпті, табақтың мұрты бұзылмапты. Опырып жеуге бір-бірінен қымсынып, шетінен ғана шұқылапты. Басталған шөлмекті де түгеспепті...

	Үстінде қалың киім. Төбеден қырық градус қайнаған ыстық. Он қадам жүріп, алқынып дем қайтарады. Үйі құрғыры ауылдың екінші басына шығып кеткені де қанын қарайтты. Көшедегі ел-жұрт бұған қайран қалыса қарайды. Сірә, адам көрмегендей. Көбісі «бұ кім?» деп таңырқайды. Танығандары «бетім-ай!» деп теріс айналып жатыр. Мелдібек ештеңеден қымсынар емес. Оның бар арманы - үйіне аман-есен жетіп, үстіндегі мыналардан құтылып, тұншықтырып бара жатқан қалың қиімдерді түймесін сөге-мөге лақтыру ғана.

	Додагүл күйеуінің әкелген сарқыттарын ортаңғы кең бөлмеге клеенка дастархан жайып, үстіне қатар-қатар тізе бастады. Сыбағалық жіліктер де бар екен.

	- Етін сылып алмай, саудыратып сүйегімен арқалап келгенің не?!» деп күйеуіне бырқылдап қояды. Қабырға, омыртқа сияқты кәдесіз сүйектерді бөлек жиып: - Саған көже-қатыққа, мен келгенше бәрін асып жеп қойма! - деді.

	- Қайда жиналдың?

	- Е, немене? Мынаның бәрін сасытып алмай тұрғанда бір төркіндеп келмеймін бе! Қыздарын сағынған шығар... Балалар да нағашыларына сәлем беріп келсін.

	Мелдібек ләм деген жоқ. Додагүл айтты заң. Расында кейбір түйіншектен мүңкіген иіс те шыға бастапты. Он шақты күн арқалады ғой. Келесі қонған үйіне барып, жеке сөреге жайған сияқты еді, бәрібір жаздың аты жаз. Қу шыбындар жан қоя ма!? Қоң еттердің арасын кеулеп кеткен әппақ құрттарды топ-тобымен пышақпен қырып, жерге топырлатты. Марганцовканың сұйық ерітіндісімен жуып-шәйған соң, манағы күлімсі иіс ұшып кеткендей болды. Додагүл иістенген етті боршалап отырып бір кесегін итке лақтырғандай тастай салса - Мелдібектің сығырайған қысық көздері атыздай болып: - Берекені рәсуа етпе, сен жемесең өзім жеймін! – деп шар етеді.

	- Арам ет жеп үйренген сен емеспін! Таста әрі!

	- Тастамаймын!..

	Додагүл кеткен күні Мелдібек ышқырының қырық қабатына тығып жүрген ақшасын шығарып, күнге жәйіп біраз кептіріп, дүкенге аттанды. Бұл әдісті шпиондар туралы көрген кинодан үлгі етіп алған. Додагүлдің әу бастан оңай-оспақ қалта-салтада ақша қалтырмай тазалап отыратын ғадеті бар-тын. Талай рет сыпырылып барып, ақыры бұл да бір амалын тапты. Мелдібектің қалтасы қашан да таза, әйелден ақша тықпайтын ақжүрекке айналды. Соноу бір жылдары ақшасын қапшық тігіп қолтығына сақтаймын деп шірітіп алған еді. Адамның тері сіңсе жемейтін нәрсе жоқ екен-ау!? Қып-қызыл он сомдықтар күлдіреп, үгілді де қалды. Сонан бері артық-ауысын ышқырдан қалта қабаттап, құрғақ жерге жасыратын болды. Бәрібір дене иісі жұғады екен. Дүкенші әйелдің тұмсығы неткен зерек еді. Бұл келсе ақшасын алуға жеркеніп, алдымен алыстан иіскеп көреді. Орыстар: «Денги не пахнут.» дегені бос сияқты.

	Бір емес, екі жартыны қатар алады. Оның сауда жасауға келгенін көрген дүкенші: - Азаттыққа шықтың ба? – деп сұрады мысқылмен. Ананың сығырайған жымысқы көздері бұғына жылтыңдайды.

	- Шықтым! Қуанышымды бірге бөліскің келе ме?

	- Сорлы неме! Осы сөзіңді қатының келгенде айтып бермесем бе!

	- Кетей... әзілім ғой!

	- Осы сен әйеліңнің көзіне шөп салып көрдің бе, өміріңде? Сен баяғыда кәдімгідей жігіт сияқты едің, осы қатынды алғалы не боп кеттің? Елден ұялмайсың ба? Бала-шағаңның жаялығын жуғаныңды мін санамай-ақ қояйын, өз балаларың... Сен күллі еркек атаулының атына кір келтіріп болдың ғой! Не зор күн туды, қатынның аяғына тапталардай?!

	Ол қып-қызыл боп сырт айналды. Теріс жүріс жасау түгілі ондай ойды ойлауға дәті барды ма екен?! Бірнеше айдың жүзі болды, Додагүлдің көңіл- күйі болмағандықтан көрші бөлмеге түнеп жүргеніне де. Дүкенші әйел бұған дейін де тілін батырып жүретін-ді. Бірақ дәл бүгінгідей қатты шүйлікпеген еді. Көшеге шығып, есеңгіреген адамша жан-жағына қарады. Бұрын алатын затын ала сап, құйрығын жым қысып, ешкімнің көзіне түспеуге тырысып зытушы еді. Осы жолы қасқайып жол ортасында тұр. Аңыратып келе жатқан Зил-130 көлігі серейіп тұрған бұны басып кете жаздап, шиқылдап-қиқылдап барып жол ернеуінен шыға тоқтады. Кабинадан атып шыққан алакөз шопыр ай-шәй жоқ келе сала Мелдібекті іштен бір түйді.

	- Ажалыңды маған артып, өле алмай жүрсің бе иттің баласы!?

	Соққыдан дем ала алмай тұнышығып қалған анау әрең дегенде тыныс қайтарып: - Өлтіріп кеткенің жақсы болар еді!.. – деді ыңырси күшене.

	- Денің дұрыс па өзі? Қатының қуып жіберді ме?

	- Қатынды мен қуып жібердім!..

	- Атаңның басы!

	- Сенбесең үйге жүр...

	Кешкісін бір кезде ажырамастай дос болып жүретін жора-жолдастары Мелдібектің үйінде бас қосты. Достарын соншалықты қатты сағынғанынан Мелдібектің қысық көздерінен жас ыршыды. Бұны «Мысық» дейтін-ді мектепте жүргенде.

	- Қайран Мысығым сенен тірідей айырылып қалдық па деп ек... Құдай бар екен! Сен, тегі жаман жігіт болмағансың... Есіңдеме?

	- Иә-иә... Достар! Бәріңе бүгін бір-бір тауық асып қойдым! Тіршілікте ішіп-жемегенде қай уақытта?

	- Аулаңды тауықтың жүнімен ақ айран қыпсың! Сен батырдың тұқымы екеніңді осы жолы дәлелдедің! Анандай айдахар қатынды төркініне айдап жіберу деген - керемет!!!

	- Мен енді ешкімді басындырмаймын! Міне, тіс жұлғыш қышқашымды да одан тартып алдым!

	- Меке! Жұмыртқалағыш тауықтарыңнан қарайлассаңшы. Не болмаса ұяға басатын тауық отырғызып берші. Елдің бәрі сенің қолың жеңіл дейді. Тіс жұлғаның сияқты...

	- Сол да сөз болып па? Қаптаған тауықтан таңдап ала беріңдер. Мен бір күнге мейірімдімін. Үлгерсең алдың...

