ТАБЫСУ


	Үш әңгiме

	Едіге ыдысын қолма-қол ұстатты. Тіл қатты.

	– Бабы келсе, шай сүйкімді ас. – Тоқайрап іркіле түскен дастарқандастарына көз жүгіртті. Қыз ықылас аударғанын сезді де Едіге шешіле түсті. – Қыз көре барғанда ел төресі Темірбай мырза бір отырғанда 9 самауыр шай ішкен: жарықтық, құюшысы сай келсе, сіңеді ғой.

	– Ағаңнан қалысатын түрің жоқ: бес шәйнекті босаттың. – Несібелі күле қарады. -Тартынба, шайдан көк етің жыртылмас. Бармыз, жамай салу да оңай... нағашы-еке...

	Едіге есеңгіреп қалды: күлімдеген қара көздің алдында жылан арбаған торғайша мүсәпір халге түсіп бара жатқанын бір сәт сезінді. Лезде есін жиып алды: «Бисекең-ау ар жағында шырақ жағып отырған. Қазақтың қызы тегіндікте көлденең көк аттыға сүйкенбейді – есті жанның ескертуі бар: жігіт пен қыз арасында жеңге жүреді – шын жанашарлар; көп ретте бақыт шырақтарын солар тұтандырады.» Шайға бата жасалды.

	Едіге қызға көз қырын тастады: Несібелі шай ыдыстарды жинақтап, шетінен шайып, сүрте бастапты. Қара торы толық келіншек шайнекті алып кетті. Аққұман, кеселер қыз алдында қалды. Несібелі қабақ көтеріп, тоқайраған қонақтарын желдірте шолып шықты. Едігеге тесіле қарады: дастарқаннан сәл кейін шегінген жігіт ойға беріліп, Күн нұры мол төгіліп тұрған үлкен терезеге қадалып қалған екен, қысқа қияқ мұрты қара торы өңіне ерекше жарасым беріп тұр. Қыз жүрегі бүлк ете қалды. «Сұм қатын бір нәрселерді шатып отыр еді, көзінің қырағысын. Жігері сыртқа тепкен қарулы болар: денесі қыл арқандай ширатылған – есіліп тұр ғой. – Несібелі ойын сау етіп бөлмеге енген табақ тартушылар бөліп жіберді. Шығып бара жатып қыз көз қиығын және бір тастап өтті. – Әлі уақыт бар ғой...»

	Несібелі Едігенің студиясына осы ретте түнгі ауысымнан шыға сала келді. Шаршау еді -ұзақ түнге тік аяқтан тұрған: ажалмен айқасты, өмір мен өлім арасында арпалысып жатқандарға сезім шуақтарын шашыратып жүйкесі босап еді. Көзі Едігеге түсуден-ақ түлеп сала берді: әлде бір жылы леп сумаң қағып, тұла бойына өрлей жөнелді. Миық тартты. Қолын ұсынғанын да сезбей қалды. Едігенің оң жақ езуінен жылт ете қалған жалғыз алтын тісінің сәулесі өткір екен: қыз селт ете түсті. «Оғаш көзге бола қойған ғой, -деп ойлады Несібелі. – Әсемдікке. Қызылшыл екен-ау, өнер адамдарына жарасады да». Бір шоғыр өңді жас қыздар таранып, боянып тұр. Едіге қысқа амандасты да Несібеліні төрге оздырды. Жұмсақ кресло ұсынды.

	– Кішкентай шаруалар килікті, жиен, суретке түсушілерді ірікпейін: «Досыңды кідіртпе, пайдасынан қалмасын...» деген. – Едіге күшті шамды жақты. Өңді қызға фотоаппаратын бағыттады. Несібелі айналмалы креслоны кері бұрып, үстел үстіндегі фотосуреттерге көз салды.

	– Жұмысың қиын екен, – деді Несібелі Едіге қасына отырған соң. – Еліктегіш жастардың көңілінен шығу азап: тез тұтанып, тез өшеді – құбылмалы.

	Едіге қызға көз қиығын жымия тастады.

	– Ойың орынды: бір сәткі шашыраған сезім тамшыларынан пайдаланамыз. Тән сұлулықтарына мақтанса, қалт жібермейміз: сұраушылары мол. Төлейміз.

	Несібелі ойланып қалды. «Әркімге берген бір өнер: біреулер еңбегін сатып жүр, біреулер келбетін сатып жүр. Тек кісілігін сатпаса екен...» Едіге түргеліп, темір сандықты ашты. Қара қапшықты алды. Қыз қасына таялып тұрды. Бір шоғыр түрлі-түсті суреттерді суырып алды: әсем-ақ екен. Көз нұрын тұсап тастады: Несібелі ықылас тастай қарады.

	– Қымбатсынбайды. Жақсы төлейді, – деді Едіге.

	Дастарқан мәзірі жасалып, шайды Едігенің өзі құйды. Екі-үш кеседен-ақ Несібелінің маңдайынан тер бұрқ ете қалды: дені жайылып, жас дене бусанды. Едіге қызға ара-арсында назар тастап қойса да тіл қатқан жоқ. Дәм Несібелінің көңілінен шықты. Астан соң қыз қолын жуып келді.

	– Дем аласың ба?! – Едіге қызға қарады. – Төсек дайын. Аяқ созып, әл жиып ал.

	Несібелі Едігенің ізіне ерді. Диван-керуеттің қасында Несібелі сәл кідірді. Күйбеңдей бастады. Қыз шешінуге ниеттенуден-ақ Едіге бөлмеден шықты.

	Едіге дәрі құйылған ыдыстарын қатарластырып қойды да пленка жууға кірісті. Пленканың қырқып алынған ұшын дәріге батырды: секунд санай бастады, пленка толық қарайды -дәрі өз күшінде. Едіге дөңгелекті айналдырып отырып ойға берілді. Өмір де нақ осы: бір құдірет жанұяны қалпына келтіріп жатса, екіншісі тұрақтандырады. Сірке суының бір тамшысы артық тамса, алынған бейне пленканың бетінен сыпырылып түсе қалады. Оны о дүние, бұ дүниеде қалпына келтіру мүмкін емес: жанұяма да сірке суы тамды -шаңырағым ортаға түсті. Занко саудаға шықты...»

	Едігенің ойына төрт жыл бұрынғы оқиға орала кетті.

	Едігенің тас төбесінен жай түскендей болды: сырттан есітіп, зәресі ұшып жүргенде Занко сарт еткізді.

	– Адамдар саудаға шығып жатыр. Мен де барамын. – Занко найза кірпіктерін қадап отырып нықтап айтты. Едіге әйелінің бетіне ежірейіп қарады: ұдайы қызғыш нұр ойнап тұратын бетіне көгіс сәуле шыға келіпті. Әп дегенде Едігенің тілі байланып қалды: жан-жағына алақтап көз салды. Аузы ашылып, сәл отырды.

	– Не-не?!

	Едігенің тілі күрмеліп, үні әрең шықты. Кірпік қақпастан Занкоға тігіле қарады.

	– Со-ол... Барамын, все...

	Занко сөзге келместен тулап шыға келді. Едіге есенгіреді. Әсте орнынан түргелді. Үн қатпастан қыдырыстап жүре бастады.

	– Бала жастан жаңа өтті ғой. Күн көріс қалай болады, – деп Едіге әсте тіл қатты.

	– Енем бағады. Сен барсың. – Занко тұмсыққа соққандай нақ жауап берді. – Мен де жарық дүниеге шығайын. Демалыстамын.

	– Балаға қарамайсын ба?! – Едіге шаншыла қарады. Занко тіл қатқан жоқ: көгеріп қатып қалған. Ұзын қайқы кірпіктерінің ұшында бірнеше тамшы мөлдіреп ілініп тұр еді, тырс-тырс үзіліп түсті. – Бала бақсын деген ғой.

	Едігенің піскен кірпішті қақ бөлетін тоқпақтай жұмырығы тас түйілді: қаңылтыр тесетін болат саусақтар алақанға қызғыш дақ қалдырды, дөңгеленген қара көз ұшқын шашты; екі ұрты бұлт-бұлт етіп тістенді – жақ ашпады. Ауаны қақ жара қолын бір сілтеді де сыртқа атылды.

	Занко үйге түнемеген күні Едіге кірпік ілмейтін: табанына шоқ қадалып, безіп кететін. Сенделіп жүргені жүрген: жүрегі лүпіл қағып, бір тыным таппайды, үйге мың кіріп, мың шығады. Еш затқа зауқы соқпайды, қолы да іске бармайды: нағыз делбе болып алатын. Буынып-түйініп жүргеніне онша мән бермесе де келіншегі сыпырылып шығып жүре бергенде жүрегі сыздап кетті. Едігенің тілі байланды да қалды: аңырып тұрған саңырау анасының қасына барды, ұлын қолына көтерді. Занко бұларға көз қырын да тастамады: мәшиненің артқы есігіне зып етті. Есік алдында көгілдір түтін ғана қалды. Айралықтың ащы күндері осылай басталды: үш жетім апта күтті, ай күтті. Зілмауыр қаратүнек күндер мен түндер Едіге жүрегіне қасірет таңбасын баса берді: кірпік ілместен ұзақты түнге зар қақсаған нәресте, қарт ананың шерлі көкірегінен от жалын боп атылған күрсіністері мамыражай ұйып отырған жанұяны зімістанға айналдырды. Едіге түтіге-түтіге қара қоңыр түске айналды: салғырт тыңдап, үстірт ойлауға бейімсесе түсті. Миында ертелі-кеш шыңыл пайда болды. Үш айдың жүзі ауып бара жатқанда Занко кешкі елең-алаңда сумаң етіп жетіп келді: тотыққан, ысылған; сыптығыр – қаншық тазыдай жалаң қағады. Едігенің қасынан иегін бір қақты да өте шықты: бала көзі мөлдіреп қарап отыр, кемпірдің аузы үңірейді. Едіге тіс жарған жоқ: әйеліне ежірейіп қарады, жыбыр қағып тұла бойын суық сезім жайлап бара жатты. Тітіркенді...

	Қара домбыра Едігенің жан жолдасына айналды: жасаулы мелшиіп тұрған бөлмеге кіруден-ақ домбыраға қолын созады, қос ішек болат саусақтар тиюден-ақ күңірене жөнеледі. Бірнеше күйді төгіп-төгіп жібереді де зарлы әнге басады.

	Асыл жар серттен тайды...

	................................................

	Найманкөл – шағын станса: салтанатты жайлары жоқ, бәкене баспаналар ғана; ықтасын да салынбаған. Жолаушылар пойыздарының Шығыстан Батысқа, Батыстан Шығысқа өтетін жол кестесін Едіге жатқа біледі; жұмыстан қолы сәл қалт етсе, жетіп келеді – Занко түсуі мүмкін ғой... Едіге Найманкөлге құланиектеніп таң атып келе жатқанда келді. Ақ «Жигули» қасында «Ақтау-Нөкіс» бағытынан келген жолаушылар ішінен жоғын іздеді. Жүргіншілер тез тарады – станса басы құлазып сала берді. Едіге қайтуға ыңғайлана бергенде көзі келісті бәйбіше әйелге түсті: айналасына маңғаздана көз тастап тұр екен. Өзге жолаушы да, күтуші де жоқ. Едіге жақын барды.

	– Қалаға жүремін. Қайда барасыз?! – Едіге әсте үн қатты. – Мәшинеңіз келмеген-ау шамасы...

	Әйел бұрыла қарады. Жасы тоқтаса да өңді кісі екен: ботакөзі шам жарығына жарқ ете қалды; кірпікті, жазық маңдай; қалың бұйра шаш ақ жаулықтан төгіліп, көзге әр беріп тұр. Едіге жүрегі солқ ете түсті: тайсалмай тігіле қарағанда Занкоға ұқсап кетеді екен. Ажарлы жүзіне нұр ойнап шыға келді.

	– Алысқа барамын, шырағым. Ызмұхширға.

	Туған жердің аты естілгенде Едіге елең ете қалды. «Ауылдан ба? – деп ойлады Едіге. -Танымадым. Саудагер емес. Шаруамен жүрген ғой... Ала кетейін. Ызмұхшир -Дашоғыздан 50 шақырам Батыста: туған жерге тағзым жасап, Ана қабіріне тәуап етейін. Көптен бері елге бармадым. Сағынып та кеттім...» Едіге мәшиненің артқы есігін ашты.

	Су жаңа көлік сынаптай сырғыды: таңғы саф ауа жағымды-ақ – тынысыңды аша түседі. Едіге бойынан жалғыздық, жетімдік тоңы ери түсті: елге анасына барады. Аңсау, асығу сезімдері бас көтерді: «Жетсем, жетсем!» Айнадан жолаушы келіншекті көріп келеді: маңғаз кісі екен – елеңдеп айналасына көз де жүгіртпейді, ой ұялаған тостағандай қара көзін алға тастап, қимылсыз отыр. Ара-арсында тырнақтарына ұзақ қадалып қалады. «Занко, сен неге осы орыннан бездің. – Едіге ойға берілді. – Күн-түн жанымды егеп жүрмін ғой: қолыңа ақшаны санап бердім бе – додасымен алдыңа тастадым. Есебін сұраған жан емеспін. Сенген жүректің не жазығы бар.» Мәшине кеденге тұмсық тіреді. Едіге:

	– Жігіттерге жолығайын. Отыра бер. Құжатың... – деп қолын созды.

	Қанжап көпірінен өтерде Едіге сәл екпін жаздырды: жылдамдық тілі шегіне түсті де және өрістей жөнелді. «Аты жақсы екен, – деп ойлады Едіге. – Ағия: ақ ұя ғой. Тұнып тұрған арман – ұрпақ өрбитін алтын діңгек. Одан артық не керек! Занко – Зина ғой: мағынасы жоқ. Солай болды.» Едіге одан әрі соңғы бір оқиғаларды еске алды...

	Араға екі жыл салып Занко оралды. Едіге шеберханада еді: сурет түсіріп тұрған. Көстеңдеп жетіп келді. Едіге тесіле қарады – үн қатпады. Занко тұм-тұсты әрі-бері тінткілеп аралады да шығып кетті. Едігеге де керегі сол: денесі тітіркенді – аруақ қашса, талапқа тосқауыл. Едіге қабағын да ашпады, жол-жөнін де сұраған жоқ: келіншегі қасына сүйкене келіп жұғысқанда түргеліп кетті. Занко дөңбекшіп ұзақ жатты. Тіл қатыспады. Едіге шешінбестен ұзақ отырды: жазбады да, тіл де қатқан жоқ. Таң алдында шалқасынан түсіп жалаңаш жатқан Занкоға көз тоқтата сәл тұрды да Едіге өте берді. Әйелден безіп бара жатты...

	Алдындағы көлденең айнадан Ағияны бақылады: оң жақ бұрышта қылт етпестен кірпікті қара көзі боталап ойға шомып отыр. Ызмұхшир шекарасына енді қадам баса бергенде ауа телефоны шыр ете қалды: Ағия кірпігін көтерді, Едіге қалта телефонды құлағына тосты.

	– Иә. Жолдамын. Ауылға бара жатырмын. Анам басына зиярат жасаймын. Ұлдың анасын таба алмадым. Жоқ... Төрт жыл. Екі жылдан бері хабарсыз. Жо-оқ... Ә-ә... Өзім ғой... Бір ана ілесіп келе жатыр. Несібе ме... Қайдам... Алла біледі. Ы-і-і... – Мәшинені жай жүргізіп отырған Едіге көз қиығын Ағияға тастады – Ы-і-і... Найманкөлден қайттым ғой. ә-әй, кебін кимей кебенек киіп кеткен соң... Елегізідім. Жақсы. – Телефонды қасына қойды. – Іздеп жатыр... бұйымтай бар – тойды түсіртпекші.

	Ағия қозғалақтады: алға үмсына түсті.

	– Көп ойланады екенсің: қабағыңда кірбің бар ғой. – Ағия қапталдан тіктеп қарады. -Аманшылық па?!

	Едіге мұртынан күлді: Ағия жалт қарады да тез жанарын тартып алды, тас жолға тігілді. Мәшине жылдамдығын көтерді.

	– Жеңіл емес: қатын тастап кетті. Жетім бала бар. Өгей ана асырайды: жасы келген, керең кемпірге тірі азап. Қызық қуған әйелдің ізінде бала бағып қалдым. – Едіге мұңайып, үн қатпастан бір шама отырды. Ағия да құлақ тосып қалды. Мәшине ауыл шетіне араласты. – Әйелім сұлу әрі қылықты еді. Қимаймын. Есіме түссе, лағып кетемін.

	Ағия миық тартты.

	– Әйелжанды екенсің – желіккен ұрғашыға сонша үздігіп... Бай мен баланың маңдайына тепкен екі дүниеде де опа бермес, шырағым. Үйге де келдік.

	Олар шатырлы жайға маңдай тіреді: Едіге мәшине есігін ашты да Ағияны сүйемелдеп, түсуіне көмектесті; жолсөмкесін салоннан суырып алды да қасына қойды.

	– Шырағым, – деді Ағия түркмен кілемнің өнері тоқылған күмәжніктің ысырма аузын ашып жатып. – Битаныс жерде жалғыз жаутаңдап тұрғанымда Қыдыр ата боп шылауыма орала кеттің: атыңа атан атап қолқа салғанда да таңғы елең-алаңда тап осылай кездесу мүмкін емес-ті. Ылайым, жолың болғай! Мынаны, – деді Ағия белі сынбаған ірі ақшаны ұсынып жатып. – Игілігіңе жұмса. Егіле берме – той жаса. Іләя әумиін...

	Едіге ақшаны маңдайына тигізді: бас иіп, ықылас білдірді.

	– Қазір, – деді Ағия. – Нан ауыз тиіп, аттанарсың. Ірікпеймін: ықылас пен тұздан аттаушы болма! Анаң қай әулиеде?!

	– Жақұп қожада.

	– Е-е, Маякеткен көлінің шығысында ғой: жол езуінде. Топырағы торқа болсын, имандының. Аят оқиын...

	Азанғы шай лезде дайын болды: қара торы келіні пысық екен – шайын да, жеңіл қуырдағын да жуынып шайынғанша дастарқанға тізіп-ақ тастады. Арадан бір шама уақыт өтер-өтпестен Едіге бұл ордаға және келді: тойға шақырылған-ды. Несібелінің қолынан тұңғыш рет шай ішті.

	Едіге пленкаларын жуып, қатарластыра ілді. Санасына құйыла кеткен бір шоғыр ойлардан да арылды: бойы сергіп қалды, өміріндегі қас қағым сәтте өте шыққан тосын оқиғалар мұң торлап жүрген енжар денені жігерлендіріп жіберді. Қонағы есіне оралды. Едіге қонақ бөлмеге аяғының ұшынан басып келе жатып: «Оятайын. Шаршаған ғой. Тұяқ серіппестен жатыр» – деп ойлады. Бөлме ала көлеңке тартыпты: үлкен айнадан Күннің қызғыш сәулесі мөлт-мөлт төгіліп тұр. Едіге қонағына аяқ жағынан келді де жұмсақ креслоға отырды: әсте тамағын кенеп, жеңіл жөтелді. Несібелінің ұзын кірпіктері жыбырлап, көзінен сызат ашылды. Қарашығы жылтырады.

	– Жиен, Күнмен таласып жат па! Мезгілсіз ұйықтасаң басың ауырады. Жуын. – Едіге түргелуге ыңғайланып креслоның жақтауынан қыса ұстады да кеудесін көтере берді. Қыз көзі жарқ ете қалды: Едіге кейін шегініп отыра кетті. Несібелі басын көтерді. Қыз төсіне Едігенің көзі түсіп кетті: төсқапшықты шертіп тұр. Едіге жалма-жан жанарын тартып алды да қапталдағы түнгі шамның көгілдір қалпағына қадады: жүрегі зыр етіп, тұла бойы жуылдап кетті.

	– Діңкелеген екенмін, – деді Несібелі. – Сілем қатып қалыпты. Неге оятпадың – көп ұйықтаппын.

	– Жүрек етпедім, – деді Едіге төмен қарап. – Тыныққаныңды қалап, ұйқыңды күзетіп отырдым.

	– Қасымда ма?!

	– Жо-оқ. Осы ғана келгенім. – А-анау бөлмеде. – Едіге иегін көтеріп есік жақты нұсқады. – Пленка жудым.

	– Жудым. – Несібелі ақ жамылғыны серпіп тастады да аяғын диван-керуеттен салбыратып отырды. Ақ төсектің үстінде шұбатылып жатқан бұрымдарын жинақтап, желке тұсына дөңгеленте шиыршықтады. Қыз қолтығына Едігенің көзі түсті: ақ қолтықтың нәресте алақанындай жері шоғырлана қарауытып көрінді. жедел жанарын алып қашты. Көз қиығында аппақ толықша бура сандар елесі қалып қойды. – Шамасы, ерке әйелің көп затқа үйреткен-ау өзі...

	– Ә-ә, жоқ. Жөргек емес, сурет шығардым. Күн көрісім ғой: манағы кербездер өз дидарларын көргенше оттан көйлек киеді. – Едіге есікке қарай жөнеле беріп, Несібеліге қайырыла қарады. – Әне, жіпке тізіп, кептіріп қойдым. Көремісің?!

	– Келдік. Көреміз, бәрін де көреміз. – Несібелі ере шықты. – Нағашы, осы сенде бір керемет сиқыр бар: ауыл аузын ашса, «Едіге» деп маңырайды. Құлағыма құрт болып түсіп алды. Ал, сен... адамға ысығың жоқ.

	Едіге ажырайып қарады: шаралы көзі жылт-жылт етті, қиық мұртын сипап қойды.

	– «Жігітті жұрт мақтаса, қыз жақтаған» ғой. Нағашыңа қуанбайсын ба, жиен?!

	– Қызғанамын: өзгеге қиғым жоқ. – Несібелі салмақты қалыпқа түсті. – Нағашы, суықсың. Әйел халқы өзі шөкелеген еркекке әсер жасай алмаса, көк ешекке теріс мінеді. Әлде... Занко... пішіп тастағаннан саумысың.

	Едіге селк ете қалды: көзі дөңгеленді. Сілейіп, үнсіз Несібеліге қарады. «Ел сөзі ғой: Әлишер Науаиы да насақ сөзге ілінген. Анықтауға сарай кәнізектерінен келгені бар-ды. -Несібелінің туу сыртынан көз сала тұрып ойын жалғастырды. – Мынау да сүйкеніп жүр еді, әзілге шаптырып тікесінен басты-ау. Ал, Едіге...» Едігенің есіне әлі ыстығы басылмаған бір оқиға орала кетті...

	Едіге той суреттерін әдейі өзі алып келді: Несібелі жеңгесі Шаһзадамен барып, суретке де түскен-ді. Алдынан жайнаң қағып Шаһзада шықты: Едіге мәшинеден түскенше тақалып келіп қалды.

	– Амансың ба?! – Едіге сәлемдесті. Қолдасуға ыңғайланды. – Құрдасқа соға кетейін деп бұрылдым.

	Шаһзада жан-жағына жарқ-жұрқ көз тастады да Едігенің бауырына тығыла қос қолдап көрісті.

	– Елегізіп отыр едім. Жүрегім қатты соғып кетеді. – Едігенің төсіне мұрынын басты: аз иіс тартты да қолынан ұстап жүзім астындағы орындыққа тартты. – Ұл мен қыз мектепке кетті. Енем де жоқ.

	Едіге иегін сипап, самайын қасыды.

	– Ағия қайда?!

	– Ауданға кетіп еді: басы ауырады. «Тексерілем» деген.

	Едіге аяқ астында жатқан ондық шегені қолына алды: түп-түзу екен. Орындық үстіне тастай салуға ыңғайлана бергенде Шаһзадамен жанары тоғыса кетті: көзі алаулап, беті нұрланып тұр екен. Едігенің аузы ашыла аңырып қалды: шегені бұрап, ие бастады; майыстырып барып, дөңгелентті. Шаһзаданың көзі шегеге түсті: қайқы кірпіктері жиі қағылды. «Қасқа, – деп ойлады Шаһзада. – Шеге сақина болды.» Шаһзада қолын созды. Едіге ұстата салды. Келіншек біресе Едігеге, біресе шегеге қарады: ақсиып күлді. Аппақ тістері мінсіз екен – жарқ ете түсті.

	– Не, күлесің. Мен чемпионмын ғой: самбо, каратэ, күрес көп уақытымды алды. Кірпіш те сындырамыз... Енді қойдық. А-а, суреттеріңді ал.

	Едіге түргелді.

	– Үйге алып кел. – Шаһзада есікке беттеді. Едіге мәшинені құлыптап, ізінен ерді. Шаһзада сыртқы есікті жапты.

	– Қайтайын, құрдас. Ақаң да жоқ екен азырақ жазылысатын.

	Шаһзада фотоларды шолып шықты да түргеліп тұрған Едігеге қарады: ынтыға көз тікті.

	– Қазір, – деді де Шаһзада көрші бөлмеге шықты. Едіге қабырғаны тұтас алып тұрған шетелдік қабырғажәшікке, төбедегі алтын шашақты аспашамға қарады. Сол сәтте «Құрдас, бер келӘ» деген Шаһзаданың даусы шықты. Едіге әлі жиналмаған төсектен келіншектің өз бөлмесі екенін сезе қойды. Шаһзада қолына электршам ұстап тұр екен. -Күйіп кетті. Мынаны салып бер: қараңғыда қалдым. Еркегі жоқ үй не оңсын...

	Шамды Едігеге ұстатты. Едіге төбеге қарады: қол жетерден биік.

	– Орындыққа шығайын, – деді Едіге. – Ұстап тұр.

	– Нені?! – Шаһзада даусы қалтырап шықты.

	– Мені. Үстіңе құлап кетпейін.

	Едіге күйген шамды алды да келіншекке берді. Жаңасын ала бергенде Шаһзаданың қолы шаммен қоса уысына толды: от алып, күйіп тұр екен. Едіге әдейі орындықты теңселтті.

	– Ә-әй, – деді де Шаһзада Едігені құшақтай алды: арт жақта тұрған келіншек белден төмендеу тұстан қыса түсті. Екі жүректің де соғуы жиілеп кеткен-ді: Едігені құшағынан шығармады. Келіншектің қолын әсте босатып, бұрыла берді. Сәл шегінген Шаһзада үстіндегі халатты серпіп жіберді – сұлу мүсін жарқ ете қалды.

	Талмаусырап жатқан Шаһзада кірпігін көтерді. Едіге бетіне үңілді де тамағынан иіскеп, лап-лап жанып тұрған бетінен құшырлана сора сүйді: келіншектің жұмсақ жағымды иісін тартты. Шаһзада да жайылып кеткен қанаттарын жиып, Едігенің мойнына орап, қыса тартты.

	– А-ауырлау келді. Үһ, жаным-ай...

	Қос мұңлық араға көп уақыт салмай Едігенің саяжайында кездесті.

	– Үйде анам мен ұлым бар, – деді Едіге. – Қызметкер әйел жалдап қойғанмын. Олар күйсіз емес: төрт жағы құбыла. – Едіге ойға беріліп үнсіз қалды. Иығына басын сүйеп отырған Шаһзаданың шашынан сипап, шашырай төгіліп тұрған бұйра талшықтарды саусағына орап шиыршықтады. – Тауқымет менің басымда: Занкоға сенген едім. Ағия да мені әйелжандылықта айыптады – қимаймын. Қызғанатын едім. Ақтауда тұрмыс құрыпты. Астыртын суретші жіберіп, фотоларын алдырдым: жынданып кете жаздадым. Қасірет шегіп, өле алмай жүргенімде саған кездестім. – Шаһзаданың басын төсіне басып, жауырнынан сипай қақты. – Занко бипатпаның соңы деп ойладым баҮ маңдайыма теуіп кеткенінде өліп қала жаздадым. Өмірде тілекшілерім де бар екен: батыра айтып, тәубаға шақырды; сабама түсірді.

	Едіге түргеліп, темір сандықтан бірнеше фотосуреттер алып келді. Шаһзада алдына тастады. Келіншек суретті көруден:

	– Аһ! – деді. Шаһзада әуелі ағарды, соң қызарды. Көзі боталап шыға келді. – Имансыз.

	Қолы қалт-қалт етіп, фотосуреттерді парақтады. Бетін басып еңіреп жіберді. Едіге аң-таңы шығып, сасқалақтады.

	– О-ой, не болды. – Жалма-жан көпшікті жөндеп, Шаһзаданы сүйемелдеп диванға жатқызды. Төбедегі желсепкішті іске қосты. Мұздатқыштан су алып, кесеге құйды: маңдайын сипап, тамырын ұстады. Шаһзада «Үһ!» деп ауыр күрсінді, көзін ашты. Едіге келіншектің аузына су тосты.

	– Не болды!? – Едіге қадала сұраса да Шаһзада тіл қатпады. Сазарып отырып алды: кермеқастың қасындағы күйеуі Жаппар еді... Кермеқас – Занко құбыла еркелеп, Жаппарға мейірім төгіп тұр – сауда жолында табысқандар тойлап жатқан-ды... Шаһзада сыр ашпастан-ақ Едігеден ауылға жеткізіп тастауды қолқалады: тек «Жолына қарап жүрсем» деп күңкілдеді.

	Едіге ойын доғарды да Несібелінің алдынан шықты: тынығып, ұйқысы қанған қыз ажарланып алған – балбұл жанып тұр.

	– Нағашы! – деді Несібелі. – Қызметкеріңді қайтарып жібер.

	Едіге сыртқа шықты. Несібелі киім жәшікті аралап кетті: таңдап үй халатын киіп алды – құйып қойғандай екен. Едіге Несібеліні көмекке шақырды: дәрітостақтарды жайыстырды, сурет ыдыстарын жуысты. Қыруар сурет шығарылды: Несібелі қызықтап мәз-мейрам болды. Небір ажарлы қыздарды көргенде баладай қуанды. Кештете ас үстелінің басына отырысты. Көрші бөлмедегі ана да, бала да ұйықтап қалған – дыбыс естілген жоқ. Түн тыныштығы әмірін жүргізіп тұр.

	Екеуі шаршағандарына қарамастан шағын дастарқанның басында ұзақ отырысты: коньякты да дәмдеп ішіп, соңына шықты. Едіге Несібеліге мөлдірей қарады. Қыз көзін алып қашса да өткір жанардан құтыла алмады: көзі мөлт-мөлт етіп қайта-қайта тоғыса берді. Несібелі миық тартты.

	– Нағашы, мені 16 жасар балаң қыз санайсың ба? Жиырма жетідегі сақа қызбын ғой. Ойың белгілі.

	– Кешір! Жаңа тілің батып кеткен соң сөз жарасын дидарыңа қарап, көз суарып жазбақшы боп отырғаным. – Едіге мұңайып төмен қарады. Ырғатыла түрегелді. Магнитофонның тетігін басты. Көңілді би әуені бөлмеге толды. Едіге Несібеліге қарады: беті алаулап, нарттай балқып отырған қыз шалқалай көз салды. Едіге үңіле түсті: қолын созды. Жұптаса биге араласты. Екеуі де ұзақ биледі. Қызынған соң көңілдене биге түсті. Айнала қызғыш тартып, денелері де салмақсыз қалықтады.

	– Жиен, шашыңды тарқатшы, – деді Едіге. Несібелі қарсы тұра қалып, бұрымдарын босатып, сүйріктей саусақтары сумаңдап, тез-тез өрімдерін тарқатты. Қалың қара шаш шашырай төгіліп, тілерсекті жаба жауырнын жауып алды – бұйрасы толқын-толқын жалданып, айнала билегенде желбірей сусылдады...

	Несібелі Едігеге тығыла жабысып алды: ып-ыстық салалы саусақтар жігіттің буылтық-буылтық білеуленген бұлшық еттерін сипалай берді. Тұла бойына жылы ағым тарап жатты.

	– Қара тас қой денең, – деп Несібелі Едігенің құлағының түбінен сыбырлады.

	– Отыз екіде толыспағанда зейнетке шыққан соң толысамын ба, жиен. – Едіге үнсіз қалды. – Сонда да Занко тастап кетті ғой.

	– Көңілі толмаған шығар.

	– Ә-ә-ә...

	Едіге Несібеліні тас қып құшағына қысып алды да көтере жөнелді. Қыз қарсыласпады. Қос денеден жалын шашырады: соңғы сәттердегі сезімге иелік ету мүмкін болмай қалды.

	– А-ай, нағашы... – Несібелі құмыға дауыстады. Қыз денесін қарулы қол қимылдатпады.

	Едіге алдымен есін жиды. Несібелінің шашын шиыршықтап ойнап отырды да:

	– Жиен! – деді. Несібелі жалт қарады. – Ауылға адам жіберейін.

	Несібелі тіл қатпады, көзінің астымен Едігеге қарады: бетінің алмалығына қызғыш нұр ойнап шыға келді. Едіге санасына қыз басын изегендей боп сезілді. Едіге жазу үстелінің тартпасынан қос қорапты шығарды: Несібелінің алдына таман ысырды. Несібелі миығынан күлді...

	Экранға Несібелі тұлғасы тұтас шықты: бетінің алмалығынан тараған күлкі айналаға нұр боп шашырап жатыр. Ызмұхширдың ескі қорғаны үстіндегі ақша бұлттар баяу көшіп бара жатты. Едіге кірпік қақпай қадалып отыр.

	Қәтеп – Ызмұхшир – Қәтеп ауылдары

	1999 қоян жылы, сәуір – 2000 ұлу жылы, мамыр





2. КҮЙРЕУ


	При всех превратностях судбы самое большое

	несчастье – быть счастливым в прошлом.

	Бояция

	Әңгіме

