	Роберт Льюис Стивенсон

	Қыз оған кез тоқтата қараған, кейін бірте-бірте қорқынышы таңдануға, ал таңдануы — сенбестікке ұласты. Дик оның жүзінен алмасып жатқан осындай әр түрлі сезімдерді көрген соң, өзіне дұшпан осы үйдегі өз қауіпсіздігі үшін мазасыздана бастады.

	— Сұлу бикеш,— деді ол, жасанды еркіндік пен менің дөрекілігімді кешіргендігіңіздің белгісі ретінде қолыңыздан сүюге рұқсат етіңіз, содан соң кетемін.

	— Сіз өзі қызық монах екенсіз, мырза,—деді қыз, оның бетіне қаймықпастан тесіле қарап.— Менің таңданысым аздап тарқай бастағанда, сөйлеген әрбір сөзіңізге қарап мен сіздің тіпті де монах емес екеңдігіңізді көріп тұрмын. Сіз мұнда неғып жүрсіз? Сіз неге соншама қорлап үстіңізге қасиетті шапанды киіп алғансыз? Сіз мұнда адал ниетпен бе, әлде дұшпандықпен келдіңіз бе? Неге, тура ұры құсап, леди Брэклидің соңынан аңдып жүрсіз?

	— Ханым,— деді Дик,— мен сіздің бір нәрсеге ғана сенуіңізді өтінемін: мен ұры емеспін. Егер осында бөтен ниетпен келсем де — ол бір жағынан рас — мен сұлу қыздармен соғыспаймын, сондықтан сіздің де мені босатуыңызды өтінемін. Ал енді, сұлу бикеш, сіз мен туралы өзіңізге белгілі болған құпия сырды хабарлап айқай шығаратын болсаңыз, онда сіздің алдыңызда тұрған бейшара джентльмен құрыды деп есептей беріңіз. Сізді оңдай қатыгездікке барады деп ойламаймын,— деп сөзін жалғастырды Дик, қыздың қолын аялай ұстап, оның бетіне ілтипатпен сүйсіне қарап тұрып.

	— Сіз сонда Йорктар партиясының тыңшысымысыз?— деп сұрады қыз.

	— Ханым,— деп жауап қайырды ол,— мен шынында да Йорктарға жақтас адаммын, тіпті тыншы да сияқтымын. Бірақ мені осы үйге алып келген және ол, сөз жоқ, сіздің мейірбан жүрегіңізде әрі аяушылық, әрі әуестік туғызатын себептің Йоркке де, Ланкастерге де ешбір қатысы жоқ. Мен өз өмірімді толығымен сіздің билігіңізге беремін. Мен ғашық адаммын, менің атым...

	Осы сәтте жас қыз кенеттен Диктің аузын алақанымен баса қойып, жан-жағына жалтақтай қарады да, жақын жерде ешкімнің жоқ екенін көргеннен кейін, жігітті басқышпен жоғары қарай жетектей жөнелді.

	— Тсс!—деді ол.—Жүріңіз! Кейін сөйлесеміз!

	Күтпеген оқиғадан абдырап қалған Дик басқышпен жоғары сүйрегенде қарсылық жасаған жоқ. Олар дәлізбен тез жүгіріп бара жатты, кенеттен оны, басқа бөлмелердегі сияқты, лаулаған тас пештің сәулесі түсіп тұрған бөлмеге итеріп кіргізді.

	— Ал енді,—деді жас қыз, оны орындыққа жайғастырып,— осы жерде отырып, менің мәртебелі бұйрығымды күтіңіз. Сіздің өміріңіз бен өліміңіз қолымда, мен ешбір күмәнсіз өзімнің сол билігімді пайдаланамын: Сақ болыңыз, сіз менің қолымды шығарып жібере жаздадыңыз! Қара мұны, қыз екеніңді білмедім дейді! Егер ол менің қыз екенімді білсе, мүмкін, шыңдап белбеуіне жармасар еді!

	Осылай деп ол, аузы аңқая таңданған Дикті қалдырып, бөлмеден шығып кетті; Дикке ол ұйықтап жатқандай, ал осының бәрі оның түсіндей боп көрінді.

	—«Белбеуіне жармасар еді!»—деп қайталады ол.—«Белбеуіне жармасар еді!».

	Сол баяғы ормандағы кеште болған оқиға оның есіне түсіп, Дик қорыққан Мэтчемді, оның жалбарынған кездерін қайтадан көз алдына елестетті.

	Бірақ іле-шала ол тап қазіргі жағдайда өзіне төніп тұрған қауіпті есіне алды. Оған қасындағы бөлмеде біреу жүрген сияқты көрінді, сосын өзіне өте жақын жерде біреудің күрсінгенін, одан кейін көйлектің сусылы мен жеңіл басқан аяқтың дыбысы естілді. Дик өте сақ тұр еді, ол жеңіл кілемдердің қозғалғанын көрді, содан кейін бір жерде есік сықыр етіп, жеңіл кілемдердің арасы ашылды да, бөлмеге қолына шам ұстаған Джоанна Сэдли кірді.

	Қыз үстіне қарлы-боранды қысты күні әдетте әулетті әйелдердің киетін көгілдір түсті қымбат матадан сәнді тігілген көйлегін киіпті. Шашын жоғары қарай тарап, тура тәж секілді әдемілеп түйіп қойыпты. Еркекше киініп, Мэтчем атанып жүргенде ол өте кішкентай, ебедейсіз көрінген еді, ал қазір тал шыбықтай бұралған мінсіз екен, еденнің үстімен жүріп емес, тура қалықтап келе жатқандай.

	Ол қорықпай-үрікпей шамды жоғары көтерді де, жас монахтың бетіне қарады.

	— Сіз мұнда не істеп жүрсіз, құрметті пірәдар?—деп сұрады ол.— Сіз, сөзсіз, адасып келгенсіз ғой. Сізге кім керек?

	Ол шамды тұғырға қойды.

	— Джоанна...— деді жас монах, даусы мүлдем өзгеріп.— Джоанна,— деді ол қайтадан,—сен мені сүйем деп едің ғой. Мен, есалаң, соған сеніп жүрмін!

	— Дик!—деді қыз.— Дик!

	Содан соң, Диктің есін кетіріп, кереметтей сұлу, ұзын бойлы жас қыз ілгері аттап, оның мойнынан құшақтап алды да, сүйе бастады.

	— О есалаң!— деді қыз,— О сүйікті Дик! О, сен өзіңді өзің көрсең ғой! Аһ, мен бәрін бүлдірдім, Дик,— деді қыз одан сәл әріректеу кетіп:— бетіңдегі бояуды сүртіп тастадым! Дегенмен оны түзетуге болады. Бірақ менің құтылуға болмайды, өзгертуге болмайды деп қорқатыным: менің лорд Шорбиға күйеуге шығатындығым.

	— Бұл әбден шешілген мәселе ме?—деп сұрады жас жігіт.

	— Ертең таңертең монастырьдің шіркеуінде, Дик,— деп жауап қайырды қыз,— Джон Мэтчемнің де, Джоанна Сэдлидің де өмірі аяқталады. Егер көздің жасы көмектесетін болса, мен екі көзімді де көр етер едім. Мен тынбай жалбарындым, бірақ аспан зарымды естіген жоқ. Қайырымды Дик, сүйікті Дик, мені сен таң атқанша осы үйден алып кете алмайтын болғандықтан, біз сүйісіп, бір-бірімізбен қош айтысуымыз керек!

	— Олай болмайды,— деді Дик.— Қош айтыспаймын; мен еш уақытта ол сөзді айтпаймын. Біздің жағдайымыз үмітсіз сияқты, бірақ әзір өмір барда, Джоанна, үміт те бар. Менің үміттенгім келеді. О, мен аспанмен және жеңіспен ант етемін! Бұрын мен үшін сенің тек атың ғана белгілі болғанда, мен сенің артыңнан ерген жоқпын ба, мен сен үшін жақсы адамдарды ұрысқа шығарған жоқпын ба, мен сен үшін өз жанымды пида етпекші болған жоқпын ба? Ал енді қазір, сенің бүкіл Англиядағы ең сұлу, ең текті қыз екеніңді өз көзіммен көргенде, сенен теріс айналар деп тұрсың ба? Егер осы жерде терең теңіз болса, мен толқындармен жүзіп кетер едім. Егер жолдың үсті толған арыстан болса, мен оларды тышқан сияқты, жан-жаққа лақтырып тастар едім!

	— Көгілдір жібек көйлек үшін тым артық емес пе!—деді қыз күлімсіреп.

	— Жоқ, Джоанна,— деді Дик, қарсылық білдіріп,— жалғыз көгілдір көйлек үшін емес. Мен сені бұрын басқа киіммен де көргем. Енді, міне, өзім де бүркенші киіммен жүрмін. Шыныңды айтшы, мен күлкілі емеспін бе? Расында да, ерсі киім ғой?

	— Аһ, Дик, сенің айтып тұрғаныңның бәрі рас,— деді қыз жымиып.

	— Көрдің бе,— деді ол масаттанып.— Орманның ішінде сен де осындай болатынсың, бейшара Мэтчем. Шынымды айтсам, сенің түрің өте күлкілі еді! Есесіне қазір сен өте сұлусың!

	Осылай екеуі уақыттың қалай тез өтіп жатқанын сезбей, бір-бірінің қолынан ұстап, бір-бірінің бетіне ынтыға, күлімсірей қарап әңгімелесіп отырды: олар өстіп таң атқанша отыруы мүмкін еді. Бірақ кенеттен бірдеңе сыбдыр етті де, бұлар кішкентай қызды көрді. Ол саусағын ерніне басты.

	— Құдайым-ау,— деді ол,— сендер қатты дабырлап отырсыңдар! Сәл ақырын сөйлесе алмайсыңдар ма? Ал енді, Джоанна, орманның тамаша қызы, сенің ғашық жігітіңді алып келгенім үшін маған, өзіңнің құрбыңа қандай алғыс айтасың?

	Жауаптың орнына Джоанна қызға жүгіріп барып, оны құшақтай алды.

	— Ал сіз ше, сэр,— деп сөзін жалғады жас қыз,— сіз маған қандай рақмет айтар едіңіз?

	— Ханым,— деді Дик,— мен де шын ниетіммен тап осылай істер едім.

	— Онда бері келіңіз,—деді қыз,—мен сізге рұқсат етемін.

	Бірақ Дик қызарақтап, қызды тек қолынан сүйді.

	— Мен неғып сізге ұнамаймын, сұлу жігіт?— деп сұрады қыз, еденге дейін иіліп.

	Ақыр аяғында, Дик оны аялай құшақтағаннан кейін, қыз былай деді:

	— Джоанна, сенің алдыңда сүйген жігітің тым жасқаншақ екен. Шынымды айтсам, ол менімен бірінші кездескенде бұдан гөрі ептілеу еді. Денемнің бәрі көкала екенін білсең ғой, құрбым. Менің айтқаным өтірік болса, онда маған ешуақытта сенбе! Ал енді,— деп сөзін жалғастырды ол,— әңгімелесіп болдыңдар ма? Мен көп кешікпей бұл мырзаны шығарып салуым керек.

	Бірақ екі ғашық әлі бір-бірімізге ештеңе айтқанымыз жоқ, әлі түн ұзақ қой, бұлай тез қоштасқымыз келмейді десті.

	— Ал кешкі тамақ ше?—деп сұрады жас қыз.— Біз төменге кешкі асқа баруымыз керек емес пе?

	— Иә, солай екен-ау!—деді Джоанна.— Мен ұмытып кетіппін ғой!

	— Онда мені жасырып кетіңіздер,— деді Дик.— Терезенің пердесінің артына жасырыңыздар, жәшіктің ішіне жауып тастаңыздар, қайда тықсаңыздар, онда тығыңыздар, әйтеуір мен сіздерді осы жерде күте тұратындай болайын. Есіңізде болсын, сұлу қыз,— деп сөзін жалғады ол,— біз өте қиын жағдайдамыз, біз бүгінгі түннен кейін көзіміз жұмылғанша бір-бірімізді ешуақытта көрмеуіміз мүмкін.

	Жас қыз жұмсарып қалды. Енді біраздан соң қоңырау сэр Дэниэлдің үй ішіндегілерді кешкі тамаққа шақыра бастағанда, олар Дикті кілемнің артындағы қабырғамен екі ортаға жасырып; ол кілемдердің арасынан бүкіл бөлменің ішін көріп тұрды.

	Бірақ бұл тұрысы ұзаққа созылған жоқ.

	Осы жерде, жоғарғы қабатта жым-жырт тыныштықты тек тас пеште жанып жатқан оттың анда-санда пышылдағаны мен су отынның сытырлаған даусы бұзып тұр, бірақ қазір Диктің сақ құлағыңа ұрлана басып келе жатқан біреудің аяғының дыбысы естілді. Артынша есік ашылып, лорд Шорбидің түсінің киімін киген қап-қара ергежейлі алдымен бөлмеге басын сұғып, кейін қисық денесі қисалақтап кіріп келді. Ол аузын әдейі жақсы есіту үшін ашып жүрген сияқты, алақ-жұлақ етіп жылтыраған көздерімен жалма-жан мазасыздана жан-жағына қарай бастады. Ол қабырғаларды жапқан кілемдерді әр жерінен ұрып, бүкіл бөлмені айналып шықты. Әйтсе де, бір ғажабы Дикті байқамады. Ергежейлі одан кейін мебельдердің астын тексеріп, шамды да қарап шықты: содан соң, ақыр аяғында, сірә, көңілі көншімей қалған болу керек, келгендегісі сияқты білдірмей ақырын басып кетпекші болды; бірақ кенеттен ол тізесін бүгіп, жерден бірдеңені көтеріп алып, үңіле қарап, беліне байлаған дорбасына қуана салып алды.

	Диктің жүрегі су ете түсті, себебі ол бұның белбеуінің шашағы еді. Бұл ергежейлі — өзінің пасық міндетін құшырлана атқаратын тыңшы екенін — ол өзінің олжасын уақыт кетірмей тура қожайыны лорд Шорбиге апарып беретінін Дик бірден түсінді. Оның кілемді ығыстырып жіберіп, өміріне қауіпті болса да тәуекел етіп, мына сұмырайды бас салып, одан белбеуінің шашағын тартып алғысы келді. Дик өстіп ойланып тұрғанда, жаңадан басқа қауіп пайда болды. Басқыштың үстінен мас адамның дөрекі даусы естіліп, дәліздің бойымен біреудің тәлтіректеп аяқтарын ауыр басып келе жатқаны сезілді.

	— Сендер неге қалың орманның көлеңкесінде өмір сүресіңдер?—деп әндетті ол дауыс.— Сендер неге өмір сүресіңдер? Ей, жігіттер, сендер неге мұнда өмір сүресіңдер?—деп қосты ол, мастықпен барқырай күліп.

	Содан соң қайтадан әндетті.

	Өтермісің сыраға бір тоймастан,

	Игумен Джон, семізім-ау май басқан.

	Сен — сырақор, мен — тамақсау, анық бұл,

	Ал, шіркеуге ән салады барып кім?

	Лоулесс — өкінішке қарай, удай мас — ішкіліктен кейін жатып ұйқтайтын орын іздеп, үйдің ішін аралап жүр. Дик іштей ызадан жарылып кете жаздады. Тыңшы алдымен шошып кетті де, бірақ оның мас адам екенін көргеннен кейін, жүрегі бірден орнына түсті; ол мысық сияқты, бөлмеден тез шығып кетті, содан қайтып Дик оны көрген жоқ.

	Енді не істеу керек? Лоулессіз Дик Джоаннаны әкетудің жоспарын жасай алмайды, әрі оны орындай да алмайды. Бір жағынан, тыңшы, сірә, жақындау жерге тығылып қалса керек, егер Дик Лоулесспен сөйлесетін болса, онда іс шынымен насырға шабуы мүмкін.

	Дегенмен Дик не болса да Лоулесспен сөйлеспекші болды. Кілемдердің арасынан шығып, ол есіктің алдына тоқтады да, қаһарлана қолын көтерді. Лоулесс, көздері қып-қызыл бола қанталап, тәлтіректей жақындап келе жатты. Ақыр аяғында, ол өзінің бастығын көмескілеу танып, Диктің бұйырған белгісіне қарамастан, оның атын дауыстай айтып амандасты.

	Дик маскүнемге бас салып, оны қатты сілкілей бастады.

	— Хайуан!—деді ол ызаланып.— Адам емессің, малсың! Ақымақ адам сатқыннан да жаман! Сенің маскүнемдігің біздің түбімізге жетеді!

	Бірақ Лоулесс тек күле берді, сөйтіп тәлтіректеп жүріп жас Шелтонды арқасынан қақпақшы болды.

	Кенет Диктің сақ құлағы кілемдердің артынан бірдеңенің қыбыр ете түскенін естіді. Ол дыбысқа қарай тұра жүгірді. Тап сол кезде кілемдердің біреуі қабырғадан құлап түсіп, Дик пен тыңшы оның арасына оралды да қалды. Бұлар бір-бірінің тамағына жабысып, кілемнің арасында тырбаңдап, үн-түнсіз ызалана айқасты. Бірақ Дик одан әжептәуір күшті еді, көп кешікпей Дик тыңшыны тізесінің астына басып алды. Сосын ұзын қанжарды салып жіберіп, Дик оны өлтірді.

	IІІ ТАРАУ

	Өлген тыңшы

	Лоулесс осынау арпалысқан қысқа айқасқа дәрменсіз қарап қалды, тіпті бәрі біткен соң Дик орнынан тұрып, алыстан, үйдің төменгі қабатынан естіліп жатқан шуға құлақ түрген кезде де, кәрі қаңғыбас желге шайқалған бұтақтай әлі де аяғын дұрыстап баса алмай, теңселіп, өлген тыңшының бетіне меңірейе қарап тұрды.

	— Бізді ешкімнің естімегені жақсы болды,— деді ақырында Дик.— Әулиелерге рақмет! Енді мен бұл бейшара тыңшыны не істеймін? Ең алдымен дорбасынан белбеуімнің шашағын қайтып алайын.

	Дик тыңшының дорбасын ашты; ол дорбаның ішінен бірнеше теңге, өзінің белбеуінің шашағын, сондай-ақ лорд Уэнслидэлге арналып, лорд Шорбидің мөрімен бекітілген хат тауып алды. Осы есім көп нәрсені оның есіне салды; ол со бойда сүргішті бұзып, хатты оқып шықты. Хат қысқа екен, бірақ Диктің қуанышына қарай, лорд Шорбидің сатылып Йорктар үйімен хат жазысатынын бұлтарпастай дәлелдейді.

	Жас жігіт әрдайым өзімен бірге сия құйылған мүйіз бен басқа да жазу құралдарын алып жүретін; өлген тыңшының денесінің қасына тізерлей отырып, бір жапырақ қағазға былай деп жазды:

	«Хат жазған милорд Шорби, сіз өз малайыңыздың неден өлгенін білесіз бе? Сізге ақыл айтуға рұқсат етіңіз: үйленбеңіз».

	Баршаның кегін қайтарғыш Джон».

	Ол осы қағазды өліктің кеудесіне қойды. Жаңа ғана аздап есі кіре бастаған, әрі Диктің істегендеріне қарап тұрған Лоулесс, шапанының астынан қара жебені суырып алып, онымен қағазды өліктің кеудесіне түйреп қойды. Өлікке деген мұндай дөрекілікті, тіпті одан да бетер қатыгездік сияқтыны көргенде, жас Шелтон шошына дауыстап жіберді; бірақ кәрі қаңғыбас оған тек күлді де қойды.

	— Мен өз орденімнің абыройын сақтағым келеді—деді ол, ықылық атып.— Менің сауықшыл серіктеріме бұл ұнайды...

	Содан соң ол көзін жұмып алып қатты айқайлай әндете бастады:

	Өтермісің сыраға бір тоймастан...

	— Өшір үніңді, ақымақ!—деп ақырып жіберді де, Дик оны күштеп қабырғаға қарай тақады.— Сенің бойыңда ақылдан гөрі шарап көп, бірақ мені де түсінуге тырыс! Мария бикештің атымен жалынам: бұл үйден тезірек кет. Егер сен бұл жерде қалатын болсаң, сен өзіңді де, мені де дарға астырасың! Аяғыңды дұрыстап бас! Тез кет, әйтпесе, аспанмен ант етемін, саған борыштар екенімді де ұмытуым мүмкін! Кет!

	Жалған монахтың бірте-бірте есі кіре бастады, енді Диктің ашулы жанарын көргенде, оның айтқанын түсінетіндей халде еді.

	— Аспанмен ант етемін,— деді Лоулесс дауыстап,— егер керегім жоқ болса, мен кетемін!

	Теңселе басып ол кейін бұрылды, сосын дәлізді бойлай сүрініп-қабынып қабырғаларға соғыла, басқышпен төмен түсе бастады.

	Лоулесс көрінбей кеткеннен кейін, істі аяғына дейін жеткізуге бел байлаған Дик, бұрынғы тығылған орнына қайтып келді. Ақылға салса ол кетуі керек еді, бірақ махаббат пен әуестік жеңді.

	Кілемнің артындағы қабырғаға жабысып тұрған жас жігіт үшін уақыт өте баяу жылжыды. Тас пештегі от өшіп, шам жанып бітуге жақындап, түтіндей бастады. Бұл жерге ешкім келмеді, алыстан, төменнен естіліп жатқан адамдардың даусы мен ыдыс-аяқтардың салдыры әлі басылған жоқ. Ал жапалақтап жауған қардың қалың пердесінің астында Шорби қаласы тым-тырыс жатыр.

	Міне, енді, ақыр аяғында, басқыштың үстінен сөйлескен адамдардың дауыстары мен аяқтың дыбысы естіле бастады. Сэр Дэниэлдің қонақтары басқыштардың арасындағы алаңнан өтіп, дәлізден жүріп келе жатып, қабырғадан жұлынып түсіп қалған кілем мен өліп жатқан тыңшыны көрді.

	Бәрі сасып, әбігерленіп, әрлі-берлі жүгіріп, дабырлап кетті. Жан-жақтан қонақтар, жауынгерлер, әйелдер, малайлар — бір сөзбен айтқанда, үлкен үйдің ішіндегілердің бәрі жүгіріп келді; айқай-шу одан сайын үдей түсті. Содан соң топ қақ жарылып, күйеу жігіт —лорд Шорбиді қасына ерткен сэр Дэниэл өліктің жанына жақындады.

	— Милорд,— деді сэр Дэниэл,—мен сізге бүл жексұрын «Қара жебе» жөнінде айтып едім ғой? Сол қара жебе осы. Жебені өзіңізге алыңыз, ол сізге менің айтқан сөздерімнің рас екенін дәлелдейтін болсын! Крестпен ант етемін, тамыр, ол сіздің бір адамыңыздың, не десеңіз де әйтеуір, сіздің ливреяңызды киіп жүрген адамның кеудесіне шаншулы тұр!

	— Бұл менің адамым еді,— деп жауап қайырды лорд Шорби, кейін шегініп.— Мен мұндай адамдардың көбірек болғанын қалар едім. Ол тазыдай иісшіл, көр тышқандай көрінбейтін еді.

	— Шынында солай ма, тамыр?— деп сұрады сэр Дэниэл, мысқылдай күлімсіреп.— Менің жұпыны үйімнен ол не іздеп жүрді екен? Енді, міне, ол ештеңе іздемейтін болды.

	— Рұқсат етсеңіз, сэр Дэниэл,— деді қызметшілердің біреуі,— оның кеудесінде бірдеңе жазылған қағаз түйреулі тұр.

	— Қағаз бен жебені маған беріңдер,— деді рыцарь.

	Жебені қолына алып, ол тұнжыраған күйі ойлана қарай бастады.

	— Иә,— деді ол лорд Шорбиге бұрылып,— бұл менің ізімнен қалмай еріп келе жатқан өшпенділік. Осы қара таяқ, немесе осыған ұқсайтын басқасы, күндердің күнінде менің түбіме жетеді. Тамыр, біліксіз рыцарьға сізді сақтандыруға рұқсат етіңіз: егер бұл иттер сіздің ізіңізге түсетін болса,— қашыңыз! Олар жұқпалы ауру секілді өте жабысқақ! Дегенмен, олар не жазды екен, көрейікші... Иә, менің ойлағанымның тап өзі болып шықты, милорд, орманшының белгі соққан кәрі еменіндей сіз де таңбаландыңыз; ертең немесе арғы күні сізге балта шабылады. Сіз хатыңызда не жазып едіңіз?

	Лорд Шорби жебеден қағазды суырып алып оқыды да, жұмарлап тастады; жиіркенгенін білдірмей, ол өліктің қасына тізерлей отырып, асығыс оның дорбасын ақтара бастады.

	Содан соң көңілі бұзылып, орнынан тұрды.

	— Тамыр,— деді ол,— менің расында да өте маңызды хатым жоғалды. Егер мен сол хатты ұрлап әкеткен жексұрынды ұстап алсам, сол заматта-ақ ол дарды безендіріп тұрар еді. Бірақ,«ең алдымен, үйден шығатын бүкіл есік-тесіктің бәрін бекіту керек. Әулие Георгиймен ант етемін, менің осы бақытсыздығым жетеді!

	Үй мен бақтың айналасына қарауыл қойылды; басқыштың әрбір алаңында күзетші тұрды, сыртқы қақпаның алдын бір отряд жауынгер күзетті; екінші отряд сарайдағы жағылған оттың айналасында отыр. Лорд Шорбидің жауынгерлері сэр Дэниэлдің жауынгерлеріне қосылды. Үйді қорғауға да, сондай-ақ дұшпан үйдің ішіне тығылған болса, оны ұстауға да адамдар мен қару-жарақ әбден жеткілікті. Ал өлген тыңшының денесін қар жауып тұрған бақтың ішімен алып жүріп, монастырьдің шіркеуіне апарып қойды.

	Содан соң бәрі әбден тынышталғаннан кейін қыздар Ричард Шелтонды тығып қойған жерінен алып шығып, оған үйде не болып жатқанын баяндады. Өз тарапынан Дик те қыздарға тыңшының бөлмеге қалай ұрланып келгенін, өзінің оны қалай тауып алғанын, кейін қалай өлтіргенін айтып берді.

	Джоанна әбден шаршап, кілем ілулі қабырғаға сүйенді.

	— Осының бәрінен ештеңе өзгермейді,— деді ол.— Ертең таңертең бәрібір менің некемді қияды!

	— Қалайша?— деп айқайлап жіберді құрбысы.— Бұл жерде арыстандарды тышқан сияқты тым-тырақай қашыратын біздің мырзамыз бар емес пе! Сен, сірә, оған сенбейсің ғой деймін! Ал, арыстандарды жуасытушы, бізді жұбатыңыз. Бізге ер жүрек ақыл айтыңыз.

	Өзінің манағы бөспе сөздерін бетіне басқанда, Дик кәдімгідей сасып қалды; ол қып-қызыл болып кетті, бірақ сонда да жауап қайтарды.

	— Біз қиын жағдайдамыз,— деді ол.— Әйтсе де, егер маған осы үйден ең болмағанда жарты сағатқа шығуға мүмкіндік туса, бәрі тамаша болар еді. Онда неке қию деген болмас еді...

	— Ал арыстандар ше,— деп мазақтады қыз,— олар қуылды ма?

	— Қазір менің мақтанғым келіп тұрған жоқ,— деді Дик.— Мен көмек пен ақыл сұраймын. Егер күзетшінің жанынан аман өтіп, осы үйден тез шығып кетпесем, онда ештеңе істей алмаймын. Өтіненемін, мені дұрыс түсініңіздер!

	— Сен неге мұны дойыр жігіт дедің, Джоанна?— деп сұрады қыз.

	— Көрдің бе, ол қалай сөйлей біледі. Қажет жерінде сөз таба біледі, мінезі де жайлы, керек кезінде — батыр. Содан артық саған не керек.

	— Менің досым Дикті біреу алмастырып жіберіпті,—деп күлді Джоанна,— бұл анық. Бұрын, мен танысқан кезімде, ол дөрекілеу еді. Бірақ мұның бәрі бос сөз... Менің қайғыма ешкім көмектесе алмайды, мен бәрібір леди Шорби боламын.

	— Әйтсе де, мен үйден шығуға тырысамын,— деді Дик.— Монахқа көп көңіл бөлмейді, егер мен өзімді жоғарыға алып келген мейірбан сиқыршы тапқан болсам, енді мені төменге алып түсетін де сондай сиқыршы тауып аламын. Манағы тыңшының аты кім еді?

	— Алаяқ,— деді жас қыз.— Өте лайық ат! Бірақ сіз не істемекшісіз, арыстанды жуасытушы? Не ойладыңыз?

	— Мен күзетшілердің қасынан өтіп кетуге тырысамын,— деп жауап қайырды Дик.— Егер біреу-міреу мені тоқтата қалса, онда мен жайбарақат Алаяқ үшін дұға оқуға бара жатырмын деймін. Шіркеуде қазір, мүмкін, ол бейшараның аруағы үшін дұға оқып жатқан шығар.

	— Тым қара дүрсіндеу амал екен,— деді қыз,— бірақ жарап қалар.

	— Бұл жерде мәселе амалдың алғырлығында емес, батылдығында,— деді жас Шелтон, келіспей,— Қиын-қыстау кезде әр түрлі қулықтан гөрі батылдық артық.

	— Сіз дұрыс айтасыз,— деді қыз.— Жақсы, барыңыз, сізге аспан жар болсын! Бұл жерде өзіңізді сүйетін бақытсыз қызды, сондай-ақ сізге шын адал достық сезіммен қарайтын тағы бір қызды қалдырып бара жатырсыз. Бізді есіңізде ұстап, өте сақ болыңыз, өзіңізді қауіптен сақтаңыз.

	— Бара ғой, Дик,— деді Джоанна.— Мында қалғандағыдан артық қауіпке ұшырай қоймассың. Бара ғой, сен өзіңмен бірге менің жүрегімді әкетіп бара жатырсың. Әулиелердің өзі сақтасын!

	Дик бірінші күзетшінің жанынан өте сенімді өтіп кетті, күзетші оған тек аң-таң болып қарап қалды. Екінші алаңда жауынгер найзасымен оның жолын бөгеп, аты-жөнін және қайда бара жатқанын сұрады.

	— Pax vobisum,— деп жауап қайырды Дик.— Мен бейшара Алаяқтың аруағы үшін дұға оқуға бара жатырмын.

	— Айтқаныңызға сенем,— деп жауап қайырды күзетші,— бірақ жалғыз жүруге рұқсат етілмейді.

	Ол басқыштың еменнен істелген таянышынан асыла еңкейді де, қатты ысқырып қалды.

	— Сендерге бір кісі бара жатыр!—деп айқайлады ол, содан соң Дикті өткізіп жіберді.

	Басқыштың біткен жерінде күзетшілер оның келуін күтіп тұр екен. Күзетші сөздерін тағы қайталап айтқанда, олардың бастығы төрт жауынгерге Дикті шіркеуге дейін апарып салыңдар деп бұйрық берді.

	— Жігіттер, қашып кетіп жүрмесін,— деді ол.— Егер өмір сүргілерің келсе, оны сэр Оливерге алып барыңдар!

	Есік ашылды. Екі жауынгер Дикті екі жағынан қолтықтап ұстап алды, үшіншісінің қолында алау, ал төртіншісі, садақ пен жебесін дайын ұстап, бұлардың артында келе жатты. Осылайша олар бақтың арасынан, түн қараңғылығында жауып тұрған қар астында, монастырь шіркеуінің көмескі жарық түскен терезелерінің қасына келді.

	Батыстағы қақпаның алдында үстерін қылаулап қар басқан атқыштар күзеті тұр, олар ықтасын қып арканың астына тығылыпты. Диктің жол бастаушылары оларға бірер ауыз сөз айтты, тек содан кейін барып бұларды шіркеуге кіргізді.

	Шіркеуде алтарьдің үстінде жанған балауыз шырақтар және ақсүйектердің қабірлері алдындағы күмбезді төбеге ілулі тұрған екі-үш шам ғана көмескі жарығын түсіріп тұр. Шіркеудің ортасында, табыттың ішінде, қолдарын кеудесіне айқастырып қойған өлі тыңшы жатыр.

	Күмбездің астынан дұға оқыған адамдардың асығыс күбірлеген дауыстары жаңғырығып естіледі; клиростың үстінде діни шапан киген адамдар тізерлеп тұр, ал биік алтарьдің басқыштарында намаз киімін киген священник жаназа оқып тұр.

	Жаңа келгендерді көргеннен кейін, шапан киген еркектердің бірі түрегеліп, клиростан түсті де, алда келе жатқан жауынгерден бұлардың шіркеуге не себепті келгендерін сұрады. Намаз оқу салтын әрі өлген адамды сыйлағандықтан олар сыбырласып ақырын сөйлесті; бірақ өте үлкен әрі бос ғимараттың жаңғырығы олардың сөздерін іліп әкетіп, іргелес алтарьларда күңгірлеп қайталады.

	— Монах!—деді сэр Оливер (бұл священник со кісі болатын), атқыштың хабарын үнсіз тыңдап болып,— Пірәдар бауырым, мен сіздің келетініңізді білгенім жоқ,— деді ол, жас Шелтонға бұрылып, сөзін жалғастырып,— Сіз кімсіз? Кімнің өтініші бойынша дұғаңызды біздің дұғамызға қоспақшысыз?

	Дик жалбағайын шешпестен, сэр Оливерге атқыштардан аздап шетке шығыңызшы деп белгі берді. Священник шетке шығысымен, Дик былай деді:

	— Сізді алдағым келмейді, сэр. Менің өмірім сіздің қолыңызда.

