	Мадина Омарова

	– Онда былай істейік, – деді Гүлім, – мен қазір келген автобусқа мініп кете беремін. Ал сен келесісімен кел.

	– Келістік.

	Гүлім бұның қимас кейіпке енген жүзіне қарап, күлімсіреді...

	– Содан кейін жұмыста кездесеміз. Менімен амандасуды ұмытпа.

	– Жарайды.

	– Онда мен кеттім.

	– Мақұл.

	– Азамат, маған олай қарамашы. Әйтпесе бәріне қолды бір сермеп, үйге қайтамыз.

	Тоқтаған автобусқа жеңіл жүгіріп еніп кеткен Гүлімнің соңынан қадалған Азамат автобус өзінің жүрегін алып бара жатқандай сезімде қалды. Өңешінен суырып, қан-жоса етіп алып бара жатқандай.

	Кешке, жұмыстан соң Гүлімнің үйіне телефон шалған.

	– Сәлем.

	– Сәлем, – деді ол өзінің әуезді үнімен.

	– Не істеп жатырсың?

	– Отырмын. Ауылдан əкем келді.

	Азаматтың көңілі су сепкендей басылды.

	– Бүгін кездесе алмаймыз ба?

	– Жоқ. Қалай кездесеміз.

	– Маған кел.

	– Сенің әпкең бар емес пе?

	– Жоқ. Бүгін үйде болмайды.

	Әпкесі таңданып қарады. Азамат оның көзімен кездесуден қашып, қабырғаға бұрылған.

	– Кіммен сөйлесіп отырсың?

	Әпкесі әдейі айғайлап, шатақ дауыспен сұраған. «Үндеме» деп ымдады.

	– Әлгі салдақы ма?!

	Гүлімге де естілген болу керек, ол:

	– Әуре болма. Әкем кеткеннен кейін кездесеміз. Әлі уақыт бар ғой, – деді жылдам, – Жарайды, сау бол.

	– Сау бол.

	Телефон тұтқасын қойғаннан кейін әпкесіне бұрылды.

	– Сенің шаруаң қанша? Менің өміріме неге араласасың!

	– Қалай дәтің барады, ұятсыз! Жеті түннің ішінде мені қайда шығарып жібергелі отырсың?

	– Ешқайда да бармай-ақ қой! Болды бәрі!

	Әпкесінің көзі жасаурап бара жатқанын байқап, далаға шығып кетті. Күз.

	Жылы күз. Жапырақтардың ауада қалқыған ыстық қышқылтым иісінен жүрегі айныды. Гүл сататын қыз дүкен алдында темекі тартып тұр екен. Ол да бір тал темекі алып, үйдің артындағы саябаққа барып отырды. Бүгін оны көрмесем, бір бақытсыздық болады деп ойлады содан соң. Жылдам аялдамаға беттеді.

	Ықшамаудан жаққа жүретін автобусқа мінгеннен кейін барып жаны жайланды. Бірақ автобустың жүрісі тас тиеп алып, жолсызбен келе жатқан трактордың жүрісіндей екен. Жүргізушінің әке-шешесін ғана емес, барлық таныс-тамырларын да түгендеп шыққан.

	Тоғыз қабат үйден оның терезесін тез тапты. Шам жанып тұр. Әкесі баласын алып келген шығар деп ойлады. Гүлімнің он бір-он екілердегі ер баласы болатын. Ішін жағымсыз толқын шайып өтті. Содан кейін жетінші қабатқа лифтімен көтерілген ол қоңыраудың шоқтай қызыл түймесін басқан. Жаңғырған ащы үні есіктің ар жағына өтіп, әлдебір жұмсақ затқа барып соғылды да, соның ішіне жұтылып кетті. Үнсіздік. Қайта басты. Содан кейін барып аяқ тықыры естіліп, Гүлімнің «бұл кім?» деген дауысы шықты.

	– Су құбырын тексеремін.

	Үнсіздік.

	– Кешіріңіз, аша алмаймын.

	– Гүлім, бұл мен ғой, Азаматпын.

	Аз ғана үнсіздіктен кейін Гүлім қайтадан:

	– Кешіріңіз, аша алмаймын, – деді.

	– Неге?

	– Кетіңіз.

	Ар жақтан еркектің дауысы шықты. Сөздері анық естілмейді, Шамасы «кім» деп сұраған болу керек, Гүлім «білмеймін» деді, содан кейін қайтадан:

	– Кетіңіз, – деген.

	Азамат төмен қарай текпешекпен түсті. «Бәрі бітті» деген ой ғана қалды санасында. «Қайдан ғана келіп едім. Осыны естуге асықтым ба? Осыны білуге асықтым ба?». «Бекер болды» деп ойлады қайтадан. «Келмей-ақ қою керек еді». Жүрегі суылдап, кеудесіне симай өрекпіді. Әрине, әрине, оның біреуі бар. Маған дейін ешкімінің болмауы мүмкін емес қой. Не деген екіжүзді оңбаған. Әйелсымақ, анасымақ. Ұятсыз». Есіне екеуінің кафеге барғандары түсті. Тапсырыстарын қабылдап, кері бұрылған даяшы жігіттің артынан қараған Гүлімнің жанарына кездейсоқ көзі түскен. Қазір сондағы жүзін қайта елестетті. Түршігіп кеткен. Көзқарасынан жыртқыштық бағалау көрген сонда. Қаперсіз жайылып жүрген тірі жемтігіне қанға толған көзін салған жыртқыш аңның жанары. Мүлде есінен шығып кетіпті. Қалай ұмытты десеңші. Содан-ақ күдіктенуге, содан-ақ білуге болатын еді ғой.

	Жолға шығып, аялдамаға келіп тұрды. Миының шаршағанын сезген.

	Тоқтаған көліктің бағытына қарамастан мағынасыз кейіппен мініп, алдындағы автобустың ішіне қарай шапшаң жұтыла бастаған қара жолға қарады да, дәті шыдамай бұрылып кетті. Оның басына көлік жүргізетін адамдардың бәрінің ақыл-естері сау емес шығар деген ой келді. Әйтпесе қалай қорықпай жансыз темірге отырып, ешбір қаперсіз осыншама жылдам жүруге болады? Содан кейін айналасына көз салды. Қаншама адам. Жаңа ғана кіріп, дереу қорылға басқан еркек пен әндетіп келе жатқан баладан өзгелерінің бәрі үнсіз отыр. Соған қарағанда төбеде талай сандырақ ойлар қалқып жүрген шығар. Жүрегі айныды.

	Баланың ауызы жабылмай қойды. Аса кішкентай да емес сияқты. Есі кіріп қалған бала, бірақ сыртқа бейқам көз тастап әлдебір әуенді айтып тауысатын емес. Кідірмейді. Басынан бір қойса деп ойлады ол. Мына адамдардың бірден қалай шу ете қалатынын елестетіп жымиды.

	Қала сыртына шыққан автобус қайда екені белгісіз ұшып бара жатыр. Азамат жолдан түсіп қалып, қайтадан қалаға қарай аяңдады. Барлық назарын өз адымына аударған. Санап келе жатыр. Қалаға жеткеннен кейін жолдан машина тоқтатып, үйіне келді. Сағат төрт жарым болыпты. Ол ақырын есік ашты. Тас қараңғы. Бірақ әпкесінің ұйықтамай жатқанын сезді. «Бұған не керек?» деді ішінен. «Өз-өзінен шала бүлінеді, бір нәрсе талап етеді, өмір сүруге үйретпек болады. Одан да өзі байға тимей ме». Тұңғиықтан ұятқа ұқсас бір нәрсе оянып, жүрегін шым еткізген. «Шын ғой, – деді ол бәсеңсіп, – Гүлімде несі бар». Ақырын өз орнына барып жатты. Бағанағы үрей қайта бас көтерген. Оны енді қайтып көрмеймін деген үрей. Бірақ таңертең Гүлімнің өзі телефон шалған.

	– Не болды, кеше неменеге келдің?

	– Сені көргім келді.

	– Мен саған үйде әкем бар деп айттым ғой. Өзің білесің үлкен кісілердің қандай екенін. Мені әлі жасөспірім қыз деп ойлайды.

	– Түсінікті.

	– Ренжіп қалдың ба?

	– Жоқ. Қашан кездесеміз?

	– Бүгін шығар, – деді ол дауысына күлкі араласып, – жұмыста кездесеміз ғой.





ГҮЛІМ




	Телефон тұтқасын қойғаннан кейін, жұмысқа жинала бастадым. Бүгін шынымен де әкем келуге тиіс болатын. Абылайдың жазғы демалысы аяқталады. Үйге қайтады. Қара көлеңкеленіп, тыныш қана мүлгіген үш бөлмелі пәтерде елес құсап, дыбыссыз жүріп киіне бастадым. Жұмыста еркекпен алғаш байланысқандықтан ба, күнде көңілім күпті. Әрине, түр-әлпетіме, киім киісіме баса көңіл аудара бастадым. Бұрынғыдан да мұқият, үйлесіммен таңдауға, күтiнуге себеп, ынта пайда болды. Және бастысы мұқият таңдағаныңның, тырысқандығыңның білінбеуі. Айнаның алдына келіп тұрдым. Жұмыстағылар сезе бастаған тәрізді. Қайдан, қалай? Түсініксіз. Жымидым. Уақыттан қатігез не бар? Міне, мойным сыр бере бастады. Жұмыр тегістік жоқ, майда әжімдер пайда болған. Өзгеден жасырғанмен, өзіңді қалай алдайсың. Қолым да сiңiрлерi шығып, сұрықсызданып бара жатыр. Бұрынғы балғын, жұмсақ саусақтарым қайда? Шашымды тарадым. Қою, жылтырап тұратын ұзын шашымды. Бар байлығымды. Қазір бұны да айына бір рет бояу керек. Ақ түсе бастады. Қартайған соң өмірдің қажеті қанша? Тездетіп үйден шықтым. Көшеде кездескен еркектердің барлығы әдеттегідей назар аудара бастаған соң ғана жүрегім орнына түскен. Әлі төрт-бес жыл уақытым бар. Сөзсіз бар.

	– Сәлеметсіз бе?!

	Артымнан аптығып шыққан әйел дауысына бұрылдым. Әсел екен. Жұмысқа жуырда келген қыз. Азамат екеуі бір бөлмеде отырады.

	– Сәлем. Сен де осында тұрасың ба?

	– Иә. Ана үйде.

	Ол қолын белгісіз бағытта сілтеді. Мен бір сәтке тіксініп қалдым. Азаматты бұл арадан көруі мүмкін ғой. Олай болса, жұмыстағылар сезбей-ақ, біледі десеңші. Бірақ неге екені маған бәрібір. Білсе де, көрсе де. Онда тұрған не бар. Рас менен жеті жас кіші. Рас, барлығы рас. Онда тұрған не бар. Қолдарынан келсе, өздері де істесін. Азамат оларды емес мені таңдады ғой. Бірде-біріне көз салды ма екен. Әрине, жоқ. Бастысы оны уыстан шығармау керек. Кеше бір ағаттық кетті. Жеті түнде келеді деп кім ойлаған. Бірақ бұдан былай ақылдырақ болу керек. Сонда ешқайда кетпейді. Жалғыздықтан шаршадым.

	– Жұмысқа кешiктiк-ау деймін, – деді Әсел сағатына қарап.

	– Қанша болды?

	– Тоғызға он бес минут қалды.

	– Кешіктік.

	– Әлде машина тоқтата саламыз ба, автобуспен жеткенше...

	– Мейлі. Ұстай бер. Сыртынан қарап, оның барлығын білетінін түйсіндім. Жалпы қимыл-қозғалысында, сөздерінде салқындық бар. Оған Азаматтың ұнайтынын білемін. Әйелдік түйсікпен сеземін. Ал қазір маған өзінше жиренішпен қараған түріне қарап жыным ұстай бастаған.

	– Саған таң қаламын, – дедім машинаға мінгеннен кейін, – қасыңда басы бос, әдемі бала отыр. Ал сен аузыңды ашып жүрсің. Айналдырмайсың ба?

	– Азаматты ма?

	Қысылып қалды. Тіпті құлағына дейін қызарып кетті.

	– Өзі ұнай ма саған?

	– Жоқ, маған ол типтес еркектер ұнамайды, – деді ол.

	«Шынымен де ұнатады екен» деп түйдім ішімнен. Қалайда уыстан шығармау керек. Ішімде қызғаныш оянды. Қасымда отырған Әселдің шашынан ала түскім келіп кеттi тiптi. Сені не қылады деп ойладым. Бойы қысқа, қап-қара біреусің. Мүлде күтiне алмайтының көрініп тұр. Сенің алпақ-салпағы шыққан жастығың кімге керек. Өзің сияқты қарабайыр біреуге тиерсің азар болса. Шашымды кейін қайырдым. Әсел тіпті қысылып кетті. Өзін менің қасымда қораш сезініп отырғаны анық.

	Машинадан түсіп келе жатқан оның аяғындағы аяқ-киімді көргенде көңілім мүлде орнына келді. Мыжырайған, өкшесіз бір нәрсе. Қыз бала да осылай киіне ме екен. Не деген адам. Түріне карадым. Көзін төмен сала береді. Енді қайтсін. Өзі жерде әрең жүріп, көңіл шіркін аспандағы айды алсам дейді.

	– Бастыққа көрінбей тезірек бар, – дедім дауысымды барынша әуезді шығаруға тырысып, – ал Азаматты қолға ал. Қимылда. Бұл заманда өзің кіріспесең, ешкім келіп күйеуге жүр демейді.





ӘСЕЛ




	Гүлімге басымды изеп өз бөлмеме кіріп кеттім. Азамат орнында екен.

	Компьютерінің алдында әдеттегідей орнықты кейіппен отырғанымен, көңілінде алай-дүлей бір боранның болып жатқанын сездім. Әлде екеуі ұрсысып қалды ма екен. Бірақ Гүлім тәрізді әккі келіншектер оңайлықпен босатпайды. Олар тіпті ұрыстың өзін өз пайдасына жоспарлап жасайды. Азаматқа дейін Гүлім маған ұнайтын. Кішкентай қағілез келіншек. Отыздың ортасына енді шығып келе жатқан бойдақ келіншек. Еркектерге өзінің жаман қарамайтынын, абзал азамат кездессе, ұзақ ойланып тұрмайтынын жасырмайды. Жұмыстағылдардың бәрі оның кезекті сезімі туралы әрқашан хабардар. Иығынан асатын шашын бір өрім етіп өріп, кекілі маңдайын жауып, сүп-сүйкімді болып жүреді.

	Ал Азамат жұмысқа келгелі ол күрт өзгерген. Мен үшін күрт өзгерген. Әлде оны бұрын-соңды ұрыс алаңында кездестірмегендіктен бе, алдымен сасып қалдым. Бір түсінгенім оған Азамат керек, ал мені неге екені белгісіз осы жолда тұрған тас бөгет деп қабылдапты. Содан кейін аса көп ойланып басын қатырып жатпай, Ұлы Майданды бастап кетті. Азамат, әрине, ұзақ қарсыласа алмады. Гүлімнен алты-жеті жас кішілігі бар, қазір ешбір әйел жынысымен байланысы болмай жүрген көңілі жарым жігіт тегеуірінді, тәжірибелі әйелге оңай олжа болды.

	Бір қызығы Гүлімнің іс-әрекеті менің араласпай шет қалуыма мүлде мүмкіндік бермеді. Өзінің жүрегінде ұйықтап жатқан алпауыт перiнi оятып алған ол осы күнге дейінгі өкініштері үшін жауап берер жанның (менің!!!) табылғанына қуанып менің өмірімді быт-шыт қыла алмаса да, қисайтып, сұрықсыздандырып кетуге бар күш-жігерін жұмсай бастады. Бүгінгісі енді соның жаңа сипат, жаңа қарқын алған түрі болса керек.

	Аздан кейін Азамат орнынан көтеріліп, бөлменің ішін кезе бастаған. Содан кейін терезенің алдына келіп қимылсыз қалды. Бұрылып қарасам сыртқа көз тастап тұр екен. Ал маған ту сыртымнан тесіліп қарап тұрғандай көрінген. Арқа жағымнан келген адамдарды ұнатпаймын. Дереу төнген қауіп сезімі пайда болады. Әлдеқайдан, мүмкін ғасырлар бойы қаннан қанға ауысып, менің миыма орын тепкен үрей бас көтереді. Ту сыртымнан келіп тұрған адамдарға сенбеймін.

	Ол терезені ашып сыртқа түкірді. Мен жымидым. Оның оғаш қылығын, өзімнің осы қылыққа еріксіз куә болғанымды жуып-шайғым келген түрім. Байқаған да жоқ. Мүмкін әдейі байқамаған болған шығар. Білмеймін. Ол туралы, оның берер жауабын, келесі іс-әрекетін дөп басып айту қиын. Өте түсініксіз адам.

	Ол орнына келіп қайта жайғасты. Мен өз компьютеріме үңілдім. Гүлімнің сезіктенер жөні де бар. Маған ол ұнайды. Кейбір адамдар осылай, ойда жоқта, себепсізден себепсіз ұнай бастайды. Содан кейін олардың мінезін, олқылықтарын, өзгеден көргің келмейтін қылықтарын жұта бастайсың. Осы уақытта оның басыңа шығуы, секіруі, іс-әрекетін әрі қарай өрбітіп білгенін істеп кетуі мүмкін. Көнесің. Себебі ол саған ұнайды. Ол саған керек. Әзірше. Әрине, уақытша. Себебі шөлмектің сынбауы мүмкін емес. Уақыт. Уақыт дейсің.

	* * *

	Түнгі үштер шамасында есіктің қоңырауы соғылды. Абылай шошып оянған. Жүрегінің тарсылы екі шекесін солқылдатты. Арқасы жіпсіп сала берген. Аздан соң шешесінің орнынан тұрып, есікті ашқанын естіп, оянып кеткеніне өкінді. Содан кейін әлі тарқап кете қоймаған ұйқысына жармасып, түпсіз мамық сағымға сіңіп кетуге тырысып көрді. Бірақ амал не? Мүлде сергіп алған санасының бір бөлігі, келесі бөлмедегі қалт еткен дыбысты андуда. Келген адамның дауысы бәсең шығады. Тіпті жабық есіктің ар жағынан естілмейді десе де болады. Демін ішіне тартып мұқият тыңдап көрді. Бәрібір тани алмады. Олар бірден жататын бөлмеге өтіп кеткен. Абылай жалма-жан көрпесін бүркеніп, екі құлағын саусақтарымен бітеп алды. Ол барлығын білетін. «Еш нәрсе естігім келмейді. Ұйықтағым келеді. Ұйықтағым келеді, ұйықтағым келеді». Бір рет осылай жатып ұйықтап қалғаны түсті есіне. Бір-ақ рет. Содан кейін қайталанған емес. Ол көзін тарс жұмып караңғылықтың ішінде пайда болған қараңғылыққа батып кетуге барынша тырысты. Ыстық, ауа жетпейді. Деміге бастады. Және ол қашан көрпені ашуға болатынын да білмейтін. Талай мәрте осы білместіктен опық жеді. Одан да осылай жата бергені жақсы. Содан кейін дәретханаға барғысы келе бастағанын ұғып, жүрегі тас төбесіне шыққан. Неғұрлым сол жөнінде ойламауға тырысқан сайын соғұрлым қатты барғысы келеді. Абылай назарын өзге нәрселерге аударуға тырысты. Бірақ атойлаған жүрегі, көрпенің астындағы ыстық ауа, қажеттілік – барлығы бірігіп есін ала бастаған. «Мама, – деп ойлады ол, – мама, енді не істеймін?».





ТҮҢІЛІС




	Мен өзімнің бұл оқиғаға қалай тап болғанымды білмеймін. Барлығы әдеттегідей басталған. Сенбі күні түс ауа Сәкен телефон шалды. «Тауға барайық» деген ол. Даусынан бір нәрсенің болғанын түсіндім. Тегін емес. «Қазір тауға барайықшы» деді ол қайталап. Мен кеш болып кеткен жоқ па деп сұрадым. Ол телефон тұтқасын қоя салды. Жүрегім қобалжып қалған. Үйіне қайтара звондағанымда, ешкім жауап бермеді. Не деген адам деп ойладым. Не деген адам? Уайымдайды-ау деп неге ойламайды. Бірақ мен уайымдаған жоқпын. Себебі аш болатынмын. Түскі ас қамына кірісіп кеттім. Ұзын кеспені суға пісіріп, үстіне бұрыш сеуіп отыра бергенім сол еді, телефон қайта шырылдады. Сәкен екен. «Не болды?» деп сұрадым бірден. «Еш нәрсе. Қолың бос па?» «Бос». «Сөйлесе аласың ба?» «Иә». Өзіме-өзім таң қалдым. Дауысым біртүрлі, салқын шықты. Бейнебір әдейі қырсығып отырғандаймын. Шындығында маған бәрібір болатын. Тіпті тауға да баруға дайын едім. Ол үнсіз қалды. «Сәкен, не болды? Айтсаңшы». Дауысым тіпті қатқыл шыққан сияқты. Аздап ызалана бастағанмын. Мүмкін түскі тамақ уақыты өтіп бара жатқандықтан болар. Білмеймін. Байланыс үзіліп кетті. Телефон тұтқасын қойып, дастархан басына отырдым. Енді Сәкен ойымнан шықпай қойған. Не болып қалды екен? Ол өзі қызық жігіт. Түсініксіз деуге бола қоймас. Түсінікті. Тіпті аздап қарабайырлау. Бойы ортадан төмен, толық. Денесі бос, дөңгеленіп жүреді. Еш нәрсеге икемі жоқ. Еш жерде орнығып кызмет те істей алмайды. Шатып-бұтып, тиіп-қашып қоңырқай тірлікке жететін табыс табады. Үстіндегі лыпасы да көнетоз, күнде көріп жүрсең де, не киім киіп жүргенін былай шыға бере түстеп айта алмайсың. Адамдармен араласа алмайды. Ақыл-есі дұрыс, сөзі түзу. Бірақ танысып, сөйлесе бастаған кезде жылпылдап, ұнауға барынша тырысып бейтаныс кісіні үркітіп алады. Басында маған да күдікті көрінген. Ол кезде екеуіміз бір мекемеде қызмет еттік. Үйіріліп, жөн-жосықсыз ананы бір, мынаны бір сөз етіп, қалт ете қалса қасыңнан табылатын жігіт маған өте ұнамайтын. Тіпті онымен амандасудың өзі азап болатын. Бірақ бірте-бірте бойым үйреніп кетті. Еш зияндығының жоқ екенін, жалғызсырап жүрген бір бейбақ екенін түсінгенмін. Содан кейін көп ұзамай ол жұмыстан шығып кетті. Дегенмен екеуіміз хабарласып тұратынбыз. Бірге футболға барамыз, кейде тауға шығамыз. Етене араласып кетпесек те, таныстығымызды жалғастырып жүрдік. Оның үстіне өзі де тым аралас-құралас болып кетуге ниеттене қоймады. Жақындықтан менен бұрын өзі қорқатындай көрінді маған. Ал бүгінгісі мынау. Таң қалып қалдым. Екінші жағынан, ызам келді. Аты жоқ, жөні жоқ тыныштығымды осынша дөрекі бұзуға оның қандай қақы бар? Жағдайын неге дұрыстап айтпайды? Неге мен оны ойлауға, алаңдауға тиіспін? Қолыма кітабымды алып, төсекке жайғастым. Сол-ақ екен телефон қайта шырылдады. Тұтқаны бұл жолы шынымен ашуланып көтердім. «Алло?» «Бұл мен ғой». «Сәкен, не болды? Жөніңді айтсаңшы, не керек саған?». Ол тағы үнсіз қалды. «Не болды?» Жалғыз бөлмелі үйді басыма көтердім. Бұлай ашуланбағаныма талай уақыт болған шығар. Менің өзім де адамдармен аса араласа бермеймін. Тіпті адамдарды ұната да бермеймін. Олардың бітпейтін сыздауық әңгімелері, өкініштері, арзан күлкілері мен көз жастары жүрегімді айнытады. Әлемде жалғыз адаммен байланысып едім, оның өзінің істеп тұрғаны мынау. Қалай ашуланбассың? Ол телефон тұтқасын қайта қоя салды. Шырылдауық аппаратты жерге бір ұрып быт-шытын шығарғанмын. Жетеді, бітті! Өз-өзіме үш-төрт сағаттан кейін әрең келдім. Неге бүкіл дүние өртеніп кетпейді екен, осы?





ГҮЛШАТ




	Гүлшаттың жасы он бесте. Үнемі алып-ұшып, алабұртып жүреді. Мен көргелі мінезі осы. Дауысы да болмысына сай. Әуезденіп шығады. Үйдің әр түкпірінен қозының мойнына тағылған қоңырау секілді сыңғырлап жатады. Біртүрлі әдемі. Ол мектепке кеткенде, әлдене жетпей тұрғандай құлазып қаласың. Кіп-кішкентай қыз бала. Әлі толыса, бой-бітімі қалыптаса қоймаған. Бірақ, шешесіне тартып, тығыршықтай шағын әйел болатын секілді. Қазір үйдің берекесін келтіріп тұрған осы Гүлшат. Оның балғындығы, тазалығы, бүкпесіз ақжарқындығы. Әсіресе, мен қатты сезінемін оның осы қасиетін. Ол да осыны түйсінетін тәрізді. Ұшып-қонған көбелек тірлігінің ар жағынан кейде әлдебір өзгеше көзқарас там-тұмдап байқалып қалады. Жалт етіп қарағанынан, тіпті шешесімен немесе өзге біреумен әңгімелесіп тұрып көзінің қырымен мені қамтып, бақылап тұрғаны сезіледі. Оған менің пікірім, менің көзқарасым маңызды немесе қызық секілді. Бірақ екеуіміз бетпе-бет сырласып, жеңге-қайынсіңілі болып шүйіркелесiп көрген емеспіз. Мен оны баласынамын. Әрі оның жан-дүниесіне кіріп, сыр суыртпақтап, содан кейін оның балаң өмірінің барысын қадағалап отырғым келмейді. Кішкентай қызда қайсыбір мұң, қайсыбір құпия болушы еді. Табиғаттың өзіндей қарапайым, сызылып қойған заңды тіршілік. Дегенмен, Гүлшаттың осы үйде жүргені, оның бар екені – көңілге медеу. Маған осы да жетеді. Мен өзімді бұл үйде бөтен сезінемін. Тіпті күйеуім де бөтен. Түскеніме төртінші ай кетіп бара жатыр, сіңісе алмадым. Енем қанша дегенмен заты әйел ғой үйдегі қара жұмыстан өзге шаруаға мені араластырғысы келмейді. Өзінің ошағын, бала-шағасы мен дүние-мүлігін қызғыштай қориды. Шындап келгенде маған еш нәрсе керек те емес. Бірақ, мезі бола бастадым. Әй-шәй жоқ жиналып кетіп қалған да ыңғайсыз. Бірақ, осының ар жақ, бер жағында жүрмін. Үйге келгенімде Мағрипа апай ас үйде темекі шегіп отыр екен. – Шай қойып жіберші, – деді маған. Мен қолымды жудым да, шай қамдай бастадым. Темекісін күлсалғышқа жаншып сөндіріп жатып:

	– Жұмыс киіміңді шешпейсің бе, сырттан келдің ғой, – деді. Шай ішіп отырғанымызда, Мағрипа апай бір қызық жаңалық айтты. Мен үшін күтпеген нәрсе. Гүлшат біреуге ғашық екен.

	– Бір жерің ауырып жүр ме, жүзің сынық қой, – деп бастады сөзін.

	– Шаршап жүрмін.

	– Сен балалардың психологиясын білесің ғой. Ақыл қосарсың, бәлкім.

	Мен басымды изедім.

	– Біздің Гүлшат класындағы бір балаға ғашық. Үш-төрт жыл болды. Не қылған махаббат екенін білмеймін. Сол жігіт кеше басқа қызды киноға шақырыпты. Гүлшат енді жылап жүр. Түні бойы жылады. Басым қатты. Сен сөйлесіп көрсең қайтеді. Мені маңына жолатпайды.

	– Мақұл, – дедім мен, – сөйлессем, сөйлесіп көрейін. Тез келістім. Күдікті көрінсем керек. Ол енді: – Ұлан екеуің татуластыңдар ма?, – деп сұрады.

	– Иә, – дедім мен, – татуластық. Әрине, татуластық. Татуласпайтын не бар екен соншама?

	Соңғы жағын ішімнен айттым.

	– Осы үйде түбі екеуің қаласыңдар ғой. Мен қашанғы өмір сүреді дейсіңдер.

	Бұнымен де келістім. «Иә, әрине».

	Кешке Ұлан келгенде мен жатып қалғанмын. Ас үйде шешесі екеуі күбірлесіп көп отырды. Дауыстары алыстан талып жетеді. Гүлшат та жатып қалған секілді. Мен қараңғылыққа тесіліп жатырмын. Егер жұмыс болмаса, жынданып кетуім мүмкін секілді. Ұлан екеуіміз бөлек тұрсақ, барлығы басқаша болар ма еді. Кім біледі. Күндер жылжып өтіп жатыр. Сағызша созылып. Таңертең Ұлан қызметіне жиналып жатқанда ояндым. Шығып кеткенше тірлік белгісін білдіргім келмеген. Ол әдеттегіден ұзақ күйбеңдеді. Ара-тұра маған қарап қояды. Сыр бермедім. Жұмысқа ол кеткен соң ғана шықтым. Автобусқа кіріп, бос орындардың біріне жайғасқанмын. Таң атпай шаршап келемін. Гүлшатты ойладым. Махаббат. Ол не нәрсе өзі? Бар нәрсе ме, әлде жоқ нәрсе ме? Өмір бойы сүйіп өту. Өмір бойы сүйіп өту мүмкін емес. Мүмкін де шығар, бірақ кез келген адамның қолынан келмейді. Негізінде бұндай ұғым жоқ та шығар. Ол әйелдің немесе еркектің мінезінің тұрақтылығына байланысты. Мінезі тұрақты адам бір жерде жылдар бойы жұмыс істейді, талмай ғылыми еңбекпен айналысады, зерікпей бір адамға ғана ғашық болады. Ал, көпшілік үшін махаббат – жүректің әдеттегіден сәл жиірек соғуы, құмарлық сезіну, Тән сұлулығына немесе болмыс әдемілігіне ұмтылыс, иелік етуге құштарлық. Және ол тез өтіп кетеді. Көзіңді бір рет ашып-жұмып үлгере алмай қаласың. Гүлшаттың ғашықтығы – пісіп-жетіле бастаған балауса әйелдің қажеттілігінен туып, сол балаусалықтың кесірінен әлдебір асқақ сезім деңгейіне көтерілген қарапайым ғана ақымақтық. Бірақ, жанның шыңдалуы үшін мұндай мектептерсіз болмайды. Өзі ғана өтуге тиіс мектептер. Басым ауырып бара жатыр. Қайтадан Гүлшатты елестеттім көз алдыма. Оның көз жасы, шынайы қайғысы. Тазалық. Гүлшаттың емес, табиғаттың, тіпті Жаратушының тазалығы. Өмірмен сөзсіз былғанатын, көзі боялып, ерніне далап жағылатын бейшара тазалық. Ойда жоқта автобусқа бір топ шал келіп кірді. Барлығы жиналып бір жаққа бара жатқанға ұқсайды. Орнымнан тұруға зауқым жоқ. Терезеге қарап отыра бердім. Біреу шыдамады білемін «Мына кісіге орын берсеңші» деп қасындағы өзінен қартаңдау қарияны нұсқады. Мен екеуінің бетіне мұқият бір қарадым да отыра бердім. Қаным басыма бір-ақ тепкен. Ол менен мұндай бетпақтық күтпеген болу керек, біраз уақыт үнсіз қалды.

	– Қазіргі жастар осы. Қартаймаймыз деп ойлай ма екен, – деді содан кейін.

	– Бұлар бәрібір біздің жасымызға жетпейді, байқұстар. Отыра берсін, – деді екіншісі.

	– Құрысын, нелерің бар бұл нақұрыстармен сөйлесіп, жүйкелеріңді жұқартып. Тұра берсеңдерші, – деді үшіншісі басу айтқансып.

	Автобустың аяқ жағынан айқай-шу шықты кенет. Онда да біреулер тұрмай, қариялар тұрғыза алмай әлек болып жатқанға ұқсайды. Күлкім келді. Тұра салсам да болар еді. Бірақ қазір орын бермегеніме қуанып отырмын. Гүлшатпен сөйлесуге бел будым. Енеме берген уәдем бар. Ұят-тағы. Үйге келген соң, Гүлшаттың бөлмесіне кірдім. Ол кітап құшақтап жатыр екен. Мені үрке қарсы алды.

	– Сәлем, – дедім мен.

	Ол «не керекті» көзімен айтты. Тосылып қалдым. Бас салып «сен ғашық екенсің. Жылама. Өмірде жылап әлі талай үлгересің» деп шығып кете беруге болмайды. Әріден бастау керек. Ол менен көзін алмай жатыр. Біртүрлі есейіп кеткен тәрізді. Жанарына мұң ұялапты. Балаң мұң.

	– Ұланға ренжіп жүрмін, – дедім мен. Ол таң қалып қалды. – Қатты ренжіп жүрмін. Сендерден кететін шығармын.

	– Ажырасасыңдар ма?

	– Иә. Ажырасамыз.

	Суық, айтпақ түгілі, ойыма келмеген сөз. Бірақ, иығымнан ауыр жүк түскендей, тынысым ашылып қоя берді.

	– Солай...

