	Шайхан Жандаев

	1960 жылдарда Орталық Қазақстанның қалалары мен ен далалары, өнеркәсібі мен ауыл шаруашылығы, мәдениеті шұғыл дамып өсіп-өркендеді. Соған байланысты судың қажеттілігі күннен-күнге айқын сезілді. Әсіресе ірі-ірі өнеркәсіп орындары оған баласын аңсаған анадай қатты зарықты. Өйткені Қарағанды, Жезқазған, Павлодар және Целиноград облыстарының жері ұланғайыр Қазақстан территориясының төрттен бір бөлігін алады. Бұл аймақта Менделеевтің кестесіндегі барлық элементтер кездеседі. Ғасырлар бойы жеті қат жер астында жатқан сан алуан кен орындары өздерін халық игілігіне жарату үшін адам күшіне, мөлдір тамшыларға зәру болған.

	Тарих шежіресіне алтын әріппен жазылған атақты «Ертіс-Қарағанды» каналын тарту туралы Казақ ССР Ғылым академиясының тұңғыш президенті, академик Қаныш Имантайұлы Сәтбаев қатардағы инженер болып қызмет істеп жүрген кезінің өзінде армандаған болатын. Жыл өткен сайын Орталық Қазақстандағы одақтық маңызы бар ірі-ірі өнеркәсіп орталықтары – Қарағанды, Теміртау, Екібастұз, Жезқазған қалалары қарыштап өсті. Халықтың күрт көбеюімен бірге ауыл шаруашылығы да одан әрі дами түсті. Нұра, Шерубай-Нұра, Кеңгір, Есіл өзендерінің бойларында ірі-ірі су қоймалары мен тоғандар салынды. Жер астының сулары құдық және скважина қазу арқылы пайдаланылды. Әйтсе де халық шаруашылығын одан әрі өркендетуге судың жетімсіздігі анық байқалды. Содан барып Ертіс суын Орталық Қазақстан жеріне тарту мәселесі нақты қолға алынды. Каналдың болашақтағы жобасы 1961 жылы бекітіліп, оның ұланғайыр құрылысы 1962 жылы басталды.

	Содан бері 20 жылдан астам уақыт өтті. Бірақ ол күндердің дүбірі ұмытылмақ емес. Мұны дәлелдеу үшін Сіз канал құрылысына қатысқан мамандармен кездесіп, әңгімелесіп көріңізші. Олар архивке кеткен қағаздарды іздеп әуре-сарсаңға түспейді. Жасампаз еңбектің шежіресін жатқа айтады. Бұл түсінікті де. Өйткені олардың тілге тиек ететін цифрлары нақты іс нәтижелері ғой. Сондықтан да оны қажырлы еңбек етіп, тер төккен, нысаналы межеге тез жетсек екен деп асыққан, өзіне жүктеген істі жауапты да тиянақты атқаруға ұмтылған әрбір маман ұмыта алмақ емес. Олардың мына сөздері осыны растай түседі де.

	– Каналдың ұзындығы – 500 километрдей, арнасының ені – 40 метрдей, тереңдігі – 5-7 метрдей, – деп баста ды әңгімесін «ЙртышГЭСстрой» тресіндегі құрылыс басқармасының бас инженері Юрий Иванович Литвиненко. – Канал бойындағы 22 станция суды 420 метр биіктікке көтереді. Олардың әр қайсысы биіктігі – 30 метрлік, диаметрі – 18 метрлік темір-бетон целиндрден тұрады. Онда секундына 20 текше метр су тартатын қуаты 500 киловаттық электр двигателі бар тік насостар қойылған.

	– Көгілдір трассада 100-ден астам түрлі-түрлі гидротехникалық құрылыстар орнады, – деп жалғастырды әңгімені Ертіс-Қарағанды каналын пайдалану жөніндегі басқарманың бас инженері Анатолий Федосеевич Литвинюк. – Топырақтан 14 бөгет тұрғызылып, бірнеше тоған жасалды. Олардың жалпы аумағы – 150 шаршы километр, сыйымдылығы – бір миллиард текше метр. Каналды жөндеу қажет болғанда су ағысын уақытша тоқтату үшін 11 бөгет жасалды. Канал бірнеше шағын өзенді, бұлақ, сай, жыраларды қиып өтеді. Олардың суын өткізу үшін каналдың астына диаметрі 1,5–2,5 метр 11 темір-бетон құбыры орнатылды. Ал 11 құбыр Нұра өзенінің астынан өткізілді. Канал бойында автомобиль және мал өтетін 24 көпір салынды.

	Канал жұмыстарын жүргізу үшін электр, байланыс жүйелері, электр подстанциялары, жұмысшы поселкелері, 500 километрден астам автомобиль жолдары салынды. Осынау аса үлкен комплекс советтік гидротехникалық құрылыстың ең үздік жетістігі еді. Бұдан бұрын елімізде және шетелдердегі ірі каналдар тек жазғы маусым бойында ғана жұмыс істесе, Ертіс-Қарағанды каналы жазда ауа райының +42С0 градус ыстық, қыста –48С0 градусқа дейін суық болуына қарамастан, жыл он екі ай бойы халық шаруашылығына тұрақты қызмет етеді. Юрий Иванович те, Анатолий Федосеевич те: «Сіз әлгі аталған цифрларға ой жүгіртіңіз. Салыстырыңыз. Сонда қаншалық таңғажайып керемет істің тындырылғанын айқын көресіз», – дегендей маған қарады.

	Осы сәтте халықтың қаһармандық ісін көз алдыма елестеттім. Канал бойы толассыз қозғалыс. Қисапсыз көп техника. Мың-сан адам...

	Иә, Ертіс-Қарағанды каналын бүкіл совет халқы салды. Жабдықтар мен қажетті механизмдер, материалдар, металл құрастырмалары Совет Одағының ірі-ірі өнеркәсіп орындарынан жеткізілді. Ал кейбір бөлшектер тіпті Венгрия мен Австриядан әкелінді.

	Адымдағыш экскаватор экипаждарының бригадирі Гауас Ғарифоллаұлы Алтынбаев бізбен кездескенде осы деректерді жаңғырта әңгімеледі.

	– Қайсыбір жылда біздің қатарымызда 10 мыңнан астам адам жұмыс істеді. Олар қырыққа жуық ұлт өкілдері еді. Сонда біз бір жылда 41,4 миллион сомның құрылысмонтаж жұмысын атқардық. Әлі есімде, жер қыртысын аршуға 80 экскаватор, 170 скрепер, 160 бульдозер, 800-ден астам жүк машиналары қатыстырылды. Канал құрылысын жүргізу кезінде 97,5 миллион текше метр топырақ аршылды, 700 мың текше метр жерге дренаж жасалды. Сондай-ақ 305 мың текше метр бетон төселіп, 25 мың тонна металл-құрастырма жұмыстары жүргізілді.

	Сөйтіп, канал 1975 жылы өндірістік пайдалануға берілді. Мемлекеттік қабылдау комиссиясы халық шаруашылығы үшін маңызы үлкен аса ірі құрылысты салушылардың еңбегін өте зор бағалады. КПСС Орталық Комитеті мен СССР Министрлер Советі Ертіс-Қарағанды каналын жобалаушылар мен салушыларға құттықтау хат жолдады. 1979 жылы каналды жобалаушылар мен салушылардың бір тобы СССР Министрлер Советінің сыйлығымен наградталды. Олардың арасында жоғарыда есімдері аталған адымдағыш экскаватор экипажының бригадирі Гауас Ғарифоллаұлы Алтынбаев, «ИртышГЭСстрой» тресі құрылыс басқармасының бас инженері Юрий Иванович Литвиненко, құрылыс басқармасының бастығы Өтеу Есенұлы Есенов, Ертіс-Қарағанды каналын пайдалану жөніндегі басқарманың бас инженері Анатолий Федосеевич Литвинюк, тағы басқа мамандар болды. Жалпы алғанда үш жүзден астам құрылысшылар Совет Одағының ордендерімен, медальдарымен наградталды.



	КАНАЛДЫҢ БОЙЫ МОЛ БАЙЛЫҚ

	Бүгінде канал бойындағы қызу еңбек қысы-жазы бір толастамайды. Арқада аққан алтын арна Ермак, Екібастұз, Теміртау, Қарағанды қалаларындағы, Ақтау жұмысшы поселкесіндегі өндіріс орындарын, тұрғын халықты сумен қамтамасыз етеді. Өзара жарыстас Павлодар және Қарағанды облыстарының 56 совхозы жүз мың гектарға жуық суармалы алқапты пайдаланады. Канал аймағында жаңадан алты совхоз ұйымдастырылды. Олардың үшеуі – «Қазақстан», «Мирный», «Звезда» совхоздары Қарағанды облысының жерінде.

	– Каналдың бойы тұнып тұрған мол байлық. «Сулы жер – нулы» деген. Халық ырыздығы болып аққан Ертіс суы осы шаруашылықтарда тұратын әр семьяның жанына – жан, малына – мал қосты. Осыдан он шақты жыл бұрын бұл жер қаңбақ ұшқан құба жон еді. Совхозымыз 1973 жылдың 20 мартында құрылды, – дейді Қарағанды облысы, Молодежный ауданындағы «Қазақстан» совхозының директоры Амантай Рахымов. – Яғни отау тіккенімізге он жылдай ғана уақыт өтті. Соған қарамастан, өзінің 30 жылдық мерекесін тойлағалы жатқан тың төсіндегі сәнді де сәулетті мекендерден біздің селомыз еш кем емес. Мысалы, қазір орталықта екі мыңдай адам тұрады. Совхоз құрылғаннан бері 20 миллионнан астам сомның күрделі құрылыстары жүргізілді.

	Балалық шақтың бал дәуренін қойлы ауылда өткізген Амантай совхозда директор болып қызмет істеймін деп әсте ойламап еді. «Жас келсе іске» дегендей, Амантай Рахымов жаңа шаруашылықты бірден дөңгелетіп әкетті.

	– Партия мен үкіметіміздің әкелік қамқорлығының нәтижесінде тың төсінде қарыштап өскен шаруашылығымыздың сәулетіне дәулеті сай. Ен далаға сәнді поселка орнады. 10 мың шаршы метрден астам тұрғын үй салынды, – деп ол әңгімесін одан әрі жалғастырды.– Тың жердің, әсіресе суармалы алқаптың берері мол екені белгілі. Біз жыл сайын мемлекетке 6 мың тоннадай картоп, бір жарым мың тоннадай овощ, екі мың тоннаға жуық сүт тапсырамыз.

	Совхоз адамдарының өнімді еңбек етіп, көңілді дем алуына барлық жағдай жасалынған. Ауылымыздағы әр түрлі мамандықтың иелерінде елуден астам жеңіл автомашина, жүздеген мотоцикл бар. Әр семья мал ұстайды, аулада картоп, көкөніс, бау-бақша өсіреді. Келешекте канал бойынан балық шаруашылығын ұйымдастыру да ойымызда бар. Ертіс суы әрбір еңбек адамының семьясына ырыс, құт, береке, бақыт, шаттық, қуаныш әкеліп отыр. Ұйымшыл коллективіміз елімізде Азық-түлік программасының ойдағыдай шешілуіне өз үлестерін қоса береді...

	Канал бойындағы «Мирный» совхозының коллективі де табыс биігінен көрініп жүр. Қарағанды облысы бойынша картоп егістігінің ең көп алқабы осы мирныйлықтарда. Мұнда картоп плантациясы 620 гектар жерді алып жатыр. Өткен жылы совхоздың картоп өсірушілері мемлекетке 5.500 тоннаның орнына 6.800 тонна өнім сатты.

	Звено жетекшісі, коммунист Евгений Яковлевич Морозов басқаратын шағын коллективтің мүшелері әр гектардан 264 центнерден картоп жинап, рекордтық көрсеткішке қол жеткізді. Міне, тыңның, суармалы алқаптың мүмкіндігі қайда жатыр?! Канал бойындағы әр шаруашылықта қоғамдық малға қажетті жем-шөпті жеткілікті әзірлеу ісі де іскерлікпен шешіліп келеді.

	– Соңғы бір жылда ғана тек картоп өсіруден 400 сом таза пайда таптық. Он бірінші бесжылдықтың осы төртінші жылында да шаруашылық еңбеккерлері биік белестен көрінетініне сенеміз. Өйткені мол өнім алуымызға толық жағдай баршылық, – дейді «Мирный» совхозының бас агрономы Сайран Хасенов.

	Ертіс-Қарағанды каналының ауыл шаруашылығы өндірісін өркендетуге мол үлес қосып отырғаны мына мысалдың өзінен-ақ аңғарылады. Бұдан бұрынғы жылдарда Орталық Қазақстандағы Қарағанды, Павлодар сияқты ең ірі өнеркәсіпті облыстар жергілікті тұрғындарды картоппен, капустамен, басқа да көкөніс түрлерімен толық қамтамасыз ете алмайтын. Ал канал пайдалануға берілгеннен кейін екі облыс та тұрғын халықты өз шаруашылықтарында өндірілетін картоппен, овощ түрлерімен толық жабдықтайтын болды.

	– Канал суының берекесін 1983 жылы айқын көрдік, – дейді Молодежный аудандақ партия комитетінің бірінші секретары Леонид Петрович Мукин. – КПСС Орталық Комитетінің 1982 жылғы май Пленумында мақұлданған Азық-түлік программасында ет пен сүтті мол өндіру үшін қоғамдық малға қажетті жем-шөптің берік қорын жасау қажеттігі айрықша атап көрсетілді. Міне, осы тұрғыдан алғанда бізде соңғы жылдары едәуір шаралар белгіленіп, ол нақты жүзеге асып келеді. Мәселен, былтыр аудан еңбеккерлері мал азығының бір жарым жылдық қорын жасады. Пішендеме салудың жоспары екі еседен асыра орындалды. Мемлекетке 80 мың тоннаға жуық астық тапсырып, зор мерейге бөлендік. Ертіс-Қарағанды каналының игілікті шапағатын көршілеріміз де айқын көріп отыр. Мысал келтіріп айтсақ, Тельман ауданында № 1 овощ және сүт өндіретін совхоздың орталық мекені салынып жатыр. Алдағы уақытта Ертіс-Қарағанды-Жезқазған каналының бойында 14,6 мың гектарды алатын жаңадан төрт совхоз құрудың техникалық-экономикалық жобасының жасалғанын біз жақсы білеміз. Көгілдір трассаның ен байлығы бізбен көршілес 83 километр жердегі Осакаров және 170 километр қашықтықтағы Нұра аудандарының шаруашылықтарына да береке, құт әкеледі. Олай дейтінім, Молодежный-Осакаров деп аталатын тораптық су жүйесінің техникалық жобасын жасау аяқталды. Бұл жүйенің ұзындығы 540 километрден асады. Ол аталған үш ауданның 53 елді мекенін мөлдір тамшылармен қамтамасыз етеді. Міне, Ертіс-Қарағанды каналының құдіреті дегеніңіз осы!

	Алтын арна бойында балық шаруашылығын өркендетуге де мүмкіндік туып отыр. Ертіс суының келуіне орай Қарағандыда тоған шаруашылығы ұйымдастырылды. Оған балықтың бірнеше түрлері жіберілді. Таяу жылдарда оның қуаты екі есе арттырылады. Қала халқын азықтүлік өнімдерімен толық қамтамасыз етуде осындай игі шаралар жүзеге асырылмақшы.

	Каналдың келешектегі экологиялық маңызы да зор. Шідерті өзеніндегі су қоймасы кең далаға сән береді, нәр береді. Көгілдір трассаның бойында әлі сан алуан өзгерістер болады. Нұра өзеніне суды үзбей беріп тұрудың нәтижесінде оның санитарлық жағдайы бұрынғыдан жақсара түседі. Целиноград облысындағы Қорғалжын көліне де Ертіс суы тұрақты жіберіліп, толықтырылып отырылады. Бұл ең ірі, әсем де сұлу Қорғалжын қорығын қорғап, сақтауға мүмкіндік берді.

	Кеншілер астанасы – Қарағандыда осы Ертіс-Қарағанды каналын пайдалану жөнінде арнайы үлкен кәсіпорын құрылды. Бұл мекеменің қызметкерлері жыл он екі ай бойы көгілдір арна бойындағы жұмыстың сапалы, әрі қалтқысыз атқарылуын қадағалайды. Қат-қабат науқандық істердің мүлтіксіз орындалуын, қалалардағы өндіріс орындарына және тұрғындарға берілетін ауыз судың, совхоздардың егіс алқабына жіберілетін ауадай қажетті мөлдір тамшылардың ұқыпты, үнеммен жұмсалуын реттейді. Қазір осы кәсіпорында жоғары білімі бар сан алуан мамандықтың иелері қызмет атқарады. Иә, Ертіс-Қарағанды каналының келешегі өте зор. Ол болашақта Қарағанды, Павлодар, Жезқазған, Целиноград облыстарының халың шаруашылығына бір миллиард 924 миллион текше метр су береді. Көгілдір арна салынбай тұрғанда өзара социалистік жарыстағы Павлодар, Қарағанды облыстарында небәрі жүздеген гектар жер суарылатын еді. Келешекте осындай алқаптың көлемі 99,3 мың гектарға жеткізіледі. Канал суын Орталық Қазақстанның ірі-ірі өнеркәсіп орындары пайдаланады.

	Жоғарыда аталған төрт облыстың екі миллионнан астам тұрғындары ауыз сумен қамтамасыз етіледі.

	Канал құрылысы одан әрі жүргізіліп, жоба бойынша он бірінші бесжылдықтың аяғында Жезқазған қаласының Кеңгір су қоймасына дейін жеткізілмекші. Бұл қашықтықта ол Нұра және Сарысу өзендерінің арнасымен де, сондай-ақ жабық су құбырлары арқылы да ағатын болады. Жалпы, Ертістен Жезқазғанға дейін тартылатын каналдың ұзындығы мың километрден асады. Дүние жүзінде осы Ертіс-Қарағанды-Жезқазған каналына бара-бар бір де бір алып жоқ.

	Мына цифрлардың өзі-ақ еріксіз таңдай қақтырады. Канал құрылысын одан әрі жүргізу үшін 32 миллион текше метр жер қыртысын аршып, 365 мың текше метр ұсақ қиыршық тас төгу қажет. Бұған қоса 171 мың текше метр бетон және темір-бетон төселеді. Жезқазғанға дейінгі арнаның бойында жоғары вольтті электр жүйелері тартылып, автомобиль жолдары салынады.

	Қазір көгілдір арнаның екінші кезегінің объектілері, жұмысшы поселкелері бой көтеруде. Жаңа трассаның бойындағы қала типті сәнді поселке Изумрудный мен Атасуда тұрғын үйлер, мектеп, аурухана, магазин, басқа да мәдени-тұрмыстық мекемелер бой көтерді. Сонымен бірге Қызылжар поселкесінде де канал құрылысшыларының жекелеген кварталдары салынуда.

	Келешекте канал бойында 49 мың гектар, оның ішінде Қарағанды-Жезқазған учаскесі бойынша 14 мың гектар алқап тұрақты суландырылады. Ал Жезқазған облысында үш жаңа шаруашылық құрылмақшы. Әрқайсысында 3,5 мың гектар суармалы егістігі болады.

	Ер жүректі, құрыш білекті адамдар Арқа жеріндегі алып арнаның атын шығарса, канал да құрылысшылардың есімдерін дүйім елге әйгілі етті. Адымдағыш экскаватордың Ленин орденді машинистері В. Мартыненко, В.Белов, Октябрь революциясы орденді шофер Г. Сливачев, бригадирлер В. Лень, В.Модин, И. Приходько, тағы басқа майталман озаттар канал құрылысының жайын жақсы біледі.

	Каналдың екінші кезегіндегі аса маңызды құрылысобъектілерінің бірі – Ақтасты су қоймасы. Оған 77 миллион текше метр сыяды. Айдынның аумағы 16 шаршы километр. Орташа тереңдігі – 5 метр. Осындай жауапты құрылысты атқару техника ғылымының кандидаты Анаберді Нұрқадиев жетекшілік ететін №75 жылжымалы механикаландырылған колонна құрылысшыларына сеніп тапсырылған. Олар бұл күндері «Бір минут бөгеліс болмасын!» деген ұранмен еңбек етіп жүр.

	– Иә, алтын арнаның бойы күннен-күнге адам айтқысыз жасарып, жаңарып келеді. Кезінде Батыстың сәуегейлері: «Совет адамдары Ертіс суын соншама қашықтыққа теріс ағыза алмайды», – деп сарнап еді. Қазір олар жұмған аузын ашпайды. Бүгінде каналдың бойы құт-береке, ен байлық! Бұл күндері жасампаз совет азаматтары Арқаның алтын арнасын Жезқазған қаласына жеткізуге асығуда. Канал құрылысы жыл он екі ай бойы бір толастамайды...



	ДОМБЫРА – ХАЛЫҚ МҰРАСЫ

	Қазақстандық миллиард жырының асқар тау шыңдарынан, телегей-теңіз дариялардан асып, бүкіл әлемді ақ бидай әуенімен тебірентіп, тербеп тұрған кезі еді. Ауылда ақ түйенің қарны жарылды. Ойда да, қырда да той-думан. Клубтарда, қырларда шалқыған шаттық ән. Домбыра шанағынан көкке өрлеген асқақ үндер тымық ауада қалықтайды. Пай-пай өнер-ай, десеңізші! Сол шақта үлкен де, кіші де ойын-сауықтан әсте жалықпады. Осы бір сәтте Шәкен де бәйгеге түсетін сәйгүліктей елең етіп, үйде отыра алсайшы. Жаңалық жата ма, осыдан бір апта бұрын Қарқаралыдағы дүбірлеп тұрған «Салтанат» ансамблінің өнерпаздары егінжай ерлеріне арнап концерт қоятын көрінеді деген хабар қарлығаш қанатымен – осы «Қарқаралы» совхозына да жеткен болатын. Соны естісімен-ақ қария дегбірі кетіп, жас балаша елпеңдеді де қалды. Балалары, келіндері ән-күй десе ішкен асын жерге қойып отыра алмайтын әкесінің көңілкүйін жазбай танып, қоғадай жапырылды. Ине-жіптен жаңа шыққан қара костюмінің омырауына Ленин және Еңбек Қызыл Ту ордендерімен бірге сыңғыраған бірнеше наградалар тағылды.

	Шәкен үйден шығып автобус аялдамасына қарай аяңдағанда ауылдастары оны танымай, таңырқай қарасты.

	– Бұл кім өзі? – десті есік алдында отырған кемпірлер тарамыс саусақтарымен күн салып.

	– Атақты комбайншымыз Шәкен емес пе?..

	– Егін орағында жыл сайын аудан бойынша бас бәйгені алып жүрген Шәкен Әлжанов ше?! Ауылдың ардақты азаматын танымай қалып көзіңе шел қаптады ма? – деп жиналғандар гуілдесіп кетті.

	Қарқаралы аудандық мәдениет үйінің маңы лық толған халық. Ән-күй, өлең-жыр десе, ішпей-жемей мас болатын сері Қарқаралы тұрғындары ғана емес, бұл жолы жері, мал-жаны аралас көршілес Талды, Егіндібұлақ аудандарынан да кілең жақсылар мен жайсаңдар жиналған екен. Жігіті қайсы, жігіт ағасы қайсы, бозбаласы қайсы, айыра алмайсың – бәрінің де күнге тотығып күреңіткен жүздерінде күлкі ойнайды. Жасының да, жасамысының да омырауларында шолпылдай сыңғыраған орден-медальдар.

	Шәкен совхоздан аудан орталығына асығып келсе де, әлі де болса бір қадірлі қонақтың келуін шыдамсыздана күтті. Қыранның көз жетпес қиянды аңсайтыны сияқты жүрегі өрепкіп, еңбектес жарыстасын, бір-бірімен үзеңгі қағысқан досын іздеп іштей беймаза хал кешті. Жыл сайын астық бастырып жүрген жүлдегер диқан серіктес досының концертке келетініне еш күмән келтірмеді.

	– Сізге қырғызстандық диқандар шын көңілден сәлем жолдады! – дегенді естігенде Шәкен Николай Семенович Зважийге Арқа самалындай аңқылдаған құшағын аша берді қауқылдап. Сосын барып Валентинаға бұрылды.

	– Наталька, Меколай, Ерке (Юрий) ер жетті ме? Бәрі де үлкен жігіт болды ма? Сағындырдыңдар ғой өздерің, – деді. – Әлгі өзіңмен жарысқа түскен бірінші бөлімшедегі Омардың Жәкенінен қалып қойып, кешіктің бе? – Шәкен асыға күткен ежелгі достарын қолтықтап алдыңғы қатардағы бос тұрған орындарға беттеді.

	Көз жауын алатын жібек шымылдық ысырылғанша сыралғы тыңгер достар диқаншылық кәсіптерінен сыр алысты.

	– Бір жылда «Қарқаралы» совхозы Отан қоймасына 2 миллион пұт астық тапсырып ерледі ғой, – деп Николай күректей қолымен Шәкеннің арқасынан қақты. ;

	– Әй, Меколай-ай, бұрын ауданымыздың атын екеулеп шығарушы едік. Сонда сен: «Жарысқа түссең – қалыспа!»– дейтінсің. Уақыт ерікке қоя ма, «Қырғызстан» совхозы Талды ауданына берілген соң мені жалғыз тастап кеттің ғой. (Бұрын «Қырғызстан» совхозы Қарқаралы ауданына қарайтын). Сен де миллион тауларынан кенде емессің, – деп Шәкен «Қырғызстан» совхозының Отан қоймасына жыл сайын миллион пұттан астық тапсыратынын еске алды...

	Домбыра оркестрі кең даланы, тың алқапты дүбірге бөлегендей болды. Көптен сағындыра көрінген сағымдай көк мұнар сахнаның арғы жағындағы әсем сиқырлы сурет – кербез Қарқаралының асқар тауы, қыздай сәндене билеген тал, терек, қайың, қарағайы, құралай сұлудың көзіндей мөлдіреген көлдері. Осындай буалдыр әсем көріністің бергі жағында көгілдір аққулар көрінеді. Жұптарын жазбаған аққулар су періштелері емес, осы қызықты тамашалап отырған малшы, механизаторлардың ай мен күнге, жұлдыз бен шолпанға балаған қыздары, балғын жүздерінен нұр тамып, күлкі ойнаған ұлдары еді. Әр қайсысының қолдарында әлемнің асылына бергісіз бір-бір алтын масақ. Қас-қағымда олар көз жеткізсіз шексіз де шетсіз егіс алқабындай жүз құбылып, мың бұралады. Осы отырған әкелерінің егін орағындағы құс ұйқылы күндері мен түндерін, маңдай тер төгіп, түбіт шаңмен боялған жүздерін, ерлік істерін би ырғағымен ғажап бейнелейді. Тағы бір қас қағым сәтте бұлбұл қанатындай дірілдеген нәзік саусақтарымен дастарқанын жайып, сары самаурынын еселей толтырып, алтын дән аңқыған аңызға қарай қос жанарын телмірткен ата мен әженің, асыл жардың келбеті елес береді. Көрермендерді елітіп, еліктіріп, ұйытып отырған домбыра оркестрінің екпінді де әсерлі әуенінен, мына мың бұралған қыздардың әрбір қимылынан тыңдағы тау-тау болған дәннің тасқыны сезіледі. Сезіліп қана қоймай, алпыс екі тамырыңды идіріп, елжіретеді. Осының бәрі лезде өң мен түстей өте шықты. Ду-дүрмек, қошемет мәдениет үйінен асып, кешкі тұнық ауаға шарықтап ұшып жатты.

	– Жігіт-ақ екенсің! – деді осы қызықты кештен кейін Шәкен домбыра оркестрінің жетекшісі, Қарқаралыдағы музыка мектебінің директоры Шалғынбай Төлеубаевқа әкелік ризашылығын жасыра алмай. Абырой-атақтарың аса берсін! – деп қарт тыңгер өнерпаз жастарға батасын берді.

	– Әлгі өзің жеке ойнаған «Сарыарқа», «Сарыжайлау» күйлерінің күмбірі құлағымда әлі сайрап тұр. Не деген сырға, жырға толы әуендер еді. Көсегең көгерсін!

	«Салтанат» ел-жұрттың сый-құрметіне бөлене берссін! Мың болғыр өнерлі жастарды жинаған-ақ екенсіңдер. Домбыраларың да сайрап тұр. Дүкеннен жөнді көрмейміз. Осыншалық күмбірлеген көп домбыраны қайдан қолға түсірдіңдер? Біздің ауылда да жастар оркестр құрамыз деп домбыра іздестіріп еді, әзірше таба қоймады. Адресін білсең, мен оларға айта барайын, – деп Николай Семенович те қуанышы мен таңданысын жасыра алмады.

	– Бәріміз де жыл он екі ай бойы маңдай тер төгіп, бітік егін өсіріп, құс ұйқылы жүрген сіздердей барша ағаларға әрдайым бас иеміз. Тың дәні мен әні ежелден егіз ғой. Осы төл ұғымның бір-бірінсіз сәні жоқ. Ақша қардай ақ тілектеріңізге, әкелік қамқор ниеттеріңізге көп рақмет! Николай Семенович, енді сіздің әлгі сауалыңызға жауап берейін. Ауыл өнерпаздарының домбыраны бірден таба алмауының жөні бар. Себебі бұл аспапқа деген сұраныс республикамызда ғана емес, тіпті шетелдерде де жылданжылға артып келетін көрінеді. – деп Шалғынбай жаңа әңгіменің шетін бастады. Николай Семенович бұрын мұны естімегенін сездіріп еді, Шалғынбай аса қадірмен тыңгерге домбыра жайында қызықты әңгіме айтып берді. Атыңнан, айналайын, қасиетті, өнерлі де өрелі домбыра! Домбыра қашан да күштілердің қаһарынан ықпаған, бармағынан бал тамған әнші-күйшілердің көңілін жықпаған. Жауыздармен алысқан, жақсылармен табысқан. Шанақтан күй төккенде, тамылжыды нұрлы аспан. Домбыра нағыз жыр-дастан. Халықтан қалды мол мұра – соны бізге жеткізді ғой домбыра. Қазақсыз – домбыраны, домбырасыз – қазақты білу әсте мүмкін емес. Кешегі кері кеткен заманда зарланған шерлі күйді шертетін қос ішектен қазір Моцарттың, Брамстың, Огинскийдің тамылжыған нәзік те сырлы саздары құйқылжиды. Домбыра шанағынан кең байтақ Қазақстанның миллиард пұт дәні әсем ән болып, республиканың атақ-абыройы әсем күй болып барша әлемге тарайды. Қазақ домбырасымен күміс көмей атақты Әміре Қашаубаев 1925 жылы Парижге барып ән шырқап, Европа елдеріндегі жақсы-жайсаңдардың бастарын шайқатып, таңдайларын тақылдатты. Қазақ домбырасымен күні кеше Дударай көз жасын көлдетіп, мұңын шаққан. Қазақ домбырасымен Қарқаралыдағы «Салтанат» халықтық-фольклорлік ән-би ансамблінің мүшесі Сергей Даудрих 1982 жылы Герман Демократиялық Республикасының қалаларында қазақша «Ақжайықты» асқақтатып, орыс, неміс тілдерінде өлең айтып, көрермендерді тамсантты.

	Домбыра бүкіл республика тыңгерлерінің сырласы, мұңдасы. Ол кейде тәкаппар теңіз толқынындай айбынды да өктем үнімен, көктемдей нұрлы гүлімен хош иісін шашып жаныңды жадыратады. Ол өзінің қос ішегімен әлемнің өнер сүйгіш жандарын баурап, еңбек күйін шертіп, достық әнін шырқап келеді.

	– Халықтың осындай сүйікті аспабы Қарағанды облысындағы Осакаров ауданында жасалады, – деп бір тоқтады Шалғынбай.

	– Өй, алыста емес, тіпті өз облысымызда екен ғой. Ауыл өнерпаздарының бұл мұқтажын шешіп беруге көмектесуіме болады екен, ендеше. Тіпті сол Осакаровқа орақ науқаны аяқталған соң өзім-ақ барып қайтам. Сіздің оркестрдей оркестр бізде неге болмасқа! Болады. Әлі, Шалғынбай қарағым, сен де біздің ауылға концерт тыңдауға келетін боласың... Иә, сонымен сен білсең айтшы, осы домбыраны кімдер жасайды, қалай жасайды екен?..

	Бұл жолы әңгімеге Шәкен араласты. Ол Осакаровканың шеберлері туралы бұрын көп естіген-ді. Газет-журналдан оқығаны да бар. Соны еңбектес досына айтып беруді жөн санады Шәкен.

	Домбыра жасаушы шеберлер, ағаштан түйін түйетін ісмерлер бұрын да, қазір де болған. Солардың бірі – Жаман Қорабайұлы Қарағанды облысы Ульянов ауданындағы Үлгі селосында туып-өсіп, жетпісінші жылдардың ортасында жүзге жетіп дүниеден қайтты. Жамекең ерінбей-жалықпай, күн демей, апта демей Қызылтау, Белағашты кезіп, ер-тоқым, домбыра, ожау оюға жарамды томарларды іздейтін. Оларды асықпай кептіріп, қыс күндері жылы үйдегі пеш түбінде отырып пышағымен бипаздап жонып отырушы еді. Домбыраны әбден жасап біткен соң оның ішегі үшін ту ешкісін сойып тастап, ащы ішегін баптайтын. Оны тазалап, тұзға салып, кептіріп, иіріп кергенше бір аптадай уақыт өтетін. Бірақ қарияның еңбегі еш кетпейтін, домбырасы ғажап үн шығаратын.
