	Момбек Әбдіәкімұлы

	Осыдан кейін Парманқұл екеуі Шыршықта тұрақтады. Қоқаннан олжалап келген ақшаның біразына там сатып алды. Үш жылдай екеуі бірге тұрды. Бір күні Парманқұл, «Елдің жағдайын біліп келейін», – деп атқа қонды. Содан бері Сүлеймен жалғыз тұрып жатыр. Дағарадай тамда жалғыз еркектің күйі келе ме? Сүлеймен Тәшкенге жиі қатынап, сондағы тамыр-таныстарының үйлерінде қонып жүрді. Осы жолы шаһардағы тамыры Тағайдың үйінде қонақтап жатқанына екі күн болған. Үшінші күні сəске мезгілінде Шыршыққа қайтуға жиналды.

	– Рахмет, саған, тамыр. Баяғыда Досалы би: «Бір күнгі қонақ – Құдайы қонақ, екінші күнгі қонақ – арнайы қонақ, үшінші күнгі қонақ – қылғытпа қонақ» деуші еді. Енді сол қылғытпа қонақ болмай тұрғанда қайтайын. Мен базарды бір аралап, Шыршықтағы үйге жеткенше кеш те батар.

	– Ай, Сүлеймен, – деді Тағай. – Сен үйімде қанша күн жатсаң да қылғытпа қонақ болмайсың. Бүгін де қал. Ертең Тәшкенде үлкен мейрам өтетінін өзі де білесің. Солдаттар, жұмысшылар пәрәд қылып жүреді дейді. Орталықтағы достастық майданында түрлі жарыстар өткізіліп, қазақ-өзбектің әнші-бишілері консiрт береді дейді. Осындай думанды көрмей, Шыршықта жатқанда не қыласың? Тілімді алсаң, қал. Ертең көшеге бірге шығамыз.

	– Бұл өкіметтің осындай думаны жүдә көп қой. Ертеңгісі қай мейрамы?

	– Ертең жетінші қараша. Кеңес өкіметінің орнағанына жиырма жыл толыпты. Шаһардағы өкіметтің ұлықтары мен дөкейлері соған орай кәтта мейрам ұйымдастырып отыр.

	– Сол ұлықтар мұндай даңғаза думанды ұйымдастырғанша, шаһардағы адам жегіш жөйіттер мен қашқарлық ұры-қарыларды, сарттың қанішерлері мен қарақшыларын құртса қайтеді? Құрбашы-басмашылардан қалған залым сілімтіктер әлі шаһарды билеп-төстеп жүргендерін олар неге көрмейді?

	– Білмеймін ғой. Мен де осыған таңмын. Базар сайын үш-төрт әйел, болмаса үш-төрт бала жоғатады. Қайда кетті? Жан адам білмейді. Анада былтыр мілисаға нәшәндік болып келген орысты үйінде әйел, бала-шағасымен қоса бауыздап кетті. Оны кімдер істегенін де таба алмады бұл өкімет. Анау, Құдай секілді көрінбейтін, бірақ атынан жұрттың иманы ұшатын Бекаба деген жөйіт өлмей, тыныштық жоқ мұнда. Кейде ойлаймын, «сол Бекaбa деген бар адам ба, жоқ адам ба? Әлде қарақшылар оны ойларынан құрап, елді қорқытып жүр ме?» деп. Әйтпесе, өзің ойлашы, Бекаба бар болса, неге оны бір адам көрмейді? Ішінде жатып, қарақшы жұмсап, оларға барлық айтқанын істетіп отыратын ол қандай патша?! Әй, патша да ел көзіне көрінеді ғой.

	– Менің Бекабаның талай адамдарымен жұдырықтасуыма тура келді. Ал өзін еш кездестіре алмай жүрмін.

	– Ол жоқ адам болса, қалай кездеспексің?

	– Ол – бар адам. Көзін көргендер маған оның қандай екенін сипаттап та берген. Бірақ нақты қай жерде тұратынын білмей, дал болған жоқпын ба? Әрі оны іздейтін бір кеңірек уақыт та болмады. Енді ғой, Мамажанның айтуымен шаһарда қайта еркін жүре бастағаным... Айтпақшы, бүгін қайтпасам, екеуміз кешке дейін бір жерге барып қайтайықшы.

	– Қай жерге?

	– Қарақамыс орамында Құрақ деген танысым бар еді. Осыдан бес-алты жыл бұрын оны Бекабаның адамдары әбден азаптап, төсектен тұра алмайтын етіп тастаған еді. Онымен қоймай, қатынын әкетіп қалыпты. Сол міскіннің жағдайы не болды екен? Тәшкенге келгелі бері үйіне барудың еш ретi түспеді. Жүрші, соған барып, қайтайық.

	Тағай арбасына қос өгіз жекті. Екеуі миырт жүрісті өгізарбамен Қарақамысқа жеткенше түс те қайтты. Сүлеймен қиқы-жиқы үйлердің арасынан Құрақтың мекенін жаңылмай, тез тапты. Дауыстап еді, үйден он алты-он жеті жастағы бір бозбала шықты.

	– Кімнің баласысың?

	Бұлармен амандасқан бозбала Сүлейменге қарап тұрды.

	– Сіз баяғыда біздің үйде болған едіңіз-ә?

	– Егер Құрақтың баласы болсаң, осы үйде болғанмын. Әкең қайда? Жағдайы қалай өзінің?

	Бозбала төмен қарады. Сәлден соң басын көтерді. Жүзі мұңды.

	– Көкемнің өлгеніне бір жыл болды.

	– Алда, жазған-ай! Ойбүй, шырағым-ау, оны естімеппіз. Иманды болсын. Жүр-ей, Тағай, үйге кіріп құран оқып шығайық.

	Сүлеймен үйге кіргенде жаман иісті сезді. Үй іші бұрынғыдан жүдеу. Тағай күбірлеп, құран оқыды. Ол болған кезде Сүлеймен бозбалаға бұрылды:

	– Ілгеріде бір келгенімде сендер екі-үшеу сияқты едіңдер. Іні-қарындастарың қайда? Далада ойнап жүр ме?

	– Ата-ау, бұл үйде мен жалғыз қалғам. Әкем төсекте көп жыл жатты. Денесі шіріп, иістеніп жатты. Сол иістен бе, жоқ әлде басқадан ба, інім мен қарындасым бірінен соң бірі қатты ауырып, өле берді. Көкем өлгенде жерлесуге келген көршілер денесін ұстай алмады. Қай жерін ұстаса да, үзіліп кете берді. Атаңа нәлет Бекаба, осының бәрі соның кесірі.

	Бозбала қыстығып жылап жіберді. Сүлеймен не дерін білмеді. Тағай тапқан сөзін айтып, оны жұбатты. Жүрегі шымырлап, ішіндегi Бекабаға деген кек одан бетер қатайған Сүлеймен терең бір күрсінді.

	– Айналайын-ау, жалғыз қалған екенсің-ау. Жә, тағдырға не амал бар. Өзің ендігі үлкен жігіт болып қалыпсың. Әкеңнің отын сен жағарсың бұдан былай. Қамыға берме, шырағым. Мә, қарағым, мынаны ал. Күнкөрісіңе жаратарсың, – деп белбауына қыстырулы тұрған бір буда ақшаны бозбаланың алдына тастады.

	Қанша дегенмен жас жігіт емес пе, Ақшаны көргенде қамыққан жүзінде қуаныш табы байқалды.

	– Рахмет ата, рахмет! – Айтпақшы, шешелерің сол күйі оралмады ма?

	– Оралмады. Бекаба сұм оны да өлтіріп қойған шығар.

	Бекабаға деген ыза-кегі бойын тағы кернеген Сүлеймен үйде отыра алмады. Тысқа шығып кетті. Артынан Тағай ілесті. Екеуі арбаға отырып, Тағайдікіне жеткенше үн қатыспады. Үйге жетіп, арбадан түскенде ғана Сүлеймен сөйледі:

	– Осы жуық арада Бекабаны тауып басын алмасам, көр де тұр, Тағай.

	– Оны тапсаң, қанеки.

	– Ол мені аңдып жүреді. Осында келгенімді әлдеқашан-ақ есітіп қойған да шығар.

	– Қой, үйге кірейік, Бекабаны кейін іздерсің.

	Ертесіне Тағай екеуі орталық көшеге барды. Бұрындары Сүлеймен Тәшкенде осынша халық бар деп ешқашан ойлаған емес. Орталықта адамның қалыңдығы сонша, еркін қадам басу мүмкін емес. Бәрінің қолдарында бір-бір қызыл жалау. Біреулер жазу жазылған үлкен қағаздарды көтеріп алыпты. «Жасасын кеңес өкіметі» деп айқайлаған жастардың дауыстарынан құлақ тұнады. Бір шетте қатар тұрған өзбектің сырнайшы-кернейшілері дүниенің азан-қазанын шығарып, думандатып тұр. Сүлеймен мұндай мейрамды бұрын-соңды көрмеген. Әр жаққа бір қарап, алаңдап жүріп, Тағайдан көз жазып қалды. Сөйтіп бір өзі құжынаған халықтың арасында ары-бері ұзақ уақыт жүрді. Бір кезде азан-қазан шудан мезі болып, Көкiлташ сарайы жаққа бет түзеді. Сол маңда үлкен шайхана бар. Шайханада таныстары кездесіп қалар деген оймен сонда келді. Мұнда да адам көп. Адам көп болғасын, бос орын да жоқ. Аралап жүріп, шеткі нардың үстінен бір орын тапты. Нар үстінде айнала тәшкендiк кісілер отыр. Бос орынға жайғасқан Сүлейменге олар бірден назар аударды. Танымаса да, өзбеки ғұрыппен майда тілге салып, ұзақ уақыт хал-жағдай сұрасты.

	– Сіздей кәтта адам Тәшкенде жоқ сияқты еді, – деді біреуі. – Қайдан келдіңіз?

	Бұл жөнін айтып үлгергенше бір кішкене бойлы қашқарлық қасына жетіп келді.

	– Уай, сіз Сүлеймен əкəм емессіз бе?

	– Иә.

	– Паһ, паh! Сізді осында көрем деп ойламаппын. Жақсылап жайғасып отырыңызшы өзіңіз. Мəңіз, мына жастықтарды алып, арқаңызға сүйеңіз. Мен тамақ алдырайын. Не жеуге тәбетіңіз бар?

	– Әкелдiре берсейші. Әп-сәтте Сүлейменнің алдына түрлі ауқаттар толды. Қашқарлық мұны айналадағыларға таныстырып жатыр. Жәй таныстырған жоқ. Әбден мақтап тастады.

	Нe керек, Сүлеймен отырғандармен тез тіл табысты. Әрдеңені бір әңгіме етісіп, ұзақ отырды. Бір кезде қасына ұзын шапан киген бір таулық келді.

	– Уа, Сүлеймен әка, Сізді көру бізге көптен бері арман болып жүр еді. Үйге жүріп, мейман болыңыз. Дәдәм сізді ылғи айтып отырады. Ол кісі де сізді көруге құрсан. Шақыруымызға қайыл қылыңыз. Атарба дайын.

	Отырғандар әлгіні қостап, гуілдеп кетті. Бәрінің айтқаны – «барыңыз» болды. Аңғал Сүлеймен таулықтың шақыруын қабыл алды.

	– Үйің қай жерде?

	– Бозсудың бойында.

	Көңілінде бөтен ой болмаған Сүлеймен оған ерді.

	Далада қос ат жегілген арба тұр екен. Ұзын шапанды таулық екеуі соған жайғасты. Сарайдан әудем жер ұзаған соң Сүлеймен арба айдаушы жігіттен сұрады:

	– Мені қонаққа шақырған дəдəң бұрын менімен кездескен бе екен?

	– Уа, Сүлеймен əкə! Әлбетте, ол сізді көрген. Сізді бұл шаһарда танымайтын адам бар ма?

	– Оның да, сенің де атыңды сұрамаппын...

	– Менің атым – Қосыл. Ал дәдәмнің атын атауға тілім бармай тұрғаны. Үлкен кісі ғой... Уа, қазір барған соң ол кісі өзін таныстырар.

	Сүлеймен таулықтың неге нақты жауап бермегеніне мән бермеді. Өзін үнемі біреулердің сыйлап, күтіп жүретініне дағдыланған оған мұндайда титтей де бөтен ой келмейтін. Содан да болар әңгіме әуенін басқа жаққа бұрды:

	– Қара күздің соңғы айы келсе де күн әлі жылып тұр. Бір күні қалың қар түсе салуы мүмкін. Үйлеріңдегі малдарыңа жем-шөп дайындап па едіңдер?

	– Арбаға жегетін екі-үш ат, бес-алты уақ мал болмаса, басқадай түлігіміз жоқ. Шаһарда көп мал ұстауға қайыл да жоқ қой. Осы, Сүлеймен әкә, сіздің ел Қазығұрт жақта ма?

	– Иә.

	– Ілкіде әкем айтып отырушы еді. «Қазығұрт жақта қонағына алтын табақпен ет тартатын Ордабек деген байбатша бар» деп. Сондай кісіні естуіңіз бар ма?

	– Есіткенің не? Ол кісіні көргенмін де.

	– Пай, пай, сол алтын табақтары қайда кетті екен-ә? Байбатша оны тығып кетті ме екен, әлде үкімет тартып алды ма екен?

	– «Ордабек алтын табақпен қонағына ет тартады екен» деген артықтау сөз-ау. Бірақ оның алтын құмандары көп болған. Ал оларды қайда жібергенінен бейхабармын.

	– ІІай, пай, бәрібір қыр қазағы аңқау. Дүние-мүліктің қадірін біле бермейді. Жылқы мен қойдың мәнісін жақсы біледі бірақ. Қанша дегенмен мал – мал ғой. Жұт келсе – қырылып қалады. Қонақ келсе – сойылып кетеді. Қартайса – адамға ұқсап өледі, болмаса базарға түседі. Ал алтын деген жасай береді. Пах, шіркін, менің қолыма бір құмыра алтын түсер ме еді. Сонда мені күнде жұмсайтын мынау Бек... әй, дәу дәдәмнің де, басқасының да түкке қажеті болмас еді.

	Сүлеймен оның Бек... деген сөзді аяқтатпай, күмілжіп барып, басқа нәрсені айтып кеткеніне елең етті.

	– Әй, сен, біреудің атын атай алмай қалдың-ау деймін.

	– Не дейсіз? Ешкімнің атын ауызға алған жоқпын. Мен өзі сөйлегенде қызбаланып кетіп, жаңылысып калам. Қызбаланып отырғанда тiлiм бір нәрсені айтып қалған шығар. Оған алаң болмаңыз. Әлгі алтын құрғыр туралы сөз қозғасам делебем қозып кетеді. Естуімше, сіздің елдегі ілкідегі байлар әр жерге алтын тығып кеткен дейді ғой. Сол рас па?

	Сүлеймен өзінің жаңағы ойы жайында ілезде ұмытып, Қосылдың сөзіне мырс етті:

	– Немене, сондай жерлерді қазып көрейін деп пе едің?

	– Уай, әкә, көрсететін адам болса, ондай жерлерді қазар едім. Әттең-ай, әттең-ай, ондай адам жоқ қой. Жатыр ғой, көп алтын бекерге жер астында, Уһ... Өй, құрысыншы алтыны. Тұрағымызға да келіп қалыппыз. «Неғып кешіктің?» деп дәдәм ұрыспаса болғаны. Қазір анау есіктің алдына арбаны жеткізейік. Одан соң кіреміз үйге.

	Сүлеймен жан-жағына қараса, көзі бірінші биіктігі төрт-бес құлаш келетін құлама жардан құлай аққан сарқыраманы шалды. Сарқыраманың етегіндегі жазықта бес-алты ат байлаулы тұр. Арғы жағындағы жарқабақ астында үңгір аузы үңірейіп көрінеді. Ал маңайда там, болмаса бір тұрғын жай жоқ. «Мына таулықтың үйге келдік дегені несі?»

	– Үйің қайда, Қосыл? Мына жерден сарқырама мен аттардан басқа ештеңе көріп тұрғаным жоқ.

	– Е, Сүлейман әкә, біздің үйлер анау үңгірдің ішінде.

	– Сендер баяғы адамдардай әлі үңгірде тұрасыңдар ма?

	– Қайтесіз, атам заманнан бергі тұрағымыз осы болса.

	Осы кезде үңгір ішінен түрлері қорқынышты үш-төрт кісі шығып, бұларға қарай жүгірді. Келе салып, Сүлейменнің қолтығына жармасты.

	– Жүріңіз, сізді Бекаба жәкем бағаналы бері күтіп отыр, – деді олардың бірі.

	– Кім күтіп отырған?!

	– Бекаба жəкем. Ол кісі онша-мұнша кісіні алдына шақырмайды. Сіз құрметті кісісіз ғой.

	Сүлеймен аңтарылып қалды. Бекабаның Бозсу бойындағы сарқыраманың үңгірінде тұратыны жайында естігені енді есіне сап етті. Сап етті де дереу белін, қонышын сипалады. Әшейінде тастамай жүрегін қанжары белінде де, қонышында да жоқ. Өмірінде бірінші рет қатты састы. Әлбетте, Бекаба жәй шақырған жоқ. Мына жылмақай таулық арқылы алдап шақырып отыр.

	Қай жерге келгеніне енді шындап көзі жеткен Сүлеймен алдағаны үшін Қосылды бір-ақ мытып тастағысы келді. Алдында тұрғандарды да бір-бір періп, жер жастандыра салуды да ойлады. Бірақ ол ойынан тез қайтты. «Бұларды жайратып салса, Бекабаны көре алмай қалуым мүмкін. Оның үстіне, кім біледі, анау үңгірдің бір қалтарысында біреу-міреу өзіне мылтық кезеніп, қарауылдап тұрған да шығар. Қанша батыр болсаң да, ашық нысанада тұрып, оқтан қашып құтыла алмайсың. Сондықтан, не болса да, Бекабаға жету керек. Апарсын, мыналар оған. Арғы жағын көреміз. Дегенмен ит жөйіттің алдап соққанын қарашы. Әй, мейлі, барайын. Ажалым содан болса, амал қайсы. Еш болмаса, жастығымды бірге ала кетуге әрекет етіп бағармын».

	Бұрындары қанша қауіп-қатерді көрсе де жүрегі селт етпейтін Сүлейменнің осы жолы бойы мұздағандай болды. Алайда кейін қайтуға намыстанып, жанындағыларға ілесті. Үңгір аузына кіре бергенде, үңірейген апанның тура алдында баяғыдан бері басына аса қауіп төніп, жаны қысылған кезде көрінетін ақбоз ат мінген қара киімді шал тұра қалды. Шал өзіне қарап жымиды. «Сескенуші болма. Шалт қимылдамасаң, ажал табасың» деді де ақбоз атымен көкке ұшып, ғайып болды. Әрине, ол шалды жанындағылар көрмеді. Даусын да естімеді. Өйткені ол Сүлейменнен басқа ешкімге көрінбейді.

	Көптен бері көрінбей кеткен жебеуші-әруағының ғайыптан пайда болғанын көңіліне медеу тұтқан Сүлеймен жөйіттермен бірге үңгірге енді. Үңгір іші жап-жарық. Дуалдарға самсаған майшамдар ілінген. Бір есіктен өткен соң алдарынан екінші есік шықты. Одан өткенде кең дәліз бар екен. Дәліздің жан-жағы қаптаған есік. Бастаушы жөйіт төргi есікке беттеді. Сүлейменнің екі қолтығынан ұстаған екі жөйіт мұны солай қарай жетеледі. Ең соңғы есікке келгенде бәрі тоқтады. Бір жөйiт:

	– Бір сәт тұра тұрыңыз. Мен сіздің келгеніңізді жəкеме айтып келейін, – деді де лып етіп, ішке енді. Артынша қайта шықты:

	– Сізге кірсін деп жатыр. Сүлеймен жөйіт шыққан бөлмеге кірді. Бұл бөлме іші де кең. Төрде қалың төселген көрпенің үстінде теңкиіп біреу жатыр. Оны көргенде Сүлеймен өз-өзіне сенбей, көзін уқалады. Сосын тағы қарады. Құдай-ау, мынау жатқан адам ба, әлде құбыжық па? Қазандай бас, кіші-гірім диірмен тасындай былшиған бет, бордақы өгіздің тұрпатындай дене, талға салатын белдемше ағаштай жуан аяқтар... Жүн басқан жуан қолдары ұзын екен. Тізелеріне жетіп жатыр. Салбыраған қарыны көрпеше үстіне жайылып кетіпті. Сол салбыраған қарнының астында ұзын қылыш жатыр. Оның түрін көзімен бір шалған Сүлеймен бұрындары Бекабаның тұрпатын сипаттап айтқан жөйіттердің сөздерінің рас екеніне шындап көзі жетті.

	Алып Бекаба сәлден соң ыңыранып көзін ашты. Даусы қарғылыңқы, әрі сондай жағымсыз екен:

	– Ей, Сүлеймен деген сен бе? Неғып тұрсың босағада? Кел отыр мына жерге!

	Бекаба бас жағын иегімен нұсқады. Нұсқағаны болмаса, иегін әзер қимылдатты. Сүлеймен ол нұсқаған жерге келді. Оң жағында дуалды ойып жасаған кішкене дерше бар екен. Дершеде ұзын тас қайрақ жатыр. Сүлеймен отыра беріп, сол қайрақты жеңіне сұғып үлгерді.

	– Отырдың ба?

	– Иә.

	Сүлеймен байқамапты. Бекабаның қарнының астында қылышпен бірге ұзын таяқ та бар екен. Бекаба сол таяқты алды да, өз тұсындағы дуалды бір ұрды. Дуалға кенеп тартып қойылыпты. Дүңк еткен дыбыс бөлме ішін кернеді.

	– Ләббай тақсыр, – деп манағы малай жөйіттің бірі қолын қусырып, ішке кірді.

	– Сүлейменге ауқат әкеліңдер! Ажалының алдында тойып алсын.

	«Не дейді мына жөйіт? – деді Сүлеймен іштей ана малай басын иіп шығып кеткен соң, – О, Құдай, өзің жар бола көр. Өзіңмен қанша жылдан бері бетпе-бет келуді армандап жүр едім. Бекаба сұм енді сенің қолыңнан оп-оңай өле қоймаспын».

	Осы кезде Бекаба тағы ыңырана сөйледі.

	– Ә, Сүлеймен. Қанша іздетсем де, қанша аңдытсам да, менің жігіттерімнің уысынан құтылып кете бересің. Өзіңді жүдә мықты санайсың-ау деймін. Алдыма келіп, аяғыма жығылып, бағынышты болғаныңды айтсаң, сенде нем бар. Heгe өзіңше тірлік жасайсың? Неге маған бағынғың келмейді? Неге менің жігіттерімді таяқтайсың? Бекабаға ұсталмай кетемін деп ойладың ба? Бұл өлкеде Бекабаның аузынан ұшқан құс, тырнағынан жорғалаған тышқан құтыла алмайды. Жә, саған әңгіме айтып не керек. Одан да қандай арманың бар? Соны айтшы. Бәлкім мен сені кешіріп қалармын.

	Сүлейменнің қаны басына шауып шыға келді.

	– «Не арманың бар» деймісің? Әй, хайуан жөйіт, мендегі арман – сені өлтіру! – деп тістене сөйледі де, жеңіндегі тас қайрақты суырып алып, Бекабаның басынан қойып қалды. Соққының қатты болғаны соншалық, тас қайрақ Бекабаның басын қақ айырды. Миы шашылған бастың қозғалуға да шамасы келмеді. Алып дене бір-екі рет дір-дір етті де тыншыды. Сүлеймен атып тұрып, Бекабаның қарнынын астындағы қылышты суырып алып, есікке ұмтылды. Есікке жете бергенде, арғы жақтан ілеген көтерген малай кіріп келе жатқан. Сүлеймен айқайлап тұрып, оны қылыштен бір шапты. Малай аһ деуден басқа дыбыс шығармады. Екі аттап екінші есікке жетті. Арғы бөлмеде басқа жөйіттер əңгімелесіп отыр екен. Сүлеймен көзді ашып-жұмғанша олардың быт-шытын шығарды. Ашудан өзін игеруден қалған Сүлеймен жөйіттердің өлі-тірі екендіктеріне қарамай, далаға атып шықты. Есік алдында Қосыл мен тағы бір малай аттарды жайғап жүр. Қолындағы қылышы қан-қан Сүлейменді көргенде екi жөйіт қорқыныштан орындарынан қозғалуға дәрмендері келмеді. Сүлеймен шап беріп Қосылды желкесінен бүрді. Анаусын бір теуіп, суға күмп еткізді.

	– Ал, айт сұм! Мені не үшін алдадың?! Қосыл сорлыда тіл жоқ. Сүлеймен оның басын суға батырып-батырып алды.

	– Тілін жұтқан хайуан неме, тілге келген шығарсың енді. Жауап бер сөзіме.

	– Не айт дейсіз маған?

	– Бекаба өзіңді маған қалай жұмсады? Сол хақында айт!

	– О, әкә, менiң түк кінәм жоқ.

	– Кінәң болмаса, бұл іске неге араласасың?! Мені ақымақ көріп тұрсың ба, хайуан?! Болды, айтпай-ақ қой ештеңе. Бәрібір сен де анау Бекабаға ұқсап өлетін адамсың.

	Сүлеймен қылышын көтере берді. Қосыл екі қолымен басын жауып, жерге жата кетті.

	– Өлтірмеңізші, әкә, өлтірмеңізші. Мен бәрібір Бекабаның өлетінін білгенмін. Сіз өлтірмесеңіз де, оны осындағы біреулер алтыны мен пұлдары үшін өлтіретін еді.

	Сүлейменнің есіне жөйіттер ортасында, сондай-ақ Бекаба мен оның мынадай жандайшаптары арасында достықтан гөрі үнемі сатқындық жүретіні түсті. Мұндай топтар арасында басшысы малайын, малайы басшысын кез келген уақытта сатып, болмаса дүние-мүлік үшін өлтіріп кететінін де жақсы білетін. Өлген басшы малайлар үшін, мейлі, ол бұрындары қандай мықты адам болса да, көзі кеткен соң абыройсыз адам. Оның қадір-қасиетін таптап, соңында калған дүниесін талап кетуге Қосыл сияқтылар құмбыл. Соған қарамастан өздерінен мықты біреу шықса, оның артын жалап жүруге де бейіл. Бірақ мұны қорыққандарынан істейді. Ал өзіңе қорқып дос болғанның айбалтасы әркез бір қолында. Сондықтан ғой, Сүлейменнің мұндайлардың сөзіне сене бермейтіні. Сол үшін де, Сүлеймен осындай опасыз қаскөйлерді аяуды білмейді.

	– Бекаба бұрын не істеді, оның дүние мүліктері көп пе, ол жағы мені қызықтырмайды. Талай жазықсыз жанды жер қатырған, талай әйел мен жас баланы жазықсыз сойып, етін жеп, қанын ішкен ол хайуанның түбіне жету – баяғыдан бергі мақсатым еді. Бүгін ойламаған жерден соған қол жеткіздім. Бір Бекаба емес, оған қызмет еткен сен сияқтылар да, жер бетінде жүрмеуі лазым.

	– Сертіңіздені айналайын, əкə, сертіңізден айналайын. Бірақ мен қайбір өз дегеніммен жүрген адаммын. Мейлі, ол жағын айтпай-ақ қояйын. Бәрібір сенгіңіз де, тыңдағыңыз да келмейді. Дегенмен Бекаба жатқан жердің астындағы жертөледе мол қазына бар. Еш болмаса, соның біразына иелік етіп кетсеңіз, қане. Әйтпесе оларды бекерге басқалар тонап кетеді ғой.

	Сүлеймен ойланды. «Мына жөйіттің сөзінің жаны бар. Бекабаны өлтірген – өзім. Енді біраз қазынасына иелік етсем, кім айыптайды мені? Айналада ашқұрсақ халық көп. Соларға таратып берсем, мың сауап алам. Жақында елге барам. Ол жаққа да құр қол барғаным жараспас».

	– Қазына, қазына деп қоймайсың. Жүр, рас болса, көрсетші сол қазынаны.

	Сүлейменнің сәл де болса иі жібігенін көрген Қосыл елп етті.

	– Жүріңіз, əкə, жүріңіз, көрсетейін. Әй, айтпақшы, Бекаба әкәмді өлтіргеніңіз рас па? Кіріп барғанда ол бізді шауып тастамасын.

	– Сөйлей бермей, жүр!

	Қосыл Сүлейменнің қолындағы Бекабаның қылышын енді таныды-ау, оған тесіле қарады да, үні өшіп, алға түсті. Үңгірге кіре бергенде ауызғы бөлмеде жатқан екі қандасының ес-түссіз жатқанын көрген Қосыл бақырып, көзін басты.

	– Осылардың қатарында жатайын демесең, тезірек жүр!

	Арғы бөлмеде де үш жөйіт сұлап жатыр. Бірі әзер қимылдап, басын көтерді:

	– Қосыл, жаңағы дәу қазақ омыртқамды сындырып жіберді. Қимылдай алар емеспін. Тұруға көмектесші.

	Қосылдың жанындағы Сүлейменді ол сөйлеп болғанда байқады. Байқады да, үні өшіп, бетін жерге беріп жата кетті. Қосыл оған бір, Сүлейменге бір қарады.

	– Не істейін, әкә?

	– Бұлар жатсын осылай! Жүр, тезірек!

	Екеуі Бекабаның бөлмесіне кірді. Төрде Бекаба сиырдай теңкиген қалпы. Астындағы көрпелердің, жастықтардың бәрі қан. Қақ айырылған басына адам қарап болмайды.

	– О, Құдай, өзің сақтай гөр, – деді Қосыл күрсініп, – өзімді аман қыла көр, өзімді аман қыла көр.

	– Құдайға сенесің-ә, тағы, сұм. Басқа адамдарды осылай өлтіргендеріңде жандарың ашымайтын еді ғой. Неғып тұрсың қалшиып? Қане, жаңа айтқан қазынаң?!

	Бекабаның өлігін көріп, есінен айрылардай болған Қосыл, Сүлеймен ақырып бергенде дір етіп, өзіне келді.

	– Ә, əкə, міне, міне қазына, – деп оң жақтағы бұрыштың кілемін көтерді.

	Кілем астында жертөлеге түсетін қақпа-есік бар екен. Қақпаны көтерген Қосыл қолымен төменді нұсқады.

	– Міне, әкә, мына жертөледе қадақ-қадақ алтын мен қап-қап ақша жатыр. Менімен бірге түсесіз бе?

	– Төменге өзiң түс те, қолыңа іліккеннің бәрін бері лақтыр. Қосыл қолына дуалға ілінген шамдардың бірін алды да, жөртөлеге түсті. Ұзамай кішкене-кішкене түйіншектерді жоғарыға лақтыра бастады. Оның лақтырған түйіншектерін Сүлеймен шетінен жазып көрді. Түйіншектерге буда-буда ақша салыныпты. Алтын оралған түйіншек көрінбейді.

	– Ей, жөйіт! Мыналардың бәрі ақша ғой. Алтындар қайда?

	– Соны іздеп жатырмын, əкə. О, міне, таптым. Бір сандықтың ішіне тығып қойыпты.

	Екі түйіншек Сүлейменнің аяқ астына дүңк-дүңк етіп түсті.

	– Тағы бар ма екен?

	– Осы-ақ.

	– Жарайды, бері шық! Қосыл сыртқа шықты.

	– Уһ! Бекаба дәдәм ақша, алтындармен қатар жертөлеге кез-кез маталар да жиып тастапты-ау. Бұларды не қылмақ екен?

	– Өзімен бірге өлген жөйіттеріне кебін қылайын деген де. Сен, мына түйіншектерді жазшы. Қандай алтындар екенін көрейік.

	Қосыл бірінші түйіншекті шешкенде алтындар шам жарығымен жылтырай жөнелді. Екінші түйіншекте кілең сақина, білезік, сырға секілді әшекей бұйымдар екен.

	– Уа, саф алтындар ғой бұлар, саф алтындар! – деп Қосыл лепіре сөйледі.

	– Неменеге шаттанып тұрсың? Бұларды өзің иеленейін деп тұрғандайсың ғой, жүдә. Қане, түйіншектерді қайта байла да, дәу қап тап. Бәрін соған салып, сыртқа шығар.

	Қосыл қайтадан жертөлеге түсті де, бір дәу қап тауып шықты. Түйіншектердің бәрін қапқа салды.

	– Әкә, осының бәрін сізге тауып берген мен ғой. Маған да аздап үлес беретін шығарсыз.

	Оның бұл сөзіне Сүлейменнің қаны қайнап кетті.

	– Не дейсің, сүмелек? Сенің әлі үлесте үмітің бар ма?! Ай, сен, алдымен тірі қаламын деп ойладың ба?! Əйда, көтер қапты! Сыртқа шығамыз.

	Сүлеймен қолын көтере өзіне ұмтылғанда, Қосыл дір-дір етіп, қапқа жармасты. Оны «ауп» деп иығына салып, есікке беттеді. Сүлеймен оның артынан бір тепті. Қосыл жалп етті. Жан қалай-ə, жалма-жан орнынан тұра салды да, анадай жерге ұшып кеткен қапты қайта көтеріп, сыртқа безілдеді.

	Екеуі лезде үңгір алдына шықты. Қосыл «енді не істейін?» дегендей Сүлейменге жәутеңдей қарады.

	– Қапты осында қой да, анау аттарды арбаға жек.

	– Құп.

	Аздан соң қос ат жегілген арбаны Қосыл Сүлейменнің алдына тартты.

