	Қорғанбек Аманжолов

	– Көне қала орны Бернштам экспедициясы кезінде консервацияланбаған ба екен?

	– Ол кезде өйтуге мұрша келмеген. Қиын уақыт еді ғой. Көне жұртты қазған, суретке түсірген. Сипаттап жазған, бірнеше мақалалар жариялаған. Сонымен шектелген. Одан соң қалашық ұмыт қалған, қираған. Жәдігерлері қолды болған. Ал, соғыстан кейін, шамамен 50-ші жылдары базардың қалашық аумағын тығыз басып қалғаны соншалық, өкінішке орай, онда қазба жүргізу мүмкін болмай қалған. Бүгін таңда қала басшылығы мен қалалықтар мынадай пікірге келіп отыр: қалай болғанда да Тараз маңызды тарихи-мәдени орталық, оны зерттеу керек. Демек, қазба жұмысын қайта жаңғыртып, консервациялап, ашық аспан астындағы мұражай орталығына айналдыру – уақыт талабы.

	– Тараз қаласы жайлы алғаш қай кезде айтылған? Қаланың анық жасы қаншада дей аламыз?

	Кейде қандай да бір қаланың жасы алғашқы жазба деректерге сәйкес келмейтін жағдайлар болады. Тараз туралы бірінші рет 568 жылы айтылған. Сол жылы түркілер қағанының ордасына Византия императорының елшілігі ат басын тіреген. Қағанның аты Дезабул дейді. Біз оны Естеми қаған деп есептейміз. Мәртебелі елші қағанға келіп, олар Иранға қарсы одақ жасасқан. Иран сол уақытта Византиямен соғысып, қытай жібегінің әкелінуіне кедергі келтірген. Саяси тікетірес осындай. Əрине, бұл жағдайда византиялықтардың түріктерді өз жағына тартуға ұмтылуы заңды. Бұдан соң жауап елшілік жасақталған. Тараз атының алғаш аталуы да осы жәйтке орайласқан.

	Əлбетте, шынтуайтында Тараздың пайда болу уақыты бұдан анағұрлым арыда. Яғни, біздің заманымызға дейінгі І ғасырдың орта шамасында. Сол кезде ғұндардың бір бөлігін Шельджи есімді шанью басқарып тұрған. Ол Қытаймен соғысқан. Таразда құралып жатқан қаңлылар мемлекеті оны үйсіндерге қарсы күресте көмекке шақырған. Міне, осындай алмағайып тарихи оқиғалар.

	Шельджи әскерін алып келеді. Бірақ ізінше қаңлылар мен Шельджидің арасында жанжал туады. Осы екі ортада ғұндар мен қаңлылардың күшеюінен секем алған қытайлықтар қалың қол аттандырады. Бұл шамамен біздің заманымызға дейінгі І ғасырдың ортасы болса керек. Тарихтан білетініміз, ғұн сардары Шельджи Талас өзенінің жағасында қорғанды қала салған. Біз оның анық атауын білмейміз. Шельджи бекінісі делінеді. Таластың жоғарғы ағысында, қазіргі Тараз аумағында, сірә, тауға таяу жерде. Сонымен, қытайлықтар Шельджиді тізе бүктіріп, тұтқынға алып дарға асады. Қытайлықтардың Таразға жорығы осылай аяқталады. Осы оқиғалардың біз айтып отырған Таразға қатыстылығы анық. Көне қамалды зерттеген археолог ғалымдар да қалашықтың біздің заманымызға дейінгі І ғасырда пайда болғанын дәлелдеп отыр.

	– Енді осы заманымызға оралсақ, мұнда қазба жұмысын қайта жүргізу идеясы қалай туды?

	– Халқымыздың мақтанышы болған, тарихымыздың тұғырындай қала, сірә, қанбазардың астында құмығып қалмауы керек шығар. Əлбетте, базардың да қажеттігі түсінікті. Базар – тіршіліктің, күнкөрістің, экономиканың маңызды құрамдас бөлігі. Дей тұрсақ та, облыс әкімшілігі туризмді дамыту мақсатында Талас алқабындағы ескерткіштерді, көне Тараздың өзін зерттеу керек деп шешті. Сөйтіп, облыс әкімдігінің шешімімен қазба жұмыстары жақында басталып та кетті. Ол үшін базардың шағын аумағы, ұзыны мен көлденеңі 20 метрлік шаршы босатылып берілді. Алғашқы аптаның өзі-ақ біздің дұрыс жолда екенімізді көрсетті. Бірден күйдірілген кірпіштен өрілген, монументтік сипаттағы зор ғимараттың үстінен түстік. Егжей-тегжейін ежіктеу қиынырақ. Өйткені, қазба жұмыстары жүріп жатыр. Біршама уақыт өткенде қазіргіден әлдеқайда көбірек білетін боламыз. Бірақ, айбынды құрылыс – сәттіліктің бірінші айғағы. Тақта тастардан қаланған іргетас жұрнағы табылды. Ең бастысы, керамикадан, металдан жасалған көптеген бұйымдар көне жәдігерлік қоржынын толтыра түсуде. Бұлар ХІІ–ХІ ғасырларға сәйкес келеді. Бұл дегеніңіз қараханидтер заманы, Орта Азия мен Қазақстан аумағында қала мәдениеті мен урбандану гүлденіп, кемеліне келген мұсылмандық ренессанс кезеңі.

	Əлбетте, Тараз көпсатылы, көпқабатты. Тереңдеген сайын құпия сырына қаныға түсесің. Арыға барсақ, ертедегі орта ғасырлар қабатына жетеміз. Бұл нағыз қарлұқтар, араб жаугершілігінің кезеңі. Біз Тараз тарихының жарқын беті саналатын осынау кезеңдерге байланысты материалдық мағлұматтар аламыз деп үміттенеміз. Айтқандай, Тараз қарлұқтар заманында тәуелсіз болған, арабтарға да, саманидтерге де қарсылық көрсеткен. 893 жылы Ысмайыл-саманидтің Таразға жорық жасағаны белгілі. Ол қаланы әупіріммен басып алды. Көп олжаға кенелді, көп тұтқын олжалады. Осының бәрі жазба деректерде көрініс тапқан.

	Тағы бір қабат төменге түссек, қаңлы мемлекетінің кезеңі алдымыздан шығады. Бұл дегеніңіз І ғасыр. Біздің заманымыздың бірінші мыңжылдығының алғашқы жартысы. Қаңлылар қуатты империя құрған. Сол терең қабаттардан қаңлы өркениетінің бедерлі іздерін табамыз деп ойлаймыз. Себебі, қаңлы империясы Қазақстан аумағындағы алғашқы мемлекеттердің бірінен саналады, үйсін мемлекетінің құрдасы, дүниені тітіреткен ғұндармен қанаттас. Демек, бұл аса маңызды кезең. Біз нақ осы кезеңдегі қаланың материалдық мәдениетін көзбен көріп, қолмен ұстауға тиіспіз. Сіз маған Тараздың жасы жөнінде сұрақ қойып отырсыз. Əзірге оның жасы 2000 жыл. Иә, тек әзірге ғана. Айталық, Ташкенттің де жасын кеңес кезінде ғалымдар 2000 жыл деп айқындаған. Қазір бұл қалаға 2500 жыл толғаны әмбеге аян. Жаңа табылған деректер негізінде Самарқанд та 200 жылға «қартайды». 1500 жылдығын тойлаған Түркістан қаласының бастауы біздің заманымызға дейінгі және кейінгі 1 ғасырларға тамыр тартатын сияқты. Археологтар Тараз қалашығында біздің заманымыздан арыдағы ғасырларға сәйкес келетін терең қабаттарды зерттеуде. Өз басым Тараздың жасы кем дегенде 500 жылға көнеретініне кәміл сенетіндеймін.

	– Осы Таразда сақ кезеңіне жететін ықтималдық бар ма?

	– Өте қызық сұрақ. Əрине, мен сақ мемлекетіне дейін жететін болжамды мүмкіндікті жоққа шығара алмаймын. Ол Кир патшамен, Александр Македонскиймен қидаласқан ерлік дәуірі. Сақтардың алғашқы мемлекеті Жетісу жерінде, Арал маңында болған. Қаланың терең қабаттарынан сақтар қаласының тарихын түзілдіретін материалдар да табылуы кәдік. Жұмысты осы бағытта жалғастырсақ, Тараз тарихы неғұрлым тереңдеп, неғұрлым толығырақ бола түсетініне күмән жоқ.

	– Енді қазіргі қазба жұмыстары жайын кеңірек баяндасаңыз?

	– Жұмысты «Мәдени мұра» бағдарламасы бойынша облыс әкімдігі қаржыландыруда. Бұл бағдарламаның бастамашысы ел Президентінің өзі екені мәлім. Бастапқы кезеңде 30 жұмысшы, 10 археолог жұмыс істеп жатыр. Экспедиция бастығының міндеті маған жүктелген. Орынбасарым Дмитрий Алексеевич Воякин күндіз-түні қазбаның басы-қасында. Өзім де жиі барып тұрамын. Жыл аяғына дейін неғұрлым көп ақпарат алу мақсатын көздеудеміз.

	– Сонда бұл Тараз қаласының аумағы қанша деп шамалайсыз?

	– Салыстырмалы түрде алғанда қамал аумағы айтарлықтай, сірә, 5 га шамасы болар. Қамалдың ішіне сарай кешені орналасқан. Ал, оны жан-жағынан шахристан, яғни қала қаумалай қоршаған. Онда, былайша айтқанда, қолөнершілер, көпестер мен дәулетті адамдар, жәй тұрғындар мен шенеуніктер тұрған. Менің ойымша, шаһар 40 гектарды алады. Бұл дегеніңіз кәдімгідей-ақ үлкен қала.

	– Олай болса, келешекте сол қаланы аршып, айдай әлемге таныту үшін базарды басқа жаққа көшіретін болар?

	– Əрине, менің ойымша солай. Бірақ бұл бізге байланысты емес. Əкімдік тығырықтан шығар жол іздеп жатыр.

	– Бұл арада базаршылар да қиналмасын, тарихымыз да жапа шекпесін дейміз ғой сонда?

	– Əрине, сондай бір ортақ мәміле таппаса болмайды. Адамдар зардап шекпей жұмысын жалғастырсын, сонымен бірге асықпай, байыппен қаланы да зерттейік. Қазылған нысандарды музейлендіріп, Таразды еліміздің туристік орталықтарының біріне айналдырған абзал. Бұл үшін мүмкіндік, негіз жеткілікті.

	– Тәуелсіздіктің 20 жылдығына жақсы тарту болар еді-ау?

	– Иә, тартуға да сайма-сай. Келешекте Таразды дерек көздер арқылы ғана біліп қоймай, бабаларымыздың бізге қалдырған асыл мирас мұрасын өз көзімізбен, қолымызбен ұстап көруіміз керек. Тараздағы жұмыстар өте күрделі болмақ. Біз одан ғылыми проблемалардың ғылыми салиқалы жауаптарын, ғылыми шешімдер мен тұжырымдар күтеміз. Сонымен бірге Таразды ЮНЕСКО-ның бүкіләлемдік мұралар тізіміне енгізу міндеті тұр. Бұл ретте шетелдік әріптестеріміздің көмегіне арқа сүйемеске болмайды. Олардың, айталық, Түрікменстандағы Мерв және басқа ірі қалалар қазбаларындағы бағалы тәжірибесі бар. Сондықтан, біз бұл жұмысқа ағылшын археологтарын тартудамыз.

	– Əңгімеңізге рахмет.





ҚАРА ТАСҚА ТІЛ БІТІРГЕН


	мүсінші Тілеуберді Бинашев хоббиінен түйген толғам



	1. Қажымұқаннан Күләшқа дейін

	2011 жылдың қыркүйек айында Алматы қаласының мәдени-рухани өмірінде жанымызға шуақ себелеген бір жағымды жаңалық болғаны есімізде. Сонда К.Байсейітова атындағы республикалық музыкалық мектеп-интернаттың жасыл желекке малынған саябан ауласында қазақтың «Чудо» атанған Күләш әншісіне әсем ескерткіш қойылған болатын. Алаштың әнін Əміреден кейін әлемге танытқан ғаламат дарын иесінің ғажайып болмыс-бейнесін сомдауға жүрегі дауалаған мүсінші кім десеңіз, өзіміз көптен білетін, кеудеқағары жоқ биязы азамат Тілеуберді Бинашев екен. Ұлы әншінің ғана емес, ән деген сұлу әлемнің де ажарын ашып тұрғандай сол ескерткіш көпшіліктің көңілінен шығып, Алматының көркіне үйлесе, «кетігін тауып қалана» кеткен-ді. Сол жолы аңызға айналған ән «чудосының» керемет келісті мүсінделгеніне, ән-Күләштің құдіреті мақпал мұңымен қоса айшықты бейнесін тапқандығына қазақтың тағы бір бұлбұл әншісі Бибігүлден бастап көптеген білікті адамдар ризашылықтарын білдірген-ді. Күләштің осынау мәрмәр мүсіні аузын ашса ән шырқайтындай, көмейінен кәусар әуен құйыла жөнелетіндей әсерге бөлейтіндігі оны жасаған мүсіншінің де дарын-шеберлігін айғақтап тұрғандай.

	Жоғарыда қазақ әнінің ұлық анасы Күләштің бейнесін сомдауға жүрегі қалай дауалаған деген сауалдың шетін қылтиттық. Нақ осы бедерлі-белесті туындысына дейін аттай 33 жыл бойы мүсіншілікпен айналысып, оқуын да оқыған, тоқуын да тоқыған, қазақтың небір аймаңдай айтулы тұлғаларын биік тұғырларға қондырып, тәуелсіз елдің күнделікті тәу етер тарихына енгізген Тілеубердінің хақысы бар екен. Ең ұлы қазақтарды мүсіндеп сомдауға. Жүрегі дауалағанда қандай! Өрімдей жиырма жасында күш атасы Қажымұқанның сом темірді саз балшықтай илеген алапатын мүсін тілімен қашап шығып, Темірланның төріне орнатуға өресі мен өжеттігі бірдей жеткен Тілеуберді емес пе. Шынына келсек, біздегі бірде-бір мүсіншінің басында кездеспеген феномен жағдай. Балуан атаның ескерткішін жасарда қиялына қанат бітірген Қажымұқанның Айдархан деген ұлы. Түрі аумаған Қажымұқан, бойы 2 метр. Алыптан туған алыпты кезінде балуан қыламыз деп Омбының спорт мектебіне де берген көрінеді. Бірақ ол өзі дәрігерлікті қалапты. Осы Айдарханды Темірланның «Ленин туы» бөлімшесіндегі қарашаңырақ үйінде жалаңаш ұйықтап жатқанында көрген Тілеуберді кенет селк ете қалып, Қажымұқанды көргендей болады. Сол арада көктен іздегені жерден табылғандай күй кешіп, дереу қағаз-қарындаш алып, көптен көңілде жүрген, көз алдында алаңсыз жатқан қымбат бейненің суретін нобайлап салып ала қояды. Сөйтіп, балуан ата жайлы барлық естіген-білгенін, оқып-түйгенін, фотосуреттерінен зерделегенін санасына сіңіріп, ой елегінен өткізіп, сол қымбат әсерлерді ескерткішке нұрдай балқытып құйды.

	Бұл 1977 жыл болатын. Қазіргі Ордабасы, сол кездегі Бөген ауданының бірінші хатшысы Рәшид Нұғманов бас болып аудан орталығы Темірланда қазақтың атақты балуаны Қажымұқанның тұңғыш мұражайын ашты. Мұражайдың алдына күш атасының аруағын танытқан, Тілеуберді сомдаған жаңағы ескерткіш қойылды. Қажымұқан болсын, кім болсын, жалпы, қазаққа ескерткіш қою үрдісте жоқ кеңес уақыты ғой. Жиырма жасар албырт Тілеуберді Рәшид ағасымен қолдаса, сол сіреу мұзды бұзғандай еді. Ескерткішті елдің бәрі ұнатты. Айдархан тас тұғырдағы әкесін құшақтап, екі иығы селкілдеп, еңкілдеп жылап жіберді. Ескерткіштің ашылу салтанатына келген Қажымұқанның кіші ұлы Жанәбіл де алғысын айтып, қуана құптап жатыр. Күш атасына ескерткіш орнатылғаны туралы Мәскеуден бүкілодақтық «Время» бағдарламасы хабарлады, «Известия» газеті жазып, күш атасының ескерткіші мен Тілеубердінің суретін қоса берді. Бұның бәрі, әрине, жиырмадағы жас жігіт үшін зор бақыт, болашақ бастауындағы айқара ашылған ақ жол еді. Қазақстанның басшысы Дінмұхамед Қонаев сол уақыттарда үнемі Түркістанға өтіп бара жатқанда жаңадан орнаған Қажекең ескерткішін көріп жүреді екен. Ол кісі балуанның көзін көрген.

	«Қажымұқанның образы жақсы берілген екен» деп ілтипатын білдіреді. Ал, тағы біраз жылдар өткенде сәлем бере келген Тілеубердіге: «Жұмысыңды өзіңнен бұрын біледі екенмін» дей отырып батасын беріпті.

	Осылайша, Алматы көркемсурет училищесіне келіп түскенде Тілеуберді атағы алысқа кеткен, дуалы ауыздардың ілтипатына ілінген әйгілі Қажымұқан ескерткішінің дыңдай авторы болатын. Сөйтіп, Алматыда «Қажымұқанды жасаған қойшы бала» атанды. Айтса айтқандай, балалық шағы Байырқұм ауылында, Сырдария, Арыс өзендерінің алабында өтті. Қойшының баласы қой соңында көбірек жүрер еді. Əкесінің атымен аталар Мелдеш құдығы деген жер. Ойы-қыры, әр шұқыры түгел жадында жатталған. Сол құдықтан да су емес, сыр тартқандай, түбіндегі айна суға үңіліп ұзақ тұрар еді-ау. Кейіннен қазақы пәлсафаға құрылған «Құдық» деген ойлы композициясы өмірге келген.

	Қой баға жүріп, жер сызып, тас қашап ермек етеді. Қой қосылып кеткенде әкесінен талай таяқ та жеуші еді. Туған жердің әр тасынан сыр аңдауды сонда да қоймады. Жалаңаяқ шөп басып, жусан иіскегеннен айрықша рахат табатын. Айтақырға түрлі суреттер салып, дария жағасында сазбалшықтан қиялдағы мүсіндерді нобайлап, ұзақ күнді өткізетін. Осының бәрі болашақта жүрер жолына, мүсін өнеріне келуіне түрткі болғандай.

	Байырқұм жері аңыздармен аяланған киелі мекен, тұнған тарих. Ертегідегі Мұңлық-Зарлықтың бейіті де осында. Сырдарияның осы тұсында Ханшайымның аралы бар. Бала кезден санасын жаулап, қиялын баураған мұңды аңыз, зарлы баян. Өспірімнің өнердегі арман-аңсарын оятқан. Сол арманы ақырында туып-өскен жері Арыста биіктігі 12 метр еңселі «Мұңлық-Зарлық» монументі болып орнады. Көп жайларына кеңесші болып көрнекті жазушы Дулат Исабеков ағасы көмектесті. Осы еңбегі үшін туған ауданының құрметті азаматы атанды. Ал, жас кездегі Қажымұқаны үшін әркез Ордабасы ауданы құрмет тұтады.

	Тілеуберді шығармашылығынан қазақ рухы мен мұндалап тұрады, ұлттық болмыстың ұлы сарыны естілгендей болады. Осы тұрғыдан келгенде ол исі қазақ үшін біраз тірліктерді жасап тастаған салиқалы да сарабдал мүсінші десек, қателеспес едік. Айталық, Қазақ хандығының негізін салған Керей мен Жәнібек хандардың заманға сай заңғар ескерткіші Жаңақорғанда бой көтерді. Кезінде Мұхтар Құл-Мұхаммедтің айтуымен Абылай ханның ескерткіш-макетін тұңғыш жасаған да Тілеуберді болатын. Қазір ескерткіш Орталық мұражайда, қазақ тарихынан сыр шертер қастерлі жәдігерлер қатарында. Бір нұсқасы Абылай хан атындағы шет тілдер университетінің алдында тұр. Қазақтың үш биі, күй атасы Құрманғазы, Көкшетаудан қоныс тапқан атақты ұшқыш Талғат Бигелдинов, музыка ғұламасы Ахмет Жұбанов, Қарасай батыр, Исатай-Махамбет, Кейкі батыр, Шоқан мен Ыбырай, Б.Момышұлы, Д.Қонаев, М.Тынышбаев, тағы басқа ардақтыларымыздың ескерткіш, мүсіндерін жасап, ел кәдесіне жаратқан Тілеубердінің, шын мәнінде де, ақын Ибрагим Исаев айтса айтқандай, «әр оюы қазақ боп күрсінетіні де, әр қиюы қазақ боп қиялдайтыны да» рас.



	2. Үйдегі мұражай

	Тілеуберді жастайынан көне жәдігерлерді, өнер-мәдениетке қатысты заттарды, ескілікті тұрмыс бұйымдарын жинай жүретін-ді. Əрі-беріден соң бұл хоббиін, сонау «қойшы бала» кезінен бастаған. Арыс пен Сырдарияның бойында әлі күнге дейін сыры ашылмаған, зерттелмеген ежелгі қалалар орындары баршылық. Байырқұм деген төбенің жан-жағы дуал-қорғандармен қоршалған, арықтармен әдіптелген. Соның бәрі есте жоқ ескі замандардан елес береді. Зерек бала осылардан өзінше сыр түйіп, зердесіне құйып ала қоюшы еді. Солардың орнынан шұқылап жүріп көп жәдігерлер жинаған. Бұған кейінірек көне Отырар орнынан жинаған коллекциясы қосылды. Х ғасырдағы құмыралар, шүмек, түбек, тобық. Қазақ аңшылығының құралдары, темір қақпан. Мысыр елінен келген перғауындар бейнелері. Лениннің Сталинмен бірге отырған суреті дейсіз бе, өткен ғасырдың 30–40-шы жылдарындағы қызық телефон аппараттары дейсіз бе. Қазір қолданыстан қалған тұрмыс-салт бұйымдары: түрлі ыдыс-аяқ, қазан, табақ, қасық, ожаудың нешеме түрі, ара, балта, балға, таразылар, басқа да құрал-саймандар. Кісіні қызықтырып, қиялды тербейтін небір көне дүниеліктер. Сыры кетсе де, сыны кетпеген, құнын жоймаған. «Керек тастың ауырлығы жоғы» да рас-ау, осының бәрі ерінбей жинаған Тілеубердінің өзіне бір бөлек, өзгеше сыпатты қазынасы еді.

	Тоқсаныншы жылдардың соңына қарай еңбегі жанып, есімі танылып, біздің мүсіншіміздің де өз қолы өз аузына жете бастаған шақта көкейіне бір ғажап ой келе қалды. «Осы жұрт бірдеңеге қолы жетсе, мейрамхана, сауна ашады, ал мен болсам шеберханама жалғастыра мансардылы үй салып, мұражай ашайын» деп түйді. Тілеубердінің осы бір ізгілікті ойы іске асқанына да он жыл толыпты. Үйдегі мұражайдың аты – «Өнер ордасы». Сөрелеріне 300-ге жуық бағалы жәдігер-экспонаттар қойылған. Біз жоғарыда жіпке тізген жәдігерлерге қоса мұнда не жоқ дейсіз? Халқымыздың ерен тұлғалары Дінмұхамед Қонаев пен Өзбекәлі Жәнібековтің, әлемге танымал Шыңғыс Айтматовтың көзі тіріде ырза көңіл, мырза бейілмен сыйлаған қолтаңбалы кітаптары. Қадыр Мырза-Əлінің күйтабақта оқылған өлеңдері. Мұхтар Шахановтың көптеген кітаптары. Əрине, ағаның автографымен. Асанәлі Əшімовтің «Қыз Жібек» фильміне түскен кезде қолданған садағы, темекі тартқан мүштіктері мен күлсалғыштары, қатысқан фильмдерінің дискілері. Асекеңнің ұлы – аяулы Сағидың Шоқан рөлінде ойнаған кезде ұстаған асатаяғы. Қазақстанның атақты суретшілері Тоқболат Тоғысбаев, Əбдірәшит Сыдыханов, Нағымбек Нұрмұхамбетов, Ерболат Төлепберген, Бексейіт Түлкиевтердің қолтаңба жазып, қолдарын қойып, шын ықылас-қаласпен сыйға тартқан шығармалары да мүсіншінің үйіндегі меншікті мұражайдың шырайын келтіріп тұр. Гүлфайруз Исмайылова сынды хас шебердің қолынан шыққан Күләш Байсейітованың портретін советтік дәуірде қызығып салоннан сатып алған-ды. Кейін өзі ән бұлбұлының бейнесін сомдағанда ол шығарманың да шапағат-ықпалын сезінген болатын. Енді бір әредікте осы Гүлфайруз апайдың жұбайы, қазақ мәдениетіне үлкен еңбек сіңірген суретші Е.Сидоркиннің «Қыз қуу» атты қызғылықты картинасын көреміз. Сөйтеміз де бұл Тілеудің өзі Алматының Сидоркин көшесінде тұрып жатқанын еске алып, миықтан күле бір нышандап қоямыз.

	Қазақстанның халық суретшісі, қазақтың тұңғыш мүсіншісі Хакімжан Наурызбаев ақсақал: «Менің қандай мүсінші екенімді шәкіртім Тілеубердінің өнерінен бағамдай беріңдер» дейді екен. Əмбе Тілеубердінің өзіне: «Сенің мықтылығың жусан иісін иіскеп, малдың қиын күреп ауылда өскендігіңде, халықтың әдет-ғұрыптарын жақсы білетініңде. Біле білсек, өнер адамы үшін ауылдың өзі бір академия ғой» деп тәмсілдеп отыратын көрінеді. Ұлы ұстаз Тілеуберді бойындағы нағыз талантқа тән адамгершіл парасатты да жазбай таныпты. Содан да болар, қайтыс болар алдында қайран қайта тумас Хакеңнің алғыскер де адал шәкіртке аманаттап кеткен барлық құрал-саймандары – балта мен балға, ара, қысқаш, қашауы, көне алаша төсеніші, «Маяк-202» радиоқабылдағышына дейін, Кеңшілік ақын айтпақшы, «кемпірауызы мен қысқашы әр үйде кеткеннің» кебін кимей, өнер ордасында қастерлі жәдігерлерге айналған. Əзиз адамды ақтық сапарға жөнелтуді ұйымдастырушылардың бел ортасында болып, басына құлыптас белгіні де өз қолымен жасап орнатқан-ды. Жөн білетін жігіттің ұстазын ұлықтаған бір өнегесі осындай. Қазақтың асылдары мен арыстарын ардақ тұтқан Тілеубердінің өзіне де Қажымұқандай алып атаның музейінде жеке бұрыш арналғанын дәл осы арада айта кетпек лазым.

	Үйдегі мұражайдың көз тоқтатарлық көптеген көркем жәдігерлері – Тілеубердінің өзінің төл туындылары. Олардың әрқайсысы өзінше сыр шертеді, әрқилы өмір пәлсафасын аңдатады, ұлттық рух ұлағатын пайымдатады дер едік. Əсіресе, мүсіндік композицияларында көрермен қауымды ізгі мұратты ойларға жетелейді. Тілеубердінің сұңғаттық тілі сұлу. Шешімдері тосын да ойлы, әрі батыл болып келеді. Халықтың қарапайым даналығынан нәр алғандығы «Асығың алшысынан түссін», «Қақпан», «Отырардың қирауы», «Дала қызы»,«Келін», «Қаратау», «Етікші», «Насыбай», «Түс», «Атамекен», «Айтыс», «Жетісу қыздары», т.б. шығармашылық композицияларынан анық көрінеді. Мысалы, «Құдық» деген туындысы «Судай таза, терең бол!» дейтін тәлімді қасиетке меңзесе, «Жеті ата», «Жеті қазына» аталатын күрделі монументалдық сипаттағы композициялары ұлттық құндылықтарымызды астарлы нышанмен асқақтата, ажарын аша бейнелеген. Бір өкініштісі, олар әзірге үйдегі мұражайда үнсіз томсарған. Арыста туған арманшыл қазақтың жеті атасын даналық орайында «әл-Фараби, тарихын таразылауда – Қазақ ордасының ханы, музыка саласында – Қорқыт баба, ел қорғауда – Қазақтың қас батыры, имандылықта – Қожа Ахмет Яссауи, әділ билікте – Қазақтың турашыл биі, ата кәсіпте – ат үстінде қыран бүркіт ұстаған құсбегі-саятшы бейнесінде пайымдалған осынау туындысы 7 метр биіктікте Астанада қойылса деп талаптанып, үміт етуден жалығар емес.

	Мұражай ішінен біртуар сазгер Шәмшінің де сұлу мүсінін байқап қалғанбыз. Тілеуберді кезінде Шәмші ағасымен сыйлас, дастархандас болған. Сазгер аға мүсінші інісін «Сен Қажымұқанның авторысың, алыпты жасағансың» деп жақсы көреді екен. Ағаға деген сағыныштан тамаша композиция туыпты. Тербелген суға қарап тебіренген Шәмші. Арыс толқындары аққуға айналып кеткен. Əр аққу қанатының сызығындағы ноталардан ән қалықтайтындай... Əзірге композиция қалыбын өз қаржысына құйдырыпты. Осы көрікті көзайым да Алматыдағы Шәмші саябағына орнатылса, ол да игі мақсаттың жүзеге асқаны болар еді.

	Шынымен де, мүсінші Тілеубердінің арман, мақсаты көп-ақ. Өзіндік өрелі пікір, пайымдары да назар аударарлық. Мысалы, ол жастар жиі баратын саябақтарға Қозы Көрпеш – Баян сұлу, Еңлік-Кебек, Қыз Жібек пен Төлеген ескерткіштері орнатылғаны жөн деп есептейді. Біз өзіміздің мың жылдық мәдениеті бар ұлт екенімізді, рухымыздың байлығын білдіру үшін нақты тарихи тұлғалармен қатар аңыз-ертегілеріміздегі Жиренше шешен, Қожанасыр, Алдар көсе, Тазша бала ескерткіштерін мүмкіндігінше әр қалада тұрғызып, жастар санасына сондай ұлттық образдарды сіңіргеніміз абзал емес пе дейді Тілеуберді. Астана қаласында бой көтеріп жатқан ғимараттарда ұлттық нақыштың аздығына қынжылады. «Көктөбеде әспеттеп ескерткіш қоятындай «Битлз» тобының бізге қандай жақсылығы өтіп еді? Оданша ондай ескерткішті Алматымен біте қайнасқан «Досмұқасанға» неге қоймасқа?» деп мұңаяды. Алматы әкімі жариялаған мәдениет жылында осы Тілеуберді сияқты ұлтжанды өнер адамдарының осындай пікір-пайымдары қаперге алынып жатса да құба-құп дер едік. Əйтпесе, Павлодарға апарып, қазаққа үш қайнаса сорпасы қосылмайтын Чарли Чаплиннің ескерткішін тұрғызғанның несі сән? Не мағынасы бар? Кереку жеріне Шәкен Айманов ескерткішін орнатсақ, бізге кім қой дейді? Міне, Тілеубердінің осы тұрғыда айтылар азаматтық пайымдары да неше сан.

	Бұл күнде зерделі қауымға Тілеубердінің өнері мен таланты кеңінен танылған. Бұл күнде өзі де сағынышқа айналған Тұманбай Молдағалиевтай ақын аға оның «жүрегінен өнердің үнін естуі» бекер емес. Себебі, «Болашақты болжап бір және көрдің, Толқынымен ойнадың жаңа көлдің. Менің Құралайымды гүл арқылы, Қайта мына дүниеге сен әкелдің». Өнер мен талант тағлымын ақындар жүрекпен сезінеді-ау. Тұмағаңның тағы бір ақын інісі Серік Тұрғынбекұлы Тілеубердіге арнап: «Қара жерге гүл бітірдің, Қара тасқа тіл бітірдің. Ұрпақтарға дәл бүгінгі – Бабаларды үлгі қылдың» деп сырлы жыр толғаса, ол да шыннан шынайы. Олай болса, ішінде асыл арман қоздайтын, түсінде тәтті қиял боздайтын, жаңа руханиятымыз бен мәдениетімізде ескіден тартып есті сөз айтатын, өнер арқауын көнеден қозғап, келешекке жалғайтын біздің Тілеуберді мүсінші дос сомдаған және сомдай берер ұлылық пен қазақ рухының ескерткіштері мен мүсіндері болашаққа шеру тарта бергей.





ТАҒДЫР СЫЙЫ




