	Әнуар Әлімжанов

	Әбу Нәсір үнсіз еді. Оның бар ойы Хасанның жіберген хаты төңірегінде. Не хабар бар екен ішінде – қасірет пе, қуаныш па? Және Зухейрде неге маза жоқ, әмірші қайда жүріп кетті екен?...

	– Ананы қараңыз, Ұстаз! Көл бетінде желкендер жүзіп келеді!

	Көлдің көк мөлдір айдынында үш желкенді кеме көрінді. Бірі алда да, қалған екеуі соның екі қапталында келеді.

	Сол желкендерге қызықтай қараған Әбу Нәсір мен Әбу Исхақ шатырдың есігінде тұрған сақшы құлдың лып етіп ішке еніп кеткенін байқамай да қалған, тек ол қайта шығып, шатыр есігін қайыра ашып меймандарды дауыстай шақырғанда бірден селт етісті.

	– Мемлекет пен дінді сақтаушының, ешқашан жеңілмейтін, қасиетті әмірлердің әмірі, сұлтандардың сұлтанының бас уәзірі Сіздерді күтіп отыр!

	Әбу Нәсір табалдырықтан аттаған. Еденге түкті қалың кілемдер төселіпті. Кең шатырдың қақ төрінде шалқая түсіп бас уәзір отыр екен.

	– Қадірменді меймандар, мен сіздерді әміршінің жарлығын орындау үшін күтіп отырмын, – деді сәлемнен кейін бас уәзір. – Мұсұлман дінінің құтқарушысы һәм қорғанышы ұлығатты Саиф ад-Даула бұл арадан бүгін таңда аттанып еді, Шам шаһарындағы өз сарайының жаңадан жасалған сән-салтанатын өз көзімен көріп және бір кездегі Бағдадтағы халиф әл-Мамунның Ақылгөйлер үйінен де артық болар өз сарайының Ақылгөйлер үйін аштыруға жарлық бергелі кетті, мен болсам сол әміршімнің бұйрығын сіздерге айтқалы қалдым.

	– Егер Ғылым мен ақыл-ойды қадір тұтар болса, адам әлде қайда мейірбанды бола түседі, – деді Әбу Нәсір.

	– Әлбетте, қашанда сенің аузыңнан әділ сөз шығады, дана Ұстаз. Менің айтпағымды, міне, өзің айттың – деп күлімсіреген уәзір орнынан тұрды. – Өз елінің қуаты мен даңқын көтере беру үшін әміршінің ойға алмаған ісі кемде-кем, – деді уәзір бойын түзеп. – Ол мына сіздерге және Халебке жиналған басқа да ғұламаларға Шам шаһарына барып, сондағы Ақылгөйлер үйінің иесі болуды тапсырды. Әміршінің қамқорлығы деген шексіз, ол сізге өзі қолын қойып ұлы сұлтанның иелігіндегі күллі жердің бәрінде де құл мен әскер атаулы, саудагерлер мен шаһар жұрты, егіншілер мен керуеншілер мейірбанды дана Ұстаз Әбу Нәсір Мұхаммед ибн Мұхаммед ибн Тархани ибн Узлаги әл-Фараби ат-Гуркиді қадірлеп құрмет тұтып қолдарынан келген қызметтерін көрсетуі тиіс деген бой тұмар хат сыйлады!

	Каллиграф қызметші уәзірге жазуы бар ораулы қағазды әкеп берген. Уәзір бой тұмар хатты Әбу Нәсірге табыстады да, өзі кіре берісте тұрған жауынгерге:

	– Келсін! – деген.

	Шатырға екі жас ару кіріп қолдарындағы жібек шапандарын бірі Әбу Нәсірдің, екіншісі Әбу Исхақтың иықтарына жауып, өздері иіле тағзым еткен күйлері шегіншектей шығып кетті. Әбу Нәсірдің байқағаны жас арулар сирия қыздары емес руми15 қыздары екен.

	– Мұндай раушан гүлдер Шам шаһарында өте көп болады. Олар әміршінің сарайында өтер көңілді мәжілістердің көркі болуы керек, алғашқы сондай мәжіліс жуықта өтпек. Сондықтан біздің керуеніміз сұлтанның соңынан тез жетуге асығулы. Сіздер ол керуенді қазір де көре аласыздар, – деді бас уәзір Әбу Нәсірдің қыздарға қарағанын байқап қап, сөйтті де өзі бастап тысқа шықты.

	...Әлгіндегі желкендер жағалауға кеп тоқтап ұзынша көпірше арқылы бері қарай қыздар түсіп жатыр екен. Көздерінде үрей, төңірекке үрке қарайды. Үстерінде жамылғы тәріздес ақ көйлек.

	Жағаға шыққан соң біріне-бірі тығыла түсіп бұйығып тұр. Үш кемеден кемі екі жүздей қыз түскен – румиі де, арабы да, түрігі де, үнділігі де бәрі аралас. Кескін-келбеттері де, түстері де түрлітүрлі, сірә, тілдері де түрлі-түрлі болар, бәрі де, көктемгі жауқазын гүлдей мөлдіреген балғын, шеттерінен сұлу еді. Тіпті қап-қара негр қызының өзі қара мәрмәрден ойғандай мінсіз сұлулығымен көзді үйіріп есті алардай. Қыздардың біразы беттерін көлегейлеп жасыра түссе, басқалары айналаға балғын іңкәрлікпен балаша қызықтай қарайды.

	«Ата-анасының бауырынан айырып алған бойлары ғой, со күйі бала ғой бәрі де. Бұлардан енді бай-шонжарлардың гаремдерін толтыру үшін қызметші және қосалқы көңіл қосарлар, бишілер мен музыканттар дайындайды», – деп ойлады Әбу Нәсір. Ол уәзірді ұмытып та кеткен. Уәзір болса ғұламаларға көңіл аудармастан өз бұйрықтарын беруде. Қызметшілер мен әскерлерді қолды-аяққа тұрғызбай асықтыра түсуде. Түйешілер тоғай арасынан қомдарына зембіл-күймеше таңылған түйелерді жетелеп алып шыққан. Соларға қыздарды қос-қостап отырғызып, төңірегін перделермен қымтап жауып, шашау шығармас қатал күзетпен Шамға алып жүрмек.

	Қызметшілер шатырды жығып жинай бастады. Алаңға пілді жетелеп алып шықты. Уәзірдің нөкер-сақшылары мен сарбаздар аттарына мініп ойқастай шауып жайбасар құлдар мен қызметшілерді қамшымен осып өтіп асықтыра түседі.

	Қару-жарақ асынған әтектер қарауларына екіден-үштен қыздарды бөлісіп алып, түйелердің қомындағы зембіл күймешеге тиеуге кірісті.

	«Осыдан бастап өмір бойы сендердің күзетшілерің де, жендеттерің де осы әтектер болады енді», – деп ойлады Әбу Нәсір, бергі жақ шеттегі сұлу қыздан көз ала алмай тұрғанын өзі де аңдамай. Ол қыз басқаларынан ересектеу еді. Аққұба нарттай әсем кескіні, толқынды қара қолаң шашы, жалт-жұлт еткен үлкен көзі мен күлкі үйірілген шие қызыл еріндері Әбу Нәсір көңілін бұл дүниеден алыстатып, алыс бір қиял дүниесіне жетелеп әкеткен.

	Басқа қыздар тегіс бір жаққа қарай серпілген. Әлгі қыз ғана орнында жалғыз қалды, Әбу Нәсір тек соны ғана көрді де тұрды.

	Шау тартқан жүрек ширыға тулап бұлқына соқты. Мынау қыз оған таныс сияқты – кәдімгі жас кезіндегі Бәнуі сияқты боп көрінген. О, жаратқан, осынша ұқсастырарсың ба?! Анау жарқыраған ақша маңдай мен ойнақшыған қара көз, толқынды қолаң шаш, үлбіреген аппақ мойын – бәрі-бәрі Бәнуден айна-қатесіз. Бүкіл тұлғасында, бойында жақын тартар сүйкімді бір қылық бар. Қыздың мынау жымия қараған кескіні Әбу Нәсірдің жан дүниесіндегі өткен күндерге деген сағыныш пен мұңды оятып жіберген.

	Ол қазір Бәнуді сол баяғы жап-жас қалпында жақыннан кеп көріп аялап тұрғандай болды. Қолын созып жіберіп, өзіне қарай тарта құшып, жұпар иісті шөп – ғажап иісті қолаң шаштан иіскеп тұрғысы келді.

	Бұл қыз да дәл Бәнудей ойнақы қылықты тәрізді, қабағының жабығып түйіле қалуы да ренішті лезде ұмытып жадырап күле салуы да оңай екен. Бұлт арасынан жарқ етіп шыққан күндей аса нұрлы жымияды өзі.

	Кенет қыз Әбу Нәсірдің өзіне қызықтай қарап тұрғанын байқап таңырқай қалды да қабағын шытына қойды... – артынша дереу жүзінде күлкі ойнап, бұған қитыға қарады.

	Әбу Нәсір өзінің оған күле қарап қалғанын енді ғана аңдаған. Екі беті ду етіп қысыла қызарақтап кеткенін сезді...

	Бұл қылығын Әбу Исхақ байқап қалмады ма екен? Соған бұрылған. Жоқ, Әбу Исхақ әлгіндегі піл үстіне тиелген қымбатты зембіл-күймеге бас-аяғы тегіс ораулы бір қызды қалай отырғызып жатқанын бақылап тұр екен.

	Сірә, әміршіге арналған інжу осы қыз болар. Бұл қайдан әкелінді екен, әлде кемеден түсірілді ме.

	– Жоқ. Бұл қызды әміршінің шатырының алдындағы лапас астынан көтеріп алып шықты. Әне, соңынан қызметшілері мен күң қыздары ере шыққан.

	Пілдің қасында атын ойнақшыта секіртіп бас уәзір тұр. Көңілі орнына түскендей болған Әбу Нәсір қайтадан жағалауға, кемеден түскен қыздар жаққа қараған. Әтектер ең соңғы қыздарды әкетіп жатыр екен.

	Әлгі мұның көнілін астан-кестең еткен қыз жалт етіп бұл жаққа қарады да бір сәтті пайдаланып бұған тілін көрсетті.

	Әбу Нәсір мынау күтпеген оқыс қылыққа рақаттана қарқылдап күліп жіберген. Оның дәл бұлай күлгенін ешкім ешқашан көрген емес еді. Әбу Исхақ бұған абыржи қараған. Мұның қатты күлкісін естіп уәзір де таяп келеді.

	– Білімге құштар жандардың дана ұстазы, сізді сонша күлдірген не болды екен? – деп сұрады таңырқаған уәзір.

	– О, тақсыр уәзір, ол құпия, кәріліктің құпиясы. Сол кәрілікті бүгін бір ойнақы киік есіме түсірді. Әбестігім үшін жазалады, – деді Әбу Нәсір.

	– Қапа болмаңыз, күлкі деген жастыққа да, кәрілікке де бірдей жарасымды болмақ. Демек ол киіктің алаңсыз, асау болғаны ғой. Ақынның айтқаны рас-ау. «Сұлудың тәкаппар жанары құдайды да ұялтады», – деп. Сіз өзіңізге онша тежеу жасамаңыз, Ұстаз... Оны жазалау да, есіркеу де еркіңізде. Сіз аңшысыз ғой, ендеше атыңыз сол киікті!

	– О, жоқ, жоқ, тақсыр уәзір, әркім өзінің шама-шарқына қарар болар...

	– Еркіңіз білсін, қадірлі Ұстаз, – деді уәзір. – Айтпақшы, мен құдыреті күшті қолы жомарт әміршімнің тағы бір тапсырғанын ұмытып кете жаздаппын. Мынау алтын дирхемдерді сізге беруді тапсырып еді! Сіздің музыка туралы және ғылым салалары туралы трактаттарыңыз үшін сыйлағаны. Әміршінің кітап қазынасына қосқан үлесіңіз ғой! – деп тыпыршыған атының басын ірке тұрып уәзір Әбу Нәсірге қарай тері қапшықты лақтыра тастады.

	...Керуен жолға шыққан. Алаңда бірде-бір шатыр жоқ еді. Уәзірдің нөкерлері тықыршыған аттарын әзер деп тартып ұстап, анадай жерде сап түзей тұрған.

	– Бұл не сонда? – деп сұраған Әбу Нәсір, уәзір енді жүріп кете бермек болған кезде.

	– Дирхемдер ғой, қадірлі Ұстаз, – деді уәзір таңдана қайталап.

	– Сіздер менің білімім мен ақыл-ойымды яки еркім мен жанымды сатып алмақсыздар ма? – деп сұрады Әбу Нәсір. Оның өңі бұзылып кеткен еді. Әбу Исхақ таяп кеп досының мына қылығын, сөзін жұмсартпақ болған.

	– Тоқтаңыз, қадірлі досым! – деген үні қатқылдана ащырақ шыққан уәзір. – Біздің ұлы пайғамбарымыз Мұхаммедтің өзі ақын досына үстіндегі шапанын шешіп жапқан екен ғой. Сонан беріде кәрі демей жас демей, сол дәстүрді жалғастырып келеміз ғой!

	– Ақындар жағына біледі. Мадағы мен қызметі үшін пайғамбар ақынға шапанын сыйлады және жанын сатып алды. Ал «Абзал бауырлар мен әділет достарын» кім сатып ала алады?!

	– Сондықтан да олар зынданда шіруде! Осыны есіңе тұтқайсың, достым! – деді уәзір кесе сөйлеп. – Жә, сөз таластырып тұруға уақытым жоқ. Әміршінің соңынан жетуге асығуым керек. Сіздерді де күтеді. Әзірге мейірімі түсіп күтеді. Естеріңізде болсын! Ал, Шамдағы «ақылгөйлер үйінде» кездесейік! – деп уәзір атын тебініп қалды.

	Бүгінде Халебтің жаңа уәлиі боп қалған бас уәзірдің соңын ала шаба жөнелген Зухейрдің жүзінде біртүрлі тіксіну бар еді.

	Шаһарға басқа жолмен қайтқан. Сөздері байланыспай үнсіз келе жатты. Әбу Нәсір өзінің қызулығына күйініп отыр, жас кезі болса бір сәрі, ал шау тартқанда келіспейтін-ақ мінез. Күйініш пен өкініш өткен күндерге жетелей береді.

	Есіне Санжардың өлімі және жалғыз үйлі бәдәуидің сөзі түсті.

	«Бұ дүниеден бәрі де өтеді, бұл да өтеді әлі». Сфинкспен сөйлескен аян түсі оралды есіне.

	Көл кейінде қалып, тоғайлар сиреп, құлазыған шөлейт дала кеңи берді. Сол далада төбесі дөңгелене үшкілденген, терезесіз, молаға ұқсаған сирия шаруаларының жалғыз-жарым балшық үйлері ұшырасады. Бұл туған далада да дәл осындай үйлер болушы еді...

	Әбу Исхақ Ұстаз ойын бұзуға батпады. Әдеттегідей Ұстаздың мысы басып отыр. Жол болса есіз далада ұзаққа созылып шексіз жатыр.

	Ақыры алыстан шаһар үйлері де көрінген, мезі етердей үнсіздікті бұзғысы келген Әбу Исхақ бір өлең жолдарын есіне алды:



	Жанымды жегідей жеп қаншама ойлар,

	Маза жоқ таусылмайтын ит тірліктен...



	— деген, алайда Әбу Нәсір оны бөліп жіберді:

	– Жә, достым, еске алған соң мұны емес ақынның басқа өлең жолдарын оқыған жөн:



	...Арыстанның аузынан өз билігің, даңқың көрсең

	Жағын айыр, тартып ал, егер өлсең —

	Ер өлімі, өкінбе. Жалбарынып жағынғаннан.

	Ар-намысты қорғап өл алысқанмен,



	— деп ол дауысын көтере түсіп тоқтады да:

	– Уа, достым, адам үшін дүниедегі ең қиын нәрсе не? – деп сұрады.

	– Хабар-ошарсыздық, туған жерге деген сағыныш, жалғыздық.

	– Жоқ, менің мейірімді, нәзік жанды ниеттес досым, сенің бұның дұрыс та, дұрыс емес те. Адам үшін дүниедегі ең қиын нәрсе – жеңіс жолындағы үмітсіз күрес.

	– Мұны сіз өз басыңыздан айтып тұрсыз ба?

	– Жоқ. Мына сендер жайлы да, тіпті анау әміршілерің жайлы да айтар едім. Әмірші қаншама жиһангер батыр болғанмен, ол ғұламаның кейбір сәттердегі қасиетті сезімін еш уақыт басынан кеше алмайды. Бұрын ешкім білмеген, ешкім ашпаған жаңалықты ашқан кездегі ғұлама сезіміне, сірә ештеңе тең келер ме? Ғұламаны әмірші атаулылардан әлдеқайда биіктетіп тұратын да осы сезім ғой. Өзіңнің ақыл-ойыңмен адам баласына қажет жаңалық ашқаннан асқан бақыт бар ма?!.

	– Дегенмен билік жасап отырғандар өздерімен санаса сөйлеуді талап етеді ғой, – деген Әбу Исхақ.

	– Көгершіннің гүрлеуі ол сорлыны сұңқардың қанды шенгелінен келер ажалға жақындата түспей ме, – деп күрсінді Әбу Нәсір. – Дегенмен сен дұрыс айтасың, достым. Уәзірдің сөзі де жөн. «Тілі ұзынның аяғынан тұсау кетпес», – деп бір кездері саманидтар шахына бағынбаған ақындардың ақыны Рудаки айтқан еді. Адал болу, бағыну оңай, ал жағымпаз болу ең лас қасиет. Диірменде туған тышқан күннің күркірегенінен қорықпаса керек. Айтылар сөз – айтылды, енді оны қайтып алмаймын. Атылған оқ қайтып оралып келмейді ғой...

	– Сен қалай ойлайсың, достым, «Абзал бауырлар» шынымен тегіс өлді ме... әлде тірі ме? – деп сұраған кенет Әбу Нәсір.

	– Сіз өзіңіз айттыңыз ғой, адам деген тіршілік тауқыметіне тәуелді деп. Олай болса біздің де барар жолымыз біреу ғана. – Шам шаһары, – деп екіұшты жауап қайырды Әбу Исхақ.

	Әбу Нәсір қарсыласқан жоқ.

	Шаһардың кіре беріс қақпасында бұлар шұбатылған ұзын керуенге кезіккен, әуелі көңіл аудармай қасынан өте шықпақ еді, алайда керуеннің бакстрии16 түйелерінен тұратынын көріп Әбу Нәсір шыдамсыздана тіл қатты:

	– Уа, жолдарыңыз болсын! Қайдан келесіздер? – деген.

	– Хорезмненбіз!

	– Ферғанаданбыз!

	– Мервтенбіз!

	– Бұқарданбыз!

	– Таразыданбыз! – десіп керуеншілер бірінен кейін бірі дауыстай жауап үн қатып жатыр. Алыс жолда қауіпсіз болу үшін, бәрі бірігіп алған сияқты.

	– Уа, әпенді, үндемей қалдыңыз ғой, әлде ондай шаһарлар туралы естімеп пе едіңіз? Бәлкім, онда Мұса әл-Хорезми Аббас ибн Саид әл-Жауһаридың есімін естіген шығарсыз? Бүкіл халифаттың ғұламаларына есімі мәлім дана Ұстаз Әбу Нәсір Мұхаммед әлФарабиды білетін боларсыз? Мына біз соның еліненбіз! – деді киіміне қарағанда күзеттің басшысындай көрінген салт атты адам жандарынан өтіп бара жатып.

	Әбу Нәсір шаңытқан, шаршаған адамдардың жүздеріне, ауыр жүкті теңселе көтерген көздері жасаурай ыңырсыған қос өркешті түйелерге қадала қарап қалған.

	Кенет оның тынысын қышқылтым бір ащы иіс, алыстағы туған жерден келген дермененің иісі кеңейтіп жібергендей болды.

	Ол тізгінін тартқан күйі, бала кезінде Отырардың көшесінен өткен керуендерге қызыға қарағанындай қатты да қалды. Өзінің жалғыздығын да, әлсіздігін де енді ғана сезінгендей, мынау өзі туған жерден келген керуенге, шаршаған жерлестеріне қайтып бір ауыз сөз айтуға шамасы жоқтай еді. Осынау ұзына созылған керуенмен бірге көз алдынан өзінің де азапты ұзақ өмірі созылып өтіп жатқан тәрізді.

	Әне, керуен шаһар қақпасынан шығып та кетті. Оу, туған ел жайын сұрастырып қалу керек еді ғой. Бірақ нені сұрамақ, кімді сұрамақ? Тамағына бір түйін кеп кептеліп тұрып қалғандай.

	– Қай жолмен жүріп келдіңіздер, қадірлім? – деді өзін-өзі күштеп ол ең соңғы түйеші қасынан өте бергенде:

	– Жібек жолының солтүстік тармағымен Мосыл арқылы келдік, мырзам – деді қалжыраған түйеші. – Осы Халебте тоқтап демалып, саудамызды тындырамыз ғой деп едік, бірақ қаһарлы сұлтан Саиф ад-Даула жіп-шырғамызды шығартпай Шам шаһарына жететін болсын деп әмір етіпті. Әміршінің еркі ғой. Біздің шаршапшалдыққанымызды арып-азғанымызды қайтсін. Егер жол үстінде құлап қалсақ сүйегімізді жинап алар. Үлкен керуеннің соңынан адам да, аң да ілесіп жүретін әдеті ғой, мырзам...

	Кепесіне кештете келген, есіне қойнындағы хат түсіп, қалтасынан асыға алып орауын ашып жазды да, шырағдан жағып, қол жазбаларын ысырып, хат жолдарына үңілді.

	Асыға жазған Бәнудің өз қолы екен.

	«...саған бір хабар берудің сәтін қаншама ұзақ күттім десеңші.

	Енді міне, жазуға уақыт тығыз боп отыр.

	Жаратушы бір Аллаға мың рахмет – сенің тірі жүргенің үшін.

	Хасан маған сенің сәлеміңді жеткізген.

	О, ессіз құштарлық-ай, – сені көрсем деп армандаймын, сенің дауысыңды естіп, сенің жалғыздығыңа жар болсам деймін, ардақтым, қаңғыбасым...

	Айтпағым көп-ақ, бірақ амал қанша, Хасан асықтырып тұр. Оның сен туралы айтқан әңгімелерін неше қайыра тыңдадым десеңші...

	Бар арманым сен ғанасың... Алладан күндіз-түні тілейтінім шашыма ақ кіріп, уақыт бетімді әжіммен торламай тұрғанда сені көрсем деймін».

	Хат осы арада үзіліпті. Соңында «Умм Әбу Әлім» деп қол қойылған.

	Әбу Нәсір әлгі жолдарға қайта үңілген. Иә, Бәнудің-ақ жазуы, Соның-ақ хаты. Оның қолын Әбу Нәсір ешқашан шатастырмақ емес. Мынау сөздер де соның сөзі. Тіпті дауысын естігендей боп тұр. Тек бұлай қол қоюы қалай? Ол басын көтеріп көкке қарады.

	– Кешіре гөр, Жаратқан! «Умм» арабтың «Ана» деген сөзі ғой. Яғни Бәну: «Әбу Әлімнің анасы» деп қол қойған. Демек, мұның

	Бәнуінің ұлы бар болғаны ғой. Ендеше ол жалғыз емес екен-ау!...

	Бір ойдан бір ой туа бастады.

	Иә, бұл күн өте бір ұзақ, ауыр күн еді. Ең соңында мынау хат, айтып жеткізгісіз үлкен қуанышпен қатар Бәну үшін, ұлы үшін ендігі жерде күндіз-түні ойынан кетпес мазасыздық әкелді.

	Ол хат жолдарын әлденеше рет қайталай оқыды. Ойлары толқығаннан ба, әлде шаршағаннан ба, шатаса берді.

	– Сабыр мен ақыл-ойға жеңдір, қаңғыбас байғұсым! – деді өзін-өзі қайрағандай күбірлей сөйлеп. – Сені Шамға бас уәзірден де, қаһарлы әміршіден де күшті өмірдің өзі шақырады, «Абзал бауырлардың» азабы мен ананың махаббаты шақырады.

	Жоқ, сен қателесесің, бас уәзір! «Абзал бауырлар» зынданда шіріген жоқ. Оларды қаһарлы Саиф ад-Даула да бағындыра алмайды. Олар өте көп. Олардың үндеу хаты ақиқатқа толы. Олар бүкіл адамзатты бір-біріне туыс, бауыр деп үндейді.

	Олар өздерінің басқа да бауырларына ғылымның шырағын жағыңдар, ақыл-ойдың отын лаулатыңдар дейді.

	Ақыл-ойдың ұшқырлығын пышақпен бір ұрып, арқанмен бұғаулап немесе бір оқпен атып түсіруге болады деп тек ақымақтар ғана ойлайды.

	Жоқ! Ақыл-ой оқ емес, оны садақпен атуға да болмайды, ол өзі зымырап ұшумен, ізденумен көкке өрлей беруде. Сондықтан оны тоқтатар ешқандай күш жоқ.

	Ақыл-ой фараонға да, Уақытқа да бағынбаған.

	Болашақ – өткен мен бүгінгінің жалғасы, демек алға кетер шексіздік.

	Сол болашақ үшін абзал бауырлар үндеу хаттарын жазады.

	Сол болашақ сені де шақырады, сенің құштар аяулың, махаббатың шақырады.

	Олар сені күтіп отыр. Өмір жалғасуы тиіс.

	Сен ғой, бір кездері әміршінің тұсауы мен әмірінен қашып едің, ақыры ол торға кеп қайта түстің.

	Сен өзің махаббатыңнан қашқан едің, бірақ дүниеде онан сұлу ештеңені таба алмадың.

	Бәрі дұрыс. Шеңбер тағы да қаусырылды. Бірақ жаңа күн әр уақытта жаңа жолдан басталады.

	Адам өз тірлігінен өзі қашып құтылмақ емес, ал ең бастысы қашаннан бір заңмен өмір кешіп келе жатқан көптің мұңмұқтажынан тыс қала алмақ емес. Тек Ақыл-ой мен білімнің оты ғана жарқын болашаққа жол аша алады...





ҰСТАЗДЫҢ ОРАЛУЫ




	Немесе осы повесте айтылған яки айтылмаған жайлар хақында және Әбу Нәсір Мұхаммед әл-Фараби өмір сүрген уақыт туралы бұл шығарманың қалай туғаны хақында және ұлы ғұламаның мың жыл өткеннен кейін ұрпақтарымен қайта қауышқаны жайлы.



	Соңғы сөз



	Бұл заман араб халифатының құлдыраған кезі болатын, ислам дінін жақтаушылар мен оған қарсылардың арасында қиян-кескі айқас жүріп жатқан; сарай төңкерістері, құлдардың көтерілістері жиілеп кеткен кез еді. Бүкіл Шығыста феодализм орныға бастап, құлдық дәуір жан-тәсілім тұяқ серпу шағына жеткен.

	Аббасид халифатының күш-қуаты кемиін деген. Кейінде мамлюктер деп аталатын халиф жауынгерлері түрік-гүләмдар ендігі жерде халифтерге өз дегендерін істете бастаған. Қытайда Тан империясы құлаған, ескі діндегі Русь оянып бас көтерген.

	Ислам дініне енген Еділ бойының булгарлары Хазарлардың иудей басшыларының көмегімен халифат орталығына қарай сауда жолын ашты. Үнділер өрттей қаптаған ислам дінінің өздерінің субконтиненттеріне тереңдей енуіне тосқауыл жасап бақты. Ал ұлан байтақ Ұлы даланың көшпелі тайпалары болса «ислам дүниесінде» болып жатқан оқиғаларға пәлендей көңіл аударған жоқ. Батыста Ұлы Карлдың империясы құлауға таяған болатын.

	Осындай ауыспалы заманның дағдысы бойынша Шығыс өзінің өткені жайлы ертегі етіп – «Мың бір түн» хикаяларын шығарды. Шынтуайты, бұл хикаялар бұрында негізі бар, парсылар мен үнділердің ескілікті ертегілері еді. Арабтар болса соларды өздерінше жаңғыртып, қаһармандарының аттарын өзгертіп, олардың орнына ұлы халифтар мен уәзірлерінің есімдерін қойды.

	Тірісінде, кедей-кепшіктер түгілі өзінің қызметшілері мен уәзірлері оны жеккөрген қаныпезер, зұлым халифаттың есімі жүз елу жыл өткен соң ертегішінің аузына іліккен-ді. Ертегіші өз қаһарманының еш уақытта астана қала – Бағдадта тұрмағанын да білген жоқ. Сірә, ол халиф һарун әл-Рәшидтің Бағдадта тұруға қала халқынан, қолөнершілер мен құлдардан өлердей қорыққанын да білмеген болар. Ол Бағдадтан аулақта, халқы өте сирек, әрі кедей жерде айналасын терең ор ғып қаздырып су толтырылған, қалың тас қабырғалары Анбар қорғанында сенімді берік күзет қойып тұрған, күңдері мен кәнизәктерінің ортасында нәпсі құмарына батып, өз қолымен өлтірген жандардың жантәсілім үзілер шақтарын қызықтайтын болған; сөйтіп ол өзінің туған қарындасын да, сүйікті уәзірі, ақылы мен ісі мемлекетті нығайтуға көп себеп болған парсылық – Бармакидті де өз қолымен өлтіріпті.

	Ол Бағдадқа өте сирек келетін. Ал оның әрбір келіп-кетуі қала халқына қан қаптырғандай болушы еді. Қатыгездік пен қорлыққа шыдай алмаған бағдадтықтар талай рет оның нөкерлеріне тап берген-ді.

	Тақ үшін зәресі ұшатын ол, өзіне бақталас болады-ау дегендердің үнемі көзін жойып отырды. Түбінде осыдан бірдеңе шығады-ау дегендер тегіс өлім жазасына кесілді. Алайда парсылық Бармакидтің өлтірілуі оның өзіне қазылған ор болды.

	Беделді қауымның көңілін тыныштандырып, Парсы елінің сеніміне қайта ие болу мақсатымен ол өзінің парсылық кәнизәгінен туған некесіз ұлын бүкіл шығыс аймақтардың «мәңгілік» қожасы етіп тағайындаған.

	Анасы парсылық кәнизәк, әкесі ұлы халиф әлгі адамның есімі әл-Мамун еді. Сол әл-Мамун тақтың мұрагері және ірі алпауыт атанды. Төрт жылдан кейін халиф болды. Және ұзақ жылдар биледі елді. Ал һарун әл-Рашид бір жыл өткен соң – хижыра бойынша 193 жылы, яғни жаңа Жыл санау бойынша 809 жылы өлтірілді.

	һарун әл-Рәшид өлген соң жүз елу жылдан кейін «Мың бір түн» хикаялары барлық халифаттарда, әрбір араб үйінде айтылатын таңғажайып ертегіге айналды.

	Ғажап ертегілер.

	Ертегі деген – әмірдің жұбанышы еді, күнделікті күйкі тірлікті бір сәтке болса да серпіп тастайтын, аңсаған арманды қиялға бөлеген, билеушінің ақыл-парасатынан үміт күттірген халықтың қанатты үміті еді.

	Бұл ертегілер бәріңіздің де естеріңізде болар. Жас ару Шаһаризаданың қатыгез патша көңілін аулаған сырлы үніне құлақ тосыңызшы, бүкіл елдегі қыз атаулыны өлім құрсауынан аман алып қалған соның құдыреті емес пе еді.

	...Әр түні бір жас арумен ұйықтап шығып артынша оның басын алып отырған падишах Шаһаризаданың талай құрбыларын қыршынынан қиды ғой.

	Бүкіл ел қара жамылып, қала халқы үрей үстінде өмір кешті. Талай әке көзінің жасы қан болып қызын қайда апарып жасырып, өлімнен қалай аман алып қалудың жолын таба алмай дал болды. Міне, осындай қатерлі шақта бас уәзірдің қызы жас бойжеткен Шаһаризада әкесінің қарсылығына қарамастан сарайға өзі тіленіп барып падишах қолынан не өлуге, немесе оны жеңіп шығып аман қалуға бел байлайды.

	Ақыры Шаһаризада жеңеді. Әйелдік ыстық ықыласымен, ақылпарасатымен, сұлу көркімен жеңеді. Патша жүрегіне ол еккен махаббат жеңеді.

	Демек, оқушым, ол хикаяларды тудырған Шығыстың өткені қаншалық қасіретті болса, патшалардың патшасы атанған һарун әлРашид та айтарлықтай ақыл иесі болмаған.

	«Мың бір түн» хикаяларын һарун әл-Рашидтен кейінгі он төртінші халиф әл-Мұқтадир сүйсіне тыңдайды екен. Әл-Мұқтадир ертегі тыңдауды ғана ұнатып қоймапты, ол кезекті хараджадан кейін, немесе құлдарды өлтірген соң яки зинджілер мен карматтардың көтерілістерін басқан соң, сарайына атақты ғұламалар мен жыршыларды жинап алып, оларға сыйлықтар тарту етіп, ұзақ мәжілістерге қатысып, құдайға құлшылық етушілердің Мұхаммед пайғамбардың өмірі туралы әңгімелерін, оқыған құрандарын тыңдайтын болған. Ол түркілік ұлы философ Әбу Нәсір Мұхамімедті өзіне дос адам деп атаған.

