	Георгий Гулиа

	— Мен бәрін де білемін. Сен мені алдадың ғой,— деді ақырын ғана.

	Хайям селк ете түсті.

	— Сен не дедің?

	— Сен басқа біреуге ғашықсың,— деді Эльпи жай ғана.

	Омар да аспанға, жымыңдаған сансыз жұлдыздарға көз салды. Шынымен, қорқақ болғаны ма? Өзіне-өзі кіжінді. Қорқақтық еркекке жараспайды. Ештемеден қорықпай аспан төріне көз тіккен адамның қорқақ болғаны ма? Өмір мен өлімнің нарқын білетін адамды қорқақ деуге келе ме?

	— Айтпай-ақ қоюыңа болады,— деді Эльпи.— Мен бұны бір жұма бұрын аңғарғанмын. Сенің ерніңнен басқа бір дәм сездім, әрі сен мені бұрынғыдай емес, басқаша сүйдің. Иә, содан бері бір апта өтті.

	Хакім аузын аша алмай қалды.

	— Айтшы, сенікі дұрыс емес деші,— деді Эльпи, бірақ даусы салқын, салмақты.

	Хайям аузына келген сөзін айта алмай, ерні икемге келмей әуреге түсті.

	— Айтшы, сен өтірік айтып тұрсың деші!—деп Эльпи бұйыра сөйледі.

	Осы сәтте ғана ол:

	— Жоқ, сенікі дұрыс,— деді.

	Хайям аударылып түсіп, қолын жастанып, шалқалай жатты. Сосын Эльпиге емес, бейне бір жұлдызға айтқандай, сөзін сабақтай берді.

	Өзінің айтқандарынан бір рақат тапқандай, Омар Хайям бәрін еш бүкпесіз баяндады. Ол Зайендеруд өзені жағасындағы Айшамен болған сонау ыстық минуттарды сөз етті. Тіпті Эльбрус тауының қарындай аппақ дастарқан, шарап пен шербет, көкөніс пен ет, сондай-ақ махаббатқа мас болған сәттердің қызығын айтып тауыса алар емес. Бәрі көз алдында. Бұл бір жүректі шынайы шаттық, махаббат билеген тамаша сәттер еді. Маңайда жан жоқ, екеуі ғана!.. Махаббаттарына тек қана Зайендеруд куә...

	Кенет ол сөзін кілт үзіп, әлденеге құлақ түре қалды. Төңірек тамылшыған тыныштық құшағында, аспан жарықтары да тынши қалған тәрізді. Тек шегірткелердің шырылы ғана естіледі.

	Эльпи:

	— Сонан соң,— деді жай ғана.

	Ол етпетінен жатқан Эльпиге бетін бұрды. Ал Эльпи болса жана ғана бір фарсанг жер жүгіріп келгендей алқына демалады, ауыр тыныстайды.

	— Айта бер,— деп қайталады ол.

	Ол Эльпидің ерні мен маржан тістерін көрді. Қос анарының ұшы тіп-тік. Ай сәулесі өпкен ақ тәні ақшыл көк сәуле шашатындай. Осы ақ көк сәуле арасынан ара-тұра арудың қара ноқат кіндігі көзге шалынады.

	— Айта бер,— деп сұрады Эльпи. Айрылып қалмайын дегендей бұның иығынан ұстай алды:—Айта бер... Өтінемін,— деп жалынды.— Айт! Ештеңені жасырма...

	Омар Хайям қолын маңдайына тигізіп көрді, тершіп кетіпті. Тордан шығуға талпынған құс сияқты, Хайямның жүрегі де кеудесін жарып шығардай дүрсілдейді.

	— Қажеті қанша?— деді ол.

	Бірақ Эльпи жалынып, бұйырып болар емес. Ол қажет болса балқып кетуге бар. Тек естісе болғаны. Жас әйелдің бұл қылығы Омарды еліттіре түсті. Оған қосыла хакімнің қызуы да көтеріліп бара жатқан тәрізді.

	Сол сәт Хайям қайтадан Айша туралы, Зайендеруд жағасындағы дастарқан басында болған оқиғалар туралы әсірелеп, қиялымен өсіріп айта жөнелді.

	Эльпи де қиялына қанат беріп, жөпелдемелетіп барады. Дегбірін алып, жыланша мойнына оралды, құлағына сыбырлап қояр емес.

	«Оны сүйдің бе?» «Иә, сүйдім». «Айша оған жауап қайтарды ма?» «Иә, қайтарды». «Айша махаббатқа машық па екен?»

	Хакім ешқандай анайылық нәпсіқұмарлық болмағанын айтты. Оған Эльпи сенер емес.

	— Түнге дейін болдыңдар ма?— дейді Эльпи.

	— Жоқ, күндіз кездестік. Айнала жап-жарық-тын...

	— Сөзіме құлақ сал,— деп, Эльпи орнынан шұғыл көтерілді.— Оны осында ертіп әкелші.

	— Неге?— деп Хайям таңданып қалды.

	— Оны көргім келеді... Онда тұрған не бар... Мен қызғанбауға уәде берейін...

	Хайям бұған амалсыз кенді.

	Эльпидің тілі күрмеліп, талмаусырап ұзақ жатты. Біраздасын:

	— Шарап,— деуге ғана шамасы келді.

	Омар Хайям жан-жағын сипалап жатыр.

	Қолына құмыралардың бірі түссеші. Ақыры, бірі ілінді-ау. Көзі қарауытып, түк көрер емес.

	Бірте-бірте жанары қалпына келді. Жұлдыздар да жымыңдаса қалыпты. Терезеден түскен сәуле ғана шырағдан қызметін атқарып тұр.

	Эльпи шарапты ішіп салды. Сонан соң:

	— Жаным енді кірді ғой,— деп күрсіне тіл қатты.

	Эльпи гректердің еркекке арналған бір өлеңін жатқа оқыды. Бұл өлеңді жартылай азиаттық, жартылай европалық Милет пен Кипрдің әйелдері айтқан болар. Одан соң Эльпи өлеңді араб тіліне шала-шарпы аудара бастады. Кенет ол:

	— Айша менен әдемі ме?

	Шыныңды айтшы, көріктірек пе?—деді.

	Омар Хайям көлгірсуді ұнатпайтын. Өйткені ол — адал адам. Алдауы мүмкін, бірақ ары таза. Сұлуырақ, жасырақ дегенде не тұр?

	Омар Хайям ешкімді құмарлығын басу үшін сүйген емес. Бұл адамға тән қасиет емес қой. Иә, нағыз махаббаттың «жақсырақ» немесе «жаман» болуы мүмкін емес. Махаббаттың аты махаббат! Бұл — Алланың сыйы, көктің сыйы.

	Эльпи оның әр сөзін аңдып, зейінмен тыңдап отыр. Сәлден кейін оны өзі де қоштады.

	— Сенікі дұрыс. Мұны осында, сенің жаныңда жүргенде ұқтым. Бұрын маған бәрі басқаша көрінетін. Иә, махаббат деген мақта бумасы немесе алтын секілді сатылатын зат емес пе еді? Оны сатуға да, сатып алуға да болады ғой. Солай екенін өзім де білетін едім. Бірақ сен, мырзам, менің көзімді аштың. Сен мені күң болуға мәжбүр еттің. Бірақ бұл — жаныма жағатын күңдік...

	Осы бір ашық айтылған ақиқат сөз хакімді тебірентіп жіберді. Ол қуанғанынан үстін-үстіне шарап жұтты. Егер қажет болса махаббат туралы өлең оқиды. Бірақ тек қана парсыша. Эльпи парсы тілінен хабардар ма екен?

	— Бәрібір емес пе,— деді Эльпи.— Сенің даусыңды естігеннің өзі не тұрады.

	Омар Хайям өлең оқи бастады. Шираздық ақындар секілді әндетіп оқыды. Бірақ ол үшін маңыздысы әуен емес, мәні. Әрі өлеңді Эльпи үшін емес, өзі үшін оқыды. Ол бүгін поэзияға іңкәр, бүгін поэзиясыз өмірдің тұрлаусыздығын ұқты. Егер өлең болмаса адамдардың күйі не болмақ? Онда Алла осыған ұқсас тағы бір тамаша нәрсе ойлап табар ма еді! Және адамдар поэзияға қандай құштар болса, оған да солай қызықтырып қояр еді.

	Ол өлеңін ұзақ оқыды. Мәнерлеп, баппен оқыды. Асығып-аптыққан жоқ. Даусы құлаққа жағымды, біреумен асықпай сұқбаттасып отырған тәрізді. Бірақ кіммен? Эльпи бір емес, бірнеше мағынасы бар, тұспалы көп сөздердің мәнін қайдан ұқсын.

	Әншейінде тұйық көрінетін мырза өлең оқығанда өзгеріп сала берді. Әрі бұл өлеңдердің өзінікі болуы да ғажап емес... Омар Хайям демін алып, шарап жұтқан сәтте, Эльпи ақырын ғана:

	— Бұл сенің өлеңдерің емес пе?—деп сұрады.

	Ол тура жауап бермей, өлеңге әуесқой жандар көп қой дей салды. Сондықтан да өзімдікін басқалардікімен шатастырып аламын деп күлді.

	— Бірақ сен өлеңді жақсы көресің ғой, иә? Мойындасаңшы.

	— Жақсы көремін.

	— Аспандағы жұлдыздарыңнан да артық көресің бе?

	Ол не дерін білмейді, әдеттегідей шындықты ғана айтқысы келеді. Әрине, егер мүмкін болса. Бұл жер сарай да, базар да емес. Басқа біреудің сөзіне құлақ түретін тыңшылар да жоқ... Сол себептен айтуға да болады. Ол:

	— Саған не десем екен, Эльпи? Жұлдыздар — менің жұмысым, менің өмірім. Оларсыз өмір сүру мүмкін емес. Ал өлеңсіз бір күн де тіршілік ете алмаймын. Өлең де өмір. Сен мені түсінесің бе? Міне, біз нан жейміз, немесе cу, шарап, кейде шербет ішеміз. Бұл да өмір ғой, солай емес пе? Өлең де сондай. Адам онсыз өмір сүре алмайды. Өмірді Фирдоусисіз елестету мүмкін бе? Менімше, мүмкін емес! Адам ауамен бірге поэзияны да сіміреді. Мәселен, сен ақындарсыз өмір сүре алар ма едің?

	— Сүре алар едім!—деп жауап қатты Эльпи.

	Омар Хайям Эльпиді одан әрі сөйлетпей, алақанымен аузын басты.

	— Үндемеші, Эльпи. Ойланбай сөз айтпа. Жоқ, Фирдоусисіз өмір сүруге болмайды! Поэзия мен өмір — бір тұтас.

	— Мүмкін,— деді Эльпи, сосын, аяқтарымен аспанды нұсқап:—Мына жұлдыздар секілді ғой?—деп және сұрады.

	— Ғажап сілтеме,— деп, Омар Хайям Эльпидің аяғын асықпай құшырланып сүйе бастады...

	— Әйелсіз өмір сүру мүмкін бе?—деп ол өзінен-өзі сұрайды да:—Жоқ, мүмкін емес,— дейді,— Поэзиясыз өмір сүру мүмкін бе? Жоқ, мүмкін емес. Яғни адамның басын жұлып, жүрегін суырып алуға болмайды. Өйткені оларсыз өмір жоқ! Адамнан поэзияны тартып алу деген сөз — оның қолқасын суырып алу деген сөз.

	— Мүмкін, солай болар,— деді Эльпи.— Ол жағын сен жақсы білесің ғой.

	— Мен,— деді хакім — махаббат пен нан, махаббат пен шарап, махаббат пен ауа арасына тепе-теңдік белгісін қоямын. Әрине, хайуан поэзиясыз өмір сүреді... Оған бір кесек ет пен бір жұтым су болса болғаны. Ал адамға не керек?

	— Бұған жауап бере алмаймын,— деді Эльпи керенау сөйлеп.— Бірақ мен сенің не айтсаң да дұрыс айтатыныңа дағдыланып келемін. Тіпті сен мені сатып, немесе басқа біреуге сыйласаң да, саған өкпелемес едім. Өйткені сенің айтқандарыңның бәрі шындық. Махаббатымның саған қол байлау болғанын қаламаймын. Махаббат жеңіл болса жақсы, ал ауыр болса күйік.

	— Сен солай ойлайсың ба?

	— Сен ше?

	— Менімше, нағыз махаббат әркез жеңіл. Ол әрдайым сенімен бірге, тәніңде, жаныңда жүреді. Нақ поэзия секілді.

	Эльпи бипаздап Омар Хайямның сақалын сипай бастады. Сосын алақанын хакімнің күнге қызған тастай ыстық маңдайына басты.

	Рауандап таң атып келеді. Терезеден алагеуім сәуле түсті. Аспан сарғыштау түске боялған. Жұлдыздар да біртіндеп сөне бастады. Көп кешікпей мүлдем сөнеді. Бірақ осы сәт басқа жұлдыз жанады: ол — Эльпидің көзі. Бұл екі жұлдыздың жарығы өзіне тартпай қоймас...





23. Мұнда Омар Хайямның „Джалали" календарының тағдыры үшін неге қам жейтіні жөнінде айтылады

	Бірде хакім жоғары мәртебелі бас уәзірмен астрологиялық болжамдар туралы сұқбаттасқан еді. Сонда Омар Хайям сұрақ қоюға рұқсат сұраған-тын. Бас уәзір Низам әл-Мүлік:

	— Сұра қымбатты хакім – деді.

	Әңгіме бақ ішінде болды уәзір көз жасындай мөлдір сулы хауыз жанындағы мәрмәр орындықта отырған. Ал хакім Омар Хайям қамыстан өрілген, көтеруге жеңіл, ағаш саясында демалуға ыңғайлы үш аяқты тоқыма орындыққа жайғасқан-ды.

	Бақ ішінде сан алуан түсті тоты құстар ұшып, қалың ағаш жапырағын тасалаған торғайлар шырылдап ән салады.

	— Құлағым сенде,— деді уәзір.— Ойыңды батыл айт, мұнда құстар мен екеумізден басқа тірі жан жоқ.

	— Ешқандай жасырын сырым жоқ,— деді Омар Хайям.

	Уәзір аспанға қарап, риясыз күліп:

	— Солай болсын делік, қымбатты хакім... Онда достық көңіл үшін маған рубаиыңды сыйларсың?—деді.

	Хакім уәзірге бірден жауап қайтарған жоқ. Оның үстіне ресми түрде ұлы мәртебелі тақсырдың жұлдыз санаушысы деп есептелетіндіктен, ол тек сол мәселемен айналысуға тиіс еді. Бірақ бас уәзірдің тікелей араласуы арқасында ғылыммен шұғылдануға мүмкіндік алды. Жұлдыз санаушының қызметіне сұлтанның көңілі толмаған кезде де, Низам әл-Мүлік араша түсіп, ылғи хакімді қорғап сөйлейді. Бірде сұлтан:

	«Алла атымен ант етейін, жұлдыз санаушы біздің төзімімізді сынап жүргендей көрінеді. Мен оның көріпкелдігін мақұлдаған сайын ынталанып, қажырлылықпен алға ұмтылуға тиіс қой»,— деді. Оған Низам әл-Мүлік: «Оныңыз әбден дұрыс, тақсыр. Қымбатты хакімнің бос белбеулігі үшін маған ұрсыңыз!»— деді.

	«Саған ба?»—деп Джалал ад-Дин Мәлік-шах таңданып қалды.

	«Мен өзің қарсы болмас деген ниетпен, оған сенің құрметіңе жасалып жатқан «Джалали» календарына көбірек назар аудар деген едім».

	«Ә, солай екен ғой,— деп есіне түсірді сұлтан.— Иә, сен маған ол календарь жөнінде айтқан болатынсың. Ал сол календарь қайда?»

	«Астрономиялық таблицалармен бірге өзіңе тарту етіледі». Сұлтан қабағын түйді.

	«Сонда біз жаңа календарь бойынша өмір сүреміз бе?»

	«Иә,— деді уәзір.— Өйткені ол анық әрі жаңа, сондай-ақ сенің билік ісіңе әбден сай келеді».

	«Ал оған аналар не демек?»—деп, сұлтан өзінің жауларын меңзеп есікті нұсқады.

	«Олар үйреншікті істерінен танушы ма еді,— деді уәзір.—Олар үшін бізде жаңа календарь жасалды ма, немесе уақыт ескіше жүре бере ме, бәрібір емес пе?»

	«Ойлану керек екен»,— деді сұлтан.

	Бас уәзір оң қолын кеудесіне қойып, басын иді.

	Сұлтан мен уәзір арасында жаңа календарь туралы әңгіме баяғыда болған еді. Бірақ одан бері өзгергені шамалы. Хакім Омар Хайям мен оның қызметкерлері календарьға жаңа-жаңа өзгерістер мен анықтаулар енгізіп бітер емес, олар, әйтеуір, ерте ме, кеш пе сұлтанның өздерін алдына шақыртатынына үмітті...

	Бас уәзір хакімге не жаңалық айтпақ?

	— Менің ойымша,— деді ол.— Ұлы мәртебелі тақсырдың жұлдыз санаушысы болғандықтан оқта-текте болса да, әміршінің көзіне түсіп қойғаның абзал.

	— Сен ұлы мәртебелі тақсырды меңзеп отырсың ба?

	— Иә,— деді уәзір.— Ол — бәріміздің әміршіміз.

	Хакім орнынан тұрды.

	— Жоғары мәртебелім,— деді ол ақырын үн қатып,— астрология туралы менің пікірімді жақсы білесің ғой. Менің осы салада қаншама жолым болғанмен, кез келген адамның тағдыры аспанда емес, осында, жерде шешіледі. Дәл солай екендігі үшін ант ішіп, бәс тігуге бармын!

	Низам әл-Мүлік шайқалған суға қарап отыр.

	— Жарықтар жерді айналып қозғалады,— деп, сөзін сабақтай түсті хакім.— Ол — табиғат заңдылығы.

	Хакімнің соңғы сөзі уәзірдің құлағына тосын естілді. Ол езу тартып, оң самайын қасып қойды.

	— Табиғаттың?— деп ол, көңілі толмаған кейіппен үн қатты.— Сонда Аллаға не қалдырмақсың?

	— Көп қой, мәртебелім: әлемнің, бүкіл тірі жанның жаралуы. Шындығында, солай ғой? Тек қана солай! Әлде бұл аз ба?

	— Аз,— деді уәзір.— Әрі оны Газзали дәлелдеп жүрген жоқ па?

	— Мәртебелім...— Хакім жұдырығын түйді.— Осы адамның атын естігенде тұла бойым тітіркенеді. Қасиетті Кітапты бетке ұстап, барлық жұртты мешеу, діннен безген деп жар салудан оңай нәрсе жоқ. Бірақ кітап қаншама қасиетті десек те, кітап күйінде қала береді, ал өмір өз дегенін істейді, оның өз заңдылықтары бар.

	— Бәрібір Аллаға үлесті аз қалдырасың,— деп, уәзір өз дегенінен қайтпады.— Мұны Газзали үнемі айтады.

	— Мен тағы да қайталаймын: одан оңай нәрсе жоқ. Және ондай ғалымның басы еш нәрсеге ауырмайды. Оның бар қолынан келетіні: сақалын желпілдетіп ақыл айту ғана...

	Уәзір суды қызықтап қарап отырғанымен, хакімнің бірде-бір сөзін қақас жіберген жоқ.

	— Ал енді шыныңды айтшы, мәртебелім, дүниеден сақалын желпілдетіп қаншама адам өтпеді? Олар ғылымға түк пайда берген жоқ, қайта залалдары көп болды.

	— Мен сені түсінемін, құрметті хакім, дүниені Алла жаратқанмен, дүние осы күнге дейін өз заңымен жүріп келеді ғой.

	— Табиғат заңымен,— деп хакім қосып қойды.

	— Солай-ақ болсын делік... Бірақ Алланың үлесі қандай болмақ?

	Уәзір мұны шын ниетімен сұрап тұр. Өйткені бұл мәселеге келгенде ол хакімнен басқаша ойлайды. Мүмкін, ана Газзали көп нәрсені бұрмалайтын шығар. Газзалиде ғалымға тән мінез жоқ шығар, нағыз ғалым жазалау керек деп байбалам салмас болар? Иә, Газзалидің ұлы тақсырға Омар Хайямды даттап, жер бетіндегі жын-перілердің ордасына айналған Исфахан обсерваториясын жермен-жексен етуін сұрап, шағым жазғаны өтірік пе? Егер бас уәзір болмаса, ол дегеніне жетер ме еді. Өйткені Газзали жалғыз емес. Оның мыңдаған шәкірттері мен пікірлестері бар. Мұндай жағдайда асқан сақтық, байқағыштық, көрегендік қажет.

	— Мәртебелім...— Хайям тоқыма орындыққа қайта жайғасты. — Мен мұны басқа ешкімге емес, тек қана өзіңе айта аламын. Мұны тек тоқығаны мол адам ғана ұға алады.— Хакім сәл тыныстады.— Түн сайын мен аспанды зерттеймін. Қиялыммен хрустальдай таза кеңістік шатырына дейін көтерілемін. Сөйтіп, мен Кун мен Айдың Жерді айналатынын және Жердің өз шеңберінде қозғалатындығын зерттей келе, мынандай қорытынды жасадым: табиғаттың бір ғана заңы жоқ, олар көп, бірақ олар бір-бірінен туындап жатады. Яғни бірі — бірінің салдары. Атақты ұстазым Әбу-Әли Ибн Синаның пікірінің дұрыстығына көзім жетті. Тек сол ғана шындықты айтты, мен оның сөзін ғылым ісімен дәлелдедім.

	— Газзали сені құдайдан безген деп айыптайды...

	— Сол ғана ма?

	— Алланың барлық ісіне қарсы дейді.

	— Онысы жала! Онысы өтірік!

	— Газзали: әлемге қауіп төнулі. Омар Хайям бізді құдайдан безуге бастап барады деп жар салуда!

	— Онысы жалған,— деп қарсылық білдірді хакім.— Мен: әлемді Алла жаратқан деп айтамын және сол ойға берікпін.

	— Содан соң?

	— Алла ұлы іс істеді...

	Мәртебелі мырза бір беймәлім өлеңді оқыды. Жатқа оқыды. Онда Алланың жерді, аспанды, теңізді жаратқаны, оған жан бергендігі және сол Алланың өлім тудырғаны туралы айтылған екен. Неге? Өзінің қолынан жасағанын құрту үшін бе? Ақылды адам солай істей ме?..

	Уәзір өлеңді оқыды да, хакімге қарады. Ол Омар Хайям не айтар екен деп бағып тұр.

	— Сенікі ме?—деп уәзір қатқылдау сұрады.

	Омар Хайям үнсіз.

	— Мен сенен сұрап тұрмын ғой, құрметті хакім?

	— Иә, менікі, мәртебелім,— деді Омар.

	— Сен оны біреу-міреулерге бердің бе?

	— Жоқ.

	— Ендеше, ол маған қайдан келді?

	— Соны біле алмай тұрмын.

	— Мен тауып әкеліп бер деп, ешкімге тапсырма берген жоқ едім.

	— Ендеше, менің дұшпандарым әкелген болар.

	— Оларды Газзалидің өзі жіберіпті.

	— Өлеңді өзім үшін ғана жазамын,— деді хакім.— Ұлы Фирдоусиден кейін өлең жазудың өзі ақымақшылық қой.

	— Сенің даңғой емес екеніңді білемін.— Мәртебелі мырза жылы ұшырай, жанашырлықпен сөйледі.— Сенің жауларың тыныш жатыр деп пе едің? Олар сенің қаныңның шашылуын аңсайды. Оны білесің бе?

	— Солай ма?

	— Ендеше, өзіне қарсы жұмсайтын қаруды оларға неге бересін?

	— Бұл менің еркімнен тыс болады. Сен де солайсың, мәртебелім,— деп хакім қосып қойды.

	Уәзір тосын бір нәрсе естігендей селк ете түсті. Ол қолын кеудесіне айқастырып ұстады да түнеріп:

	— Ал «сен де солайсың» дегеніңді қалай түсінуге болады?— деп сұрады.

	— Білмеймін. Бірақ сенің жауларың менікінен де көп. Олар да сенің қаныңның шашылуын аңсайды. Мұны мен саған талай рет айтқанмын, ұзақ өмір сүруіне, тақ жанында аман-сау жүргеніңе тілектеспін. Ол бәріміз үшін керек.

	Уәзір тыз ете түссе де, тез басылды. Сақалын салалады. Тамағы кеберсіп кеткендей жөткірінді. Және бұрыннан белгілі іс туралы айтқандай салмақпен:

	— Оның рас: менің жауларым аз емес! Өкініштісі сол — бәрінің менің еркімнен тыс болуы. Бірақ шегінуге жол жоқ! Үлкен мемлекетті басқару үшін бас тікпесе болмайды. Бізден жоғарыда ұлы тақсыр тұр, одан жоғарыда Алла. Бізге екеуінің де жанары қадалған. Әрі қол астымыздағылардың мыңдаған көздері де бізді аңдиды. Олардың ішінде ақылдылары да, Хасан Саббах секілді қарақшылары да бар. Оның бар есіл-дерті — мені көрден көру. Бірақ оның қолы қысқа. Біздің бағымызға орай, ол соншалықты қызба, есірік екен. Оның сандалған сөзіне кім сенеді! Кім?!

	Хакім осы сәтте үнсіз қалғанды жөн деп тапты. Ал календарь не болмақшы? Міне, сол календарь мәселесін сөз ету керек...

	Жоғары мәртебелі бас уәзір өз қызметінің жұрттың бәріне бірдей ұнай бермейтінін жақсы білетін. Оның, билік жүргізуіне көңілі толмайтындар да бар. Бірақ Мұхаметтің (с.ғ.с.) іліміне жұрттың бәрі риза ма? Әлде жұрттың бәрі оны бірдей құрметтей ме? Құдайдан безгендер мен дінсіздердің үрім-бұтағы түгел құртылып бітті ме?

	Тоты құстар кенет дүр етіп көтерілді. Бақ үстінде айнала ұшып, көрші ағашқа келіп қонды. Тоты құстың сары ауыз балапандары сондай көп екен, өздері кішкене қанаттарын әлсін-әлсін қағып, шырылдап, шиқылдап азан-қазан болып жатыр.

	Уәзір таңырқағандай раймен хакімнен:

	— Келісіп алғандай бірге дүр көтерілгенін қарашы. Бірақ біз олардың қайсысының дауыс беріп, белгі еткенін байқаған жоқпыз ғой. Олардың біреуі, әйтеуір, топ басшысы болуы керек емес пе?— деп сұрады.

	Хакім, шынында да, олардың бір белгі бойынша ұшуы керек екенін айтты. Бірақ қандай? Және қалайша? Дыбыстап па? Қанат қағып па? Әлде басқа бір әдісі бар ма? Ол өзінің мұнымен арнайы шұғылданбағанын, бірақ бас уәзір қажет деп тапса кейінірек, ойланып барып жауап беруге болатындығын айтты.

	Уәзір қолын сілтеді.

	— Ақымақ құстарға бола басымызды қатырмай-ақ қоялық. Одан басқа да шаруалар шаш етектен.

	Дәл осы сәт календарь туралы әңгімені қайта бастаудың реті келіп еді. Оны хакім асқан әдеп-ізеттілікпен жасады. Ол әр сағаты алтынмен өлшенетін жоғары мәртебелінің көп уақытын алғанына, маңызды мемлекеттік істерден бөлгеніне ғафу өтінді. Және «Джалали» календарының тұрмысқа енуі мемлекеттік маңызды іс болғандықтан ғана айтып отырғандығын ескертті. Мейірімі мол, ақылы ұшан-теңіз бас уәзір «Джалали» календарының құрастырылып, және бірнеше рет тексерілгенін білсін де. Оған қосымша астрономиялық таблицалар жасалды және көне ғалымдардан, соның ішінде Птоломейден қалған көптеген деректер тексерілді. «Джалали»— өте-мөте нақты, дәл календарь. Істің тетігі мынада: мұнда бір көктемдегі күн мен түннің теңесуі мен екінші көктемдегі теңесудің арасы нақпа-нақ өлшенген. Бұл кейбір қателіктердің алдын алады. Отыз үш жылдың ішінде — жеті жыл сайын төрт рет кәбиса жыл, бес жылдан соң, бір рет тағы да кәбиса жыл қайталануға тиіс. Жылдардың осылай ауысуында болымсыз ғана, он сегіз-жиырма секунд қана алшақтық болады.

	— Секунд?— деп сұрады уәзір.

	— Иә, мәртебелім.

	— Соншама дәлме-дәлдік өте қажет пе?

	Хакім:

	— Ұлы мәртебелі сұлтан дәлме-дәл календарь жасауды тапсырды. Біз оған бар ниетімізбен кірістік. Және өзіміздің ұлы қамқоршымызды, яки сізді, ұятқа қалдыра алмаймыз,— деді.

	Уәзір тағы да хауыздың таза суын қызықтап кетті. Тереңдігі тізеге жететін судың тұнықтығы сондай, түбі тегіс көрініп жатыр. Хауыз тұнығына түсіп, салқында дегендей жалт-жұлт етіп көз қуантады. Шілденің шыжыған ыстығында оның суы жанның рақаты, шипасы.

	— Жақсы,— деді уәзір.— Мен ұлы тақсырмен жаңа календарьды тезірек енгізу жөнінде сөйлесіп көрейін. Сен оны «Джалали» деп атадың ба?

	— Иә, мәртебелім.

	— Оның жөн екен, бірақ қадірлі хакім, календарьды енгізудің біраз қиындықтар туғызатынын түсінесің ғой?

	— Барлық қиындықтарды айналып өту жолы өз қолыңда емес пе?

	— Оның қолында,— деп, уәзір аспанды нұсқады.

	— Мен сені өз әңгімелеріммен шаршатып жібердім білем,— деді хакім.— Ғафу өтінем, енді уақытыңды бөлуге...

	Хакімнен екі мүшел үлкен болса да, Низам әл-Мүлік көзге жас көрінеді. Ойы сергек, бой-басы жинақы, иықтары мықты, аяқтары берік. Хакім жоғары мәртебелі бас уәзір әлі талай жақсы істерді жүзеге асырар деп ойлады.

	Уәзір орнынан тұрып, хакімді ертіп хауыздың екінші жағына беттеді. Ол асықпай бір қалыпты аяңдайды. Әлдебір ой жетегінде секілді. Уәзір хакімді хауыз шетіне алып келді.

	— Түбін көріп тұрсың ба?— деп сұрады ол.

	— Иә, көріп тұрмын.

	— Ол мөлдір ме?

	— Иә.

	— Ал судың тереңдігі қандай? Тұнық па?

	— Өте тұнық, мәртебелім.

	— Ал енді төбеңе қара.

	Хакім басын шалқайтып еді, көгілдір аспанды көрді. Ол Исфахан үстіне жабылған ғажайып шатыр тәрізді. Бұл көкейіңде суретке басқандай сақталып қалар көркем көрініс еді.

	— Сен мына хауыздың түбін көріп, аспан шатырын қызықтадың.— Уәзір хауызды нұсқап, сонан соң қолын көкке көтерді. Ол салтанатпен ақындар секілді әндете сөйледі.— Осыдан саған не ой келді? Не түйдің?

	Хакім бірден не айтарын білмей абыржып қалды. Ғалымды текке қинамас үшін оған мәртебелі уәзірдің өзі жауап берді:

	— "Бірінші ой — Алланың ұлылығы туралы болуы керек. Екінші ой — оның таусылмас күші туралы болуға тиіс. Ал үшінші ой — бәрі де Алланың жазуымен болмақ — бүгін де, ертең де, ғасырлар бойы да солай бола бермек!

	Осы сөздерді айтты да, жоғары мәртебелі уәзір хакіммен қоштасты.





24. Мұнда әлдебір қаскөйлер туралы баяндалады

	Хұсейін бүгін нағыз достарының ортасында отыр. Бүгін қанша сөйлесе де, қанша тыңдаса да өз еркі. Әңгіменің басы әпербақан, қызба Хұсейіннің Али ибн Хасанның үйінде айтқан сөзін қайталауынан, яки ашынасын тартып алған Омар ибн Ибрахимнің жанын жаһаннамға жіберетінін мәлімдеуінен басталды. Ол Зайендеруд өзенінің арғы бетіндегі обсерваторияның иесі, әрі жұрт ұлы тақсырдың нәдімі десетін адам туралы айтып отырғанын ескертті.

	Нақтылап айтқанда, мына тобырды қарақшылар деп атауға болар еді. Бірақ осында талқыланып, қабылданатын шешімдер біреулерге ұнайтын. Сондықтан да бұл ретте оларды «қарақшылар» деп атау артықтау болар. Бұл жас жігіттер ең қаныпезер, нағыз бас кесер исмаилиттер. Олар тым қызба әрі қатыгез еді. Тіпті Хасан Саббахтың өзі олардың мұнысын жақтырмайтын.

	Хұсейін хакімнің атын атаған кезде, жұрт Асқабақ деп атап кеткен, денесін жүн басқан жас жігіт:

	— Оны не үшін жазаламақсың?—деп сұрады.

	— Ол менің сүйіктімді тартып алды. Тартып алған жоқ, сатып алды. Сүйкімді Эльпиді. Рум қызын.

