	Томас Майн Рид

	Бөренелерден сал жасалып, өзеннен өту басталды. Бұны тез жүзеге асырғанымыз сонша, бір сағатқа жетер-жетпес уақыт ішінде солдаттардың тең жарымы арғы бетке өтіп болды. Олардың ішінде өзім де бар едім, бірақ жолымыз болғанға қуана қойған жоқпын. Панасыз әйелдер мен балаларды қыруға қатысу мен үшін тым ауыр еді. Сондықтан, орман ішінен "ио-хо-эхи!" деген семинолдардың әскери ұранын естігенде, жеңілдеп қалдым, тіпті қуанып кеттім десем де болады,

	Іле-шала мылтықтар дүркіндете атылып, зулай ұшқан оқтар жақын тұрған ағаштардың бұтақтарын орып, үндістердің қалың қолы бізді тықсыра бастады.

	Өзеннен өтіп үлгерген отрядтардың бір бөлігі жағадағы үлкен ағаштардың тасасына жасырынып үлгерген, сондықтан үндістердің алғашқы атысы бізге пәлендей зиян келтіре қойған жоқ. Дегенмен оққа ұшқан солдаттар болды, қалғандарына да қатерлі қауіп төне бастады.

	Жауап ретінде біздің әскер де дүркіндете атты. Үндістер де атысты қайталап, солдаттар да қарап қалмады, бірде үздіксіз, бірде үздік-создық, бірде жеке-жеке оқ атылумен болды. Кейде атысты мүлдем доғарамыз.

	Біраз уақытқа дейін екі жақ та елеулі шығынға ұшыраған жоқ, алайда орман шетін тасаланған үндістердің шептері тиімді екендігі және бізді қоршай бастағандары түсінікті болды. Солдаттардың көпшілігі бергі жағаға өтіп болғанша, біз бас көтере алмадық. Содан кейін ғана найзаласуға бет қойып, жауды ашық шайқасқа шығуға мәжбүр етпек болдық.

	Сонымен өзеннен өту біздің тынымсыз оқ жаудыруымыздың арқасында жүріп жатты. Бірақ кешікпей жағдай қиындай бастады. Тұп-тура біздің шепке қарсы бетте, өзенге кіріңкіреп барып, жарты аралға айналған құм қайраң бар еді. Ол шағын аралға айналған бір жақ шеті болмаса, жағалаудан төмен болатын. Бұл шағын аралды мәңгі жасыл жапырақты ағаштар ─ пальмалар, емендер және магнолиялар жауып кеткен.

	Біздің тарапымыздан, өзеннен өтер кезде-ақ сол аралды иелену жөн болар еді, бірақ генерал ол мүмкіндікті уақытында пайдаланған жоқ. Үндістер мұны ұғына қойып, біз ойланып болғанша, мойнақтан жүгіріп өтіп, аралға не болды. Шеберлікпен жүзеге асырылған осы айланың қырсығы көп ұзамай-ақ білінді. Үндістер өзеннен өтіп келе жатқан қайықтарды атқылай бастады. Ағын айдаған қайықтар тұп-тура сол қалың ағашты аралға қарай жылжитын еді. Қалың жапырақ арасынан көкшіл түтін қайта-қайта бұрқ етіп, зулаған оқтар өз шаруасын тындыра берді. Жараланған, өлген адамдар салдан немесе қайық ернеуінен суға құлап түсіп жатты. Ал біздің мушкеттерден жиі жаудырған оғымыз қалың жапыраққа жасырынған ер жүректерді аралдан кетіре алмай-ақ қойды.

	Ондағы үндістер аса көп те емес. Мойнақ арқылы өткен кезде санап шығатындай мүмкіндігіміз болған. Бірақ олар ең таңдаулы жауынгерлер мен мергендер болса керек: көздегендерін мүлт жіберер емес. Бұл ұрыстың нағыз қызған кезі еді. Өзге тұстағы шайқастар шамамен бір деңгейде өтіп жатты. Екі жақ та ағаштарды тасаланғандықтан, көп шығынға ұшыраған жоқ. Бірақ аралға бекініп алған бірнеше үндіс бізді қалған жаудың бәрінен де жаман ойсыратты.

	Оларды аралдан қуып шығудың жалғыз ғана амалы қолма-қол айқасқа шығу еді.

	Генералдың ойы осы еді. Бұл үмітсіз әрекет болатын. Жасырынып жатқан жаудың дәл көздеп атқан оғына қарсы шабуылға шығу, өз басынды өлімге тіккенмен бірдей.

	Бір ғажабы, бұл міндетті атқару маған тапсырылмасы бар ма. Шынымды айтсам, шайқас кезінде қызбалық көрсетіп, ерлік жасаған жерім жоқ еді. Бірақ генералдың өзі бұйрық беріп тұрған соң, бірден іске кірісу керек болды. Пәлендей құлшынып тұрмағанмен, бұйрықты орындауға дайындалдым.

	Жанымда винтовкамен қаруланған бірнеше адам бар болатын. Олардың саны үндістерден көп емес. Солармен бірге жарты аралға беттедім. Аралға бара жатқанымды білдім. Оны өзіммен бірге келе жатқан солдаттар да ұққан болуы керек. Бірақ соны біле тұра шегіне алмадық. Жұрттың бәрі бізге қарап тұр: біз алға ұмтылып, не жеңіске жетуіміз, не өлуіміз керек!

	Бірнеше секундтан кейін біз мойнаққа жетіп, аралға қарай лап қойдық.

	Үндістер бізді байқамас, сөйтіп олардың ту сыртын орап кетерміз деп үміттеніп едік.

	Бос үміт! Жаулар біздің әрекеттерімізді әу баста-ақ байқап, винтовкаларын қайта оқтап, күтіп алуға даяр отырыпты.

	Өз жағдайымыздың қиын екенін түсінген біз алға ұмтыла түсіп, тоғайға жиырма ярдтай жақындап та қалғанбыз.

	Кенет қалың ағаш арасынан көгілдір түтін бұрқ етіп көтеріліп, жалын тілі жылт еткендей болды. Төбемнен бірнеше оқ ысқырып өтті. Арт жағымнан айқайлаған және қинала ыңырсыған дауыстар естілді. Жалт бұрылып қарасам, жолдастарымның бәрі баудай түсіпті кейбіреуі өлі, кейбіреуі жаралы.

	Осы кезде орман ішінен:

	─ Қайтыңыз, Рэндольф! Қайтыңыз! Сізді мойныңызға тағып жүрген символ сақтап қалды. Бірақ менің жауынгерлерім өте ызалы, қандары қатты қайнап тұр. Қапы қалып жүрмеңіз! Қайтыңыз! Кейін! Кейін қарай!





LXVIII тарау





ШЕГІНУМЕН АЯҚТАЛҒАН ЖЕҢІС

	Дауыстаған адамды көре алған жоқпын: қалың жапырақ ештеңені көрсетпеді. Бірақ дауысты бірден таныдым: ол Оцеола болатын.

	Дәл сол минутта қандай сезімде болғанымды айта алмаймын және не істеп, не қойғанымды да білмеймін. Ойым - ойран, санам - дал, тандану мен үрей тоғысып кеткен шақ еді. Тек артыма тағы бір жалт бұрылып, жолдастарымның бәрі бірдей өлмегенін байқап қалғанымды ғана білемін. Кейбіреулер тырп етпестен жатыр, ал енді біреулері қозғалып, ыңырсиды. Демек, әлі де тірі болғаны ғой!

	Кейбіреулерінің орындарынан тұрып, қашып тығылуға тырысқандарын, ал қалғандарының төрт тағандап, тырбанып бара жатқандарын көргенде қатты қуандым.

	Тоғай жақтан әлі де атып жатты. Не істерімді білмей бір орында сілейіп қалған мен екі-үш адамның оққа ұшып, шөпке құлағанын көрдім. Аяқ астында жараланып жатқандардың ішінде өзім жақсы танитын бір жас жігіт болды. Оқ екі аяғын орып кетіпті. Өз бетінше қозғала алар емес. Ол маған көмектесе көр деп жалынуда, есімді жиюыма сол себеп болды. Бір кезде бұл жігіттің өзіме көп көмек жасағаны есіме түсті. Жалма-жан еңкейіп, ұстай алып, сүйрете жөнелдім. Мойнақтан тезірек кету үшін бар күшімді салып, әлгі жігітті сүйреген қалпы жанұшыра еңбектеп келемін. Үндістердің оты дарымайтындай жерге жеткенде барып, тыныстап алу үшін бір-ақ тоқтадым.

	Біздің шегінуімізді қамтамасыз етуге жіберілген бір взвод солдат үнсіз қарсы алды. Жаралы жолдасымды солдаттардың қолына тапсырып, өзім өкінішті жайды баяндау үшін генералға тарттым.

	Баяндаудың керегі болған жоқ. Біздің алға жылжуымызды бәрі де бақылап тұрыпты. Сәтсіздікке ұшырағанымызды бүкіл отряд біледі екен. Генерал тіл қатпастан және ешқандай баяндаусыз-ақ мені басқа қанатқа жіберді.

	Жұрттың бәрі генералды осынша болмашы күшпен аралды басып алуға ойланбай берген бұйрығы үшін кінәлаумен болды. Ал маған ер жүрек офицер атағы таңылды.

	Атыс тағы бір сағатқа созылды. Бұл батпақтар мен ағаштар арасында өткен жеке қақтығыстар еді. Бұл қақтығыста біз де, үндістер де елеулі басымдыққа ие бола алмадық. Екі жақ та әуелде ие болған шептерін ұстап қалды. Алайда алдағы орманның бәрі үндістердің қолында еді. Шегіну ─ бүкіл отрядты қыру деген сөз, ал шегінудің бір ғана жолы өзеннен кері өту. Бірақ біз жау оғының астында қалар едік. Өз шебімізде осы қалпымызбен қала беруіміз де қауіпті. Өзенге тықсырылғандықтан, ешқандай әрекет жасай алмаймыз. Тек аралдағы үндістерді еш нәтижесіз қуып шығуға тырысумен болдық. Бір рет сәтсіздікке ұшыраған соң, екінші рет тағы да тәуекелге баруға жүрексіндік. Ол көзсіздік болар еді, бірақ бұрынғы орында жата беру де қауіпсіз емес. Әскердің азық-түлігі аз болатын, таусылып барады. Бір жағынан аштық та қысып келе жатыр. Жағдайымыз сағат сайын нашарлай берді.

	Жаудың бізді қоршап алғанына көзіміз жетті. Жартылай шеңбер жасай қоршалаған үндістер ор ағаштың түбін паналап, маңайымызды торуылдап жүр. Ор қазып, қуатты қорғанысқа көшкендей, біз де өзімізше қорғаныс жасадық. Бұл шепті көп шығынға ұшырамай басып алу мүмкін емес еді.

	Енді жауларымыздың қатары едәуір көбейе түскендігі байқалды. Байырғы солдаттарға бұрыннан таныс ерекше ұрандар, жаңа жасақтардың үсті-үстіне қосылып жатқандығын көрсететін еді. Біз күш жағынан басымдықтан айрылып бара жатқандығымызды, олардың бел алып кетуі мүмкін екендігін сезіп, қауіптене бастадық. Жұрттың зығырданы қайнап, қапалануда.

	Атыс кезінде біз көптеген үндістің винтовкамен және мушкеттермен қаруланғандығын көрдік. Кейбіреуінің үстінде әскери мундир бар. Әсіресе бас көсемдердің бірі ерекше көзге түседі. Конкистадорлар заманындағы испандар киген жамылғы секілді жібек жалау иығынан төгіліп тұр. Жалау бұрышындағы көгілдір жұлдыздар мен қызыл және ақ жолақтар анық көрінеді. Барлық солдаттардың көзі жалауға қадалды. Осынау ақылға сыймас, қасақана жамылған киімнен, сүйікті Отанымыздың туын таныдық.

	Бұл сес көрсету болатын. Бірақ оған біз қысыла қойған жоқпыз. Үндістердің винтовкаларды, мушкеттерді және туды қайдан алғандарын түсіну қиын емес еді ─ Дэйд отрядымен шайқас кезінде қолға түскен олжа. Ол заттардың бәріне амалсыз, қынжыла қарадық. Алайда жолдастарымыздың аяусыз тағдыры үшін өш алатын сағат әлі соққан жоқ болатын.

	Осы жерде бөгеле берсек, ондай апатқа біз де ұшырауымыз мүмкін еді. Бірақ, кенеттен байырғы офицерлердің бірі, Хикоридің басшылығымен өткізілген соғыстың ардагері тамаша ой айтты. Ол шегіну жоспарын ұсынып, генерал оны бірден қабылдады.

	Офицердің ақылы бойынша, арғы жағадағы өзеннен әлі өтпеген еріктілер өрлеп барып, өзеннен өтуге кірісе бастаған ыңғай танытулары керек. Бұл тамаша стратегиялық айла еді. Егер бұл жоспар орындалса, жау екі оттың ортасында қалып, біз олардың шебін бұзып өтіп, қоршауды аяқтар едік.

	Бұл ойымыздың сәті түсті. Алданып қалған үндістер, еріктілердің өзеннен өтуіне жол бермеу үшін ағысқа қарсы жүгірді. Мұны пайдаланған қоршаудағы әскерлер, тез арада қауіпсіз жағаға өтіп алды. Әккі жау өте сақ болатын.

	Соңымыздан қуған жоқ. Уитлакутчи жағасындағы ұрыс осымен аяқталды.

	Дереу кеңес шақырылып, бәріміз ортақ шешімге келдік: уақытты текке жібермей форт Кингке оралуымыз қажет. Сонымен жолға шығып, көп кешікпей, басқа ешбір оқиғаға ұрынбастан фортқа жеттік.





LXIX тарау





БАТПАҚТАҒЫ ТАҒЫ БІР ШАЙҚАС

	Осы шайқастан кейін отрядтың көңіл-күйі өзгерді. Қисынсыз мақтану тыйылды. Өлермендікпен айқасқа ұмтылғандарды тежеу қиын болмай қалды. Уитлакутчидің арғы бетіне өтуге енді ешкім онша құлшына қойған жоқ. Сонымен, тың көмек келгенше, үндістердің "ұясына" тимей қоя тұруға шешім қабылданды. Лагерь өмірінен мезі болған еріктілердің мысы құрыды. Ал үндістердің күтпеген жерден қарсылық көрсетулері аптықтарын су сепкендей басты. Ол қарсылық осынша шексіз батыл әрі қантөгіспен өтеді деп ешкім ойлаған жоқ еді. Осы кезге дейін менсінбей келген жаудың айла-тәсілдері ашу-ыза тудырып, кек алуға шақырғанмен де ─ енді дұшпанды амалсыз мойындап, тіпті олардан сескенетін де болды.

	Уитлакутчи жағасындағы ұрыста Құрама Штаттар армиясы жүзге таяу адамынан айырылды. Семинолдар әлдеқайда көп шығынға ұшырапты деген қауесет бар. Бірақ ол тек болжам ғана. Ешкім, ешқашан семинолдардың мәйітін көрген емес. Әйтсе де шайқас кезінде үндістер өлген адамдары мен жаралыларын алып кеткен деп сендірушілер болды.

	Уитлакутчи маңындағы шайқас кезінде бірсыпыра жауларымыздың жер жастанғандары даусыз. Бірақ, қалай болғанда да, олардың шығыны бізбен салыстырғанда әлдеқайда аз еді. Соған қарамастан тарихшылар бұл шайқасты ұлы "жеңіс" деп жариялады. Бас қолбасшының баяндамасы әлі күнге дейін мұрағатта сақтаулы жатыр. Соғыс әдебиетінің өте қызықты үлгісі болып табылар бұл құжатта барлық офицерлердің аттары аталып және әрқайсысы қас батыр ретінде суреттелген. Өзімшілдік пен мақтаншақтықтың сирек кездесетін ескерткіші!

	Егер шынына келсек, қызыл өңділер бізді тәуір-ақ жұлмалады. Армияның еңсесі түсіп, лажсыз ашуға булықты. Әскери жылнамашылар "солдаттардың досы" деп атаған мейірімді, кәрі генерал Клинч бұдан былай ұлы қолбасшы болып саналудан қалды. Оның даңқы өше бастады.

	Егер Оцеоланың сақтап жүрген кегі болса, сол күннен бастап өзін қанағаттандым деп санап, кәрі тарланды жайына қалдыруына да болады. Клинч әлі тірі еді, бірақ оның әскери даңқы өлген болатын.

	* * *

	Жаңа бас қолбасшы тағайындалған кезде, жеңіске деген үміт қайта оянды. Ол соғыс ардагерлерінің бірі, генерал Гейнс еді. Бұл шенге жас шамасына қарай ие болған. Шындығына келсек, үкімет оны ресми түрде тағайындаған да жоқ. Бірақ Флорида өзінің қарамағындағы аймақтың бір пұшпағы болғандықтан, ол сондағы әскерлерге басшылық етуді өз міндетіне алды. Өзінің алғашқы әріптесі секілді, Гейне те даңққа бөленем деп үміттенген еді. Бірақ Клинч секілді оның да опық жеуіне тура келді.

	Луизиана және басқа да штаттардан келген әскерлермен толықтырылған біздің корпус дереу жорыққа аттандырылды.

	Үндістер "ұясына" қайтадан шабуыл ұйымдастыруға шешім қабылданды.

	Біз Амазура өзенінің жағасына жеттік, бірақ қарғыс атқан өзеннен өтудің реті тағы да келмеді. Ол біздің даңқымызға да, өмірімізге де төніп тұрған тажал боп шықты. Бұл жолы одан үндістердің өздері өтті.

	Алғашқы айқас өткен жерге таяу маңда, айырмашылығы ағыстың төменгі жағында, біз қызыл өңді жауынгерлердің шабуылына тап болдық. Бірнеше сағатқа созылған сұрапыл соғыстан кейін, өзіміздің өр кеуде батальондарымызды арнайы жасалған бекініске алып кетуге мәжбүр болдық. Бекіністен басымызды көтеруден де қорқып, қоршауда тоғыз күн отырдық. Аштық та онша алыста емес еді, алқымнан ала бастаған. Егер сойып жейтін жылқыларымыз болмағанда, "Изард" лагеріндегі армияның тең жартысы аштан қырылатын еді.

	Әлі де бригада командирі боп тұрған генерал Клинч аттандырған үлкен отряд болмағанда, шаруамыз бітер еді. Кинг фортынан аттанған біздің бұрынғы генералымызға дұшпанның ту сыртынан шығудың сәті түсті. Жауға күтпеген жерден тиісіп, бізді қауіпті жағдайдан аман алып қалды.

	Біздің қоршаудан шыққан күніміз тағы бір оқиғамен ─ бітімге келу туралы өзімізше келіссөз бастаумен тұспа-тұс келді.

	Ертемен, таң енді қылаң беріп келе жатқан кезде бізге алыстан біреу дауыстады:

	─ Ей, сендер осындамысыңдар! Хэлло! Дауыс дұшпан қосынан шығатын секілді.

	Біз қоршауда болғандықтан басқаша болуы мүмкін емес.

	Дауыс қайталанған кезде біз де жауап бердік. Бір кездерде, кеңесте тілмаш міндетін атқарған қара көсем, зәңгі Абрамның күркіреген даусын тани кеттік.

	─ Сендерге не қажет? - деп сұрады командиріміз.

	─ Сөйлескіміз келеді, - деген жауап естілді.

	─ Не туралы?

	─ Шайқасты тоқтатқымыз келеді.

	Бұл күтпеген ұсыныс болғанмен, жайлы ұсыныс еді. Бірақ оның себебі неде болды екен? Шынымен-ақ үндістер де өзіміз секілді аштыққа ұшырағаны ма? Әлде атыс-шабыстан әбден қажыды ма екен? Ол да мүмкін, әйтпесе аяқ астынан ұсыныс жасауларына басқа қандай себеп болуы мүмкін? Үндістер осы уақытқа дейін бірде-бір рет жеңіліске ұшырап көрген жоқ ─ керісінше, өткен ұрыстардың бәрінде жеңіске жетті. Рас, бұған тағы бір себеп бар.

	Біз Клинч бригадасының келуін минут санап күтіп отырғанбыз. Клинч жақындап қалды деген сыбыс бізге жеткен. Оның көмегімен біз қоршауды бұзып өтіп қана қоймай, қарсы шабуылға шығып, жеңіске не болуымыз да мүмкін. Бәлкім, олар Клинчтің жақындап келе жатқанын естіп, біз күш біріктіріп, өздерін ашық шайқаста талқандамай тұрғанда, бітімге келіп алғысы келетін шығар?

	Енді шешуші соққы беруге үміттенген қолбасшымыз келіссөз бастау жөніндегі ұсынысты қабыл алды. Ол тек бір-ақ нәрседен: Клинч шайқасатын жерге келіп жеткенше дұшпан шегініп кетіп жүре ме деп қорықты. Ал келіссөз үндістерді ұрыс алаңында кідіре тұруға мәжбүр етеді. Сонымен, келіссөзді бастауға қарсы емеспіз деп Абрамға ойланбастан жауап бердік. Бітімшілер таң атысымен кездесетін болды.

	Екі жақтан да үш-үштен адам шығарылмақ.

	Бекініс алдында орманға таяу, қалың шөп өскен шағын алаң бартұғын. Таң атысымен сол алаңға орманнан үш адам шықты. Бұл ұлттық киімдерін киген көсемдер еді. Біз Абрамды, Коахаджоны және Оцеоланы тани кеттік.

	Олар оқ жетер жерге дейін келіп, тұп-тура бекініске қарап, иық тірестіре тұрды. Оларға қарсы үш офицер жіберілді, екеуі семинол тілін білетін еді. Сол бітімшілердің ішінде мен де бармын.

	Енді бір минуттан соң біз дұшпан көсемдеріне бетпе-бет қарап тұрдық.





LXX тарау





КЕЛІССӨЗ

	Келіссөзді бастамас бұрын біз алтаумыз да дос адамдардай қол алысып шықтық. Оцеола қолымды қатты қысып, тек өзіне ғана жарасатын ерекше жылылықпен жымиып:

	─ Аһ, Рэндольф. Достар кейде бейбіт күндегідей соғыс кезінде де кездесіп қалады, - деді.

	Оның неге мегзеп тұрғанын сезіп, тек алғысқа толы көзқарасыммен ғана жауап бердім.

	Осы кезде біз бекініс жақтан қолбасшы жіберген хабаршы келе жатқанын көрдік. Дәл сол сәтте орманнан үндіс жауынгері шығып, бізге солдатпен бір мезгілде таяп келді. Үндістер алаңда қарсыластарының өздерінен көп болмауын қадағалап тұр екен.

	Ординарец генералдың бұйрығын құлағымызға сыбырлап айтысымен, дереу келіссөз басталды.

	Шала-пұла ағылшын тілінде зәңгі Абрам өз жолдастарының атынан сөйледі. Ал қалған екеуі, оның сөздерін қостап тұрды: мақұлдаған кезде "хо", ал қарсы болған кезде "куури" деп дауыстап қояды.

	─ Ақ нәсілділер бітім жасағысы келе ме? - деп үзіп-үзіп сұрады зәңгі.

	─ Қандай шарттармен? - деп сұрады біздің делегацияны бастап келген офицер.

	─ Қоятын шартымыз мынау: қаруларыңызды тастаңыздар, сонымен соғысты бітірейік. Солдаттарыңыз бұл арадан кетіп, өз форттарына барсын. Ал біздер, үндістер, Уитлакутчи өзенінен кері өтеміз. Бұдан былай және әрдайым үлкен өзен екі ел арасына шекара болсын Біз ақ нәсілді көршілерімізбен қақтығыспай, тату-тәтті тұруға уәде береміз. Менің айтайын дегенім осы ғана.

	─ Бауырлар, - деді біздің офицер ─ бұл ұсыныстарыңызды ақ нәсілді генерал да, Ұлы Әкей ─ президент те қабылдамай ма деп қорқамын. Мен, егер өздерің толық бағынып, қоныс аударуға келісім берген жағдайда ғана, бас қолбасшының сендермен келіссөз жүргізуге әзір екендігін айтуға келдім.

	─ Куури! Куури! Ешқашан, ─ деп Коахаджо мен Оцеола бір ауыздан асқақ жауап берді. Берілу деген ойларында да жоқ екендігі кесіп айтқан қарсылықтарынан байқалған еді.

	─ Неге бағынуға тиіспіз? - деп таңдана сұрады зәңгі. ─ Біз жеңілген жоқпыз. Керісінше, әрбір ұрыс сайын жеңіске жетудеміз. Біз сіздердің солдаттарыңызды ─ бір, екі, үш рет жеңдік. Сіздерді талқандадық. Сайтан алғыр, сендерді өлтіру біздің де қолымыздан келеді. Неге бағынуға тиіспіз?Біз сендерді тыңдауға келген жоқпыз, өздеріңе шарт қоюға келіп тұрмыз.

	─ Бұған дейін болған жайттар, мәселені шеше алмайды, ─ деп жауап берді офицер. ─ Біз, қалай дегенмен, сендерден күштіміз және ерте ме, кеш пе, әйтеуір жеңіп шығамыз.

	Қос көсем тағы да қосарлана дауыстады:

	─ Курри! Осы сендер, ақ өңділер, біз жөнінде қателесіп тұрған жоқсыңдар ма? Біз сендер ойлағандай осал емеспіз. Жоқ, сайтан алғырлар! Зәңгі жолдастарына сұраулы жүзбен қарап еді, аналар келіскендей бастарын изеді. Сол кезде ендігі тізгінді өз қолына алған Оцеола орманға қарай бұрылып, құлақ жаратындай ерекше бір дауыспен белгі берді.

	Дауыс жаңғырығы басылып үлгерместен, мәңгі жасыл жапырақтар сыбдырлап қозғала бастады. Орманнан қара торы жауынгерлер қаптап шыға келді. Олар ілгерілеп келіп, әскери сап түзеп тұра қалды, сондықтан санап шығу қиын емес еді.

	─ Біздің жауынгерлерді санап көріңдер, ─ деді Оцеола салтанатты үнмен, ─ сонда жауларыңның қанша екенін білесіңдер.

	Соны айтқанда еріндеріне кекесін күлкі үйіріле қалды. Ол бірнеше секунд бізге қарап, үндемей тұрды.

	─ Ал қалай екен? Мына жас жауынгерлер, ─ бұл жерде тұрғандары бір жарым мың, -шаршап-шалдығып, бағынуға келіп тұр ма? - деп жас көсем сөзін жалғастырды. ─ Жоқ, олар туған жердің топырағына ең соңғы жауынгердің қаны төгілгенше соғысуға әзір. Егер тағдыр өлуге жазса, олар осында, туып-өскен, аталарының зираты жатқан Флоридада өлгісі келеді. Сендер бізді қорлап, бұл арадан қуып шықпақ болған соң ғана қолымызға қару алып отырмыз. Шеттеткендерің үшін өшімізді алдық. Біз сендердің көп солдаттарыңды өлтірдік және өзімізді қанағаттандық деп санаймыз. Енді қан төккіміз келмейді, бірақ қоныс аударғымыз да жоқ. Біз өз шешімімізден ешқашан қайтпаймыз. Сендерге әділ ұсыныс жасап отырмыз. Қабылдаңдар, сонда соғыс табанда тыйылады. Қабылдамайды екенсіңдер, қан қайта төгіледі. Ұлы Аруақ атымен ант етемін, қан судай ағады. Үйіміздің маңындағы соғыстың қызыл діңгектері ақ нәсілді жауларымыздың қанына тағы, тағы боялады. Бейбітшілік, не соғыс ─ қалағандарың болсын.

	Сөзін аяқтаған соң, Оцеола орман маңында тұрған қараторы жауынгерлеріне қолымен белгі берді. Олар үн-түнсіз ғайып болды. Қас қағымда шығып, қас қағымда жоқ боп кетті.

	Біз жас көсемнің жалынды сөзіне қарсы қоятын өз дәлелдерімізді айтуға оқтала берген едік, кенет алыстан мылтық атылып, айқай шықты. Ол үндістер орналасқан жақтан естілді, сонша алыстан талып жеткенмен, шабуылдың басталғанын анық аңғартқандай еді.

	─ Қап! Алдап түсірді-ау! Опасыздық! - деп айғайлады көсемдер.

	─ Ақ нәсілділер өтірікші! Бұл сатқындықтарың үшін сазайларыңды тартасыңдар әлі! ─ Сөйтіп үшеуі де бос сөзбен уақыт алмау үшін, ормандағы жауынгерлеріне қарай тұра-тұра жүгірісті.

	Біз қайта оралдық. Атысты ондағылар да естіп, Клинч бригадасы үндістердің алғы шебіне шабуыл бастағанын біліп отыр екен. Солдаттар сапқа тұрып, жорыққа шығуға әзірленіп те бопты. Бірнеше минуттан соң белгі беріліп, отряд өзенді жағалай шабуылға шықты.

	Солдаттар жаумен айқасқанша асықты. Сонша күн масқаралықпен әрекетсіз отырған, аштықтан өзектері талып, абыройсыз жеңілістен қандары қайнаған адамдар, ер намысын қайтарар қолайлы сәттің туғанын сезіп, ашулы жаудың сазайын беруге жандарын сала ұмтылды. Енді, біздің бір отрядымыз ту сыртынан шығып, (генералдар алдын ала келісіп қойыпты), екіншісі маңдай алдынан шабуылдап келе жатқан кезде, үндістер қырғыннан қалай құтылмақ? Олар шайқасуға мәжбүр болады және ақыры жеңіліп тынады.

	Жұрттың бәрі ─ офицерлер де, солдаттар да солай ойлаған еді. Бас қолбасшы болса масайрап келеді. Оның стратегиялық жоспары толығымен ақталды: дұшпан қоршауда, оларды қақпанға алдап түсірді. Генерал ұлы жеңіске жетпек. Оны атақ-даңқ күтіп тұр.

	Алға жылжып келеміз. Оқта-текте мылтық даусы естілгенмен, үндістердің таныс әскери ұраны естілмейді. Біз шабуылға лап қойып, көл жағалай жатқан жоталарға басып кірдік. Бірақ көлеңкелі қалыңның ішінен де қарсыластарымызды кездестіре алмадық. Тәрізі, үндістер әлі де біз бен көмекке жаңа келген тың күштің екі ортасында тұрса керек. Қалайша құтылып кете қояр екен?

	Жоқ... олар, әне, көгалдың екінші жағында бой көрсетті... Орманнан шығып, тұп-тура бізге қарай келе жатыр. Не де болса соғысайын дегендері ғой... Әне...

	Алайда анау көк мундирлер мен ақ белдіктері, дулығалары мен қылыштары қалай? Жоқ, үндістер емес. Бұлар жау емес, Клинч бригадасының солдаттары болып шықты.

	Бақытымызға қарай, дер кезінде аңғарыппыз. Әйтпесе ет қызумен бір-бірімізді қырып салғандай екенбіз.





LXXI тарау





АРМИЯНЫҢ ҚҰПИЯ ҒАЙЫП БОЛУЫ

	Екі отряд қосылып, генералдардың қысқаша кеңесінен кейін жауды іздеуге кірістік. Бұдан көп уақыт кетті, бірақ біз бірде-бір үндісті таба алмадық.

	Оцеола соғыс тарихында құлақ естімеген стратегиялық айла қолданды: ол сан жағынан тең түсетін және алды-артынан бірдей оқ жаудырған екі отрядтың ортасынан бір жарым мың жауынгерді алып шықты, әрі бірде-бір өлік қалдырмай кетті. Ол ол ма? Шегінгенде ешқандай із қалдырған жоқ. Әлгінде ғана көз алдымызда әскери тәртіппен сап түзеп тұрған үндіс әскері мың бөлікке бөлініп, сиқырлап тастағандай жоқ боп кетті.

	Жаудың қайда кеткені белгісіз. Генералдар тағы да төбеге ұрғандай боп, өз әскерлерін форт Кингке алып қайтуға мәжбүр болды.

	* * *

	Үндіс әскерінің ғайып болуының өзі "жеңіс" деп жарияланғаны өзінен-өзі түсінікті. Бұл жеңіс, алайда байғұс кәрі Гейнстің түбіне жетті ─ былайша айтқанда, әскери даңқын өшірді. Осыдан соң ол бір кезде өзі сұранған қызметтен қуана-қуана бас тартты.

	* * *

	Енді бас қолбасшылыққа үшінші генерал тағайындалды.

	Ол офицер ─ фамилиясы Скотт болатын, алдыңғыларға қарағанда жұртшылыққа кеңінен таныс еді. Ағылшындармен соғыс кезінде алған сәтті жарақаты, жоғары шені, саясаттан едәуір хабардарлығы, ал ең бастысы, француздың "Тактика жүйесін" тым еркін аударып, өзін соның авторымын деп көрсете білгені ─ осының бәрі америка қоғамдық пікірінің алдында соңғы жиырма жыл бойы генерал Скоттың атын шығарып келді64.

	Соғыс айласының мұндай жүйесін ойлап тапқан адамның ұлы қолбасшы болмауы мүмкін емес ─ оның отандастарының ойлары, міне, осындай еді.

	Халық жаңа генералдан керемет жаңалық күтті, ол да жұртқа салтанатты түрде уәде берді. Бұрынғы әріптестеріне қарағанда ол үндістермен басқаша соғысады және кешікпей жексұрын соғысты аяқтайды деп сенген еді әскери адамдар.

