	 Валентин Распутин

	Иван Петрович қап тасып жүріп, ештеңені де көрмеді, ештеңені де естімеді. Жүрегінің дүрсілінен басқа дыбыстың бәрі сөніп немесе көкірегін жарып бара жатқан осынау сұрапылдың сүйемеліне айналып кеткен секілді. Көз алды бұлдырап, іштегі өрт пен сырттағы нағыз өрт ұласып, әлгі екі от біріге лапылдап, буырқанып-бұрсанып кетті. Иван Петрович жанып барады. Ол қапты түсірді де, содан кейін өзі де ағаш төсенішке құлай кетті, сосын есінен танып қалмас үшін, көзіне бірінші түскен құрылысқа байланып қалғандай-ақ қадалып, жанарын алмай қойды. Онысы монша екен, кенет оның ішінен, түр-пішіні осы моншаның қожасы, жалғыз қолды Савелийге ұқсайтын бір кісі шықты да, көмескі іздерді қуалап, жолға келіп түсті. Төңірек самаладай жарық болып тұрған, ал бірақ Иван Петровичтің көзі қарауытып кеткендіктен де, моншадан шынында да біреу шықты ма, әлде оған солай болып елестеді ме,— мұны дәл айта алмас еді.





Оның көзіне тағы бір елестеген нәрсе: үстіне жағасы көтерулі шолақ тон киіп алған бір кемпір жол шетінен гүл теріп жүр екен. Төңірегіне тіміскілей қарап келе жатады да, тез-тез еңкейіп, гүлді асығыс үзіп, сумкасына тыға салады. Екінші жағындағы үйіндіге де еңкейе қояды. Кемпір бұрылып қараған сәтте Иван Петрович оның кім екенін тани қойды және оны танығанына қатты өкінді, өйткені табанда оның қандай гүл, қандай наурыз көк теріп жүргенін бірден сезіп қалды. Өмірінде мұндай бәлені көрмеген кемпір ауладан лақтырылған шыныларды жинап жүрген-ді, әрине, о шынылары бос болмаса керек. Бірақ, обалы нешік, тап бүгінгі түнге дейін мұндай оқиға да болып көрмеген еді.

	Ангара жақтағы бұрыштың ту сыртынан лау етіп от көтерілді — бұл ең соңғы ұн қоймасының үстінен көтерілген өрт-тұғын. Иван Петрович ұшып түрегелді. Мұның өзінен кейін ешкімнің бұл араға бірде-бір қап әкелмегені осыдан екен ғой: енді жұрт ұнды есіктен бес қадамдай жерге шығарып, лақтырып тастап жатыр екен, алысырақ апаруға мүлде пұрсат жетпей қалған тәрізді.

	Оттың екінші басында, өнеркәсіп товарларының қоймалары тұрған жақта өрт жаппай алаулап, тұп-тұтас болып құтырынып, іркес-тіркес тұрған кісілер қатарын бет қаратпай тықсырып барады. Сол жақтан Борис Тимофеичтің, өзге жұрттың шаң-шұңын басқан ащы айқайы естіледі. Ондағы жұрт өртті дүкенге өткізбес үшін қанаттасып тұрып алған. Егер дүкен аман қалса — жұрт өртті толық сөндіруге сәл-ақ қалдық, енді тағы бір әупірімге салсақ, оны толық сөндіреміз деп, кәдімгідей-ақ көңілдерін бір демдер еді.

	Ауланың ортасында, сау қолын сермеп, құтқарылған дүние-мүлікті айналып, Миша Хампо ағай қолапайсыз секеңдеп жүр. Алыстан қарағанда ол мекиеннен бытырай қашқан шөжелерді қайырып жүрген кісіге ұқсайды.

	Енді ол қақпа алдында тұрмаса да болады, бәр-бәрі құмға сіңгендей ғайып болған.

	Бұрынғы Егоровканың рухындай болған Миша Хампо ағаны жас күнінде ауыр дерт шалып, семіп қалған оң қолын қамшыдай салбыратып жүретін, онысы бірдеңені әлсіз демеуге, ұстауға ғана жарайтын, ал өзінің тілі күрмеліп, сөйлей алмайтыны сондай, бөтен кісілер оның сөзін мүлде түсіне алмайтын. Ол кеселді көмейінің тұңғиық бір тереңінен «Хампо-о! Хампо-о-о!»— деген сөзді зорланып әрең шығаратын, егер сол зәру сөзді шыжымдап шығарып, төңірегінде тұрған біреулерге айтып «аһа» дегенді естісе болғаны, оның жүзі қуаныш күлкісімен нұрланып сала берер еді. Миша Хампо ағайды білетін кісі оған қолма-қол көмектесіп, келесі сөзді қыстыра салуға тырысатын, сондай кездері оның жалпақ қара қоңыр жүзі жайнап, басын изеп, «иә-иә» деп мақұлдай беретін. Табалдырықтан аттамай жатып, ол «Хампо-о!»—деп бастайтын сөзін, осыдан кейін үй иесі ме, әлде оның әйелі ме, әйтеуір біреуі қиналмастан: «Саламат саусың ба, жоғары шық. Дүкенде болдым дейсің бе? Шірет пе? Түскі асты да әзірлеп қойдың ба? Ендеше, бізбен отырып, шай іш»—деп жауап қайтарар еді.

	Кісі бірін-бірі түсінуі үшін көп сөздің керегі жоқ. Түсінгің келмесе — көп сөз сонда керек.

	Миша ағай жалғыз тұратын. Ол әскери қоныс аударғандар арасынан алған әйелін баяғыда жерлеген; бұлар өз қолымен баулып өсірген немере інісі әскерге барып қайтқаннан кейін, Терістікке сұранып кетті де, қаршадайынан әр түрлі өнерді үйреніп өскен, зирек те ісмер жас, о жақта ақшаны күреп табады, бірақ бұларға көк тиын де жібермейді. Миша ағай өз кірін өзі жуып, өз шаруасын өзі тындырады, торайын бордақылайды, жетпіске толған жасына қарамастан, жұрттың отынын жаруға да жалданады. Ол жойқын күштің адамы еді және жалғыз сол қолымен кез келген жұмысты емін-еркін атқара беретін. Бірақ ол бұрын жойқын күштің иесі болатын, ал енді қазір қайраты қайтып, шөге бастаған, сол себепті де отын жарып жатқанда, көбіне сынаны шәркенің жарығына қағып қойып, мұз болып қатып қалған немесе шалқып жатқан Ангара айдынынан көз алмай, ұзақ қарап тұрып қалатын.

	Кейде Ангара туралы, тіпті бәрінен бұрын, су астында қалған Егоровка туралы бірдеңе айтпақшы болып қылғынатын, сол жақты қолымен нұсқап көрсетіп, «хампо» деп қырылдайтын, бірақ жұрт ескі деревняның атын атағаны болмаса, оның аузына одан бөтен сөз тауып сала алмайтын. Миша ағай бұған налып, қоңырайып кетіп қалатын.

	Ал ол байғұс маңызды бірдеңені айтқысы келіп, қатты қиналады ғой.

	Хампо туғаннан күзетшілікке және оған өзі барып тұра қалуға лайықталып жаратылған жан еді. Сонда өзінің қаріптігінен емес, жоқ, ол кез келген жұмысты қиналмай істеп, керек болса ләм деместен оны пәлен рет қайта жасап шығудан тайынбайтын. Оның күллі жаратылысы осы, өз ақылы жете бермейтін ондаған, жүздеген ереже-низамдардан оның көкірегіне бір түйген нәрсесі: біреудің ала жібін аттама!—деген қағида. Бұ жалғанның күллі кем-кетігі мен олпы-солпы жағының бәрі, бәлкім, ол со жалғыз сөзге: біреудікіне тиеді — деген сөзге байланысты деп те ұққан шығар. Миша ағай кез келген күзет жұмысына өз еркімен, қуана-қуана баратын: жыл құрғатпай арық байталға мініп, Егоровкадағы колхоздың бұршақ егісін қызғыштай қорғады, түнемелікте қырманнан шықпайды, күндіз қолы қалт етсе болды, сиыр қора мен атқораны бір-бір шолып қайтады. Және ол осы жіті көзіне ешқашанда ақы сұрап көрген емес — өзі қолымен жасайтын көптің мүлкін сақтау оған туа бітті жүктелген міндет деп есептейтін. Мына жаңа поселкеде де, жұрт жүктерін әкеліп, қоныстанып жатқан әуелгі кездерде Миша ағаны комендант деуге де болатын: ол көрінген нәрсенің бәріне көз қырын салып, күзет керек жердің бәріне араласып кететін. Бұған ел түгелдей үйреніп кеткен-ді, өз адамдарының ішінен: Миша ағай орынсыз жерге килігеді — деп құдайдың тірі жаны оған мұны айтпақ түгіл, ойына да алмас еді. Бірақ алғашқы жылдары ұрлық-қарлық деген де аса сирек ұшырасатын. Ал егер бола қалса, Миша ағай оған қатты қынжылатын. Тіршіліктің қалыптасқан тәртібінде ол үшін ұрлықтан өткен бақытсыздық, ұрлықтан өткен нәубет болмайтын. Біреудің күйзелісіне жаны қиналмайтын біреулер өз сөзінен кейін не болатынын біле тұра: «Саған не болған, Миша ағай, қайда ғана қарадың?»—дейтін. Бұдан кейін әрқашан да бір-ақ нәрсе болар еді: Миша ағай бірдеңені айтпақ болып, әлденеден ақталмақ болып қиналып, айта алмағасын егіліп жылайтын. «Хампо-о! Хампо-о!»— оның атан жілікті ірі денесі селкілдеп, жалпақ бетін көз жасы айғыздайтын, семік оң қолы көтеріліп, бірдеңені мегзегендей болатын.

	Жүре келе ұрлық-қарлық тамыр жайып кетті, егер әрбір ұрлыққа тап осылай күйзеле беретін болса, Миша ағай да көпке шыдамас еді. Лажсыздан оның да бұған eті үйренді. Бірдеңенің ұрланған сыбысын естігенде, ол бұрынғыша біреу салып қалғандайын дір ете түспейді, өзінің әлсіздігін сездірмейін деп лашығына қашып барып тығылмайды, тек оның күллі болмыс-тірлігін сұмдық бір күш тас түйін етіп, шиелеп тастағандай-ақ, бет-аузы бедірейіп шыға келеді де, содан кейін оның жүзі қайта жылып, кінәлі кісіше жымиып күлем дегенше талай уақыт өтетін.

	Бірақ сол жүзіқараның, ұрының, бұл күндері не бәлеге айналып кеткенін әзәзіл шайтан білмесе, тірі жан білмейді. Бірде ержеткен бозымдар бүлдіршіндей мұғалималарының көңілін ауламақ болып, мерекеге тарту деп, біреудің тауық қорасына түсіп, қораздардың мойнын бұрап тастайды, енді бірде тамағы тоқ, көйлегі көк, темекісін бұрқыратып жүрген соққандар, отынын аралап-жарып бермек болған жігіттерді, тістеп-тірнектеп жиған ақшасына дүкеннен ауқат алып, сыйлағысы келген кейуананың өзін талап кетеді. Бұрын да талай нәрсе болған... Бірақ әлгі жүнін жұлып, ішек-қарнын тазалауға құс әкелетін тентектердің біреуі той жасап жатқан мұғалиманың туған інісі болып шығады, ал кемпірдің қоймасын тексеріп тінтіп өтетін қияңқылар, сол өздеріне ас-ауқат әзірленіп жатқан малтапқыштар екен, олар сый-сияпаттан кейін, жұмыс істеуден бас тартады,. ал мұндай сұмдық бұрын ешқашан да болмаған еді.

	Ұры емес — усойқылар ғой.





16


	Біржолата көшуге бел байлағаннан кейін Иван Петрович: жаймашуақ тыныш өмір сүру үшін адамға не керек осы?—деп көп ойланып, көп толғанатын болды. Егер жігіттің жұмысы құлдық қамытындай зықысын шығармаса, көргенше ынтық болып тұратын семьясы болса — кейбір шақта оқыс оянып кетіп, көңлі қалайтын іске кірісіп кетуі үшін, таңның атуын асыға күтуі үшін, кісіге бұдан басқа тағы не керек.

	Әуелі ауқаттан басталық. Ауқат па — иә, ол керек- ақ, ол болмаса, кісі еті қашқан сүйек тәрізді ойнамалы болып шыға келеді. Бірақ ауқат — өз қанаңа, өзіне, өзін үшін жинайтын қор ғана емес, қу құлқыныңды тойдыру үшін бүгінге, тіпті ертеңге керекті зат қана емес, сол сияқты ол өзін діттегеніне жетіп, өзгенің де аузын аңқитып кетуіне қажет нәрсе. Егер мәселе тек осында ғана болса, дүниенің бәрі оп-оңай шешілер еді-ay. Бірақ жылы қуыстағы қабан өзін етке бордақылап жатқанын білмей тұра алмайды, өйткені етке әзірленбейтіндердің ішіп-жеуден басқа да жұмысы бар екенін, ал тірлік тек тамақты тосу ғана емес екенін көретін, майға бітіп жұмылып кетсе де, кішкене ғана көзі бар. Ауқат шығаратын қыруар демеушілері төңірегінде әзір тұратын адамның, дүниенің бәрін қарбыта қамтып, бауырына басумен бірге, сол ауқатты бойға сіңіретін ішкі сарайында айрықша бірдеңесі, әлгі ауқатты, еркінен тыс, өзінің болған-толғанынан ұялатындай халде ұстайтын, әрненің дәлел-себебін аңғаратын бақылаушы бірдеңесі болуға міндетті. '

	Жә, жарайды, ауқатқа кейін тағы да соғармыз.

	Жұмыс тек жоғары мәртебелі қарынның қамы үшін ғана жасалмайды. Қазір шөп басын сындырмайтын немесе тек әйтеуір саусағын қимылдатып қана қоятын қанша адам өзгелермен бірдей қарнын қампайтып жүр, бұл қазір қиын тірлік емес.

	Жұмыс дегенің — артында мирас болып қалатын нәрсе. Сен өзің жоқсың, басқаларға масыл, жұмыс болып алғансың, ал, бірақ осынау ісің артыңнан ізіңді басып келе жатқандарға сені білдіріп, естеріне салып отырады. Жұрт осылай дейді. Егер сенің жұмысың пайдалы өзенге барып құйып жатса, оның солай екені кәміл. Ағыстары пайдалы да, пайдасыз екі өзен болады, соның қайсысы қуатты-құдіретті келсе, жалпы тірлік солай қарай бейімделеді. Бірақ қанша айтқанмен, мұның бәрі тым жалпы, адам ұғымынан жоғары жатқан ұлан-ғайыр бір түсінік, ал ертең құлқын сәріден машинасына отырып, жиырма-отыз километр жерден сменасында өзіне тиісті текшеметр ағашты тасып әкелетін бұл жазған мұны қалай түсінуі керек? Әрине, километр, текшеметр, ағаш өнімі деген тілдің өзі кісі сезімін оятып, оның есіне сом-сом ақшаны түсіруге тиіс қой. Бірақ бұл басқа нәрсе. Бұлай деуге келмейді. Оны «КрАЗына» жүкті баса тиеп алып, басы артық рейс жасауға итермелейтін нәрсе ақша емес, ә дегеннен жүздеген адамды бір-ақ қамтитын сол жұмыстың өзі. Ол жұмысқа бір кірісіп кеткеннен кейін, километр, текшеметр, сом-тиын дегендеріңді мүлде ұмытады да, ешбір есеп-қисабы, бухгалтериясы жоқ, тек қана қимыл мен қозғалыс, ырғақ пен шадыман-шаттық жайлаған, өзге бір биікке шырқап көтеріліп кетеді. О жақта ол ұдайы жұлдызы оңынан туып, ұдайы заулайды да отырады. Сонда оның қалайша оңынан туатынын ол анықтап айта алмас та еді, тегі жан-жүрегіне, оның әуелгі табиғи ыңғайына сай келгендіктен де солай болатын шығар, ол жақта бұл бүткіл болмыс-бітімімен әлдекімнің пәрменді де серпінді сауалына әзір жауапқа айналады да, құлағы келген күй аспаптай күмбірлеп, емін-еркін құйқылжып жүре береді.

	Иә, ол өзі жұмыскер, өзінің бұл қасиетін кәміл біледі, сол себепті де, жұмыс кезінде шырқап шығатын заңғар биіктен өмір-тірлік оған бәрінен де дәйектірек болып көрінеді.

	Адамның бұл өмірде арқа сүйейтін төрт тірегі бар: үйі мен семьясы, жұмысы, жай күндерді де, мереке-мейрамдарды да бірге өткізетін көңілдес кісілері мен құтхана үйі қоныс тепкен жер. Бұл төртеуінің бірінен-бірі қастерлі. Соның біреуі ақсап қалса болғаны дүние аударылып бара жатқандай көрінеді. Осынау әлем тек балалардың көз алдында ғана күн шұғыласына малынып, адам атаулының мейірім-қайырымына шүпілдеп толып тұрған керемет бір сыйлықтай болып көрінеді. Кісі туған күнінен алыстаған сайын, төбеге қарай көтеріле түскен күн сол әлемнің қиюы қаша бастағанын, ала-құлалығын анықтай береді. Шикі жас кезінде мұның бәрі Иван Петровичке әлі жалғана беретін, ұзақ та қиын жұмыстағы шала салынған, бітпей қалған бірдеңе болып елестейтін, бірақ кейін жүре келе әлі салынып бітпей жатып, о дүниенің ескі іргетасының тербеліп, теңселгенін, ал адамдар оған қарамай, тиянақтап бекітілмеген, шайқалып тұрған тіреу үстіне асығып-аптығып жаңа үйлерді жыпырлатып салып жатқанын көрді.

	Адамдар, тегі, ешбір заманда да жұрттың бәрінің жағалай жақсылыққа бейім тұрған кезіне жақындап көрмеген болар, әрқашанда да жақсылыққа бейім бір кісіге екі-үштен былқылдақ-солқылдақтар келген ғой. Бірақ жақсылық пен жамандық бір-біріне ұқсамайды, әрқайсының өз бейнесі бар. Жұрт: жамандық — түр-пішіні жақсылықтан айнымайтын, соның екінші жағы, тек көз қиығы оң жаққа емес, теріс жаққа түсіп тұрады — демейді, қайта сол жамандықты — әлі шарапатты дінге кірмеген, отқа-пұтқа табынушылық тәрізді бір бұла күш, ол өзінің балаң хайуандық болмысынан аса алмай, жаман істі жасап қояды, бірақ өзінің жамандық жасағанын білмейді деседі. Егер жақсылық пен жамандықтың арасынан бір сызық тартсақ, онда адамдардың бірсыпырасы сол сызықтан аттап өтіп кеткенін, ал бірсыпырасы әлі өтпегенін, бірақ солар түгелдей бір жаққа — жақсылыққа қарай беттеп бара жатқанын білер едік. Әр ұрпақ келген сайын со сызықтан өткендер саны өсе береді.

	Одан кейін не болғанын түсіну мүмкін емес. Сызықтан аттап өтіп, жақсылықтың дәмін татқан кісілерді кім қорқытты, олардың кейін қарай бұрылғаны несі? Олар бәрі бір мерзімде, жаппай, жамырасып бұрылған жоқ қой. Сол шектеулі сызық арқылы өтетін қозғалыс екі жақты болды, жұрт көңілдестік танытып, әуелі бір топқа, сосын екінші топқа қосылып, әрлі-берлі сейіл-серуен құратынды шығарды. Сөйтіп екі ортаны бөліп тұрған шекараны таптап, өшіріп тастады да, жақсылық пен жамандық қосылып кетті. Мұнтаздай таза күйіндегі жақсылық әлжуаз әлсізге, жамандық әлуетті күшке айналды.

	Ал қазір жақсы немесе жаман адам деген не? Ештеңе де емес. Бір кезде жұрт кісінің кісілігін ақ көңіл аңқаулықпен, оның жан-жүрегінің елгезек-сергектігіне, біреудің қайғы-қасіретін өз басына түскендей-ақ сезіне ала ма, алмай ма — соған қарап бағалайтын, ал енді ол қазір ата-бабалар заманынан тілімізде сақталып қалған, ескірген сөздер ғана. Қазір күнделікті тіршіліктің қам-қарекетінде еш жамандыққа бармайтын, әуелі рұқсат сұрап алмайынша, ештеңеге араласпайтын, ешбір нәрсеге кедергі жасамайтын адамды ғана жақсы дейді. Енді жақсы адамның өлшемі — жақсылыққа табиғи бейім тұратын қасиеті емес, оның жақсылық пен жамандықтың арасынан таңдап алған қолайлы орын-жайы, жан-жүрегінің бір қалыптан айнымайтын тұрақты температурасы болып саналады. Бұрынғы бейтарап енжарлар енді ел назарының қалың ортасында жүретін болды.

	Бұрын ақылдың аздығынан жасалатын іс енді кемел ойдың келісті ісі аталды. Ғасырлар бойы ел іргесін аулақ салатын нәрсеге енді қайтып келетін болды. Сонда жаяу келмей, мотормен заулатып келеді және адамның жаяу-жалпылап кеткенін емес, тек мотормен келгенін ғана оның аса ұлы жеңісі деп жар салады.

	Хош, енді ауқат туралы. Бір кісінің дәулеті бар делік, тіпті аз деуге аузын бармайды, соған қарамастан ол бүгінгі күніне де, ертеңгі күніне де сенбейді, арқасын аяз қарыған кісідейін қалшылдап, дірілдеп, жан-жағына елеңдеп қарай береді. Демек, барша дәулетке бірдеңе жетпейтін тәрізді. Өзі жетпей ме қалай — сәті түсіп, жолы шықса, өзі анадай болар еді, сөйтіп кісінің қазіргі жай-күйі мен оның пәлен болар едім-ау деген жай-күйінің арасындағы айырмашылық одан ағат басқан әр қадамы үшін айып алып отырады.

	Ұзақ-ұзақ және үзік-үзік ойланып толғанғаннан кейін, тірліктің алуан түрлі қыры мен сырын ақылға салып, салмақтай келіп, Иван Петрович мынадай бір түйінге тоқтады: Бұл дүниеде кісі өзін кісімін деп сезінуі үшін ұдайы өз үйінде болуға тиіс. Иә, өз үйінде. Дүниенің бәрінен бұрын уақытша пәтерде емес, үйінде, өз ішінде, әр нәрсенің атам заманнан бері белгіленген тиянақты орны мен қызметі бар, өз қарауыңдағы ішкі шаруашылығыңда болуға керек. Содан кейін үйіңде — лашығыңда, пәтеріңде болуға тиістісің, сол араның бір жағынан жұмысқа кететін болсаң, екінші жағынан — өзіңнің ішкі сарайына кетесің. Сосын үйіңде — туған жеріңде болуың керек.

	Бірақ қырсыққанда ол еш жерде де өз үйінде бола алмады. Осынау жер бетінде — суға батырылмаған алқап болса, оның ағашы оталып, құлазып қалып жатады, ал, сол жердің жай-күйін ойлап, қам-қарекет жасалса екен-ау, ондай қайда. Ал өз жаныңа үңілсең—астаң- кестең болып, сынып қалған арба тәрізді, ойраны шығып жатқан бірдеңе. Жанға жайлы ұя онда да, мұнда да болмаса, қанша дызақтағаныңмен, оны бұл екеуінің арасынан іздеп таба алмайсың.

	— Хош, сонымен кетемін де?—Жұмыстан соң гараждан бірге шыққан Афоня оған осылай сауал қойды. Иван Петрович кетуге арыз беріпті деген сыбыс та тараған.

	— Кетемін.

	— Баратын жерінде не бар екен сонша.

	— Астық бар. Жер жыртады, тұқым себеді, сосын кейінірек жинайды. Егоровкада қалай еді, есіңде ме?

	— Табыс қалай?

	— Азырақ болар шамасы. Бірақ маған енді көп нәрсенің керегі де жоқ.

	— Сен кетесің, мен кетемін — сонда бұл арада кім қалады?—деп көкейдегі сөзді айтқанға дейін, Афоня да бөтен бірдеңені сұрады, оған Иван Петрович те бөтен бір сөзбен жауап берді. Бөтен бірдеңе...

	— Біреу қалады-дағы.

	— Кім? Әлгі «біреуін» кім, Иван Петрович?— Афоня даусын ышқынта көтеріп барып, аһ ұрғандай бәсеңсіп қалды.— Түһ!.. Шынымен-ақ осылай тастап кете береміз бе?! Сабақты инесіне дейін сыпырып алып, тастай саламыз! Мінеки, мә — ерінбегенің алдыңдар дейміз бе!

	— Мен шаршадым, Афоня. Ит мініп, ирек қамшылап, жүйкеледім әбден! Өзің де көріп жүрсің, менен келер қайран жоқ.

	— Ал Егоровка ше?

	— Қайдағы Егоровка?

	Афоня: Егоровка бізде, біздің көкейімізде — деп айтады екен деп ойлады ол.— Біз бұл арадан кетсек — Егоровкамыз, ешқашанда болмаған секілденеді, ал біз осы арада тұрғанда — ол жадымызда сақтала береді,— деп сөз қозғайды екен деп қалды. Өйткені өзі осылай ойлайтын. Бірақ Афоня:

	— Сен ана шалқыған судан Егоровканың қай арада тұрғанын таба аласың ба?— деді.

	— Білмеймін. Мөлшерлеп көрсем — табамын.

	— Мен осы биылғы жазда сол араға барып, бір белгі қойғым келеді. Бұл жер Егоровканың қонысы еді, елден озбаған, көштен қалмаған бейнетқор еді, Россия-анамызға бола тер төгіп еді деп.

	— Сен оны қалай қоясың? Кім рұқсат береді саған?

	— Кім тыйым салады сонда маған? Ондай тыйым дегенің жоқ, Иван Петрович, ондайға тыйым салады дегенді естіген жоқпын. Ешқашан да естіген емеспін. Егер жер бетінде белгі қоюға рұқсат болса, су бетінде неге болмайды?

	Иван Петрович есін енді ғана жиды:

	— Мұның бәрі ойыншық. Сен не, баламысың қайдағы бір ойынға елігіп. Одан кімге пайда?

	— Ех, Иван Петрович.— Афоня біртүрлі еркінсіп күлгендей болды, бірақ көкейіндегі кермек ойынан арылып, жеңілдемеген тәрізді.— Өзің ойлашы: төңірегірегіміз толған ойыншықтар емес пе... бәлкім, менің ойыншығым да артық бола қоймас?

	Ол өзінің мүйісіне қарай бұрылуы керек-ті — бұрылып жүре берді.





17


	Сүйекке сіңген әдет солай: өрт шыққанға дейін Афоня екеуі бейнеттеніп жүретін, лапылдап өрт келіп еді — дүр көтеріліп жұрт та жиналды. Олар енді ең соңғы қоймада тай қазандағыдай қайнап жатыр, ол жақтан бозғылт бір бу көбік көтеріледі, жұрт қолына не түссе соны — ұн салынған қап па, әлде жарма яки қант салынған қап па, бәрібір, қамти ұстап, лақтырып жатыр. Елдің бәрі ана жаққа, ыстық пен от өтіне қарай ұмтылады. Бұлары жаман емес те, өзгені емес, нан жарықтықты құтқарып жатыр, бірақ сол құтқарушылардың ішінен мастары да қараңдап, көрініп қалады. Өзімен бірге шатырды қақыратысқан, сосын майды домалатып шығарысқан бір жігітті Иван Петрович ештеңені сезбей, өңмендеп отқа түскен жерінен суырып алды. Суырып алды да, жолға қарай итере салды, ол сонда үн салынған бір қап үстіне қылжиып жата кетті. Кеудешесі отқа күйген екінші сойқанды әлдекім іштен қап сияқтандырып тастай берді. Ол сырттағы қаптар арасында тырайып жатып, қозғалақтап, аяғынан тік тұрам дегенше, Иван Петрович оның су жаңа пима киіп алғанын байқап қалды.

	Қаптарды есік алдына лақтырғанда, оларды оттан әйтеуір аман алып қалу үшін лақтырып жатты. Қоймадан екі-үш қадам жердегі бұл қаптарды аман сақтап қалу қиын болатын. Егер шатыр құласа, олар со жатқан жерінде, от астында қалар еді. Иван Петрович қаптарды дуал түбіне қарай таси бастады. Ол енді қапты иығына салмай, оны көтеріп, аш құрсағына жабыстыра құшақтап алады да, мықшыңдап барып, ылдиға қарай тастай салады. О жақта оны тағы біреу қағып алып, жолға шығарып қойып жатыр. О кісінің қапты бір бүйірінен орай ұстап, көтеріп жатқанына қарап, Иван Петрович оның сыңар қолды Савелий екенін білді.

	Сыңар қолды Савелий ұлғайған жасына қарамастан өлі жұмыстан беті қайтпаған, шалымды да қайратты еркек. Сөйтіп ол бүгін де аспай-саспай ширақ қимылдап, көп жұмысты еңсеріп тастады, сонда оның әлуетті қолы, қысқаш тәрізді, қапты қамти ұстаған сайын, бірде-бір рет — не сырғып, не ашылып кетпеді.

	Әлдекім масаң дауыспен атын атап Иван Петровичті шақырды. Дауысы естіліп жатса — о кісінің от ішінде жүрмегені, демек, күйіп-жанып бара жатпағаны, сол себепті де Иван Петрович оған мойнын да бұрмады. Енді есепке ақырғы минуттар да алына бастады.

	Неге екені белгісіз, әйтеуір оған: қазір қай мезгіл екені — түн бе, күндіз бе?— керек болып қалғаны. Бәрінен бұрын жантайып жата кетіп, біраз тынығып алғысы келді. Ол таң қылаң беретін тау жаққа көз тастап еді, қараңғылық сұйылып, ала көбең тартып келе жатқандай болып көрінді. Демек таңның жақын қалғаны. Ол көзін аудара бергенде бір түрлі есінен айырылып құлап қала жаздады.

	Бір ғажабы, кенет бір сәт айналасындағының бәрі үнсіз-тілсіз тынып, Иван Петрович тірі жан жоқ, жым-жырт тыныштықта жалғыз қалғандай болады, енді бір сәтте у-шу дыбыс құлағына қайта жетіп, қасындағы жұрт жөңкіліп, әбігерге түсіп кетеді. Міне, сондай кезде үзік-үзік әрбір айқай, дауыстап бір өзіне арналғандай-ақ, көңіл-көкейіне қонып, тұнып қалып жатқандай болады, міне, сондай сәтте ол бұрылып қарамастан-ақ, тап қазір жағалай жанып жатқан қоймалары, дуал орнына екі жағы аңқиып ашылып, ішінде жанталасып, аласұрып жүрген адамдары бар ауланы түгел көреді.

	Өрт басталған бұрыштың іргесі маздап, жанып бітуге жақындаған. Оттың желдеткіш көрігі сол жерде сияқты, өрт сол тұстан екі жаққа қанатын кең жайып тастаған алып бір иінағаш бойын қуалай жанғандағы, оның екі ұшындағы алаулаған жалын арасынан, салдауыр секілденіп, шеткі қоймалар қарауытады. Оның дүкенге баратын жолдағысының ішіндегі заттарды жұрт жартылай шығарып тастаған, о жақтан тағы жарлық беріп жүрген Козельцовтың даусы естіледі. Жұрт жапырласып, отқа ұмтылып барады да, кейін қайтады, ұмтылып барады да кейін қайтады, өрт шалқи шарпып, оларды маса сияқты кейін желпіп тастайды.

	Екі иінін жұлып жеп, құтырынған өрттің негізгі дыбысы енді гуіл де, гүріл де, ысыл-пысыл да емес, бейне бір ағаштан жасалған жалын патырлап сынып, шалқып көкке өрлеп, аспанды шатырлатып жарып жатқандай болып естілетін құдіретті бір үн еді.

	Аула ішіндегі жұрт жамырап шулап, айқайласып жатты.

	Қоймашы Валя құтқарылған затты хаттап-тізу үшін дереу комиссия құрылуын талап етеді. Борис Тимофеевич жарықшақ дауыспен:

	— Қайдағы комиссия? Сен не, жындандың ба? Қазір қайдағы комиссия саған! Қарашы өзің айналаңа!— деп дызақтайды.

	— Жоқ, одан да өзің қара!— Валя қолын созып, айналаны бір көрсетіп шығады. Мұнда не қалып, не қойғанына көзіңді салшы! Жәшіктер есептеліп қойылған болатын,— ол қабат-қабат етіп қойылған арағы бар жәшіктерді нұсқады.— Алпыс сегіз жәшікті санап шыққанмын.— Сол алпыс сегіз жәшік қайда қазір?!

	— Құрысыншы сол жәшіктерің, құрып кетсін! Оларды шығарған кім? Мен оларды сыртқа тасыңдар деп жарлық берген жоқпын! Мейлі өртене берсін!

	— Жоқ, одан да сенің ана жұмысшыларыңның қарасы батсын! Ол жәшіктер менің мына мойныма мініп отырған жоқ па!

	Өзінің мойнына тағы ненің мініп отырғаны есіне түскенде, ырғайдай мойнын ыстық құрсаумен сығып жібергендей-ақ, Валя қайтадан жылап қоя берді. Ол бетін басқан қолын алып қараса, Водников ызым-қайым кетіп қалыпты, тап қасында бұ бейбақты жұбатудың ретін таба алмай, күмілжіп Миша Хампо ағай тұр екен.

