	Нұртас Ахатұлы

	Сырымбет орта мектебін бітірісімен ақыл Мәскеудің Калинин атындағы атындағы Түсті металдар және алтын институтына түсіп, оны тәмамдаған соң, Жезқазған қаласында әр түрлі салада жиырма жыл еңбек етті. Одан кейін Қарақалпақстанда Мәскеуде ұзақ жылдар еңбек жолын өткерді. Міне, осы жайт ақын жанына өз ізін салмай кетпеді. Елден жырақта өткізген өмір кезеңдері ақын жүрекке туған жерге деген ұғым аясында тек қана туып-өскен өлке емес, қазақ жерін тұтастай қабылдатты. Мәселен, «Туған жер» сонетінде Кәкімбек:



	Қазақстан, ұыңмын деп келемін,

	Бірақ айтудан сескенемін.

	Байтақ елім бір сөзге сыйып тұрса, -



	дей келіп, Қазақстанның төрт бұрышын түгел өзң туып-өскен жеріндей жақсы көреді, жаны ауыратынын айтады. Ақындық кеңпейі жүрегімен қазақтың әр сүйем жерін бөле-жармай тұтас сүйеді. Отанға деген перзенттік борышын жүрегімен түйсінеді.

	Реті келгенде айта кеткен дұрыс, поэзияның жұлдызды бағыттарының бірі сонет – ақынның оқырмандарға тартар үлкен олжасы. К.Салықов сонет жанры табиғатына өте терең бойлап, оны шебер меңгерген.

	К.Салықов поэзиясындағы туған жер тақырыбына терең үңіле түскен сайын оның жанын жақынырақ түсіне бастайсың, ақынның туған жерге ынтықтығын жарқын сезінесің.



	Дала кезіп, өзен өрлеп нұрланам,

	Сонда ерекше сәнденеді бұл далам.

	Ойламаймын өлең бақыт берер деп,

	Туған жердің иісі аңқып тұрмаған.



	Дәл осылай шын ақын ғана айта алмақ. Бақытты әркім әрқалай көреді де, әркім әр себетен іздейді. Ол адамның жеке басынан мінезіне, болмыс-бітіміне байланысты. Ал өлеңін бақыт санау шынайы ақындарға ғана тән. Кәкімбекке сенсек, өлең болғанда да туған жердің иісі аңқып тұрмаған өлеңнен бақыт табу қиын. Осыдан-ақ туған жерді Кәкімбекше сүюдің өзі үлкен қасиет деп бағалау керек. К.Салықов шығармашылығы жөнінде сөз қозғағанда туған жер тақырыбын тоқталып өту маңызды дегеніміз содан.

	Енді ақынның мына өлең шумағына зер салайық:



	Жусан иісі дем беріп, шынығып ем,

	Шақырасың самал жел сыбырымен.

	Түсім қызық: Мәскеуді шыр айналып,

	Мың-мың киік ояндым дүбірінен.



	Кәкімбек тіпті Мәскеудің төрінде ұйықтап жатып та, мың-мың киіктің жөңкілген дүбірінен оянады. Сөйтіп, ақын жүрегін туған жерге деген сағынышы тіпті түсінде де мазалайды. Қалай таңданбассың, қалай сүйсінбессің?

	Салықовтың туған жерге деген махаббаты, оны қабылдауы, одан әсерленуі, мұны жалпақ жұртқа эстетикалық өрнекпен, экзистенциялық рухпен жеткізу – жүректі тебірентетін жетістік. Бұл – оның кішкентай жүрегінің бұлқынысы мен шаттығын, шамырқануы мен пәктігін, үміті мен күдігін жалпақ жұртшылыққа паш еткізіп тұрған туған жерінің құдіреті деп айтпасқа амалыңыз қалмайды. Біз мұны шығармашылық бақыт деп түсінеміз. Ақынның өлеңнен бақыт іздеуі, оның ішінде туған жерден бақыт іздеуі осыны аңғартып тұр. Кәкімбек өлеңдерінің поэтикалық қуатты болуы, поэзиялық өрнегі бізге басқалай ойлауға мұрша қалдырмайды.

	Сұлулықтың символына айналған Арқаның ақ балтырлы қайыңды өлкесін:



	Беу, туған жер!

	Аққұба қайыңды өлке.

	Көзді көлдер, көк шүйгін – шәйі көрпе.

	Шақырасың аққулар саңқылымен,

	Жедел ұшып жетпесем жанымды өрте,



	- деп жырлаған ақын енді бірде:



	Жылы жүзің тамаша,

	Қарай-қарай тоймаймын.

	Тату өскен балаша,

	Қолтықтасып ойнаймын, -



	деп Оқжетпестің өзін өзінің құшағына алып, әсем сырласады.

	Қуатты танымға сай сезім мөлдірлігі және оны бейнелі, бедерлі етіп бере алатын балқығанқорғасындай қазақ тілінің небір икемді ырығақ, әуезді, ажарлы көркем иірімдері тек таланттылардың таланттысының ғана қолынан келер іс. Міне, дәл осындай даусыз дарындылық, талассыз ақындық құдірет Кәкімбек ақынның туған жер жайында жазылған жыр жолдарында көптеп кездеседі.

	Ендеше:



	Сексен көлдей сар таза көңілім кең,

	Қас пен достың көзіне көп ілінгем.

	Кең далама мәңгілік жалғасамын,

	Өлеңіммен, әнімен, өміріммен, -



	деп ақынның өзі айтқандай, бүгінде поэзияның асқарлы шыңына шыққан Кәкімбек ағаның алдағы уақытта да тамаша өлең-жырларын оқуға асығайық, ағайын!





БІРЖАН ӨЛЕҢДЕРІНДЕГІ ҰЛТТЫҚ ДӘСТҮР




	Мен Біржан болғалы талай заман,

	Пар келмеген еш әнші тіпті маған.

	Біржан сал.



	Ұлт руханияты – ұлттық поэзия тарихында бір басында ақындық, әншілік, композиторлық-орындаушылық, жыршылық, импровизаторлық өнерді аса сәтті тоғыстырған әнші ақындардың, сал-серілердің шығармашылық өнернамасы өзгеше. Сахара сәулеті сал-серілердің өнерімен ерекшеленген. Тарих сахнасында ХІХ ғасырдың екінші жартысы мен ХХ ғасырдың бірінші аралығында көшпелі өмір, тарихи-әлеуметтік жағдаяттар синкретті өнердің өкілдері – сал-серілерді тудырды. Қазақ елі, қазақ даласы Ресейдің отаршылдық қанды шеңгеліне түскеннен бастап, ұлы даланың ен төсіне орыстық, еуропалық үрдіс-салт, жат тұрмыстық-шаруашылық жүйе, бөгде өркениеттік дүниетаным мен сана сыналап кіре бастады. Кей жағдайда еуроцентристік ағымға ұласқан бұл дерт жегі құрттай кеулеп, шырғасы бұзылмаған қазақ рухына өлшеусіз зиян әкеліп, залалды, зардапты апатты құбылыстарға дейін жеткізді. Осындай алмағайып кезеңдерде өзінің ғасырлар бойы емендей беріктігін, күндей күш-қуатын, аруақты да киелі болмысын қазақ рухы тағы да көрсетті. Қазақ рухын биікке асқақтатқан сол кезеңде өмір сүрген саңлақ сал-серілер еді. (Ұлттық мәдени дәстүрдегі сал-серілік, қайғылық, сүлейлік дәстүр болған/Номадология мәселесі.)



	Сал мен серінің ерекше қасиеттері - әрі ақындығы, әрі әншілігі, әрі күйшілігі, әрі сауыққойлығы, елге қуаныш беретін, олардың жүрегіне жарық сәуле түсіретін зиялылығы.

	Әлкей Марғұлан



	Сал, серілерде ақындықпен қатар, әнші, күйшілік, композиторлық, би, спорт өнерлері де бар.

	Сал, серілер, әншілік, ақындық, жыршылық, аңшы-мергендік, спорт-палуандық, сырттай әшекейлік (декорациялық), түрлі күлдіргі, ғажап құбылмалы (фокус, жонглерлік) ойындар көрсеткіш – бәрі халық өнерпаздары.

	Есмағамбет Ысмайылов



	Ұлт мәдениеті мен әдебиеті тарихында, өнері әлемінде сал-серілер поэзиясының қалыптасуы мен дамуына сүбелі үлес қосқан, ақын-композитор, импровизатор, әнші Біржан сал Қожағұлұлы өнернамасы айрықша құрметке ие.

	«Сал мен серінің ерекше қасиеттері - әрі ақындығы, әрі әншілігі, әрі күйшілігі, әрі сауыққойлығы, елге қуаныш беретін, олардың жүрегіне сәуле түсіретін зиялылығы», - деп Әлкей Марғұлан баға берген сал-серілердің қазақтың ұлттық поэзиясын жаңғыртуда, дамытуда қосқан үлестері аз емес. Солардың бірегей тумасы – Біржан сал.

	Асқан талантының арқасында Біржан Арқада асқақ әншілік дәстүрін қалыптастырды. «Ұстазы жақсының – ұстамы жақсы» демекші, бала Біржан Сарыарқа өнеріндегі тарландар Шал ақын, Шөже, Орынбай, Арыстанбай, Тоқжан, Сегіз сері, Иман Көрпеш, Шәрке Салды өзіне ұстаз тұтып, талантын шыңдап, өнеріне арқау-желі тартқан. Олардың ақыл-кеңестерімен өнердің сан алуан саласына ден қойып машықтанған, олардан көптеген әндер үйреніп, ақындық, салдық дарынға бет бұрған Біржан салдың мектебінен шыққан, оның салдық-серілік өнерін жалғастырушылар – Жаяу Мұса, Үкілі Ыбырай, Балуан Шолақ, Құлтума, Қанапия, Доскей, Ақан сері, Ағашаяқ, Шашубай, Әздембай сал, Ғазиз, Иман Жүсіп, Кемпірбай, Сабырбай сынды өнерлілер.

	Арқалы ақын, дарқан дарын – Біржанның композиторлығы, әншілігі, ақындығы, өзінің замандастарын қандайлық қызықтырып баурап алатын болса, қазіргі ақын-жазушы, әнші-композиторларды, жалпы мәдениеттік қауымды соншалық қызықтырып баурап әкеткендігі даусыз. М.О.Әуезовше айтқанда, «сахараның бір ғажайып алыбы», А.Қ.Жұбанов пікіріне жүгінсек, «Біржан – қазақтың халықтық музыка мәдениетінің алыбы», «Қазақтың халықтық музыка мәдениеті тарихында Біржан аты алтын әріппен жазылған», профессор Е.Ысмайыловтың берген бағасына сүйенсек, «Біржан – бұрынғы-соңғы қазақтың сал, сері ақындарының ағасы, ұстазы, жаңашыл өнерпазы» деп бағалаған Біржан сал Қожағұлұлы өз өнеріне сарқылмас қазына – қазақтың ұлттық дәстүрін арқау еткен импровизатор ақын-әнші.

	Біржан шығармашылығын қарастырғанда сал-серілік өнердің ерекшелігін айтпай өте алмаймыз. Себебі, Біржан – салдық өнерді шыңына жеткізген дарын иесі. Сал, сері ақындардың поэзия мен музыканы, халықтың ойын-сауық өнерлерін ұштастыра біліп, жаңа көркемдік мазмұнмен дамытуға жол ашқан жаңашылдық сипаты да, қалың бұқараның арман-күйлерін жырлаған өршіл сарындары да Біржанның творчестволық дүниесінен түгел табылады. Шынымен де, сал-серілік өнердің болмысы әнші-ақындық шығармашылықтың негізінде жатыр. Оның негізі қазақ өнерінің синкреттік болмысынан табылады. Біржан салдың асқақ үнге, терең де нәзік лиризмге толы тамаша ән өлеңдері мен жырлары, айтыс өлеңдері мен тапқыр сықақтары өз заманындағы өзекті, әлеуметтік, ізгі адамгершілік мәселелерді, ең бастысы, ұлттық дәстүрге негіздеп толғайды.

	Біржан – музыкалық және поэтикалық өнерді тұтастырған үлкен өнерпаз тұлға. Оған ақын творчествосының болмысын зерделеу арқылы оңай қол жеткіземіз. «Баласы Қожағұлдың Біржан салмын» атты өлеңінде әнші:



	Елімнің еркелеткен серісімін,

	Сен түгіл патшаға да бас ұрмаймын, -



	деу арқылы өзін алты алаштың ерке сал-серісі деп көрсетеді. Немесе ұлы әнші-композитордың «Мен – Біржан алтын тудай айқындалған» деген лебізінде терең сыр, зор мағына барын байқауға болады. Кереметтердің ішінен өзгеше биікте шырқау, өз қауымының, ұрпақтарының көңілін, ой-санасын билеп тербеу, «үш жүздің алға ұстаған тұйғынына» айналу, үздік шығу – Біржан сол дарынын айқындайды. (Сал-серілік дәстүрді сыйлау – ол кездегі халық менталитетінің мықтылығымен, яғни ұлттық дәстүрдің ең жоғары дамыған кезеңінің белгісі. Бұл – сол дәуірдің тамаша жемісі.)

	С.Негимов өз зерттеуінде «Жаратылыс Біржан салға жоғары дәрежелі рухани қабілет, парасат-білік, суреткерлік қасиет, ұшқыр қиял, телегей шабыт сыйлаған. Тектілігі тағы бар» дейді. Өзінің ата-бабасын былай деп сипаттап кетеді:



	Ақсары, Тоқсары мен екі Сары,

	Үш жүздің болысына болдым дәрі.



	Бұдан әншінің текті жердің тумасы, Керей руынан тараған Ақсарының ұрпағы екендігін, тегіне тартқан талант екендігін аңғарамыз.



	Тектілік туралы:



	Баласы Қожағұлдың Біржан салмын,

	Адамға зияным жоқ жүрген жанмын.

	Қасыңа мені сендер неге алмайсың,

	Өзім сұңқар, өзім сал, кімге зармын.



	Мен Біржан болғалы биыл емес,

	Өлең шіркін біздерге қиын емес.

	Алты қырдың астынан ән шырқасам,

	Дауысым отарбадан кейін емес...



	Өлеңім ағын судың басындай-ды,

	Найзағай аспандағы жасындай-ды...

	Аққудай аспандағы жүз құбылтып,

	Сал Біржан ән салуға мүдірмейді...



	Сұрасаң төрт момынның жүйрігімін,

	Үш жүздің алға ұстаған тұйғынымын.

	Баста емес, аяқта емес осы күні,

	Ноқтаның жуан сағақ тұғырымын.

	(«Он саусақ»)



	Біржан бұрынғы шешендердің нақыл сөздерін де, атақты майталман суырып салма ақындардың жырларын де үлкен өнер үлгісі ретінде кейін есейген шағына дейін еске түсіріп те айтып отырған. Орынбай, Шөже, Тезекбайдың айтыс шумақтарында, жыр шумақтарында кездесетін ойға қонымды жыр орамдарын Біржан өз әндерінің ішіне енгізіп отырған да еді. Демек, әнші ұлттық дәстүрді жалғастырып қана қоймай, оны дүйім жұртқа, кейінгі ұрпаққа таратуды да мақсат еткен.

	Шын талант иесі өмірлік құбылысқа бейтарап қарамайды. Ойын-сауықты қаншама қызықтаса да, Біржан өзін толғантқан жайларды аттап өте алмаған. Ақын серілік дәурені жүріп, даңқы жайылған шақтарда да заманы, жақсылық пен жамандық, бар мен жоқтық, достық пен махаббат, араздық пен татулық жайынан көптеген өлең, толғаулар шығарып айтады. Біржан айтып таратқан әлеуметтік мәні бар өлең-жырлардың оннан бірі ғана сақталып бізге жеткен.



	Біржан өлеңдеріндегі дәстүр тағылымы



	Аржақта отыратын Көлбай-Жанбай,

	Шідерімді кім алды, Ләйлім алмай?

	Балағы шідерімнің алтын еді,

	Асығыстан барамын сұрай алмай.



	Көлбай-Жанбай, тыңдашы, асыл тасым –

	Біте қайнап, бірге өскен замандасым.

	Көктен жел, жерден шайтан әкеткен жоқ,

	Ұрлап алған өзіңнің қарындасың.



	Қолыма асынғаным алтын балдақ,

	Мен келдім Әсемкерді суға жалдап.

	Құйрығын екі-екіден талдап өріп,

	Қылмитып мініп шықтым қалқаға арнап.



	Әніме сегіз дуан таңырқаған,

	Баласы Қожағұлдың атым – Біржан

	Қамзолдай қысқа пішкен дөңгеленіп,

	Дүние өтерінде шыр айналды...



	Жігіттік бойға таққан бір гауһар тас,

	Қартайсаң қайта айналып тағылмаған.

	Қара нар жүк көтермес саздаған соң,

	Су шықпас ойпаң жерден қазбаған соң.



	«Телқоңыр», «Бурылтай», «Ақсеркеш» тағы басқа ән өлеңдері мен айтысында жүйрік жорға, сұлу аттардың көркем тұлғасы елеулі орын алады. Сұлу қыз, сұлу ән, сұлу жыр, сұлу ат қазақ ер жігітінің зор мақтаны екені мәлім. Тағы да ұлттық сабақтастық, ұлттық дәстүр Біржанның жырларында тұнып тұр.

	Біржан салдың ақындық ой мен өнердің толыса бастау үрдісі Сарамен айтысы кезінде кемелдене түсті. Біржан салдың Сарамен айтысы жөнінде ғалым, профессор Ә.Қоңыратбаев былай деген еді: «Бұл айтыс өзінің көтерген әлеуметтік проблемасы, мазмұны, көркемдігі жағынан аса қымбат. Тақырыбы келелі... «Біржан-Сара» айтысы бұрынғы дәстүр ізімен сөз өнерінен басталады...». Біржан мен Сараның айтысы – Біржан ақындығының биік шыңы болумен бірге бүкіл қазақ ақындары айтысының биік шыңы. Мұнда Біржан күшті ақындық өнерімен халық поэзиясын дамытып, ұлттық дәстүрді жаңа қырынан көрсеткен жыр үлгісін ұсынады. Айтыста екі ақынның кең көсіліп толғау өлеңдері арқылы ХІХ ғасырдағы қазақ өмірінің сыр-сипатынан да жарқын елес береді. Тұнып тұрған дәстүр.



	Біржандағы ұлтжандылық менталитет кеңістігі туралы



	Біреудің аспанда жүр дәрежесі,

	Біреудің көкте қолы, жерде басы.

	Жақсының жаман менен айырмасы –

	Ойласаң жер мен көктің екі арасы.



	Жігітке ақыл – пана, уайым – қорған,

	Сабыр сақтар жігітті қазған ордан.

	Көрмегенді көрдім деп айтқан адам –

	Білсеңіз, ол бір жаман хайуаннан.



	Бұрынғының биіндей би қалмады,

	Бүгінгінің биінде ми қалмады...

	Бұрынғының билері тамам болды,

	Ендігінің билері жаман болды.

	Арғымақтың аяғын арқан шалып,

	Есек озып бәйге алған заман болды.



	Біржан салдың ақындық жүрегінен төгілген «алтын мен күмістің нақысындай» толқынды жырлары мен сырлары ұлттық игілігіміз ретінде ғасырлар керуенімен аршынды қадаммен ілгері баса бермек. Біржан әндері ұлттығымызды ұлықтайтын асыл мұралардың қайнар көзі.



	Бозбала, саған айтар өсиетім,

	Жақын жүр әлпештеген ардақтыға.

	Жанып тұрған жас өмір - ал қызыл гүл,

	Сипаттауға қызығын жетпейді тіл,

	Жауқазын желбіреген жастық шақта

	Өмірдің мағынасына түсіне біл.





АЛМАС ТЕМІРБАЙ ПОЭЗИЯСЫНДАҒЫ АЙ БЕЙНЕСІ




	Аспанда жұлдыз аралап,

	Ай нұрын ұстап мінсе де,

	Арманға тоймас адамзат...

	Бұқар жырау



	Ежелгі ерте дәуірден адам өзін қоршаған орта – табиғатпен қарым-қатынас арқылы тылсым дүниенің сырын түсінуге тырысып, өзі таба алмаған дүние жауабын табиғаттан сарқуға әдеттенген. Өзінен тысқары ұлан-ғайыр кеңістікті алып жатқан табиғат күшінен сескеніп, оның сыры көп жұмбағын шешуге ұмтылуы адамзат баласының әуелдегі гумандық шешімі еді. Адамзат әуелі табиғаттан үйренді, табиғат адамды тәрбиеледі. Жаратылыстың адамға алғаш үйреткен қасиеті – танымдық қабілет болды. Адам өзінің бар күш-қайратын жұмсап, айналасындағы табиғат құбылыстарын қаз-қалпында тануға бейімделді. Ол өзінің санасының дамып жетілуі көтерілген сайын табиғат жайлы ой-түсінігін кеңейтіп, сол арқылы енді өзі жанына үңілуге, өз болмысын түсінуге талпыныс жасады, яғни, адамның адамдық кейпіне енуіне табиғат-ананың қосқан үлесі зор.

	Табиғат туралы ежелгі дәуір адамдарының таным-түсінігі, көзқарасы, сана-сезімі ең алғаш ауыз әдебиеті нұсқаларында мифтік, аңыздық түрде дамыды. Мифология – адам мен табиғат арасындағы өзара байланыстың нәтижесінен дүниеге келген көне дәуір әдебиет нұсқасы.

	Адам әуелі көк аспан мен қара жердің күшін сараптауға бет бұрды. Әлемде ең алғаш жер Құдайы Гея мен көк Тәңірі Уран туралы аңыз дүниеге келді. Осыдан бастап-ақ адам санасы мен ақылы өзін қоршаған табиғат туралы көркем бейне, образ, мистикалық жинақталған ортақ типологиялық характерлер жүйесін дүниеге әкелді. Адам өзін ендігі жерде табиғаттың бір бөлшегі ғана емес, сол табиғатты игеруге мүмкіншілігі барын жете біліп алды. Гераклиттің «Күн мөлшерінің кеңдігі – адам табанындай-ақ», «Күн сайын жаңа күн тумайды, бірақ күн үзіліссіз жарқырап тұрады», Парменидтің «Күн Арулары Түн шаһарын тастап, қашанда жарыққа асығады» деген тарихтағы табиғат туралы тұңғыш жазбалары бізге жетті. Осыдан біз, адам тым ерте ежелгі дәуірден бастап табиғатпен жақын болуға, оны түсіне білуге, өз санасында бейнелі тұжырымдар жасауға талпынғанын көреміз.

	Қазақ әдебиетінің алғашқы нұсқасы – халық ауыз әдебиетінің барлық жанрларында адам мен табиғат арасындағы байланыс тамаша бейнеленген. Ежелгі грек, эллада мифтері сықылды қазақ аңыз әңгімелерінде, тұрмыс-салт жырларында да табиғатқа адами қасиеттер теліп, Құдайды, Тәңірді де табиғат бейнесімен, көрінісімен антропоморфистік тұрғыда суреттеген кезең болды. Бірақ, адамның табиғаттың жұмбағын шешіп, оны еркін меңгеріп, өз үстемдігі артқан сайын әдебиетте мифологиялық сарын өзінен-өзі көмескіленіп жойыла бастады. Әдебиетте, әсіресе, поэзияда табиғатты ойлау, саралау, талдау, оның құбылыстарын толық түсіне білу жетекші орын алғаннан кейін табиғат пейзаждық бейнелілік формасына, ойлаудың салыстырмалылық жүйесіне, адам мінез-құлқының, характерінің, ішкі дүниесінің психофизиологиялық теңеулеріне ауыса бастады. Әдебиетте табиғат лирикасы туды.

	Қазақ жазба поэзиясында табиғат лирикасының негізін салушы Абай екенін, ХХ ғасырдың сыншыларымен таласпай-ақ келісеміз. Бірақ Абайдан кейінгі дәуірде (120 жылдай уақыт) поэзияда табиғатты жырлау әр түрлі әдісте дамыды. ХХ ғасырдың алғашқы жартысында табиғат соцреализм кесірінен лирикадан гөрі прозаға айналып немесе натурализм деңгейінен әрі аса алмады. Бұл кезең әдебиетінен тек қана Ілияс Жансүгіровтың «Дала» поэмасын ғана ескеруге, бағалауға тұрарлық. Менің қателесуім мүмкін. Қайткенмен де, коммунистік, атеистік, бірпартиялық әдебиет тұсында табиғат лирикасы салыстырмалы бейнелік, жоғары эстетикалық, «жандандырылған» тұрғыға көтеріле алмады. Тек хрущевтік «жылымық» кезеңінде маңдайы жіпсіген әдебиетке келген жаңа буын – қазақ әдебиетінің үшінші толқын ақын-жазушылары поэзияға өзінің сыршылдық, лиризм, нәзіктік бағытын ала келді. Поэзияда Мағжан, Ілияс пен Қасымның лирикасы қайтадан шамын жақты. Ендігі жерде өлең өлкесіне «Жапырақ жүрек жас қайың, жанымды айырбастайын», - деп Мұқағали, «Мен – көктемнің найзағай күркірімін», - деп Төлегендер аяқ басып, қазақтың қара өлеңінен лириканың күмбезін құйды. Артынан жаңа көзқараспен әдебиетке деген жылы леп өргізген, жүрегі жасын, адымы басым ондаған талантты ақындар еріп, қазақ поэзиясын гүлдендіріп жіберді. Енді, міне, ХХІ ғасырда поэзияға ағалары салған бағытты одан әрі дамыта бастаған, жаңа серпін, серіппелі екпін бере алатын жас шайырлар келіп енді.

	Лирикадағы табиғат пен адам арасын кіріктіру, шендестіре бейнелеу үлкен поэтикалық зерделеуді қажет етеді. Пейзаж бен портрет арасындағы салыстыру әдісінде теориялық зерттеу жұмыстары әлі де болса аздау. Көбінесе, психологиялық параллелизм тұрғысынан талдау бар да, әдебиет теориясында оның формасы, тегі мен түрі, әдісі, ағымдары туралы мардымды еңбектер жоқтың қасы. Бұл жағынан орыс әдебиеті қашанда болсын көш ілгері келеді. Осы жерде мына бір жайды айта кеткен дұрыс. Бізде әдебиеттегі сыншы-ғалымдар, филолог мамандар бір материкте, ал ақын-жазушылар басқа галактикада тұратын сияқты. Екеуара ешқашан кездеспейтін, қозғалыс орбитасында бір меридианға тоғыспайтын, бір нүктеге тоқталмайтындай өмір кешеді. Ғалым өзінің дәреже-шекпені үшін, ақын-жазушы өзінің мақсат-мүддесі, тіпті, дүниялық тіршілік болмысы үшін еңбектенген болады. Ау, сонда әдебиетпен сусындайтын халық қайда, жаңа заманның рухын қалыптастырады дейтін ұлт мүддесі қайда қалады?! Жарайды, халық, ел оқымайды, тобырға айналды мына темір қоғамда дейік. Ал аз да болса сөз танитын ақылы бар аз қазақ не оқуы керек сонда?! Айналасы «Жұлдыз» бен «Жалын», «Қазақ әдебиеті» бар еді, оның өзі құлқынның құлы, трайбализмнің туы болып кетіп жүр. Әйтеуір, «Кентавр» көңілге демеу.

	Орыс әдебиетіне қарасаң, қызғанасың, қызығасың, мәңгілік екеніне сенесің. Соңғы кезде оқып жүрген орыс сынының кітапханасы сериясы бойынша жарыққа шыққан кітаптарында орыс символизмі сынының өзі – бірнеше том. Ал біз бір ғана қазақ әдебиеті тарихын дұрыс шығара алмай жатырмыз. Қазақ әдебиеті тарихын, басқасын айтпағанда. Меніңше, әдебиет туралы, өнер туралы сыншылар, ғалымдар мен ақын-жазушылар қосылып бас қосатын, ұлттық идеологияны жасау мақсатында бірігетін кез келді. Сонау ХХ ғасырдың басында да Алаштың алыптары бастарын біріктіріп, қазақты ұлт ретінде көтеріп кеткен жоқ па еді?! Тым болмаса, солардың еңбектерінен ұлағат алып, ұлылығын елге танытуға үлес қоссақ қой.

	Сонымен, қазіргі қазақ поэзиясындағы табиғат лирикасы жаңа дәуірлеу кезеңінде десек, адаспаймыз. Табиғатты сананың призмасы арқылы адам мінезінің қыр-сырымен салыстыра суреттеу, адамның жақсы-жаман іс-әрекеттері арқылы көрсету, тұлғалық деңгейдегі көрінісі дәрежесінде беру бүгінгі жастар поэзиясында жақсы игеріліп келеді.



	Бұлт-бұлт ойнап түтіннің күс білегі,

	Тарамай тұр төбеде түс түнегі.

	Зұлмат тұман еңсесін езе түсіп,

	Тұмауратып, кәрі тау түшкіреді.

	(Жанат Әскербекқызы. «Тауға қарап».)



	Сірә, көздің «көлі» - мұң,

	Кетер одан Ай ұлып.

	(Саят Қамшыгер. «Сірә, көздің «көлі» - мұң».)



	Жел жүгірді етекте батылдана,

	Үнсіз жатыр жер деген ақылды ана.

	Ақ көрпеге оранған бәйбішедей,

	Аппақ қарды жамылып жатыр дала.

	(Бейбіт Сарыбай. «Ай сығалап аспаннан».)



	Қызылтөбе басындағы Тәңір-гүл,

	Рухы өлмейтін ауылыңның кепілі.

	Жұпарында бұзылмаған қаның жүр,

	Ей, Цивилизацияның жетімі!...

	(Бақыт Беделханұлы. «Тәңір-гүл».)



	Қазақтың қара өлеңі арқылы табиғаттың бір кадрлық көрінісін, шағын штрихын түрлентіп, шырқау шыңға көтере салу, сол арқылы адам болмысына теңеу жасау – тамаша тапқырлық.

	Ақын Алмас Темірбайдың табиғат лирикасына жазған өлеңдерінің ішінен, біз тек қана АЙ бейнесіне ерекше тоқталсақ дейміз. Жалпы Алмаста таза табиғатқа арналып жазған өлең кездестірмедік. Ақында табиғат Алмастың көңіл-күйімен, толғаныс-шерімен бірге өріліп кете барады. Яғни, тақырып негізі – адам бейнесі де, оның образын ашуда табиғат элементі, көбінесе ай, күн, түн символикалары беріледі.

	«У природы есть добрые намерения, но искусство находит свое совершенство внутри, а не вне себя. Его нельзя судить ни по какому внешнему образу и подобию. Оно – скорее покрывало, чем зеркало. У него есть цветы, каких не знает ни один лес, птицы, каких нет ни в одной роще. Оно создает и разрушает миры, и оно может свести луну с небес пурпурною нитью. Ему принадлежат формы, которые реальнее живых людей, и великие архитипы, чьими незаконченными копиями является все, что существует», - деген Оскар Уайльдтің сөзі ақын Алмастың табиғат лирикасына арналған өлеңдеріне анықтама деуге болады. Ақынның «Пешене» деген өлеңіндегі негізгі мотив ретінде адам (бұл жерде ақынның өзі) өз ойымен өзі сырласып, жегі құрт-оймен арпалысып, сыртқы дүниенің де дерегімен қарсыласа отырып, «Өзімнен қашамын ба? Өмірден қашамын ба?» деген риторикалық сұрағының жауабына Өзге (Өзге – бұл жерде басқа адам, қоғам) мен Өлімді келтіреді. Өлеңдегі негізгі ортақ жауап:



	Ұмтылып жарыққа бір,

	Қашқанда қайда барам?!

	Қара жер – алып қабір,

	Басына Ай қадаған,



	- деген өлең жолымен беріліп, осындағы Ай бейнесі өлеңнің анықтаушысы ретінде, стержень-тірек ретінде көрінеді. «Кешқұрым жылқы болып, келеді кісінегім», «Қырттарды түсінемін, ит болып ырылдаған», - деп өзін киелі жылқыға, айналасындағыны итке теңеп, аң мен құстың тілін түсінбеген «қырттардан» қашқысы келгенмен де, Айы бар жерден ешқайда кетіп қала алмайтынын сезіп, өзінің де пешенесіне осы жазылғанына мойынсұнады. Өлеңдегі Ай – заттық белгі, бірақ поэтикалық тұрғыдан қарасақ, қара жердің жарығы, шырағы роліндегі анықтамаға ие. Екіншіден, мұсылмандық тектің исі аңқып тұр, исламдағы «түбі сені де (бұл жерде етістік формасындағы мағына) жейді жер» деген түсінікті алдымызға тартады.

