	Раушан Көшенова





Он екінші əңгіме


	ДОСТЫҢ САТҚЫНДЫҒЫ



	Өткен ғасырдың атақты əншісі, музыка өнерінің аса білгірі саналатын Жүсіпбек Елебековтың айтуынша, «Қыз Жібек» операсындағы Бекежанның ариясы – Иманжүсіптің «Сармойын» əні екен. Онда жақын досы Шəріптің сатқындығы айтылады.

	Шəріп деген кім? Оған досын сатуға не жағдай итермелеген?

	Зейтін Ақышевтің «Шынардың бұтағы» романында оған мынадай мінездеме беріледі. Шəріп – адамдармен тез тіл табысып, етене араласып кететін, көңілді, өткір тілді, өз өміріне риза адам. Иманжүсіптің құрдасы. Медресе тауысқан. Ол Құранды ғана емес, Тауратты да жатқа біледі. Тақуа. Сонысына қарамастан ойын-сауықты ұнатады. Атбегі, аңшылыққа жаны құмар. Ол Шендек болысының старшинасы болған.

	Шəріп Иманжүсіппен тез-ақ тіл табысып, достасып кеткен-ді. Оның сеніміне кірген жақын серіктерінің бірі болды. Рахымжан Жəкібаев Шəріптің көптен жете алмай жүріп, қолы əзер жеткен бұл қызметін жанындай қорғаштайтынын білетін. Сол үшін де оған патшаға қарсы шыққан Иманжүсіпті ұстауды тапсырған-ды.

	Шəріп алдауға түсіп қалды. Бір жағынан – Иманжүсіпке берген анты бар, екінші жағынан – қызметін жоғалтып алғысы келмейді. Ол туралы ойлаудың өзі қорқынышты.

	Осылайша шерменде болған Шəріптен маза кетті. Ол қызметі үшін жақын туыстарын да, бар малын, тіпті өмір бойы жиған-терген дүниесін де сатып жіберуге дайын еді. Өйткені ол ен байлыққа енді ғана жетіп, қол салмақшы.

	Шəріп осы қызметті алу үшін 10 жыл «күресті». Қаншама малын қоралап айдады, пəре де берді. Енді жеттім-ау дегенде айрылып қалса... Құдай сақтасын, айта көрме!

	Осындай алмағайып сəтте не істеуге болады? Старшинаның əбден басы қатты. Досы үшін қызметінен айрылып қалмақшы ма? Ал егер уезд бастығының бұйрығын бұлжытпай орындайтын болса, онда адалдыққа берген антын қайтпек? Ант бұзар атанса – екі дүниеде де одан ауыр күнə жоқ...

	Шəріптің қандай шешім қабылдағаны туралы Иманжүсіптің осы əнінде айтылады:

	Жапалақ жарбаңдайды жар басында, Немене жоқтың күні бар қасында. Дос болып қас қылғаннан сақта, құдай, Қасқыр да қас қылмайды жолдасына.

	Ақыреттің қыл көпірінде тұрғандай қиын таңдаудың алдыңда тұрған Шəріп Иманжүсіпті үйіне қонаққа шақырады. Досының арам пиғылынан хабарсыз батыр қарусыз келіп, оның ауқымды киіз үйіне еркін жайғасады. Осы кезде ойламаған жерден мұздай қаруланған жандармдар үйге баса-көктей кіріп, батырдың қолын артына қайырып, байлап тастайды. Сол кезде ғана Иманжүсіп Шəріптің достықты сатып жібергенін біледі.

	Мұндай сатқындыққа қарсы атар оғы қайда? Жүрегіне суық қанжар қадалғандай. Қауқарсыздығына налыған өкініш батырдың өзгегін өртеді. Жиіркеніштен жүрегі айныды. Ендігі қалған жалғыз қаруы – өлеңі, əні еді. Иманжүсіптің тəніне патша кісені батқан жоқ, арсыз-имансыз, қоян жүрек, қуыс кеуде Шəріптің сатқындығынан жаны ауырған:

	Айдаумен тағдырдың кетіп барам, Көрмеген талай жерді араладым. Естекке қарсы адам табамын деп, Қайратты, қажырлыны жағаладым.

	Белгілі музыка зерттеуші, композитор Илья Жақанов Иманжүсіпті ұлы күйші, композитор Қүрманғазымен қатар қою керек деп жазған болатын. «Екеуі де – Құрманғазы да, Иманжүсіп те ар тазалығын өз тағдырларынан биік қоя білді» – дейді ол.

	«Сармойын» əні – еңсесі түсіп, боркемік болған адамның емес, қыран бүркіттей бостандықты, биікті аңсап, халқының келешегіне, оның азаттығына ұмтылған батырдың əні. «Сармойын» əні – бұл бостандық пен азаттықтың, адамдардың өзара кіршіксіз, пəк қарым-қатынас, сыйластығының гимні. Сондықтан да бұл əннің Брусиловскийдің операсындағы Бекежан ариясының негізі етіп алынуы тегін емес. Бекежан – батыр, белгілі тұлға, ол Қыз Жібекті өлердей жақсы көреді. Ал оның от сезімін, махаббатын қыз қалай қабылдайды, қыз оны сүйеді ме – бұл басқа мəселе. Бұл мəселе жігітті ойландырған емес. Тіпті ойлағысы да келмейді.

	Бекежанның ариясы – бұл өзіне-өзі сенгендік, айттым-бітті дегендік. Сондықтан ол үшін мəселе айқын: «Мен сені сүйемін. Сен – мендіксің. Əйтпесе күштеп аламын. Күш менде жетеді». Мұны оның қоғамға өз ұранын мойындатқысы келгені деп түсінуге болады.

	Осы бір тамаша ария арқылы біз Бекежанды жан-жақты танимыз: ол тек қара күштің иесі, тасыраңдаған əпербақан ғана емес, сондай-ақ ол сүйе білетін терең сезімнің де, кез келген ерлік əрекетке дайын батыр да. Ол бізге ұнайды. Сондықтан да махаббатта жолының болмағаны өкінішті-ақ.

	Сол үшін де, бəлкім, композитор өзінің «жағымсыз» кейіпкерінің образын жан-жақты ашу үшін Иманжүсіптің əнін пайдаланса керек. Əн мынадай шектеулі қысқа сюжетте айтылады: Бекежан Төлегенді өлтіреді. Ал Төлеген болса, сеніп жүрген досының арам ойынан мүлде хабарсыз...





Он үшінші əңгіме


	ШОҢАЙ ОРМАНЫ



	Қүрлеуіт қыпшақтың басқа бір бұтағы туралы да біраз сөз етсек артық болмас. Əйтпесе Иманжүсіп жасы елуге келгенше Дайрабайдың ұрпағы саналды. Тек Сыр бойынан оның қандас туыстары келген соң ғана күмəн сейілген. Олар бір заманда Тұрғанбайдың бір баласының жоғалып кеткені туралы оқиғаны айтып берген. Ағайынды үшеуінің ішінен жалғыз Иманжүсіп қана шақыруды қабыл алып, Қызылордаға көшіп барды.

	Александровка селосының тұрғыны Жармұхаметтің айтуынша, ол Құтпанның үш баласының ішінен Ақшабайды ғана көріпті. Ұзын бойлы, омырауын жапқан қалың сақалы бар, Ай сияқты аппақ шал екенін айтады ол. Жағы кең, жүзі сұстылау, баяу қимылдайтын, сөзді есеппен, мəнерлеп сөйлейтін адам болыпты. Ақшабайдың балалары – Тұрсынбай да, Дүйсенбек те, Ақылбек те əкесіне тартқан ұзын бойлы, ақ құба болыпты. Олар Шонайдың балаларымен тату болған. Бірге жүргенде ауылда өзгелерден ерекшеленіп көзге түседі екен. Бір ғана айырмашылығы – Шонайдың балаларының мінездері шатақтау, өткірлеу болған. «Думанды, үлкен ұлын, мен көрген емеспін. Ал басқа балаларын – Батталды, Білəлді, Сəдуақасты, Жолмұхамедті əлі күнге дейін ұмытқан жоқпын. Бəрі бірінен-бірі өткен көрікті жігіттер еді. Сəдуақас пен Жолмұхамед кейін соғыста қаза тапты. Батталдың баласы – Ақпан соғыстан кейін белгілі баспагер, баспаның директоры болды. Қайғылы қазаға ұшырарынан біраз уақыт бұрын (оны автокөлік қағып кетті) əйелімен бірге еңбек демалысында келіп кеткені есімде. Біздің үйде қонақта болды. Бізді өзінің ата қонысына алып барып, кімнің үйі қайда болғанын айтып, көрсеткен. Бауырларын сағынғанын айтып, қарттарын есіне алып, қамыққан.

	Оның атасы Шонай осы өңірге əйгілі болған сыйлы адам еді. Халық судьясы, айтулы ғалым, молда болған. Оның сондай-ақ емшілік қасиеті де бар еді. Айтушылардың сөздеріне сенсек, ол жылқыны бір көргеннен-ақ қандай аурумен ауыратынын айтады екен. Қарасудың көне көз қариялары мынадай бір оқиғаны айтып отыратын: Бір жолы ол жылқының маңдай терісін тіліп, кішкентай шыны құтышадағы ұнтақ дəріні сеуіпті. Сосын əлгі атты күннің көзіне шығармай, көлеңкеде ұстауға нұсқау беріпті.

	Шонайдың да, Ақшабайдың да бейіттері осы күнге дейін сақталған. Александровка селосынан көп қашық емес. Шағын орман шетінде жатыр. Жергілікті халық оны Шонаевтың орманы деп атайды.

	Білəл Шонаев жас жігіт кезінде революциялық қозғалыстарға қатысқан. Ол Сəкен Сейфуллиннің жақын серіктерінің бірі, «Жас қазақ» ұйымының мүшесі болды. Оргаңдарда қызмет істеді. Зауыттың директоры қызметін де атқарды.

	Ол өмір бойы өзінің жоғалған туыстарын іздеуін тоқтатқан жоқ. Олардың балаларын тауып, біріне-бірін алып барып табыстырып жүрді. Қысқасы, олардың бəрін байланыстыратын орталық буын болды. Иманжүсіп оны өте жақсы көретін. Қатты бауыр басып кеткен-ді. Кейін Иманжүсіп Сыр бойына көшіп кеткенде де осы Білəл оны артынан бірнеше мəрте іздеп барған. Білəл Баянауылда қайтыс болды. Оның қызы Бағдат əлі сонда тұрады».

	Нармұхамет ақсақал ұзақ уақыт үнсіз қалды. Əңгімесін тауысқан, жастығын жөндеп, қисайып жатып қалғып кетті. Ал мен болсам, тағы да өткенге саяхат жасап, ойға баттым.

	Тағдыр теперішін аяусыз тартқан бір əулет бір сəтте-ақ қасқырға таланғандай күй кешкен. Өмір бойы шеті сетінемеген үлкен отбасының шаңырағы ортасына түсіп, жандарын жел қуған қаңбақтай жан-жаққа шашыратып жіберген. Ақмола өңіріндегі Александровка селосында тұратын Құтпановтарды бəрі де қүрлеуіт қыпшақ деп ойлайтын. Ағалары Шонай мен Ақшабай өздерінің рулық тегіне тартып үқсайтын еді. Дайрабайдың ұрпағы саналатын. Дайрабай – Құтпанды бала қылып асырап алған екен. Шын аты – Баймырза Тұрғанбаев. Ал барлық тарихи, архивтік құжаттарда Иманжүсіп те жəне оның бауырлары да Құтпанов болып жазылып кеткен. Бұл əрі трагедия, əрі Құтпановтар отбасының бақыты. Иманжүсіп жалғыз барған, араларында ыдырау болды деген сөз жалған. Менің ойымша, бұл отбасы мүшелерінің ортақ шешімі. Мұндай қадамның дұрыстығын мен кейін ұқтым. Астанада өткен Иманжүсіпті еске алуға арналған кеште сахнаға шыққан ақмолалық қарттар мен қызылордалық делегация мүшелерінің көздеріне жас алып, табысуы менің көзімді шындыққа анық жеткізгендей болды. Оларды Құтпановтар табыстырды. Ақсақалдар көз жастарына ерік беріп тұрып, оларға қиын-қыстау кезде осындай ақылды шешім қабылдағаны үшін өздерінің алғыстарын жаудырды. Жан тебіренісін Александровка селосында тұратын Дайрабайдың тікелей ұрпағы Хамит Нұртазин өзі шығарған өлеңмен жеткізді. Кейін өзі де таңғалып жатыр: «Бұрын мұндай өнерімнің барын байқамаппын» – дейді ол. Ертесіне қызылордалық өкілдер Александровка селосына барып, Құтпановтардың ата қонысында болды. Шонай мен Ақшабайдың зиратына құран оқып, Шонайдың орманын көрді.

	Қонақтар қоштасар сəтте өздерінің көп жылдардан кейін табылған туыстарын Сыр бойына шақырды. Дарияның жағасында алыстан қосылатын атақты Балабидің кесенесі ашылмақшы екен. Соған қатысуға шақырады. Сөйтіп өлгені тіріліп, өшкені қайта жанған меймандар елдеріне көңілдері өсіп қайтты.

	Ал Шонайдың орманы болса құстары сайрап, жел тербеп, əлі тұр жайқалып. Олар өткен өмірден талай-талай қызықты сыр айтады.

	Астанада өткен еске алу кешінен бір жылдан соң жазылған менің осы əңгімемді Шонай орманынан берілген алғашқы репортаж деуге болады.





Он төртінші əңгіме


	ИМАНЖҮСІПТІҢ ЖЕРЛЕСІ



	Бір жолы менің пəтерімде телефон шырылдады... «Қызым, мен Хайдар Арыстанбеков боламын. «Казахстанская правда» газетінен сенің Иманжүсіп туралы мақалаңды оқыдым. Иманжүсіптің есімі əлі де лайықты қастерленбей жатқаны үлкен қателік деп санаймын. Оның еліне, халқына сіңірген еңбегі аз емес. Марқұм Қаныш Имантайұлы Сəтбаев Иманжүсіптің əндерін кезінде жоғары бағалаған. Оны қазақ халқының классикалық музыкасы деп санаған. Мен де өз тарапымнан сенің игілікті ісіңе көмектесуге əзірмін» деді ол.

	Мен қатты толқыдым. Тіпті алғашқыда өз құлағыма сенбедім. Қалайша толқымассың? Бүкіл елге əйгілі адам, атақты ғалым, еліміздің ғылымы мен өндірісін ұйымдастырушысы, есімі егеменді Қазақстанның тарихына алтын əріптермен жазылған – Ұлттық Ғылым академиясының мүше-корреспонденті, профессор Хайдар Арыстанбековтың өзі телефон соғып тұр ғой! Бұл түс те емес, ертек те емес. Дəл осылай болады-ау деп мен тіпті ойламаған едім. Бірақ зерттеу жұмысын қолға алған 10 жыл ішінде бұл тақырыпқа енжар қараған ешкім болған жоқ. Бəрінің де Иманжүсіптің атына деген құрметін сезіндім.

	Менің библиографиялық тізімімде қаншама адамдардың аты-жөндері жазылған. Онда, атап айтқанда, ғылым мен өнердің аса білгір майталмандары: Жүсіпбек Елебеков, Мұхтар Əуезов, Əбділда Тəжібаев, Александр Затаевич, Ахмет Жұбанов, Ғабдол Сланов, Əуелбек Қоңыратбаев, Қасым Аманжолов, Əбіш Кекілбаев, тағы басқа көптеген адамдардың есімдері бар. Əсіресе заманымыздың атақты ғалымы, қоғам қайраткері, өнердің тілін терең түсініп, оны бағалай білген Қаныш Имантайұлы Сəтбаевтың Иманжүсіп əндерін жақсы көретіні мені ерекше тебіренткен болатын.

	Сонымен біз кездесетін болып келістік. Белгіленген күні менің бойымды тебіреніс билеп, салтанатпен пəтер есігінің қоңырауын бастым. Өкінішке орай, белгіленген уақыттан мен көп кешігіп келген едім. Сол үшін де қатты қысылдым.

	Мені қарсы алған кісі əкеме қатты ұқсайды екен. Оны Ақылбекке де, Ақпанға да, Сейітхан мен Білəлғада ұқсаттым. Бұған қатты таңдандым мен. Бəрінен де ол кісі менің атама

	– Иманжүсіпке қатты ұқсайды екен. Мен, шынында да, атамды дəл осылай деп елестететінмін көз алдыма.

	Хайдар Арыстанбекұлы – сексеннің сеңгіріндегі кісі екен. Бірақ бойында қуат-күші қайнап тұрған сергек адам. Ақылойы терең, өмірде болып жатқан құбылыстардан хабары мол, осындай асыл қасиеттерімен баурап алды мені ол. Менімен тең дəрежеде сөйлесті. Адамдармен ара қашықтықты ұстай біледі екен.

	Мен Хайдар Арыстанбекұлымен əңгімелесіп отырғанда қазақ əдебиетінің ақсақалдарының бірі Дмитрий Федорович Снегиннің айтқан бір сөзі есіме түсті. Бір жолы Дмитрий Федорович менімен кездескенде:

	«Сіз бен менің арамыздағы айырмашылық неде екенін білесіз бе? Сіздің басыңыздағы күйдің бəрі де – нені сезетініңіз де, өмірден не күтетіңіз де, айналамызда не болып жатқаны да – менің басымнан өткен. Мен мұның бəрін көргем, дəмін татып тұщынғанмын. Ал сізге мұның бəрін өз басыңыздан өткізуге тура келеді. Сондықтан да болар, бəлкім, мен өмірде, өзімнің ортамда болып жатқан құбылыстарға барынша сабырмен қарауға тырысамын. Асықпаймын, аптықпаймын. Ең бастысы, күйгелектенбеймін. Мен сіздің жағдайыңызды түсінемін.. Ал менің түйсігім сізге білінбейді. Жұмбақ».

	Хайда аға маған «Экономика» журналын беріп тұрып былай деді: «Бұл осыдан екі жыл бұрын шыққан (Мен журналдың мұқабасына қарадым. Сəуір айындағы нөмірі екен). Оқып шық. Мұнда менің мақалам басылған. Онда Иманжүсіп жөнінде жазғанмын».

	Мақаланың тақырыбы «Ол көп іс тындыратын еді». Автор өзінің атақты ғалым Сəтбаевпен бірге қызмет істегенін айтыпты. Хайдар Арыстанбекұлының мақаласындағы бір эпизод елең еткізді мені. Сол үзіндіні толық беріп отырмын. «Қай сенбі екені есімде жоқ, бірде мен академияға соқтым. Қаныш Имантайұлының көңіл-күйі жақсы екен. Ол кісі маған: «Сенің дауысыңды жақсы деп естимін. Иманжүсіптің əңдерін айтады екенсің», – деді. «Иə, айтамын. Бəрінің сөзін де білемін» – дедім мен. «Бір шумағын айтып берсең қайтеді» – деп өтінді ол кісі. Мен орташа дауыспен əннің бір шумағын орындадым.



	Жүруші ем Сарыарқаны қоныс етіп,

	Адасып, қиыр қонып, теріс кетіп.

	Күнде той, күнде думан, қайран елім, барады-ай,

	Ыстық иісі сана түтіп, елім-ай.

	Сарыарқа, қайран жерім-ай,

	Ит жүгіртіп, құс салған Айдын да шалқар көлім-ай.



	Қаныш Имантайұлы бұл əнді өзі де айтатынын жəне əннің сөзін түгел білетінін айтты. Ол Иманжүсіппен жерлес екенін де мақтаныш көретінін жеткізді».

	Кейіпкерім мен əкелген Иманжүсіп жайындағы материалдарды ақтарыстырып ұзақ қарады. Олардың ішінде сарғайған фотосуреттер де бар еді. Бір кезде ол ыңылдап əн салды. Мен үнсіз отырып, əннің əр сөзіне мəн бере тындадым. Шынымды айтсам, бұрын бұл əнді еш жерден естімеппін. Тіпті оның сөзі де маған таныс емес. Əкемнің апасы Күлəнда Иманжүсіп айдалып бара жатқан уақытта өзінің бірнеше əнін əйелі Зейнепке арнап шығарғанын айтқан болатын. Кезінде мен ол əндерін іздеп таба алмағанмын. Сүйікті жарына арнағаны жəне туған жерімен қоштасу кезінде шығарған сол əндерді тындап отырмын.

	Бұл – Иманжүсіптің əні! Өйткені онда батыр-əншінің шығармашылығына тəн терең философиялық ой тұжырымдау бар. Сосын туған елден жырақта, жалғыздықтың азабын тартқан мұңды жанның сағынышы келеді құлағыңа. Тіпті əннің сөзі бəрін тасқа басқандай айғақтап тұр: жағрафиялық атаулар да, əйелі үшін қанша мал бергені де, қырық қысырақ пен жүз түйе айдағанын да жасырмапты. Мені өлендегі сандық көрсеткіштері таң қалдырды. Шынында да дəл солай болғанын үйдегілер айтып отыратын. Бұл туралы маған Баянауылдан келген Əділханов ақсақал да əңгімелеген.

	Қарияның айтуынша, бұл əнді оның Балхаш жағасындағы туған ауылы Ақтоғайда бəрі де айтады екен. Əрбір үйде кез келген мереке-тойларда Иманжүсіптің əндері алдымен айтылатын болған. Бұл – Иманжүсіп «халық жауы» атанған отызыншы жылдары екен. Қарапайым адамдар батырдың əндері тиым салынған қара тізімге ілінгенін қайдан білсін. Олар батырдың əндерін айтуды тоқтатқан жоқ. Өйткені əн олардың бойларына қуат беріп, жан дүниелеріне шуақ құйды. Жүректеріне үміт сыйлап, сенім орнықтырды. Кез келген сəтте туған жерді абыроймен қорғауға дайын тұруға үндеді. Иманжүсіптің əнін тыңдаған көкірек көзі бар əрбір жан бір шындықты анық біледі: Отан деген сөзден қымбат ештеңе жоқ. Өмірдің мəні де, бақыттың кілті де – оның азаттығында, тəуелсіздігінде!

	Бүгінгі Қазақстанда Иманжүсіптің есімін мəңгі есте қалдыру жөнінде ауыз толтырып айтатындай іс-шаралар əлі атқарылған жоқ. Өкініштісі бұл емес. Жанымызға бататыны – ол туралы бар шындық бүркемеленіп, бұрмаланған. Тарих бəрін өз орнына қояды. Əділдік салтанат құрады əлі. Оған кəміл сенеміз. Өйткені қандай қиын заманда да Иманжүсіптің əндері халықтың жүрегінде сақталған. Ол мəңгі өмір сүреді!





Он бесінші əңгіме


	ЗЕЙНЕП ƏЖЕНІҢ БЕС ХАТЫ



	«Ақмола облысы мен уезінің қырғызы» Зейнеп Бұланбаева-Құтпанованың Барон фон Таубемен арадағы жазысқан хаттары Иманжүсіп өмірінің көп белгісіз тұстарына сəуле түсіргендей. Бұл хаттар Иманжүсіпті ұры, баукеспе-барымташы болған деген сияқты кезінде өрттей қаулаған өсек-аяң мен нақақтан жабылған негізсіз жаладан құтқаруға көмектеседі.

	Ішіне бармақ айналмайтын, біреудің абырой-беделін көре алмайтын қызғаншақ адамдар əр заманда да болған. Ондайлар біздің заманымызда да бар. Міне, сол адамдар Иманжүсіптің ортамызға қайта оралғанын қаламайды екен. Кезінде Мағжан Жұмабаев, Ахмет Байтұрсынұлы, Міржақыл Дулатов сияқты марқасқаларымыздың арамызға қайта оралуына қалай қарсы болса, Иманжүсіптің да ауызға алынғанын қаламайды. Біз əңгіме еткелі отырған хаттардың жазылуы 1898 жылдың 22 тамызы мен 1906 жылғы 14 желтоқсан аралығын қамтиды.

	Қарапайым қазақ əйелі мен қаһарлы да қатыгез Далалық генерал-губернатор 8 жыл бойы хат жазысқан. Бұған 276 парақтан тұратын архивтік құжат куə бола алады. Ол Қазақстан Республикасының Мемлекеттік архивінде, міне, бір ғасырға жуық уақыт сақталуда (қор 64, тізім 1, ™2114 іс, 122 бума).

	Бұл іс 1880 жылдан 1917 жылға дейін жұмыс істеген құпия болімде сақталған екен. Оның қызметі Қазақстандағы ұлт-азаттық қозғалысқа қарсы күреске бағытталды.

	1822 жылы Қазақстанда жаңа əкімшілік құрылым жүйесі енгізілді. Сөйтіп Ақмола мен Семей облыстарынан Далалық генерал-губернаторлық құрылды. Олар бұған дейін – бұдан бұрын таратылған Батыс-Сібір генерал-губернаторының құрамында болған. Бұлардан бөлек жаңа əкімшілік құрылымға Түркістан генерал-губернаторының құрамынан шыққан Жетісу өлкесі де енгізілді.

	1899 жылы Жетісу Түркістан генерал-губернаторының құрамына қайта берілді. Ал Ақмола облысы мынадай уездіктерге бөлінді: Омбы, Петропавловск, Көкшетау, Атбасар, Ақмола; Семей облысы – Қарқаралы, Павлодар, Семей, Өскемен, Зайсан; Жетісу 1896 жылы -Лепсі, Қапал, Верный, Қарақол, Пішпек, Жаркент уездіктеріне бөлінді. 1899 жылы Қазақстан аумағында барлығы 4 облыс болды. Олар: Орал, Торғай, Ақмола жəне Семей.

	Əкімшілік қүрылымының жиі-жиі өзгеріп тұруына байланысты іс-қатынас қағаздарында қателіктер мен түсініспеушіліктер көп кетіп жататын: бір қағаздарда болыстық деп бұрынғы атаулары кетіп жатса, басқаларында уездік немесе ояздық деп қате жазылып кетеді.

	Сонымен өзіміз сөз еткелі отырған іске қайта оралайық (ондағы орфографиялық қателері сақталды).

	Семіз папканың сыртында каллиграфиялық қолтаңбамен тасқа басқандай етіп жазылған мынадай жазулар бар: Далалық генерал-губернатор Кеңесінің ісі:

	1.Ақмола уезі мен болысының қазағы – Иман Юсуп Құтпановтың əйелі Зейнеп Құтпанованың рақымшылық сұрағаны туралы. Ол онда, Ақмола уезінің бастығы мен осы болыстық билеушінің күйеуіне қысым көрсетіп отырғанына шағымданған.

	2.Ақмола облыстық Əскери губернаторынан Иманжүсіпті, Шонай мен Ақшабай Құтпановтарды жəне Құтпан Дайрабаевты Өскемен уезіне əкімшілік жолмен 3 жылға жер аударуға жіберуін сұрағаны туралы.

	Папканың екінші титулдық парағында мынадай жазулар бар: «Қырғыз Зейнеп Құтпанованың Ақмола облысының Əскери губернаторымен уездік бастық пен болыстық билеушінің тарапынан оның күйеуіне көрсетіліп отырған қысым барына шағынып жəне оған рақымшылық жасауын сұрағаны туралы».

	Хат жазысуға мыналар қатысады: бір жағынан – Иманжүсіптің əйелі Зейнеп, ағасы Шонайдың əйелі – Ұрқия, Ақшабайдың екі əйелі – Күміс пен Мақыш, олардың қайынатасы Құтпан Дайрабаев, Құтпанның үлкен ұлы – Шонай.

	Екінші жақтан мыналар қатысады: Далалық генерал-губернатор барон Таубе, Далалық генерал-губернатор кеңсесінің меңгерушісі Лосевский, Əскери губернатор генерал-майор Рошков, Ақмола уезі бастығының міндетін уақытша атқарушы поручик Каменщиков, болыстық билеуші Рақымжан Жайықбаев.

	Істегі құпия бөлімнің елегінен өткен құжаттарды байыппен қарап шығып (бəрі түгел сақталмаған), мынадай қысқаша қорытынды жасауға болады:

	1895 жылы сайлау кезінде Рақымжан Жайықбаевпен болыстыққа таласқа түскен Иманжүсіптің каңдидатурасы үміткерлер тізімінен алынған екен. Оған себеп болған – жасының жетпегені (сайлау кезінде батырдың жасы 35-ке жаңа толган екен). Осыдан соң «жеңімпаз» болыстыққа жаңа сайланған Рақымжан Жайықбаев Иманжүсіптің астындағы атын күшпен тартып алмақшы болған.

	Қолында билік тұрған соң ол оған қарсы ашық соғыс жариялапты. Ол өзінің мақсатын жүзеге асыру үшін қолындағы əдіс-тəсіл, амалдарды барынша пайдаланған. Болыс Иманжүсіпті қаралап, жалған айыптар жинастырып, оған тұрғындарға қорқытып-бопсалап қол қойдырған.

	Зейнеп 1898 жылғы өзінің бірінші рақымшылық сұрап жазған хатында былай деп көрсетеді:

	«Келгендер Иманжүсіпті ұстап беруді талап етіп, мьхлтық атып, күш көрсетті. Ал батырдың ауылда жоғына көздері жеткен соң əйелдер мен кемпір-шалдарды жəне жас балаларды ұрып-соқты. Сөйтіп қолдарына іліккен қымбат дүние-мүліктер мен мініс аттарын тартып алып, өздерімен əкетті. Көрші ауылда қонақ болып жатқан Иманжүсіпті тұтқындап, аяқ-қолына кісен салып, алып кетті.

	Жайықбаевтың қорқытып-үркітуімен жалған айыптауға қол қойған адамдар өздерінің берген талап-арыздарынан бас тартып отыр. Ерейментаудың Қасқұлақ Елғондин деген қырғызы Ақмола уезінің Маркин деген қырғызын 11 жылқымды ұрладың деп айыптап отыр. Ал оған Жайықбаев ұрланған жылқыны Иманжүсіп Атбасарға айдатып жіберген деп көрсетесің деп үйретіпті.

	Бұл істі билер соты қарап, оған 6 ай абақтыға отырсын деп шешті.

	Сот процесіне не айыпталушы, не куə адамдар шақырылған жоқ. Билердің үкімі шыққан соң біз Ақмола облысының сотына шағым-арыз бердік. Ол арызымыз 3 айдан бері қаралмай жатыр.

	Билеуші мен уезд бастығынан қысым көргендіктен, сондай-ақ болыстықта жанашыр туыстары жоқтықтан Иманжүсіп 1897 жылдың қыркүйегінде Қарқары уезіне (3 киіз үй) көшуге рұхсат алған еді.

	3 қазанда менің күйеуімді өзіне алдырту үшін Жайықбаев Нұрпейіс Жаңатасовты бас қылып 3 жандармды жəне көмекшілікке тағы да 15 орысты қосып, ауылға жіберіпті. Олар түн ортасында ауылға келіп, адамдардың бəрін далаға айдап шығарып, бəрін ұрып-соқты. Бірнеше қырғыздарды өздерімен айдап алып кетті. Үлкен ағасы Ақшабайды қатты соққыға жықты, тісін сындырды. Бұл жөнінде дəрігерлердің қорытынды анықтамасы бар. Олар жылқымызды да тартып алды. Олармен тұтқындарды жеткіземіз деген. Бірақ кейін оларды да қайтармай қойды.

	Бұдан кейін уезд бастығы тағы да 209 бас жылқымызды тартып алды. Оларды Исмұхамед Нұралинге сақтауға берді. Құтпан Дайрабаев Сіздің, Жоғары мəртебелім, атыңызға заңсыз тартып алынған жылқыларды қайтарып бергізуді өтініп арыз жіберген еді. Бірақ осы кезде дейін жауап жоқ.

	1898 жылғы маусым айында Иманжүсіп үкімді алып, үйге келді. Сол түні артынан қарулы жасақ келіп, оны ұстап беруді талап етті. Иманжүсіп бой тасалады.

	Жасақ 5 сом ақша, халаттар мен жамылғы, тағы басқа заттар мен 7 жылқымызды күшпен тартып əкетті. Шалды таяққа жықты. Ол ауыр соққыдан оңала алмай, əлі жатыр».

	Зейнеп 1898 жылдың 11 тамызында жазған өзінің бірінші хатында Қарқаралы уезіне қоныс аударуға рүқсат сұраған жəне сонымен бірге дүние-мүлкі мен малын қайтаруды сұраған.

	Зейнеп Құтпанованың осы рақымшылық сүраған бірінші хаты бойынша Ақмола облысының генерал-губернаторына сұрау салынған.

	Ондағылар бұл сұрау-хаттарды уезд бастығына қарай асырып жіберген. Ақмола облысының əскери генерал-губернаторының сұрау-хатына Ақмола болыстық оязы Иманжүсіпті қарақшы-баукеспе деп қаралаған рапорт жібереді. Ол сондай-ақ Құтпановқа ешқандай күш-қысым көрсетілмегенін айтып, ақталады. Тіпті болыстық билеушінің «қарақшылардың апанына» жақындап баруға бата алмайтынын да қосып жіберген жауап 1898 жылы жазылған.

	1898 жылдың қарашасында Ақмола облысының əскери генерал-губернаторы Далалық генерал-губернатордың атына:

	«Уезд бастығы Иман Юсуп Құтпанов деген белгілі қарақшыны тұтқындау жөнінде өзінің міндетін атқаруда» деп мəлімдеме жазады.

