	Мұхтар Әуезов

	Солардың алды босып қашқан тұтқындармен бірге шытып, есін жиып алып, қайтадан қаруланып та қалып еді.

	Сондай-сондайлардан құралған он шақты мылтық абақты үйінің ар жағына қарай шашырап шығып, дуалдан секіріп шығамын деп, тырым-тырақай қашып, қарбаласып жатқан тұтқындардың бірталайын әлі де атып жығып, қанына шомылдырып жатқан. Қазақ кәмірінен шыққан қашқындар дәл осы кезге келіп ілінді.

	Бұл уақытта күн кешкіріп, қала ішіне ымырт қараңғысы кіруге айналған еді. Егер қазіргі тосқауылдан аман-есен шығатындары болса, бірдеме қылып жалтарып, қашып көруге сол бір сүйеніш сияқты болатын. Әубәкір өзі қашумен бірге Ұзақты да қолтығынан ұстап сүйрей жүгіріп келе жатқан. Бұлар шыққан мезгілде дәл абақты есігінің алдында тұрған солдат жоқ екен. Сол жақта дуалдың ең жақын жерінен жаңа тана секіріп кеткен бір тараншыны көздері шалып қалды да, соған қарай жүгірісті. Сыбанқұл Әубәкір мен Ұзақтың артында еді.

	Жүгіріп дуалға жете бере, Ұзақты қолтығынан, аяғынан көтеріп дуалдан асырып тастап, Әубәкір енді өзі секіруге айналғанда, арт жатынан бұларға қарай кезелгендей болып тарс берген мылтық дауысын естіді. Сол кезде жан ұшырғандай болып Әубәкір дуалдың үстіне шыға бере, ар жағына құлай домалап түсті.

	Жалғыз-ақ дуалдан аса бергенде артындағы Сыбанқұлдың:

	— А-һ-һ... Қалдым... Мен... Қош!.. — деген сөздерін ғана естіді. Оған оқ тиіп шалқасынан серең-серең етіп барып, аяғында жиырылып, бүктетіліп құлап қалды.

	Дуалдан түсісімен Әубәкір Ұзақты қайта ұстап көтеруге айналып еді, оның қозғаларлық жайы болмай қалған екен. Аяғын баса алмады. Алдында бойынан атып жүрген қанның өзі де бұған меңдеп, дене тауып тиген оқтың барлығын білдіріп жүреді. Бұл уақытқа шейін ерекше шыдамдылық қылып, тістенген тарамыс қайратпен ғана зорға сүйретіліп келген екен. Оның үстіне дуалдан құлап түскен уақытта қартаң дене оқыс жығылып, мертігіп, әлсіреп қалыпты. Қазірде өлімге бой ұрғаны ма, жоқ талғаны ма, әйтеуір өңі көгеріп, тіршілік ажары кетіп, бойы суынып кетіп бара жатты.

	Жүруге біржолата жарамайтын сияқтанды. Сол күйде Әубәкір арқалап, сүйретіп әкетпекші болып еді, өзінің де жайы кетіп, басы айналып, ішіндегі дерт теңселтіп жығып бара жатқанын байқады, Ұзақпен бірге сүлдері құрып, жығыла кетті.

	Басында қалған ақырғы сезім Ұзаққа жолдастық жайын ұқтырғандай болды. Ол:

	— Уһ... Біткенім осы ғой!... Бар енді... Қош!... Албан баласына тірі қалсаң, сәлем айт... арман жоқ... ел үшін... — деді де, көзін жұмып қайта талып кетіп бара жатты.

	Сол уақытта сатырлаған мылтық даусы жақын жерден тағы естіле бастады. Енді көшеге шығып атқылауға айналған екен.

	Кідіруге орын қалмады. Әубәкір: - Қош! Қайран Ұзақ!.. жамандығым болса кеш, жарқыным! - деді де Ұзақтың бетіне қарап сырғып жөнеле берді. Ақырғы рет Ұзақтың кірпігі қозғалып, ымменен иек қатып қоштасқандай болды.

	Әубәкір жақын жердегі дуалдан дуалға секіріп отырып, алдында өзінен бұрын қашып шыққан екі тараншы, бір қырғызға қосылып төртеу болып алып, бір қорадан бір қораға түсіп, абақты маңынан ұзап кетіп бара жатты.

	Бұлар сол түні бір иесіз үйді тауып алып, аз ғана бекініп отырып есін жиып, ел әбден жатқан соң, қаланың адамдарынан ұрланып жасырынып жүріп отырып, қашып берді.

	Көшеде келе жатқандарында үрген ит естерін шығарып састырып еді. Бірақ ит дауысына шыққан қуғыншылар болған жоқ. Иттен соңғы бөгет қаланың көше-көшесіне көлденеңдетіп тартып тастаған неше қатар арбалар, қала сыртында айқыш-ұйқыш қып қазған орлар болды.

	Осыған қарап қашқындар бүгінгі оқиғаның ішкі жайын толық түсінді. Бұл қала, маңайындағы елдің шабуылын, жаулығын күтеді. Сондықтан мынадай бас қорғайтын қамдар істеп, қаласын буып, түйіп дайындатып отыр. Абақты ішіндегілерге істеген қатты жаза да содан.

	— Әттең, сол күткен жауы неге келмеді? Неге кекке кек, қанға қан ағызбады? Не маңғаз, не қасқа жайсаң жусады ғой... мынау ұлық, мынау дұспанның сұмдығынан. Әттең!... әттең! - деген арман шықты. Жау қолынан құтылып далаға шыққан соң қырғыз, қазақ, тараншы демей төрт қашқын, далада отырып, бірге туған бауырын жоқтаған туысқандай болып, осындай жалынды армандарын айтып отырып, ботадай боздасты.





XI


	Қарақол қырғынының хабары Қарқараға жеткенде, қалың елдің қан жиынының ортасына зеңбірек оты түскендей әсер етті. Жат хабар жайлау-жайлаудың барлығына кешке жақын бір мезгілде тиіп еді. Ел ерсілі-қарсылы шабысып, кешкі жайылыста жүрген жылқыдан дамыл-дамыл топ-топ ат, айғырлар ұсталып, ерттеліп жатты. Енді қырылу, қыру, қолға түскен ұлықты қолма-қол бауыздау, қанды қанмен жуу, сонымен бірге бұл араны мекен етпей, талақ қылып, барлық өткен дәуірге, баяғыдан бергі момын тіршілікке қош айтып, ауа көшу. Тез-тез кек алып, кезіне келгенді өртеп жосып жөнелу, ендігі қалған ажарсыз күннің, адыра қалған күннің барлық қамы да, тілегі, мұраты да соған арналды.

	Сондықтан, еркек атаулы ат ұстап, найза баптап, мылтық оқтап, айбалта, сапы қаруларын ыңғайлап, дайындап жатқанда, әйелдер үй ішінің жүгін жеңілдетіп, бөлек-салақты азайтып, өте керек болатын аспаптарын тана бір-екі тең қылып буып, өзге бұйым атаулысын қайда тастарын, кімге беріп тапсырып кетерін білмесе де, енді керексіз, талақ болған дүниедей көрісе бастады.

	Үйдегі бөгет болатын ұлы дүниеден басқа далада жүрген тірі қазына, аяқты малдың өзінің де қаншасы бұйырары, қаншасы қолында қалары белгісіз. Үйткені босқан елдің алдын көріп отыр. Асының қызыл бөрігі артынан қуған әскерден бөксеріле, асыға қашатын болған соң, қоралы қой, топты сиырларының талайын, талай жерге шашып, иесіз тастап кетіпті.

	Жасы үлкен қария, үлкен басты еркектер болсын, қару ұстаған жас-желең, бозбала, қатын-қалаш, бала-шаға болсын — бәрінің аузында қайта-қайта айтылатын бір-ақ сөз:

	— Дүниенің бәрі де — жан садағасы. Мал да, жер де аманшылық, тыныштықта, ер азаматтың аманшылығында жақсы шығар. Олардың басына күн туған соң дүниенің, қазынаның, мал-мүліктің не керегі бар десетін.

	Бұл ниеттің жолында баласы солдатқа ілінетін де, ілінбейтін де, бөрі де бірдей жұмылған. Қазіргі уақытта Түңғатар, Дәулетбақтай бірен-саран малын қимаған, тоқтығын, тыныштығын қимаған байлар болмаса, яки Оспан сияқты ұлыққа тығылған тілмаштар болмаса, өзгенің аласыз, алаңсыз бірлігі бар-ды.

	Белгісіз үлкен, қиын сапар бар деп бір әкенің баласындай, бір үйдің ішіндей буынып, түйіліп дайындалған ел. Бірі білгенді бірі білді. Үлкен білгенді бала білді. Біреудің сөйлегенін жұрттың бәрі де сөйледі. Осындай бас-аяғы бірдей халдің үстінде тұтасып жұмарланған елдің ортасында тым болмаса бірде-біреу болса да терең ауып көшіп кеткенде баратын жердің жай-күйі қандай, көп елді бөтен ел сыйғыза алатын бейіл бар ма? Кеңдік қандай? Ондайдың ешбірін де білмейтін, хабарсызды. Бұны көп те білмейді. Көп ішінде керек десе жалғыз-жарымды некен-саяқ адам да білмейді. Басында тіпті бұлай қыспаққа алатын болса "ауамыз" деген сөз сөйлеген кезде, "қалмаққа барады екеміз, онымен Ұзақ жақсы екен. Үш жылға молынан сыйғызып сақтап шығам", — деп айтады дескен сөздер осы күнге шейін елдің кәрі-жасының малданып жүргені сол ғана сөз.

	Бұны сынайтын, өрескел дейтін, күдікке алатын кісі жоқ. Ондай айтушы болса, елдің біріккен тілеуін бұзушы, көпшілікті ірітуші есебінде танылады.

	Бұлардан басқа елде көптің байлаған ісіне, көптің жұмылған ниетіне сын да, шек, шүбә да жоқ. Тас түбіндей нық байланған. Шегеленіскен. Өл деген жерде өлісу, отқа түс деген жерде ойланбастан, айналмастан отына да түсуге қалың топ шынымен-ақ дайын сияқты.

	Жәмеңке хабарынан соң үш-төрт күннің ішінде жәрмеңке басына елдің қалың тобы барып қайтқаннан бері қарайғы қалың көпшіліктің жай-күйі осындай еді. Бұл күндерде бұрыннан бері атына, абиырына иә, тіл, не, беделіне қалың ел болып бас иіп мойындайтын басшы жоқ. Ондайлардың барлығы да тұтқында, жазада. Бірақ сондайлар жоқ болған сайын елдің қалың тобы ру-руы болсын, болысы, жайлау-жайлауы түгелімен біріне-бірі жамырасып, біржолата ішек қарны араласып, шынымен қанат жазып тұтасып кеткен сияқты. Ендігі бірлік, тұтастық басшылар арқылы ғана туған тұтастық емес. Нағыз қалың, мықты көптің өзінікі, еркек, ұрғашы, кәрі, жасты түгелімен бір араға жиған, шоқтай иірген бір-ақ ұран, бір-ақ қара өзекті қақ жарған, намыс тіліндей тілек бар.

	Сондықтан ел-елдің арасындағы қатынас бұрынғыдан да күшті. Екпінмен қызу екіленіп дайындау, күтіну де бұрынғыдан сонағұрлым тәртіпті, не ісіне болса да шапшаң. Қозғалыстың, қимылдың барлығы да жылпың қатып, ұршықтай үйіріліп, танымастық тездікпен құлдырап тұрған сияқты.

	Кең, момын, болпаш, салғырт-салақ жайлау бұл күндерде бой жасаған баладай. Бұрын еш уақытта көрсетпеген отын көрсетіп, екпіндеткен жалынымен ұшқындап алағызып тұрған сияқты еді. Сол күйдің үстіне Қарақолдың сұмдық хабары жетісімен-ақ, ел жылап, сықтап шошынып үркіп босаңсудың орнына, бір-ақ сәттің ішінде тастай қатайып, ашумен, кекпен жанып ширап алды.

	Сол түні-ақ жүз-жүздеген қарулы, сайманды ер жігіттер ылғи сайлы сайгүлікті мініп, жәрмеңке айналасындағы ұсақ қалалардың барлығына жағалай, шабуыл жасап шықты.

	Бұл шабуылдар тамам жайлаудың күш біріктіріп, тізе қосып алып істеген ісі емес. Әр ауданның елінің өзді-өзі бетімен мына естілген сұмдық хабарға берген алғашқы жауабы сияқты еді. Бұның бәрі ертең болатын үлкен қимылдың басы, соған алдын ала қара жарыс сияқты бір істер істеп, ерте бастан баптанып алу керек. Бірен-саран да болса қару-сайман түсіріп алуға болады. Және жәрмеңкені шошыту керек. Алдын ала құтын алып, үркіте беру қажет.

	Сондай талай-талай себептер жиылып келіп, бүгінгі күнді жағалай шабысқа айналдырған, бірақ әлі барлық албан бір араға жиылып, бір-ақ жерге күшін жаппағандықтан, әр жайлаудың елі өзді-өзі тұсындағы ұсақ қалаларына қарай беттескен.

	Сонымен таң атқанға шейін Шырғанақтың тобы өзіне жақын жердегі новоселдердің бір-екі зәйімкесін шауып, өртеп, мал-мүлкін түгел айдасып алып, содан арты жерде Жалаңаш қаласына да шабуыл жасады. Бірақ бұл ертеден орналасқан, көп казак-орыстың үлкен қаласы еді. Елдің шабуылын күткендей қамданулы, сақ екен. Алдыңғы зәйімкелердей кісісіз, қарусыз боп кездескен жоқ, жасанған жігіттердің шабуылын тізе қосқан ынтымақты көп мылтықпен қарсы алып, қаласына жуытпады. Бұған шапқан уақытта таң да атып қалып еді. Жалғыз істелген іс — таңертең ертерек қаладан шыққан жүргіншілерінен бес-алты кісіні өлтіріп, бір-екі үш қораға тау жағынан жасырынып келген екі-үш жігіт өрт қойды.

	Бұған істеген істері осымен бітіп, күн шығуға айналған кезде Жансейіт бастаған көп жігіт түні бойғы істеген жорықтарына, шабуылына ырза болып, енді: "Жәрмеңке! Жәрмеңке!" десіп асығып шапқылап, солай қарай беттеді.

	Осындай істі Ақбейіт, Жел Қарқара, Таңбалы тас елі де топ-топ жігіттер аттандырып, әр жерде әр алуан қылып істеп желпініп алған. Бұл түнгі жорықта қазақ топтарынан кісіден шығын шыққан жоқ. Жалғыз-ақ бес-алты жігіттердің астарындағы аттарына ғана оқ тиді.

	Жер, сумен қоштасатын күн тақап келді. Енді бүгін бе, ертең бе кетеді. Кеткенде кекті жүрек, томсарған жүз, түйілген қабақпен кетпек. Артта қалып бара жатқан зорлық, реніш, қиянат дәурені мен соның бәрін туғызған жат мінезді, жау ниетті ұлыққа айықпайтын араздық, арылмайтын лағнет, қарғыс айтып кетпекші. Сол жиреніш қарсылығын қалың елдің қан жүрегінде нық сақтамаққа, мәңгілікке сақтамаққа, өздерімен бірге ала кетпекші.

	Бүгінгі түннің істері сол лағнет айтқан жүректің ең алғашқы рет шешілгені, бетін ашқаны.

	Істің басы түннен басталған желісі үзілместен, келесі күннің таңертеңіне араласты. Енді топ жәрмеңке үстіне қарай аунады.

	Түнгі жорықта болған жігіттер жайлау-жайлауларына қайтып, астарындағы аттарын ауыстырып, шала-пұла тамақтанып, тыным алған соң, барлығына да "Жәрмеңкеге қарай қаптасын. Тайлы-таяғы қалмай, соның айналасына жиналсын. Барлық қару аспап қолда болсын. Бүгін бар қайратты салатын күн. Бүгін іркіліп, бой бағып, келмей қалатын кісі болса, ол елдің тілеуінен қалған, шетке шыққан, көпке бөтен кісі болғаны. Келетіндер тез қамданып, бөгелмей келсін. Дәмелі жігіт, сенімді қару, жүйрік ат бүгін үшін. Бүгіннен қалған жан — жан, мал — мал деген бұйрық, хабар жан-жақтың барлығына екпіндеп шапқан сайгүліктердің тізгін ұшымен бірге ұшып, шашылып тарап жатты.

	Бұйрық қандайлық тәртіпті, тығыз күшті болса, сонымен бірге қамданған елдің жиыны, шабуылы да соншалық тығыз, екпінді еді.

	Мезгіл шаңқай түске жақындаған уақытта жәрмеңкенің күнбатыс жағындағы көк жота қара бөрікті албанның қара құртша қайнаған қалың тобына сіресіп, лық толғандай болды. Ұзын көк белдің Шырғанақтыға қараған беті жіңішкелеп аққан мөлдір бұлақ, кішкене өзен болатын. Түнгі жорықтан бері тыным ала алмай келген аттар болса, сол арада аз ғана сулап, ер-тоқымдарын желпітіп, айылдарын қайта тартқызып қазір, болатын жорыққа тығыз әзірленіп жатты. Қалың қолдың әр жерге екшеліп үйіріліп жиылған, қара нөпірлерінің ортасында кей-кейде ұзын найзаға байлаған қызыл ала тулары да көрінеді. Әр жердегі топтың ара-арасында бірінен біріне қарай мезгіл-мезгіл шапқылап шыққан тілшілер, хабаршылар көрінеді.

	Соңғы біраз уақыттан бері ғана келушілер саябырлай бастады. Енді жиылар күш жиылып болып қалған сияқты. Мынау етекте жалпайып, кішірейіп, бүрісіп тұрған жәрмеңкеге осы қолдың өзі де қаптай шапса, тамтығын қалдырмайтын сияқты.

	Бүгінгі жиындардың ортасында көпке нұсқа беріп, айғайлап басшылық етіп жүрген кісі аз емес, көп. Бірақ сол көбінің әрқайсының айналасында да кем болса бірнеше жүзден әскері бар. Қол-қолдың барлығында жоғары көтеріліп тікейіп шаншылған шоқпар, сойыл, істік, найза, жарқылдаған айбалта ел қолы түгелімен істікті, шанышқылы қол сияқты. Мол денелі, қалың елдің шашы сияқты. Үдірейген тік тұрған ашу, қайрат белгісі бар.

	Жалғыз-ақ жәрмеңке күші қаншалық, қандайлық екені белгісіз, сол белгісіздің ішінде ең алдымен үн шығаратын мылтық болу керек. Соған жауап беретін отты қару қазақ қолында қанша қамданғанмен, аз ғана болып шықты. Бесатар атаулы тіпті жоққа жақын, берінде азын-аулақ бердеңке ғана бар.

	Одан басқа көпшіліктің сенгені арқар, тау, теке ататын жалғыз оқ. Содан қалғаны бытыралы шиті, бірен-саран қос ауыз.

	Әйтеуір мылтық дауысын көбейту үшін, кейбіреулерінің қойнына тығып алған жаман шолақ алты атарлары да бар.

	Қару деген қару осы. Бірақ барлық елдің жүзінде сан қарудан күшті боларлық үлкен сенім белгісі, ірі қайраты, ажары бар.

	Біреуге біреудің сырт ажары, жалынды жүзі, екпінді шапшаң қозғалыстары осы жайды ұғындырып, сездірумен бірге бағанадан бері жиылып жатқан топтың ара-арасында сөйленген сөзден де сол білінді. Бүгінгі топтарға жағалай қыдырып жүріп сөйлеген жігіттер де болған. Олар: Көкбай, Баймағамбет, Жансейіттер еді. Бір бөлек топтарға Қартбай да айғайлап, екіленіп тұрып көп-көп сенімді, күшті сөзден айтқан. Солардың бәрінің айтатын сөзін Көкбай анықтап, ашық түсінікті қылып сөйлегендей.

	Ол Шырғанақты елі енді шабуылға шығамыз деп атқа тегіс мінісіп, көк белдің бетіне қарай дүріс-дүріс басып қозғала бергенде көлденеңдеп шауып келіп:

	— Уа, жігіттер, бәрімізді ата-бабаның аруағы қолдап, жолымызды оңғарсын! Бұл тілекті тілемеген жан жоқ. Жас-кәрі, жақсы-жаман түгелімен осындай ақ тілеудің үстінде, төбемізге құй қазса да шыдадық, енді келіп барлық ер азаматты қырғынға салам дейді. Оның айдауына барып қырылғанша, осы туған жерімізде, қалың еліміздің алдында осы елдің намысы, елдігі үшін қырылайық. Біріміз қалғанша қасарысып шыдап бағайық. "Қырық жыл қырғын болса да, ажалды өледі" деген. Тіпті өлсек осы ниеттің үстінде өліп-ақ қалайық, еркек тоқты құрбандық. Біз өлсек ертең тағы бір ұл туады. Түбінде ел туы жығылмасын. Алыспасақ атар таң, шығар күн жоқ. Енді шыдар да, тоқтар да жайымыз қалған жоқ. Өлсек, мынау өлгендерден артық емеспіз. Осындай жолда бұрын қазақ баласы іс қылып та, өліп те көрген жоқ. Бетімізден жарылғасын", — деп келіп, — арғысы Үйсін, Албан бабаларым, бергі Райымбек, Саурық аруағы қайдасың?! Оң сапарыңды бер, жар бола гөр, иә, аруақ! Иә, тәңірі! — деп айғайды салып жіберді.

	Көктөбені қаптап тұрған қалың қол бірауыздан:

	— Иә, аруақ, аруақ! — деп шу-шу еткен бойымен белден аса бере жәрмеңкеге қарай бет түзеді. Желді күнгі даланың өртіндей ұзын жотаны қап-қара топыр болып қаптап алып ұйытқып шалқып лап қойды.

	Жайын күштей жаланған қара шұбар топ дүркіреген селдей ақты. Тау басын аспанға шапшып бұрқыраған қалың шаң басты. Етекке қарай тау кегі ақтарылғандай болып жер күңіреніп, дүние шуға толды.

	Жер сілкініп, тау ойран болып құз басынан жақпар-жақпар тас құлағанда естілетін күтір-күтір, сатыр-сұтыр үндер шықты. Шатырлап жай түсіп, күңіреніп аспан жарылғандай айдынды суық сарын естілді. Ұзақ уақытқа созылып, бір қалыпты естіліп, басқан жерін қалтыратып, дірілдетіп тұрды. Ауыздығымен алысып жер сүзген, жарау жүйріктер тізесін кеміргендей болып емініп, қарсы ұрып келе жатыр еді.

	Ысқырған жалаулы, өңкей найзалы шуы көп айдынды топ етекке түгел келіп құлаған кезде алдынан бағанадан бері үндемей жыр-жырт болып тұрған жәрмеңке үні шықты. Үзілместен сытырлап, көп мылтық сөйлеп жіберді. Атылған жалғыз мылтық емес, пулемет те кіріскен екен. Ыстық күнде ажал оғы шыжылдап ізденіп шықты. Қалғып тұрған аспанды зу-зу тіліп, жындай ойнап өтіп жатты. Алдыңғы топтың ең алдыңғы қатарында тізе қосып жиі келе жатқан қол жел қисайтқан өрттей болып жапырыла шалқи жөнелді. Қисая берді. Қатардан жиырма-отыз ат будақ-будақ шыққан шаңның астында жұмарланып-жұмарланып, құлап-құлап түсті, үстіндегі иелері омақасып жығылып, серең-серең етіп ұшып-ұшып түсіп жатты.

	Жәрмеңке таңертеңнен бері тығыздықпен нық дайындалған-ды. Ең әуелгі дайындық кеше кештен, Қарақол хабары келгеннен бері басталып еді.

	Түні бойы жәрмеңкеден шашау жүрген қарулы әскердің барлығы тыным таппай хабарландырып, бір араға, Қарқара басына жиып шыққан. Таңға жақын жүзден аса қарулы әскер дайын болып, енді келесі күннің хабарын тоқ белбеу болып күтіп отырғанда, маңайдың барлық қалаларынан ағылып босқан крестьян, казак-орыстар келе бастаған.

	Ақжелке мен іскер командирі соларға тегіске жақын мылтық тауып берді. Мылтығы жоққа қылыш, найза берісті. Бұлардан басқа жәрмеңке басындағы қызмет иесі ұлық атаулы да жасанып тегіс қаруланып алды.

	Қазірде қазақтың саны көп болса, бұның түйілген суық, жат қайратты күші көп. Сондықтан, енді қорқу, жасқану дегенді еш қайсысы ойламағандай болатын.

	Жәрмеңкеде соғыстың, атыстың әдісін көбірек білген әскери адамдар қазіргі қаруланып дайын тұрған күштеріне сенсе де, жаман айтпай жақсы жоқ деп, істің ең нашар болып бұзылған уақытында істейтін қамды да дайындаған.

	Бұл бетте істелген нәрсе: ең әуелі жәрмеңкенің айналасына базар басындағы арба, бришке атаулының барлығын жиып алып келіп, айналдыра тіркестіріп тізіп, біріне-бірін байластырып қойған. Таң атардан бастап жәрмеңке басындағы көп елдің істеген істері осы болатын. Бұл жұмысқа солдат, крестьянды салудан басқа базар басынан кетпей жатқан сарт, ноғайдың саудагерлерін, тараншы, қашқарлықтың" жүргіншілерін, асбұзылшы қарекетшілерін — барлығын да әкеліп жеккен-ді.

	Сонымен қазіргі уақытта жәрмеңке айналасы жағалай тізілген, біріне-бірі мықтап тіркелген арбалар болатын. Ұлықтың кеңесшілеріне жақындаған жерлерде арбалардың екі қатардан тізіліп тұрғаны да бар. Жәрмеңке буылып, түйіліп қазақ шапқынына осындай бөгет жасап алып еді. Бұның үстіне егер ел қолы бұған да қарамай, қоян-қолтық араласып, ішке кіріп алатын болса, қолдарына түсіп ұсталып қалмас үшін, барлық жәрмеңке басындағы адамдарға тегіс салт аттар дайындалған, олар түгел ерттеулі. Жәрмеңке ортасындағы үлкен қораларда тізіліп күтіп тұр. Зәуі сайтан сондай күн бола қалса деп, Ақжелке урядник командирмен ақылдасып соңғы күндерде маңайдағы қақас жүрген жалғыз-жарым қазақтан әлде неше аттар аудартып алған.

	Оның үстіне бүгін таңертең де он бес жиырмадай солдатты урядникке бастатып кез келген ауылдың жылқысын алып, кез келген елдің қоралы қойын топтап, жосылтып алып келуге бұйырған. Қойды қамауға түскелі тұрған жәрмеңкеге сойысқа жаратпақ. Қазақтың өзі іздеп тапқан жаулығы өз есебіне шығынын арту керек, жылқыны малынан айрылған, дүниесі өртенген шаруа иелеріне үлестіріп бөліп бермек. Сонымен олардың көңілін жұбатпақ. Бір жолата өз артынан ергізбек. Одан беріде қазіргі жаяуларына ат беріп, шабуылға қарсы соғысқа шығармақ болатын.

	Осындай үлкен қоғаммен істейтін басты қамдардан басқа, Ақжелке ұлы сәскеден бері көк жотаның арғы бетіне жиылып жатқан қазақ туралы да қысқа-қысқа хабар алып тұр еді. Ондағы топ молайып, етек алып ендеп келе жатыр дегенді естіген соң, Ақжелке мен командир соңғы күндерде іштеріне тығып жасырып жүрген бір сырын тағы да сыртқа шығарып көк жотаға таман беттетіп қойған. Ол алдыңғы күні Қарақолдан алғызған пулемет болатын.

	Бұндай қару болған жерде қазақ тобынан қасап қыруға болады. Өзі қарусыз, өзінде соғыстың ешбір айласы, тәсілі жоқ, қойша үйіліп топырлаған қазақ пулеметтің аузына қарай бір жосылып көрініс берсе, бұрын татып көрмеген сыбағасын алады. Соны ойлағанда жәрмеңке ұлықтары іштерінен тегіс риза болып жымиятын. Қазақтың алдында құрулы қақпан, көлденеңдеп қазылған ор дайын тұр. Таңертеңнен бері әрбір арбаның түбінде ажал оғы аңдып, сығалап қарап, "қанды басың бері тарт" деп отыр.

	Бәрінен де сенімді, бәрінен артық қайрат беріп, көп оты бар пулемет кезеліп тұр.

	Жотадан шапқан ел тобына елден бұрын қарсылық отын шашқан осы пулемет еді. Бұның басына Ақжелке мен командир өздері келіп, бақылап қарап тұрған. Алғашқы пытырлап шыққан тұңғыш оқтармен бірге шаң қауып топырлап құлап жатқан аттыларды көргенде, Ақжелкенің қыбы қанғандай болып:

	— Ата бер, жібере бер. Беті бұрылды. Жалтарды. Көлденең сыпыр, қыр, жой! — деп мерейі асқандай бой жасап бара жатты. Пулеметпен қатар арбалар арасында тізіліп отырған солдаттар да дамылсыз атуға кірісіп еді. Ең алдыңғы қатарда шауып келе жатқан қолдың ішінде Баймағамбет, Жансейіт, Көкбайлар да келе жатқан-ды. Қай кезде келгені белгісіз, бұрын Асыда істеген ерлігі естілгені болмаса, өзі көп жиынға көрінбей жүрген Ыбырай да қазірде осы топқа келіп қосылып, алдыңғы қатарға шығып қалған екен.

	Жәрмеңкеден батырлап атылған оқ бұлардың қатарындағы бірнеше адамды ұшырып-ұшырып жіберген кезде, бәрінің астарындағы аттары да лоқып-лоқып үркіп атқып кетті. Бұрын соғыс, атыс көрмегендігін қылып сыңар езулеп қисая жөнеліпті.

	Сол алғашқы жығылған топтың артын ала, Көкбай да ат-матымен домалап түсті. Астындағы ат орғып барып омақаса жығылғанда, бұл өзіне де оқ тиген шығар деп ойлап, иманын айта беріп еді. Бірақ ат жығылып қалып, өзі басынан асып түскенде ештеңесі кетпеген екен. Амандығын біліп, тезбе-тез атып тұрып, шаң ішінде мылтығын жәрмеңке жаққа кезеп, арбалардан оқшауырақ қалып, солай қарай шауып келе жатқан бір атты казак-орысты көздеп тұрып басып қалғанда, анау атының ар жағына ұшып барып түсті.

	Көкбай сол кезде байқады. Қазақ қолы нөсердей жауып, дамылсыз от бүркеп тұрған пулеметке бет қарап, қасқайып шыдай алмай, төмен қарай жөнелген екен. Бұл әлі толық айықпаса да, сергіп қалған шаң ішінде жаяу қалыпты. Жалғыз да қалған шытармын деп жан-жағына аландай беріп еді. Оң жағында бір жардың ернеуіне жабысып жәрмеңкеге қарай бұрқ-бұрқ оқ жіберіп жатқан бірнеше кісінің тобын көрді. Солардың арасынан:

	— Бері жүр. Қаш бері, оқ тиеді! Бұғып жүгір! — деген қатты айғайды естіді.

	Сонда ғана ұқты. Бұл Ыбырайлар екен. Қасында он шақты мылтықпен жатқан жолдастары бар. Бағанадан үзбей оқ шығарып атып жатыр екен. Көкбай еңбектей жүгіріп бұлардың қасына келе бере мылтығын оқтап алып, көздеп жата қалды. Дәл осы кезде пулемет дауысы бәсеңдеп барып басылып еді.

	Бағанадан пулеметтің қай жерде екенін анықтап білгелі болжап отырған Ыбырай, өз жолдастарына жалпы жәрмеңке топтарына қарай атқыза беріп, өзі сол пулеметтің оғы шығып тұрған орынды тауып алып, ылғи ғана сол араны нысанаға байлап атып отыр еді. Жаңағы пулеметтің тоқтауы бұның соңғы оғының түтіні басылар-басылмас болған кезбен дәл келді. Шынында, пулеметті атып отырған солдаттың маңдайынан оқ тиіп, шалқасынан ұшып түсіп еді. Пулемет бір жері сынғандай болып бытыр-бытыр етіп барып, қақалып тұрып қалды.

	Ыбырай мұндай іс болар деп ойлаған жоқ еді. Басында бұл өз қасында Асыдан еріп жүрген бір топ мылтықты жолдасымен келіп араласып алдыңғы қатарға шығып шауып келе жатқанда, аты оққа ұшып жығылған Көкбайды көрді. Онан соң дәл сол уақытта Көкбаймен бірге ұшып түскен тағы бірнеше жігіттерді көрді. Бәрінің де жығылысы жаман көрінгенмен, оқ төмендеп ұшып тұр. Аттарына ғана тиген сияқты. Соны байқай салысымен жәрмеңкенің шетінде оққа ұшқандарды басып қалғалы, шапқалы тұрған топты атты әскерді көріп өз жолдастарының бәріне: "Аттан түсіп атыс" деп әмір қылып, ең алдымен өзі түсе қалған-ды, өзге маңында келе жатқан жігіттердің көбіне:

	— Ана жығылғандарды жинап мінгестіріп алып кет, — деп айғайлап, ақырып жарлық шашқан.

