	ӘЛСЕЙІТ ОСПАН

	Көзімнен жас парлап қоя берді. Солқылдап жылап та жібердім. Жылап жүріп сөйлеп жүрмін: «Торы бие, сені бар ынта-шынтаммен бағып күтсем де, үмітімді ақтамадың ғой», – деймін. Жылағаннан көзім бұлаудай болып кетті. Мұздай бұлақ суына беті-қолымды жудым да, үйге кірдім.

	–Неге жылағансың, біреу-міреу тиісті ме? – деп үйдегілер сезіп, біліп қойды.

	–Жылағам жоқ, көзім ауырып тұр.

	–Е-е, бұл торы биеге өкпелеп жүр. Еркек құлын тумады деп. Адам хайуанға өкпелей ме, – деді ағам күліп. Мен оған бұл туралы ештеңе айтқан жоқ едім, қайдан біліп алғанын.

	–Сен де қайдағыны айтады екенсің, бұл әлі бала ғой, – деп анам мені қорғаштай берді.

	Мен қайтадан жылап жібердім.

	–Қой, жылай берме! Еркек тай керек болса сатып-ақ әперейін, – деді әкем.

	–Шынымен бе, – дедім көз жасымды сүртіп.

	–Қалжыңдап тұрғаным жоқ. Бірақ ол тайды не істемексің? Соны білгім келеді.

	–Балалармен келісіп, бәріміз тайға мініп сабаққа бармақ болғанбыз, – дедім шынына көшіп.

	–Баламысың деген. Олай болса баяғыдан бері айтпайсың ба, – деді әкем мейірленіп. – Бірақ тайды әперуін әперем-ау. Соның қажеті шамалы-ау ма деймін.

	–Неге, – дедім әкем айнығалы тұр екен деп.

	–Неге десең, ауыл басшылары сендерге судай жаңа автобус алдырыпты. Ертеңнен бастап оқушыларды тасымалдайтын көрінеді, – деді әкем сөзін нықтап.

	–Рас па? – дедім әлі де сеніңкіремей. Шынымен солай болып шықты. Ертеңіне көздің жауын алғандай су жаңа автобус бізді күтіп тұрды. Автобус жүргізуші Бейсенбай ағай сонау Ресейдегі Қорған қаласынан өзі «қуып» келіпті. Ол кісінің сөзі солай. Жолмен, өз жүрісімен айдап келген ғой. Жаңаның аты жаңа емес пе, автобустың қызылды- жасылды шамдары жанып, радиоқабылдағышы іске қосылып музыка ойнағанда есіміз шығып кетті. Сабаққа тиіп-қашып баратындар да сабақтан қалмайтын болды, автобусқа қызығып.

	Торы бие одан кейін қатарынан үш жыл еркек құлын тапты. Торы биеге өкпелегенім есіме түссе, өз-өзімнен ұялам. Қайран, балалық-ай!





ЖЕЗДЕ




	Ол кісінің азан шақырып қойған аты – Ережеп болатын. Ес білгеннен бастап үйлкеніміз де, кішіміз де «Ережеп ата»

	–дейтінбіз. Тұратын жері – Түркістан қаласы болатын.

	«Шын атамыз болса, неге біздің үйде тұрмайды» – деп бас қатырып жатпайтынбыз. Атамыз барына ризамыз. Ол кісі бізді өте жақсы көреді, біз де ол кісіні жақсы көреміз. Келмесе, сүйтеміз, сағынамыз. Одан басқа не керек?!

	Ережеп атамыздың бізге, яғни әкеме жезде боп келетінін сәл есейген соң білдік. Әкемнің үлкен әпкесіне үйленген, демек, біздің ауылға күйеу болып келеді екен. Жезде екенін білсек те, түк те өкінбедік. Әкемізге ағасындай, бізге атамыздай болып кеткен.

	Шоқша сақалды, қызыл шырайлы, көздерінен мейірім нұры төгілген, аңқылдаған кісі еді, басында фуражка, үстінде китель, аяғында былғары етік. Үсті-

	басы мұнтаздай таза, жүрісі ширақ. Ертелі-кеш аузынан «айнал-лайын», «құл-лыным» деген сөздер түспейді, не деген мейірбан адам!

	Біз өзіміз бір үйде үйемелі-сүйемелі бес-алты баламыз. Әкеміз күні бойы жұмыста, анамыздың шаруасы басынан асады. Қаншама жақсы көрсе де, біздерді айналып- толғануға шамалары жете бермейтін. Баланы кім жақсы көрсе, бала соны жақсы көреді емес пе?! Ережеп атамыз қайта-қайта бетімізден, маңдайымыздан сүйіп айналып- толғанып құшағына алып еркелетеді.

	Ол кісі біздің ауылға жазға салым қауын піскен мезгілде келіп, жиырма-жиырма бес күн қона жатып кететін. Біз де оған үйренгенбіз. Қауын піссе болды, жолға қарайлаймыз:

	«Ережеп ата қашан келеді екен» деп.

	Келгенде ол кісі жай келе ме? Үйге бүкіл Түркістанның базарын көшіріп әкеледі. Кепкен өрік, мейіз, жаңғақ, кәмпит дейсің бе, есебі жоқ зат. Әй, бір қарқ боламыз да қаламыз. Кішігірім той ғой. Әкем мен шешем: «Жезде-ау, несіне әкелдіңіз мұның бәрін?» – деп күйіп-піседі. Оған құлақ асатын Ережеп атам ба? Жанында кемпірі мен немересі. Әпкеміз ертерек қайтыс болып кеткен көрінеді. Содан ол кісі соғыстан қайтпай қалған ағасының жесіріне, яңни жеңгесіне үйленген. Ол кісіні әже дейміз. Жүзінен шуақ төгілген мейірімді жан.

	Қайтыс болып кеткен әпкеміздің аты – Наркүл. Ережеп атамыз әкемізді «Наркүлімнен қалған көз» – деп туған інісіндей керемет жақсы көреді. Бір келгенде жиналмалы жұмсақ жаймасы бар жарқыраған кереует алып келді.

	–«Ереке-ау, несіне әурелендіңіз», – деп әкем ренжісе:

	«Менің пенсиям обком хатшысының айлығымен бірдей, өзімізге жетіп артылады», – дейді күліп. Десе дегендей еді. Ол кісі отыз жылдан астам уақыт теміржолда қызмет жасаған. Паравоз машинисі болған. Тылдан майдан шебіне қару-жарақ, азық-түлік тиелген эшелондарды жеткізіп отырған. Алған наградаларында, орден, медальдарында қисап жоқ. Кителінің екі өңірінде бос орын жоқ десе де болғандай. Ережеп атам өте мейірімді кісі еді. Балаға ұрысып, жекігенді білмейтін, балажан болатын. Бала емеспізбе, жарқырағанорден, медальдарды көргендеестен танып қала жаздаймыз ғой. Ұстап сипап көреміз, атамыз ұрыспайды. Тізесін басып отырып әңгімесін тыңдаймыз. Үлкендер ұят болады, кетіндер деп қуса да кетпейміз ол кісінің қасынан. Соғыс туралы, бомба, оқ астында қалған сәттері туралы әңгіме айтса ұйып тыңдаймыз. Ондай кезде пойызда бар жылдамдықпен айдау керек екен, әйтпесе тоқтап тұрған пойыз жау ұшақтарына оңай олжа болады екен. «Пайғамбар да күйеу баласын сыйлапты» дегендей ауылдағы туыстар үйме-үй кезектесіп мал сойып, ол кісіні қонақ етеді. Қай үй шақырса да Ережеп атамыздан бір елі қалмай шұбырып ереміз де жүреміз. Қайтуына бір-екі күн қалғанда құлағына сыбырлап:

	–Ата, маған бір медалыңызды беріп кетіңізші, жоғалтпай сақтап жүремін, – дедім. Ол кісі жүзіме күлімдеп:

	–Жарайды берейін, – деді. Қуанғаннан төбем көкке бір елі жетпей қалды. Ережеп атам жолға жинала бастағаннан менен маза кете бастады. Бір медалын маған беретін болған, тек ұмытып кетпесе екен деймін. Тіпті шыдамай кетіп әкемнің көзінше:

	–Ата, медаль берем деп едіңіз ғой, бермейсіз бе? – дедім батылданып.

	–Орден, медаль ойыншық па екен, бермеңіз, – деп әкем кесіп тастады. Мен жылап жібердім де, далаға атып шықтым. Атам байқап қалған болуы керек, сәлден кейін тысқа шығып мені оңаша шақырып алды. Қолыма қол орамалға оралған қатты бірдеңе ұстата қойды. Мен бірден түсіне кеттім. Ашып қалсам – медаль. Қуанғаным соншалық, атамды құшақтай алдым да:

	–Ата, жоғалтпаймын. Келесі жылы қауын піскенде келесіз ғой. Сол кезде қайтарып беремін, – деп уәде бердім. Ол кісі күлімсіреп басымнан сипады да үндемеді. Сол сәтте бүкіл ауылда менен бақытты бала жоқ еді. Атама дән риза болдым.

	Арада күз өтті, одан кейін қыс өтті. Қайтадан көктем келді. Тайлы-тұяғымызбен жабылып қауын егетін жерді күрекпен аударып шықтық. Одан соң тырма салдық, мала салдық. «Ережеп атамыз биыл келеді ме?» – дейміз сөз арасында.

	–Әрине, келеді, қауынды неғұрлым тезірек пісірсек соғұрлым ерте келеді, – дейді әкем бізді қызықтырып.

	–Сондықтан қауынды жақсылап күтіп баптайық.

	Әуелі арық, атыз алдық. Сонан соң жердің беті қыза бастаған кезде қауын егуге кірістік. Арақашықтығын үш қарыстай етіп алып, топырақтан ұя қазып, бес- алты шопақтан тастадық. Содан қауын қашан қылтиып шыққанша тосамыз сарылып. Шықса қатты қуанамыз. Арам шөп те шығады жарысып. Әкем: «Арам шөп жердің өз баласы, ал қауын өгей баласы», – дейді. – Оны күтіп қарамасаң өсе береді.

	Шыққан қауын әуелі құлақтанады. Одан жапырақтары төртқұлақтанады. Осының бәрі – біз үшін үлкен қуаныш. Одан соң шыққан қауынды жегенелейміз, яғни екі талын ғана қалдырып қалғандарын жұлып тастаймыз. Өйтпесе, бәрі жайқала өскенмен жарытып түйнек байламайды. Бір суғарғаннан кейін топырақта нәр қалмайды. Сондықтан да оны екі атыздың ортасында жатқан жаңа топырақпен алмастыру қажет. Бұл оңай жұмыс емес, бәрі кетпенмен істеледі. Сонан соң, қауын әбден шөлдеген кезде тағы су жіберіледі. Осындай жолмен қауын екінші, үшінші шабақтан өтеді. Әр шабылған сайын қуынның жапырақтары жайқала түседі де, гүлдеп түйней бастайды. Сөйтіп алпыс күннен асып жетпіс күнге жақындағанда қауын пісе бастайды. Көрші-қолаң «Қауындарын қалай тез піседі?» – десіп жатады.

	«Шабықтан өткермесе қауын болама. Суғарғаннан басқа ештеңе білмейсіңдер» деп әкем оларды сөгеді. Бізге қауынның піскеннен гөрі Ережеп атамыздың тезірек келгені керек. Қауынның түрлері көп. «Әміркен» қауын американдық сорт. Оны біз «әшә қызыл қауын» дейміз. Жарсаң, іші қызыл, қызғылт сары. Баспалды қауынның сырты жолақ-жолақ, қабығы жұп-жұқа езіліп тұрады, кәрі кісілердің жегеніне жақсы.

	Әсеті қауын «осетин» дегеннен шыққан дейді, сап- сары алтын түстес. Піскені түбінен өз-өзінен үзіліп кетеді. Қырықпа қауын күзде кеш піседі. Құрғақ сабынның ортасына салып қойса, қыс ортасына дейін сақталады. Қауыннан қауынқұрт, қауынқақ жасалады. Ызаның қауыны күзде піседі. Ыза дегеніміз өзеннің екі арнасы. Көктемде өзен тасығанда су сол ескі арнаға шығып кетеді. Сай-саладан аққан су да сол жерге жиналады. Су қайтқанда топырақ араның түбіне шөгеді. Ылғал ұзақ сақталады. Арық, атыз алмай-ақ қауынды еге саласың. Суғармайсың, шаппайсың. Ал, қауыны бал татиды, тіпті аузыңды ойып та жібереді, тәттілігі соншалық. Әбден піскенде ет сыймай қақ айырылып кетеді. Тоғайдағы шибөрі мен түлкі де жеп көруден кет әрі емес. Әкем диқаншылықтың қыр-сырын жақсы біледі. Біз де жанынан қалмай шамамыз келгенше қолғабыс жасаймыз.

	Биылғы қауын жақсы болды. Алды пісе бастады. Ережеп атамыз келетін қара жолға көз тігіп елеңдей бастаймыз. Бір апта күттік, екі апта күттік. Жоқ. Кешікті, келмеді. Әкем: – Ауырып жүр деп еді. Мүмкін бәлнісаға жатып қалған болар, – дейді. «Ата-ау, өрік, мейіз, кәмпит керек емес. Тек өзіңіз келсеңіз болғаны. Өзіміз баптап өсірген қауыннан дім татсаңыз ғой, шіркін», – деп жылы сөзін, мақтауын естігенше асықпыз.



	Бір күні ағайын-туыстар аяқ астынан жиылып, автобус жалдап Түркістанға жүретін болды. «Ережеп ата қатты қысылып жатыр екен» – деген хабар жетіпті. Мен жылап жібердім. Жүгіріп барып қауындықтың басына бардым да, үлкен қауын әкеліп, әкеме бердім. «Атама беріңіз, дәм татса мүмкін жазылып кетер», – деймін. Екі кұн өткен соң ағайын-туыстар қайтып келді. Әкемнің жүзі пәс,қабағы салыңқы. Ережеп атам қайтыс болыпты. Сарайдың артына тасалау жерге барып, әбден жылап алдым. Қайран, Ережеп атам! Ол кісіні өледі деп кім ойлапты. Үш ұйықтасам түсіме кірген нәрсе. Жылда қауын піскен мезгілде ауылдың желке тұсынан өтетін үлкен қара жолға еріксіз қарайлаймын. Атам келіп қалатын сияқты болады да тұрады. Әй, бірақ келмейді-ау. Өзі сыйлаған медаль, қолда қалған жалғыз ғана ыстық белгі.





АҚША БҰЛТ АСҚАН ТЫРНАЛАР




	Қалдыбай таң алдындағы тәтті ұйқы құшағында еді. Түс көріп жатыр екен. Түсіне анасы кіріпті. Қайтыс болғанына жылдың жүзі болған. Сағынғаннан шығар. Анасы тірі екен, соған қуанып кетті. Өлгені бекер екен ғой, анасының өлуі мүмкін емес. Анасы жап-жас, көрікті. Өлсе, кәрілер өлсін. Анасы «Келе ғой, құлыным», – деп қолын созып құшағына шақырады. Ол ұмтыла берді, ұмтыла берді. Бірақ анасы жеткізбей қойды, қанша талпынса да. Бірте- бірте елеске айналып, ақ сағымға сіңіп жоқ болып кетті. Ол: «Апа, апа» – деп еңіреп жылап жіберді... Осы жерде түсі үзіліп кетті.

	Біреу жарықты жарқ еткізіп жақты да, үстіндегі көрпесін жұлып алды. Ол ұйқысын бірден аша алмай қолымен көзін көлегейлей берді. Әлі де болса жаңағы түс әсерінен айырыла алмай, ұйқысыраған күйі қолымен көрпені іздеп қармана берді.

	–Аға, сәл жата тұрайыншы, әлі ерте ғой, – деді Қалдыбай жалынышты үнмен.

	–Өй, сенің жата тұрайының не? Ерте бармасаң базарда бос орын қалмайды. Тұр, сөзді көбейтпе, – деді туысқан ағасы қатуланып.

	–Базарға бармайды екенсің, дәл қазір үйден қуып шығамын. Тентіреп қайда барар екенсің? О, несі-ай. Мен мұны ауылдан не үшін ертіп келдім. Баяғыда-ақ аштан қатар едің, мен болмағанда. Қарның тойып, көзіңнің еті өсейін деген екен. Тұр, деген соң тұр, – деп нұқып-нұқып жіберді.

	Қалдыбайдың көзінен жас сорғалап қоя берді. Тастай суық суға бетін шайып алды да, бүрсеңдеп базарға қарай аяңдай жөнелді. Іштей Нұрлан «ағасына» ызаланып келеді. Ағасы болғанда – екі туып бір қалғаны емес, алыс ағайыны. Ақшаға, дүниеге құныққан біреу. Қаланың әр жерінен сауда нүктелерін ашып, сатушылар қойып оны- мұны саттырады. «Дым жоқ», – деп азаннан кешке дейін аузын қу шөппен сүртеді де отырады қашан көрсең. Осында келгелі үй де, машина да алыпты, осы сауданың арқасында. Сонда да тәубе, шүкір дегенді білмейді.

	Таңғы таза ауа Қалдыбайдың ұйқысын ашып, бойын сергітіп жіберді. Енді байқады, таң сызат беріп келеді екен. Алдында өзі сияқты біреулер қараңдап кетіп барады. Олардың да көздегені – базардан ертерек барып орын алу. Базар Алматының жоғарырақ жағында әсем Алатаудың бауырына жақындау орналасқан. Содан ба таңертеңгікке кәдімгідей салқын болады, жаурап та кетесің. Базарға жете бергенде найза шындардың ар жағынан күннің де төбесі көрінді. Аспан ашық кезде таудың көркіне қанша қарасаң да көзің тоймайды. Тауды қиялай өскен көк бұйра шыршалар, әр-әр жерде ақ мамықтай үлпілдеген шөкімдей-шөкімдей ақша бұлттар күнде көріп жүрсең де, қайран қалдырады. Қалдыбай осындайда «Әттең, суретші болсам ғой» – деп армандайды. Өзінің әжептәуір сурет салатыны бар. Суретші болу үшін оқу керек. Ал, Қалдыбай мектепті де бітірмеді. Биыл сегізінші класқа баруы керек еді, бірақ бара алмады. Ауылы Оңтүстікте –сонау Шәуілдірде. Әке-шеше дегенде анасы марқұм осыдан бір жыл бұрын көз жұмған. Көп ауырған да жоқ. Өлетінін білмептін. Өледі-ау деген ой тіпті қаперіне де кірмеген. Өлерінің алдында далада ойнап жүрген жерінен шақырып алды да: – Құлыным, аман бол. Мен бір алыс сапарға кететін шығармын ұзақ уақытқа. Кешіксем жылама, – деп анасы құшағына алып маңдайынан сүйді де, көз жасын төгіп қоя берді.

	Ол:

	–Ой, апа, сізге не болған? Мен қазір үлкенмін. Қанша кешіксеңіз де күтемін. Алаңсыз барып келіңіз. Әйтеуір бір келесіз ғой, – деп еркелей ойынға алданып далаға шығып кеткен. Шешесінің өлгенін кешке бір-ақ білді. Ойыннан келсе, үйдің іші-сырты толған кісі. Далада біреулер от жағып жатыр.

	«Ойбай, баласы келе жатыр баласы. Қорқып қалмасын. Апаң ауырып жатыр деп алдай салыңдар», – десті біреулер мұны көре салып.

	Бала да болса анасына бірдеңе болғанын жүрегі сезеді. Ағыл-тегіл аққан көз жасына ие бола алмады. Апасының таңертеңгі сөздерінің мәнісін енді түсінгендей болды. Өлерін сезіп, қоштасқан екен ғой.

	«Байғұс бала-ай, бала болса да есті неме ғой, бәрібір біліп тұр», – деп біреулер аяп мүсіркеп жатыр. Ал, әкесінің –барынан жоғы. Ес білгелі әкесінің арақ ішпей жүргенін көрмеді десе де болғандай. Әке болып бауырына тартып емеурін танытқанын да білген емес. Ертелі-кеш есіл-дерті –арақта. Үйіне айында, жылында келсе келеді, келмесе келмейді.

	Анасының өлімі үстінде де мас болып жүрді. Өз- өзінен сөйлеп, міңгірлеп бірдеңелерді айтып отырды. «Қу арақ мұның түбіне жетті ғой. Тым болмаса бүгін ішпесе де болар еді ғой. Ішкен адам ұят-аятты білуші ме еді», – деп жұрт әкесін жазғырып жатты.

	Ертеңіне ауыл адамдары анасын жерлеуге алып кетті.

	Қалдыбай анасының өлгеніне тіпті сенбеді.

	Бір жаққа жолаушылап кеткендей. Әлі-ақ қайтып оралатындай болады да тұрады. Анасы қайтқалы елегізіп көпке дейін ұйықтай айлмайтын күйге жетті. Тысыр еткен дыбысқа құлақ түріп, есікке көз тігеді. Тірі кезінде түннің әлден уағына дейін оны-мұны шаруасын істеп тыным таппайтын. Қазір де анасы ауыз үйде жүргендей көрінеді. Ал, әкесі болса ішкенін үдете түсті. Қолдағы бір-екі тұяқты да сатып жіберді. Анасы барда бата алмаушы еді. Мұны баласынып, әй-шайға қараған жоқ. Ол ақша біткен соң, қарызға алып іше бастады. Ішетіні қолдан жасалған

	«самопал» арақ. Түн ортасында дірдектетіп бір ана үйге, бір мына үйге жүгіртеді Қалдыбайды. Сатушылар алғашында бере беретін. Кейіннен ешкім бермейтін болды. Кім тегіннен-тегін бере берсін. Қалдыбай ондайда жалынып, жалбарынып: «Әкелмесем, көкем мені өлтіреді ғой», – деп жылап жіберетін. Аналар әкесін емес мұны аяп амалсыз беретін. Үйлерінде ішерге ас, киерге киім болмаған соң, ол бір ана туысының, бір мына туысының үйінде жүретін болды. Обалы не керек, қай үйге барса да, бір табақ көже мен бір тандыр нанын алдына қояды.

	Бірақ, біреулерге жалтақтағаннан гөрі өз үйіңде жүргенге не жетсін. Қалдыбай жатса да, тұрса да тезірек есеюді ойлады. Мектепке барып сабақ оқығаны үлкен алданыш еді, одан да айырылды. Әуелі қыс бойы от жағылмай сабақ тоқтады. Келер оқу жылына жетпей, мектеп жабылып тынды. Шамасы жеткендер орталықтағы мектепке кетті. Бұл қайда барады? Алғашында көшеде селтеңдеп жүруге ұялушы еді. Өйткені, өзі қатарластардың бәрі оқуда, орталықта. Қарап жұрмейді, біреудің малын қайырысады, біреудің шөбін жинасады. Жалпы, жұмыстан қорықпайды. Қайта біреуге қолғабыс жасап, рахметін алса, төбесі көкке жеткендей болады.

	Бара-бара ауылдың да күйі кетті. Сатылып-сатылып мал да бітті. Үйлерін сатқандар сатып, сатпағандар тастап кетті. Қырық-отыз үйлі ауылдан бес-алты шаңырақ қана қалды. Шалдар жағы: «Жау шаппай-ақ елдің тоз-тозы шықты ғой, арты не болар екен?» – деп қынжылды. Осындай күндердің бірінде ауылға осы Нұржан келе қалсын. Астында жалт-жұлт еткен «иномәркі» машине.

	–Өй, Қалдыбай, зіңгіттей жігіт бопсың ғой. Алматыға алып кетейін барасың ба? – деді бірден Нұржан. – Ауылда мектеп те жоқ екен. Сонда барып оқисың.

	Қалдыбай өз құлағына өзі сенбеді. Толқып кетті де:

	–Иә, иә, барам, – деді. Үлкендер жағы: – Сөйтсең сөйте ғой, шырағым. Сауабына қаларсың, тірі жетім ғой. Анасы байғұс қайтып кетті. Ал әкесін ауызға алмаса да болады. Жер басып жүргені болмаса хайуан да бір, о да бір», – десті.

	Қалдыбайдың көзінен ыстық жас ыршып қоя берді. Оны көйлегінің жеңімен сүртті. Нұржан «кәмірсант» екен. Алматыға жеткенше ананы да, мынаны да әперді. Өмірінде жемеген шоколадтарды жеп, неше түрлі сусындар ішті. Тойдым, қандым дегенге мұршасын келтірмейді. Қалдыбайдың тіпті есі шығып кетті. Нұржанға дән риза болды. Жеткен соң өйтемін, бүйтемін деп уәдені үйіп- төкті.

	Содан Алматыға жеткен соң Нұржан күрт айнысын.

	–Бала, оқуды не істейсің? Қазір оқудан пайда жоқ. Қайта оқымағандар озып жатыр. Күректей дипломы барлардың өзі жұмыссыз жүр. Өмірдегі ең басты нәрсе –ақша. Ақшаға бәрін сатып алуға болады. Есің болса, ақша тап. Короче, саған базардан орын әперем, зат жеткізіп тұрамын. Сен сауда жасайсың. Екі-үш күнде үйреніп кетесің. Саудаға көп ақылдың керегі жоқ. Пәтер жалдамайсың, үйде тұрасың. Тамағың, киімің менің мойнымда. Көнсең көндің, көнбесең өзің біл, – деп кесіп айтты.

	Қалдыбай не десін. Амалсыз көнді. Онсызда басар жер, барар тауы жоқ. Содан таңертең елең-алаңнан кешкі қас қарайғанша базарда сауда жасайды. Кейде көздері қарауытып, басы айналып кетеді. Бала емес пе, шаршағанда дем алып, өзі қатарлас балалармен ойнағысы келеді. Кешкісін ас ішуге де шамасы жетпей төсекке құлай кетеді, үстіндегі киімін шешуге де шамасы келместен. Бар түсінгені – Нұржанның өзін бала деп аяйтын түрі көрінбейді. Саудасы жүріп, ақшасы көбейген сайын құныға түседі. Өзін де қанағат та жоқ екен. Қалдыбай кейінгі кездері қалжырап, шаршап кетті. Құр сүлдері ғана қалды. Ауылға қайтайын десе, онда мұны кім күтеді. Қолынан келетіне ешкімге білдірмей көз жасын сығып- сығып алады да, таңертең базарға кетеді. Қалдыбай базарда алыста қалған ауылын, қайтыс болған анасын ойлап мұңайып отырады. Ондайда өне бойы шымырлап, тамағына бірдеңе кептелгендей, тынысы тарылып, жылап жіберуге шақ қалады.

	Мезгіл күз. Құс қайта бастаған кез.

	Кенет алыстан тыраулаған тырналар үні құлағына жетті. Көкірегін белгісіз бір қуаныш кернеп кетті.

	..Көк жүзіндегі тырналар тізбегін көре сала:

	–Қараңдар, тырналар ұшып келеді, тырналар! – деп орнынан атып тұрды. Ең бір жақын, ең бір қымбат туысын көргендей мәз-мейрам, екі езуі екі құлағында.

	«Әй, мына балаға не болды, есі ауған кісідей. Өмірінде тырналарды алғаш көріп тұрғандай ғой» –деп көршісі кекесін танытты. Сонау бір биіктегі тырналар көші соншалықты ыстық көрініп, бала жүрегіне сағыныш сазын ұялатты. «Тырналар біздің ауылдың да төбесінен ұшып өткен болар» – деп ойлады. Ондай да ауыл адамдары бар жұмыстарын тастай салып, көздерін көк жүзіне тігіп, тырналар көшін қимай шығарып салушы еді.

	Қалдыбай тырналар көші ақ басты Алатаудың басына қонақтаған ақша бұлттардан әрі асып кеткенше көктен көзін алмастан тұра берді. Айнала төңірегі, базар, базардағы адамдар бәрі-бәрі есінен тарс шығып кеткендей. Тырналар көзден ғайып болғанда бір қымбатынан, асылынан айырылғандай күй кешті. Жылағысы да келіп кетті. Тек біреу иығынан түрткенде ғана барып ес жиды.

	–Балақай, мұнда не бітіріп жүрсің. Неге мектепте емессің, – деді қарсы алдында тұрған полиция формасын киген әдеміше келіншек. Кәмелетке толмағандармен жұмыс жөніндегі инспектор екен.

	–Документің бар ма, аты-жөнің кім?

	–Документім ауылда қалған.

	–Сені мұнда кім жұмысқа салып қойған? Бұл – заңға қайшы нәрсе. Мектеп жасындасың, оқуға баруға тиіссің. Контейнеріңді тез жап та, кілтін көршіңе тастап кет, – деді бұйырып.

	–Тастағаны несі «хозяинім» өлтіреді ғой, – деді Қалдыбай жыламсырап.

	–Хозяніңмен әңгіме басқа жерде басқаша болар, – деп инспектор келіншек оны әй-шайға қарамай машинаға отырғызып, арнайы орынға алып келді.

	Аты-жөнін, мекен-тұрағын жазып алды. Дәрігер тексерген соң, шаштараз шашын алды. Асханаға апарып ыстық тамақ ішкізді. Содан аппақ төсек салынған бөлмеге орналастырды. Қалдыбай түнде ұйықтап жатып, түс көрді. Базарда отыр екен. Көзіне көк жүзіндегі тырналар көші шалынды. Бір сәт сол көштің ішінен бір тырна бөлініп ұшып шықты да Қалдыбайға тым жақын келіп ақ жаулықты әйелге айналып кетті. Құдды анасынан аумайды. Иә, иә, тура анасы. Бақыттан басы айналып, көзі жұмылып кетті. Бірақ бұл ұзаққа бармады. Көзін ашып қалып еді, анасы қайтадан тырнаға айналып таудан асып бара жатқан тырналар көшіне ілесе берді де, ақ мамықтай ақша бұлтқа сіңіп бірте-бірте көзден ғайып болды.





ҚАЙРАН, АРЫСТЫҢ СУЫ-АЙ




	Менің әкемнің жасы сексеннен асып кетсе де әлі тың, көңілі сергек, көкірек көзі ояу. Не әңгіме айтса да қызықты етіп айтады, сөздің майын тамызады. Бала кезімізде ойынға алданып, сөзіне көп құлақ қоя бермейтінбіз. Осы күнде қасынан шыққым келмейді. Тыңдар құлақ болса, айтушы табылады екен ғой. Күні бойы әңгіме айтса да тапжылмай тыңдайтын түрім бар.

	Осынша жасқа келген әкемнің естігені, көргені мол, түйгені де көп. Сонау Қазан төңкерісінен кейінгі кәмпескеңді де, ашаршылықты да, соғыс тұсындағы қиындықтарды да, бәрін-бәрін бастан кешіп, көзбен көрген. Бірде әкімнен біздің ауылдағы біраз адамдардың неге өзбек жерінде туылғанын, ол жаққа қалай, қайтіп барғандары туралы сұрадым.

	–Е-е, ол ұзақ сонар әңгіме ғой. Олар қай жетіскеннен барды дейсің ол жаққа? – деп күрсініп алды да сөзін бастап кетті.

	–Біз ауыл Шәуілдір маңындағы Отырар төбе төңірегінде тұратын. Қыста Қызылдың құмын жайлап, жазда Арыс, Бөген, Шаянды өрлей Қазығұрт жақты

	жайлайтын. Ауылдағылардың бар кәсібі – төрт түлік мал. Егін егетіндер кемде-кем. Қазан төңкерісі дегенді кейін естіп, білдім ғой. Жасыратын несі бар, ауылда бай да болды, орташа да болды, кедей де болды. Бірақ аштан өлген ешкімді көрмедім. «Қолы қимылдағанның аузы қимылдайды» демекші, тырбанып қым-қарекет жасағандардың жаманы болған жоқ. Адамдардың бір- біріне деген ниеті, ықыласы түзу еді, ептесіп-септесіп күн көретін. Менің есімде кәмпеске, ұжымдасу, аштық кездері қалыпты. Сол кезде ұмытпасам, алты-жеті жастамын.

	«Байлардың мал-мүлкін кедейлерге бөліп беріп жатыр екен. Байларды Сібірге, Оралға жер аудартып жатыр екен»

	–деген қауесет біздің ауылға да жеткен. «Көппен көрген ұлы той» дегендей, не болса да көппен бірге көреміз десті үлкендер жағы. Ауыл-ауылда сәбеттер құрылып, жаңа өкіметтің белсенділері шыға бастады. Олар әртүрлі еді. Біреулері – шын көңілден, ізгі ниетпен елге қызмет еткісі келгендер. Біреулері – атақ-даңқ, шен, мансап қуғандар. Олар ауыл-ауылды аралауға шыққанда елдің алақанында жүрді. Адам деген – пенде ғой, жаңа өкіметтің адамдарына жағынып жағадайларын күйттегісі келгендер де жоқ емес. Белсенділер түрлі науқандар кезінде жаңа өкіметтің

	«сен тұр, мен атайын» дейтін қолшоқпарларына айнала бастады. Олар атақ, даңқ, шен үшін ешкімді де, ештеңені де аямайтын. Туғанын да, туысын да сатып кететін керек кезінде. Ондайларды көзіміз көрді де. «Малды тартып алады екен, бергісі келмегендер жер айдалады екен» деген әңгіме жиі естіле бастады. «Жел тұрмаса шөптің басы қимылдамайды» дегендей, сескенген жұрттың алды малдарын сата бастады. Аласапыран күн туа бастаса, барар жақтарын қамдай бастады.

