	Қалаубек Тұрсынқұлов

	Осылайша, Иозеф Ирдiң зерттеуiнде көрсетiлгендей, апрель айының аяғында партизан қозғалысы бүкiл Чехияда қаулап өстi. Олардың қатары күннен-күнге көбейе түстi. Чех облыстарындағы партизандар бұл кезде жүз тоқсан бес рет темiр жолды қопарып, жүз сексен бiр паровозды, бiр мың жетi жүз тоқсан жетi вагонды, бес жүз тоқсан төрт қару-жарақ артқан жүк автомашинасын қиратып, отыз екi темiр жол және жиырма екi тас жол көпiрлерiн қопарды. Жаудың он алты мың тоғыз жүз үш солдатын өмiрден қоштастырды. Партизан отрядтары қимыл жасаған көптеген елдi пункттерде астыртын халық комитеттерi құрылып, халық кекшiлдерiне өз көмегiн жасап отырды.

	Ендi партизан отрядтарының қимылының жаңа түрiне көшiп, күреске бүкiл халықты көтеретiн мезгiл келдi. Осыны түсiнген «За Прагу» құрамасының штабы советтiк десантниктердiң басшылығымен барлық отрядтың командирлерi, комиссарлары, штаб бастықтары қатысқан үлкен кеңес өткiздi. Кеңестiң шешетiн мәселесi өте мәндi болғандықтан, штаб II Украина майданымен байланыс жасап, алдағы атқаратын жұмыстың бағыты, саяси негiзi, соғыс әрекеттерi жөнiнде генерал Андреевтiң нұсқау-ескертпесiн алды. Бұл байланысты ұйымдастырып отырған – Әлихан. Оның үстiне Әлихан күнде түнгi сағат он екiде Совинформбюроның соңғы хабарын есiтiп, жолдастарын бүкiл Еуропаны шарпыған соғыс театрының жағдайымен үзбей таныстырып отырды.

	Штаб ендi Прагадағы, жалпы елдегi жағдайды анық бiлiп, өз қимылдарын соған үйлестiру мақсатында Прагадағы Революциялық кәсiподақ қозғалысының астыртын Орталық Комитетiмен байланыс жасады. Мұны ұйымдастырған «Ян Жижка» отрядының жауынгерi Ян Вацек болатын. Орталық Комитет чех халық советiнiң келiсiмi бойынша бұл кеңеске өз өкiлi Франтишек Кубант жолдасты жiберген. Ол партизандардың Страж над Нежаркой маңындағы тобының көмегiмен штабқа жетiп, Прагадағы жағдай жөнiнде баяндама жасаған. «За Прагу» штабының дайындап жатқан халық көтерiлiсiнiң жай-жапсарымен жете танысып, оны орталыққа хабарлау да осы кiсiге жүктелген болатын.

	Осылайша бүкiл Чешско-Моровск қыраттарында құлашын кең жайған партизан қозғалысы бүкiл Оңтүстiк Чехияда 1945 жылғы революциялық май көтерiлiсiнiң негiзiн дайындаған болатын. Оған басшылық жасап, мұрындық болған астыртын топтар мен жекелеген партизан отрядтарының басын бiрiктiрiп, елдi мекендерде халық комитеттерiн құрып, күреске шыққан халықты қаруландыруды ұйымдастырған Иванов басқарған советтiк десантниктер едi. Соның бiрi – «Үлкен жермен» үздiксiз байланыс жасап, отрядтың құлағы мен көзi болып отырған Әлихан Көшiков.





МАЙ КӨТЕРIЛIСI. МНИХ ПЕН ЛЕСКОВИЦЕ




	Иванов группасын Оңтүстiк Чехия жерiне аттандырғанда советтiк командование жер жағдайын да, ел жағдайын да, тарихты да мықтап еске алған. Оңтүстiк Чехияны жан-жағынан таулар мен қыраттар қоршап тұрады. Олар: Шумава, Новгород таулары, Чех-Моровия қыраттары, орта Чехия массиві мен Брд тауларының етегi. Осы ойпаңға орнаған оңтүстiк Чехияның (Чешская котловина) жер бедерi бiркелкi. Аймақтың орталығы Чешско-Будейвице қаласының негiзiн 1265 жылы король Пржемысл Отакар II қалаған. Оның үстiне бұл аймақ чех халқының тарихында үлкен-үлкен оқиғалардың куәсi болған, өзiндiк дәстүрi бар аймақ. Аңыз бойынша Чешско-Будейвице қаласының маңындағы Гроцнов деревнясында гуситтердiң атақты қолбасшысы Ян Жижка өмiрге келген. Ол Строконице ауданындағы Отава өзенiнiң бойында 1420 жылы рыцарлардың әскерiн ойсырата жеңгенi белгiлi. Ал Прахатице ауданы әйгiлi Ян Густің отаны (Осындағы Гусинец деревнясында Ян Гус өмiрге келген үй – Гусовтар үйi әлi күнге дейiн сол қалпында). Ян Гус халықты ұйымдастыру мақсатымен жасаған уағыздарының көбiн Табор қаласында жариялаған.

	Оның үстiне немiс фашистерi тұяқ серпер кезiнде бүкiл Чехия мен Моровияны қоса осы ауданды соңғы қамалына айналдырмақ болады. Сол мақсатпен осында қатарында бiр жарым миллион солдаты бар, қанiшер фельдмаршал фон Шернердiң баскесерлерi топталған. Көбiк ауыз Геббельс немiс армиясы бiр адамы қалғанша Берлин мен Прага қалаларын бiрдей қорғайды деп жаһанға жар салып жатқан.

	Мiне, осы аймақта халықтың арасында түсiнiк жұмысын жүргiзiп, астыртын ұйымдар мен топтарды бiрiктiрiп, халық көтерiлiсiн ұйымдастыру үшiн Иванов отряды қантөгiс майданның үстiнен ұшып өтiп, тура осында келiп түскен.

	Штабта өткен кеңестен кейiн барлық отрядтар нақтылы тапсырмалар алды, олардың кейбiреулерiне совет партизандары нұсқаушы болып бекiтiлдi. Барлық елдi мекендерде халық комитеттерi құрыла бастады. Чех және немiс тiлдерiнде листовкалар шығарылды. Соның бiреуiнiң үзiндiсi мынадай:



	«Чехтар, қолдарыңа қару алыңдар! Бiздiң бостандық алатын күнiмiзге аз қалды. Қызыл Армия мен СССР-да құрылған Чехословак корпусының бөлiмшелерi Словакияны азат етiп Чехия-Моровия қыраттарына тақап қалды.

	Немiс мемлекетi iрiп-шiри бастады. Оны шығыстан да, оңтүстiктен де, батыстан да соққылауда.

	Чехияда немiстер қоршауда қалды. Адам жегiш Геббельс немiс армиясы ақтық минутына дейiн екi қаланы – Берлин мен Праганы қорғайды деп жар салуда. Бiздiң халқымыздың басына аса қауiптi қатер төндi. Фашистердiң бақайшағына дейiн қаруланған бандылары кегiн қарусыз бейбiт халықтан алмақ. Ал қанiшерлерге қарсы өзiмiздiң қарулы күштерiмiздi құруымыз керек. Бiз өз қалаларымыз бен селоларымызды, өз ошағымызды, балаларымыз бен әйелдерiмiздi қорғауымыз керек! Қазiргi кезде қол қусырып қарап отыру – қылмыс!

	Егер Қызыл Армияның жалғыз өзi-ақ бiзге бостандық әкеледi деп қол қусырып қарап отырсақ, онда бiздiң халқымыз өзiне масқаралықтың өшпес таңбасын басқаны. Тарихи сағат туды. Бiз өз еркiндiгiмiзге лайық екенiмiздi өз күшiмiзбен күресте дәлелдеуiмiз керек. Қолына қару ұстауға жарайтын әрбiр чех партизандар қатарында күреске шығу керек. Немiстердiң қаруын тартып алып, өздерiне қарсы жұмсаңдар...

	«За Прагу» партизан отряды».



	Осы сияқты листовка немiс солдаттарына арнап та жазылған. Онда: «Соғысты бұдан ары жүргiзу есуастық, көрiне көзге өлiмге бару. Немiс халқы қазiр теңдесi жоқ трагедияға тап болды. Дүние жүзiн қанға тұншықтыру – Гитлердiң қылмысы. Немiс халқының айыбы – арам ниет садист бандиттердiң қанды қырғынына қарсы тұра алмауы. Гитлердiң фашистiк партиясының тағдыры немiс халқының тағдырымен бiр деу – Фюрердiң арамзалығы. Фашизмнiң фюрерi мен оның қасындағы алаяқтар – немiс халқының қайғысы. Немiс халқы бұл қанiшерлерден құтылу керек. Немiс патриоттары бүгiн соғысты тез бiтiру үшiн қаруын тастау аз, олар сол қаруын қолына қайта алып, өз халқына өлiм себушiлерге, фашистiк фюрерге қарсы жұмсау керек. Фашистiк фюрерсымақтардың қаруын тартып алыңдар. Өз қаруларыңмен чехословак партизандарының күресiне көмектесiңдер. Осындай қимылдарың арқылы сендер өз өмiрлерiңдi де, немiс халқының арын да сақтап қаласыңдар», – деген сөздер жазылған болатын. Партизандар осындай листовкалар таратып жатқанда фашистер де қарап жатқан жоқ. Шернердiң өз қағидасы болатын. Ол «Отқа оранған елдi пункттерден бұдан былай ешкiм оқ атпайды. Оқ ататын адам қалмайды» деп үйрететiн фашист баскесерлерiн. Сондықтан фашист жендеттерi айыпсыздан айыпсыз Пельгиржимов, Чехтице қалаларында алдарына қарсы келгендердiң бәрiн ата бердi.

	Бесiншi май күнi Прагада әйгiлi халық көтерiлiсi басталғаны белгiлi. Таңертең Прага радиосы арқылы көмекке шақырған хабар әлемнiң барлық түкпiрiнде естiлiп жатты. Осы хабарды есiткен партизан отрядтары ашық күреске шыға бастады. Клемент Готвальд атындағы отряд Ново Вчелинцы қаласындағы жау гарнизонын қарусыздандырып, олардың қаруын өздерiнiң жаңа келiп қосылған жауынгерлерiне таратып бердi. «За Прагу» құрамасының штаб мүшелерiнiң тiкелей араласуымен Ярошев поселкесіндегі фашист гарнизоны тұтқынға алынды. Осыдан кейiн штаб Мних селосының гарнизонын қарусыздандыруды жоспарлады. Негiзгi мiндет Клемент Готвальд отрядының бiр взводы мен совет партизандарына жүктелген. Операцияны Иванов басқарды. Осының алдында Мнихқа жүк машинасымен фашистердiң келiп орналасқаны партизандарға белгiлi болатын. Құрама басшылығы Ново Вчелинцыдан Мнихтың қасындағы Бэтлем поселкесіне дейiн отыз жауынгердi штаб жаудан тартып алған екi жүк автомашинасымен жеткiзедi. Жолда жергiлiктi партизандар қосылып, отрядтың саны қырық бес жауынгерге жетедi. Мних гарнизоны бұрын да күштi болатын, ендi 4 май күнi келген фашистердi қосқанда, одан да күшейе түскен. Шабуылды нағыз соғыс тактикасына негiздеп жүргiзу керек. Операцияны жүргiзудi Ивановтың өзi басқаруы да содан. Партизан барлаушылары Вабру мен Долейши жаудың қайда, қалай орналасқанын саусақпен санағандай анық суреттеп берген соң, отряд үш топқа бөлiнiп, селоға байқаусыз кiрiп, бiрден бас салуға бекiнген. Он жауынгерi бар бiрiншi топты Незвал басқарады. Оның мiндетi – селоға байқаусыз кiрiп, немiс офицерлерi орналасқан үйдi алу. Отыз жауынгерi бар екiншi топты Иванов басқарады. Олардың мiндетi – селоға жақын келiп орналасып, бiрiншi топтың хабарынан соң гарнизонды қоршап, тұтқынға алу. Үшiншi топ немiс солдаттары орналасқан қонақүйдiң қарсысындағы жыраға орналасады. Олардың мiндетi – қонақүйдегi фашистердiң есiн жидырмау.

	Түн қап-қараңғы, қатты жауын жауып тұрған. Село үстiн тұман басып қалған. Незвал өз тобымен немiс офицерлерi жатқан үйдi у-шусыз қоршап алады. Олар партизандарды көргенде иә өңi, иә түсi екенiн бiлмей, төсекте жатқан жерiнде барлық офицердi тұтқынға алады. Офицерлерге де жан керек, партизандарға ерiп, селоның жоғарғы жағында бiр үйге орналасқан гарнизон штабына келедi. Штабты да үн шығартпай тұтқындайды. Гарнизонның бүкiл командалық құрамы қолға түскен соң, бұл хабарды байланысшы арқылы есiткен Иванов өз әрекетiне кiрiсу керек. Селоға кiреберiсте ресторан маңында отряд немiс күзетшiсiне кездесiп қалған. Борис Кристюк оны оқ дауысын шығармау үшiн қанжармен жайратады, бiрақ фашист те қаруының шүрiппесiн басып үлгерген. Борис иығынан жараланады. Мылтық дауысын есiткен жау солдаттары абыр-сабыр беталды оқ жаудыра бастайды. Тұтқындағы немiс офицерi қарсыласудың қажетi жоқ екенiн әлдеқашан түсiнген. «Оқ атпаңдар!» деп айқайлап, гарнизонды тұтқынға түсуге көндiрмек болып әрекет жасауда.

	Мiне, осы кезде күтпеген жағдайдың кездейсоқ кесiр жасайтыны партизандардың жоспарын өз ырқына бұрып кеттi. Нақ осы мезгiлде үлкен жолмен аудан орталығы Каменец на Липе қаласынан батысқа қарай шыққан полициялық дивизияның СС бөлiмшесi өтiп бара жатқан. Мних селосындағы атысты есiтiп, олар осылай бет бұрды. Олардың бронетранспортерлерi бар, қару-жарағы сай. СС бөлiмшелерi ойланып жатпай-ақ, бiрден шабуылға көшедi. Ондаған пулеметтен, автоматтан оқ жаудырып, граната лақтырып, өз жауынгерлерiне «оқ атпаңдар» деп бұйрық берiп жүрген немiс офицерлерiнiң әрекетiн iске асырмай тастайды. Олар тiптен өз командирлерiнiң бұйрығына бас ие бастаған вермахт солдаттарының өзiн оқтың астына алуда. СС-тың аты СС. Олар – қанқұйлы фашистер. Аяушылық, адамгершiлiк сезiм дегеннен жұрдай болған жыртқыштар. Мiне, ендi өз қандастарын да аяп жатқан жоқ. Қардай бораған оқтың астына алып жатыр. Гарнизон солдаттары СС бөлiмшесi жағына шығып, партизандарды атқылай бастайды.

	Кездейсоқ кездескен СС бөлiмшесi партизандардың күшiн анық бiлмейтiн. Сондықтан түн қараңғысына, әйтеуiр, оқ жаудыруда. Бiр байқағандары – немiс офицерлерiн қамаған үйдiң шамасы. Осы үйдi пулеметтен, фаустпатрондармен атқылады. Фаустпатронның бiрi партизандардың пулеметiн талқандап, Эдуард Эмр мен Милослав Свободаны жаралады. Незвал өз жауынгерлерiне үйден шығып, қоршауды бұзып, орманға шегiнуге бұйрық бердi. Үйдiң алдында жатқан Басов пен Крылатов тосқауылда қалып, автоматтан оқ жаудырып, топтың кейiн шегiнуiне мүмкiншiлiк жасауда, Незвал бастаған партизандар село алаңын кесiп өтiп, партизан Карл Ежек алдын ала ашып қойған қақпа арқылы үйдiң сырт жағынан шығып, тоғайға енiп кетедi. Басов пен Крылатов жолдастары қауiпсiз жерге жеткенше орындарынан қозғалмай, ұрыс сала берген. Бiрақ өздерi шегiнуге уақыт қалмаған-тын.

	Әлихан осы операция кезiнде Незвал тобында болатын.

	Оның да Басов пен Крылатов сияқты ақтық айқасқа дейiн осы алаңда қалуы мүмкiн едi. Оған рұқсат бермеген – Незвал. Жалпы Әлиханның осы операцияға қатысуының өзi – әрең шешiлген мәселе. Бұл кезде Чехиядағы жағдай әбден шиеленiсе түскен. Оның үстiне халық көтерiлiсi басталды. Мұндай жағдайда үздiксiз байланыс қажет. Оны жасайтын шифрдың құпиясы мен рацияның құдайы – жалғыз Әлихан. Сондықтан генерал Андреев Ивановқа қатаң ескертiп, Әлиханды ешқандай қауiптi операцияға қатыстырмауы, оны көздiң қарашығындай сақтауды тапсырған. Апрельдiң аяқ шамасында Әлиханға орман арасының салқыны әсер етiп, ауыра бастағанда дәрiгерлердiң жылы жерге апарамыз дегенiне көнбей, емдi осы штабта жасатқан. Жеке өзiне сүт, май сияқты партизандар үшiн әлдеқашан ұмыт болған тағамдардан арнайы дайындатып, доктор Шлешка осы штабтың өзiнде емдеген. Бұл да Әлиханды жеке құрметтеу емес, байланыстың қажеттiгiнен туған шара едi. Тiптен Әлихан мен оның рациясын қорғау үшiн бес партизаннан құрылған арнайы топ болатын. Олар күнi-түнi Әлиханның қасынан шықпайды. Кейбiр жолдастары «Бiздiң Әлихан генералдан да мықты. Бiр өзiнiң бес адьютанты бар» деп әзiлдейтiн. Ал мына түнгi шабуыл кезiнде бұрыннан тәжiрибесi мол, ысылған, тез шешiм қабылдай алатын жауынгерлер аса қажет болатын. Советтiк партизандардың бәрi де оқ пен оттан өткен солдаттар. Бұрын қиян-кескi соғыс жүргiзiп көрмеген чех партизандарына солардың үлгiсi, басшылығы қажет. Сондықтан да штаб Әлиханның шабуылға қатысуына рұқсат берiп, Незвалға көмекшi етiп тағайындаған болатын. Табан астында басталған алатопалаң атыстың үстiнде де Незвал Әлиханның атқаратын мiндетiн ұмытқан жоқ. Совет солдаттары ыңғайлы жерге орналаса салып, жауға тойтарыс бере бастағанда Незвал Әлиханды керi шақырып алып, орманға шегiнетiн топты бастап кетудi тапсырған. Ал десантник Юрий Павлович Басов пен әскери тұтқындар лагерiнен қашып шыққан совет солдаты Иван Игнатович Крылатов жолдастарын қорғап қалу үшiн өз өмiрлерiн қиды. Чех халқының батыры атанып, чех жерiнде жерлендi.

	Өз тобымен селоның екiншi шетiнде атысып жатқан Иванов жағдайды толық түсiнген соң өз отрядына кейiн шегiнуге бұйрық бередi. Сағат таңғы бес кезiнде атыс тоқталады. Осы шайқаста партизандар екi советтiк досынан, он чех азаматынан айырылса, фашистердiң тоқсанға жуық солдатын жайратады. Мних селосы үшiн болған алғашқы соғыс осылайша аяқталады. Фашистер соңғы күнiнiң таянғанын бiлiп, жүрген жерлерiнiң бәрiн ойрандай бастады. «Лидице» деген сөз қазiр дүние жүзiнiң ақ ниеттi адамдары үшiн фашизмнiң адам баласына жасаған қылмысының символы ретiнде естiледi. Словакияның осы бiр бейбiт селосын фашистер жер бетiнен тып-типыл жойып жiберген. Нақ осы әдiстi олар Францияның Орадур қаласына да қолданды. Сол қала фашизмнiң хайуандығының шегiн көрген селоның бiрi – Лесковице. Ол Пацов қаласынан жетi километр жерге орналасқан. Селода екi жүз отыз тұрғын бар елу үй болатын. Село тұрғындары бiр-бiрiн жақсы бiлетiн, сенетiн. Олар өздерiне бостандықты Қызыл Армия әкелетiнiне ешқандай күмән келтiрген емес. Бүкiл оккупация кезiнде фашистер осы селодан өздерiне астыртын қызмет жасайтын бiрде-бiр сатқын таба алмауы сондықтан едi. Село тұрғындары көршi Каменице на Липе ауданының ормандарындағы партизандармен тығыз байланыс жасап, солардың тапсырмасы бойынша Нова Церковь станциясының батыс жағындағы темiр жол көпiрiнiң күлiн көкке ұшырған. Прага радиосының 5 майдағы үндеуiн есiте сала-ақ село тұрғындары жергiлiктi гарнизонды тұтқындап, билiктi революциялық халық комитетiне тапсырады. Олар село арқылы өтiп жатқан жаудың бiрнеше шағын тобын тұтқындап, қаруларын өз адамдарына үлестiрiп бередi. Сол күнi кешке село арқылы партизандарға қарсы жiберiлген жазалаушы бөлiмше кейiн шегiнiп келе жатады. Лесковичандар олардың алдыңғы машинасын оқ шығармай-ақ оп-оңай қарусыздандырады. Мұны көрген жеңiл машинамен келе жатқан бөлiмшенiң командирi өзiн-өзi атып өлтiрген. Бiрақ оның адьютанты мен шоферы керi бұрыла қашып, бөлiмшенiң қалған машиналарын ескертiп үлгiредi. Ендi жазалаушы отряд лесковичандардың тосқауыл қойған жерiне соғысқа дайындалып келедi. Басым күш басымдығын жасайтыны белгiлi. Оның үстiне бөлiмшенiң басшылығын өз қолына алған офицер Камень деревнясының байланыс бөлiмiнен Пельгиржимов қаласындағы гарнизонға телефон соғып, СС офицерi Гаукқа тез арада өш алуды бұйырады. Гаук осының алдында ғана Пельгиржимов қаласын қанға бояған полициялық СС дивизиясының жазалаушы бөлiмшесiн жiбередi. Жазалаушы отряд қолындағы бар қаруын пайдаланып, селоның жоғарғы бөлiмiн басып алып, шегiнiп бара жатқан бөлiмшелер өтетiн тас жолды тосқауылдан тазартады. Фаустпатронмен атқылап бiрнеше үйдi қиратады, алты адамды атып тастайды. Бұл трагедияның басталуы ғана болатын. Лесковице трагедиясы 6 май күнi таңертең басталған.

	5 май күнi кешке алғашқы атыс бастала сала-ақ селода үрей туғаны белгiлi. Қолына қару алуға жарамайтын қарттар, әйелдер, балалар үйдi-үйiнен қашып, бас сауғалай бастайды. Олар оқ астынан өтiп, көршi деревнялар мен ормандарға барып жасырынады. Фашистердiң хайуандығын бiлетiн село халқы мал-мүлiктi ойлауды қойып, тек жан сақтаудың әрекетiне кiрiскен. Село үстiн торлап тұрған қара бұлт жаңбырды шелектеп төгiп тұрған. Бұл ертең болатын трагедияның көз жасы деп ол кезде ешкiм ойлаған жоқ. Түн iшiнде орман мен жыраларға жұрт жаңбырдың астында таңның атуын үрейлене күтiп отыр. Таң сыз бере селоның силуэтi көрiндi. Сол қалпында тұрған сияқты. Айнала тып-тыныш. Кешегi соғыс болмаған секiлдi. Фашистер ойранын салып, бiлгенiн iстеп, үйдi-үйдi тонап қайтып кеткен болу керек. Осы ойға тiрелген село тұрғындары үй-жайын, мал-мүлкiн көрiп қайтуға бiртiндеп селоға орала бастайды. Алғашында бәрi жым-жырт болатын. Бiрақ таңертеңгi сағат бестер шамасында фашистер өздерiнiң қанды сойқандарын аяқтап, шегiне жеткiзiп кету үшiн деревняға қайта оралады. Шетiнен мас фашистер селоға кiре бере-ақ кез келген адамды атып, кездескен құрылысты қирата берген. Мұны көрген халықтың бiрқатары қашып, бiрқатары подвалдарға, сарайларға, қоймаларға тығылған. Осы алғашқы минуттың өзiнде-ақ фашистер он жетi адамды өмiрмен қоштастырған болатын. Павлу деген азаматтың семьясын – өзi, әйелi, он жетi және он тоғыз жасар екi қызын қоймаға апарып атып, онан соң қойманы өртеп жiберген. Ваверканың семьясы да осы қайғыға ұшыраған. Оның әйелiн зорлап, сонан соң он үш жасар баласымен қосып атып тастаған. Үй иесiнiң сексендегi әкесi мен әйелiнiң ағасын, көршi деревнядан кездейсоқ келген бiр азаматты да атқан. Өлiмнен аман қалған үй иесi бұл кезде малын жайылымға жiберу үшiн орманға кеткен болатын. Аман қалған жалғыз сол. Влаховтар семьясын үйiнен алып шығып, әйелi мен қызының көзiнше алдымен үй иесiн атып тастаған. Фашистер тiптен қарттар мен науқастарды да аяған жоқ. Мария атты қызы бұрын концлагерьде отқа өртелген қарт Дворжак кемпiрi екеуi көршi үйдiң подвалына тығылған болатын. Қанiшерлер оларды подвалдан шығармай тұрып, үйдi өртеп үстерiне құлатқан. Вашку атты кемпiр қартайғаны сонша, тiптен үйiнен де шыға алмайтын. Ал 5 май күнi оққа ұшқан Иосиф Соукоптың әйелi төсектен тұра алмайтын науқас болатын. Сондықтан да ол үйiнен еш жаққа кете алмаған. Фашистер осы екi науқас кiсiнi де аяған жоқ.

	Мiне, осының бәрi – бiр түн мен бiр күннiң оқиғасы. Бұл жер бетiнен жоқ болып кеткен Чех-Моравия қыраттарындағы Лесковице селосының тағдыры едi. Отыз бiр үй жер бетiнен тып-типыл жоқ болып, алты үй барынша қираған болатын. Селода құламай аман қалған бiрнеше қоғамдық үйлер ғана қалған. Олар вокзал, кооперативтiң екi үйi. Оның да аман қалуы – партизандардың шұғыл шарасының арқасы. Олар Пацов қаласынан шығып, Лесковиценi қорғауға келе жатқан. Осыны сезген фашистер селодан тайып тұрған. Бiрақ жүрген жерiн жыландай жалап жүретiн фашистер жай кетушi ме едi. Олар жолдарында кездескен кiшкене ғана Лейчков деревнясына келiп, мұнда жиырма төрт адамды жазықсыз атып, сегiз үйдi қиратып кеткен.

	Бұл кезде Берлиннiң ойраны шығып, бүкiл Еуропаның азат етiлгенi белгiлi. Прага көтерiлiсiнiң хабарын есiткен совет солдаттары Берлин маңынан кiлт бұрылып, Чехословакия астанасына көмекке келе жатқан. Фашизмнiң фюрерi өзiнiң қанды шеңгел серiктерi Гиммлер, Геббельс, Бормандармен бiрге адамзат алдында жауап беруден қорқып, бiрi оққа жүгiнсе, бiрi у iшiп өмiрден өтiп кеткен мезгiлi. Ендi аз да болса ақылы бар адамға соғысты жалғастырудың ешқандай мәнi жоқ екенi белгiлi. Бiрақ фашизмнiң есуас бандиттерi қанды қырғынын әлi де тоқтатқан жоқ. Олар ендi қарусыз қарапайым халықты қырып-жойып, дүниенi отқа орай бастады.

	Лесковице трагедиясын сол күннiң ертеңiне Прага радиосы бүкiл елге хабарлады. Праганың тағдырына құлақ түрiп отырған бүкiл дүние жүзi фашистердiң бұл қанды қылмысын ашу-ызамен қарсы алды. Прагаға бет бұрған совет солдаттары да, партизан отрядтары да өз шешiмдерiн қабылдап, қарқынын үдете түстi. «За Прагу» құрамасының штабы ендi өз орнын Черновице қаласының маңындағы орманға көшiредi. Бұрын мұнда Ковпак атындағы отрядтың штабы болатын. Оның себебi бұл жер Чехияның шығысы мен батысын жалғастыратын, Иглавадан шығып Пельгиржимов арқылы Табор қаласына баратын негiзгi тас жолға жақын едi. Осы жолмен фашистер толассыз кейiн шегiнiп жатқан. Ковпак атындағы отряд олармен үздiксiз соғыс жүргiзiп, көп шығынға ұшыратуда едi. 5 май күнi таңертең отряд штабы Черновице тұрғындарына үндеу қабылдап, онда үкiметтiң халықтық комитеттiң қолына көшкенiн хабарлайды. Халықтық комитеттi Чехословакия компартиясының байырғы мүшесi, астыртын жұмыс жүргiзушi Франтишек Кожелуг жолдас басқарады. Құрама штабының бұйрығы бойынша ауданның барлық жолдарында, темiр-терсек, тас, ағаш үйiлiп, ор қазылып, кедергiлер жасалады. Ондағы мақсат жау бөлiмдерiнiң бұл жолдармен жүруiне мүмкiншiлiк бермей, оларды негiзгi Пельгиржимов – Табор тас жолына түсуге мәжбүр ету. Ал бұл жолда партизандар өз тосқауылдарымен жауды қарсы алмақ.

	Партизандар жаудың шағын топтарын кез келген село мен елдi пунктте тұтқынға ала бастаған. Осы кезде елдiң арасында әлi күнге дейiн аңыз болып жүрген бiр ерлiктi үш-ақ адам жасапты. Оның бiрi Ковпак атындағы отрядтың саяси комиссары Эдуард Загора, шофер Алоис Фиала және советтiк партизан Виктор. Осы үш ержүрек жiгiт Черновице қаласында үш СС офицерiн тұтқындап, солардың киiмiн өздерi киiнiп, немiстерден тартып алған жеңiл машинаға жайғасып отырып алады. Осының алдында ғана олар Млины селосында машинаға мiнген немiстiң сегiз солдатын тұтқындаған. Алғашында олар сол солдаттардың киiмiн пайдаланбақшы едi. Онда оп-оңай қолға түсiп қалуы мүмкiн. Сондықтан СС офицерлерiнiң формасын тартып алған. Ендi машинаны қажеттi қаруға толтырып алып, Лесковице селосынан хабар алу үшiн жолға шығады. Жол-жөнекей олар қарсы кездескен жетi СС солдатын жояды. Солардың әскери формасын пайдаланып, ендi емiн-еркiн-ақ ешкiмнен тайсалмай, негiзгi тас жолмен жүрген. Осында шегiнiп бара жатқан әскери бөлiмшелерге лақап бұйрықтарды қардай боратып, жан-жаққа сiлтеп, тоз-тозын шығарады. Көпшiлiгiн партизандар тосқауыл қойған маңайларға қарай бағыттайды. Өйткенi Обратинь қаласына партизандар көптеген қару-жарақ жеткiзiп, сол шамаға жүзге жуық толық қаруланған жауынгерлерiн тосқауылға қойған. Осы тосқауыл үш батырдың терiс сiлтеген бағытымен кеткен фашист бөлiмшелерiнiң талқанын шығарған. Басқа жаққа бағытталған бөлiмшелердi партизандардың басқа топтары жайратқан. Қарсы кездескен кiшiгiрiм топтарды өздерi-ақ жойып отырған үш жiгiт, тiптен батылданып алған соң жау командирлерiн өз солдаттарының көзiнше ата бастайды. Мысалы, шегiнiп бара жатқан бiр топқа кездесiп бұйрық бергенде, бөлiмше командирi мен бiр топ солдат тыңдағысы келмейдi. Сонда Загораның белгiсi бойынша Виктор автоматпен командирдi де, оның қасындағы солдаттарды да жайратып салған. Осыны көрiп тұрған басқа офицерлер мен солдаттар ендi мына «СС офицерлерiнiң» айтқанын бұлжытпай орындайды. Тiптен осы оқиғаны есiткеннен кейiн шегiнiп келе жатқан жау бөлiмшелерi елдi мекендерге жақындағанда селода СС бөлiмшелерi жоқ па деп сұрайтынды шығарған. Початки қаласының тұрғыны Весели жолдас мынадай жағдайды еске алады. Қалаға немiстiң жүз ауыр броновигi келедi. Осы келгендердiң iшiнен өздерiнiң әскери формасын тастап, жай киiм киiнген сегiз немiс солдаты Веселидi ұстап алып, Жирновицеде СС гарнизоны бар-жоғын анықтап келуге жұмсаған. Егер 100 броновигi бар бөлiмшенiң осынша зәресi кетiп жүрсе, Загоралардың шынында да үлкен үрей туғызғаны анық.

	Кiм бiледi, осы үш жiгiттiң тапқырлығы мен батылдығы болмаса, және талай село Лесковице сияқты ойранға түсер ме едi.

	Осы шайқаста Виктор қолынан, аяғынан ауыр жараланады. Бiр өкiнiштiсi, ол Виктордың фамилиясын, аты-жөнiн, қазiр қайда екенiн ешкiм бiлмейдi. Әлихан көбiне Құрама штабында болған, Викторға кездескен емес. Виктор – Ковпак атындағы отрядтың жауынгерi. Отряд Чехияның Австриямен шекарасына жақын жерде құрылған. Отряд жауынгерлерi оны тек қана Виктор деп атаған (шын атының Виктор екенiне куә болар да ешкiм жоқ). Чехиядағы партизан қозғалысын арнайы зерттеген

