	Александр Грин

	–Әлгі әйелді, Пеггиді шақырыңыз, – деді комиссар.

	Оны іздеп әуре болудың қажеті жоқ еді, өзі де осы бөлмені айналшықтап жүрген, Гарден есік ашқан кезде, Пегги алжапқышымен мұрнын сүрте салып, үстелдің жанына жетіп келді,

	–Білгеніңізді баяндаңыз, – деді комиссар, есіміңіз кім, жасыңыз қаншада деген үйреншікті сұрақтардан кейін.

	–Өлген кісіні ғайбаттағым келмейді, – деді Пегги салтанатты түрде, қолымен ішін басып. – Бірақ, кеше қатты көңілім қалды. Бәрі содан басталды,

	–Неменеден басталды?

	–Айтайын дегенім бұл емес. Ол кеше тым кеш оралды, Гезді айтам. Кетерінде есігін бекітіп, кілтін тастамай алып кеткен екен, содан бөлмені жиыстыра алмадым. Әлі жата қойған жоқ едім, бір мезгілде жоғарыдан оның тықыры естілді: демек қайтып келе жатқаны. Төсегін әзірлеп қояйын деп осында көтерілдім де күйбеңдеп жүріп алдым. Гез мас екен, теріс қарап тұрған, қолы ішкі қалтасында. Мені қашан кетеді деп қарағыштап тұр еді, бір уақытта «Батыр қараңды!» деп айғай салғаны. Онысына, әрине, көне қоймадым (Пегги ернін жымқырып сұс көрсеткенде оның сол сәттегі түр-түсі көз алдына келе қалды), бұл менің міндетім екенін айттым.

	«Сен мұны көрдің бе?» деп зіркілдеді ол маған. Яғни, орындықты көрдің бе дегені. Қолындағы орындықты төбемнен үйіріп тұрған. Қайтпек керек? Ол еркек, әрине, менен күшті. Бір түкірдім де кетіп қалдым. Содан ертесімен қоңырау соқсын...

	–Қай уақытта?

	–Сағат сегіздерде. Егер бұлай боларын білсем минутына шейін ескерер ем. Енді бармауға бел будым. Жұмыстан қуса да, мейлі, дедім. Өз ісімді білетін адаммын. Мені айыптаудың ешқандай да жөні жоқ.

	–Сіздің кінәңіз жоқ, Пегги, – деді комиссар. – Сосын не болды?

	–Тағы қоңырау соқты. Жоғарыдағылар ерте тұрып кететін, мені кім шақырып жатқанын бірден біле қойдым.

	Алпамсадай әйелдің асығыс айтқан әңгімесіне зер салған Биче жымиып қойды. Оның жүйкесінің мықты екенін осыдан-ақ ұғып, іштей қуанып отырмын.

	Пегги сөзін сабақтады:

	–... Енді қоңырауды мәнерлеп соғуға шықты, ылғи өзге біреу боп соғады, бұрын өзі екі-ақ мәрте қысқа қайыратын. Әуелі безілдетіп көрді, сонсоң, сыңғырлата соқты, ақыры бұрынғы әдетінше қысқа қайыра бастады. Буфетке барғаным сол еді, іле-шала ол да кеп, тастап алды, бірақ, мені байқаған жоқ. Аузынан ақ ит кіріп, көк ит шығады. Ол кетісімен қожайын: «Барып шықсаңызшы, Пегги, бөлменің төбесін сау-тамтығын қалдырмаймын дейді деп мені үгіттей бастады, демек, тарсылдатып ата бермек қой. Әлбетте, қорқып тұрған мен жоқ. Одан сорақысын да көргенбіз. Өткен жылы мексикандардың есік көзінде баррикада құрып, алтауы бір жақ, үшеуі бір жақ боп шайқасқанын комиссар мырза ұмытпаса керек...

	–Сіз ержүрек әйелсіз, Пегги, – деп комиссар оның сөзін бөлді, – ол өткен іс қой. Қазіргіге көшіңіз.

	–Иә, су жүрек емес екенім рас, оны жұрттың бәрі біледі. Өмір тарихымды айтып кетсем, жатқан бір роман. Сонымен, Гездің бөлмесінен тарс-тұрс дыбыс естіле бастады. Демек, төбені атқылап жатқаны, әне, көріңіздер...

	Шынында да, төбедегі көлденең салған жалпақ арқалықтан сау жер қалмаған. Комиссар төбедегі тесіктер мен еденде шашылып жатқан патронның санын тексеріп көріп еді, бірдей боп шықты. Пегги тоқтайтын емес:

	–Сонымен оның бөлмесіне бардым, барғанда қорыққаннан емес, тек аяғаннан ғана. Бишараның дені дұрыс емес қой. Аулада жүргем, қақпа жақтағы сатымен көтерілдім. Сол-ақ екен, біреудің мені дауыстап шақырғанын құлағым шалып қалды. Сөйтсем, осы бикеш екен, кешірерсіз аты- жөніңізді білмеймін. Өзін бірден ұнатып қалдым. Осынша дау-дамайдан кейін адам сықылды адамға ұшырасқан екенмін дедім. «Капитан Вильям Гез сіздерге тоқтады ма? Қай нөмірде тұрады?» Қойған сауалы осы болды. Тағы да сол әбден басым қататын болды және мынадай адамның сұрағанын қайтерсің. Өз құлағыма өзім сенбедім. Амал қайсы! Әркімнің ез еркі. Бір жіпке әр түрлі кір жайылмай ма?.. Ертіп барып, есігін нұқып көрсеттім де шеткерірек барып тұрдым: Гез көрінді. Кенет өзінің өңі қашып, қалшылдап кетті, сосын күреңітіп: «Сіз бе едіңіз? Сіз бе едініз? Мұнда екенсіз ғой!» деді. Көріп тұрмын. Сосын маған бұрыла бергенде жөніме кете бардым. Еркімнен тыс бір күш дедектетіп барады. Әйтеуір, жұрттың көзінше қарғап-сілемесе болғаны деймін іштей. Бірақ, әлденеге керегіп қалам ба деп, сатымен төмен түсіп бара жатып тоқтай қалдым, десе де, олай болмай шықты. Тек Гез бен мына бикештің галереяға барып әнгімелесіп тұрғанын естіп қалдым, не дегендерін білмеймін, бірақ. «Гу-гу-гу, гу-гуден» басқа түк естілмеді. Таңертеңгілікте қол босаушы ма еді. Әркімнің өз қамы бар. Жарты сағат шамасында бірінші нөмірдегі маклерге бірнеше хат әкеп бергенде мен төменде болатынмын, хаттарды ала салдым да, есік астынан тастай кетейін деп тағы жоғары көтерілейін, біраз тұрып тың тыңдайын: жым-жырт. Гез қоңырау соғуын қойыпты. Кенет тарс ете қалсын! Мылтық атқандағысы. Әне, атқан деп соны айт! Бірақ, менің күлкім келді. Адам құсап қоңырау қағу керек еді. Алдында есік қаққанымды өзі де көрді ғой, демек онсыз да келем. Тіпті, бейтаныс адамның көзінше де келдім емес пе? Төмендегі әйел кеп, қолым тимей жатыр, буфеттің ішін сыпырып кет деді. Былайша айтқанда, Лиззи төменде, қожайынның жанында ғой, жүріс-тұрысы көп, демек, менің баруым керек. Щетка алайын деп, жоғары шыққаным сол еді, қасындағы джентльменімен Бутлер кеп тағы да: «Үйде ме?» деп Гезді сұрамасы бар ма?! Қайтып күймессің, артық айтсам айыпқа бұйырмассыздар, Гездің есігін көрсеттім де, тез тайып тұрдым, егер қоңырау соға қалса, есігінің алдында асыранды итіндей айналақтамай, өз шаруаммен жүргенімді білсін дедім. Бірақ, буфетке жетіп үлгіре алмадым, бір топ адам қарсы ұшырасты. Мына бикешті алып келеді екен. Әуелі, бикештің өзі осыларды ертіп келе жатыр екен деп қалдым. Ес-түсі қалмай Гарден де жетіп келсін. Содан кірісімен бір-ақ көрдім... Гездің шаруасы бітіпті,

	Бұрынғы айтқандарына қосып-алары жоқ көлденең әңгімелеріне шейін жазып алған соң комиссар Пеггиді бөгемеді. Әйел тағзым етіп, шегіншектеген қалпы шығып кетті. Ендігі кезек менікі, мүмкін-қадарынша, қайтсем де Биче Сениэль ұсталғалы отырған мынадай жағдайда бар бәленің бетін өзіме аударуға бел будым. Шыны керек, қызметшінің көзінше Бутлерге еріп келгендіктен маған келер- кетер дәнеңе жоқ. Біз келгенде Гез өліп жатқан-тын. Әйтсе де, басымнан кешкен сан қилы жағдаяттарымды жариялап комиссардың назарын басқа жаққа аудармақ болдым да, теңізде Гездің маған қалай қарағанын бүкпесіз баяндап бердім. Менің қарақан басыма ғана қатысы бар жәйттерден комиссар да Браун мен Гезден артық мағлұмат ала алмады, яғни, мәселе жұмбақ күйінде қала берді. Уағда берген соң, бұл іске Синкрайттың тікелей қатысы барын сездірген жоқпын. Бутлер мені толығымен растап шықты. Қайткенде де өзіме күдік келтіру мақсатымен мен кейбір жәйттерді, мәселен, Гез каютасындағы Биченің суреті жәйлі, капитан басқарған кеменің мүшкіл халі хақында ләм-мим демедім. Әр сөзімді екшеп сөйлегенім соншалық, әжептәуір қобалжып отырған Биченің күдігі жоққа шықты. Қалай да өз талабымды орындатпақ боп Гезге келе жатқан бетім осы еді деп, сөзімді аяқтағанда, өзін қорғаштап тұрғанымды аңғарса керек, қыздың жанарынан ілтипат-ықыласын сезіп қалдым.



	Талайлардан жауап алып, талай өлікті көзінен өткерген комиссар қанша самарқау болса да, Гезге байланысты көрген- білгенімді айтып бергенде таң-тамаша қалды. Бутлер куәлік еткен жайларға сабақтас деген маңызды жағдаяттар турасында ол қайталап, қадала жауаптады мені. Бейтаныс бикештің қалай пайда болғаны жөнінде менің тіс жарып, тіл қатпағанымды ұққан Бутлер, демек, оның да бір себебі бар шығар деген болуы керек, өзі де орағытып өте шықты. Өзінің қатты қобалжығаны соншалық, оның сөзіне анда-санда комиссардың бағыт-бағдар сілтеп, болмаса, тістесіп отырып бір сұрағын екі мәрте қайталауына тура келді. Осынша неменеге күйіп-пісіп отырғанын мен де ұқпадым, оның аға көмекші есебіндегі ролін онша бадырайтпай, тігісін жатқыза сөйлесем де, кезінде мәселенің жәй-жапсарын егжей-тегжейлі жеткізбегендіктен өзін кінәліміз деп қауіптенсе керек. Қалай болғанда да, Бутлер немқұрайды сараң сөйлеп отыр. Қабағы түсіп, бүрісе қалған. Ұмытқан нәрсесін кенет есіне түсірген адамдай, жүзінде бір сәт ынта-ықылас сезілген. Із қалдырмай ол да заматында ғайып болды.

	Пәлен бет қағаз жазған комиссардың сұрқай өңіне қарап, біз үшеуміздің де қамауға алынарымыз хақ деп шамаладым. Оның орнында мен де сөйткен болар едім. Көп ұзамай ойлағаным дәл шықты.

	–Мәселенің басы ашылғанша, – деді комиссар орнынан көтеріліп, – аты-жөнін айтудан бас тартқан бейтаныс бикештің, Томас Гарвейдің және Элиас Бутлердің қамауға алынғанын жариялаймын.

	Осы мезетте бір беймағлұм дауысты құлағым шалды. Кімнің даусы екенін де ұқпай қалдым әуелі: сөйтсем даусы жарықшақтанып тұрған Бутлер екен. Орнынан тұрып, күңірене күрсініп, ыңғайсыздана жымиды да, оқыс өңі қашып:

	–Тек Бутлерді деңіз. Элиас Бутлерді, – деді.

	–О не деген сөз? – деп сұрады комиссар.

	–Гезді өлтірген мен.





XXVІІІ т а р а у




	Бұған дейін әбден есім шыққаны соншалық, тіпті қамауға алындыңдар деген хабарды да, осы бір сүреңсіз уақиғаның жалғасы ғана деп білдім, ал енді күтпеген жерден Бутлердің әлгі сөзін естігенде жұрттың көзінше тағы бір қылмыс жасалғандай, төбе шашым тік тұрды. Биче Сениэль қасын керіп, көзі бақырайып оған қарап қатты да қалды, өзі енді ғана «үһ» дегендей, әр қимылын қалт жіберер емес. Оңға басқан қандай іс болса да өз шапағатымнан деп білетін шенеунік дәл бұл өзі ойлағандай дөкір куә емес, нағыз қылмыскердің өзі болып шыққан соң, мына шытырман уақиғадан басы қатқан комиссардың да көңіл күйі өзгерді.

	–Осылай болуға тиіс еді, – деді ол мардымси сөйлеп, тіпті, өз сөзіне өзі сеніп қалған тәрізді. – Куәлардың көзінше қылмысын мойындаған Элиас Бутлер, отырыңыз да қалай болғанын бастан-аяқ баяндаңыз.

	–Мен, – деп бастады сөзін Бутлер, абақтыға жеткізбей қоймайтын мына жағдайының ауыртпалығына ептеп еті үйренейін деген соң, – мен бәрін де бастан-аяқ айтып беруге бекіндім, өйтпейінше Гездің қалай өлгені беймәлім болып қала бермек. Бұл оқыс болды, оны өлтіру ойыма да кіріп- шықпаған еді. Ал, үндемеген себебім мына бикешке пәлендей қауіп төне қоймас деп үміттеніп ем. Олай болмады. Адал адам нақақтан нақақ күйіп кететін түрі бар. Ештеңені түсіндіріп бере алған жоқ, демек, оны қамауға алуы шарт. Әрине, бұл дұрыс та. Бірақ, мен жексұрын емеспін. Мойындауым керек болды. Қылмыскердің жеке басына үміт артатынын бикештің өз аузынан есіттім. Сіз басқаларды жауаптап жатқанда не айтарымды алдын ала ойлап отырдым, ақыры орнымнан тұрып Гезді атқан мен деп мойындағаннан басқа амал жоқ деген ойға келдім.

	–Рақмет сізге, – деді Биче ықыласы түсіп, – адал адам екенсіз, қажет болса сізге қолұшын беруге әзірмін.

	–Қажет болары хақ, – деді Бутлер зорлана жымиып. – Жарайды, енді түгел баяндайын. Сөйтіп, біз Дагоннан Гель- Гьюге жасырын келдік. Бұрандалы темір болат толы төрт жәшік тиеп алғанбыз. Көресіздер ме?



	Соны айтып, ол жұртқа сездірмей менен алған болтты қалтасынан шығарып, гайкасын бұрап алды да, комиссарға берді.

	–Тапсырыспен жасалған форма, – деді комиссар болттың ішіне көз жіберіп. – Мұны кім жасап жүрген?

	–Мұның бәрі Гездің шаруасы екенін айтпай болмас, – деп түсіндірді Бутлер. – Байланысатын кісілері бар, ал мен бұл операцияға тек қаржы қосушымын. Он жылдан бері жиған-терген үш жүз елу фунтымды өз үлесіме бердім. Гездің сөзіне сенуіме тура келді. Ол арзан алып, қымбат сатпақ болатын. Есебіміз бойынша, мен бір мың екі жүз фунт пайда табатын едім. Тәуекел дедім. Мұны тек Гез, Синкрайт үшеуіміз ғана білетінбіз. Бізбен бірге осында жүзіп келген әйелдердің бұған ешқандай қатысы жоқ және ешқайсысының ойына кіріп те шыққан емес. Өзі тым секемшіл болғасын Гез көрінгеннің бәрінен қорқатын, сол себепті де Гарвейге қарсы болды. Шынын айтсам, оған менің де көңілім соқпады, қанша дегенмен көлденең көздің болмағаны жақсы ғой. Менің қарсы болғаныма қарамастан Дагонге елу миль жетпей қайыққа отырғызып, ашық теңізге адам тастап кеткен соң шатақ шыққанын өздеріңіз де білесіздер, ал бұған бел шешіп кірісу – күллі олжадан қағылу деген сөз, өйткені, Гез жыны келсе түк бермей қоюы ықтимал, теңіз үстінде капитанның түскен олжаны бөліспей, өзі иемденіп кеткісі келе ме деп күдіктенгенім бар-тын. Апиын мен ойлағаннан екі есе қымбатқа түсті, оның үстіне Дагонде апиын нарқы төмен түсіп кетіпті деп естідім, сондықтан, түсім де тым аз болуы мүмкін деп ол құдайдың зарын қылған. Алдын ала капитанның бұлай құлаққағыс қылуынан шошығаным рас. Синкрайт небәрі елу фунт алашақ еді, сол себепті ол ештеңеден қам жеген жоқ, қандай жағдай болса да аужайын бағдарлап, Гез айтқаннан гөрі молырақ үлес алатынына оның сенімі кәміл-тін. Не болса да Гель-Гьюде көріп алармыз деп, мен де сыр бермедім. Оның үстіне Гарвей де бәле болды, біз мұнда екі күн ішінде одан басымызды біржола арашалап алмақ едік, одан кейін Сан-Губертке ме, әлде онан да шалғай кетіп пе, әйтеуір бір жерге аялдап, әліптің артын бақпақ болдық. Біз үшін ең бастысы апиынды сату еді. Темір болт партияларын сатып алатын агентпен сенің көзіңше сөйлесемін деп Гез маған уәде еткен болатын, бірақ, біз келген кезде бәрін өз бетінше реттеп қойған екен. Біз келіп тоқтасымен көп ұзамай жоқ болып кетті де, кейін көңілді оралды, бірақ сыр бергісі жоқ. Әкелген ақшасын көрсетті: «Бар тапқан- таянғаным осы, – деді ол маған. – Небәрі үш жарым мың. Апиын нарқы төмен түсіп кеткен екен, алатын адамдарымыз нарық көтерілгенше тоса тұрыңдар, болмаса мың бір жүз килограмына үш мың бес жүз фунт аласыңдар деді». Сонымен, оның және менің қосқан үлесімізді есептей келгенде тексерілмеген қалдыққа қанағат қылуыма тура келетін болды, оның үстіне Гез болттың әр жүзіне үш гинейден төледім деп отырып алды. Сонымен менің әрбір үш жүз елу фунтыма бес жүз фунттан пайда айналатын болды, сөйтіп екеуміз керісіп қалдық. Бірақ, оған қалай дәлелдерсің, амал жоқ, көше атын бұл жерде айтпай-ақ қояйын, бұл мәселеден хабардар бір адамға барып, одан біздің апиынымыздың бес мыңнан кемге сатылуы мүмкін еместігін біліп алдым, сөйтсем, апиын нарқы төмен түспепті.

	Қайткенде де Гездің өтірігін шығармақ боп біз бір қоймаға бардық, ондағы танысым іштегілердің даусы жақсы естіліп тұратындай ғып, мені қалқанның тасасына отырғызып қойды. Өзін көрмесем де даусын естіп отырмын, бір келген кісіге танысым апиын сататынын айтып көріп еді, әлгі адам әр килограмына төрт жарым фунттан беретінін айтты, сонсоң, танысым саудаласа бастап еді, бес тіпті бес фунт ширегімен төлеуге келісті аларман. Маған керегі де осы еді. Қызметіне разы боп, танысыма сый-сияпатымды көрсеттім де, кемеге қайтып келдім, дарқан өмір сүрмек боп, Гез қонақүйге ауысқандықтан осында іздеп келіп едім – таппадым. Кешкұрым бір келдім, екі келдім, үш келдім, таппадым. Ақырында бүгін ертеңгісін, сағат ондар шамасында аула жақтағы баспалдақпен көтеріліп, Гездің есігін қақтым. Жолшыбай ешкім жолықпады. Іштен дыбыс болмаған соң, есікті ырғап көріп едім, ашық екен, бөлмеге ендім. Гез бұл кезде Пеггидің шатағымен төмен түсіп кетсе керек.



	Сөйтіп, оңаша бөлмеде жалғыз қалдым, не кетіп, капитанды іздерімді, не осында күтерімді білмей әбден берекем қашты. Кенет келе жатқан Гездің әлдекімге: «Ол осы қазір келуге тиіс» дегенін құлағым шалды.





Бірнеше күннен бері есі-дертім апиын сату боп жүрген мен Гез осы мәселеге қатысы бар бір әйел турасында айтып келе жатыр-ау деп ойладым. Мұның сырын біліп алудың оңтайы келіп тұр екен дедім. Сол-сол-ақ екен, нартәуекел деп есікке тақау тұрған шкафтың ішіне лып етіп ендім де, есігін жаба қойдым. Шкафтың ішінде тұрып, жоспарымды пісіре бердім. Жоспарым қарапайым болатын: Гездің агент дамамен сөйлескен сөзін тыңдап, егер айта қалса цифрларды нақты біліп алған соң, шыға келмек едім. Басқа лажым болмады. Есікті сарт ұрып, Гез енді. «Көрсетермін сендерге! Танытармын кім екенімді, өңкей жексұрындар!» деп бөлмеде сенделіп жүріп алды.

	Сонсоң жым-жырт бола қалды. Сығалап қарап едім, Гез ойлана ыңылдап тұр екен, сосын бір күрсініп «қарғыс атқан тірлік-ай!» деп қойды.

	Осы кезде есік қағылды да, Гез ұшып барып ашып жіберіп, айғай салды: «Япыр-ау! Шынымен бе?! Кірсеңізші тезірек, анық өңім бе әйтеуір!»

	Мына отырған бикешті айтып отырмын. Ол ішке енбей, қай жерде кездесу керектігін келісуге келдім деді, ал келісім не жөнінде екенін айтуға менің қақым жоқ.

	Сонсоң Бутлер үнсіз қалды, енді комиссардың одан әрі не болып, не қойғанын сұрап білуіне де, болмаса Бичеден анықтауына да мүмкіндік туды.

	–Аты-жөнімді жасырудың енді реті болмас. Менің атым Биче Сениэль. Мен «Толқын перісі» кемесін сатып алу жөнінде қай жерде сөйлескен жөн деп келіспек едім. Бұл кеме менін әкемдікі. Егжей-тегжейін кейін айта жатармын, –деді Биче.

	–Сіздің, – деді іле-шала комиссар қыздың көңілі орнықсын дегендей, куә есебінде жауапқа тартыларыңызға сенімім кәміл.

	Бутлер сөзін сабақтады:



	–Бикеш ақыры кірмей қойды, дәлізде Гез екеуінің күбірлескендері естіліп тұрды. Қанша уақыт өткенін бағдарлай алмадым. Шкафқа бекер-ақ тығылған екенмін, енді мен бөлмеден кісі арылғанша дәлізге шыға алмайтын болдым-ау деп әбден күйіп-пістім. Тіпті Гез бөлмені кілттеп кеткен күнде де, терезе түбіндегі тысқары сатымен шығып кетуіме мүмкіндік бар еді. Көңіліме сол демеу болды.

	Осының бәрін ойластырып тұрғанымда, Гез бикеш екеуі бөлмеге кіріп, әңгімелерін сабақтады. Не боп, не қойғанын бикеш өзі айтар. Ал мен болсам, өз-өзімнен жерінгенім соншалық, тіпті, ақшаның жайы да есімнен шығып кетіпті. Екі мәрте шкафтан атып шығып, мына бассыздықты доғартайын дедім. Гез тез барып есікті бекітіп келді. Бикеш терезеден төмендегі мен көрген сатыға секіріп кеткен кезде, Гез: «О сорлы басым-ай! Бұдан да өлгенім артық!» деді. Тұп-тура көзінше шкафтан шыға келсем бе екен деген бір жаман ойға кеттім. Бәлки, осының өзі оған әсер етер дедім. Сөйтіп, шатақ шығармақ болдым, одан қорқатын жөнім жоқ, өйткені жанымда револьверім бар болатын.

	Мен шкафтан шығып үлгірмей-ақ, Гез өліп тынды. Қаным қашып, өңім қуқыл тартса керек, мені көре салып Гез әуелі бұрышқа барып тығылды да, іле-шала тура маған қарай атылды. Ләм деп сөзге келген жоқ. Көзінің жасы сорғалап жүр, «Иттей ғып атып тастайын!» деп үстелде жатқан револьверіне жармасты. Ажалымның жеткен жері осы еді. Сол мезетте Гез сияқты, маған да мұның сазайын тартқыза қояйын деген ой келіп, айызым қанғандай болдым. Мен де айғайға бастым кеп және көзіме бірден маңдайы шалынған. Әлдебір жерден естідім бе, жоқ па, қайдам, әйтеуір

	«Маңдайдан бір оқ шалынсын...» деген оқыс сөзді ойыма кеп сап ете қалғаны, сол – сол-ақ екен, құдды магнит тартқандай, көздеместен қақ маңдайдан басып салдым. Мылтық даусын мен естігем жоқ. Қолынан револъвері түсіп кеткен Гез, екі бүктеліп қалды, тек басын шайқай берді. Жанталаса қарманып, үстелге жармасып, төмен сырғып түсті де, серейіп қатты да қалды. Біразға дейін сілейіп тұрып қалдым; бірақ кету керек еді. Ептеп есікті аштым да, сатыға

	шұлықшаң жүгіріп шықтым, біреу-міреу дауыстайтындай немесе шап беріп қолымнан ұстай алатындай көрінді. Дәп келгендегімдей, бұл жолы да тірі пенде ұшыраспады, ә дегенше көшеге атып шықтым. Осының өзі шынымен осылай болды ма деген күдік еніп, енді ілгерлі-кейінді жүріп алдым. Заулаған пойыздың астында екі рельстің арасында жатқандай миымды шағып әкетіп барады. Айналаның бәрі зәреңді алғандай даңғаза шу және көз шағылардай шаңқан. Осы сәтте Гарвейді көріп қуанып есім шықты, әйтсе де, бұл шын қуаныш емес-тін. Қуатты ұшқыр ойлар лезде мені үйіріп кетті. Мәселен, Гарвейдің Гезге бара жатқанын білісімен-ақ, егерде мен сезбеген көлденең көздің күдігі болса, одан құтылудың төте жолы осымен бірге қайтып бару деп шештім бірден. Менің топшылауымша, бикеш ұзап кетсе керек еді. Мұншалық бақытсыздыққа душар болам деп кім ойлаған.

	«Жұртпен бірге кіріп, жұрт сияқты мен де қайран қалам» деген ой ғана болатын менікі. Осы жерде отырып, іштей сабама түстім, енді үндемей қалуға болмай қалды. Бутлер сөзі осымен тәмамдалды. Өзі бір тұрып, бір отырып қатты абыржулы.

	–Қолыңызды беріңізші, Бутлер, – деді Биче. Сосын Бутлердің әзер созған қолын алып, қатты қысып сілкіп қойды,

	–Сіз де кінәлі емессіз, тіпті бұрын кінәлі болсаңыз да, енді одан адасыз. Комиссарға қарап сөйледі сонсоң. – Енді менің сөйлеуім шарт

	–Куәлікті оңаша бергіңіз келеді ғой?

	–Әлбетте.

	–Элиас Бутлер, сіз тұтқындалдыңыз. Томас Гарвей сіз боссыз, сот шақырған күні келесіз.

	Полисмендер Бутлерді алып кетті, олардың бар-жоғын біз сонда барып аңғардық. Экипажда тосып отыратын боп Бичемен келістім де, мен де шығып кеттім. Ертеңгісін бос дәлізге лықа толған осы орамның адамын қанша қуалап сейілте алмаған болатын, осынша қалың адамның арасымен сыналай өтіп, буфет арқылы көшеге шықтым. Тақау жерге тұрған күймені жалдадым да, Бичені тостым, жалпы әйел затына, әсіресе, қыз балаға ауыр тиетін Бутлердің кейбір сөзін еске алып, ойша толғандым. Әйтсе де, бұл қызды ептеп білетін мен Бутлер берген куәліктің ертеңгісін көшеден көзге шалынатын, баққа қараған терезені ашқан әйел қолының биязы қимылындай ғана әсері боларын ұқпай тұра алмадым.





XXІХ т а р а у




	Сағатқа жуық тосуыма тура келді. Жан-жаққа алаңдаумен отырсам да, экипаждан түсіп тротуарға шықсам да «әлі шыққан жоқ екен» деген ойдан арыла алмай қойдым. Осы бәлеге басым байланғалы дәл мұндай қажымаспын. Бір кезде Биче де көрінді-ау. Асығыс келеді екен, мені көре сап, қуана бас шұлғыды. Қолтығынан демеп, жайғастырып отырғыздым да, әлде жалғыз кеткіңіз келе ме деп сұрадым.

	–Бәрібір, шаршағаным рас, бірақ, жолшыбай әңгімелесіп барамыз ғой. Сізді енді үйге шақыра алар емеспін, қонақ күтер шамам жоқ тегі.

	Өзінін өңі қуқыл тарып, қапа боп отыр. Биче Гез туралы сөз қозғағанша бірер минут үнсіз келе жаттық.

	–Есікті тарс бекітіп алды. Одан кейін не болғанын мүлде еске алғам жоқ тіпті. Қорқуын қорыққам жоқ, бірақ әбден ыза болғаным сондай, қаруым болғанда өзім-ақ өлтіретін ем оны. Мені құшақтап сүймек болды. Мен бұлқынып шығып, терезе алдына барғанымда кұтылар жол барын бірден көрдім. Терезе түбінде саты бар екен, ойланбастан секіріп кеттім. Сіздің де дәл сол жерден табылғаныңыз қандай жақсы болды!

	–Бірақ мен қолұшын бере алмадым ғой!

	–Сол төбе көрсеткеніңіз де жетіп жатыр. Оның үстіне сіз өзіңізді айыптамасаңыз да, күдіктің бетін жеке басыңызға аударуға тырыстыңыз. Сізге дән разымын, Гарвей. Кешқұрым бізге келесіз бе? Қашан кездесетінімізді қазір келісіп алайық. Жетіде кездесейік. Сізбен жүздесіп, әңгімелескім келеді. Кеме жөнінде не білесіз?

	–«Толқын перісі», – дедім мен – қолыңызға жуырда тие қоймас, өйткені Синкрайтты да, команданың басқа адамдарын да жауаптау керек қой. Сениэльдердің меншігі екенін порт соты анықтап бергенше кеме порттан шығарылмайды, ол үшін Браунмен байланыспай болмайды.

	–Менің ұқпайтыным, – деді Биче ойланып, – осынша шым-шытырық бәлелі былыққа қалай ұрынғанымыз. Іңкәр көңілмен жасалған кеме еді бұл. Қаншама ықылас, қамқорлық жасалды. Ақ адал дүние болатын. Осыншама бәлекет жамалғанын, ақыр аяғында Гез, Бутлер және енді қамауға алынғалы отырған Синкрайттың басын жұтқан мына сұмдықты қалай ұмытарсың?!

	–Қатты қорықтыңыз ба?

	–Жоға. Бірақ, алдында бірер минут бұрын ғана не айтып, не қойғанын білмей тұрған адамның өліп жатқанын көру ауыр екен. Бәлкім, шыны да сол шығар. Міне, біз де кеп қалдық, мына айналмада сол жақтағы анау үйде тұрам.

	Фасады аулаға қараған көне тас қақпаға жете беріп экипажды тоқтатып, қызбен қош айтыстым. Жедел басып, ішке еніп бара жатқан кыздың соңынан қарап тұрдым. Қыз бір кезде маған бұрылып тоқтап, алыстан тесіле қарады да, жымиған жоқ. Сонсоң, қажыған қалпы, әлдеқандай ишарат білдірді де, қалың ағашқа еніп кетті, мен қонақүйге қайттым. Сағат екі боп қалған екен. Мені Кук қарсы алды, күн сәулесімен өңі тым салқын көрінді. Өткен түнде жүзінде шалқыған нұры тайған. Неге екенін қайдам, өзі әлденеге қобалжып болмаса ренжулі ме, қалай? Кук менің заттарымды жеткізіп салғанын айтты. Шынында да, қатталған күйі бәрі ретімен тұр екен. Шамадан саңылауына қыстырылған хатты көзім шалып қалды. Конвертті ашып көрсем, Дэзидің хаты екен. «Сүңгуір» бүрсүгүні кері қайтады, оған дейін қоштасатын шығармыз депті қыз, кітаптар үшін рақмет айтып, кешегі қылығы үшін тағы да кешірім сұрапты. «Бірақ, адам күлерлік жағдай болды, – депті соңында. – Сіз, демек, менің көйлегім түстес тағы бір көйлек көрген болдыңыз. Қанша қарапайым болайын десем де, реті келер емес. Әсіре әуестігім бары рас.

	Сізге айтар әңгімем көп».

