	Тотин Бірмағамбет Қойшыбайұлы



	Философиялық шығармалары:



	Республикалық мерзімді басылымдарда «Кейіпкер философиясы», «Еліктеу философиясы: күнгейі мен көлеңкесі», «Жаңаша ойлау және әдебиет», «Жаңаша ойлау – диалектикалық ойлау», «Ескіше ойлау және қазақша ойлау» және т.б. да мақалалары жарыққа шықты.

	«Хакім-Абай» атты философиялық еңбегінде Абай дүниетанымына терең герменевтикалық талдау жасап, Абай көзқарастарының жаңа қырларын ашып, еліміздегі Абайтану ілімін жаңа деңгейге көтерді.

	«Сана болмысы» еңбегінде қазақтың тұрмысы мен тарихына қатысты советтік ғылымда орнығып қалған ұғымдар мен түсініктерді сыни көзқарас тұрғысынан қайта қарастырды.

	Ол сондай-ақ философиялық проза жанрында да табысты еңбек етіп, «Таңсұлу», «Күнә», «Көсем-көкжал», «Бөгде сезім» және т.б. да біршама еңбектер қалдырды, сол арқылы қалың елге аты танылды.

	Философия тарихы саласында араб ойшылдарының тың мәдени мұраларын зерттеп, көлемді еңбектер жазды.



	Философиялық көзқарастары:



	Ғалымның философиялық көзқарастары, ой-пікірлері ұлттық рухани мұраларымызды, тарихи дәуірлердің ішкі имманенттік мазмұны мен мәнін жаңаша түсініп, қабылдауға ықпал етеді. Оның еңбектерінің методологиялық және ғылыми жаңалықтарын топтай келе, мынандай бағыттарын айтуға болады:

	Біріншіден, қазақ философиясының тарихы мен теориясын әлемдік ойдың даму тұрғысынан зерттеу. Біздің жыл санауымыздан алты ғасыр бұрын өмір сүрген сақ ойшылы Анахарсистен Абай ғасырына дейінгі біртұтас мәдени-тарихи кеңістік концепциясын ұсынады. Қазақ философиясының және қазақы болмыстың көне түркілер ой дүниесінің мұрагерлігі және оның кемелдену сатылары мен таралу үрдісі дәйекті талданады. Еңбек қазақ философиясының тарихын Йоллығтегін, Қорқыт, Жүсіп Баласағұн, Махмұт Қашқари, Йассауи, Асан-Қайғы, Доспанбет сынды ғұламалардың асыл қазыналарына баға беру арқылы зерттелуімен ғылым үшін айрықша құнды;

	Екіншіден, Абай шығармашылығын сан-алуан қырларынан зерттеу.

	Осының нәтижесінде дана ойшылды таптық, ортодокстық-материалистік тұрғыдан тану жөніндегі қалыптасқан көзқарастың дәйексіздігі ғылыми тұрғыдан тұңғыш рет жан-жақты талданып, дәлелденді. «Казахстанская правда» газетінде 45 мақала жарияланды, Қазақ радиосынан 50 хабар жүргізді. Осы жұмыстарында автор қазақ философиясының тарихында бірінші болып талданудың герменевтикалық тәсілін қолданды.

	Үшіншіден, заманның мәдени-әлеуметтік кәмелетке бетбұрыс жағдайындағы қазақ философиясының теориясын жасау және оны ізге салу проблемалары. «Сана болмысы» деген ортақ атпен жарық көрген тоғыз кітапта қазақ қоғамы мен оның рухани ерекшеліктері жөніндегі қоғамдық ғылымдарда орныққан кейбір түсініктер мен категориялардың құндылығы қайта бағаланады. Оларда мәдени-әлеуметтік ілгерілеудің жаңа жағдайындағы кеңестерден соңғы Қазақстанның және дәстүрлі қазақ қоғамының таптық-формациялық теорияға негізделген өлшемдерінен қол үзіп, өркениетті өлшем түрлеріне өтудің кейбір проблемалары тиянақты шешім тапқан.

	Төртіншіден, ғалымның тағы да бір маңызды зерттеу саласы, ол өркениеттер мәселесі. Ғ.Есім ұлттық өркениет туралы зерттеулер жасау үстінде. Бұл саладағы Ғ.Есімнің еңбегі ол ғылымға «Қазақстандық өркениет» деген ұғым енгізді. Ол әлемдік өркениет жоқ, ол ұлттық өркениеттерден тұрады, өркениет дегеніміз этностардың өмір сүру тәсілі, демек оның түрлері көп дейді. Әдетте өркениетті елдер деп технологиясы жоғары жетілген елдерді айтсақ, ол өркениеттің басты сипаты, оның қайталанбайтындығында дейді. Осы ойдың негізінде ол бүгінгі таңда ұлттық идеяның көрінісі «Қазақстандық өркениет» деген тұжырым жасайды.



	Әдебиет:



	1. Есім Ғ. Хакім Абай. –Алматы: 1994.

	2. Есім Ғ. Санадағы таңбалар. –Алматы: 1994.

	3. Есім Ғ. Сана болмысы. Т.1-9. –Алматы: 1994-2004.

	4. Есім Ғ. Фәлсафа тарихы. –Алматы: 2003.

	5. Есім Ғ. Адамзат. –Астана: 2003.

	6. Ғабитов Т., Құлсариева А. және т.б. Мәдени-философиялық энциклопедиялық сөздік/ Ғарифолла Есім. «Раритет»,—Алматы: 2004. 112-113 беттер Жалпы, қазақ философиясын зерделегенде мынадай ерекшеліктерді көреміз: біріншіден, қандай да болмасын сыртқы идея ұлттық рух, ұлттық ортаға бейімделсе ғана қабылданады. Ұлттық философия дінге, исламға қатынасын анықтауға бейіл болды.

	Екіншіден, аумақтық және саяси жағдайлар философиялық мәселелерді Шығыс пен Батысқа бірдей байланысты қарастыруға мәжбүр етті. Бірақ Шығыс пен Батыс философиялары тең жалаң «таза» түрде мойындалмады. Қазақ ойшылдарын осы мектептердің ізбасарлары деп атауға да болмайды. Ұлттың зиялылары өздеріне тән жүйелер жасауға күш салды.

	Үшіншіден, қазақ философиясына схоластика жат еді. Әрбір философиялық тұжырымдама әлеуметтік-мәдени және саяси-құқықтық жағдайлармен ұштасты. Өнер, көркем шығармашылық, әдеби сын философиялық ойлардың өрнегіне айналды. Кәсіби философтар тек XX - ғасырда пайда болды. Одан бұрын қоғам қайраткерлері, жазушылар мен ақындар философиялық ойлау салтының негізін қалады.

	Төртіншіден, философиялық көзқарас – қазақ қоғамында кең тараған құбылыс. Әрбір қазақ үшін философия – өмір салты, рухани азық, ал философиялық жүйелердің басты арқауы – ізгілік мәселесі. Қауымдастық, ұжымдық идея кеңінен орын алып, әлеуметтік мәселе әрбір адамның негізгі мәніне айналған. Жеке адамның көзқарасын анықтайтын әдептілік мәселелері батырлық, жауынгершілік және жаңашылдық идеологияларының ұстанымына бағытталды.

	Бесіншіден, қазақ философиясына онтологизм тән болды. Әрбір адам үшін өзінің субьективтік ынталылығы басты рөл атқармаған. Оны қызықтыратын мәселе Тәңірлік идея, бірақ ол тәнмен астарласып жатады. Кейінірек, діни мәселелер екінші орынға ығыстырылғанда, оны таза материализм алмастырды (Алтай Ж., Қасабек А., Мұхамбетәлі К. Философия тарихы/ Қазақ философиясы. «Раритет», —Алматы: 2006. 302-бет).

	Жалпы, қазіргі таңда философия саласында, соның ішінде қазіргі қазақ философиясын зерттеп жүрген философ-ғалымдарымыз да баршылық, атап айтқанда олар – Айталы Аманкелді, Әбжанов Төлеуғазы, Әбішев Қажымұрат, Бұлытай Мұртаза, Изотов Мұхтар, Кішібеков Досмұқан, Қасабек Аманжол, Мырзалы Серік, Нұрмұратов Серік, Сәбит Мұрат, Алтаев Жақыпбек, Тайжанов Алтай, Ғабитов Тұрсын және т.б.





9 БӨЛІМ





XX - ҒАСЫРДАҒЫ БАТЫСТЫҢ ФИЛОСОФИЯСЫ




	Философия дүниені қиял, ой түрінде қамтиды. XX-ғасырдағы батыстың философиясы классикалық емес ойлау мен классикалық философия принциптері арасындағы қақтығыс олардың парасатқа қатынасынан басталды. Әрине, бұл кездейсоқтық емес. Парасат проблемасы классикалық философияның өзегі десе де болады. Бұл философия өкілдерінің ұйғаруы бойынша ақыл-санаға жан-жақты талдау қажет, өйткені табиғатқа, қоғам тарихына, азаматтық іс-әрекетке ішкі саналылық, парасаттылық тән. Сөйтіп сана жөнінде әңгіме қозғау ол философияның терең тамырлы мәселелерін талқылау болып табылады. Жаңа дауір философиясы ақыл-ойлы кеңінен зерттеді. Өйткені, адам санасынан тыс, одан басқа, жоғары тұрған сана жоқ.

	XIX ғасырдың 40-50 жылдарында Маркс пен Энгельс дәл осындай пікірді қуаттады. Бірақ маркстік пікірге қарама-қарсы пікірлер де сол кезде қалыптаса бастады. Бұл бағытты қолданғандар саналылықты жақтамады. Олар, керісінше, санасыздықты, ретсіздікті, кездейсоқтықты дәріптеді. Өйткені, олардың пікірнше, дүниеде ешқандай реттілік, қисындылық жоқ. Ол антогонизмге негізделген. Олай болса, ол ретсіз, түсініксіз, тобыр дүниені реттеп, қисындап түсіну мүмкін емес. Бұл пікірдің уәкілдері: неміс филсофтары Ф.Ницше, дат философтары С.Кьеркегор, әсіресе неміс философтары А.Шопенгауэр, О.Шпенглер. Бұл сияқты философтар болмыстың өзіндік заңдылығы бар екенін, оны санасыздық, ақылсыздық, интуинтивизм, ерікті, былайша айтқанда, соқыр сезімге негізделген қара күшке сену пайда болды.

	Әрине, солармен қатар саналылықты қолданғандар да болды (неотомизм). Ең алдымен олар адамның тегі ғарыштан жаратылған деп түсіндірді. Адамзат тіршілігі ғарыш өлшемімен белгілендігі жан-жақты талқыланды. Одан соң адамды ерекше әлеуметтік атом іспетті өзіндік сипаты бар дамыған құбылыс деп тану қажет, деді. Бірақ космизм теориясынан екі түрлі бастама, екі бағыт туындайды. Оның бірі – фантастикаға тіреледі. Екіншісі – жаратылыстану ғылымымен тікелей және тығыз байланыстырады.

	Бірақ бұл пікірден К.Маркс ғылыми жолға түсті, ал марксшіл еместер басқа бағыт ұстады. Соңғысына жататындардың бірі – А.Шопенгауэр. Ф.Ницше алғашында Шопенгауэрді қолдады, бірақ кейіннен «билікке жету еркі» теориясынан уағыздады. «Неліктен алғашқы жабайы тоғай ағаштары бірімен-бірі таласады, күреседі?» - деп сұрақ қоя отырып, оған «билік үшін, үстемдік жүргізу үшін», - деп жауап қайтарады.

	Сонымен, XX-ғасыр философиясында санасыздық, ақылсыздық проблемасына классикалық философияда кезінде саналылыққа, санаға баға берілгенімен, бірақ оған керісінше баға берілді (Кішібеков Д.,Сыдықов Ұ. Философия. «Қарасай», —Алматы: 2008). Оның күрделілігі сол, ғылым бірнеше философиялық бағыттарға бөлініп кетті.





	ВИЛЬГЕЛЬМ ВИНДЕЛЬБАНД

	(11 мамыр, 1848ж, Потсдам – 22 қазан, 1915ж, Гейдельберг)



	— немістен шыққан философ-идеалист, неокантиандықтың баден мектебінің басшысы.

	Ол ғылымдарды пән жағынан емес («Табиғат туралы ғылым» және «рух туралы ғылым»), метод жағынан бөліп қарастырды. Құндылық пен шындықтың дуализімін Виндельбанд адам қызметінің қажетті шарты деп түсіндіреді, ал оның мақсаты құндылықтардың жүзеге асуы.



	Негізгі идеялары:



	 «номотетикалық» ғылымдар шындықты жаратылыстану ғылымдары заңдарымен белгіленетін әмбебаптық көзқарастар арқылы зерделейді,

	 «идеографиялық» ғылымдар – өзінің тарихи қайталанбайтындығындағы жекелеген көзқарастар арқылы зерделейді,

	 Асқақ құндылықтар – ақиқат, игілік, сұлулық және әулиелік-адами қызметтің жалпы сипатын анықтайтын уақыттан тыс, тарихилықтан тыс принциптер болып табылады;



	Философиялық шығармалары:



	«Ежелгі философия тарихы» (1911), «Жаңа философия тарихы» (1913) және т.б.



	Философиялық көзқарастары:



	Канттың адамның тану қабілеттерін таным процесінен бөлек, дербес алып, оның мүмкіндіктерін сынап көру дәстүрін қайта жандандыруға тырысқан. Жаңа кантшылдардың ұраны «Кантқа қайта оралайық!» еді. Сонымен бірге олар Ницшенің құндылықтар туралы ілімін де негізге алуға тырысты. Виндельбанд үшін философия кең тамыр жайып алған жалпы құндылықтарды сынап зерттейтін ғылым. Ғылымға байланысты ол адамдарға тыс заңдарды бар деп қарайтын табиғат туралы ғылымдарды және жеке тарихи фактілерді түсінуге ұмтылатын, яғни әр тарихи фактіні тек жеке, тек өзгешелігінде (даралығында) деп қарайтын ғылымдарды ажыратады. Яғни, тарихты онда белгілі жалпы заңдар бар деп түсінуден бас тартады.



	Әдебиет:



	1. Виндельбанд В. История древней философии. —.Киев: 1995.

	2. Батыс философиясының антологиясы//Ауд.Қ.Әбішев, М.Сәбит, Ә.Қодар, А.Сағиқызы. «Фонд Сорос-Казахстан»,—А: 2002. 282-б

	3. Асмус В.Ф. Иммануил Кант. ВШ,— Москва: 2005. — 439 с.

	4. История философии в кратком изложении. Пер.И.И.Бугута.— Москва: 1991.

	5. История философии: Энциклопедия. Интерпрессервис; Книжный Дом.—Мн.: 2002.

	6. Иманқұл Н., Бөрібаев Т. Іліми Философия./ В.Виндельбанд пен Г.Риккерттің әлеуметтік танымның ерекшеліктері мен методтарын түсінуі. Вильгельм Виндельбанд. «Парыз», —Астана: 2009. 268-бет.

	7. Ляшенко В. П. Философия. —Москва: 2007.

	8. Хрестоматия по истории философии. /От Лао-Цзы до Фейербаха.—Москва: 1997.





	ГЕНРИХ РИККЕРТ

	(25 мамыр 1863ж, Данциг, Пруссия, Герман империясы – 25 шілде 1936ж, Гейдельберг, Үшінші рейх)



	— неміс арасынан шыққан философ, атақты неокантиандық баден мектебінің негізін қалаушылардың бірі.



	Философиялық шығармалары:



	«Табиғат туралы ғылым және мәдениет ғылымы туралы» (1910), «Тарих философиясы» (1905) деп аталатын екі еңбегімен танымал тұлға.



	Философиялық көзқарастары:



	Г.Риккерт «Табиғат туралы ғылымдар және мәдениет туралы ғылымдар» деген еңбегінде – біз эмпирикалық ғылыми қызметтің екі түрін абстрактты ажырата аламыз. Оның бір жағында табиғат туралы ғылымдар немесе жаратылыстану тұрады. Оның мақсаты – жалпы абстрактты қатынастарды, мүмкіндігінше заңдарды зерттеу. Бұл – генерализациялаушы (топтап қорыту) әдісі (методы).

	Оның басқа жағында мәдениет туралы тарихи ғылымдар тұрады. Аталған ғылымдар әмбебаптық мәдени құндылықтарға жатқызылатын обьекттерді зерттейді. Тарихи ғылым ретінде олар өзінің ерекшелігі мен даралығында алынған өздерінің жеке дамуын бейнелейді. Бұл – дараландыратын (индивидизациялаушы) әдіс (метод).



	Негізгі идеялары:



	 Таным процесінде нәрсе «трансценденталдық міндеттену» ретінде көрініс табады және «мойындауды талап ететін трансценденталдық ережелер мен нормалар» түріне енеді;

	 Құндылық өзін дүниеде обьективтік мән-мағына ретінде көрсетеді. Риккерттің онтологиялық концепциясы, болмыстың төрт сферасы:

	- Сезімдік қабылданатын кеңістік – уақыттық дүние;

	- «интеллигибельдік болмыс» сферасы – құндылықтар мен мән-мағыналық құрылымдар дүниесі;

	- Обьективтендірмейтін субьективтік сферасы – құндылық пен мәнділікті біріктіру;

	- «о дүниелік» болмыстың діни сенімі,

	Осылайша, Г.Риккерт құндылықтардың «субьектіден тыс» және «болмыстан тыс» сипатын атап көрсетті. Сондай-ақ, ол тарихи ғылымдар пәні деп тәжірибиенің ерекше сферасы ретіндегі мәдениетті бөліп қарастырды, мұнда жеке құбылыстар құндылықтармен іспеттес. Риккерт құндылықтың алты негізгі категорияларын қарастырды: ақиқат, сұлулық, тұлғасыз әулиелік, әдептілік, бақыт және жеке (тұлғалық) әулиелік.



	Әдебиет:



	1. Силенко С.В. Философия Г.Риккерта: Единство гносеологии, методологии и аксиологии: Дис. канд. филос. наук. — Ростов-на-Дону: 2006.

	2. Риккерт Г. Науки о природе и науки о культуре. «Республика»,—Москва: 1998.

	3. Иманқұл Н., Бөрібаев Т. Іліми Философия. /В.Виндельбанд пен Г.Риккерттің әлеуметтік танымның ерекшеліктері мен методтарын түсінуі. Генрих Риккерт. «Парыз», — Астана: 2009. 268-269 беттер

	4. Риккерт Г. Границы естественнонаучного образования понятий: Логич. введ. в ист. науки/ Вступ. ст. Б.В.Маркова. «Наука», — СПб: 1997. — 532 с

	5. Риккерт Г. Философия жизни. Ника-Центр, —Киев: 1998. — 512

	6. Риккерт Г. Ценности жизни и культурные ценности // ЭОН. Альманах старой и новой культуры. Вып.1 — Москва: 1994.





	ЭМИЛЬ ДЮРКГЕЙМ

	(15 сәуір 1858ж., Эпиналь, Франция – 15 қараша 1917ж., Париж, Франция)



	— француз философы әрі социологы. Француз социология мектебінің және құрылымдық-функциональдік анализдің негізін қалаушы. Социологияның жеке өз алдына ғылым ретінде бөлініп шығуына атсалысқан әрі әлемдегі тұңғыш социология профессоры.

	Париж және Бордо университеттерінде социология пәнінен дәріс оқыған. 1896-1913 жылдары «Социологиялық жыл жаршысы» («Социологический ежегодник») атты социология саласындағы тұңғыш журнал шығарып тұрды.



	Шығармалары:



	«Социология элементтері» (1889-1917), «Діни өмірдің қарапайым формалары» (1912), «Социология және философия» (1924), «О разделении общественного труда» (1893), «Правила социологического метода» (1895), «Самоубийство» (1897) және т.б.



	Философиялық көзқарастары:



	Мәдениеттің қызметі жеке тұлғаның қажеттігінен туындайды деген көзқарастарға қарсы болды. Ол қоғамның алғашқы кезеңіндегі сол қоғам мүшелерінің ұжымдық бірлестікті сезінуі туралы концепциясы белгілі дәрежеде ғылыми қызығушылық туғызды. Дюркгейм мәдени құбылыстың обьективтілігін айқындай келіп, оған кіретін ұжымдық таным құрылымын төртке бөлген: біріншіден, жалпы ортақ идея мен сезім (тіл, әдебиет, саяси, діни көзқарастар); екіншіден, имандылық пен адамгершілік қалыптар; үшіншіден, құқық және құқықтық сана; төртіншіден, экономикалық негіздер (ақша, салықтар, кіріс, баға, құн, экономикалық мақсаттар). Жалпы, Э.Дюркгеймнің көзқарасы бойынша, мәдени қызмет әлеуметтік қайшылықтарды жұмсартуға ықпал етуі тиіс.



	Философиялық афоризмдері:



	 Көсем мен көсемшелердің өздері басқарып отырған тобырдан айырмашылығы шамалы.

	***

	 Билік бедел жасауға қатысады, оның көмегімен бедел сананы билеп шыға келеді – биліктің күші осылай туады.

	***

	 Қанды кек (вендетта) – қоғам заңды деп тапқан жаза. Бірақ оны қолдану машақаты – жеке адамдардың өз еркіне қалдырылған.

	***

	 Суреткер болу міндетті емес, залым болу да – солай.

	***

	 Тұлға атану деген – іс-қимылдың дара қайнар көзіне айналу деген сөз.

	***

	 Анархия – пайдасыз құбылыс, өйткені ол кез-келген қоғамның тіршілік мүддесіне қарама-қайшы келеді.

	***

	 Шарт – айырбас символы.

	***

	 Әрекет туа бітті табиғатынан қылмысты болғандықтан қоғамдық сананың ашу-ызасын туғызбайды, қоғамдық сананың ашу-ызасын туғызғандықтан барып қылмысты атанады.

	***

	 Ғылымды түсіну үшін онымен іс жүзінде шұғылданып көрудің керек және былайша айтқанда, бәрін өз бойынан өткізуі қажет.

	***

	 Жекешіл идеализмге тоқтау сала алатын жалғыз күш – топтың тегеуріні.

	***

	 Өмір жақсы нәрсе екендігін дәлелдейтін бірден-бір тәжірибиелік дерек – көбіміздің оның адам айтқысыз азабын ажал тозағынан артық санайтындығымыз.

	***

	 Біз өз күшімізді әлдебір артық нәрселерге асыра жұмсай берсек, қажет нәрселерге жетпей қалуы мүмкін.

	***

	 Өмірді ол жерден де, бұл жерден де іздеп әуре болудың қажеті шамалы: ол барлық жерде де бар.

	***

	 Қоғамдық пікір айыптауынан да қатал айыпталатын әрекеттер бар.

	***

	 Асып-төгілген идеализм мен моральдік аста-төктік адамды өзінің күнбе-күнгі міндеттерін орындағысы келмейтін дәрежеге дейін құлдыратып жібереді.

	***

	 Әр халықтың да өзі өмір сүріп жатқан жағдайларға сәйкес айқындалатын өз адамгершілігі бар.

	***

	 Қанша көп түрлі дарынымыз болса да – бізге әлдебірдеңе жетіспейді де жүреді және ішіміздегі ең тәуірлеріміз де өздерінің толық жетілген тұлға емес екендіктерін іштей сезеді.



	Әдебиет:



	1. Социология. Её предмет, метод, предназначение/ «Канон»,—М: 1995.

	2. Шаймерденұлы Е. Ақиқат айнасы (философиялық афоризмдер)/ Эмиль Дюркгейм. «Өлке», —Алматы: 2004. 86-бет.

	3. О разделении общественного труда. Метод социологии. — М: 1991.

	4. Самоубийство. Социологический этюд. —СПб., 1912.(в соавторстве с Марселем Моссом) О некоторых первобытных формах классификации. К исследованию коллективных представлений // Мосс М. Общества. Обмен. Личность. Труды по социальной антропологии. — М: 1996.

	5. Всеобщая история религий мира. «Эксмо», —Москва: 2006. — 763 с.

	6. Осипова Е. В. Социология Эмиля Дюркгейма// История буржуазной социологии XIX — начала XX века /Под ред. И.С.Кона. «Наука»,—Москва: 1979. — С. 204-252.

	7. Рубинштейн С.Л. Проблема индивидуального и общественного в сознании человека. (Психологическая концепция французской социологической школы) /Рубинштейн С.Л. Принципы и пути развития психологии. — Москва: 1959. — С. 308-31.





	АНРИ БЕРГСОН

	(18 қазан, 1859ж –.4 қаңтар, 1941ж, Парижде туып, сонда қайтыс болған)



	— XX ғасырдағы әйгілі француз философтарының бірі, интуитивизм және өмір философиясының өкілі, Нобель сыйлығының лауреаты (1927).

	Оның шығармашылығы XIX-ғасырдың соңы мен XX-ғасырдың басы өмір философиясы проблематикасының қалыптасуына күшті әсерін тигізді. Өмір философиясы, интуиционизм, экзистенциализм сияқты философияның белгілі ағымдары идеяларының қалыптасуы мен дамуына А.Бергсонның еңбегі зор. Ол жаңа, классикалық емес, философияның қажеттілігін, дүниенің жаңа философиялық суреттемесін жасаудағы адам проблемасының маңызын, XX-ғасыр адамының дүниеге деген көзқарасының ерекшеліктерін алғашқылардың бірі болып сезген, сезіп қана қоймай соның басты-басты мәселелерін (уақыт, еркіндік, өмірдің мәнісі, жауапкершілік, сана мен интуиция және т.б.) жаңаша талқылаған ойшылдардың қатарына жатады.



	Философиялық шығармалары:



	«Сананың тікелей берілгендері туралы тәжірбие», «Материя және жады», «Шығармашылық эволюция», «Өзгермелілікті қабылдау», «Күлкі», «Түс көру», «Мораль мен діннің екі қайнар көзі» және т.б.

	«Сананың тікелей берілгендері туралы тәжірбие» атты шығармасын А.Бергсон 1883-1888 жылдары жазып, ол 1889 жылы алғаш жарық көрген. Бұл шығарманың басты идеясы созылу мен ұзақтықтың арасын ашу, бір-бірінен айыру, сол арқылы кеңістік пен уақыт ұғымдарының сапалық ерекшеліктерін көрсету, адам психологиясын түсінудегі механицистік, позитивистік және байырғы рационалистік көзқарастарды сынау, адам санасының жаңа концепциясын жасау, сөйтіп адам өміріндегі еркіндіктің ролін негіздеу, ерік бостандығын түсінудегі детерминизм мен индетерминизм арасындағы бітпес тартыстың көзін ашып, еркіндік проблемасын шешуге бағыт сілтеу болып табылады.

	«Материя және жады» атты еңбегінде А.Бергсон сана мәселесіне байланысты адамның жадысы, оның мәні мен адам өміріндегі алатын орны туралы пайымдай келе, материя мен рухтың арақатынасы туралы сұраққа ерекше көңіл бөліп, материализм мен идеализмнің арақатынасын ашып, екеуінің де сыңаржақтылығын көрсетеді. Мұнда ол қабылдау, интуиция, материя, сана, ми қызметі, жады, дене мен рух, ішкі реалдылық пен сыртқы реалдылық сияқты ұғымдарға талдау жасап, «материя мен рухтың бір-бірімен жанасу нүктесіне» дейін жетуді мақсат тұтады.



	Философиялық көзқарастары:



	XX - ғасырдың бас кезінде «Өмір философиясын» жақтағандардың бірі – А.Бергсон. Ол шала саналылықты, тіпті санасыз рухты жақтады. Интеллект, дейді ол, өмірді кинотаспа сияқты санасыз қабылдайды. Өмір дегеніміз, А.Шопенгауэрше, шексіз творчестволық қалыптасу. Ал Бергсонның пікірінше, өмір тұтас, үздіксіз, қайталанбайтын, өздігінен, творчестволықпен пайда бола беретін жаңаша түрлер.

	Н.Винер Бергсонның осы пікірін кейін кибернетикаға қолданды.



	Философиялық афоризмі:



	 Азат адам ғана өз парызын терең сезіне алады.



	Әдебиет:



	1. Блауберг И. И. Анри Бергсон. «Прогресс-Традиция», —М: 2003. — 672

	2. Батыс философиясының антологиясы //Ауд.Қ.Әбішев, М.Сәбит, Ә.Қодар, А.Сағиқызы. «Фонд Сорос-Казахстан», —Алматы: 2002. 288-289-беттер.

	3. Мырзалы С. Философия/ Өмір философиясы. А.Бергсон. «Бастау»,—Алматы: 2008. 366-бет.

	4. Бергсон А. Два источника морали и религии. — Москва: 1994

	5. Бергсон А. Смех. — Москва: 1992.

	6. Бергсон А. Собрание сочинений, т. 1. — Москва: 1992.

	7. Бергсон А. Творческая эволюция. — Москва: 2006





	АРТУР ШОПЕНГАУЭР

	( 22 ақпан, 1788ж, Данциг (қазіргі Гданьск) – 21 қыркүйек, 1860ж, Майндағы-Франкфурт)



	— неміс философы, иррационализм өкілі.

	Ол уағыздаған «Өмір философиясы» оның басты мақсаты болған.



	Философиялық шығармалары:



	«Әлем жігер және елестету ретінде» (1819), «Табиғаттағы жігер туралы», «Афоризмдер мен максималар» және т.б.

	А.Шопенгауэр өзінің «Әлем жігер және елестету ретінде» деген еңбегінде дүниені адамнан, адамның еркі мен елесінен түсіндіруге ұмтылып, мүлдем жаңа философиялық жүйе, дүниеге абсолюттік көзқарас құруға, сөйтіп болмыс мәселесін шешуге, оның құпия сырын ашуға талпынған. Оның ілімі философиялық волюнтаризмге, яғни дүниенің мәні көзсіз ерік дейтінге саятын пессимистік көзқарас болып табылады. Сонымен бірге оның философиясында XIX - ғасырдың екінші жартысында қалыптасқан иррационалистік философияның бастамалары бар.



	Философиялық көзқарастары:



	А.Шопенгауэрдің пікірінше, ерік, яғни адамның нәпсісі, делебесінің қозуы, қобалжауы, әрекеттік процесстер – ерекше, барынша дербес, адамдардың саналы іс-әрекетін басқаратын күш. Оның пікірінше, ақыл-жалған тұрлаусыз құбылыс. Ол саналылықты жан-жақты сынап, оны жоққа шығарды. Оның орнына ол ерікті, қара күшті алға тартты. А.Шопенгауэрдің пікірінше, біріншіден, ерік санадан тыс, оған бағынбайды, тек адам зауқына тән, себепсіз, негізсіз құбылыс. Екіншіден, ерік – дүние құрылымы сияқты, түсініп, танып ұмтылыс. Дүниенің өзі де – «ерік пен елес». Ерік органикалық емес өмірде де, органикалық өмірде де бар. А.Шопенгауэрше, тау-таста, өсімдік, ағаш, жануарлар - бәрінде де ерік бар, оларды билейтін сол.

