	Дәлелбек Батыр

	─Балаңыз сонда не дейді? Оның келіп сізді алып кетуіне не себеп болыпты?

	─Е, айналайын-ай. «Қолда барда алтынның қадірі жоқ» деген ғой. Жетпістен ассам да төсек тартып, жылжымай жатқан сорлы емеспін ғой. Үйдің ұсақ-түйек шаруасы, мал-сұлының бәрі де менің мойнымда. Мен кеткен соң барлық ауыртпалық өздерінің мойындарына түскен. Келінді де жақсылап үйретіп алған секілді,─деп қария Жалғасқа сүт беріп отырған Гүлістанға қарады.─Әйелдің де ақылды болғаны жақсы ғой қашанда. Шырағым, келіннің бәрі де сен сияқты болса ғой, шіркін,─деп Өмірбай қария еріксіз күрсініп жіберді.

	─Аға, сонда бірден соңыңыздан қуып бармай бір апта өткенде барғаны несі?─деп Төрегелді осы жағдайдың да себебін білгісі келген.

	─Төреш, қойсай сұрақты жаудырта бермей,─деп Гүлістан күйеуінің соңғы сұрағын ерсі көрді.

	─Қоя берсін, балам. Өзім де айтқалы отыр едім. Басын бастаған соң аяғына дейін жеткізу керек қой. Бірден соңымнан келмеген себебі өздері мені қайтып келеді деп ойласа керек. Үш күн өтеді – жоқ, бес күн – жоқ, бір жеті – жоқ. Содан соң менің өз бетіммен бармайтынымды сезіп, соңымнан келген ғой.

	─Сіз ылғи да жол полициясының мәшинесімен жүреді екенсіз, рахат қой,─деп күлді Төрегелді.

	─Енді қайтем реті кеп тұрған соң. Қолда өскен бала ғой, мені әкесіндей көреді.

	─Ата, қазір қалайсыз, келініңіз...─деп Гүлістан берер сұрағының соңын айтуға ыңғайсызданғандай тосылып қалды.

	─Қазір бәрі де жақсы. Бұрынғының бірі де жоқ. Кең жазыққа шығып, бәрекелде, тынысым біртүрлі кеңіп қалды. Үйге келсем кешке шайым даяр, кір-қоңым жуулы, жастар түсінген сияқты. Жастар болғанда ұлымды пәлендей деп кінәлай алмаймын. Өзіңе жақсы қараған адамға сен де иманыңды бересің ғой. Хайуан емеспіз. Келіннің көзқарасы өзгерген соң мен қайда барам. Қайта өзімнің қара шаңырағыма оралып, төбем көкке жеткендей боп қуанып жүрмін...─Шал сағатына қарады.─Қой, көп сөйлеп уақыттарыңды алдым ғой. Ақшам намазы да таяп келе жатыр екен.

	─Заттарыңызды үйіңізге апарып береміз,─деп Төрегелді орнынан тұрып, дастархан шетінде жатқан шалға арналған сыйлығын алып, кітаптар орналасқан ала сөмкенің бетіне салды.

	 Шал бата қайырды. Қарияның жасы жетпіске келсе де әлі тың екені көрініп тұр. Өзіне тиісті сөмкені салмағы бірқауым болса да тік көтеріп алып, мәшиненің қасына апарып қойды да жайып жүрген отарына көз жіберді. Олар да ауылға оралатын уақыттарын сезсе керек. Солай қарай жүре жайылып, ақырын жылжып кетіп барады. Ит те мал соңында жүр. Тобырынан еріксіз ажыраған тоқты «мені неге мұнда тығып қойдыңдар» дегендей үздіге маңырайды.

	─Қазақтың малсыз күні жоқ қой. Осылармен жан бағып отырмыз. Үш-төрт көршімнің малдары да осында. Әйтеуір қолым бос болған соң солардың да біраз малын қосып, жайып жүрмін. Мен қалада жүргенде үйдегі екі жүгермек малдың соңында жүріп, байқаусызда біреуін суға батырып өлтіріп қойыпты. Бала ғой, ойнап жүріп қарамаған секілді,─деп қария жақын жердегі қойдың соңына мұқият қарап қойды.

	Шал аяғын тоқтының екі жағындағы бос жерлерге орналастырып, алдыңғы орынға жайғасты.

	─Үйге кіріп дәм татып кетіңдер қарақтарым,─деді Өмірбай ақсақал мәшине үйінің алдына келіп тоқтаған сәтте.

	─Рахмет, аға. Күн де еңкейіп қалды,─деп Төрегелді шалдың сөмкесін үйінің есігінің алдына дейін жеткізіп берді.

	─Келін мен ұл да жұмыстан келе берген жоқ сияқты. Балалар сиырдың алдынан шығып кеткен болу керек. Дегенмен үйге кіріп нан ауыз тиіп шығыңдар. Жарайды, асығып тұр екенсіңдер,─деп шал үйге кіріп, бір дорба бауырсақ пен бір құты кілегей алып, мәшине ішінде отырған Гүлістанға ұстатты.

	─Рахмет, ата. Мына ұлдың шілдеханасына келесіз, ата. Төрегелдінің өзі келіп алып кетеді,─деп қиылды келіншек.

	─Барам айналайын, құдай қаласа. Жақын жер ғой, міндетті түрде. Жалғас ауырып қалмасын, байқаңдар. Мәшиненің бір терезесін ғана шамалап ашып жүріңдер.

	 Бұлар шілденің ұзақ күні ұясына қонып, батыс көкжиек қызылшырайланып тұрғанда үйлеріне табан тіреді. Көптен бері көрінбей кеткен ауылдастарын көріп, «бұлар қайдан келе жатыр» дегендей жерлестері Төрегелдінің мәшинесін жанарларымен тінтіп тұрды. Кейбіреулері қолдарын көтеріп, сәлем де беріп жатыр.

	 Бұлар біраз күн болғасын ба, үй жетімсіреп қалған секілді. Машина қақпа алдына келіп тоқтап, Гүлістан Жалғасты көтеріп, дарбазаның есігіне таяғанда сағыныштан көзінен жас ыршып кетті. Төрегелді әуелі дарбазаның есігін ашып, әйелі мен баласын ішке кіргізді. Әуелгіде көз ұшында көрінбеген қара төбет есіктің ашылған сықырын естіген болу керек, қора жақтан арсалаңдай ұшып келді де, қыңсылай жүріп, бала көтерген Гүлістанның етегіне оратыла кетті. Хайуан да иесін сағынған екен. Әбден қыңсылап, үй иелеріне еркелеп мауқын басқан соң оның назары кішкентай бөпеге ауды. Оның да бұл үйге жат емес екенін сезгендей Төрегелді үйдің құлпын келіп ашқанша ит мойнын созып, Жалғастың жөргегін иіскеп әбігерге түсті. Күшік кезінен асыраған төбеті бұл отбасының бір мүшесіне айналып кеткен еді. Кезінде желкесінің ағарған дағына қарап, Гүлістан күшігінің атын «Ақжелке» деп қойған-тұғын. Сол Ақжелке бұларды, мінеки, санасыз мақұлық болса да бірінші болып қарсы алып тұр. Оның әрекеті Гүлістанды қатты қуантты. Бұрын үнемі қасынан табылып жүрген соң иттің осындай игі сезімінің болатынын білмейді екен ғой. Содан соң ол үнемі – күндіз де, түнде де шынжырда тұрады. Сондықтан иттің өзіне тән қасиеті тек үруінде ғана деп ойлайтын еді Гүлістан. Жалғасты Төрегелдіге ұстатып, Гүлістан итін еркелетіп, басынан, жонынан сипап қойды. Сол анау әкесінің інісінің қаншығы осыдан үш жыл бұрын күшіктеп, алтауды бірақ дүниеге әкелген. Мынау сол алтаудың біреуі. Қазір өсіп, дәу қара төбетке айналған. Тым көмірдей қара да емес. Денесінің әрбір бөліктерінде шығырықтай ақ дақтары бар. Желкесінің дағы басқаларынан көлемді болғандықтан атын да Гүлістан соған сәйкес қойып еді. Кім болса да әр жан иесінің өз қожайынына жетер не бар. Осыдан бір айға жуық уақыт бұрын Ақжелке шынжырға байлаулы жатса да қылшық жүндері жылтыр, уақытымен шектелмей тамақтанып тұратындықтан әжептәуір қоңды, сырт пішіні әп-әйбат еді. Бөтеннің қолынан қаншама тойып тамақ ішсе де өз иесіне жетер бар ма? Ақжелке тым қатты азып кетпесе де бұрынғы келбетінен әлдеқайда төмен көрінді. Бүйірі семіп, қылшықтары жығылып қалған.

	─Ақжелке жүдеп қалыпты, Төреш. Байқадың ба? – деп Гүлістан әлі де есік алдында Жалғасты көтеріп, ауласына көз тігіп тұрған күйеуіне қарады.

	─Әрине байқап тұрмын. Иесіз қалған итті түсінуге болады ғой. Енді біз келдік қой. Ертең-ақ өз қалпына келеді,─деп Төрегелді Жалғастың құндағын тағы да иіскей бастаған Ақжелкенің жағынан сипап қойды.

	Ит те «бұл кім өзі?» дегендей ораулы нәрестеге бір, үй иелеріне бір кезек-кезек қарай берді.

	─Бұл Жалғас деген иең болады,─деп өзінше түсіндірген болды Гүлістан.

	Содан соң күйеуіне қарап:

	─Мен времянкадан арша алып келейін. Баяғыда анам жолаушылап келіп үйдің есігін ашқанда аршамен аластап кіретін. Бұл да қазақтың ырымы болу керек. Біз де сөйтейікші.

	Ендігәрі үш адамнан құралған отбасы есікті ашып, кіреберісті аршаның түтінімен аластап, төргі бөлмелерге озды. Үй іші қоңыр салқын екен. Әрбір терезеге тұтылған ақ перделер үйге күннің қызуын жібермей тұмшалап ұстап тұр. Гүлістан Төрегелдіден баланы алып, «бісміллә» деп ең төргі бөлмедегі өз төсектерінің үстіне жатқызды.

	─Ой айналайын, осы үйдің бір берекелі азаматы бол,─деп Гүлістан қабырғада ілулі тұрған қайын атасы мен енесінің портреттеріне қарады.─Ұрпақтың жақын-жаты болмайды. Күнәсіз сәбиді қабылдаңыздаршы,─деп көзіне жас ала сыбырлады.

	Осы сәтте манадан бері ұйқы құшағында жатқан Жалғас оянып, қыңқылдаған дыбыс берді.

	─Ой құлыным-ай. Енді үйімізге келдік қой. Бәрі де дұрыс болады. Әне атаң мен апаң да сенің келгеніңді құптап тұр,─деп осылай болып тұрғанына өзін-өзі сендіре сөйледі.

	Төрегелді мәшинені ішке кіргізіп, әуелі тоқтыны алып шығып, ауладағы шағын үйге апарып келген соң, басқа заттарын үйге тасып кіргізіп қойды. Содан соң Жалғасқа тамақ беріп отырған әйеліне келіп:

	-Тоқтыны одан әрі қинай бермей сойып тастағанымыз дұрыс болар еді,─деп ақылдасқан болды.

	─Рас, қиналып қалды байғұс. Жалғастың Өмірбай ата берген несібесі ғой. Бірақ тоңазытқышта да ет бар ғой. Дегенмен қаншама күн үйден жырақта жүріп жас сорпа іше алмадық. Сойсаң соя қойшы,─деп әйелі келісімін берген соң Төрегелді де жылпостығын танытып, айналасы жарты сағаттың ішінде олжаға ілінген тоқтыны жәукемдеп тастады.

	 Біраз уақыттан соң отбасы әбден жайланып, дастархан басына отырды. Тоқтының жас етінің буы бұрқырап, газошақтың үстіндегі қазанда қайнап жатыр. Жалғас тамағына тойып алған соң қайтадан ұйықтап кеткен. Ерлі-зайыптының жүздері қуаныштан бал-бұл жанып, бір-біріне елжірей қарайды. Ақжелке де үй иелерінің келгеніне масаттанғандай аулада әрі-бері шапқылап, маза таппай жүр. Кей сәттерде бұлар отырған жеке жайдың ашық тұрған есігіне келіп, еркелей қыңсылап қояды.

	─Ақжелкенің де қарны ашып жүрген сияқты, ─деп Гүлістан жолдан қалған жарты шұжықты итінің алдына тастады. Иттің шынында да қарны ашқан секілді. Алдына тамақ түсісімен оны әп-сәтте тісі тісіне тимей қарпып жеп қойды.

	─Мен көршіге ақшасын да беріп кетіп едім. Тамақ бермеген бе бұған,─деді Төрегелді итінің әрекетіне көңілі толмай.

	─Берген шығар. Әйтпесе аштан қатып қалмай ма,─деп Гүлістан да қайтадан тамақ тілеп тұрған Ақжелкеге қарады.─Болды енді. Тамақ піскенше шыдай тұр. Сүйегі де, сорпасы да сенікі.

	Ит түсінгендей мойнын кері бұра берді. Кенет келіп тұрған біреуді байқап қалды ма, қақпаға қарай зыта жөнелді. Содан соң «біреу келіп тұр» дегендей үріп-үріп қойды. Төрегелді сыртқа шықты. Расында да есік алдында жолдың қарсы бетінде тұратын көрші кемпір тұр екен.

	─Айналайын Төрегелді, Гүлістан, қайда жоғалып кеттіңдер, шырақтарым. Сендерді де көретін күн бар екен ғой. Анада бір келіп жүргенде сыртыңнан көріп қалып едім. Одан кейін тағы да көрінбей кеттің. Амансыңдар ма, өздерің?─деп кемпір қауқылдап, жөн сұрап жатыр.

	─Аманбыз апа. Өздеріңіз қалайсыздар?

	─Ой балам, несін сұрайсың. Аман болып тірі жүрген соң аманбыз деп айтамыз-дағы,─деп кемпір көкірегі қарс айрыла күрсінді.

	─Не боп қалды апа?─деп сұрады Төрегелді кемпірдің сөздеріне түсіне алмай.

	─Ой несін айтасың, Төреш. Анау жалғыз ұл, жүгермек сол, қылмыс жасап түрмеге түсіп қалған жоқ па. Ендігі көрсетпегені осы еді...

	─Қалай, қайтып?─Төрегелді де абыржып қалды.

	─Өзімен бірге арақ ішіп жүретін екі сыбайласымен түнде біреудің қорасына түсіп, бұзауын жетектеп бара жатқанда ұсталып қапты. Анау ауылдың жоғары жағында тұратын, бұрын сапқозда әгірәном боп істеген орыс жігіт бар ғой....

	─Иә, білем.

	─Соның қорасына түсіпті. Кәпір аясын ба, заябірне жазып, қаматып қойды. Міне, бүгін үшінші күн сонда жатқалы. Міне, соған азық апарып келіп тұрғаным осы. Сенің итіңе сүйек-саяқ, тамақтың қалдықтарын әкеп тұратынмын. Осы жолы да әкеліп едім, есік алдында тұрған мәшинелеріңді көріп қалдым. Мә, Ақжелке,─деп кемпір сүлгіге оралған сүйектерді иттің алдына тастай берді. ─ Бұлар қайда кетіп қалған деп ойлап жүруші едім. Келіп қалған екенсіңдер ғой.

	─Қиын болған екен, апа. Жүріңіз, бізбен бірге отырып шәй ішіңіз,─деп Төрегелді кемпірді дастарханға шақырды.─Әңгімеңізді сонда айтарсыз.

	─Ой, Төреш-ай, қандай оңып тұрған әңгіме бар дейсің. Істеп жүрген қылығына көңілім толмаса да, іштен шыққан шұбар жылан болған соң қимайды екенсің. Білмеймін енді не істерімді, ─деп кемпір басын төмен тұқыртып ойланып қалды. Содан соң Төрегелдіге қарап,─ Рахмет айналайын. Өздерің жаңа келіп жатыр екенсіңдер. Артынан әңгімелесерміз,─ деп кемпір тағы да бір күрсініп алып, шойнаңдай басып үйіне кетті.

	– Кім ол?─ деп Гүлістан күйеуі табалдырықты аттай бере сұрақ қойды.



	─Көрші кемпір ғой.

	─Жай ма?

	─Ұлы түрмеге түсіп қалыпты.

	─Не дейді. Түрмесі несі? ─деді Гүлістан ештеңеге түсіне алмай аңырып.

	 Төрегелді кемпірдің әңгімесін айтып берді. Гүлістанның ойына ана кездегі оның неше түрлі бәлелерді айтып, тіл тигізгені орала кетті. Адам болған соң оның санасына өзінің атына айтылған жаман сөздер берік ұялап қалады ғой. Сол кездегі көрініс келіншектің көз алдына таспадай тартыла қалды.

	─Сол керек саған! Анада екеумізге бірдей тіл тигізгенін ұмытып қалдың ба? Ондайдың барынан жоғы артық. Әлі күнге дейін оның ащы cөздері төбе құйқамды шымырлатады, ─деген әйелінің жүзі ашудан күреңітіп кетті.



	─Жарайды Гүлеке. Ашуға мініп қайтеміз. Жаман-жақсы болса да көршіміз ғой. Оны елемесем де қарт шешесін аяп кеттім. Жалғыз ұлы сондай болса не істейді, бейшара. Бізді өзі жақсы көреді. Ақжелкеге де сүйек-саяқ әкеп тұрады екен,─деп Төрегелді әйелін жұбатқандай болды.

	Гүлістан үндеген жоқ. Әйел санасында сол баяғы өшпенділіктің оты сөнбей, қызыл шоқтай жайнап жатыр еді. Жалғасқа қарап бір сәт болса да бейілі кірген Гүлістан күйеуіне еркелей назданып тіл қатты.

	─Төреш, қаншама уақыт болды Алакөлге барып, суға түсіп демалмағанымызға. Мына тұрған жер ғой, барып келсек қайтеді. Шаршадым.

	─Ол қиын шаруа емес қой. Біраз күн осында болып, сауда жасап алған соң барайық. Жалғас та демалып келсін,─деп Төрегелді ораулы жатқан нәрестенің балбыраған бетінен иіскеді. – Шілдехананы келген соң асықпай жасармыз.

	─Міне, мына айтқаның көңілімнен шығады, Төреш. Еркек пен әйелдің түсіністігіне не жетсін, жаным, ─деп Гүлістан қуанғаннан күйеуінің бетінен «шөп» еткізіп сүйіп алды.─ Соңғы кезде өзімді біртүрлі сезініп жүрмін, Төреш. Жүрегім көтеріліп, құсқым келіп тұратынды шығарып жүр.

	─Мүмкін бұл да бір жақсылықтың нышаны шығар, ─деп күйеуі әзілдей күлді.

	 ... Кеуделерін қуаныш кернеген ерлі-зайыпты қастарына Жалғасты алып, атар таңдарын үшеу болып қарсы алды.

	 Оншақты күн ішінде Төрегелді дүкенінде өзі тұрып, біраз сауда жасап, болмаған күндерінің есебін де шығарды. Жұмыс ортасында екеуі Жалғасты алып, Гүлістанның ағасының үйіне барып, өздерінің алдағы уақыттағы күтіп тұрған шаруаларымен де ағайындарымен бөліскен-тұғын. Мұнда бұлардың біраз ірілі-ұсақты малдары бар еді. Солардың да жағдайын біліп, күзге таяу көшіп жатса жайлауға шығып кеткен малдарының сататындарын да белгілеп келген-ді. Көзі ашық, көкірегі ояу ақсақал да бұлар барып, базарлық әкелген соң төбесі көкке жетердей қуанып, «Гүлістанның әкесінің аруағын ренжітпейін, бірге туған жұрағат қой» деп бір тайдың құйрығына белгі салып, жөргектегі Жалғасқа бата беріп, атап жіберген. Осындай ыстық көңіл білдіріп, жанашыр ағайындығын танытқанына Төрегелді мен Гүлістан да туыстарынан айға барып келгендей-ақ көңілдері буырқанған дариядай тасып, үйлеріне зор қуанышпен оралған еді. Тағы да біраз күн өткен соң үшеуі демалуға Алакөлге аттанып кетті.





ХІІI




	 Автобус тақтайдай тегіс жолмен зырлап келеді. Гүлназира бұрын бұл жолмен тек Қапшағайға ғана барып-қайтқаны болмаса, одан әрі аттап басқан жоқ еді. Терезеден сыртқа көз жіберіп, Жетісудың табиғатын тамашалап, өз ойымен өзі болып келе жатыр. Кешегі автобекеттегі ойда жоқта Жантасты кездестірген сәті көпке дейін қиялынан алыстап кетпей қойды.

	«Осы жігіттер де кейде түсініксіз әрекеттерге барады-ау. Телефонмен сөйлескендегі айтқандарымды қалай ұмытып қалды? Адамда, соның ішінде еркектерде намыс деген болу керек қой, жүдә. Сүйсе енді не істеймін? Қайтадан барып, «сен мені әлі де сүйеді екенсің ғой» деп мойнына асылуым керек пе еді, сонда. Менің бастан кешкен азабымды түсінбейді-ау пақыр. Түсінсе жұрттың көзінше соңымнан жынданған адамша соншама жүгірер ме еді. Біз қыздар да ақымақпыз. Жігіттердің ішкі дүниесіне бойламай тұрып, сырт келбетіне қызығамыз да, бір идеал көргендей соған өлердей ғашық боламыз. Біз жігіттерді соңғы кезде ақымақ, аңқау деп есептейтін болдық. Бірақ олар ешқашан ондай болған емес. Әйелдің қырық айласы болса, жігіттердің жүз қырық айласы бар. Әйелдер көз қиығымен, жымиысымен жігіттердің басын айналдырып алатын болса, жігіттердің де қыз баурайтын қасиеті жетерлік. Кейбіреу тәтті қалжыңымен, әсерлі әңгімесімен жаныңды баураса, ал ендігісі айтқан әнімен, тартқан гитарасымен қыз жүрегіне жол табады. Сол қасиеттерімен қыздарды сығандарша арбайды, содан соң барып неше түрлі жақсы сөздерді айтып алдайды. Солардың түпкі ойларын анықтауға өреміз жете бермейді. Тіпті соны анықтауға құлқымыз да болмайды. Сырты ұнаған жігіттің құлына айналып кеткенімізді өзіміз де білмей қаламыз. Ал білген сәтте ─ бәрі де кеш. «Жау кеткен соң қылышыңды пәленшеге шап» деп қазақ та жайдан жай айта салмаған ғой. Міне, ақыры немен тынатынын көрдік. Шындықты айту біреуге тиімді, біреуге тиімсіз. Сондықтан өтірік пен шындықтың аражігін ажыратып білу керек екен. Өйтпесең опық жейсің, саныңды өкіне соғасың. Одан келер не пайда? Бәрі де біткен соң. Бәрінен де ауылға бара алмай қиналып жүргеніме налимын. Шынымен бәрін де сағындым. Тіпті соңғы кезде әкемді де сағынып жүргенімді сезіп жүрмін. Алакөлден оралған соң қандай жағдай болса да ауылға кетем. Жантасты біржолата ұмыттым. Енді тіпті ойыма да алғым келмейді. Бірақ баламды әлі де ұмыта алмай жүрмін. Іштен шыққан перзентті бірден ұмытып кету қиын екен. Ойламайын десем де қалай қиялыма келіп қалғанын өзім де сезбей қалам. Оны ұмыту үшін ес-ақылдан айрылу керек шығар? Бірақ есалаң болғым тағы да келмейді. Болашағым бар. Өзіме өзім сенімдімін. Жігіттердің сұқтана қарайтындай көркім бар. Әдемімін. Семья құрып, бала сүйгім келеді. Дүниенің бәрі осымен бітіп қалмайтын шығар. Бірақ өтірік айтып, жігіттерді тағы да алдағым келмейді. Кейбір қыздар кекшіл келеді. Біреуден қалған есесін екінші бір жігіттен алғысы келіп тұрады. Бірақ мен олай істегім келмейді. Ұнаса да, ұнамаса да шындықты айтуым керек. Шындықты бүгін жасырсаң, ертең бәрібір ол аян болады. Ақиқатты жасырып, кейін тағы да көз жасымды бұлағым келмейді. Кейін жапа шеккенше, барлық сырды со күйі уақытында ақтарып тастау керек екен. Осыған көзім жетіп отыр, тап қазіргі сәтте. Дегенмен осыдан кейін жігіттерге құлай ғашық болмайтын сияқтымын. Өйткені оларға деген сенімім су түбіне кетті. Қазір маған бәрі де жасанды боп көрінеді. Бірақ жігіттерге сенімім жоғалса да басқаларға сенімім берік. Туған-туыстарыма, құрбым Сәулеге. Екеуміз де бір-бірімізді жақсы көреміз, сыйлаймыз. Әсіресе оның менің жанымды түсінгеніне төбем көкке жеткендей болады. Мені ауылына шақырып, құрметтегені де құрбымның маған деген игі көзқарасы ғой. Бірақ бір өкініштісі – ол енді бір курс алда оқитын болады. Университетті менен бір жыл бұрын бітіреді. Бір аудиторияда бола алмаймыз, сабаққа бірігіп дайындала алмаймыз. Бір бөлмеде де бірге тұра алмайтын шығармыз. Өкінішті. Өзіммен алдағы уақытта бірге оқитын курстастарымды сыртынан көріп жүргенім болмаса жақын араласқам жоқ. Олардың бәрі де Сәуледей бола бермейді ғой. Сәуле бір жыл бұрын оқуды бітіріп кетсе одан да көз жазып қалатын шығармын. Бұл да бір жанымды күйзелтетін жағдай екен».

	 Гүлназира болашағына ойша барлау жасап, автобустағы уақытының көбін қиялына жұмсады. Оу баста қасына келіп жайғасқан отыздардан асқан жігіт түнде ұйықтап демалмаған ба, үнемі пысылдап ұйықтаумен келеді. Абырой болғанда Гүлназира терезе жағында отыр еді. Қиялы мен сырттағы жаймашуақ табиғат көріністері оның бұйығы денесіне демеу болып, қажытуға жағдай бермей келе жатыр. Облыс орталығына келгенде көрші жігіт түсіп қалды. «Қандай маубас еді, бір ауыз сөз айтуға да жарамады ғой» деп іштей күбірлеп, пакет ұстаған жігітті жанарымен шығарып салды. Әңгімелесіп отыратын бір пенде келіп қасына жайғаса ма деп үміттеніп еді, бірақ оның да реті келмеді. Қасындағы орын бос қалды.

	 Тағы да біраз уақыт қиялына ерік берген Гүлназира терезеден түскен шуаққа елжіреп, ақыры ұйқыға кеткен. Қанша уақыт жүргені белгісіз, бір кезде автобустың адуынды гудогынан оянып кетті. Терезеден тысқа көз жіберді. Үш–төрт cиыр жол шетінде кетіп барады. «Біздің мазамызды неге аласың» дегендей автобусқа көздерін алартып, орақтай мүйіздерін шайқап-шайқап қояды. Неге екені белгісіз, бір тылсым күш автобус ауылдың орталық көшесімен келе жатқанда қызды сол жағындағы көп үйлерге қаратты да қойды. Алайда осы көшеден кейінгі солға қарай үшінші көшенің бойында құрсағын жарып шыққан перзентін бауырына салып алған ерлі-зайыптының үйлерінің орналасқанын Гүлназира солай қарай көз тастап отырса да білген жоқ еді. Олар осы кезде Алматыда болатын.

	 Автобус ауылдан шыққанға дейін қыз терезеден сыртқа көз тастап, жұқа қаңылтырмен тысталған шатырлы үйлерден көздерін алмай қарады да, отырды. Қазағы мен орысы аралас екен. Автобус жол шетіне тоқтап бір сәт аялдағанда Гүлназира да текке отырмай сыртқа шығып, қаз-қатар тізіліп, жеміс сатып отырған әйел-қыздардың қасына келді. Шелек-шелек алмалар көздің жауын алады. Ақшылты, сарысы, жасылы, қызылы бар жеміс түрлері де сан-алуан екен. Жақын жерде азық-түлік сататын дүкен тұр. Бір сәтте дүкен есігі ашылып, екі еркек шайқалаңдай қозғалып осылай қарай жүрді. Ішіп алғандары көрініп тұр.

	─Ей, бля...сенің көршіңнің дүкені бар еді ғой. Арақты содан неге қарыз алмайсың? -деді сақал-мұрты өскен, майкашаң жүрген біреуі екіншісіне.

	─Е-е. Сол көршіден толк болмай тұр ғой. Өздері көп күн болды үйлерінде жоқ.

	─Қайда кеткен?

	─Ит біліп пе өздерін. Олар болса да маған қарызға бермейді. Жмот өздері, ─деп екеуі осылай қарай бұрылды.

	Біреуі бір бөтелке сыраны мойнынан тас қып ұстап алған. Тура Гүлназира тұрған жерге қарай келе жатыр. Мастарды жаратпайтын қыз сатушы орыс қызына:

	– Тез салып беріңізші. Сіздің ауылда да мастар жүреді екен,─ деп өтінді.

	 Қыз артына қарады. Күнде көріп жүретін біреулер болса керек. Алдындағы қыздың олардан қауіптеніп тұрғанын сезген ол жалма-жан орташа келген шелектегі сары алманы Гүлназираның дорбасына төңкеріп беріп, ақшасын санап алды.

	─Тек біздің ауылда ғана мастар жүреді деп ойлайсыз ба? Сіздерде жоқ па? ─ деп қыз жымиды. ─Бұлар көзіміз әлдеқашан үйренген маскүнемдер ғой.

	 Екі жігіт бір-бірімен даурығысып, осылай қарай жақындап келеді. Гүлназира да бұлардан қауіптеніп, алма толған пакетін көтеріп, анадай жерде тұрған автобусқа жедел басып жөнелді.

	─ Әй қыз, қайда кетіп барасың? Жиырма теңге беріп кетші,─ деп екі еркектің біреуі айқай салды.

	 Шылым шегіп, көшеде демалып тұрған жолаушылар автобусқа жайғасып, ілгері жүріп кетті. Өз орнына келіп жайғасқан Гүлназира тағы да ой құшағына оранған.

	 Ой! Саналы жан иесінің қатпар-қатпар жан сыры. Өткен-кеткенге үндемей-ақ баға беріп, сараптама жасау. Жақсы мен жаманның белгілерін іштей анықтап, оған мейлінше әділ баға беру. Қоршаған ортадағы өмір сүріп жатқан адамдардың ақыл-парасатын, іс-қимылын бағалау. Алдағы болатын жоспарды анықтап, оның қалай орындалатынын алдын-ала болжау. Бір адаммен екінші адамды, бір жердің табиғатымен екінші бір өлкенің табиғатын, бір ауыл мен екінші ауылды, ауыл мен қаланы бір-бірімен салыстырып, екеуінің де тиісті бағасын анықтау. Жаманнан жиреніп, жақсыға талпыну. Өзін өзі бір нәрсеге алдын ала бейімдеу. Адами тірлікке де, ит өмірге де құлшыныс ой арқылы өрбиді, қиял қызметі арқылы жүзеге асады. Алайда өз ойыңды тәуелді болған адамның ойы жеңіп, оның мақсаты ғана жүзеге асып жатады. Мұндай кезде адам ойын ішке сақтамай не болса да сыртқа шығарып, өзінің көзқарасының бар екенін де білдіріп отыру керек. Ол үшін турашылдық ауадай қажет-ақ. Бұл қасиет ойлаған ойдың жетекшісі, оны басқа біреуге жеткізудің құралы. Басқа бір пенде турашылдық арқылы екінші біреудің ойын түсінсе – ол тек қана өзімнің әрекетім ғана дұрыс деп ойламаса керек-ті. Міне, турашылдықтың маңызы қандай!

	 Ой туралы ойлап отырған Гүлназира ақыры «турашылдық қанымызға жазбаған қасиет-ау. Өйткені біреудің қытығына тиіп, ренжітіп аламыз ба деген сезім біздің ұлтта басым ғой» деп түйді.

	 ... Автобус айналып келіп, шағын қаланың автобекеті алдына тоқтады. Әне, Сәуленің жылт еткен жарқын жүзін де Гүлназира топ ішінен байқап қалды.

	 Екі құрбы құшақтасып көрісті. Бір-бірін көрмегелі шамалы-ақ күн болса да, жыл бойы кездеспегендей сағынып қалған екен. Сәуле інісінің «Ауди-80» мәшинесімен келіпті. Гүлназираның әкелген базарлығын, сөмкесін тиеп алып, көлік шығысқа қарай зулай жөнелді.

	─Қалай Гуля, мамаңды шығарып салдың ба?

	─Бәрі жақсы. Аман-есен шығарып салдым. Біраз күн ішінде қасымда болғаннан ба, қимастықпен әзер қоштастым ғой. Өз ата-анаң ше?

	─Ауылға жетер жер бар ма. Тәп-тәуір демалып жатырмын. Папам мен мамам да жақсы. Қызымның құрбысы келеді деп күтіп отыр.

	─Рахмет,─деп Гүлназира қуанғаннан бір желпініп қойды. ─Расында да ауыл қандай рахат еді. Жолда бір ауылға тоқтап, шамалы демалдық. Жолдың бойы толған жеміс.

	─Иә. Жолдағы ауылдардың бәрінде шелек-шелек алма сатып отырады. Қазір ауыл тұрғындарының көбісі жұмыссыз ғой. Кейбіреулері жеміс сатумен нандарын табады. Кейбіреулері жұмыстың жоғынан ерігіп арақ ішеді.

