	Айдын Кәлімхан



	«Ей, жаратушы жалғыз ием, күнәм болса өзің кеше гөр. Мен қалай да мына атты сұрақсыз мініп кетуге мәжбүрмін. Қамыққанда өзіңнің жолдан бұйырған әр түйір дәніңе, ұрттам суыңа тәубе. Енді, міне, ойламаған жерден мына жануарды жолықтырдың. Оған да шүкір!» деген ол алдымен айналаны бір шолып алды. Маңайда бұдан өзге еш қарайған көрінбеген соң, атқа таман жақындай берді. Жануар қозғалатын емес. Пыр-пыр пысқырып қойып, басын жерден алмастан қамсыз жайылып тұр. Жылқы тарпаң мінез танытқан жоқ. «Жүрісі де сағыз, жөнсалдау мал көрінеді. Мейлі шабан, мейлі жүрдек, не болса ол болсын. Дәл қазір көлік таңдап жүретін кез емес қой. Табылғанының өзі олжа. Әйтеуір, бұл ат менің алдағы көпірден аман-сау өтуіме бір себін тигізсе болғаны да». Осылай деп ой түйген ол ер-тоқымсыз атты бірде мініп, бірде жетелеп өз жолымен кете барды.



	Ақшам алды. Күн батқанымен құмды өлкедегі қызыл алау әлі толық қайта қоймаған. Айнала жап-жарық. Сағидолла жүре-жүре иен даладағы бір ауылға келіп кірді. Біреу-міреу қоңыр атты танып қойып жүре ме деп оны ауыл сыртына бекітіп кеткен. Реті келсе енді осы жерден атына ер, өзіне азық тауып алмақ. Ары айналды, бері айналды, бірақ алақандай ауылдан тіске басар бірдеңе ала қоятындай дүкен де таппады. Басқа ештеңенің қисыны болмаған соң әр үйдің аумағын торып біраз жүрді. Бірде оның ту сыртынан келген бір ұйғыр жігіт үш қойды тездете айдап, одан озып өте шықты. Астына мінгені әдемі салкүреңнің өзі. Жануар жорғалай басып, жұла тартып барады. Ал, қойлар болса, ешқайда бұрылатын емес, ойнақ салады. Ішіндегі қозылы қара қойдан өзге, қылшық жүнді еркек қызыл қой айрықша көзге түседі. Жайбарақат келе жатқан Сағидолла енді аяқ алысын тездетіп, қойшыны өкшелей қуып ере жөнелді. Көп ұзамай қойлар ойнақтаған бойы келесі бір қақпаға барып кірді. Сағидолла да сол үйді жанай өтіп, қорғанның аласалау тұсынан барып үңілді. Аула ішінде бөгде ешкім көрінбейді, шәу етіп үрген ит те жоқ. Жігіт аттан түсіп, қойын шарбақ қораға қамаған соң, үйіне қарай беттеді.



	Жұрт шырт ұйқыға кеткен кез. Сағидолла өзі көрген ауладағы қора-қопсыны бірден тінтіп келеді. Әр қуысқа бір үңіліп, сіріңке тартады. Бірақ бағанағы көрген күрең ат жоқ. Қалай да болу керек еді, өйткені оның әбден кешке қарай келгенін өз көзімен көрген. Әлде... Иесі атты дала жайылысына жіберіп қойды ма екен? Жоқ әлде басқа бір орынға байлады ма, белгісіз. Ол айналып уақыт ұттырған жоқ. Күрең ат орнында болмаған соң, оның ері мен өзі көрген қызыл еркек қойды арқалап шығып, ауыл сыртында қалған атына тартты.



	Түннің бір уағы. Қызыл қойдың сорпа-суына мейлінше бір тойып аттанған Сағидолла енді сәл де болса қамсыз. Онда қазір қоржын толы азық та, әбзелді ат та бар. Демек, көпірге көлік тауып барсам деген ойы орындалды. Шабандау болса да ер-тұрманды атқа қонғалы ол хан тағына жайғасқандай. Сол жүргеннен мол жүріп, келесі күні кешке қарай баяғыда өзі қолға түскен Қарашәрі көпіріне келіп жетті. Қияметтің қыл көпіріндей бар қиындық осында. Бұл жолы қалай да мүлт жібермеуі тиіс. Егер қапыда қолға түссе, оның күні тіптен қараң. Оған қолданылар жаза да белгілі.



	Алдымен ат басын сәл іркіп, айналаны тегіс шолып алды. Қазірше тыныштық. Көпір үстінен жүріп жатқан жүргінші де көрінбейді, тек оған таяу жердегі өзен жағасында бір топ сиыр мен оншақты жылқы қамсыз жайылып жүр. Малдар өзеннің арғы жағындағы ауылдардың бірінікі болса керек, көпірге қарай беттеп барады екен. Сол-ақ екен, Сағидолла малдың бас-аяғын жинап, көпірге таман таятып тастап, өзі алдымен күзетшілерге қарай тура тартты. Егер де күзетшілер тоқтатпаса, салып ұрып өте шықпақ. Ал, тоқтатып жатса тағысын тағы көрмек. Бұл жолы аянар емес. Тәуекелге бекінген. Бұдан басқа амал да жоқ. Күзетшілер оның тізгін тартпасын біліп, алдын кес-кестеп барып тоқтатты. Кигені әскери киім, оң иықтарына найзалы қару асынған қос сарбаздың бірі ұйғыр, екіншісі қытай көрінеді. Олардың біреуі ұйғыршалап:



	– Қайдан келесің, қай ауылдан боласың? – деп сұрады. Сағидолла да тосылған жоқ.



	– Малшымын, дарияның арғы жағындағы ауылданмын, – деп нұсқады. Ондағы ұйғырлар үлкен-кіші өзендердің барлығын «дария» деп атайтын. Бірақ олар бұрынғыша қадалып, ат тізгінінен алып тұрған жоқ, селқостау. Дәл осы сәтте көпірдің арғы жағынан бір атты адам бір топ жылқыны бастырмалата қуып өте берді. Сағидолла күзетшілерге «Ананы қара! Әкетті, әкетті!» деп айғайға басып, тұра ұмтылды. Қос сарбаз да жалт қарады. Алғашында сарбаздар не болып кеткенін түсінбей қалса керек, кідіріп қалды. Сағидолла болса, қоңыр атты сауырлап тебіндетіп барады. Тоқтатып тұрған адамын еш тексерусіз жіберіп алғанын енді білген екеу оның соңынан «Тоқта, тоқта!» деп тұра жүгірді. Сағидолла бұрылған жоқ. Олар аспанға оқ атып, ескерту жасаса да қайырылар емес. Көпірден өтіп барып алдындағы биік бір қорғаннан өтер жол таппай тосылды да қалды. Енді ол атын тастай беріп іркілместен қорғаннан асып, келесі дәл сондай бірнеше кедергіден де сүрінбей өтіп кетті. Сонымен, ер-тоқымды ат та, қоржын толы азық та қалды. Қала берсін, қарауылға ұсталып қалмағанының өзі – олжа.



	Сағидолла басқа емес, ең үлкен бір кедергіден өткеніне қуанды. Алда әлі талай бұралаң жолдар жатыр. Дегенмен, мына көпірден өту оған жол бойы жатса-тұрса үлкен уайым болған. Әйтеуір, құдай оңдап одан да аман өтті. Енді аз да болса арқасындағы ауыр жүк түскендей жеңілдеп қалды. Алдағы сапардың берер сыйы тек бір Алланың ғана қолында.



	Сол түні ол қуғын түскен Қарашәрі өңірінен тезірек шығып кетуге тырысты. Еш кідірген жоқ. Бір қолайлысы аспан ашық. Сүттей аппақ ай нұры айналаны анық көрсетіп тұр. Қыбыр еткен қара, тау мен дала, аяқ қағар әр түйір тас та көзге анық көрінеді. Кешеден ат мініп аптығы басыла бастаған оның басына енді жаяушылық күні тағы орнады. Керек десең қолында жүрек жалғарлық түйір дәні де қалмаған. Бастысы – екі аяғы сау. Адымдай басып ойлы-қырлы өлкемен аттай желіп келеді. Жүре-жүре ол бір сайға түскенде ойламаған жерден бір топ жылқы кез бола кетті. Оның ішінде бірен-саран тай, құлындар ғана бос. Ал, ірі басы бекітулі. Сағиддола үшін бұл іздегенге сұраған болды. Жылқылар бір жылғаны айнала шиырлап бас алмай жайылып жүр. Ол үркітіп алмайын деп еппен басып, шеткері тұрған біріне барып қол созды. Қос құлағын кезек қайшылаған құла бие алғашында қырын қарағанымен, тарпаң мінез таныта қойған жоқ. Басы-көзін сипап сәл үйірлестірген соң аяғындағы жіппен ноқталап мініп, бірден ағыза жөнелді. Жануар су төгілмес жорғаның өзі. Несін айтасың, қамшы салдыратын емес, лыпып тұр. Астына жайдақ та болса ат тиіп, көңілі орныққан оның енді ас тауып ішуге де бұрылғысы жоқ. Асу-асу бел-белестерден асып, бұйра құмды адырлармен бұрқыратып барады. Осы жүрістен танбай, жол бойы жабайы жеміс-жидекті қорек еткен ол, келесі күнгі ымыртта бір тауға шығып бірақ жайғасты. Тәулік бойы аш құрсақ ат үстінде әбден қалжыраған Сағидолла қисайған жерінде қалды. Себебі, Қарашәрі көпірінен өткеннен бергі оның көсіліп бір демалғаны осы. Қанша қашып-пысып бой тасалап жүрсе де, қазірге көңілі тоқ. Көпірден өткеннен бері бойды билеген үркек үрейден де, ұйқы бермес сары уайымнан да арыла бастағандай.



	Сағидолла сол ұйқыдан күн шыға бірақ оянды. Табиғаты тамылжыған тау іші тым-тырыс. Сайда бойжеткен қыздың бір білеу бұрымындай мөлдір бұлақ бұлқына ағып жатыр. Сәлден соң ол өзі түнеп шыққан төскейді айналсоқтап тұрған құла биені жетелеп суға беттеді. Ат суын басқанша барар бағытын, жүрер жолын мөлшерлеп біраз отырды. Керек десең, оның ендігі жолға ұрттам су құйып алатын қуыс ыдысы да жоқ. Бәрі де алдыңғы күні көпірден өткенде қоңыр аттың қанжығасында қалған. Тіпті, қазір де жүрек жалғай қоятын тістем дәні болмаған соң оразасын қара сумен ашты. Ақыры орағытқан ойын орнықтырып, «құр уақыт өткізіп қайтем, жүрер жолым болса алыс. Табан аударып, жыбырлай берейін, бісіміллә» деп жолға шықты.



	Ол бір белден асып, таудан енді түсе бергенде қарама-қарсы беттеп келе жатқан қалың малға ұшырасты. Таңертеңгі шабытпен әр шөптің басын бір шалып өткен қой, ешкі қайда барып байырқалары белгісіз. Бір қапталға сыймай, құмырсқаша құжынап келеді. Сағидолла малды үркітіп алам ба деп бұрыла жүріп, бақташыға қарай тура тартты. Ондағы ойы бақташыдан жөн сұрап, жол білу. Шошақ төбелі қара қалпағын баса киген әлгі малшы құла биесін жетелеп, өзіне тура келе жатқан адамды көріп тұра қалды. Қолындағы ұзын таяғына сүйеніп, шашау шыққан малына жиі-жиі айғайлап, ысқырып қояды. Сағидолла жақын барды. Малшы бас изеп, жылы шыраймен моңғол тілінде аман-сәлем жасады. «Жылқы кісінескенше, адам сөйлескенше» деген, осыдан соң-ақ Сағидолла да еш тартынған жоқ. Өзі жақсы білетін моңғол тілінде сөйлесе кетті. Ол өзін бір топ бекітулі жылқыдан айырылған жоқшы ретінде таныстырды. Сосын жетегіндегі құла биені нұсқап:



	– Мынаны осы таудан таптым. Ал қалғаны жоқ. Сіз малшы екенсіз, ондай бөтен-бастақ мал көзіңізге түспеді ме? – деп сұрады.



	Малшы басын шайқап, құла биеге бір, Сағидоллаға бір қарап қояды. «Жоқшы болса қалай жаяу жүр? Қолында не жүгені, не ноқтасы жоқ. Өң-әлпеті де жұттан шыққандай» деп ойлап тұрса керек. Сағидолла кідірген жоқ. Сөзін жалғай түсіп, бұл маңдағы ауыл-аймақ, ел-жұрттың жайын сұрастыра кетті. Малшы оған:



	– Сәл жүрсеңіз алдыңыздағы бөктерден шағын бір ауыл кездеседі. Ол – біздің ауыл. Онда бірен-саран ұйғырлар болмаса, дені моңғол ұлты шоғырланған. Сондықтан жұрт оны «Моңғол ауылы» деп атап кеткен. Тірлігі осы мал. Сіз сұраған бөтен мал көзіме түспеді. Десе де төменгі ауылдағы өзге де малшылардан сұрастырып көріңіз, халық қой, бәлкім біреу болмаса біреу көрген шығар, – деп жөн сілтеді.



	Жұрт таңертеңгі малын өрістетіп жіберіп, тегіс шайға отыра қалған кез. Атын жетелеп ауылға кірген Сағидолла әр үйдің маңын бір шолып, қыбырды бағып келеді. Бірақ өзіне керектісі көрінбейді. Тек үй бас сайын өзелене үріп шыққан бірді-екілі ит Сағидолланы шығарып салып, кері қайтып жатты. Сағидолла ауылдан шеткері орналасқан бір үйдің жанындағы отын үсінде жинаулы тұрған қос ер-тоқымды көріп қуанып кетті. Бірден жетіп баруға батылы бармай, маңайлап қана олай бір өтті, былай бір өтті. Бір тәуірі жыбыр еткен жан да, үріп шыққан ит те жоқ. Ақыры ешкім көрінбеген соң ол атын отынды қалқалай барып тоқтатып, ылдым-жылдым ердің бірін ерттеп мініп зыта жөнелді.



	Сағидолла көздегеніне қол жеткізген соң көп бөгелмеді. Атын ағызған бойда ауыл сыртына шығып кетті. Құла бие жануар су төгілмес жорғасынан еш танар емес. Сақпының тасындай зымырап, шаң боратып барады. Шылбырын қағып, сәл тебінген сайын екпіндей берді. Ол сол қарқынмен енді бір құмды өзектен өте беріп, жар жағасында жайбарақат жайылып жүрген бір топ қойдың ішінен бір қызыл марқаны іліп әкетті. Сағидолланың қызылға шүйліккен қырандай бұл әрекеті сырт көзден қалыс қала қоймаса керек, мал маңында жүрген бір топ бала болған болмысты ауылға жеткізіп, лезде жұртқа тараған. Сонымен олар бұл істі ауыл әкіміне хабарлап, азаматтар тегіс аттанысқа келген. Тіпті, әп-сәтте жал-жалдың басына қарауыл қойылып, ауылдағы шағын жүк көлігімен бір топ адам да шыққан. Осылайша біреудің малын, біреудің ерін қолды еткен жоқшыны ұзатпай ұстауға бекінген жұрт атты-жаяулы болып, жан-жаққа бет алған. «Батыр – аңғал» деген, Сағидолла болса бұдан мүлде бейхабар. Ауыл маңындағы бір сайға түсіп, қызыл тоқтының бірнеше жілігін көмбемен пісіріп мейлінше тойып, енді атқа қонғаны сол екен, жақын маңнан бір айғай-шу естілгендей болды. Бірақ оны елеген ол жоқ, түк болмағандай өз жолымен аяңдап кете барады.



	Осыдан кейін-ақ, оған қуғыншылар әр бағыттан лап қойған. Сағидолла жалғыз аяқ жолмен сай аузына шыға келісімен қолдарына ұзынды-қысқалы шоқпар алған бір топ жаяу тағы бірнеше атты қоршай берді. Жүрегі құрғыр зу етіп, абдырады да қалды. Күтпеген жерден тағы бір пәлеге ұшырағанын сонда сезген ол өзінің қалай қашарын да білмей дал. Шынымен қоршауда қалғанын енді ұқты. Керек десең, қару етер сынық таяқ та жоқ онда. Бастабында сәл сабырсызданып барып, артынша сабасына түскен Сағидолла енді олармен не де болса бір айқасуға бекінді. Ол ат басын бұра тартып, қоршауға алған топтың арасынан өзіне шоқпарын білеп, төніп келе жатқан ала атты қалмаққа қарсы ұмтылды. Бар ойлағаны – шоқпардың астында қалмау. Оған қырандай қырағылық пен тегеуірінді тездік қажет. Қалмақ тұспа-тұс келіп, шоқпар сілтеді. Сағидолланың күткені де сол болатын. Қолтықтай өтіп, оң білектен сап берді. Аса сілтенген шоқпар дарымай қалды. Сағидолла көз ілеспейтін жылдамдықпен оның қолын қайырып әкетіп, шоқпарын жұлып алды да, қарсыласын қара құстан қойып қалды. Бар пәрменімен ту сыртынан ұрылған шоқпардан еңгезердей қалмақ қалпақтай ұшып түсті. «Өлтірді, өлтірді!» десіп көпшілік шу ете қалды. Қаншалықты жарақат алғаны белгісіз. «Қайта шапқан жау жаман», Сағидолла енді өзін қамап тұрған топқа қарай ұмтылды. Қара ала атты қалмақ құлап түскен соң оған ешкім тосқауыл бола алған жоқ. Ағызып келе жатқан аттыға жаяулар жарыла қашып, жол берді. Қолға тиген шоқпарын оңды-солды сілтеп, қырат аса жөнелген оның соңында тағы да айғай-шу қаптады да кетті. Әр төбенің басынан қарауылдағандар моңғол тілінде шуласып, «анда кетті, мұнда кетті» деп бір-біріне хабар жеткізіп жатты.



	Сағидолла келесі бөктердегі ұзын-сонар кенере жолға түскен соң, барар бағыты – батысты бетке алған. Бірақ, оның оң бүйірінен жанай кеп қадалған жүк көлігіндегілер оны еркіне қоймады. Еріксіз ат басын тауға бұрғызды. Ол енді бөктер жолды тастай беріп, тауға қарай бет алды. Тауға барып бой тасаламақ. Апандағы аюша гүрілдеп, толассыз ышқынған көлігі түскір еш қалысар емес. Әйтеуір, қоян бұлттаққа салып, атты асқан қырат-қыраттың бәрін қуып, қалмай келеді. Сағидолла түнде де осы маңға түнеп шыққан. Айналып, айналып қайта тапты. Күн де еңкейіп барады екен. Алыстағы ауыл иттерінің үні, арттағы машинаның гүрілі, адамдардың айғай-шуы, бәрі-бәрі де анық естіліп тұр. Тіпті, қуғыншылар сені ұстамай тынбаймыз дегендей әліде өкшелей қуып келеді. Сағидолла болса өзі өрлеген саймен бірнеше тұмсық айнала беріп, үлкен тас тұйыққа келіп қамалды да қалды. Көлік дауысы жақындап келеді. Жан-жағына қанша қарап тырысқанымен, сытылып шығатын жол жоқ. Ақыры аты қалып, өзі тастан-тасқа жармасып, құзға қарай өрмелей берді. Көп өтпей улап-шулап арттағылар да келді. Сағидолла оларды жоғардағы қалың жақпар жартастардың арасында жасырынып жатып анық көрді. Көліктен түскен бір топ адам ер-тоқым мен тізгін-шылбырын шұбатып бейқам жайылып тұрған құла биенің маңын ары қарады, бері қарады. Бірақ тапқан жоқ. Осы кезде оларға тағы бір атты адам келіп қосылды. Олар айналаны тағы біраз тінте қарады да, бірден жаңағы атты адамның бұйрығымен құздан құлаған тастай сырғып, төмен түсті. Қуғыншылыр көлік маңына жиналып, біраз тұрды. Не айтты, не қойды белгісіз. Әйтеуір, біріне бірі ырық берместен біраз шуласып тұрды да, күн бата кері қайтты. Осылайша бірнеше тәуліктік жолда оның табанын жерге тигізбей жеткен құла бие жануар әлгі аттының жетегінде кете барды.





VIІ





	Сағидолла Қарашәрі көпірінен өткеннен бергі айдан астам уақытта Үрімжі айналып, Санжы, Құтыби, Манас сынды ірі қалаларды артқа тастапты. Осы аралықта бұрынғыдай жол азықтан көп тарыға қойған жоқ, аракідік қала базарларына кіріп, қолында бар тиын-тебенімен қарын қамын бір күйіттеп шығатын. Үлкен-үлкен базар, қарақұртша қайнаған қалың адам, біреуді біреу білмейді. Тек оған көлденең тексеруге дөп келіп, ұсталып қалудан сақ жүрсе болғаны. Сөйтіп ол үнемі алыстан айбаттана көрініп, ұшы-қиырсыз ұзыннан-ұзақ сұлап жататын Еренқабырға тауына да жетті.



	Бұл өңір ХХ ғасырдың орта шеніндегі Шығыс Түркістан қазақтарының көшбасшысының бірі болған әйгілі Қалибек Хәкімнің ескі жұрты. Шығысында Манас, батысында Қорқыс өзені. Тіпті, қуа берсең сонау Үрімжі, Қаратау, Боғдаға дейінгі кең атыраптың бәрі де ежелден қазақ мекен еткен жерлер. Жер шарында қазақ баласы аяқ баспаған тау мен тас, іргесі тимеген жер қалды ма екен, сірә? Сағидолла соның бәрін ойлап, киелі өлкенің бір шетіне іліндім-ау ақыры деп кең тыныстағандай болды. Тіпті, Еренқабырға тауының бөктеріндегі «Қалибектің дөңжайлауы» аталып кеткен бір биікте ұзақ отырып, өткен-кеткенді тағы бір мәрте есіне алды.



	Кезінде Гоминдаң өкіметінің қысымына ұшыраған Қалибек Хакім кейін біраз елді бастап атақты Гималай тауын асып, Түркияға өтіп кеткен. Мұндағы ел біз Хакім Қалибектің жерлесі едік деуден, тіпті, атын атаудан қалған. Ал, Қалибек аға болса, нағыз елі үшін еңіреп өткен ер еді ғой?! Оның алғашқы мекені Майлы-Жайырда мен де туып өскем. Есіл ер қазір дүниенің қай бұрышында жүр екен деші, бар ма екен өзі өмірде? Жоқ, әлде ол да мен құсап, саз кешіп, запыран құсып, келте ғұмырын жазықсыз қуғын сүргінмен өткізіп жүр ме екен?..



	Бұдан ары Сауан ауданы. Сарғая піскен егін. Сағым қуған дала. Күн де ашық. Несін айтасың, нағыз шаруаға жайлы мезгіл. Сол күні Сағидолла Дөңжайлау маңына түнеп, таң ата тағы да жолға шыққан. Тек исі қазақ баласының іргесі тиген жерлерді көріп көз айдын, көңілі де тоқ. Сауан жұрты тегіс орақ науқанына кірісіпті. Біреулер ат, өгіз арбаларға тиелген қап-қап астығын жөткеп әкетіп жатса, енді біреулер шаңтас соғып, масақ теріп, бидай ұшырумен әбігер. Қырманды алқапта қаурт еңбек. Бірақ, осы бір аста-төк өнімнің жергілікті елдің игілігіне беріле қоймасы анық. Бәрібір ақысыз өкіметке тапсырылады. Ал, халық ше? Халықтың хәлі тым мүшкіл. Ашаршылықтан әлі толық арыла қоймаған, жұттан шыққан тоқтыдай жүдеубас. Ала жаздайғы диқан-шаруалардың маңдай терінің бұл бодауы кімнің қазанына түсіп, кімнің құлқынында кетіп жатқаны да белгісіз. Әйтеуір, астық тапшы. Дегенмен, мына бір ғана көз жеткісіз атыраптағы толықсыған дән теңізіне қарап, елде ашаршылық дегенге сену қиын. Қалай айтсақта ақиқаты сол, ай сайын жұрт ең төмен өлшеммен жан басына шақтап берген жүгері ұнын қорек етіп, өлместің күнін көріп келеді. Егер ел ауқаттырақ болғанда Сағидолла бұдан былайғы жолында кездескен қазақ баласының үйіне түнеп жүре берсе ешкім де оған кет ары демес еді. Амал нешік, «жоқ жомарттың қолын байлайды» деген, жоқшылыққа амал да жоқ, ел жайын, жұрт жайын біле тұра кімге-кім өкпелегендей.



	Сауан аумағы. Сайын даланың жота-жондарын әлсіз нұрымен шалып, күн еңкейіп барады. Сағидолла сары бөктердегі егіс алқабынан шығып, енді бір ауыл шетіне іліне бергенде алдынан есік пен төрдей кері атқа мінген біреу кез бола кетті. Оның қайдан шыққаны белгісіз, ауыл арасында бір топ сиырды жинақтап, көше бойлатып айдап барады екен. Тоқтап сәлемдескен жоқ, басын изеп қана өте бері. Ат мінісі, әбзелі қазақилау болғанымен, түр-тұлғасы басқа, қытай тектес. Басына кигені ақ тақия, діндар адамға ұқсайды. Бәлкім, ол осы аймақтағы қазақтармен етене жақын болып кеткен қалың дүңгендердің бірі болар. Мейлі енді, кім болса ол болсын. Басқа емес Сағидоллаға оның аты ұнады.



	Түннің бір уағы. Ай жап-жарық. Кештен бері ауыл маңын айналсоқтап шықпай қойған Сағидолла ақыры кері атты ер-тұрманымен қолға түсіріпті. Көп айналған жоқ, бісімілләсін айтты да, өз бағыты, өз жолымен тарты кетті. Алда Шиху қаласы. Сағидолла бұл аймақта көп жүрмегенімен, жалпы жол сырына қанық, көкейінде сайрап тұр. Оның Сауан мен Шиху арасындағы елсізде желдей есіп келе жатқанына да екі күн өтті. Түнде кері атты беті ашық жерлерге бекітіп, өзі жанында түнеп шығады. Жануарға жан пендесіз иенде қасқыр шауып кетуі де мүмкін. Құдай сақтасын, жаман айтпай, жақсы жоқ, аң-құс аңдып, шұбырып жүрген шибөрілер кез бола кетіп, тобымен бірақ жабылса біткені ғой. Қолында сынық бұрауы да жоқ жалғыз Сағидолла оларға не істей алмақ? Аты тұр ғой өзін жазым етері анық. Бағына орай ондай сұмдық бола қойған жоқ, болмай-ақ та қойсын. Енді қырсыққанда көпке бармай қоржыны босап, жол азығы таусылыпты. Міне, содан бірнеше тәулікке созылған аштық оны әбден қалжыратты. Жанын жай таптырмады. Ат үсті болса да барған сайын буын-буыны құрып әлсірей берді. Тіпті, қанша қарбанса да құлазыған қу даладан жүрек жалғар ештеңе табылатын емес, табылатын да қисын жоқ. Тек ара-тұра торсығындағы судан жұтып, аш құрсағын алдаусыратқан болады. Құр су ауқат бола ма, оның үстіне мұндайда әудем жердің алыстап кететіні бар емес пе. Бір елді мекен кездесер деген үмітпен көз көрімдегі бір қыраттан асса, алыстан мұнартып екіншісі көрінеді. Аптап ыстықта алдамшы сағымдай созылған жол сілемі осылай жалғасып, бітіп бермей-ақ қойды. Шиху қаласына дейін тағы біраз жол бар.



	Сағидолланың аш қарын ат үстінде келе жатқанына екі тәуліктен асқан. Жол бойы не бір ауыл, не бір жан баласы кездеспеді. Бар сенер жалғыз серігі – кері ат. Әйтеуір, далада қалдырмас деген сеніммен соның күйін күйттейді. Кейде, тіпті, жануарды тынықтырып, қарнын тойдыру үшін өзінің аштығына қарамастан айдалада әдейі еру болады. Жүре келе ол үлкен бір күре жолға келіп түйісті. Ендігі үміт тек сол жолда. Үрімжіге бет алған жүк көліктері мен басқа да жүргіншілердің дені осы жолдан өтетін. Сары ізіме шөп салып, ат сабылта іздеп жүрген қуғыншылар болмаса, мұнда мені кім танып жатыр, біреу болмаса біреуді тоқтатып, тіске басар бірдеңе сұрармын деген оймен ілгерілей берді. Осыдан соң көп жүрмей ол бір жерге құмырсқаша ұйлығып, қаптап жатқан қалың көгершінді көріп қуанып кетті. Шамасы жол бойына ары-бері астық тасымалдаушылардан бір қап бидай түсіп, шашылып қалса керек, қаптаған қалың кептер бас алмай теріп жатыр. Өздері үркетін емес, табан астынан ұшқаны ұзамай айналып-айналып келіп қайта қонады. «Өлмегенге өлі балық жолығады» деген осы-ау, сірә. Сағидолла аттан түсіп, үйірлі құсты тобымен көздеп тас атты. Олардың көптігі мұндай жақсы болар ма, әр лақтырылған тастан көп олжасыз қала қойған жоқ. Лезде қос-қостан сұлатып, аш өзегін жалғап, кептер етіне кекіре тойып, жан шақырғандай болды.



	Араға апта салып, Сағидолла Шиху қаласына да жетті. Дәл сол тұста оның Сексентам жаза лагерінен қашып шыққанына тұп-тура екі жарым айдан асқан. Осы аралықта қаншама шөл, таусылып бітпейтін қырқа-қыраттар мен асқар-асулар артта қалды десеңші? Алда тағы біраз жол мен шекара өткелі тұр. Соның бәрін еске алған оның көңілі көп күдіктен сәл де болса арыла бастағандай. Шиху қаласына келісімен Сағидолла бірден Жұмахан есімді бір танысының үйін іздеп тапты. Жұмахан бір жыл бұрын Сексентам абақтысынан босап шыққан. Ол да сол баяғы жасықсыз жаланың құрбаны болып, бес жыл жаза арқалаған көп қазақтың бірі. Кесілген бес жыл мерзімін толық өтеп қайтқан Жұмахан Сағидолланың ит арқасы қияннан қалай келіп қалғанына аң-таң. Тіпті, түсіне де кірмейтін іс еді, себебі, Жұмахан босап қайтқанда Сағидолланың өтелмеген әлі он екі жылдан астам уақыты бар болатын. Онда Жұмаханның жұмысы не, Сағидоланның аты әйгілі қашқын екенін жақсы біледі. Бірақ, біле тұра ол жағынан тіс жарып ештеңе сұраған жоқ, екеуінің де етектері жасқа толып, еңіреп табысты. Өйткені, «ашыққанда жеген құйқаның дәмі кетпес», олар небір қиын-қыстау кезеңдерде жарты бидайды жарып, бүтін бидайды бөліп жеген, талай ащы-тұщының дәмін бірге татқан саптас. Сағидолла досының үйінде үш күн болып, басы-көзін, киім-кешегін тазартып, шаш-тырнағын алдырып, бір жасап қалғандай болды.



	Сағидолла Жұмаханның үйінде болған осы бір үш күнде біраз әңгімелер айтылды. Бірақ түрмедегі жалпы жағдай, қазаққа төнген нәубет бәрі-бәрі қамтылса да, Сағидолланың түрмеден қашып шығуы жайында мүлде сөз қозғалған жоқ, жұмбақ күйінде қала берді. Бұл туралы шынын айтса да, Жұмахан ешкімге сыр шашпайтыны белгілі, әрине. Дегенмен, Сағидолла өзінің азып-тозып жүрген мына хәлін ойлап, досының бала-шағасын үркітіп алам ба деп қорыққан. Тек шай үстіндегі бір сөз кезегінде Жұмаханға: «Мені ұсталық істеп белсенді еңбек еткенім үшін мерзімімнен бұрын босатты. Сонымен, жол-жөнекей бір көлік тауып мініп, ауылға беттеп барам» деген. Бұл сөзге Жұмахан нанды ма, нанбады ма белгісіз, одан әрі ол да қузап сұраған жоқ, Сағидолла да басы артық ештеңе айтпады. Жұмахан бастысы оның аман-сау қайтып келе жаратқанына қуанған. Қуанбай қайтсін, олар сол бір қарғыс атқан жаза лагерінде не көрмеді, аштықтан, ауру мен ауыр қинаудан ес жимай кетіп жатқан талай жанды өз көздерімен көрген. Оған қарағанда тәубе. Сол тұста оларда бір ғана арман болатын, жатса тұрса Алладан тілері біреу-ақ еді. «Е, жаратушы жалғыз ием, көп жасамасақ жасамай-ақ қояйық, бірақ бізді мына бір тозақтан өзің құтқарғайсың. Сүйегіміздің ит-құсқа жем болып, Такламаканның шөлінде қалуынан өзің сақта, туған жерден бір уыс топырақ бұйыртсаң ғана болғаны» дейтін.



