	Мұстай Кәрім

	– Иә, – деп бас изеді Уәзір.

	– Бұрнағы күні де салған сен бе?

	– Иә.

	– Неге?

	– Жай-әншейін. Сендердің сүзекілерің тезірек толсын дегенім ғой. Апыр-ай, жұдырының тастай екен, бала, – Уәзір жағын сипап қойды.

	– Қойшы, оны қайтесің... – деді айыбын мойындаған Уәзір. – Бәрі осымен бітсін. Өзің ғой...

	– Уәзірдің балықтан салуы бар,– деп сөзді басқа жаққа бұрды Жақып. – Кілең ірісінен іліпті.

	– Ұсақ-түйегін суға қайта жіберіп тұрдым.

	Бастықтың басына керемет бір ой сап етті.

	– Үштағанның неше тірегі болады? Ғабдолланың астарлы сұрағын аңғарымпаз Айдар бірден түсінді:

	– Қанша тірек қойсаң, сонша болады. Тірек өз қолыңда ғой. Қаласаң он жерден тіреу қой.

	Бұл жолы Бастық әдетінше бұйрық жарияламай, жолдастарынан ақыл сұрады. Уәзірге нахақтан зәбір көрсеткені үшін ішінен өкініп отырған-ды. Сондықтан бұйрық беруге хақым жоқ деп есептеді. Бастық кісі сабырлырақ, тиянақтырақ болуға тиіс қой.

	– Балалар, – деді ол, – Уәзірді “Үштағанға” қайтадан алсақ қайтеді? Осыған қарсы болмағандар қол көтерсін.

	Балалар түгел қол көтерді. Жолдастарына қосыла өзі де қолын көтергенін аңғармай қалды Уәзір. Бәрі де іштей дән риза. Тек сабыр сақтап, сыр бермей тұр.

	Көп қиындықтарға кездескен “Үштаған” қайтадан аяғына тік тұрды. Бұл жолы ол мызғымас төрт тірекке таянды.

	Балалар киімдерін сығып киді. Уәзір бәрінен бұрын үлгірді. Оның бар киімі – жалғыз шалбар болатын.

	– Немене, сенің басқа көйлегің жоқ па?– деп жаны ашыды Бастық. Жаңбырда да жалаңаш жүресің.

	– Бар, сандықта жатыр. Мен дене шынықтыру үшін әдейі көйлексіз жүрмін.

	Жолдастары оның дене шынықтырып жүргенін білмеуші еді.

	Керемет көлін қалпына келтіру енді алыс емес-ті. Сапар ертеңнен арғы күнге белгіленді. Таң атпай-ақ жолға шықпақ. Ал қазір екі қайық ауыл жаққа қарай тартты. Алдыңғысына үш бала, соңғы кішкентайына бір бала мінген. Қайықтар көл ортасына жеткенде мұңлы, әсем ән шырқалды. Біздің Айдардың айтатыны кілең мұңлы әндер. “Өте мұңлы баласың, бақытсыз болмағайсың, әйтеуір” дейтін оған әжесі. Неге бақытсыз болсын? Жұрттың көңілін әнге бөлеудің өзі бақыт емес пе?

	Міне, оның асқақтаған әсем қоңыр даусы көл бетімен самғап барып, жағаға жаңғырықты. Жоқ, жағаны жаңғыртып қоймай, көптің көкейін, жан-жүрегін баурап барады.



	Қай жерлерде болмас, нелер кермес.

	Ер-азамат пенен ат басы...





	ӨГІЗБЕН АРПАЛЫС



	Ауыл шетінде шұбырған мал көрінді. Бәрінің алдында Жәмлігүл әжейдің сыңар мүйіз ала серкесі келеді. Бүкіл Бүркіттінің қойын бастайтын сол. Тіпті қиқар қозылардың өзі оны басып озуға батылы жетпейді. Тек ауылға кірген кезде ғана ала серке бір шетке шығып, өзгелерге жол береді. Соны күтіп келген қойлар шуласа маңырап, ауылға лап қояды.

	Осы кезде бүкіл көшені жаңғырықтырып, бала біткен айқай салады:

	– Мал өрістен қайтты! Мал қайтты!

	Айқайды есітіп, әр үйден өрістен қайтқан малды қарсы алатын адамдар қақпа алдына шығады. Жұмыстан қайтып үлгірмеген жалғызілікті жандардың малын көрші-қолаңның бала-шағасы қарсы алады. Біздің Бүркіттіде өмір бақи солай.

	Кәрі-жасы неше түрлі дауысқа салып, мал шақырады:

	– Қошақаным, қошақаным...

	– Шөре-шөре...

	– Шәйт-шәйт, шәй-шәй...

	Бүгін малды күтіп алуға Ғабдолла шықты. Әжесі үйде жоқ еді. Мана Жақып келген-ді. Ол Бастыққа Уәзір берген сақпанды көрсетті. Осыған дейін Жақып оған бұрын Уәзірмен араласқанын айтуға жүрексініп жүретін. Енді бәрі өз адамы. Ғабдолла да оған ренжімеді. Қайта Жақып әлденеше рет нысанаға дәл тигізгенін көргесін, оны мақтап қойды.

	Қазір олар өрістен қайтқан малды күтіп алуға бірге шықты. Алдымен Ғабдолланың екі қойы, сосын сиыры қайтты. Бірақ балалар жуық арада үйге кіре қоймады. Бүркіттіліктердің бәрі солай. Өз малы қайтудан үйіне зып бермейді. Өзгелердің малын да айдап жібереді. Осы у-шу сәттің қуанышы, қызығы өз алдына.

	Ең керенау сиырлардан да жүз-жүз елу қадам кейіндегі ылдида қызыл көз боз өгіз қайтып келе жатты. Өзі пәлендей ірі болмаса да сүзеген дейтін жұрт. Ол өтсе, бала-шағаның зәресі қалмайды.

	Біреуі қақпа артына тығылып, біреуі шарбаққа шығып жатқаны. Міне, ол жақындай бергенде Ғабдолла мен Жақып, қорыққандықтан емес, тек әншейін, шарбаққа шықты. Жақып қалтасынан торғай басындай тас алып, қолсақпанын оқтады. Сақтықта қорлық жоқ, қажет болуы мүмкін ғой.

	Өгіз Ғабдолланың қақпасының тұсына жете бергенде көршілердің үйінің алдындағы ағаш арасынан Гүлнұр шыға келді. Тігіншіден жаңа қызыл көйлегін киіп қайтқан беті. Қуаныштан төбесі көкке жеткендей. Оңға-солға бұрылып, көйлегінің әдемі түймелерін ұстап көреді, қайта-қайта еңкейіп, бүрмелі етегін жинап алады. Бірдеңелерді ыңылдайды. Ә-ә-ә... “Көйлегің өте әдемі екен, Гүлнұр, құтты болсын. Тәніңде тоздырмаққа нәсіп етсін...” дейді екен ол. Мұны оған жаңа бір апай айтқан.

	Шынында да қызыл көйлек кереметтей жарасатын. Тіпті көшеде маң басып, самарқау өтіп бара жатқан боз өгіз де оған қайырылмай кете алмады. Әуелі мойнын бұрып, бақырая қарап тұрды. Кенет басын тұқыртып, Гүлнұрға таман бұрылды. Осы сәт Гүлнұр көйлегіндегі жасыл көбелектің суретіне бірдеңе айтып тұрған-ды.

	– Гүлнұр! Қаш! – деп айқайлады Ғабдолла. Әйәй көйлегінен басқа ештеңені көрмей, алаңсыз келе жатқан Гүлнұр селк ете қалды.

	Кенет өгіз шұңқырдан секіріп өтті де, басын қырындай қиғаштап, Гүлнұрға тап берді. Енді-енді қызыл көйлекті құйттай қызды мүйізіне іліп, басынан асыра лақтырғалы төне түсті.

	– Апа! – деп шырылдап жылап жіберді Гүлнұр. Шарбақ басындағы Ғабдолла қыздың қасына оқтай ұшып жетті. Сүйір мүйіз Гүлнұрға енді қадалды-ау дегенде ол қызды көтеріп алып, шарбақтан асыра лақтырды. Бұл Ғабдолланың үйінің қияр бақшасының тұсы. Қыз жүйектегі жұмсақ топыраққа барып түсті. Долданған өгіз сәл шегіне беріп, Ғабдоллаға ұмтылды да, оны іліп әкетті. Әйтеуір, мүйізі қадалмады. Ғабдолланың кеудесі қос мүйіз арасына қысылып қалды. Осы қатасына қатты ызаланған өгіз кенет басын жоғары көтеріп, Ғабдолланы сілкіп лақтырды. Ол шарбақ іргесінде жатқан үлкен тастың қырына түсті. Баланың дауысы ыңқ етіп бір– ақ шықты. Өгіз тағы да кері шегініп, қайтадан бас салғалы айбат шекті. Енді ұмтыла бергенде оның қанталаған көзіне тас сарт етті. Жақып сақпаннан көздеп атқан тас. Көзінің ауырғанына шыдай алмай боз өгіз өкіріп жіберді. Басын шайқай-шайқай, тұрған жерінде шыр айналып, көшенің бойымен өңкеңдей жүгірді.

	Көзді ашып-жұмғанша болып өткен оқиға бұл.

	Ғабдолланы жұрт қаумалай қоршап алды. Ол даусым шығып кетпесін деп көйлегінің етегін тістеп жатқан-ды. Біреу оны жерден көтере бергенде:

	– Аһ, қолым! – деп айқайлап жіберді Ғабдолла. Езуінен қан бұрқ етті. Мұны көрген Гүлнұр шыңғырып қоя берді.

	– Шыңғырмашы! – деп ақырды оған жаңа жеткен Айдар.

	Жиналған жұрт дабырласып жатыр. Әркім өз білгенін айтып, өзінше кеңес беруге тырысты. Біреулер өгіздің өзін сөкті, біреулер оның иесін қарғады.

	– Мал да иесіне тартпай ма?

	– Иесі де жыландай ысқырған неме.

	– Сорлатты-ау баланы...

	– Сөзбен сынық орынына түспейді. Шара көру керек.

	– Оның шарасы – ауруханаға жедел жеткізу.

	– Екі машинаның біреуі де үйде жоқ тым болмаса...

	– Бар, тезірек аттарды жек, Жауымбаев!

	– Әй, сәл тоқташы, – деп айқайлады Шәрифолла жеңіл тарантаспен өтіп бара жатқан мосқал кісіге. Жолаушы атын тоқтатып, жұрттың қасына келді.

	– Мына баланы өгіз сүзіп, майырып кетті, – деді жұрт оған.

	Жолаушы көп күтпеді:

	– Салыңдар баланы тарантасқа, – деді. Шәрифолла Ғабдолланы абайлап көтеріп, жұмсақ пішен төселген тарантасқа апарып жатқызды. Ғабдолла көйлегінің етегін жиырып, тағы аузына тықты. Бетінің қаны қашып, қуарып кетіпті.

	– Ал қайсысың барасыңдар? – деді жолаушы, – кету керек.

	– Әжесі үйде жоқ қой, – деді біреу.

	– Өзім барам.

	– Өзім...

	– Мен бармасам болмас, – деп Шәрифолла тарантастың көшеріне мінді.

	Айдар мен Уәзір де өтініп еді, оларды мінгізбеді.

	Жаңа ғана асыр салып, шапқылап жүрген Ғабдолла сұлы салған қапшықтай сұлық түсіп, осыдан жиырма шақырым жердегі Көлтабан ауруханасына тарантасқа тиеліп кете барды. Тарантастағылар көл басынан айналып, қыр астына қара үзіп кеткенде жұрт тарады. Ғабдолланың қақпасы алдында үш бала қалды. Олар таудан асатын алыс жолға ұзақ қарап тұрды. Анасын мысық ұрлап қашқан торғайдың балапандарына ұқсайтын еді бұл үшеуі.





ХАТ




	Ғабдолла кеткен соң балалар балық ауламады. Бірақ күн сайын сүзекідегі балықты бақылап, жем сеуіп тұрды.

	Бұл кезде ауылда айтарлықтай оқиға бола қойған жоқ. Тек әлгі боз өгізді иесі сойып алды. Соймайын десе, жұрт жанжал шығарды: “Әйтпесе, өзіңді сотқа береміз” деп қорқытты.

	Айтпақшы, Айдар қарындасы Гүлнұрға берген сертін орындады. Ферма қорасының шатырына шығып, қанаттары қатайып келе жатқан екі торғай балапанын ұстап берді. Бірақ ағасы тор жасағанша Гүлнұр олардың екеуін де ұшырып жіберді. Шешесі Уәзірге сары сәтен көйлек тіктірді, бірақ Уәзір оны бәрібір кимеді. “Сабантойда киермін әлі” деді. Жақыптың ескі жарақаты жазылып, жаңалары қосыла берді. Өйткені, оның мінбеген жартасы, өрмелемеген ағашы, секірмеген шұңқыры қалмады. Бұған тіпті Гүлжеміс апайдың да көзі үйренді.

	Ғабдолланың жазым болғаны туралы хабар жайлаудағы шешесіне де жетті. Ол келесі түні-ақ ауылға келді. Жеккен атын да доғармай, дереу Көлтабанға тартты. Ауылда көп көзге түскен жоқ. Баласының тірі екенін көріп, ана көңілі біраз жай тапты. Ғабдолланың екі қабырғасы, сол қолы сыныпты. “Жас сүйек тез бітіп кетеді, – деді дәрігер, – Балаңыз шыдамды екен. Тамаша жігіт болатын түрі бар”.

	Біреуді өлімнен құтқарған қайсар ұлына ана мақтанып қойды. “Аумаған әкесі ғой” деп ойлады ол.

	Ауылда Ғабдолланың аты ауыздан түспеді. Гүлнұрдың шешесі үй қалдырмай жағалап, Ғабдолланы жылап жүріп мақтады: “Мәңгілік өтей алмайтындай борышымыз бар енді сол балаға” деді. Ғабдолла сауыққан соң сыйлармын деп жұмыртқа жинап, май айырып қойды.

	Ауыр жағдайдың бәрін үндемей көтеретін Нағима әжей бұл жолы да тіс жарып, сыр бермеді. Әйтсе де іштей қатты қиналды. “Жан дегенде жалғыз немеремнен айырылып қалмасам болар еді– ау” деп зар иледі ол. Қайғысы қаншама зор болғанымен бейсенбі сайын баласы Мұхаммедтің “Ерлігі үшін” медалін бормен жалтыратып қоюды ұмытпады.

	Он күн дегенде әжесіне Ғабдолладан хат келді. Нағима әжей өзі оқи алмаса да хатты ашып көрмек болды. Конвертті ептеп ашты. Хатты шығарып, шұқшия қарады. Сосын немересінің үш досын хатты оқып беруге шақырды. Ішіндегі оқығышы Жақып болатын. Тыңдаушылар сәкіде тізілісіп отыр. Жақып хатты түрегеп тұрып оқуды ұйғарды. Ол тамағын кенеп алды да, оқуға кірісті.



	Сағынышты сәлем хат

	Ардақты да құрметті әжетайым!

	Осы кезге дейін неге хат жазбадың деп сұрасаң, жауап берейін. Менің екі қабырғам, сол қолым сынған. Оның үстіне үш күн қатарынан қан түкіріп жаттым, іші-бауырым зақымданған екен. Қазір бәрі қалпына келді. Мені кереуетке жатқызды да, бір апта бойы тұрғызбады. Түзге шықым келгенде де тырп еткізбеді, түбек қойды. Қатты ұялдым. Сол қолымды ақ балшықа қатырды. Қазір көтеріп көрдім, өте ауыр. Қолым сыздағанын қойды. Тек балшырпың асты қышытып, мазамды алады. Тыныс алғанда сол қабырғам шанышады. Шанышса да әуелгідей қиын емес. Тынысымды ақырын тартуға тырысам.

	Көйлегімді, шалбарымды шешіп алды. Ғаламат үлкен жейде– дамбал кигізді. Дамбалыма медбике апай жара таңатын ұзын жіңішке дәкеден ышқырбау жасап берді. Аурухананың іші өте қапырық. Шыбын кірмесін деп терезелерді шілтермен тұмшалап қойған. Шыбын бәрібір кіреді. Тамаққа тойған соң күнде жемістің суын ішкізеді. Компот дейді оны. Өте тәтті болады екен компоты.

	Соңғы сөздерді оқығанда Жақып тіпті ерінін сылп-сылп еткізді.

	Мұндағы дәрігерлер өте жаксы адамдар, әже. Дәрігерлердің ең дөкейі менімен ылғи әзілдесіп қояды. Бөлмеге кіруден: “хәл қалай, батыр!” дейді. Менің шашымды машинкамен алды. Машинка титтей де ауыртпайды екен. Кейде атам басымды ұстарамен қырғанда көзімнен от көрінетін.

	Біз бір бөлмеде үшеуміз. Терезе жанында жатқан ағай мас күйі шарап орынына қараңғыда байқамай сұйық желім ішкен. Қағаз жабыстыратып желім. Шегі шегіне жабысып қалған. Радиоқабылдағыштың қасындағы ағайдың үстіне орманда агаш құлаған. Сонда тілін тістеп, қырқып алыпты. Қазір сөйлесе алмайды.

	Мүнда әбден жалықтым. Тіпті құсаланып кетем бе деп қорқам. Көйлегім мен шалбарымды берсе, бүгін-ақ қайтып кетер едім.

	Әже, осы хатты Уәзір, әлде Айдар мен Жақып оқып беретін шығар. Қайсысы оқыса да айтарсың әлгі балықтардың жағдайын біліп тұрсын, жем апарып сепсін. Әйтпесе аштан өледі. Апамнан сұрауға ұмытыппын: Гүлнұрдың аяқ-қолы сау ма?

	Әже, саған азғантай базарлық жинадым: он бір пешеней, сегіз кәмпит, он шақты қант. Ауызынан жырып, сақтаған екен деп ойлап қалма: тамақтан ауысқаны.

	Хатымның соңында мынадай өтінішім бар: ағайын-туғанға, достарға менен сәлем айт. Өзің мен апама, Айдарға. Жақыпқа, Уәзірге жеке-жеке сәлем жолдаймын. Мені уайымдама, әже, “Ер жарасыз болмас” дейді дәрігер.

	Осымен хатым аяқталды. Алушы әжем, жолдаған Ғабдолла.

	1950 жылғы 9 маусым” .



	Хатты тыңдап болған соң Нағима әжей Жақыпқа бос конверт ұсынды:

	– Қарашы, балам, мынаның сыртына да бірдеңе жазылған ба?

	Конверттің сыртына: “Мына конвертті әлгі желім ішкен ағай берді. Маркасы да бұрын жапсырылған екен” деген сөздер жазылыпты.

	Нағима әжей хатты тыңдай отырып, Ғабдолланың он екі жылдық бүкіл өміріне ой жүгіртті. Немересі туралы: “Қашан қаз-қаз басады?”, сосын “Қашан тілі шығады?”, “Қашан мектепке барады?” деп ойлайтыны кеше ғана еді-ау. Міне, қазір сол немересі алыстағы Көлтабан ауылынан сәлем хат жолдапты. Ғабдолланың өмірінде алғаш рет жазған хаты еді бұл.





ЖАУАП




	Әже жауабын ұзаққа созбады. Ғабдолланың жазылып бітпеген дәптерінен ақ бетін жыртып алды. Бірақ үйден қалам да, сия да табылмады. Бастықтың мұндай пысықтығы болмайтын. Жақып үйіне жүгіріп барып, қалам алып келді. Хат жазыла бастағанша Нағима әжей қолына ақша беріп, Айдарды пошташыға маркалы конверт алуға жіберді.

	Хатты Уәзір жазды, ішіндегі ең әдемі жазатыны сол болатын. Әрине, ол өз басынан бірдеңе ойлап шығарған жоқ. Оған Нағима әжей бәрін де тізіп айтып тұрды.

	– “Ғиззәтлі уә құрметті немерем Ғабдолла!” Жаздың ба? – деп сұрады Нағима әжей.

	– Жаздым-ау, бірақ “ғиззәтлі” деген сөзде екі “з” жазайық па, әлде біреуі де жете ме?

	– Қажетінше жаза бер. Жетпей қалғанша, артық болғаны жақсы, екеуін жаза сал.

	– “Ғиззәтлі” деген не?

	– Мен өзім де білмеймін оны. Бірақ хатты содан бастамаса, сәні қашады. Сен көп тергемей, айтқанды жаза берсеңші. Қане, басынан бастайық.



	Ғиззәтлі уә кұрметті немерем Ғабдолла!

	Ең ізгі тілектерімді айту алдынан, шешек атқан бір шоқ гүлдей сағынышты сәлем жолдаймын. Өзің жаткан Көлтабан жақтан көзін алмай зарығып күткен әжеңнен дұғай-дұғай сәлем және Жайык бойында жайлауда сиыр сауып, жатса-тұрса бір өзіңді ойлайтын анаңнан сәлем. Әкеңнің де, анаңның да кіндік шешесі, үйде де, түзде де құрметке бөленген Жәмлігүл әжеңнен де сәлем. Атаңның аңға ала шығатын досы Аллаберді атаңның бүкіл үй– ішінен сәлем” Үлкен басын кішірейтіп, жоқ уақытын барға балап, сені докторға өз қолымен апарып тапсырған Шәрифолла ағайыңнан дұғай сәлем. Әкеңнің ең жақын құрдасы, қазір кеңседе шот қағып отыратын Сәхипгерей ақсақтан сәлем. Екі жағымыздағы қияметтік көршілердің үй-іштерінен сәлем. Осымен сәлемім тамам.



	– Ау, бізден сәлем айтпадыңыз ғой, – деді Жақып. Нағима әжей қатасын бірден аңғарды да, хатқа түзету енгізді:

	– “Тамам” деген сөздің үстіне былай деп жаз: “Бірге ойнап өскен серіктерің Уәзірден, Жақыптан, Айдардан сағынышты сәлем. Осымен сәлемім тамам”.

	Немерем Ғабдолла, сенің алтыннан ардақты, күмістен салмақты хатыңды мың тоғыз жүз елуінші жылдың он екінші маусымы күні тал түсте алып, сенің серіктерің Айдар, Жақып, Уәзір бәріміз қайта-қайта оқып шықтық. Сенің сай сүйегің сырқырағанын жүрегім сезіп, қатты сыздады. Жә, ақыры қайырлы болқай, әйтеуір. Бір сәбиді ажалдан арашалап, қанша адамды қайғыдан кұтқардың сен! Егер сенің көз алдыңда сол баланы өгіз сүзіп өлтіргенде, өмір бойы азаптан арылмас еді. Жан азабы, тән азабынан ауыр ғой. Енді дәрігерлерді тыңда. Айыққан кезде телефон сымы арқылы хабар берерсің. Ұжымшардың бастығы Дәулет ағайың айтты, Ғабдолланы алып кайтатын арбаға айғырдың ең жаксысын жектіремін деді. Ондай айғырды баяғы заманда тек гүбірнатыр ғана мінген.

	Қолым қышиды депсің. Дәрігеріңе айт, буга салсын. Қайың жапырағымен булап, кағып көрсін. Бірақ өте ыстық болмасын. Базарлықтарыңа жегеннен бетер қуандым. Ішің пысқанда сен өзің жей ғой оларды. Әжеңнің сәлемдемесіндей көріп жегейсің. Оншакты жұмыртка, бір күрішкі қаймақ жіберейін десем, Дәулет ағайың жіберткізбеді. “Ауруханада тамақ жеткілікті” деді.

	Отбасымыз, мал-жанымыз, құстарымыз, шүкір, өзің көргендей, бәрі аман-есен. Тауықтар жұмыртқалап жатыр. Әлгі шұбар тауық он екі балапан шығарды. Сиырдың да сүті көбейіп келеді. Жақында ішіміз пысып, Жәмлігүл әжеңмен егін басына барғанбыз. Егіннің шығымы өте жақсы. Ылдидағы Әмірханның моншасы өртеніп кетті. Басқасы аман. Есендікпен көріскейміз.

	Өзіңнің сау-саламат ауылға қайтқаныңды көруге ынтызар болып, күтіп отырмыз. Қайтып көзіме көрінсең, әкеңнің медалін бірер күн тағып жүруге беріп тұрсам деймін. Бір күн медаль тағып жүрерлік мәрттігіңді көрсетпедің емес, көрсеттің. Гүлнұр туралы сұрапсың. Ол сау-саламат жүгіріп жүр. Қус тіліндей ғана хатымды осымен тамамдап, өзіңе сәт сапар тілеуші – әжең”.



	– Ау, балықтар туралы айтпадыңыз ғой, әже?

	– Бағана да сұрармын деп едім, ұмытыппын. Қайдағы балық ол?

	– Ол құпия ғой, әже.

	– Сендердің-ақ құпияларың таусылмас: Ендеше білгеніңді өзің қосып жаза ғой.

	Уәзірдің өз білдігінше қосқаны: “Ғабдолла, балықтарды уайымдама. Олар аман. Тезірек қайт!

	Хатты айтып тұрган әжең, жазған Уәзір”.

	Айдар хат жазылып біткенше айналып келді. Уәзір тасқа басқандай әдемі әріптермен мекен-жайын жазды:

	“Ғабдолла Жоламановқа табыс етілсін” деген сөздердің астын сызып қойды.

	– Қане, әже, өзім жүгіріп барып, пошта жәшігіне салып келейін, – деді Жақып.

	– Рақмет, балалар, өзім жолшыбай салып кетермін. Солай қарай баратын шаруам бар еді, – деді Нағима әжей. Пештің қуысындағы жәшіктен жұмыртқа алып, балаларға екеуден ұстатты. Әлгілердің алмағанына қоймады. Астан ұлы нәрсе жоқ. Бүркіттіде осы салтты бұзу айыпқа саналады.

	– Кейінірек келіп кетсең, Жақып, тағы бір рет оқып берер едің әлгі хатты, – деді Нағима әжей.

	Жақып басын изеді.

	Балалар шығып кеткен соң Нағима әжей сандықтан ұзын шұбар көйлегін, жасыл барқыт қамзолын алып киді, жаңа түбіт шәлісін жамылды. Оның басқа баратын жері жоқ еді. Хатты немересіне өз қолымен салғысы келді. Осындай маңызды іске бола ол мерекеге баратындай киінді.

	Нағима әжей екпіндей адымдап клубтың қасына келді. Әне, есіктің сол жағында ғана пошта жәшігі ілініп тұр. Қандай оңбаған адамдар осы пошта қызметкерлері! Жәшікті бір елі шаң басып қалыпты ғой. Нағима әжей жәшік үстіндегі шаңды үрлеп ұшырмақ болды. Үрлегенмен ұша қоймағасын, қамзолының қалтасынан орамалын алып, әдемілеп сүртті. Содан соң ғана құйттай қақпағын ашып, хатты ішіне салып жіберді. Ол тез қайтып кетпеді. Жәшікке біраз қарап тұрды да, оны жұмсақ кәрі қолымен ұстап, сүйіп қойды.

	– Құс қанаты жолдасың болсын! – деді ол.





ЖОЛ




	Өз басыңмен мықтап ойласаң, шешілмейтін мәселе жоқ. Бір күні кеште тау жақта сиыр жайып жүргенде балалар өзара ақылдасып, ертең Ғабдоллаға баруды ұйғарды. Япыр-ау, осындай ойға қалайша бұрынырақ келмеген? “Үштағанның” бастығы азап шегіп, ауруханада жатса, бұлар түк көрмегендей, ауылда асыр салып жүр. Достың хәлін сұрау есте жоқ. Осындай да жолдастық болып па?

	Балалардың үшеуі де үйлеріне қайтудан ертең күн шыға жолға шығатынын айтты. Ғабдолланың атын естігенде ата-аналардың біреуі де қарсы тұрмады. Тіпті Гүлжеміс апай да ойланбастан рұқсат берді. Ал Айдардың шешесі мүлдем қуанып кетті.

	– Баяғыда-ақ бару керек еді! Босқа сандалып жүрдіңдер, маубастар, – деді. Балаларының ауызынан жырып, Ғабдоллаға арнап жинаған жұмыртқасынан, майынан базарлық берді. Жақыптың шешесі кішкентай құтыға салып бал, біраз бәтір нан қойды. Құрбанбике жеңгей шатырдағы жүн арасына жасырған қарақаттың қағын алып берді: “Шайға салып ішсін, сүйектің сырқырағанын басады” деді.

	Бастықтың міндетін уақытша мойнына алған Айдар кеше кеште-ақ жолдастарына түрлі бұйрық берген. Киім-кешегі көп есептелетін Жақыпқа екі қабат шалбар, екі қабат көйлек киюді тапсырды.

	– ЬІстық болады ғой, – деп қарсыласты әлгі.

	– ЬІстық сүйек сындырмайды. Жақып түсініп алғысы келді:

	– Ау, неге екі қабат?

	– Қажеті болар.

	Бұл жолы Уәзір де сары сәтен көйлегін киді. Шет жерде көйлексіз жүру ұят қой. Әр нәрсенің жөні бар.

	Күннің алғашқы шапағы көкжиектен көтеріле бергенде қолына түйіншек ұстаған үш бала жолда келе жатты. Алдымен олар екпіндеп қатты жүрді, таудың ылдиына түскенде жүгіріп те алды, Күн көтерілген сайын жолаушылардың қимылы шабан тартты. Тас арасынан күмбірлеп аққан бір бұлақтың басына су ішуге қайырылды, шөлден бетер олардың қарыны ашқан еді:

	– Келіңдер, жүрек жалғап алайық, – деді Уәзір. Мұндай орынды ұсынысқа кім қарсы болсын.

	Жүрек жалғауға ғана отырған балалар бұлақ басында бір күндік азықтарын қарбытып соғып алғанын байқамай қалды, тойып алғасын Айдар қуақыланып:

	– Оқасы жоқ, бір күндік тамақты арқалап әуре болғанша, қарнымызда-ақ жатсын, – деді.

	Бұлаққа еңкейіп, мөлдірден қанып ішті де, жолаушылар тағы да жолға түсті. Оларды көпке дейін көлікті жолаушы да, машина да қуып жетпеді. Балалар орманнан, таудан асып, даладағы жолға шықты. Көлтабан дала жақта. Уәзір жолды жақсы біледі. Ол әкесімен былтыр екі рет Көлтабан базарына барған-ды.

	Балалар жарты жолдан өткенде, үстіне бөрене тиеген тіркемелі машина соңдарынан қуып жетті. Үшеуі де қол көтерді. Машина бұлардың қасына ақырын келіп тоқтады. Шопыр есікті ашты. Ол он жеті-он сегіз жастар шамасындағы жігіт екен.

	– Уа, жол болсын, жолаушылар?

	– Көлтабанға.

	– Онда не істейсіңдер?

	– Бір жолдасымыз ауруханада жатыр. Өгіз сүзіп мертіккен. Соның хәлін сұрауға барамыз.

	– Жеткізіп тастаңызшы, ағай.

	– Тым ауырсыңдар ғой, – деп қуланды шопыр, – машина тарта алса...

	– Тартар. Жол тегіс қой, – деп басалқы айтты оған Жақып. – Біз жеп-жеңілміз.

	– Ендеше мініңдер. Тек кабинаға бәрің бірдей сыймайсыңдар. Бір бала үстіне шықсын.

	– Үшеуіміз де үстіне шығайық, ағай.

	– Абайлаңдар, ұшып түспеңдер. Кесір келтіріп жүрмеңдер.

	Балалар ә дегенше бөрене үстіне қарғып мініп, қылқиысып отырып алды.

	Дала жолы тегіс, жайлы еді. Машииа заулап келеді. Балалардың көңілі көтеріліп кетті. Жолдың екі қапталы жайқалған қалың егін. Баяу ғана ескен желмен бүкіл алқап толқып тұр. Сонау алыста таулар мұнартып жатыр. Бүркітті де алты қырдың астында қалды. Таулардың етегінен созыла будақтаған түтін көрінеді. Жайлауда от жаққан бақташылар ғой. Барша шыңнан шоқтығы биік Кереметтің аппақ шыңы жарқырап тұр. Біздің жақта Кереметті таулардың патшасы дейді.

	Көңілі шарықтап, шалқып кеткен Айдар шыдай алмай, шырқап жіберді:



	Ата мекеніме қайтар едім,

	Аяғым талса да, еңбектеп...



	Ән шырқаса ол бүкіл дүниені ұмытады. Ән ырғағына қосып, бұлғай бергенде, қапылыста қолындағы түйіншегін бөренеге соғып алды. Шүберектен сұйық бірдеңе шұбырып аға бастады. Ғабдоллаға базарлыққа әкеле жатқан жұмыртқалардың қабығы өте жұқа болып шықты. Алайда Айдар да, басқалар да мұны байқамады. Ағып тұрған жұмыртқаның уызы күн сәулесімен тез кеуіп кетті. Қара шүберек мұны жасырып, көрсетпей қойды.

	Көлтабанға жеткенде шопыр машинасын тоқтатты.

	– Мен ауылға кірмеймін, тура тартам. Айыпқа бұйырмаңыздар, жігіттер, жеткізіп тастауға мұршам жоқ, – деді ол есіктен басын шығарып,– араларыңда ғажап әнші бар екен. Жолдың алыстығын аңғармай қалдым.

	– Әншіміз мынау, – деп Айдарды түртіп көрсетті Жақып.

	– Молодец, інішек!

	Балалар машинадан түсті.

