	Марат Мәжитов

	– Өзімше есігін бітеген болдым, әке?

	Екі салт атты Сорқуысқа қарай желдірте жөнелді. Ат үстінде қаққан қазықша қаздиып отырған әкесіне Дәден сүйсіне қарады.

	Делебесі қозып тізгінін жұлқи тартқан жиренді сәл босатып анау биік жалға дейін құйындатып желмен жарысқысы келгенмен, жанындағы түсі суық алпамсадай әкесінен именді. Сәл желдіртумен екі атты Сорқуыстағы пәтерден бір-ақ шықты. Атынан ырғып түсіп, әкесінің астындағы биік торының тізгініне жабысқан Дәден оң қолымен қарттың қолтығынан сүйемелдей беріп еді, Кәрім баласына түсуін суыта қарап: – Кейін тұр, өзім түсемін, әзірше көмектің қажеті жоқ. Атқа өзі мінген адам, өзі түсе де алады, – деді.

	Дәден сәл шегініп, қалың киіммен аттан шапшаң түскен әкесінің тік мінез, өрлігіне іштей таңданды. «Қалың көпшіліктің арасы емес, айдалада қолтығынан сүйегенде не тұр?». Соған бола түсін суытпай-ақ қойса неғылады екен», деп ойлады. Әлде бұл да бойына біткен тәкаппарлықтың бір белгісі ме екен, а? Кейде ұмтылып барып мәсісінің галошын не етігін алып, тұра берген әкесінің алдына тартса, «орнына қой, аяқ-қолым сау, өзім киемін, жөнсіз жалбақтама» деп қайырып тастағанда не істерімді білмей сөлпиіп қаласың. Әлде ұлы Абай айтқандай:

	«Жүректе қайрат болмаса,

	Ұйықтаған ойды кім түртпек?

	Ақылға сәуле қонбаса,

	Хайуанша жүріп күнелтпек.

	Аспаса ақыл қайраттан,

	Тереңге бармас, үстірттер.

	Қартыңның ойы шар тартқан

	Әдеті жеңіп күңгірттер...» –

	Сондағы шар тартқан ой мен әдет осы шығар, бәлкім. Бұл өлеңде ұлы Абай өзін айтты ма, әлде өзгені ме, кім білсін? Әйтеуір, қартайған сайын әкемнің мінезсіз, міншіл, сауысқаннан сақ бола бастағаны рас. Көргені-түйгені көп, жүректе де, білекте де қайраты мол болған, ақылдан да кенде емес әкесінің кейбір мінездеріне әлі күнге шейін түсіне алмай келеді. Сырт кісі сияқты бұған адыраяды да тұрады. Ебін тауып мінеп, сынап, қайрап алады да, жылылық көрсетпейді.

	– Аттарды ыққа апар, – деген әкесінің даусынан Дәден селк етіп, қос шылбырды оң қолымен қыса ұстап ілгерілей берді.

	Есікті қайта бұздыртып Кәрім қарт ішке кірді. Еңкейіп қазандықтың астына көз салды. Сонан соң пешті ұстап-ұстап қарады да, баласына бұрылып: – Ат кіргізіпсің ғой, енді оның тезегін неге алып тастамадың? Тез тазалап, аттың тұяғы ойған жерді тегісте, – деді. – Дәден шапшаң қозғалып, әп дегенше әкесінің бұйрығын орындап тастады.

	– Отты өлгенше жағып, пешті жарып жіберіпсің ғой. Аяз сорып мұздап тұрған пешті әуелі тек жылытып, сонан соң барып, біртебірте ысытады. Қайта тасы мықты екен мына пештің, гүрс етіп құлап түспей. Сонда болатын еді, бір ылаң, үй өртеніп масқараға ұшырайтын едік. «Басы жасамағанның екі аяғына күш түседі» дегеннің кері келетін еді. Мұржасын жауып па едің, гулдеп тұр ғой?

	– Ұмытыппын, әке.

	– Тез, мұржасын қымтай жап. Жел ұшырып кететін бол-масын.

	– Қазір, әке.

	Кәрім қарт үйдің іші-сыртын тағы бір шолып өтті де, есікті шегелеп атқа қонды. Біраз жерге шейін баласына тіс жармады. Көңілсіздеу, сұлқ қалпы.

	– Әке, жылқыларды бір шолып қайтпадым-ау, – Дәден әкесін әңгімеге тартып үнсіздік бұзбақ ниетпен.

	– Оның несін шоласың, түнімен шолғаның жетпегеніме, – деді – Қарт сөзін суық айтты.

	– Әке, осы Сейтқұл келмеді-ау, анада соғып, мән-жайды айтармын дегені қайда?



	– Қай Сейтқұлды айтасың?

	– Хатшыны айтамын-дағы.

	– Кеше келіп кетті ғой, астында вертолет. «Айдағаны бес ешкі, ысқырығы жер жарады» деген мәтел тура Сейтқұлға да, осы совхоздың басшыларына да дәл келеді. Мінгендері машина, вертолет, ал малдары ақ қарға қарап мөлиіп тұр. – Қарт мырс етті. – Сенің айдың күні аманда далаға түнеп, шешеңді қорқытқаның сияқты ғой, олардың жүрісі де.

	Қатты қар кірш-кірш ойылады. Екі атты қатар жортып келеді.

	– Осы Сорқуыстан қора сал, жері кең деп әлгі Төрежанға айтып ем, қой қашыратын пункттің маңына жолауға болмайды деп зар қақсады. Ақпа құлаққа айттың не, айтпадың не, бірдеңе десең, менің қолымда тұрған дәнеңе жоқ, директорға барсаңызшы дейді де, тайқып шыға келеді, – деді қарт астындағы атының тізгінін сәл тежеп аяңға түсіріп. – Барға мәз, жауапкершілік аз, бәрін техника істейді деп, адамнан гөрі техникаға сеніп кеткен, пәтшағарлар. Ойланып, толғанып, жердің жағдайына, табиғаттың тылсымына үңіле, соның ыңғайына қарай жұмыс істеу деген жоқ. Айда шап, машинамен бұрқылдатып шабады да жүреді. Ал табиғатпен тіресіп көрсін, мықты болса.

	– Әке, босқа күйініп неғыласыз, малды бақтыратын да, жауап беретін де өздері емес пе, – деді Дәден.

	– Ой, сөзің бар болсын. Сен де Төрежанның сортынансыңау. Көріпбіліп отырып, бұғып қалсақ, айуаннан айырмашылығымыз қанша? Басқару бар да, шаруаны білу бар. Басқара да, біле де, көре де білу керек. Басшы нашар болса іс оңбайды. Текіректеуін аттың бәрі текіректейді, ал аламан бәйгеге қосатын ат бірен-саран, неге? Қарт жауап күтпестен өзі сөйлеп кетті. – Адамның адамы, жылқының жылқысы бар. Адам сөйлейді, жылқы кісінейді. Бірақ сөйлеудің сөйлеуі, кісінеудің кісінуі бар екенін білермісің. «Кең пішкен тон келте болмайды» дегендей, ойланып басқарсаң, шаруа да келте болмайды. Ала білсең, табиғаттың берері көп, бірақ, табиғатпен тіресіп ештеңе өндіре алмайсың. Оны көріп жүрсін өзің. Ал табиғатпен сырласуға болады.

	Дәден тағы бірдеңені бүлдіріп аламын деп үндемеді. Қатты қар ақсақ ойылады. Екі атты қатар жортып келеді. Күн көзі өзінің шырқау биігіне жақындап қалыпты. Екі атты аппақ айдынның ортасында қалқып жүрген екі бөрене секілді, батып қайта шығады, жоқ боп кетіп қайта көрінеді.

	– Жылқы баққаныңа біраз жыл болды, шырағым, – деді қарт баласына мойнын бұра сөйлеп. – Бірақ әлі күнге шейін өзің баққан жылқының сырын білмейсің. Шаруаға қырың шамалы. Шауып кел, алып келдің адамысың. Көңіліңе келсе де тағы айтайын, мен өлген күні жылқыны өткіз, босқа ұятқа қаласың. Жылқы бағу сенің теңің емес. Қатын – балаңды асырарлық бір жұмыс табарсың, өзі бар ғой, адам баласының бір нәрсеге ыңғайы болады. Әйтеуір, біреуі қолынан келмесе, біреуі келеді. Солай ғой әсте. Тегінде нәсіпсіз адам жаратылмаған. Мал бағу оның ішінде жылқы бағуға өнердің өнері, жігердің жігері қажет, шырағым!

	Дәден әке сөзінен іштей шошынып қалды. Әншейін оспағы ма, әлде. Бұл не дегені, шын қартаяйын дегені ме деп ойлады.

	– Қыстың аяғы ұзап кетпесе, биыл құлынды былтырғыдан кем алмаймыз. Былтыр екі байталды қоспағанда төрт бие қулық қалып еді, биыл жирен бие мен шұбар байталдан басқа биелердің бәрі буаз. «Қыс қарлы болса, жаз нәрлі болады» деген. Жарықтық, қар молынан түсті ғой. Көктемде еріп, қатып, еріп қатып діңкені құртпаса ағыл-тегіл су болады, сай-сала суға толады. Естимін. Мұғалжар тауы да биыл қарлы көрінеді. Жалпы Ақтөбе аймағы қарлы дейді. Су тасып, Ойылдың суы Жарыпшыққанға асып құйылса, ел де қарық, жер де қарық, – деді Кәрім қарт көтеріңкі үнмен.

	– Әке, онда Жарыпшыққанға құлаш-құлаш сазандар шығады ғой, – деді Дәден де көңілденіп. – Торкөз ауды осы бастан жөндеп қоймасам, кейбір тұсы жыртылып қалған еді. Қап, капрон жіп жоқ екен ғой.

	Кәрім қарт кеңк-кеңк күлді де, атының сауырынан сипай қамшылап қойып: – Балам-ау, өзі құлаш-құлаш сазан болса оның басы сенің торкөз ауыңа сыймайды ғой, – деді. Деді де тағы күліп алды.

	Дәден ойланбай айтқан бір ауыз сөзінен қызарып кетті. Шынында да, торкөз аумен сазан ұстала ма, соны неғып ойланбағаны. Ойланбай сөйлеп, әкесінің құрығына талай түсіп қалса да, осы әдетін қоя алмай келеді. Байсалды, байыпты азамат болатын жасқа әлдеқашан жетті емес пе. Дәден ішінен өзін-өзі жазғырды. Әкесінің бұған көңілі толмай ылғи төменшіктетіп отыратыны мүмкін осыдан шығар, ә? Әке алдында бедел жинай алмаған соң ел алдында қалай жинайды ол беделді. Әй, тәйірі-ай, тұла бойы толған қазына асқар таудай әкеден ең болмаса орнықтылықты, табандылықты, бірсөзділікті зердеме тоқи алмағаным ба? Сонымен қоймай әкенің кейбір түйеден түскендей оқыс сөзі мен мінезіне мін тағуым дұрыс па, бұрыс па? Ол тәрбие-тәлім алған орта басқа, менің заманым, өмір сүрген ортам басқа. Дегенмен, әкемнің маған «тұзың тым жеңіл» деуі рас. Тура, дөп басқан сөз, әділ баға-ау, деймін. Бұл сөзге енді ренжудің қажеті жоқ шығар, сірә?

	– Балам, неге үндемейсің, ә? – деді Кәрім қарт баласына жүзін бұрып. – Жаңағы бір сөзімді көңіліңе ауыр алып қалдың ба? Ауыр алсаң да, алмасаң да, жөні солай өзі. Жаман айтпай, жақсы жоқ, ерте ме, кеш пе уақыт жеткен бір күні мен де мәңгілікке көз жұмарым анық. Адам қызыққа тоя ма, әйтеуір, жаныма бейнет бермей, өз төрімде, сендердің алдарыңда ақ өліммен аттансам арман жоқ, тілейтінім де сол. Құдай тек кездейсоқтықтан сақтасын. Кешегі қанды қырғында елге барып, бір аунап, сонан соң көз жұмсақ деп қиялдаушы-ек, енді, міне, қырық жылға жуық рахат өмірде алшаң басып жүрміз. Е, солай, шырағым. Менің саған әкелік ақылым, қай жұмысқа да табанды бол, сонан соң істеген ісіңде бір жаңалық болу керек қой, ізден, жылқы бағуға да жан-жақты ізденіс, толғаныс қажет, білдің бе? Дұрыс айғыр тауып үйірге салмасаң, жылқы тұқымын аздырасың, қонысын тауып, шаң қаптырмай, құрсағын орта түсірмей, қақпайлап бақпасаң, өсім ала алмайсың. Жылқы да адам секілді, мінез-құлқына қараңқырап, көңіліңе дақ салмай бағуды қалайды, шырағым. Әрбір жылқының жанына үңіліп, оған не қажет екенін түсіне білсең ғана басқа бас қосылады, әйтпесе... – Кәрім қарт сөзін кілт үзізіп, әрі қарай жалғастырмады.

	Қатты қар ақсақ ойылады, екі атты қара жортып келеді.

	– Бар, шоқырақтаңқырап барып шешеңді қуант, әйтпесе екі көзі төрт боп әбден сілесі қатқан шығар байғұстың. Ие, ана деген сол, – деді қарт баласына қарап. – Әйда, жөнел.

	Сәлден соң жіңішке жиренді ойқастатқан Дәден биік торы мінген әкесін артқа қалдырып, желмен жарысып бара жатты.

	«Әлі күнге шейін атқа отыруды да білмейді, – деді қарт күңк етіп, – сонымен жылқышы болғысы келеді-ау, пәтшағардың! Ер үстіне тастай боп қатып қалмай, қомпылдауын қарашы».



	***

	Совхоз директоры Асанның айдаладағы үш отар қойдың басы-қасында жүргеніне бүгін төртінші күн. Қабыл бастаған машиналар түнде орталыққа жетіпті деген хабарды жаңа ғана естіп, Төрежанды совхозға аттандырған. Он тонна жемнің төртеуін осында әкелуге бұйрық берген. «Қалғанын қоймаға төгіп құлыптасын» деп парторгке сәлем айтқан. Өзі баруға боран соғып, келе алмай қаламын ба деп қорықты. Мұнда да жағдай онша мәз емес еді. Қанша дегенмен, қой жылқы емес, күнітүні тебіндейтін. Кейбіреулері бүрісіп, тұқайлары домбығып үш-төрт күнде-ақ сыр бере бастады. Бір мезгіл шашатын шөп те азайды. Шопандардың да көңіл күйі онша емес. Енді жем келсе, арық-тұрағына бір мезгіл жем бермек ойлары бар. Бүгін келіп қалар деп күткен Кәрім қарттың күн батқанда қарасы көрінбеген соң директор аздап мазасызданды. Ең болмаса ақыл-кеңесін берер еді, үлкен кісі ғой әңгімесінің өзі неге тұрады деп ойлап еді. Хатшы «ертеңнен қалмас, өтініш еттім» дегеніне де екінші күн. Бұл шалда бәлсініп қалды ма, әлде... Оның ойын аға шопан Өтеғұл бұзды.

	– Асеке, жатып ойлаймын, тұрып ойлаймын, әйтеуір, мына күйіміз менің миыма қонбайды, – деді аяз қарып қоңырайып кеткен бетін уқалап қойып. – Құдайдың күні бізбен ақылдаса ма, ертең ала топалаңдатып ақ шулан боран соқса, қойларды қамап тастайтын жылы қорамыз да жоқ.

	– Ие, тағы не айтасың? – деді Асан шопанның сөзін жақтырмаған сыңай танытып. – Осы ойыңды көшпей тұрып хатшыға неге білдірмедің? Кімнің қандай ұсыныс-пікірі бар дегенде үндемей басыңды шұлғи берген жоқпысың. Бұл жерде жұмақ бар, күрп ете түсемін деп ойладың ба сонда?

	– Е, қайдан білейін, басшы бастады, біз қостадық, мынадай күйге тап боламыз деп ойламап едім, – деді Өтеғұл күңкілдеп.

	– Онда жағыңды қарыстыр, не көрсек те бірге көреміз. Адамдардың арасына сасық сөзіңді бықсытып жүр ме, жарай ма?

	– Жарайды, Асеке, жарайды, – деді Өтеғұл қысылған сыңай танытып.

	– Онда жүр, отарыңды аралайық, – деп директор аға шопанның қолтығынан қыса ұстады.

	Күн бата отарлар шатырларға қамалды. Директор бастаған алты кісі қатар қойылған екі вагонның оң жақтағысына кірді. Вагон іші жып-жылы, буы бұрқырап тұр. Плитадағы екі шәйнек пен үлкен кастрюльге асылған ет сақылдап қайнап, вагон ішін буландырып жіберіпті. Ішке кіргендер сығылыса жайғасты.

	– Күнтуар, алдымен етіңді әкел, сонан соң шайды асықпай ішерміз. Іргеден аздап жел соғады екен, түнде белімді ұстап қалыпты, – деді Асан малдас құра отыра беріп.

	– Түнімен от сөндіргенім жоқ, сонда да үйдей қайдан болсын, салқындау, – деді Күнтуар айқайлай сөйлеп.

	– Әй, Күнтуар, болсайшы енді, ішегіміз шиқылдап барады, – деді Мұса. – Бос сөзге уақыт жоқ. Біз мында ет жеп отырғанда, қасқырлар қонаққа келіп, менің қойларымды ет қылып жатпасын, түге.

	– Ол да жөн сөз-ау, дегенмен, бар ғой, Асеке, менің отарым бүгін бір мықтап тойды. Сол жақтағы шұңқыр толған изен екен, ойпырым-ай ұйысып тұр-ау, ұйысып. Ой, қойлар таскенеше жабыссын кеп, сәскеден кешке дейін бастарын бір көтермеді-ау, – деді Ықтымбай желпініп. – Мұсекең нар шағылдың басында арлан қасқыр құсап қисайды да жатты. Мен қойларды аралап дегендей, әйтеуір, тыным тапқан жоқпын. Түстіктен кейін бір қалаш нанды да қалай жеп қойғанымды өзім де сезбей қалдым. Бір қарағанымда қойнымда қалаш бар еді, енді бір қарасам – жоқ.

	Отырғандар ду күлді. Әсіресе жас жігіт Төрештің күлкісі қатты екен, сықылықтайды-ай кеп. Біреулер шалқайып, біреулер еңкейіп күлді. Ықтымбай тағы бірдеңе айтқысы кеп оңтайлана беріп еді:

	– Жігіттер, күлетін дәнеңе жоқ, – деді аға шопан Мұса сәл езу тартып. – Бұл Ықтымбай енді үш-төрт күнде біздің запас нанымыздың бәрін ұрлап жеп құртады. Ана ашық ауыз Күнтуарды бұл қанқақсатады әлі. Аспазшының мықты болмағаны Ыкеңнің нәсібі, өмірі аузы құрғамайды мұның.

	– Бәсе, түсте менің қасымнан шықпай айналсоқтап жүр еді, енді маңыма жуытайын оны, – деді Күнтуар күңкілдеп. – Шынында да, қапшықтағы қалаштар азайып қалған сияқты еді.

	– Мұсеке, сіздің қандай ойыңыз бар? Осы ара бізге пана, малымызға азық бола ма, қалай? Келгенімізге ертең бесінші күн, не айтарыңыз бар? – деді Асан Мұсаны әдейі сөзге тартып.

	– Шүкіршілік, – деді Мұса қою мұртын ширатып қойып, – табан аудармай қойды шулатып отырғаннан гөрі мынауымыз табылған тәсіл болды. Құдай біледі, менің отарым ендігі бірінің жүнін бірі жұлып жеп қояр еді. Қора басында түк жоқ еді ғой, ең болмаса шеген аулада жоқ, күбірін шашатын. Ойпырым-ай, жиырма жыл қой бақтым, бірақ мынадай қысты бірінші кездестірдім. Сейтқұлға осы жоспардың картасын Кәрім қарт сызып беріпті ғой, басы жасайды ол шалдың, дана шал деп бекерге айтпайды оны жұрт. Көріпкелі бар, тегін адам емес-ау ол шал. Меніңше, ең тура жол – осы, басқалай шегінетін жер жоқ. Енді аз-кем жем келсе...

	– Өзіне өте-мөте бап керек ол шалдың, – деді Өтеғұл әңгімеге араласып. – Көңілінен шықпасаң бетің бар, жүзің бар демейді, тура сойып салады. Ал көңілін тапсаң, көл-дария. Ол шал осында келеді деп еді, жоқ қой. Келгені тәуір еді.

	– Ас дайын, қол шайыңдар, – деді Күнтуар саңқылдап.

	***

	Кәрім қарт таңнан тұрып, түйе сүтін қатқан күрең шайды асықпай ұзақ ішті. Сонан соң Дәденге биік торыға ер салдырды. Үйге қайта кіріп, келіні ұстаған бір зерең ағарғаннан үш-төрт ұрттады да: – баласы қолына тиген соң әлгі кемпір ұйқыны соқты-ау, – деп езу тартты.

	– Кішкентай Айгүл түнімен қызулап, мамамды ұйықтатпады, – деді келіні кінәлі адамдай төменшіктеп. – Көзі таңда ілінген соң, шайға шақырмап-ем.

	– Жоқ, шырағым, менікі әншейін сөз, – деді Кәрім қарт. – Демалсын. Дәден үйде ғой.

	– Қарт күн шыға атқа мінді. Биік торы ұзын мойнын созып пысқырды. Шырқ айналып, тезек тастады.

	– Күн ашық-жарық болса, түс қайта жылқыларды бір шолып қайтарсың, бірақ тебінінен қозғап әуре болма, – деді Кәрім баласына.

	– Жарайды, мақұл, әке.

	– Мен мүмкін бүгін оларға қонып қалармын. Ертең кештетіп оралармын. Сейтқұл тапсырып кеткен соң ұят қой енді, жылт етіп кейін қашу. Ненің не екенін көріп, бажайлап, ой елегінен өткізіп дегендей. Шаруаңа мықты бол, жылқыға бара қалсаң, кер құнанның мойнына қоңырау тақшы. Өткенде жадымнан шығып кетіпті. Сен бар ғой, жылқыны жалпы санама, осы әдетіңді таста, үйір-үйірімен түстеп сана.

	– Мақұл, әке.

	– Жақсы, – Кәрім қарт атын тебініп қап сыдырта жөнелді.

	Бағыты – тура күн шығыс жақ. Сол желдіртуімен атынан түспестен сәске мезгілінде Кәрім Құмбелдің құбыла бетін ала межелі жеріне жақындады. Ертеңгі аяз тым қарулы екен, екі бетін кезек шымшылап, еріксіз уқалатты. Биік торының үстін түгелдей қырау шалды. Терістіктен жел табы білінді. «Осы жеті тыныштық болса, ар жағы біраз уақыт ашық болуы хақ», – деп күбірледі қарт өзінің ішкі есебімен. – Сонда құт айы да зырлап өте шығады. Қамал туғасын-ақ бел ала бастаймыз ғой. Отамалы да бір қауіп, ескіше қамал айының онынан он жетісі аралығы. Әй, бәрібір сәуір тумай, тәуір болмайды-ау. Әлі бір ай он күндей қыс бар деп есептеген жөн. Қарт ойын тарқатып қиялай шауып бара жатқан екіүш ақбөкенге назарын аударды. Жөн, жөн, ақылдысын қарай гөр, бұларың құмға кіріп, жан сақтамаса мынадай қыста қиын ғой, – деп күбірлеген қарт биік торыны қамшылай түсті.

	Кешке таман жылқы ауылға соғып қайтуды ойлап отырған Асан вагон сыртына кеп аттан түсіп жатқан Кәрімді көзі шалып қуанғаннан сыртқа көйлекшең жүгірді де, қайта оралып келте қара тонын іліп кетті. Ұмтыла басып, аттың тізгінін ұстап, қартты қолтықтап барып:

	– Ассалаумағалейкүм, Кәреке, келуіңізбен, – деді.

	– Әліксәлем, сәлемші жігіт аманбысың? – Мал-жандарың аман ба, түге? – деді қарт Асанға қуақылана көз тастап. – Ен дала, таза ауада тыныстап жатырмысыңдар, әйтеуір?

	– Ой, Кәреке-ай, амалсыздың күні ғой біздікі, әйтпесе үйсізкүйсіз, қар жамылған далада, – деп Асан сөзінің артын жұтып қойды.

	– Неге олай дейсің, адамзат баласы аяулы жер-анасынан әрдайым ажырамақ емес. Жер-ана бойындағы нәрін өзінің қойнындағы тіршілік атаулыға бөліп береді. Сол ризықтан біз де шама-шарқымызша алып жатырмыз, солай емес пе? – Кәрім директорға сығырая қарады.

	– Дұрыс қой, Кәреке, дұрыс. Сол жер-ананың бергенін ала алмай жатыр-ау мына мен сияқты інішектеріңіз. Алты ай жүріп ән салған шегірткеге ұқсап қалып, ұяттымыз.

	Вагон ішінен Күнтуар атып шықты да, қартқа сәлем беріп, қос қолын ұсынды. Күнтуардың сәлемін қарт естімей қалды ма, тосылыңқырап барып: – Бұл қай бала? – деп сұрады.

	– Ергөбектің баласымын, ата, – деді Күнтуар дауысын қаттырақ шығарып.

	– А, Көжектің Ергөбегі ме? Онда кенжесі екенсің ғой. Ол Мақатта қайтыс болды деп естіп ем, артының қайыры болсын, шырақ. Сен осындама-ең?

	– Иә, көшіп келгеніме бір-екі жылдың жүзі өтті. Кәреке! Балалы-шағалымын. Туған жерге қайтып келдік. Балалар жат боп кетер деп ойладым, келініңіз де осы аранікі, – деді Күнтуар қарттың алдына кесе тұрып алып. – Кәреке, туған жерге не жетсін, – дей бергенде Асан Күнтуардың иығынан қағып: – Кәрекеңді ішке кіргізейік, шаршап келді ғой, әңгімеңді кейінірек айтарсың, – деді.

	Вагонның темір шананың үстіне қойылғанына таңданды ма, Кәрім қарт вагонды айналып қарады. Сонан соң талтаңдай басып, анадай жердегі қос тақтайды айқастырып бергі бетіне шетен ұстағанның тасасына барды.

	– Күнтуар, тездетіп шайыңды қайнат. Қазанға етіңді де сал, әйда, бұрқылдат. Қарт тоңып келген шығар, жылыт үйіңді тездетіп, – деді Асан көңілденіп. – Мен Кәрекеңді ішке кіргізейін.

	Алдына екі қатар саты қойылған есіктен аттап кірген Кәрекең аядай вагон ішін шола қарап: – Апырай, ұядай екен, жып-жылы ғой өзі. Әй, үкімет-ай, бәрін үйлестіріп, қыздың жасауындай сықитып қойған, тек осыны біз келістіріп пайдалана алмай жатырмыз ғой. Ителгінің Сорқуыс бетінде шөпшілер алдыңғы жылы жазда осындай жап-жаңа вагонды өртеп жіберіпті. Ырсиып-ырсиып темірлері тұр, өткен-кеткеннің көзіне түссе, тіпті ұят. Ескерткіш құсатып далада қалдырғанша, денесін жасырмай ма оның? Вагон өртеген де мақтаныш па екен?

	– Бұл сөзіңіз орынды, ақсақал, – деді Асан. – Кейде барды ұқсата алмайтынымыз шындық, оны жасыруға болмайды. Өзімдікі емес, қоғам мүлкі деп қараушылық әлі де кездесіп қалады ғой арамызда.

	Қарт шешініп төрге озды. Тізе бүге беріп, – Асан, шырағым, еден салқындау екен, менің ішігімді әпер. Шал адамға суық тым үйір келеді. Әттеген-ай, еденіне қалың етіп киіз төсемей, тақылдатып қаңылтыр қаққандарың келіспеген екен, – деді.

	– Кәреке, жататын вагонымыз келесі тұрған. Бұл ас ішетін бөлмеміз ғой, – деді Асан күлімсіреп.

	– Бәрекелді. Дегенмен жылы болғанға не жетсін. – Қарт шынтақтай түсті. – Әлгі жемдеріңнен не хабар?

	– Он тонна жем совхоз орталығына жетіпті. Кәреке. Төрт тоннасын осында жеткізсін дедім.

	– Бәрекелді. Өзі іс оңға басайын десе жөні ептеп келе береді. Үлкен жаңалық екен мынауың. Апырай, жеткен екен сабаздар. Сейтқұл рация орнатамын деп еді, онысы қайда? Ауданмен сөйлесіп отырсыңдар ма?

	– Оған ұяттымыз, Кәреке. Рацияны әкелуін әкеліп едік, бірақ жұмыс істемей тұр. Сірә, бір тетігі бұзылса керек. Төреш деген мықтымыздың жөндеу қолынан келмейтін көрінеді. Әурелейәурелей, шұқи-шұқи шаршады.

	– Қара темірдің тілін білмеген соң сөйлету қиын ғой.

	Төрешің қай Төреш?

	– Әлгі қисық Қалидың баласы, – деді Күнтуар дастархан жая беріп, – оқыған маман емес, былайша үйренген, құлағын бұрауды біледі, тетігін бұрауды білмейді, жай әншейін, жоқтан бар.

	– Шайыңды сақылдатып әкел, шырағым, – деді Кәрім Күнтуарға. – Аздап қол шайғызшы, шырақ.

	Екі шыны сүті жоқ қара шай ішкен Кәрім шыны-аяғын сырт еткізіп төңкеріп тастады да, оң жағына қисайды. Қасындағы Асанды жаңа көргендей, бүкіл денесін шоли қарап, жанарын Күнтуарға аударды да: – Байқап отырмын, мына балам аспазшы екен ғой. Дұрыс, дұрыс, мұндайда еркек қос болған жақсы, – деді.

	– Иә, иә, Кәреке, бұл жігіт тамақты анау-мынау әйелден артық істемесе, кем істемейді, – деді директор. – Ал, етіңді дұрыстап пісір. Кәрекеңнің қарны ашқан шығар.

	– Жоқ, шырағым, тамаққа асықпа, жайлап отарыңды аралайық. Не жағдай бар екен, көрейік, – деді қарт қозғалақтап. – Әлгі тракторларың қайда?

	– Анау қазан шұңқырда, бұйрық күтіп тұр, – деді директор қуақылана сөйлеп. – Сіз командирсіз, біз солдатпыз, не деп бұйырасыз, әзірміз.

	– Ал, жүр, онда көрсет солдаттарыңды. – Бір аттылы, бір жаяу терістікке қарай беттеді.

	Отарлар жайылып жатқан жерлерді көріп, шопандармен әңгімелескен қарттың бір жайға көңілі толмағанын Асан байқап қалды.

	– Әй, қойларды неге иіре бересің, астауға салып қойған жемің бар ма түге, – деді қарт Ықтымбайға ақырып. – Көзің ашқалы ғой көргенің мал, сол малдың не деп тұрғанын неге түсінбейсің, а? Мұса саған не болды, мынадай наданға отарды тапсырып, өзің шалжиып отырсың, немене темекіні жаңа көрдің бе?

	– Ойпырым-ай, Кәреке-ай, аздап тынығып алайын деп қисая кетіп-ем. – Орта бойлы, сары кісі шынымен абыржып сасыңқырап қалды.

	– Асан, шырағым, – деді қарт директорға қарап. – Ана күрегі бар тракторыңның көзін құрт немесе қара жердің құйқасын күремесін. Жердегі барды қырып тастаған соң қойлар топырақ жей ме? Басқа-басқа тап осыны байқауға болады ғой Қылаңқұйрықтарды жапырып қияқтарды қырқып тастапты күрегің, күші көп екен. Әрқайсысы бір отар қойға бір жеті азық болатын төрт шұңқырды сендер төрт күнде тапап тастапсыңдар, қап, әттеген-ай! Ананы қараңдар, бір топ судырды топырақпен араластырып, қой, сендерді Алла сақтасын...

	Қарт сөзін аяқтамай ілгері ұмтылып, қатып қалған қызыл топырақтың арасынан судырдың бір талын суырып алды.

	Қартқа қарсы сөйлеуге оқталған ешкім болмады. Директор Мұсаға, Мұса қасындағыларға қарады. Қар жамылған қалың құмның ішінде адамдарды бір сәтке үнсіздік басып, қойлар ғана маңырады. Оның себебі адамдардың тоқтығы мен қойлардың жарты құрсақ, жарым көңілінен емес, ойланбай істелген істің орны толмас өкініші еді. Шаруаны жете біліп, табиғат тылсымымен сырласа алмай сәл де болса басталған іске кедергі келтіретінін отырғандардың бәрі де іштерінен түсінген тәрізді.

	– Қойларды шұңқырға тықпалай бермейік, – деді Кәрім. – Өздерінің еркіне қояйық, аздап шеттеп қарды теуіп жайыламын дегендеріне пұрсат етейік. Қатты қардың бетін ғана күреу керек, сонда астындағы шөптің іргесі бұзылмайды. Жүріңдер, енді шатырларды көрейік.

	Кәрім қарт бастаған топ үш шатырды аралап көріп шықты. Асанның байқауынша, қарттың жүзі аздап сынайын деген сияқты.

