	Мәмбет Қойгелдиев

	Бұл пікірде шынайы тұжырымнан гөрі даурықпа саясат басымдау еді. Бүгінгі тәуелсіздігін алған Қазақстан өзінің ең қарапайым өнеркәсіп бұйымдарына сұранысын шетелдік тауарлармен қанағаттандыруға мәжбүр. Кезінде Кеңестер Одағының негізгі қой шаруашылығы аудандарының бірінен саналған Қазақстанда қарапайым қой жүнін иіріп, оны киім тоқитын жіпке айналдыратын фабрика да салынбаған, ондай фабрикалар ішкі Ресейде болатын. Сырт көзге Қазақстан өнеркәсібі қалыптасып, бесжылдық сайын көлемі өскендей көрінгенімен, мазмұны жағынан сол патшалық билік тұсындағыдай негізінен метрополиялық өндірістің шикізат көзі болып қала берді. Ал масановтар айтатын қалалар мен азын-аулақ өнеркәсіп орындарын, жолдарды Ресей ең алдымен мұнда қыруар табыс пен жайлы мекен іздеп келген өз қоныс аударушылары және метрополияға шикізат тасу үшін салғанын дәлелдеп жатудың қажеті бола қояр ма екен?

	Президент Н.Назарбаев "Труд" газетінің тілшісіне берген жауабында өз тәуелсіздігін алған Қазақстан өнеркәсібінің отарлық сипатын былайша баяндайды: "Біздің қиындықтарымыздың сипаты Қазақстанның шаруашылық кешенінің ерекшеліктеріне байланысты. Ал ол кешен қашан да шикізат өндіруге мамандырылып келгені белгілі. Республикада өндірістік циклдың ең соңғы буыны болып табылатын кәсіпорындар жоқ дерлік еді. Дайын өнімдерді бөлу, әдетте, бізден алыста, ит арқасы қиянда жүргізілетін. Одақтың тарап кетуіне және республикааралық шаруашылық байланыстарының үзіліп қалуына орай ендігі жерде Қазақстанның шикізаты бұрынғыдай қажет болмай қалды. Өтпей жатқан өнімнің үйіліп қалуы салдарынан бізде шахталар, рудниктер, байыту фабрикалары тоқтай бастады. Шикізат өндірумен айналысатын көптеген адамдар жұмыссыз қалды.."12. Тап осы жағдай аграрлық секторға да тән еді. Демек, Қазақстанның өнеркәсіпті-аграрлы елге айналғандығы туралы тұжырым алдымен қазақ жұртының өзін, сонан соң әлемдік қауымдастықты алдауға құрылған аңызға жақын бірдеме ғана болатын.

	Яғни бір емес бірнеше буын миллиондаған отандастарымыздың көз жасы мен қанына суарылған болар-болмас өнеркәсіп ошақтарын асыра бағалауға әуес құл мінезді масановтар өздеріне мүлдем қолайсыз мәселенің мынадай қырларын тануға келгенде көрсоқыр бола қалады.

	Біріншіден, шалғамдық, яғни "сырты қызыл, іші ақ" (сменовеховшылар пайдаланған теңеу) социализм идеясымен әуестенген ресейлік коммунистер саналы әрі мақсатты түрде алдымен қазақ елінің сан ғасырлар бойы белгілі бір экожүйеге бейімделіп қалыптасқан дәстүрлі шаруашылығын жойды. Егер бүгінгі уақыт биігінен және империялық жүйеде жинаған тәжірибеміз тұрғысынан қарасақ, байлар меншігін конфискациялау, "қызыл-гвардиялық" шабуыл ұжымдастыру және онымен қатар жүрген қазақ қожалықтарын жаппай отырықшыландыру шаралары ешқанда да таптық әлеуметтік мәселелерді мемлекеттік деңгейде шешу әрекеті емес, керісінше қарапайым халықтың дәстүрлі өмір сүру жүйесін мақсатты түрде талқандау, оны мемлекеттік билік арбасының доңғалағына мықтап байлап, алдап-арбауға, айдауға көнетін тобырға айналдыру. Аталған шаралар белгілі күштердің әдейі ойластырған біртұтас мақсатты әрекетінің басы, нақты іске асыру механизмі болса, 30-жылдары жүргізілген перманентті жаппай репрессиялау шаралары соның логикалық жалғасы және жиынтығы еді. Бұл өзара іштей тығыз байланысты, тұтас мемлекеттік дәрежеде жүргізілген саясатты жай "асыра сілтеушілікке" немесе "революциялық қажеттіліктен туған" шараға жатқызу балағи алаңғасарлықтың, теориялық кемелсіздіктің көрінісінен басқа ештеңе де емес.

	Осы арада кеңестік империяның артында қалдырған мұраларының келесі тағы бірін бөліп айтуға тура келеді. Ол біздің халқымыздың империялық үстемдік жағдайында қалыптасқан алдануға бейім, сенгіш, жетекшіл мінезі. Жалпы бұл "қасиеттер" бүтін бір ұлттың теориялық дамуда, жұмсартып айтсақ, кенже қалуынан туындамақ. Ешқандай өркениетті жұрт өзін басқа мәдениетке мұнша ұзақ мерзім алдауға (оболванивания) бермейді, көз жұмып артынан еріп, өзінің стратегиялық мүддесіне самарқау бола алмайды.

	Ал бұл көнгіштіктің салдары ауыр. Оны мына метаморфозадан аңғару қиын емес. Абылай заманында бәрі бірдей ержүрек, атқа қонған батыр, одан бергі Абай заманында өзінен басқаның бәрін "антұрған, ең тәуірі" өзім ғана деп білетін ("Екінші қара сөзін" қараңыз) халық кеңестік билік тұсында өз тілін, салт-дәстүрін, басқа қасиет-құндылықтарын пір тұтпайтын, қадір-қасиет біткеннің бәрін сыртта деп білетін, сырттан іздейтін бейшараға айналды. Неге?

	Оның мынандай себептерін бөліп айтар едік. Ең алдымен, XX ғасырдың басында ұлт, ел ретінде интенсивті қалыптасу жолына түскен, өзінің түпкілікті негізгі мүдделерін (мемлекеттік тәуелсіздік, атамекен жерін сақтау, өнер-білімді игеру, т.с.с.) айқын түсіне бастаған халық, 1917 жылғы Қазан социалистік революциясынан соң бұл жолдан адасып қалды. Оны адастырып басқа жолға салған кеңестік билік. Кеңестік билік алдымен халықты оның көш бастаушы ұстазы — ұлттық зиялыларынан, саяси элитасынан айырды. Неге, не үшін айырды?

	Ұлттық элитаның социалистік төңкеріске шейін қалыптасып қалған ұлттық идеологиясы, ұлттық қайта жаңғыру бағдарламасы бар еді. Өз ретінде бұл идеология, бағдарлама іске асып, шындыкқа айналса, онда қазақ елі басқа елдің, өзге мемлекеттің идеологиялық арбауына көнбейтін еді, демек, жаңа отарлау (неоколонизация) саясатына бой алдырмайтын еді, яғни өз атамекенінің байлығын өзі игерерлік жағдайға жетіп, өзін-өзі басқара алатын еді.

	Қорыта айтқанда, қазақ елінің ғасыр басындағы ұлттық ұю, мемлекеттік ұлт дәрежесіне көтерілу процесі кеңестік билік орнап, ұйытқы элемент - алаштық зиялылар, саяси элита - күшпен жойылғаннан кейінгі кезеңде үзілді, тоқтап қалды.



	Теориялық және терминологиялық симбиоз (Халықтың табиғи даму жолын тәркілеу саясаты)

	ХХ ғасыр Еуропада саяси антисемитизмнің кең таралуымен басталды. Мұнда буржуазиялық тәртіптің орнығу процесінен зардап шеккен "кішкене адамдар" үшін түрлі қоғамдық мерездерді таратушы капитализмнің символы, яғни жинақы көрінісі аузында үлкен сигары бар цилиндрлі жуан мырза емес, құс мұрынды өсімқор еврей кейпіндегі адам саналды. Өйткені экономикада, әсіресе, банкі ісінде ең үлкен жетістіктерге жеткен осы жұрттың өкілдері еді. Бұл жағдай өз ретінде оңшыл патриоттар мен антисемиттердің өзара ымыраға келуіне негіз болды13.

	Ресей империясында жағдай өзгеше қалыптасты. Бір жағында әлжуаз орыс буржуазиясы мен орыс оңшыл патриоттары, ал екінші жағында еврей өсімқорлары арасындағы бақталастық мұнда да, оның Түркістан сияқты аймағында да әлсіз түрде болса да байқалды14. Бірақ бұл қайшылық Ресейде Еуропадағыдай дәрежеге көтеріле қойған жоқ еді. Оның есесіне солшыл радикалдық көзқарастағы еврей зиялыларының белсенділігі мұнда революциялық қозғалыста анық байқалды және ол бірде-бір еуропалық мемлекетте Ресейдегідей деңгейде және ауқымда көріне алған жоқ. Оған негіз болған халықтардың экономикалық айырмашылығы, саяси және әлеуметтік теңсіздігі еді. Міне, орыс және еврей солшыл-радикал социалистерінің біріккен одағының теориялық және практикалық қызметі нәтижесінде "пролетарлық интернационализм" және "әлемдік революция" жөніндегі теорияның ресейлік варианты өмірге келді. Бұл теорияны жасаушылар қазақ сияқты халықтың белгілі бір тарихи және табиғи-географиялық жағдайында қалыптасқан ерекше күрделі өмір салтынан мүлдем хабарсыз, А.Байтұрсынұлы айтқандай, "қазақтың ісіне қатыспақ түгіл, қарасын көрмеген, атын есітпеген" өзге мәдениет пен ортаның адамдары еді. Соған қарамастан революциялық "төңкеріс болса істің бәрі өзінен өзі өзгеріп" (А.Байтұрсынұлы) кетеді деп ойлаған олар қазақ сияқты жұртты өркениет жолына салу, "бақытты ету", "қызыл-гвардиялық" шабуылмен іске асырылуға тиіс бірнеше мемлекеттік шараның үлесі ғана деп түсінді.

	1917 жылғы Ақпан буржуазиялық-демократиялық революциясы қазақ ұлтының қалыптасу процесінің аяқталуына жол ашатын тарихи кезеңді бастап берген оқиға-тын. Осы жылдың соңында құрылған Алашорда үкіметі бұл процестің өз логикалық соңына жетуі үшін қажет түзілген негізгі алғышарты болатын. Қазақстан пәрменді буржуазиялық дамудың қарсаңында тұрды. Ол үшін ұлттық тәуелсіздікті сақтаудың, нәтижелі экономикалық, саяси және мәдени дамудың басқа тиімді жолы да жоқ-тын. Ұлттық мүддені түйсіну, ұлт көлемінде оған қажет қоғамдық институттардың қалыптасып жетілуі, әрине, буржуазиялық, рыноктық қатынастар негізінде ғана нәтижелі жүруі мүмкін еді. Кеңестік кезеңдегі тарихшы мамандар осы шындықты түсінсе де, мойындай алмады.

	Бірақ большевиктерге, оның жоғарыда аталған басқарушы ядросына ұлттық мүдде де, оны қорғай алатын ұлттық мемлекет те мүлдем қажетсіз еді. Өйткені ұлттық мүдде және оны қорғауға ынталы мемлекет болған жерде большевиктік социализмге орын қалмайтыны айқын еді. Мәселе мынада. Алаш автономиясын жарияламақшы болған Алаш партиясының басшылары қазақ жерін, оның асты-үсті байлығын ең алдымен бүкіл қазақ жұртының (империяның емес!) меншігі жариялады, қазақ жеріне ішкі ресейлік губерниялардан ағылған қоныс аударушылар толқынын тежеуге асықты, қазақ жеріндегі басқа ұлттық топтарды да қазақ елінің табиғи мүддесі мен талабын түсінуге, сөйтіп оның төңірегіне топтасуға, өзара ымыраға келуге шақырды.

	Ал мұндай мақсат үстемдік алған күнде, әрине, Қазақстандағы билік ең алдымен оның саяси көш бастаушысы - ұлттың зиялы элитасына өтуге тиіс-тін. Ал патриоттық позициядағы зиялылар мен ұлттық буржуазияның билікке келуі, әрине, капиталистік дамуға жол ашатындығы сөзсіз. Өз ретінде капиталистік жол ұлттық дамуға кедергі деп әлемдік тәжірибеден хабардар адам айта алмаса керек. Сонымен бірге Алаш бағдарламасымен таныс кісі оның байлар меншігі мен мүмкіндігін шектеуге ынталы болғандығын мойындауға тиіс, яғни Алаштың әлеуметтік мәселелерді де шешуге ұмтылғандығы анық және бұл жағдай оның демократиялық мазмұндағы күш болғандығының көрінісі.

	Қорыта айтқанда, кеңестік билік Қазақстандағы басшылыққа қалыптасып қалған ұлттық элитаны саналы түрде жібермеді. Сондай-ақ бұл шешімге келе отырып, ол тек еңбекші бұқараның таптық мүддесін ғана негізге алды деп айту қарабайырлыққа ұрындырар еді. Мәскеулік орталық Қазақстан сияқты кең де бай өлкедегі саяси билікті тәуелсіз пікірімен көрініп үлгірген, халық арасында беделді, яғни оны соңына ерте алатын ұлттық саяси элитамен бөлісуден қаймықты. Яғни өзінің негізгі мақсаты халық бұқарасының өмірін түбегейлі өзгерту екендігін кең, ресми түрде мәлім еткен большевиктер бұл мақсатына сол халықтың бел ортасынан шыққан, оның мұң-мұқтажынан жақсы хабардар ұлт зиялыларынсыз-ақ жете алатындықтарына сенімді еді. Басқаша айтқанда, большевиктік билік, Байтұрсынұлы дәл көрсетіп жазғанындай, қазақ бұқарасымен арадағы көпір қызметін атқара алатын ұлт зиялыларын көп ойланбастан ысырып тастады да, кең ауқымды реформаларға кірісіп кетті.

	Ал осы реформалық шараларды жергілікті коммунистер Қазақстанға партияның орталық комитеті жіберген Голощекиннің басшылығымен іске асыруға тиісті болды. Тура осындай басшылық жасау үшін Өзбекстанға Зеленский, Түркменстанға Аронштам сияқты "әмбебап" большевиктер жіберілді.

	Кеңестік биліктің Қазақстанда шаруашылық, әлеуметтік және мәдениет салаларындағы реформалық шаралардың өзара тығыз байланыста, логикалық тұрғыдан жүйелі, есеппен жүргізілгендігін, сондай-ақ олардың жергілікті халықтың табиғи түпкілікті мүдделері мен құндылықтарын ешқандай да есепке алмағандығын ескерсек, бұл реформалық шараларды тоталитарлық жүйенің табиғатынан міндетті түрде туындауға тиіс құбылыстарға жатқыза салу ағаттық болар еді. Ал барлық өмір салаларын қамтыған реформалардың дерлік бір мезгілде ұлттың басқарушы элитасын жаппай репрессиялауға ұласуы, яғни әлеуметтік және мәдени реформалар мен саяси репрессия саясатының өзара ұштасуы, бұл кең ауқымды мемлекеттік шаралардың қатар жүруі, бірін-бірі толықтыруы, әрине, қоғамдық өмірді тез арада қайта құруға ынтыққан большевиктік "қызыл-гвардияшыл" энтузиазмның "күнәсіз" салдары ғана емес-тін. Біздің пікірімізше, мәселені тек тар таптық мүддемен ғана шектеу жетімсіз, мұндай көзқарас оның басқа да себептерін көруге кедергі жасамақ.

	Коллективтендіру және отырықшыландыру деген жамылғымен ұлттың дәстүрлі шаруашылығын күйрету, езуші таптар мен буржуазиялық ұлтшылдармен күрес науқаны арқылы халықтың тәуелсіз рухын сындыру, сөйтіп жұрттың жартысына жуығын қолдан жасалған аштық арқылы қырып, біразын босқынға айналдырып, ал тірі өз атамекенінде қалған бөлігінің ішкі сенімі мен жігерін құм етіп, оның орнына тобырлық психология орнықтыру — міне, осының бәрін алдымен "жеке тұлғаның", сонан соң "жеке партияның", ең ақыры "тоталитарлық жүйенің" қателігіне немесе асыра сілтеу саясатына жатқыза салу тым қарабайырлау, "ақ көңіл, аңқау" елді іс біткен соң енді "күнәсіз" теориялық тұжырымдармен адастыру, алдарқату емес пе?

	Осы арада "советтік билік", "коммунистік партия" сияқты терминдерді ауыстырған "тоталитарлық жүйе" деген ұғым жөнінде ойлануға тура келеді. Бұл термин бұдан бұрын кең қолданыста жүрген "жеке тұлғаға табыну", "коммунистік партияның диктатурасы" сияқты терминдердің орнын басқан модадағы сөз тіркесі. Маған осы араларына уақыт салып бірін-бірі ауыстырып отырған жаңылтпаш сияқты сөз тіркестерінің арғы жағында әлі де айтылмай, өз кезегін күтіп, жария етуге тиіс жаңа тұжырымдар жатқандай көрінеді де тұрады.

	Ымырасыз ғылыми ізденіс нәтижесінде емес, белгілі бір конъюнктуралық идеологиялық мақсаттарды көздеу нәтижесінде өмірге келген бұл терминдер Кеңестер Одағы, соның ішінде Қазақстан тарихында орын алған жалпыхалықтық трагедияға кінәлі жеке адамдар мен саяси топтарды нақты жіктеп көрсетуге қызмет ете алмайды, қайта оларды бүркемелеп жауып тұрғандай сыңай танытады.

	Яғни бүгінгі таңда зерттеуші ғалымдардың алдында тұрған іргелі міндеттердің бірі 20-30-жылдардағы Қазақстан трагедиясын жобалаушы және оны іске асырушыларды мүмкін болғанша нақты жіктеп, аттарын атап көрсету болса керек. Сол арқылы ғылым "тоталитарлық" аталатын жүйенің нақты қандай топтар мен құндылықтарға қызмет жасағандығын түсіндіріп бере алады.



	"Шалғам" интернационализмі

	Коммунистік идеологияның іргелі постулаттарының бірі — советтік интернационализм. Большевиктер бұл жалпы азаматтық гуманистік идеяны да қазақ топырағына декреттер арқылы күштеп және тез арада енгізу жолына түсті. Өз ретінде мемлекеттік идеология дәрежесінде жүргізілген бұл әрекет Алаш зиялылары тарапынан қарсылыққа жолықты. А.Байтұрсынұлы интернационализмді қазақшаға "бибауырмал" деп аударып, оны большевиктің биліктің "бауырмал", яғни ұлтшыл, патриот қазақ зиялыларына, саяси элитасына қарсы ұстанған саяси курсы есебінде бағалады. Ол қазақ "қалам қайраткерлері жолын тастап, көрінген жолаушыға ере беретін бұралқы ит емес. Бауырмал болып қалған қазақ қалам қайраткерлері, я бояумен түсін өзгертіп, я түленмен түгін өзгертіп бибауырмал болмаса, нақ ішін өзгертіп бибауырмал бола алмайды"15, - деп жазды. Одан ары ол бұл бауырмалдық бағытты тек қаламгерлер ғана емес, жалпы "қазаққа жаны ашитын басқа азаматтар да" ұстануға тиіс екендігін білдірді.

	Ал осы кеңестік билік ұсынған бибауырмалдық, яғни интернационализм саясатын саяси элитаның қабылдай алмауының қандай себептері бар еді?

	Кез келген іргелі принципті қоғам өз еркімен қабылдағанда ғана ол белгілі бір мәнге ие бола алады, кері жағдайда оны үкімет деректерімен, жарлықтарымен қоғам өміріне енгізіп орнықтыру, әрине, аса қиын іс, тіпті мүмкін емес. Интернационализм принципінің орнығуына қажет алғышарттар Қазақстанға кеңестік билікпен бірге ілесе келді деп айтуға ешқандай да негіз жоқ. Кеңес үкіметі келгенге шейін қазақ қоғамы ең аз дегенде бір жарым ғасырға жуық мезгіл отарлық тәуелділікте болды, қоғамдық кемсіту мен әділетсіздіктің дәмін бір емес, бірнеше буын татып өсті, яғни патшалық зорлықшыл тәртіпке деген жеккөрушілік сезім бүтін ұлттың көңіліне терең тамыр жайды. Бұл — табиғи құбылыс. Егер халықта ондай сезім болмаса, онда ол өз құндылықтарына немқұрайды қараған тағы тобырға айналған болар еді.

	Қазан революциясы жеңген сәтте отарлық жүйе әкелген мәселелер қазақ қоғамында сол іргесі сөгілмеген күйінде сақталды, тіптен олардың біразын жаңа жағдай шиеленістіре түсті. Ал бұл мәселелерді тез, табан астында "қызылгвардиялық" шабуылмен шеше салатындай мүмкіндік жаңа үкіметте, әрине, жоқ-тын. Міне, сондықтан да тап осы тарихи мезгілде жалпы қоғамда, оның зиялылылар бөлігінде ұлтшыл, патриоттық көзқарастың үстем алуы толық табиғи құбылыс еді. Басқаша айтқанда, ұлтшылдық, патриоттық көзқарас өмірдің ағымынан туындаған қажеттілік болатын. Дж. Неру айтқандай, кез келген отарлық езгідегі елдің ұлттық тәуелсіздікке ұмтылуы оның ең басты мұраты және мұның өзі толық табиғи құбылыс16. Біз бүгінгі таңда ғасыр басында қоғамдық өмірімізді түбегейлі өзгертіп, оны еркін өркениетті даму жолына алып шығу үшін қажырлы және мақсатты әрекетке көшкен саяси басқарушы топтың болғандығына Аллаға шексіз ризашылығымызды білдіруге тиіспіз. Сондай-ақ ұлт зиялылары бастаған мұндай құбылыстың көрінуі қазақ елінің ғасыр басында жалпы адамзаттық даму арнасында тұрғандығының айғағы.

	Интернационализмге апаратын жалғыз жол - ұлтаралық сенім. Большевиктер партиясы қоғамдық өмірдің бірде-бір саласында қазақ жұртының терең сеніміне ие боларлық шараларды тура бастап аяғына дейін жеткізген емес. Жер мәселесінде ол 20-жылдардың ортасында-ақ таптық принципке (белгілі дәрежеде ішкі Ресейден қоныс аударушылардың пайдасына) ауытқып кетті. Кеңестік билік берген ұлттық республика аталатын құрылым іс жүзінде, М.Шоқай көрсеткендей, "сырты жылтырақ, іші қалтырақ", "қағаздан жасалған" қуыршақ республика болып шықты. Оқу-ағарту, мәдениет саласында да ұлттық негізді әлсіретуге бағытталған процестер жүріп жатты: ұлттық тілдің қолдану аясы уақыт өткен сайын тарыла түсті, мектептер "орыс мәдениеті мен орыс үстемдігін орнықтырудың құралына"17 айналды.

	М.Шоқай кеңестік биліктің мәдениетке байланысты ұстанған "түрі -ұлттық, мазмұны - социалистік" позициясын сынға алып: "Ленин бір кезде кейбір коммунистерді шалғамға теңеп, "сырты ғана қызыл, іші — аппақ" деген болатын.

	Енді, міне, ұлт мәселесін шешуде, лениндік жүйенің өзі шалғамға ұқсап қалды. Ол сырттай қарағанда "төңкерісшіл", "интернационалистшіл", ал іші бүтіндей аппақ. Бұрын орыс патшасы ақ патша делінгені бәріміздің есімізде болса керек"18, — деп жазды.

	Міне, осы мазмұнда жүргізілген мемлекеттік саясат контексінде алғанда кеңестік биліктің интернационализм жөніндегі уағызының халықтың және оның зиялыларының көңілінде қандай сезім туғызғандығын бағдарлауға болады.

	Міне, енді ғасыр соңында халқымызға күшпен таңылған интернационализмнің большевиктік нұсқасының дағдарысқа ұшырағандығының куәсі болып отырмыз. Рас, кеңестік билік оның интернационалистік саясатын қабылдай алмаған Алаш зиялыларын түгелдей жойды. Алаш зиялыларымен күресте жаңа билік "пролетарлық" интернационализм ұранына оранып, соңынан арзан алдауға түскен халық бұқарасын, тап осы бұқарадан шыққан саяси элитаның екінші буынын ерітті. Большевиктердің бұл мазмұндағы саясаты ұзаққа созылған жоқ. Шамамен, 1933 жылдан бастап олар енді алданған және аштықтан қырылған әлсіз бұқараны былай тастап, енді өз қолдарымен жасаған революциялық өзгерістер толқынында өмірге келген келесі екінші буын саяси басқарушы топты тағы да сол "пролетарлық интернационализм" тонына оранып жоюға кірісті. Тап осы жаппай репрессиялау шараларын іске асыру кезеңінде большевиктік биліктің "пролетарлық интернационализм" саясатының ешқандай да биік интернационалдық мұраттарды көздемеген, парасатсыз, керзі етікті қызыл комиссарлардың "әлемдік революция" және "социализм" жөніндегі қарабайыр түсініктерінің қойыртпағы екендігі байқалды. Бұл теориялық қойыртпаққа, өздерін қаншама интернационалисткер етіп тырысқанымен, бәрібір көңілдерінің терең түбінде бұғып қалған олардың ұлыдержавалық, шовинистік пиғылдары да араласып кеткен еді.

	Қорыта айтқанда, өмірдің өзі көрсетіп бергендей, большевиктік, советтік интернационализм қазақ елінің сарыла күткен үмітіне ақ жол аша алмады, яғни ол өз қоғамдық болмысын, өмірін өзі қалағандай жолға салып түзеу, өз өміріне өзі ие болу, атамекенінің асты-үсті берекесін игілігіне жарату, басқа жұрттармен өзінің табиғи, рухани мүдделерін қанағаттандыру сияқты ең қарапайым мұраттарына жете алған жоқ. Қайта ол өз тағдырына өзі ие емес, басқа жұртқа, мәдениетке кіріптар, рухани негіздерінен қол үзген, құндылықтар жаратушыдан гөрі, өзге жасаған құндылықтарды тұтынуға бейім, көнбіс, жетекшіл дүбәра тобырға айнала бастады.

	Тура осындай сын сәтте өзінің өркениеттік эволюциялық даму қалпынан ажырап қалған халқының ауыр жағдайын терең ұғынудың орнына, қайта оны одан әрі тереңдете түсуді кәсіпке айналдырған "масановшылдықтың" төбе көрсетуі, әрине, кездейсоқ құбылысқа жатпайды. Бұл, салыстырмалы түрде айтсақ, дертке шалдыққан тәннің инфекциямен арпалысын еске салатын құбылыс. "Масановшылдық" белгілі дәрежеде алдымен патшалық, содан соң советтік биліктердің ұлтсыздандыру, орыстандыру, яғни жалған "шалғам" интернационализм саясатының жинақы көрінісі. Одан басқа түк те емес. Оған керегі мемлекеттік дәрежеге көтерілген, әлемдік өркениетте өз бет-бейнесі бар ұлт емес (ол оның өтіп кеткен кезеңі), түссіз-өңсіз, тілсіз, өзге өркениеттердің артына мықтап байланған, алған бағыты беймәлім қауіпті тобыр.

	Бүгін бізге қандай интернационализм керек? Жалпы оған қажеттілік бар ма?

	Осы арада мынандай нәрсенің басы ашық. Кеңестер Одағында социалистік практикамен бірге интернационализмнің большевиктік жасанды варианты дағдарысқа ұшырады. Ал интернационализмнің жалпы адамзаттық бастапқы гуманистік мазмұны еш уақытта да дағдарысқа ұшырауы мүмкін емес.

	Сонымен бірге біздің заманымыз ұлтшылдықтың рухани құндылық есебінде интернационалдық идеядан көкейкестілігі кішкене де кем емес өміршең көзқарас екендігін көрсетіп берді. Кейде патшалық және советтік езгі жағдайында әбден тапталған біздің ұлттық санамыздың оянып, бас көтеруін байқаған базбіреулер оны тағы да бесігінде тұншықтыруды көздеп, түрлі айыптар тағып, оны қарабайыр, шектеулі, болашақсыз көзқарас ретінде көрсетуге тырысып бағуда. Оған балама ретінде өздері де түсінбейтін "ашық қоғам", "азаматтық қоғам" және тағы да сол сияқты концепцияларды тықпалауда. Олардың есебі бойынша, бұл концепциялар ығысып, тарих қойнауына еніп бара жатқан большевиктік "социализм", "интернационализм" сияқты көзқарастық принциптердің орнын басуға тиіс.

	Өз ретіңде бүгінгі отанына деген көңілі таза қазақ ұлтшылының әлгі "ашық, азаматтық қоғамда" идеясын таратушы отандық және шетелдік эмиссарларға берер жауабы қандай болмақ?

	Қазақ елі — өз еркіндігіне енді ғана қолы жеткен ел. Сондай-ақ, ол Қазақстанды елім деп таныған көңілі таза, ниеті дұрыс бірде-бір басқа ұлт өкілін кеудесінен итермейді, шын көңілден бауыр санайды және оның бұл ниетінің таза екендігін барлық жұрт біледі, оны халқымыз өзінің мұңлы тарихында талай рет дәлелдеген. Ал бүгін ғасырлар бойғы арманы — тәуелсіз, ешкімнің де араласуынсыз өзі қалағандай әділетті, демократиялық қоғам ісін жүзеге асырмақ ойда. Ондай қоғам құруға, иншалла, оның ақыл-ойы, парасаты, білімі мен жігері жетеді.



	Одақ жөнінде

	1917 жылы Ақпан революциясынан соң жалпыресейлік азаттық қозғалыста болашақ Ресейдің мемлекеттік құрылымына қатысты үш ағым байқалды. Олар унитарлық, федералдық және сепараттық (яғни дербес мемлекеттік) құрылымды жақтаушы ағымдар болатын.

	М.Шоқай 1931 жылы 16 қазанда Парижден поляк Дабровскийге жолдаған хатында аталған ағымдардан ресейлік мұсылман (түрік) халықтарының арасында алғашқы екеуінің даму алғандығын, яғни болашақ Ресейді автономиялық республикалар одағы сапасында көргісі келгендердің қатарында әзірбайжанның "Мусават" (Түрік федералистерінің партиясы), Түркістан, Қазақстан және Қырым федералистерінің тұрғандығын, ал Ресей унитарлық мемлекет болсын деген позицияны негізінен Еділ татарларының басым бөлігі қолдады деген ойды білдірді. М.Шоқай бұл екі ағымның өзара айырмашылығына тоқталып: "Граница между федералистами и унитаристами проходила по следующей линии: федералисты требовали организации России на началах равноправных и внутри себя самостоятельных штатов (государственная автономия): унитаристы стояли за организацию "культурно-национальных автономии"19, — дейді.

	Осы мезгілде ашық сепаратистік бағыт ұстанғандар поляк және фин азаттық қозғалыстары болды.

	Қазан революциясынан кейін Кеңес үкіметі бірден Польша мен Финляндияның мемлекеттік тәулсіздігін мойындауға мәжбүр болды. Олай етпеске жаңа биліктің шарасы да жоқ-тын. Өйткені қуатты ұлттық буржуазиясы мен ұйымдасқан кемел саяси элитасы бар бұл елдер мәдени даму жағынан да метрополиядан жоғары тұрған-ды, яғни олардың мемлекеттік дербестікке ұмтылысын күшсіз басып ұстау, әрине, мүмкін емес еді.

	Еділ бойы татарларының мемлекеттік автономия емес "мәдени-ұлттық автономия" сұрауының да өз объективті себептері бар-тын. Олардың ең негізгісі, әрине, еділдік татарлардың ұлттық-территориялық, экономикалық жағдайына байланысты еді. М.Шоқай ол жөнінде: "Национально-территориальное положение повольжских татар несравнимо с нашим положением. Федерализм в их положении в то время мог привести к потере татарами руководящей роли даже в области чисто национально-культурных дел. И национально-культурная автономия была выдвинута большинством татарских деятелей, как единственная реально возможная в то время форма сохранения татарского национализма хотя бы в его культурной форме..."20, - деп жазды.
