	Сейітқазы Досымов
	«Папама қашан барамыз?» – деп Виктор да мазаны əбден алып болды. «Е-е, балам-ay, «папам-папам» деп аузыңды толтырып іздеп келе жатқанда, қарсы ала қойса болар еді-ау! Енді-гі-і бізді ұмытып та кеткен шығар... (Көзіне дөңгеленіп жас үйірілді). Қап! Бекер-ақ келдім бе деймін осы, ең болмаса бір жауап хат жазбады да ғой... Еще, əйел басыммен өзім іздеп келе жатырмын. Ал ол болса кеудесі аяққаптай болып алшаң-алшаң басып жүрген шығар... Оған Қазақстан майдай жаққан, тегі, тіпті тұмсығын тығып алып, басын көтерер де емес қой. Өстіп шаршап-шалдығып, жол азабын тартып іздеп барғанда, таптырса-ау əуелі ол. Таптырмаса қайттім? Қонақ үйі болса жақсы, болмаса ше?.. Валентинаның өне бойы дір етіп, түршігіп басылды. Күткен уақытта «Краснопресненге» самолетке отыру басталды. Мұндай самолетке бірінші рет отыруы еді, ептеп жүрегі толқып басылды. Өзімен иықтас адамдарға қарап «Жаным осылардан артық па» деп өзін-өзі тоқтатты. Викторының қолынан қысып «Папаңның совхозына жарты сағатта жетеміз», – деп оны да көңілдендіріп, ойын басқаға аударды.

	«АН-2» самолетінің көтерілгені сол еді, енді бір мезгілде қалықтап келіп-келіп қонуға бағыт алды. Валентина «уһ» деп демін алып, іштей қуанғанын да жасыра алмады. Тақтайдай тегіс жердің шаңын бұрқ еткізіп, құйрығы қайқаңдап, самолет шарықтап біраз жер «жорғалап» жүріп отырып, кері бұрылып, кілт тоқтады. Бəрі көзді ашып-жұмғанша болғандай көрінді. Викторға папасы күтіп тұрғандай самолеттің есігі ашылысымен жерге секіріп түсіп, сары ала далаға қарап тұрып қалды. Ақ бидай жел лебімен теңіздей толқиды. Үй орындай ғана жерді ойып «аэрофлот» жасап қойыпты, əйтпесе айнала төңірегі түгел егін.

	Валентина баласын жетектеп, қолындағы қомақты сумкасын ауырласа да самолеттен түскендерден қалмай ілесе берді.

	Шатырлы үйлер екі қатар болып жарыса салыныпты. Одан бөлек көзге оқшау көрініп тұрған ештеңе байқала қоймады. «Совхоз орталығы осы ма?..» дегендей Валентина қомсына көз жүгіртті. Сол қол тұстағы жатаған үйдің маңдайшасына «Асхана» деп, оған жалғас: «Азық-түлік магазині», «Шаштараз», «Медпункт» деген жазуларды көзі шалды. «Кеңсесі қайда болды екен? Жергілікті адамдардың бірінен сұрамай болмас... Александрды сұрасам ба екен, əлде...»

	– Қызым, сырттан келіп жол таппай тұрған сияқтысың ғой, – деді бір жетпісті иектеген ақ самай ана.

	– Иə, бірінші рет келіп тұр едім.

	– Кімнің үйіне?

	– Жоқ, мен осында... Александр Савельевич Коротковты білесіз бе?

	– Білмей, не қара басыпты?! Ол жақында герой болды. Ой, өзі де алтын жігіт, тек жалғыз басты, осынша үйлен дейді оған жолдастары, үйленбейді...

	«...Осынша үйлен дейді оған жолдастары, үйленбейді». Валентинаның жүрегі аузына тығылып, қуанарын да, ренжірін де білмеді. Өзінің мына тұрысына намысы келді. Қайда барып тізе бүгерін білмей қиналды. Москвадағы аядай бір бөлмесін ойлады. «Өз үйің, өлең төсегің болғанға не жетсін, шіркін! Осы уақытқа дейін Александр не күйде жүріп еңбек етті екен?! Еще еңбегі жанып, ел аузына ілікті, ə... Молодец! Бізді қарсы алар ма, алмас па?.. Маған өкпесі кара қазандай болғанмен, Викторды кеудесінен итере қоймас, қанша айтқанмен туған баласы...»

	– Қызым, Александрды тек түн ортасында ғана таба аласың. Олар қазір орақта, науқанның нағыз қызған кезі ғой бұл, – деді ана.

	– Қонақ үй қай жерде?

	– Жатақхана ғана бар. Бірақ, Александр онда тұрмайды. Шалқардағы бір қазақтың үйінде жатады, екеуі егіз қозыдай. Ол да герой. Тағы бір достары бар, герой, болған... Үш батыр тың көтерілгеннен бері тізе қосып, ақыры көздеген жерлерінен шығыпты... Оны, мен қайдан білейін, ана механизатор балам айтады ішіп отырып, оттап... Өзінің қолынан келмеген соң, айта береді де қызғанышпен. Мен айттым балама, тыңның келешегі алда, герой болу да алда, еңбек ет аянбай деп. Менікі жөн емес пе, қызым?..

	Ақ самай ана сөзінің аяғын жұтып, Валентинаны қолынан ұстап, бірден үйіне қарай жетектей жөнелді.

	– Дайын үй тұрғанда қайда барасың? Жатақханаға барғанда оның қай жеріне отырасың? Біздің Иван да өзің сияқты бір сұлуға қолы жетпей жүр... Сен, немене, геройдың қарындасысың ба? – дейді ақ самай ана ағынан жарылып. Валентина ұялып, əуелгіде не дерін білмей, əйтеуір, күліп құтылды.

	Кемпір дастарқан мəзірін жасап, Валентинаға совхоз өмірінен толық мəлімет берді. Сөз ауаны жамандау емес, кіл мақтау болды. Өзінің тыңға келіп, өстіп жүргеніне ырзалығын білдірді. Түбінде баласының герой болатынына сенімді екенін айтты.

	Валентина бұл түнді ұйқысыз өткізді. Ақ самай ананың баласы егінжайдан оралмады.

	Ертеңіне ертелеп тұрып, совхоз кеңсесіне барып, Александрға өзінің келгенін жеткізетін адам іздестірді. Басшылардың бірі де орнынан таптырмады, бəрі сағат бес-алтыдан тұрып, жай-жайына кетіпті, жалғыз ғана бас бухгалтер кеңседе қарауылдай қалқиып отыр. Амалы таусылған Валентина ақырындап алдына барып, қысыла сəлемдесті. Жағдайын айтты. Ол бірден ден қойып, соңынан еріп жүрген баласына жаны ашығандай байыппен қарап, телефон құлағына бірден жармасты.

	– Ал-ло-о! Шалқар-р! Маған Алпысовтың үйін қосыңызшы! Алпысовтың!.. Да-да-да! Бұл кім екен, сəлеметсіз бе? Бұл «Краснопресненнен» ғой. Иə, иə. Александр бүгін үйге келіп түнеді ме? Қап-ай, ə. Одан сүйінші сұрайын деп едім... Əйелі іздеп келіпті иə, міне кеңседе отыр. Жарайды, жеткізіп саламыз, – деп трубканы тұғырына қондырды. Сосын терезеден тысқа көз салды.

	– Қазір, – деді бас бухгалтер. – Александр тұратын үйге барып дем ала бересіз. Біз бұл жақтан поляға хабар береміз. Бұйыртса, түске дейін жолдасыңызбен қауышасыз. Виктор папасымен табысады!

	Есік алдына «ГАЗ-69» гүр етіп тоқтай қалғанда, Рыскүл сасқалақтап қалды. Тұңғышы келін əкеп түсіргенде өстіп бір сасып еді, одан соңғы осы болар-ау! Күйгелектеніп, сыртқа шығарын, не шықпасын білмей жүргенде, үйге бала ерткен ұзын бойлы, ақ сазандай əдемі келіншек имене басып келіп кірді.

	– Здравствуйте!

	– Амансың ба, қалқам! Төрлетіңдер!

	Біреуі орысша, біреуі қазақша келте ғана сөйлесті. Одан арғысы айтқызбай-ақ түсінікті болды. Əдеттегідей шайларын ішіп, аяқ-қолын созып дем алды.

	Айтқандай-ақ, Александр үзілісті пайдаланып жеңіл машинамен зыр етіп жетті...

	– Папа! – деп ұлы əкесіне ұмтылды.

	– Саша! – деп көзі жаудырап Валентина тұр.

	Ұлын жерден көтеріп алған күйі, Александр жетіп барып келіншегін ыстық құшағына алды.





