	Əміржан Əлпейісов

	Ал бұл жердің Сарыала бие Байжігіт аталуының өз тарихы бар. Ертеректе ол - қаз ұшып, үйрек қонған қалың қамысты айдын көл екен. Өзеншелердің бәрі ернеулеріне дейін толып, тіпті көктемде еріген қар суы айналаға жайылып, жойқын теңіздей теңселіп, ат шаптырым төніректі алып жатыпты. Ол әлі де дархан даланы тағы құландар дүбірлеткен табиғаттың тозбаған тамаша бір кезі екен. Бірде осындай даланың желден жүйрік боз тағысы жайлаудағы жылқыға келіп қырғидай ойран салып, табындағы бие-байталдарды иектеп, берекесін кетіріп жүреді. Көпшілік жиналған ойынтой, жаназада халықтың ауызындағы сөз сол Боз айғыр жайында болып, оның түр-түсі, айбаттылығы, жүріс-тұрысы ауыздың суын құрытқан әдемі әнгімеге айналады. Біреулер бұны жылқы емес, көл жағасына жын, шайтан жиылып, соның бір еріккені бозайғыр болып көзге көрінеді дейді. Ал жылқының қасиеттерін қастерлеген көпшілік қауым Бозайғырдан малдың сұлу сымбатын көріп сүйсініп, оны Байжігіт деп атап кетеді. Ен далада сары ала биемен оңаша жайылып жүрген Байжігітті еріккен жылқышылар ұстамаққа әрекет те жасайды.

	Бір-біріне бойлары үйреніп, еркіндіктің дәмін татып, құла дүзді ен жайлап жүрген Байжігіт пен Сарыата биені қуғыншылар жабыла қоршауға алады. Қамысты көлге үш-төрт шакырым жер қалғанда қуғыншылар қос сәйгүлікті биік жар қабаққа қаумалай тықсырады. Байжігіт пен Сарыала биеге қолға түсуден басқа, құтылудың басқа амалы қалмайды.

	Оларға бостандық пен бұғалықтың бірін таңдауға тура келеді. Бірақ олар жар басынан бірге құлап екеуі де опат болады. Күркірей тасып жатқан тасқынды өзен олардың денелерін қамысты көлге қарай ағыза жөнеледі. Бостандықты бұғаулы тіршіліктен артық көрген Байжігіт пен Сарыала биені қалың жұрт құрметтеп, осы өңірді «Сары ала бие Байжігіт» деп атайды. Қос мұңлықтың қайғысына табиғат ана да ортақтасқандай, ұзамай айдын көл тартылып тұзды көл сорға, қамысы қурап жағасы қу тақырға айналады. Ағып жатқан кәусар бұлақтар суалып, көзі бітеледі. Қазір сол көлдің орнын жұрт «Жақсы түз» деп, жаз болса ауырып сырқағандар суға түсуге ағылып кеп жатады. Содан бері қаншама жылдар өтсе де, жұрт Сарыала бие Байжігіт жөніндегі әнгімені аңыз қылып ұрпақтан-ұрпаққа адал достықтың үлгісі ретінде айтып кетеді... Ал қазір болса, тұздан тапшылық көрген кейбір совхоздар сол көлден ас тұзын алатын көрінеді.

	Аспанда айдаһардың құйрығындай-ақ түтіннен жол салып, гүрілі қара жерді қақырата жаңғыртып, реактивті әскери ұшақ аспан төрінде жұлдыздай ағып барады. Қойлар үркіп үйіріле қалды. Әсет орнынан тұрып қойға беттегенде, көлденендеп, қанден ит сияқты аң бүрсендеп жүгіріп өте берді. Әсет иығынан қоржынын сыпыра сала оны қуа жөнелді. Сөйтсе тұмсығын ішіне тығып қашып бара жатқан борсық екен. Әсет те қамшысымен жер сабалай жақындады, борсық та жалпақ үлкен тастың астына кіріп үлгерді. Ол еңкейіп түрткілегенде қамшының басы жұмсақ бірденеге тиіп былқылдады. Тастың асты iн емес, жәй қуыс. Әсет жантайып тастың астына қол сала бергенде, күңгірттеу тас астынан екі көз жылт етті. Көз бен ақсиған тіс - адамдікі. Ыржиып күліп тұр ма, жоқ, айбат шегіп тістеніп тұр ма, ол жағы белгісіз. Әсет қайтадан қамшыны тас астына сала бергенде, өктем шыққан еркек дауысы «тоқтат!» деді. Ол біреу кеп қалды ма деп орнынан ұшып тұрып артына қарады. Тірі пенде жоқ. Әсет өз құлағына өзі сенбей қайта еңкейе беріп, амалсыз тоқтады. Белгісіз бір зор күш бойындағы күш қуатын сарқып, сарсылтып кеткендей. Бойын үрей биледі. Әлгіндегі дауыс анық тастың астынан шықты. Ол тасқа қараған күйі шегіншектеп, біраз жерге барды да, артына қарамай, бұрылып жүгіре жөнелді. Әлгі дауыс иесі жетіп ұстап алатындай артына қарамады. Әсет атына жетіп, мылтығын қолына алғанда ғана есін бір-ақ жиды. Анда-санда елендеп тас жаққа қарап, отарды ожерден алысырақ әкетуге тырысты. Елегзи берді, ту сыртынан біреу қарап тұрғандай, мазасы кетті. Жайшылықта білінбей тез өтетін уақыт та өтпей, күн батпай сарғайып тұрып алды. Әсет өз-өзінен елегiзiп, тезірек бұл маннан кеткісі келді. Ерте болса да қойды ауылға беттетті. Үйге келсе шешесі тамақ істеп күтіп отыр екен. Ол кісі «өңің бозарып тұр ғой, құлыным, күн өтіп ауырып қалған жоқсың ба?» деді. Әсет: «жай шаршағандікі ғой» деп анасына сыр бергісі келмей, жалған жымиып күлген болды. Бірақ түрінен қорқыныш көлеңкесі арылмағанын, қайта күшейе түскенін өзі де сезіп тұрды. Тамақ үстінде шешесі Әсетке қаза боларынан аз бұрын Саяттың бұлақ қасындағы өзекте мал баққанын айтты. Әсет дір етіп, қимылсыз қалды... Сонда бағанағының бәрі аруақ па, елес пе? Дегенмен, Әсеттің борсықты өз көзімен көріп, адам дауысын өз құлағымен естігенінде күмән жоқ. Ойы шілдің қиындай шашырап, әбден сілесі құрып, мелшиген күйі бір орнында отырды да қойды...

	Әсет сессиясына уакыт ұту үшін Ақмолаға дейін самолетпен ұшпақшы болды. Бұрын алысты жакындатып, күніне үш рет ұшатын АН-2 соңғы кезде бір-ақ рет қатынайтын болған. Ұзынқұлақтың айтуына қарағанда, экономикалық жақтан тиімсіз. Тіпті, ұзамай осы шағын аэропорттың өзі де жабылмақшы екен.

	Аэропорт басында ұшайын деп тұрған Сәулені көрді. Біраз туыстары оны шығарып салды. Былтыр Саят қайтқанда «демалысқа үйге келіп едім» деп көңіл айтып шыққан. Бұрынғы араларындағы сезімді мүлде ұмытқандай, қайғыдан қан жұтып, Әсет ол жолы Сәулеге көп көңіл бөлмеген. Ішіндегі махаббат мұзы жібімеген. Ләм-мим демей үнсіз қалып еді. Дей қоярдай да түгі жоқ. Сәуле күйеуімен қалада тұрады. Жолдары бөлек. Он екі кісілік самолетке үш-төрт кісі ғана мінді. Оның өзінің - біреуі бала. Самолет моторы жарылардай барылдап от алды да жердің шанын әп-сәтте қара құйын етіп, таптауырынды такыр аланқаймен біраз секектеп барып аспанға көтерілді.

	Әсет пен Сәуле қатар отырды. Тұрмыс құрған үш жылдың ішінде Сәуле мүлде өзгерген. Денесі толығып, ірі тартқан. Іс-қимыл әрекетінде мосқал адамдарға тән ептілік бар. Бетінен тәкаппарлық пен менмендік байқалады. Шашы да, киімі де, қимылы да, мінезі де бір-біріне қонып тұр. Олар ана-мынаны айтқанымен, біраз әңгімелескенімен, сөздерінің қиюы қашып, қожырай берді. Бір кезде самолет қатты теңселген кезде олар қолдарынан ұстаса кетті. Екеуі де бір-біріне қарап қалды. Екі жанар бір-біріне түйісті. Баяғы бірге өсіп, бірге жүргендегі таныс көзқарас. Сәуле өзгеріп сала берді, бағанағы жасандылықтан, тәкаппарлықтан із де қалмады. Көңілде үміт, жүректе діріл пайда болды. Әсеттің көз алдына Сәулемен бірге өткізген бақытты кездері келді.

	Алғашқы сезім мәңгілік. Осы сезім өмір бойына адам баласының жүрегін жылытып, бойын мұнды қуанышқа бөлейді. Әсет пен Сәуле кішкентайларынан бірге өсіп, мектепте бірге оқыды. Қарақат көзді нәзік Сәуле алғаш көргенненақ Әсеттің мазасын кетіріп, бұрын болмаған сезім әкелді, өзі еш сезбеген мазасыз күй кешті. Қызды көрсе, жүрегі дүрсілдеп, ауызына сөз түспей сілейіп қалатын. Ешкiм бетінен қақпай, еркін де ерке өскен ол енді Сәуле бар жерде берекесі кете беретін болды. Сәуле көнілді болса, Әсет те көңілді. Жүре бара Әсеттің осындай сәттері Сәулеге де әсер етіп, ол да жұқа ернін тістеп, төмен қарап ұялатынды шығарды. Екеуі де көпке дейін бір-бірімен сөйлесе алмай, ал ойын барысында қатар тұрып қалса, берекелері кетіп, тайқақтап, құпия сырларының беті ашылғандай қызара бастайды. Енді бірде аралары алшақтап, топ ішінде тұрса болды, көздері бірін-бірі іздеп, түйісе береді. Әсет бой түзеп, өзіне сын көзбен қарайтын болды. Бірде дұрыс сөйлемеген сияқтанса, тағы бірде киікпейтін жерге араласқанына, оңашада өзінеөзі кейіп, жерден алып, жерге салатын. Осындай сәттерден кейін ойынға да бармай, жоқты сылтауратып, үйден шықпай қойғаны бар. Ішінде Сәуле бар ойнап жүрген балаларға қызығып, оларды иттің етінен жек көріп жүрген шақтары да болды. Ақырында кырсыққаннан ештене таппай, мойнына су кетіп, ұнжырғасы түсе салбырап, ілби басып ойынға өзі келеді. Айтпағанымен, осы күйін түсінбегені үшін Сәулеге де іштей өкпелеп жүрді. Әйтсе де басқа балалар оған қатты сөз айтып, иә болмаса шеттетсе, қалай ара түсіп кеткенін де байқамай қалады. Ал жасырынбақ ойнаған кезде Сәуле басқа балалардың біреуімен оңаша жасырына қалса, Әсеттің ішін әлдебір нәрсе тырнап өткендей болатын.

	Бірде балалар өзекшенің жағасындағы құмдауытқа «Әсет+Сәуле-махаббат» деп жазып кетіпті. Оны көріп, терісіне сыймаған Әсет, қолынан еріксіз асыл заты сусып кетіп бара жатқандай өзін қысқан ашу-ызасын әлі келетін бір екі баладан алғаны есінде.

	Сөз жазылған құмдауытты тепкілеп өшіріп болған соң, балаларға араша түскен жолдасымен төбелесіп те қалды. Енді бәрі бітті деп салы суға кетіп, бұл дүниеден күдер үзген жанша дүрдиіп ешкімге жоламай екі-үш күнге дейін аттап үйден шықпады. Ойламаған жерден бәрі керісінше болып, олардың аралары үнсіз жақындады. Сәуле Әсет төбелескен балалармен ойнамақ тұрсын, сөйлеспейтін болды. Махаббат пердесі бір-ақ күнде сыпырылды. Олар енді ойынды доғарып, өздері құрдас балалардың көз алдында ерте есейді. Есейткен махаббат... Бұдан әрі қалжың мен мазақтың орынсыздығын білген балалар да өздерімен өздері болып жайларына кетті. Балалардың жазғы демалыс шақтары қызықпен өтіп жатты. Қайран, біреуге ерте, біреуге кеш келген жас дәурен, қимас күндер-ай!

	Әсеттің институтын тастап, әскерге жүрер алдындағы ауылға келіп Сәулемен кездесуі де күні кеше. Оның ауылға келген мақсаты - бір күнге болса да Сәулені көру болатын. Бірін-бірі әбден сағынған қос ғашық сол күнгі кешті асыға күтті. Ақыры шам жамырап, көз байланды. Бұлар ауылдан қаға беріс дөн астындағы бұлақ бойында ұзақ сырласты. Қыз оның әскерге өзі сұранғанына бұртиып біраз өкпеледі. Сәуле одан көзін алар емес. Дәрменсіз, үрейлі, аянышты көзқарас. Бірақ бұл үнсіздік ұзаққа созылмады. Аңсаған жүректер, ыстық құшақтар тез табысты. Ендігі сәтте бәрі де бір сәтте естен шықты...

	Алайда Әсет өз өзінен іштей қысылуда еді. Қыз алдында бір ағаттықтың кеткенін жан-жүрегімен сезінді. Әскерге кетуге шешім қабылдағанда, ол Сәулені ойламағанын іштей өкіне мойындады. Қыз үндемесе де сол жайды айтқысы келетінін жаутаңдаған жанары тілсіз ұқтырғандай. Сәуле үндемей тұра берген соң, бұрылып ап жүре берсем бе екен деген ой санасында жылт етті де сөне қалды. Алайда қыздың қарақаттай көзі оны арбағандай орнынан екеуі де тапжыла алмады. Бейне бір көзге көрінбейтін жіңішке болат сым темірмен шырмап тастағандай. Екеуінің де түн қараңғылығына көздері үйренді. Әңгімелесе жүріп келген тұстары стадионның қасы. Әсет Сәулеге көзін қадап ұзақ қарады. Қыздың қарақат көзінің нұры сезімді сан күйге салады. Екеуі де қол ұстасқан қалыптары үнсіз. Кенет екі құшақ өзінен-өзі айқаса кетті. Бірін-бірі қимаған ғашықтардың қоштасу сәті де тілмен айтып жеткізе алмайтын қиял дүниесіндей ғажап, сезім иіріміндей тұнық екен-ау... Толқығандары сонша, жүздері алаулап, бал-бұл жанады. Сәлден кейін Әсет Сәуленің қолын ұстап, аялап сипады. Енді бір сәтте Сәуленің тұңғиық, нұрлы жанары мөлдіреп жасқа тола бастады. Әсет те толқып, жүзі қуарды. Ауызын ашса, жүрегі атып шығардай. Ол бір сәтте өзін ұстай алмай, қызды қатты қысып құшағына алды. Сәуле қарсыласпады, үн де шығармады. Қайта Әсетті аймалап, шашынан сипады. Әсет басын Сәуленің кеудесіне қойды. Бетіне қыздың ыстық жасы тамды. Қыз оның шашын артына қайырып сипаған сайын, жігіт бойына бір тәтті мұң ұялағандай... Сезім дегенің осылай көздің ыстық жасы болып келеді деп ойлап па? Олар дәл сол сәтте аса бақытты еді. Дүниеде тек екеуі ғана бардай. Әсет өмірінің мәнін осы сәтте айқын сезінді. Сезінткен - махаббат. Олар іштей құшақтарының мәңгі ажырамауын тіледі. Екеуі бірбіріне айтпаса да, осылай мәңгі тұра берсек, тұра берсек деген дүрсілдей соққан қос жүректің үнінен тап басып түсінді. Әсет басын көтеріп аспанға қарап еді, шүпірлеген сансыз жұлдыздар жымыңдай «көз қысып» «Өмір мәні махаббатта екенін енді ұқтың ба, жігітім» деп тұрғандай. Әсет түсінді... Түсінді де сұлу қызды құшырлана құшты. Адам өмірінде мəнгілікке серт еткендей сүйеді ғой, мынау да дәл сондай сүйіс болды. Олар әлгіден бетер толқыды.

	Жастық сезім ештеңені ойлатар емес. Жаздың қысқа таны да, түнгі тәтті ұйқы да дәл қазір екеуіне қажетсіз. Әсет пен Сәуле таң атып, жұрт тұра бастағанда амалсыздан зорға айырылысты. Иә, онда олар сол қалыптары мәңгі тұра беруге дайын еді... Ал кейін ше, сен, сенбе, арада бес ай өтпей Сәуле өзі де дұрыс танымайтын бір жігітке тұрмысқа шықты да кетті. Шіркін жастық, шіркін жалған дүние-ай... Әсет өзін байсалды ұстауға тырысып, қыза бастаған денесін, қызыға бастаған көңілін тежеді. Үзілгенді жалғау, сынғанды жамаудың қажеті қанша?..

	Самолет біресе төмендеп, біресе жоғарылап ұшып келеді. Ондайда жолаушылардың ішек-қарындары ақтарылғандай өңештеріне келеді. Ауыздың дәмі қышқылданып, жүрек айныды. Кішкентай бала құса бастады. Мотордың гүрілінен ештеңе естілер емес. Құлақ тарс бітті. Самолет ақыры тарс-түрс етіп, секіріп-секірін барып, жерге табаны тиіп қонды-ау, әйтеуір. Жұрт мас адамша мең-зең болып түсті. Әсет Сәуленің түсуіне көмектесті. Екеуі де аэропорт залына жаяу жетті. Сәулені ешкім қарсы алған жоқ. Ал Әсеттің самолеті Алматыға кешке қарай ұшады екен. Әлі қанша сарсыларын кұдай білсін.

	Олар екінші қабаттағы ресторанға көтерілді. Бойлары бір-біріне үйреніп, әңгімелесе бастады.

	- Жағдайың қалай? Жұбайың екеуінді бизнеспен айналысады деп естігем.

	- Жаман емес. Екі-үш комогiмыз, коммерциялық киоскiмiз бар.

	- Біраз жыл болса да кішкентайларың жоқ қой деймін.

	-Әзірше оның керегі не? Қазір бала туып, оны тәрбиелеуге уақыт қайда? Батыста құтыға ұрықтандырып бала жасайды деп жүр ғой. Шіркін, сондай болса ғой. Ал қазақ ғылымы әлі артта, оларға жеткенше кайда?..

	- Құтыда жасалып, интернатта өскен балада мейір, сүйіспеншілік болушы ма еді? Ол дегенің далбаса ғой.

	- Ха-ха. Сен өзгермейсің, жиырманың жуан ішіне келсең де баяғы қалпын. Мүмкін маған әлі де ғашық шығарсың.

	. Иә, әлі де жақсы көрем. – Сәуле бұған үнсіз қадалып қарап қалды. Олардың көздері түйісіп, шарпысып өтті. Үнсіздік орнады. Әсет қалтасынан «Кент» алды.

	- Маған да берші, - деді Сәуле.

	Ерсі көрінсе де Әсет «сен тартасың ба?» дегендей бетіне бір қарап алып, сигарет ұсынды. Әсет оттығын шығарып, екеуі темекі тұтатты. Біраз темекі тартылды. Официант қыз күл салғыш әкеп қойды. Сәуле темекіні көптен тартатын болуы керек, сигаретті мәнерлеп, барынша рахаттанып, сызылып тұрып шегуде. Бір кезде темекісінің күлін түсіре беріп, басын жоғары ұстаған күйі:

	- Өмір кімді болса да өз дегеніне көндіреді. Сен мені тоспадың деп іштей кінәлайтынынды білем. Уақыт өтіп жатты, ауылда істейтін жұмыс жоқ, күтетінім - анда-санда келетін сенің хатың. Бәрі жалықтырды, қалай тұрмысқа шыққанымды өзім де байқамай калдым. Бастапқыда қиналдым, ренжістік, ұрыстық, айырылысуға дейін бардық. Кейін қарап тұрсам, идеальный семья жоқ екен. Жұрттың барлығы да солай тұрады екен. Сыртқа жалтырап көрінгенімен, бәрінің де іштей бірдеңесі жетіспейді. Ал сенің жолыңның болмауы неден екенін білесің бе?

	- Мұмкін, басқадан кем шығармын.

	- Сен ешкімнен кем емессің. Қайта біраз жігіттен артықсың. Бірақ қыздар батыл, шешімді жігіттерді жақсы көреді. Біздің де айтқымыз, істегіміз келетін нәрселер болады, қанға сінген әйелдік нәзіктіктен аттауға шамамыз жетпейді. Сол сәттерде өжеттеу жігіт еркектік жасап, іске кіріссе, соған түсіп қаламыз. Тек батылырақ бір адым ғана, сол ғана жетпейтіні. Өзі кысылып сыртқа шыға алмай тұрған сезімге сенің ұяндығын ездіктей көрінеді. Сондықтан да жуас, ақ көніл жігіттер көбінесе тақыс, қу қыздардың уысына ілігеді.

	- Сонда сен мені махаббатың үшін күресе алмадың демексің бе?

	- Мені түсінбедің. Жалпы сен сезім шытырманына шырмалып, мына алдамшы пасық өмірден қайдағы жоқты іздеп, елеске алданған адамсың. Үй-ішіңмен сондайсындар. Аған Саят та түкке тұрмайтын бір қыз үшін өзіне өзі қол салды. Халқына, еліне қызмет ететін ер адам жоқ бүгінде.

	- Саятта жұмысың болмасын. Сен оны қайдан түсінуші едің, - деп Әсет түтігіп кетті.

	- Жай айтқаным ғой. Оған несіне ашуланасың? Сен қызық жігітсін, Әсет. Шын айтам. Жоқтан өзгеге жүйкенді жұқартып жүргенін. Жүрегіңнің де ауыратыны содан. Оған қоса жанталасып бәріне қамқоршы боламын деп килікпейтін жерге килігесің. Жұрттың көңілін қимай, бәріне көмектескің келеді, сосын айтқан сөзінде тұра алмай қипақтайсың. Содан не таптың? Өзі аузын ашса көмейінен жүрегі көрініп, даландаған біреу болмаса, мына жанды жеген, алдамшы, жылтырағы көп, қымбат, түлкідей бұлаңдаған қу заманда есті қыз сенімен қол ұстасуға тәуекел етпейді. Қазір арқасы ошақтай, азуы пышақтай, пысық, қасқырдай қайсар жігіттердің етегінен ұстайды есі бар қыз.

	- Мені неге тоспағаның енді белгілі болды.

	- Өзімді емес, жалпыны айтып отырмын. Қай қыз өз сүйгенімен тұрмыс құрып, түтін түтеткісі келмейді дейсін, бірақ ертеңін ойлайды... Өзің айтушы едің ғой, Хауа ана мен Адам атаның алма жеп, күнәһар болып, пейіштен қуылғанын. Сондықтан бір Адам арқылы бұл дүниеге күнә, ал күнә арқылы өмір келеді. Өлім сол күнәнің қорытындысы... Қарап тұрсаң барша ғалам күнәдан жаралыпты. Сонда бір адамның жасаған күнәсі үшін Алла тағала бүкіл адамзатты айыптаса, бізге не жорық? Білімің қазір кімге керек.

	- Даналық пен білім - Алланың адамға берген байлығы. Оның құдіреті мен дарғайына шек келтіріп болмайды. Ал уақытқа бәріміз де тәуелдіміз. Құзырына мойын ұсынып, алдына тізе бүкпеген ешкім жоқ. Хан да, қара да дәм-тұзы таусылған күні, Жер-Ана құшағына мәңгіге енеді. Әлгінде сен Саятты айттың. Өлім - күшті, бірақ өлімнен де ұят күшті. Өмірден өз орнын таба алмаған адамның неге өлуге хұқы жоқ? Ғасырдан да ұзақ күндер мен жылдар болады. Ондай күндерді кім жиырма төрт сағатпен шектеп, пәлен дей алады?

	- Біз бір-бірімізді ешқашан түсінген емеспіз. Кез келген нәрсеге әр түрлі қараймыз. Қазір жердегі құдай - ақша. Денсаулығын, оқу-білім, айналып келгенде рухани жан дүниең ақшаға байланысты. Ақшасы жоқ адамның өмір сүруге де қақы жоқ.

	- Бүгін занды бұзбай, арамдық жасамай жан сақтай алмайсың. Адал еңбекпен келмеген дүние ерте ме, кеш пе, өзіне бұйырмайды.

	- Ақшасы көп адамның азап шеккенін көрмедік. Мен де сені сағынам. Кейде таң ата оянып, қасымда күйеуім жатса да, сені есіме алам. Жата берсем, ойлай беретін болғандықтан тұрып кетем. Суық сумен дене шынықтыру жүйесін жасаймын. Күнделік күйбеңіне бір араласып кеткен соң, ештеңе ойлауға да мұршаң болмайды. Көріп тұрсың, жағдайым жаман емес. Ең бастысы, біреуден кейін, біреуден ілгері жүріп жатырмын. Сәуле сәл үнсіз отырып күрсінді, сонан соң өзімен өзі сөйлескендей: «Жалпы әйелдің сұлулығын өмірден тәжірибесі бар еркектер ғана бағалай алады». Ол аялы, аздап шаршағандық табы бар шаралы қара көзін Әсетке қадай отырып: «Міне, мен түсінетін өмір осындай», - деп аяқтады. Әсет бір сәтке Сәуленің жанарынан тән ләззатының құлына айналған келіншектердің көзінде кездесетін мекерлік ұшқынын көргендей болды... Қандай сезім болса да тозбай, көмескіленбей тұрмайды екен-ау. О, уақыт, қандай қатал едің сен?! Шын сүйген адам сүйіктісінің кемшілігін қатар жүргенде көрмейтіні рас. Махаббат тек қана тән сезімі емес, жан сезімі де ғой. Өзің біреуді сүйіп, өзге сені де сондай сүйсе шіркін! Біреуге керек болғаннан артқан бақыт бар ма?

	Әсет мелшиіп үнсіз қалды. Жүрегін жегідей жеген бір қасіреттен бүгін құтылды. Өзінің осы бір тоғышар әйелді қалай сүйгеніне таң қалды. Тіпті соны сүйген өз сезімінен жиренді, Әсет...

	Мына ащы әнгімеден кейін олардың аралары жақындағанның орнына алшақтап, сөздерінен береке кетті... Бірақ Сәуле сырттай өзін ұстағанымен іші алай-дүлей еді. Бар жан дүниесінің лайланғанын бұрын жай сезсе де, енді анық білгендей... Әлдебір жаман запыран аузына келе берді. Ол жүрегі қобалжыған күйі артына қарамай такси ұстап үйіне кетті. Әсет кешкі рейспен Алматыға ұшты.

	Самолет астанаға кешкісін келсе де, қала әлі тымырсық қалпы екен. Әсеттің бірден тынысы тарылып, тұншығуға айналды. Қысылғанынан денесі жіпсіді. Күннің әлі қапырықтығы сонша, бас айналғандай. Балқыған асфальт иісі де танау жарады. Май көктем айы боп есептелсе де, шілдедегідей. Әсет үшін қаланың ығы-жығы тірлігі басталды.

	Лекциямен қатар емтихандар тапсырыла бастады. Бұл соңғы сессия емтихандары. Күзгі сессиядағыдай емес, өз тобының адамдарымен жақсылап танысып, кемедегінің жаны бір дегендей, шүйіркелесiп, араласып кетті. Кітап, конспект алмасып, емтиханды бірге тапсырды. Ол сессияның соңғы емтиханын тапсырып, бірінші болып мемлекеттік емтиханға жіберілді. Әсеттің сыртқа шыға бергені сол еді, есіктің сыртында тосып тұрған курстастары шуылдап құттықтауға кірісті. «Бізге сенің жолынды берсін» деп Қатира, Раиса деген екі сылқым келіншек оның құлағына жармасып, ырымдап жатыр. Қатира мен кеттім деп ернін шүйіріп, мықынын былқылдата, аяғын еріне басып аудиторияға беттеді. Жігіттердің бірі: «Қатирашка, бесінді білмеймін, төртті бар ғой, көзін бірер аударып қараса, бөрікпен ұрып алады» деді. Жұрт ду етіп күлді. Қабырғаға сүйеніп конспекті ақтарып тұрған қарапайым киінген биязы бір қыз «дым оқытпадыңдар ғой шуылдап, әрі барындаршы», - деп күңк етті. Не керек, курс түгелдей мемлекеттік емтиханға рұқсат алды. Енді мұқият дайындалу керек. Уақыт жеткілікті. Сондықтан емтихан жуу, дем алу кештері басталды. Күнде мейрам, күнде той. Жігіттердің көбі Қатираның төңірегіне жиналғыш. Бәрі де жайылып жастық, иіліп төсек болуға дайын-ақ. Қатираның өзі де осы сыйға тұрарлық - ақылды да, көрікті де. Кімді болса да бірден баурап алады. Жүзінде, іс-қимылында жұртты жадырататын ерекше бір қасиет бар. «Менің жарым осындай болса ғой» деп тандай қақтыратын, бабындағы ақбалық келіншек. Байқап жүр, соңғы кездері Әсетке де ерекше сезіммен өзімсінгендей қарайтынды шығарды. Ол бастапқыда бұған жеңілтек адамдай көрінген-ді. «Еркектің соры сөзінде, әйелдің соры көзінде емес пе» деп Қатираға сын көзбен қарайтын.

	Жолдастары бүгінгі жиынды жекеменшік үйі бар бір жігіттің үйінде өткізді. Әсет те көптен бөлінбей бірге жүрді. Гу-гу әңгіме, орынды-орынсыз қалжың сөз. Келіншектер құлпырып, жігіттерді есіртіп, естерін алып, ебін қашырды.

	Әсет Қатирамен қатар отырып қалды. Затында ұяң Әсет артық сөз айтылса қызарандап берекесі кетеді. Ішімдікке де, тамаққа да онша зауқы жоқ. Тамада болып жүрген жігіт Әсетке «арақ пен әйел еркектің жан сарайын ашатын бірден бір дәру. Ішіміздегі жасымыз сенсін, әйелге барып жатқан жоқсың, сондықтан арақ іш. Анау-мынаудың барлығы жуылып-шайылады да, өткен күн тұрмақ өзінді де ұмытасың. Кейде жеңілдіқ әкелетін у да жақсы» деді.

	Әсет не дерін білмей қысылып, ынғайсызданып, үнсіз қалды.

	- Әсетте жұмыстарың болмасын. Әрі жүріндер. О несіай, бетімен сөйлеп. - Қатираның дауысы саңқылдап шықты. Бетімен сөйлеген тамаданың сөзіне əзілмен жауап беріп, оның бетін жылы қайтарды. Отырғандар да ду күлді. Осы жерде не айтылса да, бәрінің де күлкісі орынды. Адамдардың ештене ойламай, тек ойнап-күле бергісі келетін сирек сәті. Келесі бөлмеде музыка ойналып, біреулер билеуге кірісті. Қатира оларға көңіл бөлме дегендей бұған көзін қысып күле қарады. Әсеттің иығынан ауыр жүк түскендей болды. Келіншектің аппақ мойыны созылып, омырауының түймесі ағытылған жерінен үлбіреген бұтақты ақтамағы көрінді. Әсет өзінің қызыққанын білдірмей өтірік салмақтана қалды. Қатира мен Әсет оны-мұнының басын бір шалып, әңгімелесіп біраз отырды. Жігіттер келіп биге қанша шақырса да Қатира шықпай қойды.

	- Әсет, өмір - аққан су. Қызығын көрем, ләззатын татам десең, көзді жұм да қойып кет. Тән рахаты әркімнің өз еркінде. Табиғаттың тамаша сыйынан бас тарту жастық кезде күнә, - келіншек үлбірете бояп қойған оймақ ернін сәл аша сыңғырлай күлді. - «Өлдің Мамай - қор болдың» деген мәтелді естіген шығарсың. Сүйегің салдырап, бетіне әжім түссе, кім қарар дерсің? Мен сендей жігіттердің бақытты болғанын қалаймын...

	- Жастыққа бәрі жарасады, жасындағының бәрі кешіріледі демекпісің. Түсіндім... Бірақ ойынның да ойыны бар. Сол шіркін адамдық емес, дарақының далбасасы болып шықпаса...

	- Бір көргеннен ғашық болған жанға ақырына дейін ғашық болу мүмкін емес. Бір түрлі тамақты бір күн емес, бір жыл емес, өмір бойы сүйсініп жей аласың ба? Әр нәрсенің дәмін татқың кетеді. Көз салған көрінгенге көніл арсыз... Арсыз көңілді аулаймын деп алданып, табанына шоқ басқан жан аз ба?.. Неге үнсіз қалдың, әйелден мораль естуің бірінші ме? Әлі талай құтағынның құрышы қанар...

	- Мен тілсіз, мылқау әйел алам.

	Қатира ха-ха-халап қатты күлді. Дауысы сыңғырлап, бар ішкі дүниесі ақтарылғандай болды. Күлкісі де бойды еріксіз билеп барады, от шашқан көзі ойнақшып төңкеріне қарайды... Әсеттің шампан ішкендей мандайы қызды. Бетінің де алаулағаны сезілді. Күлкі созылып барып бітті-ау, әйтеуір. Үстел басында өздерімен-өздері отырғандар бұларға қарап қалыпты. Әсет ыңғайсызданып қалды. Билеп жүргендер жақтан «па, шіркін, ана мықыннан ұстар ма еді» деген дауыс естілді. Жұрттың назары сонда ауды. Әнгіме тартылған ішектей кілт үзілді...

