	Жұмəділ Маман

	– Барлық тауы деген міне осылай. Бұл жердегі ел: «Сүйектің сұламасы мен Қарасеректің қасқасына тоқымдай бұлт ілінсе, Қызылқайың мен Айырдың асуынан аса алмайсың, нөсер жүреді!» дейді екен. Мынау сол тұстағы өткінші ғой, алдағы біздің жүрер жолымыз жатық. Қатты жаңбырдың жөн ғана екпіні келуі мүмкін,– дегенше сабалап бұршақ аралас жаңбыр да жетті. Атымыз тұқыра шыр көбелек айналып, өзіміз сулықтарымыз бен жаздық шинелдерімізді жабыла киініп, етектерін қымтай тақымымызға бастық...

	Ұшыртып полкке жетсем, қараңғы түн ішінде арсы-күрсі болған жауынгерлер кезек-кезегімен зеңбірек, пулемет, оқ-дəрі, азық-түлік тиелген арбаларды жабыла сүйреп, жанталаса алға жылжып келеді екен. Бағана шаңы шығып жатқан тау жолы енді жылтылдаған тайғанаққа айналып қалыпты. Бірақ жаңағы долы нөсер қазір сəл толастай бастады. Көшкен бұлттың ара-арасынан ай ұрлана сығалай қалған бір мезетте:

	– Құрметті қолбасшы, жағдайларыңыз жақсы ма?– деп Доскеновке жанасалай беріп едім, ол кісі:

	– Ей, Болатпысың? Жақсы-жақсы! Мынау салқында тоқтамай, үдіре тарта беріңдер. Осы Қарағанды-Қожекеңде ұлар ұшқан Ұлытау болмағанымен, сиырдың бүйрегіндей қалың бұдырмақ бел-белес аттың жанын жеп-ақ келеді,– деді.

	– Қазір қай жерге келдік, барлаушылар бастығы,– деді Лескин.

	– Қожекенің кенересінде келеміз.

	– Таң да таяп қалды білем, ə?– деді ол қол шамының жарығын қойын сағатына түсіріп.

	– Аз қалды. Таңертеңгі асты штабтың алдын ала орналастыруы бойынша Теректі өзенінің бойында ішіп, күндіз сол өңірде көбірек дем аламыз, полковник.

	– Арт жақтағы тосқауылға дейін барып қайттың ба?

	– Түгел аралап қайттым. Ел аман, жұрт тыныш.

	Сарпалдаң ұзақ жүріспен кезеңге шыға келгенімізде, аппақ болып таң атты. Қойнау-қойнаудан тұман сейіліп, жақұттай жасаң дала көзімізге оттай басылды. «Ер жігітке сейіл де сейіл, сергелдең де сейіл» деген рас-ау, жауынгер қосын Теректі өзенінің бойына тоғанағын түсіріп, еркін ауамен тыныстап, көрмеген жерді тамсана тамашалай бастады. Əр жерден от маздап, майлы бақыр бұрқылдап, жауынгерлер көк майсаға рахаттана жантая-жантая кетті. Төбе-төбеде қарауыл күзет тұр.

	Өзен бойы көкпеңбек бұйра тал. Қырат-қыратпен беткей-беткейде киікоты мен көкмаралдың гүлдерінен хош иіс аңқиды. Майлының жал-жалы қарағай-қайыңсыз, қалың ормансыз болғанымен, бүкіл тұла бойы қымыздықты қызылсірік, бетегелі шымдауыт. Қарабас шалғынды гүл-бəйшешек, жауылша шұғынық пен тарлауы таласа өскен тамаша жер екен. Бір-біріне жалғасып жатқан жап-жасыл жон-жоталарда қоза-қоза қой бүлдірген ат тұяғын бояп, мөлдіреген тошаласы мен солқылдаған рауғашы сонысын бұзбай тұнып тұр. Полк келесі күні кіші бесінде Көкжамбас жайлауына қайқайды. Жол бойындағы үйір-үйір жылқы, табын-табын сиыр, қора-қора қой шырынды шыртылдаққа мас болғандай, жалы құлағынан асып, құйрығы мен желіні жер сызып, теңселе қаптап жүр. Жырға толы Қоңыроба сазының көгінде бозторғайлар қалықтап, зəу биіктен бүкіл өңірді əнімен тербейді.

	Полк Ұзынбұлақ бойына іліне бере дөңес-дөңестен шағаладай киіз үйлер мен қаралтқым қарашалар ауылы көрініп, барған сайын жиілей бастады.

	Салқын жайлаудың саумал ауасы ұзақ жолдан бұйығып келе жатқан жауынгерлер мен олардың астындағы Іле тұлпарларын кешеден бері-ақ əбден сергітіп тастаған. Сонан болар бүкіл полк жайлау елінің ортасынан ереуілдеп өткен сайын эскадрон-эскадрон бойынша кезек-кезегімен:



	Аттан атқа, қарап жатпа!

	Бетіңді бұр жау жаққа.

	Бəрің бірдей қайрат қыл,

	Жетем десең мұратқа!



	Жарқылдаймыз нажағайдай!

	Күркірейміз күн болып.

	Жауларымыз кетсін аулақ,

	Бас көтеру мұң болып.



	Іле, Алтай, Тарбағатай,

	Бейбіт күнде көңіл жай.

	Төңкерісте көп таяқ жеп,

	Тойтарылды зəлім-сұмырай.



	Ал, қолыңа қызыл туды,

	Берме жауға еш оны.

	Жаулар созса бізге қолын,

	Жаншып тастаймыз біз оны!



	– деп айбынды атты əскерлер маршын аспандата шырқап, шет-шегін көкжиек көмкерген тау-даланы солқылдата жүріп келеді. Жол бойындағы малшылар алақайлап қарсы алды, ақ жамбыдай жарма құрт пен алтындай сары ірімшіктен төгілте шашу шашып, сусынға сапырып сары қымызын беріп жатыр.

	Ұзынбұлақ пен Бəйгебұлақтың дəл ортасындағы жұмыр жонда полк басшылары қарсы алдыларынан асыға құйғытып келе жатқан Мақарбек лейтенантқа кезіге кетті. Ол келе сала ентігіп тұрып:

	– Құрметті қолбасшы, құрметті полковник! Полктің қоналқалық жері алдымыздағы Майлы партизандарының штабымен бірге Бəйгебұлақтың басына орналастырылыпты. Бірақ, жаңа ғана... Ол сөзінің соңын айта алмай, көзіне жас алып, ықылық атып тоқтай қалды.

	– Ой, нендей іс? Айт соны! – деді Лескин өңі бұзылып.

	– Ұты бекетін алу шайқасында Майлы партизандарының атойшы батыры, абыройлы ту көтерушісі Шеттікбай батыр шейіт болыпты.

	– Əлібек аман ба екен? – деді Доскенов əнеукүнгі Əлібектің «бүрсігүні Ұтыға аттанамыз!» деген сөзін есіне алып.

	– Əлібек Шетекеңнің сүйегін өзі өңгеріп, ауылға қазір жетіпті.

	– Ұты бекеті алынып па?

	– Алыныпты. Ол жерге азырақ қарауыл қойып, қалың жасақ қайтып келіпті. Бүкіл ел киелі батыры үшін күңіреніп жатыр.

	– Нұрсапаға жолықтың ба?

	– Жолықтым. Ол кісі полк ел орынға отыра осы жерге жетіп қонсын, арнаулы тіктірген 40-50 үйіміз ас-суымен түгел дайын тұр. Өзім Шетекеңнің сүйегін бүгінше осы орынға орналастырып болған соң, кеште армия басшыларына амандаса барамын. Амал қанша, алыстан келген батыр бауырластарымның алдынан шыға алмадым, айыпқа бұйырмасын!– деді.

	– Ертерек қамданайық. Полктің имамы қайда? Шақырыңдар!– деді Доскенов.

	– Разинков, Василий, полк тəртібі мұқият орналастырылсын! Болат, хабаршыларың мен қарауылдарыңды ерте жарықта қайта ретте! Ері өліп, елі еңіреп, есі шығып жатқан қаралы ауылға барғанда ешқандай ағаттық іс туылмайтын болсын! Эскадрон командирлерін қазір осында шақыр! — деп Доскенов жол шетіндегі торғын төбеге бұрылып, атынан түсті...

	* * *

	Күн батардың аз-ақ алдында суыт жүрген Доскенов пен Лескин Бəйгебұлақтың басындағы Ботамойнаққа шыға келді. Кезең астындағы қалың ауылдың бір шетіндегі ақ орданың төбесінде Майлы партизандарының шұрқ-шұрқ оқ тескен бозғылтым туы желбіреп тұр.

	– Осы ауыл ма?

	– Иə, анау ту тіккен үй партизандардың қолбасшылық штабы.

	– Сол үйге барамыз ғой?

	– Дəл солай, партизан басшылар да қазір сол үйде.

	– Анау жазықтағы үйлер ше?

	– Ол полкке арнап тігілген үйлер екен.

	– Əбдіқадыр имам, Нұрғали ақалақшы, сіздер Қызай елінің ата салты бойынша «ой, бауырымды!» осы жерден бастаңыздар! – деді Доскенов қасымдағы Лескиннен басқа бір топ адамды алдыға шығара.

	Шол шоғыр еңіске түсе бере «ой, бауырымға!» басып, ауылға қарай лап қойды. Олардың қарасы 15-20-дай адам. Умақ-шумақ үш буын болып келеді. Доскенов алдыңғы, Лескин орта тұстағы топта.

	– Ой, асқар тауым-ай!

	– Ой, ардагер ақылшым-ай!

	– Ой, қамқоршым-ай!

	– Ой, айдыным-ай, айбыным-ай!

	– Ой, еңіреп туған ерім-ай!

	– Ой, ту көтеруші белім-ай! Бауырым-ай!– деп ат үстінде толқып келе жатқан ерлердің еңіреген үні мен күңіренген қайғылы «ой, бауырымы» азалы штабтың алдында тұрған Нұрсапа, Əлібек, Қайса, Сағи топтар мен үйде отырған Боғанбай бастаған ақсақалдардың сай-сүйегін сырқыратты.

	Бауырымдап келгендер сырттағы ақ таяқсыз, қол қусырып, еңкейіп тұрғандармен құшақтасып көрісіп, үйдегілерге қол беріп амандасқаннан кейін, Əбдіқадыр имам отырғандарға жағалай көз жүгіртіп,

	– Е, туыстар, «Ерінен айырылған ел жетім, жерінен айырылған ер жетім!» дегендей бүгін асқар тауымыз құлап, бəйтерегіміз сынғандай бəріміз де құлазып отырмыз. Қайран, Шекең батырдың топырағы торқа болып, ел-жұртына қайырын, артта қалған батырларына айбынын берсін! – деп көңіл айтты.

	Сонда, бағанадан көңілі босап, əлсін-əлі қолындағы ақ жібек орамалымен жасаураған көзін сүртіп отырған, аппақ сақалды, орта бойлы, шымыр денелі Боданбай шешен ырғатыла орнынан қозғалып, артындағы жүкке сүйене отырды. Оның мына порымы сексендегі селкілдек шал емес, бейне биіктен кеудесін көтере, ұшарға қомданған ақ тұйғынды елестеткендей еді.

	Бодекең көп бөгелмеді.

	– Е, өмір деген солай ғой, Керейдің кейінгі заманындағы төрт батыры – Ошанбай, Биқоныс, Елубай, Шеттікбай еді. Енді міне өмірінде абақты мен кісенге тұрмаған Шекең сынды киелі батырды ажал деген алапат арамыздан алып кетті. «Тас түскен жеріне ауыр» дегендейін, неше күннен бері сіздердің келе жатқандықтарыңызды естіп, қарсы алуға алақайлап əзірлік көріп жатқан ел болатынбыз, бүгін таңертеңнен бері көңіліміз босап, көзімізден жас сорғалап, қаралы болып қалдық, қарғаларым! Бүкіл ауыл «ту көтерген батырым-ай, арысым-ай, дуалы ауыз ағекем-ай!» деп күңіреніп жатқаны мынау,– дей бергенде кең дастарқан жайылып, шəй құйылды.

	Сəлден соң қайнауы жетіп, түйе сүті қосылған қызыл күрең шəйді асықпай ұрттай отырып, Бодекең жаңағы сөзін қайта жалғады:

	– Кешегі желкілдекке мініп, жел қайысқан қолды бастап, аман аттанған қайран Шекең, бүгін таңертең оқ тескен маңдайы шытпен таңылып, тілсіз оралды. Сонда Шекеңнен бізге не қалды? Жеңімпаз туы қалды. Жаудан жанын қиып қорғаған жері қалды. Күндіз-түні «аттандап» жүріп жинаған қалың қолымен қол бастаған Нұрсапа қатарлы ері қалды. Əне, белі мен мойнына қара байланып, бос мойын шоқпары мен қаратамақ найзасы тұр керегеде кемсеңдеп. Қазақ халқы ежелден «Мың жылқың болғанша, бір жүйрігің болсын! Мың өлезің болғанша, бір елім деп еңіреп туған ерің болсын!» деп тегін айтпаған екен. Шекең Майлы партизандарын бастап атқа мінген алғашқы күні-ақ, – Уа, халайық, мен елімнің іргесі көтеріліп, түңілігі желпілдейтін жаугершілік заманға жолықпауын армандаушы едім. Ол тілегім бүгін қабыл болмай тұр. Бағынған өкіметіміз зұлымдыққа басып, қораға қасқырша шауып, адал азаматтарға жай түскендей, байлап-матау, қамап, ату асқынып барады. Егер «еркек тоқты құрбандық!» болары шын болса, соның басы мен-ақ болайын. Аттаныңдар жұртым!– деп еді-ау. Осы айтқанын орындады. Шекең осы көктемде ғана сіздер Нұрсапа қолбасшыға жіберген партизандар туын қолына алып, етегінен сүйіп тұрып:

	«Барлығыңмен бауыр сорпасын бір ішіп келе жатыр едім, енді өмір бойы Жəнібек бабам мен Қабанбай батырдың есімін ұрандап, кеуделеріңе қалқан, бастарыңа дулыға болуға жарап, ту ұстаушы бола алсам армансыз-ақ болар едім!» деп еді. Оны да өзінің аққан қанымен көрсетті...

	Бодекеңнің сөзінен кейін Нұрсапа мен Əлібек сөз алып, Шетекеңнің ерлік, ізгі қасиеттерін егіле де сағына отырып, ұзақ əңгімеледі.

	Түн ортасы бола бере Əбдіқадыр имам бағана батасын жасаған ақсарбастың басы тартылды. Кештік қонақасы дастарқаны жиналарда отырғандар енді Бодекеңнен бата сұрады. Сонда Бодекең көп бөгелмей:

	– Мынау, – Ұты шайқасына аттанар күннің алдында ғана Шетекең берген бата еді,– деп мынандай дуалы бір батаны судырата жөнелді.



	– Айналайын бар елім,

	Жүрегімде бар едің.

	Айналайын Керейім,

	Тайыңа бата берейін.

	Жолыңызды Құдай оңдасын,

	Жəнібек бабам қолдасын.

	Жеңіске жеткен елдің жолын берсін,

	Еркіндік, теңдікке қолың жетсін!

	Аллаһуакпар,



	– дегенде, – айтқаныңыз келсін! – деп бəріміз дүр етіп жүзімізді сипадық...

	Таңертеңгі шəйден кейін, ұлттық армия басшылары мен партизан басшылары штаб жанындағы сазға тігілген ақ отауға аяңдап барып, Шетекеңнің дидарын көрдік. Бізді бастап жүрген Нұрсапа егіле еңкейіп, батырдың бетіндегі жайнамазын ақырын ашты. Маңдайын ақ матамен сəлделей ораған апайтөс алып батырдың жүзі сұрлана, ақ пəтес жейдесінің ашық жағасын қан жауып киімшең жатыр екен. Отаудың сыртында екі қарауыл қаруымен тұр.

	– Бүгін сəскеден кейін сүйекті ақбас атанға артып, қара кілем жауып, ел-жұрттың азалы жоқтау дауысымен Үшмоңғол жайлауындағы Шекеңнің ауылына алып жүреміз,– деді Нұрсапа штаб жанындағы төбеге жаяу өрлей бере. Сол мезетте, – молдалардың пəтуасы бойынша шағид белуарынан төменгі жағы жуылып, ақыретке оралып, жоғарғы жағын жумай қаншейіт бойынша киімшең жерленеді екен. Сонда Шекеңнің қабірі – күллі Керейдің көш жолы, тоғыз жолдың торабы Үшмоңғол жайлауының жазығындағы Шиліқарында болады,– деп Боданбай ақсақал бірталай хабардың басын түйістіре тоқетерін айтты да бетегелі бетке отыра кетті.

	Шымды дала. Ауыл айналасында топ-топ адам, шоғыр-шоғыр ер-тоқымды ат. Партизандар қолбасшысы Нұрсапа елтірі тымағын қолына алып, жер жағдайын түсіндіре бастады бізге:

	– Анау созылып жатқан Ұзынбұлақ, мынау Бəйгебұлақ. Сонау көрінген көрікті салмау – Күреңбұлақ. Онан əрі Кеңсу, Бурыл-байтал, Сұрқашы, Батпақты деп кете береді. Бұл жерлер ғасырлар бойы талай-талай ірі уақиғаларға куəгер болып келеді. Мынау Майлы тауынан басталып солтүстікке қарай ағатын Бəйгебұлақ, Ұзынбұлақ пен Күреңбұлақтың дəл ортасынан ойып ағады. Бұрын қасиетіңнен айналайын Қызай анамның ұрпақтары мекендеген кезде Ортабұлақ деп атағаны сондықтан болса керек. Кейін мұнда Керей əулеті келген соң, «Керейдің бес байламы» деген басқосу осында өткізіліп, алты арыстың ат бəйгесі осы жерде болғандықтан Бəйгебұлақ атанып кетіпті. Ал, анау Бəйгетөбе. Сонау Майлының шығыс шетіндегі аспанға шаншылған айдарлы шоқы Керқада өзенінің Кертас деген дарасы. Онан былай Байыншоқы мен Бөлісбұлақ даралары көрінеді,– дей бергенде, таяқ тастам шығыс жақтағы Белегірден:

	– Аттан! Аттан! Жау шапты! – деп озандата айғайлаған жалғыз атты шауып шыға келді.

	Бəріміз етек-жеңімізді түріне түрегелдік. Хабаршы да қасымызға құйындатып келіп, атынан қарғып түсті. Омырауын ақ көбік басқан қаракөк ат ілгері-кейін кетіп, сенделіп тұр.

	– Кеше кеште Шиқу жақтан мəшинемен келген Гоминдаңның қалың шерігі Ұты қорғанын тұйықсыз басып алып, біздің қарауылда қалған 10 партизанның 9-ын кескілеп өлтіріпті. Соның біреуі əрең дегенде қашып құтылып, хабарға келіпті. Қазір өңмеңдеген дойыр жау Қызылжалдан бекініс алып, біздің Көлденеңдегі партизандарға шабуыл жасап жатыр! — деді жап-жас партизан ентіге.

	– Аттан, Əлібек! Аттан, Қайса!– деді Нұрсапа жанындағы атойшыларына бұрылып.

	– Аттан, Болат! Барлаушылар эскадронына пулемет эскадронын қосып аттандыр, Разинков!– деді Лескин жалма-жан.

	Атыма қарай жүгіре жөнеліп едім, артымнан:

	– Ей, Болат, қайт артыңа!– деді Доскенов бұйыра. Қайтып келдім. Ол маған тесіле қарап тұр:

	– Міне, талайдан күткен Тарбағатай соғысы да басталды. Осы жолы партизандармен тізе қоса отырып, алғашқы соққыны дəл, өте сəтті жүргізуіміз керек. Жауынгерлеріңді жақсы орналастыр. Айлалы, əдіс-амалыңды толық істет, Қара тұйғын! Өлім іздеп келген жаудың төбесінен жасын түсіріңдер, ал жолың болсын!– деп қолын бір-ақ сілтеді.

	Біз Көлденеңге апақ-сапақта жеттік. Екеуміз қатар тұрған бір қыратта жанымдағы Əлібек:

	– Ау, Болат командир, осы жолы жақсы аттың жалын сипап, ата аруағын шақырып, үлкен мақсат, жақсы тілеу жолында басымыз қосылып, бірге қан майданға кіргелі тұрмыз. Ұлт азаттық қозғалысы үшін келістіріп, бір соғайықшы бəлемдерді. Мен жер жатысына жүріп тұрмын, сіз алыстан ататын қарулар мен автомат-пулеметтерді бір сөйлетіңізші!– деді қылышын қынынан суырып.

	– Қосылам, Əлібек, ерлік байламыңа,– дедім қолма-қол.

	Ол разы бола, елтірі тымағының маңдайын қамшысының сабымен көтеріп, саңлақтана жан-жағына құлақ түрді. Алдымыздағы тасадан үздік-создық мылтық дауысы естіледі. Кейде ұласқан сарын арасынан пулемет-автоматтың сақылдағанына гранаттың күшті қопарылысы қосылып жатыр.

	– Əлеке, алдымен жаумен өз шекарамызды айқын ажыратып алайық, онан кейінгісі оңай,– дедім мен де зор сеніммен серігімді серпілте.

	– Шолғыншыны бағана жібергем, қазір-ақ келеді,– деді Əлібек.

	Соның арасынша екі жақтан бірдей шолғыншылар да қайта оралып, жау жағдайын жер жадысымен түгел баяндады.

	Біз таң атқанша кірпік айқастырған жоқпыз. Əлібек екеуміз ат үстінде жүріп жауынгерлер мен партизандарды, пулеметтер мен минаметтерді шағын-шағын бөлімшелерге бөліп, Дағымбел, Еденніңқызылы, Қызылсай, Майтас, Жиырмасу биіктерін иелеп болдық. Тіпті, күшті қаруланған бір взводты Ұтының шығыс жағындағы Қойтасқа аттандырып, қалғанымыз Қызылжал айналасының тас жолындағы жауды алды-артынан атқыладық та отырдық. Кей-кейде жаудың дəл жанына өзек-өзекпен таяп барған жаужүрек қазақтар «аттан-аттанмен» олардың зəре-құтын қашырып, қорғанысын тас-талқан қылып, қайтып келіп жатты.

	Жұлдыз сиреп, ағарып таң атты. Дүрбі салып едім, жау негізінен тас жол бойында шеп жайып, Қызылжалдан Ұтыға дейін үзік-үзік болып жатыр екен.

	– Залпымен соқ!– деп тау зеңбірекшілері мен минаметшілерге бұйрық бердім. Оған топ-топқа бөлініп, төбе-төбеден төніп жатқан пулеметшілер мен мергендер де қосыла кетті. Бұрқ-бұрқ түтін, жалт-жұлт жалын, жер тітіреткен гүрсіл. Дүрбіден анық көріп тұрмын, дəл түскен зеңбірек, минамет снарядтары жау мəшинелерін жаңқаға айналдырғанда, сай-сайдан қылышты қырандар құйғытып шыға келіп, жаяу қашқан жау шеріктерін снаряд ойған шұңқырларға домалатып жатыр.

	«Қораға келген бөз арзан» дегендей, енді түгел шабуылға өттік. Қоянның жымындағы шиырдан түлкінің ізін сабақтап шығаратын аңшы қазақтар жасырынған жауларды сирағынан сүйреп шығарып жүр жықпыл-жықпылда.

	Ауыр қаруларды түнде иелеген биіктерінен əлі қозғамағанмын. Оның пайдасын сəске болар күркіреп-сарқырап жау аэропландары жеткенде көрдім. Үш-үштен бөлінген кілең мергендер төбе-төбеде аэроплан атуға қалды да, қалған қосындар қалтарыс-қалтарысқа жалт бердік.

	Қиян-кескі шайқас ертеңінде күн батқанша жайғасты. Ұтыны ойда-жоқта басып алып, Тартастағы жау жасағына көмекке келген 16 мəшине шерік ойсырай жойылып, үштен бірі қолға түсті.

	Кеште қайтадан азат етілген Ұты бекетіне күшті қарауыл қойып, Көлденеңге қарай көсілте жөнелдік.

	Көлденең – Жайыр тауының батыс жақ тұмсығындағы Сарышоқыдан батысқа қарай ағатын жіңішке бұлақ екен. Осы бұлақтың жан-жағындағы биік шоқылы, жалама-жартасты қысаңнан пайдаланып, Тартас деген бекетте Гоминдаңның бір батальон əскері қорғаныста жатыпты. Таң ата олардың төбесінен төніп, қабат-қабат үш орап тұра қалдық. Егерде қарсылық көрсете қалса, тозақтың қазанына қайнатпақпыз. Соны сезді білем, жау қақпанға түскен қасқырдай аз-кем қыңсылап тұрды да, бүлк етпей қол көтеріп қару тапсырды.

	Тартасты Майлы партизандарына тапсырып, біз тағы да батыс солтүстікті бетке ала жүріп кеттік.

	Жеңіс шабытымен шалқыған екі эскадрон ереуілдеген бойы Жаматы жазығына жеткенде, Сетіркей тауындағы Ерденің қосыны мен Бəйгебұлақта қалған бүкіл полк та сол жерге жетіп жиналып тұр екен.

	– Біз қазір Тиірменді (қазіргі Толы ауданы сол кезде осылай аталатын) қоршап шабуыл жасаймыз!– деді Лескин командирлер мен партизан басшыларын шеткерірек бір көкжасанға шығарып алып.

	– Мен ел ішіндегі Білəл бастаған инабатты адамдарды Тиірмендегі Гоминдаң жасақтарына елшілікке жіберуді сөйлесіп қойып едім. Мүмкін, олар барып сөйлессе, жау жалынып қару тапсырып бағынар!– деді Ерде ең алдымен.

	– Алдымен Тиірменді қоршауға алып, қолбасшылық штабты Тесіпаққанға орналастырайық. Сонан кейін елшілерді жіберіп, жаудың емеурінін байқасақ, егер олар қанқұйлылықпен қарсыласар болса, тарпа бас салып, жатқан жерінде жаншып тастайық!– деді Нұрсапа тершіген жүзін қол орамалымен сүртіп тұрып.

	– Құрметті қолбасшы, құрметті полковник! Мен Нұрсапаның жобасына қосыламын. Қазір бұл майданның оңтүстігі Шиқудан тартып, батыс солтүстігі Дөрбілжін, Шəуешекке дейін қоздаған өрттей болып тұр. Кеше Көлденеңнен күйіп қайтқан аэропланын көрген жау, бүгін жасақтанған қалың қолын Шəуешек пен Дөрбілжіннен Тиірменге қарай аттандырары сөзсіз. Сондықтан бұйрық берсеңіздер мен барлаушылар эскадронын бастап, жау жолына аттанайын,– дедім.

	– Соғыс кезінде секөнтпен есептесу жеңістің ұшқыр жебесіндей рөл атқарады. Мен Болаттың сөзін құптаймын. Барлаушылар эскадронына хабаршыларды көбірек септеп, қазір аттандыру керек!– деді Доскенов.

	– Олай болса, қазірден бастап, батыс солтүстік шепке Болат командирлік етеді. Екі ортаға хабар жеткізуге сегіз жауынгер жүргізілсін, штабпен болған байланыс үзілмесін!– деді Лескин қолма-қол орналастыру жасап.

	Мен сол майданда қалың нөпір қарулы қосыннан бөлініп, барлаушылар эскадронын бастадым да, Тесіпаққан өзенінің құйғанын қуалай жүріп кеттім.

	Тиірменнің аяқ жағындағы Өндірбүйрек жазығына бара сала-ақ шеп жайдым. Онда шағын-шағын жатаған төбешіктен басқа қорғанысқа қолайлы ештеңе де жоқ екен. Тек түлежіген ту дала, мидай жазыққа шөккен түйе көрінбес сары сасыр жыныс ормандай мүлгіп тұр.

	Мен күн батпай, ерте жарықта көп іс тындырып алу үшін, бес адамдық бір бөлімшені жау жолындағы Саргусын қыстағын алыстан абайлап шолып келуге Жақсылық пен Алмалы адырына аттандырдым. Үш адамдық тағы бір бөлімше «көз байланбай қайтып келеміз» деп Күртіге аттанды.

	Эскадронның қалған қомақты күшін сасырлы даладағы тас жол бойына тастүйін орналастырып тастап, бітірген ісімізді мəлімдеуге штабқа хабаршы жібердім.

	Қас қарая жан-жақтағы шолғыншыларым мен хабаршыларымның бəрі қайтып келді. Қазірше Дөрбілжін жолы жым-жырт екен. Қолбасшылық штабқа кеткен хабаршы жігітім Лескиннің: «Болатқа айта бар, бүгін барынша абай болсын. Күдікті қараң-құраң бірдеңе байқала қалса, оны штабқа ертерек хабарлауды ұмытпасын!» деген бұйрығын ала келді.

	Қоржындағы азықтан жүре тамақтанып, бір жерде байыздап тұра алмай, атпен айналып жүрмін.

	Ең алдыңғы қорғаныста жолбарыстай жұтынып, қараңғы түнде қадап атар пулеметшілерім – Көпесбай мен Рахымжан отыр. Онан кейінгі жолдың екі жағында ауылдан бірге аттанған ардақты туыстарым, ақылгөй серіктерім Мақарбек пен Жұмақан, Əкім мен Мұқаш, Қозыбек пен Аусынақындар жер бауырлап жатыр. Қылышын қымти ұстаған атты бөлімшелер жағалаудағы Сасыр теңізінің тереңіне жасырынған. Минометшілер мен жеңіл зеңбірекшілер Өндірбүйректің аумаған бүйректей-бүйректей, кішкене төбелерінің үстінде тұр. Түн салқын, аспан ашық. Ай төбеден ауып барады...

	Таң қараңғылығы қоюлана түскен бір сəтте жанымда келе жатқан етікшінің кездігіндей аласа бойлы, шапшаң жігіт Қалмақбай тізгінін іркіп тұра қалып:

	– Командир, көз салыңызшы. Саргусын жақтан бір жарық көрінеді,– деді сыбырлап.

	Жалт қарасам, біреу емес, үздік-создық екі жарық жалғасты көрінді.

	– Сəл сабыр етейік, ертелі еңбекке шыққан егіншілердің оты болып жүрмесін, бағана біз барғанда сол маңайдан сап-сары бидай атызын көрген едік,– деді Жұмақан.

	Құлағым жауынгердің сөзінде болғанымен, əлгі жарықтардан көз алмай тұрғам. Жұлдыздай жарқыраған төрт сəуле бізге қарай ақырын жылжып төніп келе жатқандай сезілді.

	– От болса, қызғылтым болар еді. Мынау, сөзсіз мəшиненің, болмаса танкінің жарығы екен. Əрі ақшулан, əрі көлемді көрінеді. Хабаршы, штабқа шап! Саргусыннан төрт мəшине бізге қарай төніп келе жатқанын тез хабарла. Мұны барлаушылар эскадроны өзі-ақ қарсы алады деп мен айтты де,– дедім кесіп-пішіп.

	Хабаршы штабқа, мен алдыңғы шепке қарай бұрылдым. Ілгерлеп барып, бағана-ақ орналастырып қойған қашқан жауды қайыра соғатын қырық қыраныма:

	– Келе жатқан мəшинелерді оқ шығармай орта тұсқа өткізіп жіберіңдер. Олардың қайтар жолын қатты бөгеңдер!– деп тағы да ескерттім де, тізгін ұшымен эскадронның орта бөлігіне оралдым. Көп кешікпей штабқа кеткен хабаршым да құйындатып жетті.

	Штаб менің орналастыруыма бүкілдей қосылыпты. Өздері де осы жаққа көз салып отыр екен.

	Таңғы қараңғылық сейіле бере үстіне самаладай ғып шерік басқан мəшинелер да алдымызға аңыратып жетіп келді. Алдыңғы үшеуі қоршауға кіріп, төртіншісі жете бере, – Ат! – деп бұйрық бердім.

	Сол-ақ екен, жер-дүние зіл-зала болды да кетті. Мəшинелер күл-талқан болып, гранат пен мылтық үні тоғыса жаңғырығып жатыр.

	Қылышымды қынабынан суырып, атыма қарғып міне беріп едім, жанымда жатқан Мақарбек:

	– Тоқта жігітім, ақсақтың аялына бақ. Соншалықты желігетін қан түртіп тұр ма сені!– деп аттан қайта жұлып алды.

	Жолдың шет жағасында, қалың қурай арасында жау əскерлері жанталаса атысып жатыр. Ең соңғы мəшинеде бізге жете бере үстіндегі əскерлерін төге салып, қайта зыта бергенде мен:

	– Атқан оқ ажалыма кез келсе өлермін!– деп Мақарбекке естірте айттым да, орнымнан тұра ұмтылдым. Жүгіріп бара жатып, автоматпен жаудың бір ауыр пулеметін сүйретіп, еңбектеп бара жатқан төрт шерігін жер жастандырдым да, Жұмақанның взводындағы Алдабергенге жау пулеметін алып келуді тапсырып, ары қарай жүгіре жөнелдім. Жаңағы соңғы мəшинеден түскен жау əскерлері сасырдың ішінде жанталасып жүр екен. Автоматпен жайпай бердім. Сонан жолдан зорға бұрылып, сырғи бастаған жау мəшинесіне жанасалай бере жалғыз отырған жүргізушіні наганмен басып қалдым. Сол кезде мені əрең қуып жеткен қорғаушым қолымнан ұстай алып, атымды көлденең тартты, қарғып міндім «алғалап».

